
wintrust.dll:     file format pei-i386
wintrust.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76bb1659

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:51 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00025a00
SizeOfInitializedData	00003000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001659
BaseOfCode		00001000
BaseOfData		00026000
ImageBase		76bb0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002b000
SizeOfHeaders		00000400
CheckSum		0002d950
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000200c 000011a7 Export Directory [.edata (or where ever we found it)]
Entry 1 00024b58 000000b4 Import Directory [parts of .idata]
Entry 2 00028000 00000ec8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00029000 00001454 Base Relocation Directory [.reloc]
Entry 6 0002692c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00012158 00000040 Load Configuration Directory
Entry b 00000278 000000bc Bound Import Directory
Entry c 00001000 000004cc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76bd4b58

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00024b58	00024c74 ffffffff ffffffff 00024c0c 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	25140	  825  wcslen	77bd8ef2
	reloc   20 offset  476 [6476] HIGHLOW
	reloc   21 offset  488 [6488] HIGHLOW
	reloc   22 offset  49c [649c] HIGHLOW
	reloc   23 offset  4af [64af] HIGHLOW
	reloc   24 offset  52f [652f] HIGHLOW
	reloc   25 offset  58b [658b] HIGHLOW
	reloc   26 offset  5f2 [65f2] HIGHLOW
	reloc   27 offset  7ba [67ba] HIGHLOW
	reloc   28 offset  8d6 [68d6] HIGHLOW
	reloc   29 offset  973 [6973] HIGHLOW
	reloc   30 offset  984 [6984] HIGHLOW
	reloc   31 offset  995 [6995] HIGHLOW
	reloc   32 offset  d8b [6d8b] HIGHLOW
	reloc   33 offset  de3 [6de3] HIGHLOW
	reloc   34 offset  e1d [6e1d] HIGHLOW
	reloc   35 offset  eed [6eed] HIGHLOW
	reloc   36 offset  fd3 [6fd3] HIGHLOW
	reloc   37 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset    5 [7005] HIGHLOW
	reloc    1 offset   75 [7075] HIGHLOW
	reloc    2 offset   7b [707b] HIGHLOW
	reloc    3 offset  143 [7143] HIGHLOW
	reloc    4 offset  179 [7179] HIGHLOW
	reloc    5 offset  1aa [71aa] HIGHLOW
	reloc    6 offset  1d0 [71d0] HIGHLOW
	reloc    7 offset  1d6 [71d6] HIGHLOW
	reloc    8 offset  204 [7204] HIGHLOW
	reloc    9 offset  2a6 [72a6] HIGHLOW
	reloc   10 offset  2e8 [72e8] HIGHLOW
	reloc   11 offset  408 [7408] HIGHLOW
	reloc   12 offset  54c [754c] HIGHLOW
	reloc   13 offset  585 [7585] HIGHLOW
	reloc   14 offset  5f8 [75f8] HIGHLOW
	reloc   15 offset  60b [760b] HIGHLOW
	reloc   16 offset  62b [762b] HIGHLOW
	reloc   17 offset  638 [7638] HIGHLOW
	reloc   18 offset  66d [766d] HIGHLOW
	reloc   19 offset  6a9 [76a9] HIGHLOW
	reloc   20 offset  6bc [76bc] HIGHLOW
	reloc   21 offset  6d5 [76d5] HIGHLOW
	reloc   22 offset  719 [7719] HIGHLOW
	reloc   23 offset  80a [780a] HIGHLOW
	reloc   24 offset  831 [7831] HIGHLOW
	reloc   25 offset  899 [7899] HIGHLOW
	reloc   26 offset  89f [789f] HIGHLOW
	reloc   27 offset  8ab [78ab] HIGHLOW
	reloc   28 offset  8d7 [78d7] HIGHLOW
	reloc   29 offset  8de [78de] HIGHLOW
	reloc   30 offset  98a [798a] HIGHLOW
	reloc   31 offset  9d3 [79d3] HIGHLOW
	reloc   32 offset  9dc [79dc] HIGHLOW
	reloc   33 offset  a6e [7a6e] HIGHLOW
	reloc   34 offset  abd [7abd] HIGHLOW
	reloc   35 offset  ae2 [7ae2] HIGHLOW
	reloc   36 offset  af4 [7af4] HIGHLOW
	reloc   37 offset  b09 [7b09] HIGHLOW
	reloc   38 offset  b1c [7b1c] HIGHLOW
	reloc   39 offset  b63 [7b63] HIGHLOW
	reloc   40 offset  b6b [7b6b] HIGHLOW
	reloc   41 offset  b7c [7b7c] HIGHLOW
	reloc   42 offset  bd4 [7bd4] HIGHLOW
	reloc   43 offset  bf4 [7bf4] HIGHLOW
	reloc   44 offset  c3d [7c3d] HIGHLOW
	reloc   45 offset  c46 [7c46] HIGHLOW
	reloc   46 offset  c8c [7c8c] HIGHLOW
	reloc   47 offset  cef [7cef] HIGHLOW
	reloc   48 offset  cf4 [7cf4] HIGHLOW
	reloc   49 offset  cfa [7cfa] HIGHLOW
	reloc   50 offset  d03 [7d03] HIGHLOW
	reloc   51 offset  d0a [7d0a] HIGHLOW
	reloc   52 offset  d0f [7d0f] HIGHLOW
	reloc   53 offset  d15 [7d15] HIGHLOW
	reloc   54 offset  d84 [7d84] HIGHLOW
	reloc   55 offset  e67 [7e67] HIGHLOW
	reloc   56 offset  ea6 [7ea6] HIGHLOW
	reloc   57 offset  f9c [7f9c] HIGHLOW
	reloc   58 offset  fa0 [7fa0] HIGHLOW
	reloc   59 offset  fe1 [7fe1] HIGHLOW
	reloc   60 offset  fea [7fea] HIGHLOW
	reloc   61 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset   cf [80cf] HIGHLOW
	reloc    1 offset   f3 [80f3] HIGHLOW
	reloc    2 offset  10d [810d] HIGHLOW
	reloc    3 offset  117 [8117] HIGHLOW
	reloc    4 offset  121 [8121] HIGHLOW
	reloc    5 offset  155 [8155] HIGHLOW
	reloc    6 offset  1fc [81fc] HIGHLOW
	reloc    7 offset  200 [8200] HIGHLOW
	reloc    8 offset  2df [82df] HIGHLOW
	reloc    9 offset  343 [8343] HIGHLOW
	reloc   10 offset  369 [8369] HIGHLOW
	reloc   11 offset  38a [838a] HIGHLOW
	reloc   12 offset  39d [839d] HIGHLOW
	reloc   13 offset  414 [8414] HIGHLOW
	reloc   14 offset  457 [8457] HIGHLOW
	reloc   15 offset  481 [8481] HIGHLOW
	reloc   16 offset  4ab [84ab] HIGHLOW
	reloc   17 offset  4ce [84ce] HIGHLOW
	reloc   18 offset  4fd [84fd] HIGHLOW
	reloc   19 offset  55a [855a] HIGHLOW
	reloc   20 offset  811 [8811] HIGHLOW
	reloc   21 offset  87d [887d] HIGHLOW
	reloc   22 offset  89c [889c] HIGHLOW
	reloc   23 offset  8b2 [88b2] HIGHLOW
	reloc   24 offset  8d5 [88d5] HIGHLOW
	reloc   25 offset  902 [8902] HIGHLOW
	reloc   26 offset  945 [8945] HIGHLOW
	reloc   27 offset  962 [8962] HIGHLOW
	reloc   28 offset  9af [89af] HIGHLOW
	reloc   29 offset  9db [89db] HIGHLOW
	reloc   30 offset  a69 [8a69] HIGHLOW
	reloc   31 offset  c29 [8c29] HIGHLOW
	reloc   32 offset  dfa [8dfa] HIGHLOW
	reloc   33 offset  ecf [8ecf] HIGHLOW
	reloc   34 offset  ed6 [8ed6] HIGHLOW
	reloc   35 offset  edd [8edd] HIGHLOW
	reloc   36 offset  ee4 [8ee4] HIGHLOW
	reloc   37 offset  fc4 [8fc4] HIGHLOW
	reloc   38 offset  ff6 [8ff6] HIGHLOW
	reloc   39 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   35 [9035] HIGHLOW
	reloc    1 offset   ae [90ae] HIGHLOW
	reloc    2 offset   da [90da] HIGHLOW
	reloc    3 offset  378 [9378] HIGHLOW
	reloc    4 offset  37c [937c] HIGHLOW
	reloc    5 offset  380 [9380] HIGHLOW
	reloc    6 offset  384 [9384] HIGHLOW
	reloc    7 offset  398 [9398] HIGHLOW
	reloc    8 offset  497 [9497] HIGHLOW
	reloc    9 offset  4f4 [94f4] HIGHLOW
	reloc   10 offset  4f8 [94f8] HIGHLOW
	reloc   11 offset  50a [950a] HIGHLOW
	reloc   12 offset  529 [9529] HIGHLOW
	reloc   13 offset  537 [9537] HIGHLOW
	reloc   14 offset  53c [953c] HIGHLOW
	reloc   15 offset  59e [959e] HIGHLOW
	reloc   16 offset  5a4 [95a4] HIGHLOW
	reloc   17 offset  5ab [95ab] HIGHLOW
	reloc   18 offset  5c6 [95c6] HIGHLOW
	reloc   19 offset  5da [95da] HIGHLOW
	reloc   20 offset  5e2 [95e2] HIGHLOW
	reloc   21 offset  639 [9639] HIGHLOW
	reloc   22 offset  671 [9671] HIGHLOW
	reloc   23 offset  695 [9695] HIGHLOW
	reloc   24 offset  6b9 [96b9] HIGHLOW
	reloc   25 offset  6cd [96cd] HIGHLOW
	reloc   26 offset  72b [972b] HIGHLOW
	reloc   27 offset  765 [9765] HIGHLOW
	reloc   28 offset  78b [978b] HIGHLOW
	reloc   29 offset  790 [9790] HIGHLOW
	reloc   30 offset  7ad [97ad] HIGHLOW
	reloc   31 offset  837 [9837] HIGHLOW
	reloc   32 offset  87e [987e] HIGHLOW
	reloc   33 offset  889 [9889] HIGHLOW
	reloc   34 offset  894 [9894] HIGHLOW
	reloc   35 offset  945 [9945] HIGHLOW
	reloc   36 offset  9a7 [99a7] HIGHLOW
	reloc   37 offset  9e7 [99e7] HIGHLOW
	reloc   38 offset  9fd [99fd] HIGHLOW
	reloc   39 offset  a09 [9a09] HIGHLOW
	reloc   40 offset  a3b [9a3b] HIGHLOW
	reloc   41 offset  a4b [9a4b] HIGHLOW
	reloc   42 offset  a80 [9a80] HIGHLOW
	reloc   43 offset  a97 [9a97] HIGHLOW
	reloc   44 offset  b1c [9b1c] HIGHLOW
	reloc   45 offset  b2f [9b2f] HIGHLOW
	reloc   46 offset  b5c [9b5c] HIGHLOW
	reloc   47 offset  b70 [9b70] HIGHLOW
	reloc   48 offset  c13 [9c13] HIGHLOW
	reloc   49 offset  c32 [9c32] HIGHLOW
	reloc   50 offset  c6c [9c6c] HIGHLOW
	reloc   51 offset  d07 [9d07] HIGHLOW
	reloc   52 offset  d2a [9d2a] HIGHLOW
	reloc   53 offset  deb [9deb] HIGHLOW
	reloc   54 offset  e00 [9e00] HIGHLOW
	reloc   55 offset  e46 [9e46] HIGHLOW
	reloc   56 offset  e9e [9e9e] HIGHLOW
	reloc   57 offset  ecf [9ecf] HIGHLOW
	reloc   58 offset  eee [9eee] HIGHLOW
	reloc   59 offset  f8f [9f8f] HIGHLOW
	reloc   60 offset  f9a [9f9a] HIGHLOW
	reloc   61 offset  fa0 [9fa0] HIGHLOW
	reloc   62 offset  fca [9fca] HIGHLOW
	reloc   63 offset  fed [9fed] HIGHLOW
	reloc   64 offset  ffc [9ffc] HIGHLOW
	reloc   65 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset    6 [a006] HIGHLOW
	reloc    1 offset   a0 [a0a0] HIGHLOW
	reloc    2 offset  122 [a122] HIGHLOW
	reloc    3 offset  140 [a140] HIGHLOW
	reloc    4 offset  156 [a156] HIGHLOW
	reloc    5 offset  19c [a19c] HIGHLOW
	reloc    6 offset  1a3 [a1a3] HIGHLOW
	reloc    7 offset  1c4 [a1c4] HIGHLOW
	reloc    8 offset  1c8 [a1c8] HIGHLOW
	reloc    9 offset  1e8 [a1e8] HIGHLOW
	reloc   10 offset  259 [a259] HIGHLOW
	reloc   11 offset  267 [a267] HIGHLOW
	reloc   12 offset  2ba [a2ba] HIGHLOW
	reloc   13 offset  2cc [a2cc] HIGHLOW
	reloc   14 offset  3a3 [a3a3] HIGHLOW
	reloc   15 offset  3ad [a3ad] HIGHLOW
	reloc   16 offset  45d [a45d] HIGHLOW
	reloc   17 offset  4dc [a4dc] HIGHLOW
	reloc   18 offset  4e8 [a4e8] HIGHLOW
	reloc   19 offset  5cc [a5cc] HIGHLOW
	reloc   20 offset  5d0 [a5d0] HIGHLOW
	reloc   21 offset  5e2 [a5e2] HIGHLOW
	reloc   22 offset  724 [a724] HIGHLOW
	reloc   23 offset  72b [a72b] HIGHLOW
	reloc   24 offset  858 [a858] HIGHLOW
	reloc   25 offset  861 [a861] HIGHLOW
	reloc   26 offset  870 [a870] HIGHLOW
	reloc   27 offset  886 [a886] HIGHLOW
	reloc   28 offset  89a [a89a] HIGHLOW
	reloc   29 offset  8c7 [a8c7] HIGHLOW
	reloc   30 offset  8dd [a8dd] HIGHLOW
	reloc   31 offset  8e6 [a8e6] HIGHLOW
	reloc   32 offset  8ee [a8ee] HIGHLOW
	reloc   33 offset  92d [a92d] HIGHLOW
	reloc   34 offset  96e [a96e] HIGHLOW
	reloc   35 offset  982 [a982] HIGHLOW
	reloc   36 offset  995 [a995] HIGHLOW
	reloc   37 offset  9a8 [a9a8] HIGHLOW
	reloc   38 offset  9bb [a9bb] HIGHLOW
	reloc   39 offset  a73 [aa73] HIGHLOW
	reloc   40 offset  a8d [aa8d] HIGHLOW
	reloc   41 offset  b41 [ab41] HIGHLOW
	reloc   42 offset  ba4 [aba4] HIGHLOW
	reloc   43 offset  ba8 [aba8] HIGHLOW
	reloc   44 offset  be0 [abe0] HIGHLOW
	reloc   45 offset  c6a [ac6a] HIGHLOW
	reloc   46 offset  c7e [ac7e] HIGHLOW
	reloc   47 offset  c91 [ac91] HIGHLOW
	reloc   48 offset  ca4 [aca4] HIGHLOW
	reloc   49 offset  d85 [ad85] HIGHLOW
	reloc   50 offset  e66 [ae66] HIGHLOW
	reloc   51 offset  ece [aece] HIGHLOW
	reloc   52 offset  f95 [af95] HIGHLOW
	reloc   53 offset  fc1 [afc1] HIGHLOW

Virtual Address: 0000b000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   16 [b016] HIGHLOW
	reloc    1 offset   32 [b032] HIGHLOW
	reloc    2 offset   b1 [b0b1] HIGHLOW
	reloc    3 offset  13e [b13e] HIGHLOW
	reloc    4 offset  173 [b173] HIGHLOW
	reloc    5 offset  1d0 [b1d0] HIGHLOW
	reloc    6 offset  1db [b1db] HIGHLOW
	reloc    7 offset  1e6 [b1e6] HIGHLOW
	reloc    8 offset  390 [b390] HIGHLOW
	reloc    9 offset  4c8 [b4c8] HIGHLOW
	reloc   10 offset  8d1 [b8d1] HIGHLOW
	reloc   11 offset  8f0 [b8f0] HIGHLOW
	reloc   12 offset  91f [b91f] HIGHLOW
	reloc   13 offset  947 [b947] HIGHLOW
	reloc   14 offset  974 [b974] HIGHLOW
	reloc   15 offset  a94 [ba94] HIGHLOW
	reloc   16 offset  c10 [bc10] HIGHLOW
	reloc   17 offset  c2b [bc2b] HIGHLOW
	reloc   18 offset  cc8 [bcc8] HIGHLOW
	reloc   19 offset  cf5 [bcf5] HIGHLOW
	reloc   20 offset  e26 [be26] HIGHLOW
	reloc   21 offset  ead [bead] HIGHLOW
	reloc   22 offset  ebb [bebb] HIGHLOW
	reloc   23 offset  f05 [bf05] HIGHLOW
	reloc   24 offset  f36 [bf36] HIGHLOW
	reloc   25 offset  f74 [bf74] HIGHLOW
	reloc   26 offset  f95 [bf95] HIGHLOW
	reloc   27 offset  fad [bfad] HIGHLOW
	reloc   28 offset  fb9 [bfb9] HIGHLOW
	reloc   29 offset  fd9 [bfd9] HIGHLOW

Virtual Address: 0000c000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset  1cb [c1cb] HIGHLOW
	reloc    1 offset  241 [c241] HIGHLOW
	reloc    2 offset  259 [c259] HIGHLOW
	reloc    3 offset  262 [c262] HIGHLOW
	reloc    4 offset  33e [c33e] HIGHLOW
	reloc    5 offset  343 [c343] HIGHLOW
	reloc    6 offset  350 [c350] HIGHLOW
	reloc    7 offset  467 [c467] HIGHLOW
	reloc    8 offset  4a2 [c4a2] HIGHLOW
	reloc    9 offset  4f9 [c4f9] HIGHLOW
	reloc   10 offset  56e [c56e] HIGHLOW
	reloc   11 offset  5b5 [c5b5] HIGHLOW
	reloc   12 offset  645 [c645] HIGHLOW
	reloc   13 offset  6b9 [c6b9] HIGHLOW
	reloc   14 offset  71a [c71a] HIGHLOW
	reloc   15 offset  7bc [c7bc] HIGHLOW
	reloc   16 offset  7c6 [c7c6] HIGHLOW
	reloc   17 offset  85c [c85c] HIGHLOW
	reloc   18 offset  8ba [c8ba] HIGHLOW
	reloc   19 offset  8d1 [c8d1] HIGHLOW
	reloc   20 offset  8de [c8de] HIGHLOW
	reloc   21 offset  906 [c906] HIGHLOW
	reloc   22 offset  924 [c924] HIGHLOW
	reloc   23 offset  960 [c960] HIGHLOW
	reloc   24 offset  978 [c978] HIGHLOW
	reloc   25 offset  983 [c983] HIGHLOW
	reloc   26 offset  9b4 [c9b4] HIGHLOW
	reloc   27 offset  9b8 [c9b8] HIGHLOW
	reloc   28 offset  9cf [c9cf] HIGHLOW
	reloc   29 offset  9f0 [c9f0] HIGHLOW
	reloc   30 offset  a2f [ca2f] HIGHLOW
	reloc   31 offset  a71 [ca71] HIGHLOW
	reloc   32 offset  aa1 [caa1] HIGHLOW
	reloc   33 offset  b02 [cb02] HIGHLOW
	reloc   34 offset  b15 [cb15] HIGHLOW
	reloc   35 offset  b2e [cb2e] HIGHLOW
	reloc   36 offset  b43 [cb43] HIGHLOW
	reloc   37 offset  b55 [cb55] HIGHLOW
	reloc   38 offset  b79 [cb79] HIGHLOW
	reloc   39 offset  bc2 [cbc2] HIGHLOW
	reloc   40 offset  bc7 [cbc7] HIGHLOW
	reloc   41 offset  c33 [cc33] HIGHLOW
	reloc   42 offset  ca0 [cca0] HIGHLOW
	reloc   43 offset  cd7 [ccd7] HIGHLOW
	reloc   44 offset  d3c [cd3c] HIGHLOW
	reloc   45 offset  d40 [cd40] HIGHLOW
	reloc   46 offset  d52 [cd52] HIGHLOW
	reloc   47 offset  da7 [cda7] HIGHLOW
	reloc   48 offset  de1 [cde1] HIGHLOW
	reloc   49 offset  e8e [ce8e] HIGHLOW
	reloc   50 offset  ec0 [cec0] HIGHLOW
	reloc   51 offset  ed7 [ced7] HIGHLOW
	reloc   52 offset  ee1 [cee1] HIGHLOW
	reloc   53 offset  eff [ceff] HIGHLOW
	reloc   54 offset  f10 [cf10] HIGHLOW
	reloc   55 offset  f1d [cf1d] HIGHLOW
	reloc   56 offset  f31 [cf31] HIGHLOW
	reloc   57 offset  fb3 [cfb3] HIGHLOW
	reloc   58 offset  fbe [cfbe] HIGHLOW
	reloc   59 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   ea [d0ea] HIGHLOW
	reloc    1 offset  13d [d13d] HIGHLOW
	reloc    2 offset  1c2 [d1c2] HIGHLOW
	reloc    3 offset  235 [d235] HIGHLOW
	reloc    4 offset  2b9 [d2b9] HIGHLOW
	reloc    5 offset  3ae [d3ae] HIGHLOW
	reloc    6 offset  3df [d3df] HIGHLOW
	reloc    7 offset  454 [d454] HIGHLOW
	reloc    8 offset  458 [d458] HIGHLOW
	reloc    9 offset  46f [d46f] HIGHLOW
	reloc   10 offset  4ca [d4ca] HIGHLOW
	reloc   11 offset  509 [d509] HIGHLOW
	reloc   12 offset  569 [d569] HIGHLOW
	reloc   13 offset  590 [d590] HIGHLOW
	reloc   14 offset  615 [d615] HIGHLOW
	reloc   15 offset  65b [d65b] HIGHLOW
	reloc   16 offset  6e0 [d6e0] HIGHLOW
	reloc   17 offset  6e6 [d6e6] HIGHLOW
	reloc   18 offset  716 [d716] HIGHLOW
	reloc   19 offset  74f [d74f] HIGHLOW
	reloc   20 offset  775 [d775] HIGHLOW
	reloc   21 offset  7ce [d7ce] HIGHLOW
	reloc   22 offset  833 [d833] HIGHLOW
	reloc   23 offset  90e [d90e] HIGHLOW
	reloc   24 offset  933 [d933] HIGHLOW
	reloc   25 offset  974 [d974] HIGHLOW
	reloc   26 offset  978 [d978] HIGHLOW
	reloc   27 offset  9c7 [d9c7] HIGHLOW
	reloc   28 offset  9d3 [d9d3] HIGHLOW
	reloc   29 offset  9ea [d9ea] HIGHLOW
	reloc   30 offset  a38 [da38] HIGHLOW
	reloc   31 offset  ab6 [dab6] HIGHLOW
	reloc   32 offset  aca [daca] HIGHLOW
	reloc   33 offset  b04 [db04] HIGHLOW
	reloc   34 offset  b3e [db3e] HIGHLOW
	reloc   35 offset  b63 [db63] HIGHLOW
	reloc   36 offset  b79 [db79] HIGHLOW
	reloc   37 offset  b8f [db8f] HIGHLOW
	reloc   38 offset  b9b [db9b] HIGHLOW
	reloc   39 offset  ba2 [dba2] HIGHLOW
	reloc   40 offset  bd2 [dbd2] HIGHLOW
	reloc   41 offset  bf0 [dbf0] HIGHLOW
	reloc   42 offset  bf7 [dbf7] HIGHLOW
	reloc   43 offset  c4c [dc4c] HIGHLOW
	reloc   44 offset  c73 [dc73] HIGHLOW
	reloc   45 offset  c8d [dc8d] HIGHLOW
	reloc   46 offset  c9b [dc9b] HIGHLOW
	reloc   47 offset  ca7 [dca7] HIGHLOW
	reloc   48 offset  cf5 [dcf5] HIGHLOW
	reloc   49 offset  d0e [dd0e] HIGHLOW
	reloc   50 offset  d7c [dd7c] HIGHLOW
	reloc   51 offset  d80 [dd80] HIGHLOW
	reloc   52 offset  dfe [ddfe] HIGHLOW
	reloc   53 offset  e13 [de13] HIGHLOW
	reloc   54 offset  f74 [df74] HIGHLOW
	reloc   55 offset  f78 [df78] HIGHLOW
	reloc   56 offset  fba [dfba] HIGHLOW
	reloc   57 offset  ffd [dffd] HIGHLOW

Virtual Address: 0000e000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   4b [e04b] HIGHLOW
	reloc    1 offset   dc [e0dc] HIGHLOW
	reloc    2 offset   e0 [e0e0] HIGHLOW
	reloc    3 offset  1af [e1af] HIGHLOW
	reloc    4 offset  1ca [e1ca] HIGHLOW
	reloc    5 offset  1e1 [e1e1] HIGHLOW
	reloc    6 offset  1f7 [e1f7] HIGHLOW
	reloc    7 offset  20d [e20d] HIGHLOW
	reloc    8 offset  21c [e21c] HIGHLOW
	reloc    9 offset  24e [e24e] HIGHLOW
	reloc   10 offset  25f [e25f] HIGHLOW
	reloc   11 offset  2ee [e2ee] HIGHLOW
	reloc   12 offset  316 [e316] HIGHLOW
	reloc   13 offset  3e8 [e3e8] HIGHLOW
	reloc   14 offset  495 [e495] HIGHLOW
	reloc   15 offset  4ab [e4ab] HIGHLOW
	reloc   16 offset  4f0 [e4f0] HIGHLOW
	reloc   17 offset  52f [e52f] HIGHLOW
	reloc   18 offset  543 [e543] HIGHLOW
	reloc   19 offset  59d [e59d] HIGHLOW
	reloc   20 offset  5ab [e5ab] HIGHLOW
	reloc   21 offset  5bf [e5bf] HIGHLOW
	reloc   22 offset  5ef [e5ef] HIGHLOW
	reloc   23 offset  601 [e601] HIGHLOW
	reloc   24 offset  653 [e653] HIGHLOW
	reloc   25 offset  6a4 [e6a4] HIGHLOW
	reloc   26 offset  6ed [e6ed] HIGHLOW
	reloc   27 offset  72a [e72a] HIGHLOW
	reloc   28 offset  772 [e772] HIGHLOW
	reloc   29 offset  78c [e78c] HIGHLOW
	reloc   30 offset  7a3 [e7a3] HIGHLOW
	reloc   31 offset  7b2 [e7b2] HIGHLOW
	reloc   32 offset  81d [e81d] HIGHLOW
	reloc   33 offset  8c2 [e8c2] HIGHLOW
	reloc   34 offset  8d9 [e8d9] HIGHLOW
	reloc   35 offset  914 [e914] HIGHLOW
	reloc   36 offset  933 [e933] HIGHLOW
	reloc   37 offset  941 [e941] HIGHLOW
	reloc   38 offset  979 [e979] HIGHLOW
	reloc   39 offset  9d4 [e9d4] HIGHLOW
	reloc   40 offset  9f4 [e9f4] HIGHLOW
	reloc   41 offset  9ff [e9ff] HIGHLOW
	reloc   42 offset  a0a [ea0a] HIGHLOW
	reloc   43 offset  b88 [eb88] HIGHLOW
	reloc   44 offset  bae [ebae] HIGHLOW
	reloc   45 offset  c14 [ec14] HIGHLOW
	reloc   46 offset  c5a [ec5a] HIGHLOW
	reloc   47 offset  c72 [ec72] HIGHLOW
	reloc   48 offset  c8a [ec8a] HIGHLOW
	reloc   49 offset  ce0 [ece0] HIGHLOW
	reloc   50 offset  cfa [ecfa] HIGHLOW
	reloc   51 offset  d26 [ed26] HIGHLOW
	reloc   52 offset  d32 [ed32] HIGHLOW
	reloc   53 offset  d3a [ed3a] HIGHLOW
	reloc   54 offset  d42 [ed42] HIGHLOW
	reloc   55 offset  d4e [ed4e] HIGHLOW
	reloc   56 offset  d68 [ed68] HIGHLOW
	reloc   57 offset  d94 [ed94] HIGHLOW
	reloc   58 offset  dc0 [edc0] HIGHLOW
	reloc   59 offset  dcf [edcf] HIGHLOW
	reloc   60 offset  dec [edec] HIGHLOW
	reloc   61 offset  e0d [ee0d] HIGHLOW
	reloc   62 offset  e40 [ee40] HIGHLOW
	reloc   63 offset  eb7 [eeb7] HIGHLOW
	reloc   64 offset  f11 [ef11] HIGHLOW
	reloc   65 offset  f42 [ef42] HIGHLOW
	reloc   66 offset  f55 [ef55] HIGHLOW
	reloc   67 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset  1d9 [f1d9] HIGHLOW
	reloc    1 offset  22f [f22f] HIGHLOW
	reloc    2 offset  24a [f24a] HIGHLOW
	reloc    3 offset  250 [f250] HIGHLOW
	reloc    4 offset  2d5 [f2d5] HIGHLOW
	reloc    5 offset  2ed [f2ed] HIGHLOW
	reloc    6 offset  308 [f308] HIGHLOW
	reloc    7 offset  320 [f320] HIGHLOW
	reloc    8 offset  343 [f343] HIGHLOW
	reloc    9 offset  422 [f422] HIGHLOW
	reloc   10 offset  45c [f45c] HIGHLOW
	reloc   11 offset  4c3 [f4c3] HIGHLOW
	reloc   12 offset  4db [f4db] HIGHLOW
	reloc   13 offset  4f3 [f4f3] HIGHLOW
	reloc   14 offset  504 [f504] HIGHLOW
	reloc   15 offset  535 [f535] HIGHLOW
	reloc   16 offset  550 [f550] HIGHLOW
	reloc   17 offset  579 [f579] HIGHLOW
	reloc   18 offset  5b1 [f5b1] HIGHLOW
	reloc   19 offset  5cc [f5cc] HIGHLOW
	reloc   20 offset  5f8 [f5f8] HIGHLOW
	reloc   21 offset  616 [f616] HIGHLOW
	reloc   22 offset  639 [f639] HIGHLOW
	reloc   23 offset  671 [f671] HIGHLOW
	reloc   24 offset  722 [f722] HIGHLOW
	reloc   25 offset  73b [f73b] HIGHLOW
	reloc   26 offset  768 [f768] HIGHLOW
	reloc   27 offset  7b3 [f7b3] HIGHLOW
	reloc   28 offset  7c4 [f7c4] HIGHLOW
	reloc   29 offset  7fb [f7fb] HIGHLOW
