
shsvcs.dll:     file format pei-i386
shsvcs.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76b557af

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:39 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001de00
SizeOfInitializedData	00003400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000157af
BaseOfCode		00001000
BaseOfData		0001f000
ImageBase		76b40000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00023000
SizeOfHeaders		00000400
CheckSum		0002d50b
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001ebb0 0000017c Export Directory [.edata (or where ever we found it)]
Entry 1 0001d744 0000008c Import Directory [parts of .idata]
Entry 2 00020000 00000e40 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00021000 000014e4 Base Relocation Directory [.reloc]
Entry 6 00001390 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00005c30 00000040 Load Configuration Directory
Entry b 00000288 00000088 Bound Import Directory
Entry c 00001000 00000378 Import Address Table Directory
Entry d 0001cfb0 00000100 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76b5d744

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001d744	0001da9c ffffffff ffffffff 0001dbb4 000012cc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1db58	   18  ??2@YAPAXI@Z	77bba971
	reloc   78 offset  e84 [9e84] HIGHLOW
	reloc   79 offset  e9e [9e9e] HIGHLOW
	reloc   80 offset  ec9 [9ec9] HIGHLOW
	reloc   81 offset  ee9 [9ee9] HIGHLOW
	reloc   82 offset  efe [9efe] HIGHLOW
	reloc   83 offset  f0f [9f0f] HIGHLOW
	reloc   84 offset  f2a [9f2a] HIGHLOW
	reloc   85 offset  f35 [9f35] HIGHLOW
	reloc   86 offset  f51 [9f51] HIGHLOW
	reloc   87 offset  f57 [9f57] HIGHLOW
	reloc   88 offset  f60 [9f60] HIGHLOW
	reloc   89 offset  f7c [9f7c] HIGHLOW
	reloc   90 offset  fa2 [9fa2] HIGHLOW
	reloc   91 offset  fc2 [9fc2] HIGHLOW
	reloc   92 offset  fff [9fff] HIGHLOW
	reloc   93 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 284 (0x11c) Number of fixups 138
	reloc    0 offset   18 [a018] HIGHLOW
	reloc    1 offset   2d [a02d] HIGHLOW
	reloc    2 offset   64 [a064] HIGHLOW
	reloc    3 offset   7d [a07d] HIGHLOW
	reloc    4 offset   90 [a090] HIGHLOW
	reloc    5 offset   98 [a098] HIGHLOW
	reloc    6 offset   b3 [a0b3] HIGHLOW
	reloc    7 offset   d2 [a0d2] HIGHLOW
	reloc    8 offset   db [a0db] HIGHLOW
	reloc    9 offset   e1 [a0e1] HIGHLOW
	reloc   10 offset   e8 [a0e8] HIGHLOW
	reloc   11 offset   f4 [a0f4] HIGHLOW
	reloc   12 offset  101 [a101] HIGHLOW
	reloc   13 offset  10e [a10e] HIGHLOW
	reloc   14 offset  142 [a142] HIGHLOW
	reloc   15 offset  164 [a164] HIGHLOW
	reloc   16 offset  1a6 [a1a6] HIGHLOW
	reloc   17 offset  1c5 [a1c5] HIGHLOW
	reloc   18 offset  1f3 [a1f3] HIGHLOW
	reloc   19 offset  1fe [a1fe] HIGHLOW
	reloc   20 offset  204 [a204] HIGHLOW
	reloc   21 offset  20b [a20b] HIGHLOW
	reloc   22 offset  211 [a211] HIGHLOW
	reloc   23 offset  22d [a22d] HIGHLOW
	reloc   24 offset  233 [a233] HIGHLOW
	reloc   25 offset  24a [a24a] HIGHLOW
	reloc   26 offset  25f [a25f] HIGHLOW
	reloc   27 offset  29c [a29c] HIGHLOW
	reloc   28 offset  2ba [a2ba] HIGHLOW
	reloc   29 offset  2c4 [a2c4] HIGHLOW
	reloc   30 offset  2cb [a2cb] HIGHLOW
	reloc   31 offset  2dc [a2dc] HIGHLOW
	reloc   32 offset  2e4 [a2e4] HIGHLOW
	reloc   33 offset  2f5 [a2f5] HIGHLOW
	reloc   34 offset  2fb [a2fb] HIGHLOW
	reloc   35 offset  30b [a30b] HIGHLOW
	reloc   36 offset  322 [a322] HIGHLOW
	reloc   37 offset  328 [a328] HIGHLOW
	reloc   38 offset  32e [a32e] HIGHLOW
	reloc   39 offset  33c [a33c] HIGHLOW
	reloc   40 offset  347 [a347] HIGHLOW
	reloc   41 offset  34f [a34f] HIGHLOW
	reloc   42 offset  355 [a355] HIGHLOW
	reloc   43 offset  35b [a35b] HIGHLOW
	reloc   44 offset  361 [a361] HIGHLOW
	reloc   45 offset  367 [a367] HIGHLOW
	reloc   46 offset  372 [a372] HIGHLOW
	reloc   47 offset  378 [a378] HIGHLOW
	reloc   48 offset  37d [a37d] HIGHLOW
	reloc   49 offset  383 [a383] HIGHLOW
	reloc   50 offset  399 [a399] HIGHLOW
	reloc   51 offset  3b1 [a3b1] HIGHLOW
	reloc   52 offset  3c4 [a3c4] HIGHLOW
	reloc   53 offset  3dc [a3dc] HIGHLOW
	reloc   54 offset  3e4 [a3e4] HIGHLOW
	reloc   55 offset  412 [a412] HIGHLOW
	reloc   56 offset  41f [a41f] HIGHLOW
	reloc   57 offset  425 [a425] HIGHLOW
	reloc   58 offset  42b [a42b] HIGHLOW
	reloc   59 offset  442 [a442] HIGHLOW
	reloc   60 offset  453 [a453] HIGHLOW
	reloc   61 offset  45a [a45a] HIGHLOW
	reloc   62 offset  469 [a469] HIGHLOW
	reloc   63 offset  47d [a47d] HIGHLOW
	reloc   64 offset  499 [a499] HIGHLOW
	reloc   65 offset  4b2 [a4b2] HIGHLOW
	reloc   66 offset  4be [a4be] HIGHLOW
	reloc   67 offset  4c3 [a4c3] HIGHLOW
	reloc   68 offset  4d2 [a4d2] HIGHLOW
	reloc   69 offset  4f2 [a4f2] HIGHLOW
	reloc   70 offset  50a [a50a] HIGHLOW
	reloc   71 offset  515 [a515] HIGHLOW
	reloc   72 offset  51b [a51b] HIGHLOW
	reloc   73 offset  522 [a522] HIGHLOW
	reloc   74 offset  59a [a59a] HIGHLOW
	reloc   75 offset  5b0 [a5b0] HIGHLOW
	reloc   76 offset  5c5 [a5c5] HIGHLOW
	reloc   77 offset  5cc [a5cc] HIGHLOW
	reloc   78 offset  5e1 [a5e1] HIGHLOW
	reloc   79 offset  600 [a600] HIGHLOW
	reloc   80 offset  644 [a644] HIGHLOW
	reloc   81 offset  64e [a64e] HIGHLOW
	reloc   82 offset  69c [a69c] HIGHLOW
	reloc   83 offset  6a9 [a6a9] HIGHLOW
	reloc   84 offset  6c1 [a6c1] HIGHLOW
	reloc   85 offset  738 [a738] HIGHLOW
	reloc   86 offset  73f [a73f] HIGHLOW
	reloc   87 offset  770 [a770] HIGHLOW
	reloc   88 offset  777 [a777] HIGHLOW
	reloc   89 offset  78f [a78f] HIGHLOW
	reloc   90 offset  7a2 [a7a2] HIGHLOW
	reloc   91 offset  7bc [a7bc] HIGHLOW
	reloc   92 offset  7f0 [a7f0] HIGHLOW
	reloc   93 offset  7f6 [a7f6] HIGHLOW
	reloc   94 offset  83e [a83e] HIGHLOW
	reloc   95 offset  87d [a87d] HIGHLOW
	reloc   96 offset  888 [a888] HIGHLOW
	reloc   97 offset  8a1 [a8a1] HIGHLOW
	reloc   98 offset  8c7 [a8c7] HIGHLOW
	reloc   99 offset  8db [a8db] HIGHLOW
	reloc  100 offset  8fd [a8fd] HIGHLOW
	reloc  101 offset  95d [a95d] HIGHLOW
	reloc  102 offset  982 [a982] HIGHLOW
	reloc  103 offset  9b3 [a9b3] HIGHLOW
	reloc  104 offset  9c3 [a9c3] HIGHLOW
	reloc  105 offset  9ce [a9ce] HIGHLOW
	reloc  106 offset  9e6 [a9e6] HIGHLOW
	reloc  107 offset  9f1 [a9f1] HIGHLOW
	reloc  108 offset  9ff [a9ff] HIGHLOW
	reloc  109 offset  a79 [aa79] HIGHLOW
	reloc  110 offset  ac6 [aac6] HIGHLOW
	reloc  111 offset  b07 [ab07] HIGHLOW
	reloc  112 offset  b62 [ab62] HIGHLOW
	reloc  113 offset  b8c [ab8c] HIGHLOW
	reloc  114 offset  baa [abaa] HIGHLOW
	reloc  115 offset  bc3 [abc3] HIGHLOW
	reloc  116 offset  bcf [abcf] HIGHLOW
	reloc  117 offset  bee [abee] HIGHLOW
	reloc  118 offset  c19 [ac19] HIGHLOW
	reloc  119 offset  c24 [ac24] HIGHLOW
	reloc  120 offset  c3c [ac3c] HIGHLOW
	reloc  121 offset  c4d [ac4d] HIGHLOW
	reloc  122 offset  ce9 [ace9] HIGHLOW
	reloc  123 offset  cf2 [acf2] HIGHLOW
	reloc  124 offset  d09 [ad09] HIGHLOW
	reloc  125 offset  d97 [ad97] HIGHLOW
	reloc  126 offset  dcf [adcf] HIGHLOW
	reloc  127 offset  e8c [ae8c] HIGHLOW
	reloc  128 offset  ebf [aebf] HIGHLOW
	reloc  129 offset  f05 [af05] HIGHLOW
	reloc  130 offset  f1e [af1e] HIGHLOW
	reloc  131 offset  f38 [af38] HIGHLOW
	reloc  132 offset  f3d [af3d] HIGHLOW
	reloc  133 offset  f9f [af9f] HIGHLOW
	reloc  134 offset  fb6 [afb6] HIGHLOW
	reloc  135 offset  fd3 [afd3] HIGHLOW
	reloc  136 offset  fdf [afdf] HIGHLOW
	reloc  137 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset   33 [b033] HIGHLOW
	reloc    1 offset   78 [b078] HIGHLOW
	reloc    2 offset   ab [b0ab] HIGHLOW
	reloc    3 offset  161 [b161] HIGHLOW
	reloc    4 offset  1c6 [b1c6] HIGHLOW
	reloc    5 offset  1d1 [b1d1] HIGHLOW
	reloc    6 offset  207 [b207] HIGHLOW
	reloc    7 offset  220 [b220] HIGHLOW
	reloc    8 offset  22a [b22a] HIGHLOW
	reloc    9 offset  233 [b233] HIGHLOW
	reloc   10 offset  261 [b261] HIGHLOW
	reloc   11 offset  270 [b270] HIGHLOW
	reloc   12 offset  28b [b28b] HIGHLOW
	reloc   13 offset  2d5 [b2d5] HIGHLOW
	reloc   14 offset  2e1 [b2e1] HIGHLOW
	reloc   15 offset  2ef [b2ef] HIGHLOW
	reloc   16 offset  306 [b306] HIGHLOW
	reloc   17 offset  314 [b314] HIGHLOW
	reloc   18 offset  322 [b322] HIGHLOW
	reloc   19 offset  333 [b333] HIGHLOW
	reloc   20 offset  341 [b341] HIGHLOW
	reloc   21 offset  357 [b357] HIGHLOW
	reloc   22 offset  363 [b363] HIGHLOW
	reloc   23 offset  36f [b36f] HIGHLOW
	reloc   24 offset  395 [b395] HIGHLOW
	reloc   25 offset  39e [b39e] HIGHLOW
	reloc   26 offset  3c9 [b3c9] HIGHLOW
	reloc   27 offset  3cf [b3cf] HIGHLOW
	reloc   28 offset  3e6 [b3e6] HIGHLOW
	reloc   29 offset  40a [b40a] HIGHLOW
	reloc   30 offset  410 [b410] HIGHLOW
	reloc   31 offset  41a [b41a] HIGHLOW
	reloc   32 offset  435 [b435] HIGHLOW
	reloc   33 offset  43d [b43d] HIGHLOW
	reloc   34 offset  443 [b443] HIGHLOW
	reloc   35 offset  449 [b449] HIGHLOW
	reloc   36 offset  45c [b45c] HIGHLOW
	reloc   37 offset  476 [b476] HIGHLOW
	reloc   38 offset  47f [b47f] HIGHLOW
	reloc   39 offset  488 [b488] HIGHLOW
	reloc   40 offset  4cc [b4cc] HIGHLOW
	reloc   41 offset  4d2 [b4d2] HIGHLOW
	reloc   42 offset  4e8 [b4e8] HIGHLOW
	reloc   43 offset  509 [b509] HIGHLOW
	reloc   44 offset  517 [b517] HIGHLOW
	reloc   45 offset  54c [b54c] HIGHLOW
	reloc   46 offset  694 [b694] HIGHLOW
	reloc   47 offset  6a4 [b6a4] HIGHLOW
	reloc   48 offset  6b4 [b6b4] HIGHLOW
	reloc   49 offset  6fb [b6fb] HIGHLOW
	reloc   50 offset  7fc [b7fc] HIGHLOW
	reloc   51 offset  811 [b811] HIGHLOW
	reloc   52 offset  827 [b827] HIGHLOW
	reloc   53 offset  834 [b834] HIGHLOW
	reloc   54 offset  84f [b84f] HIGHLOW
	reloc   55 offset  85f [b85f] HIGHLOW
	reloc   56 offset  886 [b886] HIGHLOW
	reloc   57 offset  8dc [b8dc] HIGHLOW
	reloc   58 offset  8f0 [b8f0] HIGHLOW
	reloc   59 offset  902 [b902] HIGHLOW
	reloc   60 offset  91f [b91f] HIGHLOW
	reloc   61 offset  931 [b931] HIGHLOW
	reloc   62 offset  941 [b941] HIGHLOW
	reloc   63 offset  975 [b975] HIGHLOW
	reloc   64 offset  98a [b98a] HIGHLOW
	reloc   65 offset  9a9 [b9a9] HIGHLOW
	reloc   66 offset  9ca [b9ca] HIGHLOW
	reloc   67 offset  9d6 [b9d6] HIGHLOW
	reloc   68 offset  9e6 [b9e6] HIGHLOW
	reloc   69 offset  a03 [ba03] HIGHLOW
	reloc   70 offset  a5b [ba5b] HIGHLOW
	reloc   71 offset  a78 [ba78] HIGHLOW
	reloc   72 offset  a9e [ba9e] HIGHLOW
	reloc   73 offset  aaa [baaa] HIGHLOW
	reloc   74 offset  ad7 [bad7] HIGHLOW
	reloc   75 offset  af2 [baf2] HIGHLOW
	reloc   76 offset  b1b [bb1b] HIGHLOW
	reloc   77 offset  b6a [bb6a] HIGHLOW
	reloc   78 offset  b76 [bb76] HIGHLOW
	reloc   79 offset  ba6 [bba6] HIGHLOW
	reloc   80 offset  bad [bbad] HIGHLOW
	reloc   81 offset  bb7 [bbb7] HIGHLOW
	reloc   82 offset  bbc [bbbc] HIGHLOW
	reloc   83 offset  c3f [bc3f] HIGHLOW
	reloc   84 offset  c46 [bc46] HIGHLOW
	reloc   85 offset  c63 [bc63] HIGHLOW
	reloc   86 offset  c6c [bc6c] HIGHLOW
	reloc   87 offset  c73 [bc73] HIGHLOW
	reloc   88 offset  c86 [bc86] HIGHLOW
	reloc   89 offset  c94 [bc94] HIGHLOW
	reloc   90 offset  d78 [bd78] HIGHLOW
	reloc   91 offset  daf [bdaf] HIGHLOW
	reloc   92 offset  e1a [be1a] HIGHLOW
	reloc   93 offset  e21 [be21] HIGHLOW
	reloc   94 offset  e42 [be42] HIGHLOW
	reloc   95 offset  e49 [be49] HIGHLOW
	reloc   96 offset  e74 [be74] HIGHLOW
	reloc   97 offset  e8c [be8c] HIGHLOW
	reloc   98 offset  f84 [bf84] HIGHLOW
	reloc   99 offset  fbf [bfbf] HIGHLOW
	reloc  100 offset  fd9 [bfd9] HIGHLOW
	reloc  101 offset  fe7 [bfe7] HIGHLOW

Virtual Address: 0000c000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset   12 [c012] HIGHLOW
	reloc    1 offset   35 [c035] HIGHLOW
	reloc    2 offset   5f [c05f] HIGHLOW
	reloc    3 offset   ae [c0ae] HIGHLOW
	reloc    4 offset  129 [c129] HIGHLOW
	reloc    5 offset  169 [c169] HIGHLOW
	reloc    6 offset  2b1 [c2b1] HIGHLOW
	reloc    7 offset  2f1 [c2f1] HIGHLOW
	reloc    8 offset  306 [c306] HIGHLOW
	reloc    9 offset  31b [c31b] HIGHLOW
	reloc   10 offset  354 [c354] HIGHLOW
	reloc   11 offset  374 [c374] HIGHLOW
	reloc   12 offset  3c7 [c3c7] HIGHLOW
	reloc   13 offset  406 [c406] HIGHLOW
	reloc   14 offset  41c [c41c] HIGHLOW
	reloc   15 offset  431 [c431] HIGHLOW
	reloc   16 offset  444 [c444] HIGHLOW
	reloc   17 offset  44d [c44d] HIGHLOW
	reloc   18 offset  458 [c458] HIGHLOW
	reloc   19 offset  46b [c46b] HIGHLOW
	reloc   20 offset  49b [c49b] HIGHLOW
	reloc   21 offset  4ba [c4ba] HIGHLOW
	reloc   22 offset  4e5 [c4e5] HIGHLOW
	reloc   23 offset  506 [c506] HIGHLOW
	reloc   24 offset  513 [c513] HIGHLOW
	reloc   25 offset  51e [c51e] HIGHLOW
	reloc   26 offset  536 [c536] HIGHLOW
	reloc   27 offset  549 [c549] HIGHLOW
	reloc   28 offset  551 [c551] HIGHLOW
	reloc   29 offset  55b [c55b] HIGHLOW
	reloc   30 offset  57f [c57f] HIGHLOW
	reloc   31 offset  59e [c59e] HIGHLOW
	reloc   32 offset  5cc [c5cc] HIGHLOW
	reloc   33 offset  5e2 [c5e2] HIGHLOW
	reloc   34 offset  607 [c607] HIGHLOW
	reloc   35 offset  60e [c60e] HIGHLOW
	reloc   36 offset  630 [c630] HIGHLOW
	reloc   37 offset  635 [c635] HIGHLOW
	reloc   38 offset  647 [c647] HIGHLOW
	reloc   39 offset  662 [c662] HIGHLOW
	reloc   40 offset  66e [c66e] HIGHLOW
	reloc   41 offset  675 [c675] HIGHLOW
	reloc   42 offset  68c [c68c] HIGHLOW
	reloc   43 offset  6a7 [c6a7] HIGHLOW
	reloc   44 offset  6b5 [c6b5] HIGHLOW
	reloc   45 offset  6e0 [c6e0] HIGHLOW
	reloc   46 offset  703 [c703] HIGHLOW
	reloc   47 offset  71d [c71d] HIGHLOW
	reloc   48 offset  74a [c74a] HIGHLOW
	reloc   49 offset  767 [c767] HIGHLOW
	reloc   50 offset  76d [c76d] HIGHLOW
	reloc   51 offset  782 [c782] HIGHLOW
	reloc   52 offset  787 [c787] HIGHLOW
	reloc   53 offset  78c [c78c] HIGHLOW
	reloc   54 offset  7a1 [c7a1] HIGHLOW
	reloc   55 offset  7a6 [c7a6] HIGHLOW
	reloc   56 offset  7ab [c7ab] HIGHLOW
	reloc   57 offset  7bc [c7bc] HIGHLOW
	reloc   58 offset  7c2 [c7c2] HIGHLOW
	reloc   59 offset  7d3 [c7d3] HIGHLOW
	reloc   60 offset  7d9 [c7d9] HIGHLOW
	reloc   61 offset  7ea [c7ea] HIGHLOW
	reloc   62 offset  7f0 [c7f0] HIGHLOW
	reloc   63 offset  801 [c801] HIGHLOW
	reloc   64 offset  807 [c807] HIGHLOW
	reloc   65 offset  818 [c818] HIGHLOW
	reloc   66 offset  82c [c82c] HIGHLOW
	reloc   67 offset  83b [c83b] HIGHLOW
	reloc   68 offset  851 [c851] HIGHLOW
	reloc   69 offset  883 [c883] HIGHLOW
	reloc   70 offset  889 [c889] HIGHLOW
	reloc   71 offset  8a5 [c8a5] HIGHLOW
	reloc   72 offset  8b4 [c8b4] HIGHLOW
	reloc   73 offset  8c6 [c8c6] HIGHLOW
	reloc   74 offset  8cd [c8cd] HIGHLOW
	reloc   75 offset  8d7 [c8d7] HIGHLOW
	reloc   76 offset  8e9 [c8e9] HIGHLOW
	reloc   77 offset  8f0 [c8f0] HIGHLOW
	reloc   78 offset  8f8 [c8f8] HIGHLOW
	reloc   79 offset  8fe [c8fe] HIGHLOW
	reloc   80 offset  907 [c907] HIGHLOW
	reloc   81 offset  90f [c90f] HIGHLOW
	reloc   82 offset  929 [c929] HIGHLOW
	reloc   83 offset  936 [c936] HIGHLOW
	reloc   84 offset  93d [c93d] HIGHLOW
	reloc   85 offset  94c [c94c] HIGHLOW
	reloc   86 offset  964 [c964] HIGHLOW
	reloc   87 offset  986 [c986] HIGHLOW
	reloc   88 offset  a0f [ca0f] HIGHLOW
	reloc   89 offset  a2c [ca2c] HIGHLOW
	reloc   90 offset  a45 [ca45] HIGHLOW
	reloc   91 offset  a7f [ca7f] HIGHLOW
	reloc   92 offset  a95 [ca95] HIGHLOW
	reloc   93 offset  aa9 [caa9] HIGHLOW
	reloc   94 offset  de0 [cde0] HIGHLOW
	reloc   95 offset  e7c [ce7c] HIGHLOW
	reloc   96 offset  ef4 [cef4] HIGHLOW
	reloc   97 offset  f01 [cf01] HIGHLOW
	reloc   98 offset  f39 [cf39] HIGHLOW
	reloc   99 offset  f48 [cf48] HIGHLOW
	reloc  100 offset  f82 [cf82] HIGHLOW
	reloc  101 offset  f8b [cf8b] HIGHLOW
	reloc  102 offset  f91 [cf91] HIGHLOW
	reloc  103 offset  fea [cfea] HIGHLOW

Virtual Address: 0000d000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   3a [d03a] HIGHLOW
	reloc    1 offset   64 [d064] HIGHLOW
	reloc    2 offset   73 [d073] HIGHLOW
	reloc    3 offset   8e [d08e] HIGHLOW
	reloc    4 offset   97 [d097] HIGHLOW
	reloc    5 offset   9e [d09e] HIGHLOW
	reloc    6 offset   a3 [d0a3] HIGHLOW
	reloc    7 offset   c5 [d0c5] HIGHLOW
	reloc    8 offset   d1 [d0d1] HIGHLOW
	reloc    9 offset   d6 [d0d6] HIGHLOW
	reloc   10 offset   e8 [d0e8] HIGHLOW
	reloc   11 offset  117 [d117] HIGHLOW
	reloc   12 offset  142 [d142] HIGHLOW
	reloc   13 offset  158 [d158] HIGHLOW
	reloc   14 offset  16c [d16c] HIGHLOW
	reloc   15 offset  184 [d184] HIGHLOW
	reloc   16 offset  18a [d18a] HIGHLOW
	reloc   17 offset  225 [d225] HIGHLOW
	reloc   18 offset  255 [d255] HIGHLOW
	reloc   19 offset  25c [d25c] HIGHLOW
	reloc   20 offset  2b6 [d2b6] HIGHLOW
	reloc   21 offset  591 [d591] HIGHLOW
	reloc   22 offset  598 [d598] HIGHLOW
	reloc   23 offset  5f6 [d5f6] HIGHLOW
	reloc   24 offset  6aa [d6aa] HIGHLOW
	reloc   25 offset  6d9 [d6d9] HIGHLOW
	reloc   26 offset  6e0 [d6e0] HIGHLOW
	reloc   27 offset  703 [d703] HIGHLOW
	reloc   28 offset  765 [d765] HIGHLOW
	reloc   29 offset  77f [d77f] HIGHLOW
	reloc   30 offset  78c [d78c] HIGHLOW
	reloc   31 offset  7d6 [d7d6] HIGHLOW
	reloc   32 offset  7f6 [d7f6] HIGHLOW
	reloc   33 offset  81b [d81b] HIGHLOW
	reloc   34 offset  847 [d847] HIGHLOW
	reloc   35 offset  869 [d869] HIGHLOW
	reloc   36 offset  87a [d87a] HIGHLOW
	reloc   37 offset  8b0 [d8b0] HIGHLOW
	reloc   38 offset  8c4 [d8c4] HIGHLOW
	reloc   39 offset  91f [d91f] HIGHLOW
	reloc   40 offset  94b [d94b] HIGHLOW
	reloc   41 offset  993 [d993] HIGHLOW
	reloc   42 offset  9be [d9be] HIGHLOW
	reloc   43 offset  9ed [d9ed] HIGHLOW
	reloc   44 offset  9f3 [d9f3] HIGHLOW
	reloc   45 offset  a96 [da96] HIGHLOW
	reloc   46 offset  b00 [db00] HIGHLOW
	reloc   47 offset  b0e [db0e] HIGHLOW
	reloc   48 offset  bdc [dbdc] HIGHLOW
	reloc   49 offset  dd7 [ddd7] HIGHLOW
	reloc   50 offset  ecc [decc] HIGHLOW
	reloc   51 offset  ed5 [ded5] HIGHLOW
	reloc   52 offset  fbb [dfbb] HIGHLOW
	reloc   53 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   35 [e035] HIGHLOW
	reloc    1 offset   9b [e09b] HIGHLOW
	reloc    2 offset  107 [e107] HIGHLOW
	reloc    3 offset  16f [e16f] HIGHLOW
	reloc    4 offset  18a [e18a] HIGHLOW
	reloc    5 offset  19a [e19a] HIGHLOW
	reloc    6 offset  1d7 [e1d7] HIGHLOW
	reloc    7 offset  1e9 [e1e9] HIGHLOW
	reloc    8 offset  201 [e201] HIGHLOW
	reloc    9 offset  23c [e23c] HIGHLOW
	reloc   10 offset  24c [e24c] HIGHLOW
	reloc   11 offset  289 [e289] HIGHLOW
	reloc   12 offset  29b [e29b] HIGHLOW
	reloc   13 offset  2b3 [e2b3] HIGHLOW
	reloc   14 offset  317 [e317] HIGHLOW
	reloc   15 offset  31e [e31e] HIGHLOW
	reloc   16 offset  37b [e37b] HIGHLOW
	reloc   17 offset  382 [e382] HIGHLOW
	reloc   18 offset  3e8 [e3e8] HIGHLOW
	reloc   19 offset  3f7 [e3f7] HIGHLOW
	reloc   20 offset  400 [e400] HIGHLOW
	reloc   21 offset  467 [e467] HIGHLOW
	reloc   22 offset  4de [e4de] HIGHLOW
	reloc   23 offset  4e5 [e4e5] HIGHLOW
	reloc   24 offset  507 [e507] HIGHLOW
	reloc   25 offset  538 [e538] HIGHLOW
	reloc   26 offset  53f [e53f] HIGHLOW
	reloc   27 offset  544 [e544] HIGHLOW
	reloc   28 offset  56d [e56d] HIGHLOW
	reloc   29 offset  59e [e59e] HIGHLOW
	reloc   30 offset  5a5 [e5a5] HIGHLOW
	reloc   31 offset  5aa [e5aa] HIGHLOW
	reloc   32 offset  633 [e633] HIGHLOW
	reloc   33 offset  668 [e668] HIGHLOW
	reloc   34 offset  6ce [e6ce] HIGHLOW
	reloc   35 offset  721 [e721] HIGHLOW
	reloc   36 offset  74c [e74c] HIGHLOW
	reloc   37 offset  7d3 [e7d3] HIGHLOW
	reloc   38 offset  7ef [e7ef] HIGHLOW
	reloc   39 offset  852 [e852] HIGHLOW
	reloc   40 offset  86e [e86e] HIGHLOW
	reloc   41 offset  961 [e961] HIGHLOW
	reloc   42 offset  9e8 [e9e8] HIGHLOW
	reloc   43 offset  a51 [ea51] HIGHLOW
	reloc   44 offset  a9e [ea9e] HIGHLOW
	reloc   45 offset  ad7 [ead7] HIGHLOW
	reloc   46 offset  b79 [eb79] HIGHLOW
	reloc   47 offset  bb1 [ebb1] HIGHLOW
	reloc   48 offset  c70 [ec70] HIGHLOW
	reloc   49 offset  dcb [edcb] HIGHLOW
	reloc   50 offset  deb [edeb] HIGHLOW
	reloc   51 offset  e19 [ee19] HIGHLOW
	reloc   52 offset  e3c [ee3c] HIGHLOW
	reloc   53 offset  e63 [ee63] HIGHLOW
	reloc   54 offset  e7e [ee7e] HIGHLOW
	reloc   55 offset  e9a [ee9a] HIGHLOW
	reloc   56 offset  ea7 [eea7] HIGHLOW
	reloc   57 offset  eb0 [eeb0] HIGHLOW
	reloc   58 offset  ed2 [eed2] HIGHLOW
	reloc   59 offset  f3a [ef3a] HIGHLOW
	reloc   60 offset  f72 [ef72] HIGHLOW
	reloc   61 offset  f79 [ef79] HIGHLOW
	reloc   62 offset  fac [efac] HIGHLOW
	reloc   63 offset  fb0 [efb0] HIGHLOW
	reloc   64 offset  fb4 [efb4] HIGHLOW
	reloc   65 offset  fb8 [efb8] HIGHLOW
	reloc   66 offset  fbc [efbc] HIGHLOW
	reloc   67 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   83 [f083] HIGHLOW
	reloc    1 offset   be [f0be] HIGHLOW
	reloc    2 offset  1e5 [f1e5] HIGHLOW
	reloc    3 offset  203 [f203] HIGHLOW
	reloc    4 offset  2a8 [f2a8] HIGHLOW
	reloc    5 offset  2ad [f2ad] HIGHLOW
	reloc    6 offset  2db [f2db] HIGHLOW
	reloc    7 offset  31a [f31a] HIGHLOW
	reloc    8 offset  328 [f328] HIGHLOW
