
diactfrm.dll:     file format pei-i386
diactfrm.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6d09f296

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:40 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00059e00
SizeOfInitializedData	0000f800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001f296
BaseOfCode		00001000
BaseOfData		0005b000
ImageBase		6d080000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0006c000
SizeOfHeaders		00000400
CheckSum		000686e4
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0005ab90 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 00059b10 000000a0 Import Directory [parts of .idata]
Entry 2 00065000 00002218 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00068000 00002c4c Base Relocation Directory [.reloc]
Entry 6 00001370 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000aee8 00000040 Load Configuration Directory
Entry b 00000278 00000098 Bound Import Directory
Entry c 00001000 00000320 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d0d9b10

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00059b10	00059ebc ffffffff ffffffff 00059edc 0000130c

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	59ed0	  918  RtlUnwind	7c831701
	reloc   19 offset    0 [2b000] ABSOLUTE

Virtual Address: 0002c000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   8a [2c08a] HIGHLOW
	reloc    1 offset   c9 [2c0c9] HIGHLOW
	reloc    2 offset  298 [2c298] HIGHLOW
	reloc    3 offset  39b [2c39b] HIGHLOW
	reloc    4 offset  44e [2c44e] HIGHLOW
	reloc    5 offset  591 [2c591] HIGHLOW
	reloc    6 offset  693 [2c693] HIGHLOW
	reloc    7 offset  697 [2c697] HIGHLOW
	reloc    8 offset  69b [2c69b] HIGHLOW
	reloc    9 offset  69f [2c69f] HIGHLOW
	reloc   10 offset  6a3 [2c6a3] HIGHLOW
	reloc   11 offset  6a7 [2c6a7] HIGHLOW
	reloc   12 offset  6ab [2c6ab] HIGHLOW
	reloc   13 offset  6af [2c6af] HIGHLOW
	reloc   14 offset  6b9 [2c6b9] HIGHLOW
	reloc   15 offset  797 [2c797] HIGHLOW
	reloc   16 offset  961 [2c961] HIGHLOW
	reloc   17 offset  b6e [2cb6e] HIGHLOW
	reloc   18 offset  b7e [2cb7e] HIGHLOW
	reloc   19 offset  ba2 [2cba2] HIGHLOW
	reloc   20 offset  bb4 [2cbb4] HIGHLOW
	reloc   21 offset  bbe [2cbbe] HIGHLOW
	reloc   22 offset  c15 [2cc15] HIGHLOW
	reloc   23 offset  c28 [2cc28] HIGHLOW
	reloc   24 offset  c3e [2cc3e] HIGHLOW
	reloc   25 offset  cec [2ccec] HIGHLOW

Virtual Address: 0002d000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset   21 [2d021] HIGHLOW
	reloc    1 offset  102 [2d102] HIGHLOW
	reloc    2 offset  746 [2d746] HIGHLOW
	reloc    3 offset  818 [2d818] HIGHLOW
	reloc    4 offset  81d [2d81d] HIGHLOW
	reloc    5 offset  873 [2d873] HIGHLOW
	reloc    6 offset  93a [2d93a] HIGHLOW
	reloc    7 offset  d83 [2dd83] HIGHLOW
	reloc    8 offset  ea5 [2dea5] HIGHLOW
	reloc    9 offset    0 [2d000] ABSOLUTE

Virtual Address: 0002e000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset   bf [2e0bf] HIGHLOW
	reloc    1 offset  14d [2e14d] HIGHLOW
	reloc    2 offset  175 [2e175] HIGHLOW
	reloc    3 offset  17b [2e17b] HIGHLOW
	reloc    4 offset  238 [2e238] HIGHLOW
	reloc    5 offset  23e [2e23e] HIGHLOW
	reloc    6 offset  266 [2e266] HIGHLOW
	reloc    7 offset  26c [2e26c] HIGHLOW
	reloc    8 offset  2eb [2e2eb] HIGHLOW
	reloc    9 offset  2f1 [2e2f1] HIGHLOW
	reloc   10 offset  35c [2e35c] HIGHLOW
	reloc   11 offset  362 [2e362] HIGHLOW
	reloc   12 offset  3ce [2e3ce] HIGHLOW
	reloc   13 offset  3e1 [2e3e1] HIGHLOW
	reloc   14 offset  473 [2e473] HIGHLOW
	reloc   15 offset  53a [2e53a] HIGHLOW
	reloc   16 offset  88d [2e88d] HIGHLOW
	reloc   17 offset  8a4 [2e8a4] HIGHLOW
	reloc   18 offset  8b7 [2e8b7] HIGHLOW
	reloc   19 offset  8f4 [2e8f4] HIGHLOW
	reloc   20 offset  8fb [2e8fb] HIGHLOW
	reloc   21 offset  901 [2e901] HIGHLOW
	reloc   22 offset  b12 [2eb12] HIGHLOW
	reloc   23 offset  b4d [2eb4d] HIGHLOW
	reloc   24 offset  b9a [2eb9a] HIGHLOW
	reloc   25 offset  bed [2ebed] HIGHLOW
	reloc   26 offset  d64 [2ed64] HIGHLOW
	reloc   27 offset  d7e [2ed7e] HIGHLOW
	reloc   28 offset  d99 [2ed99] HIGHLOW
	reloc   29 offset  dbf [2edbf] HIGHLOW
	reloc   30 offset  e4e [2ee4e] HIGHLOW
	reloc   31 offset  e67 [2ee67] HIGHLOW
	reloc   32 offset  e7e [2ee7e] HIGHLOW
	reloc   33 offset  e99 [2ee99] HIGHLOW
	reloc   34 offset  ed6 [2eed6] HIGHLOW
	reloc   35 offset  f61 [2ef61] HIGHLOW
	reloc   36 offset  f7a [2ef7a] HIGHLOW
	reloc   37 offset  f91 [2ef91] HIGHLOW
	reloc   38 offset  fc7 [2efc7] HIGHLOW
	reloc   39 offset    0 [2e000] ABSOLUTE

Virtual Address: 0002f000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   52 [2f052] HIGHLOW
	reloc    1 offset   6b [2f06b] HIGHLOW
	reloc    2 offset   82 [2f082] HIGHLOW
	reloc    3 offset   b8 [2f0b8] HIGHLOW
	reloc    4 offset  143 [2f143] HIGHLOW
	reloc    5 offset  15c [2f15c] HIGHLOW
	reloc    6 offset  173 [2f173] HIGHLOW
	reloc    7 offset  1a9 [2f1a9] HIGHLOW
	reloc    8 offset  238 [2f238] HIGHLOW
	reloc    9 offset  251 [2f251] HIGHLOW
	reloc   10 offset  268 [2f268] HIGHLOW
	reloc   11 offset  2ba [2f2ba] HIGHLOW
	reloc   12 offset  349 [2f349] HIGHLOW
	reloc   13 offset  362 [2f362] HIGHLOW
	reloc   14 offset  379 [2f379] HIGHLOW
	reloc   15 offset  394 [2f394] HIGHLOW
	reloc   16 offset  3d1 [2f3d1] HIGHLOW
	reloc   17 offset  460 [2f460] HIGHLOW
	reloc   18 offset  479 [2f479] HIGHLOW
	reloc   19 offset  490 [2f490] HIGHLOW
	reloc   20 offset  4c4 [2f4c4] HIGHLOW
	reloc   21 offset  53c [2f53c] HIGHLOW
	reloc   22 offset  562 [2f562] HIGHLOW
	reloc   23 offset  5f1 [2f5f1] HIGHLOW
	reloc   24 offset  60a [2f60a] HIGHLOW
	reloc   25 offset  621 [2f621] HIGHLOW
	reloc   26 offset  63c [2f63c] HIGHLOW
	reloc   27 offset  679 [2f679] HIGHLOW
	reloc   28 offset  704 [2f704] HIGHLOW
	reloc   29 offset  71d [2f71d] HIGHLOW
	reloc   30 offset  734 [2f734] HIGHLOW
	reloc   31 offset  76a [2f76a] HIGHLOW
	reloc   32 offset  7f9 [2f7f9] HIGHLOW
	reloc   33 offset  812 [2f812] HIGHLOW
	reloc   34 offset  82c [2f82c] HIGHLOW
	reloc   35 offset  847 [2f847] HIGHLOW
	reloc   36 offset  881 [2f881] HIGHLOW
	reloc   37 offset  907 [2f907] HIGHLOW
	reloc   38 offset  920 [2f920] HIGHLOW
	reloc   39 offset  94a [2f94a] HIGHLOW
	reloc   40 offset  9ff [2f9ff] HIGHLOW
	reloc   41 offset  a2c [2fa2c] HIGHLOW
	reloc   42 offset  a5e [2fa5e] HIGHLOW
	reloc   43 offset  ba3 [2fba3] HIGHLOW
	reloc   44 offset  baf [2fbaf] HIGHLOW
	reloc   45 offset  bb9 [2fbb9] HIGHLOW
	reloc   46 offset  bc1 [2fbc1] HIGHLOW
	reloc   47 offset  be4 [2fbe4] HIGHLOW
	reloc   48 offset  c73 [2fc73] HIGHLOW
	reloc   49 offset  c7c [2fc7c] HIGHLOW
	reloc   50 offset  c86 [2fc86] HIGHLOW
	reloc   51 offset  c8e [2fc8e] HIGHLOW
	reloc   52 offset  ca7 [2fca7] HIGHLOW
	reloc   53 offset  cd6 [2fcd6] HIGHLOW
	reloc   54 offset  d64 [2fd64] HIGHLOW
	reloc   55 offset  d6d [2fd6d] HIGHLOW
	reloc   56 offset  d77 [2fd77] HIGHLOW
	reloc   57 offset  d7f [2fd7f] HIGHLOW
	reloc   58 offset  d98 [2fd98] HIGHLOW
	reloc   59 offset  dc0 [2fdc0] HIGHLOW
	reloc   60 offset  e49 [2fe49] HIGHLOW
	reloc   61 offset  e62 [2fe62] HIGHLOW
	reloc   62 offset  e91 [2fe91] HIGHLOW
	reloc   63 offset  f27 [2ff27] HIGHLOW
	reloc   64 offset  f40 [2ff40] HIGHLOW
	reloc   65 offset  f57 [2ff57] HIGHLOW
	reloc   66 offset  f91 [2ff91] HIGHLOW
	reloc   67 offset    0 [2f000] ABSOLUTE

Virtual Address: 00030000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   28 [30028] HIGHLOW
	reloc    1 offset   41 [30041] HIGHLOW
	reloc    2 offset   58 [30058] HIGHLOW
	reloc    3 offset   9a [3009a] HIGHLOW
	reloc    4 offset  134 [30134] HIGHLOW
	reloc    5 offset  14d [3014d] HIGHLOW
	reloc    6 offset  167 [30167] HIGHLOW
	reloc    7 offset  182 [30182] HIGHLOW
	reloc    8 offset  1cb [301cb] HIGHLOW
	reloc    9 offset  251 [30251] HIGHLOW
	reloc   10 offset  26a [3026a] HIGHLOW
	reloc   11 offset  29a [3029a] HIGHLOW
	reloc   12 offset  32f [3032f] HIGHLOW
	reloc   13 offset  348 [30348] HIGHLOW
	reloc   14 offset  35f [3035f] HIGHLOW
	reloc   15 offset  3a2 [303a2] HIGHLOW
	reloc   16 offset  43c [3043c] HIGHLOW
	reloc   17 offset  455 [30455] HIGHLOW
	reloc   18 offset  46f [3046f] HIGHLOW
	reloc   19 offset  4cf [304cf] HIGHLOW
	reloc   20 offset  548 [30548] HIGHLOW
	reloc   21 offset  554 [30554] HIGHLOW
	reloc   22 offset  55e [3055e] HIGHLOW
	reloc   23 offset  566 [30566] HIGHLOW
	reloc   24 offset  58b [3058b] HIGHLOW
	reloc   25 offset  615 [30615] HIGHLOW
	reloc   26 offset  61e [3061e] HIGHLOW
	reloc   27 offset  628 [30628] HIGHLOW
	reloc   28 offset  630 [30630] HIGHLOW
	reloc   29 offset  649 [30649] HIGHLOW
	reloc   30 offset  673 [30673] HIGHLOW
	reloc   31 offset  6f7 [306f7] HIGHLOW
	reloc   32 offset  712 [30712] HIGHLOW
	reloc   33 offset  72e [3072e] HIGHLOW
	reloc   34 offset  755 [30755] HIGHLOW
	reloc   35 offset  7ed [307ed] HIGHLOW
	reloc   36 offset  806 [30806] HIGHLOW
	reloc   37 offset  81d [3081d] HIGHLOW
	reloc   38 offset  838 [30838] HIGHLOW
	reloc   39 offset  8ab [308ab] HIGHLOW
	reloc   40 offset  8f1 [308f1] HIGHLOW
	reloc   41 offset  985 [30985] HIGHLOW
	reloc   42 offset  9bb [309bb] HIGHLOW
	reloc   43 offset  a32 [30a32] HIGHLOW
	reloc   44 offset  a68 [30a68] HIGHLOW
	reloc   45 offset  ad8 [30ad8] HIGHLOW
	reloc   46 offset  b08 [30b08] HIGHLOW
	reloc   47 offset  b84 [30b84] HIGHLOW
	reloc   48 offset  c2d [30c2d] HIGHLOW
	reloc   49 offset  ce4 [30ce4] HIGHLOW
	reloc   50 offset  d9b [30d9b] HIGHLOW
	reloc   51 offset  db6 [30db6] HIGHLOW
	reloc   52 offset  dd1 [30dd1] HIGHLOW
	reloc   53 offset  ded [30ded] HIGHLOW
	reloc   54 offset  e07 [30e07] HIGHLOW
	reloc   55 offset  e0d [30e0d] HIGHLOW
	reloc   56 offset  e74 [30e74] HIGHLOW
	reloc   57 offset  e8d [30e8d] HIGHLOW
	reloc   58 offset  f0f [30f0f] HIGHLOW
	reloc   59 offset  f51 [30f51] HIGHLOW
	reloc   60 offset  fd3 [30fd3] HIGHLOW
	reloc   61 offset    0 [30000] ABSOLUTE

Virtual Address: 00031000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   32 [31032] HIGHLOW
	reloc    1 offset   75 [31075] HIGHLOW
	reloc    2 offset   88 [31088] HIGHLOW
	reloc    3 offset   eb [310eb] HIGHLOW
	reloc    4 offset  1bf [311bf] HIGHLOW
	reloc    5 offset  292 [31292] HIGHLOW
	reloc    6 offset  300 [31300] HIGHLOW
	reloc    7 offset  38f [3138f] HIGHLOW
	reloc    8 offset  41d [3141d] HIGHLOW
	reloc    9 offset  4a9 [314a9] HIGHLOW
	reloc   10 offset  4fd [314fd] HIGHLOW
	reloc   11 offset  55e [3155e] HIGHLOW
	reloc   12 offset  598 [31598] HIGHLOW
	reloc   13 offset  5f6 [315f6] HIGHLOW
	reloc   14 offset  694 [31694] HIGHLOW
	reloc   15 offset  71e [3171e] HIGHLOW
	reloc   16 offset  761 [31761] HIGHLOW
	reloc   17 offset  7e3 [317e3] HIGHLOW
	reloc   18 offset  84c [3184c] HIGHLOW
	reloc   19 offset  852 [31852] HIGHLOW
	reloc   20 offset  8c5 [318c5] HIGHLOW
	reloc   21 offset  930 [31930] HIGHLOW
	reloc   22 offset  949 [31949] HIGHLOW
	reloc   23 offset  9c4 [319c4] HIGHLOW
	reloc   24 offset  a76 [31a76] HIGHLOW
	reloc   25 offset  a88 [31a88] HIGHLOW
	reloc   26 offset  aaa [31aaa] HIGHLOW
	reloc   27 offset  ac3 [31ac3] HIGHLOW
	reloc   28 offset  b0f [31b0f] HIGHLOW
	reloc   29 offset  b57 [31b57] HIGHLOW
	reloc   30 offset  ba1 [31ba1] HIGHLOW
	reloc   31 offset  c77 [31c77] HIGHLOW
	reloc   32 offset  c80 [31c80] HIGHLOW
	reloc   33 offset  c8b [31c8b] HIGHLOW
	reloc   34 offset  c99 [31c99] HIGHLOW
	reloc   35 offset  ca2 [31ca2] HIGHLOW
	reloc   36 offset  cac [31cac] HIGHLOW
	reloc   37 offset  cb9 [31cb9] HIGHLOW
	reloc   38 offset  cc2 [31cc2] HIGHLOW
	reloc   39 offset  ccb [31ccb] HIGHLOW
	reloc   40 offset  cda [31cda] HIGHLOW
	reloc   41 offset  ce3 [31ce3] HIGHLOW
	reloc   42 offset  cee [31cee] HIGHLOW
	reloc   43 offset  cf6 [31cf6] HIGHLOW
	reloc   44 offset  d0b [31d0b] HIGHLOW
	reloc   45 offset  d23 [31d23] HIGHLOW
	reloc   46 offset  d3b [31d3b] HIGHLOW
	reloc   47 offset  ec0 [31ec0] HIGHLOW
	reloc   48 offset  ecb [31ecb] HIGHLOW
	reloc   49 offset  ed1 [31ed1] HIGHLOW
	reloc   50 offset  f17 [31f17] HIGHLOW
	reloc   51 offset  f45 [31f45] HIGHLOW
	reloc   52 offset  f4e [31f4e] HIGHLOW
	reloc   53 offset  f57 [31f57] HIGHLOW
	reloc   54 offset  f67 [31f67] HIGHLOW
	reloc   55 offset  f73 [31f73] HIGHLOW
	reloc   56 offset  f8f [31f8f] HIGHLOW
	reloc   57 offset    0 [31000] ABSOLUTE

Virtual Address: 00032000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   12 [32012] HIGHLOW
	reloc    1 offset  202 [32202] HIGHLOW
	reloc    2 offset  2aa [322aa] HIGHLOW
	reloc    3 offset  2b4 [322b4] HIGHLOW
	reloc    4 offset  2ca [322ca] HIGHLOW
	reloc    5 offset  2d4 [322d4] HIGHLOW
	reloc    6 offset  2ea [322ea] HIGHLOW
	reloc    7 offset  2f4 [322f4] HIGHLOW
	reloc    8 offset  30a [3230a] HIGHLOW
	reloc    9 offset  314 [32314] HIGHLOW
	reloc   10 offset  32a [3232a] HIGHLOW
	reloc   11 offset  334 [32334] HIGHLOW
	reloc   12 offset  3f9 [323f9] HIGHLOW
	reloc   13 offset  445 [32445] HIGHLOW
	reloc   14 offset  46f [3246f] HIGHLOW
	reloc   15 offset  477 [32477] HIGHLOW
	reloc   16 offset  492 [32492] HIGHLOW
	reloc   17 offset  498 [32498] HIGHLOW
	reloc   18 offset  4b0 [324b0] HIGHLOW
	reloc   19 offset  4bc [324bc] HIGHLOW
	reloc   20 offset  4c2 [324c2] HIGHLOW
	reloc   21 offset  4da [324da] HIGHLOW
	reloc   22 offset  4e6 [324e6] HIGHLOW
	reloc   23 offset  4ec [324ec] HIGHLOW
	reloc   24 offset  504 [32504] HIGHLOW
	reloc   25 offset  516 [32516] HIGHLOW
	reloc   26 offset  552 [32552] HIGHLOW
	reloc   27 offset  578 [32578] HIGHLOW
	reloc   28 offset  5a8 [325a8] HIGHLOW
	reloc   29 offset  5ce [325ce] HIGHLOW
	reloc   30 offset  5f4 [325f4] HIGHLOW
	reloc   31 offset  61a [3261a] HIGHLOW
	reloc   32 offset  640 [32640] HIGHLOW
	reloc   33 offset  666 [32666] HIGHLOW
	reloc   34 offset  68c [3268c] HIGHLOW
	reloc   35 offset  69d [3269d] HIGHLOW
	reloc   36 offset  6eb [326eb] HIGHLOW
	reloc   37 offset  808 [32808] HIGHLOW
	reloc   38 offset  80e [3280e] HIGHLOW
	reloc   39 offset  826 [32826] HIGHLOW
	reloc   40 offset  832 [32832] HIGHLOW
	reloc   41 offset  838 [32838] HIGHLOW
	reloc   42 offset  850 [32850] HIGHLOW
	reloc   43 offset  85c [3285c] HIGHLOW
	reloc   44 offset  862 [32862] HIGHLOW
	reloc   45 offset  87a [3287a] HIGHLOW
	reloc   46 offset  88c [3288c] HIGHLOW
	reloc   47 offset  910 [32910] HIGHLOW
	reloc   48 offset  946 [32946] HIGHLOW
	reloc   49 offset  96c [3296c] HIGHLOW
	reloc   50 offset  992 [32992] HIGHLOW
	reloc   51 offset  9b8 [329b8] HIGHLOW
	reloc   52 offset  9de [329de] HIGHLOW
	reloc   53 offset  a04 [32a04] HIGHLOW
	reloc   54 offset  a2a [32a2a] HIGHLOW
	reloc   55 offset  a50 [32a50] HIGHLOW
	reloc   56 offset  a76 [32a76] HIGHLOW
	reloc   57 offset  a9c [32a9c] HIGHLOW
	reloc   58 offset  ac2 [32ac2] HIGHLOW
	reloc   59 offset  ae8 [32ae8] HIGHLOW
	reloc   60 offset  b0e [32b0e] HIGHLOW
	reloc   61 offset  b34 [32b34] HIGHLOW
	reloc   62 offset  b5a [32b5a] HIGHLOW
	reloc   63 offset  b80 [32b80] HIGHLOW
	reloc   64 offset  ba6 [32ba6] HIGHLOW
	reloc   65 offset  bf2 [32bf2] HIGHLOW
	reloc   66 offset  c3a [32c3a] HIGHLOW
	reloc   67 offset  c55 [32c55] HIGHLOW
	reloc   68 offset  c67 [32c67] HIGHLOW
	reloc   69 offset  cb4 [32cb4] HIGHLOW
	reloc   70 offset  cc5 [32cc5] HIGHLOW
	reloc   71 offset  d09 [32d09] HIGHLOW

Virtual Address: 00033000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset  3e4 [333e4] HIGHLOW
	reloc    1 offset  3e8 [333e8] HIGHLOW
	reloc    2 offset  3ec [333ec] HIGHLOW
	reloc    3 offset  3f0 [333f0] HIGHLOW
	reloc    4 offset  3f4 [333f4] HIGHLOW
	reloc    5 offset  3f8 [333f8] HIGHLOW
	reloc    6 offset  3fc [333fc] HIGHLOW
	reloc    7 offset  400 [33400] HIGHLOW
	reloc    8 offset  404 [33404] HIGHLOW
	reloc    9 offset  408 [33408] HIGHLOW
	reloc   10 offset  40c [3340c] HIGHLOW
	reloc   11 offset  410 [33410] HIGHLOW
	reloc   12 offset  414 [33414] HIGHLOW
	reloc   13 offset  418 [33418] HIGHLOW
	reloc   14 offset  41c [3341c] HIGHLOW
	reloc   15 offset  488 [33488] HIGHLOW
	reloc   16 offset  497 [33497] HIGHLOW
	reloc   17 offset  4c1 [334c1] HIGHLOW
	reloc   18 offset  4ee [334ee] HIGHLOW
	reloc   19 offset  526 [33526] HIGHLOW
	reloc   20 offset  530 [33530] HIGHLOW
	reloc   21 offset  5b4 [335b4] HIGHLOW
	reloc   22 offset  5e2 [335e2] HIGHLOW
	reloc   23 offset  5fa [335fa] HIGHLOW
	reloc   24 offset  602 [33602] HIGHLOW
	reloc   25 offset  611 [33611] HIGHLOW
	reloc   26 offset  625 [33625] HIGHLOW
	reloc   27 offset  6a0 [336a0] HIGHLOW
	reloc   28 offset  706 [33706] HIGHLOW
	reloc   29 offset  71e [3371e] HIGHLOW
	reloc   30 offset  736 [33736] HIGHLOW
	reloc   31 offset  74e [3374e] HIGHLOW
	reloc   32 offset  759 [33759] HIGHLOW
	reloc   33 offset  786 [33786] HIGHLOW
	reloc   34 offset  7be [337be] HIGHLOW
	reloc   35 offset  7c8 [337c8] HIGHLOW
	reloc   36 offset  86c [3386c] HIGHLOW
	reloc   37 offset  89a [3389a] HIGHLOW
	reloc   38 offset  8b2 [338b2] HIGHLOW
	reloc   39 offset  8ba [338ba] HIGHLOW
	reloc   40 offset  8c9 [338c9] HIGHLOW
	reloc   41 offset  8dd [338dd] HIGHLOW
	reloc   42 offset  97a [3397a] HIGHLOW
	reloc   43 offset  9fa [339fa] HIGHLOW
	reloc   44 offset  a12 [33a12] HIGHLOW
	reloc   45 offset  a1d [33a1d] HIGHLOW
	reloc   46 offset  a35 [33a35] HIGHLOW
	reloc   47 offset  a4d [33a4d] HIGHLOW
	reloc   48 offset  a65 [33a65] HIGHLOW
	reloc   49 offset  a7d [33a7d] HIGHLOW
	reloc   50 offset  a95 [33a95] HIGHLOW
	reloc   51 offset  ac2 [33ac2] HIGHLOW
	reloc   52 offset  afd [33afd] HIGHLOW
	reloc   53 offset  b0e [33b0e] HIGHLOW
	reloc   54 offset  bcb [33bcb] HIGHLOW
	reloc   55 offset  bf9 [33bf9] HIGHLOW
	reloc   56 offset  c11 [33c11] HIGHLOW
	reloc   57 offset  c19 [33c19] HIGHLOW
	reloc   58 offset  c28 [33c28] HIGHLOW
	reloc   59 offset  c3c [33c3c] HIGHLOW
	reloc   60 offset  cfb [33cfb] HIGHLOW
	reloc   61 offset  d95 [33d95] HIGHLOW
	reloc   62 offset  e53 [33e53] HIGHLOW
	reloc   63 offset  f3c [33f3c] HIGHLOW
	reloc   64 offset  f47 [33f47] HIGHLOW
	reloc   65 offset    0 [33000] ABSOLUTE

Virtual Address: 00034000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset  19c [3419c] HIGHLOW
	reloc    1 offset  1a7 [341a7] HIGHLOW
	reloc    2 offset  235 [34235] HIGHLOW
	reloc    3 offset  48a [3448a] HIGHLOW
	reloc    4 offset  495 [34495] HIGHLOW
	reloc    5 offset  85a [3485a] HIGHLOW
	reloc    6 offset  8f2 [348f2] HIGHLOW
	reloc    7 offset  97a [3497a] HIGHLOW
	reloc    8 offset  a20 [34a20] HIGHLOW
	reloc    9 offset  ac7 [34ac7] HIGHLOW
	reloc   10 offset  b72 [34b72] HIGHLOW
	reloc   11 offset  c94 [34c94] HIGHLOW
	reloc   12 offset  c9f [34c9f] HIGHLOW
	reloc   13 offset  cb5 [34cb5] HIGHLOW
	reloc   14 offset  db9 [34db9] HIGHLOW
	reloc   15 offset  dd5 [34dd5] HIGHLOW
	reloc   16 offset  dff [34dff] HIGHLOW
	reloc   17 offset  f18 [34f18] HIGHLOW
	reloc   18 offset  f30 [34f30] HIGHLOW
	reloc   19 offset  f48 [34f48] HIGHLOW
	reloc   20 offset  f60 [34f60] HIGHLOW
	reloc   21 offset  f7e [34f7e] HIGHLOW
	reloc   22 offset  f8b [34f8b] HIGHLOW
	reloc   23 offset  f96 [34f96] HIGHLOW
	reloc   24 offset  fa1 [34fa1] HIGHLOW
	reloc   25 offset    0 [34000] ABSOLUTE

Virtual Address: 00035000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   30 [35030] HIGHLOW
	reloc    1 offset   47 [35047] HIGHLOW
	reloc    2 offset   52 [35052] HIGHLOW
	reloc    3 offset   bf [350bf] HIGHLOW
	reloc    4 offset   e8 [350e8] HIGHLOW
	reloc    5 offset  157 [35157] HIGHLOW
	reloc    6 offset  166 [35166] HIGHLOW
	reloc    7 offset  17f [3517f] HIGHLOW
	reloc    8 offset  1a6 [351a6] HIGHLOW
	reloc    9 offset  1cd [351cd] HIGHLOW
	reloc   10 offset  25e [3525e] HIGHLOW
	reloc   11 offset  269 [35269] HIGHLOW
	reloc   12 offset  31e [3531e] HIGHLOW
	reloc   13 offset  336 [35336] HIGHLOW
	reloc   14 offset  341 [35341] HIGHLOW
	reloc   15 offset  386 [35386] HIGHLOW
	reloc   16 offset  407 [35407] HIGHLOW
	reloc   17 offset  41f [3541f] HIGHLOW
	reloc   18 offset  497 [35497] HIGHLOW
	reloc   19 offset  560 [35560] HIGHLOW
	reloc   20 offset  56f [3556f] HIGHLOW
	reloc   21 offset  5a7 [355a7] HIGHLOW
	reloc   22 offset  5d0 [355d0] HIGHLOW
	reloc   23 offset  5e1 [355e1] HIGHLOW
	reloc   24 offset  686 [35686] HIGHLOW
	reloc   25 offset  700 [35700] HIGHLOW
	reloc   26 offset  732 [35732] HIGHLOW
	reloc   27 offset  7e0 [357e0] HIGHLOW
	reloc   28 offset  7eb [357eb] HIGHLOW
	reloc   29 offset  84e [3584e] HIGHLOW
	reloc   30 offset  863 [35863] HIGHLOW
	reloc   31 offset  8ae [358ae] HIGHLOW
	reloc   32 offset  8f3 [358f3] HIGHLOW
	reloc   33 offset  981 [35981] HIGHLOW
	reloc   34 offset  9d9 [359d9] HIGHLOW
	reloc   35 offset  a9a [35a9a] HIGHLOW
	reloc   36 offset  b9b [35b9b] HIGHLOW
	reloc   37 offset  bb0 [35bb0] HIGHLOW
	reloc   38 offset  d74 [35d74] HIGHLOW
	reloc   39 offset  d89 [35d89] HIGHLOW
	reloc   40 offset  fd4 [35fd4] HIGHLOW
	reloc   41 offset    0 [35000] ABSOLUTE

Virtual Address: 00036000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   80 [36080] HIGHLOW
	reloc    1 offset   8b [3608b] HIGHLOW
	reloc    2 offset   97 [36097] HIGHLOW
	reloc    3 offset   a1 [360a1] HIGHLOW
	reloc    4 offset   ba [360ba] HIGHLOW
	reloc    5 offset   c7 [360c7] HIGHLOW
	reloc    6 offset   d2 [360d2] HIGHLOW
	reloc    7 offset   f7 [360f7] HIGHLOW
	reloc    8 offset   fb [360fb] HIGHLOW
