
digest.dll:     file format pei-i386
digest.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x73777df5

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:41 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000e600
SizeOfInitializedData	00004c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00007df5
BaseOfCode		00001000
BaseOfData		00010000
ImageBase		73770000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00016000
SizeOfHeaders		00000400
CheckSum		0001f253
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000f230 0000031d Export Directory [.edata (or where ever we found it)]
Entry 1 0000e950 00000064 Import Directory [parts of .idata]
Entry 2 00013000 00000cd0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00014000 00000a5c Base Relocation Directory [.reloc]
Entry 6 000011d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000027d0 00000040 Load Configuration Directory
Entry b 000002a0 00000060 Bound Import Directory
Entry c 00001000 00000198 Import Address Table Directory
Entry d 0000e8f0 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7377e950

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000e950	0000eb44 ffffffff ffffffff 0000eb58 00001190

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	eb4c	  918  RtlUnwind	7c831701
	reloc   17 offset  34f [b34f] HIGHLOW
	reloc   18 offset  358 [b358] HIGHLOW
	reloc   19 offset  35d [b35d] HIGHLOW
	reloc   20 offset  399 [b399] HIGHLOW
	reloc   21 offset  3bb [b3bb] HIGHLOW
	reloc   22 offset  3c4 [b3c4] HIGHLOW
	reloc   23 offset  3ca [b3ca] HIGHLOW
	reloc   24 offset  3da [b3da] HIGHLOW
	reloc   25 offset  3df [b3df] HIGHLOW
	reloc   26 offset  3e9 [b3e9] HIGHLOW
	reloc   27 offset  3f0 [b3f0] HIGHLOW
	reloc   28 offset  3f8 [b3f8] HIGHLOW
	reloc   29 offset  3fe [b3fe] HIGHLOW
	reloc   30 offset  406 [b406] HIGHLOW
	reloc   31 offset  40c [b40c] HIGHLOW
	reloc   32 offset  413 [b413] HIGHLOW
	reloc   33 offset  41d [b41d] HIGHLOW
	reloc   34 offset  424 [b424] HIGHLOW
	reloc   35 offset  42c [b42c] HIGHLOW
	reloc   36 offset  431 [b431] HIGHLOW
	reloc   37 offset  44e [b44e] HIGHLOW
	reloc   38 offset  45e [b45e] HIGHLOW
	reloc   39 offset  476 [b476] HIGHLOW
	reloc   40 offset  487 [b487] HIGHLOW
	reloc   41 offset  4a0 [b4a0] HIGHLOW
	reloc   42 offset  5dc [b5dc] HIGHLOW
	reloc   43 offset  5e9 [b5e9] HIGHLOW
	reloc   44 offset  5f6 [b5f6] HIGHLOW
	reloc   45 offset  602 [b602] HIGHLOW
	reloc   46 offset  60c [b60c] HIGHLOW
	reloc   47 offset  614 [b614] HIGHLOW
	reloc   48 offset  61f [b61f] HIGHLOW
	reloc   49 offset  649 [b649] HIGHLOW
	reloc   50 offset  676 [b676] HIGHLOW
	reloc   51 offset  69a [b69a] HIGHLOW
	reloc   52 offset  71c [b71c] HIGHLOW
	reloc   53 offset  736 [b736] HIGHLOW
	reloc   54 offset  771 [b771] HIGHLOW
	reloc   55 offset  7e4 [b7e4] HIGHLOW
	reloc   56 offset  807 [b807] HIGHLOW
	reloc   57 offset  83e [b83e] HIGHLOW
	reloc   58 offset  84b [b84b] HIGHLOW
	reloc   59 offset  89d [b89d] HIGHLOW
	reloc   60 offset  92d [b92d] HIGHLOW
	reloc   61 offset  980 [b980] HIGHLOW
	reloc   62 offset  bce [bbce] HIGHLOW
	reloc   63 offset  bd8 [bbd8] HIGHLOW
	reloc   64 offset  bea [bbea] HIGHLOW
	reloc   65 offset  bf5 [bbf5] HIGHLOW
	reloc   66 offset  c07 [bc07] HIGHLOW
	reloc   67 offset  c12 [bc12] HIGHLOW
	reloc   68 offset  c3d [bc3d] HIGHLOW
	reloc   69 offset  c48 [bc48] HIGHLOW
	reloc   70 offset  c5a [bc5a] HIGHLOW
	reloc   71 offset  c65 [bc65] HIGHLOW
	reloc   72 offset  c77 [bc77] HIGHLOW
	reloc   73 offset  c82 [bc82] HIGHLOW
	reloc   74 offset  c94 [bc94] HIGHLOW
	reloc   75 offset  c9f [bc9f] HIGHLOW
	reloc   76 offset  cb1 [bcb1] HIGHLOW
	reloc   77 offset  cbc [bcbc] HIGHLOW
	reloc   78 offset  cce [bcce] HIGHLOW
	reloc   79 offset  cd9 [bcd9] HIGHLOW
	reloc   80 offset  cea [bcea] HIGHLOW
	reloc   81 offset  cf5 [bcf5] HIGHLOW
	reloc   82 offset  d5e [bd5e] HIGHLOW
	reloc   83 offset  d6b [bd6b] HIGHLOW
	reloc   84 offset  d7a [bd7a] HIGHLOW
	reloc   85 offset  d81 [bd81] HIGHLOW
	reloc   86 offset  d8b [bd8b] HIGHLOW
	reloc   87 offset  d93 [bd93] HIGHLOW
	reloc   88 offset  d9e [bd9e] HIGHLOW
	reloc   89 offset  da7 [bda7] HIGHLOW
	reloc   90 offset  dd1 [bdd1] HIGHLOW
	reloc   91 offset  df5 [bdf5] HIGHLOW
	reloc   92 offset  e7b [be7b] HIGHLOW
	reloc   93 offset  e8d [be8d] HIGHLOW
	reloc   94 offset  eaf [beaf] HIGHLOW
	reloc   95 offset  ebc [bebc] HIGHLOW
	reloc   96 offset  f01 [bf01] HIGHLOW
	reloc   97 offset  fb6 [bfb6] HIGHLOW
	reloc   98 offset  ff1 [bff1] HIGHLOW
	reloc   99 offset  ffe [bffe] HIGHLOW

Virtual Address: 0000c000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset   21 [c021] HIGHLOW
	reloc    1 offset   3f [c03f] HIGHLOW
	reloc    2 offset   4d [c04d] HIGHLOW
	reloc    3 offset   5b [c05b] HIGHLOW
	reloc    4 offset   f8 [c0f8] HIGHLOW
	reloc    5 offset  137 [c137] HIGHLOW
	reloc    6 offset  1f7 [c1f7] HIGHLOW
	reloc    7 offset  236 [c236] HIGHLOW
	reloc    8 offset  255 [c255] HIGHLOW
	reloc    9 offset  2e9 [c2e9] HIGHLOW
	reloc   10 offset  2f7 [c2f7] HIGHLOW
	reloc   11 offset  305 [c305] HIGHLOW
	reloc   12 offset  39d [c39d] HIGHLOW
	reloc   13 offset  3f3 [c3f3] HIGHLOW
	reloc   14 offset  408 [c408] HIGHLOW
	reloc   15 offset  420 [c420] HIGHLOW
	reloc   16 offset  43b [c43b] HIGHLOW
	reloc   17 offset  44a [c44a] HIGHLOW
	reloc   18 offset  457 [c457] HIGHLOW
	reloc   19 offset  463 [c463] HIGHLOW
	reloc   20 offset  471 [c471] HIGHLOW
	reloc   21 offset  478 [c478] HIGHLOW
	reloc   22 offset  487 [c487] HIGHLOW
	reloc   23 offset  490 [c490] HIGHLOW
	reloc   24 offset  4a1 [c4a1] HIGHLOW
	reloc   25 offset  4bd [c4bd] HIGHLOW
	reloc   26 offset  4d3 [c4d3] HIGHLOW
	reloc   27 offset  4e1 [c4e1] HIGHLOW
	reloc   28 offset  4fa [c4fa] HIGHLOW
	reloc   29 offset  503 [c503] HIGHLOW
	reloc   30 offset  520 [c520] HIGHLOW
	reloc   31 offset  54d [c54d] HIGHLOW
	reloc   32 offset  561 [c561] HIGHLOW
	reloc   33 offset  56a [c56a] HIGHLOW
	reloc   34 offset  587 [c587] HIGHLOW
	reloc   35 offset  5b4 [c5b4] HIGHLOW
	reloc   36 offset  603 [c603] HIGHLOW
	reloc   37 offset  635 [c635] HIGHLOW
	reloc   38 offset  704 [c704] HIGHLOW
	reloc   39 offset  71c [c71c] HIGHLOW
	reloc   40 offset  73f [c73f] HIGHLOW
	reloc   41 offset  76a [c76a] HIGHLOW
	reloc   42 offset  7b0 [c7b0] HIGHLOW
	reloc   43 offset  80b [c80b] HIGHLOW
	reloc   44 offset  87b [c87b] HIGHLOW
	reloc   45 offset  895 [c895] HIGHLOW
	reloc   46 offset  89e [c89e] HIGHLOW
	reloc   47 offset  949 [c949] HIGHLOW
	reloc   48 offset  95e [c95e] HIGHLOW
	reloc   49 offset  976 [c976] HIGHLOW
	reloc   50 offset  9ee [c9ee] HIGHLOW
	reloc   51 offset  9f4 [c9f4] HIGHLOW
	reloc   52 offset  a02 [ca02] HIGHLOW
	reloc   53 offset  a0f [ca0f] HIGHLOW
	reloc   54 offset  a35 [ca35] HIGHLOW
	reloc   55 offset  a4c [ca4c] HIGHLOW
	reloc   56 offset  a53 [ca53] HIGHLOW
	reloc   57 offset  a59 [ca59] HIGHLOW
	reloc   58 offset  a70 [ca70] HIGHLOW
	reloc   59 offset  a77 [ca77] HIGHLOW
	reloc   60 offset  a88 [ca88] HIGHLOW
	reloc   61 offset  a8f [ca8f] HIGHLOW
	reloc   62 offset  a9d [ca9d] HIGHLOW
	reloc   63 offset  ab1 [cab1] HIGHLOW
	reloc   64 offset  ac5 [cac5] HIGHLOW
	reloc   65 offset  ad7 [cad7] HIGHLOW
	reloc   66 offset  b28 [cb28] HIGHLOW
	reloc   67 offset  b40 [cb40] HIGHLOW
	reloc   68 offset  b47 [cb47] HIGHLOW
	reloc   69 offset  b4f [cb4f] HIGHLOW
	reloc   70 offset  b54 [cb54] HIGHLOW
	reloc   71 offset  b58 [cb58] HIGHLOW
	reloc   72 offset  b5c [cb5c] HIGHLOW
	reloc   73 offset  b85 [cb85] HIGHLOW
	reloc   74 offset  bab [cbab] HIGHLOW
	reloc   75 offset  bc9 [cbc9] HIGHLOW
	reloc   76 offset  bd0 [cbd0] HIGHLOW
	reloc   77 offset  bd4 [cbd4] HIGHLOW
	reloc   78 offset  bd8 [cbd8] HIGHLOW
	reloc   79 offset  bdc [cbdc] HIGHLOW
	reloc   80 offset  be0 [cbe0] HIGHLOW
	reloc   81 offset  be4 [cbe4] HIGHLOW
	reloc   82 offset  be8 [cbe8] HIGHLOW
	reloc   83 offset  bec [cbec] HIGHLOW
	reloc   84 offset  c36 [cc36] HIGHLOW
	reloc   85 offset  c3c [cc3c] HIGHLOW
	reloc   86 offset  c40 [cc40] HIGHLOW
	reloc   87 offset  c44 [cc44] HIGHLOW
	reloc   88 offset  c48 [cc48] HIGHLOW
	reloc   89 offset  cae [ccae] HIGHLOW
	reloc   90 offset  cb9 [ccb9] HIGHLOW
	reloc   91 offset  cd4 [ccd4] HIGHLOW
	reloc   92 offset  cdb [ccdb] HIGHLOW
	reloc   93 offset  ce0 [cce0] HIGHLOW
	reloc   94 offset  ce4 [cce4] HIGHLOW
	reloc   95 offset  ce8 [cce8] HIGHLOW
	reloc   96 offset  d09 [cd09] HIGHLOW
	reloc   97 offset  d33 [cd33] HIGHLOW
	reloc   98 offset  d65 [cd65] HIGHLOW
	reloc   99 offset  d6c [cd6c] HIGHLOW
	reloc  100 offset  d70 [cd70] HIGHLOW
	reloc  101 offset  d74 [cd74] HIGHLOW
	reloc  102 offset  d78 [cd78] HIGHLOW
	reloc  103 offset  d7c [cd7c] HIGHLOW
	reloc  104 offset  d80 [cd80] HIGHLOW
	reloc  105 offset  d84 [cd84] HIGHLOW
	reloc  106 offset  d88 [cd88] HIGHLOW
	reloc  107 offset  dd2 [cdd2] HIGHLOW
	reloc  108 offset  dd8 [cdd8] HIGHLOW
	reloc  109 offset  ddc [cddc] HIGHLOW
	reloc  110 offset  de0 [cde0] HIGHLOW
	reloc  111 offset  de4 [cde4] HIGHLOW
	reloc  112 offset  e3b [ce3b] HIGHLOW
	reloc  113 offset  e56 [ce56] HIGHLOW
	reloc  114 offset  e7f [ce7f] HIGHLOW
	reloc  115 offset  e89 [ce89] HIGHLOW
	reloc  116 offset  ec5 [cec5] HIGHLOW
	reloc  117 offset  f27 [cf27] HIGHLOW
	reloc  118 offset  fb0 [cfb0] HIGHLOW
	reloc  119 offset  fd3 [cfd3] HIGHLOW
	reloc  120 offset  ff4 [cff4] HIGHLOW
	reloc  121 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   1f [d01f] HIGHLOW
	reloc    1 offset   8c [d08c] HIGHLOW
	reloc    2 offset   a4 [d0a4] HIGHLOW
	reloc    3 offset   af [d0af] HIGHLOW
	reloc    4 offset   b7 [d0b7] HIGHLOW
	reloc    5 offset   bd [d0bd] HIGHLOW
	reloc    6 offset   c6 [d0c6] HIGHLOW
	reloc    7 offset   cd [d0cd] HIGHLOW
	reloc    8 offset   ee [d0ee] HIGHLOW
	reloc    9 offset  147 [d147] HIGHLOW
	reloc   10 offset  15a [d15a] HIGHLOW
	reloc   11 offset  242 [d242] HIGHLOW
	reloc   12 offset  2ca [d2ca] HIGHLOW
	reloc   13 offset  2da [d2da] HIGHLOW
	reloc   14 offset  2fa [d2fa] HIGHLOW
	reloc   15 offset  31c [d31c] HIGHLOW
	reloc   16 offset  353 [d353] HIGHLOW
	reloc   17 offset  364 [d364] HIGHLOW
	reloc   18 offset  398 [d398] HIGHLOW
	reloc   19 offset  3b4 [d3b4] HIGHLOW
	reloc   20 offset  411 [d411] HIGHLOW
	reloc   21 offset  41c [d41c] HIGHLOW
	reloc   22 offset  44d [d44d] HIGHLOW
	reloc   23 offset  45b [d45b] HIGHLOW
	reloc   24 offset  4a6 [d4a6] HIGHLOW
	reloc   25 offset  4b3 [d4b3] HIGHLOW
	reloc   26 offset  4d0 [d4d0] HIGHLOW
	reloc   27 offset  4f3 [d4f3] HIGHLOW
	reloc   28 offset  514 [d514] HIGHLOW
	reloc   29 offset  520 [d520] HIGHLOW
	reloc   30 offset  546 [d546] HIGHLOW
	reloc   31 offset  553 [d553] HIGHLOW
	reloc   32 offset  558 [d558] HIGHLOW
	reloc   33 offset  566 [d566] HIGHLOW
	reloc   34 offset  632 [d632] HIGHLOW
	reloc   35 offset  655 [d655] HIGHLOW
	reloc   36 offset  660 [d660] HIGHLOW
	reloc   37 offset  681 [d681] HIGHLOW
	reloc   38 offset  6d0 [d6d0] HIGHLOW
	reloc   39 offset  7c2 [d7c2] HIGHLOW
	reloc   40 offset  818 [d818] HIGHLOW
	reloc   41 offset  826 [d826] HIGHLOW
	reloc   42 offset  838 [d838] HIGHLOW
	reloc   43 offset  86e [d86e] HIGHLOW
	reloc   44 offset  878 [d878] HIGHLOW
	reloc   45 offset  916 [d916] HIGHLOW
	reloc   46 offset  920 [d920] HIGHLOW
	reloc   47 offset  938 [d938] HIGHLOW
	reloc   48 offset  966 [d966] HIGHLOW
	reloc   49 offset  974 [d974] HIGHLOW
	reloc   50 offset  982 [d982] HIGHLOW
	reloc   51 offset  a3a [da3a] HIGHLOW
	reloc   52 offset  a3f [da3f] HIGHLOW
	reloc   53 offset  a4c [da4c] HIGHLOW
	reloc   54 offset  bc9 [dbc9] HIGHLOW
	reloc   55 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset  2f6 [e2f6] HIGHLOW
	reloc    1 offset  367 [e367] HIGHLOW
	reloc    2 offset  39a [e39a] HIGHLOW
	reloc    3 offset  3ad [e3ad] HIGHLOW
	reloc    4 offset  3d1 [e3d1] HIGHLOW
	reloc    5 offset  3ec [e3ec] HIGHLOW
	reloc    6 offset  3f8 [e3f8] HIGHLOW
	reloc    7 offset  400 [e400] HIGHLOW
	reloc    8 offset  42b [e42b] HIGHLOW
	reloc    9 offset  43d [e43d] HIGHLOW
	reloc   10 offset  451 [e451] HIGHLOW
	reloc   11 offset  45e [e45e] HIGHLOW
	reloc   12 offset  465 [e465] HIGHLOW
	reloc   13 offset  46e [e46e] HIGHLOW
	reloc   14 offset  473 [e473] HIGHLOW
	reloc   15 offset  4c3 [e4c3] HIGHLOW
	reloc   16 offset  4cf [e4cf] HIGHLOW
	reloc   17 offset  4d7 [e4d7] HIGHLOW
	reloc   18 offset  501 [e501] HIGHLOW
	reloc   19 offset  50e [e50e] HIGHLOW
	reloc   20 offset  578 [e578] HIGHLOW
	reloc   21 offset  590 [e590] HIGHLOW
	reloc   22 offset  597 [e597] HIGHLOW
	reloc   23 offset  59f [e59f] HIGHLOW
	reloc   24 offset  5a4 [e5a4] HIGHLOW
	reloc   25 offset  5a8 [e5a8] HIGHLOW
	reloc   26 offset  5ac [e5ac] HIGHLOW
	reloc   27 offset  5d5 [e5d5] HIGHLOW
	reloc   28 offset  5fb [e5fb] HIGHLOW
	reloc   29 offset  619 [e619] HIGHLOW
	reloc   30 offset  620 [e620] HIGHLOW
	reloc   31 offset  624 [e624] HIGHLOW
	reloc   32 offset  628 [e628] HIGHLOW
	reloc   33 offset  62c [e62c] HIGHLOW
	reloc   34 offset  630 [e630] HIGHLOW
	reloc   35 offset  634 [e634] HIGHLOW
	reloc   36 offset  638 [e638] HIGHLOW
	reloc   37 offset  63c [e63c] HIGHLOW
	reloc   38 offset  686 [e686] HIGHLOW
	reloc   39 offset  68c [e68c] HIGHLOW
	reloc   40 offset  690 [e690] HIGHLOW
	reloc   41 offset  694 [e694] HIGHLOW
	reloc   42 offset  698 [e698] HIGHLOW
	reloc   43 offset  6fe [e6fe] HIGHLOW
	reloc   44 offset  709 [e709] HIGHLOW
	reloc   45 offset  724 [e724] HIGHLOW
	reloc   46 offset  72b [e72b] HIGHLOW
	reloc   47 offset  730 [e730] HIGHLOW
	reloc   48 offset  734 [e734] HIGHLOW
	reloc   49 offset  738 [e738] HIGHLOW
	reloc   50 offset  759 [e759] HIGHLOW
	reloc   51 offset  783 [e783] HIGHLOW
	reloc   52 offset  7b5 [e7b5] HIGHLOW
	reloc   53 offset  7bc [e7bc] HIGHLOW
	reloc   54 offset  7c0 [e7c0] HIGHLOW
	reloc   55 offset  7c4 [e7c4] HIGHLOW
	reloc   56 offset  7c8 [e7c8] HIGHLOW
	reloc   57 offset  7cc [e7cc] HIGHLOW
	reloc   58 offset  7d0 [e7d0] HIGHLOW
	reloc   59 offset  7d4 [e7d4] HIGHLOW
	reloc   60 offset  7d8 [e7d8] HIGHLOW
	reloc   61 offset  822 [e822] HIGHLOW
	reloc   62 offset  828 [e828] HIGHLOW
	reloc   63 offset  82c [e82c] HIGHLOW
	reloc   64 offset  830 [e830] HIGHLOW
	reloc   65 offset  834 [e834] HIGHLOW

Virtual Address: 00010000 Chunk size 284 (0x11c) Number of fixups 138
	reloc    0 offset    c [1000c] HIGHLOW
	reloc    1 offset   14 [10014] HIGHLOW
	reloc    2 offset   18 [10018] HIGHLOW
	reloc    3 offset   20 [10020] HIGHLOW
	reloc    4 offset   24 [10024] HIGHLOW
	reloc    5 offset   28 [10028] HIGHLOW
	reloc    6 offset   2c [1002c] HIGHLOW
	reloc    7 offset   30 [10030] HIGHLOW
	reloc    8 offset   34 [10034] HIGHLOW
	reloc    9 offset   38 [10038] HIGHLOW
	reloc   10 offset   3c [1003c] HIGHLOW
	reloc   11 offset   40 [10040] HIGHLOW
	reloc   12 offset   44 [10044] HIGHLOW
	reloc   13 offset   48 [10048] HIGHLOW
	reloc   14 offset   4c [1004c] HIGHLOW
	reloc   15 offset   84 [10084] HIGHLOW
	reloc   16 offset   8c [1008c] HIGHLOW
	reloc   17 offset   90 [10090] HIGHLOW
	reloc   18 offset   98 [10098] HIGHLOW
	reloc   19 offset   9c [1009c] HIGHLOW
	reloc   20 offset   a0 [100a0] HIGHLOW
	reloc   21 offset   a4 [100a4] HIGHLOW
	reloc   22 offset   a8 [100a8] HIGHLOW
	reloc   23 offset   ac [100ac] HIGHLOW
	reloc   24 offset   b0 [100b0] HIGHLOW
	reloc   25 offset   b4 [100b4] HIGHLOW
	reloc   26 offset   b8 [100b8] HIGHLOW
	reloc   27 offset   bc [100bc] HIGHLOW
	reloc   28 offset   c0 [100c0] HIGHLOW
	reloc   29 offset   c4 [100c4] HIGHLOW
	reloc   30 offset   f4 [100f4] HIGHLOW
	reloc   31 offset   f8 [100f8] HIGHLOW
	reloc   32 offset   fc [100fc] HIGHLOW
	reloc   33 offset  100 [10100] HIGHLOW
	reloc   34 offset  104 [10104] HIGHLOW
	reloc   35 offset  108 [10108] HIGHLOW
	reloc   36 offset  10c [1010c] HIGHLOW
	reloc   37 offset  110 [10110] HIGHLOW
	reloc   38 offset  114 [10114] HIGHLOW
	reloc   39 offset  118 [10118] HIGHLOW
	reloc   40 offset  11c [1011c] HIGHLOW
	reloc   41 offset  120 [10120] HIGHLOW
	reloc   42 offset  124 [10124] HIGHLOW
	reloc   43 offset  160 [10160] HIGHLOW
	reloc   44 offset  1a4 [101a4] HIGHLOW
	reloc   45 offset  1ac [101ac] HIGHLOW
	reloc   46 offset  1b4 [101b4] HIGHLOW
	reloc   47 offset  1bc [101bc] HIGHLOW
	reloc   48 offset  1c4 [101c4] HIGHLOW
	reloc   49 offset  1cc [101cc] HIGHLOW
	reloc   50 offset  1d4 [101d4] HIGHLOW
	reloc   51 offset  1dc [101dc] HIGHLOW
	reloc   52 offset  1e4 [101e4] HIGHLOW
	reloc   53 offset  1ec [101ec] HIGHLOW
	reloc   54 offset  1f4 [101f4] HIGHLOW
	reloc   55 offset  1fc [101fc] HIGHLOW
	reloc   56 offset  204 [10204] HIGHLOW
	reloc   57 offset  20c [1020c] HIGHLOW
	reloc   58 offset  214 [10214] HIGHLOW
	reloc   59 offset  21c [1021c] HIGHLOW
	reloc   60 offset  224 [10224] HIGHLOW
	reloc   61 offset  22c [1022c] HIGHLOW
	reloc   62 offset  234 [10234] HIGHLOW
	reloc   63 offset  280 [10280] HIGHLOW
	reloc   64 offset  290 [10290] HIGHLOW
	reloc   65 offset  294 [10294] HIGHLOW
	reloc   66 offset  29c [1029c] HIGHLOW
	reloc   67 offset  3d4 [103d4] HIGHLOW
	reloc   68 offset  3d8 [103d8] HIGHLOW
	reloc   69 offset  680 [10680] HIGHLOW
	reloc   70 offset  688 [10688] HIGHLOW
	reloc   71 offset  68c [1068c] HIGHLOW
	reloc   72 offset  690 [10690] HIGHLOW
	reloc   73 offset  694 [10694] HIGHLOW
	reloc   74 offset  698 [10698] HIGHLOW
	reloc   75 offset  69c [1069c] HIGHLOW
	reloc   76 offset  6a0 [106a0] HIGHLOW
	reloc   77 offset  6a4 [106a4] HIGHLOW
	reloc   78 offset  6a8 [106a8] HIGHLOW
	reloc   79 offset  6ac [106ac] HIGHLOW
	reloc   80 offset  6b0 [106b0] HIGHLOW
	reloc   81 offset  6b4 [106b4] HIGHLOW
	reloc   82 offset  6b8 [106b8] HIGHLOW
	reloc   83 offset  6bc [106bc] HIGHLOW
	reloc   84 offset  6c0 [106c0] HIGHLOW
	reloc   85 offset  6c4 [106c4] HIGHLOW
	reloc   86 offset  6c8 [106c8] HIGHLOW
	reloc   87 offset  6cc [106cc] HIGHLOW
	reloc   88 offset  6d0 [106d0] HIGHLOW
	reloc   89 offset  6d4 [106d4] HIGHLOW
	reloc   90 offset  6d8 [106d8] HIGHLOW
	reloc   91 offset  6dc [106dc] HIGHLOW
	reloc   92 offset  6e0 [106e0] HIGHLOW
	reloc   93 offset  6e4 [106e4] HIGHLOW
	reloc   94 offset  6e8 [106e8] HIGHLOW
	reloc   95 offset  6ec [106ec] HIGHLOW
	reloc   96 offset  6f0 [106f0] HIGHLOW
	reloc   97 offset  6f4 [106f4] HIGHLOW
	reloc   98 offset  6f8 [106f8] HIGHLOW
	reloc   99 offset  6fc [106fc] HIGHLOW
	reloc  100 offset  700 [10700] HIGHLOW
	reloc  101 offset  704 [10704] HIGHLOW
	reloc  102 offset  708 [10708] HIGHLOW
	reloc  103 offset  70c [1070c] HIGHLOW
	reloc  104 offset  710 [10710] HIGHLOW
	reloc  105 offset  714 [10714] HIGHLOW
	reloc  106 offset  718 [10718] HIGHLOW
	reloc  107 offset  71c [1071c] HIGHLOW
	reloc  108 offset  720 [10720] HIGHLOW
	reloc  109 offset  724 [10724] HIGHLOW
	reloc  110 offset  728 [10728] HIGHLOW
	reloc  111 offset  72c [1072c] HIGHLOW
	reloc  112 offset  730 [10730] HIGHLOW
	reloc  113 offset  744 [10744] HIGHLOW
	reloc  114 offset  748 [10748] HIGHLOW
	reloc  115 offset  74c [1074c] HIGHLOW
	reloc  116 offset  750 [10750] HIGHLOW
	reloc  117 offset  754 [10754] HIGHLOW
	reloc  118 offset  758 [10758] HIGHLOW
	reloc  119 offset  75c [1075c] HIGHLOW
	reloc  120 offset  760 [10760] HIGHLOW
	reloc  121 offset  764 [10764] HIGHLOW
	reloc  122 offset  768 [10768] HIGHLOW
	reloc  123 offset  774 [10774] HIGHLOW
	reloc  124 offset  790 [10790] HIGHLOW
	reloc  125 offset  794 [10794] HIGHLOW
	reloc  126 offset  7a8 [107a8] HIGHLOW
	reloc  127 offset  7b0 [107b0] HIGHLOW
	reloc  128 offset  a28 [10a28] HIGHLOW
	reloc  129 offset  a2c [10a2c] HIGHLOW
	reloc  130 offset  a30 [10a30] HIGHLOW
	reloc  131 offset  a34 [10a34] HIGHLOW
	reloc  132 offset  a38 [10a38] HIGHLOW
	reloc  133 offset  a3c [10a3c] HIGHLOW
	reloc  134 offset  c50 [10c50] HIGHLOW
	reloc  135 offset  c54 [10c54] HIGHLOW
	reloc  136 offset  ce0 [10ce0] HIGHLOW
	reloc  137 offset    0 [10000] ABSOLUTE

There is a debug directory in .text at 0x737711d0

Type                Size     Rva      Offset
  2        CodeView 00000023 00002818 00001c18
(format RSDS signature 28f18703bb1546adbf35affe7ae12674 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 5
010   Entry: ID: 0x000003, Value: 0x80000038
038    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 2
048     Entry: ID: 0x000001, Value: 0x800000b8
0b8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0c8       Entry: ID: 0x000409, Value: 0x000148
148        Leaf: Addr: 0x013488, Size: 0x0002e8, Codepage: 0
050     Entry: ID: 0x000002, Value: 0x800000d0
0d0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0e0       Entry: ID: 0x000409, Value: 0x000158
158        Leaf: Addr: 0x013770, Size: 0x000128, Codepage: 0
018   Entry: ID: 0x000005, Value: 0x80000058
058    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
068     Entry: ID: 0x000065, Value: 0x800000e8
0e8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0f8       Entry: ID: 0x000409, Value: 0x000168
168        Leaf: Addr: 0x0131b0, Size: 0x0002d2, Codepage: 0
020   Entry: ID: 0x000006, Value: 0x80000070
070    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
080     Entry: ID: 0x000001, Value: 0x80000100
