
shgina.dll:     file format pei-i386
shgina.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x73cc9c32

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:33 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000ae00
SizeOfInitializedData	00005600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00009c32
BaseOfCode		00001000
BaseOfData		0000c000
ImageBase		73cc0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00013000
SizeOfHeaders		00000400
CheckSum		000185f3
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000bd20 000000bc Export Directory [.edata (or where ever we found it)]
Entry 1 0000aa20 000000f0 Import Directory [parts of .idata]
Entry 2 0000d000 00004390 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00012000 000008a4 Base Relocation Directory [.reloc]
Entry 6 00001380 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000028c0 00000040 Load Configuration Directory
Entry b 00000278 000000ec Bound Import Directory
Entry c 00001000 00000364 Import Address Table Directory
Entry d 0000a708 00000100 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73ccaa20

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000aa20	0000ae1c ffffffff ffffffff 0000aeba 0000130c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	ae74	  555  _vsnwprintf	77bd0f3e
	reloc   51 offset  774 [8774] HIGHLOW
	reloc   52 offset  77c [877c] HIGHLOW
	reloc   53 offset  792 [8792] HIGHLOW
	reloc   54 offset  7af [87af] HIGHLOW
	reloc   55 offset  7b5 [87b5] HIGHLOW
	reloc   56 offset  7c2 [87c2] HIGHLOW
	reloc   57 offset  7c8 [87c8] HIGHLOW
	reloc   58 offset  7d5 [87d5] HIGHLOW
	reloc   59 offset  85d [885d] HIGHLOW
	reloc   60 offset  876 [8876] HIGHLOW
	reloc   61 offset  8d5 [88d5] HIGHLOW
	reloc   62 offset  8dc [88dc] HIGHLOW
	reloc   63 offset  917 [8917] HIGHLOW
	reloc   64 offset  964 [8964] HIGHLOW
	reloc   65 offset  9b1 [89b1] HIGHLOW
	reloc   66 offset  9e3 [89e3] HIGHLOW
	reloc   67 offset  a36 [8a36] HIGHLOW
	reloc   68 offset  a47 [8a47] HIGHLOW
	reloc   69 offset  a65 [8a65] HIGHLOW
	reloc   70 offset  a89 [8a89] HIGHLOW
	reloc   71 offset  abb [8abb] HIGHLOW
	reloc   72 offset  acd [8acd] HIGHLOW
	reloc   73 offset  b11 [8b11] HIGHLOW
	reloc   74 offset  b18 [8b18] HIGHLOW
	reloc   75 offset  b1e [8b1e] HIGHLOW
	reloc   76 offset  b3a [8b3a] HIGHLOW
	reloc   77 offset  b42 [8b42] HIGHLOW
	reloc   78 offset  b47 [8b47] HIGHLOW
	reloc   79 offset  b53 [8b53] HIGHLOW
	reloc   80 offset  b61 [8b61] HIGHLOW
	reloc   81 offset  b6a [8b6a] HIGHLOW
	reloc   82 offset  ba5 [8ba5] HIGHLOW
	reloc   83 offset  baa [8baa] HIGHLOW
	reloc   84 offset  bbc [8bbc] HIGHLOW
	reloc   85 offset  bc3 [8bc3] HIGHLOW
	reloc   86 offset  c50 [8c50] HIGHLOW
	reloc   87 offset  c73 [8c73] HIGHLOW
	reloc   88 offset  c81 [8c81] HIGHLOW
	reloc   89 offset  c8f [8c8f] HIGHLOW
	reloc   90 offset  c9f [8c9f] HIGHLOW
	reloc   91 offset  ca7 [8ca7] HIGHLOW
	reloc   92 offset  cbe [8cbe] HIGHLOW
	reloc   93 offset  ccb [8ccb] HIGHLOW
	reloc   94 offset  cdb [8cdb] HIGHLOW
	reloc   95 offset  ced [8ced] HIGHLOW
	reloc   96 offset  cf7 [8cf7] HIGHLOW
	reloc   97 offset  d3f [8d3f] HIGHLOW
	reloc   98 offset  d48 [8d48] HIGHLOW
	reloc   99 offset  d88 [8d88] HIGHLOW
	reloc  100 offset  dcc [8dcc] HIGHLOW
	reloc  101 offset  dd9 [8dd9] HIGHLOW
	reloc  102 offset  ddf [8ddf] HIGHLOW
	reloc  103 offset  dec [8dec] HIGHLOW
	reloc  104 offset  df3 [8df3] HIGHLOW
	reloc  105 offset  e05 [8e05] HIGHLOW
	reloc  106 offset  e4c [8e4c] HIGHLOW
	reloc  107 offset  eb4 [8eb4] HIGHLOW
	reloc  108 offset  ed5 [8ed5] HIGHLOW
	reloc  109 offset  efb [8efb] HIGHLOW
	reloc  110 offset  fab [8fab] HIGHLOW
	reloc  111 offset  fe9 [8fe9] HIGHLOW
	reloc  112 offset  ffe [8ffe] HIGHLOW
	reloc  113 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 368 (0x170) Number of fixups 180
	reloc    0 offset   1f [901f] HIGHLOW
	reloc    1 offset   29 [9029] HIGHLOW
	reloc    2 offset   39 [9039] HIGHLOW
	reloc    3 offset   44 [9044] HIGHLOW
	reloc    4 offset   6b [906b] HIGHLOW
	reloc    5 offset   78 [9078] HIGHLOW
	reloc    6 offset   81 [9081] HIGHLOW
	reloc    7 offset   97 [9097] HIGHLOW
	reloc    8 offset  10f [910f] HIGHLOW
	reloc    9 offset  11f [911f] HIGHLOW
	reloc   10 offset  126 [9126] HIGHLOW
	reloc   11 offset  12e [912e] HIGHLOW
	reloc   12 offset  157 [9157] HIGHLOW
	reloc   13 offset  169 [9169] HIGHLOW
	reloc   14 offset  182 [9182] HIGHLOW
	reloc   15 offset  1c7 [91c7] HIGHLOW
	reloc   16 offset  1d3 [91d3] HIGHLOW
	reloc   17 offset  1ed [91ed] HIGHLOW
	reloc   18 offset  218 [9218] HIGHLOW
	reloc   19 offset  23d [923d] HIGHLOW
	reloc   20 offset  28b [928b] HIGHLOW
	reloc   21 offset  2b4 [92b4] HIGHLOW
	reloc   22 offset  2df [92df] HIGHLOW
	reloc   23 offset  304 [9304] HIGHLOW
	reloc   24 offset  34c [934c] HIGHLOW
	reloc   25 offset  375 [9375] HIGHLOW
	reloc   26 offset  3a4 [93a4] HIGHLOW
	reloc   27 offset  3c9 [93c9] HIGHLOW
	reloc   28 offset  433 [9433] HIGHLOW
	reloc   29 offset  471 [9471] HIGHLOW
	reloc   30 offset  4bc [94bc] HIGHLOW
	reloc   31 offset  4e4 [94e4] HIGHLOW
	reloc   32 offset  4f2 [94f2] HIGHLOW
	reloc   33 offset  521 [9521] HIGHLOW
	reloc   34 offset  52a [952a] HIGHLOW
	reloc   35 offset  533 [9533] HIGHLOW
	reloc   36 offset  53c [953c] HIGHLOW
	reloc   37 offset  588 [9588] HIGHLOW
	reloc   38 offset  594 [9594] HIGHLOW
	reloc   39 offset  59c [959c] HIGHLOW
	reloc   40 offset  5af [95af] HIGHLOW
	reloc   41 offset  5fb [95fb] HIGHLOW
	reloc   42 offset  616 [9616] HIGHLOW
	reloc   43 offset  621 [9621] HIGHLOW
	reloc   44 offset  639 [9639] HIGHLOW
	reloc   45 offset  645 [9645] HIGHLOW
	reloc   46 offset  65e [965e] HIGHLOW
	reloc   47 offset  68b [968b] HIGHLOW
	reloc   48 offset  6a0 [96a0] HIGHLOW
	reloc   49 offset  6d3 [96d3] HIGHLOW
	reloc   50 offset  6e5 [96e5] HIGHLOW
	reloc   51 offset  6f1 [96f1] HIGHLOW
	reloc   52 offset  704 [9704] HIGHLOW
	reloc   53 offset  717 [9717] HIGHLOW
	reloc   54 offset  730 [9730] HIGHLOW
	reloc   55 offset  74f [974f] HIGHLOW
	reloc   56 offset  765 [9765] HIGHLOW
	reloc   57 offset  7b3 [97b3] HIGHLOW
	reloc   58 offset  7ba [97ba] HIGHLOW
	reloc   59 offset  7c7 [97c7] HIGHLOW
	reloc   60 offset  7ce [97ce] HIGHLOW
	reloc   61 offset  7f8 [97f8] HIGHLOW
	reloc   62 offset  842 [9842] HIGHLOW
	reloc   63 offset  86c [986c] HIGHLOW
	reloc   64 offset  884 [9884] HIGHLOW
	reloc   65 offset  8ab [98ab] HIGHLOW
	reloc   66 offset  8e5 [98e5] HIGHLOW
	reloc   67 offset  8f1 [98f1] HIGHLOW
	reloc   68 offset  94d [994d] HIGHLOW
	reloc   69 offset  981 [9981] HIGHLOW
	reloc   70 offset  997 [9997] HIGHLOW
	reloc   71 offset  9a3 [99a3] HIGHLOW
	reloc   72 offset  9ab [99ab] HIGHLOW
	reloc   73 offset  9b3 [99b3] HIGHLOW
	reloc   74 offset  9bf [99bf] HIGHLOW
	reloc   75 offset  9d9 [99d9] HIGHLOW
	reloc   76 offset  9e0 [99e0] HIGHLOW
	reloc   77 offset  9ed [99ed] HIGHLOW
	reloc   78 offset  a13 [9a13] HIGHLOW
	reloc   79 offset  a19 [9a19] HIGHLOW
	reloc   80 offset  a1f [9a1f] HIGHLOW
	reloc   81 offset  a25 [9a25] HIGHLOW
	reloc   82 offset  a2b [9a2b] HIGHLOW
	reloc   83 offset  a31 [9a31] HIGHLOW
	reloc   84 offset  a38 [9a38] HIGHLOW
	reloc   85 offset  a3f [9a3f] HIGHLOW
	reloc   86 offset  a46 [9a46] HIGHLOW
	reloc   87 offset  a4d [9a4d] HIGHLOW
	reloc   88 offset  a54 [9a54] HIGHLOW
	reloc   89 offset  a5b [9a5b] HIGHLOW
	reloc   90 offset  a62 [9a62] HIGHLOW
	reloc   91 offset  a71 [9a71] HIGHLOW
	reloc   92 offset  a76 [9a76] HIGHLOW
	reloc   93 offset  a7c [9a7c] HIGHLOW
	reloc   94 offset  a8b [9a8b] HIGHLOW
	reloc   95 offset  a90 [9a90] HIGHLOW
	reloc   96 offset  a98 [9a98] HIGHLOW
	reloc   97 offset  aa6 [9aa6] HIGHLOW
	reloc   98 offset  aac [9aac] HIGHLOW
	reloc   99 offset  ab6 [9ab6] HIGHLOW
	reloc  100 offset  abc [9abc] HIGHLOW
	reloc  101 offset  ac1 [9ac1] HIGHLOW
	reloc  102 offset  ac7 [9ac7] HIGHLOW
	reloc  103 offset  ad8 [9ad8] HIGHLOW
	reloc  104 offset  adf [9adf] HIGHLOW
	reloc  105 offset  b2d [9b2d] HIGHLOW
	reloc  106 offset  b8c [9b8c] HIGHLOW
	reloc  107 offset  b94 [9b94] HIGHLOW
	reloc  108 offset  b9d [9b9d] HIGHLOW
	reloc  109 offset  ba4 [9ba4] HIGHLOW
	reloc  110 offset  bb7 [9bb7] HIGHLOW
	reloc  111 offset  bc4 [9bc4] HIGHLOW
	reloc  112 offset  bc9 [9bc9] HIGHLOW
	reloc  113 offset  bce [9bce] HIGHLOW
	reloc  114 offset  bd3 [9bd3] HIGHLOW
	reloc  115 offset  bde [9bde] HIGHLOW
	reloc  116 offset  beb [9beb] HIGHLOW
	reloc  117 offset  bf7 [9bf7] HIGHLOW
	reloc  118 offset  c04 [9c04] HIGHLOW
	reloc  119 offset  c0a [9c0a] HIGHLOW
	reloc  120 offset  c11 [9c11] HIGHLOW
	reloc  121 offset  c1a [9c1a] HIGHLOW
	reloc  122 offset  c20 [9c20] HIGHLOW
	reloc  123 offset  c49 [9c49] HIGHLOW
	reloc  124 offset  c5b [9c5b] HIGHLOW
	reloc  125 offset  cb7 [9cb7] HIGHLOW
	reloc  126 offset  cd8 [9cd8] HIGHLOW
	reloc  127 offset  ce4 [9ce4] HIGHLOW
	reloc  128 offset  d06 [9d06] HIGHLOW
	reloc  129 offset  d2e [9d2e] HIGHLOW
	reloc  130 offset  d3a [9d3a] HIGHLOW
	reloc  131 offset  d46 [9d46] HIGHLOW
	reloc  132 offset  d52 [9d52] HIGHLOW
	reloc  133 offset  d5e [9d5e] HIGHLOW
	reloc  134 offset  d6a [9d6a] HIGHLOW
	reloc  135 offset  d76 [9d76] HIGHLOW
	reloc  136 offset  d82 [9d82] HIGHLOW
	reloc  137 offset  d8e [9d8e] HIGHLOW
	reloc  138 offset  d9a [9d9a] HIGHLOW
	reloc  139 offset  da6 [9da6] HIGHLOW
	reloc  140 offset  db2 [9db2] HIGHLOW
	reloc  141 offset  dbe [9dbe] HIGHLOW
	reloc  142 offset  dca [9dca] HIGHLOW
	reloc  143 offset  dd6 [9dd6] HIGHLOW
	reloc  144 offset  de2 [9de2] HIGHLOW
	reloc  145 offset  dee [9dee] HIGHLOW
	reloc  146 offset  dfa [9dfa] HIGHLOW
	reloc  147 offset  e06 [9e06] HIGHLOW
	reloc  148 offset  e12 [9e12] HIGHLOW
	reloc  149 offset  e1e [9e1e] HIGHLOW
	reloc  150 offset  e2a [9e2a] HIGHLOW
	reloc  151 offset  e36 [9e36] HIGHLOW
	reloc  152 offset  e42 [9e42] HIGHLOW
	reloc  153 offset  e4e [9e4e] HIGHLOW
	reloc  154 offset  e5a [9e5a] HIGHLOW
	reloc  155 offset  e66 [9e66] HIGHLOW
	reloc  156 offset  e6b [9e6b] HIGHLOW
	reloc  157 offset  e78 [9e78] HIGHLOW
	reloc  158 offset  e86 [9e86] HIGHLOW
	reloc  159 offset  e93 [9e93] HIGHLOW
	reloc  160 offset  ea7 [9ea7] HIGHLOW
	reloc  161 offset  eac [9eac] HIGHLOW
	reloc  162 offset  ebc [9ebc] HIGHLOW
	reloc  163 offset  ec1 [9ec1] HIGHLOW
	reloc  164 offset  ed1 [9ed1] HIGHLOW
	reloc  165 offset  ed6 [9ed6] HIGHLOW
	reloc  166 offset  ee6 [9ee6] HIGHLOW
	reloc  167 offset  eeb [9eeb] HIGHLOW
	reloc  168 offset  efb [9efb] HIGHLOW
	reloc  169 offset  f00 [9f00] HIGHLOW
	reloc  170 offset  f10 [9f10] HIGHLOW
	reloc  171 offset  f28 [9f28] HIGHLOW
	reloc  172 offset  f34 [9f34] HIGHLOW
	reloc  173 offset  f47 [9f47] HIGHLOW
	reloc  174 offset  f4e [9f4e] HIGHLOW
	reloc  175 offset  f5a [9f5a] HIGHLOW
	reloc  176 offset  f6b [9f6b] HIGHLOW
	reloc  177 offset  f72 [9f72] HIGHLOW
	reloc  178 offset  fb1 [9fb1] HIGHLOW
	reloc  179 offset  fdb [9fdb] HIGHLOW

Virtual Address: 0000a000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset    c [a00c] HIGHLOW
	reloc    1 offset   1a [a01a] HIGHLOW
	reloc    2 offset   3d [a03d] HIGHLOW
	reloc    3 offset   48 [a048] HIGHLOW
	reloc    4 offset   5e [a05e] HIGHLOW
	reloc    5 offset   78 [a078] HIGHLOW
	reloc    6 offset   99 [a099] HIGHLOW
	reloc    7 offset   c2 [a0c2] HIGHLOW
	reloc    8 offset   d9 [a0d9] HIGHLOW
	reloc    9 offset   ec [a0ec] HIGHLOW
	reloc   10 offset  118 [a118] HIGHLOW
	reloc   11 offset  129 [a129] HIGHLOW
	reloc   12 offset  174 [a174] HIGHLOW
	reloc   13 offset  182 [a182] HIGHLOW
	reloc   14 offset  1b6 [a1b6] HIGHLOW
	reloc   15 offset  1d1 [a1d1] HIGHLOW
	reloc   16 offset  1e5 [a1e5] HIGHLOW
	reloc   17 offset  1f7 [a1f7] HIGHLOW
	reloc   18 offset  207 [a207] HIGHLOW
	reloc   19 offset  232 [a232] HIGHLOW
	reloc   20 offset  254 [a254] HIGHLOW
	reloc   21 offset  26b [a26b] HIGHLOW
	reloc   22 offset  28e [a28e] HIGHLOW
	reloc   23 offset  2ba [a2ba] HIGHLOW
	reloc   24 offset  2f4 [a2f4] HIGHLOW
	reloc   25 offset  31e [a31e] HIGHLOW
	reloc   26 offset  348 [a348] HIGHLOW
	reloc   27 offset  366 [a366] HIGHLOW
	reloc   28 offset  38d [a38d] HIGHLOW
	reloc   29 offset  39c [a39c] HIGHLOW
	reloc   30 offset  3ac [a3ac] HIGHLOW
	reloc   31 offset  3b9 [a3b9] HIGHLOW
	reloc   32 offset  3be [a3be] HIGHLOW
	reloc   33 offset  3cb [a3cb] HIGHLOW
	reloc   34 offset  3db [a3db] HIGHLOW
	reloc   35 offset  3f3 [a3f3] HIGHLOW
	reloc   36 offset  40a [a40a] HIGHLOW
	reloc   37 offset  420 [a420] HIGHLOW
	reloc   38 offset  42d [a42d] HIGHLOW
	reloc   39 offset  43b [a43b] HIGHLOW
	reloc   40 offset  448 [a448] HIGHLOW
	reloc   41 offset  456 [a456] HIGHLOW
	reloc   42 offset  460 [a460] HIGHLOW
	reloc   43 offset  46a [a46a] HIGHLOW
	reloc   44 offset  474 [a474] HIGHLOW
	reloc   45 offset  47e [a47e] HIGHLOW
	reloc   46 offset  488 [a488] HIGHLOW
	reloc   47 offset  492 [a492] HIGHLOW
	reloc   48 offset  49c [a49c] HIGHLOW
	reloc   49 offset  4a6 [a4a6] HIGHLOW
	reloc   50 offset  4ba [a4ba] HIGHLOW
	reloc   51 offset  4c4 [a4c4] HIGHLOW
	reloc   52 offset  4ff [a4ff] HIGHLOW
	reloc   53 offset  509 [a509] HIGHLOW
	reloc   54 offset  51b [a51b] HIGHLOW
	reloc   55 offset  521 [a521] HIGHLOW
	reloc   56 offset  528 [a528] HIGHLOW
	reloc   57 offset  543 [a543] HIGHLOW
	reloc   58 offset  54f [a54f] HIGHLOW
	reloc   59 offset  55b [a55b] HIGHLOW
	reloc   60 offset  5bb [a5bb] HIGHLOW
	reloc   61 offset  5d1 [a5d1] HIGHLOW
	reloc   62 offset  5fa [a5fa] HIGHLOW
	reloc   63 offset  5ff [a5ff] HIGHLOW
	reloc   64 offset  626 [a626] HIGHLOW
	reloc   65 offset  63e [a63e] HIGHLOW
	reloc   66 offset  65b [a65b] HIGHLOW
	reloc   67 offset  666 [a666] HIGHLOW
	reloc   68 offset  66b [a66b] HIGHLOW
	reloc   69 offset  678 [a678] HIGHLOW
	reloc   70 offset  68c [a68c] HIGHLOW
	reloc   71 offset  691 [a691] HIGHLOW
	reloc   72 offset  69e [a69e] HIGHLOW
	reloc   73 offset  6b2 [a6b2] HIGHLOW
	reloc   74 offset  6b7 [a6b7] HIGHLOW
	reloc   75 offset  6c7 [a6c7] HIGHLOW
	reloc   76 offset  6cc [a6cc] HIGHLOW
	reloc   77 offset  6d9 [a6d9] HIGHLOW
	reloc   78 offset  6ed [a6ed] HIGHLOW
	reloc   79 offset  6f8 [a6f8] HIGHLOW
	reloc   80 offset  704 [a704] HIGHLOW
	reloc   81 offset    0 [a000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   10 [c010] HIGHLOW
	reloc    1 offset   28 [c028] HIGHLOW
	reloc    2 offset   40 [c040] HIGHLOW
	reloc    3 offset   58 [c058] HIGHLOW
	reloc    4 offset   60 [c060] HIGHLOW
	reloc    5 offset  174 [c174] HIGHLOW
	reloc    6 offset  18c [c18c] HIGHLOW
	reloc    7 offset  190 [c190] HIGHLOW
	reloc    8 offset  198 [c198] HIGHLOW
	reloc    9 offset  1a0 [c1a0] HIGHLOW
	reloc   10 offset  1a4 [c1a4] HIGHLOW
	reloc   11 offset  1a8 [c1a8] HIGHLOW
	reloc   12 offset  1ac [c1ac] HIGHLOW
	reloc   13 offset  1b0 [c1b0] HIGHLOW
	reloc   14 offset  1b4 [c1b4] HIGHLOW
	reloc   15 offset  1b8 [c1b8] HIGHLOW
	reloc   16 offset  1bc [c1bc] HIGHLOW
	reloc   17 offset  1c0 [c1c0] HIGHLOW
	reloc   18 offset  1c4 [c1c4] HIGHLOW
	reloc   19 offset  1cc [c1cc] HIGHLOW
	reloc   20 offset  1d4 [c1d4] HIGHLOW
	reloc   21 offset  1dc [c1dc] HIGHLOW
	reloc   22 offset  1e0 [c1e0] HIGHLOW
	reloc   23 offset  1e4 [c1e4] HIGHLOW
	reloc   24 offset  1e8 [c1e8] HIGHLOW
	reloc   25 offset  1ec [c1ec] HIGHLOW
	reloc   26 offset  1f0 [c1f0] HIGHLOW
	reloc   27 offset  1f8 [c1f8] HIGHLOW
	reloc   28 offset  1fc [c1fc] HIGHLOW
	reloc   29 offset    0 [c000] ABSOLUTE

There is a debug directory in .text at 0x73cc1380

Type                Size     Rva      Offset
  2        CodeView 00000023 00002908 00001d08
(format RSDS signature 182d1bb4874e403292cfc50b7c76ed5e age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 2, IDs: 3
010   Entry: name: [val: 80000178 len 7]: REGINST, Value: 0x80000038
038    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 1, IDs: 0
048     Entry: name: [val: 80000178 len 7]: REGINST, Value: 0x800000b0
0b0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0c0       Entry: ID: 0x000409, Value: 0x000128
128        Leaf: Addr: 0x00d810, Size: 0x0010f5, Codepage: 0
018   Entry: name: [val: 80000188 len 7]: TYPELIB, Value: 0x80000050
050    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
060     Entry: ID: 0x000001, Value: 0x800000c8
0c8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0d8       Entry: ID: 0x000409, Value: 0x000138
138        Leaf: Addr: 0x00e908, Size: 0x002a3c, Codepage: 0
020   Entry: ID: 0x000006, Value: 0x80000068
068    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
078     Entry: ID: 0x000007, Value: 0x800000e0
0e0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0f0       Entry: ID: 0x000409, Value: 0x000148
148        Leaf: Addr: 0x011348, Size: 0x000046, Codepage: 0
028   Entry: ID: 0x000010, Value: 0x80000080
080    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
090     Entry: ID: 0x000001, Value: 0x800000f8
0f8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
108       Entry: ID: 0x000409, Value: 0x000158
158        Leaf: Addr: 0x00d470, Size: 0x00039c, Codepage: 0
030   Entry: ID: 0x000018, Value: 0x80000098
098    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0a8     Entry: ID: 0x00007b, Value: 0x80000110
110      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
120       Entry: ID: 0x000409, Value: 0x000168
168        Leaf: Addr: 0x00d1a0, Size: 0x0002ce, Codepage: 0
 String table starts at offset: 0x178
 Resources start at offset: 0x810

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000addc  73cc1000  73cc1000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000400  73ccc000  73ccc000  0000b200  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00004390  73ccd000  73ccd000  0000b600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00000b72  73cd2000  73cd2000  0000fa00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


