
msdadiag.dll:     file format pei-i386
msdadiag.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4d47d954

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:26 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00017000
SizeOfInitializedData	00008000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000d954
BaseOfCode		00001000
BaseOfData		00018000
ImageBase		4d470000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00020000
SizeOfHeaders		00001000
CheckSum		00025ec4
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00017b30 00000050 Export Directory [.edata (or where ever we found it)]
Entry 1 00017264 0000003c Import Directory [parts of .idata]
Entry 2 0001d000 00000420 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001e000 000012c4 Base Relocation Directory [.reloc]
Entry 6 000011f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00005ff8 00000040 Load Configuration Directory
Entry b 000002b0 0000004c Bound Import Directory
Entry c 00001000 0000018c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4d487264

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00017264	000172c8 ffffffff ffffffff 00017a56 00001028

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	174dc	  855  Sleep	77e424de
	reloc   52 offset  31f [c31f] HIGHLOW
	reloc   53 offset  324 [c324] HIGHLOW
	reloc   54 offset  32b [c32b] HIGHLOW
	reloc   55 offset  333 [c333] HIGHLOW
	reloc   56 offset  339 [c339] HIGHLOW
	reloc   57 offset  353 [c353] HIGHLOW
	reloc   58 offset  38b [c38b] HIGHLOW
	reloc   59 offset  3d1 [c3d1] HIGHLOW
	reloc   60 offset  3e0 [c3e0] HIGHLOW
	reloc   61 offset  41e [c41e] HIGHLOW
	reloc   62 offset  428 [c428] HIGHLOW
	reloc   63 offset  470 [c470] HIGHLOW
	reloc   64 offset  48e [c48e] HIGHLOW
	reloc   65 offset  49e [c49e] HIGHLOW
	reloc   66 offset  4c9 [c4c9] HIGHLOW
	reloc   67 offset  4ef [c4ef] HIGHLOW
	reloc   68 offset  526 [c526] HIGHLOW
	reloc   69 offset  53d [c53d] HIGHLOW
	reloc   70 offset  55b [c55b] HIGHLOW
	reloc   71 offset  568 [c568] HIGHLOW
	reloc   72 offset  56f [c56f] HIGHLOW
	reloc   73 offset  58f [c58f] HIGHLOW
	reloc   74 offset  5b1 [c5b1] HIGHLOW
	reloc   75 offset  5e8 [c5e8] HIGHLOW
	reloc   76 offset  62b [c62b] HIGHLOW
	reloc   77 offset  682 [c682] HIGHLOW
	reloc   78 offset  69b [c69b] HIGHLOW
	reloc   79 offset  6a7 [c6a7] HIGHLOW
	reloc   80 offset  6ae [c6ae] HIGHLOW
	reloc   81 offset  6bd [c6bd] HIGHLOW
	reloc   82 offset  6ec [c6ec] HIGHLOW
	reloc   83 offset  6f1 [c6f1] HIGHLOW
	reloc   84 offset  700 [c700] HIGHLOW
	reloc   85 offset  70f [c70f] HIGHLOW
	reloc   86 offset  719 [c719] HIGHLOW
	reloc   87 offset  7a2 [c7a2] HIGHLOW
	reloc   88 offset  7aa [c7aa] HIGHLOW
	reloc   89 offset  7d0 [c7d0] HIGHLOW
	reloc   90 offset  80b [c80b] HIGHLOW
	reloc   91 offset  810 [c810] HIGHLOW
	reloc   92 offset  816 [c816] HIGHLOW
	reloc   93 offset  820 [c820] HIGHLOW
	reloc   94 offset  835 [c835] HIGHLOW
	reloc   95 offset  858 [c858] HIGHLOW
	reloc   96 offset  874 [c874] HIGHLOW
	reloc   97 offset  881 [c881] HIGHLOW
	reloc   98 offset  88e [c88e] HIGHLOW
	reloc   99 offset  899 [c899] HIGHLOW
	reloc  100 offset  8c0 [c8c0] HIGHLOW
	reloc  101 offset  8c9 [c8c9] HIGHLOW
	reloc  102 offset  8d8 [c8d8] HIGHLOW
	reloc  103 offset  8e7 [c8e7] HIGHLOW
	reloc  104 offset  8ed [c8ed] HIGHLOW
	reloc  105 offset  8f7 [c8f7] HIGHLOW
	reloc  106 offset  901 [c901] HIGHLOW
	reloc  107 offset  907 [c907] HIGHLOW
	reloc  108 offset  915 [c915] HIGHLOW
	reloc  109 offset  93e [c93e] HIGHLOW
	reloc  110 offset  948 [c948] HIGHLOW
	reloc  111 offset  94f [c94f] HIGHLOW
	reloc  112 offset  95b [c95b] HIGHLOW
	reloc  113 offset  968 [c968] HIGHLOW
	reloc  114 offset  96d [c96d] HIGHLOW
	reloc  115 offset  979 [c979] HIGHLOW
	reloc  116 offset  990 [c990] HIGHLOW
	reloc  117 offset  9bf [c9bf] HIGHLOW
	reloc  118 offset  9e5 [c9e5] HIGHLOW
	reloc  119 offset  9f9 [c9f9] HIGHLOW
	reloc  120 offset  a04 [ca04] HIGHLOW
	reloc  121 offset  a1c [ca1c] HIGHLOW
	reloc  122 offset  a2f [ca2f] HIGHLOW
	reloc  123 offset  a38 [ca38] HIGHLOW
	reloc  124 offset  a56 [ca56] HIGHLOW
	reloc  125 offset  a72 [ca72] HIGHLOW
	reloc  126 offset  a7e [ca7e] HIGHLOW
	reloc  127 offset  a9c [ca9c] HIGHLOW
	reloc  128 offset  ab3 [cab3] HIGHLOW
	reloc  129 offset  ad3 [cad3] HIGHLOW
	reloc  130 offset  adb [cadb] HIGHLOW
	reloc  131 offset  ae5 [cae5] HIGHLOW
	reloc  132 offset  aeb [caeb] HIGHLOW
	reloc  133 offset  b04 [cb04] HIGHLOW
	reloc  134 offset  b08 [cb08] HIGHLOW
	reloc  135 offset  b18 [cb18] HIGHLOW
	reloc  136 offset  b1d [cb1d] HIGHLOW
	reloc  137 offset  b25 [cb25] HIGHLOW
	reloc  138 offset  b2c [cb2c] HIGHLOW
	reloc  139 offset  b34 [cb34] HIGHLOW
	reloc  140 offset  b38 [cb38] HIGHLOW
	reloc  141 offset  b51 [cb51] HIGHLOW
	reloc  142 offset  b88 [cb88] HIGHLOW
	reloc  143 offset  b96 [cb96] HIGHLOW
	reloc  144 offset  bb6 [cbb6] HIGHLOW
	reloc  145 offset  bed [cbed] HIGHLOW
	reloc  146 offset  bfb [cbfb] HIGHLOW
	reloc  147 offset  c1b [cc1b] HIGHLOW
	reloc  148 offset  c55 [cc55] HIGHLOW
	reloc  149 offset  c63 [cc63] HIGHLOW
	reloc  150 offset  c83 [cc83] HIGHLOW
	reloc  151 offset  cbd [ccbd] HIGHLOW
	reloc  152 offset  ccb [cccb] HIGHLOW
	reloc  153 offset  ceb [cceb] HIGHLOW
	reloc  154 offset  d28 [cd28] HIGHLOW
	reloc  155 offset  d36 [cd36] HIGHLOW
	reloc  156 offset  d56 [cd56] HIGHLOW
	reloc  157 offset  d93 [cd93] HIGHLOW
	reloc  158 offset  da1 [cda1] HIGHLOW
	reloc  159 offset  dc1 [cdc1] HIGHLOW
	reloc  160 offset  df8 [cdf8] HIGHLOW
	reloc  161 offset  e06 [ce06] HIGHLOW
	reloc  162 offset  e26 [ce26] HIGHLOW
	reloc  163 offset  e5d [ce5d] HIGHLOW
	reloc  164 offset  e6b [ce6b] HIGHLOW
	reloc  165 offset  e8b [ce8b] HIGHLOW
	reloc  166 offset  ec2 [cec2] HIGHLOW
	reloc  167 offset  ed0 [ced0] HIGHLOW
	reloc  168 offset  ef0 [cef0] HIGHLOW
	reloc  169 offset  f21 [cf21] HIGHLOW
	reloc  170 offset  f2f [cf2f] HIGHLOW
	reloc  171 offset  f4e [cf4e] HIGHLOW
	reloc  172 offset  f85 [cf85] HIGHLOW
	reloc  173 offset  f93 [cf93] HIGHLOW
	reloc  174 offset  fb2 [cfb2] HIGHLOW
	reloc  175 offset  fe6 [cfe6] HIGHLOW
	reloc  176 offset  ff4 [cff4] HIGHLOW
	reloc  177 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 424 (0x1a8) Number of fixups 208
	reloc    0 offset   14 [d014] HIGHLOW
	reloc    1 offset   51 [d051] HIGHLOW
	reloc    2 offset   5f [d05f] HIGHLOW
	reloc    3 offset   7e [d07e] HIGHLOW
	reloc    4 offset   b8 [d0b8] HIGHLOW
	reloc    5 offset   c6 [d0c6] HIGHLOW
	reloc    6 offset   e5 [d0e5] HIGHLOW
	reloc    7 offset  109 [d109] HIGHLOW
	reloc    8 offset  112 [d112] HIGHLOW
	reloc    9 offset  11c [d11c] HIGHLOW
	reloc   10 offset  127 [d127] HIGHLOW
	reloc   11 offset  13d [d13d] HIGHLOW
	reloc   12 offset  144 [d144] HIGHLOW
	reloc   13 offset  14b [d14b] HIGHLOW
	reloc   14 offset  152 [d152] HIGHLOW
	reloc   15 offset  159 [d159] HIGHLOW
	reloc   16 offset  160 [d160] HIGHLOW
	reloc   17 offset  167 [d167] HIGHLOW
	reloc   18 offset  16e [d16e] HIGHLOW
	reloc   19 offset  175 [d175] HIGHLOW
	reloc   20 offset  17c [d17c] HIGHLOW
	reloc   21 offset  183 [d183] HIGHLOW
	reloc   22 offset  18a [d18a] HIGHLOW
	reloc   23 offset  191 [d191] HIGHLOW
	reloc   24 offset  198 [d198] HIGHLOW
	reloc   25 offset  1aa [d1aa] HIGHLOW
	reloc   26 offset  1d3 [d1d3] HIGHLOW
	reloc   27 offset  1f3 [d1f3] HIGHLOW
	reloc   28 offset  227 [d227] HIGHLOW
	reloc   29 offset  22c [d22c] HIGHLOW
	reloc   30 offset  242 [d242] HIGHLOW
	reloc   31 offset  246 [d246] HIGHLOW
	reloc   32 offset  24e [d24e] HIGHLOW
	reloc   33 offset  252 [d252] HIGHLOW
	reloc   34 offset  258 [d258] HIGHLOW
	reloc   35 offset  25c [d25c] HIGHLOW
	reloc   36 offset  264 [d264] HIGHLOW
	reloc   37 offset  268 [d268] HIGHLOW
	reloc   38 offset  26e [d26e] HIGHLOW
	reloc   39 offset  272 [d272] HIGHLOW
	reloc   40 offset  27a [d27a] HIGHLOW
	reloc   41 offset  27e [d27e] HIGHLOW
	reloc   42 offset  284 [d284] HIGHLOW
	reloc   43 offset  288 [d288] HIGHLOW
	reloc   44 offset  290 [d290] HIGHLOW
	reloc   45 offset  294 [d294] HIGHLOW
	reloc   46 offset  29a [d29a] HIGHLOW
	reloc   47 offset  29e [d29e] HIGHLOW
	reloc   48 offset  2a6 [d2a6] HIGHLOW
	reloc   49 offset  2aa [d2aa] HIGHLOW
	reloc   50 offset  2b0 [d2b0] HIGHLOW
	reloc   51 offset  2b4 [d2b4] HIGHLOW
	reloc   52 offset  2bc [d2bc] HIGHLOW
	reloc   53 offset  2c0 [d2c0] HIGHLOW
	reloc   54 offset  2c6 [d2c6] HIGHLOW
	reloc   55 offset  2ca [d2ca] HIGHLOW
	reloc   56 offset  2d2 [d2d2] HIGHLOW
	reloc   57 offset  2d6 [d2d6] HIGHLOW
	reloc   58 offset  2dc [d2dc] HIGHLOW
	reloc   59 offset  2e0 [d2e0] HIGHLOW
	reloc   60 offset  2e8 [d2e8] HIGHLOW
	reloc   61 offset  2ec [d2ec] HIGHLOW
	reloc   62 offset  2f2 [d2f2] HIGHLOW
	reloc   63 offset  2f6 [d2f6] HIGHLOW
	reloc   64 offset  2fe [d2fe] HIGHLOW
	reloc   65 offset  302 [d302] HIGHLOW
	reloc   66 offset  308 [d308] HIGHLOW
	reloc   67 offset  30c [d30c] HIGHLOW
	reloc   68 offset  314 [d314] HIGHLOW
	reloc   69 offset  318 [d318] HIGHLOW
	reloc   70 offset  31e [d31e] HIGHLOW
	reloc   71 offset  322 [d322] HIGHLOW
	reloc   72 offset  32a [d32a] HIGHLOW
	reloc   73 offset  32e [d32e] HIGHLOW
	reloc   74 offset  334 [d334] HIGHLOW
	reloc   75 offset  338 [d338] HIGHLOW
	reloc   76 offset  340 [d340] HIGHLOW
	reloc   77 offset  344 [d344] HIGHLOW
	reloc   78 offset  34a [d34a] HIGHLOW
	reloc   79 offset  34e [d34e] HIGHLOW
	reloc   80 offset  356 [d356] HIGHLOW
	reloc   81 offset  35a [d35a] HIGHLOW
	reloc   82 offset  360 [d360] HIGHLOW
	reloc   83 offset  364 [d364] HIGHLOW
	reloc   84 offset  36c [d36c] HIGHLOW
	reloc   85 offset  370 [d370] HIGHLOW
	reloc   86 offset  386 [d386] HIGHLOW
	reloc   87 offset  38e [d38e] HIGHLOW
	reloc   88 offset  3bd [d3bd] HIGHLOW
	reloc   89 offset  3cd [d3cd] HIGHLOW
	reloc   90 offset  3fb [d3fb] HIGHLOW
	reloc   91 offset  405 [d405] HIGHLOW
	reloc   92 offset  435 [d435] HIGHLOW
	reloc   93 offset  444 [d444] HIGHLOW
	reloc   94 offset  453 [d453] HIGHLOW
	reloc   95 offset  45c [d45c] HIGHLOW
	reloc   96 offset  477 [d477] HIGHLOW
	reloc   97 offset  48d [d48d] HIGHLOW
	reloc   98 offset  498 [d498] HIGHLOW
	reloc   99 offset  508 [d508] HIGHLOW
	reloc  100 offset  577 [d577] HIGHLOW
	reloc  101 offset  580 [d580] HIGHLOW
	reloc  102 offset  588 [d588] HIGHLOW
	reloc  103 offset  58e [d58e] HIGHLOW
	reloc  104 offset  599 [d599] HIGHLOW
	reloc  105 offset  5c4 [d5c4] HIGHLOW
	reloc  106 offset  5e4 [d5e4] HIGHLOW
	reloc  107 offset  5ed [d5ed] HIGHLOW
	reloc  108 offset  5fa [d5fa] HIGHLOW
	reloc  109 offset  605 [d605] HIGHLOW
	reloc  110 offset  639 [d639] HIGHLOW
	reloc  111 offset  64f [d64f] HIGHLOW
	reloc  112 offset  65b [d65b] HIGHLOW
	reloc  113 offset  663 [d663] HIGHLOW
	reloc  114 offset  66b [d66b] HIGHLOW
	reloc  115 offset  677 [d677] HIGHLOW
	reloc  116 offset  691 [d691] HIGHLOW
	reloc  117 offset  698 [d698] HIGHLOW
	reloc  118 offset  6a5 [d6a5] HIGHLOW
	reloc  119 offset  6cb [d6cb] HIGHLOW
	reloc  120 offset  6d1 [d6d1] HIGHLOW
	reloc  121 offset  6d7 [d6d7] HIGHLOW
	reloc  122 offset  6dd [d6dd] HIGHLOW
	reloc  123 offset  6e3 [d6e3] HIGHLOW
	reloc  124 offset  6e9 [d6e9] HIGHLOW
	reloc  125 offset  6f0 [d6f0] HIGHLOW
	reloc  126 offset  6f7 [d6f7] HIGHLOW
	reloc  127 offset  6fe [d6fe] HIGHLOW
	reloc  128 offset  705 [d705] HIGHLOW
	reloc  129 offset  70c [d70c] HIGHLOW
	reloc  130 offset  713 [d713] HIGHLOW
	reloc  131 offset  71a [d71a] HIGHLOW
	reloc  132 offset  729 [d729] HIGHLOW
	reloc  133 offset  72e [d72e] HIGHLOW
	reloc  134 offset  734 [d734] HIGHLOW
	reloc  135 offset  743 [d743] HIGHLOW
	reloc  136 offset  748 [d748] HIGHLOW
	reloc  137 offset  750 [d750] HIGHLOW
	reloc  138 offset  75e [d75e] HIGHLOW
	reloc  139 offset  764 [d764] HIGHLOW
	reloc  140 offset  76e [d76e] HIGHLOW
	reloc  141 offset  774 [d774] HIGHLOW
	reloc  142 offset  779 [d779] HIGHLOW
	reloc  143 offset  77f [d77f] HIGHLOW
	reloc  144 offset  790 [d790] HIGHLOW
	reloc  145 offset  797 [d797] HIGHLOW
	reloc  146 offset  7ba [d7ba] HIGHLOW
	reloc  147 offset  7ca [d7ca] HIGHLOW
	reloc  148 offset  7e1 [d7e1] HIGHLOW
	reloc  149 offset  7f1 [d7f1] HIGHLOW
	reloc  150 offset  7fe [d7fe] HIGHLOW
	reloc  151 offset  806 [d806] HIGHLOW
	reloc  152 offset  80e [d80e] HIGHLOW
	reloc  153 offset  81b [d81b] HIGHLOW
	reloc  154 offset  824 [d824] HIGHLOW
	reloc  155 offset  82a [d82a] HIGHLOW
	reloc  156 offset  833 [d833] HIGHLOW
	reloc  157 offset  839 [d839] HIGHLOW
	reloc  158 offset  842 [d842] HIGHLOW
	reloc  159 offset  849 [d849] HIGHLOW
	reloc  160 offset  870 [d870] HIGHLOW
	reloc  161 offset  875 [d875] HIGHLOW
	reloc  162 offset  87f [d87f] HIGHLOW
	reloc  163 offset  8a9 [d8a9] HIGHLOW
	reloc  164 offset  8c6 [d8c6] HIGHLOW
	reloc  165 offset  8ce [d8ce] HIGHLOW
	reloc  166 offset  8d4 [d8d4] HIGHLOW
	reloc  167 offset  90d [d90d] HIGHLOW
	reloc  168 offset  913 [d913] HIGHLOW
	reloc  169 offset  924 [d924] HIGHLOW
	reloc  170 offset  96b [d96b] HIGHLOW
	reloc  171 offset  97d [d97d] HIGHLOW
	reloc  172 offset  9d9 [d9d9] HIGHLOW
	reloc  173 offset  9fe [d9fe] HIGHLOW
	reloc  174 offset  a0d [da0d] HIGHLOW
	reloc  175 offset  a28 [da28] HIGHLOW
	reloc  176 offset  a38 [da38] HIGHLOW
	reloc  177 offset  a6d [da6d] HIGHLOW
	reloc  178 offset  aa3 [daa3] HIGHLOW
	reloc  179 offset  b21 [db21] HIGHLOW
	reloc  180 offset  b27 [db27] HIGHLOW
	reloc  181 offset  b85 [db85] HIGHLOW
	reloc  182 offset  b8b [db8b] HIGHLOW
	reloc  183 offset  b9b [db9b] HIGHLOW
	reloc  184 offset  bd6 [dbd6] HIGHLOW
	reloc  185 offset  bdc [dbdc] HIGHLOW
	reloc  186 offset  be6 [dbe6] HIGHLOW
	reloc  187 offset  c07 [dc07] HIGHLOW
	reloc  188 offset  c19 [dc19] HIGHLOW
	reloc  189 offset  c65 [dc65] HIGHLOW
	reloc  190 offset  c6b [dc6b] HIGHLOW
	reloc  191 offset  c7d [dc7d] HIGHLOW
	reloc  192 offset  dd9 [ddd9] HIGHLOW
	reloc  193 offset  de6 [dde6] HIGHLOW
	reloc  194 offset  e4a [de4a] HIGHLOW
	reloc  195 offset  e5c [de5c] HIGHLOW
	reloc  196 offset  e9e [de9e] HIGHLOW
	reloc  197 offset  eb4 [deb4] HIGHLOW
	reloc  198 offset  eba [deba] HIGHLOW
	reloc  199 offset  ee4 [dee4] HIGHLOW
	reloc  200 offset  eea [deea] HIGHLOW
	reloc  201 offset  f07 [df07] HIGHLOW
	reloc  202 offset  f0d [df0d] HIGHLOW
	reloc  203 offset  f4b [df4b] HIGHLOW
	reloc  204 offset  f59 [df59] HIGHLOW
	reloc  205 offset  f89 [df89] HIGHLOW
	reloc  206 offset  faa [dfaa] HIGHLOW
	reloc  207 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 268 (0x10c) Number of fixups 130
	reloc    0 offset  18b [e18b] HIGHLOW
	reloc    1 offset  234 [e234] HIGHLOW
	reloc    2 offset  23f [e23f] HIGHLOW
	reloc    3 offset  248 [e248] HIGHLOW
	reloc    4 offset  270 [e270] HIGHLOW
	reloc    5 offset  284 [e284] HIGHLOW
	reloc    6 offset  28a [e28a] HIGHLOW
	reloc    7 offset  28f [e28f] HIGHLOW
	reloc    8 offset  29b [e29b] HIGHLOW
	reloc    9 offset  2a3 [e2a3] HIGHLOW
	reloc   10 offset  2be [e2be] HIGHLOW
	reloc   11 offset  2cc [e2cc] HIGHLOW
	reloc   12 offset  2d1 [e2d1] HIGHLOW
	reloc   13 offset  2e0 [e2e0] HIGHLOW
	reloc   14 offset  54f [e54f] HIGHLOW
	reloc   15 offset  554 [e554] HIGHLOW
	reloc   16 offset  55a [e55a] HIGHLOW
	reloc   17 offset  55e [e55e] HIGHLOW
	reloc   18 offset  564 [e564] HIGHLOW
	reloc   19 offset  568 [e568] HIGHLOW
	reloc   20 offset  56e [e56e] HIGHLOW
	reloc   21 offset  572 [e572] HIGHLOW
	reloc   22 offset  578 [e578] HIGHLOW
	reloc   23 offset  57c [e57c] HIGHLOW
	reloc   24 offset  581 [e581] HIGHLOW
	reloc   25 offset  5a3 [e5a3] HIGHLOW
	reloc   26 offset  5a9 [e5a9] HIGHLOW
	reloc   27 offset  5b2 [e5b2] HIGHLOW
	reloc   28 offset  5b9 [e5b9] HIGHLOW
	reloc   29 offset  5cb [e5cb] HIGHLOW
	reloc   30 offset  614 [e614] HIGHLOW
	reloc   31 offset  620 [e620] HIGHLOW
	reloc   32 offset  625 [e625] HIGHLOW
	reloc   33 offset  64a [e64a] HIGHLOW
	reloc   34 offset  64f [e64f] HIGHLOW
	reloc   35 offset  666 [e666] HIGHLOW
	reloc   36 offset  681 [e681] HIGHLOW
	reloc   37 offset  689 [e689] HIGHLOW
	reloc   38 offset  691 [e691] HIGHLOW
	reloc   39 offset  69c [e69c] HIGHLOW
	reloc   40 offset  6a3 [e6a3] HIGHLOW
	reloc   41 offset  6ab [e6ab] HIGHLOW
	reloc   42 offset  6b1 [e6b1] HIGHLOW
	reloc   43 offset  6c2 [e6c2] HIGHLOW
	reloc   44 offset  6c7 [e6c7] HIGHLOW
	reloc   45 offset  6d2 [e6d2] HIGHLOW
	reloc   46 offset  6d7 [e6d7] HIGHLOW
	reloc   47 offset  6f1 [e6f1] HIGHLOW
	reloc   48 offset  754 [e754] HIGHLOW
	reloc   49 offset  761 [e761] HIGHLOW
	reloc   50 offset  76d [e76d] HIGHLOW
	reloc   51 offset  773 [e773] HIGHLOW
	reloc   52 offset  78d [e78d] HIGHLOW
	reloc   53 offset  7a5 [e7a5] HIGHLOW
	reloc   54 offset  7ab [e7ab] HIGHLOW
	reloc   55 offset  7b3 [e7b3] HIGHLOW
	reloc   56 offset  7d3 [e7d3] HIGHLOW
	reloc   57 offset  7d9 [e7d9] HIGHLOW
	reloc   58 offset  7ec [e7ec] HIGHLOW
	reloc   59 offset  7f9 [e7f9] HIGHLOW
	reloc   60 offset  829 [e829] HIGHLOW
	reloc   61 offset  897 [e897] HIGHLOW
	reloc   62 offset  8bf [e8bf] HIGHLOW
	reloc   63 offset  923 [e923] HIGHLOW
	reloc   64 offset  92a [e92a] HIGHLOW
	reloc   65 offset  978 [e978] HIGHLOW
	reloc   66 offset  98a [e98a] HIGHLOW
	reloc   67 offset  99d [e99d] HIGHLOW
	reloc   68 offset  9a3 [e9a3] HIGHLOW
	reloc   69 offset  9c5 [e9c5] HIGHLOW
	reloc   70 offset  9cb [e9cb] HIGHLOW
	reloc   71 offset  9db [e9db] HIGHLOW
	reloc   72 offset  9e0 [e9e0] HIGHLOW
	reloc   73 offset  9e8 [e9e8] HIGHLOW
	reloc   74 offset  9ee [e9ee] HIGHLOW
	reloc   75 offset  9f5 [e9f5] HIGHLOW
	reloc   76 offset  9fb [e9fb] HIGHLOW
	reloc   77 offset  a02 [ea02] HIGHLOW
	reloc   78 offset  a08 [ea08] HIGHLOW
	reloc   79 offset  a10 [ea10] HIGHLOW
	reloc   80 offset  a16 [ea16] HIGHLOW
	reloc   81 offset  a1e [ea1e] HIGHLOW
	reloc   82 offset  a27 [ea27] HIGHLOW
	reloc   83 offset  a33 [ea33] HIGHLOW
	reloc   84 offset  a38 [ea38] HIGHLOW
	reloc   85 offset  a3d [ea3d] HIGHLOW
	reloc   86 offset  a42 [ea42] HIGHLOW
	reloc   87 offset  a47 [ea47] HIGHLOW
	reloc   88 offset  a4d [ea4d] HIGHLOW
	reloc   89 offset  a51 [ea51] HIGHLOW
	reloc   90 offset  a56 [ea56] HIGHLOW
	reloc   91 offset  a5b [ea5b] HIGHLOW
	reloc   92 offset  a61 [ea61] HIGHLOW
	reloc   93 offset  a69 [ea69] HIGHLOW
	reloc   94 offset  a85 [ea85] HIGHLOW
	reloc   95 offset  a8b [ea8b] HIGHLOW
	reloc   96 offset  a9e [ea9e] HIGHLOW
	reloc   97 offset  ad5 [ead5] HIGHLOW
	reloc   98 offset  b1f [eb1f] HIGHLOW
	reloc   99 offset  b6e [eb6e] HIGHLOW
	reloc  100 offset  b98 [eb98] HIGHLOW
	reloc  101 offset  bac [ebac] HIGHLOW
	reloc  102 offset  bc7 [ebc7] HIGHLOW
	reloc  103 offset  bcd [ebcd] HIGHLOW
	reloc  104 offset  bf0 [ebf0] HIGHLOW
	reloc  105 offset  c3f [ec3f] HIGHLOW
	reloc  106 offset  c47 [ec47] HIGHLOW
	reloc  107 offset  c75 [ec75] HIGHLOW
	reloc  108 offset  c7f [ec7f] HIGHLOW
	reloc  109 offset  ca2 [eca2] HIGHLOW
	reloc  110 offset  cbb [ecbb] HIGHLOW
	reloc  111 offset  cfd [ecfd] HIGHLOW
	reloc  112 offset  d23 [ed23] HIGHLOW
	reloc  113 offset  d31 [ed31] HIGHLOW
	reloc  114 offset  d83 [ed83] HIGHLOW
	reloc  115 offset  d89 [ed89] HIGHLOW
	reloc  116 offset  db3 [edb3] HIGHLOW
	reloc  117 offset  dd1 [edd1] HIGHLOW
	reloc  118 offset  df3 [edf3] HIGHLOW
	reloc  119 offset  e08 [ee08] HIGHLOW
	reloc  120 offset  e14 [ee14] HIGHLOW
	reloc  121 offset  e55 [ee55] HIGHLOW
	reloc  122 offset  e62 [ee62] HIGHLOW
	reloc  123 offset  ea6 [eea6] HIGHLOW
	reloc  124 offset  eb1 [eeb1] HIGHLOW
	reloc  125 offset  ebb [eebb] HIGHLOW
	reloc  126 offset  ecc [eecc] HIGHLOW
	reloc  127 offset  ed7 [eed7] HIGHLOW
	reloc  128 offset  f31 [ef31] HIGHLOW
	reloc  129 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 268 (0x10c) Number of fixups 130
	reloc    0 offset    7 [f007] HIGHLOW
	reloc    1 offset   20 [f020] HIGHLOW
	reloc    2 offset   67 [f067] HIGHLOW
	reloc    3 offset   78 [f078] HIGHLOW
	reloc    4 offset   80 [f080] HIGHLOW
	reloc    5 offset   87 [f087] HIGHLOW
	reloc    6 offset   8c [f08c] HIGHLOW
	reloc    7 offset   94 [f094] HIGHLOW
	reloc    8 offset   ea [f0ea] HIGHLOW
	reloc    9 offset   f1 [f0f1] HIGHLOW
	reloc   10 offset  10a [f10a] HIGHLOW
	reloc   11 offset  112 [f112] HIGHLOW
	reloc   12 offset  129 [f129] HIGHLOW
	reloc   13 offset  135 [f135] HIGHLOW
	reloc   14 offset  142 [f142] HIGHLOW
	reloc   15 offset  149 [f149] HIGHLOW
	reloc   16 offset  175 [f175] HIGHLOW
	reloc   17 offset  1c4 [f1c4] HIGHLOW
	reloc   18 offset  1d9 [f1d9] HIGHLOW
	reloc   19 offset  21e [f21e] HIGHLOW
	reloc   20 offset  230 [f230] HIGHLOW
	reloc   21 offset  239 [f239] HIGHLOW
	reloc   22 offset  264 [f264] HIGHLOW
	reloc   23 offset  26b [f26b] HIGHLOW
	reloc   24 offset  27a [f27a] HIGHLOW
	reloc   25 offset  291 [f291] HIGHLOW
	reloc   26 offset  297 [f297] HIGHLOW
	reloc   27 offset  2b1 [f2b1] HIGHLOW
	reloc   28 offset  2be [f2be] HIGHLOW
	reloc   29 offset  2c6 [f2c6] HIGHLOW
	reloc   30 offset  2cf [f2cf] HIGHLOW
	reloc   31 offset  2d6 [f2d6] HIGHLOW
