
sqlsrv32.dll:     file format pei-i386
sqlsrv32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4caadfa5

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:11 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00062000
SizeOfInitializedData	0000a000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0005dfa5
BaseOfCode		00001000
BaseOfData		00061000
ImageBase		4ca50000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0006d000
SizeOfHeaders		00001000
CheckSum		0007b49e
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001430 00000ae2 Export Directory [.edata (or where ever we found it)]
Entry 1 000614cc 000000b4 Import Directory [parts of .idata]
Entry 2 00069000 000003e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0006a000 00002a84 Base Relocation Directory [.reloc]
Entry 6 000626a8 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0002ab08 00000040 Load Configuration Directory
Entry b 000002a8 000000c0 Bound Import Directory
Entry c 00001000 0000036c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4cab14cc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000614cc	000615ec ffffffff ffffffff 00061580 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	61958	  189  _adjust_fdiv	77bf467c
	reloc   25 offset  aee [3caee] HIGHLOW
	reloc   26 offset  b63 [3cb63] HIGHLOW
	reloc   27 offset  d28 [3cd28] HIGHLOW
	reloc   28 offset  d40 [3cd40] HIGHLOW
	reloc   29 offset  e07 [3ce07] HIGHLOW
	reloc   30 offset  e2c [3ce2c] HIGHLOW
	reloc   31 offset  e32 [3ce32] HIGHLOW
	reloc   32 offset  ec8 [3cec8] HIGHLOW
	reloc   33 offset  f68 [3cf68] HIGHLOW
	reloc   34 offset  f9b [3cf9b] HIGHLOW
	reloc   35 offset  f9f [3cf9f] HIGHLOW
	reloc   36 offset  fa3 [3cfa3] HIGHLOW
	reloc   37 offset  fa7 [3cfa7] HIGHLOW

Virtual Address: 0003d000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset  11a [3d11a] HIGHLOW
	reloc    1 offset  121 [3d121] HIGHLOW
	reloc    2 offset  21c [3d21c] HIGHLOW
	reloc    3 offset  223 [3d223] HIGHLOW
	reloc    4 offset  307 [3d307] HIGHLOW
	reloc    5 offset  32f [3d32f] HIGHLOW
	reloc    6 offset  363 [3d363] HIGHLOW
	reloc    7 offset  36e [3d36e] HIGHLOW
	reloc    8 offset  4a6 [3d4a6] HIGHLOW
	reloc    9 offset  4ad [3d4ad] HIGHLOW
	reloc   10 offset  571 [3d571] HIGHLOW
	reloc   11 offset  5a7 [3d5a7] HIGHLOW
	reloc   12 offset  5bc [3d5bc] HIGHLOW
	reloc   13 offset  5e1 [3d5e1] HIGHLOW
	reloc   14 offset  613 [3d613] HIGHLOW
	reloc   15 offset  67f [3d67f] HIGHLOW
	reloc   16 offset  714 [3d714] HIGHLOW
	reloc   17 offset  7de [3d7de] HIGHLOW
	reloc   18 offset  a1c [3da1c] HIGHLOW
	reloc   19 offset  cb0 [3dcb0] HIGHLOW
	reloc   20 offset  ccc [3dccc] HIGHLOW
	reloc   21 offset  d6f [3dd6f] HIGHLOW
	reloc   22 offset  d89 [3dd89] HIGHLOW
	reloc   23 offset  eab [3deab] HIGHLOW
	reloc   24 offset  ef6 [3def6] HIGHLOW
	reloc   25 offset  efd [3defd] HIGHLOW
	reloc   26 offset  f44 [3df44] HIGHLOW
	reloc   27 offset  f90 [3df90] HIGHLOW
	reloc   28 offset  fde [3dfde] HIGHLOW
	reloc   29 offset  fe5 [3dfe5] HIGHLOW

Virtual Address: 0003e000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset  129 [3e129] HIGHLOW
	reloc    1 offset  161 [3e161] HIGHLOW
	reloc    2 offset  1aa [3e1aa] HIGHLOW
	reloc    3 offset  1ce [3e1ce] HIGHLOW
	reloc    4 offset  20f [3e20f] HIGHLOW
	reloc    5 offset  255 [3e255] HIGHLOW
	reloc    6 offset  27f [3e27f] HIGHLOW
	reloc    7 offset  330 [3e330] HIGHLOW
	reloc    8 offset  345 [3e345] HIGHLOW
	reloc    9 offset  3a1 [3e3a1] HIGHLOW
	reloc   10 offset  3c1 [3e3c1] HIGHLOW
	reloc   11 offset  3d2 [3e3d2] HIGHLOW
	reloc   12 offset  5aa [3e5aa] HIGHLOW
	reloc   13 offset  5f3 [3e5f3] HIGHLOW
	reloc   14 offset  606 [3e606] HIGHLOW
	reloc   15 offset  61d [3e61d] HIGHLOW
	reloc   16 offset  64f [3e64f] HIGHLOW
	reloc   17 offset  85a [3e85a] HIGHLOW
	reloc   18 offset  91b [3e91b] HIGHLOW
	reloc   19 offset  94b [3e94b] HIGHLOW
	reloc   20 offset  984 [3e984] HIGHLOW
	reloc   21 offset  9fc [3e9fc] HIGHLOW
	reloc   22 offset  a00 [3ea00] HIGHLOW
	reloc   23 offset  a04 [3ea04] HIGHLOW
	reloc   24 offset  a08 [3ea08] HIGHLOW
	reloc   25 offset  a0c [3ea0c] HIGHLOW
	reloc   26 offset  a10 [3ea10] HIGHLOW
	reloc   27 offset  a14 [3ea14] HIGHLOW
	reloc   28 offset  a18 [3ea18] HIGHLOW
	reloc   29 offset  a1c [3ea1c] HIGHLOW
	reloc   30 offset  a20 [3ea20] HIGHLOW
	reloc   31 offset  a24 [3ea24] HIGHLOW
	reloc   32 offset  a28 [3ea28] HIGHLOW
	reloc   33 offset  a2c [3ea2c] HIGHLOW
	reloc   34 offset  a30 [3ea30] HIGHLOW
	reloc   35 offset  a34 [3ea34] HIGHLOW
	reloc   36 offset  a38 [3ea38] HIGHLOW
	reloc   37 offset  a3c [3ea3c] HIGHLOW
	reloc   38 offset  a40 [3ea40] HIGHLOW
	reloc   39 offset  a7b [3ea7b] HIGHLOW
	reloc   40 offset  a7f [3ea7f] HIGHLOW
	reloc   41 offset  a83 [3ea83] HIGHLOW
	reloc   42 offset  a87 [3ea87] HIGHLOW
	reloc   43 offset  a8b [3ea8b] HIGHLOW
	reloc   44 offset  a8f [3ea8f] HIGHLOW
	reloc   45 offset  a93 [3ea93] HIGHLOW
	reloc   46 offset  a97 [3ea97] HIGHLOW
	reloc   47 offset  a9b [3ea9b] HIGHLOW
	reloc   48 offset  a9f [3ea9f] HIGHLOW
	reloc   49 offset  aa3 [3eaa3] HIGHLOW
	reloc   50 offset  aa7 [3eaa7] HIGHLOW
	reloc   51 offset  aab [3eaab] HIGHLOW
	reloc   52 offset  ae5 [3eae5] HIGHLOW
	reloc   53 offset  db4 [3edb4] HIGHLOW
	reloc   54 offset  dbe [3edbe] HIGHLOW
	reloc   55 offset  e18 [3ee18] HIGHLOW
	reloc   56 offset  f6f [3ef6f] HIGHLOW
	reloc   57 offset  f75 [3ef75] HIGHLOW

Virtual Address: 0003f000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset  24c [3f24c] HIGHLOW
	reloc    1 offset  2f1 [3f2f1] HIGHLOW
	reloc    2 offset  365 [3f365] HIGHLOW
	reloc    3 offset  3a4 [3f3a4] HIGHLOW
	reloc    4 offset  44f [3f44f] HIGHLOW
	reloc    5 offset  45c [3f45c] HIGHLOW
	reloc    6 offset  598 [3f598] HIGHLOW
	reloc    7 offset  6eb [3f6eb] HIGHLOW
	reloc    8 offset  701 [3f701] HIGHLOW
	reloc    9 offset  70d [3f70d] HIGHLOW
	reloc   10 offset  759 [3f759] HIGHLOW
	reloc   11 offset  774 [3f774] HIGHLOW
	reloc   12 offset  923 [3f923] HIGHLOW
	reloc   13 offset  a47 [3fa47] HIGHLOW
	reloc   14 offset  ba3 [3fba3] HIGHLOW
	reloc   15 offset  baf [3fbaf] HIGHLOW
	reloc   16 offset  eba [3feba] HIGHLOW
	reloc   17 offset  ed1 [3fed1] HIGHLOW
	reloc   18 offset  ee8 [3fee8] HIGHLOW
	reloc   19 offset  f06 [3ff06] HIGHLOW
	reloc   20 offset  f34 [3ff34] HIGHLOW
	reloc   21 offset  f3a [3ff3a] HIGHLOW

Virtual Address: 00040000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset  228 [40228] HIGHLOW
	reloc    1 offset  22c [4022c] HIGHLOW
	reloc    2 offset  230 [40230] HIGHLOW
	reloc    3 offset  234 [40234] HIGHLOW
	reloc    4 offset  238 [40238] HIGHLOW
	reloc    5 offset  23c [4023c] HIGHLOW
	reloc    6 offset  240 [40240] HIGHLOW
	reloc    7 offset  244 [40244] HIGHLOW
	reloc    8 offset  248 [40248] HIGHLOW
	reloc    9 offset  24c [4024c] HIGHLOW
	reloc   10 offset  250 [40250] HIGHLOW
	reloc   11 offset  254 [40254] HIGHLOW
	reloc   12 offset  258 [40258] HIGHLOW
	reloc   13 offset  25c [4025c] HIGHLOW
	reloc   14 offset  260 [40260] HIGHLOW
	reloc   15 offset  264 [40264] HIGHLOW
	reloc   16 offset  268 [40268] HIGHLOW
	reloc   17 offset  26c [4026c] HIGHLOW
	reloc   18 offset  270 [40270] HIGHLOW
	reloc   19 offset  2cb [402cb] HIGHLOW
	reloc   20 offset  3a5 [403a5] HIGHLOW
	reloc   21 offset  3f8 [403f8] HIGHLOW
	reloc   22 offset  51a [4051a] HIGHLOW
	reloc   23 offset  524 [40524] HIGHLOW
	reloc   24 offset  542 [40542] HIGHLOW
	reloc   25 offset  5ba [405ba] HIGHLOW
	reloc   26 offset  5c7 [405c7] HIGHLOW
	reloc   27 offset  5d4 [405d4] HIGHLOW
	reloc   28 offset  5e1 [405e1] HIGHLOW
	reloc   29 offset  5ee [405ee] HIGHLOW
	reloc   30 offset  5fb [405fb] HIGHLOW
	reloc   31 offset  681 [40681] HIGHLOW
	reloc   32 offset  84c [4084c] HIGHLOW
	reloc   33 offset  e56 [40e56] HIGHLOW
	reloc   34 offset  e73 [40e73] HIGHLOW
	reloc   35 offset  e77 [40e77] HIGHLOW
	reloc   36 offset  e7b [40e7b] HIGHLOW
	reloc   37 offset  e7f [40e7f] HIGHLOW
	reloc   38 offset  e83 [40e83] HIGHLOW
	reloc   39 offset  e87 [40e87] HIGHLOW
	reloc   40 offset  e8b [40e8b] HIGHLOW
	reloc   41 offset  e8f [40e8f] HIGHLOW
	reloc   42 offset  e93 [40e93] HIGHLOW
	reloc   43 offset  e97 [40e97] HIGHLOW
	reloc   44 offset  e9b [40e9b] HIGHLOW
	reloc   45 offset  e9f [40e9f] HIGHLOW
	reloc   46 offset  ea3 [40ea3] HIGHLOW
	reloc   47 offset  eb5 [40eb5] HIGHLOW
	reloc   48 offset  ef2 [40ef2] HIGHLOW
	reloc   49 offset  efc [40efc] HIGHLOW
	reloc   50 offset  ff0 [40ff0] HIGHLOW
	reloc   51 offset    0 [40000] ABSOLUTE

Virtual Address: 00041000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   50 [41050] HIGHLOW
	reloc    1 offset   59 [41059] HIGHLOW
	reloc    2 offset   66 [41066] HIGHLOW
	reloc    3 offset   d5 [410d5] HIGHLOW
	reloc    4 offset   e2 [410e2] HIGHLOW
	reloc    5 offset  26a [4126a] HIGHLOW
	reloc    6 offset  26e [4126e] HIGHLOW
	reloc    7 offset  272 [41272] HIGHLOW
	reloc    8 offset  276 [41276] HIGHLOW
	reloc    9 offset  27a [4127a] HIGHLOW
	reloc   10 offset  27e [4127e] HIGHLOW
	reloc   11 offset  282 [41282] HIGHLOW
	reloc   12 offset  286 [41286] HIGHLOW
	reloc   13 offset  28a [4128a] HIGHLOW
	reloc   14 offset  2e1 [412e1] HIGHLOW
	reloc   15 offset  802 [41802] HIGHLOW
	reloc   16 offset  808 [41808] HIGHLOW
	reloc   17 offset  844 [41844] HIGHLOW
	reloc   18 offset  84e [4184e] HIGHLOW
	reloc   19 offset  88d [4188d] HIGHLOW
	reloc   20 offset  8b9 [418b9] HIGHLOW
	reloc   21 offset  934 [41934] HIGHLOW
	reloc   22 offset  93e [4193e] HIGHLOW
	reloc   23 offset  944 [41944] HIGHLOW
	reloc   24 offset  97c [4197c] HIGHLOW
	reloc   25 offset  984 [41984] HIGHLOW
	reloc   26 offset  98b [4198b] HIGHLOW
	reloc   27 offset  994 [41994] HIGHLOW
	reloc   28 offset  9ad [419ad] HIGHLOW
	reloc   29 offset  9df [419df] HIGHLOW
	reloc   30 offset  a04 [41a04] HIGHLOW
	reloc   31 offset  a1e [41a1e] HIGHLOW
	reloc   32 offset  a2b [41a2b] HIGHLOW
	reloc   33 offset  a32 [41a32] HIGHLOW
	reloc   34 offset  ba1 [41ba1] HIGHLOW
	reloc   35 offset  bb3 [41bb3] HIGHLOW
	reloc   36 offset  bcc [41bcc] HIGHLOW
	reloc   37 offset  bfd [41bfd] HIGHLOW
	reloc   38 offset  ccc [41ccc] HIGHLOW
	reloc   39 offset  d59 [41d59] HIGHLOW
	reloc   40 offset  d7d [41d7d] HIGHLOW
	reloc   41 offset  da2 [41da2] HIGHLOW
	reloc   42 offset  db7 [41db7] HIGHLOW
	reloc   43 offset  dc8 [41dc8] HIGHLOW
	reloc   44 offset  dd7 [41dd7] HIGHLOW
	reloc   45 offset  df6 [41df6] HIGHLOW
	reloc   46 offset  e20 [41e20] HIGHLOW
	reloc   47 offset  e29 [41e29] HIGHLOW
	reloc   48 offset  e40 [41e40] HIGHLOW
	reloc   49 offset  e45 [41e45] HIGHLOW
	reloc   50 offset  e53 [41e53] HIGHLOW
	reloc   51 offset  e61 [41e61] HIGHLOW
	reloc   52 offset  e6f [41e6f] HIGHLOW
	reloc   53 offset  e9a [41e9a] HIGHLOW
	reloc   54 offset  ebb [41ebb] HIGHLOW
	reloc   55 offset  ec4 [41ec4] HIGHLOW
	reloc   56 offset  ecc [41ecc] HIGHLOW
	reloc   57 offset  ed9 [41ed9] HIGHLOW
	reloc   58 offset  ee4 [41ee4] HIGHLOW
	reloc   59 offset  eeb [41eeb] HIGHLOW
	reloc   60 offset  f48 [41f48] HIGHLOW
	reloc   61 offset  f51 [41f51] HIGHLOW
	reloc   62 offset  f5e [41f5e] HIGHLOW
	reloc   63 offset  f69 [41f69] HIGHLOW
	reloc   64 offset  f89 [41f89] HIGHLOW
	reloc   65 offset  fa9 [41fa9] HIGHLOW
	reloc   66 offset  fdb [41fdb] HIGHLOW
	reloc   67 offset  fe4 [41fe4] HIGHLOW
	reloc   68 offset  feb [41feb] HIGHLOW
	reloc   69 offset  ff7 [41ff7] HIGHLOW

Virtual Address: 00042000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset    2 [42002] HIGHLOW
	reloc    1 offset    9 [42009] HIGHLOW
	reloc    2 offset   77 [42077] HIGHLOW
	reloc    3 offset   7d [4207d] HIGHLOW
	reloc    4 offset   86 [42086] HIGHLOW
	reloc    5 offset   95 [42095] HIGHLOW
	reloc    6 offset   a0 [420a0] HIGHLOW
	reloc    7 offset   f4 [420f4] HIGHLOW
	reloc    8 offset   fa [420fa] HIGHLOW
	reloc    9 offset  103 [42103] HIGHLOW
	reloc   10 offset  10b [4210b] HIGHLOW
	reloc   11 offset  118 [42118] HIGHLOW
	reloc   12 offset  123 [42123] HIGHLOW
	reloc   13 offset  12a [4212a] HIGHLOW
	reloc   14 offset  151 [42151] HIGHLOW
	reloc   15 offset  175 [42175] HIGHLOW
	reloc   16 offset  1a4 [421a4] HIGHLOW
	reloc   17 offset  1af [421af] HIGHLOW
	reloc   18 offset  1b6 [421b6] HIGHLOW
	reloc   19 offset  1bc [421bc] HIGHLOW
	reloc   20 offset  1d5 [421d5] HIGHLOW
	reloc   21 offset  1ee [421ee] HIGHLOW
	reloc   22 offset  1f3 [421f3] HIGHLOW
	reloc   23 offset  1fb [421fb] HIGHLOW
	reloc   24 offset  207 [42207] HIGHLOW
	reloc   25 offset  214 [42214] HIGHLOW
	reloc   26 offset  231 [42231] HIGHLOW
	reloc   27 offset  23a [4223a] HIGHLOW
	reloc   28 offset  243 [42243] HIGHLOW
	reloc   29 offset  24a [4224a] HIGHLOW
	reloc   30 offset  256 [42256] HIGHLOW
	reloc   31 offset  261 [42261] HIGHLOW
	reloc   32 offset  268 [42268] HIGHLOW
	reloc   33 offset  2a0 [422a0] HIGHLOW
	reloc   34 offset  2a9 [422a9] HIGHLOW
	reloc   35 offset  2b2 [422b2] HIGHLOW
	reloc   36 offset  2bf [422bf] HIGHLOW
	reloc   37 offset  2d3 [422d3] HIGHLOW
	reloc   38 offset  2dc [422dc] HIGHLOW
	reloc   39 offset  2eb [422eb] HIGHLOW
	reloc   40 offset  2f6 [422f6] HIGHLOW
	reloc   41 offset  386 [42386] HIGHLOW
	reloc   42 offset  3b7 [423b7] HIGHLOW
	reloc   43 offset  423 [42423] HIGHLOW
	reloc   44 offset  4a9 [424a9] HIGHLOW
	reloc   45 offset  4f3 [424f3] HIGHLOW
	reloc   46 offset  52e [4252e] HIGHLOW
	reloc   47 offset  5a3 [425a3] HIGHLOW
	reloc   48 offset  627 [42627] HIGHLOW
	reloc   49 offset  701 [42701] HIGHLOW
	reloc   50 offset  746 [42746] HIGHLOW
	reloc   51 offset  7a8 [427a8] HIGHLOW
	reloc   52 offset  7c0 [427c0] HIGHLOW
	reloc   53 offset  843 [42843] HIGHLOW
	reloc   54 offset  886 [42886] HIGHLOW
	reloc   55 offset  8c9 [428c9] HIGHLOW
	reloc   56 offset  909 [42909] HIGHLOW
	reloc   57 offset  969 [42969] HIGHLOW
	reloc   58 offset  9f2 [429f2] HIGHLOW
	reloc   59 offset  9fb [429fb] HIGHLOW
	reloc   60 offset  a04 [42a04] HIGHLOW
	reloc   61 offset  a0f [42a0f] HIGHLOW
	reloc   62 offset  a36 [42a36] HIGHLOW
	reloc   63 offset  a7d [42a7d] HIGHLOW
	reloc   64 offset  abc [42abc] HIGHLOW
	reloc   65 offset  b35 [42b35] HIGHLOW
	reloc   66 offset  b3c [42b3c] HIGHLOW
	reloc   67 offset  b70 [42b70] HIGHLOW
	reloc   68 offset  b79 [42b79] HIGHLOW
	reloc   69 offset  b81 [42b81] HIGHLOW
	reloc   70 offset  b8e [42b8e] HIGHLOW
	reloc   71 offset  b99 [42b99] HIGHLOW
	reloc   72 offset  ba0 [42ba0] HIGHLOW
	reloc   73 offset  bae [42bae] HIGHLOW
	reloc   74 offset  bb7 [42bb7] HIGHLOW
	reloc   75 offset  bc5 [42bc5] HIGHLOW
	reloc   76 offset  bd0 [42bd0] HIGHLOW
	reloc   77 offset  c0a [42c0a] HIGHLOW
	reloc   78 offset  c96 [42c96] HIGHLOW
	reloc   79 offset  c9f [42c9f] HIGHLOW
	reloc   80 offset  ca8 [42ca8] HIGHLOW
	reloc   81 offset  cb3 [42cb3] HIGHLOW
	reloc   82 offset  ced [42ced] HIGHLOW
	reloc   83 offset  d92 [42d92] HIGHLOW
	reloc   84 offset  d9b [42d9b] HIGHLOW
	reloc   85 offset  da8 [42da8] HIGHLOW
	reloc   86 offset  db3 [42db3] HIGHLOW
	reloc   87 offset  e44 [42e44] HIGHLOW
	reloc   88 offset  e50 [42e50] HIGHLOW
	reloc   89 offset  e57 [42e57] HIGHLOW
	reloc   90 offset  f03 [42f03] HIGHLOW
	reloc   91 offset  f0c [42f0c] HIGHLOW
	reloc   92 offset  f1a [42f1a] HIGHLOW
	reloc   93 offset  f25 [42f25] HIGHLOW
	reloc   94 offset  f78 [42f78] HIGHLOW
	reloc   95 offset  f85 [42f85] HIGHLOW
	reloc   96 offset  f93 [42f93] HIGHLOW
	reloc   97 offset  fb3 [42fb3] HIGHLOW
	reloc   98 offset  fc0 [42fc0] HIGHLOW
	reloc   99 offset  fcb [42fcb] HIGHLOW
	reloc  100 offset  fdc [42fdc] HIGHLOW
	reloc  101 offset  fe7 [42fe7] HIGHLOW
	reloc  102 offset  fee [42fee] HIGHLOW
	reloc  103 offset    0 [42000] ABSOLUTE

Virtual Address: 00043000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   1e [4301e] HIGHLOW
	reloc    1 offset   27 [43027] HIGHLOW
	reloc    2 offset   43 [43043] HIGHLOW
	reloc    3 offset   4e [4304e] HIGHLOW
	reloc    4 offset   77 [43077] HIGHLOW
	reloc    5 offset   80 [43080] HIGHLOW
	reloc    6 offset   88 [43088] HIGHLOW
	reloc    7 offset   95 [43095] HIGHLOW
	reloc    8 offset   cf [430cf] HIGHLOW
	reloc    9 offset   d8 [430d8] HIGHLOW
	reloc   10 offset   e4 [430e4] HIGHLOW
	reloc   11 offset   f5 [430f5] HIGHLOW
	reloc   12 offset  125 [43125] HIGHLOW
	reloc   13 offset  132 [43132] HIGHLOW
	reloc   14 offset  13e [4313e] HIGHLOW
	reloc   15 offset  14f [4314f] HIGHLOW
	reloc   16 offset  183 [43183] HIGHLOW
	reloc   17 offset  190 [43190] HIGHLOW
	reloc   18 offset  19c [4319c] HIGHLOW
	reloc   19 offset  1ad [431ad] HIGHLOW
	reloc   20 offset  1d1 [431d1] HIGHLOW
	reloc   21 offset  1de [431de] HIGHLOW
	reloc   22 offset  1ea [431ea] HIGHLOW
	reloc   23 offset  1fb [431fb] HIGHLOW
	reloc   24 offset  282 [43282] HIGHLOW
	reloc   25 offset  289 [43289] HIGHLOW
	reloc   26 offset  2bb [432bb] HIGHLOW
	reloc   27 offset  2c4 [432c4] HIGHLOW
	reloc   28 offset  2cc [432cc] HIGHLOW
	reloc   29 offset  2d9 [432d9] HIGHLOW
	reloc   30 offset  2e4 [432e4] HIGHLOW
	reloc   31 offset  2eb [432eb] HIGHLOW
	reloc   32 offset  315 [43315] HIGHLOW
	reloc   33 offset  31e [4331e] HIGHLOW
	reloc   34 offset  326 [43326] HIGHLOW
	reloc   35 offset  333 [43333] HIGHLOW
	reloc   36 offset  33e [4333e] HIGHLOW
	reloc   37 offset  345 [43345] HIGHLOW
	reloc   38 offset  3e9 [433e9] HIGHLOW
	reloc   39 offset  3f2 [433f2] HIGHLOW
	reloc   40 offset  3fa [433fa] HIGHLOW
	reloc   41 offset  407 [43407] HIGHLOW
	reloc   42 offset  412 [43412] HIGHLOW
	reloc   43 offset  419 [43419] HIGHLOW
	reloc   44 offset  4a5 [434a5] HIGHLOW
	reloc   45 offset  4ac [434ac] HIGHLOW
	reloc   46 offset  4b5 [434b5] HIGHLOW
	reloc   47 offset  4e8 [434e8] HIGHLOW
	reloc   48 offset  4ef [434ef] HIGHLOW
	reloc   49 offset  4f8 [434f8] HIGHLOW
	reloc   50 offset  5e8 [435e8] HIGHLOW
	reloc   51 offset  63b [4363b] HIGHLOW
	reloc   52 offset  696 [43696] HIGHLOW
	reloc   53 offset  7bb [437bb] HIGHLOW
	reloc   54 offset  8a6 [438a6] HIGHLOW
	reloc   55 offset  a33 [43a33] HIGHLOW
	reloc   56 offset  a8c [43a8c] HIGHLOW
	reloc   57 offset  a9d [43a9d] HIGHLOW
	reloc   58 offset  cab [43cab] HIGHLOW
	reloc   59 offset  e28 [43e28] HIGHLOW
	reloc   60 offset  e78 [43e78] HIGHLOW
	reloc   61 offset  ece [43ece] HIGHLOW

Virtual Address: 00044000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset  11f [4411f] HIGHLOW
	reloc    1 offset  139 [44139] HIGHLOW
	reloc    2 offset  184 [44184] HIGHLOW
	reloc    3 offset  1a4 [441a4] HIGHLOW
	reloc    4 offset  262 [44262] HIGHLOW
	reloc    5 offset  395 [44395] HIGHLOW
	reloc    6 offset  413 [44413] HIGHLOW
	reloc    7 offset  42d [4442d] HIGHLOW
	reloc    8 offset  474 [44474] HIGHLOW
	reloc    9 offset  488 [44488] HIGHLOW
	reloc   10 offset  49a [4449a] HIGHLOW
	reloc   11 offset  4df [444df] HIGHLOW
	reloc   12 offset  57a [4457a] HIGHLOW
	reloc   13 offset  82e [4482e] HIGHLOW
	reloc   14 offset  954 [44954] HIGHLOW
	reloc   15 offset  95b [4495b] HIGHLOW
	reloc   16 offset  a05 [44a05] HIGHLOW
	reloc   17 offset  a55 [44a55] HIGHLOW
	reloc   18 offset  a5e [44a5e] HIGHLOW
	reloc   19 offset  a77 [44a77] HIGHLOW
	reloc   20 offset  a80 [44a80] HIGHLOW
	reloc   21 offset  ad6 [44ad6] HIGHLOW
	reloc   22 offset  aea [44aea] HIGHLOW
	reloc   23 offset  c9d [44c9d] HIGHLOW
	reloc   24 offset  ca4 [44ca4] HIGHLOW
	reloc   25 offset  e75 [44e75] HIGHLOW
	reloc   26 offset  e7c [44e7c] HIGHLOW
	reloc   27 offset  fb5 [44fb5] HIGHLOW
	reloc   28 offset  fbc [44fbc] HIGHLOW
	reloc   29 offset    0 [44000] ABSOLUTE

Virtual Address: 00045000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset  199 [45199] HIGHLOW
	reloc    1 offset  1d5 [451d5] HIGHLOW
	reloc    2 offset  1d9 [451d9] HIGHLOW
	reloc    3 offset  1dd [451dd] HIGHLOW
	reloc    4 offset  1e1 [451e1] HIGHLOW
	reloc    5 offset  1e5 [451e5] HIGHLOW
	reloc    6 offset  1e9 [451e9] HIGHLOW
	reloc    7 offset  1ed [451ed] HIGHLOW
	reloc    8 offset  1f1 [451f1] HIGHLOW
	reloc    9 offset  1f5 [451f5] HIGHLOW
	reloc   10 offset  1f9 [451f9] HIGHLOW
	reloc   11 offset  1fd [451fd] HIGHLOW
	reloc   12 offset  201 [45201] HIGHLOW
	reloc   13 offset  205 [45205] HIGHLOW
	reloc   14 offset  209 [45209] HIGHLOW
	reloc   15 offset  250 [45250] HIGHLOW
	reloc   16 offset  3db [453db] HIGHLOW
	reloc   17 offset  41f [4541f] HIGHLOW
	reloc   18 offset  5c1 [455c1] HIGHLOW
	reloc   19 offset  7d7 [457d7] HIGHLOW
	reloc   20 offset  80d [4580d] HIGHLOW
	reloc   21 offset  d2a [45d2a] HIGHLOW
	reloc   22 offset  d6b [45d6b] HIGHLOW
	reloc   23 offset    0 [45000] ABSOLUTE

Virtual Address: 00046000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  3c0 [463c0] HIGHLOW
	reloc    1 offset  d0b [46d0b] HIGHLOW
	reloc    2 offset  d2d [46d2d] HIGHLOW
	reloc    3 offset  d41 [46d41] HIGHLOW
	reloc    4 offset  ed8 [46ed8] HIGHLOW
	reloc    5 offset    0 [46000] ABSOLUTE

Virtual Address: 00047000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset  20a [4720a] HIGHLOW
	reloc    1 offset  27b [4727b] HIGHLOW
	reloc    2 offset  285 [47285] HIGHLOW
	reloc    3 offset  2ea [472ea] HIGHLOW
	reloc    4 offset  306 [47306] HIGHLOW
	reloc    5 offset  319 [47319] HIGHLOW
	reloc    6 offset  331 [47331] HIGHLOW
	reloc    7 offset  346 [47346] HIGHLOW
