
sxs.dll:     file format pei-i386
sxs.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x75da1391

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:38 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000a5400
SizeOfInitializedData	00015200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001391
BaseOfCode		00001000
BaseOfData		000a1000
ImageBase		75da0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000bd000
SizeOfHeaders		00000400
CheckSum		000c7848
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000017f4 000004a1 Export Directory [.edata (or where ever we found it)]
Entry 1 000a50a4 00000064 Import Directory [parts of .idata]
Entry 2 000a9000 00009638 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000b3000 00009f40 Base Relocation Directory [.reloc]
Entry 6 000a6360 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00040440 00000040 Load Configuration Directory
Entry b 00000278 00000060 Bound Import Directory
Entry c 00001000 00000340 Import Address Table Directory
Entry d 000a4d34 000000a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75e450a4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000a50a4	000a513c ffffffff ffffffff 000a5108 00001000

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	a547c	 1395  wcsstr	7c837b94
	reloc    2 offset   10 [66010] HIGHLOW
	reloc    3 offset   30 [66030] HIGHLOW
	reloc    4 offset   38 [66038] HIGHLOW
	reloc    5 offset   3c [6603c] HIGHLOW
	reloc    6 offset   40 [66040] HIGHLOW
	reloc    7 offset   6f [6606f] HIGHLOW
	reloc    8 offset   8d [6608d] HIGHLOW
	reloc    9 offset   9c [6609c] HIGHLOW
	reloc   10 offset   a0 [660a0] HIGHLOW
	reloc   11 offset   a4 [660a4] HIGHLOW
	reloc   12 offset  12c [6612c] HIGHLOW
	reloc   13 offset  138 [66138] HIGHLOW
	reloc   14 offset  13c [6613c] HIGHLOW
	reloc   15 offset  140 [66140] HIGHLOW
	reloc   16 offset  149 [66149] HIGHLOW
	reloc   17 offset  154 [66154] HIGHLOW
	reloc   18 offset  158 [66158] HIGHLOW
	reloc   19 offset  15c [6615c] HIGHLOW
	reloc   20 offset  185 [66185] HIGHLOW
	reloc   21 offset  190 [66190] HIGHLOW
	reloc   22 offset  194 [66194] HIGHLOW
	reloc   23 offset  198 [66198] HIGHLOW
	reloc   24 offset  1c3 [661c3] HIGHLOW
	reloc   25 offset  1d7 [661d7] HIGHLOW
	reloc   26 offset  1e0 [661e0] HIGHLOW
	reloc   27 offset  1e4 [661e4] HIGHLOW
	reloc   28 offset  1e8 [661e8] HIGHLOW
	reloc   29 offset  23c [6623c] HIGHLOW
	reloc   30 offset  248 [66248] HIGHLOW
	reloc   31 offset  24c [6624c] HIGHLOW
	reloc   32 offset  250 [66250] HIGHLOW
	reloc   33 offset  291 [66291] HIGHLOW
	reloc   34 offset  2cc [662cc] HIGHLOW
	reloc   35 offset  2e4 [662e4] HIGHLOW
	reloc   36 offset  2e8 [662e8] HIGHLOW
	reloc   37 offset  2ec [662ec] HIGHLOW
	reloc   38 offset  2fb [662fb] HIGHLOW
	reloc   39 offset  304 [66304] HIGHLOW
	reloc   40 offset  311 [66311] HIGHLOW
	reloc   41 offset  31c [6631c] HIGHLOW
	reloc   42 offset  322 [66322] HIGHLOW
	reloc   43 offset  34f [6634f] HIGHLOW
	reloc   44 offset  358 [66358] HIGHLOW
	reloc   45 offset  35c [6635c] HIGHLOW
	reloc   46 offset  360 [66360] HIGHLOW
	reloc   47 offset  3d0 [663d0] HIGHLOW
	reloc   48 offset  428 [66428] HIGHLOW
	reloc   49 offset  434 [66434] HIGHLOW
	reloc   50 offset  438 [66438] HIGHLOW
	reloc   51 offset  43c [6643c] HIGHLOW
	reloc   52 offset  4ac [664ac] HIGHLOW
	reloc   53 offset  521 [66521] HIGHLOW
	reloc   54 offset  530 [66530] HIGHLOW
	reloc   55 offset  53c [6653c] HIGHLOW
	reloc   56 offset  597 [66597] HIGHLOW
	reloc   57 offset  5a8 [665a8] HIGHLOW
	reloc   58 offset  5ac [665ac] HIGHLOW
	reloc   59 offset  5b0 [665b0] HIGHLOW
	reloc   60 offset  5b9 [665b9] HIGHLOW
	reloc   61 offset  5cc [665cc] HIGHLOW
	reloc   62 offset  5d0 [665d0] HIGHLOW
	reloc   63 offset  5d4 [665d4] HIGHLOW
	reloc   64 offset  5dd [665dd] HIGHLOW
	reloc   65 offset  5e4 [665e4] HIGHLOW
	reloc   66 offset  5e8 [665e8] HIGHLOW
	reloc   67 offset  5ec [665ec] HIGHLOW
	reloc   68 offset  5fc [665fc] HIGHLOW
	reloc   69 offset  61d [6661d] HIGHLOW
	reloc   70 offset  624 [66624] HIGHLOW
	reloc   71 offset  628 [66628] HIGHLOW
	reloc   72 offset  62c [6662c] HIGHLOW
	reloc   73 offset  63c [6663c] HIGHLOW
	reloc   74 offset  648 [66648] HIGHLOW
	reloc   75 offset  64c [6664c] HIGHLOW
	reloc   76 offset  650 [66650] HIGHLOW
	reloc   77 offset  659 [66659] HIGHLOW
	reloc   78 offset  668 [66668] HIGHLOW
	reloc   79 offset  66c [6666c] HIGHLOW
	reloc   80 offset  670 [66670] HIGHLOW
	reloc   81 offset  67c [6667c] HIGHLOW
	reloc   82 offset  68c [6668c] HIGHLOW
	reloc   83 offset  690 [66690] HIGHLOW
	reloc   84 offset  694 [66694] HIGHLOW
	reloc   85 offset  69d [6669d] HIGHLOW
	reloc   86 offset  6a8 [666a8] HIGHLOW
	reloc   87 offset  6ac [666ac] HIGHLOW
	reloc   88 offset  6b0 [666b0] HIGHLOW
	reloc   89 offset  6ba [666ba] HIGHLOW
	reloc   90 offset  6c0 [666c0] HIGHLOW
	reloc   91 offset  6d4 [666d4] HIGHLOW
	reloc   92 offset  704 [66704] HIGHLOW
	reloc   93 offset  71c [6671c] HIGHLOW
	reloc   94 offset  720 [66720] HIGHLOW
	reloc   95 offset  724 [66724] HIGHLOW
	reloc   96 offset  72d [6672d] HIGHLOW
	reloc   97 offset  734 [66734] HIGHLOW
	reloc   98 offset  738 [66738] HIGHLOW
	reloc   99 offset  73c [6673c] HIGHLOW
	reloc  100 offset  770 [66770] HIGHLOW
	reloc  101 offset  784 [66784] HIGHLOW
	reloc  102 offset  792 [66792] HIGHLOW
	reloc  103 offset  7bb [667bb] HIGHLOW
	reloc  104 offset  7eb [667eb] HIGHLOW
	reloc  105 offset  826 [66826] HIGHLOW
	reloc  106 offset  83a [6683a] HIGHLOW
	reloc  107 offset  859 [66859] HIGHLOW
	reloc  108 offset  8d8 [668d8] HIGHLOW
	reloc  109 offset  944 [66944] HIGHLOW
	reloc  110 offset  948 [66948] HIGHLOW
	reloc  111 offset  98a [6698a] HIGHLOW
	reloc  112 offset  9a0 [669a0] HIGHLOW
	reloc  113 offset  9a4 [669a4] HIGHLOW
	reloc  114 offset  9a8 [669a8] HIGHLOW
	reloc  115 offset  9ea [669ea] HIGHLOW
	reloc  116 offset  a0c [66a0c] HIGHLOW
	reloc  117 offset  a10 [66a10] HIGHLOW
	reloc  118 offset  a14 [66a14] HIGHLOW
	reloc  119 offset  a4e [66a4e] HIGHLOW
	reloc  120 offset  a54 [66a54] HIGHLOW
	reloc  121 offset  a58 [66a58] HIGHLOW
	reloc  122 offset  a5c [66a5c] HIGHLOW
	reloc  123 offset  a94 [66a94] HIGHLOW
	reloc  124 offset  aa0 [66aa0] HIGHLOW
	reloc  125 offset  aa4 [66aa4] HIGHLOW
	reloc  126 offset  aa8 [66aa8] HIGHLOW
	reloc  127 offset  b22 [66b22] HIGHLOW
	reloc  128 offset  b68 [66b68] HIGHLOW
	reloc  129 offset  b6c [66b6c] HIGHLOW
	reloc  130 offset  b70 [66b70] HIGHLOW
	reloc  131 offset  b96 [66b96] HIGHLOW
	reloc  132 offset  baa [66baa] HIGHLOW
	reloc  133 offset  bb4 [66bb4] HIGHLOW
	reloc  134 offset  bb8 [66bb8] HIGHLOW
	reloc  135 offset  bbc [66bbc] HIGHLOW
	reloc  136 offset  c12 [66c12] HIGHLOW
	reloc  137 offset  c1c [66c1c] HIGHLOW
	reloc  138 offset  c20 [66c20] HIGHLOW
	reloc  139 offset  c24 [66c24] HIGHLOW
	reloc  140 offset  c4f [66c4f] HIGHLOW
	reloc  141 offset  c58 [66c58] HIGHLOW
	reloc  142 offset  c5c [66c5c] HIGHLOW
	reloc  143 offset  c60 [66c60] HIGHLOW
	reloc  144 offset  cf7 [66cf7] HIGHLOW
	reloc  145 offset  d24 [66d24] HIGHLOW
	reloc  146 offset  d28 [66d28] HIGHLOW
	reloc  147 offset  d2c [66d2c] HIGHLOW
	reloc  148 offset  d6e [66d6e] HIGHLOW
	reloc  149 offset  d74 [66d74] HIGHLOW
	reloc  150 offset  d78 [66d78] HIGHLOW
	reloc  151 offset  d7c [66d7c] HIGHLOW
	reloc  152 offset  d9a [66d9a] HIGHLOW
	reloc  153 offset  da4 [66da4] HIGHLOW
	reloc  154 offset  da8 [66da8] HIGHLOW
	reloc  155 offset  dac [66dac] HIGHLOW
	reloc  156 offset  e9a [66e9a] HIGHLOW
	reloc  157 offset  ea4 [66ea4] HIGHLOW
	reloc  158 offset  ea8 [66ea8] HIGHLOW
	reloc  159 offset  eac [66eac] HIGHLOW
	reloc  160 offset  eb5 [66eb5] HIGHLOW
	reloc  161 offset  ec0 [66ec0] HIGHLOW
	reloc  162 offset  ec4 [66ec4] HIGHLOW
	reloc  163 offset  ec8 [66ec8] HIGHLOW
	reloc  164 offset  eef [66eef] HIGHLOW
	reloc  165 offset  f03 [66f03] HIGHLOW
	reloc  166 offset  f0d [66f0d] HIGHLOW
	reloc  167 offset  fb0 [66fb0] HIGHLOW

Virtual Address: 00067000 Chunk size 276 (0x114) Number of fixups 134
	reloc    0 offset   20 [67020] HIGHLOW
	reloc    1 offset   24 [67024] HIGHLOW
	reloc    2 offset   28 [67028] HIGHLOW
	reloc    3 offset   34 [67034] HIGHLOW
	reloc    4 offset   38 [67038] HIGHLOW
	reloc    5 offset   d4 [670d4] HIGHLOW
	reloc    6 offset   d9 [670d9] HIGHLOW
	reloc    7 offset  1e3 [671e3] HIGHLOW
	reloc    8 offset  208 [67208] HIGHLOW
	reloc    9 offset  20c [6720c] HIGHLOW
	reloc   10 offset  210 [67210] HIGHLOW
	reloc   11 offset  219 [67219] HIGHLOW
	reloc   12 offset  220 [67220] HIGHLOW
	reloc   13 offset  224 [67224] HIGHLOW
	reloc   14 offset  228 [67228] HIGHLOW
	reloc   15 offset  245 [67245] HIGHLOW
	reloc   16 offset  24c [6724c] HIGHLOW
	reloc   17 offset  250 [67250] HIGHLOW
	reloc   18 offset  254 [67254] HIGHLOW
	reloc   19 offset  25d [6725d] HIGHLOW
	reloc   20 offset  264 [67264] HIGHLOW
	reloc   21 offset  268 [67268] HIGHLOW
	reloc   22 offset  26c [6726c] HIGHLOW
	reloc   23 offset  2b5 [672b5] HIGHLOW
	reloc   24 offset  2dd [672dd] HIGHLOW
	reloc   25 offset  2fc [672fc] HIGHLOW
	reloc   26 offset  310 [67310] HIGHLOW
	reloc   27 offset  326 [67326] HIGHLOW
	reloc   28 offset  3a4 [673a4] HIGHLOW
	reloc   29 offset  3f5 [673f5] HIGHLOW
	reloc   30 offset  4a0 [674a0] HIGHLOW
	reloc   31 offset  4a4 [674a4] HIGHLOW
	reloc   32 offset  523 [67523] HIGHLOW
	reloc   33 offset  53c [6753c] HIGHLOW
	reloc   34 offset  540 [67540] HIGHLOW
	reloc   35 offset  544 [67544] HIGHLOW
	reloc   36 offset  57d [6757d] HIGHLOW
	reloc   37 offset  584 [67584] HIGHLOW
	reloc   38 offset  588 [67588] HIGHLOW
	reloc   39 offset  58c [6758c] HIGHLOW
	reloc   40 offset  5c9 [675c9] HIGHLOW
	reloc   41 offset  614 [67614] HIGHLOW
	reloc   42 offset  63c [6763c] HIGHLOW
	reloc   43 offset  640 [67640] HIGHLOW
	reloc   44 offset  644 [67644] HIGHLOW
	reloc   45 offset  68f [6768f] HIGHLOW
	reloc   46 offset  698 [67698] HIGHLOW
	reloc   47 offset  69c [6769c] HIGHLOW
	reloc   48 offset  6a0 [676a0] HIGHLOW
	reloc   49 offset  6c4 [676c4] HIGHLOW
	reloc   50 offset  6d0 [676d0] HIGHLOW
	reloc   51 offset  6d4 [676d4] HIGHLOW
	reloc   52 offset  6d8 [676d8] HIGHLOW
	reloc   53 offset  707 [67707] HIGHLOW
	reloc   54 offset  710 [67710] HIGHLOW
	reloc   55 offset  714 [67714] HIGHLOW
	reloc   56 offset  718 [67718] HIGHLOW
	reloc   57 offset  73e [6773e] HIGHLOW
	reloc   58 offset  748 [67748] HIGHLOW
	reloc   59 offset  74c [6774c] HIGHLOW
	reloc   60 offset  750 [67750] HIGHLOW
	reloc   61 offset  775 [67775] HIGHLOW
	reloc   62 offset  780 [67780] HIGHLOW
	reloc   63 offset  784 [67784] HIGHLOW
	reloc   64 offset  788 [67788] HIGHLOW
	reloc   65 offset  7ac [677ac] HIGHLOW
	reloc   66 offset  7b8 [677b8] HIGHLOW
	reloc   67 offset  7bc [677bc] HIGHLOW
	reloc   68 offset  7c0 [677c0] HIGHLOW
	reloc   69 offset  813 [67813] HIGHLOW
	reloc   70 offset  81c [6781c] HIGHLOW
	reloc   71 offset  820 [67820] HIGHLOW
	reloc   72 offset  824 [67824] HIGHLOW
	reloc   73 offset  842 [67842] HIGHLOW
	reloc   74 offset  84c [6784c] HIGHLOW
	reloc   75 offset  850 [67850] HIGHLOW
	reloc   76 offset  854 [67854] HIGHLOW
	reloc   77 offset  8a1 [678a1] HIGHLOW
	reloc   78 offset  8ac [678ac] HIGHLOW
	reloc   79 offset  8b0 [678b0] HIGHLOW
	reloc   80 offset  8b4 [678b4] HIGHLOW
	reloc   81 offset  900 [67900] HIGHLOW
	reloc   82 offset  90c [6790c] HIGHLOW
	reloc   83 offset  910 [67910] HIGHLOW
	reloc   84 offset  914 [67914] HIGHLOW
	reloc   85 offset  94f [6794f] HIGHLOW
	reloc   86 offset  960 [67960] HIGHLOW
	reloc   87 offset  964 [67964] HIGHLOW
	reloc   88 offset  968 [67968] HIGHLOW
	reloc   89 offset  9c9 [679c9] HIGHLOW
	reloc   90 offset  9d4 [679d4] HIGHLOW
	reloc   91 offset  9d8 [679d8] HIGHLOW
	reloc   92 offset  9dc [679dc] HIGHLOW
	reloc   93 offset  abe [67abe] HIGHLOW
	reloc   94 offset  aef [67aef] HIGHLOW
	reloc   95 offset  b24 [67b24] HIGHLOW
	reloc   96 offset  b28 [67b28] HIGHLOW
	reloc   97 offset  b8f [67b8f] HIGHLOW
	reloc   98 offset  ba0 [67ba0] HIGHLOW
	reloc   99 offset  ba4 [67ba4] HIGHLOW
	reloc  100 offset  ba8 [67ba8] HIGHLOW
	reloc  101 offset  bd9 [67bd9] HIGHLOW
	reloc  102 offset  c1d [67c1d] HIGHLOW
	reloc  103 offset  c2a [67c2a] HIGHLOW
	reloc  104 offset  c36 [67c36] HIGHLOW
	reloc  105 offset  cb4 [67cb4] HIGHLOW
	reloc  106 offset  cc3 [67cc3] HIGHLOW
	reloc  107 offset  cd3 [67cd3] HIGHLOW
	reloc  108 offset  cee [67cee] HIGHLOW
	reloc  109 offset  cfe [67cfe] HIGHLOW
	reloc  110 offset  d30 [67d30] HIGHLOW
	reloc  111 offset  d34 [67d34] HIGHLOW
	reloc  112 offset  d38 [67d38] HIGHLOW
	reloc  113 offset  d50 [67d50] HIGHLOW
	reloc  114 offset  d54 [67d54] HIGHLOW
	reloc  115 offset  d8e [67d8e] HIGHLOW
	reloc  116 offset  dcc [67dcc] HIGHLOW
	reloc  117 offset  dd1 [67dd1] HIGHLOW
	reloc  118 offset  e51 [67e51] HIGHLOW
	reloc  119 offset  e5c [67e5c] HIGHLOW
	reloc  120 offset  e60 [67e60] HIGHLOW
	reloc  121 offset  e64 [67e64] HIGHLOW
	reloc  122 offset  e7d [67e7d] HIGHLOW
	reloc  123 offset  eee [67eee] HIGHLOW
	reloc  124 offset  f02 [67f02] HIGHLOW
	reloc  125 offset  f68 [67f68] HIGHLOW
	reloc  126 offset  f6c [67f6c] HIGHLOW
	reloc  127 offset  f8a [67f8a] HIGHLOW
	reloc  128 offset  f98 [67f98] HIGHLOW
	reloc  129 offset  f9c [67f9c] HIGHLOW
	reloc  130 offset  fa0 [67fa0] HIGHLOW
	reloc  131 offset  fcc [67fcc] HIGHLOW
	reloc  132 offset  fe0 [67fe0] HIGHLOW
	reloc  133 offset    0 [67000] ABSOLUTE

Virtual Address: 00068000 Chunk size 320 (0x140) Number of fixups 156
	reloc    0 offset   46 [68046] HIGHLOW
	reloc    1 offset   70 [68070] HIGHLOW
	reloc    2 offset   74 [68074] HIGHLOW
	reloc    3 offset   78 [68078] HIGHLOW
	reloc    4 offset   84 [68084] HIGHLOW
	reloc    5 offset   88 [68088] HIGHLOW
	reloc    6 offset   a0 [680a0] HIGHLOW
	reloc    7 offset   a5 [680a5] HIGHLOW
	reloc    8 offset  1bf [681bf] HIGHLOW
	reloc    9 offset  1dc [681dc] HIGHLOW
	reloc   10 offset  225 [68225] HIGHLOW
	reloc   11 offset  258 [68258] HIGHLOW
	reloc   12 offset  25c [6825c] HIGHLOW
	reloc   13 offset  260 [68260] HIGHLOW
	reloc   14 offset  26c [6826c] HIGHLOW
	reloc   15 offset  270 [68270] HIGHLOW
	reloc   16 offset  29c [6829c] HIGHLOW
	reloc   17 offset  2ae [682ae] HIGHLOW
	reloc   18 offset  2f8 [682f8] HIGHLOW
	reloc   19 offset  30b [6830b] HIGHLOW
	reloc   20 offset  374 [68374] HIGHLOW
	reloc   21 offset  378 [68378] HIGHLOW
	reloc   22 offset  399 [68399] HIGHLOW
	reloc   23 offset  3a8 [683a8] HIGHLOW
	reloc   24 offset  3ac [683ac] HIGHLOW
	reloc   25 offset  3b0 [683b0] HIGHLOW
	reloc   26 offset  3d2 [683d2] HIGHLOW
	reloc   27 offset  3e5 [683e5] HIGHLOW
	reloc   28 offset  444 [68444] HIGHLOW
	reloc   29 offset  448 [68448] HIGHLOW
	reloc   30 offset  46c [6846c] HIGHLOW
	reloc   31 offset  47c [6847c] HIGHLOW
	reloc   32 offset  480 [68480] HIGHLOW
	reloc   33 offset  484 [68484] HIGHLOW
	reloc   34 offset  4a9 [684a9] HIGHLOW
	reloc   35 offset  528 [68528] HIGHLOW
	reloc   36 offset  53c [6853c] HIGHLOW
	reloc   37 offset  57b [6857b] HIGHLOW
	reloc   38 offset  5e4 [685e4] HIGHLOW
	reloc   39 offset  5e8 [685e8] HIGHLOW
	reloc   40 offset  60e [6860e] HIGHLOW
	reloc   41 offset  61c [6861c] HIGHLOW
	reloc   42 offset  620 [68620] HIGHLOW
	reloc   43 offset  624 [68624] HIGHLOW
	reloc   44 offset  670 [68670] HIGHLOW
	reloc   45 offset  684 [68684] HIGHLOW
	reloc   46 offset  6b0 [686b0] HIGHLOW
	reloc   47 offset  6f4 [686f4] HIGHLOW
	reloc   48 offset  6f8 [686f8] HIGHLOW
	reloc   49 offset  71f [6871f] HIGHLOW
	reloc   50 offset  730 [68730] HIGHLOW
	reloc   51 offset  734 [68734] HIGHLOW
	reloc   52 offset  738 [68738] HIGHLOW
	reloc   53 offset  79d [6879d] HIGHLOW
	reloc   54 offset  7ad [687ad] HIGHLOW
	reloc   55 offset  7bd [687bd] HIGHLOW
	reloc   56 offset  803 [68803] HIGHLOW
	reloc   57 offset  868 [68868] HIGHLOW
	reloc   58 offset  86c [6886c] HIGHLOW
	reloc   59 offset  88e [6888e] HIGHLOW
	reloc   60 offset  8a4 [688a4] HIGHLOW
	reloc   61 offset  8a8 [688a8] HIGHLOW
	reloc   62 offset  8ac [688ac] HIGHLOW
	reloc   63 offset  8ce [688ce] HIGHLOW
	reloc   64 offset  8d4 [688d4] HIGHLOW
	reloc   65 offset  8d8 [688d8] HIGHLOW
	reloc   66 offset  8dc [688dc] HIGHLOW
	reloc   67 offset  901 [68901] HIGHLOW
	reloc   68 offset  908 [68908] HIGHLOW
	reloc   69 offset  90c [6890c] HIGHLOW
	reloc   70 offset  910 [68910] HIGHLOW
	reloc   71 offset  92e [6892e] HIGHLOW
	reloc   72 offset  938 [68938] HIGHLOW
	reloc   73 offset  93c [6893c] HIGHLOW
	reloc   74 offset  940 [68940] HIGHLOW
	reloc   75 offset  991 [68991] HIGHLOW
	reloc   76 offset  99c [6899c] HIGHLOW
	reloc   77 offset  9a0 [689a0] HIGHLOW
	reloc   78 offset  9a4 [689a4] HIGHLOW
	reloc   79 offset  9cc [689cc] HIGHLOW
	reloc   80 offset  a04 [68a04] HIGHLOW
	reloc   81 offset  a31 [68a31] HIGHLOW
	reloc   82 offset  a56 [68a56] HIGHLOW
	reloc   83 offset  a94 [68a94] HIGHLOW
	reloc   84 offset  a98 [68a98] HIGHLOW
	reloc   85 offset  ac7 [68ac7] HIGHLOW
	reloc   86 offset  adc [68adc] HIGHLOW
	reloc   87 offset  ae0 [68ae0] HIGHLOW
	reloc   88 offset  ae4 [68ae4] HIGHLOW
	reloc   89 offset  b11 [68b11] HIGHLOW
	reloc   90 offset  b18 [68b18] HIGHLOW
	reloc   91 offset  b1c [68b1c] HIGHLOW
	reloc   92 offset  b20 [68b20] HIGHLOW
	reloc   93 offset  b49 [68b49] HIGHLOW
	reloc   94 offset  b55 [68b55] HIGHLOW
	reloc   95 offset  b68 [68b68] HIGHLOW
	reloc   96 offset  b6c [68b6c] HIGHLOW
	reloc   97 offset  b70 [68b70] HIGHLOW
	reloc   98 offset  b98 [68b98] HIGHLOW
	reloc   99 offset  ba4 [68ba4] HIGHLOW
	reloc  100 offset  bb8 [68bb8] HIGHLOW
	reloc  101 offset  bbc [68bbc] HIGHLOW
	reloc  102 offset  bc0 [68bc0] HIGHLOW
	reloc  103 offset  bee [68bee] HIGHLOW
	reloc  104 offset  c00 [68c00] HIGHLOW
	reloc  105 offset  c04 [68c04] HIGHLOW
	reloc  106 offset  c08 [68c08] HIGHLOW
	reloc  107 offset  c24 [68c24] HIGHLOW
	reloc  108 offset  c2c [68c2c] HIGHLOW
	reloc  109 offset  c30 [68c30] HIGHLOW
	reloc  110 offset  c34 [68c34] HIGHLOW
	reloc  111 offset  c53 [68c53] HIGHLOW
	reloc  112 offset  c5c [68c5c] HIGHLOW
	reloc  113 offset  c60 [68c60] HIGHLOW
	reloc  114 offset  c64 [68c64] HIGHLOW
	reloc  115 offset  ca0 [68ca0] HIGHLOW
	reloc  116 offset  cac [68cac] HIGHLOW
	reloc  117 offset  cb0 [68cb0] HIGHLOW
	reloc  118 offset  cb4 [68cb4] HIGHLOW
	reloc  119 offset  cce [68cce] HIGHLOW
	reloc  120 offset  ce1 [68ce1] HIGHLOW
	reloc  121 offset  d40 [68d40] HIGHLOW
	reloc  122 offset  d44 [68d44] HIGHLOW
	reloc  123 offset  d67 [68d67] HIGHLOW
	reloc  124 offset  d74 [68d74] HIGHLOW
	reloc  125 offset  d78 [68d78] HIGHLOW
	reloc  126 offset  d7c [68d7c] HIGHLOW
	reloc  127 offset  d9e [68d9e] HIGHLOW
	reloc  128 offset  dbe [68dbe] HIGHLOW
	reloc  129 offset  de7 [68de7] HIGHLOW
	reloc  130 offset  e1b [68e1b] HIGHLOW
	reloc  131 offset  e54 [68e54] HIGHLOW
	reloc  132 offset  e58 [68e58] HIGHLOW
	reloc  133 offset  e7b [68e7b] HIGHLOW
	reloc  134 offset  e90 [68e90] HIGHLOW
	reloc  135 offset  e94 [68e94] HIGHLOW
	reloc  136 offset  e98 [68e98] HIGHLOW
	reloc  137 offset  eb8 [68eb8] HIGHLOW
	reloc  138 offset  ec0 [68ec0] HIGHLOW
	reloc  139 offset  ec4 [68ec4] HIGHLOW
	reloc  140 offset  ec8 [68ec8] HIGHLOW
	reloc  141 offset  ef4 [68ef4] HIGHLOW
	reloc  142 offset  efc [68efc] HIGHLOW
	reloc  143 offset  f00 [68f00] HIGHLOW
	reloc  144 offset  f04 [68f04] HIGHLOW
	reloc  145 offset  f1f [68f1f] HIGHLOW
	reloc  146 offset  f2e [68f2e] HIGHLOW
	reloc  147 offset  f55 [68f55] HIGHLOW
	reloc  148 offset  f68 [68f68] HIGHLOW
	reloc  149 offset  f78 [68f78] HIGHLOW
	reloc  150 offset  f7c [68f7c] HIGHLOW
	reloc  151 offset  f80 [68f80] HIGHLOW
	reloc  152 offset  fb1 [68fb1] HIGHLOW
	reloc  153 offset  fbc [68fbc] HIGHLOW
	reloc  154 offset  fc0 [68fc0] HIGHLOW
	reloc  155 offset  fc4 [68fc4] HIGHLOW

Virtual Address: 00069000 Chunk size 388 (0x184) Number of fixups 190
	reloc    0 offset    7 [69007] HIGHLOW
	reloc    1 offset   27 [69027] HIGHLOW
	reloc    2 offset   5a [6905a] HIGHLOW
	reloc    3 offset   b0 [690b0] HIGHLOW
	reloc    4 offset   b4 [690b4] HIGHLOW
	reloc    5 offset   d1 [690d1] HIGHLOW
	reloc    6 offset   e4 [690e4] HIGHLOW
	reloc    7 offset   e8 [690e8] HIGHLOW
	reloc    8 offset   ec [690ec] HIGHLOW
	reloc    9 offset  112 [69112] HIGHLOW
	reloc   10 offset  118 [69118] HIGHLOW
	reloc   11 offset  11c [6911c] HIGHLOW
	reloc   12 offset  120 [69120] HIGHLOW
	reloc   13 offset  144 [69144] HIGHLOW
	reloc   14 offset  14c [6914c] HIGHLOW
	reloc   15 offset  150 [69150] HIGHLOW
	reloc   16 offset  154 [69154] HIGHLOW
	reloc   17 offset  16e [6916e] HIGHLOW
	reloc   18 offset  179 [69179] HIGHLOW
	reloc   19 offset  188 [69188] HIGHLOW
	reloc   20 offset  18c [6918c] HIGHLOW
	reloc   21 offset  190 [69190] HIGHLOW
	reloc   22 offset  1b4 [691b4] HIGHLOW
	reloc   23 offset  1c2 [691c2] HIGHLOW
	reloc   24 offset  1c8 [691c8] HIGHLOW
	reloc   25 offset  1cc [691cc] HIGHLOW
	reloc   26 offset  1d0 [691d0] HIGHLOW
	reloc   27 offset  1e3 [691e3] HIGHLOW
	reloc   28 offset  1ec [691ec] HIGHLOW
	reloc   29 offset  1f0 [691f0] HIGHLOW
	reloc   30 offset  1f4 [691f4] HIGHLOW
	reloc   31 offset  210 [69210] HIGHLOW
	reloc   32 offset  21c [6921c] HIGHLOW
	reloc   33 offset  220 [69220] HIGHLOW
	reloc   34 offset  224 [69224] HIGHLOW
	reloc   35 offset  23e [6923e] HIGHLOW
	reloc   36 offset  259 [69259] HIGHLOW
	reloc   37 offset  293 [69293] HIGHLOW
	reloc   38 offset  2c8 [692c8] HIGHLOW
	reloc   39 offset  2cc [692cc] HIGHLOW
	reloc   40 offset  2d0 [692d0] HIGHLOW
