
dbgeng.dll:     file format pei-i386
dbgeng.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x607b959a

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:10 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000e3600
SizeOfInitializedData	00040000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000c959a
BaseOfCode		00001000
BaseOfData		000e5000
ImageBase		606f0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00126000
SizeOfHeaders		00000400
CheckSum		001051b6
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000e4560 00000060 Export Directory [.edata (or where ever we found it)]
Entry 1 000e2e8c 00000078 Import Directory [parts of .idata]
Entry 2 00116000 00000410 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00117000 0000e100 Base Relocation Directory [.reloc]
Entry 6 00001470 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00022420 00000040 Load Configuration Directory
Entry b 00000280 00000080 Bound Import Directory
Entry c 00001000 00000448 Import Address Table Directory
Entry d 000e2ccc 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x607d2e8c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000e2e8c	000e3228 ffffffff ffffffff 000e35f6 00001324

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	e3610	  445  _onexit	77bc5d9f
	reloc    2 offset   84 [5b084] HIGHLOW
	reloc    3 offset   9a [5b09a] HIGHLOW
	reloc    4 offset   aa [5b0aa] HIGHLOW
	reloc    5 offset   b0 [5b0b0] HIGHLOW
	reloc    6 offset   d7 [5b0d7] HIGHLOW
	reloc    7 offset   e7 [5b0e7] HIGHLOW
	reloc    8 offset   f5 [5b0f5] HIGHLOW
	reloc    9 offset  107 [5b107] HIGHLOW
	reloc   10 offset  183 [5b183] HIGHLOW
	reloc   11 offset  193 [5b193] HIGHLOW
	reloc   12 offset  1db [5b1db] HIGHLOW
	reloc   13 offset  1e8 [5b1e8] HIGHLOW
	reloc   14 offset  201 [5b201] HIGHLOW
	reloc   15 offset  214 [5b214] HIGHLOW
	reloc   16 offset  253 [5b253] HIGHLOW
	reloc   17 offset  266 [5b266] HIGHLOW
	reloc   18 offset  271 [5b271] HIGHLOW
	reloc   19 offset  282 [5b282] HIGHLOW
	reloc   20 offset  2b7 [5b2b7] HIGHLOW
	reloc   21 offset  2e1 [5b2e1] HIGHLOW
	reloc   22 offset  2fc [5b2fc] HIGHLOW
	reloc   23 offset  3b6 [5b3b6] HIGHLOW
	reloc   24 offset  3f8 [5b3f8] HIGHLOW
	reloc   25 offset  43b [5b43b] HIGHLOW
	reloc   26 offset  475 [5b475] HIGHLOW
	reloc   27 offset  48c [5b48c] HIGHLOW
	reloc   28 offset  4a3 [5b4a3] HIGHLOW
	reloc   29 offset  4de [5b4de] HIGHLOW
	reloc   30 offset  50f [5b50f] HIGHLOW
	reloc   31 offset  515 [5b515] HIGHLOW
	reloc   32 offset  523 [5b523] HIGHLOW
	reloc   33 offset  542 [5b542] HIGHLOW
	reloc   34 offset  56b [5b56b] HIGHLOW
	reloc   35 offset  57d [5b57d] HIGHLOW
	reloc   36 offset  58b [5b58b] HIGHLOW
	reloc   37 offset  5dd [5b5dd] HIGHLOW
	reloc   38 offset  5f6 [5b5f6] HIGHLOW
	reloc   39 offset  667 [5b667] HIGHLOW
	reloc   40 offset  66e [5b66e] HIGHLOW
	reloc   41 offset  69b [5b69b] HIGHLOW
	reloc   42 offset  6bc [5b6bc] HIGHLOW
	reloc   43 offset  6c3 [5b6c3] HIGHLOW
	reloc   44 offset  6ca [5b6ca] HIGHLOW
	reloc   45 offset  6d1 [5b6d1] HIGHLOW
	reloc   46 offset  6e5 [5b6e5] HIGHLOW
	reloc   47 offset  769 [5b769] HIGHLOW
	reloc   48 offset  7a0 [5b7a0] HIGHLOW
	reloc   49 offset  7be [5b7be] HIGHLOW
	reloc   50 offset  7c4 [5b7c4] HIGHLOW
	reloc   51 offset  7f3 [5b7f3] HIGHLOW
	reloc   52 offset  7ff [5b7ff] HIGHLOW
	reloc   53 offset  805 [5b805] HIGHLOW
	reloc   54 offset  822 [5b822] HIGHLOW
	reloc   55 offset  829 [5b829] HIGHLOW
	reloc   56 offset  82f [5b82f] HIGHLOW
	reloc   57 offset  878 [5b878] HIGHLOW
	reloc   58 offset  89f [5b89f] HIGHLOW
	reloc   59 offset  8c8 [5b8c8] HIGHLOW
	reloc   60 offset  8de [5b8de] HIGHLOW
	reloc   61 offset  8fb [5b8fb] HIGHLOW
	reloc   62 offset  957 [5b957] HIGHLOW
	reloc   63 offset  97e [5b97e] HIGHLOW
	reloc   64 offset  9b0 [5b9b0] HIGHLOW
	reloc   65 offset  9cc [5b9cc] HIGHLOW
	reloc   66 offset  9df [5b9df] HIGHLOW
	reloc   67 offset  9ed [5b9ed] HIGHLOW
	reloc   68 offset  a0e [5ba0e] HIGHLOW
	reloc   69 offset  a61 [5ba61] HIGHLOW
	reloc   70 offset  a88 [5ba88] HIGHLOW
	reloc   71 offset  add [5badd] HIGHLOW
	reloc   72 offset  b10 [5bb10] HIGHLOW
	reloc   73 offset  b1d [5bb1d] HIGHLOW
	reloc   74 offset  b6d [5bb6d] HIGHLOW
	reloc   75 offset  b95 [5bb95] HIGHLOW
	reloc   76 offset  be2 [5bbe2] HIGHLOW
	reloc   77 offset  c05 [5bc05] HIGHLOW
	reloc   78 offset  c26 [5bc26] HIGHLOW
	reloc   79 offset  c44 [5bc44] HIGHLOW
	reloc   80 offset  c4e [5bc4e] HIGHLOW
	reloc   81 offset  c75 [5bc75] HIGHLOW
	reloc   82 offset  c8d [5bc8d] HIGHLOW
	reloc   83 offset  cc5 [5bcc5] HIGHLOW
	reloc   84 offset  cd4 [5bcd4] HIGHLOW
	reloc   85 offset  cf4 [5bcf4] HIGHLOW
	reloc   86 offset  cff [5bcff] HIGHLOW
	reloc   87 offset  d1f [5bd1f] HIGHLOW
	reloc   88 offset  d2a [5bd2a] HIGHLOW
	reloc   89 offset  d56 [5bd56] HIGHLOW
	reloc   90 offset  d7f [5bd7f] HIGHLOW
	reloc   91 offset  dab [5bdab] HIGHLOW
	reloc   92 offset  dbc [5bdbc] HIGHLOW
	reloc   93 offset  dd1 [5bdd1] HIGHLOW
	reloc   94 offset  e27 [5be27] HIGHLOW
	reloc   95 offset  e62 [5be62] HIGHLOW
	reloc   96 offset  e82 [5be82] HIGHLOW
	reloc   97 offset  ece [5bece] HIGHLOW
	reloc   98 offset  efa [5befa] HIGHLOW
	reloc   99 offset  f52 [5bf52] HIGHLOW
	reloc  100 offset  fba [5bfba] HIGHLOW
	reloc  101 offset    0 [5b000] ABSOLUTE

Virtual Address: 0005c000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset   6b [5c06b] HIGHLOW
	reloc    1 offset   75 [5c075] HIGHLOW
	reloc    2 offset   b4 [5c0b4] HIGHLOW
	reloc    3 offset   cb [5c0cb] HIGHLOW
	reloc    4 offset  105 [5c105] HIGHLOW
	reloc    5 offset  111 [5c111] HIGHLOW
	reloc    6 offset  11c [5c11c] HIGHLOW
	reloc    7 offset  14e [5c14e] HIGHLOW
	reloc    8 offset  175 [5c175] HIGHLOW
	reloc    9 offset  1b0 [5c1b0] HIGHLOW
	reloc   10 offset  1c6 [5c1c6] HIGHLOW
	reloc   11 offset  1e3 [5c1e3] HIGHLOW
	reloc   12 offset  23e [5c23e] HIGHLOW
	reloc   13 offset  25f [5c25f] HIGHLOW
	reloc   14 offset  29b [5c29b] HIGHLOW
	reloc   15 offset  2b7 [5c2b7] HIGHLOW
	reloc   16 offset  2ca [5c2ca] HIGHLOW
	reloc   17 offset  2d8 [5c2d8] HIGHLOW
	reloc   18 offset  2f9 [5c2f9] HIGHLOW
	reloc   19 offset  34d [5c34d] HIGHLOW
	reloc   20 offset  370 [5c370] HIGHLOW
	reloc   21 offset  3a1 [5c3a1] HIGHLOW
	reloc   22 offset  3ae [5c3ae] HIGHLOW
	reloc   23 offset  3fe [5c3fe] HIGHLOW
	reloc   24 offset  458 [5c458] HIGHLOW
	reloc   25 offset  47a [5c47a] HIGHLOW
	reloc   26 offset  4a0 [5c4a0] HIGHLOW
	reloc   27 offset  4c1 [5c4c1] HIGHLOW
	reloc   28 offset  4cb [5c4cb] HIGHLOW
	reloc   29 offset  4fa [5c4fa] HIGHLOW
	reloc   30 offset  512 [5c512] HIGHLOW
	reloc   31 offset  54a [5c54a] HIGHLOW
	reloc   32 offset  559 [5c559] HIGHLOW
	reloc   33 offset  579 [5c579] HIGHLOW
	reloc   34 offset  584 [5c584] HIGHLOW
	reloc   35 offset  5a4 [5c5a4] HIGHLOW
	reloc   36 offset  5af [5c5af] HIGHLOW
	reloc   37 offset  5e4 [5c5e4] HIGHLOW
	reloc   38 offset  60d [5c60d] HIGHLOW
	reloc   39 offset  639 [5c639] HIGHLOW
	reloc   40 offset  64a [5c64a] HIGHLOW
	reloc   41 offset  658 [5c658] HIGHLOW
	reloc   42 offset  699 [5c699] HIGHLOW
	reloc   43 offset  6a4 [5c6a4] HIGHLOW
	reloc   44 offset  6cd [5c6cd] HIGHLOW
	reloc   45 offset  703 [5c703] HIGHLOW
	reloc   46 offset  722 [5c722] HIGHLOW
	reloc   47 offset  730 [5c730] HIGHLOW
	reloc   48 offset  78f [5c78f] HIGHLOW
	reloc   49 offset  7ce [5c7ce] HIGHLOW
	reloc   50 offset  7ee [5c7ee] HIGHLOW
	reloc   51 offset  83d [5c83d] HIGHLOW
	reloc   52 offset  869 [5c869] HIGHLOW
	reloc   53 offset  8c1 [5c8c1] HIGHLOW
	reloc   54 offset  939 [5c939] HIGHLOW
	reloc   55 offset  9ed [5c9ed] HIGHLOW
	reloc   56 offset  9f7 [5c9f7] HIGHLOW
	reloc   57 offset  a36 [5ca36] HIGHLOW
	reloc   58 offset  a4d [5ca4d] HIGHLOW
	reloc   59 offset  a87 [5ca87] HIGHLOW
	reloc   60 offset  a93 [5ca93] HIGHLOW
	reloc   61 offset  a9e [5ca9e] HIGHLOW
	reloc   62 offset  acc [5cacc] HIGHLOW
	reloc   63 offset  aed [5caed] HIGHLOW
	reloc   64 offset  b1a [5cb1a] HIGHLOW
	reloc   65 offset  b44 [5cb44] HIGHLOW
	reloc   66 offset  b50 [5cb50] HIGHLOW
	reloc   67 offset  b5e [5cb5e] HIGHLOW
	reloc   68 offset  bb5 [5cbb5] HIGHLOW
	reloc   69 offset  bed [5cbed] HIGHLOW
	reloc   70 offset  bf7 [5cbf7] HIGHLOW
	reloc   71 offset  c7a [5cc7a] HIGHLOW
	reloc   72 offset  c90 [5cc90] HIGHLOW
	reloc   73 offset  caf [5ccaf] HIGHLOW
	reloc   74 offset  cdf [5ccdf] HIGHLOW
	reloc   75 offset  cee [5ccee] HIGHLOW
	reloc   76 offset  cf5 [5ccf5] HIGHLOW
	reloc   77 offset  d1a [5cd1a] HIGHLOW
	reloc   78 offset  d80 [5cd80] HIGHLOW
	reloc   79 offset  d95 [5cd95] HIGHLOW
	reloc   80 offset  db2 [5cdb2] HIGHLOW
	reloc   81 offset  dde [5cdde] HIGHLOW
	reloc   82 offset  e04 [5ce04] HIGHLOW
	reloc   83 offset  e74 [5ce74] HIGHLOW
	reloc   84 offset  e9a [5ce9a] HIGHLOW
	reloc   85 offset  ec9 [5cec9] HIGHLOW
	reloc   86 offset  ecf [5cecf] HIGHLOW
	reloc   87 offset  ee3 [5cee3] HIGHLOW
	reloc   88 offset  f84 [5cf84] HIGHLOW
	reloc   89 offset  fca [5cfca] HIGHLOW
	reloc   90 offset  fd7 [5cfd7] HIGHLOW
	reloc   91 offset    0 [5c000] ABSOLUTE

Virtual Address: 0005d000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   14 [5d014] HIGHLOW
	reloc    1 offset   46 [5d046] HIGHLOW
	reloc    2 offset   58 [5d058] HIGHLOW
	reloc    3 offset   94 [5d094] HIGHLOW
	reloc    4 offset   aa [5d0aa] HIGHLOW
	reloc    5 offset   b1 [5d0b1] HIGHLOW
	reloc    6 offset   bd [5d0bd] HIGHLOW
	reloc    7 offset   dd [5d0dd] HIGHLOW
	reloc    8 offset   f0 [5d0f0] HIGHLOW
	reloc    9 offset  100 [5d100] HIGHLOW
	reloc   10 offset  137 [5d137] HIGHLOW
	reloc   11 offset  165 [5d165] HIGHLOW
	reloc   12 offset  22a [5d22a] HIGHLOW
	reloc   13 offset  253 [5d253] HIGHLOW
	reloc   14 offset  284 [5d284] HIGHLOW
	reloc   15 offset  290 [5d290] HIGHLOW
	reloc   16 offset  29c [5d29c] HIGHLOW
	reloc   17 offset  2a8 [5d2a8] HIGHLOW
	reloc   18 offset  2b4 [5d2b4] HIGHLOW
	reloc   19 offset  2c0 [5d2c0] HIGHLOW
	reloc   20 offset  2ca [5d2ca] HIGHLOW
	reloc   21 offset  2d9 [5d2d9] HIGHLOW
	reloc   22 offset  2e0 [5d2e0] HIGHLOW
	reloc   23 offset  2eb [5d2eb] HIGHLOW
	reloc   24 offset  2f7 [5d2f7] HIGHLOW
	reloc   25 offset  303 [5d303] HIGHLOW
	reloc   26 offset  321 [5d321] HIGHLOW
	reloc   27 offset  327 [5d327] HIGHLOW
	reloc   28 offset  34f [5d34f] HIGHLOW
	reloc   29 offset  36a [5d36a] HIGHLOW
	reloc   30 offset  3d4 [5d3d4] HIGHLOW
	reloc   31 offset  3fc [5d3fc] HIGHLOW
	reloc   32 offset  412 [5d412] HIGHLOW
	reloc   33 offset  430 [5d430] HIGHLOW
	reloc   34 offset  435 [5d435] HIGHLOW
	reloc   35 offset  44b [5d44b] HIGHLOW
	reloc   36 offset  478 [5d478] HIGHLOW
	reloc   37 offset  4bc [5d4bc] HIGHLOW
	reloc   38 offset  4c8 [5d4c8] HIGHLOW
	reloc   39 offset  4f9 [5d4f9] HIGHLOW
	reloc   40 offset  53b [5d53b] HIGHLOW
	reloc   41 offset  542 [5d542] HIGHLOW
	reloc   42 offset  54d [5d54d] HIGHLOW
	reloc   43 offset  557 [5d557] HIGHLOW
	reloc   44 offset  566 [5d566] HIGHLOW
	reloc   45 offset  58d [5d58d] HIGHLOW
	reloc   46 offset  6bf [5d6bf] HIGHLOW
	reloc   47 offset  6f8 [5d6f8] HIGHLOW
	reloc   48 offset  735 [5d735] HIGHLOW
	reloc   49 offset  745 [5d745] HIGHLOW
	reloc   50 offset  810 [5d810] HIGHLOW
	reloc   51 offset  9a9 [5d9a9] HIGHLOW
	reloc   52 offset  9cd [5d9cd] HIGHLOW
	reloc   53 offset  9d9 [5d9d9] HIGHLOW
	reloc   54 offset  a2a [5da2a] HIGHLOW
	reloc   55 offset  c85 [5dc85] HIGHLOW
	reloc   56 offset  cf1 [5dcf1] HIGHLOW
	reloc   57 offset  d13 [5dd13] HIGHLOW
	reloc   58 offset  d2b [5dd2b] HIGHLOW
	reloc   59 offset  d31 [5dd31] HIGHLOW
	reloc   60 offset  d46 [5dd46] HIGHLOW
	reloc   61 offset  d97 [5dd97] HIGHLOW
	reloc   62 offset  e65 [5de65] HIGHLOW
	reloc   63 offset    0 [5d000] ABSOLUTE

Virtual Address: 0005e000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset   60 [5e060] HIGHLOW
	reloc    1 offset  127 [5e127] HIGHLOW
	reloc    2 offset  1ea [5e1ea] HIGHLOW
	reloc    3 offset  22f [5e22f] HIGHLOW
	reloc    4 offset  309 [5e309] HIGHLOW
	reloc    5 offset  356 [5e356] HIGHLOW
	reloc    6 offset  3e1 [5e3e1] HIGHLOW
	reloc    7 offset  41c [5e41c] HIGHLOW
	reloc    8 offset  457 [5e457] HIGHLOW
	reloc    9 offset  63d [5e63d] HIGHLOW
	reloc   10 offset  859 [5e859] HIGHLOW
	reloc   11 offset  8b7 [5e8b7] HIGHLOW
	reloc   12 offset  8c8 [5e8c8] HIGHLOW
	reloc   13 offset  920 [5e920] HIGHLOW
	reloc   14 offset  9d5 [5e9d5] HIGHLOW
	reloc   15 offset  b4c [5eb4c] HIGHLOW
	reloc   16 offset  c44 [5ec44] HIGHLOW
	reloc   17 offset  c52 [5ec52] HIGHLOW
	reloc   18 offset  cde [5ecde] HIGHLOW
	reloc   19 offset  d8c [5ed8c] HIGHLOW
	reloc   20 offset  eaf [5eeaf] HIGHLOW
	reloc   21 offset    0 [5e000] ABSOLUTE

Virtual Address: 0005f000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset   1f [5f01f] HIGHLOW
	reloc    1 offset   fc [5f0fc] HIGHLOW
	reloc    2 offset  1a4 [5f1a4] HIGHLOW
	reloc    3 offset  282 [5f282] HIGHLOW
	reloc    4 offset  3e7 [5f3e7] HIGHLOW
	reloc    5 offset  577 [5f577] HIGHLOW
	reloc    6 offset  7ec [5f7ec] HIGHLOW
	reloc    7 offset  80c [5f80c] HIGHLOW
	reloc    8 offset  813 [5f813] HIGHLOW
	reloc    9 offset  823 [5f823] HIGHLOW
	reloc   10 offset  984 [5f984] HIGHLOW
	reloc   11 offset  b31 [5fb31] HIGHLOW
	reloc   12 offset  c56 [5fc56] HIGHLOW
	reloc   13 offset    0 [5f000] ABSOLUTE

Virtual Address: 00060000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset  3d9 [603d9] HIGHLOW
	reloc    1 offset  408 [60408] HIGHLOW
	reloc    2 offset  40d [6040d] HIGHLOW
	reloc    3 offset  439 [60439] HIGHLOW
	reloc    4 offset  4b9 [604b9] HIGHLOW
	reloc    5 offset  4c7 [604c7] HIGHLOW
	reloc    6 offset  4ee [604ee] HIGHLOW
	reloc    7 offset  501 [60501] HIGHLOW
	reloc    8 offset  582 [60582] HIGHLOW
	reloc    9 offset  5f3 [605f3] HIGHLOW
	reloc   10 offset  606 [60606] HIGHLOW
	reloc   11 offset  619 [60619] HIGHLOW
	reloc   12 offset  62e [6062e] HIGHLOW
	reloc   13 offset  659 [60659] HIGHLOW
	reloc   14 offset  676 [60676] HIGHLOW
	reloc   15 offset  67f [6067f] HIGHLOW
	reloc   16 offset  684 [60684] HIGHLOW
	reloc   17 offset  695 [60695] HIGHLOW
	reloc   18 offset  6a6 [606a6] HIGHLOW
	reloc   19 offset  6fa [606fa] HIGHLOW
	reloc   20 offset  715 [60715] HIGHLOW
	reloc   21 offset  722 [60722] HIGHLOW
	reloc   22 offset  727 [60727] HIGHLOW
	reloc   23 offset  738 [60738] HIGHLOW
	reloc   24 offset  747 [60747] HIGHLOW
	reloc   25 offset  764 [60764] HIGHLOW
	reloc   26 offset  777 [60777] HIGHLOW
	reloc   27 offset  8a1 [608a1] HIGHLOW
	reloc   28 offset  8b7 [608b7] HIGHLOW
	reloc   29 offset  8f8 [608f8] HIGHLOW
	reloc   30 offset  936 [60936] HIGHLOW
	reloc   31 offset  9e2 [609e2] HIGHLOW
	reloc   32 offset  a06 [60a06] HIGHLOW
	reloc   33 offset  a4c [60a4c] HIGHLOW
	reloc   34 offset  a62 [60a62] HIGHLOW
	reloc   35 offset  a74 [60a74] HIGHLOW
	reloc   36 offset  a93 [60a93] HIGHLOW
	reloc   37 offset  ac9 [60ac9] HIGHLOW
	reloc   38 offset  ad2 [60ad2] HIGHLOW
	reloc   39 offset  ae4 [60ae4] HIGHLOW
	reloc   40 offset  b58 [60b58] HIGHLOW
	reloc   41 offset  b7d [60b7d] HIGHLOW
	reloc   42 offset  bb9 [60bb9] HIGHLOW
	reloc   43 offset  bca [60bca] HIGHLOW
	reloc   44 offset  c00 [60c00] HIGHLOW
	reloc   45 offset  c0c [60c0c] HIGHLOW
	reloc   46 offset  c97 [60c97] HIGHLOW
	reloc   47 offset  d3e [60d3e] HIGHLOW
	reloc   48 offset  d59 [60d59] HIGHLOW
	reloc   49 offset  d7f [60d7f] HIGHLOW
	reloc   50 offset  d8b [60d8b] HIGHLOW
	reloc   51 offset  d97 [60d97] HIGHLOW
	reloc   52 offset  d9f [60d9f] HIGHLOW
	reloc   53 offset  db1 [60db1] HIGHLOW
	reloc   54 offset  dfa [60dfa] HIGHLOW
	reloc   55 offset    0 [60000] ABSOLUTE

Virtual Address: 00061000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset  343 [61343] HIGHLOW
	reloc    1 offset  53f [6153f] HIGHLOW
	reloc    2 offset  57d [6157d] HIGHLOW
	reloc    3 offset  587 [61587] HIGHLOW
	reloc    4 offset  799 [61799] HIGHLOW
	reloc    5 offset  828 [61828] HIGHLOW
	reloc    6 offset  83b [6183b] HIGHLOW
	reloc    7 offset  862 [61862] HIGHLOW
	reloc    8 offset  880 [61880] HIGHLOW
	reloc    9 offset  893 [61893] HIGHLOW
	reloc   10 offset  8e8 [618e8] HIGHLOW
	reloc   11 offset  91c [6191c] HIGHLOW
	reloc   12 offset  92c [6192c] HIGHLOW
	reloc   13 offset  973 [61973] HIGHLOW
	reloc   14 offset  97f [6197f] HIGHLOW
	reloc   15 offset  996 [61996] HIGHLOW
	reloc   16 offset  9a2 [619a2] HIGHLOW
	reloc   17 offset  a97 [61a97] HIGHLOW
	reloc   18 offset  e22 [61e22] HIGHLOW
	reloc   19 offset  e42 [61e42] HIGHLOW
	reloc   20 offset  e48 [61e48] HIGHLOW
	reloc   21 offset  e6a [61e6a] HIGHLOW
	reloc   22 offset  f22 [61f22] HIGHLOW
	reloc   23 offset  f40 [61f40] HIGHLOW
	reloc   24 offset  f4d [61f4d] HIGHLOW
	reloc   25 offset  f53 [61f53] HIGHLOW

Virtual Address: 00062000 Chunk size 280 (0x118) Number of fixups 136
	reloc    0 offset  3b1 [623b1] HIGHLOW
	reloc    1 offset  577 [62577] HIGHLOW
	reloc    2 offset  57b [6257b] HIGHLOW
	reloc    3 offset  581 [62581] HIGHLOW
	reloc    4 offset  58d [6258d] HIGHLOW
	reloc    5 offset  593 [62593] HIGHLOW
	reloc    6 offset  59b [6259b] HIGHLOW
	reloc    7 offset  5a8 [625a8] HIGHLOW
	reloc    8 offset  5b3 [625b3] HIGHLOW
	reloc    9 offset  5b8 [625b8] HIGHLOW
	reloc   10 offset  5e1 [625e1] HIGHLOW
	reloc   11 offset  601 [62601] HIGHLOW
	reloc   12 offset  608 [62608] HIGHLOW
	reloc   13 offset  60d [6260d] HIGHLOW
	reloc   14 offset  62b [6262b] HIGHLOW
	reloc   15 offset  648 [62648] HIGHLOW
	reloc   16 offset  667 [62667] HIGHLOW
	reloc   17 offset  670 [62670] HIGHLOW
	reloc   18 offset  676 [62676] HIGHLOW
	reloc   19 offset  67b [6267b] HIGHLOW
	reloc   20 offset  681 [62681] HIGHLOW
	reloc   21 offset  698 [62698] HIGHLOW
	reloc   22 offset  69f [6269f] HIGHLOW
	reloc   23 offset  6a4 [626a4] HIGHLOW
	reloc   24 offset  6cc [626cc] HIGHLOW
	reloc   25 offset  6e0 [626e0] HIGHLOW
	reloc   26 offset  6f5 [626f5] HIGHLOW
	reloc   27 offset  6fe [626fe] HIGHLOW
	reloc   28 offset  703 [62703] HIGHLOW
	reloc   29 offset  716 [62716] HIGHLOW
	reloc   30 offset  728 [62728] HIGHLOW
	reloc   31 offset  730 [62730] HIGHLOW
	reloc   32 offset  736 [62736] HIGHLOW
	reloc   33 offset  73b [6273b] HIGHLOW
	reloc   34 offset  746 [62746] HIGHLOW
	reloc   35 offset  74c [6274c] HIGHLOW
	reloc   36 offset  752 [62752] HIGHLOW
	reloc   37 offset  758 [62758] HIGHLOW
	reloc   38 offset  76b [6276b] HIGHLOW
	reloc   39 offset  770 [62770] HIGHLOW
	reloc   40 offset  775 [62775] HIGHLOW
	reloc   41 offset  77a [6277a] HIGHLOW
	reloc   42 offset  791 [62791] HIGHLOW
	reloc   43 offset  7db [627db] HIGHLOW
	reloc   44 offset  7e2 [627e2] HIGHLOW
	reloc   45 offset  7fd [627fd] HIGHLOW
	reloc   46 offset  801 [62801] HIGHLOW
	reloc   47 offset  805 [62805] HIGHLOW
	reloc   48 offset  809 [62809] HIGHLOW
	reloc   49 offset  84a [6284a] HIGHLOW
	reloc   50 offset  852 [62852] HIGHLOW
	reloc   51 offset  85d [6285d] HIGHLOW
	reloc   52 offset  863 [62863] HIGHLOW
	reloc   53 offset  869 [62869] HIGHLOW
	reloc   54 offset  870 [62870] HIGHLOW
	reloc   55 offset  878 [62878] HIGHLOW
	reloc   56 offset  880 [62880] HIGHLOW
	reloc   57 offset  88f [6288f] HIGHLOW
	reloc   58 offset  896 [62896] HIGHLOW
	reloc   59 offset  89c [6289c] HIGHLOW
	reloc   60 offset  8a2 [628a2] HIGHLOW
	reloc   61 offset  8a8 [628a8] HIGHLOW
	reloc   62 offset  8bb [628bb] HIGHLOW
	reloc   63 offset  8c8 [628c8] HIGHLOW
	reloc   64 offset  8d4 [628d4] HIGHLOW
	reloc   65 offset  8dc [628dc] HIGHLOW
	reloc   66 offset  8e3 [628e3] HIGHLOW
	reloc   67 offset  8ea [628ea] HIGHLOW
	reloc   68 offset  8fb [628fb] HIGHLOW
	reloc   69 offset  907 [62907] HIGHLOW
	reloc   70 offset  922 [62922] HIGHLOW
	reloc   71 offset  92a [6292a] HIGHLOW
	reloc   72 offset  931 [62931] HIGHLOW
	reloc   73 offset  96a [6296a] HIGHLOW
	reloc   74 offset  978 [62978] HIGHLOW
	reloc   75 offset  980 [62980] HIGHLOW
	reloc   76 offset  9a0 [629a0] HIGHLOW
	reloc   77 offset  9aa [629aa] HIGHLOW
	reloc   78 offset  9bb [629bb] HIGHLOW
	reloc   79 offset  9ca [629ca] HIGHLOW
	reloc   80 offset  9d0 [629d0] HIGHLOW
	reloc   81 offset  9dc [629dc] HIGHLOW
	reloc   82 offset  9e4 [629e4] HIGHLOW
	reloc   83 offset  9e9 [629e9] HIGHLOW
	reloc   84 offset  9f3 [629f3] HIGHLOW
	reloc   85 offset  9fb [629fb] HIGHLOW
	reloc   86 offset  a09 [62a09] HIGHLOW
	reloc   87 offset  a11 [62a11] HIGHLOW
	reloc   88 offset  a16 [62a16] HIGHLOW
	reloc   89 offset  a20 [62a20] HIGHLOW
	reloc   90 offset  a2a [62a2a] HIGHLOW
	reloc   91 offset  a34 [62a34] HIGHLOW
	reloc   92 offset  a3d [62a3d] HIGHLOW
	reloc   93 offset  a44 [62a44] HIGHLOW
	reloc   94 offset  a4a [62a4a] HIGHLOW
	reloc   95 offset  a54 [62a54] HIGHLOW
	reloc   96 offset  a5b [62a5b] HIGHLOW
	reloc   97 offset  a63 [62a63] HIGHLOW
	reloc   98 offset  a7e [62a7e] HIGHLOW
	reloc   99 offset  a95 [62a95] HIGHLOW
	reloc  100 offset  aa8 [62aa8] HIGHLOW
	reloc  101 offset  ab2 [62ab2] HIGHLOW
	reloc  102 offset  acf [62acf] HIGHLOW
	reloc  103 offset  afb [62afb] HIGHLOW
	reloc  104 offset  b34 [62b34] HIGHLOW
