
loadperf.dll:     file format pei-i386
loadperf.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x72fe2d1b

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:43:17 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00011000
SizeOfInitializedData	00006c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002d1b
BaseOfCode		00001000
BaseOfData		00012000
ImageBase		72fe0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0001b000
SizeOfHeaders		00000400
CheckSum		0001d149
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00011c70 000001cc Export Directory [.edata (or where ever we found it)]
Entry 1 000112fc 00000064 Import Directory [parts of .idata]
Entry 2 00014000 000041d8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00019000 00001360 Base Relocation Directory [.reloc]
Entry 6 000011c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002a60 00000040 Load Configuration Directory
Entry b 00000278 00000074 Bound Import Directory
Entry c 00001000 000001b8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x72ff12fc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000112fc	000113ac ffffffff ffffffff 000119ec 0000104c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1166a	  619  MultiByteToWideChar	77e45595
	reloc   81 offset  b14 [6b14] HIGHLOW
	reloc   82 offset  b35 [6b35] HIGHLOW
	reloc   83 offset  b3c [6b3c] HIGHLOW
	reloc   84 offset  b4b [6b4b] HIGHLOW
	reloc   85 offset  b5d [6b5d] HIGHLOW
	reloc   86 offset  b68 [6b68] HIGHLOW
	reloc   87 offset  b73 [6b73] HIGHLOW
	reloc   88 offset  b89 [6b89] HIGHLOW
	reloc   89 offset  b90 [6b90] HIGHLOW
	reloc   90 offset  b96 [6b96] HIGHLOW
	reloc   91 offset  bb8 [6bb8] HIGHLOW
	reloc   92 offset  bea [6bea] HIGHLOW
	reloc   93 offset  bf9 [6bf9] HIGHLOW
	reloc   94 offset  c07 [6c07] HIGHLOW
	reloc   95 offset  c0d [6c0d] HIGHLOW
	reloc   96 offset  c36 [6c36] HIGHLOW
	reloc   97 offset  c3d [6c3d] HIGHLOW
	reloc   98 offset  c56 [6c56] HIGHLOW
	reloc   99 offset  c5d [6c5d] HIGHLOW
	reloc  100 offset  c63 [6c63] HIGHLOW
	reloc  101 offset  c6d [6c6d] HIGHLOW
	reloc  102 offset  c78 [6c78] HIGHLOW
	reloc  103 offset  c98 [6c98] HIGHLOW
	reloc  104 offset  ca8 [6ca8] HIGHLOW
	reloc  105 offset  cb8 [6cb8] HIGHLOW
	reloc  106 offset  cc3 [6cc3] HIGHLOW
	reloc  107 offset  d7d [6d7d] HIGHLOW
	reloc  108 offset  d8f [6d8f] HIGHLOW
	reloc  109 offset  dab [6dab] HIGHLOW
	reloc  110 offset  dc4 [6dc4] HIGHLOW
	reloc  111 offset  dd6 [6dd6] HIGHLOW
	reloc  112 offset  dfc [6dfc] HIGHLOW
	reloc  113 offset  e03 [6e03] HIGHLOW
	reloc  114 offset  e1b [6e1b] HIGHLOW
	reloc  115 offset  e22 [6e22] HIGHLOW
	reloc  116 offset  e28 [6e28] HIGHLOW
	reloc  117 offset  e47 [6e47] HIGHLOW
	reloc  118 offset  e61 [6e61] HIGHLOW
	reloc  119 offset  e71 [6e71] HIGHLOW
	reloc  120 offset  eba [6eba] HIGHLOW
	reloc  121 offset  ec9 [6ec9] HIGHLOW
	reloc  122 offset  edf [6edf] HIGHLOW
	reloc  123 offset  ee7 [6ee7] HIGHLOW
	reloc  124 offset  f1a [6f1a] HIGHLOW
	reloc  125 offset  f86 [6f86] HIGHLOW
	reloc  126 offset  ff9 [6ff9] HIGHLOW
	reloc  127 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 260 (0x104) Number of fixups 126
	reloc    0 offset    a [700a] HIGHLOW
	reloc    1 offset   21 [7021] HIGHLOW
	reloc    2 offset   42 [7042] HIGHLOW
	reloc    3 offset   62 [7062] HIGHLOW
	reloc    4 offset   79 [7079] HIGHLOW
	reloc    5 offset   95 [7095] HIGHLOW
	reloc    6 offset   9b [709b] HIGHLOW
	reloc    7 offset   cf [70cf] HIGHLOW
	reloc    8 offset   d8 [70d8] HIGHLOW
	reloc    9 offset   ec [70ec] HIGHLOW
	reloc   10 offset  123 [7123] HIGHLOW
	reloc   11 offset  142 [7142] HIGHLOW
	reloc   12 offset  149 [7149] HIGHLOW
	reloc   13 offset  157 [7157] HIGHLOW
	reloc   14 offset  15e [715e] HIGHLOW
	reloc   15 offset  1b9 [71b9] HIGHLOW
	reloc   16 offset  1c0 [71c0] HIGHLOW
	reloc   17 offset  1ce [71ce] HIGHLOW
	reloc   18 offset  1d5 [71d5] HIGHLOW
	reloc   19 offset  241 [7241] HIGHLOW
	reloc   20 offset  253 [7253] HIGHLOW
	reloc   21 offset  268 [7268] HIGHLOW
	reloc   22 offset  27f [727f] HIGHLOW
	reloc   23 offset  28c [728c] HIGHLOW
	reloc   24 offset  2b1 [72b1] HIGHLOW
	reloc   25 offset  2c6 [72c6] HIGHLOW
	reloc   26 offset  2db [72db] HIGHLOW
	reloc   27 offset  2f2 [72f2] HIGHLOW
	reloc   28 offset  303 [7303] HIGHLOW
	reloc   29 offset  336 [7336] HIGHLOW
	reloc   30 offset  33f [733f] HIGHLOW
	reloc   31 offset  356 [7356] HIGHLOW
	reloc   32 offset  376 [7376] HIGHLOW
	reloc   33 offset  387 [7387] HIGHLOW
	reloc   34 offset  3a6 [73a6] HIGHLOW
	reloc   35 offset  3c1 [73c1] HIGHLOW
	reloc   36 offset  3c6 [73c6] HIGHLOW
	reloc   37 offset  3cc [73cc] HIGHLOW
	reloc   38 offset  3f1 [73f1] HIGHLOW
	reloc   39 offset  401 [7401] HIGHLOW
	reloc   40 offset  428 [7428] HIGHLOW
	reloc   41 offset  44c [744c] HIGHLOW
	reloc   42 offset  45b [745b] HIGHLOW
	reloc   43 offset  479 [7479] HIGHLOW
	reloc   44 offset  490 [7490] HIGHLOW
	reloc   45 offset  4ff [74ff] HIGHLOW
	reloc   46 offset  543 [7543] HIGHLOW
	reloc   47 offset  54a [754a] HIGHLOW
	reloc   48 offset  567 [7567] HIGHLOW
	reloc   49 offset  584 [7584] HIGHLOW
	reloc   50 offset  5c7 [75c7] HIGHLOW
	reloc   51 offset  5de [75de] HIGHLOW
	reloc   52 offset  5f5 [75f5] HIGHLOW
	reloc   53 offset  628 [7628] HIGHLOW
	reloc   54 offset  66e [766e] HIGHLOW
	reloc   55 offset  685 [7685] HIGHLOW
	reloc   56 offset  69c [769c] HIGHLOW
	reloc   57 offset  6cf [76cf] HIGHLOW
	reloc   58 offset  6d6 [76d6] HIGHLOW
	reloc   59 offset  6e7 [76e7] HIGHLOW
	reloc   60 offset  6ee [76ee] HIGHLOW
	reloc   61 offset  6fd [76fd] HIGHLOW
	reloc   62 offset  704 [7704] HIGHLOW
	reloc   63 offset  742 [7742] HIGHLOW
	reloc   64 offset  74d [774d] HIGHLOW
	reloc   65 offset  77d [777d] HIGHLOW
	reloc   66 offset  7b2 [77b2] HIGHLOW
	reloc   67 offset  7be [77be] HIGHLOW
	reloc   68 offset  7ee [77ee] HIGHLOW
	reloc   69 offset  805 [7805] HIGHLOW
	reloc   70 offset  80d [780d] HIGHLOW
	reloc   71 offset  818 [7818] HIGHLOW
	reloc   72 offset  82f [782f] HIGHLOW
	reloc   73 offset  840 [7840] HIGHLOW
	reloc   74 offset  854 [7854] HIGHLOW
	reloc   75 offset  85c [785c] HIGHLOW
	reloc   76 offset  864 [7864] HIGHLOW
	reloc   77 offset  86f [786f] HIGHLOW
	reloc   78 offset  880 [7880] HIGHLOW
	reloc   79 offset  891 [7891] HIGHLOW
	reloc   80 offset  8b7 [78b7] HIGHLOW
	reloc   81 offset  8ea [78ea] HIGHLOW
	reloc   82 offset  92e [792e] HIGHLOW
	reloc   83 offset  94e [794e] HIGHLOW
	reloc   84 offset  972 [7972] HIGHLOW
	reloc   85 offset  984 [7984] HIGHLOW
	reloc   86 offset  9a3 [79a3] HIGHLOW
	reloc   87 offset  a9b [7a9b] HIGHLOW
	reloc   88 offset  aad [7aad] HIGHLOW
	reloc   89 offset  acc [7acc] HIGHLOW
	reloc   90 offset  bd7 [7bd7] HIGHLOW
	reloc   91 offset  bde [7bde] HIGHLOW
	reloc   92 offset  bed [7bed] HIGHLOW
	reloc   93 offset  bf4 [7bf4] HIGHLOW
	reloc   94 offset  c04 [7c04] HIGHLOW
	reloc   95 offset  c12 [7c12] HIGHLOW
	reloc   96 offset  c18 [7c18] HIGHLOW
	reloc   97 offset  c61 [7c61] HIGHLOW
	reloc   98 offset  c6b [7c6b] HIGHLOW
	reloc   99 offset  c86 [7c86] HIGHLOW
	reloc  100 offset  c8d [7c8d] HIGHLOW
	reloc  101 offset  ca7 [7ca7] HIGHLOW
	reloc  102 offset  cac [7cac] HIGHLOW
	reloc  103 offset  cbd [7cbd] HIGHLOW
	reloc  104 offset  cf7 [7cf7] HIGHLOW
	reloc  105 offset  d28 [7d28] HIGHLOW
	reloc  106 offset  d32 [7d32] HIGHLOW
	reloc  107 offset  d45 [7d45] HIGHLOW
	reloc  108 offset  d5d [7d5d] HIGHLOW
	reloc  109 offset  d92 [7d92] HIGHLOW
	reloc  110 offset  dc4 [7dc4] HIGHLOW
	reloc  111 offset  dcf [7dcf] HIGHLOW
	reloc  112 offset  de0 [7de0] HIGHLOW
	reloc  113 offset  e05 [7e05] HIGHLOW
	reloc  114 offset  e17 [7e17] HIGHLOW
	reloc  115 offset  e29 [7e29] HIGHLOW
	reloc  116 offset  e2f [7e2f] HIGHLOW
	reloc  117 offset  e97 [7e97] HIGHLOW
	reloc  118 offset  e9d [7e9d] HIGHLOW
	reloc  119 offset  eaf [7eaf] HIGHLOW
	reloc  120 offset  ec7 [7ec7] HIGHLOW
	reloc  121 offset  eff [7eff] HIGHLOW
	reloc  122 offset  f3d [7f3d] HIGHLOW
	reloc  123 offset  f87 [7f87] HIGHLOW
	reloc  124 offset  faa [7faa] HIGHLOW
	reloc  125 offset  ff5 [7ff5] HIGHLOW

Virtual Address: 00008000 Chunk size 320 (0x140) Number of fixups 156
	reloc    0 offset   46 [8046] HIGHLOW
	reloc    1 offset   bd [80bd] HIGHLOW
	reloc    2 offset   c4 [80c4] HIGHLOW
	reloc    3 offset   d3 [80d3] HIGHLOW
	reloc    4 offset   da [80da] HIGHLOW
	reloc    5 offset   e9 [80e9] HIGHLOW
	reloc    6 offset   f0 [80f0] HIGHLOW
	reloc    7 offset  101 [8101] HIGHLOW
	reloc    8 offset  131 [8131] HIGHLOW
	reloc    9 offset  169 [8169] HIGHLOW
	reloc   10 offset  170 [8170] HIGHLOW
	reloc   11 offset  1a1 [81a1] HIGHLOW
	reloc   12 offset  1a6 [81a6] HIGHLOW
	reloc   13 offset  1b1 [81b1] HIGHLOW
	reloc   14 offset  1b6 [81b6] HIGHLOW
	reloc   15 offset  1e4 [81e4] HIGHLOW
	reloc   16 offset  239 [8239] HIGHLOW
	reloc   17 offset  242 [8242] HIGHLOW
	reloc   18 offset  287 [8287] HIGHLOW
	reloc   19 offset  2b1 [82b1] HIGHLOW
	reloc   20 offset  2d6 [82d6] HIGHLOW
	reloc   21 offset  2f1 [82f1] HIGHLOW
	reloc   22 offset  30b [830b] HIGHLOW
	reloc   23 offset  31b [831b] HIGHLOW
	reloc   24 offset  326 [8326] HIGHLOW
	reloc   25 offset  343 [8343] HIGHLOW
	reloc   26 offset  34c [834c] HIGHLOW
	reloc   27 offset  377 [8377] HIGHLOW
	reloc   28 offset  37f [837f] HIGHLOW
	reloc   29 offset  38a [838a] HIGHLOW
	reloc   30 offset  3a2 [83a2] HIGHLOW
	reloc   31 offset  3bb [83bb] HIGHLOW
	reloc   32 offset  3c9 [83c9] HIGHLOW
	reloc   33 offset  3e3 [83e3] HIGHLOW
	reloc   34 offset  3f5 [83f5] HIGHLOW
	reloc   35 offset  400 [8400] HIGHLOW
	reloc   36 offset  408 [8408] HIGHLOW
	reloc   37 offset  417 [8417] HIGHLOW
	reloc   38 offset  41f [841f] HIGHLOW
	reloc   39 offset  42a [842a] HIGHLOW
	reloc   40 offset  441 [8441] HIGHLOW
	reloc   41 offset  452 [8452] HIGHLOW
	reloc   42 offset  465 [8465] HIGHLOW
	reloc   43 offset  476 [8476] HIGHLOW
	reloc   44 offset  480 [8480] HIGHLOW
	reloc   45 offset  48c [848c] HIGHLOW
	reloc   46 offset  497 [8497] HIGHLOW
	reloc   47 offset  4ae [84ae] HIGHLOW
	reloc   48 offset  4bf [84bf] HIGHLOW
	reloc   49 offset  4d5 [84d5] HIGHLOW
	reloc   50 offset  4dd [84dd] HIGHLOW
	reloc   51 offset  4e8 [84e8] HIGHLOW
	reloc   52 offset  4ff [84ff] HIGHLOW
	reloc   53 offset  510 [8510] HIGHLOW
	reloc   54 offset  523 [8523] HIGHLOW
	reloc   55 offset  53a [853a] HIGHLOW
	reloc   56 offset  541 [8541] HIGHLOW
	reloc   57 offset  552 [8552] HIGHLOW
	reloc   58 offset  579 [8579] HIGHLOW
	reloc   59 offset  5ce [85ce] HIGHLOW
	reloc   60 offset  5d5 [85d5] HIGHLOW
	reloc   61 offset  5e8 [85e8] HIGHLOW
	reloc   62 offset  602 [8602] HIGHLOW
	reloc   63 offset  60b [860b] HIGHLOW
	reloc   64 offset  625 [8625] HIGHLOW
	reloc   65 offset  636 [8636] HIGHLOW
	reloc   66 offset  648 [8648] HIGHLOW
	reloc   67 offset  659 [8659] HIGHLOW
	reloc   68 offset  677 [8677] HIGHLOW
	reloc   69 offset  6c9 [86c9] HIGHLOW
	reloc   70 offset  6d5 [86d5] HIGHLOW
	reloc   71 offset  6df [86df] HIGHLOW
	reloc   72 offset  6ed [86ed] HIGHLOW
	reloc   73 offset  6f3 [86f3] HIGHLOW
	reloc   74 offset  6f9 [86f9] HIGHLOW
	reloc   75 offset  6ff [86ff] HIGHLOW
	reloc   76 offset  705 [8705] HIGHLOW
	reloc   77 offset  70c [870c] HIGHLOW
	reloc   78 offset  734 [8734] HIGHLOW
	reloc   79 offset  746 [8746] HIGHLOW
	reloc   80 offset  75e [875e] HIGHLOW
	reloc   81 offset  7ef [87ef] HIGHLOW
	reloc   82 offset  7f6 [87f6] HIGHLOW
	reloc   83 offset  836 [8836] HIGHLOW
	reloc   84 offset  840 [8840] HIGHLOW
	reloc   85 offset  848 [8848] HIGHLOW
	reloc   86 offset  852 [8852] HIGHLOW
	reloc   87 offset  858 [8858] HIGHLOW
	reloc   88 offset  894 [8894] HIGHLOW
	reloc   89 offset  8a2 [88a2] HIGHLOW
	reloc   90 offset  8a9 [88a9] HIGHLOW
	reloc   91 offset  8d2 [88d2] HIGHLOW
	reloc   92 offset  90b [890b] HIGHLOW
	reloc   93 offset  912 [8912] HIGHLOW
	reloc   94 offset  94e [894e] HIGHLOW
	reloc   95 offset  955 [8955] HIGHLOW
	reloc   96 offset  96f [896f] HIGHLOW
	reloc   97 offset  976 [8976] HIGHLOW
	reloc   98 offset  98b [898b] HIGHLOW
	reloc   99 offset  992 [8992] HIGHLOW
	reloc  100 offset  9a2 [89a2] HIGHLOW
	reloc  101 offset  9ab [89ab] HIGHLOW
	reloc  102 offset  9be [89be] HIGHLOW
	reloc  103 offset  9ee [89ee] HIGHLOW
	reloc  104 offset  9f8 [89f8] HIGHLOW
	reloc  105 offset  a26 [8a26] HIGHLOW
	reloc  106 offset  ab2 [8ab2] HIGHLOW
	reloc  107 offset  ab9 [8ab9] HIGHLOW
	reloc  108 offset  ac4 [8ac4] HIGHLOW
	reloc  109 offset  acb [8acb] HIGHLOW
	reloc  110 offset  ae7 [8ae7] HIGHLOW
	reloc  111 offset  af1 [8af1] HIGHLOW
	reloc  112 offset  afe [8afe] HIGHLOW
	reloc  113 offset  b22 [8b22] HIGHLOW
	reloc  114 offset  b30 [8b30] HIGHLOW
	reloc  115 offset  b66 [8b66] HIGHLOW
	reloc  116 offset  b82 [8b82] HIGHLOW
	reloc  117 offset  bb6 [8bb6] HIGHLOW
	reloc  118 offset  c00 [8c00] HIGHLOW
	reloc  119 offset  c23 [8c23] HIGHLOW
	reloc  120 offset  c2a [8c2a] HIGHLOW
	reloc  121 offset  c3b [8c3b] HIGHLOW
	reloc  122 offset  c42 [8c42] HIGHLOW
	reloc  123 offset  c53 [8c53] HIGHLOW
	reloc  124 offset  c5a [8c5a] HIGHLOW
	reloc  125 offset  c6a [8c6a] HIGHLOW
	reloc  126 offset  c77 [8c77] HIGHLOW
	reloc  127 offset  c89 [8c89] HIGHLOW
	reloc  128 offset  c9b [8c9b] HIGHLOW
	reloc  129 offset  caa [8caa] HIGHLOW
	reloc  130 offset  cbc [8cbc] HIGHLOW
	reloc  131 offset  cd8 [8cd8] HIGHLOW
	reloc  132 offset  d08 [8d08] HIGHLOW
	reloc  133 offset  d4c [8d4c] HIGHLOW
	reloc  134 offset  d6c [8d6c] HIGHLOW
	reloc  135 offset  d73 [8d73] HIGHLOW
	reloc  136 offset  d79 [8d79] HIGHLOW
	reloc  137 offset  d85 [8d85] HIGHLOW
	reloc  138 offset  d91 [8d91] HIGHLOW
	reloc  139 offset  e04 [8e04] HIGHLOW
	reloc  140 offset  e2b [8e2b] HIGHLOW
	reloc  141 offset  e58 [8e58] HIGHLOW
	reloc  142 offset  e67 [8e67] HIGHLOW
	reloc  143 offset  e74 [8e74] HIGHLOW
	reloc  144 offset  e7e [8e7e] HIGHLOW
	reloc  145 offset  e9a [8e9a] HIGHLOW
	reloc  146 offset  eab [8eab] HIGHLOW
	reloc  147 offset  ec1 [8ec1] HIGHLOW
	reloc  148 offset  ee2 [8ee2] HIGHLOW
	reloc  149 offset  ef4 [8ef4] HIGHLOW
	reloc  150 offset  f03 [8f03] HIGHLOW
	reloc  151 offset  f54 [8f54] HIGHLOW
	reloc  152 offset  f6c [8f6c] HIGHLOW
	reloc  153 offset  f95 [8f95] HIGHLOW
	reloc  154 offset  f9c [8f9c] HIGHLOW
	reloc  155 offset  fca [8fca] HIGHLOW

Virtual Address: 00009000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset   31 [9031] HIGHLOW
	reloc    1 offset   44 [9044] HIGHLOW
	reloc    2 offset   54 [9054] HIGHLOW
	reloc    3 offset   a5 [90a5] HIGHLOW
	reloc    4 offset   b0 [90b0] HIGHLOW
	reloc    5 offset   b8 [90b8] HIGHLOW
	reloc    6 offset   d7 [90d7] HIGHLOW
	reloc    7 offset  101 [9101] HIGHLOW
	reloc    8 offset  115 [9115] HIGHLOW
	reloc    9 offset  138 [9138] HIGHLOW
	reloc   10 offset  13f [913f] HIGHLOW
	reloc   11 offset  145 [9145] HIGHLOW
	reloc   12 offset  14b [914b] HIGHLOW
	reloc   13 offset  154 [9154] HIGHLOW
	reloc   14 offset  173 [9173] HIGHLOW
	reloc   15 offset  179 [9179] HIGHLOW
	reloc   16 offset  18a [918a] HIGHLOW
	reloc   17 offset  190 [9190] HIGHLOW
	reloc   18 offset  21d [921d] HIGHLOW
	reloc   19 offset  273 [9273] HIGHLOW
	reloc   20 offset  296 [9296] HIGHLOW
	reloc   21 offset  2de [92de] HIGHLOW
	reloc   22 offset  304 [9304] HIGHLOW
	reloc   23 offset  340 [9340] HIGHLOW
	reloc   24 offset  355 [9355] HIGHLOW
	reloc   25 offset  364 [9364] HIGHLOW
	reloc   26 offset  376 [9376] HIGHLOW
	reloc   27 offset  37f [937f] HIGHLOW
	reloc   28 offset  39d [939d] HIGHLOW
	reloc   29 offset  3af [93af] HIGHLOW
	reloc   30 offset  3d2 [93d2] HIGHLOW
	reloc   31 offset  403 [9403] HIGHLOW
	reloc   32 offset  41b [941b] HIGHLOW
	reloc   33 offset  449 [9449] HIGHLOW
	reloc   34 offset  460 [9460] HIGHLOW
	reloc   35 offset  474 [9474] HIGHLOW
	reloc   36 offset  485 [9485] HIGHLOW
	reloc   37 offset  490 [9490] HIGHLOW
	reloc   38 offset  4d7 [94d7] HIGHLOW
	reloc   39 offset  522 [9522] HIGHLOW
	reloc   40 offset  529 [9529] HIGHLOW
	reloc   41 offset  542 [9542] HIGHLOW
	reloc   42 offset  549 [9549] HIGHLOW
	reloc   43 offset  558 [9558] HIGHLOW
	reloc   44 offset  55f [955f] HIGHLOW
	reloc   45 offset  56e [956e] HIGHLOW
	reloc   46 offset  575 [9575] HIGHLOW
	reloc   47 offset  585 [9585] HIGHLOW
	reloc   48 offset  5c0 [95c0] HIGHLOW
	reloc   49 offset  5cb [95cb] HIGHLOW
	reloc   50 offset  5e3 [95e3] HIGHLOW
	reloc   51 offset  5f4 [95f4] HIGHLOW
	reloc   52 offset  5f9 [95f9] HIGHLOW
	reloc   53 offset  610 [9610] HIGHLOW
	reloc   54 offset  627 [9627] HIGHLOW
	reloc   55 offset  63e [963e] HIGHLOW
	reloc   56 offset  668 [9668] HIGHLOW
	reloc   57 offset  68d [968d] HIGHLOW
	reloc   58 offset  69b [969b] HIGHLOW
	reloc   59 offset  6b3 [96b3] HIGHLOW
	reloc   60 offset  6d1 [96d1] HIGHLOW
	reloc   61 offset  70e [970e] HIGHLOW
	reloc   62 offset  71a [971a] HIGHLOW
	reloc   63 offset  733 [9733] HIGHLOW
	reloc   64 offset  75d [975d] HIGHLOW
	reloc   65 offset  76b [976b] HIGHLOW
	reloc   66 offset  78c [978c] HIGHLOW
	reloc   67 offset  798 [9798] HIGHLOW
	reloc   68 offset  7ae [97ae] HIGHLOW
	reloc   69 offset  7d5 [97d5] HIGHLOW
	reloc   70 offset  7e3 [97e3] HIGHLOW
	reloc   71 offset  803 [9803] HIGHLOW
	reloc   72 offset  80f [980f] HIGHLOW
	reloc   73 offset  81a [981a] HIGHLOW
	reloc   74 offset  82c [982c] HIGHLOW
	reloc   75 offset  837 [9837] HIGHLOW
	reloc   76 offset  856 [9856] HIGHLOW
	reloc   77 offset  85d [985d] HIGHLOW
	reloc   78 offset  866 [9866] HIGHLOW
	reloc   79 offset  885 [9885] HIGHLOW
	reloc   80 offset  8c0 [98c0] HIGHLOW
	reloc   81 offset  8cc [98cc] HIGHLOW
	reloc   82 offset  8e5 [98e5] HIGHLOW
	reloc   83 offset  90b [990b] HIGHLOW
	reloc   84 offset  91e [991e] HIGHLOW
	reloc   85 offset  92a [992a] HIGHLOW
	reloc   86 offset  943 [9943] HIGHLOW
	reloc   87 offset  975 [9975] HIGHLOW
	reloc   88 offset  9a5 [99a5] HIGHLOW
	reloc   89 offset  9fb [99fb] HIGHLOW
	reloc   90 offset  a4f [9a4f] HIGHLOW
	reloc   91 offset  a56 [9a56] HIGHLOW
	reloc   92 offset  a66 [9a66] HIGHLOW
	reloc   93 offset  aa2 [9aa2] HIGHLOW
	reloc   94 offset  b13 [9b13] HIGHLOW
	reloc   95 offset  b68 [9b68] HIGHLOW
	reloc   96 offset  b74 [9b74] HIGHLOW
	reloc   97 offset  b7f [9b7f] HIGHLOW
	reloc   98 offset  b90 [9b90] HIGHLOW
	reloc   99 offset  b99 [9b99] HIGHLOW
	reloc  100 offset  c4e [9c4e] HIGHLOW
	reloc  101 offset  ca3 [9ca3] HIGHLOW
	reloc  102 offset  cb8 [9cb8] HIGHLOW
	reloc  103 offset  cd3 [9cd3] HIGHLOW
	reloc  104 offset  d1b [9d1b] HIGHLOW
	reloc  105 offset  d74 [9d74] HIGHLOW
	reloc  106 offset  d85 [9d85] HIGHLOW
	reloc  107 offset  da0 [9da0] HIGHLOW
	reloc  108 offset  dc3 [9dc3] HIGHLOW
	reloc  109 offset  ddd [9ddd] HIGHLOW
	reloc  110 offset  de4 [9de4] HIGHLOW
	reloc  111 offset  dee [9dee] HIGHLOW
	reloc  112 offset  df5 [9df5] HIGHLOW
	reloc  113 offset  e06 [9e06] HIGHLOW
	reloc  114 offset  e18 [9e18] HIGHLOW
	reloc  115 offset  e41 [9e41] HIGHLOW
	reloc  116 offset  e77 [9e77] HIGHLOW
	reloc  117 offset  e81 [9e81] HIGHLOW
	reloc  118 offset  eab [9eab] HIGHLOW
	reloc  119 offset  ee6 [9ee6] HIGHLOW
	reloc  120 offset  eec [9eec] HIGHLOW
	reloc  121 offset  ef6 [9ef6] HIGHLOW
	reloc  122 offset  f00 [9f00] HIGHLOW
	reloc  123 offset  f0a [9f0a] HIGHLOW
	reloc  124 offset  f33 [9f33] HIGHLOW
	reloc  125 offset  f3c [9f3c] HIGHLOW
	reloc  126 offset  f6e [9f6e] HIGHLOW
	reloc  127 offset  f73 [9f73] HIGHLOW
	reloc  128 offset  f7e [9f7e] HIGHLOW
	reloc  129 offset  f83 [9f83] HIGHLOW
	reloc  130 offset  fb6 [9fb6] HIGHLOW
	reloc  131 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 260 (0x104) Number of fixups 126
	reloc    0 offset   3f [a03f] HIGHLOW
	reloc    1 offset   54 [a054] HIGHLOW
	reloc    2 offset   6b [a06b] HIGHLOW
	reloc    3 offset   a3 [a0a3] HIGHLOW
	reloc    4 offset   aa [a0aa] HIGHLOW
	reloc    5 offset   e9 [a0e9] HIGHLOW
	reloc    6 offset  11b [a11b] HIGHLOW
	reloc    7 offset  127 [a127] HIGHLOW
	reloc    8 offset  132 [a132] HIGHLOW
	reloc    9 offset  149 [a149] HIGHLOW
	reloc   10 offset  15a [a15a] HIGHLOW
	reloc   11 offset  193 [a193] HIGHLOW
	reloc   12 offset  19c [a19c] HIGHLOW
	reloc   13 offset  1db [a1db] HIGHLOW
	reloc   14 offset  1e1 [a1e1] HIGHLOW
	reloc   15 offset  217 [a217] HIGHLOW
	reloc   16 offset  223 [a223] HIGHLOW
	reloc   17 offset  22e [a22e] HIGHLOW
	reloc   18 offset  23c [a23c] HIGHLOW
	reloc   19 offset  247 [a247] HIGHLOW
	reloc   20 offset  258 [a258] HIGHLOW
	reloc   21 offset  25f [a25f] HIGHLOW
	reloc   22 offset  293 [a293] HIGHLOW
	reloc   23 offset  29c [a29c] HIGHLOW
	reloc   24 offset  2db [a2db] HIGHLOW
	reloc   25 offset  2e1 [a2e1] HIGHLOW
	reloc   26 offset  317 [a317] HIGHLOW
	reloc   27 offset  323 [a323] HIGHLOW
	reloc   28 offset  32e [a32e] HIGHLOW
	reloc   29 offset  33c [a33c] HIGHLOW
	reloc   30 offset  347 [a347] HIGHLOW
	reloc   31 offset  358 [a358] HIGHLOW
	reloc   32 offset  35f [a35f] HIGHLOW
	reloc   33 offset  395 [a395] HIGHLOW
	reloc   34 offset  39e [a39e] HIGHLOW
	reloc   35 offset  3dd [a3dd] HIGHLOW
	reloc   36 offset  3e3 [a3e3] HIGHLOW
	reloc   37 offset  419 [a419] HIGHLOW
