
lmrt.dll:     file format pei-i386
lmrt.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x62e1451b

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:51 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00042000
SizeOfInitializedData	00021000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001451b
BaseOfCode		00001000
BaseOfData		00043000
ImageBase		62e00000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00065000
SizeOfHeaders		00000400
CheckSum		00072df0
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00042da0 000000a1 Export Directory [.edata (or where ever we found it)]
Entry 1 00041e64 000000dc Import Directory [parts of .idata]
Entry 2 00044000 0001b818 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00060000 00003a94 Base Relocation Directory [.reloc]
Entry 6 00001330 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00007638 00000040 Load Configuration Directory
Entry b 00000290 000000dc Bound Import Directory
Entry c 00001000 00000314 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x62e41e64

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00041e64	0004217c ffffffff ffffffff 000422f2 0000123c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	422a6	  244  _except_handler3	77bc6c74
	reloc   54 offset  a8a [10a8a] HIGHLOW
	reloc   55 offset  aa5 [10aa5] HIGHLOW
	reloc   56 offset  ab2 [10ab2] HIGHLOW
	reloc   57 offset  ad6 [10ad6] HIGHLOW
	reloc   58 offset  b19 [10b19] HIGHLOW
	reloc   59 offset  b1f [10b1f] HIGHLOW
	reloc   60 offset  ba4 [10ba4] HIGHLOW
	reloc   61 offset  c3f [10c3f] HIGHLOW
	reloc   62 offset  c47 [10c47] HIGHLOW
	reloc   63 offset  c4f [10c4f] HIGHLOW
	reloc   64 offset  c8b [10c8b] HIGHLOW
	reloc   65 offset  cf4 [10cf4] HIGHLOW
	reloc   66 offset  d93 [10d93] HIGHLOW
	reloc   67 offset  d9d [10d9d] HIGHLOW
	reloc   68 offset  dab [10dab] HIGHLOW
	reloc   69 offset  dbe [10dbe] HIGHLOW
	reloc   70 offset  dd1 [10dd1] HIGHLOW
	reloc   71 offset  dea [10dea] HIGHLOW
	reloc   72 offset  e03 [10e03] HIGHLOW
	reloc   73 offset  e51 [10e51] HIGHLOW
	reloc   74 offset  e6b [10e6b] HIGHLOW
	reloc   75 offset  e88 [10e88] HIGHLOW
	reloc   76 offset  ec1 [10ec1] HIGHLOW
	reloc   77 offset  f09 [10f09] HIGHLOW
	reloc   78 offset  f4d [10f4d] HIGHLOW
	reloc   79 offset  f70 [10f70] HIGHLOW
	reloc   80 offset  f8a [10f8a] HIGHLOW
	reloc   81 offset  f9e [10f9e] HIGHLOW

Virtual Address: 00011000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   c2 [110c2] HIGHLOW
	reloc    1 offset  104 [11104] HIGHLOW
	reloc    2 offset  154 [11154] HIGHLOW
	reloc    3 offset  182 [11182] HIGHLOW
	reloc    4 offset  1b8 [111b8] HIGHLOW
	reloc    5 offset  20c [1120c] HIGHLOW
	reloc    6 offset  21b [1121b] HIGHLOW
	reloc    7 offset  274 [11274] HIGHLOW
	reloc    8 offset  2c2 [112c2] HIGHLOW
	reloc    9 offset  2e3 [112e3] HIGHLOW
	reloc   10 offset  371 [11371] HIGHLOW
	reloc   11 offset  3af [113af] HIGHLOW
	reloc   12 offset  3d6 [113d6] HIGHLOW
	reloc   13 offset  3ff [113ff] HIGHLOW
	reloc   14 offset  4af [114af] HIGHLOW
	reloc   15 offset  4be [114be] HIGHLOW
	reloc   16 offset  4d7 [114d7] HIGHLOW
	reloc   17 offset  4e1 [114e1] HIGHLOW
	reloc   18 offset  4f4 [114f4] HIGHLOW
	reloc   19 offset  516 [11516] HIGHLOW
	reloc   20 offset  644 [11644] HIGHLOW
	reloc   21 offset  6db [116db] HIGHLOW
	reloc   22 offset  6ed [116ed] HIGHLOW
	reloc   23 offset  6f3 [116f3] HIGHLOW
	reloc   24 offset  713 [11713] HIGHLOW
	reloc   25 offset  71f [1171f] HIGHLOW
	reloc   26 offset  737 [11737] HIGHLOW
	reloc   27 offset  77f [1177f] HIGHLOW
	reloc   28 offset  79a [1179a] HIGHLOW
	reloc   29 offset  7a0 [117a0] HIGHLOW
	reloc   30 offset  7b3 [117b3] HIGHLOW
	reloc   31 offset  7dc [117dc] HIGHLOW
	reloc   32 offset  7e5 [117e5] HIGHLOW
	reloc   33 offset  7eb [117eb] HIGHLOW
	reloc   34 offset  836 [11836] HIGHLOW
	reloc   35 offset  84f [1184f] HIGHLOW
	reloc   36 offset  856 [11856] HIGHLOW
	reloc   37 offset  87c [1187c] HIGHLOW
	reloc   38 offset  88c [1188c] HIGHLOW
	reloc   39 offset  8ba [118ba] HIGHLOW
	reloc   40 offset  8c0 [118c0] HIGHLOW
	reloc   41 offset  93a [1193a] HIGHLOW
	reloc   42 offset  964 [11964] HIGHLOW
	reloc   43 offset  986 [11986] HIGHLOW
	reloc   44 offset  9aa [119aa] HIGHLOW
	reloc   45 offset  9d5 [119d5] HIGHLOW
	reloc   46 offset  9f7 [119f7] HIGHLOW
	reloc   47 offset  a17 [11a17] HIGHLOW
	reloc   48 offset  aa3 [11aa3] HIGHLOW
	reloc   49 offset  ac3 [11ac3] HIGHLOW
	reloc   50 offset  ae5 [11ae5] HIGHLOW
	reloc   51 offset  b7f [11b7f] HIGHLOW
	reloc   52 offset  ba9 [11ba9] HIGHLOW
	reloc   53 offset  bce [11bce] HIGHLOW
	reloc   54 offset  bd8 [11bd8] HIGHLOW
	reloc   55 offset  c06 [11c06] HIGHLOW
	reloc   56 offset  c74 [11c74] HIGHLOW
	reloc   57 offset  c9f [11c9f] HIGHLOW
	reloc   58 offset  cd7 [11cd7] HIGHLOW
	reloc   59 offset  cea [11cea] HIGHLOW
	reloc   60 offset  d1e [11d1e] HIGHLOW
	reloc   61 offset  d58 [11d58] HIGHLOW
	reloc   62 offset  d5f [11d5f] HIGHLOW
	reloc   63 offset  d78 [11d78] HIGHLOW
	reloc   64 offset  d90 [11d90] HIGHLOW
	reloc   65 offset  d97 [11d97] HIGHLOW
	reloc   66 offset  d9e [11d9e] HIGHLOW
	reloc   67 offset  deb [11deb] HIGHLOW
	reloc   68 offset  e03 [11e03] HIGHLOW
	reloc   69 offset  e13 [11e13] HIGHLOW
	reloc   70 offset  e3c [11e3c] HIGHLOW
	reloc   71 offset  e45 [11e45] HIGHLOW
	reloc   72 offset  e5c [11e5c] HIGHLOW
	reloc   73 offset  e60 [11e60] HIGHLOW
	reloc   74 offset  e64 [11e64] HIGHLOW
	reloc   75 offset  e68 [11e68] HIGHLOW
	reloc   76 offset  e6c [11e6c] HIGHLOW
	reloc   77 offset  e70 [11e70] HIGHLOW
	reloc   78 offset  ede [11ede] HIGHLOW
	reloc   79 offset  eee [11eee] HIGHLOW
	reloc   80 offset  f27 [11f27] HIGHLOW
	reloc   81 offset  f81 [11f81] HIGHLOW
	reloc   82 offset  fb3 [11fb3] HIGHLOW
	reloc   83 offset  fec [11fec] HIGHLOW

Virtual Address: 00012000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset    1 [12001] HIGHLOW
	reloc    1 offset  149 [12149] HIGHLOW
	reloc    2 offset  172 [12172] HIGHLOW
	reloc    3 offset  18b [1218b] HIGHLOW
	reloc    4 offset  1d7 [121d7] HIGHLOW
	reloc    5 offset  225 [12225] HIGHLOW
	reloc    6 offset  247 [12247] HIGHLOW
	reloc    7 offset  28e [1228e] HIGHLOW
	reloc    8 offset  299 [12299] HIGHLOW
	reloc    9 offset  300 [12300] HIGHLOW
	reloc   10 offset  32a [1232a] HIGHLOW
	reloc   11 offset  360 [12360] HIGHLOW
	reloc   12 offset  3a0 [123a0] HIGHLOW
	reloc   13 offset  3b8 [123b8] HIGHLOW
	reloc   14 offset  48f [1248f] HIGHLOW
	reloc   15 offset  49a [1249a] HIGHLOW
	reloc   16 offset  4c8 [124c8] HIGHLOW
	reloc   17 offset  5f3 [125f3] HIGHLOW
	reloc   18 offset  669 [12669] HIGHLOW
	reloc   19 offset  67b [1267b] HIGHLOW
	reloc   20 offset  729 [12729] HIGHLOW
	reloc   21 offset  74b [1274b] HIGHLOW
	reloc   22 offset  7c8 [127c8] HIGHLOW
	reloc   23 offset  817 [12817] HIGHLOW
	reloc   24 offset  838 [12838] HIGHLOW
	reloc   25 offset  852 [12852] HIGHLOW
	reloc   26 offset  8b6 [128b6] HIGHLOW
	reloc   27 offset  8c5 [128c5] HIGHLOW
	reloc   28 offset  947 [12947] HIGHLOW
	reloc   29 offset  963 [12963] HIGHLOW
	reloc   30 offset  998 [12998] HIGHLOW
	reloc   31 offset  9a7 [129a7] HIGHLOW
	reloc   32 offset  9e4 [129e4] HIGHLOW
	reloc   33 offset  b65 [12b65] HIGHLOW
	reloc   34 offset  b6f [12b6f] HIGHLOW
	reloc   35 offset  b7b [12b7b] HIGHLOW
	reloc   36 offset  b8b [12b8b] HIGHLOW
	reloc   37 offset  ba1 [12ba1] HIGHLOW
	reloc   38 offset  baa [12baa] HIGHLOW
	reloc   39 offset  bc4 [12bc4] HIGHLOW
	reloc   40 offset  bd1 [12bd1] HIGHLOW
	reloc   41 offset  bdf [12bdf] HIGHLOW
	reloc   42 offset  bfb [12bfb] HIGHLOW
	reloc   43 offset  c39 [12c39] HIGHLOW
	reloc   44 offset  d4b [12d4b] HIGHLOW
	reloc   45 offset  d66 [12d66] HIGHLOW
	reloc   46 offset  d6f [12d6f] HIGHLOW
	reloc   47 offset  d7a [12d7a] HIGHLOW
	reloc   48 offset  d88 [12d88] HIGHLOW
	reloc   49 offset  d94 [12d94] HIGHLOW
	reloc   50 offset  dc8 [12dc8] HIGHLOW
	reloc   51 offset  dd9 [12dd9] HIGHLOW
	reloc   52 offset  df2 [12df2] HIGHLOW
	reloc   53 offset  e03 [12e03] HIGHLOW
	reloc   54 offset  e19 [12e19] HIGHLOW
	reloc   55 offset  e45 [12e45] HIGHLOW
	reloc   56 offset  e62 [12e62] HIGHLOW
	reloc   57 offset  e72 [12e72] HIGHLOW
	reloc   58 offset  e97 [12e97] HIGHLOW
	reloc   59 offset  eff [12eff] HIGHLOW
	reloc   60 offset  f04 [12f04] HIGHLOW
	reloc   61 offset  f10 [12f10] HIGHLOW
	reloc   62 offset  fe0 [12fe0] HIGHLOW
	reloc   63 offset  fe7 [12fe7] HIGHLOW

Virtual Address: 00013000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset    c [1300c] HIGHLOW
	reloc    1 offset   15 [13015] HIGHLOW
	reloc    2 offset   bd [130bd] HIGHLOW
	reloc    3 offset  1b5 [131b5] HIGHLOW
	reloc    4 offset  367 [13367] HIGHLOW
	reloc    5 offset  3e3 [133e3] HIGHLOW
	reloc    6 offset  415 [13415] HIGHLOW
	reloc    7 offset  43a [1343a] HIGHLOW
	reloc    8 offset  442 [13442] HIGHLOW
	reloc    9 offset  47b [1347b] HIGHLOW
	reloc   10 offset  493 [13493] HIGHLOW
	reloc   11 offset  4ac [134ac] HIGHLOW
	reloc   12 offset  4fe [134fe] HIGHLOW
	reloc   13 offset  587 [13587] HIGHLOW
	reloc   14 offset  5ad [135ad] HIGHLOW
	reloc   15 offset  607 [13607] HIGHLOW
	reloc   16 offset  614 [13614] HIGHLOW
	reloc   17 offset  673 [13673] HIGHLOW
	reloc   18 offset  6c8 [136c8] HIGHLOW
	reloc   19 offset  705 [13705] HIGHLOW
	reloc   20 offset  72d [1372d] HIGHLOW
	reloc   21 offset  73c [1373c] HIGHLOW
	reloc   22 offset  76d [1376d] HIGHLOW
	reloc   23 offset  77b [1377b] HIGHLOW
	reloc   24 offset  787 [13787] HIGHLOW
	reloc   25 offset  7ab [137ab] HIGHLOW
	reloc   26 offset  7f4 [137f4] HIGHLOW
	reloc   27 offset  81b [1381b] HIGHLOW
	reloc   28 offset  871 [13871] HIGHLOW
	reloc   29 offset  8ef [138ef] HIGHLOW
	reloc   30 offset  91d [1391d] HIGHLOW
	reloc   31 offset  92d [1392d] HIGHLOW
	reloc   32 offset  972 [13972] HIGHLOW
	reloc   33 offset  97c [1397c] HIGHLOW
	reloc   34 offset  986 [13986] HIGHLOW
	reloc   35 offset  9b1 [139b1] HIGHLOW
	reloc   36 offset  9fd [139fd] HIGHLOW
	reloc   37 offset  a31 [13a31] HIGHLOW
	reloc   38 offset  a9c [13a9c] HIGHLOW
	reloc   39 offset  ae0 [13ae0] HIGHLOW
	reloc   40 offset  b09 [13b09] HIGHLOW
	reloc   41 offset  b13 [13b13] HIGHLOW
	reloc   42 offset  b43 [13b43] HIGHLOW
	reloc   43 offset  b62 [13b62] HIGHLOW
	reloc   44 offset  c02 [13c02] HIGHLOW
	reloc   45 offset  c75 [13c75] HIGHLOW
	reloc   46 offset  c8c [13c8c] HIGHLOW
	reloc   47 offset  c9d [13c9d] HIGHLOW
	reloc   48 offset  cad [13cad] HIGHLOW
	reloc   49 offset  cbc [13cbc] HIGHLOW
	reloc   50 offset  cd2 [13cd2] HIGHLOW
	reloc   51 offset  ce1 [13ce1] HIGHLOW
	reloc   52 offset  ce8 [13ce8] HIGHLOW
	reloc   53 offset  cf9 [13cf9] HIGHLOW
	reloc   54 offset  d21 [13d21] HIGHLOW
	reloc   55 offset  d6b [13d6b] HIGHLOW
	reloc   56 offset  d83 [13d83] HIGHLOW
	reloc   57 offset  d96 [13d96] HIGHLOW
	reloc   58 offset  dd5 [13dd5] HIGHLOW
	reloc   59 offset  de7 [13de7] HIGHLOW
	reloc   60 offset  e2c [13e2c] HIGHLOW
	reloc   61 offset  e4d [13e4d] HIGHLOW
	reloc   62 offset  e7c [13e7c] HIGHLOW
	reloc   63 offset  e8c [13e8c] HIGHLOW
	reloc   64 offset  ee3 [13ee3] HIGHLOW
	reloc   65 offset  eed [13eed] HIGHLOW
	reloc   66 offset  f19 [13f19] HIGHLOW
	reloc   67 offset  f6b [13f6b] HIGHLOW
	reloc   68 offset  f91 [13f91] HIGHLOW
	reloc   69 offset  fa3 [13fa3] HIGHLOW

Virtual Address: 00014000 Chunk size 260 (0x104) Number of fixups 126
	reloc    0 offset    8 [14008] HIGHLOW
	reloc    1 offset   30 [14030] HIGHLOW
	reloc    2 offset   56 [14056] HIGHLOW
	reloc    3 offset   5d [1405d] HIGHLOW
	reloc    4 offset   c2 [140c2] HIGHLOW
	reloc    5 offset  12d [1412d] HIGHLOW
	reloc    6 offset  2fc [142fc] HIGHLOW
	reloc    7 offset  312 [14312] HIGHLOW
	reloc    8 offset  31e [1431e] HIGHLOW
	reloc    9 offset  326 [14326] HIGHLOW
	reloc   10 offset  32e [1432e] HIGHLOW
	reloc   11 offset  33a [1433a] HIGHLOW
	reloc   12 offset  354 [14354] HIGHLOW
	reloc   13 offset  35b [1435b] HIGHLOW
	reloc   14 offset  368 [14368] HIGHLOW
	reloc   15 offset  38e [1438e] HIGHLOW
	reloc   16 offset  394 [14394] HIGHLOW
	reloc   17 offset  39a [1439a] HIGHLOW
	reloc   18 offset  3a0 [143a0] HIGHLOW
	reloc   19 offset  3a6 [143a6] HIGHLOW
	reloc   20 offset  3ac [143ac] HIGHLOW
	reloc   21 offset  3b3 [143b3] HIGHLOW
	reloc   22 offset  3ba [143ba] HIGHLOW
	reloc   23 offset  3c1 [143c1] HIGHLOW
	reloc   24 offset  3c8 [143c8] HIGHLOW
	reloc   25 offset  3cf [143cf] HIGHLOW
	reloc   26 offset  3d6 [143d6] HIGHLOW
	reloc   27 offset  3dd [143dd] HIGHLOW
	reloc   28 offset  3ec [143ec] HIGHLOW
	reloc   29 offset  3f1 [143f1] HIGHLOW
	reloc   30 offset  3f7 [143f7] HIGHLOW
	reloc   31 offset  406 [14406] HIGHLOW
	reloc   32 offset  40b [1440b] HIGHLOW
	reloc   33 offset  413 [14413] HIGHLOW
	reloc   34 offset  421 [14421] HIGHLOW
	reloc   35 offset  427 [14427] HIGHLOW
	reloc   36 offset  431 [14431] HIGHLOW
	reloc   37 offset  437 [14437] HIGHLOW
	reloc   38 offset  43c [1443c] HIGHLOW
	reloc   39 offset  442 [14442] HIGHLOW
	reloc   40 offset  453 [14453] HIGHLOW
	reloc   41 offset  45a [1445a] HIGHLOW
	reloc   42 offset  475 [14475] HIGHLOW
	reloc   43 offset  47d [1447d] HIGHLOW
	reloc   44 offset  486 [14486] HIGHLOW
	reloc   45 offset  48d [1448d] HIGHLOW
	reloc   46 offset  4a0 [144a0] HIGHLOW
	reloc   47 offset  4ad [144ad] HIGHLOW
	reloc   48 offset  4b2 [144b2] HIGHLOW
	reloc   49 offset  4b7 [144b7] HIGHLOW
	reloc   50 offset  4bc [144bc] HIGHLOW
	reloc   51 offset  4c7 [144c7] HIGHLOW
	reloc   52 offset  4d4 [144d4] HIGHLOW
	reloc   53 offset  4e0 [144e0] HIGHLOW
	reloc   54 offset  4ed [144ed] HIGHLOW
	reloc   55 offset  4f3 [144f3] HIGHLOW
	reloc   56 offset  4fa [144fa] HIGHLOW
	reloc   57 offset  503 [14503] HIGHLOW
	reloc   58 offset  509 [14509] HIGHLOW
	reloc   59 offset  532 [14532] HIGHLOW
	reloc   60 offset  544 [14544] HIGHLOW
	reloc   61 offset  5a0 [145a0] HIGHLOW
	reloc   62 offset  5c2 [145c2] HIGHLOW
	reloc   63 offset  5ce [145ce] HIGHLOW
	reloc   64 offset  60e [1460e] HIGHLOW
	reloc   65 offset  61a [1461a] HIGHLOW
	reloc   66 offset  626 [14626] HIGHLOW
	reloc   67 offset  681 [14681] HIGHLOW
	reloc   68 offset  6d4 [146d4] HIGHLOW
	reloc   69 offset  6e0 [146e0] HIGHLOW
	reloc   70 offset  6ec [146ec] HIGHLOW
	reloc   71 offset  6fc [146fc] HIGHLOW
	reloc   72 offset  706 [14706] HIGHLOW
	reloc   73 offset  70b [1470b] HIGHLOW
	reloc   74 offset  710 [14710] HIGHLOW
	reloc   75 offset  75b [1475b] HIGHLOW
	reloc   76 offset  784 [14784] HIGHLOW
	reloc   77 offset  793 [14793] HIGHLOW
	reloc   78 offset  7a3 [147a3] HIGHLOW
	reloc   79 offset  7aa [147aa] HIGHLOW
	reloc   80 offset  7b3 [147b3] HIGHLOW
	reloc   81 offset  7c5 [147c5] HIGHLOW
	reloc   82 offset  7cb [147cb] HIGHLOW
	reloc   83 offset  7e1 [147e1] HIGHLOW
	reloc   84 offset  7e6 [147e6] HIGHLOW
	reloc   85 offset  801 [14801] HIGHLOW
	reloc   86 offset  80b [1480b] HIGHLOW
	reloc   87 offset  813 [14813] HIGHLOW
	reloc   88 offset  819 [14819] HIGHLOW
	reloc   89 offset  820 [14820] HIGHLOW
	reloc   90 offset  826 [14826] HIGHLOW
	reloc   91 offset  82e [1482e] HIGHLOW
	reloc   92 offset  833 [14833] HIGHLOW
	reloc   93 offset  83b [1483b] HIGHLOW
	reloc   94 offset  85c [1485c] HIGHLOW
	reloc   95 offset  865 [14865] HIGHLOW
	reloc   96 offset  87b [1487b] HIGHLOW
	reloc   97 offset  88b [1488b] HIGHLOW
	reloc   98 offset  892 [14892] HIGHLOW
	reloc   99 offset  8b8 [148b8] HIGHLOW
	reloc  100 offset  8ca [148ca] HIGHLOW
	reloc  101 offset  8d9 [148d9] HIGHLOW
	reloc  102 offset  8e0 [148e0] HIGHLOW
	reloc  103 offset  8ed [148ed] HIGHLOW
	reloc  104 offset  902 [14902] HIGHLOW
	reloc  105 offset  915 [14915] HIGHLOW
	reloc  106 offset  91b [1491b] HIGHLOW
	reloc  107 offset  92f [1492f] HIGHLOW
	reloc  108 offset  940 [14940] HIGHLOW
	reloc  109 offset  946 [14946] HIGHLOW
	reloc  110 offset  b95 [14b95] HIGHLOW
	reloc  111 offset  c35 [14c35] HIGHLOW
	reloc  112 offset  c4d [14c4d] HIGHLOW
	reloc  113 offset  c72 [14c72] HIGHLOW
	reloc  114 offset  c91 [14c91] HIGHLOW
	reloc  115 offset  cc8 [14cc8] HIGHLOW
	reloc  116 offset  cfd [14cfd] HIGHLOW
	reloc  117 offset  d32 [14d32] HIGHLOW
	reloc  118 offset  d5d [14d5d] HIGHLOW
	reloc  119 offset  de7 [14de7] HIGHLOW
	reloc  120 offset  e07 [14e07] HIGHLOW
	reloc  121 offset  e47 [14e47] HIGHLOW
	reloc  122 offset  e58 [14e58] HIGHLOW
	reloc  123 offset  e69 [14e69] HIGHLOW
	reloc  124 offset  f59 [14f59] HIGHLOW
	reloc  125 offset    0 [14000] ABSOLUTE

Virtual Address: 00015000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset    8 [15008] HIGHLOW
	reloc    1 offset   12 [15012] HIGHLOW
	reloc    2 offset   c2 [150c2] HIGHLOW
	reloc    3 offset   c9 [150c9] HIGHLOW
	reloc    4 offset   d0 [150d0] HIGHLOW
	reloc    5 offset   d7 [150d7] HIGHLOW
	reloc    6 offset   ed [150ed] HIGHLOW
	reloc    7 offset  177 [15177] HIGHLOW
	reloc    8 offset  186 [15186] HIGHLOW
	reloc    9 offset  1aa [151aa] HIGHLOW
	reloc   10 offset  1c3 [151c3] HIGHLOW
	reloc   11 offset  1c9 [151c9] HIGHLOW
	reloc   12 offset  1d0 [151d0] HIGHLOW
	reloc   13 offset  1d7 [151d7] HIGHLOW
	reloc   14 offset  1de [151de] HIGHLOW
	reloc   15 offset  1eb [151eb] HIGHLOW
	reloc   16 offset  288 [15288] HIGHLOW
	reloc   17 offset  2ab [152ab] HIGHLOW
	reloc   18 offset  324 [15324] HIGHLOW
	reloc   19 offset  3d9 [153d9] HIGHLOW
	reloc   20 offset  3fe [153fe] HIGHLOW
	reloc   21 offset  406 [15406] HIGHLOW
	reloc   22 offset  40c [1540c] HIGHLOW
	reloc   23 offset  4eb [154eb] HIGHLOW
	reloc   24 offset  51b [1551b] HIGHLOW
	reloc   25 offset  584 [15584] HIGHLOW
	reloc   26 offset  5ce [155ce] HIGHLOW
	reloc   27 offset  630 [15630] HIGHLOW
	reloc   28 offset  63e [1563e] HIGHLOW
	reloc   29 offset  65f [1565f] HIGHLOW
	reloc   30 offset  683 [15683] HIGHLOW
	reloc   31 offset  68a [1568a] HIGHLOW
	reloc   32 offset  691 [15691] HIGHLOW
	reloc   33 offset  698 [15698] HIGHLOW
	reloc   34 offset  6b1 [156b1] HIGHLOW
	reloc   35 offset  6d4 [156d4] HIGHLOW
	reloc   36 offset  6ee [156ee] HIGHLOW
	reloc   37 offset  733 [15733] HIGHLOW
	reloc   38 offset  739 [15739] HIGHLOW
	reloc   39 offset  740 [15740] HIGHLOW
	reloc   40 offset  747 [15747] HIGHLOW
	reloc   41 offset  74e [1574e] HIGHLOW
	reloc   42 offset  754 [15754] HIGHLOW
	reloc   43 offset  796 [15796] HIGHLOW
	reloc   44 offset  7f4 [157f4] HIGHLOW
	reloc   45 offset  841 [15841] HIGHLOW
	reloc   46 offset  888 [15888] HIGHLOW
	reloc   47 offset  8ab [158ab] HIGHLOW
	reloc   48 offset  8bb [158bb] HIGHLOW
	reloc   49 offset  901 [15901] HIGHLOW
	reloc   50 offset  926 [15926] HIGHLOW
	reloc   51 offset  933 [15933] HIGHLOW
	reloc   52 offset  946 [15946] HIGHLOW
	reloc   53 offset  959 [15959] HIGHLOW
	reloc   54 offset  976 [15976] HIGHLOW
	reloc   55 offset  9bf [159bf] HIGHLOW
	reloc   56 offset  9ce [159ce] HIGHLOW
	reloc   57 offset  9d5 [159d5] HIGHLOW
	reloc   58 offset  a03 [15a03] HIGHLOW
	reloc   59 offset  a1a [15a1a] HIGHLOW
	reloc   60 offset  a71 [15a71] HIGHLOW
	reloc   61 offset  ab6 [15ab6] HIGHLOW
	reloc   62 offset  af2 [15af2] HIGHLOW
	reloc   63 offset  b01 [15b01] HIGHLOW
	reloc   64 offset  b0e [15b0e] HIGHLOW
	reloc   65 offset  b20 [15b20] HIGHLOW
	reloc   66 offset  b62 [15b62] HIGHLOW
	reloc   67 offset  bfa [15bfa] HIGHLOW
	reloc   68 offset  c12 [15c12] HIGHLOW
	reloc   69 offset  c35 [15c35] HIGHLOW
	reloc   70 offset  db6 [15db6] HIGHLOW
	reloc   71 offset  dc9 [15dc9] HIGHLOW
	reloc   72 offset  dec [15dec] HIGHLOW
	reloc   73 offset  e15 [15e15] HIGHLOW
	reloc   74 offset  e68 [15e68] HIGHLOW
	reloc   75 offset  e6e [15e6e] HIGHLOW
	reloc   76 offset  e7c [15e7c] HIGHLOW
	reloc   77 offset    0 [15000] ABSOLUTE

Virtual Address: 00016000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset  2e6 [162e6] HIGHLOW
	reloc    1 offset  302 [16302] HIGHLOW
	reloc    2 offset  37a [1637a] HIGHLOW
	reloc    3 offset  3c5 [163c5] HIGHLOW
	reloc    4 offset  417 [16417] HIGHLOW
	reloc    5 offset  448 [16448] HIGHLOW
	reloc    6 offset  491 [16491] HIGHLOW
	reloc    7 offset  49c [1649c] HIGHLOW
	reloc    8 offset  4dc [164dc] HIGHLOW
	reloc    9 offset  4e7 [164e7] HIGHLOW
	reloc   10 offset  54b [1654b] HIGHLOW
	reloc   11 offset  58f [1658f] HIGHLOW
	reloc   12 offset  5e2 [165e2] HIGHLOW
	reloc   13 offset  5e8 [165e8] HIGHLOW
	reloc   14 offset  5f4 [165f4] HIGHLOW
	reloc   15 offset  75a [1675a] HIGHLOW
	reloc   16 offset  763 [16763] HIGHLOW
	reloc   17 offset  7d4 [167d4] HIGHLOW
	reloc   18 offset  7f4 [167f4] HIGHLOW
	reloc   19 offset  7fe [167fe] HIGHLOW
	reloc   20 offset  80c [1680c] HIGHLOW
	reloc   21 offset  83d [1683d] HIGHLOW
	reloc   22 offset  858 [16858] HIGHLOW
	reloc   23 offset  996 [16996] HIGHLOW
	reloc   24 offset  9ee [169ee] HIGHLOW
	reloc   25 offset  ae4 [16ae4] HIGHLOW
	reloc   26 offset  afc [16afc] HIGHLOW
	reloc   27 offset  b51 [16b51] HIGHLOW
	reloc   28 offset  b63 [16b63] HIGHLOW
	reloc   29 offset  ba2 [16ba2] HIGHLOW
	reloc   30 offset  e4a [16e4a] HIGHLOW
	reloc   31 offset  e89 [16e89] HIGHLOW
	reloc   32 offset  e9b [16e9b] HIGHLOW
	reloc   33 offset  eb6 [16eb6] HIGHLOW
	reloc   34 offset  fae [16fae] HIGHLOW
	reloc   35 offset  fbf [16fbf] HIGHLOW

Virtual Address: 00017000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   63 [17063] HIGHLOW
	reloc    1 offset   a4 [170a4] HIGHLOW
	reloc    2 offset   b0 [170b0] HIGHLOW
	reloc    3 offset  119 [17119] HIGHLOW
