
wmiscmgr.dll:     file format pei-i386
wmiscmgr.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x58b28e96

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:46:36 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000a400
SizeOfInitializedData	00004600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00008e96
BaseOfCode		00001000
BaseOfData		0000c000
ImageBase		58b20000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00012000
SizeOfHeaders		00000400
CheckSum		0001b5c2
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000b230 000000aa Export Directory [.edata (or where ever we found it)]
Entry 1 0000a82c 000000a0 Import Directory [parts of .idata]
Entry 2 0000d000 00003288 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00011000 000009f0 Base Relocation Directory [.reloc]
Entry 6 00001210 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001c30 00000040 Load Configuration Directory
Entry b 00000280 000000a8 Bound Import Directory
Entry c 00001000 00000204 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x58b2a82c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000a82c	0000a900 ffffffff ffffffff 0000ae2e 00001034

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	abb8	  546  InterlockedIncrement	77e4198c
	reloc   59 offset  bba [8bba] HIGHLOW
	reloc   60 offset  bf9 [8bf9] HIGHLOW
	reloc   61 offset  c36 [8c36] HIGHLOW
	reloc   62 offset  c72 [8c72] HIGHLOW
	reloc   63 offset  ca2 [8ca2] HIGHLOW
	reloc   64 offset  cce [8cce] HIGHLOW
	reloc   65 offset  ce4 [8ce4] HIGHLOW
	reloc   66 offset  cf0 [8cf0] HIGHLOW
	reloc   67 offset  cf8 [8cf8] HIGHLOW
	reloc   68 offset  d00 [8d00] HIGHLOW
	reloc   69 offset  d0c [8d0c] HIGHLOW
	reloc   70 offset  d1a [8d1a] HIGHLOW
	reloc   71 offset  d22 [8d22] HIGHLOW
	reloc   72 offset  d2b [8d2b] HIGHLOW
	reloc   73 offset  d31 [8d31] HIGHLOW
	reloc   74 offset  d3b [8d3b] HIGHLOW
	reloc   75 offset  d42 [8d42] HIGHLOW
	reloc   76 offset  d47 [8d47] HIGHLOW
	reloc   77 offset  d4f [8d4f] HIGHLOW
	reloc   78 offset  d6a [8d6a] HIGHLOW
	reloc   79 offset  d75 [8d75] HIGHLOW
	reloc   80 offset  d81 [8d81] HIGHLOW
	reloc   81 offset  db7 [8db7] HIGHLOW
	reloc   82 offset  dc1 [8dc1] HIGHLOW
	reloc   83 offset  dcd [8dcd] HIGHLOW
	reloc   84 offset  dd4 [8dd4] HIGHLOW
	reloc   85 offset  df5 [8df5] HIGHLOW
	reloc   86 offset  dfd [8dfd] HIGHLOW
	reloc   87 offset  e06 [8e06] HIGHLOW
	reloc   88 offset  e0e [8e0e] HIGHLOW
	reloc   89 offset  e21 [8e21] HIGHLOW
	reloc   90 offset  e2f [8e2f] HIGHLOW
	reloc   91 offset  e34 [8e34] HIGHLOW
	reloc   92 offset  e39 [8e39] HIGHLOW
	reloc   93 offset  e3e [8e3e] HIGHLOW
	reloc   94 offset  e49 [8e49] HIGHLOW
	reloc   95 offset  e55 [8e55] HIGHLOW
	reloc   96 offset  e61 [8e61] HIGHLOW
	reloc   97 offset  e6e [8e6e] HIGHLOW
	reloc   98 offset  e74 [8e74] HIGHLOW
	reloc   99 offset  e7b [8e7b] HIGHLOW
	reloc  100 offset  e84 [8e84] HIGHLOW
	reloc  101 offset  e8a [8e8a] HIGHLOW
	reloc  102 offset  eab [8eab] HIGHLOW
	reloc  103 offset  ebd [8ebd] HIGHLOW
	reloc  104 offset  f19 [8f19] HIGHLOW
	reloc  105 offset  f36 [8f36] HIGHLOW
	reloc  106 offset  f3d [8f3d] HIGHLOW
	reloc  107 offset  f9b [8f9b] HIGHLOW
	reloc  108 offset  ffa [8ffa] HIGHLOW
	reloc  109 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 428 (0x1ac) Number of fixups 210
	reloc    0 offset   22 [9022] HIGHLOW
	reloc    1 offset   28 [9028] HIGHLOW
	reloc    2 offset   31 [9031] HIGHLOW
	reloc    3 offset   36 [9036] HIGHLOW
	reloc    4 offset   3b [903b] HIGHLOW
	reloc    5 offset   a1 [90a1] HIGHLOW
	reloc    6 offset   ee [90ee] HIGHLOW
	reloc    7 offset   f4 [90f4] HIGHLOW
	reloc    8 offset  107 [9107] HIGHLOW
	reloc    9 offset  146 [9146] HIGHLOW
	reloc   10 offset  14d [914d] HIGHLOW
	reloc   11 offset  1ae [91ae] HIGHLOW
	reloc   12 offset  1c9 [91c9] HIGHLOW
	reloc   13 offset  1ec [91ec] HIGHLOW
	reloc   14 offset  1f2 [91f2] HIGHLOW
	reloc   15 offset  1f8 [91f8] HIGHLOW
	reloc   16 offset  20f [920f] HIGHLOW
	reloc   17 offset  21a [921a] HIGHLOW
	reloc   18 offset  233 [9233] HIGHLOW
	reloc   19 offset  23c [923c] HIGHLOW
	reloc   20 offset  24a [924a] HIGHLOW
	reloc   21 offset  264 [9264] HIGHLOW
	reloc   22 offset  26f [926f] HIGHLOW
	reloc   23 offset  285 [9285] HIGHLOW
	reloc   24 offset  295 [9295] HIGHLOW
	reloc   25 offset  29b [929b] HIGHLOW
	reloc   26 offset  2a4 [92a4] HIGHLOW
	reloc   27 offset  2b0 [92b0] HIGHLOW
	reloc   28 offset  2b7 [92b7] HIGHLOW
	reloc   29 offset  2c4 [92c4] HIGHLOW
	reloc   30 offset  2cb [92cb] HIGHLOW
	reloc   31 offset  2d3 [92d3] HIGHLOW
	reloc   32 offset  335 [9335] HIGHLOW
	reloc   33 offset  35f [935f] HIGHLOW
	reloc   34 offset  371 [9371] HIGHLOW
	reloc   35 offset  38b [938b] HIGHLOW
	reloc   36 offset  39d [939d] HIGHLOW
	reloc   37 offset  3af [93af] HIGHLOW
	reloc   38 offset  3b9 [93b9] HIGHLOW
	reloc   39 offset  3ce [93ce] HIGHLOW
	reloc   40 offset  3e0 [93e0] HIGHLOW
	reloc   41 offset  3f2 [93f2] HIGHLOW
	reloc   42 offset  40c [940c] HIGHLOW
	reloc   43 offset  42c [942c] HIGHLOW
	reloc   44 offset  454 [9454] HIGHLOW
	reloc   45 offset  468 [9468] HIGHLOW
	reloc   46 offset  48a [948a] HIGHLOW
	reloc   47 offset  4a6 [94a6] HIGHLOW
	reloc   48 offset  4b8 [94b8] HIGHLOW
	reloc   49 offset  4d8 [94d8] HIGHLOW
	reloc   50 offset  4ec [94ec] HIGHLOW
	reloc   51 offset  500 [9500] HIGHLOW
	reloc   52 offset  51a [951a] HIGHLOW
	reloc   53 offset  52f [952f] HIGHLOW
	reloc   54 offset  539 [9539] HIGHLOW
	reloc   55 offset  553 [9553] HIGHLOW
	reloc   56 offset  55d [955d] HIGHLOW
	reloc   57 offset  567 [9567] HIGHLOW
	reloc   58 offset  571 [9571] HIGHLOW
	reloc   59 offset  5a7 [95a7] HIGHLOW
	reloc   60 offset  5b9 [95b9] HIGHLOW
	reloc   61 offset  5cb [95cb] HIGHLOW
	reloc   62 offset  5f5 [95f5] HIGHLOW
	reloc   63 offset  5ff [95ff] HIGHLOW
	reloc   64 offset  609 [9609] HIGHLOW
	reloc   65 offset  61b [961b] HIGHLOW
	reloc   66 offset  62d [962d] HIGHLOW
	reloc   67 offset  663 [9663] HIGHLOW
	reloc   68 offset  68e [968e] HIGHLOW
	reloc   69 offset  698 [9698] HIGHLOW
	reloc   70 offset  6ac [96ac] HIGHLOW
	reloc   71 offset  6d6 [96d6] HIGHLOW
	reloc   72 offset  700 [9700] HIGHLOW
	reloc   73 offset  71a [971a] HIGHLOW
	reloc   74 offset  764 [9764] HIGHLOW
	reloc   75 offset  76e [976e] HIGHLOW
	reloc   76 offset  790 [9790] HIGHLOW
	reloc   77 offset  7bb [97bb] HIGHLOW
	reloc   78 offset  7c5 [97c5] HIGHLOW
	reloc   79 offset  7cf [97cf] HIGHLOW
	reloc   80 offset  7d9 [97d9] HIGHLOW
	reloc   81 offset  7e3 [97e3] HIGHLOW
	reloc   82 offset  7ed [97ed] HIGHLOW
	reloc   83 offset  7f7 [97f7] HIGHLOW
	reloc   84 offset  803 [9803] HIGHLOW
	reloc   85 offset  810 [9810] HIGHLOW
	reloc   86 offset  820 [9820] HIGHLOW
	reloc   87 offset  828 [9828] HIGHLOW
	reloc   88 offset  830 [9830] HIGHLOW
	reloc   89 offset  838 [9838] HIGHLOW
	reloc   90 offset  840 [9840] HIGHLOW
	reloc   91 offset  858 [9858] HIGHLOW
	reloc   92 offset  86c [986c] HIGHLOW
	reloc   93 offset  878 [9878] HIGHLOW
	reloc   94 offset  880 [9880] HIGHLOW
	reloc   95 offset  890 [9890] HIGHLOW
	reloc   96 offset  898 [9898] HIGHLOW
	reloc   97 offset  8a0 [98a0] HIGHLOW
	reloc   98 offset  8a8 [98a8] HIGHLOW
	reloc   99 offset  8c8 [98c8] HIGHLOW
	reloc  100 offset  8dc [98dc] HIGHLOW
	reloc  101 offset  8e8 [98e8] HIGHLOW
	reloc  102 offset  8f0 [98f0] HIGHLOW
	reloc  103 offset  900 [9900] HIGHLOW
	reloc  104 offset  920 [9920] HIGHLOW
	reloc  105 offset  934 [9934] HIGHLOW
	reloc  106 offset  940 [9940] HIGHLOW
	reloc  107 offset  948 [9948] HIGHLOW
	reloc  108 offset  958 [9958] HIGHLOW
	reloc  109 offset  960 [9960] HIGHLOW
	reloc  110 offset  980 [9980] HIGHLOW
	reloc  111 offset  994 [9994] HIGHLOW
	reloc  112 offset  9a0 [99a0] HIGHLOW
	reloc  113 offset  9a8 [99a8] HIGHLOW
	reloc  114 offset  9b8 [99b8] HIGHLOW
	reloc  115 offset  9d8 [99d8] HIGHLOW
	reloc  116 offset  9ec [99ec] HIGHLOW
	reloc  117 offset  9f8 [99f8] HIGHLOW
	reloc  118 offset  a00 [9a00] HIGHLOW
	reloc  119 offset  a10 [9a10] HIGHLOW
	reloc  120 offset  a30 [9a30] HIGHLOW
	reloc  121 offset  a44 [9a44] HIGHLOW
	reloc  122 offset  a50 [9a50] HIGHLOW
	reloc  123 offset  a58 [9a58] HIGHLOW
	reloc  124 offset  a80 [9a80] HIGHLOW
	reloc  125 offset  a94 [9a94] HIGHLOW
	reloc  126 offset  aa0 [9aa0] HIGHLOW
	reloc  127 offset  aa8 [9aa8] HIGHLOW
	reloc  128 offset  ab8 [9ab8] HIGHLOW
	reloc  129 offset  ac4 [9ac4] HIGHLOW
	reloc  130 offset  adc [9adc] HIGHLOW
	reloc  131 offset  ae8 [9ae8] HIGHLOW
	reloc  132 offset  b00 [9b00] HIGHLOW
	reloc  133 offset  b0c [9b0c] HIGHLOW
	reloc  134 offset  b24 [9b24] HIGHLOW
	reloc  135 offset  b2c [9b2c] HIGHLOW
	reloc  136 offset  b38 [9b38] HIGHLOW
	reloc  137 offset  b50 [9b50] HIGHLOW
	reloc  138 offset  b58 [9b58] HIGHLOW
	reloc  139 offset  b64 [9b64] HIGHLOW
	reloc  140 offset  b7c [9b7c] HIGHLOW
	reloc  141 offset  b84 [9b84] HIGHLOW
	reloc  142 offset  b8c [9b8c] HIGHLOW
	reloc  143 offset  b98 [9b98] HIGHLOW
	reloc  144 offset  bb0 [9bb0] HIGHLOW
	reloc  145 offset  bb8 [9bb8] HIGHLOW
	reloc  146 offset  bc0 [9bc0] HIGHLOW
	reloc  147 offset  bcc [9bcc] HIGHLOW
	reloc  148 offset  be4 [9be4] HIGHLOW
	reloc  149 offset  bec [9bec] HIGHLOW
	reloc  150 offset  bf8 [9bf8] HIGHLOW
	reloc  151 offset  c10 [9c10] HIGHLOW
	reloc  152 offset  c1c [9c1c] HIGHLOW
	reloc  153 offset  c34 [9c34] HIGHLOW
	reloc  154 offset  c40 [9c40] HIGHLOW
	reloc  155 offset  c58 [9c58] HIGHLOW
	reloc  156 offset  c60 [9c60] HIGHLOW
	reloc  157 offset  c6c [9c6c] HIGHLOW
	reloc  158 offset  c8c [9c8c] HIGHLOW
	reloc  159 offset  ca4 [9ca4] HIGHLOW
	reloc  160 offset  cb8 [9cb8] HIGHLOW
	reloc  161 offset  cc4 [9cc4] HIGHLOW
	reloc  162 offset  ccc [9ccc] HIGHLOW
	reloc  163 offset  ce4 [9ce4] HIGHLOW
	reloc  164 offset  cfc [9cfc] HIGHLOW
	reloc  165 offset  d10 [9d10] HIGHLOW
	reloc  166 offset  d1c [9d1c] HIGHLOW
	reloc  167 offset  d24 [9d24] HIGHLOW
	reloc  168 offset  d34 [9d34] HIGHLOW
	reloc  169 offset  d3c [9d3c] HIGHLOW
	reloc  170 offset  d5c [9d5c] HIGHLOW
	reloc  171 offset  d70 [9d70] HIGHLOW
	reloc  172 offset  d7c [9d7c] HIGHLOW
	reloc  173 offset  d84 [9d84] HIGHLOW
	reloc  174 offset  d94 [9d94] HIGHLOW
	reloc  175 offset  da0 [9da0] HIGHLOW
	reloc  176 offset  dd0 [9dd0] HIGHLOW
	reloc  177 offset  de4 [9de4] HIGHLOW
	reloc  178 offset  df0 [9df0] HIGHLOW
	reloc  179 offset  df8 [9df8] HIGHLOW
	reloc  180 offset  e08 [9e08] HIGHLOW
	reloc  181 offset  e18 [9e18] HIGHLOW
	reloc  182 offset  e30 [9e30] HIGHLOW
	reloc  183 offset  e44 [9e44] HIGHLOW
	reloc  184 offset  e50 [9e50] HIGHLOW
	reloc  185 offset  e58 [9e58] HIGHLOW
	reloc  186 offset  e80 [9e80] HIGHLOW
	reloc  187 offset  e94 [9e94] HIGHLOW
	reloc  188 offset  ea0 [9ea0] HIGHLOW
	reloc  189 offset  ea8 [9ea8] HIGHLOW
	reloc  190 offset  ed0 [9ed0] HIGHLOW
	reloc  191 offset  ee4 [9ee4] HIGHLOW
	reloc  192 offset  ef0 [9ef0] HIGHLOW
	reloc  193 offset  ef8 [9ef8] HIGHLOW
	reloc  194 offset  f20 [9f20] HIGHLOW
	reloc  195 offset  f34 [9f34] HIGHLOW
	reloc  196 offset  f40 [9f40] HIGHLOW
	reloc  197 offset  f48 [9f48] HIGHLOW
	reloc  198 offset  f58 [9f58] HIGHLOW
	reloc  199 offset  f60 [9f60] HIGHLOW
	reloc  200 offset  f68 [9f68] HIGHLOW
	reloc  201 offset  f70 [9f70] HIGHLOW
	reloc  202 offset  f90 [9f90] HIGHLOW
	reloc  203 offset  fa4 [9fa4] HIGHLOW
	reloc  204 offset  fb0 [9fb0] HIGHLOW
	reloc  205 offset  fb8 [9fb8] HIGHLOW
	reloc  206 offset  fc8 [9fc8] HIGHLOW
	reloc  207 offset  fe8 [9fe8] HIGHLOW
	reloc  208 offset  ffc [9ffc] HIGHLOW
	reloc  209 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 264 (0x108) Number of fixups 128
	reloc    0 offset    8 [a008] HIGHLOW
	reloc    1 offset   10 [a010] HIGHLOW
	reloc    2 offset   20 [a020] HIGHLOW
	reloc    3 offset   40 [a040] HIGHLOW
	reloc    4 offset   54 [a054] HIGHLOW
	reloc    5 offset   60 [a060] HIGHLOW
	reloc    6 offset   68 [a068] HIGHLOW
	reloc    7 offset   78 [a078] HIGHLOW
	reloc    8 offset   80 [a080] HIGHLOW
	reloc    9 offset   88 [a088] HIGHLOW
	reloc   10 offset   90 [a090] HIGHLOW
	reloc   11 offset   b0 [a0b0] HIGHLOW
	reloc   12 offset   c4 [a0c4] HIGHLOW
	reloc   13 offset   d0 [a0d0] HIGHLOW
	reloc   14 offset   d8 [a0d8] HIGHLOW
	reloc   15 offset  100 [a100] HIGHLOW
	reloc   16 offset  114 [a114] HIGHLOW
	reloc   17 offset  120 [a120] HIGHLOW
	reloc   18 offset  128 [a128] HIGHLOW
	reloc   19 offset  150 [a150] HIGHLOW
	reloc   20 offset  164 [a164] HIGHLOW
	reloc   21 offset  170 [a170] HIGHLOW
	reloc   22 offset  178 [a178] HIGHLOW
	reloc   23 offset  188 [a188] HIGHLOW
	reloc   24 offset  1a8 [a1a8] HIGHLOW
	reloc   25 offset  1bc [a1bc] HIGHLOW
	reloc   26 offset  1c8 [a1c8] HIGHLOW
	reloc   27 offset  1d0 [a1d0] HIGHLOW
	reloc   28 offset  1e0 [a1e0] HIGHLOW
	reloc   29 offset  200 [a200] HIGHLOW
	reloc   30 offset  214 [a214] HIGHLOW
	reloc   31 offset  220 [a220] HIGHLOW
	reloc   32 offset  228 [a228] HIGHLOW
	reloc   33 offset  238 [a238] HIGHLOW
	reloc   34 offset  240 [a240] HIGHLOW
	reloc   35 offset  248 [a248] HIGHLOW
	reloc   36 offset  250 [a250] HIGHLOW
	reloc   37 offset  270 [a270] HIGHLOW
	reloc   38 offset  284 [a284] HIGHLOW
	reloc   39 offset  290 [a290] HIGHLOW
	reloc   40 offset  298 [a298] HIGHLOW
	reloc   41 offset  2a8 [a2a8] HIGHLOW
	reloc   42 offset  2b0 [a2b0] HIGHLOW
	reloc   43 offset  2b8 [a2b8] HIGHLOW
	reloc   44 offset  2d8 [a2d8] HIGHLOW
	reloc   45 offset  2ec [a2ec] HIGHLOW
	reloc   46 offset  2f8 [a2f8] HIGHLOW
	reloc   47 offset  300 [a300] HIGHLOW
	reloc   48 offset  328 [a328] HIGHLOW
	reloc   49 offset  33c [a33c] HIGHLOW
	reloc   50 offset  348 [a348] HIGHLOW
	reloc   51 offset  350 [a350] HIGHLOW
	reloc   52 offset  368 [a368] HIGHLOW
	reloc   53 offset  380 [a380] HIGHLOW
	reloc   54 offset  394 [a394] HIGHLOW
	reloc   55 offset  3a0 [a3a0] HIGHLOW
	reloc   56 offset  3a8 [a3a8] HIGHLOW
	reloc   57 offset  3b8 [a3b8] HIGHLOW
	reloc   58 offset  3c0 [a3c0] HIGHLOW
	reloc   59 offset  3d0 [a3d0] HIGHLOW
	reloc   60 offset  3d8 [a3d8] HIGHLOW
	reloc   61 offset  3f0 [a3f0] HIGHLOW
	reloc   62 offset  404 [a404] HIGHLOW
	reloc   63 offset  410 [a410] HIGHLOW
	reloc   64 offset  418 [a418] HIGHLOW
	reloc   65 offset  428 [a428] HIGHLOW
	reloc   66 offset  430 [a430] HIGHLOW
	reloc   67 offset  440 [a440] HIGHLOW
	reloc   68 offset  448 [a448] HIGHLOW
	reloc   69 offset  460 [a460] HIGHLOW
	reloc   70 offset  474 [a474] HIGHLOW
	reloc   71 offset  480 [a480] HIGHLOW
	reloc   72 offset  488 [a488] HIGHLOW
	reloc   73 offset  498 [a498] HIGHLOW
	reloc   74 offset  4a0 [a4a0] HIGHLOW
	reloc   75 offset  4c0 [a4c0] HIGHLOW
	reloc   76 offset  4d4 [a4d4] HIGHLOW
	reloc   77 offset  4e0 [a4e0] HIGHLOW
	reloc   78 offset  4e8 [a4e8] HIGHLOW
	reloc   79 offset  4f8 [a4f8] HIGHLOW
	reloc   80 offset  500 [a500] HIGHLOW
	reloc   81 offset  508 [a508] HIGHLOW
	reloc   82 offset  518 [a518] HIGHLOW
	reloc   83 offset  520 [a520] HIGHLOW
	reloc   84 offset  528 [a528] HIGHLOW
	reloc   85 offset  530 [a530] HIGHLOW
	reloc   86 offset  548 [a548] HIGHLOW
	reloc   87 offset  55c [a55c] HIGHLOW
	reloc   88 offset  568 [a568] HIGHLOW
	reloc   89 offset  570 [a570] HIGHLOW
	reloc   90 offset  598 [a598] HIGHLOW
	reloc   91 offset  5ac [a5ac] HIGHLOW
	reloc   92 offset  5b8 [a5b8] HIGHLOW
	reloc   93 offset  5c0 [a5c0] HIGHLOW
	reloc   94 offset  5d0 [a5d0] HIGHLOW
	reloc   95 offset  5d8 [a5d8] HIGHLOW
	reloc   96 offset  5e0 [a5e0] HIGHLOW
	reloc   97 offset  600 [a600] HIGHLOW
	reloc   98 offset  614 [a614] HIGHLOW
	reloc   99 offset  620 [a620] HIGHLOW
	reloc  100 offset  628 [a628] HIGHLOW
	reloc  101 offset  638 [a638] HIGHLOW
	reloc  102 offset  640 [a640] HIGHLOW
	reloc  103 offset  648 [a648] HIGHLOW
	reloc  104 offset  668 [a668] HIGHLOW
	reloc  105 offset  67c [a67c] HIGHLOW
	reloc  106 offset  688 [a688] HIGHLOW
	reloc  107 offset  690 [a690] HIGHLOW
	reloc  108 offset  6b8 [a6b8] HIGHLOW
	reloc  109 offset  6cc [a6cc] HIGHLOW
	reloc  110 offset  6d8 [a6d8] HIGHLOW
	reloc  111 offset  6e0 [a6e0] HIGHLOW
	reloc  112 offset  708 [a708] HIGHLOW
	reloc  113 offset  71c [a71c] HIGHLOW
	reloc  114 offset  728 [a728] HIGHLOW
	reloc  115 offset  730 [a730] HIGHLOW
	reloc  116 offset  758 [a758] HIGHLOW
	reloc  117 offset  76c [a76c] HIGHLOW
	reloc  118 offset  778 [a778] HIGHLOW
	reloc  119 offset  780 [a780] HIGHLOW
	reloc  120 offset  7a8 [a7a8] HIGHLOW
	reloc  121 offset  7bc [a7bc] HIGHLOW
	reloc  122 offset  7c8 [a7c8] HIGHLOW
	reloc  123 offset  7d0 [a7d0] HIGHLOW
	reloc  124 offset  7f8 [a7f8] HIGHLOW
	reloc  125 offset  80c [a80c] HIGHLOW
	reloc  126 offset  818 [a818] HIGHLOW
	reloc  127 offset  820 [a820] HIGHLOW

Virtual Address: 0000c000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset    4 [c004] HIGHLOW
	reloc    1 offset    8 [c008] HIGHLOW
	reloc    2 offset   20 [c020] HIGHLOW
	reloc    3 offset   24 [c024] HIGHLOW
	reloc    4 offset   88 [c088] HIGHLOW
	reloc    5 offset   8c [c08c] HIGHLOW
	reloc    6 offset   90 [c090] HIGHLOW
	reloc    7 offset   94 [c094] HIGHLOW
	reloc    8 offset   a0 [c0a0] HIGHLOW
	reloc    9 offset   a4 [c0a4] HIGHLOW
	reloc   10 offset   a8 [c0a8] HIGHLOW
	reloc   11 offset   d0 [c0d0] HIGHLOW
	reloc   12 offset   e8 [c0e8] HIGHLOW
	reloc   13 offset  100 [c100] HIGHLOW
	reloc   14 offset  120 [c120] HIGHLOW
	reloc   15 offset  1c0 [c1c0] HIGHLOW
	reloc   16 offset  21c [c21c] HIGHLOW
	reloc   17 offset  248 [c248] HIGHLOW
	reloc   18 offset  28c [c28c] HIGHLOW
	reloc   19 offset  2ac [c2ac] HIGHLOW
	reloc   20 offset  2ec [c2ec] HIGHLOW
	reloc   21 offset  320 [c320] HIGHLOW
	reloc   22 offset  364 [c364] HIGHLOW
	reloc   23 offset  380 [c380] HIGHLOW
	reloc   24 offset  3a4 [c3a4] HIGHLOW
	reloc   25 offset  3dc [c3dc] HIGHLOW
	reloc   26 offset  41c [c41c] HIGHLOW
	reloc   27 offset  420 [c420] HIGHLOW

There is a debug directory in .text at 0x58b21210

Type                Size     Rva      Offset
  2        CodeView 0000001d 00001c78 00001078
(format NB10 signature bd01803e age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 2, IDs: 5
010   Entry: name: [val: 80000388 len 8]: REGISTRY, Value: 0x80000048
048    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 4
058     Entry: ID: 0x000066, Value: 0x80000130
130      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
140       Entry: ID: 0x000409, Value: 0x000298
298        Leaf: Addr: 0x00e268, Size: 0x0002d1, Codepage: 0
060     Entry: ID: 0x000067, Value: 0x80000148
148      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
158       Entry: ID: 0x000409, Value: 0x0002a8
2a8        Leaf: Addr: 0x00e540, Size: 0x0002f9, Codepage: 0
068     Entry: ID: 0x000068, Value: 0x80000160
160      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
170       Entry: ID: 0x000409, Value: 0x0002b8
2b8        Leaf: Addr: 0x00e840, Size: 0x0002d1, Codepage: 0
070     Entry: ID: 0x00006f, Value: 0x80000178
178      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
188       Entry: ID: 0x000409, Value: 0x0002c8
2c8        Leaf: Addr: 0x00eb18, Size: 0x0002d1, Codepage: 0
018   Entry: name: [val: 8000039a len 7]: TYPELIB, Value: 0x80000078
078    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
088     Entry: ID: 0x000001, Value: 0x80000190
190      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1a0       Entry: ID: 0x000409, Value: 0x0002d8
2d8        Leaf: Addr: 0x00edf0, Size: 0x000a48, Codepage: 0
020   Entry: ID: 0x000003, Value: 0x80000090
090    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0a0     Entry: ID: 0x000001, Value: 0x800001a8
1a8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1b8       Entry: ID: 0x000409, Value: 0x0002e8
2e8        Leaf: Addr: 0x00d708, Size: 0x0002e8, Codepage: 0
028   Entry: ID: 0x000005, Value: 0x800000a8
0a8    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 3
0b8     Entry: ID: 0x0000d8, Value: 0x800001c0
1c0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1d0       Entry: ID: 0x000409, Value: 0x0002f8
2f8        Leaf: Addr: 0x00da08, Size: 0x0004a8, Codepage: 0
0c0     Entry: ID: 0x0000d9, Value: 0x800001d8
1d8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1e8       Entry: ID: 0x000409, Value: 0x000308
308        Leaf: Addr: 0x00e0b0, Size: 0x0001b6, Codepage: 0
0c8     Entry: ID: 0x0000f1, Value: 0x800001f0
1f0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
200       Entry: ID: 0x000409, Value: 0x000318
318        Leaf: Addr: 0x00deb0, Size: 0x0001fc, Codepage: 0
030   Entry: ID: 0x000006, Value: 0x800000d0
0d0    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 4
0e0     Entry: ID: 0x000007, Value: 0x80000208
208      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
218       Entry: ID: 0x000409, Value: 0x000328
328        Leaf: Addr: 0x00f838, Size: 0x000106, Codepage: 0
0e8     Entry: ID: 0x000008, Value: 0x80000220
220      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
230       Entry: ID: 0x000409, Value: 0x000338
338        Leaf: Addr: 0x00f940, Size: 0x0002ca, Codepage: 0
