
msppmgr.dll:     file format pei-i386
msppmgr.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5c6980ff

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:29 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00034c00
SizeOfInitializedData	0000b200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000280ff
BaseOfCode		00001000
BaseOfData		00036000
ImageBase		5c670000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00043000
SizeOfHeaders		00000600
CheckSum		0004de6e
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00035a40 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 000340fc 0000017c Import Directory [parts of .idata]
Entry 2 00037000 00007200 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003f000 00002b18 Base Relocation Directory [.reloc]
Entry 6 00001450 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000086f0 00000040 Load Configuration Directory
Entry b 00000290 00000180 Bound Import Directory
Entry c 00001000 00000408 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5c6a40fc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000340fc	00034560 ffffffff ffffffff 000348a4 000012e8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	3480c	  818  wcscat	77bd8d87
	reloc   92 offset  c78 [20c78] HIGHLOW
	reloc   93 offset  c7f [20c7f] HIGHLOW
	reloc   94 offset  c95 [20c95] HIGHLOW
	reloc   95 offset  ccc [20ccc] HIGHLOW
	reloc   96 offset  cd3 [20cd3] HIGHLOW
	reloc   97 offset  cd8 [20cd8] HIGHLOW
	reloc   98 offset  d0d [20d0d] HIGHLOW
	reloc   99 offset  d2c [20d2c] HIGHLOW
	reloc  100 offset  d33 [20d33] HIGHLOW
	reloc  101 offset  d38 [20d38] HIGHLOW
	reloc  102 offset  d70 [20d70] HIGHLOW
	reloc  103 offset  d77 [20d77] HIGHLOW
	reloc  104 offset  db2 [20db2] HIGHLOW
	reloc  105 offset  db9 [20db9] HIGHLOW
	reloc  106 offset  dd5 [20dd5] HIGHLOW
	reloc  107 offset  de0 [20de0] HIGHLOW
	reloc  108 offset  dfc [20dfc] HIGHLOW
	reloc  109 offset  e1d [20e1d] HIGHLOW
	reloc  110 offset  e60 [20e60] HIGHLOW
	reloc  111 offset  e71 [20e71] HIGHLOW
	reloc  112 offset  ea9 [20ea9] HIGHLOW
	reloc  113 offset  ec5 [20ec5] HIGHLOW
	reloc  114 offset  ed7 [20ed7] HIGHLOW
	reloc  115 offset  edd [20edd] HIGHLOW
	reloc  116 offset  f04 [20f04] HIGHLOW
	reloc  117 offset  f10 [20f10] HIGHLOW
	reloc  118 offset  f3d [20f3d] HIGHLOW
	reloc  119 offset  f5b [20f5b] HIGHLOW
	reloc  120 offset  f6c [20f6c] HIGHLOW
	reloc  121 offset  f7a [20f7a] HIGHLOW
	reloc  122 offset  f84 [20f84] HIGHLOW
	reloc  123 offset  f8a [20f8a] HIGHLOW
	reloc  124 offset  f94 [20f94] HIGHLOW
	reloc  125 offset  f9e [20f9e] HIGHLOW
	reloc  126 offset  fa4 [20fa4] HIGHLOW
	reloc  127 offset  fbf [20fbf] HIGHLOW
	reloc  128 offset  fef [20fef] HIGHLOW
	reloc  129 offset  ff6 [20ff6] HIGHLOW

Virtual Address: 00021000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset    c [2100c] HIGHLOW
	reloc    1 offset   13 [21013] HIGHLOW
	reloc    2 offset   2d [2102d] HIGHLOW
	reloc    3 offset   34 [21034] HIGHLOW
	reloc    4 offset   39 [21039] HIGHLOW
	reloc    5 offset   ab [210ab] HIGHLOW
	reloc    6 offset   e0 [210e0] HIGHLOW
	reloc    7 offset   e7 [210e7] HIGHLOW
	reloc    8 offset   fd [210fd] HIGHLOW
	reloc    9 offset  12a [2112a] HIGHLOW
	reloc   10 offset  148 [21148] HIGHLOW
	reloc   11 offset  158 [21158] HIGHLOW
	reloc   12 offset  15f [2115f] HIGHLOW
	reloc   13 offset  194 [21194] HIGHLOW
	reloc   14 offset  1a4 [211a4] HIGHLOW
	reloc   15 offset  1ab [211ab] HIGHLOW
	reloc   16 offset  1d3 [211d3] HIGHLOW
	reloc   17 offset  1f2 [211f2] HIGHLOW
	reloc   18 offset  202 [21202] HIGHLOW
	reloc   19 offset  209 [21209] HIGHLOW
	reloc   20 offset  26c [2126c] HIGHLOW
	reloc   21 offset  288 [21288] HIGHLOW
	reloc   22 offset  298 [21298] HIGHLOW
	reloc   23 offset  2be [212be] HIGHLOW
	reloc   24 offset  2c5 [212c5] HIGHLOW
	reloc   25 offset  2ca [212ca] HIGHLOW
	reloc   26 offset  2dd [212dd] HIGHLOW
	reloc   27 offset  307 [21307] HIGHLOW
	reloc   28 offset  317 [21317] HIGHLOW
	reloc   29 offset  31e [2131e] HIGHLOW
	reloc   30 offset  32c [2132c] HIGHLOW
	reloc   31 offset  33c [2133c] HIGHLOW
	reloc   32 offset  388 [21388] HIGHLOW
	reloc   33 offset  398 [21398] HIGHLOW
	reloc   34 offset  3a1 [213a1] HIGHLOW
	reloc   35 offset  3c0 [213c0] HIGHLOW
	reloc   36 offset  3cb [213cb] HIGHLOW
	reloc   37 offset  3ea [213ea] HIGHLOW
	reloc   38 offset  402 [21402] HIGHLOW
	reloc   39 offset  40c [2140c] HIGHLOW
	reloc   40 offset  415 [21415] HIGHLOW
	reloc   41 offset  434 [21434] HIGHLOW
	reloc   42 offset  473 [21473] HIGHLOW
	reloc   43 offset  47a [2147a] HIGHLOW
	reloc   44 offset  47f [2147f] HIGHLOW
	reloc   45 offset  495 [21495] HIGHLOW
	reloc   46 offset  51b [2151b] HIGHLOW
	reloc   47 offset  53e [2153e] HIGHLOW
	reloc   48 offset  5f1 [215f1] HIGHLOW
	reloc   49 offset  5f9 [215f9] HIGHLOW
	reloc   50 offset  662 [21662] HIGHLOW
	reloc   51 offset  6a8 [216a8] HIGHLOW
	reloc   52 offset  6c8 [216c8] HIGHLOW
	reloc   53 offset  6d4 [216d4] HIGHLOW
	reloc   54 offset  6e9 [216e9] HIGHLOW
	reloc   55 offset  6f0 [216f0] HIGHLOW
	reloc   56 offset  6f5 [216f5] HIGHLOW
	reloc   57 offset  715 [21715] HIGHLOW
	reloc   58 offset  782 [21782] HIGHLOW
	reloc   59 offset  7ab [217ab] HIGHLOW
	reloc   60 offset  7c4 [217c4] HIGHLOW
	reloc   61 offset  7d0 [217d0] HIGHLOW
	reloc   62 offset  7d5 [217d5] HIGHLOW
	reloc   63 offset  7ed [217ed] HIGHLOW
	reloc   64 offset  82f [2182f] HIGHLOW
	reloc   65 offset  836 [21836] HIGHLOW
	reloc   66 offset  83b [2183b] HIGHLOW
	reloc   67 offset  84d [2184d] HIGHLOW
	reloc   68 offset  8a5 [218a5] HIGHLOW
	reloc   69 offset  8be [218be] HIGHLOW
	reloc   70 offset  8c6 [218c6] HIGHLOW
	reloc   71 offset  913 [21913] HIGHLOW
	reloc   72 offset  955 [21955] HIGHLOW
	reloc   73 offset  95c [2195c] HIGHLOW
	reloc   74 offset  961 [21961] HIGHLOW
	reloc   75 offset  9e3 [219e3] HIGHLOW
	reloc   76 offset  a05 [21a05] HIGHLOW
	reloc   77 offset  a22 [21a22] HIGHLOW
	reloc   78 offset  a33 [21a33] HIGHLOW
	reloc   79 offset  b00 [21b00] HIGHLOW
	reloc   80 offset  bc5 [21bc5] HIGHLOW
	reloc   81 offset  c36 [21c36] HIGHLOW
	reloc   82 offset  c3d [21c3d] HIGHLOW
	reloc   83 offset  c4d [21c4d] HIGHLOW
	reloc   84 offset  c54 [21c54] HIGHLOW
	reloc   85 offset  c59 [21c59] HIGHLOW
	reloc   86 offset  c9f [21c9f] HIGHLOW
	reloc   87 offset  cca [21cca] HIGHLOW
	reloc   88 offset  cdc [21cdc] HIGHLOW
	reloc   89 offset  ce6 [21ce6] HIGHLOW
	reloc   90 offset  cf3 [21cf3] HIGHLOW
	reloc   91 offset  d36 [21d36] HIGHLOW
	reloc   92 offset  d4f [21d4f] HIGHLOW
	reloc   93 offset  d56 [21d56] HIGHLOW
	reloc   94 offset  d73 [21d73] HIGHLOW
	reloc   95 offset  d92 [21d92] HIGHLOW
	reloc   96 offset  da4 [21da4] HIGHLOW
	reloc   97 offset  e03 [21e03] HIGHLOW
	reloc   98 offset  e19 [21e19] HIGHLOW
	reloc   99 offset  e34 [21e34] HIGHLOW
	reloc  100 offset  e62 [21e62] HIGHLOW
	reloc  101 offset  e8e [21e8e] HIGHLOW
	reloc  102 offset  eba [21eba] HIGHLOW
	reloc  103 offset  f53 [21f53] HIGHLOW
	reloc  104 offset  f62 [21f62] HIGHLOW
	reloc  105 offset  f95 [21f95] HIGHLOW
	reloc  106 offset  fa8 [21fa8] HIGHLOW
	reloc  107 offset  fb4 [21fb4] HIGHLOW
	reloc  108 offset  fc1 [21fc1] HIGHLOW
	reloc  109 offset  fdb [21fdb] HIGHLOW
	reloc  110 offset  fe1 [21fe1] HIGHLOW
	reloc  111 offset  ff4 [21ff4] HIGHLOW

Virtual Address: 00022000 Chunk size 324 (0x144) Number of fixups 158
	reloc    0 offset   19 [22019] HIGHLOW
	reloc    1 offset   35 [22035] HIGHLOW
	reloc    2 offset   42 [22042] HIGHLOW
	reloc    3 offset   53 [22053] HIGHLOW
	reloc    4 offset   81 [22081] HIGHLOW
	reloc    5 offset   95 [22095] HIGHLOW
	reloc    6 offset   9b [2209b] HIGHLOW
	reloc    7 offset   ab [220ab] HIGHLOW
	reloc    8 offset   c2 [220c2] HIGHLOW
	reloc    9 offset   e1 [220e1] HIGHLOW
	reloc   10 offset   ed [220ed] HIGHLOW
	reloc   11 offset   f3 [220f3] HIGHLOW
	reloc   12 offset  102 [22102] HIGHLOW
	reloc   13 offset  119 [22119] HIGHLOW
	reloc   14 offset  129 [22129] HIGHLOW
	reloc   15 offset  135 [22135] HIGHLOW
	reloc   16 offset  14e [2214e] HIGHLOW
	reloc   17 offset  15e [2215e] HIGHLOW
	reloc   18 offset  1d1 [221d1] HIGHLOW
	reloc   19 offset  1e7 [221e7] HIGHLOW
	reloc   20 offset  21a [2221a] HIGHLOW
	reloc   21 offset  247 [22247] HIGHLOW
	reloc   22 offset  26d [2226d] HIGHLOW
	reloc   23 offset  27c [2227c] HIGHLOW
	reloc   24 offset  2db [222db] HIGHLOW
	reloc   25 offset  2f3 [222f3] HIGHLOW
	reloc   26 offset  312 [22312] HIGHLOW
	reloc   27 offset  31d [2231d] HIGHLOW
	reloc   28 offset  327 [22327] HIGHLOW
	reloc   29 offset  33e [2233e] HIGHLOW
	reloc   30 offset  368 [22368] HIGHLOW
	reloc   31 offset  384 [22384] HIGHLOW
	reloc   32 offset  3bf [223bf] HIGHLOW
	reloc   33 offset  3df [223df] HIGHLOW
	reloc   34 offset  3ff [223ff] HIGHLOW
	reloc   35 offset  41e [2241e] HIGHLOW
	reloc   36 offset  43e [2243e] HIGHLOW
	reloc   37 offset  44f [2244f] HIGHLOW
	reloc   38 offset  46b [2246b] HIGHLOW
	reloc   39 offset  4b5 [224b5] HIGHLOW
	reloc   40 offset  4ea [224ea] HIGHLOW
	reloc   41 offset  4fc [224fc] HIGHLOW
	reloc   42 offset  515 [22515] HIGHLOW
	reloc   43 offset  525 [22525] HIGHLOW
	reloc   44 offset  543 [22543] HIGHLOW
	reloc   45 offset  550 [22550] HIGHLOW
	reloc   46 offset  567 [22567] HIGHLOW
	reloc   47 offset  573 [22573] HIGHLOW
	reloc   48 offset  578 [22578] HIGHLOW
	reloc   49 offset  595 [22595] HIGHLOW
	reloc   50 offset  5a7 [225a7] HIGHLOW
	reloc   51 offset  5ac [225ac] HIGHLOW
	reloc   52 offset  5d0 [225d0] HIGHLOW
	reloc   53 offset  619 [22619] HIGHLOW
	reloc   54 offset  642 [22642] HIGHLOW
	reloc   55 offset  656 [22656] HIGHLOW
	reloc   56 offset  667 [22667] HIGHLOW
	reloc   57 offset  66c [2266c] HIGHLOW
	reloc   58 offset  67b [2267b] HIGHLOW
	reloc   59 offset  69e [2269e] HIGHLOW
	reloc   60 offset  6ae [226ae] HIGHLOW
	reloc   61 offset  6bc [226bc] HIGHLOW
	reloc   62 offset  6dc [226dc] HIGHLOW
	reloc   63 offset  6e1 [226e1] HIGHLOW
	reloc   64 offset  6e7 [226e7] HIGHLOW
	reloc   65 offset  731 [22731] HIGHLOW
	reloc   66 offset  738 [22738] HIGHLOW
	reloc   67 offset  73d [2273d] HIGHLOW
	reloc   68 offset  768 [22768] HIGHLOW
	reloc   69 offset  785 [22785] HIGHLOW
	reloc   70 offset  7a6 [227a6] HIGHLOW
	reloc   71 offset  7b1 [227b1] HIGHLOW
	reloc   72 offset  7b6 [227b6] HIGHLOW
	reloc   73 offset  7cb [227cb] HIGHLOW
	reloc   74 offset  7f4 [227f4] HIGHLOW
	reloc   75 offset  815 [22815] HIGHLOW
	reloc   76 offset  85b [2285b] HIGHLOW
	reloc   77 offset  866 [22866] HIGHLOW
	reloc   78 offset  86b [2286b] HIGHLOW
	reloc   79 offset  885 [22885] HIGHLOW
	reloc   80 offset  89e [2289e] HIGHLOW
	reloc   81 offset  8ab [228ab] HIGHLOW
	reloc   82 offset  8b0 [228b0] HIGHLOW
	reloc   83 offset  8d9 [228d9] HIGHLOW
	reloc   84 offset  8e8 [228e8] HIGHLOW
	reloc   85 offset  8ed [228ed] HIGHLOW
	reloc   86 offset  922 [22922] HIGHLOW
	reloc   87 offset  933 [22933] HIGHLOW
	reloc   88 offset  949 [22949] HIGHLOW
	reloc   89 offset  94e [2294e] HIGHLOW
	reloc   90 offset  99b [2299b] HIGHLOW
	reloc   91 offset  9a8 [229a8] HIGHLOW
	reloc   92 offset  9be [229be] HIGHLOW
	reloc   93 offset  9c3 [229c3] HIGHLOW
	reloc   94 offset  9ee [229ee] HIGHLOW
	reloc   95 offset  9f9 [229f9] HIGHLOW
	reloc   96 offset  9fe [229fe] HIGHLOW
	reloc   97 offset  a1d [22a1d] HIGHLOW
	reloc   98 offset  a35 [22a35] HIGHLOW
	reloc   99 offset  a54 [22a54] HIGHLOW
	reloc  100 offset  a9c [22a9c] HIGHLOW
	reloc  101 offset  ab6 [22ab6] HIGHLOW
	reloc  102 offset  abd [22abd] HIGHLOW
	reloc  103 offset  ac2 [22ac2] HIGHLOW
	reloc  104 offset  ad5 [22ad5] HIGHLOW
	reloc  105 offset  aec [22aec] HIGHLOW
	reloc  106 offset  b12 [22b12] HIGHLOW
	reloc  107 offset  b2c [22b2c] HIGHLOW
	reloc  108 offset  b33 [22b33] HIGHLOW
	reloc  109 offset  b38 [22b38] HIGHLOW
	reloc  110 offset  b4b [22b4b] HIGHLOW
	reloc  111 offset  b62 [22b62] HIGHLOW
	reloc  112 offset  b92 [22b92] HIGHLOW
	reloc  113 offset  b9b [22b9b] HIGHLOW
	reloc  114 offset  ba0 [22ba0] HIGHLOW
	reloc  115 offset  bc0 [22bc0] HIGHLOW
	reloc  116 offset  bf4 [22bf4] HIGHLOW
	reloc  117 offset  bfb [22bfb] HIGHLOW
	reloc  118 offset  c00 [22c00] HIGHLOW
	reloc  119 offset  c11 [22c11] HIGHLOW
	reloc  120 offset  c48 [22c48] HIGHLOW
	reloc  121 offset  c4f [22c4f] HIGHLOW
	reloc  122 offset  c54 [22c54] HIGHLOW
	reloc  123 offset  c65 [22c65] HIGHLOW
	reloc  124 offset  c9c [22c9c] HIGHLOW
	reloc  125 offset  ca3 [22ca3] HIGHLOW
	reloc  126 offset  ca8 [22ca8] HIGHLOW
	reloc  127 offset  cb9 [22cb9] HIGHLOW
	reloc  128 offset  cf3 [22cf3] HIGHLOW
	reloc  129 offset  cfa [22cfa] HIGHLOW
	reloc  130 offset  cff [22cff] HIGHLOW
	reloc  131 offset  d1e [22d1e] HIGHLOW
	reloc  132 offset  d49 [22d49] HIGHLOW
	reloc  133 offset  d50 [22d50] HIGHLOW
	reloc  134 offset  d55 [22d55] HIGHLOW
	reloc  135 offset  d72 [22d72] HIGHLOW
	reloc  136 offset  d97 [22d97] HIGHLOW
	reloc  137 offset  d9e [22d9e] HIGHLOW
	reloc  138 offset  da3 [22da3] HIGHLOW
	reloc  139 offset  dda [22dda] HIGHLOW
	reloc  140 offset  e39 [22e39] HIGHLOW
	reloc  141 offset  e64 [22e64] HIGHLOW
	reloc  142 offset  e89 [22e89] HIGHLOW
	reloc  143 offset  e97 [22e97] HIGHLOW
	reloc  144 offset  e9f [22e9f] HIGHLOW
	reloc  145 offset  eab [22eab] HIGHLOW
	reloc  146 offset  ed5 [22ed5] HIGHLOW
	reloc  147 offset  ef4 [22ef4] HIGHLOW
	reloc  148 offset  f01 [22f01] HIGHLOW
	reloc  149 offset  f38 [22f38] HIGHLOW
	reloc  150 offset  f64 [22f64] HIGHLOW
	reloc  151 offset  f98 [22f98] HIGHLOW
	reloc  152 offset  fa3 [22fa3] HIGHLOW
	reloc  153 offset  fbc [22fbc] HIGHLOW
	reloc  154 offset  fc5 [22fc5] HIGHLOW
	reloc  155 offset  fdf [22fdf] HIGHLOW
	reloc  156 offset  fed [22fed] HIGHLOW
	reloc  157 offset    0 [22000] ABSOLUTE

Virtual Address: 00023000 Chunk size 360 (0x168) Number of fixups 176
	reloc    0 offset   15 [23015] HIGHLOW
	reloc    1 offset   25 [23025] HIGHLOW
	reloc    2 offset   63 [23063] HIGHLOW
	reloc    3 offset   6d [2306d] HIGHLOW
	reloc    4 offset   ed [230ed] HIGHLOW
	reloc    5 offset  106 [23106] HIGHLOW
	reloc    6 offset  111 [23111] HIGHLOW
	reloc    7 offset  131 [23131] HIGHLOW
	reloc    8 offset  13d [2313d] HIGHLOW
	reloc    9 offset  157 [23157] HIGHLOW
	reloc   10 offset  184 [23184] HIGHLOW
	reloc   11 offset  197 [23197] HIGHLOW
	reloc   12 offset  1c5 [231c5] HIGHLOW
	reloc   13 offset  1d2 [231d2] HIGHLOW
	reloc   14 offset  1f0 [231f0] HIGHLOW
	reloc   15 offset  203 [23203] HIGHLOW
	reloc   16 offset  20a [2320a] HIGHLOW
	reloc   17 offset  26e [2326e] HIGHLOW
	reloc   18 offset  275 [23275] HIGHLOW
	reloc   19 offset  28e [2328e] HIGHLOW
	reloc   20 offset  2a0 [232a0] HIGHLOW
	reloc   21 offset  2bb [232bb] HIGHLOW
	reloc   22 offset  2c2 [232c2] HIGHLOW
	reloc   23 offset  2d6 [232d6] HIGHLOW
	reloc   24 offset  2e9 [232e9] HIGHLOW
	reloc   25 offset  2f0 [232f0] HIGHLOW
	reloc   26 offset  2fb [232fb] HIGHLOW
	reloc   27 offset  31a [2331a] HIGHLOW
	reloc   28 offset  321 [23321] HIGHLOW
	reloc   29 offset  34f [2334f] HIGHLOW
	reloc   30 offset  356 [23356] HIGHLOW
	reloc   31 offset  35b [2335b] HIGHLOW
	reloc   32 offset  372 [23372] HIGHLOW
	reloc   33 offset  382 [23382] HIGHLOW
	reloc   34 offset  3a1 [233a1] HIGHLOW
	reloc   35 offset  3b0 [233b0] HIGHLOW
	reloc   36 offset  3d0 [233d0] HIGHLOW
	reloc   37 offset  3d7 [233d7] HIGHLOW
	reloc   38 offset  3dc [233dc] HIGHLOW
	reloc   39 offset  406 [23406] HIGHLOW
	reloc   40 offset  413 [23413] HIGHLOW
	reloc   41 offset  461 [23461] HIGHLOW
	reloc   42 offset  472 [23472] HIGHLOW
	reloc   43 offset  479 [23479] HIGHLOW
	reloc   44 offset  4c4 [234c4] HIGHLOW
	reloc   45 offset  51f [2351f] HIGHLOW
	reloc   46 offset  526 [23526] HIGHLOW
	reloc   47 offset  534 [23534] HIGHLOW
	reloc   48 offset  54a [2354a] HIGHLOW
	reloc   49 offset  561 [23561] HIGHLOW
	reloc   50 offset  568 [23568] HIGHLOW
	reloc   51 offset  57f [2357f] HIGHLOW
	reloc   52 offset  59e [2359e] HIGHLOW
	reloc   53 offset  5b6 [235b6] HIGHLOW
	reloc   54 offset  5bd [235bd] HIGHLOW
	reloc   55 offset  5d1 [235d1] HIGHLOW
	reloc   56 offset  5e8 [235e8] HIGHLOW
	reloc   57 offset  5ef [235ef] HIGHLOW
	reloc   58 offset  5ff [235ff] HIGHLOW
	reloc   59 offset  614 [23614] HIGHLOW
	reloc   60 offset  61b [2361b] HIGHLOW
	reloc   61 offset  626 [23626] HIGHLOW
	reloc   62 offset  645 [23645] HIGHLOW
	reloc   63 offset  64c [2364c] HIGHLOW
	reloc   64 offset  67a [2367a] HIGHLOW
	reloc   65 offset  681 [23681] HIGHLOW
	reloc   66 offset  686 [23686] HIGHLOW
	reloc   67 offset  69d [2369d] HIGHLOW
	reloc   68 offset  6b6 [236b6] HIGHLOW
	reloc   69 offset  6e9 [236e9] HIGHLOW
	reloc   70 offset  6f8 [236f8] HIGHLOW
	reloc   71 offset  718 [23718] HIGHLOW
	reloc   72 offset  71f [2371f] HIGHLOW
	reloc   73 offset  724 [23724] HIGHLOW
	reloc   74 offset  760 [23760] HIGHLOW
	reloc   75 offset  771 [23771] HIGHLOW
	reloc   76 offset  792 [23792] HIGHLOW
	reloc   77 offset  799 [23799] HIGHLOW
	reloc   78 offset  79e [2379e] HIGHLOW
	reloc   79 offset  7b7 [237b7] HIGHLOW
	reloc   80 offset  7ca [237ca] HIGHLOW
	reloc   81 offset  7d1 [237d1] HIGHLOW
	reloc   82 offset  7e1 [237e1] HIGHLOW
	reloc   83 offset  802 [23802] HIGHLOW
	reloc   84 offset  858 [23858] HIGHLOW
	reloc   85 offset  867 [23867] HIGHLOW
	reloc   86 offset  882 [23882] HIGHLOW
	reloc   87 offset  889 [23889] HIGHLOW
	reloc   88 offset  8a4 [238a4] HIGHLOW
	reloc   89 offset  8cf [238cf] HIGHLOW
	reloc   90 offset  8df [238df] HIGHLOW
	reloc   91 offset  8f6 [238f6] HIGHLOW
	reloc   92 offset  8fd [238fd] HIGHLOW
	reloc   93 offset  902 [23902] HIGHLOW
	reloc   94 offset  921 [23921] HIGHLOW
	reloc   95 offset  931 [23931] HIGHLOW
	reloc   96 offset  938 [23938] HIGHLOW
	reloc   97 offset  94a [2394a] HIGHLOW
	reloc   98 offset  95f [2395f] HIGHLOW
	reloc   99 offset  966 [23966] HIGHLOW
	reloc  100 offset  973 [23973] HIGHLOW
	reloc  101 offset  988 [23988] HIGHLOW
	reloc  102 offset  98f [2398f] HIGHLOW
	reloc  103 offset  9a2 [239a2] HIGHLOW
	reloc  104 offset  9cc [239cc] HIGHLOW
	reloc  105 offset  a1d [23a1d] HIGHLOW
	reloc  106 offset  a2d [23a2d] HIGHLOW
	reloc  107 offset  a3d [23a3d] HIGHLOW
	reloc  108 offset  a44 [23a44] HIGHLOW
	reloc  109 offset  a49 [23a49] HIGHLOW
	reloc  110 offset  a73 [23a73] HIGHLOW
	reloc  111 offset  a7f [23a7f] HIGHLOW
	reloc  112 offset  a9f [23a9f] HIGHLOW
	reloc  113 offset  aaf [23aaf] HIGHLOW
	reloc  114 offset  ab6 [23ab6] HIGHLOW
	reloc  115 offset  abb [23abb] HIGHLOW
	reloc  116 offset  acf [23acf] HIGHLOW
	reloc  117 offset  b18 [23b18] HIGHLOW
	reloc  118 offset  b23 [23b23] HIGHLOW
	reloc  119 offset  b37 [23b37] HIGHLOW
	reloc  120 offset  b3e [23b3e] HIGHLOW
	reloc  121 offset  b59 [23b59] HIGHLOW
	reloc  122 offset  b8d [23b8d] HIGHLOW
	reloc  123 offset  b98 [23b98] HIGHLOW
	reloc  124 offset  ba8 [23ba8] HIGHLOW
	reloc  125 offset  baf [23baf] HIGHLOW
	reloc  126 offset  bb4 [23bb4] HIGHLOW
	reloc  127 offset  bd1 [23bd1] HIGHLOW
	reloc  128 offset  be1 [23be1] HIGHLOW
	reloc  129 offset  be8 [23be8] HIGHLOW
	reloc  130 offset  bf9 [23bf9] HIGHLOW
	reloc  131 offset  c02 [23c02] HIGHLOW
	reloc  132 offset  c12 [23c12] HIGHLOW
	reloc  133 offset  c19 [23c19] HIGHLOW
	reloc  134 offset  c3d [23c3d] HIGHLOW
	reloc  135 offset  c49 [23c49] HIGHLOW
	reloc  136 offset  c69 [23c69] HIGHLOW
	reloc  137 offset  c79 [23c79] HIGHLOW
	reloc  138 offset  c80 [23c80] HIGHLOW
	reloc  139 offset  c95 [23c95] HIGHLOW
	reloc  140 offset  cff [23cff] HIGHLOW
	reloc  141 offset  d25 [23d25] HIGHLOW
	reloc  142 offset  d38 [23d38] HIGHLOW
	reloc  143 offset  d53 [23d53] HIGHLOW
	reloc  144 offset  d5a [23d5a] HIGHLOW
	reloc  145 offset  d5f [23d5f] HIGHLOW
	reloc  146 offset  dc4 [23dc4] HIGHLOW
	reloc  147 offset  dcf [23dcf] HIGHLOW
	reloc  148 offset  ddf [23ddf] HIGHLOW
	reloc  149 offset  de6 [23de6] HIGHLOW
	reloc  150 offset  deb [23deb] HIGHLOW
	reloc  151 offset  e00 [23e00] HIGHLOW
	reloc  152 offset  e09 [23e09] HIGHLOW
	reloc  153 offset  e19 [23e19] HIGHLOW
	reloc  154 offset  e20 [23e20] HIGHLOW
	reloc  155 offset  e35 [23e35] HIGHLOW
	reloc  156 offset  e93 [23e93] HIGHLOW
	reloc  157 offset  e9e [23e9e] HIGHLOW
	reloc  158 offset  eb2 [23eb2] HIGHLOW
	reloc  159 offset  eb9 [23eb9] HIGHLOW
	reloc  160 offset  ed4 [23ed4] HIGHLOW
	reloc  161 offset  f08 [23f08] HIGHLOW
	reloc  162 offset  f13 [23f13] HIGHLOW
	reloc  163 offset  f23 [23f23] HIGHLOW
	reloc  164 offset  f2a [23f2a] HIGHLOW
	reloc  165 offset  f2f [23f2f] HIGHLOW
	reloc  166 offset  f49 [23f49] HIGHLOW
	reloc  167 offset  f59 [23f59] HIGHLOW
	reloc  168 offset  f60 [23f60] HIGHLOW
	reloc  169 offset  f70 [23f70] HIGHLOW
	reloc  170 offset  f79 [23f79] HIGHLOW
	reloc  171 offset  f89 [23f89] HIGHLOW
	reloc  172 offset  f90 [23f90] HIGHLOW
	reloc  173 offset  fab [23fab] HIGHLOW
	reloc  174 offset  fdf [23fdf] HIGHLOW
	reloc  175 offset    0 [23000] ABSOLUTE

Virtual Address: 00024000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset    4 [24004] HIGHLOW
	reloc    1 offset   4e [2404e] HIGHLOW
	reloc    2 offset   67 [24067] HIGHLOW
	reloc    3 offset   80 [24080] HIGHLOW
	reloc    4 offset   e3 [240e3] HIGHLOW
	reloc    5 offset  1b2 [241b2] HIGHLOW
	reloc    6 offset  1f3 [241f3] HIGHLOW
	reloc    7 offset  216 [24216] HIGHLOW
	reloc    8 offset  24a [2424a] HIGHLOW
	reloc    9 offset  25a [2425a] HIGHLOW
