
msftedit.dll:     file format pei-i386
msftedit.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6def3f49

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:48 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00074e00
SizeOfInitializedData	0000f600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00073f49
BaseOfCode		00001000
BaseOfData		00076000
ImageBase		6de80000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00086000
SizeOfHeaders		00000400
CheckSum		0009200b
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00075c30 000001ce Export Directory [.edata (or where ever we found it)]
Entry 1 000745e4 00000078 Import Directory [parts of .idata]
Entry 2 00077000 0000afa0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00082000 00002e98 Base Relocation Directory [.reloc]
Entry 6 00001460 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 0000007c Bound Import Directory
Entry c 00001000 00000440 Import Address Table Directory
Entry d 00074394 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6def45e4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000745e4	00074a7c ffffffff ffffffff 00074ae2 00001420

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	74aee	  740  malloc	77bbd020
	reloc    7 offset  930 [34930] HIGHLOW
	reloc    8 offset  c61 [34c61] HIGHLOW
	reloc    9 offset  dc5 [34dc5] HIGHLOW
	reloc   10 offset  dd2 [34dd2] HIGHLOW
	reloc   11 offset  f3d [34f3d] HIGHLOW
	reloc   12 offset  fac [34fac] HIGHLOW
	reloc   13 offset  fe4 [34fe4] HIGHLOW

Virtual Address: 00035000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  1bb [351bb] HIGHLOW
	reloc    1 offset  1c8 [351c8] HIGHLOW
	reloc    2 offset  7dc [357dc] HIGHLOW
	reloc    3 offset  7f7 [357f7] HIGHLOW
	reloc    4 offset  8b9 [358b9] HIGHLOW
	reloc    5 offset  d04 [35d04] HIGHLOW
	reloc    6 offset  ec0 [35ec0] HIGHLOW
	reloc    7 offset    0 [35000] ABSOLUTE

Virtual Address: 00036000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   9a [3609a] HIGHLOW
	reloc    1 offset   f5 [360f5] HIGHLOW
	reloc    2 offset  10c [3610c] HIGHLOW
	reloc    3 offset  1d5 [361d5] HIGHLOW
	reloc    4 offset  2bf [362bf] HIGHLOW
	reloc    5 offset  3b3 [363b3] HIGHLOW
	reloc    6 offset  4cb [364cb] HIGHLOW
	reloc    7 offset  7b9 [367b9] HIGHLOW
	reloc    8 offset  b5e [36b5e] HIGHLOW
	reloc    9 offset  b71 [36b71] HIGHLOW
	reloc   10 offset  c3b [36c3b] HIGHLOW
	reloc   11 offset  c84 [36c84] HIGHLOW
	reloc   12 offset  c9f [36c9f] HIGHLOW
	reloc   13 offset  cb0 [36cb0] HIGHLOW
	reloc   14 offset  cbd [36cbd] HIGHLOW
	reloc   15 offset  cc4 [36cc4] HIGHLOW
	reloc   16 offset  cda [36cda] HIGHLOW
	reloc   17 offset  d6f [36d6f] HIGHLOW
	reloc   18 offset  d88 [36d88] HIGHLOW
	reloc   19 offset  e01 [36e01] HIGHLOW
	reloc   20 offset  e29 [36e29] HIGHLOW
	reloc   21 offset  e77 [36e77] HIGHLOW
	reloc   22 offset  ed0 [36ed0] HIGHLOW
	reloc   23 offset  eeb [36eeb] HIGHLOW
	reloc   24 offset  ef6 [36ef6] HIGHLOW
	reloc   25 offset  f19 [36f19] HIGHLOW
	reloc   26 offset  f37 [36f37] HIGHLOW
	reloc   27 offset  f6d [36f6d] HIGHLOW
	reloc   28 offset  f71 [36f71] HIGHLOW
	reloc   29 offset  f75 [36f75] HIGHLOW
	reloc   30 offset  f79 [36f79] HIGHLOW
	reloc   31 offset  f7d [36f7d] HIGHLOW
	reloc   32 offset  f81 [36f81] HIGHLOW
	reloc   33 offset  f85 [36f85] HIGHLOW
	reloc   34 offset  f89 [36f89] HIGHLOW
	reloc   35 offset  f8d [36f8d] HIGHLOW
	reloc   36 offset  f91 [36f91] HIGHLOW
	reloc   37 offset  f95 [36f95] HIGHLOW
	reloc   38 offset  f99 [36f99] HIGHLOW
	reloc   39 offset  f9d [36f9d] HIGHLOW
	reloc   40 offset  fa1 [36fa1] HIGHLOW
	reloc   41 offset  fa5 [36fa5] HIGHLOW
	reloc   42 offset  fa9 [36fa9] HIGHLOW
	reloc   43 offset  fad [36fad] HIGHLOW
	reloc   44 offset  fb1 [36fb1] HIGHLOW
	reloc   45 offset  fb5 [36fb5] HIGHLOW
	reloc   46 offset  fb9 [36fb9] HIGHLOW
	reloc   47 offset  fbd [36fbd] HIGHLOW
	reloc   48 offset  fc1 [36fc1] HIGHLOW
	reloc   49 offset  fc5 [36fc5] HIGHLOW
	reloc   50 offset  fc9 [36fc9] HIGHLOW
	reloc   51 offset  fcd [36fcd] HIGHLOW
	reloc   52 offset  fd1 [36fd1] HIGHLOW
	reloc   53 offset  fd5 [36fd5] HIGHLOW
	reloc   54 offset  fd9 [36fd9] HIGHLOW
	reloc   55 offset  fdd [36fdd] HIGHLOW
	reloc   56 offset  fe1 [36fe1] HIGHLOW
	reloc   57 offset  fe5 [36fe5] HIGHLOW
	reloc   58 offset  fe9 [36fe9] HIGHLOW
	reloc   59 offset  fed [36fed] HIGHLOW
	reloc   60 offset  ff1 [36ff1] HIGHLOW
	reloc   61 offset  ff5 [36ff5] HIGHLOW
	reloc   62 offset  ff9 [36ff9] HIGHLOW
	reloc   63 offset  ffd [36ffd] HIGHLOW

Virtual Address: 00037000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset    1 [37001] HIGHLOW
	reloc    1 offset    5 [37005] HIGHLOW
	reloc    2 offset    9 [37009] HIGHLOW
	reloc    3 offset    d [3700d] HIGHLOW
	reloc    4 offset   11 [37011] HIGHLOW
	reloc    5 offset   3f [3703f] HIGHLOW
	reloc    6 offset  20e [3720e] HIGHLOW
	reloc    7 offset  355 [37355] HIGHLOW
	reloc    8 offset  35a [3735a] HIGHLOW
	reloc    9 offset  3ad [373ad] HIGHLOW
	reloc   10 offset  3b7 [373b7] HIGHLOW
	reloc   11 offset  43a [3743a] HIGHLOW
	reloc   12 offset  481 [37481] HIGHLOW
	reloc   13 offset  499 [37499] HIGHLOW
	reloc   14 offset  4c5 [374c5] HIGHLOW
	reloc   15 offset  4e8 [374e8] HIGHLOW
	reloc   16 offset  4f2 [374f2] HIGHLOW
	reloc   17 offset  4f9 [374f9] HIGHLOW
	reloc   18 offset  539 [37539] HIGHLOW
	reloc   19 offset  555 [37555] HIGHLOW
	reloc   20 offset  582 [37582] HIGHLOW
	reloc   21 offset  76a [3776a] HIGHLOW
	reloc   22 offset  779 [37779] HIGHLOW
	reloc   23 offset  792 [37792] HIGHLOW
	reloc   24 offset  863 [37863] HIGHLOW
	reloc   25 offset  8dd [378dd] HIGHLOW
	reloc   26 offset  8e4 [378e4] HIGHLOW
	reloc   27 offset  94f [3794f] HIGHLOW
	reloc   28 offset  980 [37980] HIGHLOW
	reloc   29 offset  99d [3799d] HIGHLOW
	reloc   30 offset  e38 [37e38] HIGHLOW
	reloc   31 offset  fff [37fff] HIGHLOW

Virtual Address: 00038000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset   22 [38022] HIGHLOW
	reloc    1 offset   43 [38043] HIGHLOW
	reloc    2 offset  20c [3820c] HIGHLOW
	reloc    3 offset  216 [38216] HIGHLOW
	reloc    4 offset  221 [38221] HIGHLOW
	reloc    5 offset  227 [38227] HIGHLOW
	reloc    6 offset  242 [38242] HIGHLOW
	reloc    7 offset  24d [3824d] HIGHLOW
	reloc    8 offset  266 [38266] HIGHLOW
	reloc    9 offset  315 [38315] HIGHLOW
	reloc   10 offset  60d [3860d] HIGHLOW
	reloc   11 offset  9ed [389ed] HIGHLOW
	reloc   12 offset  c82 [38c82] HIGHLOW
	reloc   13 offset  d98 [38d98] HIGHLOW
	reloc   14 offset  e05 [38e05] HIGHLOW
	reloc   15 offset  f1b [38f1b] HIGHLOW

Virtual Address: 00039000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   c4 [390c4] HIGHLOW
	reloc    1 offset  238 [39238] HIGHLOW
	reloc    2 offset  2e0 [392e0] HIGHLOW
	reloc    3 offset  309 [39309] HIGHLOW
	reloc    4 offset  390 [39390] HIGHLOW
	reloc    5 offset  3b3 [393b3] HIGHLOW
	reloc    6 offset  3bc [393bc] HIGHLOW
	reloc    7 offset  3cc [393cc] HIGHLOW
	reloc    8 offset  3df [393df] HIGHLOW
	reloc    9 offset  494 [39494] HIGHLOW
	reloc   10 offset  5ca [395ca] HIGHLOW
	reloc   11 offset  68c [3968c] HIGHLOW
	reloc   12 offset  693 [39693] HIGHLOW
	reloc   13 offset  7a8 [397a8] HIGHLOW
	reloc   14 offset  7ac [397ac] HIGHLOW
	reloc   15 offset  7b0 [397b0] HIGHLOW
	reloc   16 offset  7b4 [397b4] HIGHLOW
	reloc   17 offset  7b8 [397b8] HIGHLOW
	reloc   18 offset  7bc [397bc] HIGHLOW
	reloc   19 offset  97f [3997f] HIGHLOW
	reloc   20 offset  988 [39988] HIGHLOW
	reloc   21 offset  a08 [39a08] HIGHLOW
	reloc   22 offset  a2e [39a2e] HIGHLOW
	reloc   23 offset  a34 [39a34] HIGHLOW
	reloc   24 offset  ac7 [39ac7] HIGHLOW
	reloc   25 offset  acd [39acd] HIGHLOW
	reloc   26 offset  b04 [39b04] HIGHLOW
	reloc   27 offset  b0b [39b0b] HIGHLOW
	reloc   28 offset  b3b [39b3b] HIGHLOW
	reloc   29 offset  b68 [39b68] HIGHLOW
	reloc   30 offset  b89 [39b89] HIGHLOW
	reloc   31 offset  b92 [39b92] HIGHLOW
	reloc   32 offset  c18 [39c18] HIGHLOW
	reloc   33 offset  c7c [39c7c] HIGHLOW
	reloc   34 offset  d24 [39d24] HIGHLOW
	reloc   35 offset  d2a [39d2a] HIGHLOW
	reloc   36 offset  d47 [39d47] HIGHLOW
	reloc   37 offset  d4f [39d4f] HIGHLOW
	reloc   38 offset  d92 [39d92] HIGHLOW
	reloc   39 offset  e36 [39e36] HIGHLOW
	reloc   40 offset  e3c [39e3c] HIGHLOW
	reloc   41 offset    0 [39000] ABSOLUTE

Virtual Address: 0003a000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset  427 [3a427] HIGHLOW
	reloc    1 offset  44f [3a44f] HIGHLOW
	reloc    2 offset  587 [3a587] HIGHLOW
	reloc    3 offset  875 [3a875] HIGHLOW
	reloc    4 offset  892 [3a892] HIGHLOW
	reloc    5 offset  899 [3a899] HIGHLOW
	reloc    6 offset  a56 [3aa56] HIGHLOW
	reloc    7 offset  a6a [3aa6a] HIGHLOW
	reloc    8 offset  b05 [3ab05] HIGHLOW
	reloc    9 offset  b0c [3ab0c] HIGHLOW
	reloc   10 offset  b61 [3ab61] HIGHLOW
	reloc   11 offset  d5a [3ad5a] HIGHLOW
	reloc   12 offset  d6e [3ad6e] HIGHLOW
	reloc   13 offset  d8c [3ad8c] HIGHLOW
	reloc   14 offset  d9f [3ad9f] HIGHLOW
	reloc   15 offset  dab [3adab] HIGHLOW
	reloc   16 offset  db1 [3adb1] HIGHLOW
	reloc   17 offset  dbf [3adbf] HIGHLOW
	reloc   18 offset  dce [3adce] HIGHLOW
	reloc   19 offset  df6 [3adf6] HIGHLOW
	reloc   20 offset  e92 [3ae92] HIGHLOW
	reloc   21 offset  ea6 [3aea6] HIGHLOW
	reloc   22 offset  ec6 [3aec6] HIGHLOW
	reloc   23 offset  f2c [3af2c] HIGHLOW
	reloc   24 offset  f44 [3af44] HIGHLOW
	reloc   25 offset    0 [3a000] ABSOLUTE

Virtual Address: 0003b000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset   88 [3b088] HIGHLOW
	reloc    1 offset   f7 [3b0f7] HIGHLOW
	reloc    2 offset  181 [3b181] HIGHLOW
	reloc    3 offset  18f [3b18f] HIGHLOW
	reloc    4 offset  19d [3b19d] HIGHLOW
	reloc    5 offset  1d7 [3b1d7] HIGHLOW
	reloc    6 offset  1e4 [3b1e4] HIGHLOW
	reloc    7 offset  204 [3b204] HIGHLOW
	reloc    8 offset  20f [3b20f] HIGHLOW
	reloc    9 offset  21d [3b21d] HIGHLOW
	reloc   10 offset  244 [3b244] HIGHLOW
	reloc   11 offset  37e [3b37e] HIGHLOW
	reloc   12 offset  38a [3b38a] HIGHLOW
	reloc   13 offset  761 [3b761] HIGHLOW
	reloc   14 offset  781 [3b781] HIGHLOW
	reloc   15 offset  c62 [3bc62] HIGHLOW
	reloc   16 offset  cbb [3bcbb] HIGHLOW
	reloc   17 offset    0 [3b000] ABSOLUTE

Virtual Address: 0003c000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  24f [3c24f] HIGHLOW
	reloc    1 offset  45e [3c45e] HIGHLOW
	reloc    2 offset  4c3 [3c4c3] HIGHLOW
	reloc    3 offset  4da [3c4da] HIGHLOW
	reloc    4 offset  4ff [3c4ff] HIGHLOW
	reloc    5 offset  513 [3c513] HIGHLOW
	reloc    6 offset  524 [3c524] HIGHLOW
	reloc    7 offset  52d [3c52d] HIGHLOW
	reloc    8 offset  541 [3c541] HIGHLOW
	reloc    9 offset    0 [3c000] ABSOLUTE

Virtual Address: 0003d000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  424 [3d424] HIGHLOW
	reloc    1 offset  586 [3d586] HIGHLOW
	reloc    2 offset  d3c [3dd3c] HIGHLOW
	reloc    3 offset    0 [3d000] ABSOLUTE

Virtual Address: 0003e000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset   8c [3e08c] HIGHLOW
	reloc    1 offset  133 [3e133] HIGHLOW
	reloc    2 offset  140 [3e140] HIGHLOW
	reloc    3 offset  152 [3e152] HIGHLOW
	reloc    4 offset  176 [3e176] HIGHLOW
	reloc    5 offset  187 [3e187] HIGHLOW
	reloc    6 offset  1a7 [3e1a7] HIGHLOW
	reloc    7 offset  1be [3e1be] HIGHLOW
	reloc    8 offset  226 [3e226] HIGHLOW
	reloc    9 offset  362 [3e362] HIGHLOW
	reloc   10 offset  379 [3e379] HIGHLOW
	reloc   11 offset  444 [3e444] HIGHLOW
	reloc   12 offset  80f [3e80f] HIGHLOW
	reloc   13 offset  bcf [3ebcf] HIGHLOW
	reloc   14 offset  ed2 [3eed2] HIGHLOW
	reloc   15 offset  f4b [3ef4b] HIGHLOW
	reloc   16 offset  f9f [3ef9f] HIGHLOW
	reloc   17 offset    0 [3e000] ABSOLUTE

Virtual Address: 0003f000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset  1c3 [3f1c3] HIGHLOW
	reloc    1 offset  2da [3f2da] HIGHLOW
	reloc    2 offset  3a0 [3f3a0] HIGHLOW
	reloc    3 offset  413 [3f413] HIGHLOW
	reloc    4 offset  606 [3f606] HIGHLOW
	reloc    5 offset  8b6 [3f8b6] HIGHLOW
	reloc    6 offset  93c [3f93c] HIGHLOW
	reloc    7 offset  94d [3f94d] HIGHLOW
	reloc    8 offset  96d [3f96d] HIGHLOW
	reloc    9 offset  9d6 [3f9d6] HIGHLOW
	reloc   10 offset  a70 [3fa70] HIGHLOW
	reloc   11 offset  b30 [3fb30] HIGHLOW
	reloc   12 offset  b38 [3fb38] HIGHLOW
	reloc   13 offset  b67 [3fb67] HIGHLOW
	reloc   14 offset  b70 [3fb70] HIGHLOW
	reloc   15 offset  b8f [3fb8f] HIGHLOW
	reloc   16 offset  bc6 [3fbc6] HIGHLOW
	reloc   17 offset  bcc [3fbcc] HIGHLOW
	reloc   18 offset  c4d [3fc4d] HIGHLOW
	reloc   19 offset  c8a [3fc8a] HIGHLOW
	reloc   20 offset  f46 [3ff46] HIGHLOW
	reloc   21 offset    0 [3f000] ABSOLUTE

Virtual Address: 00040000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  198 [40198] HIGHLOW
	reloc    1 offset  4a6 [404a6] HIGHLOW
	reloc    2 offset  559 [40559] HIGHLOW
	reloc    3 offset  5ec [405ec] HIGHLOW
	reloc    4 offset  9ff [409ff] HIGHLOW
	reloc    5 offset  c84 [40c84] HIGHLOW
	reloc    6 offset  db6 [40db6] HIGHLOW
	reloc    7 offset  e1a [40e1a] HIGHLOW

Virtual Address: 00041000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   e2 [410e2] HIGHLOW
	reloc    1 offset  115 [41115] HIGHLOW
	reloc    2 offset  162 [41162] HIGHLOW
	reloc    3 offset  1b9 [411b9] HIGHLOW
	reloc    4 offset  24e [4124e] HIGHLOW
	reloc    5 offset  264 [41264] HIGHLOW
	reloc    6 offset  2c2 [412c2] HIGHLOW
	reloc    7 offset  357 [41357] HIGHLOW
	reloc    8 offset  3b3 [413b3] HIGHLOW
	reloc    9 offset  40d [4140d] HIGHLOW
	reloc   10 offset  4ae [414ae] HIGHLOW
	reloc   11 offset  4b6 [414b6] HIGHLOW
	reloc   12 offset  4bc [414bc] HIGHLOW
	reloc   13 offset  4d4 [414d4] HIGHLOW
	reloc   14 offset  4da [414da] HIGHLOW
	reloc   15 offset  4e0 [414e0] HIGHLOW
	reloc   16 offset  545 [41545] HIGHLOW
	reloc   17 offset  558 [41558] HIGHLOW
	reloc   18 offset  560 [41560] HIGHLOW
	reloc   19 offset  568 [41568] HIGHLOW
	reloc   20 offset  5c0 [415c0] HIGHLOW
	reloc   21 offset  5cb [415cb] HIGHLOW
	reloc   22 offset  5f1 [415f1] HIGHLOW
	reloc   23 offset  601 [41601] HIGHLOW
	reloc   24 offset  60f [4160f] HIGHLOW
	reloc   25 offset  61b [4161b] HIGHLOW
	reloc   26 offset  63c [4163c] HIGHLOW
	reloc   27 offset  64b [4164b] HIGHLOW
	reloc   28 offset  654 [41654] HIGHLOW
	reloc   29 offset  688 [41688] HIGHLOW
	reloc   30 offset  69d [4169d] HIGHLOW
	reloc   31 offset  6ad [416ad] HIGHLOW
	reloc   32 offset  6bf [416bf] HIGHLOW
	reloc   33 offset  ce3 [41ce3] HIGHLOW
	reloc   34 offset  ce9 [41ce9] HIGHLOW
	reloc   35 offset  db3 [41db3] HIGHLOW

Virtual Address: 00042000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  ed0 [42ed0] HIGHLOW
	reloc    1 offset    0 [42000] ABSOLUTE

Virtual Address: 00043000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  260 [43260] HIGHLOW
	reloc    1 offset  266 [43266] HIGHLOW
	reloc    2 offset  6b6 [436b6] HIGHLOW
	reloc    3 offset  ac3 [43ac3] HIGHLOW
	reloc    4 offset  c5f [43c5f] HIGHLOW
	reloc    5 offset    0 [43000] ABSOLUTE

Virtual Address: 00044000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  ad0 [44ad0] HIGHLOW
	reloc    1 offset  ece [44ece] HIGHLOW
	reloc    2 offset  f6c [44f6c] HIGHLOW
	reloc    3 offset    0 [44000] ABSOLUTE

Virtual Address: 00045000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  34a [4534a] HIGHLOW
	reloc    1 offset  350 [45350] HIGHLOW
	reloc    2 offset  3a3 [453a3] HIGHLOW
	reloc    3 offset  3a9 [453a9] HIGHLOW
	reloc    4 offset  71d [4571d] HIGHLOW
	reloc    5 offset  e1e [45e1e] HIGHLOW

Virtual Address: 00046000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  307 [46307] HIGHLOW
	reloc    1 offset  6d6 [466d6] HIGHLOW
	reloc    2 offset  943 [46943] HIGHLOW
	reloc    3 offset  a87 [46a87] HIGHLOW

Virtual Address: 00047000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  76c [4776c] HIGHLOW
	reloc    1 offset  8c5 [478c5] HIGHLOW
	reloc    2 offset  bd9 [47bd9] HIGHLOW
	reloc    3 offset    0 [47000] ABSOLUTE

Virtual Address: 00048000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset  17e [4817e] HIGHLOW
	reloc    1 offset  19c [4819c] HIGHLOW
	reloc    2 offset  1ab [481ab] HIGHLOW
	reloc    3 offset  24e [4824e] HIGHLOW
	reloc    4 offset  26e [4826e] HIGHLOW
	reloc    5 offset  286 [48286] HIGHLOW
	reloc    6 offset  2af [482af] HIGHLOW
	reloc    7 offset  2ba [482ba] HIGHLOW
	reloc    8 offset  2cf [482cf] HIGHLOW
	reloc    9 offset  2e8 [482e8] HIGHLOW
	reloc   10 offset  2f8 [482f8] HIGHLOW
	reloc   11 offset  2ff [482ff] HIGHLOW
	reloc   12 offset  307 [48307] HIGHLOW
	reloc   13 offset  31c [4831c] HIGHLOW
	reloc   14 offset  335 [48335] HIGHLOW
	reloc   15 offset  345 [48345] HIGHLOW
	reloc   16 offset  34b [4834b] HIGHLOW
	reloc   17 offset  3d7 [483d7] HIGHLOW
	reloc   18 offset  3dc [483dc] HIGHLOW
	reloc   19 offset  3ea [483ea] HIGHLOW
	reloc   20 offset  3f6 [483f6] HIGHLOW
	reloc   21 offset  3fd [483fd] HIGHLOW
	reloc   22 offset  441 [48441] HIGHLOW
	reloc   23 offset  452 [48452] HIGHLOW
	reloc   24 offset  463 [48463] HIGHLOW
	reloc   25 offset  46d [4846d] HIGHLOW
	reloc   26 offset  477 [48477] HIGHLOW
	reloc   27 offset  482 [48482] HIGHLOW
	reloc   28 offset  48a [4848a] HIGHLOW
	reloc   29 offset  48f [4848f] HIGHLOW
	reloc   30 offset  49e [4849e] HIGHLOW
	reloc   31 offset  4a5 [484a5] HIGHLOW
	reloc   32 offset  4aa [484aa] HIGHLOW
	reloc   33 offset  4b9 [484b9] HIGHLOW
	reloc   34 offset  4c0 [484c0] HIGHLOW
	reloc   35 offset  4db [484db] HIGHLOW
	reloc   36 offset  4e1 [484e1] HIGHLOW
	reloc   37 offset  4e6 [484e6] HIGHLOW
	reloc   38 offset  4ec [484ec] HIGHLOW
	reloc   39 offset  500 [48500] HIGHLOW
	reloc   40 offset  506 [48506] HIGHLOW
	reloc   41 offset  510 [48510] HIGHLOW
	reloc   42 offset  518 [48518] HIGHLOW
	reloc   43 offset  52f [4852f] HIGHLOW
	reloc   44 offset  537 [48537] HIGHLOW
	reloc   45 offset  53e [4853e] HIGHLOW
	reloc   46 offset  543 [48543] HIGHLOW
	reloc   47 offset  549 [48549] HIGHLOW
	reloc   48 offset  5a3 [485a3] HIGHLOW
	reloc   49 offset  5be [485be] HIGHLOW
	reloc   50 offset  5ca [485ca] HIGHLOW
	reloc   51 offset  5d3 [485d3] HIGHLOW
	reloc   52 offset  5d8 [485d8] HIGHLOW
	reloc   53 offset  5e1 [485e1] HIGHLOW
	reloc   54 offset  5e7 [485e7] HIGHLOW
	reloc   55 offset  602 [48602] HIGHLOW
	reloc   56 offset  61e [4861e] HIGHLOW
	reloc   57 offset  624 [48624] HIGHLOW
	reloc   58 offset  62a [4862a] HIGHLOW
	reloc   59 offset  632 [48632] HIGHLOW
	reloc   60 offset  638 [48638] HIGHLOW
	reloc   61 offset  63f [4863f] HIGHLOW
	reloc   62 offset  650 [48650] HIGHLOW
	reloc   63 offset  664 [48664] HIGHLOW
	reloc   64 offset  674 [48674] HIGHLOW
	reloc   65 offset  67c [4867c] HIGHLOW
	reloc   66 offset  683 [48683] HIGHLOW
	reloc   67 offset  68f [4868f] HIGHLOW
	reloc   68 offset  695 [48695] HIGHLOW
	reloc   69 offset  6dc [486dc] HIGHLOW
	reloc   70 offset  712 [48712] HIGHLOW
	reloc   71 offset  722 [48722] HIGHLOW
	reloc   72 offset  727 [48727] HIGHLOW
	reloc   73 offset  737 [48737] HIGHLOW
	reloc   74 offset  73c [4873c] HIGHLOW
	reloc   75 offset  74c [4874c] HIGHLOW
	reloc   76 offset  751 [48751] HIGHLOW
	reloc   77 offset  75e [4875e] HIGHLOW
	reloc   78 offset  763 [48763] HIGHLOW
	reloc   79 offset  76b [4876b] HIGHLOW
	reloc   80 offset  773 [48773] HIGHLOW
	reloc   81 offset  78c [4878c] HIGHLOW
	reloc   82 offset  797 [48797] HIGHLOW
	reloc   83 offset  7a0 [487a0] HIGHLOW
	reloc   84 offset  7a8 [487a8] HIGHLOW
	reloc   85 offset  7b0 [487b0] HIGHLOW
	reloc   86 offset  7d6 [487d6] HIGHLOW
	reloc   87 offset  7df [487df] HIGHLOW
	reloc   88 offset  830 [48830] HIGHLOW
	reloc   89 offset  83c [4883c] HIGHLOW
	reloc   90 offset  84e [4884e] HIGHLOW
	reloc   91 offset  8b7 [488b7] HIGHLOW
	reloc   92 offset  9c2 [489c2] HIGHLOW
	reloc   93 offset  9d1 [489d1] HIGHLOW
	reloc   94 offset  9d9 [489d9] HIGHLOW
	reloc   95 offset  a19 [48a19] HIGHLOW
	reloc   96 offset  b77 [48b77] HIGHLOW
	reloc   97 offset  bb0 [48bb0] HIGHLOW
	reloc   98 offset  be7 [48be7] HIGHLOW
	reloc   99 offset  cd1 [48cd1] HIGHLOW
	reloc  100 offset  ce9 [48ce9] HIGHLOW
	reloc  101 offset  d8b [48d8b] HIGHLOW
	reloc  102 offset  e4d [48e4d] HIGHLOW
	reloc  103 offset  e9c [48e9c] HIGHLOW
	reloc  104 offset  eb3 [48eb3] HIGHLOW
	reloc  105 offset  f32 [48f32] HIGHLOW
	reloc  106 offset  f54 [48f54] HIGHLOW
	reloc  107 offset    0 [48000] ABSOLUTE

Virtual Address: 00049000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset  217 [49217] HIGHLOW
	reloc    1 offset  478 [49478] HIGHLOW
	reloc    2 offset  49a [4949a] HIGHLOW
	reloc    3 offset  791 [49791] HIGHLOW
	reloc    4 offset  95d [4995d] HIGHLOW
	reloc    5 offset  a54 [49a54] HIGHLOW
	reloc    6 offset  a9c [49a9c] HIGHLOW
	reloc    7 offset  ac7 [49ac7] HIGHLOW
	reloc    8 offset  c1a [49c1a] HIGHLOW
	reloc    9 offset  cb7 [49cb7] HIGHLOW
	reloc   10 offset  d65 [49d65] HIGHLOW
	reloc   11 offset  d80 [49d80] HIGHLOW
	reloc   12 offset  da1 [49da1] HIGHLOW
	reloc   13 offset  db5 [49db5] HIGHLOW
	reloc   14 offset  e15 [49e15] HIGHLOW
	reloc   15 offset  e33 [49e33] HIGHLOW
	reloc   16 offset  e48 [49e48] HIGHLOW
	reloc   17 offset  ec5 [49ec5] HIGHLOW
	reloc   18 offset  ed6 [49ed6] HIGHLOW
	reloc   19 offset  f22 [49f22] HIGHLOW
	reloc   20 offset  f53 [49f53] HIGHLOW
	reloc   21 offset  f60 [49f60] HIGHLOW
