
usp10.dll:     file format pei-i386
usp10.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x754c93ca

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:45 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00043400
SizeOfInitializedData	0001f000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000393ca
BaseOfCode		00001000
BaseOfData		00045000
ImageBase		75490000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00065000
SizeOfHeaders		00000400
CheckSum		00061efa
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00043e90 00000405 Export Directory [.edata (or where ever we found it)]
Entry 1 00043280 00000078 Import Directory [parts of .idata]
Entry 2 00051000 00011a20 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00063000 00001510 Base Relocation Directory [.reloc]
Entry 6 00001260 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00012af0 00000040 Load Configuration Directory
Entry b 000002a8 00000074 Bound Import Directory
Entry c 00001000 0000022c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x754d3280

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00043280	0004351c ffffffff ffffffff 00043530 00001224

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	43524	  918  RtlUnwind	7c831701
	reloc   16 offset  81e [1781e] HIGHLOW
	reloc   17 offset  8f7 [178f7] HIGHLOW
	reloc   18 offset  8fe [178fe] HIGHLOW
	reloc   19 offset  9df [179df] HIGHLOW
	reloc   20 offset  9e6 [179e6] HIGHLOW
	reloc   21 offset  ae1 [17ae1] HIGHLOW
	reloc   22 offset  ae8 [17ae8] HIGHLOW
	reloc   23 offset  bc0 [17bc0] HIGHLOW
	reloc   24 offset  bc7 [17bc7] HIGHLOW
	reloc   25 offset  c9f [17c9f] HIGHLOW
	reloc   26 offset  ca6 [17ca6] HIGHLOW
	reloc   27 offset  d7e [17d7e] HIGHLOW
	reloc   28 offset  d85 [17d85] HIGHLOW
	reloc   29 offset  e60 [17e60] HIGHLOW
	reloc   30 offset  e67 [17e67] HIGHLOW
	reloc   31 offset  f7f [17f7f] HIGHLOW

Virtual Address: 00018000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  222 [18222] HIGHLOW
	reloc    1 offset  229 [18229] HIGHLOW
	reloc    2 offset  306 [18306] HIGHLOW
	reloc    3 offset  30d [1830d] HIGHLOW
	reloc    4 offset  3ea [183ea] HIGHLOW
	reloc    5 offset  3f1 [183f1] HIGHLOW
	reloc    6 offset  4ce [184ce] HIGHLOW
	reloc    7 offset  4d5 [184d5] HIGHLOW
	reloc    8 offset  652 [18652] HIGHLOW
	reloc    9 offset  99d [1899d] HIGHLOW
	reloc   10 offset  cec [18cec] HIGHLOW
	reloc   11 offset  d20 [18d20] HIGHLOW

Virtual Address: 00019000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   4b [1904b] HIGHLOW
	reloc    1 offset  140 [19140] HIGHLOW
	reloc    2 offset  147 [19147] HIGHLOW
	reloc    3 offset  3ad [193ad] HIGHLOW
	reloc    4 offset  3b4 [193b4] HIGHLOW
	reloc    5 offset  48d [1948d] HIGHLOW
	reloc    6 offset  494 [19494] HIGHLOW
	reloc    7 offset  56d [1956d] HIGHLOW
	reloc    8 offset  574 [19574] HIGHLOW
	reloc    9 offset  655 [19655] HIGHLOW
	reloc   10 offset  65c [1965c] HIGHLOW
	reloc   11 offset  757 [19757] HIGHLOW
	reloc   12 offset  75e [1975e] HIGHLOW
	reloc   13 offset  836 [19836] HIGHLOW
	reloc   14 offset  83d [1983d] HIGHLOW
	reloc   15 offset  915 [19915] HIGHLOW
	reloc   16 offset  91c [1991c] HIGHLOW
	reloc   17 offset  9f4 [199f4] HIGHLOW
	reloc   18 offset  9fb [199fb] HIGHLOW
	reloc   19 offset  ad6 [19ad6] HIGHLOW
	reloc   20 offset  add [19add] HIGHLOW
	reloc   21 offset  bf5 [19bf5] HIGHLOW
	reloc   22 offset  e98 [19e98] HIGHLOW
	reloc   23 offset  e9f [19e9f] HIGHLOW
	reloc   24 offset  f7c [19f7c] HIGHLOW
	reloc   25 offset  f83 [19f83] HIGHLOW

Virtual Address: 0001a000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset   60 [1a060] HIGHLOW
	reloc    1 offset   67 [1a067] HIGHLOW
	reloc    2 offset  144 [1a144] HIGHLOW
	reloc    3 offset  14b [1a14b] HIGHLOW
	reloc    4 offset  2cc [1a2cc] HIGHLOW
	reloc    5 offset  612 [1a612] HIGHLOW
	reloc    6 offset  961 [1a961] HIGHLOW
	reloc    7 offset  995 [1a995] HIGHLOW
	reloc    8 offset  cc0 [1acc0] HIGHLOW
	reloc    9 offset  f13 [1af13] HIGHLOW
	reloc   10 offset  f17 [1af17] HIGHLOW
	reloc   11 offset  f1b [1af1b] HIGHLOW
	reloc   12 offset  f1f [1af1f] HIGHLOW
	reloc   13 offset  f23 [1af23] HIGHLOW
	reloc   14 offset  f27 [1af27] HIGHLOW
	reloc   15 offset  f2b [1af2b] HIGHLOW
	reloc   16 offset  f2f [1af2f] HIGHLOW
	reloc   17 offset  f33 [1af33] HIGHLOW
	reloc   18 offset  f37 [1af37] HIGHLOW
	reloc   19 offset  f3b [1af3b] HIGHLOW
	reloc   20 offset  f54 [1af54] HIGHLOW
	reloc   21 offset  f58 [1af58] HIGHLOW
	reloc   22 offset  f5c [1af5c] HIGHLOW
	reloc   23 offset  f60 [1af60] HIGHLOW
	reloc   24 offset  f64 [1af64] HIGHLOW
	reloc   25 offset  f68 [1af68] HIGHLOW
	reloc   26 offset  f6c [1af6c] HIGHLOW
	reloc   27 offset  f70 [1af70] HIGHLOW
	reloc   28 offset  f74 [1af74] HIGHLOW
	reloc   29 offset  f78 [1af78] HIGHLOW
	reloc   30 offset  f7c [1af7c] HIGHLOW
	reloc   31 offset    0 [1a000] ABSOLUTE

Virtual Address: 0001b000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset  47e [1b47e] HIGHLOW
	reloc    1 offset  4ac [1b4ac] HIGHLOW
	reloc    2 offset  721 [1b721] HIGHLOW
	reloc    3 offset  733 [1b733] HIGHLOW
	reloc    4 offset  773 [1b773] HIGHLOW
	reloc    5 offset  79b [1b79b] HIGHLOW
	reloc    6 offset  7a4 [1b7a4] HIGHLOW
	reloc    7 offset  7d6 [1b7d6] HIGHLOW
	reloc    8 offset  7f0 [1b7f0] HIGHLOW
	reloc    9 offset  861 [1b861] HIGHLOW
	reloc   10 offset  985 [1b985] HIGHLOW
	reloc   11 offset  992 [1b992] HIGHLOW
	reloc   12 offset  9c6 [1b9c6] HIGHLOW
	reloc   13 offset  9f1 [1b9f1] HIGHLOW
	reloc   14 offset  a1c [1ba1c] HIGHLOW
	reloc   15 offset  a3b [1ba3b] HIGHLOW
	reloc   16 offset  a4c [1ba4c] HIGHLOW
	reloc   17 offset  a6c [1ba6c] HIGHLOW
	reloc   18 offset  c73 [1bc73] HIGHLOW
	reloc   19 offset  e7b [1be7b] HIGHLOW
	reloc   20 offset  faf [1bfaf] HIGHLOW
	reloc   21 offset  fd4 [1bfd4] HIGHLOW

Virtual Address: 0001c000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  831 [1c831] HIGHLOW
	reloc    1 offset  9fa [1c9fa] HIGHLOW
	reloc    2 offset  a2f [1ca2f] HIGHLOW
	reloc    3 offset  cec [1ccec] HIGHLOW
	reloc    4 offset  f93 [1cf93] HIGHLOW
	reloc    5 offset    0 [1c000] ABSOLUTE

Virtual Address: 0001d000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset  186 [1d186] HIGHLOW
	reloc    1 offset  196 [1d196] HIGHLOW
	reloc    2 offset  1df [1d1df] HIGHLOW
	reloc    3 offset  1f3 [1d1f3] HIGHLOW
	reloc    4 offset  203 [1d203] HIGHLOW
	reloc    5 offset  21d [1d21d] HIGHLOW
	reloc    6 offset  22f [1d22f] HIGHLOW
	reloc    7 offset  25f [1d25f] HIGHLOW
	reloc    8 offset  27a [1d27a] HIGHLOW
	reloc    9 offset  28a [1d28a] HIGHLOW
	reloc   10 offset  2a0 [1d2a0] HIGHLOW
	reloc   11 offset  2ce [1d2ce] HIGHLOW
	reloc   12 offset  2f9 [1d2f9] HIGHLOW
	reloc   13 offset  3f4 [1d3f4] HIGHLOW
	reloc   14 offset  3fb [1d3fb] HIGHLOW
	reloc   15 offset  60c [1d60c] HIGHLOW
	reloc   16 offset  76a [1d76a] HIGHLOW
	reloc   17 offset  777 [1d777] HIGHLOW
	reloc   18 offset  86d [1d86d] HIGHLOW
	reloc   19 offset  944 [1d944] HIGHLOW

Virtual Address: 0001e000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  e6e [1ee6e] HIGHLOW
	reloc    1 offset  ecb [1eecb] HIGHLOW

Virtual Address: 0001f000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset  234 [1f234] HIGHLOW
	reloc    1 offset  2a3 [1f2a3] HIGHLOW
	reloc    2 offset  363 [1f363] HIGHLOW
	reloc    3 offset  3ef [1f3ef] HIGHLOW
	reloc    4 offset  40b [1f40b] HIGHLOW
	reloc    5 offset  6b5 [1f6b5] HIGHLOW
	reloc    6 offset  8b9 [1f8b9] HIGHLOW
	reloc    7 offset  b6f [1fb6f] HIGHLOW
	reloc    8 offset  c06 [1fc06] HIGHLOW
	reloc    9 offset  c18 [1fc18] HIGHLOW
	reloc   10 offset  c25 [1fc25] HIGHLOW
	reloc   11 offset  c39 [1fc39] HIGHLOW
	reloc   12 offset  c41 [1fc41] HIGHLOW
	reloc   13 offset  f1d [1ff1d] HIGHLOW
	reloc   14 offset  f30 [1ff30] HIGHLOW
	reloc   15 offset    0 [1f000] ABSOLUTE

Virtual Address: 00020000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset  396 [20396] HIGHLOW
	reloc    1 offset  3bb [203bb] HIGHLOW
	reloc    2 offset  42f [2042f] HIGHLOW
	reloc    3 offset  819 [20819] HIGHLOW
	reloc    4 offset  83e [2083e] HIGHLOW
	reloc    5 offset  8b2 [208b2] HIGHLOW
	reloc    6 offset  e78 [20e78] HIGHLOW
	reloc    7 offset  e86 [20e86] HIGHLOW
	reloc    8 offset  ebb [20ebb] HIGHLOW
	reloc    9 offset  f0f [20f0f] HIGHLOW
	reloc   10 offset  f2b [20f2b] HIGHLOW
	reloc   11 offset  fd2 [20fd2] HIGHLOW
	reloc   12 offset  fe1 [20fe1] HIGHLOW
	reloc   13 offset    0 [20000] ABSOLUTE

Virtual Address: 00021000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset  1e1 [211e1] HIGHLOW
	reloc    1 offset  4ab [214ab] HIGHLOW
	reloc    2 offset  5bf [215bf] HIGHLOW
	reloc    3 offset  5f4 [215f4] HIGHLOW
	reloc    4 offset  c0e [21c0e] HIGHLOW
	reloc    5 offset  e8c [21e8c] HIGHLOW
	reloc    6 offset  e9e [21e9e] HIGHLOW
	reloc    7 offset  ecf [21ecf] HIGHLOW
	reloc    8 offset  ee1 [21ee1] HIGHLOW
	reloc    9 offset  f15 [21f15] HIGHLOW
	reloc   10 offset  f27 [21f27] HIGHLOW
	reloc   11 offset  faf [21faf] HIGHLOW
	reloc   12 offset  fb6 [21fb6] HIGHLOW
	reloc   13 offset    0 [21000] ABSOLUTE

Virtual Address: 00022000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset   fd [220fd] HIGHLOW
	reloc    1 offset  197 [22197] HIGHLOW
	reloc    2 offset  237 [22237] HIGHLOW
	reloc    3 offset  354 [22354] HIGHLOW
	reloc    4 offset  378 [22378] HIGHLOW
	reloc    5 offset  a7b [22a7b] HIGHLOW
	reloc    6 offset  b7f [22b7f] HIGHLOW
	reloc    7 offset  ba3 [22ba3] HIGHLOW
	reloc    8 offset  ee7 [22ee7] HIGHLOW
	reloc    9 offset    0 [22000] ABSOLUTE

Virtual Address: 00023000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   50 [23050] HIGHLOW
	reloc    1 offset   7b [2307b] HIGHLOW
	reloc    2 offset   f8 [230f8] HIGHLOW
	reloc    3 offset  12e [2312e] HIGHLOW
	reloc    4 offset  538 [23538] HIGHLOW
	reloc    5 offset  53f [2353f] HIGHLOW
	reloc    6 offset  559 [23559] HIGHLOW
	reloc    7 offset  791 [23791] HIGHLOW
	reloc    8 offset  795 [23795] HIGHLOW
	reloc    9 offset  799 [23799] HIGHLOW
	reloc   10 offset  79d [2379d] HIGHLOW
	reloc   11 offset  7a1 [237a1] HIGHLOW
	reloc   12 offset  7a5 [237a5] HIGHLOW
	reloc   13 offset  7a9 [237a9] HIGHLOW
	reloc   14 offset  7ad [237ad] HIGHLOW
	reloc   15 offset  7b1 [237b1] HIGHLOW
	reloc   16 offset  7b5 [237b5] HIGHLOW
	reloc   17 offset  7b9 [237b9] HIGHLOW
	reloc   18 offset  7bd [237bd] HIGHLOW
	reloc   19 offset  fcb [23fcb] HIGHLOW
	reloc   20 offset  fd2 [23fd2] HIGHLOW
	reloc   21 offset  fdb [23fdb] HIGHLOW
	reloc   22 offset  fe6 [23fe6] HIGHLOW
	reloc   23 offset  ff1 [23ff1] HIGHLOW
	reloc   24 offset  ffc [23ffc] HIGHLOW
	reloc   25 offset    0 [23000] ABSOLUTE

Virtual Address: 00024000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset    7 [24007] HIGHLOW
	reloc    1 offset   12 [24012] HIGHLOW
	reloc    2 offset   1d [2401d] HIGHLOW
	reloc    3 offset   28 [24028] HIGHLOW
	reloc    4 offset   33 [24033] HIGHLOW
	reloc    5 offset   4a [2404a] HIGHLOW
	reloc    6 offset   4e [2404e] HIGHLOW
	reloc    7 offset   52 [24052] HIGHLOW
	reloc    8 offset   56 [24056] HIGHLOW
	reloc    9 offset   5a [2405a] HIGHLOW
	reloc   10 offset   5e [2405e] HIGHLOW
	reloc   11 offset   62 [24062] HIGHLOW
	reloc   12 offset   66 [24066] HIGHLOW
	reloc   13 offset   6a [2406a] HIGHLOW
	reloc   14 offset   6e [2406e] HIGHLOW
	reloc   15 offset  21f [2421f] HIGHLOW
	reloc   16 offset  299 [24299] HIGHLOW
	reloc   17 offset  306 [24306] HIGHLOW
	reloc   18 offset  314 [24314] HIGHLOW
	reloc   19 offset  386 [24386] HIGHLOW
	reloc   20 offset  3a8 [243a8] HIGHLOW
	reloc   21 offset  4fe [244fe] HIGHLOW
	reloc   22 offset  58c [2458c] HIGHLOW
	reloc   23 offset  5b6 [245b6] HIGHLOW
	reloc   24 offset  6a1 [246a1] HIGHLOW
	reloc   25 offset  f7f [24f7f] HIGHLOW

Virtual Address: 00025000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset   44 [25044] HIGHLOW
	reloc    1 offset   75 [25075] HIGHLOW
	reloc    2 offset  339 [25339] HIGHLOW
	reloc    3 offset  6c4 [256c4] HIGHLOW
	reloc    4 offset  8c8 [258c8] HIGHLOW
	reloc    5 offset  8cf [258cf] HIGHLOW
	reloc    6 offset  927 [25927] HIGHLOW
	reloc    7 offset  c18 [25c18] HIGHLOW
	reloc    8 offset  cea [25cea] HIGHLOW
	reloc    9 offset    0 [25000] ABSOLUTE

Virtual Address: 00026000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset   93 [26093] HIGHLOW
	reloc    1 offset   a3 [260a3] HIGHLOW
	reloc    2 offset  326 [26326] HIGHLOW
	reloc    3 offset  5ef [265ef] HIGHLOW
	reloc    4 offset  5f9 [265f9] HIGHLOW
	reloc    5 offset  9ef [269ef] HIGHLOW
	reloc    6 offset  a0b [26a0b] HIGHLOW
	reloc    7 offset  da8 [26da8] HIGHLOW
	reloc    8 offset  e47 [26e47] HIGHLOW
	reloc    9 offset    0 [26000] ABSOLUTE

Virtual Address: 00027000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   a0 [270a0] HIGHLOW
	reloc    1 offset   dd [270dd] HIGHLOW
	reloc    2 offset  3fd [273fd] HIGHLOW
	reloc    3 offset  608 [27608] HIGHLOW
	reloc    4 offset  6f2 [276f2] HIGHLOW
	reloc    5 offset  6f9 [276f9] HIGHLOW
	reloc    6 offset  73b [2773b] HIGHLOW
	reloc    7 offset  7aa [277aa] HIGHLOW
	reloc    8 offset  7b4 [277b4] HIGHLOW
	reloc    9 offset  7cd [277cd] HIGHLOW
	reloc   10 offset  7d4 [277d4] HIGHLOW
	reloc   11 offset  7f2 [277f2] HIGHLOW
	reloc   12 offset  8ee [278ee] HIGHLOW
	reloc   13 offset  94b [2794b] HIGHLOW
	reloc   14 offset  955 [27955] HIGHLOW
	reloc   15 offset  969 [27969] HIGHLOW
	reloc   16 offset  970 [27970] HIGHLOW
	reloc   17 offset  989 [27989] HIGHLOW
	reloc   18 offset  992 [27992] HIGHLOW
	reloc   19 offset  9ad [279ad] HIGHLOW
	reloc   20 offset  9c7 [279c7] HIGHLOW
	reloc   21 offset  9d7 [279d7] HIGHLOW
	reloc   22 offset  9f0 [279f0] HIGHLOW
	reloc   23 offset  a02 [27a02] HIGHLOW
	reloc   24 offset  a1c [27a1c] HIGHLOW
	reloc   25 offset  b2c [27b2c] HIGHLOW
	reloc   26 offset  c62 [27c62] HIGHLOW
	reloc   27 offset  cac [27cac] HIGHLOW
	reloc   28 offset  d13 [27d13] HIGHLOW
	reloc   29 offset  d25 [27d25] HIGHLOW
	reloc   30 offset  d40 [27d40] HIGHLOW
	reloc   31 offset  f30 [27f30] HIGHLOW
	reloc   32 offset  f4a [27f4a] HIGHLOW
	reloc   33 offset  f70 [27f70] HIGHLOW
	reloc   34 offset  fa0 [27fa0] HIGHLOW
	reloc   35 offset  fa8 [27fa8] HIGHLOW
	reloc   36 offset  faf [27faf] HIGHLOW
	reloc   37 offset  fb5 [27fb5] HIGHLOW
	reloc   38 offset  fbb [27fbb] HIGHLOW
	reloc   39 offset  fc2 [27fc2] HIGHLOW
	reloc   40 offset  fc9 [27fc9] HIGHLOW
	reloc   41 offset  fce [27fce] HIGHLOW

Virtual Address: 00028000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset   17 [28017] HIGHLOW
	reloc    1 offset   45 [28045] HIGHLOW
	reloc    2 offset   77 [28077] HIGHLOW
	reloc    3 offset  537 [28537] HIGHLOW
	reloc    4 offset  53e [2853e] HIGHLOW
	reloc    5 offset  5ac [285ac] HIGHLOW
	reloc    6 offset  635 [28635] HIGHLOW
	reloc    7 offset  64f [2864f] HIGHLOW
	reloc    8 offset  66f [2866f] HIGHLOW
	reloc    9 offset  676 [28676] HIGHLOW
	reloc   10 offset  6be [286be] HIGHLOW
	reloc   11 offset  6c8 [286c8] HIGHLOW
	reloc   12 offset  6d9 [286d9] HIGHLOW
	reloc   13 offset  6e0 [286e0] HIGHLOW
	reloc   14 offset  6f6 [286f6] HIGHLOW
	reloc   15 offset  70b [2870b] HIGHLOW
	reloc   16 offset  717 [28717] HIGHLOW
	reloc   17 offset  728 [28728] HIGHLOW
	reloc   18 offset  75a [2875a] HIGHLOW
	reloc   19 offset  762 [28762] HIGHLOW
	reloc   20 offset  7aa [287aa] HIGHLOW
	reloc   21 offset  83a [2883a] HIGHLOW
	reloc   22 offset  8a8 [288a8] HIGHLOW
	reloc   23 offset  8b3 [288b3] HIGHLOW
	reloc   24 offset  8c4 [288c4] HIGHLOW
	reloc   25 offset  8ef [288ef] HIGHLOW
	reloc   26 offset  8fb [288fb] HIGHLOW
	reloc   27 offset  9f5 [289f5] HIGHLOW
	reloc   28 offset  b2d [28b2d] HIGHLOW
	reloc   29 offset  b43 [28b43] HIGHLOW
	reloc   30 offset  b50 [28b50] HIGHLOW
	reloc   31 offset  b8f [28b8f] HIGHLOW

Virtual Address: 00029000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   c2 [290c2] HIGHLOW
	reloc    1 offset  14e [2914e] HIGHLOW
	reloc    2 offset  16b [2916b] HIGHLOW
	reloc    3 offset  1f8 [291f8] HIGHLOW
	reloc    4 offset  208 [29208] HIGHLOW
	reloc    5 offset  20e [2920e] HIGHLOW
	reloc    6 offset  214 [29214] HIGHLOW
	reloc    7 offset  227 [29227] HIGHLOW
	reloc    8 offset  238 [29238] HIGHLOW
	reloc    9 offset  253 [29253] HIGHLOW
	reloc   10 offset  25c [2925c] HIGHLOW
	reloc   11 offset  264 [29264] HIGHLOW
	reloc   12 offset  27b [2927b] HIGHLOW
	reloc   13 offset  296 [29296] HIGHLOW
	reloc   14 offset  2a0 [292a0] HIGHLOW
	reloc   15 offset  2a9 [292a9] HIGHLOW
	reloc   16 offset  2b0 [292b0] HIGHLOW
	reloc   17 offset  2b7 [292b7] HIGHLOW
	reloc   18 offset  2c4 [292c4] HIGHLOW
	reloc   19 offset  2c8 [292c8] HIGHLOW
	reloc   20 offset  408 [29408] HIGHLOW
	reloc   21 offset  512 [29512] HIGHLOW
	reloc   22 offset  584 [29584] HIGHLOW
	reloc   23 offset  59a [2959a] HIGHLOW
	reloc   24 offset  73f [2973f] HIGHLOW
	reloc   25 offset  755 [29755] HIGHLOW
	reloc   26 offset  8ad [298ad] HIGHLOW
	reloc   27 offset  8c3 [298c3] HIGHLOW
	reloc   28 offset  ac3 [29ac3] HIGHLOW
	reloc   29 offset  ad9 [29ad9] HIGHLOW
	reloc   30 offset  d15 [29d15] HIGHLOW
	reloc   31 offset  d2b [29d2b] HIGHLOW
	reloc   32 offset  f4e [29f4e] HIGHLOW
	reloc   33 offset  f64 [29f64] HIGHLOW

Virtual Address: 0002a000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset  15a [2a15a] HIGHLOW
	reloc    1 offset  170 [2a170] HIGHLOW
	reloc    2 offset  2ea [2a2ea] HIGHLOW
	reloc    3 offset  300 [2a300] HIGHLOW
	reloc    4 offset  498 [2a498] HIGHLOW
	reloc    5 offset  4ae [2a4ae] HIGHLOW
	reloc    6 offset  658 [2a658] HIGHLOW
	reloc    7 offset  66e [2a66e] HIGHLOW
	reloc    8 offset  7fe [2a7fe] HIGHLOW
	reloc    9 offset  842 [2a842] HIGHLOW
	reloc   10 offset  a8d [2aa8d] HIGHLOW
	reloc   11 offset  ad1 [2aad1] HIGHLOW
	reloc   12 offset  d2d [2ad2d] HIGHLOW
	reloc   13 offset  eb8 [2aeb8] HIGHLOW
	reloc   14 offset  ece [2aece] HIGHLOW
	reloc   15 offset    0 [2a000] ABSOLUTE

Virtual Address: 0002b000 Chunk size 340 (0x154) Number of fixups 166
	reloc    0 offset   c8 [2b0c8] HIGHLOW
	reloc    1 offset   de [2b0de] HIGHLOW
	reloc    2 offset  2b2 [2b2b2] HIGHLOW
	reloc    3 offset  2e5 [2b2e5] HIGHLOW
	reloc    4 offset  4f3 [2b4f3] HIGHLOW
	reloc    5 offset  4f7 [2b4f7] HIGHLOW
	reloc    6 offset  4fb [2b4fb] HIGHLOW
	reloc    7 offset  4ff [2b4ff] HIGHLOW
	reloc    8 offset  503 [2b503] HIGHLOW
	reloc    9 offset  507 [2b507] HIGHLOW
	reloc   10 offset  50b [2b50b] HIGHLOW
	reloc   11 offset  50f [2b50f] HIGHLOW
	reloc   12 offset  513 [2b513] HIGHLOW
	reloc   13 offset  517 [2b517] HIGHLOW
	reloc   14 offset  51b [2b51b] HIGHLOW
	reloc   15 offset  51f [2b51f] HIGHLOW
	reloc   16 offset  523 [2b523] HIGHLOW
	reloc   17 offset  527 [2b527] HIGHLOW
	reloc   18 offset  52b [2b52b] HIGHLOW
	reloc   19 offset  52f [2b52f] HIGHLOW
	reloc   20 offset  533 [2b533] HIGHLOW
	reloc   21 offset  537 [2b537] HIGHLOW
	reloc   22 offset  53b [2b53b] HIGHLOW
	reloc   23 offset  53f [2b53f] HIGHLOW
	reloc   24 offset  543 [2b543] HIGHLOW
	reloc   25 offset  547 [2b547] HIGHLOW
	reloc   26 offset  54b [2b54b] HIGHLOW
	reloc   27 offset  54f [2b54f] HIGHLOW
	reloc   28 offset  553 [2b553] HIGHLOW
	reloc   29 offset  557 [2b557] HIGHLOW
	reloc   30 offset  55b [2b55b] HIGHLOW
	reloc   31 offset  55f [2b55f] HIGHLOW
	reloc   32 offset  563 [2b563] HIGHLOW
	reloc   33 offset  567 [2b567] HIGHLOW
	reloc   34 offset  56b [2b56b] HIGHLOW
	reloc   35 offset  56f [2b56f] HIGHLOW
	reloc   36 offset  573 [2b573] HIGHLOW
	reloc   37 offset  577 [2b577] HIGHLOW
	reloc   38 offset  57b [2b57b] HIGHLOW
	reloc   39 offset  57f [2b57f] HIGHLOW
	reloc   40 offset  583 [2b583] HIGHLOW
	reloc   41 offset  587 [2b587] HIGHLOW
	reloc   42 offset  58b [2b58b] HIGHLOW
	reloc   43 offset  58f [2b58f] HIGHLOW
	reloc   44 offset  593 [2b593] HIGHLOW
	reloc   45 offset  597 [2b597] HIGHLOW
	reloc   46 offset  59b [2b59b] HIGHLOW
	reloc   47 offset  59f [2b59f] HIGHLOW
	reloc   48 offset  5a3 [2b5a3] HIGHLOW
	reloc   49 offset  5a7 [2b5a7] HIGHLOW
	reloc   50 offset  5ab [2b5ab] HIGHLOW
	reloc   51 offset  5af [2b5af] HIGHLOW
	reloc   52 offset  5b3 [2b5b3] HIGHLOW
	reloc   53 offset  5b7 [2b5b7] HIGHLOW
	reloc   54 offset  5bb [2b5bb] HIGHLOW
	reloc   55 offset  5bf [2b5bf] HIGHLOW
	reloc   56 offset  5c3 [2b5c3] HIGHLOW
	reloc   57 offset  5c7 [2b5c7] HIGHLOW
	reloc   58 offset  5cb [2b5cb] HIGHLOW
	reloc   59 offset  5cf [2b5cf] HIGHLOW
	reloc   60 offset  5d3 [2b5d3] HIGHLOW
	reloc   61 offset  5d7 [2b5d7] HIGHLOW
	reloc   62 offset  5db [2b5db] HIGHLOW
	reloc   63 offset  5df [2b5df] HIGHLOW
	reloc   64 offset  5e3 [2b5e3] HIGHLOW
	reloc   65 offset  5e7 [2b5e7] HIGHLOW
	reloc   66 offset  5eb [2b5eb] HIGHLOW
	reloc   67 offset  5ef [2b5ef] HIGHLOW
	reloc   68 offset  5f3 [2b5f3] HIGHLOW
	reloc   69 offset  5f7 [2b5f7] HIGHLOW
	reloc   70 offset  5fb [2b5fb] HIGHLOW
	reloc   71 offset  5ff [2b5ff] HIGHLOW
	reloc   72 offset  603 [2b603] HIGHLOW
	reloc   73 offset  607 [2b607] HIGHLOW
	reloc   74 offset  60b [2b60b] HIGHLOW
	reloc   75 offset  60f [2b60f] HIGHLOW
	reloc   76 offset  613 [2b613] HIGHLOW
	reloc   77 offset  617 [2b617] HIGHLOW
	reloc   78 offset  61b [2b61b] HIGHLOW
	reloc   79 offset  61f [2b61f] HIGHLOW
