
mmutilse.dll:     file format pei-i386
mmutilse.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x61c1b39c

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:45:34 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001b000
SizeOfInitializedData	0000ba00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000b39c
BaseOfCode		00001000
BaseOfData		0001c000
ImageBase		61c10000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00029000
SizeOfHeaders		00000400
CheckSum		0002ac97
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001a640 000019b9 Export Directory [.edata (or where ever we found it)]
Entry 1 00019cdc 000000a0 Import Directory [parts of .idata]
Entry 2 00026000 00000348 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00027000 00001090 Base Relocation Directory [.reloc]
Entry 6 000011b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00007060 00000040 Load Configuration Directory
Entry b 00000280 0000009c Bound Import Directory
Entry c 00001000 000001ac Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x61c29cdc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00019cdc	00019db0 ffffffff ffffffff 0001a172 00001034

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1a000	  318  GetCurrentThreadId	77e419f7
	reloc    3 offset   d7 [b0d7] HIGHLOW
	reloc    4 offset   ed [b0ed] HIGHLOW
	reloc    5 offset   f9 [b0f9] HIGHLOW
	reloc    6 offset  101 [b101] HIGHLOW
	reloc    7 offset  109 [b109] HIGHLOW
	reloc    8 offset  115 [b115] HIGHLOW
	reloc    9 offset  123 [b123] HIGHLOW
	reloc   10 offset  12b [b12b] HIGHLOW
	reloc   11 offset  134 [b134] HIGHLOW
	reloc   12 offset  13a [b13a] HIGHLOW
	reloc   13 offset  144 [b144] HIGHLOW
	reloc   14 offset  14b [b14b] HIGHLOW
	reloc   15 offset  150 [b150] HIGHLOW
	reloc   16 offset  158 [b158] HIGHLOW
	reloc   17 offset  173 [b173] HIGHLOW
	reloc   18 offset  17e [b17e] HIGHLOW
	reloc   19 offset  18a [b18a] HIGHLOW
	reloc   20 offset  1c0 [b1c0] HIGHLOW
	reloc   21 offset  1ca [b1ca] HIGHLOW
	reloc   22 offset  1d6 [b1d6] HIGHLOW
	reloc   23 offset  1dd [b1dd] HIGHLOW
	reloc   24 offset  207 [b207] HIGHLOW
	reloc   25 offset  217 [b217] HIGHLOW
	reloc   26 offset  22e [b22e] HIGHLOW
	reloc   27 offset  23e [b23e] HIGHLOW
	reloc   28 offset  24b [b24b] HIGHLOW
	reloc   29 offset  253 [b253] HIGHLOW
	reloc   30 offset  25b [b25b] HIGHLOW
	reloc   31 offset  268 [b268] HIGHLOW
	reloc   32 offset  271 [b271] HIGHLOW
	reloc   33 offset  277 [b277] HIGHLOW
	reloc   34 offset  280 [b280] HIGHLOW
	reloc   35 offset  286 [b286] HIGHLOW
	reloc   36 offset  28f [b28f] HIGHLOW
	reloc   37 offset  296 [b296] HIGHLOW
	reloc   38 offset  2bd [b2bd] HIGHLOW
	reloc   39 offset  2c2 [b2c2] HIGHLOW
	reloc   40 offset  2cc [b2cc] HIGHLOW
	reloc   41 offset  2f6 [b2f6] HIGHLOW
	reloc   42 offset  313 [b313] HIGHLOW
	reloc   43 offset  31b [b31b] HIGHLOW
	reloc   44 offset  321 [b321] HIGHLOW
	reloc   45 offset  35b [b35b] HIGHLOW
	reloc   46 offset  361 [b361] HIGHLOW
	reloc   47 offset  372 [b372] HIGHLOW
	reloc   48 offset  3b1 [b3b1] HIGHLOW
	reloc   49 offset  3c3 [b3c3] HIGHLOW
	reloc   50 offset  41f [b41f] HIGHLOW
	reloc   51 offset  43a [b43a] HIGHLOW
	reloc   52 offset  449 [b449] HIGHLOW
	reloc   53 offset  465 [b465] HIGHLOW
	reloc   54 offset  471 [b471] HIGHLOW
	reloc   55 offset  47b [b47b] HIGHLOW
	reloc   56 offset  4eb [b4eb] HIGHLOW
	reloc   57 offset  75c [b75c] HIGHLOW
	reloc   58 offset  77a [b77a] HIGHLOW
	reloc   59 offset  79d [b79d] HIGHLOW
	reloc   60 offset  7ca [b7ca] HIGHLOW
	reloc   61 offset  7f3 [b7f3] HIGHLOW
	reloc   62 offset  82c [b82c] HIGHLOW
	reloc   63 offset  86c [b86c] HIGHLOW
	reloc   64 offset  874 [b874] HIGHLOW
	reloc   65 offset  87b [b87b] HIGHLOW
	reloc   66 offset  88a [b88a] HIGHLOW
	reloc   67 offset  899 [b899] HIGHLOW
	reloc   68 offset  8a8 [b8a8] HIGHLOW
	reloc   69 offset  8b7 [b8b7] HIGHLOW
	reloc   70 offset  8ce [b8ce] HIGHLOW
	reloc   71 offset  9dc [b9dc] HIGHLOW
	reloc   72 offset  a18 [ba18] HIGHLOW
	reloc   73 offset  a38 [ba38] HIGHLOW
	reloc   74 offset  a4e [ba4e] HIGHLOW
	reloc   75 offset  a88 [ba88] HIGHLOW
	reloc   76 offset  aa4 [baa4] HIGHLOW
	reloc   77 offset  ab5 [bab5] HIGHLOW
	reloc   78 offset  aba [baba] HIGHLOW
	reloc   79 offset  ac0 [bac0] HIGHLOW
	reloc   80 offset  ac8 [bac8] HIGHLOW
	reloc   81 offset  ad2 [bad2] HIGHLOW
	reloc   82 offset  add [badd] HIGHLOW
	reloc   83 offset  aeb [baeb] HIGHLOW
	reloc   84 offset  b30 [bb30] HIGHLOW
	reloc   85 offset  b3b [bb3b] HIGHLOW
	reloc   86 offset  b49 [bb49] HIGHLOW
	reloc   87 offset  b5b [bb5b] HIGHLOW
	reloc   88 offset  b63 [bb63] HIGHLOW
	reloc   89 offset  b6e [bb6e] HIGHLOW
	reloc   90 offset  b74 [bb74] HIGHLOW
	reloc   91 offset  bd2 [bbd2] HIGHLOW
	reloc   92 offset  c07 [bc07] HIGHLOW
	reloc   93 offset  c5c [bc5c] HIGHLOW
	reloc   94 offset  c70 [bc70] HIGHLOW
	reloc   95 offset  c75 [bc75] HIGHLOW
	reloc   96 offset  c81 [bc81] HIGHLOW
	reloc   97 offset  ca7 [bca7] HIGHLOW
	reloc   98 offset  cad [bcad] HIGHLOW
	reloc   99 offset  cbe [bcbe] HIGHLOW
	reloc  100 offset  cce [bcce] HIGHLOW
	reloc  101 offset  cd8 [bcd8] HIGHLOW
	reloc  102 offset  d29 [bd29] HIGHLOW
	reloc  103 offset  d8b [bd8b] HIGHLOW
	reloc  104 offset  d95 [bd95] HIGHLOW
	reloc  105 offset  da0 [bda0] HIGHLOW
	reloc  106 offset  dc4 [bdc4] HIGHLOW
	reloc  107 offset  dd4 [bdd4] HIGHLOW
	reloc  108 offset  de9 [bde9] HIGHLOW
	reloc  109 offset  def [bdef] HIGHLOW
	reloc  110 offset  df8 [bdf8] HIGHLOW
	reloc  111 offset  dfd [bdfd] HIGHLOW
	reloc  112 offset  e19 [be19] HIGHLOW
	reloc  113 offset  e2b [be2b] HIGHLOW
	reloc  114 offset  e33 [be33] HIGHLOW
	reloc  115 offset  e3c [be3c] HIGHLOW
	reloc  116 offset  e4f [be4f] HIGHLOW
	reloc  117 offset  e60 [be60] HIGHLOW
	reloc  118 offset  e78 [be78] HIGHLOW
	reloc  119 offset  e89 [be89] HIGHLOW
	reloc  120 offset  e91 [be91] HIGHLOW
	reloc  121 offset  e97 [be97] HIGHLOW
	reloc  122 offset  e9c [be9c] HIGHLOW
	reloc  123 offset  ea1 [bea1] HIGHLOW
	reloc  124 offset  ea6 [bea6] HIGHLOW
	reloc  125 offset  eb4 [beb4] HIGHLOW
	reloc  126 offset  eba [beba] HIGHLOW
	reloc  127 offset  eca [beca] HIGHLOW
	reloc  128 offset  ee0 [bee0] HIGHLOW
	reloc  129 offset  eeb [beeb] HIGHLOW
	reloc  130 offset  efc [befc] HIGHLOW
	reloc  131 offset  f34 [bf34] HIGHLOW
	reloc  132 offset  f6f [bf6f] HIGHLOW
	reloc  133 offset  fa1 [bfa1] HIGHLOW
	reloc  134 offset  fd5 [bfd5] HIGHLOW
	reloc  135 offset  fdd [bfdd] HIGHLOW

Virtual Address: 0000c000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   6a [c06a] HIGHLOW
	reloc    1 offset   c6 [c0c6] HIGHLOW
	reloc    2 offset   da [c0da] HIGHLOW
	reloc    3 offset   e8 [c0e8] HIGHLOW
	reloc    4 offset  10a [c10a] HIGHLOW
	reloc    5 offset  17b [c17b] HIGHLOW
	reloc    6 offset  183 [c183] HIGHLOW
	reloc    7 offset  197 [c197] HIGHLOW
	reloc    8 offset  1a3 [c1a3] HIGHLOW
	reloc    9 offset  1ab [c1ab] HIGHLOW
	reloc   10 offset  1b3 [c1b3] HIGHLOW
	reloc   11 offset  1bb [c1bb] HIGHLOW
	reloc   12 offset  1c3 [c1c3] HIGHLOW
	reloc   13 offset  1cb [c1cb] HIGHLOW
	reloc   14 offset  1d3 [c1d3] HIGHLOW
	reloc   15 offset  1db [c1db] HIGHLOW
	reloc   16 offset  1e3 [c1e3] HIGHLOW
	reloc   17 offset  1eb [c1eb] HIGHLOW
	reloc   18 offset  1f3 [c1f3] HIGHLOW
	reloc   19 offset  1fb [c1fb] HIGHLOW
	reloc   20 offset  203 [c203] HIGHLOW
	reloc   21 offset  20c [c20c] HIGHLOW
	reloc   22 offset  21b [c21b] HIGHLOW
	reloc   23 offset  4af [c4af] HIGHLOW
	reloc   24 offset  4b4 [c4b4] HIGHLOW
	reloc   25 offset  4ba [c4ba] HIGHLOW
	reloc   26 offset  4be [c4be] HIGHLOW
	reloc   27 offset  4c4 [c4c4] HIGHLOW
	reloc   28 offset  4c8 [c4c8] HIGHLOW
	reloc   29 offset  4ce [c4ce] HIGHLOW
	reloc   30 offset  4d2 [c4d2] HIGHLOW
	reloc   31 offset  4d8 [c4d8] HIGHLOW
	reloc   32 offset  4dc [c4dc] HIGHLOW
	reloc   33 offset  4e1 [c4e1] HIGHLOW
	reloc   34 offset  502 [c502] HIGHLOW
	reloc   35 offset  542 [c542] HIGHLOW
	reloc   36 offset  5fa [c5fa] HIGHLOW
	reloc   37 offset  607 [c607] HIGHLOW
	reloc   38 offset  617 [c617] HIGHLOW
	reloc   39 offset  624 [c624] HIGHLOW
	reloc   40 offset  70f [c70f] HIGHLOW
	reloc   41 offset  754 [c754] HIGHLOW
	reloc   42 offset  772 [c772] HIGHLOW
	reloc   43 offset  8a4 [c8a4] HIGHLOW
	reloc   44 offset  93c [c93c] HIGHLOW
	reloc   45 offset  98d [c98d] HIGHLOW
	reloc   46 offset  9fc [c9fc] HIGHLOW
	reloc   47 offset  a07 [ca07] HIGHLOW
	reloc   48 offset  a10 [ca10] HIGHLOW
	reloc   49 offset  a38 [ca38] HIGHLOW
	reloc   50 offset  a4c [ca4c] HIGHLOW
	reloc   51 offset  a52 [ca52] HIGHLOW
	reloc   52 offset  a57 [ca57] HIGHLOW
	reloc   53 offset  a63 [ca63] HIGHLOW
	reloc   54 offset  a6b [ca6b] HIGHLOW
	reloc   55 offset  a81 [ca81] HIGHLOW
	reloc   56 offset  a8f [ca8f] HIGHLOW
	reloc   57 offset  a94 [ca94] HIGHLOW
	reloc   58 offset  a9e [ca9e] HIGHLOW
	reloc   59 offset  ae9 [cae9] HIGHLOW
	reloc   60 offset  dc7 [cdc7] HIGHLOW
	reloc   61 offset  e78 [ce78] HIGHLOW

Virtual Address: 0000d000 Chunk size 256 (0x100) Number of fixups 124
	reloc    0 offset  1c4 [d1c4] HIGHLOW
	reloc    1 offset  328 [d328] HIGHLOW
	reloc    2 offset  3c7 [d3c7] HIGHLOW
	reloc    3 offset  406 [d406] HIGHLOW
	reloc    4 offset  427 [d427] HIGHLOW
	reloc    5 offset  44d [d44d] HIGHLOW
	reloc    6 offset  470 [d470] HIGHLOW
	reloc    7 offset  4e7 [d4e7] HIGHLOW
	reloc    8 offset  50c [d50c] HIGHLOW
	reloc    9 offset  581 [d581] HIGHLOW
	reloc   10 offset  59e [d59e] HIGHLOW
	reloc   11 offset  61b [d61b] HIGHLOW
	reloc   12 offset  633 [d633] HIGHLOW
	reloc   13 offset  655 [d655] HIGHLOW
	reloc   14 offset  65b [d65b] HIGHLOW
	reloc   15 offset  664 [d664] HIGHLOW
	reloc   16 offset  66b [d66b] HIGHLOW
	reloc   17 offset  67f [d67f] HIGHLOW
	reloc   18 offset  6af [d6af] HIGHLOW
	reloc   19 offset  6bc [d6bc] HIGHLOW
	reloc   20 offset  6c1 [d6c1] HIGHLOW
	reloc   21 offset  6e5 [d6e5] HIGHLOW
	reloc   22 offset  6ec [d6ec] HIGHLOW
	reloc   23 offset  70b [d70b] HIGHLOW
	reloc   24 offset  726 [d726] HIGHLOW
	reloc   25 offset  72e [d72e] HIGHLOW
	reloc   26 offset  736 [d736] HIGHLOW
	reloc   27 offset  741 [d741] HIGHLOW
	reloc   28 offset  748 [d748] HIGHLOW
	reloc   29 offset  750 [d750] HIGHLOW
	reloc   30 offset  756 [d756] HIGHLOW
	reloc   31 offset  767 [d767] HIGHLOW
	reloc   32 offset  76c [d76c] HIGHLOW
	reloc   33 offset  777 [d777] HIGHLOW
	reloc   34 offset  77c [d77c] HIGHLOW
	reloc   35 offset  796 [d796] HIGHLOW
	reloc   36 offset  7e5 [d7e5] HIGHLOW
	reloc   37 offset  7ed [d7ed] HIGHLOW
	reloc   38 offset  7f9 [d7f9] HIGHLOW
	reloc   39 offset  7ff [d7ff] HIGHLOW
	reloc   40 offset  810 [d810] HIGHLOW
	reloc   41 offset  820 [d820] HIGHLOW
	reloc   42 offset  826 [d826] HIGHLOW
	reloc   43 offset  82e [d82e] HIGHLOW
	reloc   44 offset  84e [d84e] HIGHLOW
	reloc   45 offset  854 [d854] HIGHLOW
	reloc   46 offset  85f [d85f] HIGHLOW
	reloc   47 offset  86c [d86c] HIGHLOW
	reloc   48 offset  879 [d879] HIGHLOW
	reloc   49 offset  89d [d89d] HIGHLOW
	reloc   50 offset  90b [d90b] HIGHLOW
	reloc   51 offset  933 [d933] HIGHLOW
	reloc   52 offset  997 [d997] HIGHLOW
	reloc   53 offset  99e [d99e] HIGHLOW
	reloc   54 offset  9e3 [d9e3] HIGHLOW
	reloc   55 offset  9f7 [d9f7] HIGHLOW
	reloc   56 offset  a05 [da05] HIGHLOW
	reloc   57 offset  a0b [da0b] HIGHLOW
	reloc   58 offset  a24 [da24] HIGHLOW
	reloc   59 offset  a2a [da2a] HIGHLOW
	reloc   60 offset  a3a [da3a] HIGHLOW
	reloc   61 offset  a3f [da3f] HIGHLOW
	reloc   62 offset  a47 [da47] HIGHLOW
	reloc   63 offset  a4d [da4d] HIGHLOW
	reloc   64 offset  a54 [da54] HIGHLOW
	reloc   65 offset  a5a [da5a] HIGHLOW
	reloc   66 offset  a61 [da61] HIGHLOW
	reloc   67 offset  a67 [da67] HIGHLOW
	reloc   68 offset  a6f [da6f] HIGHLOW
	reloc   69 offset  a75 [da75] HIGHLOW
	reloc   70 offset  a7d [da7d] HIGHLOW
	reloc   71 offset  a86 [da86] HIGHLOW
	reloc   72 offset  a92 [da92] HIGHLOW
	reloc   73 offset  a97 [da97] HIGHLOW
	reloc   74 offset  a9c [da9c] HIGHLOW
	reloc   75 offset  aa1 [daa1] HIGHLOW
	reloc   76 offset  aa6 [daa6] HIGHLOW
	reloc   77 offset  aac [daac] HIGHLOW
	reloc   78 offset  ab0 [dab0] HIGHLOW
	reloc   79 offset  ab5 [dab5] HIGHLOW
	reloc   80 offset  aba [daba] HIGHLOW
	reloc   81 offset  ac0 [dac0] HIGHLOW
	reloc   82 offset  ac8 [dac8] HIGHLOW
	reloc   83 offset  ae6 [dae6] HIGHLOW
	reloc   84 offset  aec [daec] HIGHLOW
	reloc   85 offset  af7 [daf7] HIGHLOW
	reloc   86 offset  b00 [db00] HIGHLOW
	reloc   87 offset  b1b [db1b] HIGHLOW
	reloc   88 offset  b2d [db2d] HIGHLOW
	reloc   89 offset  b79 [db79] HIGHLOW
	reloc   90 offset  b7f [db7f] HIGHLOW
	reloc   91 offset  ba0 [dba0] HIGHLOW
	reloc   92 offset  bdd [dbdd] HIGHLOW
	reloc   93 offset  c1f [dc1f] HIGHLOW
	reloc   94 offset  c44 [dc44] HIGHLOW
	reloc   95 offset  c58 [dc58] HIGHLOW
	reloc   96 offset  c73 [dc73] HIGHLOW
	reloc   97 offset  c79 [dc79] HIGHLOW
	reloc   98 offset  c9c [dc9c] HIGHLOW
	reloc   99 offset  ceb [dceb] HIGHLOW
	reloc  100 offset  cf3 [dcf3] HIGHLOW
	reloc  101 offset  d21 [dd21] HIGHLOW
	reloc  102 offset  d2b [dd2b] HIGHLOW
	reloc  103 offset  d4e [dd4e] HIGHLOW
	reloc  104 offset  d67 [dd67] HIGHLOW
	reloc  105 offset  da9 [dda9] HIGHLOW
	reloc  106 offset  dcf [ddcf] HIGHLOW
	reloc  107 offset  ddd [dddd] HIGHLOW
	reloc  108 offset  e2f [de2f] HIGHLOW
	reloc  109 offset  e35 [de35] HIGHLOW
	reloc  110 offset  e58 [de58] HIGHLOW
	reloc  111 offset  e76 [de76] HIGHLOW
	reloc  112 offset  e98 [de98] HIGHLOW
	reloc  113 offset  ea6 [dea6] HIGHLOW
	reloc  114 offset  eb2 [deb2] HIGHLOW
	reloc  115 offset  ef3 [def3] HIGHLOW
	reloc  116 offset  f00 [df00] HIGHLOW
	reloc  117 offset  f44 [df44] HIGHLOW
	reloc  118 offset  f4f [df4f] HIGHLOW
	reloc  119 offset  f59 [df59] HIGHLOW
	reloc  120 offset  f6a [df6a] HIGHLOW
	reloc  121 offset  f75 [df75] HIGHLOW
	reloc  122 offset  fc8 [dfc8] HIGHLOW
	reloc  123 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   9e [e09e] HIGHLOW
	reloc    1 offset   b7 [e0b7] HIGHLOW
	reloc    2 offset   f7 [e0f7] HIGHLOW
	reloc    3 offset  108 [e108] HIGHLOW
	reloc    4 offset  110 [e110] HIGHLOW
	reloc    5 offset  117 [e117] HIGHLOW
	reloc    6 offset  11c [e11c] HIGHLOW
	reloc    7 offset  124 [e124] HIGHLOW
	reloc    8 offset  17a [e17a] HIGHLOW
	reloc    9 offset  181 [e181] HIGHLOW
	reloc   10 offset  18f [e18f] HIGHLOW
	reloc   11 offset  199 [e199] HIGHLOW
	reloc   12 offset  1b2 [e1b2] HIGHLOW
	reloc   13 offset  1be [e1be] HIGHLOW
	reloc   14 offset  1ca [e1ca] HIGHLOW
	reloc   15 offset  1d1 [e1d1] HIGHLOW
	reloc   16 offset  1fd [e1fd] HIGHLOW
	reloc   17 offset  24f [e24f] HIGHLOW
	reloc   18 offset  263 [e263] HIGHLOW
	reloc   19 offset  2a5 [e2a5] HIGHLOW
	reloc   20 offset  2b4 [e2b4] HIGHLOW
	reloc   21 offset  2bd [e2bd] HIGHLOW
	reloc   22 offset  2df [e2df] HIGHLOW
	reloc   23 offset  2e6 [e2e6] HIGHLOW
	reloc   24 offset  2f5 [e2f5] HIGHLOW
	reloc   25 offset  30c [e30c] HIGHLOW
	reloc   26 offset  312 [e312] HIGHLOW
	reloc   27 offset  31f [e31f] HIGHLOW
	reloc   28 offset  32b [e32b] HIGHLOW
	reloc   29 offset  332 [e332] HIGHLOW
	reloc   30 offset  33b [e33b] HIGHLOW
	reloc   31 offset  342 [e342] HIGHLOW
	reloc   32 offset  369 [e369] HIGHLOW
	reloc   33 offset  375 [e375] HIGHLOW
	reloc   34 offset  37f [e37f] HIGHLOW
	reloc   35 offset  387 [e387] HIGHLOW
	reloc   36 offset  391 [e391] HIGHLOW
	reloc   37 offset  397 [e397] HIGHLOW
	reloc   38 offset  3a8 [e3a8] HIGHLOW
	reloc   39 offset  3bc [e3bc] HIGHLOW
	reloc   40 offset  3ca [e3ca] HIGHLOW
	reloc   41 offset  3de [e3de] HIGHLOW
	reloc   42 offset  3fa [e3fa] HIGHLOW
	reloc   43 offset  3ff [e3ff] HIGHLOW
	reloc   44 offset  40b [e40b] HIGHLOW
	reloc   45 offset  416 [e416] HIGHLOW
	reloc   46 offset  41d [e41d] HIGHLOW
	reloc   47 offset  429 [e429] HIGHLOW
	reloc   48 offset  42e [e42e] HIGHLOW
	reloc   49 offset  45d [e45d] HIGHLOW
	reloc   50 offset  462 [e462] HIGHLOW
	reloc   51 offset  470 [e470] HIGHLOW
	reloc   52 offset  484 [e484] HIGHLOW
	reloc   53 offset  489 [e489] HIGHLOW
	reloc   54 offset  4b8 [e4b8] HIGHLOW
	reloc   55 offset  4ce [e4ce] HIGHLOW
	reloc   56 offset  4d8 [e4d8] HIGHLOW
	reloc   57 offset  4f5 [e4f5] HIGHLOW
	reloc   58 offset  4fe [e4fe] HIGHLOW
	reloc   59 offset  50d [e50d] HIGHLOW
	reloc   60 offset  51f [e51f] HIGHLOW
	reloc   61 offset  554 [e554] HIGHLOW
	reloc   62 offset  591 [e591] HIGHLOW
	reloc   63 offset  60c [e60c] HIGHLOW
	reloc   64 offset  6a1 [e6a1] HIGHLOW
	reloc   65 offset  6b1 [e6b1] HIGHLOW
	reloc   66 offset  6bd [e6bd] HIGHLOW
	reloc   67 offset  6cf [e6cf] HIGHLOW
	reloc   68 offset  6df [e6df] HIGHLOW
	reloc   69 offset  6eb [e6eb] HIGHLOW
	reloc   70 offset  7e9 [e7e9] HIGHLOW
	reloc   71 offset  850 [e850] HIGHLOW
	reloc   72 offset  8f8 [e8f8] HIGHLOW
	reloc   73 offset  96c [e96c] HIGHLOW
	reloc   74 offset  b7b [eb7b] HIGHLOW
	reloc   75 offset  bc6 [ebc6] HIGHLOW
	reloc   76 offset  bef [ebef] HIGHLOW
	reloc   77 offset  c4e [ec4e] HIGHLOW
	reloc   78 offset  c55 [ec55] HIGHLOW
	reloc   79 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 348 (0x15c) Number of fixups 170
	reloc    0 offset  13d [f13d] HIGHLOW
	reloc    1 offset  178 [f178] HIGHLOW
	reloc    2 offset  17e [f17e] HIGHLOW
	reloc    3 offset  186 [f186] HIGHLOW
	reloc    4 offset  18d [f18d] HIGHLOW
	reloc    5 offset  191 [f191] HIGHLOW
	reloc    6 offset  1a6 [f1a6] HIGHLOW
	reloc    7 offset  1b0 [f1b0] HIGHLOW
	reloc    8 offset  1c2 [f1c2] HIGHLOW
	reloc    9 offset  1cd [f1cd] HIGHLOW
	reloc   10 offset  1de [f1de] HIGHLOW
	reloc   11 offset  1e9 [f1e9] HIGHLOW
	reloc   12 offset  203 [f203] HIGHLOW
	reloc   13 offset  20c [f20c] HIGHLOW
	reloc   14 offset  213 [f213] HIGHLOW
	reloc   15 offset  221 [f221] HIGHLOW
	reloc   16 offset  232 [f232] HIGHLOW
	reloc   17 offset  23f [f23f] HIGHLOW
	reloc   18 offset  245 [f245] HIGHLOW
	reloc   19 offset  24a [f24a] HIGHLOW
	reloc   20 offset  250 [f250] HIGHLOW
	reloc   21 offset  26c [f26c] HIGHLOW
	reloc   22 offset  29b [f29b] HIGHLOW
	reloc   23 offset  2b0 [f2b0] HIGHLOW
	reloc   24 offset  2c0 [f2c0] HIGHLOW
	reloc   25 offset  34f [f34f] HIGHLOW
	reloc   26 offset  355 [f355] HIGHLOW
	reloc   27 offset  35c [f35c] HIGHLOW
	reloc   28 offset  364 [f364] HIGHLOW
	reloc   29 offset  36c [f36c] HIGHLOW
	reloc   30 offset  37b [f37b] HIGHLOW
	reloc   31 offset  38c [f38c] HIGHLOW
	reloc   32 offset  39b [f39b] HIGHLOW
	reloc   33 offset  3a1 [f3a1] HIGHLOW
	reloc   34 offset  3a7 [f3a7] HIGHLOW
	reloc   35 offset  3b0 [f3b0] HIGHLOW
	reloc   36 offset  3b6 [f3b6] HIGHLOW
	reloc   37 offset  3d7 [f3d7] HIGHLOW
	reloc   38 offset  3e2 [f3e2] HIGHLOW
	reloc   39 offset  3f4 [f3f4] HIGHLOW
	reloc   40 offset  3ff [f3ff] HIGHLOW
	reloc   41 offset  411 [f411] HIGHLOW
	reloc   42 offset  41c [f41c] HIGHLOW
	reloc   43 offset  42e [f42e] HIGHLOW
	reloc   44 offset  439 [f439] HIGHLOW
	reloc   45 offset  44b [f44b] HIGHLOW
	reloc   46 offset  456 [f456] HIGHLOW
	reloc   47 offset  468 [f468] HIGHLOW
	reloc   48 offset  473 [f473] HIGHLOW
	reloc   49 offset  484 [f484] HIGHLOW
	reloc   50 offset  48f [f48f] HIGHLOW
	reloc   51 offset  4a8 [f4a8] HIGHLOW
	reloc   52 offset  4b1 [f4b1] HIGHLOW
	reloc   53 offset  4b9 [f4b9] HIGHLOW
	reloc   54 offset  4bf [f4bf] HIGHLOW
	reloc   55 offset  4c5 [f4c5] HIGHLOW
	reloc   56 offset  4c9 [f4c9] HIGHLOW
	reloc   57 offset  4cf [f4cf] HIGHLOW
	reloc   58 offset  50e [f50e] HIGHLOW
	reloc   59 offset  523 [f523] HIGHLOW
	reloc   60 offset  53d [f53d] HIGHLOW
	reloc   61 offset  694 [f694] HIGHLOW
	reloc   62 offset  69e [f69e] HIGHLOW
	reloc   63 offset  6a4 [f6a4] HIGHLOW
	reloc   64 offset  6ad [f6ad] HIGHLOW
	reloc   65 offset  6b8 [f6b8] HIGHLOW
	reloc   66 offset  6c7 [f6c7] HIGHLOW
	reloc   67 offset  6cc [f6cc] HIGHLOW
	reloc   68 offset  6d2 [f6d2] HIGHLOW
	reloc   69 offset  6e8 [f6e8] HIGHLOW
	reloc   70 offset  6f6 [f6f6] HIGHLOW
	reloc   71 offset  6ff [f6ff] HIGHLOW
	reloc   72 offset  704 [f704] HIGHLOW
	reloc   73 offset  776 [f776] HIGHLOW
	reloc   74 offset  77c [f77c] HIGHLOW
	reloc   75 offset  79a [f79a] HIGHLOW
	reloc   76 offset  7f7 [f7f7] HIGHLOW
	reloc   77 offset  84a [f84a] HIGHLOW
	reloc   78 offset  852 [f852] HIGHLOW
	reloc   79 offset  858 [f858] HIGHLOW
	reloc   80 offset  88a [f88a] HIGHLOW
	reloc   81 offset  88e [f88e] HIGHLOW
	reloc   82 offset  893 [f893] HIGHLOW
	reloc   83 offset  898 [f898] HIGHLOW
	reloc   84 offset  8fb [f8fb] HIGHLOW
	reloc   85 offset  902 [f902] HIGHLOW
	reloc   86 offset  90c [f90c] HIGHLOW
	reloc   87 offset  936 [f936] HIGHLOW
	reloc   88 offset  942 [f942] HIGHLOW
	reloc   89 offset  949 [f949] HIGHLOW
	reloc   90 offset  94e [f94e] HIGHLOW
	reloc   91 offset  974 [f974] HIGHLOW
	reloc   92 offset  99a [f99a] HIGHLOW
	reloc   93 offset  9a0 [f9a0] HIGHLOW
