
dx8vb.dll:     file format pei-i386
dx8vb.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6c09109e

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:49 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000a0000
SizeOfInitializedData	0008c000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001109e
BaseOfCode		00001000
BaseOfData		000a1000
ImageBase		6c080000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0012f000
SizeOfHeaders		00000400
CheckSum		001320f4
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0009fd40 000011ab Export Directory [.edata (or where ever we found it)]
Entry 1 0009ef04 000000c8 Import Directory [parts of .idata]
Entry 2 000b4000 00073758 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00128000 00005968 Base Relocation Directory [.reloc]
Entry 6 000012c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00010b50 00000040 Load Configuration Directory
Entry b 000002b0 000000cc Bound Import Directory
Entry c 00001000 000002b4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6c11ef04

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0009ef04	0009f1b4 ffffffff ffffffff 0009f31a 000011e8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	9f29c	  564  _wcsicmp	77bd762d
	reloc   16 offset  35d [2835d] HIGHLOW
	reloc   17 offset  37c [2837c] HIGHLOW
	reloc   18 offset  386 [28386] HIGHLOW
	reloc   19 offset  3b7 [283b7] HIGHLOW
	reloc   20 offset  485 [28485] HIGHLOW
	reloc   21 offset  507 [28507] HIGHLOW
	reloc   22 offset  581 [28581] HIGHLOW
	reloc   23 offset  591 [28591] HIGHLOW
	reloc   24 offset  5a1 [285a1] HIGHLOW
	reloc   25 offset  5f1 [285f1] HIGHLOW
	reloc   26 offset  5fb [285fb] HIGHLOW
	reloc   27 offset  6cc [286cc] HIGHLOW
	reloc   28 offset  6d6 [286d6] HIGHLOW
	reloc   29 offset  74e [2874e] HIGHLOW
	reloc   30 offset  7b8 [287b8] HIGHLOW
	reloc   31 offset  816 [28816] HIGHLOW
	reloc   32 offset  886 [28886] HIGHLOW
	reloc   33 offset  890 [28890] HIGHLOW
	reloc   34 offset  915 [28915] HIGHLOW
	reloc   35 offset  93f [2893f] HIGHLOW
	reloc   36 offset  a1a [28a1a] HIGHLOW
	reloc   37 offset  a3c [28a3c] HIGHLOW
	reloc   38 offset  a59 [28a59] HIGHLOW
	reloc   39 offset  b00 [28b00] HIGHLOW
	reloc   40 offset  b4d [28b4d] HIGHLOW
	reloc   41 offset  b57 [28b57] HIGHLOW
	reloc   42 offset  b6b [28b6b] HIGHLOW
	reloc   43 offset  c54 [28c54] HIGHLOW
	reloc   44 offset  cea [28cea] HIGHLOW
	reloc   45 offset  d27 [28d27] HIGHLOW
	reloc   46 offset  d3f [28d3f] HIGHLOW
	reloc   47 offset  daf [28daf] HIGHLOW
	reloc   48 offset  e48 [28e48] HIGHLOW
	reloc   49 offset  ede [28ede] HIGHLOW
	reloc   50 offset  f1a [28f1a] HIGHLOW
	reloc   51 offset  f29 [28f29] HIGHLOW
	reloc   52 offset  f66 [28f66] HIGHLOW
	reloc   53 offset  fa7 [28fa7] HIGHLOW
	reloc   54 offset  fbf [28fbf] HIGHLOW
	reloc   55 offset  fcf [28fcf] HIGHLOW

Virtual Address: 00029000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   5e [2905e] HIGHLOW
	reloc    1 offset   6f [2906f] HIGHLOW
	reloc    2 offset   78 [29078] HIGHLOW
	reloc    3 offset   aa [290aa] HIGHLOW
	reloc    4 offset   dd [290dd] HIGHLOW
	reloc    5 offset  103 [29103] HIGHLOW
	reloc    6 offset  10b [2910b] HIGHLOW
	reloc    7 offset  12b [2912b] HIGHLOW
	reloc    8 offset  146 [29146] HIGHLOW
	reloc    9 offset  165 [29165] HIGHLOW
	reloc   10 offset  16f [2916f] HIGHLOW
	reloc   11 offset  1a0 [291a0] HIGHLOW
	reloc   12 offset  26e [2926e] HIGHLOW
	reloc   13 offset  2f0 [292f0] HIGHLOW
	reloc   14 offset  35e [2935e] HIGHLOW
	reloc   15 offset  371 [29371] HIGHLOW
	reloc   16 offset  37b [2937b] HIGHLOW
	reloc   17 offset  3b7 [293b7] HIGHLOW
	reloc   18 offset  3e2 [293e2] HIGHLOW
	reloc   19 offset  513 [29513] HIGHLOW
	reloc   20 offset  51d [2951d] HIGHLOW
	reloc   21 offset  5a3 [295a3] HIGHLOW
	reloc   22 offset  5fb [295fb] HIGHLOW
	reloc   23 offset  68b [2968b] HIGHLOW
	reloc   24 offset  6e3 [296e3] HIGHLOW
	reloc   25 offset  751 [29751] HIGHLOW
	reloc   26 offset  818 [29818] HIGHLOW
	reloc   27 offset  888 [29888] HIGHLOW
	reloc   28 offset  8e5 [298e5] HIGHLOW
	reloc   29 offset  970 [29970] HIGHLOW
	reloc   30 offset  9c0 [299c0] HIGHLOW
	reloc   31 offset  a2d [29a2d] HIGHLOW
	reloc   32 offset  a97 [29a97] HIGHLOW
	reloc   33 offset  b64 [29b64] HIGHLOW
	reloc   34 offset  bbe [29bbe] HIGHLOW
	reloc   35 offset  bcf [29bcf] HIGHLOW
	reloc   36 offset  bd8 [29bd8] HIGHLOW
	reloc   37 offset  c1f [29c1f] HIGHLOW
	reloc   38 offset  c44 [29c44] HIGHLOW
	reloc   39 offset  c60 [29c60] HIGHLOW
	reloc   40 offset  c6a [29c6a] HIGHLOW
	reloc   41 offset  c71 [29c71] HIGHLOW
	reloc   42 offset  c8c [29c8c] HIGHLOW
	reloc   43 offset  cc3 [29cc3] HIGHLOW
	reloc   44 offset  cca [29cca] HIGHLOW
	reloc   45 offset  ce0 [29ce0] HIGHLOW
	reloc   46 offset  cf0 [29cf0] HIGHLOW
	reloc   47 offset  d3b [29d3b] HIGHLOW
	reloc   48 offset  d43 [29d43] HIGHLOW
	reloc   49 offset  d6e [29d6e] HIGHLOW
	reloc   50 offset  d7c [29d7c] HIGHLOW
	reloc   51 offset  da7 [29da7] HIGHLOW
	reloc   52 offset  dae [29dae] HIGHLOW
	reloc   53 offset  dcb [29dcb] HIGHLOW
	reloc   54 offset  dd4 [29dd4] HIGHLOW
	reloc   55 offset  df6 [29df6] HIGHLOW
	reloc   56 offset  e03 [29e03] HIGHLOW
	reloc   57 offset  e67 [29e67] HIGHLOW
	reloc   58 offset  f3d [29f3d] HIGHLOW
	reloc   59 offset  f4a [29f4a] HIGHLOW
	reloc   60 offset  f4e [29f4e] HIGHLOW
	reloc   61 offset  f52 [29f52] HIGHLOW
	reloc   62 offset  f56 [29f56] HIGHLOW
	reloc   63 offset  f5a [29f5a] HIGHLOW
	reloc   64 offset  f5e [29f5e] HIGHLOW
	reloc   65 offset  f62 [29f62] HIGHLOW
	reloc   66 offset  f66 [29f66] HIGHLOW
	reloc   67 offset  f6a [29f6a] HIGHLOW
	reloc   68 offset  f6e [29f6e] HIGHLOW
	reloc   69 offset  f72 [29f72] HIGHLOW
	reloc   70 offset  f76 [29f76] HIGHLOW
	reloc   71 offset  f7a [29f7a] HIGHLOW
	reloc   72 offset  f7e [29f7e] HIGHLOW
	reloc   73 offset  f82 [29f82] HIGHLOW
	reloc   74 offset  f86 [29f86] HIGHLOW
	reloc   75 offset  f8a [29f8a] HIGHLOW
	reloc   76 offset  f8e [29f8e] HIGHLOW
	reloc   77 offset  f9a [29f9a] HIGHLOW
	reloc   78 offset  fbe [29fbe] HIGHLOW
	reloc   79 offset    0 [29000] ABSOLUTE

Virtual Address: 0002a000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset   1c [2a01c] HIGHLOW
	reloc    1 offset   6c [2a06c] HIGHLOW
	reloc    2 offset   d8 [2a0d8] HIGHLOW
	reloc    3 offset  11f [2a11f] HIGHLOW
	reloc    4 offset  178 [2a178] HIGHLOW
	reloc    5 offset  19a [2a19a] HIGHLOW
	reloc    6 offset  21a [2a21a] HIGHLOW
	reloc    7 offset  240 [2a240] HIGHLOW
	reloc    8 offset  2c3 [2a2c3] HIGHLOW
	reloc    9 offset  2fc [2a2fc] HIGHLOW
	reloc   10 offset  39e [2a39e] HIGHLOW
	reloc   11 offset  418 [2a418] HIGHLOW
	reloc   12 offset  44e [2a44e] HIGHLOW
	reloc   13 offset  4a8 [2a4a8] HIGHLOW
	reloc   14 offset  4b9 [2a4b9] HIGHLOW
	reloc   15 offset  4c2 [2a4c2] HIGHLOW
	reloc   16 offset  507 [2a507] HIGHLOW
	reloc   17 offset  529 [2a529] HIGHLOW
	reloc   18 offset  543 [2a543] HIGHLOW
	reloc   19 offset  57a [2a57a] HIGHLOW
	reloc   20 offset  581 [2a581] HIGHLOW
	reloc   21 offset  597 [2a597] HIGHLOW
	reloc   22 offset  5a7 [2a5a7] HIGHLOW
	reloc   23 offset  5f2 [2a5f2] HIGHLOW
	reloc   24 offset  5fa [2a5fa] HIGHLOW
	reloc   25 offset  614 [2a614] HIGHLOW
	reloc   26 offset  61e [2a61e] HIGHLOW
	reloc   27 offset  668 [2a668] HIGHLOW
	reloc   28 offset  6d2 [2a6d2] HIGHLOW
	reloc   29 offset  72b [2a72b] HIGHLOW
	reloc   30 offset  735 [2a735] HIGHLOW
	reloc   31 offset  7c3 [2a7c3] HIGHLOW
	reloc   32 offset  7cd [2a7cd] HIGHLOW
	reloc   33 offset  817 [2a817] HIGHLOW
	reloc   34 offset  87e [2a87e] HIGHLOW
	reloc   35 offset  8de [2a8de] HIGHLOW
	reloc   36 offset  953 [2a953] HIGHLOW
	reloc   37 offset  a21 [2aa21] HIGHLOW
	reloc   38 offset  a91 [2aa91] HIGHLOW
	reloc   39 offset  afb [2aafb] HIGHLOW
	reloc   40 offset  b93 [2ab93] HIGHLOW
	reloc   41 offset  c1f [2ac1f] HIGHLOW
	reloc   42 offset  c66 [2ac66] HIGHLOW
	reloc   43 offset  c74 [2ac74] HIGHLOW
	reloc   44 offset  cb4 [2acb4] HIGHLOW
	reloc   45 offset  cbd [2acbd] HIGHLOW
	reloc   46 offset  cdf [2acdf] HIGHLOW
	reloc   47 offset  cec [2acec] HIGHLOW
	reloc   48 offset  d50 [2ad50] HIGHLOW
	reloc   49 offset  e26 [2ae26] HIGHLOW
	reloc   50 offset  e33 [2ae33] HIGHLOW
	reloc   51 offset  e37 [2ae37] HIGHLOW
	reloc   52 offset  e3b [2ae3b] HIGHLOW
	reloc   53 offset  e3f [2ae3f] HIGHLOW
	reloc   54 offset  e43 [2ae43] HIGHLOW
	reloc   55 offset  e47 [2ae47] HIGHLOW
	reloc   56 offset  e4b [2ae4b] HIGHLOW
	reloc   57 offset  e4f [2ae4f] HIGHLOW
	reloc   58 offset  e53 [2ae53] HIGHLOW
	reloc   59 offset  e57 [2ae57] HIGHLOW
	reloc   60 offset  e5b [2ae5b] HIGHLOW
	reloc   61 offset  e5f [2ae5f] HIGHLOW
	reloc   62 offset  e63 [2ae63] HIGHLOW
	reloc   63 offset  e67 [2ae67] HIGHLOW
	reloc   64 offset  e6b [2ae6b] HIGHLOW
	reloc   65 offset  e6f [2ae6f] HIGHLOW
	reloc   66 offset  e73 [2ae73] HIGHLOW
	reloc   67 offset  e77 [2ae77] HIGHLOW
	reloc   68 offset  e83 [2ae83] HIGHLOW
	reloc   69 offset  ea7 [2aea7] HIGHLOW
	reloc   70 offset  f05 [2af05] HIGHLOW
	reloc   71 offset  f55 [2af55] HIGHLOW
	reloc   72 offset  fc1 [2afc1] HIGHLOW
	reloc   73 offset    0 [2a000] ABSOLUTE

Virtual Address: 0002b000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset    c [2b00c] HIGHLOW
	reloc    1 offset   11 [2b011] HIGHLOW
	reloc    2 offset   35 [2b035] HIGHLOW
	reloc    3 offset   60 [2b060] HIGHLOW
	reloc    4 offset   87 [2b087] HIGHLOW
	reloc    5 offset  133 [2b133] HIGHLOW
	reloc    6 offset  138 [2b138] HIGHLOW
	reloc    7 offset  141 [2b141] HIGHLOW
	reloc    8 offset  146 [2b146] HIGHLOW
	reloc    9 offset  14f [2b14f] HIGHLOW
	reloc   10 offset  178 [2b178] HIGHLOW
	reloc   11 offset  1a0 [2b1a0] HIGHLOW
	reloc   12 offset  1dd [2b1dd] HIGHLOW
	reloc   13 offset  20e [2b20e] HIGHLOW
	reloc   14 offset  23f [2b23f] HIGHLOW
	reloc   15 offset  2b5 [2b2b5] HIGHLOW
	reloc   16 offset  358 [2b358] HIGHLOW
	reloc   17 offset  38e [2b38e] HIGHLOW
	reloc   18 offset  3bc [2b3bc] HIGHLOW
	reloc   19 offset  446 [2b446] HIGHLOW
	reloc   20 offset  478 [2b478] HIGHLOW
	reloc   21 offset  502 [2b502] HIGHLOW
	reloc   22 offset  513 [2b513] HIGHLOW
	reloc   23 offset  554 [2b554] HIGHLOW
	reloc   24 offset  55f [2b55f] HIGHLOW
	reloc   25 offset  59f [2b59f] HIGHLOW
	reloc   26 offset  5e6 [2b5e6] HIGHLOW
	reloc   27 offset  62d [2b62d] HIGHLOW
	reloc   28 offset  665 [2b665] HIGHLOW
	reloc   29 offset  6bc [2b6bc] HIGHLOW
	reloc   30 offset  6ca [2b6ca] HIGHLOW
	reloc   31 offset  79a [2b79a] HIGHLOW
	reloc   32 offset  7b2 [2b7b2] HIGHLOW
	reloc   33 offset  7b8 [2b7b8] HIGHLOW
	reloc   34 offset  7be [2b7be] HIGHLOW
	reloc   35 offset  7f9 [2b7f9] HIGHLOW
	reloc   36 offset  7ff [2b7ff] HIGHLOW
	reloc   37 offset  80c [2b80c] HIGHLOW
	reloc   38 offset  82d [2b82d] HIGHLOW
	reloc   39 offset  85d [2b85d] HIGHLOW
	reloc   40 offset  8b0 [2b8b0] HIGHLOW
	reloc   41 offset  8c2 [2b8c2] HIGHLOW
	reloc   42 offset  8ef [2b8ef] HIGHLOW
	reloc   43 offset  905 [2b905] HIGHLOW
	reloc   44 offset  915 [2b915] HIGHLOW
	reloc   45 offset  ccd [2bccd] HIGHLOW
	reloc   46 offset  ce9 [2bce9] HIGHLOW
	reloc   47 offset  d60 [2bd60] HIGHLOW
	reloc   48 offset  d99 [2bd99] HIGHLOW
	reloc   49 offset  dad [2bdad] HIGHLOW
	reloc   50 offset  db2 [2bdb2] HIGHLOW
	reloc   51 offset  dd6 [2bdd6] HIGHLOW
	reloc   52 offset  e01 [2be01] HIGHLOW
	reloc   53 offset    0 [2b000] ABSOLUTE

Virtual Address: 0002c000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   4f [2c04f] HIGHLOW
	reloc    1 offset   6b [2c06b] HIGHLOW
	reloc    2 offset   e2 [2c0e2] HIGHLOW
	reloc    3 offset  122 [2c122] HIGHLOW
	reloc    4 offset  127 [2c127] HIGHLOW
	reloc    5 offset  130 [2c130] HIGHLOW
	reloc    6 offset  135 [2c135] HIGHLOW
	reloc    7 offset  13e [2c13e] HIGHLOW
	reloc    8 offset  152 [2c152] HIGHLOW
	reloc    9 offset  157 [2c157] HIGHLOW
	reloc   10 offset  17b [2c17b] HIGHLOW
	reloc   11 offset  1a6 [2c1a6] HIGHLOW
	reloc   12 offset  232 [2c232] HIGHLOW
	reloc   13 offset  274 [2c274] HIGHLOW
	reloc   14 offset  2c8 [2c2c8] HIGHLOW
	reloc   15 offset  31a [2c31a] HIGHLOW
	reloc   16 offset  3e2 [2c3e2] HIGHLOW
	reloc   17 offset  4aa [2c4aa] HIGHLOW
	reloc   18 offset  4f3 [2c4f3] HIGHLOW
	reloc   19 offset  522 [2c522] HIGHLOW
	reloc   20 offset  5ba [2c5ba] HIGHLOW
	reloc   21 offset  60e [2c60e] HIGHLOW
	reloc   22 offset  64b [2c64b] HIGHLOW
	reloc   23 offset  6c0 [2c6c0] HIGHLOW
	reloc   24 offset  6e7 [2c6e7] HIGHLOW
	reloc   25 offset  714 [2c714] HIGHLOW
	reloc   26 offset  7b3 [2c7b3] HIGHLOW
	reloc   27 offset  7c2 [2c7c2] HIGHLOW
	reloc   28 offset  7e0 [2c7e0] HIGHLOW
	reloc   29 offset  7f5 [2c7f5] HIGHLOW
	reloc   30 offset  87c [2c87c] HIGHLOW
	reloc   31 offset  89f [2c89f] HIGHLOW
	reloc   32 offset  904 [2c904] HIGHLOW
	reloc   33 offset  95b [2c95b] HIGHLOW
	reloc   34 offset  976 [2c976] HIGHLOW
	reloc   35 offset  992 [2c992] HIGHLOW
	reloc   36 offset  a25 [2ca25] HIGHLOW
	reloc   37 offset  a61 [2ca61] HIGHLOW
	reloc   38 offset  a6b [2ca6b] HIGHLOW
	reloc   39 offset  ab4 [2cab4] HIGHLOW
	reloc   40 offset  abd [2cabd] HIGHLOW
	reloc   41 offset  b00 [2cb00] HIGHLOW
	reloc   42 offset  bad [2cbad] HIGHLOW
	reloc   43 offset  bb7 [2cbb7] HIGHLOW
	reloc   44 offset  bfd [2cbfd] HIGHLOW
	reloc   45 offset  c9f [2cc9f] HIGHLOW
	reloc   46 offset  ca9 [2cca9] HIGHLOW
	reloc   47 offset  cef [2ccef] HIGHLOW
	reloc   48 offset  d88 [2cd88] HIGHLOW
	reloc   49 offset  d92 [2cd92] HIGHLOW
	reloc   50 offset  dd8 [2cdd8] HIGHLOW
	reloc   51 offset  e7a [2ce7a] HIGHLOW
	reloc   52 offset  e84 [2ce84] HIGHLOW
	reloc   53 offset  eca [2ceca] HIGHLOW
	reloc   54 offset  f63 [2cf63] HIGHLOW
	reloc   55 offset  f6d [2cf6d] HIGHLOW
	reloc   56 offset  fb3 [2cfb3] HIGHLOW
	reloc   57 offset    0 [2c000] ABSOLUTE

Virtual Address: 0002d000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   55 [2d055] HIGHLOW
	reloc    1 offset   5f [2d05f] HIGHLOW
	reloc    2 offset   a5 [2d0a5] HIGHLOW
	reloc    3 offset  13e [2d13e] HIGHLOW
	reloc    4 offset  148 [2d148] HIGHLOW
	reloc    5 offset  18e [2d18e] HIGHLOW
	reloc    6 offset  227 [2d227] HIGHLOW
	reloc    7 offset  231 [2d231] HIGHLOW
	reloc    8 offset  277 [2d277] HIGHLOW
	reloc    9 offset  30c [2d30c] HIGHLOW
	reloc   10 offset  374 [2d374] HIGHLOW
	reloc   11 offset  379 [2d379] HIGHLOW
	reloc   12 offset  382 [2d382] HIGHLOW
	reloc   13 offset  387 [2d387] HIGHLOW
	reloc   14 offset  390 [2d390] HIGHLOW
	reloc   15 offset  3a4 [2d3a4] HIGHLOW
	reloc   16 offset  3a9 [2d3a9] HIGHLOW
	reloc   17 offset  3cd [2d3cd] HIGHLOW
	reloc   18 offset  3f8 [2d3f8] HIGHLOW
	reloc   19 offset  4ca [2d4ca] HIGHLOW
	reloc   20 offset  592 [2d592] HIGHLOW
	reloc   21 offset  696 [2d696] HIGHLOW
	reloc   22 offset  76c [2d76c] HIGHLOW
	reloc   23 offset  784 [2d784] HIGHLOW
	reloc   24 offset  7fb [2d7fb] HIGHLOW
	reloc   25 offset  83a [2d83a] HIGHLOW
	reloc   26 offset  83f [2d83f] HIGHLOW
	reloc   27 offset  848 [2d848] HIGHLOW
	reloc   28 offset  84d [2d84d] HIGHLOW
	reloc   29 offset  856 [2d856] HIGHLOW
	reloc   30 offset  86a [2d86a] HIGHLOW
	reloc   31 offset  86f [2d86f] HIGHLOW
	reloc   32 offset  893 [2d893] HIGHLOW
	reloc   33 offset  8be [2d8be] HIGHLOW
	reloc   34 offset  9d6 [2d9d6] HIGHLOW
	reloc   35 offset  a12 [2da12] HIGHLOW
	reloc   36 offset  adb [2dadb] HIGHLOW
	reloc   37 offset  bea [2dbea] HIGHLOW
	reloc   38 offset  bef [2dbef] HIGHLOW
	reloc   39 offset  bf8 [2dbf8] HIGHLOW
	reloc   40 offset  bfd [2dbfd] HIGHLOW
	reloc   41 offset  c06 [2dc06] HIGHLOW
	reloc   42 offset  c1a [2dc1a] HIGHLOW
	reloc   43 offset  c1f [2dc1f] HIGHLOW
	reloc   44 offset  c43 [2dc43] HIGHLOW
	reloc   45 offset  c6e [2dc6e] HIGHLOW
	reloc   46 offset  cd0 [2dcd0] HIGHLOW
	reloc   47 offset  cd6 [2dcd6] HIGHLOW
	reloc   48 offset  cdc [2dcdc] HIGHLOW
	reloc   49 offset  d17 [2dd17] HIGHLOW
	reloc   50 offset  d1d [2dd1d] HIGHLOW
	reloc   51 offset  d2a [2dd2a] HIGHLOW
	reloc   52 offset  dbe [2ddbe] HIGHLOW
	reloc   53 offset  e43 [2de43] HIGHLOW
	reloc   54 offset  e72 [2de72] HIGHLOW
	reloc   55 offset  ea2 [2dea2] HIGHLOW
	reloc   56 offset  ed1 [2ded1] HIGHLOW
	reloc   57 offset  ed6 [2ded6] HIGHLOW
	reloc   58 offset  edf [2dedf] HIGHLOW
	reloc   59 offset  ee4 [2dee4] HIGHLOW
	reloc   60 offset  eed [2deed] HIGHLOW
	reloc   61 offset  f06 [2df06] HIGHLOW
	reloc   62 offset  f14 [2df14] HIGHLOW
	reloc   63 offset  f38 [2df38] HIGHLOW
	reloc   64 offset  f63 [2df63] HIGHLOW
	reloc   65 offset    0 [2d000] ABSOLUTE

Virtual Address: 0002e000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset    c [2e00c] HIGHLOW
	reloc    1 offset   8c [2e08c] HIGHLOW
	reloc    2 offset   c2 [2e0c2] HIGHLOW
	reloc    3 offset  12f [2e12f] HIGHLOW
	reloc    4 offset  1a6 [2e1a6] HIGHLOW
	reloc    5 offset  1dc [2e1dc] HIGHLOW
	reloc    6 offset  2ba [2e2ba] HIGHLOW
	reloc    7 offset  2df [2e2df] HIGHLOW
	reloc    8 offset  35b [2e35b] HIGHLOW
	reloc    9 offset  393 [2e393] HIGHLOW
	reloc   10 offset  40e [2e40e] HIGHLOW
	reloc   11 offset  491 [2e491] HIGHLOW
	reloc   12 offset  4c2 [2e4c2] HIGHLOW
	reloc   13 offset  4e2 [2e4e2] HIGHLOW
	reloc   14 offset  511 [2e511] HIGHLOW
	reloc   15 offset  523 [2e523] HIGHLOW
	reloc   16 offset  5a3 [2e5a3] HIGHLOW
	reloc   17 offset  61e [2e61e] HIGHLOW
	reloc   18 offset  662 [2e662] HIGHLOW
	reloc   19 offset  668 [2e668] HIGHLOW
	reloc   20 offset  671 [2e671] HIGHLOW
	reloc   21 offset  677 [2e677] HIGHLOW
	reloc   22 offset  680 [2e680] HIGHLOW
	reloc   23 offset  69a [2e69a] HIGHLOW
	reloc   24 offset  69f [2e69f] HIGHLOW
	reloc   25 offset  6c3 [2e6c3] HIGHLOW
	reloc   26 offset  6ee [2e6ee] HIGHLOW
	reloc   27 offset  739 [2e739] HIGHLOW
	reloc   28 offset  73e [2e73e] HIGHLOW
	reloc   29 offset  747 [2e747] HIGHLOW
	reloc   30 offset  74c [2e74c] HIGHLOW
	reloc   31 offset  755 [2e755] HIGHLOW
	reloc   32 offset  769 [2e769] HIGHLOW
	reloc   33 offset  76e [2e76e] HIGHLOW
	reloc   34 offset  792 [2e792] HIGHLOW
	reloc   35 offset  7bd [2e7bd] HIGHLOW
	reloc   36 offset  82b [2e82b] HIGHLOW
	reloc   37 offset  830 [2e830] HIGHLOW
	reloc   38 offset  839 [2e839] HIGHLOW
	reloc   39 offset  83e [2e83e] HIGHLOW
	reloc   40 offset  847 [2e847] HIGHLOW
	reloc   41 offset  85b [2e85b] HIGHLOW
	reloc   42 offset  860 [2e860] HIGHLOW
	reloc   43 offset  884 [2e884] HIGHLOW
	reloc   44 offset  8af [2e8af] HIGHLOW
	reloc   45 offset  91d [2e91d] HIGHLOW
	reloc   46 offset  922 [2e922] HIGHLOW
	reloc   47 offset  92b [2e92b] HIGHLOW
	reloc   48 offset  930 [2e930] HIGHLOW
	reloc   49 offset  939 [2e939] HIGHLOW
	reloc   50 offset  94d [2e94d] HIGHLOW
	reloc   51 offset  952 [2e952] HIGHLOW
	reloc   52 offset  976 [2e976] HIGHLOW
	reloc   53 offset  9a1 [2e9a1] HIGHLOW
	reloc   54 offset  9ec [2e9ec] HIGHLOW
	reloc   55 offset  9f1 [2e9f1] HIGHLOW
	reloc   56 offset  9fa [2e9fa] HIGHLOW
	reloc   57 offset  9ff [2e9ff] HIGHLOW
	reloc   58 offset  a08 [2ea08] HIGHLOW
	reloc   59 offset  a1c [2ea1c] HIGHLOW
	reloc   60 offset  a21 [2ea21] HIGHLOW
	reloc   61 offset  a45 [2ea45] HIGHLOW
	reloc   62 offset  a70 [2ea70] HIGHLOW
	reloc   63 offset  ad6 [2ead6] HIGHLOW
	reloc   64 offset  adb [2eadb] HIGHLOW
	reloc   65 offset  ae4 [2eae4] HIGHLOW
	reloc   66 offset  ae9 [2eae9] HIGHLOW
	reloc   67 offset  af2 [2eaf2] HIGHLOW
	reloc   68 offset  b06 [2eb06] HIGHLOW
	reloc   69 offset  b0b [2eb0b] HIGHLOW
	reloc   70 offset  b2f [2eb2f] HIGHLOW
	reloc   71 offset  b5a [2eb5a] HIGHLOW
	reloc   72 offset  ba5 [2eba5] HIGHLOW
	reloc   73 offset  baa [2ebaa] HIGHLOW
	reloc   74 offset  bb3 [2ebb3] HIGHLOW
	reloc   75 offset  bb8 [2ebb8] HIGHLOW
	reloc   76 offset  bc1 [2ebc1] HIGHLOW
	reloc   77 offset  bd5 [2ebd5] HIGHLOW
	reloc   78 offset  bda [2ebda] HIGHLOW
	reloc   79 offset  bfe [2ebfe] HIGHLOW
	reloc   80 offset  c29 [2ec29] HIGHLOW
	reloc   81 offset  c74 [2ec74] HIGHLOW
	reloc   82 offset  c79 [2ec79] HIGHLOW
	reloc   83 offset  c82 [2ec82] HIGHLOW
	reloc   84 offset  c87 [2ec87] HIGHLOW
	reloc   85 offset  c90 [2ec90] HIGHLOW
	reloc   86 offset  ca4 [2eca4] HIGHLOW
	reloc   87 offset  ca9 [2eca9] HIGHLOW
	reloc   88 offset  ccd [2eccd] HIGHLOW
	reloc   89 offset  cf8 [2ecf8] HIGHLOW
	reloc   90 offset  d43 [2ed43] HIGHLOW
	reloc   91 offset  d48 [2ed48] HIGHLOW
	reloc   92 offset  d51 [2ed51] HIGHLOW
	reloc   93 offset  d56 [2ed56] HIGHLOW
	reloc   94 offset  d5f [2ed5f] HIGHLOW
	reloc   95 offset  d73 [2ed73] HIGHLOW
	reloc   96 offset  d78 [2ed78] HIGHLOW
	reloc   97 offset  d9c [2ed9c] HIGHLOW
	reloc   98 offset  dc7 [2edc7] HIGHLOW
	reloc   99 offset  dd5 [2edd5] HIGHLOW
	reloc  100 offset  e26 [2ee26] HIGHLOW
	reloc  101 offset  e77 [2ee77] HIGHLOW
	reloc  102 offset  ec8 [2eec8] HIGHLOW
