
regwizc.dll:     file format pei-i386
regwizc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5d8e5245

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:23 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00015a00
SizeOfInitializedData	00055000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00005245
BaseOfCode		00001000
BaseOfData		00017000
ImageBase		5d8e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0006e000
SizeOfHeaders		00000400
CheckSum		0006701f
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000167b0 000000a7 Export Directory [.edata (or where ever we found it)]
Entry 1 00015570 00000118 Import Directory [parts of .idata]
Entry 2 00024000 00046948 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0006b000 00001434 Base Relocation Directory [.reloc]
Entry 6 000013c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003b90 00000040 Load Configuration Directory
Entry b 00000280 00000118 Bound Import Directory
Entry c 00001000 000003a4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5d8f5570

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00015570	00015964 ffffffff ffffffff 00015ad6 000012dc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	15ef2	  759  qsort	77bc7ff0
	reloc   68 offset  b77 [8b77] HIGHLOW
	reloc   69 offset  b7c [8b7c] HIGHLOW
	reloc   70 offset  b82 [8b82] HIGHLOW
	reloc   71 offset  b8c [8b8c] HIGHLOW
	reloc   72 offset  b9b [8b9b] HIGHLOW
	reloc   73 offset  bbb [8bbb] HIGHLOW
	reloc   74 offset  bc1 [8bc1] HIGHLOW
	reloc   75 offset  d3b [8d3b] HIGHLOW
	reloc   76 offset  d8c [8d8c] HIGHLOW
	reloc   77 offset  d98 [8d98] HIGHLOW
	reloc   78 offset  dac [8dac] HIGHLOW
	reloc   79 offset  dc2 [8dc2] HIGHLOW
	reloc   80 offset  dd8 [8dd8] HIGHLOW
	reloc   81 offset  de9 [8de9] HIGHLOW
	reloc   82 offset  e02 [8e02] HIGHLOW
	reloc   83 offset  e1c [8e1c] HIGHLOW
	reloc   84 offset  e7b [8e7b] HIGHLOW
	reloc   85 offset  e8b [8e8b] HIGHLOW
	reloc   86 offset  ea2 [8ea2] HIGHLOW
	reloc   87 offset  ee1 [8ee1] HIGHLOW
	reloc   88 offset  f00 [8f00] HIGHLOW
	reloc   89 offset  f0e [8f0e] HIGHLOW
	reloc   90 offset  f2b [8f2b] HIGHLOW
	reloc   91 offset  f97 [8f97] HIGHLOW
	reloc   92 offset  fb2 [8fb2] HIGHLOW
	reloc   93 offset  fc1 [8fc1] HIGHLOW

Virtual Address: 00009000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset   15 [9015] HIGHLOW
	reloc    1 offset   3a [903a] HIGHLOW
	reloc    2 offset   42 [9042] HIGHLOW
	reloc    3 offset   52 [9052] HIGHLOW
	reloc    4 offset   58 [9058] HIGHLOW
	reloc    5 offset   60 [9060] HIGHLOW
	reloc    6 offset   81 [9081] HIGHLOW
	reloc    7 offset   9f [909f] HIGHLOW
	reloc    8 offset   ec [90ec] HIGHLOW
	reloc    9 offset   f8 [90f8] HIGHLOW
	reloc   10 offset  135 [9135] HIGHLOW
	reloc   11 offset  163 [9163] HIGHLOW
	reloc   12 offset  16b [916b] HIGHLOW
	reloc   13 offset  188 [9188] HIGHLOW
	reloc   14 offset  1d9 [91d9] HIGHLOW
	reloc   15 offset  1fe [91fe] HIGHLOW
	reloc   16 offset  20e [920e] HIGHLOW
	reloc   17 offset  243 [9243] HIGHLOW
	reloc   18 offset  280 [9280] HIGHLOW
	reloc   19 offset  287 [9287] HIGHLOW
	reloc   20 offset  2c2 [92c2] HIGHLOW
	reloc   21 offset  2c9 [92c9] HIGHLOW
	reloc   22 offset  2e9 [92e9] HIGHLOW
	reloc   23 offset  2f8 [92f8] HIGHLOW
	reloc   24 offset  32a [932a] HIGHLOW
	reloc   25 offset  35a [935a] HIGHLOW
	reloc   26 offset  375 [9375] HIGHLOW
	reloc   27 offset  37c [937c] HIGHLOW
	reloc   28 offset  42d [942d] HIGHLOW
	reloc   29 offset  43a [943a] HIGHLOW
	reloc   30 offset  447 [9447] HIGHLOW
	reloc   31 offset  450 [9450] HIGHLOW
	reloc   32 offset  46f [946f] HIGHLOW
	reloc   33 offset  48a [948a] HIGHLOW
	reloc   34 offset  493 [9493] HIGHLOW
	reloc   35 offset  49f [949f] HIGHLOW
	reloc   36 offset  4a5 [94a5] HIGHLOW
	reloc   37 offset  4dd [94dd] HIGHLOW
	reloc   38 offset  4f1 [94f1] HIGHLOW
	reloc   39 offset  4fd [94fd] HIGHLOW
	reloc   40 offset  56d [956d] HIGHLOW
	reloc   41 offset  5a9 [95a9] HIGHLOW
	reloc   42 offset  5b8 [95b8] HIGHLOW
	reloc   43 offset  5bf [95bf] HIGHLOW
	reloc   44 offset  5c6 [95c6] HIGHLOW
	reloc   45 offset  5f0 [95f0] HIGHLOW
	reloc   46 offset  606 [9606] HIGHLOW
	reloc   47 offset  615 [9615] HIGHLOW
	reloc   48 offset  622 [9622] HIGHLOW
	reloc   49 offset  63d [963d] HIGHLOW
	reloc   50 offset  643 [9643] HIGHLOW
	reloc   51 offset  650 [9650] HIGHLOW
	reloc   52 offset  67b [967b] HIGHLOW
	reloc   53 offset  68d [968d] HIGHLOW
	reloc   54 offset  6a6 [96a6] HIGHLOW
	reloc   55 offset  6f3 [96f3] HIGHLOW
	reloc   56 offset  720 [9720] HIGHLOW
	reloc   57 offset  746 [9746] HIGHLOW
	reloc   58 offset  753 [9753] HIGHLOW
	reloc   59 offset  77c [977c] HIGHLOW
	reloc   60 offset  792 [9792] HIGHLOW
	reloc   61 offset  7a1 [97a1] HIGHLOW
	reloc   62 offset  7b0 [97b0] HIGHLOW
	reloc   63 offset  7e5 [97e5] HIGHLOW
	reloc   64 offset  809 [9809] HIGHLOW
	reloc   65 offset  835 [9835] HIGHLOW
	reloc   66 offset  88a [988a] HIGHLOW
	reloc   67 offset  8ab [98ab] HIGHLOW
	reloc   68 offset  8d3 [98d3] HIGHLOW
	reloc   69 offset  8ed [98ed] HIGHLOW
	reloc   70 offset  907 [9907] HIGHLOW
	reloc   71 offset  924 [9924] HIGHLOW
	reloc   72 offset  930 [9930] HIGHLOW
	reloc   73 offset  93d [993d] HIGHLOW
	reloc   74 offset  94a [994a] HIGHLOW
	reloc   75 offset  970 [9970] HIGHLOW
	reloc   76 offset  99f [999f] HIGHLOW
	reloc   77 offset  9c4 [99c4] HIGHLOW
	reloc   78 offset  9f3 [99f3] HIGHLOW
	reloc   79 offset  a0f [9a0f] HIGHLOW
	reloc   80 offset  a36 [9a36] HIGHLOW
	reloc   81 offset  a42 [9a42] HIGHLOW
	reloc   82 offset  a4f [9a4f] HIGHLOW
	reloc   83 offset  a5c [9a5c] HIGHLOW
	reloc   84 offset  a63 [9a63] HIGHLOW
	reloc   85 offset  a7c [9a7c] HIGHLOW
	reloc   86 offset  aa4 [9aa4] HIGHLOW
	reloc   87 offset  ab4 [9ab4] HIGHLOW
	reloc   88 offset  b27 [9b27] HIGHLOW
	reloc   89 offset  b84 [9b84] HIGHLOW
	reloc   90 offset  bc3 [9bc3] HIGHLOW
	reloc   91 offset  c04 [9c04] HIGHLOW
	reloc   92 offset  ca3 [9ca3] HIGHLOW
	reloc   93 offset  ced [9ced] HIGHLOW
	reloc   94 offset  d13 [9d13] HIGHLOW
	reloc   95 offset  d2d [9d2d] HIGHLOW
	reloc   96 offset  d4a [9d4a] HIGHLOW
	reloc   97 offset  d51 [9d51] HIGHLOW
	reloc   98 offset  d59 [9d59] HIGHLOW
	reloc   99 offset  d8d [9d8d] HIGHLOW
	reloc  100 offset  d93 [9d93] HIGHLOW
	reloc  101 offset  dd4 [9dd4] HIGHLOW
	reloc  102 offset  e51 [9e51] HIGHLOW
	reloc  103 offset  efb [9efb] HIGHLOW
	reloc  104 offset  f79 [9f79] HIGHLOW
	reloc  105 offset  fa5 [9fa5] HIGHLOW
	reloc  106 offset  fbd [9fbd] HIGHLOW
	reloc  107 offset  fda [9fda] HIGHLOW
	reloc  108 offset  fe1 [9fe1] HIGHLOW
	reloc  109 offset  fe9 [9fe9] HIGHLOW

Virtual Address: 0000a000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset   1c [a01c] HIGHLOW
	reloc    1 offset   22 [a022] HIGHLOW
	reloc    2 offset   97 [a097] HIGHLOW
	reloc    3 offset   a3 [a0a3] HIGHLOW
	reloc    4 offset   d7 [a0d7] HIGHLOW
	reloc    5 offset   ef [a0ef] HIGHLOW
	reloc    6 offset  127 [a127] HIGHLOW
	reloc    7 offset  13e [a13e] HIGHLOW
	reloc    8 offset  14c [a14c] HIGHLOW
	reloc    9 offset  15c [a15c] HIGHLOW
	reloc   10 offset  161 [a161] HIGHLOW
	reloc   11 offset  176 [a176] HIGHLOW
	reloc   12 offset  181 [a181] HIGHLOW
	reloc   13 offset  18c [a18c] HIGHLOW
	reloc   14 offset  195 [a195] HIGHLOW
	reloc   15 offset  1a1 [a1a1] HIGHLOW
	reloc   16 offset  1a7 [a1a7] HIGHLOW
	reloc   17 offset  1ba [a1ba] HIGHLOW
	reloc   18 offset  1de [a1de] HIGHLOW
	reloc   19 offset  1e6 [a1e6] HIGHLOW
	reloc   20 offset  20b [a20b] HIGHLOW
	reloc   21 offset  216 [a216] HIGHLOW
	reloc   22 offset  25e [a25e] HIGHLOW
	reloc   23 offset  264 [a264] HIGHLOW
	reloc   24 offset  2d1 [a2d1] HIGHLOW
	reloc   25 offset  2f7 [a2f7] HIGHLOW
	reloc   26 offset  31b [a31b] HIGHLOW
	reloc   27 offset  343 [a343] HIGHLOW
	reloc   28 offset  34f [a34f] HIGHLOW
	reloc   29 offset  365 [a365] HIGHLOW
	reloc   30 offset  3ae [a3ae] HIGHLOW
	reloc   31 offset  3e3 [a3e3] HIGHLOW
	reloc   32 offset  435 [a435] HIGHLOW
	reloc   33 offset  457 [a457] HIGHLOW
	reloc   34 offset  46d [a46d] HIGHLOW
	reloc   35 offset  489 [a489] HIGHLOW
	reloc   36 offset  4b6 [a4b6] HIGHLOW
	reloc   37 offset  51b [a51b] HIGHLOW
	reloc   38 offset  529 [a529] HIGHLOW
	reloc   39 offset  53d [a53d] HIGHLOW
	reloc   40 offset  544 [a544] HIGHLOW
	reloc   41 offset  550 [a550] HIGHLOW
	reloc   42 offset  563 [a563] HIGHLOW
	reloc   43 offset  584 [a584] HIGHLOW
	reloc   44 offset  5a1 [a5a1] HIGHLOW
	reloc   45 offset  5a7 [a5a7] HIGHLOW
	reloc   46 offset  5e8 [a5e8] HIGHLOW
	reloc   47 offset  5f5 [a5f5] HIGHLOW
	reloc   48 offset  648 [a648] HIGHLOW
	reloc   49 offset  654 [a654] HIGHLOW
	reloc   50 offset  66e [a66e] HIGHLOW
	reloc   51 offset  691 [a691] HIGHLOW
	reloc   52 offset  6d1 [a6d1] HIGHLOW
	reloc   53 offset  70e [a70e] HIGHLOW
	reloc   54 offset  71e [a71e] HIGHLOW
	reloc   55 offset  731 [a731] HIGHLOW
	reloc   56 offset  77d [a77d] HIGHLOW
	reloc   57 offset  799 [a799] HIGHLOW
	reloc   58 offset  7a5 [a7a5] HIGHLOW
	reloc   59 offset  7b8 [a7b8] HIGHLOW
	reloc   60 offset  7c4 [a7c4] HIGHLOW
	reloc   61 offset  7db [a7db] HIGHLOW
	reloc   62 offset  816 [a816] HIGHLOW
	reloc   63 offset  81d [a81d] HIGHLOW
	reloc   64 offset  840 [a840] HIGHLOW
	reloc   65 offset  852 [a852] HIGHLOW
	reloc   66 offset  8a9 [a8a9] HIGHLOW
	reloc   67 offset  8d9 [a8d9] HIGHLOW
	reloc   68 offset  8f4 [a8f4] HIGHLOW
	reloc   69 offset  8fb [a8fb] HIGHLOW
	reloc   70 offset  909 [a909] HIGHLOW
	reloc   71 offset  90e [a90e] HIGHLOW
	reloc   72 offset  919 [a919] HIGHLOW
	reloc   73 offset  91f [a91f] HIGHLOW
	reloc   74 offset  9d1 [a9d1] HIGHLOW
	reloc   75 offset  9ed [a9ed] HIGHLOW
	reloc   76 offset  a25 [aa25] HIGHLOW
	reloc   77 offset  a55 [aa55] HIGHLOW
	reloc   78 offset  a5c [aa5c] HIGHLOW
	reloc   79 offset  a82 [aa82] HIGHLOW
	reloc   80 offset  aaf [aaaf] HIGHLOW
	reloc   81 offset  b30 [ab30] HIGHLOW
	reloc   82 offset  b3c [ab3c] HIGHLOW
	reloc   83 offset  b43 [ab43] HIGHLOW
	reloc   84 offset  bb6 [abb6] HIGHLOW
	reloc   85 offset  bec [abec] HIGHLOW
	reloc   86 offset  c12 [ac12] HIGHLOW
	reloc   87 offset  c1b [ac1b] HIGHLOW
	reloc   88 offset  c29 [ac29] HIGHLOW
	reloc   89 offset  c45 [ac45] HIGHLOW
	reloc   90 offset  d6d [ad6d] HIGHLOW
	reloc   91 offset  d7f [ad7f] HIGHLOW
	reloc   92 offset  d95 [ad95] HIGHLOW
	reloc   93 offset  daa [adaa] HIGHLOW
	reloc   94 offset  db1 [adb1] HIGHLOW
	reloc   95 offset  def [adef] HIGHLOW
	reloc   96 offset  e62 [ae62] HIGHLOW
	reloc   97 offset  e88 [ae88] HIGHLOW
	reloc   98 offset  e91 [ae91] HIGHLOW
	reloc   99 offset  e9f [ae9f] HIGHLOW
	reloc  100 offset  eae [aeae] HIGHLOW
	reloc  101 offset  eb5 [aeb5] HIGHLOW
	reloc  102 offset  ee8 [aee8] HIGHLOW
	reloc  103 offset  eef [aeef] HIGHLOW
	reloc  104 offset  f1a [af1a] HIGHLOW
	reloc  105 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 288 (0x120) Number of fixups 140
	reloc    0 offset   d0 [b0d0] HIGHLOW
	reloc    1 offset   e4 [b0e4] HIGHLOW
	reloc    2 offset   eb [b0eb] HIGHLOW
	reloc    3 offset  122 [b122] HIGHLOW
	reloc    4 offset  238 [b238] HIGHLOW
	reloc    5 offset  26c [b26c] HIGHLOW
	reloc    6 offset  29c [b29c] HIGHLOW
	reloc    7 offset  2a3 [b2a3] HIGHLOW
	reloc    8 offset  2c9 [b2c9] HIGHLOW
	reloc    9 offset  2f4 [b2f4] HIGHLOW
	reloc   10 offset  341 [b341] HIGHLOW
	reloc   11 offset  347 [b347] HIGHLOW
	reloc   12 offset  357 [b357] HIGHLOW
	reloc   13 offset  366 [b366] HIGHLOW
	reloc   14 offset  378 [b378] HIGHLOW
	reloc   15 offset  388 [b388] HIGHLOW
	reloc   16 offset  394 [b394] HIGHLOW
	reloc   17 offset  3a7 [b3a7] HIGHLOW
	reloc   18 offset  3b0 [b3b0] HIGHLOW
	reloc   19 offset  3b8 [b3b8] HIGHLOW
	reloc   20 offset  3de [b3de] HIGHLOW
	reloc   21 offset  3f7 [b3f7] HIGHLOW
	reloc   22 offset  438 [b438] HIGHLOW
	reloc   23 offset  43d [b43d] HIGHLOW
	reloc   24 offset  470 [b470] HIGHLOW
	reloc   25 offset  4aa [b4aa] HIGHLOW
	reloc   26 offset  4c0 [b4c0] HIGHLOW
	reloc   27 offset  4eb [b4eb] HIGHLOW
	reloc   28 offset  537 [b537] HIGHLOW
	reloc   29 offset  53d [b53d] HIGHLOW
	reloc   30 offset  550 [b550] HIGHLOW
	reloc   31 offset  561 [b561] HIGHLOW
	reloc   32 offset  59b [b59b] HIGHLOW
	reloc   33 offset  5ca [b5ca] HIGHLOW
	reloc   34 offset  5d0 [b5d0] HIGHLOW
	reloc   35 offset  60d [b60d] HIGHLOW
	reloc   36 offset  63c [b63c] HIGHLOW
	reloc   37 offset  684 [b684] HIGHLOW
	reloc   38 offset  6b7 [b6b7] HIGHLOW
	reloc   39 offset  6d8 [b6d8] HIGHLOW
	reloc   40 offset  6e2 [b6e2] HIGHLOW
	reloc   41 offset  706 [b706] HIGHLOW
	reloc   42 offset  76a [b76a] HIGHLOW
	reloc   43 offset  77f [b77f] HIGHLOW
	reloc   44 offset  789 [b789] HIGHLOW
	reloc   45 offset  7bc [b7bc] HIGHLOW
	reloc   46 offset  7c5 [b7c5] HIGHLOW
	reloc   47 offset  7dd [b7dd] HIGHLOW
	reloc   48 offset  800 [b800] HIGHLOW
	reloc   49 offset  817 [b817] HIGHLOW
	reloc   50 offset  81f [b81f] HIGHLOW
	reloc   51 offset  863 [b863] HIGHLOW
	reloc   52 offset  86a [b86a] HIGHLOW
	reloc   53 offset  892 [b892] HIGHLOW
	reloc   54 offset  899 [b899] HIGHLOW
	reloc   55 offset  8a5 [b8a5] HIGHLOW
	reloc   56 offset  8cd [b8cd] HIGHLOW
	reloc   57 offset  901 [b901] HIGHLOW
	reloc   58 offset  92b [b92b] HIGHLOW
	reloc   59 offset  955 [b955] HIGHLOW
	reloc   60 offset  97f [b97f] HIGHLOW
	reloc   61 offset  9b3 [b9b3] HIGHLOW
	reloc   62 offset  9d5 [b9d5] HIGHLOW
	reloc   63 offset  9f0 [b9f0] HIGHLOW
	reloc   64 offset  9f9 [b9f9] HIGHLOW
	reloc   65 offset  a13 [ba13] HIGHLOW
	reloc   66 offset  a2d [ba2d] HIGHLOW
	reloc   67 offset  a3f [ba3f] HIGHLOW
	reloc   68 offset  a46 [ba46] HIGHLOW
	reloc   69 offset  a4c [ba4c] HIGHLOW
	reloc   70 offset  a82 [ba82] HIGHLOW
	reloc   71 offset  ac7 [bac7] HIGHLOW
	reloc   72 offset  bb3 [bbb3] HIGHLOW
	reloc   73 offset  bb7 [bbb7] HIGHLOW
	reloc   74 offset  bbb [bbbb] HIGHLOW
	reloc   75 offset  bbf [bbbf] HIGHLOW
	reloc   76 offset  bc3 [bbc3] HIGHLOW
	reloc   77 offset  bc7 [bbc7] HIGHLOW
	reloc   78 offset  bcb [bbcb] HIGHLOW
	reloc   79 offset  bcf [bbcf] HIGHLOW
	reloc   80 offset  bd3 [bbd3] HIGHLOW
	reloc   81 offset  bd7 [bbd7] HIGHLOW
	reloc   82 offset  bdb [bbdb] HIGHLOW
	reloc   83 offset  bdf [bbdf] HIGHLOW
	reloc   84 offset  be3 [bbe3] HIGHLOW
	reloc   85 offset  be7 [bbe7] HIGHLOW
	reloc   86 offset  beb [bbeb] HIGHLOW
	reloc   87 offset  bef [bbef] HIGHLOW
	reloc   88 offset  bf3 [bbf3] HIGHLOW
	reloc   89 offset  bf7 [bbf7] HIGHLOW
	reloc   90 offset  c17 [bc17] HIGHLOW
	reloc   91 offset  c1e [bc1e] HIGHLOW
	reloc   92 offset  c2c [bc2c] HIGHLOW
	reloc   93 offset  c53 [bc53] HIGHLOW
	reloc   94 offset  c61 [bc61] HIGHLOW
	reloc   95 offset  c7f [bc7f] HIGHLOW
	reloc   96 offset  c88 [bc88] HIGHLOW
	reloc   97 offset  c8e [bc8e] HIGHLOW
	reloc   98 offset  c94 [bc94] HIGHLOW
	reloc   99 offset  c9a [bc9a] HIGHLOW
	reloc  100 offset  ca0 [bca0] HIGHLOW
	reloc  101 offset  cb9 [bcb9] HIGHLOW
	reloc  102 offset  cd3 [bcd3] HIGHLOW
	reloc  103 offset  cd9 [bcd9] HIGHLOW
	reloc  104 offset  d30 [bd30] HIGHLOW
	reloc  105 offset  d41 [bd41] HIGHLOW
	reloc  106 offset  d51 [bd51] HIGHLOW
	reloc  107 offset  d5c [bd5c] HIGHLOW
	reloc  108 offset  d7c [bd7c] HIGHLOW
	reloc  109 offset  d8c [bd8c] HIGHLOW
	reloc  110 offset  da1 [bda1] HIGHLOW
	reloc  111 offset  da9 [bda9] HIGHLOW
	reloc  112 offset  db6 [bdb6] HIGHLOW
	reloc  113 offset  dbb [bdbb] HIGHLOW
	reloc  114 offset  dc8 [bdc8] HIGHLOW
	reloc  115 offset  dce [bdce] HIGHLOW
	reloc  116 offset  df1 [bdf1] HIGHLOW
	reloc  117 offset  e06 [be06] HIGHLOW
	reloc  118 offset  e14 [be14] HIGHLOW
	reloc  119 offset  e2d [be2d] HIGHLOW
	reloc  120 offset  e52 [be52] HIGHLOW
	reloc  121 offset  e61 [be61] HIGHLOW
	reloc  122 offset  e7d [be7d] HIGHLOW
	reloc  123 offset  eac [beac] HIGHLOW
	reloc  124 offset  eca [beca] HIGHLOW
	reloc  125 offset  ed7 [bed7] HIGHLOW
	reloc  126 offset  eef [beef] HIGHLOW
	reloc  127 offset  f04 [bf04] HIGHLOW
	reloc  128 offset  f0c [bf0c] HIGHLOW
	reloc  129 offset  f1b [bf1b] HIGHLOW
	reloc  130 offset  f21 [bf21] HIGHLOW
	reloc  131 offset  f26 [bf26] HIGHLOW
	reloc  132 offset  f71 [bf71] HIGHLOW
	reloc  133 offset  f84 [bf84] HIGHLOW
	reloc  134 offset  fa4 [bfa4] HIGHLOW
	reloc  135 offset  faf [bfaf] HIGHLOW
	reloc  136 offset  fcf [bfcf] HIGHLOW
	reloc  137 offset  ff1 [bff1] HIGHLOW
	reloc  138 offset  ff9 [bff9] HIGHLOW
	reloc  139 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 392 (0x188) Number of fixups 192
	reloc    0 offset   46 [c046] HIGHLOW
	reloc    1 offset   5d [c05d] HIGHLOW
	reloc    2 offset   6e [c06e] HIGHLOW
	reloc    3 offset   75 [c075] HIGHLOW
	reloc    4 offset   89 [c089] HIGHLOW
	reloc    5 offset   9d [c09d] HIGHLOW
	reloc    6 offset   d2 [c0d2] HIGHLOW
	reloc    7 offset   f2 [c0f2] HIGHLOW
	reloc    8 offset  103 [c103] HIGHLOW
	reloc    9 offset  109 [c109] HIGHLOW
	reloc   10 offset  147 [c147] HIGHLOW
	reloc   11 offset  159 [c159] HIGHLOW
	reloc   12 offset  178 [c178] HIGHLOW
	reloc   13 offset  18c [c18c] HIGHLOW
	reloc   14 offset  1a9 [c1a9] HIGHLOW
	reloc   15 offset  1af [c1af] HIGHLOW
	reloc   16 offset  1ba [c1ba] HIGHLOW
	reloc   17 offset  1c1 [c1c1] HIGHLOW
	reloc   18 offset  1c7 [c1c7] HIGHLOW
	reloc   19 offset  1e1 [c1e1] HIGHLOW
	reloc   20 offset  1ef [c1ef] HIGHLOW
	reloc   21 offset  1fb [c1fb] HIGHLOW
	reloc   22 offset  209 [c209] HIGHLOW
	reloc   23 offset  217 [c217] HIGHLOW
	reloc   24 offset  228 [c228] HIGHLOW
	reloc   25 offset  23f [c23f] HIGHLOW
	reloc   26 offset  24a [c24a] HIGHLOW
	reloc   27 offset  29f [c29f] HIGHLOW
	reloc   28 offset  2a8 [c2a8] HIGHLOW
	reloc   29 offset  2db [c2db] HIGHLOW
	reloc   30 offset  2ee [c2ee] HIGHLOW
	reloc   31 offset  306 [c306] HIGHLOW
	reloc   32 offset  31e [c31e] HIGHLOW
	reloc   33 offset  349 [c349] HIGHLOW
	reloc   34 offset  374 [c374] HIGHLOW
	reloc   35 offset  39f [c39f] HIGHLOW
	reloc   36 offset  3ca [c3ca] HIGHLOW
	reloc   37 offset  3f5 [c3f5] HIGHLOW
	reloc   38 offset  420 [c420] HIGHLOW
	reloc   39 offset  44b [c44b] HIGHLOW
	reloc   40 offset  479 [c479] HIGHLOW
	reloc   41 offset  47f [c47f] HIGHLOW
	reloc   42 offset  490 [c490] HIGHLOW
	reloc   43 offset  497 [c497] HIGHLOW
	reloc   44 offset  4a3 [c4a3] HIGHLOW
	reloc   45 offset  4ab [c4ab] HIGHLOW
	reloc   46 offset  4c9 [c4c9] HIGHLOW
	reloc   47 offset  4cf [c4cf] HIGHLOW
	reloc   48 offset  4dd [c4dd] HIGHLOW
	reloc   49 offset  4e4 [c4e4] HIGHLOW
	reloc   50 offset  514 [c514] HIGHLOW
	reloc   51 offset  51c [c51c] HIGHLOW
	reloc   52 offset  525 [c525] HIGHLOW
	reloc   53 offset  52e [c52e] HIGHLOW
	reloc   54 offset  53d [c53d] HIGHLOW
	reloc   55 offset  544 [c544] HIGHLOW
	reloc   56 offset  555 [c555] HIGHLOW
	reloc   57 offset  56a [c56a] HIGHLOW
	reloc   58 offset  579 [c579] HIGHLOW
	reloc   59 offset  59a [c59a] HIGHLOW
	reloc   60 offset  5a0 [c5a0] HIGHLOW
	reloc   61 offset  5b2 [c5b2] HIGHLOW
	reloc   62 offset  5d8 [c5d8] HIGHLOW
	reloc   63 offset  5de [c5de] HIGHLOW
	reloc   64 offset  606 [c606] HIGHLOW
	reloc   65 offset  60d [c60d] HIGHLOW
	reloc   66 offset  621 [c621] HIGHLOW
	reloc   67 offset  642 [c642] HIGHLOW
	reloc   68 offset  651 [c651] HIGHLOW
	reloc   69 offset  66a [c66a] HIGHLOW
	reloc   70 offset  66f [c66f] HIGHLOW
	reloc   71 offset  674 [c674] HIGHLOW
	reloc   72 offset  67c [c67c] HIGHLOW
	reloc   73 offset  685 [c685] HIGHLOW
	reloc   74 offset  6b2 [c6b2] HIGHLOW
	reloc   75 offset  6cd [c6cd] HIGHLOW
	reloc   76 offset  6d8 [c6d8] HIGHLOW
	reloc   77 offset  6ef [c6ef] HIGHLOW
	reloc   78 offset  70e [c70e] HIGHLOW
	reloc   79 offset  714 [c714] HIGHLOW
	reloc   80 offset  71a [c71a] HIGHLOW
	reloc   81 offset  727 [c727] HIGHLOW
	reloc   82 offset  72c [c72c] HIGHLOW
	reloc   83 offset  73d [c73d] HIGHLOW
	reloc   84 offset  742 [c742] HIGHLOW
	reloc   85 offset  763 [c763] HIGHLOW
	reloc   86 offset  779 [c779] HIGHLOW
	reloc   87 offset  791 [c791] HIGHLOW
	reloc   88 offset  7b0 [c7b0] HIGHLOW
	reloc   89 offset  7c8 [c7c8] HIGHLOW
	reloc   90 offset  7cd [c7cd] HIGHLOW
	reloc   91 offset  7e1 [c7e1] HIGHLOW
	reloc   92 offset  819 [c819] HIGHLOW
	reloc   93 offset  820 [c820] HIGHLOW
	reloc   94 offset  837 [c837] HIGHLOW
	reloc   95 offset  83d [c83d] HIGHLOW
	reloc   96 offset  842 [c842] HIGHLOW
	reloc   97 offset  847 [c847] HIGHLOW
	reloc   98 offset  86c [c86c] HIGHLOW
	reloc   99 offset  872 [c872] HIGHLOW
	reloc  100 offset  884 [c884] HIGHLOW
	reloc  101 offset  88a [c88a] HIGHLOW
	reloc  102 offset  895 [c895] HIGHLOW
	reloc  103 offset  8a8 [c8a8] HIGHLOW
	reloc  104 offset  8ae [c8ae] HIGHLOW
	reloc  105 offset  8c5 [c8c5] HIGHLOW
	reloc  106 offset  8d0 [c8d0] HIGHLOW
	reloc  107 offset  8de [c8de] HIGHLOW
	reloc  108 offset  8e9 [c8e9] HIGHLOW
	reloc  109 offset  8fb [c8fb] HIGHLOW
	reloc  110 offset  90b [c90b] HIGHLOW
