
authz.dll:     file format pei-i386
authz.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76c411fa

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:37 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00010000
SizeOfInitializedData	00001200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000011fa
BaseOfCode		00001000
BaseOfData		00011000
ImageBase		76c40000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00014000
SizeOfHeaders		00000400
CheckSum		00012b27
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000012a0 0000062a Export Directory [.edata (or where ever we found it)]
Entry 1 00010450 00000078 Import Directory [parts of .idata]
Entry 2 00012000 000003f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00013000 000007a4 Base Relocation Directory [.reloc]
Entry 6 00010e7c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00008bf0 00000040 Load Configuration Directory
Entry b 00000280 00000074 Bound Import Directory
Entry c 00001000 000001b8 Import Address Table Directory
Entry d 00010170 000000a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76c50450

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00010450	00010508 ffffffff ffffffff 000104c8 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	106c0	  825  wcslen	77bd8ef2
	reloc   50 offset  386 [f386] HIGHLOW
	reloc   51 offset  38d [f38d] HIGHLOW
	reloc   52 offset  394 [f394] HIGHLOW
	reloc   53 offset  39b [f39b] HIGHLOW
	reloc   54 offset  3a2 [f3a2] HIGHLOW
	reloc   55 offset  3b1 [f3b1] HIGHLOW
	reloc   56 offset  3b6 [f3b6] HIGHLOW
	reloc   57 offset  3bc [f3bc] HIGHLOW
	reloc   58 offset  3cb [f3cb] HIGHLOW
	reloc   59 offset  3d0 [f3d0] HIGHLOW
	reloc   60 offset  3d8 [f3d8] HIGHLOW
	reloc   61 offset  3e6 [f3e6] HIGHLOW
	reloc   62 offset  3ec [f3ec] HIGHLOW
	reloc   63 offset  3f6 [f3f6] HIGHLOW
	reloc   64 offset  3fc [f3fc] HIGHLOW
	reloc   65 offset  401 [f401] HIGHLOW
	reloc   66 offset  407 [f407] HIGHLOW
	reloc   67 offset  418 [f418] HIGHLOW
	reloc   68 offset  41f [f41f] HIGHLOW
	reloc   69 offset  428 [f428] HIGHLOW
	reloc   70 offset  42c [f42c] HIGHLOW
	reloc   71 offset  437 [f437] HIGHLOW
	reloc   72 offset  442 [f442] HIGHLOW
	reloc   73 offset  44d [f44d] HIGHLOW
	reloc   74 offset  464 [f464] HIGHLOW
	reloc   75 offset  469 [f469] HIGHLOW
	reloc   76 offset  492 [f492] HIGHLOW
	reloc   77 offset  497 [f497] HIGHLOW
	reloc   78 offset  4c0 [f4c0] HIGHLOW
	reloc   79 offset  4c5 [f4c5] HIGHLOW
	reloc   80 offset  4ee [f4ee] HIGHLOW
	reloc   81 offset  4f3 [f4f3] HIGHLOW
	reloc   82 offset  51c [f51c] HIGHLOW
	reloc   83 offset  521 [f521] HIGHLOW
	reloc   84 offset  54a [f54a] HIGHLOW
	reloc   85 offset  54f [f54f] HIGHLOW
	reloc   86 offset  578 [f578] HIGHLOW
	reloc   87 offset  57d [f57d] HIGHLOW
	reloc   88 offset  5a6 [f5a6] HIGHLOW
	reloc   89 offset  5ab [f5ab] HIGHLOW
	reloc   90 offset  5d4 [f5d4] HIGHLOW
	reloc   91 offset  5d9 [f5d9] HIGHLOW
	reloc   92 offset  602 [f602] HIGHLOW
	reloc   93 offset  607 [f607] HIGHLOW
	reloc   94 offset  630 [f630] HIGHLOW
	reloc   95 offset  635 [f635] HIGHLOW
	reloc   96 offset  6e8 [f6e8] HIGHLOW
	reloc   97 offset  6fb [f6fb] HIGHLOW
	reloc   98 offset  702 [f702] HIGHLOW
	reloc   99 offset  711 [f711] HIGHLOW
	reloc  100 offset  721 [f721] HIGHLOW
	reloc  101 offset  729 [f729] HIGHLOW
	reloc  102 offset  730 [f730] HIGHLOW
	reloc  103 offset  769 [f769] HIGHLOW
	reloc  104 offset  84e [f84e] HIGHLOW
	reloc  105 offset  858 [f858] HIGHLOW
	reloc  106 offset  94a [f94a] HIGHLOW
	reloc  107 offset  9e0 [f9e0] HIGHLOW
	reloc  108 offset  a7b [fa7b] HIGHLOW
	reloc  109 offset  c2f [fc2f] HIGHLOW
	reloc  110 offset  c4c [fc4c] HIGHLOW
	reloc  111 offset  c5b [fc5b] HIGHLOW
	reloc  112 offset  c6f [fc6f] HIGHLOW
	reloc  113 offset  c85 [fc85] HIGHLOW
	reloc  114 offset  d4c [fd4c] HIGHLOW
	reloc  115 offset  d50 [fd50] HIGHLOW
	reloc  116 offset  d58 [fd58] HIGHLOW
	reloc  117 offset  d5c [fd5c] HIGHLOW
	reloc  118 offset  d64 [fd64] HIGHLOW
	reloc  119 offset  d68 [fd68] HIGHLOW
	reloc  120 offset  dc3 [fdc3] HIGHLOW
	reloc  121 offset  df7 [fdf7] HIGHLOW
	reloc  122 offset  dfc [fdfc] HIGHLOW
	reloc  123 offset  e03 [fe03] HIGHLOW
	reloc  124 offset  e0b [fe0b] HIGHLOW
	reloc  125 offset  e1e [fe1e] HIGHLOW
	reloc  126 offset  e2a [fe2a] HIGHLOW
	reloc  127 offset  e31 [fe31] HIGHLOW
	reloc  128 offset  e3c [fe3c] HIGHLOW
	reloc  129 offset  e9f [fe9f] HIGHLOW
	reloc  130 offset  eaa [feaa] HIGHLOW
	reloc  131 offset  eb5 [feb5] HIGHLOW
	reloc  132 offset  ebf [febf] HIGHLOW
	reloc  133 offset  ec9 [fec9] HIGHLOW
	reloc  134 offset  edd [fedd] HIGHLOW
	reloc  135 offset  ee7 [fee7] HIGHLOW
	reloc  136 offset  ef4 [fef4] HIGHLOW
	reloc  137 offset  efe [fefe] HIGHLOW
	reloc  138 offset  f0b [ff0b] HIGHLOW
	reloc  139 offset  f15 [ff15] HIGHLOW
	reloc  140 offset  f22 [ff22] HIGHLOW
	reloc  141 offset  f2c [ff2c] HIGHLOW
	reloc  142 offset  f39 [ff39] HIGHLOW
	reloc  143 offset  f43 [ff43] HIGHLOW
	reloc  144 offset  f53 [ff53] HIGHLOW
	reloc  145 offset  f5d [ff5d] HIGHLOW
	reloc  146 offset  f6d [ff6d] HIGHLOW
	reloc  147 offset  f77 [ff77] HIGHLOW
	reloc  148 offset  f87 [ff87] HIGHLOW
	reloc  149 offset  f91 [ff91] HIGHLOW
	reloc  150 offset  fa1 [ffa1] HIGHLOW
	reloc  151 offset  fab [ffab] HIGHLOW
	reloc  152 offset  fb5 [ffb5] HIGHLOW
	reloc  153 offset  fc8 [ffc8] HIGHLOW
	reloc  154 offset  fd4 [ffd4] HIGHLOW
	reloc  155 offset  fe0 [ffe0] HIGHLOW
	reloc  156 offset  fec [ffec] HIGHLOW
	reloc  157 offset  ff8 [fff8] HIGHLOW

Virtual Address: 00010000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset    4 [10004] HIGHLOW
	reloc    1 offset   10 [10010] HIGHLOW
	reloc    2 offset   1c [1001c] HIGHLOW
	reloc    3 offset   28 [10028] HIGHLOW
	reloc    4 offset   34 [10034] HIGHLOW
	reloc    5 offset   43 [10043] HIGHLOW
	reloc    6 offset   52 [10052] HIGHLOW
	reloc    7 offset   62 [10062] HIGHLOW
	reloc    8 offset   6c [1006c] HIGHLOW
	reloc    9 offset   92 [10092] HIGHLOW
	reloc   10 offset   b7 [100b7] HIGHLOW
	reloc   11 offset   e5 [100e5] HIGHLOW
	reloc   12 offset  13c [1013c] HIGHLOW
	reloc   13 offset  140 [10140] HIGHLOW
	reloc   14 offset  14b [1014b] HIGHLOW
	reloc   15 offset  156 [10156] HIGHLOW
	reloc   16 offset  161 [10161] HIGHLOW
	reloc   17 offset  16c [1016c] HIGHLOW

Virtual Address: 00011000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset    0 [11000] HIGHLOW
	reloc    1 offset    4 [11004] HIGHLOW
	reloc    2 offset    8 [11008] HIGHLOW
	reloc    3 offset    c [1100c] HIGHLOW
	reloc    4 offset   10 [11010] HIGHLOW
	reloc    5 offset   14 [11014] HIGHLOW
	reloc    6 offset   18 [11018] HIGHLOW
	reloc    7 offset   1c [1101c] HIGHLOW
	reloc    8 offset   20 [11020] HIGHLOW
	reloc    9 offset   28 [11028] HIGHLOW
	reloc   10 offset   2c [1102c] HIGHLOW
	reloc   11 offset   30 [11030] HIGHLOW
	reloc   12 offset   34 [11034] HIGHLOW
	reloc   13 offset   38 [11038] HIGHLOW
	reloc   14 offset   3c [1103c] HIGHLOW
	reloc   15 offset   40 [11040] HIGHLOW
	reloc   16 offset   44 [11044] HIGHLOW
	reloc   17 offset   48 [11048] HIGHLOW
	reloc   18 offset   4c [1104c] HIGHLOW
	reloc   19 offset   50 [11050] HIGHLOW
	reloc   20 offset   54 [11054] HIGHLOW
	reloc   21 offset   5c [1105c] HIGHLOW
	reloc   22 offset   60 [11060] HIGHLOW
	reloc   23 offset   64 [11064] HIGHLOW
	reloc   24 offset   68 [11068] HIGHLOW
	reloc   25 offset   70 [11070] HIGHLOW
	reloc   26 offset   74 [11074] HIGHLOW
	reloc   27 offset   78 [11078] HIGHLOW
	reloc   28 offset   7c [1107c] HIGHLOW
	reloc   29 offset   80 [11080] HIGHLOW
	reloc   30 offset  218 [11218] HIGHLOW
	reloc   31 offset  230 [11230] HIGHLOW
	reloc   32 offset  244 [11244] HIGHLOW
	reloc   33 offset    0 [11000] ABSOLUTE

There is a debug directory in .text at 0x76c50e7c

Type                Size     Rva      Offset
  2        CodeView 00000022 00010eb8 000102b8
(format RSDS signature 084aeb9baa7344e682de4d9f174c2147 age 2)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
010   Entry: ID: 0x000010, Value: 0x80000018
018    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
028     Entry: ID: 0x000001, Value: 0x80000030
030      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
040       Entry: ID: 0x000409, Value: 0x000048
048        Leaf: Addr: 0x012060, Size: 0x000390, Codepage: 0
 Resources start at offset: 0x60

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000feda  76c41000  76c41000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000400  76c51000  76c51000  00010400  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         000003f0  76c52000  76c52000  00010800  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        000007a4  76c53000  76c53000  00010c00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


