
wmvadve.dll:     file format pei-i386
wmvadve.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4d520313

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:05 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00136000
SizeOfInitializedData	00091000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00010313
BaseOfCode		00001000
BaseOfData		00138000
ImageBase		4d510000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		001cc000
SizeOfHeaders		00000400
CheckSum		0017e434
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00132b50 000000bd Export Directory [.edata (or where ever we found it)]
Entry 1 0013214c 000000a0 Import Directory [parts of .idata]
Entry 2 001c3000 000003d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 001c4000 000061ec Base Relocation Directory [.reloc]
Entry 6 00001200 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00007e78 00000040 Load Configuration Directory
Entry b 000002d0 000000a4 Bound Import Directory
Entry c 00001000 000001dc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4d64214c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0013214c	0013232c ffffffff ffffffff 0013243a 00001140

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	132908	  753  printf	77bd27c2
	reloc   74 offset  f00 [8af00] HIGHLOW
	reloc   75 offset  f2a [8af2a] HIGHLOW

Virtual Address: 0008b000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   1f [8b01f] HIGHLOW
	reloc    1 offset   53 [8b053] HIGHLOW
	reloc    2 offset  47f [8b47f] HIGHLOW
	reloc    3 offset  486 [8b486] HIGHLOW
	reloc    4 offset  494 [8b494] HIGHLOW
	reloc    5 offset  4b2 [8b4b2] HIGHLOW
	reloc    6 offset  4bb [8b4bb] HIGHLOW
	reloc    7 offset  4cc [8b4cc] HIGHLOW
	reloc    8 offset  50e [8b50e] HIGHLOW
	reloc    9 offset  546 [8b546] HIGHLOW
	reloc   10 offset  54d [8b54d] HIGHLOW
	reloc   11 offset  588 [8b588] HIGHLOW
	reloc   12 offset  598 [8b598] HIGHLOW
	reloc   13 offset  5a4 [8b5a4] HIGHLOW
	reloc   14 offset  5b1 [8b5b1] HIGHLOW
	reloc   15 offset  5c8 [8b5c8] HIGHLOW
	reloc   16 offset  616 [8b616] HIGHLOW
	reloc   17 offset  61e [8b61e] HIGHLOW
	reloc   18 offset  633 [8b633] HIGHLOW
	reloc   19 offset  657 [8b657] HIGHLOW
	reloc   20 offset  6ac [8b6ac] HIGHLOW
	reloc   21 offset  6b3 [8b6b3] HIGHLOW
	reloc   22 offset  6f5 [8b6f5] HIGHLOW
	reloc   23 offset  703 [8b703] HIGHLOW
	reloc   24 offset  70d [8b70d] HIGHLOW
	reloc   25 offset  72a [8b72a] HIGHLOW
	reloc   26 offset  73b [8b73b] HIGHLOW
	reloc   27 offset  750 [8b750] HIGHLOW
	reloc   28 offset  769 [8b769] HIGHLOW
	reloc   29 offset  789 [8b789] HIGHLOW
	reloc   30 offset  79a [8b79a] HIGHLOW
	reloc   31 offset  7bf [8b7bf] HIGHLOW
	reloc   32 offset  7fb [8b7fb] HIGHLOW
	reloc   33 offset  81a [8b81a] HIGHLOW
	reloc   34 offset  822 [8b822] HIGHLOW
	reloc   35 offset  84c [8b84c] HIGHLOW
	reloc   36 offset  883 [8b883] HIGHLOW
	reloc   37 offset  894 [8b894] HIGHLOW
	reloc   38 offset  8a6 [8b8a6] HIGHLOW
	reloc   39 offset  8b8 [8b8b8] HIGHLOW
	reloc   40 offset  8de [8b8de] HIGHLOW
	reloc   41 offset  8ef [8b8ef] HIGHLOW
	reloc   42 offset  906 [8b906] HIGHLOW
	reloc   43 offset  90d [8b90d] HIGHLOW

Virtual Address: 0008c000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  6a9 [8c6a9] HIGHLOW
	reloc    1 offset  6c3 [8c6c3] HIGHLOW
	reloc    2 offset  6d6 [8c6d6] HIGHLOW
	reloc    3 offset  707 [8c707] HIGHLOW
	reloc    4 offset  733 [8c733] HIGHLOW
	reloc    5 offset  762 [8c762] HIGHLOW
	reloc    6 offset  78b [8c78b] HIGHLOW
	reloc    7 offset  7ba [8c7ba] HIGHLOW
	reloc    8 offset  8f4 [8c8f4] HIGHLOW
	reloc    9 offset  904 [8c904] HIGHLOW
	reloc   10 offset  92c [8c92c] HIGHLOW
	reloc   11 offset  93d [8c93d] HIGHLOW

Virtual Address: 0008d000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  6ca [8d6ca] HIGHLOW
	reloc    1 offset  6d5 [8d6d5] HIGHLOW
	reloc    2 offset  8c2 [8d8c2] HIGHLOW
	reloc    3 offset  922 [8d922] HIGHLOW
	reloc    4 offset  9c1 [8d9c1] HIGHLOW
	reloc    5 offset  a4b [8da4b] HIGHLOW
	reloc    6 offset  f85 [8df85] HIGHLOW
	reloc    7 offset    0 [8d000] ABSOLUTE

Virtual Address: 0008e000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset   79 [8e079] HIGHLOW
	reloc    1 offset  14d [8e14d] HIGHLOW
	reloc    2 offset  293 [8e293] HIGHLOW
	reloc    3 offset  3b9 [8e3b9] HIGHLOW
	reloc    4 offset  64d [8e64d] HIGHLOW
	reloc    5 offset  741 [8e741] HIGHLOW
	reloc    6 offset  80f [8e80f] HIGHLOW
	reloc    7 offset  8f3 [8e8f3] HIGHLOW
	reloc    8 offset  a00 [8ea00] HIGHLOW
	reloc    9 offset  d83 [8ed83] HIGHLOW
	reloc   10 offset  e27 [8ee27] HIGHLOW
	reloc   11 offset  f65 [8ef65] HIGHLOW

Virtual Address: 0008f000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset   89 [8f089] HIGHLOW
	reloc    1 offset  1cb [8f1cb] HIGHLOW
	reloc    2 offset  56b [8f56b] HIGHLOW
	reloc    3 offset  571 [8f571] HIGHLOW
	reloc    4 offset  a91 [8fa91] HIGHLOW
	reloc    5 offset  a97 [8fa97] HIGHLOW
	reloc    6 offset  c74 [8fc74] HIGHLOW
	reloc    7 offset  c78 [8fc78] HIGHLOW
	reloc    8 offset  c7e [8fc7e] HIGHLOW
	reloc    9 offset  c82 [8fc82] HIGHLOW
	reloc   10 offset  c88 [8fc88] HIGHLOW
	reloc   11 offset  c8c [8fc8c] HIGHLOW
	reloc   12 offset  c92 [8fc92] HIGHLOW
	reloc   13 offset  c96 [8fc96] HIGHLOW
	reloc   14 offset  ca5 [8fca5] HIGHLOW
	reloc   15 offset  ca9 [8fca9] HIGHLOW
	reloc   16 offset  caf [8fcaf] HIGHLOW
	reloc   17 offset  cb3 [8fcb3] HIGHLOW
	reloc   18 offset  cb9 [8fcb9] HIGHLOW
	reloc   19 offset  cbd [8fcbd] HIGHLOW
	reloc   20 offset  cc3 [8fcc3] HIGHLOW
	reloc   21 offset  cc7 [8fcc7] HIGHLOW

Virtual Address: 00090000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  139 [90139] HIGHLOW
	reloc    1 offset  21a [9021a] HIGHLOW
	reloc    2 offset  4b0 [904b0] HIGHLOW
	reloc    3 offset  978 [90978] HIGHLOW
	reloc    4 offset  bb1 [90bb1] HIGHLOW
	reloc    5 offset  cdf [90cdf] HIGHLOW
	reloc    6 offset  dff [90dff] HIGHLOW
	reloc    7 offset  e06 [90e06] HIGHLOW
	reloc    8 offset  edd [90edd] HIGHLOW
	reloc    9 offset  ee5 [90ee5] HIGHLOW

Virtual Address: 00091000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset   d2 [910d2] HIGHLOW
	reloc    1 offset  2aa [912aa] HIGHLOW
	reloc    2 offset  3fd [913fd] HIGHLOW
	reloc    3 offset  404 [91404] HIGHLOW
	reloc    4 offset  710 [91710] HIGHLOW
	reloc    5 offset  76a [9176a] HIGHLOW
	reloc    6 offset  775 [91775] HIGHLOW
	reloc    7 offset  77f [9177f] HIGHLOW
	reloc    8 offset  789 [91789] HIGHLOW
	reloc    9 offset  793 [91793] HIGHLOW
	reloc   10 offset  79d [9179d] HIGHLOW
	reloc   11 offset  7a7 [917a7] HIGHLOW
	reloc   12 offset  a85 [91a85] HIGHLOW
	reloc   13 offset  aa0 [91aa0] HIGHLOW
	reloc   14 offset  bd8 [91bd8] HIGHLOW
	reloc   15 offset  bff [91bff] HIGHLOW
	reloc   16 offset  d3f [91d3f] HIGHLOW
	reloc   17 offset  d5b [91d5b] HIGHLOW

Virtual Address: 00092000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset   40 [92040] HIGHLOW
	reloc    1 offset   47 [92047] HIGHLOW
	reloc    2 offset  23c [9223c] HIGHLOW
	reloc    3 offset  248 [92248] HIGHLOW
	reloc    4 offset  263 [92263] HIGHLOW
	reloc    5 offset  26f [9226f] HIGHLOW
	reloc    6 offset  292 [92292] HIGHLOW
	reloc    7 offset  298 [92298] HIGHLOW
	reloc    8 offset  349 [92349] HIGHLOW
	reloc    9 offset  355 [92355] HIGHLOW
	reloc   10 offset  370 [92370] HIGHLOW
	reloc   11 offset  37c [9237c] HIGHLOW
	reloc   12 offset  39f [9239f] HIGHLOW
	reloc   13 offset  3a5 [923a5] HIGHLOW
	reloc   14 offset  505 [92505] HIGHLOW
	reloc   15 offset  50b [9250b] HIGHLOW
	reloc   16 offset  59f [9259f] HIGHLOW
	reloc   17 offset  610 [92610] HIGHLOW
	reloc   18 offset  67b [9267b] HIGHLOW
	reloc   19 offset  8aa [928aa] HIGHLOW
	reloc   20 offset  8b3 [928b3] HIGHLOW
	reloc   21 offset  8bc [928bc] HIGHLOW
	reloc   22 offset  f10 [92f10] HIGHLOW
	reloc   23 offset  f16 [92f16] HIGHLOW

Virtual Address: 00093000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  19f [9319f] HIGHLOW
	reloc    1 offset  79b [9379b] HIGHLOW
	reloc    2 offset  960 [93960] HIGHLOW
	reloc    3 offset  b35 [93b35] HIGHLOW

Virtual Address: 00094000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset  516 [94516] HIGHLOW
	reloc    1 offset  520 [94520] HIGHLOW
	reloc    2 offset  52a [9452a] HIGHLOW
	reloc    3 offset  53c [9453c] HIGHLOW
	reloc    4 offset  546 [94546] HIGHLOW
	reloc    5 offset  550 [94550] HIGHLOW
	reloc    6 offset  55c [9455c] HIGHLOW
	reloc    7 offset  566 [94566] HIGHLOW
	reloc    8 offset  570 [94570] HIGHLOW
	reloc    9 offset  8bf [948bf] HIGHLOW
	reloc   10 offset  8cb [948cb] HIGHLOW
	reloc   11 offset  8d7 [948d7] HIGHLOW
	reloc   12 offset  8e3 [948e3] HIGHLOW
	reloc   13 offset  8ef [948ef] HIGHLOW
	reloc   14 offset  8fb [948fb] HIGHLOW
	reloc   15 offset  907 [94907] HIGHLOW
	reloc   16 offset  913 [94913] HIGHLOW
	reloc   17 offset  e79 [94e79] HIGHLOW
	reloc   18 offset  e85 [94e85] HIGHLOW
	reloc   19 offset  e91 [94e91] HIGHLOW
	reloc   20 offset  e9d [94e9d] HIGHLOW
	reloc   21 offset    0 [94000] ABSOLUTE

Virtual Address: 00095000 Chunk size 248 (0xf8) Number of fixups 120
	reloc    0 offset  4f4 [954f4] HIGHLOW
	reloc    1 offset  500 [95500] HIGHLOW
	reloc    2 offset  50c [9550c] HIGHLOW
	reloc    3 offset  518 [95518] HIGHLOW
	reloc    4 offset  524 [95524] HIGHLOW
	reloc    5 offset  530 [95530] HIGHLOW
	reloc    6 offset  53c [9553c] HIGHLOW
	reloc    7 offset  548 [95548] HIGHLOW
	reloc    8 offset  576 [95576] HIGHLOW
	reloc    9 offset  582 [95582] HIGHLOW
	reloc   10 offset  58e [9558e] HIGHLOW
	reloc   11 offset  59a [9559a] HIGHLOW
	reloc   12 offset  5a6 [955a6] HIGHLOW
	reloc   13 offset  5b2 [955b2] HIGHLOW
	reloc   14 offset  5be [955be] HIGHLOW
	reloc   15 offset  5ca [955ca] HIGHLOW
	reloc   16 offset  5f8 [955f8] HIGHLOW
	reloc   17 offset  603 [95603] HIGHLOW
	reloc   18 offset  60e [9560e] HIGHLOW
	reloc   19 offset  619 [95619] HIGHLOW
	reloc   20 offset  624 [95624] HIGHLOW
	reloc   21 offset  62f [9562f] HIGHLOW
	reloc   22 offset  63a [9563a] HIGHLOW
	reloc   23 offset  645 [95645] HIGHLOW
	reloc   24 offset  64f [9564f] HIGHLOW
	reloc   25 offset  65a [9565a] HIGHLOW
	reloc   26 offset  665 [95665] HIGHLOW
	reloc   27 offset  670 [95670] HIGHLOW
	reloc   28 offset  67b [9567b] HIGHLOW
	reloc   29 offset  686 [95686] HIGHLOW
	reloc   30 offset  691 [95691] HIGHLOW
	reloc   31 offset  69c [9569c] HIGHLOW
	reloc   32 offset  6af [956af] HIGHLOW
	reloc   33 offset  6ba [956ba] HIGHLOW
	reloc   34 offset  6c5 [956c5] HIGHLOW
	reloc   35 offset  6d0 [956d0] HIGHLOW
	reloc   36 offset  6db [956db] HIGHLOW
	reloc   37 offset  6e6 [956e6] HIGHLOW
	reloc   38 offset  6f1 [956f1] HIGHLOW
	reloc   39 offset  6fc [956fc] HIGHLOW
	reloc   40 offset  706 [95706] HIGHLOW
	reloc   41 offset  711 [95711] HIGHLOW
	reloc   42 offset  71c [9571c] HIGHLOW
	reloc   43 offset  727 [95727] HIGHLOW
	reloc   44 offset  732 [95732] HIGHLOW
	reloc   45 offset  73d [9573d] HIGHLOW
	reloc   46 offset  748 [95748] HIGHLOW
	reloc   47 offset  753 [95753] HIGHLOW
	reloc   48 offset  773 [95773] HIGHLOW
	reloc   49 offset  77e [9577e] HIGHLOW
	reloc   50 offset  789 [95789] HIGHLOW
	reloc   51 offset  794 [95794] HIGHLOW
	reloc   52 offset  79f [9579f] HIGHLOW
	reloc   53 offset  7aa [957aa] HIGHLOW
	reloc   54 offset  7b5 [957b5] HIGHLOW
	reloc   55 offset  7c0 [957c0] HIGHLOW
	reloc   56 offset  7ca [957ca] HIGHLOW
	reloc   57 offset  7d5 [957d5] HIGHLOW
	reloc   58 offset  7e0 [957e0] HIGHLOW
	reloc   59 offset  7eb [957eb] HIGHLOW
	reloc   60 offset  7f6 [957f6] HIGHLOW
	reloc   61 offset  801 [95801] HIGHLOW
	reloc   62 offset  80c [9580c] HIGHLOW
	reloc   63 offset  817 [95817] HIGHLOW
	reloc   64 offset  82a [9582a] HIGHLOW
	reloc   65 offset  835 [95835] HIGHLOW
	reloc   66 offset  840 [95840] HIGHLOW
	reloc   67 offset  84b [9584b] HIGHLOW
	reloc   68 offset  856 [95856] HIGHLOW
	reloc   69 offset  861 [95861] HIGHLOW
	reloc   70 offset  86c [9586c] HIGHLOW
	reloc   71 offset  877 [95877] HIGHLOW
	reloc   72 offset  881 [95881] HIGHLOW
	reloc   73 offset  88c [9588c] HIGHLOW
	reloc   74 offset  897 [95897] HIGHLOW
	reloc   75 offset  8a2 [958a2] HIGHLOW
	reloc   76 offset  8ad [958ad] HIGHLOW
	reloc   77 offset  8b8 [958b8] HIGHLOW
	reloc   78 offset  8c3 [958c3] HIGHLOW
	reloc   79 offset  8ce [958ce] HIGHLOW
	reloc   80 offset  92c [9592c] HIGHLOW
	reloc   81 offset  938 [95938] HIGHLOW
	reloc   82 offset  944 [95944] HIGHLOW
	reloc   83 offset  950 [95950] HIGHLOW
	reloc   84 offset  970 [95970] HIGHLOW
	reloc   85 offset  97b [9597b] HIGHLOW
	reloc   86 offset  986 [95986] HIGHLOW
	reloc   87 offset  991 [95991] HIGHLOW
	reloc   88 offset  99c [9599c] HIGHLOW
	reloc   89 offset  9a7 [959a7] HIGHLOW
	reloc   90 offset  9b2 [959b2] HIGHLOW
	reloc   91 offset  9bd [959bd] HIGHLOW
	reloc   92 offset  9c7 [959c7] HIGHLOW
	reloc   93 offset  9d2 [959d2] HIGHLOW
	reloc   94 offset  9dd [959dd] HIGHLOW
	reloc   95 offset  9e8 [959e8] HIGHLOW
	reloc   96 offset  9f3 [959f3] HIGHLOW
	reloc   97 offset  9fe [959fe] HIGHLOW
	reloc   98 offset  a09 [95a09] HIGHLOW
	reloc   99 offset  a14 [95a14] HIGHLOW
	reloc  100 offset  a27 [95a27] HIGHLOW
	reloc  101 offset  a32 [95a32] HIGHLOW
	reloc  102 offset  a3d [95a3d] HIGHLOW
	reloc  103 offset  a48 [95a48] HIGHLOW
	reloc  104 offset  a53 [95a53] HIGHLOW
	reloc  105 offset  a5e [95a5e] HIGHLOW
	reloc  106 offset  a69 [95a69] HIGHLOW
	reloc  107 offset  a74 [95a74] HIGHLOW
	reloc  108 offset  a7b [95a7b] HIGHLOW
	reloc  109 offset  a86 [95a86] HIGHLOW
	reloc  110 offset  a91 [95a91] HIGHLOW
	reloc  111 offset  a9c [95a9c] HIGHLOW
	reloc  112 offset  aa7 [95aa7] HIGHLOW
	reloc  113 offset  ab2 [95ab2] HIGHLOW
	reloc  114 offset  abd [95abd] HIGHLOW
	reloc  115 offset  ac8 [95ac8] HIGHLOW
	reloc  116 offset  b95 [95b95] HIGHLOW
	reloc  117 offset  c56 [95c56] HIGHLOW
	reloc  118 offset  d73 [95d73] HIGHLOW
	reloc  119 offset    0 [95000] ABSOLUTE

Virtual Address: 00096000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset  1e6 [961e6] HIGHLOW
	reloc    1 offset  85b [9685b] HIGHLOW
	reloc    2 offset  867 [96867] HIGHLOW
	reloc    3 offset  873 [96873] HIGHLOW
	reloc    4 offset  87f [9687f] HIGHLOW
	reloc    5 offset  8da [968da] HIGHLOW
	reloc    6 offset  8e6 [968e6] HIGHLOW
	reloc    7 offset  8f2 [968f2] HIGHLOW
	reloc    8 offset  8fe [968fe] HIGHLOW
	reloc    9 offset  919 [96919] HIGHLOW
	reloc   10 offset  926 [96926] HIGHLOW
	reloc   11 offset  933 [96933] HIGHLOW
	reloc   12 offset  940 [96940] HIGHLOW
	reloc   13 offset  9c0 [969c0] HIGHLOW
	reloc   14 offset  9cc [969cc] HIGHLOW
	reloc   15 offset  9d8 [969d8] HIGHLOW
	reloc   16 offset  9e4 [969e4] HIGHLOW
	reloc   17 offset  a60 [96a60] HIGHLOW
	reloc   18 offset  aa6 [96aa6] HIGHLOW
	reloc   19 offset  ab0 [96ab0] HIGHLOW
	reloc   20 offset  f8d [96f8d] HIGHLOW
	reloc   21 offset    0 [96000] ABSOLUTE

Virtual Address: 00097000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  705 [97705] HIGHLOW
	reloc    1 offset  70f [9770f] HIGHLOW
	reloc    2 offset  c2d [97c2d] HIGHLOW
	reloc    3 offset    0 [97000] ABSOLUTE

Virtual Address: 00098000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  3fc [983fc] HIGHLOW
	reloc    1 offset  58a [9858a] HIGHLOW
	reloc    2 offset  5c1 [985c1] HIGHLOW
	reloc    3 offset  5cd [985cd] HIGHLOW
	reloc    4 offset  d23 [98d23] HIGHLOW
	reloc    5 offset  f96 [98f96] HIGHLOW
	reloc    6 offset  fca [98fca] HIGHLOW
	reloc    7 offset  fd3 [98fd3] HIGHLOW

Virtual Address: 00099000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  98d [9998d] HIGHLOW
	reloc    1 offset  b8b [99b8b] HIGHLOW
	reloc    2 offset  bbf [99bbf] HIGHLOW
	reloc    3 offset  bc8 [99bc8] HIGHLOW
	reloc    4 offset  ce3 [99ce3] HIGHLOW
	reloc    5 offset    0 [99000] ABSOLUTE

Virtual Address: 0009b000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  3d2 [9b3d2] HIGHLOW
	reloc    1 offset  3db [9b3db] HIGHLOW
	reloc    2 offset  6e7 [9b6e7] HIGHLOW
	reloc    3 offset  6f0 [9b6f0] HIGHLOW
	reloc    4 offset  9f8 [9b9f8] HIGHLOW
	reloc    5 offset  a01 [9ba01] HIGHLOW
	reloc    6 offset  b1a [9bb1a] HIGHLOW
	reloc    7 offset  c18 [9bc18] HIGHLOW
	reloc    8 offset  c1f [9bc1f] HIGHLOW
	reloc    9 offset  c2d [9bc2d] HIGHLOW
	reloc   10 offset  d49 [9bd49] HIGHLOW
	reloc   11 offset  d57 [9bd57] HIGHLOW
	reloc   12 offset  e4d [9be4d] HIGHLOW
	reloc   13 offset  f6d [9bf6d] HIGHLOW
	reloc   14 offset  f74 [9bf74] HIGHLOW
	reloc   15 offset  f7b [9bf7b] HIGHLOW
	reloc   16 offset  f89 [9bf89] HIGHLOW
	reloc   17 offset    0 [9b000] ABSOLUTE

Virtual Address: 0009c000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset   8b [9c08b] HIGHLOW
	reloc    1 offset  18c [9c18c] HIGHLOW
	reloc    2 offset  193 [9c193] HIGHLOW
	reloc    3 offset  1a1 [9c1a1] HIGHLOW
	reloc    4 offset  2ab [9c2ab] HIGHLOW
	reloc    5 offset  2b9 [9c2b9] HIGHLOW
	reloc    6 offset  3af [9c3af] HIGHLOW
	reloc    7 offset  4cf [9c4cf] HIGHLOW
	reloc    8 offset  4d6 [9c4d6] HIGHLOW
	reloc    9 offset  4dd [9c4dd] HIGHLOW
	reloc   10 offset  4eb [9c4eb] HIGHLOW
	reloc   11 offset  5ea [9c5ea] HIGHLOW
	reloc   12 offset  6e8 [9c6e8] HIGHLOW
	reloc   13 offset  6ef [9c6ef] HIGHLOW
	reloc   14 offset  6fd [9c6fd] HIGHLOW
	reloc   15 offset  833 [9c833] HIGHLOW
	reloc   16 offset  83a [9c83a] HIGHLOW
	reloc   17 offset  848 [9c848] HIGHLOW
	reloc   18 offset  961 [9c961] HIGHLOW
	reloc   19 offset  ab2 [9cab2] HIGHLOW
	reloc   20 offset  ab9 [9cab9] HIGHLOW
	reloc   21 offset  ac0 [9cac0] HIGHLOW
	reloc   22 offset  ace [9cace] HIGHLOW
	reloc   23 offset  bf3 [9cbf3] HIGHLOW
	reloc   24 offset  cf4 [9ccf4] HIGHLOW
	reloc   25 offset  cfb [9ccfb] HIGHLOW
	reloc   26 offset  d09 [9cd09] HIGHLOW
	reloc   27 offset  e3f [9ce3f] HIGHLOW
	reloc   28 offset  e46 [9ce46] HIGHLOW
	reloc   29 offset  e54 [9ce54] HIGHLOW
	reloc   30 offset  f6d [9cf6d] HIGHLOW
	reloc   31 offset    0 [9c000] ABSOLUTE

Virtual Address: 0009d000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset   be [9d0be] HIGHLOW
	reloc    1 offset   c5 [9d0c5] HIGHLOW
	reloc    2 offset   cc [9d0cc] HIGHLOW
	reloc    3 offset   da [9d0da] HIGHLOW
	reloc    4 offset  1fc [9d1fc] HIGHLOW
	reloc    5 offset  4cf [9d4cf] HIGHLOW
	reloc    6 offset  7a6 [9d7a6] HIGHLOW
	reloc    7 offset    0 [9d000] ABSOLUTE

Virtual Address: 0009e000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  b69 [9eb69] HIGHLOW
	reloc    1 offset    0 [9e000] ABSOLUTE

Virtual Address: 000a0000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset  746 [a0746] HIGHLOW
	reloc    1 offset  750 [a0750] HIGHLOW
	reloc    2 offset  78d [a078d] HIGHLOW
	reloc    3 offset  7fc [a07fc] HIGHLOW
	reloc    4 offset  806 [a0806] HIGHLOW
	reloc    5 offset  8f9 [a08f9] HIGHLOW
	reloc    6 offset  902 [a0902] HIGHLOW
	reloc    7 offset  a4a [a0a4a] HIGHLOW
	reloc    8 offset  a53 [a0a53] HIGHLOW
	reloc    9 offset  a90 [a0a90] HIGHLOW
	reloc   10 offset  af3 [a0af3] HIGHLOW
	reloc   11 offset  afd [a0afd] HIGHLOW
	reloc   12 offset  c44 [a0c44] HIGHLOW
	reloc   13 offset  c4e [a0c4e] HIGHLOW
	reloc   14 offset  ca8 [a0ca8] HIGHLOW
	reloc   15 offset  d08 [a0d08] HIGHLOW
	reloc   16 offset  d0d [a0d0d] HIGHLOW
	reloc   17 offset  d14 [a0d14] HIGHLOW
	reloc   18 offset  d19 [a0d19] HIGHLOW
	reloc   19 offset  e83 [a0e83] HIGHLOW
	reloc   20 offset  e8a [a0e8a] HIGHLOW
	reloc   21 offset  ee7 [a0ee7] HIGHLOW

Virtual Address: 000a1000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  492 [a1492] HIGHLOW
	reloc    1 offset    0 [a1000] ABSOLUTE

Virtual Address: 000a2000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset   cd [a20cd] HIGHLOW
	reloc    1 offset    0 [a2000] ABSOLUTE

Virtual Address: 000a3000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  b9b [a3b9b] HIGHLOW
	reloc    1 offset    0 [a3000] ABSOLUTE

Virtual Address: 000a4000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  24e [a424e] HIGHLOW
	reloc    1 offset  276 [a4276] HIGHLOW
	reloc    2 offset  286 [a4286] HIGHLOW
	reloc    3 offset  3b5 [a43b5] HIGHLOW
	reloc    4 offset  b93 [a4b93] HIGHLOW
	reloc    5 offset  bc6 [a4bc6] HIGHLOW
	reloc    6 offset  c00 [a4c00] HIGHLOW
	reloc    7 offset  c51 [a4c51] HIGHLOW
	reloc    8 offset  c7e [a4c7e] HIGHLOW
	reloc    9 offset  cb1 [a4cb1] HIGHLOW
	reloc   10 offset  cdf [a4cdf] HIGHLOW
	reloc   11 offset  d21 [a4d21] HIGHLOW

Virtual Address: 000a6000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  7be [a67be] HIGHLOW
	reloc    1 offset  7d4 [a67d4] HIGHLOW
	reloc    2 offset  967 [a6967] HIGHLOW
	reloc    3 offset  988 [a6988] HIGHLOW
	reloc    4 offset  9a3 [a69a3] HIGHLOW
	reloc    5 offset  9be [a69be] HIGHLOW
	reloc    6 offset  c70 [a6c70] HIGHLOW
	reloc    7 offset  c86 [a6c86] HIGHLOW
	reloc    8 offset  df3 [a6df3] HIGHLOW
	reloc    9 offset  e09 [a6e09] HIGHLOW
	reloc   10 offset  fa4 [a6fa4] HIGHLOW
	reloc   11 offset  fba [a6fba] HIGHLOW

Virtual Address: 000a7000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset  127 [a7127] HIGHLOW
	reloc    1 offset  13d [a713d] HIGHLOW
	reloc    2 offset  375 [a7375] HIGHLOW
	reloc    3 offset  37d [a737d] HIGHLOW
	reloc    4 offset  3c1 [a73c1] HIGHLOW
	reloc    5 offset  3c7 [a73c7] HIGHLOW
