
input.dll:     file format pei-i386
input.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x642f267f

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:08 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00011600
SizeOfInitializedData	0000fc00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000267f
BaseOfCode		00001000
BaseOfData		00013000
ImageBase		642f0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00024000
SizeOfHeaders		00000400
CheckSum		0002a4d9
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00012460 00000056 Export Directory [.edata (or where ever we found it)]
Entry 1 00011500 000000dc Import Directory [parts of .idata]
Entry 2 00019000 00008f48 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00022000 00001084 Base Relocation Directory [.reloc]
Entry 6 000012c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 000000d4 Bound Import Directory
Entry c 00001000 000002bc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x64301500

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00011500	00011874 ffffffff ffffffff 000118b0 00001298

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	118a6	 1384  wcschr	7c82e828
	reloc   95 offset  f53 [7f53] HIGHLOW
	reloc   96 offset  f59 [7f59] HIGHLOW
	reloc   97 offset  f5f [7f5f] HIGHLOW
	reloc   98 offset  f64 [7f64] HIGHLOW
	reloc   99 offset  f6b [7f6b] HIGHLOW
	reloc  100 offset  f9d [7f9d] HIGHLOW
	reloc  101 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset    9 [8009] HIGHLOW
	reloc    1 offset    f [800f] HIGHLOW
	reloc    2 offset   4e [804e] HIGHLOW
	reloc    3 offset   54 [8054] HIGHLOW
	reloc    4 offset   b5 [80b5] HIGHLOW
	reloc    5 offset   c4 [80c4] HIGHLOW
	reloc    6 offset   ce [80ce] HIGHLOW
	reloc    7 offset   de [80de] HIGHLOW
	reloc    8 offset   e4 [80e4] HIGHLOW
	reloc    9 offset   f3 [80f3] HIGHLOW
	reloc   10 offset  150 [8150] HIGHLOW
	reloc   11 offset  193 [8193] HIGHLOW
	reloc   12 offset  19f [819f] HIGHLOW
	reloc   13 offset  1d8 [81d8] HIGHLOW
	reloc   14 offset  1f2 [81f2] HIGHLOW
	reloc   15 offset  1fc [81fc] HIGHLOW
	reloc   16 offset  202 [8202] HIGHLOW
	reloc   17 offset  23a [823a] HIGHLOW
	reloc   18 offset  240 [8240] HIGHLOW
	reloc   19 offset  249 [8249] HIGHLOW
	reloc   20 offset  260 [8260] HIGHLOW
	reloc   21 offset  268 [8268] HIGHLOW
	reloc   22 offset  27c [827c] HIGHLOW
	reloc   23 offset  290 [8290] HIGHLOW
	reloc   24 offset  32b [832b] HIGHLOW
	reloc   25 offset  333 [8333] HIGHLOW
	reloc   26 offset  35c [835c] HIGHLOW
	reloc   27 offset  380 [8380] HIGHLOW
	reloc   28 offset  3e4 [83e4] HIGHLOW
	reloc   29 offset  40a [840a] HIGHLOW
	reloc   30 offset  48e [848e] HIGHLOW
	reloc   31 offset  57e [857e] HIGHLOW
	reloc   32 offset  5f4 [85f4] HIGHLOW
	reloc   33 offset  652 [8652] HIGHLOW
	reloc   34 offset  701 [8701] HIGHLOW
	reloc   35 offset  71a [871a] HIGHLOW
	reloc   36 offset  727 [8727] HIGHLOW
	reloc   37 offset  74b [874b] HIGHLOW
	reloc   38 offset  766 [8766] HIGHLOW
	reloc   39 offset  76c [876c] HIGHLOW
	reloc   40 offset  7c6 [87c6] HIGHLOW
	reloc   41 offset  85a [885a] HIGHLOW
	reloc   42 offset  8b5 [88b5] HIGHLOW
	reloc   43 offset  901 [8901] HIGHLOW
	reloc   44 offset  907 [8907] HIGHLOW
	reloc   45 offset  92d [892d] HIGHLOW
	reloc   46 offset  95a [895a] HIGHLOW
	reloc   47 offset  973 [8973] HIGHLOW
	reloc   48 offset  9df [89df] HIGHLOW
	reloc   49 offset  9f9 [89f9] HIGHLOW
	reloc   50 offset  a06 [8a06] HIGHLOW
	reloc   51 offset  a2a [8a2a] HIGHLOW
	reloc   52 offset  a42 [8a42] HIGHLOW
	reloc   53 offset  a5a [8a5a] HIGHLOW
	reloc   54 offset  a60 [8a60] HIGHLOW
	reloc   55 offset  a78 [8a78] HIGHLOW
	reloc   56 offset  a93 [8a93] HIGHLOW
	reloc   57 offset  a99 [8a99] HIGHLOW
	reloc   58 offset  a9f [8a9f] HIGHLOW
	reloc   59 offset  aa9 [8aa9] HIGHLOW
	reloc   60 offset  ab6 [8ab6] HIGHLOW
	reloc   61 offset  abc [8abc] HIGHLOW
	reloc   62 offset  ad7 [8ad7] HIGHLOW
	reloc   63 offset  add [8add] HIGHLOW
	reloc   64 offset  ae3 [8ae3] HIGHLOW
	reloc   65 offset  aee [8aee] HIGHLOW
	reloc   66 offset  b11 [8b11] HIGHLOW
	reloc   67 offset  b18 [8b18] HIGHLOW
	reloc   68 offset  b24 [8b24] HIGHLOW
	reloc   69 offset  b2d [8b2d] HIGHLOW
	reloc   70 offset  b39 [8b39] HIGHLOW
	reloc   71 offset  b60 [8b60] HIGHLOW
	reloc   72 offset  b67 [8b67] HIGHLOW
	reloc   73 offset  b73 [8b73] HIGHLOW
	reloc   74 offset  b7c [8b7c] HIGHLOW
	reloc   75 offset  b88 [8b88] HIGHLOW
	reloc   76 offset  b92 [8b92] HIGHLOW
	reloc   77 offset  bb0 [8bb0] HIGHLOW
	reloc   78 offset  bd4 [8bd4] HIGHLOW
	reloc   79 offset  be0 [8be0] HIGHLOW
	reloc   80 offset  be7 [8be7] HIGHLOW
	reloc   81 offset  bee [8bee] HIGHLOW
	reloc   82 offset  bfb [8bfb] HIGHLOW
	reloc   83 offset  c0e [8c0e] HIGHLOW
	reloc   84 offset  c14 [8c14] HIGHLOW
	reloc   85 offset  c29 [8c29] HIGHLOW
	reloc   86 offset  c30 [8c30] HIGHLOW
	reloc   87 offset  c52 [8c52] HIGHLOW
	reloc   88 offset  c58 [8c58] HIGHLOW
	reloc   89 offset  c5e [8c5e] HIGHLOW
	reloc   90 offset  d46 [8d46] HIGHLOW
	reloc   91 offset  d59 [8d59] HIGHLOW
	reloc   92 offset  da7 [8da7] HIGHLOW
	reloc   93 offset  db0 [8db0] HIGHLOW
	reloc   94 offset  de0 [8de0] HIGHLOW
	reloc   95 offset  de9 [8de9] HIGHLOW
	reloc   96 offset  def [8def] HIGHLOW
	reloc   97 offset  e09 [8e09] HIGHLOW
	reloc   98 offset  e12 [8e12] HIGHLOW
	reloc   99 offset  e29 [8e29] HIGHLOW
	reloc  100 offset  e2e [8e2e] HIGHLOW
	reloc  101 offset  ea1 [8ea1] HIGHLOW
	reloc  102 offset  ea8 [8ea8] HIGHLOW
	reloc  103 offset  ec4 [8ec4] HIGHLOW
	reloc  104 offset  f84 [8f84] HIGHLOW
	reloc  105 offset  f8a [8f8a] HIGHLOW
	reloc  106 offset  f97 [8f97] HIGHLOW
	reloc  107 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 292 (0x124) Number of fixups 142
	reloc    0 offset   33 [9033] HIGHLOW
	reloc    1 offset   3d [903d] HIGHLOW
	reloc    2 offset   4e [904e] HIGHLOW
	reloc    3 offset   5c [905c] HIGHLOW
	reloc    4 offset   61 [9061] HIGHLOW
	reloc    5 offset   6d [906d] HIGHLOW
	reloc    6 offset   78 [9078] HIGHLOW
	reloc    7 offset   b0 [90b0] HIGHLOW
	reloc    8 offset   cc [90cc] HIGHLOW
	reloc    9 offset   dd [90dd] HIGHLOW
	reloc   10 offset   e3 [90e3] HIGHLOW
	reloc   11 offset   e9 [90e9] HIGHLOW
	reloc   12 offset   f3 [90f3] HIGHLOW
	reloc   13 offset   f9 [90f9] HIGHLOW
	reloc   14 offset   ff [90ff] HIGHLOW
	reloc   15 offset  105 [9105] HIGHLOW
	reloc   16 offset  10a [910a] HIGHLOW
	reloc   17 offset  121 [9121] HIGHLOW
	reloc   18 offset  165 [9165] HIGHLOW
	reloc   19 offset  16c [916c] HIGHLOW
	reloc   20 offset  174 [9174] HIGHLOW
	reloc   21 offset  17a [917a] HIGHLOW
	reloc   22 offset  17f [917f] HIGHLOW
	reloc   23 offset  187 [9187] HIGHLOW
	reloc   24 offset  196 [9196] HIGHLOW
	reloc   25 offset  19c [919c] HIGHLOW
	reloc   26 offset  1aa [91aa] HIGHLOW
	reloc   27 offset  1b0 [91b0] HIGHLOW
	reloc   28 offset  1b5 [91b5] HIGHLOW
	reloc   29 offset  1c7 [91c7] HIGHLOW
	reloc   30 offset  1cd [91cd] HIGHLOW
	reloc   31 offset  1d5 [91d5] HIGHLOW
	reloc   32 offset  1ea [91ea] HIGHLOW
	reloc   33 offset  224 [9224] HIGHLOW
	reloc   34 offset  241 [9241] HIGHLOW
	reloc   35 offset  25e [925e] HIGHLOW
	reloc   36 offset  284 [9284] HIGHLOW
	reloc   37 offset  28a [928a] HIGHLOW
	reloc   38 offset  290 [9290] HIGHLOW
	reloc   39 offset  2e9 [92e9] HIGHLOW
	reloc   40 offset  2fe [92fe] HIGHLOW
	reloc   41 offset  31f [931f] HIGHLOW
	reloc   42 offset  33c [933c] HIGHLOW
	reloc   43 offset  34d [934d] HIGHLOW
	reloc   44 offset  353 [9353] HIGHLOW
	reloc   45 offset  366 [9366] HIGHLOW
	reloc   46 offset  39e [939e] HIGHLOW
	reloc   47 offset  3aa [93aa] HIGHLOW
	reloc   48 offset  3bf [93bf] HIGHLOW
	reloc   49 offset  3c5 [93c5] HIGHLOW
	reloc   50 offset  3cb [93cb] HIGHLOW
	reloc   51 offset  3d5 [93d5] HIGHLOW
	reloc   52 offset  3ed [93ed] HIGHLOW
	reloc   53 offset  3f4 [93f4] HIGHLOW
	reloc   54 offset  400 [9400] HIGHLOW
	reloc   55 offset  41a [941a] HIGHLOW
	reloc   56 offset  420 [9420] HIGHLOW
	reloc   57 offset  42d [942d] HIGHLOW
	reloc   58 offset  43e [943e] HIGHLOW
	reloc   59 offset  465 [9465] HIGHLOW
	reloc   60 offset  479 [9479] HIGHLOW
	reloc   61 offset  480 [9480] HIGHLOW
	reloc   62 offset  496 [9496] HIGHLOW
	reloc   63 offset  49c [949c] HIGHLOW
	reloc   64 offset  4a6 [94a6] HIGHLOW
	reloc   65 offset  4b6 [94b6] HIGHLOW
	reloc   66 offset  4bb [94bb] HIGHLOW
	reloc   67 offset  4c6 [94c6] HIGHLOW
	reloc   68 offset  4cc [94cc] HIGHLOW
	reloc   69 offset  4d2 [94d2] HIGHLOW
	reloc   70 offset  4d7 [94d7] HIGHLOW
	reloc   71 offset  4fb [94fb] HIGHLOW
	reloc   72 offset  516 [9516] HIGHLOW
	reloc   73 offset  51c [951c] HIGHLOW
	reloc   74 offset  53c [953c] HIGHLOW
	reloc   75 offset  547 [9547] HIGHLOW
	reloc   76 offset  553 [9553] HIGHLOW
	reloc   77 offset  56f [956f] HIGHLOW
	reloc   78 offset  59a [959a] HIGHLOW
	reloc   79 offset  5a6 [95a6] HIGHLOW
	reloc   80 offset  5be [95be] HIGHLOW
	reloc   81 offset  611 [9611] HIGHLOW
	reloc   82 offset  629 [9629] HIGHLOW
	reloc   83 offset  667 [9667] HIGHLOW
	reloc   84 offset  680 [9680] HIGHLOW
	reloc   85 offset  6b6 [96b6] HIGHLOW
	reloc   86 offset  6c5 [96c5] HIGHLOW
	reloc   87 offset  748 [9748] HIGHLOW
	reloc   88 offset  7ea [97ea] HIGHLOW
	reloc   89 offset  7ef [97ef] HIGHLOW
	reloc   90 offset  7f8 [97f8] HIGHLOW
	reloc   91 offset  815 [9815] HIGHLOW
	reloc   92 offset  840 [9840] HIGHLOW
	reloc   93 offset  849 [9849] HIGHLOW
	reloc   94 offset  867 [9867] HIGHLOW
	reloc   95 offset  89b [989b] HIGHLOW
	reloc   96 offset  8da [98da] HIGHLOW
	reloc   97 offset  908 [9908] HIGHLOW
	reloc   98 offset  927 [9927] HIGHLOW
	reloc   99 offset  94b [994b] HIGHLOW
	reloc  100 offset  951 [9951] HIGHLOW
	reloc  101 offset  959 [9959] HIGHLOW
	reloc  102 offset  966 [9966] HIGHLOW
	reloc  103 offset  97f [997f] HIGHLOW
	reloc  104 offset  99e [999e] HIGHLOW
	reloc  105 offset  9a4 [99a4] HIGHLOW
	reloc  106 offset  9c1 [99c1] HIGHLOW
	reloc  107 offset  a51 [9a51] HIGHLOW
	reloc  108 offset  a9f [9a9f] HIGHLOW
	reloc  109 offset  ab9 [9ab9] HIGHLOW
	reloc  110 offset  ace [9ace] HIGHLOW
	reloc  111 offset  ae5 [9ae5] HIGHLOW
	reloc  112 offset  b1c [9b1c] HIGHLOW
	reloc  113 offset  b55 [9b55] HIGHLOW
	reloc  114 offset  b5e [9b5e] HIGHLOW
	reloc  115 offset  b6f [9b6f] HIGHLOW
	reloc  116 offset  b7c [9b7c] HIGHLOW
	reloc  117 offset  b82 [9b82] HIGHLOW
	reloc  118 offset  b95 [9b95] HIGHLOW
	reloc  119 offset  ba0 [9ba0] HIGHLOW
	reloc  120 offset  be3 [9be3] HIGHLOW
	reloc  121 offset  be8 [9be8] HIGHLOW
	reloc  122 offset  c01 [9c01] HIGHLOW
	reloc  123 offset  c15 [9c15] HIGHLOW
	reloc  124 offset  c3d [9c3d] HIGHLOW
	reloc  125 offset  c47 [9c47] HIGHLOW
	reloc  126 offset  d0c [9d0c] HIGHLOW
	reloc  127 offset  d1c [9d1c] HIGHLOW
	reloc  128 offset  d27 [9d27] HIGHLOW
	reloc  129 offset  d2d [9d2d] HIGHLOW
	reloc  130 offset  d44 [9d44] HIGHLOW
	reloc  131 offset  d94 [9d94] HIGHLOW
	reloc  132 offset  da0 [9da0] HIGHLOW
	reloc  133 offset  db8 [9db8] HIGHLOW
	reloc  134 offset  dc1 [9dc1] HIGHLOW
	reloc  135 offset  dfb [9dfb] HIGHLOW
	reloc  136 offset  e70 [9e70] HIGHLOW
	reloc  137 offset  e7e [9e7e] HIGHLOW
	reloc  138 offset  e84 [9e84] HIGHLOW
	reloc  139 offset  f4f [9f4f] HIGHLOW
	reloc  140 offset  f6e [9f6e] HIGHLOW
	reloc  141 offset  ffe [9ffe] HIGHLOW

Virtual Address: 0000a000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset   34 [a034] HIGHLOW
	reloc    1 offset   3a [a03a] HIGHLOW
	reloc    2 offset  1e8 [a1e8] HIGHLOW
	reloc    3 offset  1f4 [a1f4] HIGHLOW
	reloc    4 offset  200 [a200] HIGHLOW
	reloc    5 offset  21c [a21c] HIGHLOW
	reloc    6 offset  2f5 [a2f5] HIGHLOW
	reloc    7 offset  323 [a323] HIGHLOW
	reloc    8 offset  329 [a329] HIGHLOW
	reloc    9 offset  388 [a388] HIGHLOW
	reloc   10 offset  39d [a39d] HIGHLOW
	reloc   11 offset  3e0 [a3e0] HIGHLOW
	reloc   12 offset  464 [a464] HIGHLOW
	reloc   13 offset  46d [a46d] HIGHLOW
	reloc   14 offset  47d [a47d] HIGHLOW
	reloc   15 offset  48e [a48e] HIGHLOW
	reloc   16 offset  4ad [a4ad] HIGHLOW
	reloc   17 offset  4c0 [a4c0] HIGHLOW
	reloc   18 offset  4e3 [a4e3] HIGHLOW
	reloc   19 offset  4e9 [a4e9] HIGHLOW
	reloc   20 offset  503 [a503] HIGHLOW
	reloc   21 offset  50f [a50f] HIGHLOW
	reloc   22 offset  534 [a534] HIGHLOW
	reloc   23 offset  55f [a55f] HIGHLOW
	reloc   24 offset  567 [a567] HIGHLOW
	reloc   25 offset  57c [a57c] HIGHLOW
	reloc   26 offset  59d [a59d] HIGHLOW
	reloc   27 offset  5a9 [a5a9] HIGHLOW
	reloc   28 offset  5c0 [a5c0] HIGHLOW
	reloc   29 offset  5e5 [a5e5] HIGHLOW
	reloc   30 offset  613 [a613] HIGHLOW
	reloc   31 offset  649 [a649] HIGHLOW
	reloc   32 offset  695 [a695] HIGHLOW
	reloc   33 offset  6c9 [a6c9] HIGHLOW
	reloc   34 offset  6d6 [a6d6] HIGHLOW
	reloc   35 offset  6f6 [a6f6] HIGHLOW
	reloc   36 offset  6fb [a6fb] HIGHLOW
	reloc   37 offset  779 [a779] HIGHLOW
	reloc   38 offset  80d [a80d] HIGHLOW
	reloc   39 offset  821 [a821] HIGHLOW
	reloc   40 offset  839 [a839] HIGHLOW
	reloc   41 offset  851 [a851] HIGHLOW
	reloc   42 offset  85e [a85e] HIGHLOW
	reloc   43 offset  882 [a882] HIGHLOW
	reloc   44 offset  8c5 [a8c5] HIGHLOW
	reloc   45 offset  8d0 [a8d0] HIGHLOW
	reloc   46 offset  8f6 [a8f6] HIGHLOW
	reloc   47 offset  90b [a90b] HIGHLOW
	reloc   48 offset  942 [a942] HIGHLOW
	reloc   49 offset  95c [a95c] HIGHLOW
	reloc   50 offset  97f [a97f] HIGHLOW
	reloc   51 offset  9b4 [a9b4] HIGHLOW
	reloc   52 offset  9d6 [a9d6] HIGHLOW
	reloc   53 offset  9dc [a9dc] HIGHLOW
	reloc   54 offset  9e2 [a9e2] HIGHLOW
	reloc   55 offset  9f2 [a9f2] HIGHLOW
	reloc   56 offset  a09 [aa09] HIGHLOW
	reloc   57 offset  a0f [aa0f] HIGHLOW
	reloc   58 offset  a25 [aa25] HIGHLOW
	reloc   59 offset  a47 [aa47] HIGHLOW
	reloc   60 offset  a7e [aa7e] HIGHLOW
	reloc   61 offset  aa5 [aaa5] HIGHLOW
	reloc   62 offset  aaa [aaaa] HIGHLOW
	reloc   63 offset  ad0 [aad0] HIGHLOW
	reloc   64 offset  ae0 [aae0] HIGHLOW
	reloc   65 offset  af5 [aaf5] HIGHLOW
	reloc   66 offset  b18 [ab18] HIGHLOW
	reloc   67 offset  b48 [ab48] HIGHLOW
	reloc   68 offset  b67 [ab67] HIGHLOW
	reloc   69 offset  b70 [ab70] HIGHLOW
	reloc   70 offset  b8d [ab8d] HIGHLOW
	reloc   71 offset  bae [abae] HIGHLOW
	reloc   72 offset  bc4 [abc4] HIGHLOW
	reloc   73 offset  c18 [ac18] HIGHLOW
	reloc   74 offset  c38 [ac38] HIGHLOW
	reloc   75 offset  c3e [ac3e] HIGHLOW
	reloc   76 offset  c44 [ac44] HIGHLOW
	reloc   77 offset  c50 [ac50] HIGHLOW
	reloc   78 offset  c56 [ac56] HIGHLOW
	reloc   79 offset  c5c [ac5c] HIGHLOW
	reloc   80 offset  c7f [ac7f] HIGHLOW
	reloc   81 offset  c8e [ac8e] HIGHLOW
	reloc   82 offset  cd2 [acd2] HIGHLOW
	reloc   83 offset  d25 [ad25] HIGHLOW
	reloc   84 offset  d31 [ad31] HIGHLOW
	reloc   85 offset  d44 [ad44] HIGHLOW
	reloc   86 offset  d64 [ad64] HIGHLOW
	reloc   87 offset  d6a [ad6a] HIGHLOW
	reloc   88 offset  d70 [ad70] HIGHLOW
	reloc   89 offset  d75 [ad75] HIGHLOW
	reloc   90 offset  d7b [ad7b] HIGHLOW
	reloc   91 offset  d81 [ad81] HIGHLOW
	reloc   92 offset  d9f [ad9f] HIGHLOW
	reloc   93 offset  db6 [adb6] HIGHLOW
	reloc   94 offset  dde [adde] HIGHLOW
	reloc   95 offset  de3 [ade3] HIGHLOW
	reloc   96 offset  dff [adff] HIGHLOW
	reloc   97 offset  e47 [ae47] HIGHLOW
	reloc   98 offset  e5e [ae5e] HIGHLOW
	reloc   99 offset  e64 [ae64] HIGHLOW
	reloc  100 offset  e6a [ae6a] HIGHLOW
	reloc  101 offset  e84 [ae84] HIGHLOW
	reloc  102 offset  eac [aeac] HIGHLOW
	reloc  103 offset  eb1 [aeb1] HIGHLOW
	reloc  104 offset  ecd [aecd] HIGHLOW
	reloc  105 offset  f1b [af1b] HIGHLOW
	reloc  106 offset  f32 [af32] HIGHLOW
	reloc  107 offset  f38 [af38] HIGHLOW
	reloc  108 offset  f3e [af3e] HIGHLOW
	reloc  109 offset  f5f [af5f] HIGHLOW
	reloc  110 offset  f95 [af95] HIGHLOW
	reloc  111 offset  f9a [af9a] HIGHLOW
	reloc  112 offset  fb2 [afb2] HIGHLOW
	reloc  113 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 304 (0x130) Number of fixups 148
	reloc    0 offset    7 [b007] HIGHLOW
	reloc    1 offset   12 [b012] HIGHLOW
	reloc    2 offset   18 [b018] HIGHLOW
	reloc    3 offset   38 [b038] HIGHLOW
	reloc    4 offset   58 [b058] HIGHLOW
	reloc    5 offset   74 [b074] HIGHLOW
	reloc    6 offset   97 [b097] HIGHLOW
	reloc    7 offset   b1 [b0b1] HIGHLOW
	reloc    8 offset   b7 [b0b7] HIGHLOW
	reloc    9 offset   bd [b0bd] HIGHLOW
	reloc   10 offset  101 [b101] HIGHLOW
	reloc   11 offset  12d [b12d] HIGHLOW
	reloc   12 offset  133 [b133] HIGHLOW
	reloc   13 offset  139 [b139] HIGHLOW
	reloc   14 offset  1e8 [b1e8] HIGHLOW
	reloc   15 offset  1ee [b1ee] HIGHLOW
	reloc   16 offset  208 [b208] HIGHLOW
	reloc   17 offset  216 [b216] HIGHLOW
	reloc   18 offset  239 [b239] HIGHLOW
	reloc   19 offset  25a [b25a] HIGHLOW
	reloc   20 offset  26b [b26b] HIGHLOW
	reloc   21 offset  270 [b270] HIGHLOW
	reloc   22 offset  29d [b29d] HIGHLOW
	reloc   23 offset  2db [b2db] HIGHLOW
	reloc   24 offset  36e [b36e] HIGHLOW
	reloc   25 offset  387 [b387] HIGHLOW
	reloc   26 offset  399 [b399] HIGHLOW
	reloc   27 offset  3bd [b3bd] HIGHLOW
	reloc   28 offset  3c9 [b3c9] HIGHLOW
	reloc   29 offset  3d5 [b3d5] HIGHLOW
	reloc   30 offset  3f6 [b3f6] HIGHLOW
	reloc   31 offset  402 [b402] HIGHLOW
	reloc   32 offset  41b [b41b] HIGHLOW
	reloc   33 offset  449 [b449] HIGHLOW
	reloc   34 offset  474 [b474] HIGHLOW
	reloc   35 offset  48b [b48b] HIGHLOW
	reloc   36 offset  492 [b492] HIGHLOW
	reloc   37 offset  498 [b498] HIGHLOW
	reloc   38 offset  4a6 [b4a6] HIGHLOW
	reloc   39 offset  4ae [b4ae] HIGHLOW
	reloc   40 offset  4bc [b4bc] HIGHLOW
	reloc   41 offset  4f1 [b4f1] HIGHLOW
	reloc   42 offset  4ff [b4ff] HIGHLOW
	reloc   43 offset  506 [b506] HIGHLOW
	reloc   44 offset  511 [b511] HIGHLOW
	reloc   45 offset  519 [b519] HIGHLOW
	reloc   46 offset  531 [b531] HIGHLOW
	reloc   47 offset  544 [b544] HIGHLOW
	reloc   48 offset  558 [b558] HIGHLOW
	reloc   49 offset  562 [b562] HIGHLOW
	reloc   50 offset  574 [b574] HIGHLOW
	reloc   51 offset  598 [b598] HIGHLOW
	reloc   52 offset  5be [b5be] HIGHLOW
	reloc   53 offset  5d0 [b5d0] HIGHLOW
	reloc   54 offset  5d7 [b5d7] HIGHLOW
	reloc   55 offset  5e1 [b5e1] HIGHLOW
	reloc   56 offset  5e6 [b5e6] HIGHLOW
	reloc   57 offset  5f3 [b5f3] HIGHLOW
	reloc   58 offset  607 [b607] HIGHLOW
	reloc   59 offset  613 [b613] HIGHLOW
	reloc   60 offset  61a [b61a] HIGHLOW
	reloc   61 offset  62c [b62c] HIGHLOW
	reloc   62 offset  644 [b644] HIGHLOW
	reloc   63 offset  668 [b668] HIGHLOW
	reloc   64 offset  674 [b674] HIGHLOW
	reloc   65 offset  683 [b683] HIGHLOW
	reloc   66 offset  68e [b68e] HIGHLOW
	reloc   67 offset  697 [b697] HIGHLOW
	reloc   68 offset  6c4 [b6c4] HIGHLOW
	reloc   69 offset  6f2 [b6f2] HIGHLOW
	reloc   70 offset  70c [b70c] HIGHLOW
	reloc   71 offset  713 [b713] HIGHLOW
	reloc   72 offset  781 [b781] HIGHLOW
	reloc   73 offset  7bc [b7bc] HIGHLOW
	reloc   74 offset  7c2 [b7c2] HIGHLOW
	reloc   75 offset  93a [b93a] HIGHLOW
	reloc   76 offset  970 [b970] HIGHLOW
	reloc   77 offset  9d7 [b9d7] HIGHLOW
	reloc   78 offset  9f1 [b9f1] HIGHLOW
	reloc   79 offset  a17 [ba17] HIGHLOW
	reloc   80 offset  a63 [ba63] HIGHLOW
	reloc   81 offset  a7e [ba7e] HIGHLOW
	reloc   82 offset  a9d [ba9d] HIGHLOW
	reloc   83 offset  aa6 [baa6] HIGHLOW
	reloc   84 offset  ac3 [bac3] HIGHLOW
	reloc   85 offset  ae4 [bae4] HIGHLOW
	reloc   86 offset  b03 [bb03] HIGHLOW
	reloc   87 offset  b0f [bb0f] HIGHLOW
	reloc   88 offset  b32 [bb32] HIGHLOW
	reloc   89 offset  b44 [bb44] HIGHLOW
	reloc   90 offset  b5a [bb5a] HIGHLOW
	reloc   91 offset  b6a [bb6a] HIGHLOW
	reloc   92 offset  bae [bbae] HIGHLOW
	reloc   93 offset  c16 [bc16] HIGHLOW
	reloc   94 offset  c26 [bc26] HIGHLOW
	reloc   95 offset  c2f [bc2f] HIGHLOW
	reloc   96 offset  c41 [bc41] HIGHLOW
	reloc   97 offset  c5b [bc5b] HIGHLOW
	reloc   98 offset  c75 [bc75] HIGHLOW
	reloc   99 offset  cab [bcab] HIGHLOW
	reloc  100 offset  cb1 [bcb1] HIGHLOW
	reloc  101 offset  cbd [bcbd] HIGHLOW
	reloc  102 offset  cce [bcce] HIGHLOW
	reloc  103 offset  cd9 [bcd9] HIGHLOW
	reloc  104 offset  cfa [bcfa] HIGHLOW
	reloc  105 offset  d18 [bd18] HIGHLOW
	reloc  106 offset  d1e [bd1e] HIGHLOW
	reloc  107 offset  d35 [bd35] HIGHLOW
	reloc  108 offset  d4f [bd4f] HIGHLOW
	reloc  109 offset  d68 [bd68] HIGHLOW
	reloc  110 offset  d88 [bd88] HIGHLOW
	reloc  111 offset  d93 [bd93] HIGHLOW
	reloc  112 offset  dae [bdae] HIGHLOW
	reloc  113 offset  ddf [bddf] HIGHLOW
	reloc  114 offset  df2 [bdf2] HIGHLOW
	reloc  115 offset  e03 [be03] HIGHLOW
	reloc  116 offset  e2b [be2b] HIGHLOW
	reloc  117 offset  e32 [be32] HIGHLOW
	reloc  118 offset  e38 [be38] HIGHLOW
	reloc  119 offset  e3f [be3f] HIGHLOW
	reloc  120 offset  e52 [be52] HIGHLOW
	reloc  121 offset  e5d [be5d] HIGHLOW
	reloc  122 offset  e71 [be71] HIGHLOW
	reloc  123 offset  e82 [be82] HIGHLOW
	reloc  124 offset  e8e [be8e] HIGHLOW
	reloc  125 offset  e9e [be9e] HIGHLOW
