
credui.dll:     file format pei-i386
credui.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76b8c9f0

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:31 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000ec00
SizeOfInitializedData	0001cc00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000c9f0
BaseOfCode		00001000
BaseOfData		00010000
ImageBase		76b80000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0002e000
SizeOfHeaders		00000400
CheckSum		00035517
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000f960 00000262 Export Directory [.edata (or where ever we found it)]
Entry 1 0000e954 000000a0 Import Directory [parts of .idata]
Entry 2 00014000 00017c30 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002c000 00000bb8 Base Relocation Directory [.reloc]
Entry 6 00001300 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000020d0 00000040 Load Configuration Directory
Entry b 00000288 00000098 Bound Import Directory
Entry c 00001000 000002e0 Import Address Table Directory
Entry d 0000e320 00000100 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76b8e954

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000e954	0000ec64 ffffffff ffffffff 0000edac 00001270

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	ecd4	  564  _wcsicmp	77bd762d
	reloc   40 offset  b6d [9b6d] HIGHLOW
	reloc   41 offset  c52 [9c52] HIGHLOW
	reloc   42 offset  c72 [9c72] HIGHLOW
	reloc   43 offset  d4b [9d4b] HIGHLOW
	reloc   44 offset  d9f [9d9f] HIGHLOW
	reloc   45 offset  e75 [9e75] HIGHLOW
	reloc   46 offset  ebe [9ebe] HIGHLOW
	reloc   47 offset  f22 [9f22] HIGHLOW
	reloc   48 offset  f5b [9f5b] HIGHLOW
	reloc   49 offset  f6f [9f6f] HIGHLOW
	reloc   50 offset  f83 [9f83] HIGHLOW
	reloc   51 offset  f89 [9f89] HIGHLOW
	reloc   52 offset  fd3 [9fd3] HIGHLOW
	reloc   53 offset  fe4 [9fe4] HIGHLOW

Virtual Address: 0000a000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset   1c [a01c] HIGHLOW
	reloc    1 offset   42 [a042] HIGHLOW
	reloc    2 offset   ca [a0ca] HIGHLOW
	reloc    3 offset   e0 [a0e0] HIGHLOW
	reloc    4 offset  105 [a105] HIGHLOW
	reloc    5 offset  116 [a116] HIGHLOW
	reloc    6 offset  1ff [a1ff] HIGHLOW
	reloc    7 offset  267 [a267] HIGHLOW
	reloc    8 offset  29d [a29d] HIGHLOW
	reloc    9 offset  2b0 [a2b0] HIGHLOW
	reloc   10 offset  2c0 [a2c0] HIGHLOW
	reloc   11 offset  2e9 [a2e9] HIGHLOW
	reloc   12 offset  313 [a313] HIGHLOW
	reloc   13 offset  35e [a35e] HIGHLOW
	reloc   14 offset  368 [a368] HIGHLOW
	reloc   15 offset  399 [a399] HIGHLOW
	reloc   16 offset  3d9 [a3d9] HIGHLOW
	reloc   17 offset  3e9 [a3e9] HIGHLOW
	reloc   18 offset  416 [a416] HIGHLOW
	reloc   19 offset  446 [a446] HIGHLOW
	reloc   20 offset  458 [a458] HIGHLOW
	reloc   21 offset  490 [a490] HIGHLOW
	reloc   22 offset  4b1 [a4b1] HIGHLOW
	reloc   23 offset  4bc [a4bc] HIGHLOW
	reloc   24 offset  4df [a4df] HIGHLOW
	reloc   25 offset  4f0 [a4f0] HIGHLOW
	reloc   26 offset  51b [a51b] HIGHLOW
	reloc   27 offset  529 [a529] HIGHLOW
	reloc   28 offset  546 [a546] HIGHLOW
	reloc   29 offset  585 [a585] HIGHLOW
	reloc   30 offset  58f [a58f] HIGHLOW
	reloc   31 offset  5b2 [a5b2] HIGHLOW
	reloc   32 offset  5f7 [a5f7] HIGHLOW
	reloc   33 offset  73a [a73a] HIGHLOW
	reloc   34 offset  758 [a758] HIGHLOW
	reloc   35 offset  876 [a876] HIGHLOW
	reloc   36 offset  895 [a895] HIGHLOW
	reloc   37 offset  8d2 [a8d2] HIGHLOW
	reloc   38 offset  8d9 [a8d9] HIGHLOW
	reloc   39 offset  91b [a91b] HIGHLOW
	reloc   40 offset  92c [a92c] HIGHLOW
	reloc   41 offset  948 [a948] HIGHLOW
	reloc   42 offset  950 [a950] HIGHLOW
	reloc   43 offset  95e [a95e] HIGHLOW
	reloc   44 offset  9ba [a9ba] HIGHLOW
	reloc   45 offset  a1c [aa1c] HIGHLOW
	reloc   46 offset  a8b [aa8b] HIGHLOW
	reloc   47 offset  af1 [aaf1] HIGHLOW
	reloc   48 offset  b3a [ab3a] HIGHLOW
	reloc   49 offset  b8f [ab8f] HIGHLOW
	reloc   50 offset  bb0 [abb0] HIGHLOW
	reloc   51 offset  bcd [abcd] HIGHLOW
	reloc   52 offset  c0d [ac0d] HIGHLOW
	reloc   53 offset  c29 [ac29] HIGHLOW
	reloc   54 offset  c43 [ac43] HIGHLOW
	reloc   55 offset  c62 [ac62] HIGHLOW
	reloc   56 offset  c7d [ac7d] HIGHLOW
	reloc   57 offset  c87 [ac87] HIGHLOW
	reloc   58 offset  cb6 [acb6] HIGHLOW
	reloc   59 offset  cd7 [acd7] HIGHLOW
	reloc   60 offset  cf4 [acf4] HIGHLOW
	reloc   61 offset  d34 [ad34] HIGHLOW
	reloc   62 offset  d50 [ad50] HIGHLOW
	reloc   63 offset  d67 [ad67] HIGHLOW
	reloc   64 offset  d75 [ad75] HIGHLOW
	reloc   65 offset  dc9 [adc9] HIGHLOW
	reloc   66 offset  e00 [ae00] HIGHLOW
	reloc   67 offset  e0f [ae0f] HIGHLOW
	reloc   68 offset  e1e [ae1e] HIGHLOW
	reloc   69 offset  e6d [ae6d] HIGHLOW
	reloc   70 offset  e78 [ae78] HIGHLOW
	reloc   71 offset  e8b [ae8b] HIGHLOW
	reloc   72 offset  e9b [ae9b] HIGHLOW
	reloc   73 offset  ec7 [aec7] HIGHLOW
	reloc   74 offset  efa [aefa] HIGHLOW
	reloc   75 offset  f00 [af00] HIGHLOW
	reloc   76 offset  f0b [af0b] HIGHLOW
	reloc   77 offset  f12 [af12] HIGHLOW
	reloc   78 offset  f1f [af1f] HIGHLOW
	reloc   79 offset  f40 [af40] HIGHLOW
	reloc   80 offset  f6d [af6d] HIGHLOW
	reloc   81 offset  f80 [af80] HIGHLOW
	reloc   82 offset  fa4 [afa4] HIGHLOW
	reloc   83 offset  fac [afac] HIGHLOW
	reloc   84 offset  fb2 [afb2] HIGHLOW
	reloc   85 offset  fbd [afbd] HIGHLOW
	reloc   86 offset  fc8 [afc8] HIGHLOW
	reloc   87 offset  fcf [afcf] HIGHLOW
	reloc   88 offset  fd5 [afd5] HIGHLOW
	reloc   89 offset  fdc [afdc] HIGHLOW
	reloc   90 offset  fe9 [afe9] HIGHLOW
	reloc   91 offset  fee [afee] HIGHLOW
	reloc   92 offset  ff8 [aff8] HIGHLOW
	reloc   93 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 284 (0x11c) Number of fixups 138
	reloc    0 offset    0 [b000] HIGHLOW
	reloc    1 offset    6 [b006] HIGHLOW
	reloc    2 offset    c [b00c] HIGHLOW
	reloc    3 offset   16 [b016] HIGHLOW
	reloc    4 offset   1c [b01c] HIGHLOW
	reloc    5 offset   25 [b025] HIGHLOW
	reloc    6 offset   2c [b02c] HIGHLOW
	reloc    7 offset   32 [b032] HIGHLOW
	reloc    8 offset   3b [b03b] HIGHLOW
	reloc    9 offset   42 [b042] HIGHLOW
	reloc   10 offset   48 [b048] HIGHLOW
	reloc   11 offset   51 [b051] HIGHLOW
	reloc   12 offset   58 [b058] HIGHLOW
	reloc   13 offset   5e [b05e] HIGHLOW
	reloc   14 offset   67 [b067] HIGHLOW
	reloc   15 offset   6e [b06e] HIGHLOW
	reloc   16 offset   74 [b074] HIGHLOW
	reloc   17 offset   7d [b07d] HIGHLOW
	reloc   18 offset   88 [b088] HIGHLOW
	reloc   19 offset   8e [b08e] HIGHLOW
	reloc   20 offset   97 [b097] HIGHLOW
	reloc   21 offset   a2 [b0a2] HIGHLOW
	reloc   22 offset   a8 [b0a8] HIGHLOW
	reloc   23 offset   b1 [b0b1] HIGHLOW
	reloc   24 offset   bc [b0bc] HIGHLOW
	reloc   25 offset   c2 [b0c2] HIGHLOW
	reloc   26 offset   cb [b0cb] HIGHLOW
	reloc   27 offset   d6 [b0d6] HIGHLOW
	reloc   28 offset   dc [b0dc] HIGHLOW
	reloc   29 offset   e5 [b0e5] HIGHLOW
	reloc   30 offset   f0 [b0f0] HIGHLOW
	reloc   31 offset   f6 [b0f6] HIGHLOW
	reloc   32 offset   ff [b0ff] HIGHLOW
	reloc   33 offset  10a [b10a] HIGHLOW
	reloc   34 offset  110 [b110] HIGHLOW
	reloc   35 offset  119 [b119] HIGHLOW
	reloc   36 offset  124 [b124] HIGHLOW
	reloc   37 offset  12a [b12a] HIGHLOW
	reloc   38 offset  133 [b133] HIGHLOW
	reloc   39 offset  13e [b13e] HIGHLOW
	reloc   40 offset  144 [b144] HIGHLOW
	reloc   41 offset  14d [b14d] HIGHLOW
	reloc   42 offset  159 [b159] HIGHLOW
	reloc   43 offset  163 [b163] HIGHLOW
	reloc   44 offset  16f [b16f] HIGHLOW
	reloc   45 offset  17a [b17a] HIGHLOW
	reloc   46 offset  180 [b180] HIGHLOW
	reloc   47 offset  192 [b192] HIGHLOW
	reloc   48 offset  19b [b19b] HIGHLOW
	reloc   49 offset  1b7 [b1b7] HIGHLOW
	reloc   50 offset  1ca [b1ca] HIGHLOW
	reloc   51 offset  1e3 [b1e3] HIGHLOW
	reloc   52 offset  1eb [b1eb] HIGHLOW
	reloc   53 offset  208 [b208] HIGHLOW
	reloc   54 offset  210 [b210] HIGHLOW
	reloc   55 offset  22d [b22d] HIGHLOW
	reloc   56 offset  236 [b236] HIGHLOW
	reloc   57 offset  255 [b255] HIGHLOW
	reloc   58 offset  26b [b26b] HIGHLOW
	reloc   59 offset  284 [b284] HIGHLOW
	reloc   60 offset  28c [b28c] HIGHLOW
	reloc   61 offset  2a9 [b2a9] HIGHLOW
	reloc   62 offset  2b1 [b2b1] HIGHLOW
	reloc   63 offset  2ce [b2ce] HIGHLOW
	reloc   64 offset  2d6 [b2d6] HIGHLOW
	reloc   65 offset  2f3 [b2f3] HIGHLOW
	reloc   66 offset  2fb [b2fb] HIGHLOW
	reloc   67 offset  318 [b318] HIGHLOW
	reloc   68 offset  320 [b320] HIGHLOW
	reloc   69 offset  33d [b33d] HIGHLOW
	reloc   70 offset  345 [b345] HIGHLOW
	reloc   71 offset  362 [b362] HIGHLOW
	reloc   72 offset  36a [b36a] HIGHLOW
	reloc   73 offset  387 [b387] HIGHLOW
	reloc   74 offset  38f [b38f] HIGHLOW
	reloc   75 offset  3a6 [b3a6] HIGHLOW
	reloc   76 offset  3b8 [b3b8] HIGHLOW
	reloc   77 offset  3d6 [b3d6] HIGHLOW
	reloc   78 offset  3ec [b3ec] HIGHLOW
	reloc   79 offset  401 [b401] HIGHLOW
	reloc   80 offset  413 [b413] HIGHLOW
	reloc   81 offset  41a [b41a] HIGHLOW
	reloc   82 offset  456 [b456] HIGHLOW
	reloc   83 offset  474 [b474] HIGHLOW
	reloc   84 offset  47b [b47b] HIGHLOW
	reloc   85 offset  48f [b48f] HIGHLOW
	reloc   86 offset  4b4 [b4b4] HIGHLOW
	reloc   87 offset  4d1 [b4d1] HIGHLOW
	reloc   88 offset  4e3 [b4e3] HIGHLOW
	reloc   89 offset  4fa [b4fa] HIGHLOW
	reloc   90 offset  54d [b54d] HIGHLOW
	reloc   91 offset  559 [b559] HIGHLOW
	reloc   92 offset  58a [b58a] HIGHLOW
	reloc   93 offset  595 [b595] HIGHLOW
	reloc   94 offset  5f2 [b5f2] HIGHLOW
	reloc   95 offset  673 [b673] HIGHLOW
	reloc   96 offset  6f9 [b6f9] HIGHLOW
	reloc   97 offset  78b [b78b] HIGHLOW
	reloc   98 offset  798 [b798] HIGHLOW
	reloc   99 offset  79e [b79e] HIGHLOW
	reloc  100 offset  7ac [b7ac] HIGHLOW
	reloc  101 offset  7e0 [b7e0] HIGHLOW
	reloc  102 offset  83b [b83b] HIGHLOW
	reloc  103 offset  85e [b85e] HIGHLOW
	reloc  104 offset  86b [b86b] HIGHLOW
	reloc  105 offset  882 [b882] HIGHLOW
	reloc  106 offset  889 [b889] HIGHLOW
	reloc  107 offset  88e [b88e] HIGHLOW
	reloc  108 offset  8ac [b8ac] HIGHLOW
	reloc  109 offset  8b4 [b8b4] HIGHLOW
	reloc  110 offset  8bb [b8bb] HIGHLOW
	reloc  111 offset  915 [b915] HIGHLOW
	reloc  112 offset  94c [b94c] HIGHLOW
	reloc  113 offset  972 [b972] HIGHLOW
	reloc  114 offset  a54 [ba54] HIGHLOW
	reloc  115 offset  a77 [ba77] HIGHLOW
	reloc  116 offset  b33 [bb33] HIGHLOW
	reloc  117 offset  b7b [bb7b] HIGHLOW
	reloc  118 offset  c30 [bc30] HIGHLOW
	reloc  119 offset  c38 [bc38] HIGHLOW
	reloc  120 offset  c40 [bc40] HIGHLOW
	reloc  121 offset  c5d [bc5d] HIGHLOW
	reloc  122 offset  c62 [bc62] HIGHLOW
	reloc  123 offset  c6a [bc6a] HIGHLOW
	reloc  124 offset  c79 [bc79] HIGHLOW
	reloc  125 offset  caf [bcaf] HIGHLOW
	reloc  126 offset  ced [bced] HIGHLOW
	reloc  127 offset  d2f [bd2f] HIGHLOW
	reloc  128 offset  da0 [bda0] HIGHLOW
	reloc  129 offset  dfd [bdfd] HIGHLOW
	reloc  130 offset  e2e [be2e] HIGHLOW
	reloc  131 offset  e4e [be4e] HIGHLOW
	reloc  132 offset  e77 [be77] HIGHLOW
	reloc  133 offset  e87 [be87] HIGHLOW
	reloc  134 offset  ef1 [bef1] HIGHLOW
	reloc  135 offset  f23 [bf23] HIGHLOW
	reloc  136 offset  f7e [bf7e] HIGHLOW
	reloc  137 offset  ffc [bffc] HIGHLOW

Virtual Address: 0000c000 Chunk size 356 (0x164) Number of fixups 174
	reloc    0 offset   2b [c02b] HIGHLOW
	reloc    1 offset   33 [c033] HIGHLOW
	reloc    2 offset   4e [c04e] HIGHLOW
	reloc    3 offset   93 [c093] HIGHLOW
	reloc    4 offset   b4 [c0b4] HIGHLOW
	reloc    5 offset   bb [c0bb] HIGHLOW
	reloc    6 offset   c6 [c0c6] HIGHLOW
	reloc    7 offset   e3 [c0e3] HIGHLOW
	reloc    8 offset   ef [c0ef] HIGHLOW
	reloc    9 offset  122 [c122] HIGHLOW
	reloc   10 offset  141 [c141] HIGHLOW
	reloc   11 offset  16e [c16e] HIGHLOW
	reloc   12 offset  18c [c18c] HIGHLOW
	reloc   13 offset  1ab [c1ab] HIGHLOW
	reloc   14 offset  1ca [c1ca] HIGHLOW
	reloc   15 offset  1f7 [c1f7] HIGHLOW
	reloc   16 offset  215 [c215] HIGHLOW
	reloc   17 offset  239 [c239] HIGHLOW
	reloc   18 offset  264 [c264] HIGHLOW
	reloc   19 offset  290 [c290] HIGHLOW
	reloc   20 offset  2a1 [c2a1] HIGHLOW
	reloc   21 offset  2e1 [c2e1] HIGHLOW
	reloc   22 offset  2eb [c2eb] HIGHLOW
	reloc   23 offset  2fa [c2fa] HIGHLOW
	reloc   24 offset  328 [c328] HIGHLOW
	reloc   25 offset  35e [c35e] HIGHLOW
	reloc   26 offset  370 [c370] HIGHLOW
	reloc   27 offset  39b [c39b] HIGHLOW
	reloc   28 offset  3bf [c3bf] HIGHLOW
	reloc   29 offset  3cb [c3cb] HIGHLOW
	reloc   30 offset  3d1 [c3d1] HIGHLOW
	reloc   31 offset  3e4 [c3e4] HIGHLOW
	reloc   32 offset  429 [c429] HIGHLOW
	reloc   33 offset  477 [c477] HIGHLOW
	reloc   34 offset  490 [c490] HIGHLOW
	reloc   35 offset  4a5 [c4a5] HIGHLOW
	reloc   36 offset  4aa [c4aa] HIGHLOW
	reloc   37 offset  4b7 [c4b7] HIGHLOW
	reloc   38 offset  4bd [c4bd] HIGHLOW
	reloc   39 offset  4d3 [c4d3] HIGHLOW
	reloc   40 offset  4e0 [c4e0] HIGHLOW
	reloc   41 offset  50f [c50f] HIGHLOW
	reloc   42 offset  52f [c52f] HIGHLOW
	reloc   43 offset  577 [c577] HIGHLOW
	reloc   44 offset  5a3 [c5a3] HIGHLOW
	reloc   45 offset  5b6 [c5b6] HIGHLOW
	reloc   46 offset  67f [c67f] HIGHLOW
	reloc   47 offset  6a1 [c6a1] HIGHLOW
	reloc   48 offset  6c0 [c6c0] HIGHLOW
	reloc   49 offset  6c7 [c6c7] HIGHLOW
	reloc   50 offset  6e4 [c6e4] HIGHLOW
	reloc   51 offset  6eb [c6eb] HIGHLOW
	reloc   52 offset  714 [c714] HIGHLOW
	reloc   53 offset  726 [c726] HIGHLOW
	reloc   54 offset  732 [c732] HIGHLOW
	reloc   55 offset  745 [c745] HIGHLOW
	reloc   56 offset  758 [c758] HIGHLOW
	reloc   57 offset  771 [c771] HIGHLOW
	reloc   58 offset  790 [c790] HIGHLOW
	reloc   59 offset  7a6 [c7a6] HIGHLOW
	reloc   60 offset  7d1 [c7d1] HIGHLOW
	reloc   61 offset  7e7 [c7e7] HIGHLOW
	reloc   62 offset  7f3 [c7f3] HIGHLOW
	reloc   63 offset  7fb [c7fb] HIGHLOW
	reloc   64 offset  803 [c803] HIGHLOW
	reloc   65 offset  80f [c80f] HIGHLOW
	reloc   66 offset  829 [c829] HIGHLOW
	reloc   67 offset  830 [c830] HIGHLOW
	reloc   68 offset  83d [c83d] HIGHLOW
	reloc   69 offset  863 [c863] HIGHLOW
	reloc   70 offset  869 [c869] HIGHLOW
	reloc   71 offset  86f [c86f] HIGHLOW
	reloc   72 offset  875 [c875] HIGHLOW
	reloc   73 offset  87b [c87b] HIGHLOW
	reloc   74 offset  881 [c881] HIGHLOW
	reloc   75 offset  888 [c888] HIGHLOW
	reloc   76 offset  88f [c88f] HIGHLOW
	reloc   77 offset  896 [c896] HIGHLOW
	reloc   78 offset  89d [c89d] HIGHLOW
	reloc   79 offset  8a4 [c8a4] HIGHLOW
	reloc   80 offset  8ab [c8ab] HIGHLOW
	reloc   81 offset  8b2 [c8b2] HIGHLOW
	reloc   82 offset  8c1 [c8c1] HIGHLOW
	reloc   83 offset  8c6 [c8c6] HIGHLOW
	reloc   84 offset  8cc [c8cc] HIGHLOW
	reloc   85 offset  8db [c8db] HIGHLOW
	reloc   86 offset  8e0 [c8e0] HIGHLOW
	reloc   87 offset  8e8 [c8e8] HIGHLOW
	reloc   88 offset  8f6 [c8f6] HIGHLOW
	reloc   89 offset  8fc [c8fc] HIGHLOW
	reloc   90 offset  906 [c906] HIGHLOW
	reloc   91 offset  90c [c90c] HIGHLOW
	reloc   92 offset  911 [c911] HIGHLOW
	reloc   93 offset  917 [c917] HIGHLOW
	reloc   94 offset  928 [c928] HIGHLOW
	reloc   95 offset  92f [c92f] HIGHLOW
	reloc   96 offset  94a [c94a] HIGHLOW
	reloc   97 offset  952 [c952] HIGHLOW
	reloc   98 offset  95b [c95b] HIGHLOW
	reloc   99 offset  962 [c962] HIGHLOW
	reloc  100 offset  975 [c975] HIGHLOW
	reloc  101 offset  982 [c982] HIGHLOW
	reloc  102 offset  987 [c987] HIGHLOW
	reloc  103 offset  98c [c98c] HIGHLOW
	reloc  104 offset  991 [c991] HIGHLOW
	reloc  105 offset  99c [c99c] HIGHLOW
	reloc  106 offset  9a9 [c9a9] HIGHLOW
	reloc  107 offset  9b5 [c9b5] HIGHLOW
	reloc  108 offset  9c2 [c9c2] HIGHLOW
	reloc  109 offset  9c8 [c9c8] HIGHLOW
	reloc  110 offset  9cf [c9cf] HIGHLOW
	reloc  111 offset  9d8 [c9d8] HIGHLOW
	reloc  112 offset  9de [c9de] HIGHLOW
	reloc  113 offset  a07 [ca07] HIGHLOW
	reloc  114 offset  a19 [ca19] HIGHLOW
	reloc  115 offset  a75 [ca75] HIGHLOW
	reloc  116 offset  a95 [ca95] HIGHLOW
	reloc  117 offset  ae8 [cae8] HIGHLOW
	reloc  118 offset  b52 [cb52] HIGHLOW
	reloc  119 offset  b5e [cb5e] HIGHLOW
	reloc  120 offset  b80 [cb80] HIGHLOW
	reloc  121 offset  bac [cbac] HIGHLOW
	reloc  122 offset  bb6 [cbb6] HIGHLOW
	reloc  123 offset  bbc [cbbc] HIGHLOW
	reloc  124 offset  bc3 [cbc3] HIGHLOW
	reloc  125 offset  bca [cbca] HIGHLOW
	reloc  126 offset  bd1 [cbd1] HIGHLOW
	reloc  127 offset  bda [cbda] HIGHLOW
	reloc  128 offset  bf6 [cbf6] HIGHLOW
	reloc  129 offset  c00 [cc00] HIGHLOW
	reloc  130 offset  c06 [cc06] HIGHLOW
	reloc  131 offset  c0d [cc0d] HIGHLOW
	reloc  132 offset  c14 [cc14] HIGHLOW
	reloc  133 offset  c1b [cc1b] HIGHLOW
	reloc  134 offset  c24 [cc24] HIGHLOW
	reloc  135 offset  c3e [cc3e] HIGHLOW
	reloc  136 offset  c48 [cc48] HIGHLOW
	reloc  137 offset  c4e [cc4e] HIGHLOW
	reloc  138 offset  c55 [cc55] HIGHLOW
	reloc  139 offset  c5c [cc5c] HIGHLOW
	reloc  140 offset  c63 [cc63] HIGHLOW
	reloc  141 offset  c6c [cc6c] HIGHLOW
	reloc  142 offset  c94 [cc94] HIGHLOW
	reloc  143 offset  c9e [cc9e] HIGHLOW
	reloc  144 offset  ca4 [cca4] HIGHLOW
	reloc  145 offset  cab [ccab] HIGHLOW
	reloc  146 offset  cb2 [ccb2] HIGHLOW
	reloc  147 offset  cb9 [ccb9] HIGHLOW
	reloc  148 offset  cc2 [ccc2] HIGHLOW
	reloc  149 offset  ceb [cceb] HIGHLOW
	reloc  150 offset  d29 [cd29] HIGHLOW
	reloc  151 offset  d33 [cd33] HIGHLOW
	reloc  152 offset  d39 [cd39] HIGHLOW
	reloc  153 offset  d40 [cd40] HIGHLOW
	reloc  154 offset  d47 [cd47] HIGHLOW
	reloc  155 offset  d4e [cd4e] HIGHLOW
	reloc  156 offset  d57 [cd57] HIGHLOW
	reloc  157 offset  d65 [cd65] HIGHLOW
	reloc  158 offset  d8a [cd8a] HIGHLOW
	reloc  159 offset  d94 [cd94] HIGHLOW
	reloc  160 offset  daf [cdaf] HIGHLOW
	reloc  161 offset  e02 [ce02] HIGHLOW
	reloc  162 offset  e26 [ce26] HIGHLOW
	reloc  163 offset  e3c [ce3c] HIGHLOW
	reloc  164 offset  e86 [ce86] HIGHLOW
	reloc  165 offset  e97 [ce97] HIGHLOW
	reloc  166 offset  ea5 [cea5] HIGHLOW
	reloc  167 offset  ec8 [cec8] HIGHLOW
	reloc  168 offset  ef4 [cef4] HIGHLOW
	reloc  169 offset  f3b [cf3b] HIGHLOW
	reloc  170 offset  f67 [cf67] HIGHLOW
	reloc  171 offset  fb0 [cfb0] HIGHLOW
	reloc  172 offset  fdc [cfdc] HIGHLOW
	reloc  173 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 292 (0x124) Number of fixups 142
	reloc    0 offset   10 [d010] HIGHLOW
	reloc    1 offset   3a [d03a] HIGHLOW
	reloc    2 offset   44 [d044] HIGHLOW
	reloc    3 offset   51 [d051] HIGHLOW
	reloc    4 offset   5f [d05f] HIGHLOW
	reloc    5 offset   64 [d064] HIGHLOW
	reloc    6 offset   7f [d07f] HIGHLOW
	reloc    7 offset   8d [d08d] HIGHLOW
	reloc    8 offset   99 [d099] HIGHLOW
	reloc    9 offset   9f [d09f] HIGHLOW
	reloc   10 offset   c0 [d0c0] HIGHLOW
	reloc   11 offset   c8 [d0c8] HIGHLOW
	reloc   12 offset   cd [d0cd] HIGHLOW
	reloc   13 offset   d7 [d0d7] HIGHLOW
	reloc   14 offset   f4 [d0f4] HIGHLOW
	reloc   15 offset   fc [d0fc] HIGHLOW
	reloc   16 offset  101 [d101] HIGHLOW
	reloc   17 offset  10b [d10b] HIGHLOW
	reloc   18 offset  128 [d128] HIGHLOW
	reloc   19 offset  130 [d130] HIGHLOW
	reloc   20 offset  135 [d135] HIGHLOW
	reloc   21 offset  13f [d13f] HIGHLOW
	reloc   22 offset  158 [d158] HIGHLOW
	reloc   23 offset  15d [d15d] HIGHLOW
	reloc   24 offset  16a [d16a] HIGHLOW
	reloc   25 offset  178 [d178] HIGHLOW
	reloc   26 offset  182 [d182] HIGHLOW
	reloc   27 offset  18c [d18c] HIGHLOW
	reloc   28 offset  196 [d196] HIGHLOW
	reloc   29 offset  1dd [d1dd] HIGHLOW
	reloc   30 offset  1e8 [d1e8] HIGHLOW
	reloc   31 offset  3a5 [d3a5] HIGHLOW
	reloc   32 offset  482 [d482] HIGHLOW
	reloc   33 offset  4cd [d4cd] HIGHLOW
	reloc   34 offset  50e [d50e] HIGHLOW
	reloc   35 offset  51b [d51b] HIGHLOW
	reloc   36 offset  52f [d52f] HIGHLOW
	reloc   37 offset  534 [d534] HIGHLOW
	reloc   38 offset  544 [d544] HIGHLOW
	reloc   39 offset  549 [d549] HIGHLOW
	reloc   40 offset  559 [d559] HIGHLOW
	reloc   41 offset  55e [d55e] HIGHLOW
	reloc   42 offset  56e [d56e] HIGHLOW
	reloc   43 offset  573 [d573] HIGHLOW
	reloc   44 offset  583 [d583] HIGHLOW
	reloc   45 offset  588 [d588] HIGHLOW
	reloc   46 offset  598 [d598] HIGHLOW
	reloc   47 offset  59d [d59d] HIGHLOW
	reloc   48 offset  5aa [d5aa] HIGHLOW
	reloc   49 offset  5b8 [d5b8] HIGHLOW
	reloc   50 offset  5c2 [d5c2] HIGHLOW
	reloc   51 offset  5cc [d5cc] HIGHLOW
	reloc   52 offset  5d6 [d5d6] HIGHLOW
	reloc   53 offset  5e0 [d5e0] HIGHLOW
	reloc   54 offset  5ea [d5ea] HIGHLOW
	reloc   55 offset  5f4 [d5f4] HIGHLOW
	reloc   56 offset  5fe [d5fe] HIGHLOW
	reloc   57 offset  608 [d608] HIGHLOW
	reloc   58 offset  612 [d612] HIGHLOW
	reloc   59 offset  61f [d61f] HIGHLOW
	reloc   60 offset  633 [d633] HIGHLOW
	reloc   61 offset  63d [d63d] HIGHLOW
	reloc   62 offset  657 [d657] HIGHLOW
	reloc   63 offset  65d [d65d] HIGHLOW
	reloc   64 offset  666 [d666] HIGHLOW
	reloc   65 offset  66d [d66d] HIGHLOW
	reloc   66 offset  691 [d691] HIGHLOW
	reloc   67 offset  6af [d6af] HIGHLOW
	reloc   68 offset  70e [d70e] HIGHLOW
	reloc   69 offset  722 [d722] HIGHLOW
	reloc   70 offset  7b3 [d7b3] HIGHLOW
	reloc   71 offset  7c3 [d7c3] HIGHLOW
	reloc   72 offset  7d8 [d7d8] HIGHLOW
