
drmv2clt.dll:     file format pei-i386
drmv2clt.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4ee3a23c

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:27 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00072200
SizeOfInitializedData	00008400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000a23c
BaseOfCode		00001000
BaseOfData		00062000
ImageBase		4ee30000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	21315
MinorImageVersion	20512
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0007e000
SizeOfHeaders		00000400
CheckSum		0007dc94
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00070eb8 000000c4 Export Directory [.edata (or where ever we found it)]
Entry 1 00071a48 000000f0 Import Directory [parts of .idata]
Entry 2 00079000 00000748 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 0007a400 00002570 Security Directory
Entry 5 0007a000 000031e8 Base Relocation Directory [.reloc]
Entry 6 00072f7c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00017a78 00000040 Load Configuration Directory
Entry b 00000290 000000f8 Bound Import Directory
Entry c 00001000 000003fc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4eea1a48

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00071a48	00071bc8 ffffffff ffffffff 00071b38 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	71fc4	  459  RegCloseKey	77f76cce
	reloc   11 offset  192 [35192] HIGHLOW
	reloc   12 offset  1a7 [351a7] HIGHLOW
	reloc   13 offset  1bf [351bf] HIGHLOW
	reloc   14 offset  1cf [351cf] HIGHLOW
	reloc   15 offset  20f [3520f] HIGHLOW
	reloc   16 offset  21e [3521e] HIGHLOW
	reloc   17 offset  253 [35253] HIGHLOW
	reloc   18 offset  25f [3525f] HIGHLOW
	reloc   19 offset  267 [35267] HIGHLOW
	reloc   20 offset  26d [3526d] HIGHLOW
	reloc   21 offset  288 [35288] HIGHLOW
	reloc   22 offset  2b8 [352b8] HIGHLOW
	reloc   23 offset  2d3 [352d3] HIGHLOW
	reloc   24 offset  326 [35326] HIGHLOW
	reloc   25 offset  398 [35398] HIGHLOW
	reloc   26 offset  3cd [353cd] HIGHLOW
	reloc   27 offset  407 [35407] HIGHLOW
	reloc   28 offset  43e [3543e] HIGHLOW
	reloc   29 offset  475 [35475] HIGHLOW
	reloc   30 offset  4a8 [354a8] HIGHLOW
	reloc   31 offset  500 [35500] HIGHLOW
	reloc   32 offset  553 [35553] HIGHLOW
	reloc   33 offset  5a1 [355a1] HIGHLOW
	reloc   34 offset  635 [35635] HIGHLOW
	reloc   35 offset  63c [3563c] HIGHLOW
	reloc   36 offset  65c [3565c] HIGHLOW
	reloc   37 offset  66f [3566f] HIGHLOW
	reloc   38 offset  698 [35698] HIGHLOW
	reloc   39 offset  6a2 [356a2] HIGHLOW
	reloc   40 offset  717 [35717] HIGHLOW
	reloc   41 offset  72e [3572e] HIGHLOW
	reloc   42 offset  74e [3574e] HIGHLOW
	reloc   43 offset  7aa [357aa] HIGHLOW
	reloc   44 offset  9aa [359aa] HIGHLOW
	reloc   45 offset  af5 [35af5] HIGHLOW
	reloc   46 offset  b00 [35b00] HIGHLOW
	reloc   47 offset  b32 [35b32] HIGHLOW
	reloc   48 offset  b3b [35b3b] HIGHLOW
	reloc   49 offset  b46 [35b46] HIGHLOW
	reloc   50 offset  b77 [35b77] HIGHLOW
	reloc   51 offset  b80 [35b80] HIGHLOW
	reloc   52 offset  b8b [35b8b] HIGHLOW
	reloc   53 offset  b9e [35b9e] HIGHLOW
	reloc   54 offset  bb0 [35bb0] HIGHLOW
	reloc   55 offset  bdd [35bdd] HIGHLOW
	reloc   56 offset  be7 [35be7] HIGHLOW
	reloc   57 offset  c17 [35c17] HIGHLOW
	reloc   58 offset  c30 [35c30] HIGHLOW
	reloc   59 offset  c55 [35c55] HIGHLOW
	reloc   60 offset  c6e [35c6e] HIGHLOW
	reloc   61 offset  c96 [35c96] HIGHLOW
	reloc   62 offset  ca7 [35ca7] HIGHLOW
	reloc   63 offset  cae [35cae] HIGHLOW
	reloc   64 offset  cc7 [35cc7] HIGHLOW
	reloc   65 offset  cce [35cce] HIGHLOW
	reloc   66 offset  d3a [35d3a] HIGHLOW
	reloc   67 offset  d42 [35d42] HIGHLOW
	reloc   68 offset  d48 [35d48] HIGHLOW
	reloc   69 offset  d51 [35d51] HIGHLOW
	reloc   70 offset  d58 [35d58] HIGHLOW
	reloc   71 offset  d5d [35d5d] HIGHLOW
	reloc   72 offset  d63 [35d63] HIGHLOW
	reloc   73 offset  d6c [35d6c] HIGHLOW
	reloc   74 offset  d96 [35d96] HIGHLOW
	reloc   75 offset    0 [35000] ABSOLUTE

Virtual Address: 00036000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  2fd [362fd] HIGHLOW
	reloc    1 offset  38e [3638e] HIGHLOW
	reloc    2 offset  394 [36394] HIGHLOW
	reloc    3 offset  43c [3643c] HIGHLOW
	reloc    4 offset  476 [36476] HIGHLOW
	reloc    5 offset  4a6 [364a6] HIGHLOW
	reloc    6 offset  4dc [364dc] HIGHLOW
	reloc    7 offset  6d1 [366d1] HIGHLOW
	reloc    8 offset  81e [3681e] HIGHLOW
	reloc    9 offset    0 [36000] ABSOLUTE

Virtual Address: 00039000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset  68b [3968b] HIGHLOW
	reloc    1 offset  6e4 [396e4] HIGHLOW
	reloc    2 offset  6ec [396ec] HIGHLOW
	reloc    3 offset  6f5 [396f5] HIGHLOW
	reloc    4 offset  6fc [396fc] HIGHLOW
	reloc    5 offset  70f [3970f] HIGHLOW
	reloc    6 offset  71c [3971c] HIGHLOW
	reloc    7 offset  721 [39721] HIGHLOW
	reloc    8 offset  726 [39726] HIGHLOW
	reloc    9 offset  72b [3972b] HIGHLOW
	reloc   10 offset  736 [39736] HIGHLOW
	reloc   11 offset  743 [39743] HIGHLOW
	reloc   12 offset  74f [3974f] HIGHLOW
	reloc   13 offset  75c [3975c] HIGHLOW
	reloc   14 offset  762 [39762] HIGHLOW
	reloc   15 offset  769 [39769] HIGHLOW
	reloc   16 offset  772 [39772] HIGHLOW
	reloc   17 offset  778 [39778] HIGHLOW
	reloc   18 offset  79c [3979c] HIGHLOW
	reloc   19 offset  7ae [397ae] HIGHLOW
	reloc   20 offset  80a [3980a] HIGHLOW
	reloc   21 offset  826 [39826] HIGHLOW
	reloc   22 offset  82c [3982c] HIGHLOW
	reloc   23 offset  87d [3987d] HIGHLOW
	reloc   24 offset  883 [39883] HIGHLOW
	reloc   25 offset  88e [3988e] HIGHLOW
	reloc   26 offset  898 [39898] HIGHLOW
	reloc   27 offset  89d [3989d] HIGHLOW
	reloc   28 offset  8a2 [398a2] HIGHLOW
	reloc   29 offset  8cc [398cc] HIGHLOW
	reloc   30 offset  8d2 [398d2] HIGHLOW
	reloc   31 offset  8d8 [398d8] HIGHLOW
	reloc   32 offset  8de [398de] HIGHLOW
	reloc   33 offset  8e4 [398e4] HIGHLOW
	reloc   34 offset  901 [39901] HIGHLOW
	reloc   35 offset  924 [39924] HIGHLOW
	reloc   36 offset  953 [39953] HIGHLOW
	reloc   37 offset  95a [3995a] HIGHLOW
	reloc   38 offset  974 [39974] HIGHLOW
	reloc   39 offset  97b [3997b] HIGHLOW
	reloc   40 offset  c21 [39c21] HIGHLOW
	reloc   41 offset  c2f [39c2f] HIGHLOW
	reloc   42 offset  c3e [39c3e] HIGHLOW
	reloc   43 offset  c58 [39c58] HIGHLOW
	reloc   44 offset  cbf [39cbf] HIGHLOW
	reloc   45 offset  d7d [39d7d] HIGHLOW
	reloc   46 offset  dc1 [39dc1] HIGHLOW
	reloc   47 offset  df0 [39df0] HIGHLOW
	reloc   48 offset  e16 [39e16] HIGHLOW
	reloc   49 offset  e35 [39e35] HIGHLOW
	reloc   50 offset  e4c [39e4c] HIGHLOW
	reloc   51 offset  ebf [39ebf] HIGHLOW
	reloc   52 offset  edc [39edc] HIGHLOW
	reloc   53 offset  efd [39efd] HIGHLOW
	reloc   54 offset  f20 [39f20] HIGHLOW
	reloc   55 offset    0 [39000] ABSOLUTE

Virtual Address: 0003a000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   80 [3a080] HIGHLOW
	reloc    1 offset  186 [3a186] HIGHLOW
	reloc    2 offset  1ca [3a1ca] HIGHLOW
	reloc    3 offset  204 [3a204] HIGHLOW
	reloc    4 offset  24e [3a24e] HIGHLOW
	reloc    5 offset  27d [3a27d] HIGHLOW
	reloc    6 offset  2ef [3a2ef] HIGHLOW
	reloc    7 offset  4b4 [3a4b4] HIGHLOW
	reloc    8 offset  4ba [3a4ba] HIGHLOW
	reloc    9 offset  4bf [3a4bf] HIGHLOW
	reloc   10 offset  5ca [3a5ca] HIGHLOW
	reloc   11 offset  5ee [3a5ee] HIGHLOW
	reloc   12 offset  72a [3a72a] HIGHLOW
	reloc   13 offset  73a [3a73a] HIGHLOW
	reloc   14 offset  748 [3a748] HIGHLOW
	reloc   15 offset  773 [3a773] HIGHLOW
	reloc   16 offset  779 [3a779] HIGHLOW
	reloc   17 offset  77f [3a77f] HIGHLOW
	reloc   18 offset  786 [3a786] HIGHLOW
	reloc   19 offset  7aa [3a7aa] HIGHLOW
	reloc   20 offset  7b0 [3a7b0] HIGHLOW
	reloc   21 offset  7dc [3a7dc] HIGHLOW
	reloc   22 offset  894 [3a894] HIGHLOW
	reloc   23 offset  8aa [3a8aa] HIGHLOW
	reloc   24 offset  8b2 [3a8b2] HIGHLOW
	reloc   25 offset  8b8 [3a8b8] HIGHLOW
	reloc   26 offset  8ca [3a8ca] HIGHLOW
	reloc   27 offset  94b [3a94b] HIGHLOW
	reloc   28 offset  95b [3a95b] HIGHLOW
	reloc   29 offset  961 [3a961] HIGHLOW
	reloc   30 offset  96d [3a96d] HIGHLOW
	reloc   31 offset  987 [3a987] HIGHLOW
	reloc   32 offset  9bb [3a9bb] HIGHLOW
	reloc   33 offset  9cb [3a9cb] HIGHLOW
	reloc   34 offset  9d5 [3a9d5] HIGHLOW
	reloc   35 offset  9dd [3a9dd] HIGHLOW
	reloc   36 offset  ba0 [3aba0] HIGHLOW
	reloc   37 offset  bc4 [3abc4] HIGHLOW
	reloc   38 offset  ce5 [3ace5] HIGHLOW
	reloc   39 offset  d3b [3ad3b] HIGHLOW
	reloc   40 offset  da8 [3ada8] HIGHLOW
	reloc   41 offset  dc0 [3adc0] HIGHLOW
	reloc   42 offset  ddd [3addd] HIGHLOW
	reloc   43 offset  dfc [3adfc] HIGHLOW
	reloc   44 offset  e01 [3ae01] HIGHLOW
	reloc   45 offset  e1b [3ae1b] HIGHLOW
	reloc   46 offset  e3d [3ae3d] HIGHLOW
	reloc   47 offset  e50 [3ae50] HIGHLOW
	reloc   48 offset  e98 [3ae98] HIGHLOW
	reloc   49 offset  f35 [3af35] HIGHLOW
	reloc   50 offset  f43 [3af43] HIGHLOW
	reloc   51 offset  f49 [3af49] HIGHLOW
	reloc   52 offset  f56 [3af56] HIGHLOW
	reloc   53 offset  f5d [3af5d] HIGHLOW
	reloc   54 offset  f69 [3af69] HIGHLOW
	reloc   55 offset  f7c [3af7c] HIGHLOW

Virtual Address: 0003b000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset   21 [3b021] HIGHLOW
	reloc    1 offset   3e [3b03e] HIGHLOW
	reloc    2 offset   44 [3b044] HIGHLOW
	reloc    3 offset   5c [3b05c] HIGHLOW
	reloc    4 offset   7b [3b07b] HIGHLOW
	reloc    5 offset   b7 [3b0b7] HIGHLOW
	reloc    6 offset   c6 [3b0c6] HIGHLOW
	reloc    7 offset   cc [3b0cc] HIGHLOW
	reloc    8 offset   d1 [3b0d1] HIGHLOW
	reloc    9 offset   f3 [3b0f3] HIGHLOW
	reloc   10 offset  356 [3b356] HIGHLOW
	reloc   11 offset  4ba [3b4ba] HIGHLOW
	reloc   12 offset  8e7 [3b8e7] HIGHLOW
	reloc   13 offset  8f3 [3b8f3] HIGHLOW
	reloc   14 offset  8ff [3b8ff] HIGHLOW
	reloc   15 offset  a4f [3ba4f] HIGHLOW
	reloc   16 offset  a79 [3ba79] HIGHLOW
	reloc   17 offset  a85 [3ba85] HIGHLOW
	reloc   18 offset  a91 [3ba91] HIGHLOW
	reloc   19 offset  b87 [3bb87] HIGHLOW
	reloc   20 offset  e59 [3be59] HIGHLOW
	reloc   21 offset    0 [3b000] ABSOLUTE

Virtual Address: 0003c000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset   99 [3c099] HIGHLOW
	reloc    1 offset  193 [3c193] HIGHLOW
	reloc    2 offset  5d3 [3c5d3] HIGHLOW
	reloc    3 offset  656 [3c656] HIGHLOW
	reloc    4 offset  662 [3c662] HIGHLOW
	reloc    5 offset  66e [3c66e] HIGHLOW
	reloc    6 offset  67a [3c67a] HIGHLOW
	reloc    7 offset  7b0 [3c7b0] HIGHLOW
	reloc    8 offset  7b7 [3c7b7] HIGHLOW
	reloc    9 offset  7be [3c7be] HIGHLOW
	reloc   10 offset  7c5 [3c7c5] HIGHLOW
	reloc   11 offset  b6b [3cb6b] HIGHLOW
	reloc   12 offset  d3e [3cd3e] HIGHLOW
	reloc   13 offset  d98 [3cd98] HIGHLOW

Virtual Address: 0003d000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  4bd [3d4bd] HIGHLOW
	reloc    1 offset  5f5 [3d5f5] HIGHLOW
	reloc    2 offset  667 [3d667] HIGHLOW
	reloc    3 offset  9b7 [3d9b7] HIGHLOW
	reloc    4 offset  bd7 [3dbd7] HIGHLOW
	reloc    5 offset  e67 [3de67] HIGHLOW
	reloc    6 offset  e91 [3de91] HIGHLOW
	reloc    7 offset  ea4 [3dea4] HIGHLOW
	reloc    8 offset  ec3 [3dec3] HIGHLOW
	reloc    9 offset    0 [3d000] ABSOLUTE

Virtual Address: 0003e000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   8d [3e08d] HIGHLOW
	reloc    1 offset  11a [3e11a] HIGHLOW
	reloc    2 offset  125 [3e125] HIGHLOW
	reloc    3 offset  1c5 [3e1c5] HIGHLOW
	reloc    4 offset  2b0 [3e2b0] HIGHLOW
	reloc    5 offset  358 [3e358] HIGHLOW
	reloc    6 offset  398 [3e398] HIGHLOW
	reloc    7 offset  3a9 [3e3a9] HIGHLOW
	reloc    8 offset  4e3 [3e4e3] HIGHLOW
	reloc    9 offset  4f4 [3e4f4] HIGHLOW
	reloc   10 offset  5e0 [3e5e0] HIGHLOW
	reloc   11 offset  5f1 [3e5f1] HIGHLOW
	reloc   12 offset  617 [3e617] HIGHLOW
	reloc   13 offset  683 [3e683] HIGHLOW
	reloc   14 offset  68f [3e68f] HIGHLOW
	reloc   15 offset  698 [3e698] HIGHLOW
	reloc   16 offset  6d1 [3e6d1] HIGHLOW
	reloc   17 offset  766 [3e766] HIGHLOW
	reloc   18 offset  938 [3e938] HIGHLOW
	reloc   19 offset  96f [3e96f] HIGHLOW
	reloc   20 offset  a3e [3ea3e] HIGHLOW
	reloc   21 offset  a6b [3ea6b] HIGHLOW
	reloc   22 offset  afa [3eafa] HIGHLOW
	reloc   23 offset  b2d [3eb2d] HIGHLOW
	reloc   24 offset  b4f [3eb4f] HIGHLOW
	reloc   25 offset  b66 [3eb66] HIGHLOW
	reloc   26 offset  b7b [3eb7b] HIGHLOW
	reloc   27 offset  b88 [3eb88] HIGHLOW
	reloc   28 offset  b95 [3eb95] HIGHLOW
	reloc   29 offset  ba2 [3eba2] HIGHLOW
	reloc   30 offset  bb3 [3ebb3] HIGHLOW
	reloc   31 offset  bcb [3ebcb] HIGHLOW
	reloc   32 offset  be2 [3ebe2] HIGHLOW
	reloc   33 offset  bfa [3ebfa] HIGHLOW
	reloc   34 offset  c15 [3ec15] HIGHLOW
	reloc   35 offset  c3e [3ec3e] HIGHLOW
	reloc   36 offset  c58 [3ec58] HIGHLOW
	reloc   37 offset  c79 [3ec79] HIGHLOW
	reloc   38 offset  c82 [3ec82] HIGHLOW
	reloc   39 offset  c89 [3ec89] HIGHLOW
	reloc   40 offset  cb7 [3ecb7] HIGHLOW
	reloc   41 offset  ccd [3eccd] HIGHLOW
	reloc   42 offset  d06 [3ed06] HIGHLOW
	reloc   43 offset  d1c [3ed1c] HIGHLOW
	reloc   44 offset  d39 [3ed39] HIGHLOW
	reloc   45 offset  d4c [3ed4c] HIGHLOW
	reloc   46 offset  d5d [3ed5d] HIGHLOW
	reloc   47 offset  d66 [3ed66] HIGHLOW
	reloc   48 offset  d6f [3ed6f] HIGHLOW
	reloc   49 offset  d78 [3ed78] HIGHLOW
	reloc   50 offset  d93 [3ed93] HIGHLOW
	reloc   51 offset  dbf [3edbf] HIGHLOW
	reloc   52 offset  dd2 [3edd2] HIGHLOW
	reloc   53 offset  de3 [3ede3] HIGHLOW
	reloc   54 offset  dec [3edec] HIGHLOW
	reloc   55 offset  df5 [3edf5] HIGHLOW
	reloc   56 offset  dfe [3edfe] HIGHLOW
	reloc   57 offset  e19 [3ee19] HIGHLOW
	reloc   58 offset  e2c [3ee2c] HIGHLOW
	reloc   59 offset  e3d [3ee3d] HIGHLOW
	reloc   60 offset  e46 [3ee46] HIGHLOW
	reloc   61 offset  e4f [3ee4f] HIGHLOW
	reloc   62 offset  e58 [3ee58] HIGHLOW
	reloc   63 offset  e81 [3ee81] HIGHLOW
	reloc   64 offset  ea4 [3eea4] HIGHLOW
	reloc   65 offset  eb7 [3eeb7] HIGHLOW
	reloc   66 offset  ec8 [3eec8] HIGHLOW
	reloc   67 offset  ed1 [3eed1] HIGHLOW
	reloc   68 offset  eda [3eeda] HIGHLOW
	reloc   69 offset  ee3 [3eee3] HIGHLOW
	reloc   70 offset  efe [3eefe] HIGHLOW
	reloc   71 offset  f11 [3ef11] HIGHLOW
	reloc   72 offset  f22 [3ef22] HIGHLOW
	reloc   73 offset  f2b [3ef2b] HIGHLOW
	reloc   74 offset  f34 [3ef34] HIGHLOW
	reloc   75 offset  f3d [3ef3d] HIGHLOW
	reloc   76 offset  f5d [3ef5d] HIGHLOW
	reloc   77 offset  f85 [3ef85] HIGHLOW
	reloc   78 offset  fbd [3efbd] HIGHLOW
	reloc   79 offset  fc6 [3efc6] HIGHLOW

Virtual Address: 0003f000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset    d [3f00d] HIGHLOW
	reloc    1 offset   27 [3f027] HIGHLOW
	reloc    2 offset   58 [3f058] HIGHLOW
	reloc    3 offset   5f [3f05f] HIGHLOW
	reloc    4 offset  20b [3f20b] HIGHLOW
	reloc    5 offset  211 [3f211] HIGHLOW
	reloc    6 offset  539 [3f539] HIGHLOW
	reloc    7 offset  585 [3f585] HIGHLOW
	reloc    8 offset  5ad [3f5ad] HIGHLOW
	reloc    9 offset  5b6 [3f5b6] HIGHLOW
	reloc   10 offset  5bf [3f5bf] HIGHLOW
	reloc   11 offset  5c8 [3f5c8] HIGHLOW
	reloc   12 offset  602 [3f602] HIGHLOW
	reloc   13 offset  60b [3f60b] HIGHLOW
	reloc   14 offset  614 [3f614] HIGHLOW
	reloc   15 offset  61d [3f61d] HIGHLOW
	reloc   16 offset  649 [3f649] HIGHLOW
	reloc   17 offset  688 [3f688] HIGHLOW
	reloc   18 offset  691 [3f691] HIGHLOW
	reloc   19 offset  69a [3f69a] HIGHLOW
	reloc   20 offset  6a3 [3f6a3] HIGHLOW
	reloc   21 offset  6dd [3f6dd] HIGHLOW
	reloc   22 offset  6e6 [3f6e6] HIGHLOW
	reloc   23 offset  6ef [3f6ef] HIGHLOW
	reloc   24 offset  6f8 [3f6f8] HIGHLOW
	reloc   25 offset  720 [3f720] HIGHLOW
	reloc   26 offset  748 [3f748] HIGHLOW
	reloc   27 offset  782 [3f782] HIGHLOW
	reloc   28 offset  78b [3f78b] HIGHLOW
	reloc   29 offset  7d3 [3f7d3] HIGHLOW
	reloc   30 offset  810 [3f810] HIGHLOW
	reloc   31 offset  855 [3f855] HIGHLOW

Virtual Address: 00040000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  404 [40404] HIGHLOW
	reloc    1 offset  5df [405df] HIGHLOW
	reloc    2 offset  a1d [40a1d] HIGHLOW
	reloc    3 offset    0 [40000] ABSOLUTE

Virtual Address: 00041000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset  409 [41409] HIGHLOW
	reloc    1 offset  413 [41413] HIGHLOW
	reloc    2 offset  429 [41429] HIGHLOW
	reloc    3 offset  44f [4144f] HIGHLOW
	reloc    4 offset  457 [41457] HIGHLOW
	reloc    5 offset  460 [41460] HIGHLOW
	reloc    6 offset  480 [41480] HIGHLOW
	reloc    7 offset  4ac [414ac] HIGHLOW
	reloc    8 offset  4f6 [414f6] HIGHLOW
	reloc    9 offset  50c [4150c] HIGHLOW
	reloc   10 offset  529 [41529] HIGHLOW
	reloc   11 offset  546 [41546] HIGHLOW
	reloc   12 offset  56c [4156c] HIGHLOW
	reloc   13 offset  5a5 [415a5] HIGHLOW
	reloc   14 offset  5b7 [415b7] HIGHLOW
	reloc   15 offset  5d8 [415d8] HIGHLOW
	reloc   16 offset  5fd [415fd] HIGHLOW
	reloc   17 offset  617 [41617] HIGHLOW
	reloc   18 offset  638 [41638] HIGHLOW
	reloc   19 offset  673 [41673] HIGHLOW
	reloc   20 offset  6a1 [416a1] HIGHLOW
	reloc   21 offset  6f8 [416f8] HIGHLOW
	reloc   22 offset  735 [41735] HIGHLOW
	reloc   23 offset  757 [41757] HIGHLOW
	reloc   24 offset  77a [4177a] HIGHLOW
	reloc   25 offset  795 [41795] HIGHLOW
	reloc   26 offset  7a8 [417a8] HIGHLOW
	reloc   27 offset  7c1 [417c1] HIGHLOW
	reloc   28 offset  830 [41830] HIGHLOW
	reloc   29 offset  845 [41845] HIGHLOW
	reloc   30 offset  85a [4185a] HIGHLOW
	reloc   31 offset  86b [4186b] HIGHLOW
	reloc   32 offset  87b [4187b] HIGHLOW
	reloc   33 offset  89f [4189f] HIGHLOW
	reloc   34 offset  8b0 [418b0] HIGHLOW
	reloc   35 offset  8c8 [418c8] HIGHLOW
	reloc   36 offset  8d6 [418d6] HIGHLOW
	reloc   37 offset  8e8 [418e8] HIGHLOW
	reloc   38 offset  8f1 [418f1] HIGHLOW
	reloc   39 offset  913 [41913] HIGHLOW
	reloc   40 offset  926 [41926] HIGHLOW
	reloc   41 offset  92d [4192d] HIGHLOW
	reloc   42 offset  968 [41968] HIGHLOW
	reloc   43 offset  979 [41979] HIGHLOW
	reloc   44 offset  98a [4198a] HIGHLOW
	reloc   45 offset  9a0 [419a0] HIGHLOW
	reloc   46 offset  9ac [419ac] HIGHLOW
	reloc   47 offset  9b8 [419b8] HIGHLOW
	reloc   48 offset  a08 [41a08] HIGHLOW
	reloc   49 offset  bd9 [41bd9] HIGHLOW
	reloc   50 offset  c4f [41c4f] HIGHLOW
	reloc   51 offset  c96 [41c96] HIGHLOW
	reloc   52 offset  cb3 [41cb3] HIGHLOW
	reloc   53 offset  ce3 [41ce3] HIGHLOW
	reloc   54 offset  cfd [41cfd] HIGHLOW
	reloc   55 offset  d18 [41d18] HIGHLOW
	reloc   56 offset  d46 [41d46] HIGHLOW
	reloc   57 offset  d89 [41d89] HIGHLOW
	reloc   58 offset  da4 [41da4] HIGHLOW
	reloc   59 offset  dd2 [41dd2] HIGHLOW
	reloc   60 offset  de2 [41de2] HIGHLOW
	reloc   61 offset  df8 [41df8] HIGHLOW
	reloc   62 offset  e0c [41e0c] HIGHLOW
	reloc   63 offset  e27 [41e27] HIGHLOW
	reloc   64 offset  efe [41efe] HIGHLOW
	reloc   65 offset  f2d [41f2d] HIGHLOW
	reloc   66 offset  fea [41fea] HIGHLOW
	reloc   67 offset    0 [41000] ABSOLUTE

Virtual Address: 00042000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset  405 [42405] HIGHLOW
	reloc    1 offset  491 [42491] HIGHLOW
	reloc    2 offset  4a1 [424a1] HIGHLOW
	reloc    3 offset  4c1 [424c1] HIGHLOW
	reloc    4 offset  4fc [424fc] HIGHLOW
	reloc    5 offset  504 [42504] HIGHLOW
	reloc    6 offset  51a [4251a] HIGHLOW
	reloc    7 offset  534 [42534] HIGHLOW
	reloc    8 offset  54a [4254a] HIGHLOW
	reloc    9 offset  556 [42556] HIGHLOW
	reloc   10 offset  5a2 [425a2] HIGHLOW
	reloc   11 offset  5bc [425bc] HIGHLOW
	reloc   12 offset  5d4 [425d4] HIGHLOW
	reloc   13 offset  608 [42608] HIGHLOW
	reloc   14 offset  61c [4261c] HIGHLOW
	reloc   15 offset  645 [42645] HIGHLOW
	reloc   16 offset  716 [42716] HIGHLOW
	reloc   17 offset  727 [42727] HIGHLOW
	reloc   18 offset  734 [42734] HIGHLOW
	reloc   19 offset  82e [4282e] HIGHLOW
	reloc   20 offset  88a [4288a] HIGHLOW
	reloc   21 offset  94e [4294e] HIGHLOW
	reloc   22 offset  960 [42960] HIGHLOW
	reloc   23 offset  a80 [42a80] HIGHLOW
	reloc   24 offset  aac [42aac] HIGHLOW
	reloc   25 offset  b71 [42b71] HIGHLOW
	reloc   26 offset  bac [42bac] HIGHLOW
	reloc   27 offset  be2 [42be2] HIGHLOW
	reloc   28 offset  dd0 [42dd0] HIGHLOW
	reloc   29 offset  dd9 [42dd9] HIGHLOW
	reloc   30 offset  e29 [42e29] HIGHLOW
	reloc   31 offset  e59 [42e59] HIGHLOW
	reloc   32 offset  eba [42eba] HIGHLOW
	reloc   33 offset  f83 [42f83] HIGHLOW

Virtual Address: 00043000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   bf [430bf] HIGHLOW
	reloc    1 offset   c4 [430c4] HIGHLOW
	reloc    2 offset   ca [430ca] HIGHLOW
	reloc    3 offset   e4 [430e4] HIGHLOW
	reloc    4 offset   ea [430ea] HIGHLOW
	reloc    5 offset  10d [4310d] HIGHLOW
	reloc    6 offset  1c0 [431c0] HIGHLOW
	reloc    7 offset  1db [431db] HIGHLOW
	reloc    8 offset  1fd [431fd] HIGHLOW
	reloc    9 offset  21e [4321e] HIGHLOW
	reloc   10 offset  23f [4323f] HIGHLOW
	reloc   11 offset  24c [4324c] HIGHLOW
	reloc   12 offset  268 [43268] HIGHLOW
	reloc   13 offset  275 [43275] HIGHLOW
	reloc   14 offset  291 [43291] HIGHLOW
	reloc   15 offset  29e [4329e] HIGHLOW
	reloc   16 offset  2f2 [432f2] HIGHLOW
	reloc   17 offset  33a [4333a] HIGHLOW
	reloc   18 offset  341 [43341] HIGHLOW
	reloc   19 offset  348 [43348] HIGHLOW
	reloc   20 offset  34f [4334f] HIGHLOW
	reloc   21 offset  375 [43375] HIGHLOW
	reloc   22 offset  3ae [433ae] HIGHLOW
