
cliconfg.dll:     file format pei-i386
cliconfg.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7296a557

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:25 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000b000
SizeOfInitializedData	00012000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000a557
BaseOfCode		00001000
BaseOfData		0000c000
ImageBase		72960000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001e000
SizeOfHeaders		00001000
CheckSum		000178af
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000b050 00000085 Export Directory [.edata (or where ever we found it)]
Entry 1 0000a81c 00000078 Import Directory [parts of .idata]
Entry 2 0001c000 000003f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001d000 00000b58 Base Relocation Directory [.reloc]
Entry 6 000011a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001808 00000040 Load Configuration Directory
Entry b 00000290 00000080 Bound Import Directory
Entry c 00001000 00000180 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7296a81c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000a81c	0000a9c8 ffffffff ffffffff 0000aad8 00001134

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	aa3e	  828  wcsncpy	77bd8f91
	reloc  116 offset  d17 [6d17] HIGHLOW
	reloc  117 offset  d42 [6d42] HIGHLOW
	reloc  118 offset  d62 [6d62] HIGHLOW
	reloc  119 offset  d68 [6d68] HIGHLOW
	reloc  120 offset  d93 [6d93] HIGHLOW
	reloc  121 offset  db4 [6db4] HIGHLOW
	reloc  122 offset  dba [6dba] HIGHLOW
	reloc  123 offset  de9 [6de9] HIGHLOW
	reloc  124 offset  e02 [6e02] HIGHLOW
	reloc  125 offset  e08 [6e08] HIGHLOW
	reloc  126 offset  e36 [6e36] HIGHLOW
	reloc  127 offset  e50 [6e50] HIGHLOW
	reloc  128 offset  e56 [6e56] HIGHLOW
	reloc  129 offset  e81 [6e81] HIGHLOW
	reloc  130 offset  ea2 [6ea2] HIGHLOW
	reloc  131 offset  ea8 [6ea8] HIGHLOW
	reloc  132 offset  ed3 [6ed3] HIGHLOW
	reloc  133 offset  ef2 [6ef2] HIGHLOW
	reloc  134 offset  ef8 [6ef8] HIGHLOW
	reloc  135 offset  f26 [6f26] HIGHLOW
	reloc  136 offset  f3f [6f3f] HIGHLOW
	reloc  137 offset  f45 [6f45] HIGHLOW
	reloc  138 offset  f6f [6f6f] HIGHLOW
	reloc  139 offset  f85 [6f85] HIGHLOW
	reloc  140 offset  f8b [6f8b] HIGHLOW
	reloc  141 offset  fb5 [6fb5] HIGHLOW
	reloc  142 offset  fe4 [6fe4] HIGHLOW
	reloc  143 offset  ff1 [6ff1] HIGHLOW

Virtual Address: 00007000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset    1 [7001] HIGHLOW
	reloc    1 offset   27 [7027] HIGHLOW
	reloc    2 offset   7b [707b] HIGHLOW
	reloc    3 offset   84 [7084] HIGHLOW
	reloc    4 offset   eb [70eb] HIGHLOW
	reloc    5 offset  111 [7111] HIGHLOW
	reloc    6 offset  118 [7118] HIGHLOW
	reloc    7 offset  136 [7136] HIGHLOW
	reloc    8 offset  141 [7141] HIGHLOW
	reloc    9 offset  147 [7147] HIGHLOW
	reloc   10 offset  14c [714c] HIGHLOW
	reloc   11 offset  157 [7157] HIGHLOW
	reloc   12 offset  160 [7160] HIGHLOW
	reloc   13 offset  168 [7168] HIGHLOW
	reloc   14 offset  17f [717f] HIGHLOW
	reloc   15 offset  195 [7195] HIGHLOW
	reloc   16 offset  1ad [71ad] HIGHLOW
	reloc   17 offset  1b3 [71b3] HIGHLOW
	reloc   18 offset  1b9 [71b9] HIGHLOW
	reloc   19 offset  1ce [71ce] HIGHLOW
	reloc   20 offset  1d4 [71d4] HIGHLOW
	reloc   21 offset  1e3 [71e3] HIGHLOW
	reloc   22 offset  204 [7204] HIGHLOW
	reloc   23 offset  213 [7213] HIGHLOW
	reloc   24 offset  230 [7230] HIGHLOW
	reloc   25 offset  239 [7239] HIGHLOW
	reloc   26 offset  261 [7261] HIGHLOW
	reloc   27 offset  26a [726a] HIGHLOW
	reloc   28 offset  29e [729e] HIGHLOW
	reloc   29 offset  2b4 [72b4] HIGHLOW
	reloc   30 offset  316 [7316] HIGHLOW
	reloc   31 offset  333 [7333] HIGHLOW
	reloc   32 offset  349 [7349] HIGHLOW
	reloc   33 offset  37b [737b] HIGHLOW
	reloc   34 offset  390 [7390] HIGHLOW
	reloc   35 offset  3a2 [73a2] HIGHLOW
	reloc   36 offset  421 [7421] HIGHLOW
	reloc   37 offset  42f [742f] HIGHLOW
	reloc   38 offset  436 [7436] HIGHLOW
	reloc   39 offset  463 [7463] HIGHLOW
	reloc   40 offset  479 [7479] HIGHLOW
	reloc   41 offset  4ab [74ab] HIGHLOW
	reloc   42 offset  4c0 [74c0] HIGHLOW
	reloc   43 offset  4d2 [74d2] HIGHLOW
	reloc   44 offset  4eb [74eb] HIGHLOW
	reloc   45 offset  5b9 [75b9] HIGHLOW
	reloc   46 offset  5f2 [75f2] HIGHLOW
	reloc   47 offset  66d [766d] HIGHLOW
	reloc   48 offset  6a5 [76a5] HIGHLOW
	reloc   49 offset  74d [774d] HIGHLOW
	reloc   50 offset  776 [7776] HIGHLOW
	reloc   51 offset  7e5 [77e5] HIGHLOW
	reloc   52 offset  7eb [77eb] HIGHLOW
	reloc   53 offset  7fe [77fe] HIGHLOW
	reloc   54 offset  84c [784c] HIGHLOW
	reloc   55 offset  85a [785a] HIGHLOW
	reloc   56 offset  868 [7868] HIGHLOW
	reloc   57 offset  8e2 [78e2] HIGHLOW
	reloc   58 offset  914 [7914] HIGHLOW
	reloc   59 offset  926 [7926] HIGHLOW
	reloc   60 offset  944 [7944] HIGHLOW
	reloc   61 offset  96a [796a] HIGHLOW
	reloc   62 offset  98c [798c] HIGHLOW
	reloc   63 offset  9bb [79bb] HIGHLOW
	reloc   64 offset  9c2 [79c2] HIGHLOW
	reloc   65 offset  9e3 [79e3] HIGHLOW
	reloc   66 offset  9f0 [79f0] HIGHLOW
	reloc   67 offset  9f5 [79f5] HIGHLOW
	reloc   68 offset  a03 [7a03] HIGHLOW
	reloc   69 offset  a18 [7a18] HIGHLOW
	reloc   70 offset  a37 [7a37] HIGHLOW
	reloc   71 offset  a57 [7a57] HIGHLOW
	reloc   72 offset  a6e [7a6e] HIGHLOW
	reloc   73 offset  a82 [7a82] HIGHLOW
	reloc   74 offset  a98 [7a98] HIGHLOW
	reloc   75 offset  ab3 [7ab3] HIGHLOW
	reloc   76 offset  abf [7abf] HIGHLOW
	reloc   77 offset  ac5 [7ac5] HIGHLOW
	reloc   78 offset  aea [7aea] HIGHLOW
	reloc   79 offset  b07 [7b07] HIGHLOW
	reloc   80 offset  b1e [7b1e] HIGHLOW
	reloc   81 offset  b28 [7b28] HIGHLOW
	reloc   82 offset  b44 [7b44] HIGHLOW
	reloc   83 offset  b4a [7b4a] HIGHLOW
	reloc   84 offset  b5a [7b5a] HIGHLOW
	reloc   85 offset  b6d [7b6d] HIGHLOW
	reloc   86 offset  b7b [7b7b] HIGHLOW
	reloc   87 offset  b98 [7b98] HIGHLOW
	reloc   88 offset  bb7 [7bb7] HIGHLOW
	reloc   89 offset  bc7 [7bc7] HIGHLOW
	reloc   90 offset  be7 [7be7] HIGHLOW
	reloc   91 offset  bec [7bec] HIGHLOW
	reloc   92 offset  c08 [7c08] HIGHLOW
	reloc   93 offset  c29 [7c29] HIGHLOW
	reloc   94 offset  c4c [7c4c] HIGHLOW
	reloc   95 offset  c97 [7c97] HIGHLOW
	reloc   96 offset  cdd [7cdd] HIGHLOW
	reloc   97 offset  ceb [7ceb] HIGHLOW
	reloc   98 offset  d07 [7d07] HIGHLOW
	reloc   99 offset  d31 [7d31] HIGHLOW
	reloc  100 offset  d37 [7d37] HIGHLOW
	reloc  101 offset  d3c [7d3c] HIGHLOW
	reloc  102 offset  d42 [7d42] HIGHLOW
	reloc  103 offset  d48 [7d48] HIGHLOW
	reloc  104 offset  d4d [7d4d] HIGHLOW
	reloc  105 offset  d53 [7d53] HIGHLOW
	reloc  106 offset  d6f [7d6f] HIGHLOW
	reloc  107 offset  d76 [7d76] HIGHLOW
	reloc  108 offset  d7c [7d7c] HIGHLOW
	reloc  109 offset  d83 [7d83] HIGHLOW
	reloc  110 offset  d8b [7d8b] HIGHLOW
	reloc  111 offset  da9 [7da9] HIGHLOW
	reloc  112 offset  db0 [7db0] HIGHLOW
	reloc  113 offset  db7 [7db7] HIGHLOW
	reloc  114 offset  dbd [7dbd] HIGHLOW
	reloc  115 offset  df6 [7df6] HIGHLOW
	reloc  116 offset  e75 [7e75] HIGHLOW
	reloc  117 offset  e7c [7e7c] HIGHLOW
	reloc  118 offset  e96 [7e96] HIGHLOW
	reloc  119 offset  eba [7eba] HIGHLOW
	reloc  120 offset  ec2 [7ec2] HIGHLOW
	reloc  121 offset  ee0 [7ee0] HIGHLOW
	reloc  122 offset  ee6 [7ee6] HIGHLOW
	reloc  123 offset  eec [7eec] HIGHLOW
	reloc  124 offset  f4b [7f4b] HIGHLOW
	reloc  125 offset  f92 [7f92] HIGHLOW
	reloc  126 offset  f9c [7f9c] HIGHLOW
	reloc  127 offset  fa3 [7fa3] HIGHLOW
	reloc  128 offset  fea [7fea] HIGHLOW
	reloc  129 offset  ff4 [7ff4] HIGHLOW
	reloc  130 offset  ffb [7ffb] HIGHLOW
	reloc  131 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 340 (0x154) Number of fixups 166
	reloc    0 offset   42 [8042] HIGHLOW
	reloc    1 offset   4c [804c] HIGHLOW
	reloc    2 offset   53 [8053] HIGHLOW
	reloc    3 offset   9b [809b] HIGHLOW
	reloc    4 offset   c3 [80c3] HIGHLOW
	reloc    5 offset   c9 [80c9] HIGHLOW
	reloc    6 offset  103 [8103] HIGHLOW
	reloc    7 offset  109 [8109] HIGHLOW
	reloc    8 offset  193 [8193] HIGHLOW
	reloc    9 offset  1ad [81ad] HIGHLOW
	reloc   10 offset  1bc [81bc] HIGHLOW
	reloc   11 offset  1c8 [81c8] HIGHLOW
	reloc   12 offset  1ce [81ce] HIGHLOW
	reloc   13 offset  1d4 [81d4] HIGHLOW
	reloc   14 offset  1e6 [81e6] HIGHLOW
	reloc   15 offset  1f9 [81f9] HIGHLOW
	reloc   16 offset  21c [821c] HIGHLOW
	reloc   17 offset  222 [8222] HIGHLOW
	reloc   18 offset  228 [8228] HIGHLOW
	reloc   19 offset  22f [822f] HIGHLOW
	reloc   20 offset  254 [8254] HIGHLOW
	reloc   21 offset  25c [825c] HIGHLOW
	reloc   22 offset  264 [8264] HIGHLOW
	reloc   23 offset  26a [826a] HIGHLOW
	reloc   24 offset  28e [828e] HIGHLOW
	reloc   25 offset  29d [829d] HIGHLOW
	reloc   26 offset  2a4 [82a4] HIGHLOW
	reloc   27 offset  2b4 [82b4] HIGHLOW
	reloc   28 offset  2bb [82bb] HIGHLOW
	reloc   29 offset  2df [82df] HIGHLOW
	reloc   30 offset  2ed [82ed] HIGHLOW
	reloc   31 offset  2fe [82fe] HIGHLOW
	reloc   32 offset  30e [830e] HIGHLOW
	reloc   33 offset  31e [831e] HIGHLOW
	reloc   34 offset  32f [832f] HIGHLOW
	reloc   35 offset  335 [8335] HIGHLOW
	reloc   36 offset  33f [833f] HIGHLOW
	reloc   37 offset  349 [8349] HIGHLOW
	reloc   38 offset  354 [8354] HIGHLOW
	reloc   39 offset  36a [836a] HIGHLOW
	reloc   40 offset  398 [8398] HIGHLOW
	reloc   41 offset  3a4 [83a4] HIGHLOW
	reloc   42 offset  3a9 [83a9] HIGHLOW
	reloc   43 offset  3b2 [83b2] HIGHLOW
	reloc   44 offset  3bf [83bf] HIGHLOW
	reloc   45 offset  3ce [83ce] HIGHLOW
	reloc   46 offset  3db [83db] HIGHLOW
	reloc   47 offset  3e0 [83e0] HIGHLOW
	reloc   48 offset  3e7 [83e7] HIGHLOW
	reloc   49 offset  3ec [83ec] HIGHLOW
	reloc   50 offset  3f6 [83f6] HIGHLOW
	reloc   51 offset  3fd [83fd] HIGHLOW
	reloc   52 offset  402 [8402] HIGHLOW
	reloc   53 offset  40a [840a] HIGHLOW
	reloc   54 offset  40f [840f] HIGHLOW
	reloc   55 offset  416 [8416] HIGHLOW
	reloc   56 offset  41b [841b] HIGHLOW
	reloc   57 offset  422 [8422] HIGHLOW
	reloc   58 offset  427 [8427] HIGHLOW
	reloc   59 offset  449 [8449] HIGHLOW
	reloc   60 offset  459 [8459] HIGHLOW
	reloc   61 offset  47d [847d] HIGHLOW
	reloc   62 offset  493 [8493] HIGHLOW
	reloc   63 offset  49a [849a] HIGHLOW
	reloc   64 offset  4bc [84bc] HIGHLOW
	reloc   65 offset  4ca [84ca] HIGHLOW
	reloc   66 offset  4d1 [84d1] HIGHLOW
	reloc   67 offset  4e0 [84e0] HIGHLOW
	reloc   68 offset  50a [850a] HIGHLOW
	reloc   69 offset  534 [8534] HIGHLOW
	reloc   70 offset  57e [857e] HIGHLOW
	reloc   71 offset  585 [8585] HIGHLOW
	reloc   72 offset  58b [858b] HIGHLOW
	reloc   73 offset  5a1 [85a1] HIGHLOW
	reloc   74 offset  5a9 [85a9] HIGHLOW
	reloc   75 offset  5b9 [85b9] HIGHLOW
	reloc   76 offset  5e6 [85e6] HIGHLOW
	reloc   77 offset  5f3 [85f3] HIGHLOW
	reloc   78 offset  5f9 [85f9] HIGHLOW
	reloc   79 offset  60c [860c] HIGHLOW
	reloc   80 offset  612 [8612] HIGHLOW
	reloc   81 offset  61c [861c] HIGHLOW
	reloc   82 offset  624 [8624] HIGHLOW
	reloc   83 offset  629 [8629] HIGHLOW
	reloc   84 offset  62f [862f] HIGHLOW
	reloc   85 offset  651 [8651] HIGHLOW
	reloc   86 offset  666 [8666] HIGHLOW
	reloc   87 offset  66c [866c] HIGHLOW
	reloc   88 offset  67d [867d] HIGHLOW
	reloc   89 offset  6a5 [86a5] HIGHLOW
	reloc   90 offset  6c5 [86c5] HIGHLOW
	reloc   91 offset  6f6 [86f6] HIGHLOW
	reloc   92 offset  727 [8727] HIGHLOW
	reloc   93 offset  758 [8758] HIGHLOW
	reloc   94 offset  797 [8797] HIGHLOW
	reloc   95 offset  79c [879c] HIGHLOW
	reloc   96 offset  7c1 [87c1] HIGHLOW
	reloc   97 offset  7ef [87ef] HIGHLOW
	reloc   98 offset  878 [8878] HIGHLOW
	reloc   99 offset  88c [888c] HIGHLOW
	reloc  100 offset  8bb [88bb] HIGHLOW
	reloc  101 offset  8ef [88ef] HIGHLOW
	reloc  102 offset  8f5 [88f5] HIGHLOW
	reloc  103 offset  904 [8904] HIGHLOW
	reloc  104 offset  923 [8923] HIGHLOW
	reloc  105 offset  944 [8944] HIGHLOW
	reloc  106 offset  970 [8970] HIGHLOW
	reloc  107 offset  9c1 [89c1] HIGHLOW
	reloc  108 offset  9e5 [89e5] HIGHLOW
	reloc  109 offset  9eb [89eb] HIGHLOW
	reloc  110 offset  9fa [89fa] HIGHLOW
	reloc  111 offset  a28 [8a28] HIGHLOW
	reloc  112 offset  a4e [8a4e] HIGHLOW
	reloc  113 offset  a58 [8a58] HIGHLOW
	reloc  114 offset  a7f [8a7f] HIGHLOW
	reloc  115 offset  a86 [8a86] HIGHLOW
	reloc  116 offset  aa1 [8aa1] HIGHLOW
	reloc  117 offset  aae [8aae] HIGHLOW
	reloc  118 offset  ad1 [8ad1] HIGHLOW
	reloc  119 offset  ad8 [8ad8] HIGHLOW
	reloc  120 offset  afb [8afb] HIGHLOW
	reloc  121 offset  b19 [8b19] HIGHLOW
	reloc  122 offset  b3a [8b3a] HIGHLOW
	reloc  123 offset  b4b [8b4b] HIGHLOW
	reloc  124 offset  b5b [8b5b] HIGHLOW
	reloc  125 offset  b7a [8b7a] HIGHLOW
	reloc  126 offset  b81 [8b81] HIGHLOW
	reloc  127 offset  b8c [8b8c] HIGHLOW
	reloc  128 offset  b92 [8b92] HIGHLOW
	reloc  129 offset  ba8 [8ba8] HIGHLOW
	reloc  130 offset  bb0 [8bb0] HIGHLOW
	reloc  131 offset  bc1 [8bc1] HIGHLOW
	reloc  132 offset  bc8 [8bc8] HIGHLOW
	reloc  133 offset  bd2 [8bd2] HIGHLOW
	reloc  134 offset  bec [8bec] HIGHLOW
	reloc  135 offset  bf4 [8bf4] HIGHLOW
	reloc  136 offset  c06 [8c06] HIGHLOW
	reloc  137 offset  c0f [8c0f] HIGHLOW
	reloc  138 offset  c31 [8c31] HIGHLOW
	reloc  139 offset  c8f [8c8f] HIGHLOW
	reloc  140 offset  c96 [8c96] HIGHLOW
	reloc  141 offset  cc3 [8cc3] HIGHLOW
	reloc  142 offset  cdb [8cdb] HIGHLOW
	reloc  143 offset  ced [8ced] HIGHLOW
	reloc  144 offset  d08 [8d08] HIGHLOW
	reloc  145 offset  d0e [8d0e] HIGHLOW
	reloc  146 offset  d19 [8d19] HIGHLOW
	reloc  147 offset  d5c [8d5c] HIGHLOW
	reloc  148 offset  d9c [8d9c] HIGHLOW
	reloc  149 offset  da3 [8da3] HIGHLOW
	reloc  150 offset  dbc [8dbc] HIGHLOW
	reloc  151 offset  e2a [8e2a] HIGHLOW
	reloc  152 offset  e4d [8e4d] HIGHLOW
	reloc  153 offset  e7c [8e7c] HIGHLOW
	reloc  154 offset  e9e [8e9e] HIGHLOW
	reloc  155 offset  eb5 [8eb5] HIGHLOW
	reloc  156 offset  ed7 [8ed7] HIGHLOW
	reloc  157 offset  f04 [8f04] HIGHLOW
	reloc  158 offset  f35 [8f35] HIGHLOW
	reloc  159 offset  f43 [8f43] HIGHLOW
	reloc  160 offset  f58 [8f58] HIGHLOW
	reloc  161 offset  f70 [8f70] HIGHLOW
	reloc  162 offset  f82 [8f82] HIGHLOW
	reloc  163 offset  f9e [8f9e] HIGHLOW
	reloc  164 offset  ff0 [8ff0] HIGHLOW
	reloc  165 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 292 (0x124) Number of fixups 142
	reloc    0 offset   12 [9012] HIGHLOW
	reloc    1 offset   19 [9019] HIGHLOW
	reloc    2 offset   31 [9031] HIGHLOW
	reloc    3 offset   65 [9065] HIGHLOW
	reloc    4 offset   7f [907f] HIGHLOW
	reloc    5 offset   9a [909a] HIGHLOW
	reloc    6 offset   a1 [90a1] HIGHLOW
	reloc    7 offset   af [90af] HIGHLOW
	reloc    8 offset   d3 [90d3] HIGHLOW
	reloc    9 offset  102 [9102] HIGHLOW
	reloc   10 offset  10e [910e] HIGHLOW
	reloc   11 offset  130 [9130] HIGHLOW
	reloc   12 offset  14d [914d] HIGHLOW
	reloc   13 offset  15b [915b] HIGHLOW
	reloc   14 offset  1b3 [91b3] HIGHLOW
	reloc   15 offset  204 [9204] HIGHLOW
	reloc   16 offset  247 [9247] HIGHLOW
	reloc   17 offset  24d [924d] HIGHLOW
	reloc   18 offset  281 [9281] HIGHLOW
	reloc   19 offset  375 [9375] HIGHLOW
	reloc   20 offset  383 [9383] HIGHLOW
	reloc   21 offset  3c9 [93c9] HIGHLOW
	reloc   22 offset  3dc [93dc] HIGHLOW
	reloc   23 offset  3e2 [93e2] HIGHLOW
	reloc   24 offset  424 [9424] HIGHLOW
	reloc   25 offset  441 [9441] HIGHLOW
	reloc   26 offset  464 [9464] HIGHLOW
	reloc   27 offset  485 [9485] HIGHLOW
	reloc   28 offset  495 [9495] HIGHLOW
	reloc   29 offset  4a2 [94a2] HIGHLOW
	reloc   30 offset  4f8 [94f8] HIGHLOW
	reloc   31 offset  4fe [94fe] HIGHLOW
	reloc   32 offset  52b [952b] HIGHLOW
	reloc   33 offset  54c [954c] HIGHLOW
	reloc   34 offset  554 [9554] HIGHLOW
	reloc   35 offset  55a [955a] HIGHLOW
	reloc   36 offset  560 [9560] HIGHLOW
	reloc   37 offset  580 [9580] HIGHLOW
	reloc   38 offset  5c2 [95c2] HIGHLOW
	reloc   39 offset  5cd [95cd] HIGHLOW
	reloc   40 offset  619 [9619] HIGHLOW
	reloc   41 offset  61f [961f] HIGHLOW
	reloc   42 offset  64e [964e] HIGHLOW
	reloc   43 offset  655 [9655] HIGHLOW
	reloc   44 offset  668 [9668] HIGHLOW
	reloc   45 offset  675 [9675] HIGHLOW
	reloc   46 offset  690 [9690] HIGHLOW
	reloc   47 offset  6b9 [96b9] HIGHLOW
	reloc   48 offset  6dc [96dc] HIGHLOW
	reloc   49 offset  6e2 [96e2] HIGHLOW
	reloc   50 offset  70b [970b] HIGHLOW
	reloc   51 offset  713 [9713] HIGHLOW
	reloc   52 offset  732 [9732] HIGHLOW
	reloc   53 offset  73a [973a] HIGHLOW
	reloc   54 offset  742 [9742] HIGHLOW
	reloc   55 offset  74a [974a] HIGHLOW
	reloc   56 offset  761 [9761] HIGHLOW
	reloc   57 offset  783 [9783] HIGHLOW
	reloc   58 offset  78f [978f] HIGHLOW
	reloc   59 offset  7b4 [97b4] HIGHLOW
	reloc   60 offset  7bd [97bd] HIGHLOW
	reloc   61 offset  7dc [97dc] HIGHLOW
	reloc   62 offset  7e3 [97e3] HIGHLOW
	reloc   63 offset  837 [9837] HIGHLOW
	reloc   64 offset  864 [9864] HIGHLOW
	reloc   65 offset  883 [9883] HIGHLOW
	reloc   66 offset  8aa [98aa] HIGHLOW
	reloc   67 offset  8af [98af] HIGHLOW
	reloc   68 offset  8c9 [98c9] HIGHLOW
	reloc   69 offset  8d1 [98d1] HIGHLOW
	reloc   70 offset  8e1 [98e1] HIGHLOW
	reloc   71 offset  919 [9919] HIGHLOW
	reloc   72 offset  91f [991f] HIGHLOW
	reloc   73 offset  950 [9950] HIGHLOW
	reloc   74 offset  957 [9957] HIGHLOW
	reloc   75 offset  97b [997b] HIGHLOW
	reloc   76 offset  981 [9981] HIGHLOW
	reloc   77 offset  9b6 [99b6] HIGHLOW
	reloc   78 offset  9bd [99bd] HIGHLOW
	reloc   79 offset  9e5 [99e5] HIGHLOW
	reloc   80 offset  9eb [99eb] HIGHLOW
	reloc   81 offset  a13 [9a13] HIGHLOW
	reloc   82 offset  a35 [9a35] HIGHLOW
	reloc   83 offset  a3b [9a3b] HIGHLOW
	reloc   84 offset  a60 [9a60] HIGHLOW
	reloc   85 offset  a65 [9a65] HIGHLOW
	reloc   86 offset  a85 [9a85] HIGHLOW
	reloc   87 offset  a8d [9a8d] HIGHLOW
	reloc   88 offset  aac [9aac] HIGHLOW
	reloc   89 offset  ab9 [9ab9] HIGHLOW
	reloc   90 offset  ac4 [9ac4] HIGHLOW
	reloc   91 offset  aed [9aed] HIGHLOW
	reloc   92 offset  af3 [9af3] HIGHLOW
	reloc   93 offset  b1c [9b1c] HIGHLOW
	reloc   94 offset  b24 [9b24] HIGHLOW
	reloc   95 offset  b30 [9b30] HIGHLOW
	reloc   96 offset  b51 [9b51] HIGHLOW
	reloc   97 offset  b97 [9b97] HIGHLOW
	reloc   98 offset  ba5 [9ba5] HIGHLOW
	reloc   99 offset  be9 [9be9] HIGHLOW
	reloc  100 offset  bf9 [9bf9] HIGHLOW
	reloc  101 offset  c3f [9c3f] HIGHLOW
	reloc  102 offset  c52 [9c52] HIGHLOW
	reloc  103 offset  c8b [9c8b] HIGHLOW
	reloc  104 offset  ca6 [9ca6] HIGHLOW
	reloc  105 offset  cb4 [9cb4] HIGHLOW
	reloc  106 offset  cd4 [9cd4] HIGHLOW
	reloc  107 offset  ce3 [9ce3] HIGHLOW
	reloc  108 offset  cec [9cec] HIGHLOW
	reloc  109 offset  d2d [9d2d] HIGHLOW
	reloc  110 offset  d36 [9d36] HIGHLOW
	reloc  111 offset  d75 [9d75] HIGHLOW
	reloc  112 offset  d98 [9d98] HIGHLOW
	reloc  113 offset  d9d [9d9d] HIGHLOW
	reloc  114 offset  ddc [9ddc] HIGHLOW
	reloc  115 offset  de3 [9de3] HIGHLOW
	reloc  116 offset  de9 [9de9] HIGHLOW
	reloc  117 offset  e01 [9e01] HIGHLOW
	reloc  118 offset  e0c [9e0c] HIGHLOW
	reloc  119 offset  e26 [9e26] HIGHLOW
	reloc  120 offset  e2f [9e2f] HIGHLOW
	reloc  121 offset  e42 [9e42] HIGHLOW
	reloc  122 offset  e49 [9e49] HIGHLOW
	reloc  123 offset  e58 [9e58] HIGHLOW
	reloc  124 offset  e5f [9e5f] HIGHLOW
	reloc  125 offset  e78 [9e78] HIGHLOW
	reloc  126 offset  e83 [9e83] HIGHLOW
	reloc  127 offset  e95 [9e95] HIGHLOW
	reloc  128 offset  ea8 [9ea8] HIGHLOW
	reloc  129 offset  ed2 [9ed2] HIGHLOW
	reloc  130 offset  f04 [9f04] HIGHLOW
	reloc  131 offset  f0b [9f0b] HIGHLOW
	reloc  132 offset  f5c [9f5c] HIGHLOW
	reloc  133 offset  f74 [9f74] HIGHLOW
	reloc  134 offset  f8b [9f8b] HIGHLOW
	reloc  135 offset  f93 [9f93] HIGHLOW
	reloc  136 offset  fab [9fab] HIGHLOW
	reloc  137 offset  fbf [9fbf] HIGHLOW
	reloc  138 offset  fcd [9fcd] HIGHLOW
	reloc  139 offset  fe2 [9fe2] HIGHLOW
	reloc  140 offset  ff9 [9ff9] HIGHLOW
	reloc  141 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset    1 [a001] HIGHLOW
	reloc    1 offset   19 [a019] HIGHLOW
	reloc    2 offset   3e [a03e] HIGHLOW
	reloc    3 offset   83 [a083] HIGHLOW
	reloc    4 offset   8e [a08e] HIGHLOW
	reloc    5 offset   95 [a095] HIGHLOW
	reloc    6 offset   aa [a0aa] HIGHLOW
	reloc    7 offset   b7 [a0b7] HIGHLOW
	reloc    8 offset   de [a0de] HIGHLOW
	reloc    9 offset  124 [a124] HIGHLOW
	reloc   10 offset  1b9 [a1b9] HIGHLOW
	reloc   11 offset  1bf [a1bf] HIGHLOW
	reloc   12 offset  1ed [a1ed] HIGHLOW
	reloc   13 offset  202 [a202] HIGHLOW
	reloc   14 offset  20e [a20e] HIGHLOW
	reloc   15 offset  224 [a224] HIGHLOW
	reloc   16 offset  25a [a25a] HIGHLOW
	reloc   17 offset  272 [a272] HIGHLOW
	reloc   18 offset  287 [a287] HIGHLOW
	reloc   19 offset  2a3 [a2a3] HIGHLOW
	reloc   20 offset  2c7 [a2c7] HIGHLOW
	reloc   21 offset  302 [a302] HIGHLOW
	reloc   22 offset  338 [a338] HIGHLOW
	reloc   23 offset  34e [a34e] HIGHLOW
	reloc   24 offset  35a [a35a] HIGHLOW
	reloc   25 offset  362 [a362] HIGHLOW
	reloc   26 offset  36a [a36a] HIGHLOW
