
scesrv.dll:     file format pei-i386
scesrv.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x757a1460

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:14 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00043200
SizeOfInitializedData	0000f200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001460
BaseOfCode		00001000
BaseOfData		00044000
ImageBase		757a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00055000
SizeOfHeaders		00000400
CheckSum		00057843
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000332c 00000074 Export Directory [.edata (or where ever we found it)]
Entry 1 00042770 000000c8 Import Directory [parts of .idata]
Entry 2 00047000 0000aea0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00052000 00002760 Base Relocation Directory [.reloc]
Entry 6 000440f0 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 000066e4 00000018 Thread Storage Directory [.tls]
Entry a 00006708 00000040 Load Configuration Directory
Entry b 000002a0 000000c0 Bound Import Directory
Entry c 00001000 00000410 Import Address Table Directory
Entry d 00041f48 000000c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x757e2770

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00042770	000428a8 ffffffff ffffffff 00042838 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	42cb8	  640  _wtol	77bad2e2
	reloc   38 offset  7c6 [227c6] HIGHLOW
	reloc   39 offset  7e8 [227e8] HIGHLOW
	reloc   40 offset  845 [22845] HIGHLOW
	reloc   41 offset  8b3 [228b3] HIGHLOW
	reloc   42 offset  902 [22902] HIGHLOW
	reloc   43 offset  976 [22976] HIGHLOW
	reloc   44 offset  9f7 [229f7] HIGHLOW
	reloc   45 offset  a81 [22a81] HIGHLOW
	reloc   46 offset  ae8 [22ae8] HIGHLOW
	reloc   47 offset  b42 [22b42] HIGHLOW
	reloc   48 offset  b9d [22b9d] HIGHLOW
	reloc   49 offset  bf0 [22bf0] HIGHLOW
	reloc   50 offset  bf6 [22bf6] HIGHLOW
	reloc   51 offset  c04 [22c04] HIGHLOW
	reloc   52 offset  c0a [22c0a] HIGHLOW
	reloc   53 offset  c3f [22c3f] HIGHLOW
	reloc   54 offset  c4c [22c4c] HIGHLOW
	reloc   55 offset  c56 [22c56] HIGHLOW
	reloc   56 offset  c79 [22c79] HIGHLOW
	reloc   57 offset  c84 [22c84] HIGHLOW
	reloc   58 offset  c8a [22c8a] HIGHLOW
	reloc   59 offset  cad [22cad] HIGHLOW
	reloc   60 offset  cc8 [22cc8] HIGHLOW
	reloc   61 offset  cce [22cce] HIGHLOW
	reloc   62 offset  cd8 [22cd8] HIGHLOW
	reloc   63 offset  cfc [22cfc] HIGHLOW
	reloc   64 offset  d02 [22d02] HIGHLOW
	reloc   65 offset  d12 [22d12] HIGHLOW
	reloc   66 offset  d18 [22d18] HIGHLOW
	reloc   67 offset  e3b [22e3b] HIGHLOW
	reloc   68 offset  eac [22eac] HIGHLOW
	reloc   69 offset  f16 [22f16] HIGHLOW
	reloc   70 offset  f94 [22f94] HIGHLOW
	reloc   71 offset    0 [22000] ABSOLUTE

Virtual Address: 00023000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset    4 [23004] HIGHLOW
	reloc    1 offset   1a [2301a] HIGHLOW
	reloc    2 offset   45 [23045] HIGHLOW
	reloc    3 offset   4b [2304b] HIGHLOW
	reloc    4 offset   59 [23059] HIGHLOW
	reloc    5 offset   61 [23061] HIGHLOW
	reloc    6 offset   8f [2308f] HIGHLOW
	reloc    7 offset   a6 [230a6] HIGHLOW
	reloc    8 offset   c1 [230c1] HIGHLOW
	reloc    9 offset   c7 [230c7] HIGHLOW
	reloc   10 offset   d1 [230d1] HIGHLOW
	reloc   11 offset   f7 [230f7] HIGHLOW
	reloc   12 offset  109 [23109] HIGHLOW
	reloc   13 offset  222 [23222] HIGHLOW
	reloc   14 offset  295 [23295] HIGHLOW
	reloc   15 offset  29b [2329b] HIGHLOW
	reloc   16 offset  2a5 [232a5] HIGHLOW
	reloc   17 offset  2c1 [232c1] HIGHLOW
	reloc   18 offset  2c7 [232c7] HIGHLOW
	reloc   19 offset  2cf [232cf] HIGHLOW
	reloc   20 offset  2d7 [232d7] HIGHLOW
	reloc   21 offset  30c [2330c] HIGHLOW
	reloc   22 offset  319 [23319] HIGHLOW
	reloc   23 offset  323 [23323] HIGHLOW
	reloc   24 offset  348 [23348] HIGHLOW
	reloc   25 offset  362 [23362] HIGHLOW
	reloc   26 offset  379 [23379] HIGHLOW
	reloc   27 offset  394 [23394] HIGHLOW
	reloc   28 offset  39a [2339a] HIGHLOW
	reloc   29 offset  3a4 [233a4] HIGHLOW
	reloc   30 offset  3ca [233ca] HIGHLOW
	reloc   31 offset  3dc [233dc] HIGHLOW
	reloc   32 offset  405 [23405] HIGHLOW
	reloc   33 offset  4f4 [234f4] HIGHLOW
	reloc   34 offset  567 [23567] HIGHLOW
	reloc   35 offset  7a9 [237a9] HIGHLOW
	reloc   36 offset  7af [237af] HIGHLOW
	reloc   37 offset  960 [23960] HIGHLOW
	reloc   38 offset  966 [23966] HIGHLOW
	reloc   39 offset  9a6 [239a6] HIGHLOW
	reloc   40 offset  b92 [23b92] HIGHLOW
	reloc   41 offset  ba4 [23ba4] HIGHLOW
	reloc   42 offset  cd5 [23cd5] HIGHLOW
	reloc   43 offset  ce9 [23ce9] HIGHLOW
	reloc   44 offset  da2 [23da2] HIGHLOW
	reloc   45 offset  de0 [23de0] HIGHLOW
	reloc   46 offset  ebb [23ebb] HIGHLOW
	reloc   47 offset  f13 [23f13] HIGHLOW
	reloc   48 offset  f61 [23f61] HIGHLOW
	reloc   49 offset  f6b [23f6b] HIGHLOW
	reloc   50 offset  fd6 [23fd6] HIGHLOW
	reloc   51 offset    0 [23000] ABSOLUTE

Virtual Address: 00024000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   1e [2401e] HIGHLOW
	reloc    1 offset   f0 [240f0] HIGHLOW
	reloc    2 offset   fd [240fd] HIGHLOW
	reloc    3 offset  113 [24113] HIGHLOW
	reloc    4 offset  15f [2415f] HIGHLOW
	reloc    5 offset  1a3 [241a3] HIGHLOW
	reloc    6 offset  1d8 [241d8] HIGHLOW
	reloc    7 offset  1ed [241ed] HIGHLOW
	reloc    8 offset  2f9 [242f9] HIGHLOW
	reloc    9 offset  33e [2433e] HIGHLOW
	reloc   10 offset  43f [2443f] HIGHLOW
	reloc   11 offset  455 [24455] HIGHLOW
	reloc   12 offset  45c [2445c] HIGHLOW
	reloc   13 offset  49b [2449b] HIGHLOW
	reloc   14 offset  4a2 [244a2] HIGHLOW
	reloc   15 offset  4fe [244fe] HIGHLOW
	reloc   16 offset  536 [24536] HIGHLOW
	reloc   17 offset  562 [24562] HIGHLOW
	reloc   18 offset  5c0 [245c0] HIGHLOW
	reloc   19 offset  5f8 [245f8] HIGHLOW
	reloc   20 offset  60c [2460c] HIGHLOW
	reloc   21 offset  68a [2468a] HIGHLOW
	reloc   22 offset  742 [24742] HIGHLOW
	reloc   23 offset  754 [24754] HIGHLOW
	reloc   24 offset  775 [24775] HIGHLOW
	reloc   25 offset  7d5 [247d5] HIGHLOW
	reloc   26 offset  81c [2481c] HIGHLOW
	reloc   27 offset  84e [2484e] HIGHLOW
	reloc   28 offset  86d [2486d] HIGHLOW
	reloc   29 offset  911 [24911] HIGHLOW
	reloc   30 offset  937 [24937] HIGHLOW
	reloc   31 offset  969 [24969] HIGHLOW
	reloc   32 offset  9e1 [249e1] HIGHLOW
	reloc   33 offset  a53 [24a53] HIGHLOW
	reloc   34 offset  a70 [24a70] HIGHLOW
	reloc   35 offset  a77 [24a77] HIGHLOW
	reloc   36 offset  a86 [24a86] HIGHLOW
	reloc   37 offset  a99 [24a99] HIGHLOW
	reloc   38 offset  ab2 [24ab2] HIGHLOW
	reloc   39 offset  ab9 [24ab9] HIGHLOW
	reloc   40 offset  ae3 [24ae3] HIGHLOW
	reloc   41 offset  bd2 [24bd2] HIGHLOW
	reloc   42 offset  c00 [24c00] HIGHLOW
	reloc   43 offset  c07 [24c07] HIGHLOW
	reloc   44 offset  c27 [24c27] HIGHLOW
	reloc   45 offset  cbd [24cbd] HIGHLOW
	reloc   46 offset  d35 [24d35] HIGHLOW
	reloc   47 offset  d5a [24d5a] HIGHLOW
	reloc   48 offset  d9a [24d9a] HIGHLOW
	reloc   49 offset  dae [24dae] HIGHLOW
	reloc   50 offset  e40 [24e40] HIGHLOW
	reloc   51 offset  e4c [24e4c] HIGHLOW
	reloc   52 offset  e60 [24e60] HIGHLOW
	reloc   53 offset  e72 [24e72] HIGHLOW
	reloc   54 offset  e84 [24e84] HIGHLOW
	reloc   55 offset  e96 [24e96] HIGHLOW
	reloc   56 offset  ea8 [24ea8] HIGHLOW
	reloc   57 offset  f09 [24f09] HIGHLOW
	reloc   58 offset  f21 [24f21] HIGHLOW
	reloc   59 offset  f3e [24f3e] HIGHLOW
	reloc   60 offset  f46 [24f46] HIGHLOW
	reloc   61 offset  f5e [24f5e] HIGHLOW
	reloc   62 offset  f76 [24f76] HIGHLOW
	reloc   63 offset  f8e [24f8e] HIGHLOW
	reloc   64 offset  fa6 [24fa6] HIGHLOW
	reloc   65 offset    0 [24000] ABSOLUTE

Virtual Address: 00025000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset   62 [25062] HIGHLOW
	reloc    1 offset   7b [2507b] HIGHLOW
	reloc    2 offset   88 [25088] HIGHLOW
	reloc    3 offset   9b [2509b] HIGHLOW
	reloc    4 offset   a2 [250a2] HIGHLOW
	reloc    5 offset   c9 [250c9] HIGHLOW
	reloc    6 offset   da [250da] HIGHLOW
	reloc    7 offset  107 [25107] HIGHLOW
	reloc    8 offset  132 [25132] HIGHLOW
	reloc    9 offset  139 [25139] HIGHLOW
	reloc   10 offset  14f [2514f] HIGHLOW
	reloc   11 offset  155 [25155] HIGHLOW
	reloc   12 offset  179 [25179] HIGHLOW
	reloc   13 offset  19e [2519e] HIGHLOW
	reloc   14 offset  1c3 [251c3] HIGHLOW
	reloc   15 offset  1e8 [251e8] HIGHLOW
	reloc   16 offset  20d [2520d] HIGHLOW
	reloc   17 offset  232 [25232] HIGHLOW
	reloc   18 offset  257 [25257] HIGHLOW
	reloc   19 offset  27c [2527c] HIGHLOW
	reloc   20 offset  2a1 [252a1] HIGHLOW
	reloc   21 offset  2c6 [252c6] HIGHLOW
	reloc   22 offset  2f5 [252f5] HIGHLOW
	reloc   23 offset  2fb [252fb] HIGHLOW
	reloc   24 offset  321 [25321] HIGHLOW
	reloc   25 offset  327 [25327] HIGHLOW
	reloc   26 offset  34d [2534d] HIGHLOW
	reloc   27 offset  353 [25353] HIGHLOW
	reloc   28 offset  379 [25379] HIGHLOW
	reloc   29 offset  37f [2537f] HIGHLOW
	reloc   30 offset  3a5 [253a5] HIGHLOW
	reloc   31 offset  3ab [253ab] HIGHLOW
	reloc   32 offset  3c3 [253c3] HIGHLOW
	reloc   33 offset  3c9 [253c9] HIGHLOW
	reloc   34 offset  3d6 [253d6] HIGHLOW
	reloc   35 offset  3dc [253dc] HIGHLOW
	reloc   36 offset  3e9 [253e9] HIGHLOW
	reloc   37 offset  3ef [253ef] HIGHLOW
	reloc   38 offset  3fc [253fc] HIGHLOW
	reloc   39 offset  402 [25402] HIGHLOW
	reloc   40 offset  40f [2540f] HIGHLOW
	reloc   41 offset  415 [25415] HIGHLOW
	reloc   42 offset  447 [25447] HIGHLOW
	reloc   43 offset  44e [2544e] HIGHLOW
	reloc   44 offset  562 [25562] HIGHLOW
	reloc   45 offset  571 [25571] HIGHLOW
	reloc   46 offset  598 [25598] HIGHLOW
	reloc   47 offset  5c5 [255c5] HIGHLOW
	reloc   48 offset  5cc [255cc] HIGHLOW
	reloc   49 offset  60e [2560e] HIGHLOW
	reloc   50 offset  619 [25619] HIGHLOW
	reloc   51 offset  633 [25633] HIGHLOW
	reloc   52 offset  641 [25641] HIGHLOW
	reloc   53 offset  7c4 [257c4] HIGHLOW
	reloc   54 offset  7d0 [257d0] HIGHLOW
	reloc   55 offset  7dc [257dc] HIGHLOW
	reloc   56 offset  7e8 [257e8] HIGHLOW
	reloc   57 offset  80d [2580d] HIGHLOW
	reloc   58 offset  831 [25831] HIGHLOW
	reloc   59 offset  86c [2586c] HIGHLOW
	reloc   60 offset  898 [25898] HIGHLOW
	reloc   61 offset  8c4 [258c4] HIGHLOW
	reloc   62 offset  8f0 [258f0] HIGHLOW
	reloc   63 offset  943 [25943] HIGHLOW
	reloc   64 offset  997 [25997] HIGHLOW
	reloc   65 offset  a01 [25a01] HIGHLOW
	reloc   66 offset  a11 [25a11] HIGHLOW
	reloc   67 offset  a23 [25a23] HIGHLOW
	reloc   68 offset  abb [25abb] HIGHLOW
	reloc   69 offset  adb [25adb] HIGHLOW
	reloc   70 offset  b3c [25b3c] HIGHLOW
	reloc   71 offset  b67 [25b67] HIGHLOW
	reloc   72 offset  bc3 [25bc3] HIGHLOW
	reloc   73 offset  c16 [25c16] HIGHLOW
	reloc   74 offset  c38 [25c38] HIGHLOW
	reloc   75 offset  c6d [25c6d] HIGHLOW
	reloc   76 offset  ce6 [25ce6] HIGHLOW
	reloc   77 offset  d46 [25d46] HIGHLOW
	reloc   78 offset  d7e [25d7e] HIGHLOW
	reloc   79 offset  dd0 [25dd0] HIGHLOW
	reloc   80 offset  e89 [25e89] HIGHLOW
	reloc   81 offset  ed9 [25ed9] HIGHLOW
	reloc   82 offset  f11 [25f11] HIGHLOW
	reloc   83 offset  f8e [25f8e] HIGHLOW
	reloc   84 offset  fa3 [25fa3] HIGHLOW
	reloc   85 offset  fda [25fda] HIGHLOW
	reloc   86 offset  feb [25feb] HIGHLOW
	reloc   87 offset    0 [25000] ABSOLUTE

Virtual Address: 00026000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset    5 [26005] HIGHLOW
	reloc    1 offset  12d [2612d] HIGHLOW
	reloc    2 offset  18a [2618a] HIGHLOW
	reloc    3 offset  194 [26194] HIGHLOW
	reloc    4 offset  1a1 [261a1] HIGHLOW
	reloc    5 offset  1f4 [261f4] HIGHLOW
	reloc    6 offset  207 [26207] HIGHLOW
	reloc    7 offset  23e [2623e] HIGHLOW
	reloc    8 offset  249 [26249] HIGHLOW
	reloc    9 offset  272 [26272] HIGHLOW
	reloc   10 offset  2b7 [262b7] HIGHLOW
	reloc   11 offset  394 [26394] HIGHLOW
	reloc   12 offset  3a5 [263a5] HIGHLOW
	reloc   13 offset  418 [26418] HIGHLOW
	reloc   14 offset  41d [2641d] HIGHLOW
	reloc   15 offset  47f [2647f] HIGHLOW
	reloc   16 offset  487 [26487] HIGHLOW
	reloc   17 offset  4b5 [264b5] HIGHLOW
	reloc   18 offset  4c5 [264c5] HIGHLOW
	reloc   19 offset  4e0 [264e0] HIGHLOW
	reloc   20 offset  574 [26574] HIGHLOW
	reloc   21 offset  632 [26632] HIGHLOW
	reloc   22 offset  64b [2664b] HIGHLOW
	reloc   23 offset  686 [26686] HIGHLOW
	reloc   24 offset  6a2 [266a2] HIGHLOW
	reloc   25 offset  6c1 [266c1] HIGHLOW
	reloc   26 offset  6cd [266cd] HIGHLOW
	reloc   27 offset  7ea [267ea] HIGHLOW
	reloc   28 offset  809 [26809] HIGHLOW
	reloc   29 offset  83e [2683e] HIGHLOW
	reloc   30 offset  8c9 [268c9] HIGHLOW
	reloc   31 offset  96c [2696c] HIGHLOW
	reloc   32 offset  9a5 [269a5] HIGHLOW
	reloc   33 offset  9eb [269eb] HIGHLOW
	reloc   34 offset  aac [26aac] HIGHLOW
	reloc   35 offset  ac8 [26ac8] HIGHLOW
	reloc   36 offset  b1f [26b1f] HIGHLOW
	reloc   37 offset  b51 [26b51] HIGHLOW
	reloc   38 offset  b72 [26b72] HIGHLOW
	reloc   39 offset  ba6 [26ba6] HIGHLOW
	reloc   40 offset  bea [26bea] HIGHLOW
	reloc   41 offset  c15 [26c15] HIGHLOW
	reloc   42 offset  c85 [26c85] HIGHLOW
	reloc   43 offset  cbc [26cbc] HIGHLOW
	reloc   44 offset  cd5 [26cd5] HIGHLOW
	reloc   45 offset  d67 [26d67] HIGHLOW
	reloc   46 offset  d9c [26d9c] HIGHLOW
	reloc   47 offset  de3 [26de3] HIGHLOW
	reloc   48 offset  e1b [26e1b] HIGHLOW
	reloc   49 offset  e50 [26e50] HIGHLOW
	reloc   50 offset  e80 [26e80] HIGHLOW
	reloc   51 offset  ec7 [26ec7] HIGHLOW
	reloc   52 offset  f03 [26f03] HIGHLOW
	reloc   53 offset  fa4 [26fa4] HIGHLOW
	reloc   54 offset  fe3 [26fe3] HIGHLOW
	reloc   55 offset  ff1 [26ff1] HIGHLOW

Virtual Address: 00027000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset   6f [2706f] HIGHLOW
	reloc    1 offset  113 [27113] HIGHLOW
	reloc    2 offset  171 [27171] HIGHLOW
	reloc    3 offset  1f3 [271f3] HIGHLOW
	reloc    4 offset  231 [27231] HIGHLOW
	reloc    5 offset  298 [27298] HIGHLOW
	reloc    6 offset  3e6 [273e6] HIGHLOW
	reloc    7 offset  461 [27461] HIGHLOW
	reloc    8 offset  47a [2747a] HIGHLOW
	reloc    9 offset  49a [2749a] HIGHLOW
	reloc   10 offset  4c5 [274c5] HIGHLOW
	reloc   11 offset  50f [2750f] HIGHLOW
	reloc   12 offset  570 [27570] HIGHLOW
	reloc   13 offset  577 [27577] HIGHLOW
	reloc   14 offset  5e5 [275e5] HIGHLOW
	reloc   15 offset  67b [2767b] HIGHLOW
	reloc   16 offset  7c5 [277c5] HIGHLOW
	reloc   17 offset  7e8 [277e8] HIGHLOW
	reloc   18 offset  a10 [27a10] HIGHLOW
	reloc   19 offset  a5f [27a5f] HIGHLOW
	reloc   20 offset  b17 [27b17] HIGHLOW
	reloc   21 offset  b21 [27b21] HIGHLOW
	reloc   22 offset  b33 [27b33] HIGHLOW
	reloc   23 offset  c2d [27c2d] HIGHLOW
	reloc   24 offset  dc9 [27dc9] HIGHLOW
	reloc   25 offset  e09 [27e09] HIGHLOW
	reloc   26 offset  eda [27eda] HIGHLOW
	reloc   27 offset  f1d [27f1d] HIGHLOW

Virtual Address: 00028000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset  27d [2827d] HIGHLOW
	reloc    1 offset  2ce [282ce] HIGHLOW
	reloc    2 offset  37b [2837b] HIGHLOW
	reloc    3 offset  3e2 [283e2] HIGHLOW
	reloc    4 offset  431 [28431] HIGHLOW
	reloc    5 offset  4ae [284ae] HIGHLOW
	reloc    6 offset  4cc [284cc] HIGHLOW
	reloc    7 offset  514 [28514] HIGHLOW
	reloc    8 offset  518 [28518] HIGHLOW
	reloc    9 offset  609 [28609] HIGHLOW
	reloc   10 offset  64c [2864c] HIGHLOW
	reloc   11 offset  6b3 [286b3] HIGHLOW
	reloc   12 offset  6bf [286bf] HIGHLOW
	reloc   13 offset  7be [287be] HIGHLOW
	reloc   14 offset  808 [28808] HIGHLOW
	reloc   15 offset  833 [28833] HIGHLOW
	reloc   16 offset  83a [2883a] HIGHLOW
	reloc   17 offset  852 [28852] HIGHLOW
	reloc   18 offset  869 [28869] HIGHLOW
	reloc   19 offset  8ed [288ed] HIGHLOW
	reloc   20 offset  97f [2897f] HIGHLOW
	reloc   21 offset  9c8 [289c8] HIGHLOW
	reloc   22 offset  a03 [28a03] HIGHLOW
	reloc   23 offset  a24 [28a24] HIGHLOW
	reloc   24 offset  a2b [28a2b] HIGHLOW
	reloc   25 offset  a37 [28a37] HIGHLOW
	reloc   26 offset  aa8 [28aa8] HIGHLOW
	reloc   27 offset  add [28add] HIGHLOW
	reloc   28 offset  b0d [28b0d] HIGHLOW
	reloc   29 offset  b4f [28b4f] HIGHLOW
	reloc   30 offset  b7c [28b7c] HIGHLOW
	reloc   31 offset  b9e [28b9e] HIGHLOW
	reloc   32 offset  bab [28bab] HIGHLOW
	reloc   33 offset  c12 [28c12] HIGHLOW
	reloc   34 offset  c1d [28c1d] HIGHLOW
	reloc   35 offset  c9c [28c9c] HIGHLOW
	reloc   36 offset  cb5 [28cb5] HIGHLOW
	reloc   37 offset  cd2 [28cd2] HIGHLOW
	reloc   38 offset  cf7 [28cf7] HIGHLOW
	reloc   39 offset  d11 [28d11] HIGHLOW
	reloc   40 offset  d33 [28d33] HIGHLOW
	reloc   41 offset  d42 [28d42] HIGHLOW
	reloc   42 offset  d5a [28d5a] HIGHLOW
	reloc   43 offset  d60 [28d60] HIGHLOW
	reloc   44 offset  d80 [28d80] HIGHLOW
	reloc   45 offset  d96 [28d96] HIGHLOW
	reloc   46 offset  dd2 [28dd2] HIGHLOW
	reloc   47 offset  de8 [28de8] HIGHLOW
	reloc   48 offset  e33 [28e33] HIGHLOW
	reloc   49 offset  e71 [28e71] HIGHLOW
	reloc   50 offset  e90 [28e90] HIGHLOW
	reloc   51 offset  ead [28ead] HIGHLOW
	reloc   52 offset  ecb [28ecb] HIGHLOW
	reloc   53 offset  f5a [28f5a] HIGHLOW
	reloc   54 offset  f60 [28f60] HIGHLOW
	reloc   55 offset    0 [28000] ABSOLUTE

Virtual Address: 00029000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset    c [2900c] HIGHLOW
	reloc    1 offset   13 [29013] HIGHLOW
	reloc    2 offset   18 [29018] HIGHLOW
	reloc    3 offset   1f [2901f] HIGHLOW
	reloc    4 offset   26 [29026] HIGHLOW
	reloc    5 offset   2b [2902b] HIGHLOW
	reloc    6 offset   38 [29038] HIGHLOW
	reloc    7 offset   3f [2903f] HIGHLOW
	reloc    8 offset   44 [29044] HIGHLOW
	reloc    9 offset   a6 [290a6] HIGHLOW
	reloc   10 offset   db [290db] HIGHLOW
	reloc   11 offset  107 [29107] HIGHLOW
	reloc   12 offset  155 [29155] HIGHLOW
	reloc   13 offset  210 [29210] HIGHLOW
	reloc   14 offset  268 [29268] HIGHLOW
	reloc   15 offset  2bb [292bb] HIGHLOW
	reloc   16 offset  32e [2932e] HIGHLOW
	reloc   17 offset  3ac [293ac] HIGHLOW
	reloc   18 offset  3d2 [293d2] HIGHLOW
	reloc   19 offset  468 [29468] HIGHLOW
	reloc   20 offset  4c4 [294c4] HIGHLOW
	reloc   21 offset  520 [29520] HIGHLOW
	reloc   22 offset  57c [2957c] HIGHLOW
	reloc   23 offset  5d8 [295d8] HIGHLOW
	reloc   24 offset  634 [29634] HIGHLOW
	reloc   25 offset  690 [29690] HIGHLOW
	reloc   26 offset  6ec [296ec] HIGHLOW
	reloc   27 offset  744 [29744] HIGHLOW
	reloc   28 offset  7b3 [297b3] HIGHLOW
	reloc   29 offset  861 [29861] HIGHLOW
	reloc   30 offset  898 [29898] HIGHLOW
	reloc   31 offset  8b8 [298b8] HIGHLOW
	reloc   32 offset  8ca [298ca] HIGHLOW
	reloc   33 offset  8d6 [298d6] HIGHLOW
	reloc   34 offset  98f [2998f] HIGHLOW
	reloc   35 offset  a11 [29a11] HIGHLOW
	reloc   36 offset  a62 [29a62] HIGHLOW
	reloc   37 offset  ad4 [29ad4] HIGHLOW
	reloc   38 offset  af7 [29af7] HIGHLOW
	reloc   39 offset  b5a [29b5a] HIGHLOW
	reloc   40 offset  b7a [29b7a] HIGHLOW
	reloc   41 offset  bd4 [29bd4] HIGHLOW
	reloc   42 offset  bec [29bec] HIGHLOW
	reloc   43 offset  c05 [29c05] HIGHLOW
	reloc   44 offset  c0a [29c0a] HIGHLOW
	reloc   45 offset  c4d [29c4d] HIGHLOW
	reloc   46 offset  c68 [29c68] HIGHLOW
	reloc   47 offset  c77 [29c77] HIGHLOW
	reloc   48 offset  c86 [29c86] HIGHLOW
	reloc   49 offset  c95 [29c95] HIGHLOW
	reloc   50 offset  ca4 [29ca4] HIGHLOW
	reloc   51 offset  cb3 [29cb3] HIGHLOW

Virtual Address: 0002a000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   ec [2a0ec] HIGHLOW
	reloc    1 offset  10b [2a10b] HIGHLOW
	reloc    2 offset  126 [2a126] HIGHLOW
	reloc    3 offset  14c [2a14c] HIGHLOW
	reloc    4 offset  167 [2a167] HIGHLOW
	reloc    5 offset  1b6 [2a1b6] HIGHLOW
	reloc    6 offset  1bf [2a1bf] HIGHLOW
	reloc    7 offset  1d6 [2a1d6] HIGHLOW
	reloc    8 offset  1ec [2a1ec] HIGHLOW
	reloc    9 offset  206 [2a206] HIGHLOW
	reloc   10 offset  23c [2a23c] HIGHLOW
	reloc   11 offset  26a [2a26a] HIGHLOW
	reloc   12 offset  2a1 [2a2a1] HIGHLOW
	reloc   13 offset  2ac [2a2ac] HIGHLOW
	reloc   14 offset  2c7 [2a2c7] HIGHLOW
	reloc   15 offset  2cf [2a2cf] HIGHLOW
	reloc   16 offset  30f [2a30f] HIGHLOW
	reloc   17 offset  329 [2a329] HIGHLOW
	reloc   18 offset  334 [2a334] HIGHLOW
	reloc   19 offset  33c [2a33c] HIGHLOW
	reloc   20 offset  390 [2a390] HIGHLOW
	reloc   21 offset  3df [2a3df] HIGHLOW
	reloc   22 offset  4a4 [2a4a4] HIGHLOW
	reloc   23 offset  4b4 [2a4b4] HIGHLOW
	reloc   24 offset  52a [2a52a] HIGHLOW
	reloc   25 offset  550 [2a550] HIGHLOW
	reloc   26 offset  61d [2a61d] HIGHLOW
	reloc   27 offset  64e [2a64e] HIGHLOW
	reloc   28 offset  6cb [2a6cb] HIGHLOW
	reloc   29 offset  703 [2a703] HIGHLOW
	reloc   30 offset  733 [2a733] HIGHLOW
	reloc   31 offset  7fb [2a7fb] HIGHLOW
	reloc   32 offset  89f [2a89f] HIGHLOW
	reloc   33 offset  946 [2a946] HIGHLOW
	reloc   34 offset  9ef [2a9ef] HIGHLOW
	reloc   35 offset  a41 [2aa41] HIGHLOW
	reloc   36 offset  a46 [2aa46] HIGHLOW
	reloc   37 offset  ae8 [2aae8] HIGHLOW
	reloc   38 offset  b9f [2ab9f] HIGHLOW
	reloc   39 offset  bef [2abef] HIGHLOW
	reloc   40 offset  c70 [2ac70] HIGHLOW
	reloc   41 offset  d18 [2ad18] HIGHLOW
	reloc   42 offset  dc7 [2adc7] HIGHLOW
	reloc   43 offset  e9d [2ae9d] HIGHLOW
	reloc   44 offset  f35 [2af35] HIGHLOW
	reloc   45 offset    0 [2a000] ABSOLUTE

Virtual Address: 0002b000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   2b [2b02b] HIGHLOW
	reloc    1 offset   82 [2b082] HIGHLOW
	reloc    2 offset   b7 [2b0b7] HIGHLOW
	reloc    3 offset  11d [2b11d] HIGHLOW
	reloc    4 offset  14e [2b14e] HIGHLOW
	reloc    5 offset  181 [2b181] HIGHLOW
	reloc    6 offset  237 [2b237] HIGHLOW
