
webvw.dll:     file format pei-i386
webvw.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x59fc1885

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:08 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001a400
SizeOfInitializedData	00008400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001885
BaseOfCode		00001000
BaseOfData		0001c000
ImageBase		59fc0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00026000
SizeOfHeaders		00000400
CheckSum		0002ba16
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00019bf0 000000b7 Export Directory [.edata (or where ever we found it)]
Entry 1 00019ca8 000000dc Import Directory [parts of .idata]
Entry 2 0001d000 00006018 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00024000 00001648 Base Relocation Directory [.reloc]
Entry 6 0001b204 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003e78 00000040 Load Configuration Directory
Entry b 00000280 000000e8 Bound Import Directory
Entry c 00001000 00000480 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x59fd9ca8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00019ca8	00019e00 ffffffff ffffffff 00019d84 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1a280	  689  free	77bbce33
	reloc  156 offset  580 [4580] HIGHLOW
	reloc  157 offset  588 [4588] HIGHLOW
	reloc  158 offset  590 [4590] HIGHLOW
	reloc  159 offset  598 [4598] HIGHLOW
	reloc  160 offset  5a0 [45a0] HIGHLOW
	reloc  161 offset  5a8 [45a8] HIGHLOW
	reloc  162 offset  5b0 [45b0] HIGHLOW
	reloc  163 offset  5b8 [45b8] HIGHLOW
	reloc  164 offset  5c0 [45c0] HIGHLOW
	reloc  165 offset  5c8 [45c8] HIGHLOW
	reloc  166 offset  5d0 [45d0] HIGHLOW
	reloc  167 offset  5d8 [45d8] HIGHLOW
	reloc  168 offset  5e0 [45e0] HIGHLOW
	reloc  169 offset  5e8 [45e8] HIGHLOW
	reloc  170 offset  5f0 [45f0] HIGHLOW
	reloc  171 offset  5f8 [45f8] HIGHLOW
	reloc  172 offset  600 [4600] HIGHLOW
	reloc  173 offset  608 [4608] HIGHLOW
	reloc  174 offset  62a [462a] HIGHLOW
	reloc  175 offset  633 [4633] HIGHLOW
	reloc  176 offset  64f [464f] HIGHLOW
	reloc  177 offset  659 [4659] HIGHLOW
	reloc  178 offset  660 [4660] HIGHLOW
	reloc  179 offset  667 [4667] HIGHLOW
	reloc  180 offset  6c0 [46c0] HIGHLOW
	reloc  181 offset  6c6 [46c6] HIGHLOW
	reloc  182 offset  6cb [46cb] HIGHLOW
	reloc  183 offset  6e3 [46e3] HIGHLOW
	reloc  184 offset  71f [471f] HIGHLOW
	reloc  185 offset  7bf [47bf] HIGHLOW
	reloc  186 offset  7e6 [47e6] HIGHLOW
	reloc  187 offset  7f7 [47f7] HIGHLOW
	reloc  188 offset  839 [4839] HIGHLOW
	reloc  189 offset  87a [487a] HIGHLOW
	reloc  190 offset  8f8 [48f8] HIGHLOW
	reloc  191 offset  953 [4953] HIGHLOW
	reloc  192 offset  99f [499f] HIGHLOW
	reloc  193 offset  9f9 [49f9] HIGHLOW
	reloc  194 offset  a94 [4a94] HIGHLOW
	reloc  195 offset  ac1 [4ac1] HIGHLOW
	reloc  196 offset  b25 [4b25] HIGHLOW
	reloc  197 offset  b43 [4b43] HIGHLOW
	reloc  198 offset  b4c [4b4c] HIGHLOW
	reloc  199 offset  b91 [4b91] HIGHLOW
	reloc  200 offset  bb3 [4bb3] HIGHLOW
	reloc  201 offset  bef [4bef] HIGHLOW
	reloc  202 offset  c14 [4c14] HIGHLOW
	reloc  203 offset  c1a [4c1a] HIGHLOW
	reloc  204 offset  c2a [4c2a] HIGHLOW
	reloc  205 offset  c97 [4c97] HIGHLOW
	reloc  206 offset  cd2 [4cd2] HIGHLOW
	reloc  207 offset  cf1 [4cf1] HIGHLOW
	reloc  208 offset  d1a [4d1a] HIGHLOW
	reloc  209 offset  d2c [4d2c] HIGHLOW
	reloc  210 offset  d30 [4d30] HIGHLOW
	reloc  211 offset  d34 [4d34] HIGHLOW
	reloc  212 offset  d38 [4d38] HIGHLOW
	reloc  213 offset  d3c [4d3c] HIGHLOW
	reloc  214 offset  d40 [4d40] HIGHLOW
	reloc  215 offset  d44 [4d44] HIGHLOW
	reloc  216 offset  d48 [4d48] HIGHLOW
	reloc  217 offset  d4c [4d4c] HIGHLOW
	reloc  218 offset  d50 [4d50] HIGHLOW
	reloc  219 offset  d54 [4d54] HIGHLOW
	reloc  220 offset  d58 [4d58] HIGHLOW
	reloc  221 offset  d5c [4d5c] HIGHLOW
	reloc  222 offset  d60 [4d60] HIGHLOW
	reloc  223 offset  d71 [4d71] HIGHLOW
	reloc  224 offset  d84 [4d84] HIGHLOW
	reloc  225 offset  d88 [4d88] HIGHLOW
	reloc  226 offset  d8c [4d8c] HIGHLOW
	reloc  227 offset  d90 [4d90] HIGHLOW
	reloc  228 offset  d94 [4d94] HIGHLOW
	reloc  229 offset  d98 [4d98] HIGHLOW
	reloc  230 offset  d9c [4d9c] HIGHLOW
	reloc  231 offset  da0 [4da0] HIGHLOW
	reloc  232 offset  da4 [4da4] HIGHLOW
	reloc  233 offset  da8 [4da8] HIGHLOW
	reloc  234 offset  dac [4dac] HIGHLOW
	reloc  235 offset  e6d [4e6d] HIGHLOW
	reloc  236 offset  e8f [4e8f] HIGHLOW
	reloc  237 offset  eaf [4eaf] HIGHLOW
	reloc  238 offset  edf [4edf] HIGHLOW
	reloc  239 offset  f44 [4f44] HIGHLOW
	reloc  240 offset  fbb [4fbb] HIGHLOW
	reloc  241 offset  fcf [4fcf] HIGHLOW
	reloc  242 offset  fe8 [4fe8] HIGHLOW
	reloc  243 offset  ff0 [4ff0] HIGHLOW
	reloc  244 offset  ff8 [4ff8] HIGHLOW
	reloc  245 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   18 [5018] HIGHLOW
	reloc    1 offset   4c [504c] HIGHLOW
	reloc    2 offset   b5 [50b5] HIGHLOW
	reloc    3 offset  100 [5100] HIGHLOW
	reloc    4 offset  17e [517e] HIGHLOW
	reloc    5 offset  195 [5195] HIGHLOW
	reloc    6 offset  1c9 [51c9] HIGHLOW
	reloc    7 offset  1d5 [51d5] HIGHLOW
	reloc    8 offset  23b [523b] HIGHLOW
	reloc    9 offset  24a [524a] HIGHLOW
	reloc   10 offset  258 [5258] HIGHLOW
	reloc   11 offset  285 [5285] HIGHLOW
	reloc   12 offset  2b3 [52b3] HIGHLOW
	reloc   13 offset  2ee [52ee] HIGHLOW
	reloc   14 offset  2f4 [52f4] HIGHLOW
	reloc   15 offset  2fd [52fd] HIGHLOW
	reloc   16 offset  345 [5345] HIGHLOW
	reloc   17 offset  368 [5368] HIGHLOW
	reloc   18 offset  38b [538b] HIGHLOW
	reloc   19 offset  3ae [53ae] HIGHLOW
	reloc   20 offset  3d1 [53d1] HIGHLOW
	reloc   21 offset  41b [541b] HIGHLOW
	reloc   22 offset  4b9 [54b9] HIGHLOW
	reloc   23 offset  537 [5537] HIGHLOW
	reloc   24 offset  53f [553f] HIGHLOW
	reloc   25 offset  545 [5545] HIGHLOW
	reloc   26 offset  56d [556d] HIGHLOW
	reloc   27 offset  586 [5586] HIGHLOW
	reloc   28 offset  58c [558c] HIGHLOW
	reloc   29 offset  5c6 [55c6] HIGHLOW
	reloc   30 offset  617 [5617] HIGHLOW
	reloc   31 offset  61d [561d] HIGHLOW
	reloc   32 offset  627 [5627] HIGHLOW
	reloc   33 offset  774 [5774] HIGHLOW
	reloc   34 offset  7d1 [57d1] HIGHLOW
	reloc   35 offset  805 [5805] HIGHLOW
	reloc   36 offset  814 [5814] HIGHLOW
	reloc   37 offset  913 [5913] HIGHLOW
	reloc   38 offset  9cb [59cb] HIGHLOW
	reloc   39 offset  9d4 [59d4] HIGHLOW
	reloc   40 offset  b17 [5b17] HIGHLOW
	reloc   41 offset  b53 [5b53] HIGHLOW
	reloc   42 offset  b61 [5b61] HIGHLOW
	reloc   43 offset  bb3 [5bb3] HIGHLOW
	reloc   44 offset  bc7 [5bc7] HIGHLOW
	reloc   45 offset  bdd [5bdd] HIGHLOW
	reloc   46 offset  c29 [5c29] HIGHLOW
	reloc   47 offset  c34 [5c34] HIGHLOW
	reloc   48 offset  c6a [5c6a] HIGHLOW
	reloc   49 offset  c70 [5c70] HIGHLOW
	reloc   50 offset  ccf [5ccf] HIGHLOW
	reloc   51 offset  d0a [5d0a] HIGHLOW
	reloc   52 offset  d37 [5d37] HIGHLOW
	reloc   53 offset  d3e [5d3e] HIGHLOW
	reloc   54 offset  d62 [5d62] HIGHLOW
	reloc   55 offset  d86 [5d86] HIGHLOW
	reloc   56 offset  dbc [5dbc] HIGHLOW
	reloc   57 offset  dc2 [5dc2] HIGHLOW
	reloc   58 offset  df5 [5df5] HIGHLOW
	reloc   59 offset  e2b [5e2b] HIGHLOW
	reloc   60 offset  e31 [5e31] HIGHLOW
	reloc   61 offset  e99 [5e99] HIGHLOW
	reloc   62 offset  ec6 [5ec6] HIGHLOW
	reloc   63 offset  ecd [5ecd] HIGHLOW
	reloc   64 offset  ef1 [5ef1] HIGHLOW
	reloc   65 offset  f15 [5f15] HIGHLOW
	reloc   66 offset  f4b [5f4b] HIGHLOW
	reloc   67 offset  f51 [5f51] HIGHLOW
	reloc   68 offset  f84 [5f84] HIGHLOW
	reloc   69 offset  fba [5fba] HIGHLOW
	reloc   70 offset  fc0 [5fc0] HIGHLOW
	reloc   71 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset    3 [6003] HIGHLOW
	reloc    1 offset  104 [6104] HIGHLOW
	reloc    2 offset  114 [6114] HIGHLOW
	reloc    3 offset  355 [6355] HIGHLOW
	reloc    4 offset  37d [637d] HIGHLOW
	reloc    5 offset  389 [6389] HIGHLOW
	reloc    6 offset  3a5 [63a5] HIGHLOW
	reloc    7 offset  3ac [63ac] HIGHLOW
	reloc    8 offset  3b9 [63b9] HIGHLOW
	reloc    9 offset  3d3 [63d3] HIGHLOW
	reloc   10 offset  3d9 [63d9] HIGHLOW
	reloc   11 offset  417 [6417] HIGHLOW
	reloc   12 offset  457 [6457] HIGHLOW
	reloc   13 offset  460 [6460] HIGHLOW
	reloc   14 offset  466 [6466] HIGHLOW
	reloc   15 offset  46c [646c] HIGHLOW
	reloc   16 offset  4ca [64ca] HIGHLOW
	reloc   17 offset  4d0 [64d0] HIGHLOW
	reloc   18 offset  550 [6550] HIGHLOW
	reloc   19 offset  555 [6555] HIGHLOW
	reloc   20 offset  571 [6571] HIGHLOW
	reloc   21 offset  593 [6593] HIGHLOW
	reloc   22 offset  5c8 [65c8] HIGHLOW
	reloc   23 offset  627 [6627] HIGHLOW
	reloc   24 offset  653 [6653] HIGHLOW
	reloc   25 offset  663 [6663] HIGHLOW
	reloc   26 offset  6ad [66ad] HIGHLOW
	reloc   27 offset  6da [66da] HIGHLOW
	reloc   28 offset  72b [672b] HIGHLOW
	reloc   29 offset  732 [6732] HIGHLOW
	reloc   30 offset  738 [6738] HIGHLOW
	reloc   31 offset  760 [6760] HIGHLOW
	reloc   32 offset  767 [6767] HIGHLOW
	reloc   33 offset  7bf [67bf] HIGHLOW
	reloc   34 offset  7d7 [67d7] HIGHLOW
	reloc   35 offset  7f5 [67f5] HIGHLOW
	reloc   36 offset  810 [6810] HIGHLOW
	reloc   37 offset  83c [683c] HIGHLOW
	reloc   38 offset  843 [6843] HIGHLOW
	reloc   39 offset  862 [6862] HIGHLOW
	reloc   40 offset  86f [686f] HIGHLOW
	reloc   41 offset  8bb [68bb] HIGHLOW
	reloc   42 offset  8e2 [68e2] HIGHLOW
	reloc   43 offset  8f0 [68f0] HIGHLOW
	reloc   44 offset  8f6 [68f6] HIGHLOW
	reloc   45 offset  923 [6923] HIGHLOW
	reloc   46 offset  938 [6938] HIGHLOW
	reloc   47 offset  93e [693e] HIGHLOW
	reloc   48 offset  983 [6983] HIGHLOW
	reloc   49 offset  a0e [6a0e] HIGHLOW
	reloc   50 offset  a81 [6a81] HIGHLOW
	reloc   51 offset  a87 [6a87] HIGHLOW
	reloc   52 offset  aab [6aab] HIGHLOW
	reloc   53 offset  af4 [6af4] HIGHLOW
	reloc   54 offset  b1e [6b1e] HIGHLOW
	reloc   55 offset  bad [6bad] HIGHLOW
	reloc   56 offset  bd2 [6bd2] HIGHLOW
	reloc   57 offset  cb5 [6cb5] HIGHLOW
	reloc   58 offset  cfb [6cfb] HIGHLOW
	reloc   59 offset  d21 [6d21] HIGHLOW
	reloc   60 offset  d27 [6d27] HIGHLOW
	reloc   61 offset  d2d [6d2d] HIGHLOW
	reloc   62 offset  d3e [6d3e] HIGHLOW
	reloc   63 offset  d5e [6d5e] HIGHLOW
	reloc   64 offset  d95 [6d95] HIGHLOW
	reloc   65 offset  dbb [6dbb] HIGHLOW
	reloc   66 offset  dc1 [6dc1] HIGHLOW
	reloc   67 offset  dc7 [6dc7] HIGHLOW
	reloc   68 offset  dd8 [6dd8] HIGHLOW
	reloc   69 offset  df8 [6df8] HIGHLOW
	reloc   70 offset  e31 [6e31] HIGHLOW
	reloc   71 offset  e4b [6e4b] HIGHLOW
	reloc   72 offset  e51 [6e51] HIGHLOW
	reloc   73 offset  e73 [6e73] HIGHLOW
	reloc   74 offset  e8c [6e8c] HIGHLOW
	reloc   75 offset  e92 [6e92] HIGHLOW
	reloc   76 offset  ebc [6ebc] HIGHLOW
	reloc   77 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset   28 [7028] HIGHLOW
	reloc    1 offset   2d [702d] HIGHLOW
	reloc    2 offset   41 [7041] HIGHLOW
	reloc    3 offset   5f [705f] HIGHLOW
	reloc    4 offset   66 [7066] HIGHLOW
	reloc    5 offset   74 [7074] HIGHLOW
	reloc    6 offset   9a [709a] HIGHLOW
	reloc    7 offset   af [70af] HIGHLOW
	reloc    8 offset   d1 [70d1] HIGHLOW
	reloc    9 offset  14d [714d] HIGHLOW
	reloc   10 offset  160 [7160] HIGHLOW
	reloc   11 offset  1cc [71cc] HIGHLOW
	reloc   12 offset  1d9 [71d9] HIGHLOW
	reloc   13 offset  21f [721f] HIGHLOW
	reloc   14 offset  22c [722c] HIGHLOW
	reloc   15 offset  233 [7233] HIGHLOW
	reloc   16 offset  241 [7241] HIGHLOW
	reloc   17 offset  256 [7256] HIGHLOW
	reloc   18 offset  268 [7268] HIGHLOW
	reloc   19 offset  275 [7275] HIGHLOW
	reloc   20 offset  2a0 [72a0] HIGHLOW
	reloc   21 offset  2cd [72cd] HIGHLOW
	reloc   22 offset  2db [72db] HIGHLOW
	reloc   23 offset  347 [7347] HIGHLOW
	reloc   24 offset  44f [744f] HIGHLOW
	reloc   25 offset  468 [7468] HIGHLOW
	reloc   26 offset  479 [7479] HIGHLOW
	reloc   27 offset  483 [7483] HIGHLOW
	reloc   28 offset  488 [7488] HIGHLOW
	reloc   29 offset  4b0 [74b0] HIGHLOW
	reloc   30 offset  51b [751b] HIGHLOW
	reloc   31 offset  52d [752d] HIGHLOW
	reloc   32 offset  542 [7542] HIGHLOW
	reloc   33 offset  54b [754b] HIGHLOW
	reloc   34 offset  551 [7551] HIGHLOW
	reloc   35 offset  5ab [75ab] HIGHLOW
	reloc   36 offset  5c7 [75c7] HIGHLOW
	reloc   37 offset  5da [75da] HIGHLOW
	reloc   38 offset  5e4 [75e4] HIGHLOW
	reloc   39 offset  5e9 [75e9] HIGHLOW
	reloc   40 offset  611 [7611] HIGHLOW
	reloc   41 offset  66b [766b] HIGHLOW
	reloc   42 offset  6ab [76ab] HIGHLOW
	reloc   43 offset  6b0 [76b0] HIGHLOW
	reloc   44 offset  6d9 [76d9] HIGHLOW
	reloc   45 offset  6f3 [76f3] HIGHLOW
	reloc   46 offset  6f9 [76f9] HIGHLOW
	reloc   47 offset  747 [7747] HIGHLOW
	reloc   48 offset  788 [7788] HIGHLOW
	reloc   49 offset  7a8 [77a8] HIGHLOW
	reloc   50 offset  7c8 [77c8] HIGHLOW
	reloc   51 offset  7d2 [77d2] HIGHLOW
	reloc   52 offset  7d7 [77d7] HIGHLOW
	reloc   53 offset  80b [780b] HIGHLOW
	reloc   54 offset  8cb [78cb] HIGHLOW
	reloc   55 offset  8e5 [78e5] HIGHLOW
	reloc   56 offset  8f1 [78f1] HIGHLOW
	reloc   57 offset  8f6 [78f6] HIGHLOW
	reloc   58 offset  91e [791e] HIGHLOW
	reloc   59 offset  983 [7983] HIGHLOW
	reloc   60 offset  9a2 [79a2] HIGHLOW
	reloc   61 offset  9bd [79bd] HIGHLOW
	reloc   62 offset  9c7 [79c7] HIGHLOW
	reloc   63 offset  9cc [79cc] HIGHLOW
	reloc   64 offset  9f4 [79f4] HIGHLOW
	reloc   65 offset  a14 [7a14] HIGHLOW
	reloc   66 offset  a77 [7a77] HIGHLOW
	reloc   67 offset  a93 [7a93] HIGHLOW
	reloc   68 offset  aa6 [7aa6] HIGHLOW
	reloc   69 offset  ab0 [7ab0] HIGHLOW
	reloc   70 offset  ab5 [7ab5] HIGHLOW
	reloc   71 offset  adc [7adc] HIGHLOW
	reloc   72 offset  b7f [7b7f] HIGHLOW
	reloc   73 offset  b95 [7b95] HIGHLOW
	reloc   74 offset  ba8 [7ba8] HIGHLOW
	reloc   75 offset  bb2 [7bb2] HIGHLOW
	reloc   76 offset  bb7 [7bb7] HIGHLOW
	reloc   77 offset  bdf [7bdf] HIGHLOW
	reloc   78 offset  cbd [7cbd] HIGHLOW
	reloc   79 offset  d25 [7d25] HIGHLOW
	reloc   80 offset  d4c [7d4c] HIGHLOW
	reloc   81 offset  d52 [7d52] HIGHLOW
	reloc   82 offset  d7d [7d7d] HIGHLOW
	reloc   83 offset  d9e [7d9e] HIGHLOW
	reloc   84 offset  ddc [7ddc] HIGHLOW
	reloc   85 offset  ec8 [7ec8] HIGHLOW
	reloc   86 offset  faa [7faa] HIGHLOW
	reloc   87 offset  fb3 [7fb3] HIGHLOW
	reloc   88 offset  fbc [7fbc] HIGHLOW
	reloc   89 offset  fcf [7fcf] HIGHLOW

Virtual Address: 00008000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   13 [8013] HIGHLOW
	reloc    1 offset   73 [8073] HIGHLOW
	reloc    2 offset   85 [8085] HIGHLOW
	reloc    3 offset   8c [808c] HIGHLOW
	reloc    4 offset   b1 [80b1] HIGHLOW
	reloc    5 offset   b8 [80b8] HIGHLOW
	reloc    6 offset   c1 [80c1] HIGHLOW
	reloc    7 offset   c8 [80c8] HIGHLOW
	reloc    8 offset  11c [811c] HIGHLOW
	reloc    9 offset  12b [812b] HIGHLOW
	reloc   10 offset  21e [821e] HIGHLOW
	reloc   11 offset  227 [8227] HIGHLOW
	reloc   12 offset  235 [8235] HIGHLOW
	reloc   13 offset  290 [8290] HIGHLOW
	reloc   14 offset  2c8 [82c8] HIGHLOW
	reloc   15 offset  2dc [82dc] HIGHLOW
	reloc   16 offset  311 [8311] HIGHLOW
	reloc   17 offset  344 [8344] HIGHLOW
	reloc   18 offset  40f [840f] HIGHLOW
	reloc   19 offset  425 [8425] HIGHLOW
	reloc   20 offset  447 [8447] HIGHLOW
	reloc   21 offset  451 [8451] HIGHLOW
	reloc   22 offset  488 [8488] HIGHLOW
	reloc   23 offset  4eb [84eb] HIGHLOW
	reloc   24 offset  516 [8516] HIGHLOW
	reloc   25 offset  55e [855e] HIGHLOW
	reloc   26 offset  58a [858a] HIGHLOW
	reloc   27 offset  5c6 [85c6] HIGHLOW
	reloc   28 offset  6bc [86bc] HIGHLOW
	reloc   29 offset  6ea [86ea] HIGHLOW
	reloc   30 offset  773 [8773] HIGHLOW
	reloc   31 offset  792 [8792] HIGHLOW
	reloc   32 offset  852 [8852] HIGHLOW
	reloc   33 offset  871 [8871] HIGHLOW
	reloc   34 offset  907 [8907] HIGHLOW
	reloc   35 offset  9fc [89fc] HIGHLOW
	reloc   36 offset  a6d [8a6d] HIGHLOW
	reloc   37 offset  a96 [8a96] HIGHLOW
	reloc   38 offset  aa8 [8aa8] HIGHLOW
	reloc   39 offset  aaf [8aaf] HIGHLOW
	reloc   40 offset  ab5 [8ab5] HIGHLOW
	reloc   41 offset  ac7 [8ac7] HIGHLOW
	reloc   42 offset  ada [8ada] HIGHLOW
	reloc   43 offset  b01 [8b01] HIGHLOW
	reloc   44 offset  b0b [8b0b] HIGHLOW
	reloc   45 offset  b15 [8b15] HIGHLOW
	reloc   46 offset  b27 [8b27] HIGHLOW
	reloc   47 offset  b34 [8b34] HIGHLOW
	reloc   48 offset  b3e [8b3e] HIGHLOW
	reloc   49 offset  b62 [8b62] HIGHLOW
	reloc   50 offset  b7d [8b7d] HIGHLOW
	reloc   51 offset  b86 [8b86] HIGHLOW
	reloc   52 offset  b95 [8b95] HIGHLOW
	reloc   53 offset  bec [8bec] HIGHLOW
	reloc   54 offset  bfd [8bfd] HIGHLOW
	reloc   55 offset  c43 [8c43] HIGHLOW
	reloc   56 offset  c52 [8c52] HIGHLOW
	reloc   57 offset  c79 [8c79] HIGHLOW
	reloc   58 offset  cdd [8cdd] HIGHLOW
	reloc   59 offset  d2d [8d2d] HIGHLOW
	reloc   60 offset  d87 [8d87] HIGHLOW
	reloc   61 offset  d8f [8d8f] HIGHLOW
	reloc   62 offset  d95 [8d95] HIGHLOW
	reloc   63 offset  d9a [8d9a] HIGHLOW
	reloc   64 offset  dab [8dab] HIGHLOW
	reloc   65 offset  db7 [8db7] HIGHLOW
	reloc   66 offset  dfa [8dfa] HIGHLOW
	reloc   67 offset  e74 [8e74] HIGHLOW
	reloc   68 offset  ee1 [8ee1] HIGHLOW
	reloc   69 offset  f10 [8f10] HIGHLOW
	reloc   70 offset  f27 [8f27] HIGHLOW
	reloc   71 offset  f38 [8f38] HIGHLOW

Virtual Address: 00009000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   49 [9049] HIGHLOW
	reloc    1 offset   52 [9052] HIGHLOW
	reloc    2 offset   7e [907e] HIGHLOW
	reloc    3 offset   84 [9084] HIGHLOW
	reloc    4 offset   9f [909f] HIGHLOW
	reloc    5 offset   b8 [90b8] HIGHLOW
	reloc    6 offset   c0 [90c0] HIGHLOW
	reloc    7 offset   d2 [90d2] HIGHLOW
	reloc    8 offset   e3 [90e3] HIGHLOW
	reloc    9 offset  126 [9126] HIGHLOW
	reloc   10 offset  2a7 [92a7] HIGHLOW
	reloc   11 offset  2b2 [92b2] HIGHLOW
	reloc   12 offset  2bf [92bf] HIGHLOW
	reloc   13 offset  2f4 [92f4] HIGHLOW
	reloc   14 offset  300 [9300] HIGHLOW
	reloc   15 offset  30f [930f] HIGHLOW
	reloc   16 offset  36a [936a] HIGHLOW
	reloc   17 offset  373 [9373] HIGHLOW
	reloc   18 offset  3c4 [93c4] HIGHLOW
	reloc   19 offset  3cf [93cf] HIGHLOW
	reloc   20 offset  3d8 [93d8] HIGHLOW
	reloc   21 offset  3e9 [93e9] HIGHLOW
	reloc   22 offset  400 [9400] HIGHLOW
	reloc   23 offset  43c [943c] HIGHLOW
	reloc   24 offset  46f [946f] HIGHLOW
	reloc   25 offset  47a [947a] HIGHLOW
	reloc   26 offset  483 [9483] HIGHLOW
	reloc   27 offset  4b9 [94b9] HIGHLOW
	reloc   28 offset  4d5 [94d5] HIGHLOW
	reloc   29 offset  4e2 [94e2] HIGHLOW
	reloc   30 offset  541 [9541] HIGHLOW
	reloc   31 offset  555 [9555] HIGHLOW
	reloc   32 offset  5c6 [95c6] HIGHLOW
	reloc   33 offset  637 [9637] HIGHLOW
	reloc   34 offset  686 [9686] HIGHLOW
	reloc   35 offset  68b [968b] HIGHLOW
	reloc   36 offset  692 [9692] HIGHLOW
	reloc   37 offset  6f3 [96f3] HIGHLOW
	reloc   38 offset  736 [9736] HIGHLOW
	reloc   39 offset  7b7 [97b7] HIGHLOW
	reloc   40 offset  7f4 [97f4] HIGHLOW
	reloc   41 offset  803 [9803] HIGHLOW
	reloc   42 offset  820 [9820] HIGHLOW
	reloc   43 offset  847 [9847] HIGHLOW
	reloc   44 offset  8ac [98ac] HIGHLOW
	reloc   45 offset  8d1 [98d1] HIGHLOW
	reloc   46 offset  90c [990c] HIGHLOW
	reloc   47 offset  9d6 [99d6] HIGHLOW
	reloc   48 offset  9db [99db] HIGHLOW
	reloc   49 offset  9e2 [99e2] HIGHLOW
	reloc   50 offset  a30 [9a30] HIGHLOW
	reloc   51 offset  a35 [9a35] HIGHLOW
	reloc   52 offset  a3c [9a3c] HIGHLOW
	reloc   53 offset  bdb [9bdb] HIGHLOW
	reloc   54 offset  bf0 [9bf0] HIGHLOW
	reloc   55 offset  c37 [9c37] HIGHLOW
	reloc   56 offset  c4e [9c4e] HIGHLOW
	reloc   57 offset  d06 [9d06] HIGHLOW
	reloc   58 offset  d18 [9d18] HIGHLOW
	reloc   59 offset  d1c [9d1c] HIGHLOW
	reloc   60 offset  d7c [9d7c] HIGHLOW
	reloc   61 offset  e4a [9e4a] HIGHLOW
	reloc   62 offset  eae [9eae] HIGHLOW
	reloc   63 offset  ebd [9ebd] HIGHLOW
	reloc   64 offset  f0d [9f0d] HIGHLOW
	reloc   65 offset  fac [9fac] HIGHLOW
	reloc   66 offset  fcd [9fcd] HIGHLOW
	reloc   67 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset    0 [a000] HIGHLOW
	reloc    1 offset   18 [a018] HIGHLOW
	reloc    2 offset   e8 [a0e8] HIGHLOW
	reloc    3 offset  100 [a100] HIGHLOW
	reloc    4 offset  106 [a106] HIGHLOW
	reloc    5 offset  112 [a112] HIGHLOW
	reloc    6 offset  121 [a121] HIGHLOW
	reloc    7 offset  14c [a14c] HIGHLOW
	reloc    8 offset  28a [a28a] HIGHLOW
	reloc    9 offset  30c [a30c] HIGHLOW
	reloc   10 offset  374 [a374] HIGHLOW
	reloc   11 offset  3f7 [a3f7] HIGHLOW
	reloc   12 offset  471 [a471] HIGHLOW
	reloc   13 offset  4c4 [a4c4] HIGHLOW
	reloc   14 offset  4ce [a4ce] HIGHLOW
	reloc   15 offset  51e [a51e] HIGHLOW
	reloc   16 offset  541 [a541] HIGHLOW
	reloc   17 offset  54f [a54f] HIGHLOW
	reloc   18 offset  597 [a597] HIGHLOW
	reloc   19 offset  5d1 [a5d1] HIGHLOW
	reloc   20 offset  64b [a64b] HIGHLOW
	reloc   21 offset  6e7 [a6e7] HIGHLOW
