
imm32.dll:     file format pei-i386
imm32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x762912d0

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:59 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00014e00
SizeOfInitializedData	00006800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000012d0
BaseOfCode		00001000
BaseOfData		00016000
ImageBase		76290000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001d000
SizeOfHeaders		00000400
CheckSum		00023b30
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001334 00000f5a Export Directory [.edata (or where ever we found it)]
Entry 1 00014ce0 00000078 Import Directory [parts of .idata]
Entry 2 00017000 00004c28 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001c000 00000ca8 Base Relocation Directory [.reloc]
Entry 6 00015bf8 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002b50 00000040 Load Configuration Directory
Entry b 00000280 00000074 Bound Import Directory
Entry c 00001000 000002c4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x762a4ce0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00014ce0	00014d94 ffffffff ffffffff 00014d58 00001000

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	15058	  576  SendMessageW	7739c2ee
	reloc   81 offset  d85 [ad85] HIGHLOW
	reloc   82 offset  d8e [ad8e] HIGHLOW
	reloc   83 offset  d94 [ad94] HIGHLOW
	reloc   84 offset  d9a [ad9a] HIGHLOW
	reloc   85 offset  da0 [ada0] HIGHLOW
	reloc   86 offset  dba [adba] HIGHLOW
	reloc   87 offset  dbf [adbf] HIGHLOW
	reloc   88 offset  dc5 [adc5] HIGHLOW
	reloc   89 offset  ddb [addb] HIGHLOW
	reloc   90 offset  de5 [ade5] HIGHLOW
	reloc   91 offset  deb [adeb] HIGHLOW
	reloc   92 offset  df0 [adf0] HIGHLOW
	reloc   93 offset  e02 [ae02] HIGHLOW
	reloc   94 offset  e0d [ae0d] HIGHLOW
	reloc   95 offset  e12 [ae12] HIGHLOW
	reloc   96 offset  e18 [ae18] HIGHLOW
	reloc   97 offset  e21 [ae21] HIGHLOW
	reloc   98 offset  e27 [ae27] HIGHLOW
	reloc   99 offset  e30 [ae30] HIGHLOW
	reloc  100 offset  e36 [ae36] HIGHLOW
	reloc  101 offset  e3f [ae3f] HIGHLOW
	reloc  102 offset  e55 [ae55] HIGHLOW
	reloc  103 offset  e60 [ae60] HIGHLOW
	reloc  104 offset  e91 [ae91] HIGHLOW
	reloc  105 offset  eba [aeba] HIGHLOW
	reloc  106 offset  f41 [af41] HIGHLOW
	reloc  107 offset  f75 [af75] HIGHLOW
	reloc  108 offset  f7b [af7b] HIGHLOW
	reloc  109 offset  f8d [af8d] HIGHLOW
	reloc  110 offset  f96 [af96] HIGHLOW
	reloc  111 offset  f9a [af9a] HIGHLOW
	reloc  112 offset  f9e [af9e] HIGHLOW
	reloc  113 offset  fa2 [afa2] HIGHLOW
	reloc  114 offset  fa6 [afa6] HIGHLOW
	reloc  115 offset  faa [afaa] HIGHLOW
	reloc  116 offset  fae [afae] HIGHLOW
	reloc  117 offset  fb2 [afb2] HIGHLOW
	reloc  118 offset  fb6 [afb6] HIGHLOW
	reloc  119 offset  fcc [afcc] HIGHLOW
	reloc  120 offset  fd2 [afd2] HIGHLOW
	reloc  121 offset  fdd [afdd] HIGHLOW
	reloc  122 offset  fe3 [afe3] HIGHLOW
	reloc  123 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 368 (0x170) Number of fixups 180
	reloc    0 offset    b [b00b] HIGHLOW
	reloc    1 offset   18 [b018] HIGHLOW
	reloc    2 offset   1f [b01f] HIGHLOW
	reloc    3 offset   3e [b03e] HIGHLOW
	reloc    4 offset   44 [b044] HIGHLOW
	reloc    5 offset   50 [b050] HIGHLOW
	reloc    6 offset   59 [b059] HIGHLOW
	reloc    7 offset   6b [b06b] HIGHLOW
	reloc    8 offset   90 [b090] HIGHLOW
	reloc    9 offset   9d [b09d] HIGHLOW
	reloc   10 offset   b0 [b0b0] HIGHLOW
	reloc   11 offset   b9 [b0b9] HIGHLOW
	reloc   12 offset   d2 [b0d2] HIGHLOW
	reloc   13 offset   df [b0df] HIGHLOW
	reloc   14 offset  102 [b102] HIGHLOW
	reloc   15 offset  10a [b10a] HIGHLOW
	reloc   16 offset  12d [b12d] HIGHLOW
	reloc   17 offset  143 [b143] HIGHLOW
	reloc   18 offset  149 [b149] HIGHLOW
	reloc   19 offset  154 [b154] HIGHLOW
	reloc   20 offset  165 [b165] HIGHLOW
	reloc   21 offset  178 [b178] HIGHLOW
	reloc   22 offset  17e [b17e] HIGHLOW
	reloc   23 offset  189 [b189] HIGHLOW
	reloc   24 offset  19a [b19a] HIGHLOW
	reloc   25 offset  1ad [b1ad] HIGHLOW
	reloc   26 offset  1b3 [b1b3] HIGHLOW
	reloc   27 offset  1be [b1be] HIGHLOW
	reloc   28 offset  1cf [b1cf] HIGHLOW
	reloc   29 offset  1e2 [b1e2] HIGHLOW
	reloc   30 offset  1e8 [b1e8] HIGHLOW
	reloc   31 offset  1f3 [b1f3] HIGHLOW
	reloc   32 offset  204 [b204] HIGHLOW
	reloc   33 offset  217 [b217] HIGHLOW
	reloc   34 offset  21d [b21d] HIGHLOW
	reloc   35 offset  228 [b228] HIGHLOW
	reloc   36 offset  239 [b239] HIGHLOW
	reloc   37 offset  24c [b24c] HIGHLOW
	reloc   38 offset  252 [b252] HIGHLOW
	reloc   39 offset  25d [b25d] HIGHLOW
	reloc   40 offset  26f [b26f] HIGHLOW
	reloc   41 offset  282 [b282] HIGHLOW
	reloc   42 offset  288 [b288] HIGHLOW
	reloc   43 offset  293 [b293] HIGHLOW
	reloc   44 offset  2a5 [b2a5] HIGHLOW
	reloc   45 offset  2bb [b2bb] HIGHLOW
	reloc   46 offset  2c1 [b2c1] HIGHLOW
	reloc   47 offset  2d0 [b2d0] HIGHLOW
	reloc   48 offset  2d6 [b2d6] HIGHLOW
	reloc   49 offset  2e1 [b2e1] HIGHLOW
	reloc   50 offset  2f3 [b2f3] HIGHLOW
	reloc   51 offset  321 [b321] HIGHLOW
	reloc   52 offset  331 [b331] HIGHLOW
	reloc   53 offset  33e [b33e] HIGHLOW
	reloc   54 offset  352 [b352] HIGHLOW
	reloc   55 offset  358 [b358] HIGHLOW
	reloc   56 offset  366 [b366] HIGHLOW
	reloc   57 offset  386 [b386] HIGHLOW
	reloc   58 offset  38d [b38d] HIGHLOW
	reloc   59 offset  396 [b396] HIGHLOW
	reloc   60 offset  3ae [b3ae] HIGHLOW
	reloc   61 offset  3b9 [b3b9] HIGHLOW
	reloc   62 offset  3c5 [b3c5] HIGHLOW
	reloc   63 offset  3e8 [b3e8] HIGHLOW
	reloc   64 offset  3fa [b3fa] HIGHLOW
	reloc   65 offset  403 [b403] HIGHLOW
	reloc   66 offset  426 [b426] HIGHLOW
	reloc   67 offset  435 [b435] HIGHLOW
	reloc   68 offset  445 [b445] HIGHLOW
	reloc   69 offset  451 [b451] HIGHLOW
	reloc   70 offset  466 [b466] HIGHLOW
	reloc   71 offset  487 [b487] HIGHLOW
	reloc   72 offset  494 [b494] HIGHLOW
	reloc   73 offset  49d [b49d] HIGHLOW
	reloc   74 offset  4b9 [b4b9] HIGHLOW
	reloc   75 offset  4d5 [b4d5] HIGHLOW
	reloc   76 offset  4eb [b4eb] HIGHLOW
	reloc   77 offset  502 [b502] HIGHLOW
	reloc   78 offset  50f [b50f] HIGHLOW
	reloc   79 offset  51b [b51b] HIGHLOW
	reloc   80 offset  535 [b535] HIGHLOW
	reloc   81 offset  53c [b53c] HIGHLOW
	reloc   82 offset  55d [b55d] HIGHLOW
	reloc   83 offset  574 [b574] HIGHLOW
	reloc   84 offset  5a4 [b5a4] HIGHLOW
	reloc   85 offset  5a9 [b5a9] HIGHLOW
	reloc   86 offset  5e0 [b5e0] HIGHLOW
	reloc   87 offset  61a [b61a] HIGHLOW
	reloc   88 offset  625 [b625] HIGHLOW
	reloc   89 offset  664 [b664] HIGHLOW
	reloc   90 offset  66d [b66d] HIGHLOW
	reloc   91 offset  67c [b67c] HIGHLOW
	reloc   92 offset  685 [b685] HIGHLOW
	reloc   93 offset  6b6 [b6b6] HIGHLOW
	reloc   94 offset  6ce [b6ce] HIGHLOW
	reloc   95 offset  6d4 [b6d4] HIGHLOW
	reloc   96 offset  6df [b6df] HIGHLOW
	reloc   97 offset  6e9 [b6e9] HIGHLOW
	reloc   98 offset  716 [b716] HIGHLOW
	reloc   99 offset  764 [b764] HIGHLOW
	reloc  100 offset  7e1 [b7e1] HIGHLOW
	reloc  101 offset  808 [b808] HIGHLOW
	reloc  102 offset  80f [b80f] HIGHLOW
	reloc  103 offset  828 [b828] HIGHLOW
	reloc  104 offset  82e [b82e] HIGHLOW
	reloc  105 offset  850 [b850] HIGHLOW
	reloc  106 offset  856 [b856] HIGHLOW
	reloc  107 offset  86d [b86d] HIGHLOW
	reloc  108 offset  873 [b873] HIGHLOW
	reloc  109 offset  88a [b88a] HIGHLOW
	reloc  110 offset  890 [b890] HIGHLOW
	reloc  111 offset  8a7 [b8a7] HIGHLOW
	reloc  112 offset  8ad [b8ad] HIGHLOW
	reloc  113 offset  8ca [b8ca] HIGHLOW
	reloc  114 offset  8d0 [b8d0] HIGHLOW
	reloc  115 offset  8ed [b8ed] HIGHLOW
	reloc  116 offset  8f3 [b8f3] HIGHLOW
	reloc  117 offset  90d [b90d] HIGHLOW
	reloc  118 offset  913 [b913] HIGHLOW
	reloc  119 offset  92d [b92d] HIGHLOW
	reloc  120 offset  933 [b933] HIGHLOW
	reloc  121 offset  95d [b95d] HIGHLOW
	reloc  122 offset  9ad [b9ad] HIGHLOW
	reloc  123 offset  9b7 [b9b7] HIGHLOW
	reloc  124 offset  9c3 [b9c3] HIGHLOW
	reloc  125 offset  9f2 [b9f2] HIGHLOW
	reloc  126 offset  9fe [b9fe] HIGHLOW
	reloc  127 offset  a3e [ba3e] HIGHLOW
	reloc  128 offset  a60 [ba60] HIGHLOW
	reloc  129 offset  a72 [ba72] HIGHLOW
	reloc  130 offset  a92 [ba92] HIGHLOW
	reloc  131 offset  a99 [ba99] HIGHLOW
	reloc  132 offset  aa0 [baa0] HIGHLOW
	reloc  133 offset  ab0 [bab0] HIGHLOW
	reloc  134 offset  ac9 [bac9] HIGHLOW
	reloc  135 offset  aed [baed] HIGHLOW
	reloc  136 offset  af4 [baf4] HIGHLOW
	reloc  137 offset  b3a [bb3a] HIGHLOW
	reloc  138 offset  b5e [bb5e] HIGHLOW
	reloc  139 offset  b71 [bb71] HIGHLOW
	reloc  140 offset  ba0 [bba0] HIGHLOW
	reloc  141 offset  bc4 [bbc4] HIGHLOW
	reloc  142 offset  bcf [bbcf] HIGHLOW
	reloc  143 offset  be2 [bbe2] HIGHLOW
	reloc  144 offset  bec [bbec] HIGHLOW
	reloc  145 offset  bf8 [bbf8] HIGHLOW
	reloc  146 offset  c5d [bc5d] HIGHLOW
	reloc  147 offset  c69 [bc69] HIGHLOW
	reloc  148 offset  c72 [bc72] HIGHLOW
	reloc  149 offset  c99 [bc99] HIGHLOW
	reloc  150 offset  caf [bcaf] HIGHLOW
	reloc  151 offset  cc3 [bcc3] HIGHLOW
	reloc  152 offset  d12 [bd12] HIGHLOW
	reloc  153 offset  d24 [bd24] HIGHLOW
	reloc  154 offset  d2c [bd2c] HIGHLOW
	reloc  155 offset  da1 [bda1] HIGHLOW
	reloc  156 offset  da9 [bda9] HIGHLOW
	reloc  157 offset  dbb [bdbb] HIGHLOW
	reloc  158 offset  dc2 [bdc2] HIGHLOW
	reloc  159 offset  de6 [bde6] HIGHLOW
	reloc  160 offset  df8 [bdf8] HIGHLOW
	reloc  161 offset  e01 [be01] HIGHLOW
	reloc  162 offset  e0f [be0f] HIGHLOW
	reloc  163 offset  e1f [be1f] HIGHLOW
	reloc  164 offset  e2f [be2f] HIGHLOW
	reloc  165 offset  e39 [be39] HIGHLOW
	reloc  166 offset  e45 [be45] HIGHLOW
	reloc  167 offset  eb6 [beb6] HIGHLOW
	reloc  168 offset  ec2 [bec2] HIGHLOW
	reloc  169 offset  ed9 [bed9] HIGHLOW
	reloc  170 offset  ef9 [bef9] HIGHLOW
	reloc  171 offset  f07 [bf07] HIGHLOW
	reloc  172 offset  f38 [bf38] HIGHLOW
	reloc  173 offset  f3f [bf3f] HIGHLOW
	reloc  174 offset  f46 [bf46] HIGHLOW
	reloc  175 offset  f51 [bf51] HIGHLOW
	reloc  176 offset  f65 [bf65] HIGHLOW
	reloc  177 offset  f7d [bf7d] HIGHLOW
	reloc  178 offset  fcf [bfcf] HIGHLOW
	reloc  179 offset  fe1 [bfe1] HIGHLOW

Virtual Address: 0000c000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset   82 [c082] HIGHLOW
	reloc    1 offset   9c [c09c] HIGHLOW
	reloc    2 offset   ad [c0ad] HIGHLOW
	reloc    3 offset   d8 [c0d8] HIGHLOW
	reloc    4 offset   f2 [c0f2] HIGHLOW
	reloc    5 offset  104 [c104] HIGHLOW
	reloc    6 offset  124 [c124] HIGHLOW
	reloc    7 offset  12b [c12b] HIGHLOW
	reloc    8 offset  140 [c140] HIGHLOW
	reloc    9 offset  14d [c14d] HIGHLOW
	reloc   10 offset  16c [c16c] HIGHLOW
	reloc   11 offset  17c [c17c] HIGHLOW
	reloc   12 offset  183 [c183] HIGHLOW
	reloc   13 offset  18b [c18b] HIGHLOW
	reloc   14 offset  1c8 [c1c8] HIGHLOW
	reloc   15 offset  1fc [c1fc] HIGHLOW
	reloc   16 offset  203 [c203] HIGHLOW
	reloc   17 offset  213 [c213] HIGHLOW
	reloc   18 offset  21d [c21d] HIGHLOW
	reloc   19 offset  227 [c227] HIGHLOW
	reloc   20 offset  22e [c22e] HIGHLOW
	reloc   21 offset  234 [c234] HIGHLOW
	reloc   22 offset  23a [c23a] HIGHLOW
	reloc   23 offset  241 [c241] HIGHLOW
	reloc   24 offset  248 [c248] HIGHLOW
	reloc   25 offset  24e [c24e] HIGHLOW
	reloc   26 offset  260 [c260] HIGHLOW
	reloc   27 offset  271 [c271] HIGHLOW
	reloc   28 offset  28d [c28d] HIGHLOW
	reloc   29 offset  296 [c296] HIGHLOW
	reloc   30 offset  332 [c332] HIGHLOW
	reloc   31 offset  338 [c338] HIGHLOW
	reloc   32 offset  36d [c36d] HIGHLOW
	reloc   33 offset  3bc [c3bc] HIGHLOW
	reloc   34 offset  3f9 [c3f9] HIGHLOW
	reloc   35 offset  452 [c452] HIGHLOW
	reloc   36 offset  4e0 [c4e0] HIGHLOW
	reloc   37 offset  4ec [c4ec] HIGHLOW
	reloc   38 offset  51c [c51c] HIGHLOW
	reloc   39 offset  52d [c52d] HIGHLOW
	reloc   40 offset  5a8 [c5a8] HIGHLOW
	reloc   41 offset  5b2 [c5b2] HIGHLOW
	reloc   42 offset  5f2 [c5f2] HIGHLOW
	reloc   43 offset  5f8 [c5f8] HIGHLOW
	reloc   44 offset  603 [c603] HIGHLOW
	reloc   45 offset  609 [c609] HIGHLOW
	reloc   46 offset  631 [c631] HIGHLOW
	reloc   47 offset  63e [c63e] HIGHLOW
	reloc   48 offset  645 [c645] HIGHLOW
	reloc   49 offset  664 [c664] HIGHLOW
	reloc   50 offset  66a [c66a] HIGHLOW
	reloc   51 offset  676 [c676] HIGHLOW
	reloc   52 offset  67f [c67f] HIGHLOW
	reloc   53 offset  6ba [c6ba] HIGHLOW
	reloc   54 offset  6d3 [c6d3] HIGHLOW
	reloc   55 offset  6dc [c6dc] HIGHLOW
	reloc   56 offset  6fc [c6fc] HIGHLOW
	reloc   57 offset  705 [c705] HIGHLOW
	reloc   58 offset  714 [c714] HIGHLOW
	reloc   59 offset  72c [c72c] HIGHLOW
	reloc   60 offset  73c [c73c] HIGHLOW
	reloc   61 offset  748 [c748] HIGHLOW
	reloc   62 offset  753 [c753] HIGHLOW
	reloc   63 offset  75f [c75f] HIGHLOW
	reloc   64 offset  77a [c77a] HIGHLOW
	reloc   65 offset  789 [c789] HIGHLOW
	reloc   66 offset  afc [cafc] HIGHLOW
	reloc   67 offset  b1b [cb1b] HIGHLOW
	reloc   68 offset  b2e [cb2e] HIGHLOW
	reloc   69 offset  b3b [cb3b] HIGHLOW
	reloc   70 offset  b4b [cb4b] HIGHLOW
	reloc   71 offset  b83 [cb83] HIGHLOW
	reloc   72 offset  ba0 [cba0] HIGHLOW
	reloc   73 offset  bcf [cbcf] HIGHLOW
	reloc   74 offset  bd9 [cbd9] HIGHLOW
	reloc   75 offset  bdf [cbdf] HIGHLOW
	reloc   76 offset  bea [cbea] HIGHLOW
	reloc   77 offset  bf4 [cbf4] HIGHLOW
	reloc   78 offset  c0e [cc0e] HIGHLOW
	reloc   79 offset  c80 [cc80] HIGHLOW
	reloc   80 offset  c9d [cc9d] HIGHLOW
	reloc   81 offset  cab [ccab] HIGHLOW
	reloc   82 offset  ce1 [cce1] HIGHLOW
	reloc   83 offset  ce8 [cce8] HIGHLOW
	reloc   84 offset  cef [ccef] HIGHLOW
	reloc   85 offset  cfa [ccfa] HIGHLOW
	reloc   86 offset  d0e [cd0e] HIGHLOW
	reloc   87 offset  d3f [cd3f] HIGHLOW
	reloc   88 offset  d73 [cd73] HIGHLOW
	reloc   89 offset  d9c [cd9c] HIGHLOW
	reloc   90 offset  db0 [cdb0] HIGHLOW
	reloc   91 offset  def [cdef] HIGHLOW
	reloc   92 offset  e1a [ce1a] HIGHLOW
	reloc   93 offset  e29 [ce29] HIGHLOW
	reloc   94 offset  e39 [ce39] HIGHLOW
	reloc   95 offset  e48 [ce48] HIGHLOW
	reloc   96 offset  e55 [ce55] HIGHLOW
	reloc   97 offset  e76 [ce76] HIGHLOW
	reloc   98 offset  e7d [ce7d] HIGHLOW
	reloc   99 offset  e9f [ce9f] HIGHLOW

Virtual Address: 0000d000 Chunk size 260 (0x104) Number of fixups 126
	reloc    0 offset   d1 [d0d1] HIGHLOW
	reloc    1 offset   e7 [d0e7] HIGHLOW
	reloc    2 offset  112 [d112] HIGHLOW
	reloc    3 offset  119 [d119] HIGHLOW
	reloc    4 offset  12c [d12c] HIGHLOW
	reloc    5 offset  136 [d136] HIGHLOW
	reloc    6 offset  158 [d158] HIGHLOW
	reloc    7 offset  15f [d15f] HIGHLOW
	reloc    8 offset  178 [d178] HIGHLOW
	reloc    9 offset  187 [d187] HIGHLOW
	reloc   10 offset  190 [d190] HIGHLOW
	reloc   11 offset  199 [d199] HIGHLOW
	reloc   12 offset  1d9 [d1d9] HIGHLOW
	reloc   13 offset  1e2 [d1e2] HIGHLOW
	reloc   14 offset  206 [d206] HIGHLOW
	reloc   15 offset  218 [d218] HIGHLOW
	reloc   16 offset  225 [d225] HIGHLOW
	reloc   17 offset  255 [d255] HIGHLOW
	reloc   18 offset  276 [d276] HIGHLOW
	reloc   19 offset  283 [d283] HIGHLOW
	reloc   20 offset  2b7 [d2b7] HIGHLOW
	reloc   21 offset  2cb [d2cb] HIGHLOW
	reloc   22 offset  2e8 [d2e8] HIGHLOW
	reloc   23 offset  304 [d304] HIGHLOW
	reloc   24 offset  321 [d321] HIGHLOW
	reloc   25 offset  33a [d33a] HIGHLOW
	reloc   26 offset  342 [d342] HIGHLOW
	reloc   27 offset  350 [d350] HIGHLOW
	reloc   28 offset  371 [d371] HIGHLOW
	reloc   29 offset  37a [d37a] HIGHLOW
	reloc   30 offset  385 [d385] HIGHLOW
	reloc   31 offset  3f5 [d3f5] HIGHLOW
	reloc   32 offset  41f [d41f] HIGHLOW
	reloc   33 offset  428 [d428] HIGHLOW
	reloc   34 offset  454 [d454] HIGHLOW
	reloc   35 offset  473 [d473] HIGHLOW
	reloc   36 offset  483 [d483] HIGHLOW
	reloc   37 offset  498 [d498] HIGHLOW
	reloc   38 offset  4ac [d4ac] HIGHLOW
	reloc   39 offset  4b6 [d4b6] HIGHLOW
	reloc   40 offset  4c5 [d4c5] HIGHLOW
	reloc   41 offset  4d1 [d4d1] HIGHLOW
	reloc   42 offset  4e0 [d4e0] HIGHLOW
	reloc   43 offset  4f5 [d4f5] HIGHLOW
	reloc   44 offset  507 [d507] HIGHLOW
	reloc   45 offset  511 [d511] HIGHLOW
	reloc   46 offset  518 [d518] HIGHLOW
	reloc   47 offset  51e [d51e] HIGHLOW
	reloc   48 offset  53c [d53c] HIGHLOW
	reloc   49 offset  588 [d588] HIGHLOW
	reloc   50 offset  5a2 [d5a2] HIGHLOW
	reloc   51 offset  5a9 [d5a9] HIGHLOW
	reloc   52 offset  5b2 [d5b2] HIGHLOW
	reloc   53 offset  5bb [d5bb] HIGHLOW
	reloc   54 offset  5e4 [d5e4] HIGHLOW
	reloc   55 offset  62d [d62d] HIGHLOW
	reloc   56 offset  63f [d63f] HIGHLOW
	reloc   57 offset  69d [d69d] HIGHLOW
	reloc   58 offset  6f5 [d6f5] HIGHLOW
	reloc   59 offset  700 [d700] HIGHLOW
	reloc   60 offset  711 [d711] HIGHLOW
	reloc   61 offset  71e [d71e] HIGHLOW
	reloc   62 offset  753 [d753] HIGHLOW
	reloc   63 offset  774 [d774] HIGHLOW
	reloc   64 offset  77b [d77b] HIGHLOW
	reloc   65 offset  787 [d787] HIGHLOW
	reloc   66 offset  7be [d7be] HIGHLOW
	reloc   67 offset  7d5 [d7d5] HIGHLOW
	reloc   68 offset  7e8 [d7e8] HIGHLOW
	reloc   69 offset  7f5 [d7f5] HIGHLOW
	reloc   70 offset  80a [d80a] HIGHLOW
	reloc   71 offset  819 [d819] HIGHLOW
	reloc   72 offset  82a [d82a] HIGHLOW
	reloc   73 offset  842 [d842] HIGHLOW
	reloc   74 offset  84f [d84f] HIGHLOW
	reloc   75 offset  8c8 [d8c8] HIGHLOW
	reloc   76 offset  8d0 [d8d0] HIGHLOW
	reloc   77 offset  8d6 [d8d6] HIGHLOW
	reloc   78 offset  901 [d901] HIGHLOW
	reloc   79 offset  909 [d909] HIGHLOW
	reloc   80 offset  918 [d918] HIGHLOW
	reloc   81 offset  93b [d93b] HIGHLOW
	reloc   82 offset  946 [d946] HIGHLOW
	reloc   83 offset  94e [d94e] HIGHLOW
	reloc   84 offset  95b [d95b] HIGHLOW
	reloc   85 offset  985 [d985] HIGHLOW
	reloc   86 offset  9c7 [d9c7] HIGHLOW
	reloc   87 offset  9df [d9df] HIGHLOW
	reloc   88 offset  a00 [da00] HIGHLOW
	reloc   89 offset  a18 [da18] HIGHLOW
	reloc   90 offset  a5a [da5a] HIGHLOW
	reloc   91 offset  a74 [da74] HIGHLOW
	reloc   92 offset  a97 [da97] HIGHLOW
	reloc   93 offset  acc [dacc] HIGHLOW
	reloc   94 offset  afc [dafc] HIGHLOW
	reloc   95 offset  b20 [db20] HIGHLOW
	reloc   96 offset  b27 [db27] HIGHLOW
	reloc   97 offset  b3c [db3c] HIGHLOW
	reloc   98 offset  b41 [db41] HIGHLOW
	reloc   99 offset  b4e [db4e] HIGHLOW
	reloc  100 offset  b60 [db60] HIGHLOW
	reloc  101 offset  b70 [db70] HIGHLOW
	reloc  102 offset  b76 [db76] HIGHLOW
	reloc  103 offset  ba5 [dba5] HIGHLOW
	reloc  104 offset  bc3 [dbc3] HIGHLOW
	reloc  105 offset  be2 [dbe2] HIGHLOW
	reloc  106 offset  bf8 [dbf8] HIGHLOW
	reloc  107 offset  c06 [dc06] HIGHLOW
	reloc  108 offset  c1c [dc1c] HIGHLOW
	reloc  109 offset  c23 [dc23] HIGHLOW
	reloc  110 offset  c2d [dc2d] HIGHLOW
	reloc  111 offset  c34 [dc34] HIGHLOW
	reloc  112 offset  c4e [dc4e] HIGHLOW
	reloc  113 offset  c6b [dc6b] HIGHLOW
	reloc  114 offset  d35 [dd35] HIGHLOW
	reloc  115 offset  db7 [ddb7] HIGHLOW
	reloc  116 offset  dc4 [ddc4] HIGHLOW
	reloc  117 offset  dde [ddde] HIGHLOW
	reloc  118 offset  de4 [dde4] HIGHLOW
	reloc  119 offset  eaa [deaa] HIGHLOW
	reloc  120 offset  eb1 [deb1] HIGHLOW
	reloc  121 offset  ee0 [dee0] HIGHLOW
	reloc  122 offset  f1f [df1f] HIGHLOW
	reloc  123 offset  f58 [df58] HIGHLOW
	reloc  124 offset  f98 [df98] HIGHLOW
	reloc  125 offset  f9e [df9e] HIGHLOW

Virtual Address: 0000e000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   14 [e014] HIGHLOW
	reloc    1 offset   1c [e01c] HIGHLOW
	reloc    2 offset   29 [e029] HIGHLOW
	reloc    3 offset   d1 [e0d1] HIGHLOW
	reloc    4 offset  115 [e115] HIGHLOW
	reloc    5 offset  11b [e11b] HIGHLOW
	reloc    6 offset  1a4 [e1a4] HIGHLOW
	reloc    7 offset  250 [e250] HIGHLOW
	reloc    8 offset  257 [e257] HIGHLOW
	reloc    9 offset  28a [e28a] HIGHLOW
	reloc   10 offset  2c3 [e2c3] HIGHLOW
	reloc   11 offset  2f5 [e2f5] HIGHLOW
	reloc   12 offset  32f [e32f] HIGHLOW
	reloc   13 offset  335 [e335] HIGHLOW
	reloc   14 offset  3aa [e3aa] HIGHLOW
	reloc   15 offset  3b2 [e3b2] HIGHLOW
	reloc   16 offset  3bd [e3bd] HIGHLOW
	reloc   17 offset  42e [e42e] HIGHLOW
	reloc   18 offset  47d [e47d] HIGHLOW
	reloc   19 offset  4b9 [e4b9] HIGHLOW
	reloc   20 offset  4c2 [e4c2] HIGHLOW
	reloc   21 offset  4ea [e4ea] HIGHLOW
	reloc   22 offset  555 [e555] HIGHLOW
	reloc   23 offset  566 [e566] HIGHLOW
	reloc   24 offset  5e4 [e5e4] HIGHLOW
	reloc   25 offset  617 [e617] HIGHLOW
	reloc   26 offset  63e [e63e] HIGHLOW
	reloc   27 offset  66a [e66a] HIGHLOW
	reloc   28 offset  68d [e68d] HIGHLOW
	reloc   29 offset  6a5 [e6a5] HIGHLOW
	reloc   30 offset  6ca [e6ca] HIGHLOW
	reloc   31 offset  6e4 [e6e4] HIGHLOW
	reloc   32 offset  707 [e707] HIGHLOW
	reloc   33 offset  716 [e716] HIGHLOW
	reloc   34 offset  735 [e735] HIGHLOW
	reloc   35 offset  74d [e74d] HIGHLOW
	reloc   36 offset  76b [e76b] HIGHLOW
	reloc   37 offset  79c [e79c] HIGHLOW
	reloc   38 offset  7c2 [e7c2] HIGHLOW
	reloc   39 offset  7d2 [e7d2] HIGHLOW
	reloc   40 offset  7fe [e7fe] HIGHLOW
	reloc   41 offset  874 [e874] HIGHLOW
	reloc   42 offset  87a [e87a] HIGHLOW
	reloc   43 offset  8a4 [e8a4] HIGHLOW
	reloc   44 offset  8bc [e8bc] HIGHLOW
