
gptext.dll:     file format pei-i386
gptext.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x68667d34

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:30 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00029200
SizeOfInitializedData	00010600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00027d34
BaseOfCode		00001000
BaseOfData		0002b000
ImageBase		68640000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003c000
SizeOfHeaders		00000400
CheckSum		00048c05
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002a000 000001ce Export Directory [.edata (or where ever we found it)]
Entry 1 00028af0 0000012c Import Directory [parts of .idata]
Entry 2 0002d000 0000c410 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003a000 00001c34 Base Relocation Directory [.reloc]
Entry 6 00001420 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000b870 00000040 Load Configuration Directory
Entry b 00000280 0000013c Bound Import Directory
Entry c 00001000 000003c8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x68668af0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00028af0	00028f4c ffffffff ffffffff 000290a2 00001330

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	290d0	   53  ?terminate@@YAXXZ	77bb319a
	reloc  100 offset  bdf [fbdf] HIGHLOW
	reloc  101 offset  be9 [fbe9] HIGHLOW
	reloc  102 offset  bfa [fbfa] HIGHLOW
	reloc  103 offset  c01 [fc01] HIGHLOW
	reloc  104 offset  c11 [fc11] HIGHLOW
	reloc  105 offset  c16 [fc16] HIGHLOW
	reloc  106 offset  c26 [fc26] HIGHLOW
	reloc  107 offset  c3a [fc3a] HIGHLOW
	reloc  108 offset  c51 [fc51] HIGHLOW
	reloc  109 offset  c5d [fc5d] HIGHLOW
	reloc  110 offset  c69 [fc69] HIGHLOW
	reloc  111 offset  c82 [fc82] HIGHLOW
	reloc  112 offset  c89 [fc89] HIGHLOW
	reloc  113 offset  c94 [fc94] HIGHLOW
	reloc  114 offset  c9c [fc9c] HIGHLOW
	reloc  115 offset  cbb [fcbb] HIGHLOW
	reloc  116 offset  cd7 [fcd7] HIGHLOW
	reloc  117 offset  cf3 [fcf3] HIGHLOW
	reloc  118 offset  d09 [fd09] HIGHLOW
	reloc  119 offset  d1a [fd1a] HIGHLOW
	reloc  120 offset  d30 [fd30] HIGHLOW
	reloc  121 offset  d64 [fd64] HIGHLOW
	reloc  122 offset  d73 [fd73] HIGHLOW
	reloc  123 offset  e10 [fe10] HIGHLOW
	reloc  124 offset  e16 [fe16] HIGHLOW
	reloc  125 offset  e23 [fe23] HIGHLOW
	reloc  126 offset  e72 [fe72] HIGHLOW
	reloc  127 offset  e9b [fe9b] HIGHLOW
	reloc  128 offset  eb9 [feb9] HIGHLOW
	reloc  129 offset  eda [feda] HIGHLOW
	reloc  130 offset  f39 [ff39] HIGHLOW
	reloc  131 offset  f3f [ff3f] HIGHLOW
	reloc  132 offset  f46 [ff46] HIGHLOW
	reloc  133 offset  f4d [ff4d] HIGHLOW
	reloc  134 offset  f56 [ff56] HIGHLOW
	reloc  135 offset  f9b [ff9b] HIGHLOW
	reloc  136 offset  fba [ffba] HIGHLOW
	reloc  137 offset  fda [ffda] HIGHLOW
	reloc  138 offset  fe2 [ffe2] HIGHLOW
	reloc  139 offset  ff1 [fff1] HIGHLOW

Virtual Address: 00010000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset    3 [10003] HIGHLOW
	reloc    1 offset   15 [10015] HIGHLOW
	reloc    2 offset   28 [10028] HIGHLOW
	reloc    3 offset   3b [1003b] HIGHLOW
	reloc    4 offset   4e [1004e] HIGHLOW
	reloc    5 offset   61 [10061] HIGHLOW
	reloc    6 offset   a3 [100a3] HIGHLOW
	reloc    7 offset  14a [1014a] HIGHLOW
	reloc    8 offset  15b [1015b] HIGHLOW
	reloc    9 offset  16c [1016c] HIGHLOW
	reloc   10 offset  17e [1017e] HIGHLOW
	reloc   11 offset  196 [10196] HIGHLOW
	reloc   12 offset  237 [10237] HIGHLOW
	reloc   13 offset  2dc [102dc] HIGHLOW
	reloc   14 offset  318 [10318] HIGHLOW
	reloc   15 offset  325 [10325] HIGHLOW
	reloc   16 offset  384 [10384] HIGHLOW
	reloc   17 offset  3a1 [103a1] HIGHLOW
	reloc   18 offset  3bb [103bb] HIGHLOW
	reloc   19 offset  3dd [103dd] HIGHLOW
	reloc   20 offset  44e [1044e] HIGHLOW
	reloc   21 offset  4c5 [104c5] HIGHLOW
	reloc   22 offset  559 [10559] HIGHLOW
	reloc   23 offset  571 [10571] HIGHLOW
	reloc   24 offset  595 [10595] HIGHLOW
	reloc   25 offset  5a3 [105a3] HIGHLOW
	reloc   26 offset  5b5 [105b5] HIGHLOW
	reloc   27 offset  5da [105da] HIGHLOW
	reloc   28 offset  5f8 [105f8] HIGHLOW
	reloc   29 offset  67d [1067d] HIGHLOW
	reloc   30 offset  695 [10695] HIGHLOW
	reloc   31 offset  6a8 [106a8] HIGHLOW
	reloc   32 offset  6c7 [106c7] HIGHLOW
	reloc   33 offset  6d7 [106d7] HIGHLOW
	reloc   34 offset  6f2 [106f2] HIGHLOW
	reloc   35 offset  71e [1071e] HIGHLOW
	reloc   36 offset  795 [10795] HIGHLOW
	reloc   37 offset  7ec [107ec] HIGHLOW
	reloc   38 offset  807 [10807] HIGHLOW
	reloc   39 offset  86a [1086a] HIGHLOW
	reloc   40 offset  881 [10881] HIGHLOW
	reloc   41 offset  88f [1088f] HIGHLOW
	reloc   42 offset  8ac [108ac] HIGHLOW
	reloc   43 offset  8ed [108ed] HIGHLOW
	reloc   44 offset  917 [10917] HIGHLOW
	reloc   45 offset  91c [1091c] HIGHLOW
	reloc   46 offset  94b [1094b] HIGHLOW
	reloc   47 offset  96d [1096d] HIGHLOW
	reloc   48 offset  986 [10986] HIGHLOW
	reloc   49 offset  9ad [109ad] HIGHLOW
	reloc   50 offset  9da [109da] HIGHLOW
	reloc   51 offset  a00 [10a00] HIGHLOW
	reloc   52 offset  a1f [10a1f] HIGHLOW
	reloc   53 offset  a2b [10a2b] HIGHLOW
	reloc   54 offset  a55 [10a55] HIGHLOW
	reloc   55 offset  a5c [10a5c] HIGHLOW
	reloc   56 offset  a93 [10a93] HIGHLOW
	reloc   57 offset  abe [10abe] HIGHLOW
	reloc   58 offset  ac4 [10ac4] HIGHLOW
	reloc   59 offset  aef [10aef] HIGHLOW
	reloc   60 offset  aff [10aff] HIGHLOW
	reloc   61 offset  b3b [10b3b] HIGHLOW
	reloc   62 offset  b4b [10b4b] HIGHLOW
	reloc   63 offset  b51 [10b51] HIGHLOW
	reloc   64 offset  ba6 [10ba6] HIGHLOW
	reloc   65 offset  bac [10bac] HIGHLOW
	reloc   66 offset  c14 [10c14] HIGHLOW
	reloc   67 offset  c1a [10c1a] HIGHLOW
	reloc   68 offset  c81 [10c81] HIGHLOW
	reloc   69 offset  c94 [10c94] HIGHLOW
	reloc   70 offset  ca7 [10ca7] HIGHLOW
	reloc   71 offset  cc2 [10cc2] HIGHLOW
	reloc   72 offset  e05 [10e05] HIGHLOW
	reloc   73 offset  e1f [10e1f] HIGHLOW
	reloc   74 offset  e37 [10e37] HIGHLOW
	reloc   75 offset  e56 [10e56] HIGHLOW
	reloc   76 offset  e65 [10e65] HIGHLOW
	reloc   77 offset  e7c [10e7c] HIGHLOW
	reloc   78 offset  ebf [10ebf] HIGHLOW
	reloc   79 offset  ef0 [10ef0] HIGHLOW
	reloc   80 offset  f00 [10f00] HIGHLOW
	reloc   81 offset  f7f [10f7f] HIGHLOW
	reloc   82 offset  f8f [10f8f] HIGHLOW
	reloc   83 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 312 (0x138) Number of fixups 152
	reloc    0 offset    1 [11001] HIGHLOW
	reloc    1 offset   15 [11015] HIGHLOW
	reloc    2 offset   2e [1102e] HIGHLOW
	reloc    3 offset   7c [1107c] HIGHLOW
	reloc    4 offset   8c [1108c] HIGHLOW
	reloc    5 offset   a6 [110a6] HIGHLOW
	reloc    6 offset   c1 [110c1] HIGHLOW
	reloc    7 offset   d1 [110d1] HIGHLOW
	reloc    8 offset  10b [1110b] HIGHLOW
	reloc    9 offset  130 [11130] HIGHLOW
	reloc   10 offset  137 [11137] HIGHLOW
	reloc   11 offset  156 [11156] HIGHLOW
	reloc   12 offset  178 [11178] HIGHLOW
	reloc   13 offset  199 [11199] HIGHLOW
	reloc   14 offset  1a0 [111a0] HIGHLOW
	reloc   15 offset  1b3 [111b3] HIGHLOW
	reloc   16 offset  1c5 [111c5] HIGHLOW
	reloc   17 offset  1e6 [111e6] HIGHLOW
	reloc   18 offset  1ed [111ed] HIGHLOW
	reloc   19 offset  204 [11204] HIGHLOW
	reloc   20 offset  20a [1120a] HIGHLOW
	reloc   21 offset  249 [11249] HIGHLOW
	reloc   22 offset  250 [11250] HIGHLOW
	reloc   23 offset  26b [1126b] HIGHLOW
	reloc   24 offset  271 [11271] HIGHLOW
	reloc   25 offset  278 [11278] HIGHLOW
	reloc   26 offset  285 [11285] HIGHLOW
	reloc   27 offset  2da [112da] HIGHLOW
	reloc   28 offset  2e9 [112e9] HIGHLOW
	reloc   29 offset  316 [11316] HIGHLOW
	reloc   30 offset  328 [11328] HIGHLOW
	reloc   31 offset  33a [1133a] HIGHLOW
	reloc   32 offset  34c [1134c] HIGHLOW
	reloc   33 offset  3a2 [113a2] HIGHLOW
	reloc   34 offset  3d6 [113d6] HIGHLOW
	reloc   35 offset  3dc [113dc] HIGHLOW
	reloc   36 offset  40d [1140d] HIGHLOW
	reloc   37 offset  435 [11435] HIGHLOW
	reloc   38 offset  43b [1143b] HIGHLOW
	reloc   39 offset  463 [11463] HIGHLOW
	reloc   40 offset  469 [11469] HIGHLOW
	reloc   41 offset  47a [1147a] HIGHLOW
	reloc   42 offset  4cd [114cd] HIGHLOW
	reloc   43 offset  4d3 [114d3] HIGHLOW
	reloc   44 offset  50b [1150b] HIGHLOW
	reloc   45 offset  511 [11511] HIGHLOW
	reloc   46 offset  532 [11532] HIGHLOW
	reloc   47 offset  54b [1154b] HIGHLOW
	reloc   48 offset  5ae [115ae] HIGHLOW
	reloc   49 offset  5bc [115bc] HIGHLOW
	reloc   50 offset  5c6 [115c6] HIGHLOW
	reloc   51 offset  5fc [115fc] HIGHLOW
	reloc   52 offset  602 [11602] HIGHLOW
	reloc   53 offset  673 [11673] HIGHLOW
	reloc   54 offset  67c [1167c] HIGHLOW
	reloc   55 offset  6a9 [116a9] HIGHLOW
	reloc   56 offset  6db [116db] HIGHLOW
	reloc   57 offset  714 [11714] HIGHLOW
	reloc   58 offset  748 [11748] HIGHLOW
	reloc   59 offset  774 [11774] HIGHLOW
	reloc   60 offset  78e [1178e] HIGHLOW
	reloc   61 offset  79a [1179a] HIGHLOW
	reloc   62 offset  7b2 [117b2] HIGHLOW
	reloc   63 offset  7b7 [117b7] HIGHLOW
	reloc   64 offset  7bc [117bc] HIGHLOW
	reloc   65 offset  7ca [117ca] HIGHLOW
	reloc   66 offset  7cf [117cf] HIGHLOW
	reloc   67 offset  7d4 [117d4] HIGHLOW
	reloc   68 offset  7e2 [117e2] HIGHLOW
	reloc   69 offset  7e7 [117e7] HIGHLOW
	reloc   70 offset  7ec [117ec] HIGHLOW
	reloc   71 offset  7fa [117fa] HIGHLOW
	reloc   72 offset  7ff [117ff] HIGHLOW
	reloc   73 offset  804 [11804] HIGHLOW
	reloc   74 offset  843 [11843] HIGHLOW
	reloc   75 offset  856 [11856] HIGHLOW
	reloc   76 offset  87c [1187c] HIGHLOW
	reloc   77 offset  89b [1189b] HIGHLOW
	reloc   78 offset  8b1 [118b1] HIGHLOW
	reloc   79 offset  8cb [118cb] HIGHLOW
	reloc   80 offset  8fa [118fa] HIGHLOW
	reloc   81 offset  90d [1190d] HIGHLOW
	reloc   82 offset  930 [11930] HIGHLOW
	reloc   83 offset  937 [11937] HIGHLOW
	reloc   84 offset  941 [11941] HIGHLOW
	reloc   85 offset  951 [11951] HIGHLOW
	reloc   86 offset  97c [1197c] HIGHLOW
	reloc   87 offset  986 [11986] HIGHLOW
	reloc   88 offset  9a5 [119a5] HIGHLOW
	reloc   89 offset  9bb [119bb] HIGHLOW
	reloc   90 offset  9d5 [119d5] HIGHLOW
	reloc   91 offset  9e2 [119e2] HIGHLOW
	reloc   92 offset  9f5 [119f5] HIGHLOW
	reloc   93 offset  a17 [11a17] HIGHLOW
	reloc   94 offset  a20 [11a20] HIGHLOW
	reloc   95 offset  a2a [11a2a] HIGHLOW
	reloc   96 offset  a5e [11a5e] HIGHLOW
	reloc   97 offset  a74 [11a74] HIGHLOW
	reloc   98 offset  a8e [11a8e] HIGHLOW
	reloc   99 offset  a9b [11a9b] HIGHLOW
	reloc  100 offset  aae [11aae] HIGHLOW
	reloc  101 offset  ad0 [11ad0] HIGHLOW
	reloc  102 offset  ad9 [11ad9] HIGHLOW
	reloc  103 offset  ae3 [11ae3] HIGHLOW
	reloc  104 offset  b0b [11b0b] HIGHLOW
	reloc  105 offset  b21 [11b21] HIGHLOW
	reloc  106 offset  b3b [11b3b] HIGHLOW
	reloc  107 offset  b48 [11b48] HIGHLOW
	reloc  108 offset  b5c [11b5c] HIGHLOW
	reloc  109 offset  b7f [11b7f] HIGHLOW
	reloc  110 offset  b88 [11b88] HIGHLOW
	reloc  111 offset  b92 [11b92] HIGHLOW
	reloc  112 offset  bc0 [11bc0] HIGHLOW
	reloc  113 offset  bd7 [11bd7] HIGHLOW
	reloc  114 offset  bf1 [11bf1] HIGHLOW
	reloc  115 offset  c07 [11c07] HIGHLOW
	reloc  116 offset  c11 [11c11] HIGHLOW
	reloc  117 offset  c1a [11c1a] HIGHLOW
	reloc  118 offset  c21 [11c21] HIGHLOW
	reloc  119 offset  c28 [11c28] HIGHLOW
	reloc  120 offset  c2f [11c2f] HIGHLOW
	reloc  121 offset  c3c [11c3c] HIGHLOW
	reloc  122 offset  c45 [11c45] HIGHLOW
	reloc  123 offset  c52 [11c52] HIGHLOW
	reloc  124 offset  c95 [11c95] HIGHLOW
	reloc  125 offset  cdb [11cdb] HIGHLOW
	reloc  126 offset  cea [11cea] HIGHLOW
	reloc  127 offset  d09 [11d09] HIGHLOW
	reloc  128 offset  d19 [11d19] HIGHLOW
	reloc  129 offset  d21 [11d21] HIGHLOW
	reloc  130 offset  d27 [11d27] HIGHLOW
	reloc  131 offset  d3e [11d3e] HIGHLOW
	reloc  132 offset  d44 [11d44] HIGHLOW
	reloc  133 offset  dd4 [11dd4] HIGHLOW
	reloc  134 offset  ddb [11ddb] HIGHLOW
	reloc  135 offset  de2 [11de2] HIGHLOW
	reloc  136 offset  de9 [11de9] HIGHLOW
	reloc  137 offset  df4 [11df4] HIGHLOW
	reloc  138 offset  e5c [11e5c] HIGHLOW
	reloc  139 offset  e68 [11e68] HIGHLOW
	reloc  140 offset  e83 [11e83] HIGHLOW
	reloc  141 offset  e89 [11e89] HIGHLOW
	reloc  142 offset  ec6 [11ec6] HIGHLOW
	reloc  143 offset  ece [11ece] HIGHLOW
	reloc  144 offset  f02 [11f02] HIGHLOW
	reloc  145 offset  f09 [11f09] HIGHLOW
	reloc  146 offset  f20 [11f20] HIGHLOW
	reloc  147 offset  f44 [11f44] HIGHLOW
	reloc  148 offset  f8a [11f8a] HIGHLOW
	reloc  149 offset  fbe [11fbe] HIGHLOW
	reloc  150 offset  fe7 [11fe7] HIGHLOW
	reloc  151 offset  ffa [11ffa] HIGHLOW

Virtual Address: 00012000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset   1c [1201c] HIGHLOW
	reloc    1 offset   25 [12025] HIGHLOW
	reloc    2 offset   2f [1202f] HIGHLOW
	reloc    3 offset   57 [12057] HIGHLOW
	reloc    4 offset   6d [1206d] HIGHLOW
	reloc    5 offset   87 [12087] HIGHLOW
	reloc    6 offset   9d [1209d] HIGHLOW
	reloc    7 offset   e7 [120e7] HIGHLOW
	reloc    8 offset  101 [12101] HIGHLOW
	reloc    9 offset  107 [12107] HIGHLOW
	reloc   10 offset  139 [12139] HIGHLOW
	reloc   11 offset  13f [1213f] HIGHLOW
	reloc   12 offset  145 [12145] HIGHLOW
	reloc   13 offset  158 [12158] HIGHLOW
	reloc   14 offset  197 [12197] HIGHLOW
	reloc   15 offset  1a3 [121a3] HIGHLOW
	reloc   16 offset  1b6 [121b6] HIGHLOW
	reloc   17 offset  1f0 [121f0] HIGHLOW
	reloc   18 offset  1fc [121fc] HIGHLOW
	reloc   19 offset  24f [1224f] HIGHLOW
	reloc   20 offset  2aa [122aa] HIGHLOW
	reloc   21 offset  2c7 [122c7] HIGHLOW
	reloc   22 offset  2d1 [122d1] HIGHLOW
	reloc   23 offset  2e7 [122e7] HIGHLOW
	reloc   24 offset  2fd [122fd] HIGHLOW
	reloc   25 offset  305 [12305] HIGHLOW
	reloc   26 offset  30d [1230d] HIGHLOW
	reloc   27 offset  316 [12316] HIGHLOW
	reloc   28 offset  32a [1232a] HIGHLOW
	reloc   29 offset  34f [1234f] HIGHLOW
	reloc   30 offset  36f [1236f] HIGHLOW
	reloc   31 offset  390 [12390] HIGHLOW
	reloc   32 offset  3bb [123bb] HIGHLOW
	reloc   33 offset  3de [123de] HIGHLOW
	reloc   34 offset  3e8 [123e8] HIGHLOW
	reloc   35 offset  3f6 [123f6] HIGHLOW
	reloc   36 offset  3fc [123fc] HIGHLOW
	reloc   37 offset  401 [12401] HIGHLOW
	reloc   38 offset  411 [12411] HIGHLOW
	reloc   39 offset  421 [12421] HIGHLOW
	reloc   40 offset  433 [12433] HIGHLOW
	reloc   41 offset  460 [12460] HIGHLOW
	reloc   42 offset  490 [12490] HIGHLOW
	reloc   43 offset  4ac [124ac] HIGHLOW
	reloc   44 offset  4d1 [124d1] HIGHLOW
	reloc   45 offset  4d7 [124d7] HIGHLOW
	reloc   46 offset  4ea [124ea] HIGHLOW
	reloc   47 offset  502 [12502] HIGHLOW
	reloc   48 offset  508 [12508] HIGHLOW
	reloc   49 offset  50e [1250e] HIGHLOW
	reloc   50 offset  521 [12521] HIGHLOW
	reloc   51 offset  548 [12548] HIGHLOW
	reloc   52 offset  574 [12574] HIGHLOW
	reloc   53 offset  594 [12594] HIGHLOW
	reloc   54 offset  59a [1259a] HIGHLOW
	reloc   55 offset  5e3 [125e3] HIGHLOW
	reloc   56 offset  609 [12609] HIGHLOW
	reloc   57 offset  61f [1261f] HIGHLOW
	reloc   58 offset  6bb [126bb] HIGHLOW
	reloc   59 offset  6d5 [126d5] HIGHLOW
	reloc   60 offset  6df [126df] HIGHLOW
	reloc   61 offset  6f4 [126f4] HIGHLOW
	reloc   62 offset  711 [12711] HIGHLOW
	reloc   63 offset  725 [12725] HIGHLOW
	reloc   64 offset  749 [12749] HIGHLOW
	reloc   65 offset  755 [12755] HIGHLOW
	reloc   66 offset  76a [1276a] HIGHLOW
	reloc   67 offset  78f [1278f] HIGHLOW
	reloc   68 offset  7bc [127bc] HIGHLOW
	reloc   69 offset  803 [12803] HIGHLOW
	reloc   70 offset  863 [12863] HIGHLOW
	reloc   71 offset  877 [12877] HIGHLOW
	reloc   72 offset  894 [12894] HIGHLOW
	reloc   73 offset  8d4 [128d4] HIGHLOW
	reloc   74 offset  9c7 [129c7] HIGHLOW
	reloc   75 offset  9f6 [129f6] HIGHLOW
	reloc   76 offset  aa6 [12aa6] HIGHLOW
	reloc   77 offset  ad9 [12ad9] HIGHLOW
	reloc   78 offset  b31 [12b31] HIGHLOW
	reloc   79 offset  b39 [12b39] HIGHLOW
	reloc   80 offset  b55 [12b55] HIGHLOW
	reloc   81 offset  bcf [12bcf] HIGHLOW
	reloc   82 offset  bf2 [12bf2] HIGHLOW
	reloc   83 offset  bf8 [12bf8] HIGHLOW
	reloc   84 offset  c19 [12c19] HIGHLOW
	reloc   85 offset  c25 [12c25] HIGHLOW
	reloc   86 offset  c31 [12c31] HIGHLOW
	reloc   87 offset  c3d [12c3d] HIGHLOW
	reloc   88 offset  c4e [12c4e] HIGHLOW
	reloc   89 offset  c66 [12c66] HIGHLOW
	reloc   90 offset  c6d [12c6d] HIGHLOW
	reloc   91 offset  c77 [12c77] HIGHLOW
	reloc   92 offset  ca2 [12ca2] HIGHLOW
	reloc   93 offset  cb3 [12cb3] HIGHLOW
	reloc   94 offset  cc3 [12cc3] HIGHLOW
	reloc   95 offset  ce0 [12ce0] HIGHLOW
	reloc   96 offset  d0c [12d0c] HIGHLOW
	reloc   97 offset  d17 [12d17] HIGHLOW
	reloc   98 offset  d41 [12d41] HIGHLOW
	reloc   99 offset  d75 [12d75] HIGHLOW
	reloc  100 offset  d80 [12d80] HIGHLOW
	reloc  101 offset  d8e [12d8e] HIGHLOW
	reloc  102 offset  d96 [12d96] HIGHLOW
	reloc  103 offset  db7 [12db7] HIGHLOW
	reloc  104 offset  de0 [12de0] HIGHLOW
	reloc  105 offset  e09 [12e09] HIGHLOW
	reloc  106 offset  e16 [12e16] HIGHLOW
	reloc  107 offset  e4a [12e4a] HIGHLOW
	reloc  108 offset  f00 [12f00] HIGHLOW
	reloc  109 offset  f55 [12f55] HIGHLOW
	reloc  110 offset  f69 [12f69] HIGHLOW
	reloc  111 offset  f84 [12f84] HIGHLOW
	reloc  112 offset  f9f [12f9f] HIGHLOW
	reloc  113 offset  fac [12fac] HIGHLOW
	reloc  114 offset  ffe [12ffe] HIGHLOW
	reloc  115 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 316 (0x13c) Number of fixups 154
	reloc    0 offset    6 [13006] HIGHLOW
	reloc    1 offset    e [1300e] HIGHLOW
	reloc    2 offset   14 [13014] HIGHLOW
	reloc    3 offset   30 [13030] HIGHLOW
	reloc    4 offset   44 [13044] HIGHLOW
	reloc    5 offset   62 [13062] HIGHLOW
	reloc    6 offset   c2 [130c2] HIGHLOW
	reloc    7 offset   ca [130ca] HIGHLOW
	reloc    8 offset   d1 [130d1] HIGHLOW
	reloc    9 offset   eb [130eb] HIGHLOW
	reloc   10 offset   ff [130ff] HIGHLOW
	reloc   11 offset  11a [1311a] HIGHLOW
	reloc   12 offset  14a [1314a] HIGHLOW
	reloc   13 offset  16b [1316b] HIGHLOW
	reloc   14 offset  17c [1317c] HIGHLOW
	reloc   15 offset  19b [1319b] HIGHLOW
	reloc   16 offset  1a2 [131a2] HIGHLOW
	reloc   17 offset  1c5 [131c5] HIGHLOW
	reloc   18 offset  1cc [131cc] HIGHLOW
	reloc   19 offset  1ec [131ec] HIGHLOW
	reloc   20 offset  1f5 [131f5] HIGHLOW
	reloc   21 offset  218 [13218] HIGHLOW
	reloc   22 offset  226 [13226] HIGHLOW
	reloc   23 offset  240 [13240] HIGHLOW
	reloc   24 offset  249 [13249] HIGHLOW
	reloc   25 offset  273 [13273] HIGHLOW
	reloc   26 offset  281 [13281] HIGHLOW
	reloc   27 offset  29f [1329f] HIGHLOW
	reloc   28 offset  2e4 [132e4] HIGHLOW
	reloc   29 offset  2f2 [132f2] HIGHLOW
	reloc   30 offset  313 [13313] HIGHLOW
	reloc   31 offset  355 [13355] HIGHLOW
	reloc   32 offset  3cb [133cb] HIGHLOW
	reloc   33 offset  3db [133db] HIGHLOW
	reloc   34 offset  404 [13404] HIGHLOW
	reloc   35 offset  410 [13410] HIGHLOW
	reloc   36 offset  421 [13421] HIGHLOW
	reloc   37 offset  437 [13437] HIGHLOW
	reloc   38 offset  44b [1344b] HIGHLOW
	reloc   39 offset  451 [13451] HIGHLOW
	reloc   40 offset  48e [1348e] HIGHLOW
	reloc   41 offset  52a [1352a] HIGHLOW
	reloc   42 offset  535 [13535] HIGHLOW
	reloc   43 offset  55f [1355f] HIGHLOW
	reloc   44 offset  5b5 [135b5] HIGHLOW
	reloc   45 offset  5e4 [135e4] HIGHLOW
	reloc   46 offset  5f5 [135f5] HIGHLOW
	reloc   47 offset  657 [13657] HIGHLOW
	reloc   48 offset  6a6 [136a6] HIGHLOW
	reloc   49 offset  6b3 [136b3] HIGHLOW
	reloc   50 offset  6b9 [136b9] HIGHLOW
	reloc   51 offset  6d8 [136d8] HIGHLOW
	reloc   52 offset  70b [1370b] HIGHLOW
	reloc   53 offset  714 [13714] HIGHLOW
	reloc   54 offset  71a [1371a] HIGHLOW
	reloc   55 offset  793 [13793] HIGHLOW
	reloc   56 offset  7a9 [137a9] HIGHLOW
	reloc   57 offset  7bf [137bf] HIGHLOW
	reloc   58 offset  7cf [137cf] HIGHLOW
	reloc   59 offset  7f5 [137f5] HIGHLOW
	reloc   60 offset  81a [1381a] HIGHLOW
	reloc   61 offset  82a [1382a] HIGHLOW
	reloc   62 offset  855 [13855] HIGHLOW
	reloc   63 offset  86a [1386a] HIGHLOW
	reloc   64 offset  891 [13891] HIGHLOW
	reloc   65 offset  898 [13898] HIGHLOW
	reloc   66 offset  8c4 [138c4] HIGHLOW
	reloc   67 offset  91b [1391b] HIGHLOW
	reloc   68 offset  930 [13930] HIGHLOW
	reloc   69 offset  975 [13975] HIGHLOW
	reloc   70 offset  992 [13992] HIGHLOW
	reloc   71 offset  9c3 [139c3] HIGHLOW
	reloc   72 offset  a05 [13a05] HIGHLOW
	reloc   73 offset  a0e [13a0e] HIGHLOW
	reloc   74 offset  a14 [13a14] HIGHLOW
	reloc   75 offset  a29 [13a29] HIGHLOW
	reloc   76 offset  a56 [13a56] HIGHLOW
	reloc   77 offset  a5f [13a5f] HIGHLOW
	reloc   78 offset  a65 [13a65] HIGHLOW
	reloc   79 offset  a88 [13a88] HIGHLOW
	reloc   80 offset  adf [13adf] HIGHLOW
	reloc   81 offset  af5 [13af5] HIGHLOW
	reloc   82 offset  b04 [13b04] HIGHLOW
	reloc   83 offset  b14 [13b14] HIGHLOW
	reloc   84 offset  b3a [13b3a] HIGHLOW
	reloc   85 offset  ba0 [13ba0] HIGHLOW
	reloc   86 offset  bba [13bba] HIGHLOW
	reloc   87 offset  bd2 [13bd2] HIGHLOW
	reloc   88 offset  c0e [13c0e] HIGHLOW
	reloc   89 offset  c2d [13c2d] HIGHLOW
	reloc   90 offset  c4d [13c4d] HIGHLOW
	reloc   91 offset  c5c [13c5c] HIGHLOW
	reloc   92 offset  c65 [13c65] HIGHLOW
	reloc   93 offset  c79 [13c79] HIGHLOW
	reloc   94 offset  c82 [13c82] HIGHLOW
	reloc   95 offset  c95 [13c95] HIGHLOW
	reloc   96 offset  ca9 [13ca9] HIGHLOW
	reloc   97 offset  cb0 [13cb0] HIGHLOW
	reloc   98 offset  cb9 [13cb9] HIGHLOW
	reloc   99 offset  cc9 [13cc9] HIGHLOW
	reloc  100 offset  cd0 [13cd0] HIGHLOW
	reloc  101 offset  d0a [13d0a] HIGHLOW
