
safrcdlg.dll:     file format pei-i386
safrcdlg.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5cdb6c93

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:45:47 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00007200
SizeOfInitializedData	00003a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006c93
BaseOfCode		00001000
BaseOfData		00009000
ImageBase		5cdb0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000e000
SizeOfHeaders		00000400
CheckSum		00012dc5
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00007f80 000000a9 Export Directory [.edata (or where ever we found it)]
Entry 1 0000752c 000000b4 Import Directory [parts of .idata]
Entry 2 0000a000 00002310 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000d000 00000858 Base Relocation Directory [.reloc]
Entry 6 000011f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000019f0 00000040 Load Configuration Directory
Entry b 00000280 000000bc Bound Import Directory
Entry c 00001000 000001e8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5cdb752c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000752c	0000760c ffffffff ffffffff 00007bb8 0000102c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	787a	  105  CreateThread	77e4af20
	reloc   34 offset  512 [6512] HIGHLOW
	reloc   35 offset  54e [654e] HIGHLOW
	reloc   36 offset  5b0 [65b0] HIGHLOW
	reloc   37 offset  5c5 [65c5] HIGHLOW
	reloc   38 offset  5da [65da] HIGHLOW
	reloc   39 offset  5ef [65ef] HIGHLOW
	reloc   40 offset  600 [6600] HIGHLOW
	reloc   41 offset  60f [660f] HIGHLOW
	reloc   42 offset  644 [6644] HIGHLOW
	reloc   43 offset  7c6 [67c6] HIGHLOW
	reloc   44 offset  7cc [67cc] HIGHLOW
	reloc   45 offset  7d2 [67d2] HIGHLOW
	reloc   46 offset  7e9 [67e9] HIGHLOW
	reloc   47 offset  7f2 [67f2] HIGHLOW
	reloc   48 offset  7f9 [67f9] HIGHLOW
	reloc   49 offset  802 [6802] HIGHLOW
	reloc   50 offset  816 [6816] HIGHLOW
	reloc   51 offset  828 [6828] HIGHLOW
	reloc   52 offset  82f [682f] HIGHLOW
	reloc   53 offset  838 [6838] HIGHLOW
	reloc   54 offset  887 [6887] HIGHLOW
	reloc   55 offset  9e3 [69e3] HIGHLOW
	reloc   56 offset  9ec [69ec] HIGHLOW
	reloc   57 offset  9f3 [69f3] HIGHLOW
	reloc   58 offset  9fc [69fc] HIGHLOW
	reloc   59 offset  acb [6acb] HIGHLOW
	reloc   60 offset  ae1 [6ae1] HIGHLOW
	reloc   61 offset  aed [6aed] HIGHLOW
	reloc   62 offset  af5 [6af5] HIGHLOW
	reloc   63 offset  afd [6afd] HIGHLOW
	reloc   64 offset  b09 [6b09] HIGHLOW
	reloc   65 offset  b17 [6b17] HIGHLOW
	reloc   66 offset  b1f [6b1f] HIGHLOW
	reloc   67 offset  b28 [6b28] HIGHLOW
	reloc   68 offset  b2e [6b2e] HIGHLOW
	reloc   69 offset  b38 [6b38] HIGHLOW
	reloc   70 offset  b3f [6b3f] HIGHLOW
	reloc   71 offset  b44 [6b44] HIGHLOW
	reloc   72 offset  b4c [6b4c] HIGHLOW
	reloc   73 offset  b67 [6b67] HIGHLOW
	reloc   74 offset  b72 [6b72] HIGHLOW
	reloc   75 offset  b7e [6b7e] HIGHLOW
	reloc   76 offset  bb4 [6bb4] HIGHLOW
	reloc   77 offset  bbe [6bbe] HIGHLOW
	reloc   78 offset  bca [6bca] HIGHLOW
	reloc   79 offset  bd1 [6bd1] HIGHLOW
	reloc   80 offset  bf2 [6bf2] HIGHLOW
	reloc   81 offset  bfa [6bfa] HIGHLOW
	reloc   82 offset  c03 [6c03] HIGHLOW
	reloc   83 offset  c0b [6c0b] HIGHLOW
	reloc   84 offset  c1e [6c1e] HIGHLOW
	reloc   85 offset  c2c [6c2c] HIGHLOW
	reloc   86 offset  c31 [6c31] HIGHLOW
	reloc   87 offset  c36 [6c36] HIGHLOW
	reloc   88 offset  c3b [6c3b] HIGHLOW
	reloc   89 offset  c46 [6c46] HIGHLOW
	reloc   90 offset  c52 [6c52] HIGHLOW
	reloc   91 offset  c5e [6c5e] HIGHLOW
	reloc   92 offset  c6b [6c6b] HIGHLOW
	reloc   93 offset  c71 [6c71] HIGHLOW
	reloc   94 offset  c78 [6c78] HIGHLOW
	reloc   95 offset  c81 [6c81] HIGHLOW
	reloc   96 offset  c87 [6c87] HIGHLOW
	reloc   97 offset  ca8 [6ca8] HIGHLOW
	reloc   98 offset  cba [6cba] HIGHLOW
	reloc   99 offset  d16 [6d16] HIGHLOW
	reloc  100 offset  d32 [6d32] HIGHLOW
	reloc  101 offset  d39 [6d39] HIGHLOW
	reloc  102 offset  d97 [6d97] HIGHLOW
	reloc  103 offset  e3f [6e3f] HIGHLOW
	reloc  104 offset  e48 [6e48] HIGHLOW
	reloc  105 offset  e4d [6e4d] HIGHLOW
	reloc  106 offset  e52 [6e52] HIGHLOW
	reloc  107 offset  e78 [6e78] HIGHLOW
	reloc  108 offset  ea2 [6ea2] HIGHLOW
	reloc  109 offset  ea8 [6ea8] HIGHLOW
	reloc  110 offset  ead [6ead] HIGHLOW
	reloc  111 offset  efa [6efa] HIGHLOW
	reloc  112 offset  f0d [6f0d] HIGHLOW
	reloc  113 offset  f4c [6f4c] HIGHLOW
	reloc  114 offset  f53 [6f53] HIGHLOW
	reloc  115 offset  fb4 [6fb4] HIGHLOW
	reloc  116 offset  fcf [6fcf] HIGHLOW
	reloc  117 offset  ff2 [6ff2] HIGHLOW
	reloc  118 offset  ff8 [6ff8] HIGHLOW
	reloc  119 offset  ffe [6ffe] HIGHLOW

Virtual Address: 00007000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset  1b6 [71b6] HIGHLOW
	reloc    1 offset  1bc [71bc] HIGHLOW
	reloc    2 offset  1c9 [71c9] HIGHLOW
	reloc    3 offset  1de [71de] HIGHLOW
	reloc    4 offset  1f0 [71f0] HIGHLOW
	reloc    5 offset  202 [7202] HIGHLOW
	reloc    6 offset  22a [722a] HIGHLOW
	reloc    7 offset  244 [7244] HIGHLOW
	reloc    8 offset  264 [7264] HIGHLOW
	reloc    9 offset  286 [7286] HIGHLOW
	reloc   10 offset  2a2 [72a2] HIGHLOW
	reloc   11 offset  2b4 [72b4] HIGHLOW
	reloc   12 offset  2d4 [72d4] HIGHLOW
	reloc   13 offset  2de [72de] HIGHLOW
	reloc   14 offset  2ea [72ea] HIGHLOW
	reloc   15 offset  2f6 [72f6] HIGHLOW
	reloc   16 offset  302 [7302] HIGHLOW
	reloc   17 offset  30e [730e] HIGHLOW
	reloc   18 offset  31b [731b] HIGHLOW
	reloc   19 offset  321 [7321] HIGHLOW
	reloc   20 offset  328 [7328] HIGHLOW
	reloc   21 offset  32e [732e] HIGHLOW
	reloc   22 offset  335 [7335] HIGHLOW
	reloc   23 offset  33b [733b] HIGHLOW
	reloc   24 offset  342 [7342] HIGHLOW
	reloc   25 offset  348 [7348] HIGHLOW
	reloc   26 offset  34e [734e] HIGHLOW
	reloc   27 offset  359 [7359] HIGHLOW
	reloc   28 offset  364 [7364] HIGHLOW
	reloc   29 offset  370 [7370] HIGHLOW
	reloc   30 offset  388 [7388] HIGHLOW
	reloc   31 offset  394 [7394] HIGHLOW
	reloc   32 offset  3ac [73ac] HIGHLOW
	reloc   33 offset  3b8 [73b8] HIGHLOW
	reloc   34 offset  3d0 [73d0] HIGHLOW
	reloc   35 offset  3dc [73dc] HIGHLOW
	reloc   36 offset  3f4 [73f4] HIGHLOW
	reloc   37 offset  3fc [73fc] HIGHLOW
	reloc   38 offset  404 [7404] HIGHLOW
	reloc   39 offset  410 [7410] HIGHLOW
	reloc   40 offset  428 [7428] HIGHLOW
	reloc   41 offset  430 [7430] HIGHLOW
	reloc   42 offset  43c [743c] HIGHLOW
	reloc   43 offset  454 [7454] HIGHLOW
	reloc   44 offset  45c [745c] HIGHLOW
	reloc   45 offset  468 [7468] HIGHLOW
	reloc   46 offset  480 [7480] HIGHLOW
	reloc   47 offset  488 [7488] HIGHLOW
	reloc   48 offset  490 [7490] HIGHLOW
	reloc   49 offset  49c [749c] HIGHLOW
	reloc   50 offset  4b4 [74b4] HIGHLOW
	reloc   51 offset  4bc [74bc] HIGHLOW
	reloc   52 offset  4c8 [74c8] HIGHLOW
	reloc   53 offset  4e0 [74e0] HIGHLOW
	reloc   54 offset  4ec [74ec] HIGHLOW
	reloc   55 offset  504 [7504] HIGHLOW
	reloc   56 offset  50c [750c] HIGHLOW
	reloc   57 offset  518 [7518] HIGHLOW

Virtual Address: 00009000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset    4 [9004] HIGHLOW
	reloc    1 offset    8 [9008] HIGHLOW
	reloc    2 offset    c [900c] HIGHLOW
	reloc    3 offset   10 [9010] HIGHLOW
	reloc    4 offset   14 [9014] HIGHLOW
	reloc    5 offset   18 [9018] HIGHLOW
	reloc    6 offset   30 [9030] HIGHLOW
	reloc    7 offset   34 [9034] HIGHLOW
	reloc    8 offset   48 [9048] HIGHLOW
	reloc    9 offset   4c [904c] HIGHLOW
	reloc   10 offset   50 [9050] HIGHLOW
	reloc   11 offset   54 [9054] HIGHLOW
	reloc   12 offset   60 [9060] HIGHLOW
	reloc   13 offset   64 [9064] HIGHLOW
	reloc   14 offset   68 [9068] HIGHLOW
	reloc   15 offset   6c [906c] HIGHLOW
	reloc   16 offset   70 [9070] HIGHLOW
	reloc   17 offset   74 [9074] HIGHLOW
	reloc   18 offset   78 [9078] HIGHLOW
	reloc   19 offset   84 [9084] HIGHLOW
	reloc   20 offset   88 [9088] HIGHLOW
	reloc   21 offset   8c [908c] HIGHLOW
	reloc   22 offset   90 [9090] HIGHLOW
	reloc   23 offset   94 [9094] HIGHLOW
	reloc   24 offset   98 [9098] HIGHLOW
	reloc   25 offset   9c [909c] HIGHLOW
	reloc   26 offset   a8 [90a8] HIGHLOW
	reloc   27 offset   ac [90ac] HIGHLOW
	reloc   28 offset   b0 [90b0] HIGHLOW
	reloc   29 offset   b4 [90b4] HIGHLOW
	reloc   30 offset   b8 [90b8] HIGHLOW
	reloc   31 offset   bc [90bc] HIGHLOW
	reloc   32 offset   c0 [90c0] HIGHLOW
	reloc   33 offset   cc [90cc] HIGHLOW
	reloc   34 offset   d0 [90d0] HIGHLOW
	reloc   35 offset   d4 [90d4] HIGHLOW
	reloc   36 offset   fc [90fc] HIGHLOW
	reloc   37 offset  114 [9114] HIGHLOW
	reloc   38 offset  12c [912c] HIGHLOW
	reloc   39 offset  148 [9148] HIGHLOW
	reloc   40 offset  1d8 [91d8] HIGHLOW
	reloc   41 offset  224 [9224] HIGHLOW
	reloc   42 offset  250 [9250] HIGHLOW
	reloc   43 offset  294 [9294] HIGHLOW
	reloc   44 offset  2ac [92ac] HIGHLOW
	reloc   45 offset  2d8 [92d8] HIGHLOW
	reloc   46 offset  2f0 [92f0] HIGHLOW
	reloc   47 offset  380 [9380] HIGHLOW
	reloc   48 offset  3cc [93cc] HIGHLOW
	reloc   49 offset  3e4 [93e4] HIGHLOW
	reloc   50 offset  410 [9410] HIGHLOW
	reloc   51 offset  428 [9428] HIGHLOW
	reloc   52 offset  4b0 [94b0] HIGHLOW
	reloc   53 offset  4f4 [94f4] HIGHLOW
	reloc   54 offset  50c [950c] HIGHLOW
	reloc   55 offset  538 [9538] HIGHLOW
	reloc   56 offset  558 [9558] HIGHLOW
	reloc   57 offset  5e8 [95e8] HIGHLOW
	reloc   58 offset  634 [9634] HIGHLOW
	reloc   59 offset  64c [964c] HIGHLOW
	reloc   60 offset  678 [9678] HIGHLOW
	reloc   61 offset  6bc [96bc] HIGHLOW
	reloc   62 offset  6d8 [96d8] HIGHLOW
	reloc   63 offset  6fc [96fc] HIGHLOW
	reloc   64 offset  72c [972c] HIGHLOW
	reloc   65 offset  75c [975c] HIGHLOW
	reloc   66 offset  78c [978c] HIGHLOW
	reloc   67 offset  7cc [97cc] HIGHLOW
	reloc   68 offset  7d0 [97d0] HIGHLOW
	reloc   69 offset  7e8 [97e8] HIGHLOW
	reloc   70 offset  7ec [97ec] HIGHLOW
	reloc   71 offset  804 [9804] HIGHLOW
	reloc   72 offset  808 [9808] HIGHLOW
	reloc   73 offset  820 [9820] HIGHLOW
	reloc   74 offset  824 [9824] HIGHLOW
	reloc   75 offset  83c [983c] HIGHLOW
	reloc   76 offset  874 [9874] HIGHLOW
	reloc   77 offset  8a8 [98a8] HIGHLOW

There is a debug directory in .text at 0x5cdb11f0

Type                Size     Rva      Offset
  2        CodeView 0000001d 00001a38 00000e38
(format NB10 signature 9e01803e age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 2, IDs: 2
010   Entry: name: [val: 800001f0 len 8]: REGISTRY, Value: 0x80000030
030    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 4
040     Entry: ID: 0x000065, Value: 0x800000b0
0b0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0c0       Entry: ID: 0x000409, Value: 0x000170
170        Leaf: Addr: 0x00a220, Size: 0x00028c, Codepage: 0
048     Entry: ID: 0x000066, Value: 0x800000c8
0c8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0d8       Entry: ID: 0x000409, Value: 0x000180
180        Leaf: Addr: 0x00a4b0, Size: 0x00028c, Codepage: 0
050     Entry: ID: 0x000067, Value: 0x800000e0
0e0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0f0       Entry: ID: 0x000409, Value: 0x000190
190        Leaf: Addr: 0x00a740, Size: 0x000274, Codepage: 0
058     Entry: ID: 0x000068, Value: 0x800000f8
0f8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
108       Entry: ID: 0x000409, Value: 0x0001a0
1a0        Leaf: Addr: 0x00a9b8, Size: 0x000294, Codepage: 0
018   Entry: name: [val: 80000202 len 7]: TYPELIB, Value: 0x80000060
060    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
070     Entry: ID: 0x000001, Value: 0x80000110
110      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
120       Entry: ID: 0x000409, Value: 0x0001b0
1b0        Leaf: Addr: 0x00ac50, Size: 0x00119c, Codepage: 0
020   Entry: ID: 0x000006, Value: 0x80000078
078    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 2
088     Entry: ID: 0x000007, Value: 0x80000128
128      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
138       Entry: ID: 0x000409, Value: 0x0001c0
1c0        Leaf: Addr: 0x00c1e0, Size: 0x000038, Codepage: 0
090     Entry: ID: 0x00000a, Value: 0x80000140
140      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
150       Entry: ID: 0x000409, Value: 0x0001d0
1d0        Leaf: Addr: 0x00c218, Size: 0x0000f6, Codepage: 0
028   Entry: ID: 0x000010, Value: 0x80000098
098    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0a8     Entry: ID: 0x000001, Value: 0x80000158
158      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
168       Entry: ID: 0x000409, Value: 0x0001e0
1e0        Leaf: Addr: 0x00bdf0, Size: 0x0003f0, Codepage: 0
 String table starts at offset: 0x1f0
 Resources start at offset: 0x220

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00007029  5cdb1000  5cdb1000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000a00  5cdb9000  5cdb9000  00007600  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00002310  5cdba000  5cdba000  00008000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        000009c8  5cdbd000  5cdbd000  0000a400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


