
intl.cpl:     file format pei-i386
intl.cpl
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x57870aef

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:10 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00011200
SizeOfInitializedData	00010a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00010aef
BaseOfCode		00001000
BaseOfData		00013000
ImageBase		57860000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00025000
SizeOfHeaders		00000400
CheckSum		00021f74
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00011ff0 00000045 Export Directory [.edata (or where ever we found it)]
Entry 1 00010e54 00000104 Import Directory [parts of .idata]
Entry 2 00016000 0000c4c8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00023000 00001184 Base Relocation Directory [.reloc]
Entry 6 00001320 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 00000104 Bound Import Directory
Entry c 00001000 00000300 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x57870e54

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00010e54	00011220 ffffffff ffffffff 000112ae 000012c8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	112ba	  740  malloc	77bbd020
	reloc   18 offset  1cc [71cc] HIGHLOW
	reloc   19 offset  1d5 [71d5] HIGHLOW
	reloc   20 offset  1e2 [71e2] HIGHLOW
	reloc   21 offset  1e9 [71e9] HIGHLOW
	reloc   22 offset  213 [7213] HIGHLOW
	reloc   23 offset  21c [721c] HIGHLOW
	reloc   24 offset  244 [7244] HIGHLOW
	reloc   25 offset  24a [724a] HIGHLOW
	reloc   26 offset  252 [7252] HIGHLOW
	reloc   27 offset  263 [7263] HIGHLOW
	reloc   28 offset  281 [7281] HIGHLOW
	reloc   29 offset  2a0 [72a0] HIGHLOW
	reloc   30 offset  2d9 [72d9] HIGHLOW
	reloc   31 offset  2ed [72ed] HIGHLOW
	reloc   32 offset  2f3 [72f3] HIGHLOW
	reloc   33 offset  334 [7334] HIGHLOW
	reloc   34 offset  33c [733c] HIGHLOW
	reloc   35 offset  347 [7347] HIGHLOW
	reloc   36 offset  35e [735e] HIGHLOW
	reloc   37 offset  366 [7366] HIGHLOW
	reloc   38 offset  37e [737e] HIGHLOW
	reloc   39 offset  396 [7396] HIGHLOW
	reloc   40 offset  3af [73af] HIGHLOW
	reloc   41 offset  3c0 [73c0] HIGHLOW
	reloc   42 offset  3c7 [73c7] HIGHLOW
	reloc   43 offset  3e0 [73e0] HIGHLOW
	reloc   44 offset  3e6 [73e6] HIGHLOW
	reloc   45 offset  3fb [73fb] HIGHLOW
	reloc   46 offset  410 [7410] HIGHLOW
	reloc   47 offset  417 [7417] HIGHLOW
	reloc   48 offset  426 [7426] HIGHLOW
	reloc   49 offset  42d [742d] HIGHLOW
	reloc   50 offset  439 [7439] HIGHLOW
	reloc   51 offset  44e [744e] HIGHLOW
	reloc   52 offset  471 [7471] HIGHLOW
	reloc   53 offset  478 [7478] HIGHLOW
	reloc   54 offset  496 [7496] HIGHLOW
	reloc   55 offset  49e [749e] HIGHLOW
	reloc   56 offset  4aa [74aa] HIGHLOW
	reloc   57 offset  4b3 [74b3] HIGHLOW
	reloc   58 offset  4c5 [74c5] HIGHLOW
	reloc   59 offset  4ce [74ce] HIGHLOW
	reloc   60 offset  4e4 [74e4] HIGHLOW
	reloc   61 offset  4f0 [74f0] HIGHLOW
	reloc   62 offset  508 [7508] HIGHLOW
	reloc   63 offset  511 [7511] HIGHLOW
	reloc   64 offset  51c [751c] HIGHLOW
	reloc   65 offset  529 [7529] HIGHLOW
	reloc   66 offset  532 [7532] HIGHLOW
	reloc   67 offset  53d [753d] HIGHLOW
	reloc   68 offset  54a [754a] HIGHLOW
	reloc   69 offset  553 [7553] HIGHLOW
	reloc   70 offset  55e [755e] HIGHLOW
	reloc   71 offset  56c [756c] HIGHLOW
	reloc   72 offset  575 [7575] HIGHLOW
	reloc   73 offset  580 [7580] HIGHLOW
	reloc   74 offset  591 [7591] HIGHLOW
	reloc   75 offset  59a [759a] HIGHLOW
	reloc   76 offset  5a5 [75a5] HIGHLOW
	reloc   77 offset  5b2 [75b2] HIGHLOW
	reloc   78 offset  5bb [75bb] HIGHLOW
	reloc   79 offset  5c6 [75c6] HIGHLOW
	reloc   80 offset  5d4 [75d4] HIGHLOW
	reloc   81 offset  5dd [75dd] HIGHLOW
	reloc   82 offset  5e8 [75e8] HIGHLOW
	reloc   83 offset  5f7 [75f7] HIGHLOW
	reloc   84 offset  600 [7600] HIGHLOW
	reloc   85 offset  609 [7609] HIGHLOW
	reloc   86 offset  61b [761b] HIGHLOW
	reloc   87 offset  624 [7624] HIGHLOW
	reloc   88 offset  642 [7642] HIGHLOW
	reloc   89 offset  650 [7650] HIGHLOW
	reloc   90 offset  655 [7655] HIGHLOW
	reloc   91 offset  660 [7660] HIGHLOW
	reloc   92 offset  667 [7667] HIGHLOW
	reloc   93 offset  66f [766f] HIGHLOW
	reloc   94 offset  676 [7676] HIGHLOW
	reloc   95 offset  681 [7681] HIGHLOW
	reloc   96 offset  688 [7688] HIGHLOW
	reloc   97 offset  690 [7690] HIGHLOW
	reloc   98 offset  697 [7697] HIGHLOW
	reloc   99 offset  69f [769f] HIGHLOW
	reloc  100 offset  6a6 [76a6] HIGHLOW
	reloc  101 offset  6ae [76ae] HIGHLOW
	reloc  102 offset  6b5 [76b5] HIGHLOW
	reloc  103 offset  6bd [76bd] HIGHLOW
	reloc  104 offset  6c4 [76c4] HIGHLOW
	reloc  105 offset  6cc [76cc] HIGHLOW
	reloc  106 offset  6d3 [76d3] HIGHLOW
	reloc  107 offset  6db [76db] HIGHLOW
	reloc  108 offset  6e2 [76e2] HIGHLOW
	reloc  109 offset  6ea [76ea] HIGHLOW
	reloc  110 offset  6f1 [76f1] HIGHLOW
	reloc  111 offset  6f9 [76f9] HIGHLOW
	reloc  112 offset  700 [7700] HIGHLOW
	reloc  113 offset  708 [7708] HIGHLOW
	reloc  114 offset  71e [771e] HIGHLOW
	reloc  115 offset  739 [7739] HIGHLOW
	reloc  116 offset  80c [780c] HIGHLOW
	reloc  117 offset  826 [7826] HIGHLOW
	reloc  118 offset  871 [7871] HIGHLOW
	reloc  119 offset  88d [788d] HIGHLOW
	reloc  120 offset  89d [789d] HIGHLOW
	reloc  121 offset  8c3 [78c3] HIGHLOW
	reloc  122 offset  8d9 [78d9] HIGHLOW
	reloc  123 offset  8df [78df] HIGHLOW
	reloc  124 offset  922 [7922] HIGHLOW
	reloc  125 offset  940 [7940] HIGHLOW
	reloc  126 offset  95e [795e] HIGHLOW
	reloc  127 offset  96a [796a] HIGHLOW
	reloc  128 offset  99e [799e] HIGHLOW
	reloc  129 offset  9ae [79ae] HIGHLOW
	reloc  130 offset  9e2 [79e2] HIGHLOW
	reloc  131 offset  9f2 [79f2] HIGHLOW
	reloc  132 offset  a1c [7a1c] HIGHLOW
	reloc  133 offset  a22 [7a22] HIGHLOW
	reloc  134 offset  a9a [7a9a] HIGHLOW
	reloc  135 offset  aa7 [7aa7] HIGHLOW
	reloc  136 offset  ad9 [7ad9] HIGHLOW
	reloc  137 offset  adf [7adf] HIGHLOW
	reloc  138 offset  b53 [7b53] HIGHLOW
	reloc  139 offset  b58 [7b58] HIGHLOW
	reloc  140 offset  b7d [7b7d] HIGHLOW
	reloc  141 offset  b83 [7b83] HIGHLOW
	reloc  142 offset  bb4 [7bb4] HIGHLOW
	reloc  143 offset  bc0 [7bc0] HIGHLOW
	reloc  144 offset  bdc [7bdc] HIGHLOW
	reloc  145 offset  be1 [7be1] HIGHLOW
	reloc  146 offset  c09 [7c09] HIGHLOW
	reloc  147 offset  c0f [7c0f] HIGHLOW
	reloc  148 offset  c40 [7c40] HIGHLOW
	reloc  149 offset  c4c [7c4c] HIGHLOW
	reloc  150 offset  c68 [7c68] HIGHLOW
	reloc  151 offset  c6d [7c6d] HIGHLOW
	reloc  152 offset  c92 [7c92] HIGHLOW
	reloc  153 offset  c98 [7c98] HIGHLOW
	reloc  154 offset  cc9 [7cc9] HIGHLOW
	reloc  155 offset  cd5 [7cd5] HIGHLOW
	reloc  156 offset  ce8 [7ce8] HIGHLOW
	reloc  157 offset  cf3 [7cf3] HIGHLOW
	reloc  158 offset  cfa [7cfa] HIGHLOW
	reloc  159 offset  d2a [7d2a] HIGHLOW
	reloc  160 offset  d35 [7d35] HIGHLOW
	reloc  161 offset  d51 [7d51] HIGHLOW
	reloc  162 offset  d70 [7d70] HIGHLOW
	reloc  163 offset  da9 [7da9] HIGHLOW
	reloc  164 offset  dd9 [7dd9] HIGHLOW
	reloc  165 offset  e31 [7e31] HIGHLOW
	reloc  166 offset  e43 [7e43] HIGHLOW
	reloc  167 offset  e57 [7e57] HIGHLOW
	reloc  168 offset  e5d [7e5d] HIGHLOW
	reloc  169 offset  ecc [7ecc] HIGHLOW
	reloc  170 offset  ed2 [7ed2] HIGHLOW
	reloc  171 offset  f42 [7f42] HIGHLOW
	reloc  172 offset  f57 [7f57] HIGHLOW
	reloc  173 offset  f78 [7f78] HIGHLOW
	reloc  174 offset  fc9 [7fc9] HIGHLOW
	reloc  175 offset  fcf [7fcf] HIGHLOW

Virtual Address: 00008000 Chunk size 284 (0x11c) Number of fixups 138
	reloc    0 offset   13 [8013] HIGHLOW
	reloc    1 offset   28 [8028] HIGHLOW
	reloc    2 offset   2e [802e] HIGHLOW
	reloc    3 offset   3a [803a] HIGHLOW
	reloc    4 offset   3f [803f] HIGHLOW
	reloc    5 offset   58 [8058] HIGHLOW
	reloc    6 offset   9c [809c] HIGHLOW
	reloc    7 offset   b5 [80b5] HIGHLOW
	reloc    8 offset   f7 [80f7] HIGHLOW
	reloc    9 offset  11a [811a] HIGHLOW
	reloc   10 offset  141 [8141] HIGHLOW
	reloc   11 offset  162 [8162] HIGHLOW
	reloc   12 offset  189 [8189] HIGHLOW
	reloc   13 offset  1cc [81cc] HIGHLOW
	reloc   14 offset  1ec [81ec] HIGHLOW
	reloc   15 offset  20c [820c] HIGHLOW
	reloc   16 offset  232 [8232] HIGHLOW
	reloc   17 offset  239 [8239] HIGHLOW
	reloc   18 offset  25b [825b] HIGHLOW
	reloc   19 offset  2fd [82fd] HIGHLOW
	reloc   20 offset  30b [830b] HIGHLOW
	reloc   21 offset  325 [8325] HIGHLOW
	reloc   22 offset  37e [837e] HIGHLOW
	reloc   23 offset  3dc [83dc] HIGHLOW
	reloc   24 offset  4ae [84ae] HIGHLOW
	reloc   25 offset  4b5 [84b5] HIGHLOW
	reloc   26 offset  4d2 [84d2] HIGHLOW
	reloc   27 offset  4d9 [84d9] HIGHLOW
	reloc   28 offset  4e6 [84e6] HIGHLOW
	reloc   29 offset  4ed [84ed] HIGHLOW
	reloc   30 offset  4f6 [84f6] HIGHLOW
	reloc   31 offset  51d [851d] HIGHLOW
	reloc   32 offset  525 [8525] HIGHLOW
	reloc   33 offset  561 [8561] HIGHLOW
	reloc   34 offset  571 [8571] HIGHLOW
	reloc   35 offset  57e [857e] HIGHLOW
	reloc   36 offset  582 [8582] HIGHLOW
	reloc   37 offset  586 [8586] HIGHLOW
	reloc   38 offset  58a [858a] HIGHLOW
	reloc   39 offset  58e [858e] HIGHLOW
	reloc   40 offset  592 [8592] HIGHLOW
	reloc   41 offset  596 [8596] HIGHLOW
	reloc   42 offset  59a [859a] HIGHLOW
	reloc   43 offset  59e [859e] HIGHLOW
	reloc   44 offset  5a2 [85a2] HIGHLOW
	reloc   45 offset  5a6 [85a6] HIGHLOW
	reloc   46 offset  5aa [85aa] HIGHLOW
	reloc   47 offset  5ae [85ae] HIGHLOW
	reloc   48 offset  5b2 [85b2] HIGHLOW
	reloc   49 offset  5b6 [85b6] HIGHLOW
	reloc   50 offset  5ba [85ba] HIGHLOW
	reloc   51 offset  5c5 [85c5] HIGHLOW
	reloc   52 offset  5d5 [85d5] HIGHLOW
	reloc   53 offset  5dc [85dc] HIGHLOW
	reloc   54 offset  5e6 [85e6] HIGHLOW
	reloc   55 offset  5eb [85eb] HIGHLOW
	reloc   56 offset  5f1 [85f1] HIGHLOW
	reloc   57 offset  5f7 [85f7] HIGHLOW
	reloc   58 offset  617 [8617] HIGHLOW
	reloc   59 offset  625 [8625] HIGHLOW
	reloc   60 offset  62b [862b] HIGHLOW
	reloc   61 offset  634 [8634] HIGHLOW
	reloc   62 offset  65c [865c] HIGHLOW
	reloc   63 offset  672 [8672] HIGHLOW
	reloc   64 offset  67f [867f] HIGHLOW
	reloc   65 offset  698 [8698] HIGHLOW
	reloc   66 offset  6a0 [86a0] HIGHLOW
	reloc   67 offset  6a9 [86a9] HIGHLOW
	reloc   68 offset  6c6 [86c6] HIGHLOW
	reloc   69 offset  6d9 [86d9] HIGHLOW
	reloc   70 offset  6e1 [86e1] HIGHLOW
	reloc   71 offset  6fb [86fb] HIGHLOW
	reloc   72 offset  70d [870d] HIGHLOW
	reloc   73 offset  718 [8718] HIGHLOW
	reloc   74 offset  72e [872e] HIGHLOW
	reloc   75 offset  775 [8775] HIGHLOW
	reloc   76 offset  77f [877f] HIGHLOW
	reloc   77 offset  7a5 [87a5] HIGHLOW
	reloc   78 offset  7c5 [87c5] HIGHLOW
	reloc   79 offset  7cc [87cc] HIGHLOW
	reloc   80 offset  7e1 [87e1] HIGHLOW
	reloc   81 offset  810 [8810] HIGHLOW
	reloc   82 offset  81b [881b] HIGHLOW
	reloc   83 offset  831 [8831] HIGHLOW
	reloc   84 offset  837 [8837] HIGHLOW
	reloc   85 offset  845 [8845] HIGHLOW
	reloc   86 offset  851 [8851] HIGHLOW
	reloc   87 offset  866 [8866] HIGHLOW
	reloc   88 offset  86b [886b] HIGHLOW
	reloc   89 offset  875 [8875] HIGHLOW
	reloc   90 offset  888 [8888] HIGHLOW
	reloc   91 offset  88e [888e] HIGHLOW
	reloc   92 offset  8a6 [88a6] HIGHLOW
	reloc   93 offset  8b1 [88b1] HIGHLOW
	reloc   94 offset  8b6 [88b6] HIGHLOW
	reloc   95 offset  8cf [88cf] HIGHLOW
	reloc   96 offset  8ea [88ea] HIGHLOW
	reloc   97 offset  91b [891b] HIGHLOW
	reloc   98 offset  926 [8926] HIGHLOW
	reloc   99 offset  94f [894f] HIGHLOW
	reloc  100 offset  961 [8961] HIGHLOW
	reloc  101 offset  984 [8984] HIGHLOW
	reloc  102 offset  99a [899a] HIGHLOW
	reloc  103 offset  9a0 [89a0] HIGHLOW
	reloc  104 offset  9a8 [89a8] HIGHLOW
	reloc  105 offset  a76 [8a76] HIGHLOW
	reloc  106 offset  a83 [8a83] HIGHLOW
	reloc  107 offset  ab7 [8ab7] HIGHLOW
	reloc  108 offset  b88 [8b88] HIGHLOW
	reloc  109 offset  b95 [8b95] HIGHLOW
	reloc  110 offset  c25 [8c25] HIGHLOW
	reloc  111 offset  c32 [8c32] HIGHLOW
	reloc  112 offset  cce [8cce] HIGHLOW
	reloc  113 offset  dea [8dea] HIGHLOW
	reloc  114 offset  df0 [8df0] HIGHLOW
	reloc  115 offset  df9 [8df9] HIGHLOW
	reloc  116 offset  e35 [8e35] HIGHLOW
	reloc  117 offset  e62 [8e62] HIGHLOW
	reloc  118 offset  e6f [8e6f] HIGHLOW
	reloc  119 offset  e80 [8e80] HIGHLOW
	reloc  120 offset  e87 [8e87] HIGHLOW
	reloc  121 offset  e99 [8e99] HIGHLOW
	reloc  122 offset  ead [8ead] HIGHLOW
	reloc  123 offset  ee0 [8ee0] HIGHLOW
	reloc  124 offset  eee [8eee] HIGHLOW
	reloc  125 offset  f05 [8f05] HIGHLOW
	reloc  126 offset  f18 [8f18] HIGHLOW
	reloc  127 offset  f26 [8f26] HIGHLOW
	reloc  128 offset  f60 [8f60] HIGHLOW
	reloc  129 offset  f66 [8f66] HIGHLOW
	reloc  130 offset  f97 [8f97] HIGHLOW
	reloc  131 offset  fa2 [8fa2] HIGHLOW
	reloc  132 offset  fb8 [8fb8] HIGHLOW
	reloc  133 offset  fbe [8fbe] HIGHLOW
	reloc  134 offset  fcc [8fcc] HIGHLOW
	reloc  135 offset  fd8 [8fd8] HIGHLOW
	reloc  136 offset  ff5 [8ff5] HIGHLOW
	reloc  137 offset  ffc [8ffc] HIGHLOW

Virtual Address: 00009000 Chunk size 316 (0x13c) Number of fixups 154
	reloc    0 offset    2 [9002] HIGHLOW
	reloc    1 offset    a [900a] HIGHLOW
	reloc    2 offset   2c [902c] HIGHLOW
	reloc    3 offset   32 [9032] HIGHLOW
	reloc    4 offset   38 [9038] HIGHLOW
	reloc    5 offset   40 [9040] HIGHLOW
	reloc    6 offset   60 [9060] HIGHLOW
	reloc    7 offset   70 [9070] HIGHLOW
	reloc    8 offset   9d [909d] HIGHLOW
	reloc    9 offset   b0 [90b0] HIGHLOW
	reloc   10 offset   c3 [90c3] HIGHLOW
	reloc   11 offset   d4 [90d4] HIGHLOW
	reloc   12 offset   de [90de] HIGHLOW
	reloc   13 offset   f3 [90f3] HIGHLOW
	reloc   14 offset  10f [910f] HIGHLOW
	reloc   15 offset  128 [9128] HIGHLOW
	reloc   16 offset  13a [913a] HIGHLOW
	reloc   17 offset  151 [9151] HIGHLOW
	reloc   18 offset  158 [9158] HIGHLOW
	reloc   19 offset  15f [915f] HIGHLOW
	reloc   20 offset  16c [916c] HIGHLOW
	reloc   21 offset  185 [9185] HIGHLOW
	reloc   22 offset  1b7 [91b7] HIGHLOW
	reloc   23 offset  1d8 [91d8] HIGHLOW
	reloc   24 offset  1eb [91eb] HIGHLOW
	reloc   25 offset  221 [9221] HIGHLOW
	reloc   26 offset  228 [9228] HIGHLOW
	reloc   27 offset  233 [9233] HIGHLOW
	reloc   28 offset  241 [9241] HIGHLOW
	reloc   29 offset  267 [9267] HIGHLOW
	reloc   30 offset  275 [9275] HIGHLOW
	reloc   31 offset  27d [927d] HIGHLOW
	reloc   32 offset  29f [929f] HIGHLOW
	reloc   33 offset  2a6 [92a6] HIGHLOW
	reloc   34 offset  2b3 [92b3] HIGHLOW
	reloc   35 offset  2bf [92bf] HIGHLOW
	reloc   36 offset  31c [931c] HIGHLOW
	reloc   37 offset  32c [932c] HIGHLOW
	reloc   38 offset  368 [9368] HIGHLOW
	reloc   39 offset  39e [939e] HIGHLOW
	reloc   40 offset  3ac [93ac] HIGHLOW
	reloc   41 offset  45a [945a] HIGHLOW
	reloc   42 offset  47c [947c] HIGHLOW
	reloc   43 offset  481 [9481] HIGHLOW
	reloc   44 offset  48a [948a] HIGHLOW
	reloc   45 offset  4a4 [94a4] HIGHLOW
	reloc   46 offset  4d5 [94d5] HIGHLOW
	reloc   47 offset  4e5 [94e5] HIGHLOW
	reloc   48 offset  4ed [94ed] HIGHLOW
	reloc   49 offset  4f2 [94f2] HIGHLOW
	reloc   50 offset  4f7 [94f7] HIGHLOW
	reloc   51 offset  4fd [94fd] HIGHLOW
	reloc   52 offset  508 [9508] HIGHLOW
	reloc   53 offset  51e [951e] HIGHLOW
	reloc   54 offset  524 [9524] HIGHLOW
	reloc   55 offset  532 [9532] HIGHLOW
	reloc   56 offset  53e [953e] HIGHLOW
	reloc   57 offset  553 [9553] HIGHLOW
	reloc   58 offset  559 [9559] HIGHLOW
	reloc   59 offset  571 [9571] HIGHLOW
	reloc   60 offset  599 [9599] HIGHLOW
	reloc   61 offset  602 [9602] HIGHLOW
	reloc   62 offset  61e [961e] HIGHLOW
	reloc   63 offset  649 [9649] HIGHLOW
	reloc   64 offset  650 [9650] HIGHLOW
	reloc   65 offset  676 [9676] HIGHLOW
	reloc   66 offset  69c [969c] HIGHLOW
	reloc   67 offset  6a3 [96a3] HIGHLOW
	reloc   68 offset  6a8 [96a8] HIGHLOW
	reloc   69 offset  6ad [96ad] HIGHLOW
	reloc   70 offset  6b7 [96b7] HIGHLOW
	reloc   71 offset  6be [96be] HIGHLOW
	reloc   72 offset  6c7 [96c7] HIGHLOW
	reloc   73 offset  6d4 [96d4] HIGHLOW
	reloc   74 offset  6db [96db] HIGHLOW
	reloc   75 offset  710 [9710] HIGHLOW
	reloc   76 offset  71d [971d] HIGHLOW
	reloc   77 offset  72c [972c] HIGHLOW
	reloc   78 offset  755 [9755] HIGHLOW
	reloc   79 offset  778 [9778] HIGHLOW
	reloc   80 offset  77e [977e] HIGHLOW
	reloc   81 offset  786 [9786] HIGHLOW
	reloc   82 offset  797 [9797] HIGHLOW
	reloc   83 offset  7ac [97ac] HIGHLOW
	reloc   84 offset  7b1 [97b1] HIGHLOW
	reloc   85 offset  7c0 [97c0] HIGHLOW
	reloc   86 offset  7cd [97cd] HIGHLOW
	reloc   87 offset  7e9 [97e9] HIGHLOW
	reloc   88 offset  808 [9808] HIGHLOW
	reloc   89 offset  815 [9815] HIGHLOW
	reloc   90 offset  875 [9875] HIGHLOW
	reloc   91 offset  87a [987a] HIGHLOW
	reloc   92 offset  8b3 [98b3] HIGHLOW
	reloc   93 offset  8da [98da] HIGHLOW
	reloc   94 offset  8e5 [98e5] HIGHLOW
	reloc   95 offset  917 [9917] HIGHLOW
	reloc   96 offset  91c [991c] HIGHLOW
	reloc   97 offset  92f [992f] HIGHLOW
	reloc   98 offset  955 [9955] HIGHLOW
	reloc   99 offset  96d [996d] HIGHLOW
	reloc  100 offset  97a [997a] HIGHLOW
	reloc  101 offset  98d [998d] HIGHLOW
	reloc  102 offset  998 [9998] HIGHLOW
	reloc  103 offset  9a5 [99a5] HIGHLOW
	reloc  104 offset  9f6 [99f6] HIGHLOW
	reloc  105 offset  9fb [99fb] HIGHLOW
	reloc  106 offset  a02 [9a02] HIGHLOW
	reloc  107 offset  a17 [9a17] HIGHLOW
	reloc  108 offset  a2a [9a2a] HIGHLOW
	reloc  109 offset  a64 [9a64] HIGHLOW
	reloc  110 offset  af4 [9af4] HIGHLOW
	reloc  111 offset  af9 [9af9] HIGHLOW
	reloc  112 offset  b0c [9b0c] HIGHLOW
	reloc  113 offset  b24 [9b24] HIGHLOW
	reloc  114 offset  b29 [9b29] HIGHLOW
	reloc  115 offset  b3c [9b3c] HIGHLOW
	reloc  116 offset  b52 [9b52] HIGHLOW
	reloc  117 offset  b5c [9b5c] HIGHLOW
	reloc  118 offset  b61 [9b61] HIGHLOW
	reloc  119 offset  b74 [9b74] HIGHLOW
	reloc  120 offset  b94 [9b94] HIGHLOW
	reloc  121 offset  bab [9bab] HIGHLOW
	reloc  122 offset  bb8 [9bb8] HIGHLOW
	reloc  123 offset  bd8 [9bd8] HIGHLOW
	reloc  124 offset  bdf [9bdf] HIGHLOW
	reloc  125 offset  bec [9bec] HIGHLOW
	reloc  126 offset  c07 [9c07] HIGHLOW
	reloc  127 offset  c0e [9c0e] HIGHLOW
	reloc  128 offset  c1b [9c1b] HIGHLOW
	reloc  129 offset  c31 [9c31] HIGHLOW
	reloc  130 offset  c3e [9c3e] HIGHLOW
	reloc  131 offset  c45 [9c45] HIGHLOW
	reloc  132 offset  c52 [9c52] HIGHLOW
	reloc  133 offset  c70 [9c70] HIGHLOW
	reloc  134 offset  c88 [9c88] HIGHLOW
	reloc  135 offset  c94 [9c94] HIGHLOW
	reloc  136 offset  c99 [9c99] HIGHLOW
	reloc  137 offset  ca9 [9ca9] HIGHLOW
	reloc  138 offset  ccb [9ccb] HIGHLOW
	reloc  139 offset  d05 [9d05] HIGHLOW
	reloc  140 offset  d52 [9d52] HIGHLOW
	reloc  141 offset  d64 [9d64] HIGHLOW
	reloc  142 offset  d8d [9d8d] HIGHLOW
	reloc  143 offset  dfa [9dfa] HIGHLOW
	reloc  144 offset  e1d [9e1d] HIGHLOW
	reloc  145 offset  e22 [9e22] HIGHLOW
	reloc  146 offset  e4e [9e4e] HIGHLOW
	reloc  147 offset  e68 [9e68] HIGHLOW
	reloc  148 offset  f00 [9f00] HIGHLOW
	reloc  149 offset  f05 [9f05] HIGHLOW
	reloc  150 offset  f2f [9f2f] HIGHLOW
	reloc  151 offset  f9d [9f9d] HIGHLOW
	reloc  152 offset  fa2 [9fa2] HIGHLOW
	reloc  153 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 316 (0x13c) Number of fixups 154
	reloc    0 offset   33 [a033] HIGHLOW
	reloc    1 offset   38 [a038] HIGHLOW
	reloc    2 offset   64 [a064] HIGHLOW
	reloc    3 offset   aa [a0aa] HIGHLOW
	reloc    4 offset   b3 [a0b3] HIGHLOW
	reloc    5 offset   be [a0be] HIGHLOW
	reloc    6 offset   fb [a0fb] HIGHLOW
	reloc    7 offset  100 [a100] HIGHLOW
	reloc    8 offset  10c [a10c] HIGHLOW
	reloc    9 offset  114 [a114] HIGHLOW
	reloc   10 offset  15b [a15b] HIGHLOW
	reloc   11 offset  1af [a1af] HIGHLOW
	reloc   12 offset  1bb [a1bb] HIGHLOW
	reloc   13 offset  1c0 [a1c0] HIGHLOW
	reloc   14 offset  1dd [a1dd] HIGHLOW
	reloc   15 offset  21b [a21b] HIGHLOW
	reloc   16 offset  220 [a220] HIGHLOW
	reloc   17 offset  27b [a27b] HIGHLOW
	reloc   18 offset  2e9 [a2e9] HIGHLOW
	reloc   19 offset  2ee [a2ee] HIGHLOW
	reloc   20 offset  2fa [a2fa] HIGHLOW
	reloc   21 offset  348 [a348] HIGHLOW
	reloc   22 offset  354 [a354] HIGHLOW
	reloc   23 offset  3cf [a3cf] HIGHLOW
	reloc   24 offset  3d4 [a3d4] HIGHLOW
	reloc   25 offset  3e7 [a3e7] HIGHLOW
	reloc   26 offset  3f6 [a3f6] HIGHLOW
	reloc   27 offset  3fb [a3fb] HIGHLOW
	reloc   28 offset  40e [a40e] HIGHLOW
	reloc   29 offset  426 [a426] HIGHLOW
	reloc   30 offset  42b [a42b] HIGHLOW
	reloc   31 offset  43e [a43e] HIGHLOW
	reloc   32 offset  45d [a45d] HIGHLOW
	reloc   33 offset  475 [a475] HIGHLOW
	reloc   34 offset  482 [a482] HIGHLOW
	reloc   35 offset  497 [a497] HIGHLOW
	reloc   36 offset  4a4 [a4a4] HIGHLOW
	reloc   37 offset  4b3 [a4b3] HIGHLOW
	reloc   38 offset  4ba [a4ba] HIGHLOW
	reloc   39 offset  4c7 [a4c7] HIGHLOW
	reloc   40 offset  4ef [a4ef] HIGHLOW
	reloc   41 offset  52f [a52f] HIGHLOW
	reloc   42 offset  58f [a58f] HIGHLOW
	reloc   43 offset  5b7 [a5b7] HIGHLOW
	reloc   44 offset  5db [a5db] HIGHLOW
	reloc   45 offset  5f0 [a5f0] HIGHLOW
	reloc   46 offset  5f6 [a5f6] HIGHLOW
	reloc   47 offset  60d [a60d] HIGHLOW
	reloc   48 offset  646 [a646] HIGHLOW
	reloc   49 offset  6ba [a6ba] HIGHLOW
	reloc   50 offset  6eb [a6eb] HIGHLOW
