
mlang.dll:     file format pei-i386
mlang.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x74541619

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:15 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00021c00
SizeOfInitializedData	0006e400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001619
BaseOfCode		00001000
BaseOfData		00023000
ImageBase		74540000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00093000
SizeOfHeaders		00000400
CheckSum		0009e1c5
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000126c 000001d6 Export Directory [.edata (or where ever we found it)]
Entry 1 00021dec 000000a0 Import Directory [parts of .idata]
Entry 2 00028000 000674a0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00090000 00002084 Base Relocation Directory [.reloc]
Entry 6 00022a84 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000f798 00000040 Load Configuration Directory
Entry b 00000288 000000a4 Bound Import Directory
Entry c 00001000 0000024c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x74561dec

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00021dec	00021ee0 ffffffff ffffffff 00021e8c 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2212c	  740  malloc	77bbd020
	reloc   17 offset  1a9 [1d1a9] HIGHLOW
	reloc   18 offset  1b1 [1d1b1] HIGHLOW
	reloc   19 offset  1bf [1d1bf] HIGHLOW
	reloc   20 offset  1c7 [1d1c7] HIGHLOW
	reloc   21 offset  1d4 [1d1d4] HIGHLOW
	reloc   22 offset  1de [1d1de] HIGHLOW
	reloc   23 offset  1ea [1d1ea] HIGHLOW
	reloc   24 offset  1f1 [1d1f1] HIGHLOW
	reloc   25 offset  202 [1d202] HIGHLOW
	reloc   26 offset  214 [1d214] HIGHLOW
	reloc   27 offset  220 [1d220] HIGHLOW
	reloc   28 offset  22d [1d22d] HIGHLOW
	reloc   29 offset  23b [1d23b] HIGHLOW
	reloc   30 offset  24e [1d24e] HIGHLOW
	reloc   31 offset  259 [1d259] HIGHLOW
	reloc   32 offset  264 [1d264] HIGHLOW
	reloc   33 offset  275 [1d275] HIGHLOW
	reloc   34 offset  281 [1d281] HIGHLOW
	reloc   35 offset  295 [1d295] HIGHLOW
	reloc   36 offset  2aa [1d2aa] HIGHLOW
	reloc   37 offset  2bd [1d2bd] HIGHLOW
	reloc   38 offset  2ca [1d2ca] HIGHLOW
	reloc   39 offset  2d4 [1d2d4] HIGHLOW
	reloc   40 offset  2d8 [1d2d8] HIGHLOW
	reloc   41 offset  2dc [1d2dc] HIGHLOW
	reloc   42 offset  2e0 [1d2e0] HIGHLOW
	reloc   43 offset  2e4 [1d2e4] HIGHLOW
	reloc   44 offset  2e8 [1d2e8] HIGHLOW
	reloc   45 offset  2ec [1d2ec] HIGHLOW
	reloc   46 offset  2f0 [1d2f0] HIGHLOW
	reloc   47 offset  2f4 [1d2f4] HIGHLOW
	reloc   48 offset  2f8 [1d2f8] HIGHLOW
	reloc   49 offset  2fc [1d2fc] HIGHLOW
	reloc   50 offset  300 [1d300] HIGHLOW
	reloc   51 offset  304 [1d304] HIGHLOW
	reloc   52 offset  308 [1d308] HIGHLOW
	reloc   53 offset  30c [1d30c] HIGHLOW
	reloc   54 offset  310 [1d310] HIGHLOW
	reloc   55 offset  314 [1d314] HIGHLOW
	reloc   56 offset  318 [1d318] HIGHLOW
	reloc   57 offset  31c [1d31c] HIGHLOW
	reloc   58 offset  320 [1d320] HIGHLOW
	reloc   59 offset  379 [1d379] HIGHLOW
	reloc   60 offset  3a8 [1d3a8] HIGHLOW
	reloc   61 offset  3c0 [1d3c0] HIGHLOW
	reloc   62 offset  418 [1d418] HIGHLOW
	reloc   63 offset  46b [1d46b] HIGHLOW
	reloc   64 offset  472 [1d472] HIGHLOW
	reloc   65 offset  47c [1d47c] HIGHLOW
	reloc   66 offset  48b [1d48b] HIGHLOW
	reloc   67 offset  4a8 [1d4a8] HIGHLOW
	reloc   68 offset  4b3 [1d4b3] HIGHLOW
	reloc   69 offset  4c8 [1d4c8] HIGHLOW
	reloc   70 offset  4d4 [1d4d4] HIGHLOW
	reloc   71 offset  4e0 [1d4e0] HIGHLOW
	reloc   72 offset  4f2 [1d4f2] HIGHLOW
	reloc   73 offset  4fd [1d4fd] HIGHLOW
	reloc   74 offset  504 [1d504] HIGHLOW
	reloc   75 offset  50c [1d50c] HIGHLOW
	reloc   76 offset  525 [1d525] HIGHLOW
	reloc   77 offset  566 [1d566] HIGHLOW
	reloc   78 offset  574 [1d574] HIGHLOW
	reloc   79 offset  57a [1d57a] HIGHLOW
	reloc   80 offset  5ed [1d5ed] HIGHLOW
	reloc   81 offset  5f9 [1d5f9] HIGHLOW
	reloc   82 offset  613 [1d613] HIGHLOW
	reloc   83 offset  64d [1d64d] HIGHLOW
	reloc   84 offset  66d [1d66d] HIGHLOW
	reloc   85 offset  68a [1d68a] HIGHLOW
	reloc   86 offset  699 [1d699] HIGHLOW
	reloc   87 offset  6d4 [1d6d4] HIGHLOW
	reloc   88 offset  6e2 [1d6e2] HIGHLOW
	reloc   89 offset  707 [1d707] HIGHLOW
	reloc   90 offset  721 [1d721] HIGHLOW
	reloc   91 offset  754 [1d754] HIGHLOW
	reloc   92 offset  777 [1d777] HIGHLOW
	reloc   93 offset  79e [1d79e] HIGHLOW
	reloc   94 offset  7df [1d7df] HIGHLOW
	reloc   95 offset  7f8 [1d7f8] HIGHLOW
	reloc   96 offset  818 [1d818] HIGHLOW
	reloc   97 offset  832 [1d832] HIGHLOW
	reloc   98 offset  871 [1d871] HIGHLOW
	reloc   99 offset  890 [1d890] HIGHLOW
	reloc  100 offset  8f9 [1d8f9] HIGHLOW
	reloc  101 offset  922 [1d922] HIGHLOW
	reloc  102 offset  934 [1d934] HIGHLOW
	reloc  103 offset  940 [1d940] HIGHLOW
	reloc  104 offset  957 [1d957] HIGHLOW
	reloc  105 offset  a5a [1da5a] HIGHLOW
	reloc  106 offset  ab5 [1dab5] HIGHLOW
	reloc  107 offset  ad1 [1dad1] HIGHLOW
	reloc  108 offset  b18 [1db18] HIGHLOW
	reloc  109 offset  b5f [1db5f] HIGHLOW
	reloc  110 offset  b69 [1db69] HIGHLOW
	reloc  111 offset  b73 [1db73] HIGHLOW
	reloc  112 offset  b7d [1db7d] HIGHLOW
	reloc  113 offset  bb7 [1dbb7] HIGHLOW
	reloc  114 offset  bc1 [1dbc1] HIGHLOW
	reloc  115 offset  bcb [1dbcb] HIGHLOW
	reloc  116 offset  bd5 [1dbd5] HIGHLOW
	reloc  117 offset  bfe [1dbfe] HIGHLOW
	reloc  118 offset  c26 [1dc26] HIGHLOW
	reloc  119 offset  c4b [1dc4b] HIGHLOW
	reloc  120 offset  c50 [1dc50] HIGHLOW
	reloc  121 offset  c57 [1dc57] HIGHLOW
	reloc  122 offset  c7f [1dc7f] HIGHLOW
	reloc  123 offset  c84 [1dc84] HIGHLOW
	reloc  124 offset  c91 [1dc91] HIGHLOW
	reloc  125 offset  ca4 [1dca4] HIGHLOW
	reloc  126 offset  cb7 [1dcb7] HIGHLOW
	reloc  127 offset  cca [1dcca] HIGHLOW
	reloc  128 offset  cdd [1dcdd] HIGHLOW
	reloc  129 offset  cf0 [1dcf0] HIGHLOW
	reloc  130 offset  d7f [1dd7f] HIGHLOW
	reloc  131 offset  da0 [1dda0] HIGHLOW
	reloc  132 offset  dc2 [1ddc2] HIGHLOW
	reloc  133 offset  ddf [1dddf] HIGHLOW
	reloc  134 offset  e11 [1de11] HIGHLOW
	reloc  135 offset  e32 [1de32] HIGHLOW
	reloc  136 offset  e4d [1de4d] HIGHLOW
	reloc  137 offset  ebe [1debe] HIGHLOW
	reloc  138 offset  f62 [1df62] HIGHLOW
	reloc  139 offset  f76 [1df76] HIGHLOW

Virtual Address: 0001e000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset  39f [1e39f] HIGHLOW
	reloc    1 offset  48c [1e48c] HIGHLOW
	reloc    2 offset  51d [1e51d] HIGHLOW
	reloc    3 offset  58b [1e58b] HIGHLOW
	reloc    4 offset  6f3 [1e6f3] HIGHLOW
	reloc    5 offset  746 [1e746] HIGHLOW
	reloc    6 offset  756 [1e756] HIGHLOW
	reloc    7 offset  76e [1e76e] HIGHLOW
	reloc    8 offset  775 [1e775] HIGHLOW
	reloc    9 offset  7b6 [1e7b6] HIGHLOW
	reloc   10 offset  7ba [1e7ba] HIGHLOW
	reloc   11 offset  7be [1e7be] HIGHLOW
	reloc   12 offset  7c2 [1e7c2] HIGHLOW
	reloc   13 offset  7c6 [1e7c6] HIGHLOW
	reloc   14 offset  7ca [1e7ca] HIGHLOW
	reloc   15 offset  7ce [1e7ce] HIGHLOW
	reloc   16 offset  80a [1e80a] HIGHLOW
	reloc   17 offset  858 [1e858] HIGHLOW
	reloc   18 offset  8dd [1e8dd] HIGHLOW
	reloc   19 offset  930 [1e930] HIGHLOW
	reloc   20 offset  960 [1e960] HIGHLOW
	reloc   21 offset  9a7 [1e9a7] HIGHLOW
	reloc   22 offset  9ce [1e9ce] HIGHLOW
	reloc   23 offset  aa2 [1eaa2] HIGHLOW
	reloc   24 offset  ace [1eace] HIGHLOW
	reloc   25 offset  aeb [1eaeb] HIGHLOW
	reloc   26 offset  b84 [1eb84] HIGHLOW
	reloc   27 offset  bb0 [1ebb0] HIGHLOW
	reloc   28 offset  bcd [1ebcd] HIGHLOW
	reloc   29 offset  d73 [1ed73] HIGHLOW
	reloc   30 offset  d7f [1ed7f] HIGHLOW
	reloc   31 offset    0 [1e000] ABSOLUTE

Virtual Address: 0001f000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset  2ae [1f2ae] HIGHLOW
	reloc    1 offset  345 [1f345] HIGHLOW
	reloc    2 offset  36b [1f36b] HIGHLOW
	reloc    3 offset  390 [1f390] HIGHLOW
	reloc    4 offset  39a [1f39a] HIGHLOW
	reloc    5 offset  3a6 [1f3a6] HIGHLOW
	reloc    6 offset  3d8 [1f3d8] HIGHLOW
	reloc    7 offset  414 [1f414] HIGHLOW
	reloc    8 offset  427 [1f427] HIGHLOW
	reloc    9 offset  434 [1f434] HIGHLOW
	reloc   10 offset  442 [1f442] HIGHLOW
	reloc   11 offset  458 [1f458] HIGHLOW
	reloc   12 offset  46e [1f46e] HIGHLOW
	reloc   13 offset  47e [1f47e] HIGHLOW
	reloc   14 offset  48a [1f48a] HIGHLOW
	reloc   15 offset  4e1 [1f4e1] HIGHLOW
	reloc   16 offset  4f4 [1f4f4] HIGHLOW
	reloc   17 offset  4f8 [1f4f8] HIGHLOW
	reloc   18 offset  4fc [1f4fc] HIGHLOW
	reloc   19 offset  500 [1f500] HIGHLOW
	reloc   20 offset  504 [1f504] HIGHLOW
	reloc   21 offset  6c3 [1f6c3] HIGHLOW
	reloc   22 offset  6d4 [1f6d4] HIGHLOW
	reloc   23 offset  6d8 [1f6d8] HIGHLOW
	reloc   24 offset  6dc [1f6dc] HIGHLOW
	reloc   25 offset  6e0 [1f6e0] HIGHLOW
	reloc   26 offset  6f7 [1f6f7] HIGHLOW
	reloc   27 offset  70c [1f70c] HIGHLOW
	reloc   28 offset  710 [1f710] HIGHLOW
	reloc   29 offset  714 [1f714] HIGHLOW
	reloc   30 offset  718 [1f718] HIGHLOW
	reloc   31 offset  7bf [1f7bf] HIGHLOW
	reloc   32 offset  7d2 [1f7d2] HIGHLOW
	reloc   33 offset  7e9 [1f7e9] HIGHLOW
	reloc   34 offset  7f3 [1f7f3] HIGHLOW
	reloc   35 offset  81b [1f81b] HIGHLOW
	reloc   36 offset  82d [1f82d] HIGHLOW
	reloc   37 offset  835 [1f835] HIGHLOW
	reloc   38 offset  844 [1f844] HIGHLOW
	reloc   39 offset  862 [1f862] HIGHLOW
	reloc   40 offset  86b [1f86b] HIGHLOW
	reloc   41 offset  882 [1f882] HIGHLOW
	reloc   42 offset  88b [1f88b] HIGHLOW
	reloc   43 offset  8a2 [1f8a2] HIGHLOW
	reloc   44 offset  8ab [1f8ab] HIGHLOW
	reloc   45 offset  8cc [1f8cc] HIGHLOW
	reloc   46 offset  8f9 [1f8f9] HIGHLOW
	reloc   47 offset  90b [1f90b] HIGHLOW
	reloc   48 offset  924 [1f924] HIGHLOW
	reloc   49 offset  954 [1f954] HIGHLOW
	reloc   50 offset  960 [1f960] HIGHLOW
	reloc   51 offset  984 [1f984] HIGHLOW
	reloc   52 offset  9d4 [1f9d4] HIGHLOW
	reloc   53 offset  9df [1f9df] HIGHLOW
	reloc   54 offset  9f9 [1f9f9] HIGHLOW
	reloc   55 offset  a02 [1fa02] HIGHLOW
	reloc   56 offset  a0a [1fa0a] HIGHLOW
	reloc   57 offset  a15 [1fa15] HIGHLOW
	reloc   58 offset  bc1 [1fbc1] HIGHLOW
	reloc   59 offset  d0a [1fd0a] HIGHLOW
	reloc   60 offset  d24 [1fd24] HIGHLOW
	reloc   61 offset  d35 [1fd35] HIGHLOW
	reloc   62 offset  d43 [1fd43] HIGHLOW
	reloc   63 offset  d54 [1fd54] HIGHLOW
	reloc   64 offset  d65 [1fd65] HIGHLOW
	reloc   65 offset  d76 [1fd76] HIGHLOW
	reloc   66 offset  d86 [1fd86] HIGHLOW
	reloc   67 offset  d97 [1fd97] HIGHLOW
	reloc   68 offset  da2 [1fda2] HIGHLOW
	reloc   69 offset  ed0 [1fed0] HIGHLOW
	reloc   70 offset  eea [1feea] HIGHLOW
	reloc   71 offset  efe [1fefe] HIGHLOW
	reloc   72 offset  f4f [1ff4f] HIGHLOW
	reloc   73 offset  f64 [1ff64] HIGHLOW
	reloc   74 offset  f74 [1ff74] HIGHLOW
	reloc   75 offset    0 [1f000] ABSOLUTE

Virtual Address: 00020000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset   3a [2003a] HIGHLOW
	reloc    1 offset   96 [20096] HIGHLOW
	reloc    2 offset   9e [2009e] HIGHLOW
	reloc    3 offset   a4 [200a4] HIGHLOW
	reloc    4 offset   ac [200ac] HIGHLOW
	reloc    5 offset   c3 [200c3] HIGHLOW
	reloc    6 offset   e1 [200e1] HIGHLOW
	reloc    7 offset   f1 [200f1] HIGHLOW
	reloc    8 offset   f7 [200f7] HIGHLOW
	reloc    9 offset   fd [200fd] HIGHLOW
	reloc   10 offset  139 [20139] HIGHLOW
	reloc   11 offset  1a6 [201a6] HIGHLOW
	reloc   12 offset  2ff [202ff] HIGHLOW
	reloc   13 offset  3df [203df] HIGHLOW
	reloc   14 offset  468 [20468] HIGHLOW
	reloc   15 offset  4ba [204ba] HIGHLOW
	reloc   16 offset  4c0 [204c0] HIGHLOW
	reloc   17 offset  502 [20502] HIGHLOW
	reloc   18 offset  5f6 [205f6] HIGHLOW
	reloc   19 offset  746 [20746] HIGHLOW
	reloc   20 offset  7ca [207ca] HIGHLOW
	reloc   21 offset  82d [2082d] HIGHLOW
	reloc   22 offset  ac1 [20ac1] HIGHLOW
	reloc   23 offset    0 [20000] ABSOLUTE

Virtual Address: 00021000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset   28 [21028] HIGHLOW
	reloc    1 offset   3b [2103b] HIGHLOW
	reloc    2 offset   51 [21051] HIGHLOW
	reloc    3 offset   61 [21061] HIGHLOW
	reloc    4 offset   6c [2106c] HIGHLOW
	reloc    5 offset  4ee [214ee] HIGHLOW
	reloc    6 offset  512 [21512] HIGHLOW
	reloc    7 offset  536 [21536] HIGHLOW
	reloc    8 offset  552 [21552] HIGHLOW
	reloc    9 offset  578 [21578] HIGHLOW
	reloc   10 offset  588 [21588] HIGHLOW
	reloc   11 offset  5ba [215ba] HIGHLOW
	reloc   12 offset  5c2 [215c2] HIGHLOW
	reloc   13 offset  5cc [215cc] HIGHLOW
	reloc   14 offset  5e7 [215e7] HIGHLOW
	reloc   15 offset  5fb [215fb] HIGHLOW
	reloc   16 offset  603 [21603] HIGHLOW
	reloc   17 offset  61d [2161d] HIGHLOW
	reloc   18 offset  635 [21635] HIGHLOW
	reloc   19 offset  651 [21651] HIGHLOW
	reloc   20 offset  65f [2165f] HIGHLOW
	reloc   21 offset  6aa [216aa] HIGHLOW
	reloc   22 offset  6bf [216bf] HIGHLOW
	reloc   23 offset  7c8 [217c8] HIGHLOW
	reloc   24 offset  7d7 [217d7] HIGHLOW
	reloc   25 offset  7ea [217ea] HIGHLOW
	reloc   26 offset  7f4 [217f4] HIGHLOW
	reloc   27 offset  823 [21823] HIGHLOW
	reloc   28 offset  837 [21837] HIGHLOW
	reloc   29 offset  86b [2186b] HIGHLOW
	reloc   30 offset  884 [21884] HIGHLOW
	reloc   31 offset  88a [2188a] HIGHLOW
	reloc   32 offset  896 [21896] HIGHLOW
	reloc   33 offset  8a2 [218a2] HIGHLOW
	reloc   34 offset  8af [218af] HIGHLOW
	reloc   35 offset  8c6 [218c6] HIGHLOW
	reloc   36 offset  8dd [218dd] HIGHLOW
	reloc   37 offset  8e6 [218e6] HIGHLOW
	reloc   38 offset  8ef [218ef] HIGHLOW
	reloc   39 offset  903 [21903] HIGHLOW
	reloc   40 offset  90b [2190b] HIGHLOW
	reloc   41 offset  91b [2191b] HIGHLOW
	reloc   42 offset  925 [21925] HIGHLOW
	reloc   43 offset  93c [2193c] HIGHLOW
	reloc   44 offset  958 [21958] HIGHLOW
	reloc   45 offset  95e [2195e] HIGHLOW
	reloc   46 offset  964 [21964] HIGHLOW
	reloc   47 offset  96a [2196a] HIGHLOW
	reloc   48 offset  970 [21970] HIGHLOW
	reloc   49 offset  976 [21976] HIGHLOW
	reloc   50 offset  97d [2197d] HIGHLOW
	reloc   51 offset  984 [21984] HIGHLOW
	reloc   52 offset  98b [2198b] HIGHLOW
	reloc   53 offset  992 [21992] HIGHLOW
	reloc   54 offset  999 [21999] HIGHLOW
	reloc   55 offset  9a0 [219a0] HIGHLOW
	reloc   56 offset  9a7 [219a7] HIGHLOW
	reloc   57 offset  9b6 [219b6] HIGHLOW
	reloc   58 offset  9bb [219bb] HIGHLOW
	reloc   59 offset  9c1 [219c1] HIGHLOW
	reloc   60 offset  9d0 [219d0] HIGHLOW
	reloc   61 offset  9d5 [219d5] HIGHLOW
	reloc   62 offset  9dd [219dd] HIGHLOW
	reloc   63 offset  9eb [219eb] HIGHLOW
	reloc   64 offset  9f1 [219f1] HIGHLOW
	reloc   65 offset  9fb [219fb] HIGHLOW
	reloc   66 offset  a01 [21a01] HIGHLOW
	reloc   67 offset  a06 [21a06] HIGHLOW
	reloc   68 offset  a0c [21a0c] HIGHLOW
	reloc   69 offset  a1d [21a1d] HIGHLOW
	reloc   70 offset  a24 [21a24] HIGHLOW
	reloc   71 offset  a2c [21a2c] HIGHLOW
	reloc   72 offset  a30 [21a30] HIGHLOW
	reloc   73 offset  a3b [21a3b] HIGHLOW
	reloc   74 offset  a46 [21a46] HIGHLOW
	reloc   75 offset  a51 [21a51] HIGHLOW
	reloc   76 offset  a5c [21a5c] HIGHLOW
	reloc   77 offset  a71 [21a71] HIGHLOW
	reloc   78 offset  a8e [21a8e] HIGHLOW
	reloc   79 offset  ac2 [21ac2] HIGHLOW
	reloc   80 offset  b05 [21b05] HIGHLOW
	reloc   81 offset  b24 [21b24] HIGHLOW
	reloc   82 offset  b46 [21b46] HIGHLOW
	reloc   83 offset  b77 [21b77] HIGHLOW
	reloc   84 offset  b8a [21b8a] HIGHLOW
	reloc   85 offset  baa [21baa] HIGHLOW
	reloc   86 offset  bb5 [21bb5] HIGHLOW
	reloc   87 offset  bba [21bba] HIGHLOW
	reloc   88 offset  bc0 [21bc0] HIGHLOW
	reloc   89 offset  bc7 [21bc7] HIGHLOW
	reloc   90 offset  bdd [21bdd] HIGHLOW
	reloc   91 offset  bf6 [21bf6] HIGHLOW
	reloc   92 offset  c48 [21c48] HIGHLOW
	reloc   93 offset  c53 [21c53] HIGHLOW
	reloc   94 offset  c68 [21c68] HIGHLOW
	reloc   95 offset  c78 [21c78] HIGHLOW
	reloc   96 offset  c81 [21c81] HIGHLOW
	reloc   97 offset  d2b [21d2b] HIGHLOW
	reloc   98 offset  d35 [21d35] HIGHLOW
	reloc   99 offset  d3b [21d3b] HIGHLOW
	reloc  100 offset  d42 [21d42] HIGHLOW
	reloc  101 offset  d49 [21d49] HIGHLOW
	reloc  102 offset  d50 [21d50] HIGHLOW
	reloc  103 offset  d59 [21d59] HIGHLOW
	reloc  104 offset  d67 [21d67] HIGHLOW
	reloc  105 offset  da8 [21da8] HIGHLOW
	reloc  106 offset  db2 [21db2] HIGHLOW
	reloc  107 offset    0 [21000] ABSOLUTE

Virtual Address: 00023000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset   68 [23068] HIGHLOW
	reloc    1 offset   b8 [230b8] HIGHLOW
	reloc    2 offset   bc [230bc] HIGHLOW
	reloc    3 offset   c0 [230c0] HIGHLOW
	reloc    4 offset   c4 [230c4] HIGHLOW
	reloc    5 offset   d0 [230d0] HIGHLOW
	reloc    6 offset   d4 [230d4] HIGHLOW
	reloc    7 offset   d8 [230d8] HIGHLOW
	reloc    8 offset   dc [230dc] HIGHLOW
	reloc    9 offset   e0 [230e0] HIGHLOW
	reloc   10 offset   ec [230ec] HIGHLOW
	reloc   11 offset   f0 [230f0] HIGHLOW
	reloc   12 offset   f4 [230f4] HIGHLOW
	reloc   13 offset   f8 [230f8] HIGHLOW
	reloc   14 offset   fc [230fc] HIGHLOW
	reloc   15 offset  108 [23108] HIGHLOW
	reloc   16 offset  490 [23490] HIGHLOW
	reloc   17 offset  494 [23494] HIGHLOW
	reloc   18 offset  498 [23498] HIGHLOW
	reloc   19 offset  49c [2349c] HIGHLOW
	reloc   20 offset  4ac [234ac] HIGHLOW
	reloc   21 offset  5c8 [235c8] HIGHLOW
	reloc   22 offset  5ec [235ec] HIGHLOW
	reloc   23 offset  610 [23610] HIGHLOW
	reloc   24 offset  634 [23634] HIGHLOW
	reloc   25 offset  638 [23638] HIGHLOW
	reloc   26 offset  658 [23658] HIGHLOW
	reloc   27 offset  67c [2367c] HIGHLOW
	reloc   28 offset  6a0 [236a0] HIGHLOW
	reloc   29 offset  6c4 [236c4] HIGHLOW
	reloc   30 offset  6e8 [236e8] HIGHLOW
	reloc   31 offset  70c [2370c] HIGHLOW
	reloc   32 offset  710 [23710] HIGHLOW
	reloc   33 offset  730 [23730] HIGHLOW
	reloc   34 offset  754 [23754] HIGHLOW
	reloc   35 offset  778 [23778] HIGHLOW
	reloc   36 offset  79c [2379c] HIGHLOW
	reloc   37 offset  7bc [237bc] HIGHLOW
	reloc   38 offset  7c0 [237c0] HIGHLOW
	reloc   39 offset  7c4 [237c4] HIGHLOW
	reloc   40 offset  7e4 [237e4] HIGHLOW
	reloc   41 offset  7e8 [237e8] HIGHLOW
	reloc   42 offset  808 [23808] HIGHLOW
	reloc   43 offset  82c [2382c] HIGHLOW
	reloc   44 offset  850 [23850] HIGHLOW
	reloc   45 offset  870 [23870] HIGHLOW
	reloc   46 offset  874 [23874] HIGHLOW
	reloc   47 offset  878 [23878] HIGHLOW
	reloc   48 offset  898 [23898] HIGHLOW
	reloc   49 offset  89c [2389c] HIGHLOW
	reloc   50 offset  8bc [238bc] HIGHLOW
	reloc   51 offset  8e0 [238e0] HIGHLOW
	reloc   52 offset  904 [23904] HIGHLOW
	reloc   53 offset  928 [23928] HIGHLOW
	reloc   54 offset  94c [2394c] HIGHLOW
	reloc   55 offset  970 [23970] HIGHLOW
	reloc   56 offset  994 [23994] HIGHLOW
	reloc   57 offset  9b8 [239b8] HIGHLOW
	reloc   58 offset  9dc [239dc] HIGHLOW
	reloc   59 offset  a00 [23a00] HIGHLOW
	reloc   60 offset  a24 [23a24] HIGHLOW
	reloc   61 offset  a48 [23a48] HIGHLOW
	reloc   62 offset  a6c [23a6c] HIGHLOW
	reloc   63 offset  a90 [23a90] HIGHLOW
	reloc   64 offset  ab4 [23ab4] HIGHLOW
	reloc   65 offset  ad8 [23ad8] HIGHLOW
	reloc   66 offset  adc [23adc] HIGHLOW
	reloc   67 offset  afc [23afc] HIGHLOW
	reloc   68 offset  b20 [23b20] HIGHLOW
	reloc   69 offset  b44 [23b44] HIGHLOW
	reloc   70 offset  b68 [23b68] HIGHLOW
	reloc   71 offset  b8c [23b8c] HIGHLOW
	reloc   72 offset  bb0 [23bb0] HIGHLOW
	reloc   73 offset  bd0 [23bd0] HIGHLOW
	reloc   74 offset  bd4 [23bd4] HIGHLOW
	reloc   75 offset  bd8 [23bd8] HIGHLOW
	reloc   76 offset  bf8 [23bf8] HIGHLOW
	reloc   77 offset  bfc [23bfc] HIGHLOW
	reloc   78 offset  c1c [23c1c] HIGHLOW
	reloc   79 offset  c40 [23c40] HIGHLOW
	reloc   80 offset  c64 [23c64] HIGHLOW
	reloc   81 offset  c88 [23c88] HIGHLOW
	reloc   82 offset  cac [23cac] HIGHLOW
	reloc   83 offset  cd0 [23cd0] HIGHLOW
	reloc   84 offset  cd4 [23cd4] HIGHLOW
	reloc   85 offset  cf4 [23cf4] HIGHLOW
	reloc   86 offset  d18 [23d18] HIGHLOW
	reloc   87 offset  d3c [23d3c] HIGHLOW
	reloc   88 offset  d5c [23d5c] HIGHLOW
	reloc   89 offset  d60 [23d60] HIGHLOW
	reloc   90 offset  d64 [23d64] HIGHLOW
	reloc   91 offset  d84 [23d84] HIGHLOW
	reloc   92 offset  d88 [23d88] HIGHLOW
	reloc   93 offset  da8 [23da8] HIGHLOW
	reloc   94 offset  dcc [23dcc] HIGHLOW
	reloc   95 offset  df0 [23df0] HIGHLOW
	reloc   96 offset  e14 [23e14] HIGHLOW
	reloc   97 offset  e38 [23e38] HIGHLOW
	reloc   98 offset  e5c [23e5c] HIGHLOW
	reloc   99 offset  e80 [23e80] HIGHLOW
	reloc  100 offset  ea4 [23ea4] HIGHLOW
	reloc  101 offset  ea8 [23ea8] HIGHLOW
	reloc  102 offset  ec8 [23ec8] HIGHLOW
	reloc  103 offset  eec [23eec] HIGHLOW
	reloc  104 offset  f10 [23f10] HIGHLOW
	reloc  105 offset  f34 [23f34] HIGHLOW
	reloc  106 offset  f58 [23f58] HIGHLOW
	reloc  107 offset  f7c [23f7c] HIGHLOW
	reloc  108 offset  fa0 [23fa0] HIGHLOW
	reloc  109 offset  fc4 [23fc4] HIGHLOW
	reloc  110 offset  fe8 [23fe8] HIGHLOW
	reloc  111 offset    0 [23000] ABSOLUTE

Virtual Address: 00024000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset    c [2400c] HIGHLOW
	reloc    1 offset   30 [24030] HIGHLOW
	reloc    2 offset   54 [24054] HIGHLOW
	reloc    3 offset   78 [24078] HIGHLOW
	reloc    4 offset   9c [2409c] HIGHLOW
	reloc    5 offset   c0 [240c0] HIGHLOW
