
d3drm.dll:     file format pei-i386
d3drm.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6d91d80c

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:43:58 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0004da00
SizeOfInitializedData	00009c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0004d80c
BaseOfCode		00001000
BaseOfData		0004f000
ImageBase		6d8d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0005a000
SizeOfHeaders		00000400
CheckSum		0005c55f
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0004e620 000002e1 Export Directory [.edata (or where ever we found it)]
Entry 1 0004dce0 000000c8 Import Directory [parts of .idata]
Entry 2 00054000 00000680 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00055000 00003a00 Base Relocation Directory [.reloc]
Entry 6 000011d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002a00 00000040 Load Configuration Directory
Entry b 00000278 000000cc Bound Import Directory
Entry c 00001000 000001c8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d91dce0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004dce0	0004ddcc ffffffff ffffffff 0004e146 00001024

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	4e02a	  443  GetSystemInfo	77e4e069
	reloc   22 offset  db4 [22db4] HIGHLOW
	reloc   23 offset  dbc [22dbc] HIGHLOW
	reloc   24 offset  e65 [22e65] HIGHLOW
	reloc   25 offset  f26 [22f26] HIGHLOW
	reloc   26 offset  f40 [22f40] HIGHLOW
	reloc   27 offset  fd0 [22fd0] HIGHLOW

Virtual Address: 00023000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset  16c [2316c] HIGHLOW
	reloc    1 offset  1ce [231ce] HIGHLOW
	reloc    2 offset  1e6 [231e6] HIGHLOW
	reloc    3 offset  21c [2321c] HIGHLOW
	reloc    4 offset  2f7 [232f7] HIGHLOW
	reloc    5 offset  3ab [233ab] HIGHLOW
	reloc    6 offset  3c3 [233c3] HIGHLOW
	reloc    7 offset  47c [2347c] HIGHLOW
	reloc    8 offset  4aa [234aa] HIGHLOW
	reloc    9 offset  4c2 [234c2] HIGHLOW
	reloc   10 offset  53d [2353d] HIGHLOW
	reloc   11 offset  56f [2356f] HIGHLOW
	reloc   12 offset  590 [23590] HIGHLOW
	reloc   13 offset  613 [23613] HIGHLOW
	reloc   14 offset  622 [23622] HIGHLOW
	reloc   15 offset  63f [2363f] HIGHLOW
	reloc   16 offset  6af [236af] HIGHLOW
	reloc   17 offset  6bc [236bc] HIGHLOW
	reloc   18 offset  6f1 [236f1] HIGHLOW
	reloc   19 offset  70e [2370e] HIGHLOW
	reloc   20 offset  76e [2376e] HIGHLOW
	reloc   21 offset  77a [2377a] HIGHLOW
	reloc   22 offset  7aa [237aa] HIGHLOW
	reloc   23 offset  7c2 [237c2] HIGHLOW
	reloc   24 offset  898 [23898] HIGHLOW
	reloc   25 offset  8c9 [238c9] HIGHLOW
	reloc   26 offset  91d [2391d] HIGHLOW
	reloc   27 offset  96e [2396e] HIGHLOW
	reloc   28 offset  986 [23986] HIGHLOW
	reloc   29 offset  a01 [23a01] HIGHLOW
	reloc   30 offset  a19 [23a19] HIGHLOW
	reloc   31 offset  a69 [23a69] HIGHLOW
	reloc   32 offset  a81 [23a81] HIGHLOW
	reloc   33 offset  ad8 [23ad8] HIGHLOW
	reloc   34 offset  af0 [23af0] HIGHLOW
	reloc   35 offset  b3b [23b3b] HIGHLOW
	reloc   36 offset  b53 [23b53] HIGHLOW
	reloc   37 offset  b97 [23b97] HIGHLOW
	reloc   38 offset  baf [23baf] HIGHLOW
	reloc   39 offset  c00 [23c00] HIGHLOW
	reloc   40 offset  c0b [23c0b] HIGHLOW
	reloc   41 offset  c23 [23c23] HIGHLOW
	reloc   42 offset  c33 [23c33] HIGHLOW
	reloc   43 offset  c3e [23c3e] HIGHLOW
	reloc   44 offset  c55 [23c55] HIGHLOW
	reloc   45 offset  d4e [23d4e] HIGHLOW
	reloc   46 offset  d54 [23d54] HIGHLOW
	reloc   47 offset  d80 [23d80] HIGHLOW

Virtual Address: 00024000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset  1ab [241ab] HIGHLOW
	reloc    1 offset  1ea [241ea] HIGHLOW
	reloc    2 offset  202 [24202] HIGHLOW
	reloc    3 offset  21c [2421c] HIGHLOW
	reloc    4 offset  3d6 [243d6] HIGHLOW
	reloc    5 offset  3f7 [243f7] HIGHLOW
	reloc    6 offset  42a [2442a] HIGHLOW
	reloc    7 offset  432 [24432] HIGHLOW
	reloc    8 offset  4cb [244cb] HIGHLOW
	reloc    9 offset  4f5 [244f5] HIGHLOW
	reloc   10 offset  55c [2455c] HIGHLOW
	reloc   11 offset  5aa [245aa] HIGHLOW
	reloc   12 offset  630 [24630] HIGHLOW
	reloc   13 offset  7ea [247ea] HIGHLOW
	reloc   14 offset  86f [2486f] HIGHLOW
	reloc   15 offset  897 [24897] HIGHLOW
	reloc   16 offset  91b [2491b] HIGHLOW
	reloc   17 offset  93e [2493e] HIGHLOW
	reloc   18 offset  947 [24947] HIGHLOW
	reloc   19 offset  95e [2495e] HIGHLOW
	reloc   20 offset  96c [2496c] HIGHLOW
	reloc   21 offset  986 [24986] HIGHLOW
	reloc   22 offset  99c [2499c] HIGHLOW
	reloc   23 offset  a04 [24a04] HIGHLOW
	reloc   24 offset  a32 [24a32] HIGHLOW
	reloc   25 offset  a64 [24a64] HIGHLOW
	reloc   26 offset  a7f [24a7f] HIGHLOW
	reloc   27 offset  a99 [24a99] HIGHLOW
	reloc   28 offset  ace [24ace] HIGHLOW
	reloc   29 offset  b02 [24b02] HIGHLOW
	reloc   30 offset  b3c [24b3c] HIGHLOW
	reloc   31 offset  bce [24bce] HIGHLOW
	reloc   32 offset  bdd [24bdd] HIGHLOW
	reloc   33 offset  e96 [24e96] HIGHLOW
	reloc   34 offset  f30 [24f30] HIGHLOW
	reloc   35 offset  f48 [24f48] HIGHLOW

Virtual Address: 00025000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   37 [25037] HIGHLOW
	reloc    1 offset  157 [25157] HIGHLOW
	reloc    2 offset  17d [2517d] HIGHLOW
	reloc    3 offset  227 [25227] HIGHLOW
	reloc    4 offset  33d [2533d] HIGHLOW
	reloc    5 offset  360 [25360] HIGHLOW
	reloc    6 offset  6c0 [256c0] HIGHLOW
	reloc    7 offset  742 [25742] HIGHLOW
	reloc    8 offset  75f [2575f] HIGHLOW
	reloc    9 offset  777 [25777] HIGHLOW
	reloc   10 offset  799 [25799] HIGHLOW
	reloc   11 offset  7c9 [257c9] HIGHLOW
	reloc   12 offset  7fc [257fc] HIGHLOW
	reloc   13 offset  814 [25814] HIGHLOW
	reloc   14 offset  a9c [25a9c] HIGHLOW
	reloc   15 offset  ab4 [25ab4] HIGHLOW
	reloc   16 offset  b30 [25b30] HIGHLOW
	reloc   17 offset  b7f [25b7f] HIGHLOW
	reloc   18 offset  b97 [25b97] HIGHLOW
	reloc   19 offset  ba9 [25ba9] HIGHLOW
	reloc   20 offset  bda [25bda] HIGHLOW
	reloc   21 offset  c0c [25c0c] HIGHLOW
	reloc   22 offset  c24 [25c24] HIGHLOW
	reloc   23 offset  c79 [25c79] HIGHLOW
	reloc   24 offset  c91 [25c91] HIGHLOW
	reloc   25 offset  ce0 [25ce0] HIGHLOW
	reloc   26 offset  cf8 [25cf8] HIGHLOW
	reloc   27 offset  d54 [25d54] HIGHLOW
	reloc   28 offset  d6c [25d6c] HIGHLOW
	reloc   29 offset  fda [25fda] HIGHLOW

Virtual Address: 00026000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   4d [2604d] HIGHLOW
	reloc    1 offset  152 [26152] HIGHLOW
	reloc    2 offset  1aa [261aa] HIGHLOW
	reloc    3 offset  1d2 [261d2] HIGHLOW
	reloc    4 offset  1de [261de] HIGHLOW
	reloc    5 offset  235 [26235] HIGHLOW
	reloc    6 offset  243 [26243] HIGHLOW
	reloc    7 offset  25b [2625b] HIGHLOW
	reloc    8 offset  2a9 [262a9] HIGHLOW
	reloc    9 offset  404 [26404] HIGHLOW
	reloc   10 offset  46f [2646f] HIGHLOW
	reloc   11 offset  4ea [264ea] HIGHLOW
	reloc   12 offset  557 [26557] HIGHLOW
	reloc   13 offset  56f [2656f] HIGHLOW
	reloc   14 offset  656 [26656] HIGHLOW
	reloc   15 offset  671 [26671] HIGHLOW
	reloc   16 offset  91e [2691e] HIGHLOW
	reloc   17 offset  936 [26936] HIGHLOW
	reloc   18 offset  975 [26975] HIGHLOW
	reloc   19 offset  9cf [269cf] HIGHLOW
	reloc   20 offset  9ec [269ec] HIGHLOW
	reloc   21 offset  a51 [26a51] HIGHLOW
	reloc   22 offset  a60 [26a60] HIGHLOW
	reloc   23 offset  a6c [26a6c] HIGHLOW
	reloc   24 offset  a84 [26a84] HIGHLOW
	reloc   25 offset  a9b [26a9b] HIGHLOW
	reloc   26 offset  ab9 [26ab9] HIGHLOW
	reloc   27 offset  ac9 [26ac9] HIGHLOW
	reloc   28 offset  af9 [26af9] HIGHLOW
	reloc   29 offset  b11 [26b11] HIGHLOW
	reloc   30 offset  b1c [26b1c] HIGHLOW
	reloc   31 offset  c34 [26c34] HIGHLOW
	reloc   32 offset  c4c [26c4c] HIGHLOW
	reloc   33 offset  c9f [26c9f] HIGHLOW
	reloc   34 offset  cba [26cba] HIGHLOW
	reloc   35 offset  d1b [26d1b] HIGHLOW
	reloc   36 offset  d33 [26d33] HIGHLOW
	reloc   37 offset  d6d [26d6d] HIGHLOW
	reloc   38 offset  dd2 [26dd2] HIGHLOW
	reloc   39 offset  e1b [26e1b] HIGHLOW
	reloc   40 offset  e75 [26e75] HIGHLOW
	reloc   41 offset  ea2 [26ea2] HIGHLOW
	reloc   42 offset  eba [26eba] HIGHLOW
	reloc   43 offset  f12 [26f12] HIGHLOW
	reloc   44 offset  f48 [26f48] HIGHLOW
	reloc   45 offset  f60 [26f60] HIGHLOW
	reloc   46 offset  f85 [26f85] HIGHLOW
	reloc   47 offset  f98 [26f98] HIGHLOW
	reloc   48 offset  fc5 [26fc5] HIGHLOW
	reloc   49 offset  fdd [26fdd] HIGHLOW

Virtual Address: 00027000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   22 [27022] HIGHLOW
	reloc    1 offset   3a [2703a] HIGHLOW
	reloc    2 offset  11a [2711a] HIGHLOW
	reloc    3 offset  132 [27132] HIGHLOW
	reloc    4 offset  1d4 [271d4] HIGHLOW
	reloc    5 offset  1e0 [271e0] HIGHLOW
	reloc    6 offset  29c [2729c] HIGHLOW
	reloc    7 offset  2b4 [272b4] HIGHLOW
	reloc    8 offset  34d [2734d] HIGHLOW
	reloc    9 offset  356 [27356] HIGHLOW
	reloc   10 offset  38c [2738c] HIGHLOW
	reloc   11 offset  3a8 [273a8] HIGHLOW
	reloc   12 offset  55e [2755e] HIGHLOW
	reloc   13 offset  56c [2756c] HIGHLOW
	reloc   14 offset  584 [27584] HIGHLOW
	reloc   15 offset  62e [2762e] HIGHLOW
	reloc   16 offset  646 [27646] HIGHLOW
	reloc   17 offset  6a2 [276a2] HIGHLOW
	reloc   18 offset  6ba [276ba] HIGHLOW
	reloc   19 offset  744 [27744] HIGHLOW
	reloc   20 offset  75c [2775c] HIGHLOW
	reloc   21 offset  93f [2793f] HIGHLOW
	reloc   22 offset  b55 [27b55] HIGHLOW
	reloc   23 offset  b76 [27b76] HIGHLOW
	reloc   24 offset  b88 [27b88] HIGHLOW
	reloc   25 offset  e2d [27e2d] HIGHLOW
	reloc   26 offset  e88 [27e88] HIGHLOW
	reloc   27 offset  ea4 [27ea4] HIGHLOW
	reloc   28 offset  eb6 [27eb6] HIGHLOW
	reloc   29 offset    0 [27000] ABSOLUTE

Virtual Address: 00028000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset   f1 [280f1] HIGHLOW
	reloc    1 offset  133 [28133] HIGHLOW
	reloc    2 offset  32e [2832e] HIGHLOW
	reloc    3 offset  349 [28349] HIGHLOW
	reloc    4 offset  35b [2835b] HIGHLOW
	reloc    5 offset  37b [2837b] HIGHLOW
	reloc    6 offset  5cf [285cf] HIGHLOW
	reloc    7 offset  754 [28754] HIGHLOW
	reloc    8 offset  839 [28839] HIGHLOW
	reloc    9 offset  886 [28886] HIGHLOW
	reloc   10 offset  890 [28890] HIGHLOW
	reloc   11 offset  896 [28896] HIGHLOW
	reloc   12 offset  92b [2892b] HIGHLOW
	reloc   13 offset  987 [28987] HIGHLOW
	reloc   14 offset  98e [2898e] HIGHLOW
	reloc   15 offset  9a5 [289a5] HIGHLOW
	reloc   16 offset  9d7 [289d7] HIGHLOW
	reloc   17 offset  a29 [28a29] HIGHLOW
	reloc   18 offset  a30 [28a30] HIGHLOW
	reloc   19 offset  a60 [28a60] HIGHLOW
	reloc   20 offset  a76 [28a76] HIGHLOW
	reloc   21 offset  a9f [28a9f] HIGHLOW
	reloc   22 offset  b56 [28b56] HIGHLOW
	reloc   23 offset  b8f [28b8f] HIGHLOW
	reloc   24 offset  bb8 [28bb8] HIGHLOW
	reloc   25 offset  bf1 [28bf1] HIGHLOW
	reloc   26 offset  c09 [28c09] HIGHLOW
	reloc   27 offset  c3e [28c3e] HIGHLOW
	reloc   28 offset  c79 [28c79] HIGHLOW
	reloc   29 offset  c92 [28c92] HIGHLOW
	reloc   30 offset  f53 [28f53] HIGHLOW
	reloc   31 offset    0 [28000] ABSOLUTE

Virtual Address: 00029000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   43 [29043] HIGHLOW
	reloc    1 offset   90 [29090] HIGHLOW
	reloc    2 offset   97 [29097] HIGHLOW
	reloc    3 offset   b5 [290b5] HIGHLOW
	reloc    4 offset  107 [29107] HIGHLOW
	reloc    5 offset  194 [29194] HIGHLOW
	reloc    6 offset  1be [291be] HIGHLOW
	reloc    7 offset  1e0 [291e0] HIGHLOW
	reloc    8 offset  232 [29232] HIGHLOW
	reloc    9 offset  563 [29563] HIGHLOW
	reloc   10 offset  57b [2957b] HIGHLOW
	reloc   11 offset  591 [29591] HIGHLOW
	reloc   12 offset  5c5 [295c5] HIGHLOW
	reloc   13 offset  5dd [295dd] HIGHLOW
	reloc   14 offset  616 [29616] HIGHLOW
	reloc   15 offset  726 [29726] HIGHLOW
	reloc   16 offset  783 [29783] HIGHLOW
	reloc   17 offset  79a [2979a] HIGHLOW
	reloc   18 offset  7ff [297ff] HIGHLOW
	reloc   19 offset  a30 [29a30] HIGHLOW
	reloc   20 offset  b26 [29b26] HIGHLOW
	reloc   21 offset  b2d [29b2d] HIGHLOW
	reloc   22 offset  b6e [29b6e] HIGHLOW
	reloc   23 offset  d7d [29d7d] HIGHLOW
	reloc   24 offset  ddb [29ddb] HIGHLOW
	reloc   25 offset  df3 [29df3] HIGHLOW
	reloc   26 offset  f2d [29f2d] HIGHLOW
	reloc   27 offset  f3e [29f3e] HIGHLOW
	reloc   28 offset  f8e [29f8e] HIGHLOW
	reloc   29 offset  fb5 [29fb5] HIGHLOW

Virtual Address: 0002a000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset    6 [2a006] HIGHLOW
	reloc    1 offset   92 [2a092] HIGHLOW
	reloc    2 offset   f1 [2a0f1] HIGHLOW
	reloc    3 offset  12a [2a12a] HIGHLOW
	reloc    4 offset  160 [2a160] HIGHLOW
	reloc    5 offset  198 [2a198] HIGHLOW
	reloc    6 offset  22b [2a22b] HIGHLOW
	reloc    7 offset  24d [2a24d] HIGHLOW
	reloc    8 offset  272 [2a272] HIGHLOW
	reloc    9 offset  2e6 [2a2e6] HIGHLOW
	reloc   10 offset  2ed [2a2ed] HIGHLOW
	reloc   11 offset  2fd [2a2fd] HIGHLOW
	reloc   12 offset  320 [2a320] HIGHLOW
	reloc   13 offset  38a [2a38a] HIGHLOW
	reloc   14 offset  391 [2a391] HIGHLOW
	reloc   15 offset  3a2 [2a3a2] HIGHLOW
	reloc   16 offset  3c8 [2a3c8] HIGHLOW
	reloc   17 offset  456 [2a456] HIGHLOW
	reloc   18 offset  464 [2a464] HIGHLOW
	reloc   19 offset  492 [2a492] HIGHLOW
	reloc   20 offset  4aa [2a4aa] HIGHLOW
	reloc   21 offset  4dc [2a4dc] HIGHLOW
	reloc   22 offset  54e [2a54e] HIGHLOW
	reloc   23 offset  610 [2a610] HIGHLOW
	reloc   24 offset  6e4 [2a6e4] HIGHLOW
	reloc   25 offset  760 [2a760] HIGHLOW
	reloc   26 offset  76a [2a76a] HIGHLOW
	reloc   27 offset  98d [2a98d] HIGHLOW
	reloc   28 offset  9a0 [2a9a0] HIGHLOW
	reloc   29 offset  9b8 [2a9b8] HIGHLOW
	reloc   30 offset  a08 [2aa08] HIGHLOW
	reloc   31 offset  a20 [2aa20] HIGHLOW
	reloc   32 offset  a73 [2aa73] HIGHLOW
	reloc   33 offset  a8b [2aa8b] HIGHLOW
	reloc   34 offset  b24 [2ab24] HIGHLOW
	reloc   35 offset  c11 [2ac11] HIGHLOW
	reloc   36 offset  c9d [2ac9d] HIGHLOW
	reloc   37 offset    0 [2a000] ABSOLUTE

Virtual Address: 0002b000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset  130 [2b130] HIGHLOW
	reloc    1 offset  142 [2b142] HIGHLOW
	reloc    2 offset  157 [2b157] HIGHLOW
	reloc    3 offset  16a [2b16a] HIGHLOW
	reloc    4 offset  20d [2b20d] HIGHLOW
	reloc    5 offset  28e [2b28e] HIGHLOW
	reloc    6 offset  379 [2b379] HIGHLOW
	reloc    7 offset  38b [2b38b] HIGHLOW
	reloc    8 offset  3a0 [2b3a0] HIGHLOW
	reloc    9 offset  3b3 [2b3b3] HIGHLOW
	reloc   10 offset  46f [2b46f] HIGHLOW
	reloc   11 offset  4b4 [2b4b4] HIGHLOW
	reloc   12 offset  4c8 [2b4c8] HIGHLOW
	reloc   13 offset  4d8 [2b4d8] HIGHLOW
	reloc   14 offset  4f9 [2b4f9] HIGHLOW
	reloc   15 offset  512 [2b512] HIGHLOW
	reloc   16 offset  576 [2b576] HIGHLOW
	reloc   17 offset  5c4 [2b5c4] HIGHLOW
	reloc   18 offset  5cd [2b5cd] HIGHLOW
	reloc   19 offset  5d8 [2b5d8] HIGHLOW
	reloc   20 offset  5e0 [2b5e0] HIGHLOW
	reloc   21 offset  5f6 [2b5f6] HIGHLOW
	reloc   22 offset  60f [2b60f] HIGHLOW
	reloc   23 offset  62f [2b62f] HIGHLOW
	reloc   24 offset  64a [2b64a] HIGHLOW
	reloc   25 offset  668 [2b668] HIGHLOW
	reloc   26 offset  680 [2b680] HIGHLOW
	reloc   27 offset  699 [2b699] HIGHLOW
	reloc   28 offset  6c4 [2b6c4] HIGHLOW
	reloc   29 offset  6e5 [2b6e5] HIGHLOW
	reloc   30 offset  6ea [2b6ea] HIGHLOW
	reloc   31 offset  71e [2b71e] HIGHLOW
	reloc   32 offset  727 [2b727] HIGHLOW
	reloc   33 offset  732 [2b732] HIGHLOW
	reloc   34 offset  73a [2b73a] HIGHLOW
	reloc   35 offset  74f [2b74f] HIGHLOW
	reloc   36 offset  768 [2b768] HIGHLOW
	reloc   37 offset  788 [2b788] HIGHLOW
	reloc   38 offset  7a3 [2b7a3] HIGHLOW
	reloc   39 offset  7be [2b7be] HIGHLOW
	reloc   40 offset  801 [2b801] HIGHLOW
	reloc   41 offset  81c [2b81c] HIGHLOW
	reloc   42 offset  821 [2b821] HIGHLOW
	reloc   43 offset  845 [2b845] HIGHLOW
	reloc   44 offset  85e [2b85e] HIGHLOW
	reloc   45 offset  873 [2b873] HIGHLOW
	reloc   46 offset  88e [2b88e] HIGHLOW
	reloc   47 offset  893 [2b893] HIGHLOW
	reloc   48 offset  8b5 [2b8b5] HIGHLOW
	reloc   49 offset  8e7 [2b8e7] HIGHLOW
	reloc   50 offset  900 [2b900] HIGHLOW
	reloc   51 offset  915 [2b915] HIGHLOW
	reloc   52 offset  930 [2b930] HIGHLOW
	reloc   53 offset  935 [2b935] HIGHLOW
	reloc   54 offset  957 [2b957] HIGHLOW
	reloc   55 offset  989 [2b989] HIGHLOW
	reloc   56 offset  9a2 [2b9a2] HIGHLOW
	reloc   57 offset  9b7 [2b9b7] HIGHLOW
	reloc   58 offset  9d2 [2b9d2] HIGHLOW
	reloc   59 offset  9d7 [2b9d7] HIGHLOW
	reloc   60 offset  9fb [2b9fb] HIGHLOW
	reloc   61 offset  a14 [2ba14] HIGHLOW
	reloc   62 offset  a29 [2ba29] HIGHLOW
	reloc   63 offset  a44 [2ba44] HIGHLOW
	reloc   64 offset  a49 [2ba49] HIGHLOW
	reloc   65 offset  a6d [2ba6d] HIGHLOW
	reloc   66 offset  a86 [2ba86] HIGHLOW
	reloc   67 offset  a9b [2ba9b] HIGHLOW
	reloc   68 offset  ab6 [2bab6] HIGHLOW
	reloc   69 offset  abb [2babb] HIGHLOW
	reloc   70 offset  adf [2badf] HIGHLOW
	reloc   71 offset  af8 [2baf8] HIGHLOW
	reloc   72 offset  b1e [2bb1e] HIGHLOW
	reloc   73 offset  b3b [2bb3b] HIGHLOW
	reloc   74 offset  b5e [2bb5e] HIGHLOW
	reloc   75 offset  b99 [2bb99] HIGHLOW
	reloc   76 offset  baa [2bbaa] HIGHLOW
	reloc   77 offset  be3 [2bbe3] HIGHLOW
	reloc   78 offset  bee [2bbee] HIGHLOW
	reloc   79 offset  d60 [2bd60] HIGHLOW
	reloc   80 offset  dbd [2bdbd] HIGHLOW
	reloc   81 offset  de5 [2bde5] HIGHLOW
	reloc   82 offset  e5b [2be5b] HIGHLOW
	reloc   83 offset  ef2 [2bef2] HIGHLOW
	reloc   84 offset  ef7 [2bef7] HIGHLOW
	reloc   85 offset  f73 [2bf73] HIGHLOW
	reloc   86 offset  f8d [2bf8d] HIGHLOW
	reloc   87 offset    0 [2b000] ABSOLUTE

Virtual Address: 0002c000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset    f [2c00f] HIGHLOW
	reloc    1 offset   1b [2c01b] HIGHLOW
	reloc    2 offset   94 [2c094] HIGHLOW
	reloc    3 offset  146 [2c146] HIGHLOW
	reloc    4 offset  1d7 [2c1d7] HIGHLOW
	reloc    5 offset  211 [2c211] HIGHLOW
	reloc    6 offset  2ee [2c2ee] HIGHLOW
	reloc    7 offset  303 [2c303] HIGHLOW
	reloc    8 offset  63f [2c63f] HIGHLOW
	reloc    9 offset  64c [2c64c] HIGHLOW
	reloc   10 offset  65a [2c65a] HIGHLOW
	reloc   11 offset  66c [2c66c] HIGHLOW
	reloc   12 offset  685 [2c685] HIGHLOW
	reloc   13 offset  6dc [2c6dc] HIGHLOW
	reloc   14 offset  6ec [2c6ec] HIGHLOW
	reloc   15 offset  6f8 [2c6f8] HIGHLOW
	reloc   16 offset  71f [2c71f] HIGHLOW
	reloc   17 offset  726 [2c726] HIGHLOW
	reloc   18 offset  72f [2c72f] HIGHLOW
	reloc   19 offset  744 [2c744] HIGHLOW
	reloc   20 offset  74b [2c74b] HIGHLOW
	reloc   21 offset  763 [2c763] HIGHLOW
	reloc   22 offset  77d [2c77d] HIGHLOW
	reloc   23 offset  784 [2c784] HIGHLOW
	reloc   24 offset  7a3 [2c7a3] HIGHLOW
	reloc   25 offset  7c0 [2c7c0] HIGHLOW
	reloc   26 offset  80a [2c80a] HIGHLOW
	reloc   27 offset  886 [2c886] HIGHLOW
	reloc   28 offset  8ca [2c8ca] HIGHLOW
	reloc   29 offset  8e2 [2c8e2] HIGHLOW
	reloc   30 offset  8ef [2c8ef] HIGHLOW
	reloc   31 offset  8f6 [2c8f6] HIGHLOW
	reloc   32 offset  960 [2c960] HIGHLOW
	reloc   33 offset  99d [2c99d] HIGHLOW
	reloc   34 offset  a4e [2ca4e] HIGHLOW
	reloc   35 offset  a8c [2ca8c] HIGHLOW
	reloc   36 offset  b59 [2cb59] HIGHLOW
	reloc   37 offset  ba7 [2cba7] HIGHLOW
	reloc   38 offset  ce0 [2cce0] HIGHLOW
	reloc   39 offset    0 [2c000] ABSOLUTE

Virtual Address: 0002d000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset   1e [2d01e] HIGHLOW
	reloc    1 offset  115 [2d115] HIGHLOW
	reloc    2 offset  13f [2d13f] HIGHLOW
	reloc    3 offset  192 [2d192] HIGHLOW
	reloc    4 offset  2f7 [2d2f7] HIGHLOW
	reloc    5 offset  30f [2d30f] HIGHLOW
	reloc    6 offset  3a0 [2d3a0] HIGHLOW
	reloc    7 offset  3af [2d3af] HIGHLOW
	reloc    8 offset  436 [2d436] HIGHLOW
	reloc    9 offset  46e [2d46e] HIGHLOW
	reloc   10 offset  4b7 [2d4b7] HIGHLOW
	reloc   11 offset  500 [2d500] HIGHLOW
	reloc   12 offset  549 [2d549] HIGHLOW
	reloc   13 offset  55d [2d55d] HIGHLOW
	reloc   14 offset  63f [2d63f] HIGHLOW
	reloc   15 offset  65b [2d65b] HIGHLOW
	reloc   16 offset  6a0 [2d6a0] HIGHLOW
	reloc   17 offset  6e3 [2d6e3] HIGHLOW
	reloc   18 offset  72c [2d72c] HIGHLOW
	reloc   19 offset  740 [2d740] HIGHLOW
	reloc   20 offset  d6a [2dd6a] HIGHLOW
	reloc   21 offset    0 [2d000] ABSOLUTE

Virtual Address: 0002e000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset  415 [2e415] HIGHLOW
	reloc    1 offset  41b [2e41b] HIGHLOW
	reloc    2 offset  581 [2e581] HIGHLOW
	reloc    3 offset  591 [2e591] HIGHLOW
	reloc    4 offset  597 [2e597] HIGHLOW
	reloc    5 offset  5af [2e5af] HIGHLOW
	reloc    6 offset  5c4 [2e5c4] HIGHLOW
	reloc    7 offset  683 [2e683] HIGHLOW
	reloc    8 offset  691 [2e691] HIGHLOW
	reloc    9 offset  6a8 [2e6a8] HIGHLOW
	reloc   10 offset  6c0 [2e6c0] HIGHLOW
	reloc   11 offset  6db [2e6db] HIGHLOW
	reloc   12 offset  bdb [2ebdb] HIGHLOW
	reloc   13 offset  ff3 [2eff3] HIGHLOW

Virtual Address: 0002f000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   1f [2f01f] HIGHLOW
	reloc    1 offset   37 [2f037] HIGHLOW
	reloc    2 offset   5c [2f05c] HIGHLOW
	reloc    3 offset   89 [2f089] HIGHLOW
	reloc    4 offset   a1 [2f0a1] HIGHLOW
	reloc    5 offset   bd [2f0bd] HIGHLOW
	reloc    6 offset   ea [2f0ea] HIGHLOW
	reloc    7 offset  102 [2f102] HIGHLOW
	reloc    8 offset  12b [2f12b] HIGHLOW
	reloc    9 offset  143 [2f143] HIGHLOW
