
dsuiext.dll:     file format pei-i386
dsuiext.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6c33c2b9

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:44 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000d600
SizeOfInitializedData	0000fe00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000c2b9
BaseOfCode		00001000
BaseOfData		0000f000
ImageBase		6c330000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00020000
SizeOfHeaders		00000400
CheckSum		0002c5bd
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000dae0 000009f2 Export Directory [.edata (or where ever we found it)]
Entry 1 0000cf28 00000118 Import Directory [parts of .idata]
Entry 2 00010000 0000e850 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001f000 000009c0 Base Relocation Directory [.reloc]
Entry 6 00001290 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000024a0 00000040 Load Configuration Directory
Entry b 00000280 00000130 Bound Import Directory
Entry c 00001000 00000274 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6c33cf28

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000cf28	0000d26c ffffffff ffffffff 0000d30e 0000122c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	d2e0	  825  wcslen	77bd8ef2
	reloc   90 offset  f01 [9f01] HIGHLOW
	reloc   91 offset  f0a [9f0a] HIGHLOW
	reloc   92 offset  f1b [9f1b] HIGHLOW
	reloc   93 offset  f21 [9f21] HIGHLOW
	reloc   94 offset  f4a [9f4a] HIGHLOW
	reloc   95 offset  f77 [9f77] HIGHLOW
	reloc   96 offset  f8f [9f8f] HIGHLOW
	reloc   97 offset  fc2 [9fc2] HIGHLOW
	reloc   98 offset  ff2 [9ff2] HIGHLOW
	reloc   99 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset    1 [a001] HIGHLOW
	reloc    1 offset    a [a00a] HIGHLOW
	reloc    2 offset   16 [a016] HIGHLOW
	reloc    3 offset   42 [a042] HIGHLOW
	reloc    4 offset   4c [a04c] HIGHLOW
	reloc    5 offset   a9 [a0a9] HIGHLOW
	reloc    6 offset   b9 [a0b9] HIGHLOW
	reloc    7 offset   cc [a0cc] HIGHLOW
	reloc    8 offset   ea [a0ea] HIGHLOW
	reloc    9 offset  107 [a107] HIGHLOW
	reloc   10 offset  119 [a119] HIGHLOW
	reloc   11 offset  13f [a13f] HIGHLOW
	reloc   12 offset  155 [a155] HIGHLOW
	reloc   13 offset  22d [a22d] HIGHLOW
	reloc   14 offset  24c [a24c] HIGHLOW
	reloc   15 offset  259 [a259] HIGHLOW
	reloc   16 offset  277 [a277] HIGHLOW
	reloc   17 offset  285 [a285] HIGHLOW
	reloc   18 offset  28c [a28c] HIGHLOW
	reloc   19 offset  298 [a298] HIGHLOW
	reloc   20 offset  2ab [a2ab] HIGHLOW
	reloc   21 offset  2b1 [a2b1] HIGHLOW
	reloc   22 offset  2d6 [a2d6] HIGHLOW
	reloc   23 offset  2f5 [a2f5] HIGHLOW
	reloc   24 offset  30a [a30a] HIGHLOW
	reloc   25 offset  33f [a33f] HIGHLOW
	reloc   26 offset  383 [a383] HIGHLOW
	reloc   27 offset  3c0 [a3c0] HIGHLOW
	reloc   28 offset  3c9 [a3c9] HIGHLOW
	reloc   29 offset  3d2 [a3d2] HIGHLOW
	reloc   30 offset  3fd [a3fd] HIGHLOW
	reloc   31 offset  414 [a414] HIGHLOW
	reloc   32 offset  41c [a41c] HIGHLOW
	reloc   33 offset  425 [a425] HIGHLOW
	reloc   34 offset  42e [a42e] HIGHLOW
	reloc   35 offset  470 [a470] HIGHLOW
	reloc   36 offset  47d [a47d] HIGHLOW
	reloc   37 offset  499 [a499] HIGHLOW
	reloc   38 offset  4b3 [a4b3] HIGHLOW
	reloc   39 offset  4c8 [a4c8] HIGHLOW
	reloc   40 offset  4de [a4de] HIGHLOW
	reloc   41 offset  4e5 [a4e5] HIGHLOW
	reloc   42 offset  569 [a569] HIGHLOW
	reloc   43 offset  5ec [a5ec] HIGHLOW
	reloc   44 offset  61d [a61d] HIGHLOW
	reloc   45 offset  627 [a627] HIGHLOW
	reloc   46 offset  6de [a6de] HIGHLOW
	reloc   47 offset  6e9 [a6e9] HIGHLOW
	reloc   48 offset  72d [a72d] HIGHLOW
	reloc   49 offset  78a [a78a] HIGHLOW
	reloc   50 offset  7a0 [a7a0] HIGHLOW
	reloc   51 offset  7a7 [a7a7] HIGHLOW
	reloc   52 offset  7d0 [a7d0] HIGHLOW
	reloc   53 offset  7e9 [a7e9] HIGHLOW
	reloc   54 offset  7ef [a7ef] HIGHLOW
	reloc   55 offset  7f5 [a7f5] HIGHLOW
	reloc   56 offset  819 [a819] HIGHLOW
	reloc   57 offset  823 [a823] HIGHLOW
	reloc   58 offset  845 [a845] HIGHLOW
	reloc   59 offset  873 [a873] HIGHLOW
	reloc   60 offset  894 [a894] HIGHLOW
	reloc   61 offset  8c8 [a8c8] HIGHLOW
	reloc   62 offset  8d8 [a8d8] HIGHLOW
	reloc   63 offset  907 [a907] HIGHLOW
	reloc   64 offset  93b [a93b] HIGHLOW
	reloc   65 offset  947 [a947] HIGHLOW
	reloc   66 offset  98b [a98b] HIGHLOW
	reloc   67 offset  9b6 [a9b6] HIGHLOW
	reloc   68 offset  9bb [a9bb] HIGHLOW
	reloc   69 offset  9ef [a9ef] HIGHLOW
	reloc   70 offset  a03 [aa03] HIGHLOW
	reloc   71 offset  a6d [aa6d] HIGHLOW
	reloc   72 offset  a86 [aa86] HIGHLOW
	reloc   73 offset  aad [aaad] HIGHLOW
	reloc   74 offset  b6e [ab6e] HIGHLOW
	reloc   75 offset  b7a [ab7a] HIGHLOW
	reloc   76 offset  bb8 [abb8] HIGHLOW
	reloc   77 offset  bc8 [abc8] HIGHLOW
	reloc   78 offset  bce [abce] HIGHLOW
	reloc   79 offset  bfb [abfb] HIGHLOW
	reloc   80 offset  c4a [ac4a] HIGHLOW
	reloc   81 offset  c51 [ac51] HIGHLOW
	reloc   82 offset  c8c [ac8c] HIGHLOW
	reloc   83 offset  ce1 [ace1] HIGHLOW
	reloc   84 offset  d5f [ad5f] HIGHLOW
	reloc   85 offset  d8a [ad8a] HIGHLOW
	reloc   86 offset  d92 [ad92] HIGHLOW
	reloc   87 offset  dab [adab] HIGHLOW
	reloc   88 offset  dd1 [add1] HIGHLOW
	reloc   89 offset  dd8 [add8] HIGHLOW
	reloc   90 offset  e00 [ae00] HIGHLOW
	reloc   91 offset  e0a [ae0a] HIGHLOW
	reloc   92 offset  e21 [ae21] HIGHLOW
	reloc   93 offset  e48 [ae48] HIGHLOW
	reloc   94 offset  e55 [ae55] HIGHLOW
	reloc   95 offset  e6c [ae6c] HIGHLOW
	reloc   96 offset  e8a [ae8a] HIGHLOW
	reloc   97 offset  ebb [aebb] HIGHLOW
	reloc   98 offset  ef1 [aef1] HIGHLOW
	reloc   99 offset  f0f [af0f] HIGHLOW
	reloc  100 offset  f51 [af51] HIGHLOW
	reloc  101 offset  feb [afeb] HIGHLOW

Virtual Address: 0000b000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   44 [b044] HIGHLOW
	reloc    1 offset   9d [b09d] HIGHLOW
	reloc    2 offset   ae [b0ae] HIGHLOW
	reloc    3 offset   d7 [b0d7] HIGHLOW
	reloc    4 offset   e8 [b0e8] HIGHLOW
	reloc    5 offset  280 [b280] HIGHLOW
	reloc    6 offset  2a4 [b2a4] HIGHLOW
	reloc    7 offset  2d0 [b2d0] HIGHLOW
	reloc    8 offset  2fd [b2fd] HIGHLOW
	reloc    9 offset  312 [b312] HIGHLOW
	reloc   10 offset  36a [b36a] HIGHLOW
	reloc   11 offset  389 [b389] HIGHLOW
	reloc   12 offset  39b [b39b] HIGHLOW
	reloc   13 offset  3bd [b3bd] HIGHLOW
	reloc   14 offset  3ce [b3ce] HIGHLOW
	reloc   15 offset  437 [b437] HIGHLOW
	reloc   16 offset  45c [b45c] HIGHLOW
	reloc   17 offset  4bb [b4bb] HIGHLOW
	reloc   18 offset  4d5 [b4d5] HIGHLOW
	reloc   19 offset  4de [b4de] HIGHLOW
	reloc   20 offset  4e4 [b4e4] HIGHLOW
	reloc   21 offset  4e9 [b4e9] HIGHLOW
	reloc   22 offset  521 [b521] HIGHLOW
	reloc   23 offset  52a [b52a] HIGHLOW
	reloc   24 offset  530 [b530] HIGHLOW
	reloc   25 offset  535 [b535] HIGHLOW
	reloc   26 offset  588 [b588] HIGHLOW
	reloc   27 offset  5b2 [b5b2] HIGHLOW
	reloc   28 offset  5d4 [b5d4] HIGHLOW
	reloc   29 offset  5e0 [b5e0] HIGHLOW
	reloc   30 offset  5f4 [b5f4] HIGHLOW
	reloc   31 offset  632 [b632] HIGHLOW
	reloc   32 offset  68c [b68c] HIGHLOW
	reloc   33 offset  74f [b74f] HIGHLOW
	reloc   34 offset  7a9 [b7a9] HIGHLOW
	reloc   35 offset  7e5 [b7e5] HIGHLOW
	reloc   36 offset  857 [b857] HIGHLOW
	reloc   37 offset  861 [b861] HIGHLOW
	reloc   38 offset  873 [b873] HIGHLOW
	reloc   39 offset  8a7 [b8a7] HIGHLOW
	reloc   40 offset  8b9 [b8b9] HIGHLOW
	reloc   41 offset  8f9 [b8f9] HIGHLOW
	reloc   42 offset  905 [b905] HIGHLOW
	reloc   43 offset  920 [b920] HIGHLOW
	reloc   44 offset  927 [b927] HIGHLOW
	reloc   45 offset  977 [b977] HIGHLOW
	reloc   46 offset  9f4 [b9f4] HIGHLOW
	reloc   47 offset  a1d [ba1d] HIGHLOW
	reloc   48 offset  a2a [ba2a] HIGHLOW
	reloc   49 offset  a79 [ba79] HIGHLOW
	reloc   50 offset  b0a [bb0a] HIGHLOW
	reloc   51 offset  b3a [bb3a] HIGHLOW
	reloc   52 offset  b7c [bb7c] HIGHLOW
	reloc   53 offset  b98 [bb98] HIGHLOW
	reloc   54 offset  bb5 [bbb5] HIGHLOW
	reloc   55 offset  bee [bbee] HIGHLOW
	reloc   56 offset  c2b [bc2b] HIGHLOW
	reloc   57 offset  c53 [bc53] HIGHLOW
	reloc   58 offset  c5a [bc5a] HIGHLOW
	reloc   59 offset  c88 [bc88] HIGHLOW
	reloc   60 offset  cc0 [bcc0] HIGHLOW
	reloc   61 offset  d2d [bd2d] HIGHLOW
	reloc   62 offset  d59 [bd59] HIGHLOW
	reloc   63 offset  da1 [bda1] HIGHLOW
	reloc   64 offset  da8 [bda8] HIGHLOW
	reloc   65 offset  dae [bdae] HIGHLOW
	reloc   66 offset  de8 [bde8] HIGHLOW
	reloc   67 offset  df5 [bdf5] HIGHLOW
	reloc   68 offset  e33 [be33] HIGHLOW
	reloc   69 offset  e4a [be4a] HIGHLOW
	reloc   70 offset  e6c [be6c] HIGHLOW
	reloc   71 offset  e76 [be76] HIGHLOW
	reloc   72 offset  eaf [beaf] HIGHLOW
	reloc   73 offset  ec8 [bec8] HIGHLOW
	reloc   74 offset  ee6 [bee6] HIGHLOW
	reloc   75 offset  f03 [bf03] HIGHLOW
	reloc   76 offset  f1e [bf1e] HIGHLOW
	reloc   77 offset  f28 [bf28] HIGHLOW
	reloc   78 offset  f2e [bf2e] HIGHLOW
	reloc   79 offset  f63 [bf63] HIGHLOW
	reloc   80 offset  f6d [bf6d] HIGHLOW
	reloc   81 offset  fd6 [bfd6] HIGHLOW
	reloc   82 offset  ffd [bffd] HIGHLOW
	reloc   83 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 360 (0x168) Number of fixups 176
	reloc    0 offset    3 [c003] HIGHLOW
	reloc    1 offset   40 [c040] HIGHLOW
	reloc    2 offset   49 [c049] HIGHLOW
	reloc    3 offset   54 [c054] HIGHLOW
	reloc    4 offset   5b [c05b] HIGHLOW
	reloc    5 offset   9a [c09a] HIGHLOW
	reloc    6 offset   b0 [c0b0] HIGHLOW
	reloc    7 offset   bc [c0bc] HIGHLOW
	reloc    8 offset   c4 [c0c4] HIGHLOW
	reloc    9 offset   cc [c0cc] HIGHLOW
	reloc   10 offset   d8 [c0d8] HIGHLOW
	reloc   11 offset   f2 [c0f2] HIGHLOW
	reloc   12 offset   f9 [c0f9] HIGHLOW
	reloc   13 offset  106 [c106] HIGHLOW
	reloc   14 offset  12c [c12c] HIGHLOW
	reloc   15 offset  132 [c132] HIGHLOW
	reloc   16 offset  138 [c138] HIGHLOW
	reloc   17 offset  13e [c13e] HIGHLOW
	reloc   18 offset  144 [c144] HIGHLOW
	reloc   19 offset  14a [c14a] HIGHLOW
	reloc   20 offset  151 [c151] HIGHLOW
	reloc   21 offset  158 [c158] HIGHLOW
	reloc   22 offset  15f [c15f] HIGHLOW
	reloc   23 offset  166 [c166] HIGHLOW
	reloc   24 offset  16d [c16d] HIGHLOW
	reloc   25 offset  174 [c174] HIGHLOW
	reloc   26 offset  17b [c17b] HIGHLOW
	reloc   27 offset  18a [c18a] HIGHLOW
	reloc   28 offset  18f [c18f] HIGHLOW
	reloc   29 offset  195 [c195] HIGHLOW
	reloc   30 offset  1a4 [c1a4] HIGHLOW
	reloc   31 offset  1a9 [c1a9] HIGHLOW
	reloc   32 offset  1b1 [c1b1] HIGHLOW
	reloc   33 offset  1bf [c1bf] HIGHLOW
	reloc   34 offset  1c5 [c1c5] HIGHLOW
	reloc   35 offset  1cf [c1cf] HIGHLOW
	reloc   36 offset  1d5 [c1d5] HIGHLOW
	reloc   37 offset  1da [c1da] HIGHLOW
	reloc   38 offset  1e0 [c1e0] HIGHLOW
	reloc   39 offset  1f1 [c1f1] HIGHLOW
	reloc   40 offset  1f8 [c1f8] HIGHLOW
	reloc   41 offset  213 [c213] HIGHLOW
	reloc   42 offset  21b [c21b] HIGHLOW
	reloc   43 offset  224 [c224] HIGHLOW
	reloc   44 offset  22b [c22b] HIGHLOW
	reloc   45 offset  23e [c23e] HIGHLOW
	reloc   46 offset  24b [c24b] HIGHLOW
	reloc   47 offset  250 [c250] HIGHLOW
	reloc   48 offset  255 [c255] HIGHLOW
	reloc   49 offset  25a [c25a] HIGHLOW
	reloc   50 offset  265 [c265] HIGHLOW
	reloc   51 offset  272 [c272] HIGHLOW
	reloc   52 offset  27e [c27e] HIGHLOW
	reloc   53 offset  28b [c28b] HIGHLOW
	reloc   54 offset  291 [c291] HIGHLOW
	reloc   55 offset  298 [c298] HIGHLOW
	reloc   56 offset  2a1 [c2a1] HIGHLOW
	reloc   57 offset  2a7 [c2a7] HIGHLOW
	reloc   58 offset  2d0 [c2d0] HIGHLOW
	reloc   59 offset  2e2 [c2e2] HIGHLOW
	reloc   60 offset  33e [c33e] HIGHLOW
	reloc   61 offset  3b2 [c3b2] HIGHLOW
	reloc   62 offset  3f3 [c3f3] HIGHLOW
	reloc   63 offset  3fd [c3fd] HIGHLOW
	reloc   64 offset  402 [c402] HIGHLOW
	reloc   65 offset  407 [c407] HIGHLOW
	reloc   66 offset  43c [c43c] HIGHLOW
	reloc   67 offset  45e [c45e] HIGHLOW
	reloc   68 offset  486 [c486] HIGHLOW
	reloc   69 offset  492 [c492] HIGHLOW
	reloc   70 offset  4a6 [c4a6] HIGHLOW
	reloc   71 offset  4b1 [c4b1] HIGHLOW
	reloc   72 offset  4bc [c4bc] HIGHLOW
	reloc   73 offset  4c3 [c4c3] HIGHLOW
	reloc   74 offset  4db [c4db] HIGHLOW
	reloc   75 offset  4e5 [c4e5] HIGHLOW
	reloc   76 offset  4ec [c4ec] HIGHLOW
	reloc   77 offset  4f3 [c4f3] HIGHLOW
	reloc   78 offset  505 [c505] HIGHLOW
	reloc   79 offset  54a [c54a] HIGHLOW
	reloc   80 offset  5a9 [c5a9] HIGHLOW
	reloc   81 offset  5ba [c5ba] HIGHLOW
	reloc   82 offset  5c9 [c5c9] HIGHLOW
	reloc   83 offset  5d3 [c5d3] HIGHLOW
	reloc   84 offset  5e4 [c5e4] HIGHLOW
	reloc   85 offset  80f [c80f] HIGHLOW
	reloc   86 offset  847 [c847] HIGHLOW
	reloc   87 offset  85a [c85a] HIGHLOW
	reloc   88 offset  867 [c867] HIGHLOW
	reloc   89 offset  86d [c86d] HIGHLOW
	reloc   90 offset  8a0 [c8a0] HIGHLOW
	reloc   91 offset  8c4 [c8c4] HIGHLOW
	reloc   92 offset  8d0 [c8d0] HIGHLOW
	reloc   93 offset  8dc [c8dc] HIGHLOW
	reloc   94 offset  8e8 [c8e8] HIGHLOW
	reloc   95 offset  8f4 [c8f4] HIGHLOW
	reloc   96 offset  900 [c900] HIGHLOW
	reloc   97 offset  90c [c90c] HIGHLOW
	reloc   98 offset  918 [c918] HIGHLOW
	reloc   99 offset  924 [c924] HIGHLOW
	reloc  100 offset  930 [c930] HIGHLOW
	reloc  101 offset  93c [c93c] HIGHLOW
	reloc  102 offset  948 [c948] HIGHLOW
	reloc  103 offset  954 [c954] HIGHLOW
	reloc  104 offset  96b [c96b] HIGHLOW
	reloc  105 offset  990 [c990] HIGHLOW
	reloc  106 offset  9a7 [c9a7] HIGHLOW
	reloc  107 offset  9c1 [c9c1] HIGHLOW
	reloc  108 offset  9db [c9db] HIGHLOW
	reloc  109 offset  a38 [ca38] HIGHLOW
	reloc  110 offset  a73 [ca73] HIGHLOW
	reloc  111 offset  a8a [ca8a] HIGHLOW
	reloc  112 offset  aa1 [caa1] HIGHLOW
	reloc  113 offset  ab8 [cab8] HIGHLOW
	reloc  114 offset  ad2 [cad2] HIGHLOW
	reloc  115 offset  aec [caec] HIGHLOW
	reloc  116 offset  b4e [cb4e] HIGHLOW
	reloc  117 offset  b65 [cb65] HIGHLOW
	reloc  118 offset  b8a [cb8a] HIGHLOW
	reloc  119 offset  ba1 [cba1] HIGHLOW
	reloc  120 offset  bb8 [cbb8] HIGHLOW
	reloc  121 offset  bf3 [cbf3] HIGHLOW
	reloc  122 offset  c02 [cc02] HIGHLOW
	reloc  123 offset  c0c [cc0c] HIGHLOW
	reloc  124 offset  c1d [cc1d] HIGHLOW
	reloc  125 offset  c2c [cc2c] HIGHLOW
	reloc  126 offset  c38 [cc38] HIGHLOW
	reloc  127 offset  c50 [cc50] HIGHLOW
	reloc  128 offset  c58 [cc58] HIGHLOW
	reloc  129 offset  c64 [cc64] HIGHLOW
	reloc  130 offset  c7c [cc7c] HIGHLOW
	reloc  131 offset  c88 [cc88] HIGHLOW
	reloc  132 offset  ca0 [cca0] HIGHLOW
	reloc  133 offset  cac [ccac] HIGHLOW
	reloc  134 offset  cc4 [ccc4] HIGHLOW
	reloc  135 offset  cd0 [ccd0] HIGHLOW
	reloc  136 offset  ce8 [cce8] HIGHLOW
	reloc  137 offset  cf0 [ccf0] HIGHLOW
	reloc  138 offset  cf8 [ccf8] HIGHLOW
	reloc  139 offset  d00 [cd00] HIGHLOW
	reloc  140 offset  d08 [cd08] HIGHLOW
	reloc  141 offset  d14 [cd14] HIGHLOW
	reloc  142 offset  d2c [cd2c] HIGHLOW
	reloc  143 offset  d34 [cd34] HIGHLOW
	reloc  144 offset  d3c [cd3c] HIGHLOW
	reloc  145 offset  d44 [cd44] HIGHLOW
	reloc  146 offset  d50 [cd50] HIGHLOW
	reloc  147 offset  d68 [cd68] HIGHLOW
	reloc  148 offset  d74 [cd74] HIGHLOW
	reloc  149 offset  d8c [cd8c] HIGHLOW
	reloc  150 offset  d98 [cd98] HIGHLOW
	reloc  151 offset  db0 [cdb0] HIGHLOW
	reloc  152 offset  dbc [cdbc] HIGHLOW
	reloc  153 offset  dd4 [cdd4] HIGHLOW
	reloc  154 offset  de0 [cde0] HIGHLOW
	reloc  155 offset  df8 [cdf8] HIGHLOW
	reloc  156 offset  e04 [ce04] HIGHLOW
	reloc  157 offset  e1c [ce1c] HIGHLOW
	reloc  158 offset  e24 [ce24] HIGHLOW
	reloc  159 offset  e2c [ce2c] HIGHLOW
	reloc  160 offset  e34 [ce34] HIGHLOW
	reloc  161 offset  e40 [ce40] HIGHLOW
	reloc  162 offset  e58 [ce58] HIGHLOW
	reloc  163 offset  e64 [ce64] HIGHLOW
	reloc  164 offset  e7c [ce7c] HIGHLOW
	reloc  165 offset  e84 [ce84] HIGHLOW
	reloc  166 offset  e90 [ce90] HIGHLOW
	reloc  167 offset  ea8 [cea8] HIGHLOW
	reloc  168 offset  eb4 [ceb4] HIGHLOW
	reloc  169 offset  ecc [cecc] HIGHLOW
	reloc  170 offset  ed8 [ced8] HIGHLOW
	reloc  171 offset  ef0 [cef0] HIGHLOW
	reloc  172 offset  ef8 [cef8] HIGHLOW
	reloc  173 offset  f00 [cf00] HIGHLOW
	reloc  174 offset  f08 [cf08] HIGHLOW
	reloc  175 offset  f14 [cf14] HIGHLOW

Virtual Address: 0000f000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset    0 [f000] HIGHLOW
	reloc    1 offset    8 [f008] HIGHLOW
	reloc    2 offset   10 [f010] HIGHLOW
	reloc    3 offset   18 [f018] HIGHLOW
	reloc    4 offset   20 [f020] HIGHLOW
	reloc    5 offset   28 [f028] HIGHLOW
	reloc    6 offset   30 [f030] HIGHLOW
	reloc    7 offset   38 [f038] HIGHLOW
	reloc    8 offset   40 [f040] HIGHLOW
	reloc    9 offset   48 [f048] HIGHLOW
	reloc   10 offset   50 [f050] HIGHLOW
	reloc   11 offset   58 [f058] HIGHLOW
	reloc   12 offset   60 [f060] HIGHLOW
	reloc   13 offset   68 [f068] HIGHLOW
	reloc   14 offset   70 [f070] HIGHLOW
	reloc   15 offset   78 [f078] HIGHLOW
	reloc   16 offset   80 [f080] HIGHLOW
	reloc   17 offset   88 [f088] HIGHLOW
	reloc   18 offset   90 [f090] HIGHLOW
	reloc   19 offset   98 [f098] HIGHLOW
	reloc   20 offset   a0 [f0a0] HIGHLOW
	reloc   21 offset   a8 [f0a8] HIGHLOW
	reloc   22 offset   b0 [f0b0] HIGHLOW
	reloc   23 offset   b8 [f0b8] HIGHLOW
	reloc   24 offset   c0 [f0c0] HIGHLOW
	reloc   25 offset   c8 [f0c8] HIGHLOW
	reloc   26 offset   d0 [f0d0] HIGHLOW
	reloc   27 offset   d8 [f0d8] HIGHLOW
	reloc   28 offset   e0 [f0e0] HIGHLOW
	reloc   29 offset   e8 [f0e8] HIGHLOW
	reloc   30 offset   f0 [f0f0] HIGHLOW
	reloc   31 offset   f8 [f0f8] HIGHLOW
	reloc   32 offset  100 [f100] HIGHLOW
	reloc   33 offset  108 [f108] HIGHLOW
	reloc   34 offset  110 [f110] HIGHLOW
	reloc   35 offset  118 [f118] HIGHLOW
	reloc   36 offset  120 [f120] HIGHLOW
	reloc   37 offset  128 [f128] HIGHLOW
	reloc   38 offset  130 [f130] HIGHLOW
	reloc   39 offset  138 [f138] HIGHLOW
	reloc   40 offset  140 [f140] HIGHLOW
	reloc   41 offset  148 [f148] HIGHLOW
	reloc   42 offset  150 [f150] HIGHLOW
	reloc   43 offset  158 [f158] HIGHLOW
	reloc   44 offset  168 [f168] HIGHLOW
	reloc   45 offset  170 [f170] HIGHLOW
	reloc   46 offset  178 [f178] HIGHLOW
	reloc   47 offset  180 [f180] HIGHLOW
	reloc   48 offset  188 [f188] HIGHLOW
	reloc   49 offset  198 [f198] HIGHLOW
	reloc   50 offset  1a0 [f1a0] HIGHLOW
	reloc   51 offset  1a8 [f1a8] HIGHLOW
	reloc   52 offset  1b8 [f1b8] HIGHLOW
	reloc   53 offset  1bc [f1bc] HIGHLOW
	reloc   54 offset  1c0 [f1c0] HIGHLOW
	reloc   55 offset  2cc [f2cc] HIGHLOW
	reloc   56 offset  2d8 [f2d8] HIGHLOW
	reloc   57 offset  2e0 [f2e0] HIGHLOW
	reloc   58 offset  2ec [f2ec] HIGHLOW
	reloc   59 offset  2f4 [f2f4] HIGHLOW
	reloc   60 offset  300 [f300] HIGHLOW
	reloc   61 offset  308 [f308] HIGHLOW
	reloc   62 offset  314 [f314] HIGHLOW
	reloc   63 offset  31c [f31c] HIGHLOW
	reloc   64 offset  328 [f328] HIGHLOW
	reloc   65 offset  330 [f330] HIGHLOW
	reloc   66 offset  33c [f33c] HIGHLOW
	reloc   67 offset  344 [f344] HIGHLOW
	reloc   68 offset  350 [f350] HIGHLOW
	reloc   69 offset  358 [f358] HIGHLOW
	reloc   70 offset  364 [f364] HIGHLOW
	reloc   71 offset  36c [f36c] HIGHLOW
	reloc   72 offset  378 [f378] HIGHLOW
	reloc   73 offset  380 [f380] HIGHLOW
	reloc   74 offset  38c [f38c] HIGHLOW
	reloc   75 offset  394 [f394] HIGHLOW
	reloc   76 offset  3a0 [f3a0] HIGHLOW
	reloc   77 offset  3a8 [f3a8] HIGHLOW
	reloc   78 offset  3b4 [f3b4] HIGHLOW
	reloc   79 offset  3bc [f3bc] HIGHLOW
	reloc   80 offset  3c8 [f3c8] HIGHLOW
	reloc   81 offset  3d0 [f3d0] HIGHLOW
	reloc   82 offset  3dc [f3dc] HIGHLOW
	reloc   83 offset    0 [f000] ABSOLUTE

There is a debug directory in .text at 0x6c331290

Type                Size     Rva      Offset
  2        CodeView 00000024 000024e8 000018e8
(format RSDS signature b5ff9dfead4c4437b22f3e7af2cec659 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 1, IDs: 5
010   Entry: name: [val: 80001750 len 7]: REGINST, Value: 0x80000040
040    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 1, IDs: 0
050     Entry: name: [val: 80001750 len 7]: REGINST, Value: 0x80000468
468      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
478       Entry: ID: 0x000409, Value: 0x000fc0
fc0        Leaf: Addr: 0x01d300, Size: 0x000a9f, Codepage: 0
018   Entry: ID: 0x000003, Value: 0x80000058
058    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 74
068     Entry: ID: 0x000001, Value: 0x80000480
480      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
490       Entry: ID: 0x000409, Value: 0x000fd0
fd0        Leaf: Addr: 0x011dc0, Size: 0x000128, Codepage: 0
070     Entry: ID: 0x000002, Value: 0x80000498
498      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
4a8       Entry: ID: 0x000409, Value: 0x000fe0
fe0        Leaf: Addr: 0x011ee8, Size: 0x0002e8, Codepage: 0
078     Entry: ID: 0x000003, Value: 0x800004b0
4b0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
4c0       Entry: ID: 0x000409, Value: 0x000ff0
ff0        Leaf: Addr: 0x0121f8, Size: 0x000128, Codepage: 0
080     Entry: ID: 0x000004, Value: 0x800004c8
