
cryptdlg.dll:     file format pei-i386
cryptdlg.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6dd527e0

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:46:28 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000d000
SizeOfInitializedData	00005200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000027e0
BaseOfCode		00001000
BaseOfData		0000e000
ImageBase		6dd50000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00014000
SizeOfHeaders		00000400
CheckSum		00017b3e
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000db90 000002bb Export Directory [.edata (or where ever we found it)]
Entry 1 0000cf50 000000c8 Import Directory [parts of .idata]
Entry 2 00010000 00002aa0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00013000 00000dbc Base Relocation Directory [.reloc]
Entry 6 00001220 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002760 00000040 Load Configuration Directory
Entry b 00000278 000000c4 Bound Import Directory
Entry c 00001000 00000220 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6dd5cf50

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000cf50	0000d060 ffffffff ffffffff 0000d530 00001048

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d372	  950  lstrcmpiA	77e5a16e
	reloc   41 offset  50f [850f] HIGHLOW
	reloc   42 offset  51d [851d] HIGHLOW
	reloc   43 offset  528 [8528] HIGHLOW
	reloc   44 offset  531 [8531] HIGHLOW
	reloc   45 offset  53f [853f] HIGHLOW
	reloc   46 offset  548 [8548] HIGHLOW
	reloc   47 offset  562 [8562] HIGHLOW
	reloc   48 offset  5a6 [85a6] HIGHLOW
	reloc   49 offset  5fe [85fe] HIGHLOW
	reloc   50 offset  624 [8624] HIGHLOW
	reloc   51 offset  655 [8655] HIGHLOW
	reloc   52 offset  699 [8699] HIGHLOW
	reloc   53 offset  6b1 [86b1] HIGHLOW
	reloc   54 offset  6de [86de] HIGHLOW
	reloc   55 offset  6e8 [86e8] HIGHLOW
	reloc   56 offset  75d [875d] HIGHLOW
	reloc   57 offset  770 [8770] HIGHLOW
	reloc   58 offset  7c6 [87c6] HIGHLOW
	reloc   59 offset  7d6 [87d6] HIGHLOW
	reloc   60 offset  7f0 [87f0] HIGHLOW
	reloc   61 offset  7f7 [87f7] HIGHLOW
	reloc   62 offset  821 [8821] HIGHLOW
	reloc   63 offset  89a [889a] HIGHLOW
	reloc   64 offset  8df [88df] HIGHLOW
	reloc   65 offset  907 [8907] HIGHLOW
	reloc   66 offset  91e [891e] HIGHLOW
	reloc   67 offset  948 [8948] HIGHLOW
	reloc   68 offset  967 [8967] HIGHLOW
	reloc   69 offset  989 [8989] HIGHLOW
	reloc   70 offset  9ad [89ad] HIGHLOW
	reloc   71 offset  9ca [89ca] HIGHLOW
	reloc   72 offset  a15 [8a15] HIGHLOW
	reloc   73 offset  a27 [8a27] HIGHLOW
	reloc   74 offset  a61 [8a61] HIGHLOW
	reloc   75 offset  a87 [8a87] HIGHLOW
	reloc   76 offset  aa4 [8aa4] HIGHLOW
	reloc   77 offset  aca [8aca] HIGHLOW
	reloc   78 offset  af8 [8af8] HIGHLOW
	reloc   79 offset  b14 [8b14] HIGHLOW
	reloc   80 offset  b1c [8b1c] HIGHLOW
	reloc   81 offset  b22 [8b22] HIGHLOW
	reloc   82 offset  b42 [8b42] HIGHLOW
	reloc   83 offset  b4b [8b4b] HIGHLOW
	reloc   84 offset  b57 [8b57] HIGHLOW
	reloc   85 offset  b5c [8b5c] HIGHLOW
	reloc   86 offset  b68 [8b68] HIGHLOW
	reloc   87 offset  b6d [8b6d] HIGHLOW
	reloc   88 offset  b78 [8b78] HIGHLOW
	reloc   89 offset  b7d [8b7d] HIGHLOW
	reloc   90 offset  b83 [8b83] HIGHLOW
	reloc   91 offset  b98 [8b98] HIGHLOW
	reloc   92 offset  bbb [8bbb] HIGHLOW
	reloc   93 offset  bdc [8bdc] HIGHLOW
	reloc   94 offset  bf7 [8bf7] HIGHLOW
	reloc   95 offset  c1a [8c1a] HIGHLOW
	reloc   96 offset  c3b [8c3b] HIGHLOW
	reloc   97 offset  c42 [8c42] HIGHLOW
	reloc   98 offset  c69 [8c69] HIGHLOW
	reloc   99 offset  c97 [8c97] HIGHLOW
	reloc  100 offset  cc8 [8cc8] HIGHLOW
	reloc  101 offset  cd1 [8cd1] HIGHLOW
	reloc  102 offset  cd7 [8cd7] HIGHLOW
	reloc  103 offset  cf2 [8cf2] HIGHLOW
	reloc  104 offset  d0f [8d0f] HIGHLOW
	reloc  105 offset  d14 [8d14] HIGHLOW
	reloc  106 offset  d26 [8d26] HIGHLOW
	reloc  107 offset  d2e [8d2e] HIGHLOW
	reloc  108 offset  d34 [8d34] HIGHLOW
	reloc  109 offset  d3c [8d3c] HIGHLOW
	reloc  110 offset  d45 [8d45] HIGHLOW
	reloc  111 offset  d61 [8d61] HIGHLOW
	reloc  112 offset  d68 [8d68] HIGHLOW
	reloc  113 offset  d6d [8d6d] HIGHLOW
	reloc  114 offset  d78 [8d78] HIGHLOW
	reloc  115 offset  d7f [8d7f] HIGHLOW
	reloc  116 offset  d84 [8d84] HIGHLOW
	reloc  117 offset  d8d [8d8d] HIGHLOW
	reloc  118 offset  d92 [8d92] HIGHLOW
	reloc  119 offset  d98 [8d98] HIGHLOW
	reloc  120 offset  d9f [8d9f] HIGHLOW
	reloc  121 offset  dc9 [8dc9] HIGHLOW
	reloc  122 offset  de7 [8de7] HIGHLOW
	reloc  123 offset  dfe [8dfe] HIGHLOW
	reloc  124 offset  e83 [8e83] HIGHLOW
	reloc  125 offset  e8c [8e8c] HIGHLOW
	reloc  126 offset  ee3 [8ee3] HIGHLOW
	reloc  127 offset  f0e [8f0e] HIGHLOW
	reloc  128 offset  f1a [8f1a] HIGHLOW
	reloc  129 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset   ca [90ca] HIGHLOW
	reloc    1 offset  2d9 [92d9] HIGHLOW
	reloc    2 offset  312 [9312] HIGHLOW
	reloc    3 offset  40c [940c] HIGHLOW
	reloc    4 offset  45b [945b] HIGHLOW
	reloc    5 offset  504 [9504] HIGHLOW
	reloc    6 offset  612 [9612] HIGHLOW
	reloc    7 offset  636 [9636] HIGHLOW
	reloc    8 offset  6a0 [96a0] HIGHLOW
	reloc    9 offset  6ea [96ea] HIGHLOW
	reloc   10 offset  6f0 [96f0] HIGHLOW
	reloc   11 offset  700 [9700] HIGHLOW
	reloc   12 offset  707 [9707] HIGHLOW
	reloc   13 offset  720 [9720] HIGHLOW
	reloc   14 offset  726 [9726] HIGHLOW
	reloc   15 offset  775 [9775] HIGHLOW
	reloc   16 offset  77c [977c] HIGHLOW
	reloc   17 offset  788 [9788] HIGHLOW
	reloc   18 offset  7a1 [97a1] HIGHLOW
	reloc   19 offset  7a7 [97a7] HIGHLOW
	reloc   20 offset  7f1 [97f1] HIGHLOW
	reloc   21 offset  7f8 [97f8] HIGHLOW
	reloc   22 offset  804 [9804] HIGHLOW
	reloc   23 offset  81d [981d] HIGHLOW
	reloc   24 offset  823 [9823] HIGHLOW
	reloc   25 offset  86d [986d] HIGHLOW
	reloc   26 offset  874 [9874] HIGHLOW
	reloc   27 offset  880 [9880] HIGHLOW
	reloc   28 offset  899 [9899] HIGHLOW
	reloc   29 offset  89f [989f] HIGHLOW
	reloc   30 offset  8e9 [98e9] HIGHLOW
	reloc   31 offset  8f0 [98f0] HIGHLOW
	reloc   32 offset  8fc [98fc] HIGHLOW
	reloc   33 offset  915 [9915] HIGHLOW
	reloc   34 offset  91b [991b] HIGHLOW
	reloc   35 offset  965 [9965] HIGHLOW
	reloc   36 offset  96c [996c] HIGHLOW
	reloc   37 offset  978 [9978] HIGHLOW
	reloc   38 offset  991 [9991] HIGHLOW
	reloc   39 offset  997 [9997] HIGHLOW
	reloc   40 offset  9e1 [99e1] HIGHLOW
	reloc   41 offset  9e8 [99e8] HIGHLOW
	reloc   42 offset  9f4 [99f4] HIGHLOW
	reloc   43 offset  a0d [9a0d] HIGHLOW
	reloc   44 offset  a13 [9a13] HIGHLOW
	reloc   45 offset  a5d [9a5d] HIGHLOW
	reloc   46 offset  a64 [9a64] HIGHLOW
	reloc   47 offset  a70 [9a70] HIGHLOW
	reloc   48 offset  a89 [9a89] HIGHLOW
	reloc   49 offset  a8f [9a8f] HIGHLOW
	reloc   50 offset  ad9 [9ad9] HIGHLOW
	reloc   51 offset  ae0 [9ae0] HIGHLOW
	reloc   52 offset  aec [9aec] HIGHLOW
	reloc   53 offset  b05 [9b05] HIGHLOW
	reloc   54 offset  b0b [9b0b] HIGHLOW
	reloc   55 offset  b51 [9b51] HIGHLOW
	reloc   56 offset  b58 [9b58] HIGHLOW
	reloc   57 offset  b64 [9b64] HIGHLOW
	reloc   58 offset  b7d [9b7d] HIGHLOW
	reloc   59 offset  b83 [9b83] HIGHLOW
	reloc   60 offset  bd7 [9bd7] HIGHLOW
	reloc   61 offset  bde [9bde] HIGHLOW
	reloc   62 offset  bea [9bea] HIGHLOW
	reloc   63 offset  c26 [9c26] HIGHLOW
	reloc   64 offset  c37 [9c37] HIGHLOW
	reloc   65 offset  c40 [9c40] HIGHLOW
	reloc   66 offset  c4e [9c4e] HIGHLOW
	reloc   67 offset  c5b [9c5b] HIGHLOW
	reloc   68 offset  c6a [9c6a] HIGHLOW
	reloc   69 offset  c6f [9c6f] HIGHLOW
	reloc   70 offset  c7a [9c7a] HIGHLOW
	reloc   71 offset  c7f [9c7f] HIGHLOW
	reloc   72 offset  ce0 [9ce0] HIGHLOW
	reloc   73 offset  cfe [9cfe] HIGHLOW
	reloc   74 offset  d09 [9d09] HIGHLOW
	reloc   75 offset  d17 [9d17] HIGHLOW
	reloc   76 offset  d95 [9d95] HIGHLOW
	reloc   77 offset  da0 [9da0] HIGHLOW
	reloc   78 offset  daa [9daa] HIGHLOW
	reloc   79 offset  dbc [9dbc] HIGHLOW
	reloc   80 offset  de7 [9de7] HIGHLOW
	reloc   81 offset  e09 [9e09] HIGHLOW
	reloc   82 offset  e13 [9e13] HIGHLOW
	reloc   83 offset  e91 [9e91] HIGHLOW
	reloc   84 offset  ee3 [9ee3] HIGHLOW
	reloc   85 offset  f0c [9f0c] HIGHLOW
	reloc   86 offset  f3e [9f3e] HIGHLOW
	reloc   87 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 708 (0x2c4) Number of fixups 350
	reloc    0 offset   19 [a019] HIGHLOW
	reloc    1 offset   73 [a073] HIGHLOW
	reloc    2 offset   79 [a079] HIGHLOW
	reloc    3 offset  113 [a113] HIGHLOW
	reloc    4 offset  267 [a267] HIGHLOW
	reloc    5 offset  272 [a272] HIGHLOW
	reloc    6 offset  288 [a288] HIGHLOW
	reloc    7 offset  2ff [a2ff] HIGHLOW
	reloc    8 offset  38d [a38d] HIGHLOW
	reloc    9 offset  3ac [a3ac] HIGHLOW
	reloc   10 offset  3d0 [a3d0] HIGHLOW
	reloc   11 offset  3e0 [a3e0] HIGHLOW
	reloc   12 offset  3ea [a3ea] HIGHLOW
	reloc   13 offset  428 [a428] HIGHLOW
	reloc   14 offset  437 [a437] HIGHLOW
	reloc   15 offset  482 [a482] HIGHLOW
	reloc   16 offset  487 [a487] HIGHLOW
	reloc   17 offset  49a [a49a] HIGHLOW
	reloc   18 offset  49f [a49f] HIGHLOW
	reloc   19 offset  4b5 [a4b5] HIGHLOW
	reloc   20 offset  4ba [a4ba] HIGHLOW
	reloc   21 offset  4cf [a4cf] HIGHLOW
	reloc   22 offset  4d4 [a4d4] HIGHLOW
	reloc   23 offset  4e7 [a4e7] HIGHLOW
	reloc   24 offset  4ec [a4ec] HIGHLOW
	reloc   25 offset  502 [a502] HIGHLOW
	reloc   26 offset  507 [a507] HIGHLOW
	reloc   27 offset  51c [a51c] HIGHLOW
	reloc   28 offset  521 [a521] HIGHLOW
	reloc   29 offset  534 [a534] HIGHLOW
	reloc   30 offset  539 [a539] HIGHLOW
	reloc   31 offset  54c [a54c] HIGHLOW
	reloc   32 offset  551 [a551] HIGHLOW
	reloc   33 offset  567 [a567] HIGHLOW
	reloc   34 offset  56c [a56c] HIGHLOW
	reloc   35 offset  581 [a581] HIGHLOW
	reloc   36 offset  586 [a586] HIGHLOW
	reloc   37 offset  59c [a59c] HIGHLOW
	reloc   38 offset  5a1 [a5a1] HIGHLOW
	reloc   39 offset  5b9 [a5b9] HIGHLOW
	reloc   40 offset  5be [a5be] HIGHLOW
	reloc   41 offset  5d6 [a5d6] HIGHLOW
	reloc   42 offset  5db [a5db] HIGHLOW
	reloc   43 offset  5f0 [a5f0] HIGHLOW
	reloc   44 offset  5f5 [a5f5] HIGHLOW
	reloc   45 offset  608 [a608] HIGHLOW
	reloc   46 offset  60d [a60d] HIGHLOW
	reloc   47 offset  623 [a623] HIGHLOW
	reloc   48 offset  628 [a628] HIGHLOW
	reloc   49 offset  63d [a63d] HIGHLOW
	reloc   50 offset  642 [a642] HIGHLOW
	reloc   51 offset  655 [a655] HIGHLOW
	reloc   52 offset  65a [a65a] HIGHLOW
	reloc   53 offset  670 [a670] HIGHLOW
	reloc   54 offset  675 [a675] HIGHLOW
	reloc   55 offset  68a [a68a] HIGHLOW
	reloc   56 offset  68f [a68f] HIGHLOW
	reloc   57 offset  6a2 [a6a2] HIGHLOW
	reloc   58 offset  6a7 [a6a7] HIGHLOW
	reloc   59 offset  6bd [a6bd] HIGHLOW
	reloc   60 offset  6c2 [a6c2] HIGHLOW
	reloc   61 offset  6da [a6da] HIGHLOW
	reloc   62 offset  6df [a6df] HIGHLOW
	reloc   63 offset  6f7 [a6f7] HIGHLOW
	reloc   64 offset  6fc [a6fc] HIGHLOW
	reloc   65 offset  714 [a714] HIGHLOW
	reloc   66 offset  719 [a719] HIGHLOW
	reloc   67 offset  731 [a731] HIGHLOW
	reloc   68 offset  736 [a736] HIGHLOW
	reloc   69 offset  74e [a74e] HIGHLOW
	reloc   70 offset  753 [a753] HIGHLOW
	reloc   71 offset  768 [a768] HIGHLOW
	reloc   72 offset  76d [a76d] HIGHLOW
	reloc   73 offset  783 [a783] HIGHLOW
	reloc   74 offset  788 [a788] HIGHLOW
	reloc   75 offset  79d [a79d] HIGHLOW
	reloc   76 offset  7a2 [a7a2] HIGHLOW
	reloc   77 offset  7b9 [a7b9] HIGHLOW
	reloc   78 offset  7be [a7be] HIGHLOW
	reloc   79 offset  7d3 [a7d3] HIGHLOW
	reloc   80 offset  7d8 [a7d8] HIGHLOW
	reloc   81 offset  7eb [a7eb] HIGHLOW
	reloc   82 offset  7f0 [a7f0] HIGHLOW
	reloc   83 offset  806 [a806] HIGHLOW
	reloc   84 offset  80b [a80b] HIGHLOW
	reloc   85 offset  823 [a823] HIGHLOW
	reloc   86 offset  828 [a828] HIGHLOW
	reloc   87 offset  840 [a840] HIGHLOW
	reloc   88 offset  845 [a845] HIGHLOW
	reloc   89 offset  85a [a85a] HIGHLOW
	reloc   90 offset  85f [a85f] HIGHLOW
	reloc   91 offset  872 [a872] HIGHLOW
	reloc   92 offset  877 [a877] HIGHLOW
	reloc   93 offset  88a [a88a] HIGHLOW
	reloc   94 offset  88f [a88f] HIGHLOW
	reloc   95 offset  8a2 [a8a2] HIGHLOW
	reloc   96 offset  8a7 [a8a7] HIGHLOW
	reloc   97 offset  8ba [a8ba] HIGHLOW
	reloc   98 offset  8bf [a8bf] HIGHLOW
	reloc   99 offset  8d2 [a8d2] HIGHLOW
	reloc  100 offset  8d7 [a8d7] HIGHLOW
	reloc  101 offset  8ea [a8ea] HIGHLOW
	reloc  102 offset  8ef [a8ef] HIGHLOW
	reloc  103 offset  902 [a902] HIGHLOW
	reloc  104 offset  907 [a907] HIGHLOW
	reloc  105 offset  91a [a91a] HIGHLOW
	reloc  106 offset  91f [a91f] HIGHLOW
	reloc  107 offset  932 [a932] HIGHLOW
	reloc  108 offset  937 [a937] HIGHLOW
	reloc  109 offset  94a [a94a] HIGHLOW
	reloc  110 offset  94f [a94f] HIGHLOW
	reloc  111 offset  965 [a965] HIGHLOW
	reloc  112 offset  96a [a96a] HIGHLOW
	reloc  113 offset  97f [a97f] HIGHLOW
	reloc  114 offset  984 [a984] HIGHLOW
	reloc  115 offset  997 [a997] HIGHLOW
	reloc  116 offset  99c [a99c] HIGHLOW
	reloc  117 offset  9b2 [a9b2] HIGHLOW
	reloc  118 offset  9b7 [a9b7] HIGHLOW
	reloc  119 offset  9cf [a9cf] HIGHLOW
	reloc  120 offset  9d4 [a9d4] HIGHLOW
	reloc  121 offset  9ea [a9ea] HIGHLOW
	reloc  122 offset  9ef [a9ef] HIGHLOW
	reloc  123 offset  a02 [aa02] HIGHLOW
	reloc  124 offset  a07 [aa07] HIGHLOW
	reloc  125 offset  a1a [aa1a] HIGHLOW
	reloc  126 offset  a1f [aa1f] HIGHLOW
	reloc  127 offset  a35 [aa35] HIGHLOW
	reloc  128 offset  a3a [aa3a] HIGHLOW
	reloc  129 offset  a4f [aa4f] HIGHLOW
	reloc  130 offset  a54 [aa54] HIGHLOW
	reloc  131 offset  a64 [aa64] HIGHLOW
	reloc  132 offset  a73 [aa73] HIGHLOW
	reloc  133 offset  a79 [aa79] HIGHLOW
	reloc  134 offset  a85 [aa85] HIGHLOW
	reloc  135 offset  a8b [aa8b] HIGHLOW
	reloc  136 offset  a92 [aa92] HIGHLOW
	reloc  137 offset  aa4 [aaa4] HIGHLOW
	reloc  138 offset  aa9 [aaa9] HIGHLOW
	reloc  139 offset  ab3 [aab3] HIGHLOW
	reloc  140 offset  abb [aabb] HIGHLOW
	reloc  141 offset  abf [aabf] HIGHLOW
	reloc  142 offset  ac4 [aac4] HIGHLOW
	reloc  143 offset  aca [aaca] HIGHLOW
	reloc  144 offset  ad3 [aad3] HIGHLOW
	reloc  145 offset  adb [aadb] HIGHLOW
	reloc  146 offset  adf [aadf] HIGHLOW
	reloc  147 offset  ae4 [aae4] HIGHLOW
	reloc  148 offset  aea [aaea] HIGHLOW
	reloc  149 offset  af3 [aaf3] HIGHLOW
	reloc  150 offset  afb [aafb] HIGHLOW
	reloc  151 offset  aff [aaff] HIGHLOW
	reloc  152 offset  b04 [ab04] HIGHLOW
	reloc  153 offset  b0a [ab0a] HIGHLOW
	reloc  154 offset  b13 [ab13] HIGHLOW
	reloc  155 offset  b1b [ab1b] HIGHLOW
	reloc  156 offset  b1f [ab1f] HIGHLOW
	reloc  157 offset  b26 [ab26] HIGHLOW
	reloc  158 offset  b2d [ab2d] HIGHLOW
	reloc  159 offset  b36 [ab36] HIGHLOW
	reloc  160 offset  b3b [ab3b] HIGHLOW
	reloc  161 offset  b43 [ab43] HIGHLOW
	reloc  162 offset  b48 [ab48] HIGHLOW
	reloc  163 offset  b4e [ab4e] HIGHLOW
	reloc  164 offset  b57 [ab57] HIGHLOW
	reloc  165 offset  b5f [ab5f] HIGHLOW
	reloc  166 offset  b63 [ab63] HIGHLOW
	reloc  167 offset  b6a [ab6a] HIGHLOW
	reloc  168 offset  b73 [ab73] HIGHLOW
	reloc  169 offset  b7b [ab7b] HIGHLOW
	reloc  170 offset  b80 [ab80] HIGHLOW
	reloc  171 offset  b86 [ab86] HIGHLOW
	reloc  172 offset  b90 [ab90] HIGHLOW
	reloc  173 offset  b99 [ab99] HIGHLOW
	reloc  174 offset  b9d [ab9d] HIGHLOW
	reloc  175 offset  ba2 [aba2] HIGHLOW
	reloc  176 offset  ba8 [aba8] HIGHLOW
	reloc  177 offset  bb1 [abb1] HIGHLOW
	reloc  178 offset  bb9 [abb9] HIGHLOW
	reloc  179 offset  bbd [abbd] HIGHLOW
	reloc  180 offset  bc2 [abc2] HIGHLOW
	reloc  181 offset  bc8 [abc8] HIGHLOW
	reloc  182 offset  bd1 [abd1] HIGHLOW
	reloc  183 offset  bd9 [abd9] HIGHLOW
	reloc  184 offset  bdd [abdd] HIGHLOW
	reloc  185 offset  be2 [abe2] HIGHLOW
	reloc  186 offset  be8 [abe8] HIGHLOW
	reloc  187 offset  bf1 [abf1] HIGHLOW
	reloc  188 offset  bf9 [abf9] HIGHLOW
	reloc  189 offset  bfd [abfd] HIGHLOW
	reloc  190 offset  c02 [ac02] HIGHLOW
	reloc  191 offset  c08 [ac08] HIGHLOW
	reloc  192 offset  c11 [ac11] HIGHLOW
	reloc  193 offset  c19 [ac19] HIGHLOW
	reloc  194 offset  c1d [ac1d] HIGHLOW
	reloc  195 offset  c22 [ac22] HIGHLOW
	reloc  196 offset  c28 [ac28] HIGHLOW
	reloc  197 offset  c31 [ac31] HIGHLOW
	reloc  198 offset  c39 [ac39] HIGHLOW
	reloc  199 offset  c3d [ac3d] HIGHLOW
	reloc  200 offset  c42 [ac42] HIGHLOW
	reloc  201 offset  c48 [ac48] HIGHLOW
	reloc  202 offset  c51 [ac51] HIGHLOW
	reloc  203 offset  c59 [ac59] HIGHLOW
	reloc  204 offset  c5d [ac5d] HIGHLOW
	reloc  205 offset  c62 [ac62] HIGHLOW
	reloc  206 offset  c68 [ac68] HIGHLOW
	reloc  207 offset  c71 [ac71] HIGHLOW
	reloc  208 offset  c79 [ac79] HIGHLOW
	reloc  209 offset  c7d [ac7d] HIGHLOW
	reloc  210 offset  c82 [ac82] HIGHLOW
	reloc  211 offset  c88 [ac88] HIGHLOW
	reloc  212 offset  c91 [ac91] HIGHLOW
	reloc  213 offset  c99 [ac99] HIGHLOW
	reloc  214 offset  c9d [ac9d] HIGHLOW
	reloc  215 offset  ca2 [aca2] HIGHLOW
	reloc  216 offset  ca8 [aca8] HIGHLOW
	reloc  217 offset  cb1 [acb1] HIGHLOW
	reloc  218 offset  cb9 [acb9] HIGHLOW
	reloc  219 offset  cbd [acbd] HIGHLOW
	reloc  220 offset  cc2 [acc2] HIGHLOW
	reloc  221 offset  cc8 [acc8] HIGHLOW
	reloc  222 offset  cd1 [acd1] HIGHLOW
	reloc  223 offset  cd9 [acd9] HIGHLOW
	reloc  224 offset  cdd [acdd] HIGHLOW
	reloc  225 offset  ce2 [ace2] HIGHLOW
	reloc  226 offset  ce8 [ace8] HIGHLOW
	reloc  227 offset  cf1 [acf1] HIGHLOW
	reloc  228 offset  cf9 [acf9] HIGHLOW
	reloc  229 offset  cfd [acfd] HIGHLOW
	reloc  230 offset  d02 [ad02] HIGHLOW
	reloc  231 offset  d08 [ad08] HIGHLOW
	reloc  232 offset  d11 [ad11] HIGHLOW
	reloc  233 offset  d19 [ad19] HIGHLOW
	reloc  234 offset  d1d [ad1d] HIGHLOW
	reloc  235 offset  d22 [ad22] HIGHLOW
	reloc  236 offset  d28 [ad28] HIGHLOW
	reloc  237 offset  d31 [ad31] HIGHLOW
	reloc  238 offset  d39 [ad39] HIGHLOW
	reloc  239 offset  d3d [ad3d] HIGHLOW
	reloc  240 offset  d42 [ad42] HIGHLOW
	reloc  241 offset  d48 [ad48] HIGHLOW
	reloc  242 offset  d51 [ad51] HIGHLOW
	reloc  243 offset  d59 [ad59] HIGHLOW
	reloc  244 offset  d5d [ad5d] HIGHLOW
	reloc  245 offset  d62 [ad62] HIGHLOW
	reloc  246 offset  d68 [ad68] HIGHLOW
	reloc  247 offset  d71 [ad71] HIGHLOW
	reloc  248 offset  d79 [ad79] HIGHLOW
	reloc  249 offset  d7d [ad7d] HIGHLOW
	reloc  250 offset  d82 [ad82] HIGHLOW
	reloc  251 offset  d88 [ad88] HIGHLOW
	reloc  252 offset  d91 [ad91] HIGHLOW
	reloc  253 offset  d99 [ad99] HIGHLOW
	reloc  254 offset  d9d [ad9d] HIGHLOW
	reloc  255 offset  da2 [ada2] HIGHLOW
	reloc  256 offset  da8 [ada8] HIGHLOW
	reloc  257 offset  db1 [adb1] HIGHLOW
	reloc  258 offset  db9 [adb9] HIGHLOW
	reloc  259 offset  dbd [adbd] HIGHLOW
	reloc  260 offset  dc2 [adc2] HIGHLOW
	reloc  261 offset  dc8 [adc8] HIGHLOW
	reloc  262 offset  dd1 [add1] HIGHLOW
	reloc  263 offset  dd9 [add9] HIGHLOW
	reloc  264 offset  ddd [addd] HIGHLOW
	reloc  265 offset  de2 [ade2] HIGHLOW
	reloc  266 offset  de8 [ade8] HIGHLOW
	reloc  267 offset  df1 [adf1] HIGHLOW
	reloc  268 offset  df9 [adf9] HIGHLOW
	reloc  269 offset  dfd [adfd] HIGHLOW
	reloc  270 offset  e02 [ae02] HIGHLOW
	reloc  271 offset  e08 [ae08] HIGHLOW
	reloc  272 offset  e11 [ae11] HIGHLOW
	reloc  273 offset  e19 [ae19] HIGHLOW
	reloc  274 offset  e1d [ae1d] HIGHLOW
	reloc  275 offset  e22 [ae22] HIGHLOW
	reloc  276 offset  e28 [ae28] HIGHLOW
	reloc  277 offset  e31 [ae31] HIGHLOW
	reloc  278 offset  e39 [ae39] HIGHLOW
	reloc  279 offset  e3d [ae3d] HIGHLOW
	reloc  280 offset  e42 [ae42] HIGHLOW
	reloc  281 offset  e48 [ae48] HIGHLOW
	reloc  282 offset  e51 [ae51] HIGHLOW
	reloc  283 offset  e59 [ae59] HIGHLOW
	reloc  284 offset  e5d [ae5d] HIGHLOW
	reloc  285 offset  e62 [ae62] HIGHLOW
	reloc  286 offset  e68 [ae68] HIGHLOW
	reloc  287 offset  e71 [ae71] HIGHLOW
	reloc  288 offset  e79 [ae79] HIGHLOW
	reloc  289 offset  e7d [ae7d] HIGHLOW
	reloc  290 offset  e82 [ae82] HIGHLOW
	reloc  291 offset  e88 [ae88] HIGHLOW
	reloc  292 offset  e91 [ae91] HIGHLOW
	reloc  293 offset  e99 [ae99] HIGHLOW
	reloc  294 offset  e9d [ae9d] HIGHLOW
	reloc  295 offset  ea2 [aea2] HIGHLOW
	reloc  296 offset  ea8 [aea8] HIGHLOW
	reloc  297 offset  eb1 [aeb1] HIGHLOW
	reloc  298 offset  eb9 [aeb9] HIGHLOW
	reloc  299 offset  ebd [aebd] HIGHLOW
	reloc  300 offset  ec2 [aec2] HIGHLOW
	reloc  301 offset  ec8 [aec8] HIGHLOW
	reloc  302 offset  ed1 [aed1] HIGHLOW
	reloc  303 offset  ed9 [aed9] HIGHLOW
	reloc  304 offset  edd [aedd] HIGHLOW
	reloc  305 offset  ee2 [aee2] HIGHLOW
	reloc  306 offset  ee8 [aee8] HIGHLOW
	reloc  307 offset  ef1 [aef1] HIGHLOW
	reloc  308 offset  ef9 [aef9] HIGHLOW
	reloc  309 offset  efd [aefd] HIGHLOW
	reloc  310 offset  f02 [af02] HIGHLOW
	reloc  311 offset  f08 [af08] HIGHLOW
	reloc  312 offset  f11 [af11] HIGHLOW
	reloc  313 offset  f19 [af19] HIGHLOW
	reloc  314 offset  f1d [af1d] HIGHLOW
