
rasppp.dll:     file format pei-i386
rasppp.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x722ada84

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:10 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0002fe00
SizeOfInitializedData	00003e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0002da84
BaseOfCode		00001000
BaseOfData		00031000
ImageBase		72280000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00037000
SizeOfHeaders		00000400
CheckSum		00033fff
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00030a30 00000345 Export Directory [.edata (or where ever we found it)]
Entry 1 0002f27c 00000154 Import Directory [parts of .idata]
Entry 2 00033000 000003f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00034000 00002438 Base Relocation Directory [.reloc]
Entry 6 00001430 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 0000014c Bound Import Directory
Entry c 00001000 00000410 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x722af27c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002f27c	0002f5f4 ffffffff ffffffff 0002f930 00001224

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2f8fa	  837  wcstoul	77bae0ef
	reloc  224 offset  be5 [1dbe5] HIGHLOW
	reloc  225 offset  c1a [1dc1a] HIGHLOW
	reloc  226 offset  c23 [1dc23] HIGHLOW
	reloc  227 offset  c29 [1dc29] HIGHLOW
	reloc  228 offset  c40 [1dc40] HIGHLOW
	reloc  229 offset  c46 [1dc46] HIGHLOW
	reloc  230 offset  c4d [1dc4d] HIGHLOW
	reloc  231 offset  c54 [1dc54] HIGHLOW
	reloc  232 offset  c60 [1dc60] HIGHLOW
	reloc  233 offset  c65 [1dc65] HIGHLOW
	reloc  234 offset  c76 [1dc76] HIGHLOW
	reloc  235 offset  c81 [1dc81] HIGHLOW
	reloc  236 offset  c8a [1dc8a] HIGHLOW
	reloc  237 offset  c99 [1dc99] HIGHLOW
	reloc  238 offset  cbb [1dcbb] HIGHLOW
	reloc  239 offset  cc5 [1dcc5] HIGHLOW
	reloc  240 offset  cca [1dcca] HIGHLOW
	reloc  241 offset  ce1 [1dce1] HIGHLOW
	reloc  242 offset  cf9 [1dcf9] HIGHLOW
	reloc  243 offset  d06 [1dd06] HIGHLOW
	reloc  244 offset  d0c [1dd0c] HIGHLOW
	reloc  245 offset  d1b [1dd1b] HIGHLOW
	reloc  246 offset  d22 [1dd22] HIGHLOW
	reloc  247 offset  d2c [1dd2c] HIGHLOW
	reloc  248 offset  d38 [1dd38] HIGHLOW
	reloc  249 offset  d3e [1dd3e] HIGHLOW
	reloc  250 offset  d77 [1dd77] HIGHLOW
	reloc  251 offset  d90 [1dd90] HIGHLOW
	reloc  252 offset  d96 [1dd96] HIGHLOW
	reloc  253 offset  dab [1ddab] HIGHLOW
	reloc  254 offset  df7 [1ddf7] HIGHLOW
	reloc  255 offset  e2d [1de2d] HIGHLOW
	reloc  256 offset  e4b [1de4b] HIGHLOW
	reloc  257 offset  e57 [1de57] HIGHLOW
	reloc  258 offset  e62 [1de62] HIGHLOW
	reloc  259 offset  eac [1deac] HIGHLOW
	reloc  260 offset  ebf [1debf] HIGHLOW
	reloc  261 offset  ed1 [1ded1] HIGHLOW
	reloc  262 offset  ef8 [1def8] HIGHLOW
	reloc  263 offset  f02 [1df02] HIGHLOW
	reloc  264 offset  f0a [1df0a] HIGHLOW
	reloc  265 offset  f45 [1df45] HIGHLOW
	reloc  266 offset  f4f [1df4f] HIGHLOW
	reloc  267 offset  f6d [1df6d] HIGHLOW
	reloc  268 offset  f78 [1df78] HIGHLOW
	reloc  269 offset  f92 [1df92] HIGHLOW
	reloc  270 offset  fa0 [1dfa0] HIGHLOW
	reloc  271 offset  fa6 [1dfa6] HIGHLOW
	reloc  272 offset  fc1 [1dfc1] HIGHLOW
	reloc  273 offset  fda [1dfda] HIGHLOW
	reloc  274 offset  fea [1dfea] HIGHLOW
	reloc  275 offset  ff0 [1dff0] HIGHLOW

Virtual Address: 0001e000 Chunk size 468 (0x1d4) Number of fixups 230
	reloc    0 offset   2e [1e02e] HIGHLOW
	reloc    1 offset   4e [1e04e] HIGHLOW
	reloc    2 offset   5c [1e05c] HIGHLOW
	reloc    3 offset   80 [1e080] HIGHLOW
	reloc    4 offset   a2 [1e0a2] HIGHLOW
	reloc    5 offset   b5 [1e0b5] HIGHLOW
	reloc    6 offset   c7 [1e0c7] HIGHLOW
	reloc    7 offset   cd [1e0cd] HIGHLOW
	reloc    8 offset   f9 [1e0f9] HIGHLOW
	reloc    9 offset  110 [1e110] HIGHLOW
	reloc   10 offset  117 [1e117] HIGHLOW
	reloc   11 offset  143 [1e143] HIGHLOW
	reloc   12 offset  153 [1e153] HIGHLOW
	reloc   13 offset  15f [1e15f] HIGHLOW
	reloc   14 offset  168 [1e168] HIGHLOW
	reloc   15 offset  178 [1e178] HIGHLOW
	reloc   16 offset  184 [1e184] HIGHLOW
	reloc   17 offset  1a7 [1e1a7] HIGHLOW
	reloc   18 offset  1b0 [1e1b0] HIGHLOW
	reloc   19 offset  1ba [1e1ba] HIGHLOW
	reloc   20 offset  1de [1e1de] HIGHLOW
	reloc   21 offset  1eb [1e1eb] HIGHLOW
	reloc   22 offset  1f2 [1e1f2] HIGHLOW
	reloc   23 offset  203 [1e203] HIGHLOW
	reloc   24 offset  233 [1e233] HIGHLOW
	reloc   25 offset  249 [1e249] HIGHLOW
	reloc   26 offset  259 [1e259] HIGHLOW
	reloc   27 offset  274 [1e274] HIGHLOW
	reloc   28 offset  280 [1e280] HIGHLOW
	reloc   29 offset  293 [1e293] HIGHLOW
	reloc   30 offset  299 [1e299] HIGHLOW
	reloc   31 offset  2a3 [1e2a3] HIGHLOW
	reloc   32 offset  2af [1e2af] HIGHLOW
	reloc   33 offset  2b4 [1e2b4] HIGHLOW
	reloc   34 offset  2c5 [1e2c5] HIGHLOW
	reloc   35 offset  2ea [1e2ea] HIGHLOW
	reloc   36 offset  304 [1e304] HIGHLOW
	reloc   37 offset  352 [1e352] HIGHLOW
	reloc   38 offset  35d [1e35d] HIGHLOW
	reloc   39 offset  374 [1e374] HIGHLOW
	reloc   40 offset  37b [1e37b] HIGHLOW
	reloc   41 offset  385 [1e385] HIGHLOW
	reloc   42 offset  392 [1e392] HIGHLOW
	reloc   43 offset  398 [1e398] HIGHLOW
	reloc   44 offset  39d [1e39d] HIGHLOW
	reloc   45 offset  3a3 [1e3a3] HIGHLOW
	reloc   46 offset  3ca [1e3ca] HIGHLOW
	reloc   47 offset  3d1 [1e3d1] HIGHLOW
	reloc   48 offset  3e4 [1e3e4] HIGHLOW
	reloc   49 offset  3eb [1e3eb] HIGHLOW
	reloc   50 offset  3f7 [1e3f7] HIGHLOW
	reloc   51 offset  434 [1e434] HIGHLOW
	reloc   52 offset  444 [1e444] HIGHLOW
	reloc   53 offset  450 [1e450] HIGHLOW
	reloc   54 offset  467 [1e467] HIGHLOW
	reloc   55 offset  46e [1e46e] HIGHLOW
	reloc   56 offset  478 [1e478] HIGHLOW
	reloc   57 offset  485 [1e485] HIGHLOW
	reloc   58 offset  4a0 [1e4a0] HIGHLOW
	reloc   59 offset  4a9 [1e4a9] HIGHLOW
	reloc   60 offset  4b3 [1e4b3] HIGHLOW
	reloc   61 offset  4b9 [1e4b9] HIGHLOW
	reloc   62 offset  4c5 [1e4c5] HIGHLOW
	reloc   63 offset  4d1 [1e4d1] HIGHLOW
	reloc   64 offset  4d8 [1e4d8] HIGHLOW
	reloc   65 offset  4de [1e4de] HIGHLOW
	reloc   66 offset  4e4 [1e4e4] HIGHLOW
	reloc   67 offset  500 [1e500] HIGHLOW
	reloc   68 offset  50e [1e50e] HIGHLOW
	reloc   69 offset  514 [1e514] HIGHLOW
	reloc   70 offset  51a [1e51a] HIGHLOW
	reloc   71 offset  525 [1e525] HIGHLOW
	reloc   72 offset  52c [1e52c] HIGHLOW
	reloc   73 offset  531 [1e531] HIGHLOW
	reloc   74 offset  541 [1e541] HIGHLOW
	reloc   75 offset  547 [1e547] HIGHLOW
	reloc   76 offset  54d [1e54d] HIGHLOW
	reloc   77 offset  55c [1e55c] HIGHLOW
	reloc   78 offset  568 [1e568] HIGHLOW
	reloc   79 offset  575 [1e575] HIGHLOW
	reloc   80 offset  57b [1e57b] HIGHLOW
	reloc   81 offset  592 [1e592] HIGHLOW
	reloc   82 offset  5a9 [1e5a9] HIGHLOW
	reloc   83 offset  5b4 [1e5b4] HIGHLOW
	reloc   84 offset  5ba [1e5ba] HIGHLOW
	reloc   85 offset  5d3 [1e5d3] HIGHLOW
	reloc   86 offset  5e2 [1e5e2] HIGHLOW
	reloc   87 offset  5f6 [1e5f6] HIGHLOW
	reloc   88 offset  5ff [1e5ff] HIGHLOW
	reloc   89 offset  605 [1e605] HIGHLOW
	reloc   90 offset  60a [1e60a] HIGHLOW
	reloc   91 offset  62a [1e62a] HIGHLOW
	reloc   92 offset  631 [1e631] HIGHLOW
	reloc   93 offset  637 [1e637] HIGHLOW
	reloc   94 offset  64a [1e64a] HIGHLOW
	reloc   95 offset  654 [1e654] HIGHLOW
	reloc   96 offset  65a [1e65a] HIGHLOW
	reloc   97 offset  663 [1e663] HIGHLOW
	reloc   98 offset  669 [1e669] HIGHLOW
	reloc   99 offset  673 [1e673] HIGHLOW
	reloc  100 offset  679 [1e679] HIGHLOW
	reloc  101 offset  690 [1e690] HIGHLOW
	reloc  102 offset  6a2 [1e6a2] HIGHLOW
	reloc  103 offset  6ac [1e6ac] HIGHLOW
	reloc  104 offset  6b6 [1e6b6] HIGHLOW
	reloc  105 offset  6c7 [1e6c7] HIGHLOW
	reloc  106 offset  6df [1e6df] HIGHLOW
	reloc  107 offset  6ee [1e6ee] HIGHLOW
	reloc  108 offset  6f9 [1e6f9] HIGHLOW
	reloc  109 offset  718 [1e718] HIGHLOW
	reloc  110 offset  723 [1e723] HIGHLOW
	reloc  111 offset  72a [1e72a] HIGHLOW
	reloc  112 offset  72f [1e72f] HIGHLOW
	reloc  113 offset  735 [1e735] HIGHLOW
	reloc  114 offset  73c [1e73c] HIGHLOW
	reloc  115 offset  743 [1e743] HIGHLOW
	reloc  116 offset  749 [1e749] HIGHLOW
	reloc  117 offset  75d [1e75d] HIGHLOW
	reloc  118 offset  768 [1e768] HIGHLOW
	reloc  119 offset  775 [1e775] HIGHLOW
	reloc  120 offset  7c1 [1e7c1] HIGHLOW
	reloc  121 offset  7e2 [1e7e2] HIGHLOW
	reloc  122 offset  805 [1e805] HIGHLOW
	reloc  123 offset  812 [1e812] HIGHLOW
	reloc  124 offset  831 [1e831] HIGHLOW
	reloc  125 offset  83c [1e83c] HIGHLOW
	reloc  126 offset  85d [1e85d] HIGHLOW
	reloc  127 offset  868 [1e868] HIGHLOW
	reloc  128 offset  86f [1e86f] HIGHLOW
	reloc  129 offset  878 [1e878] HIGHLOW
	reloc  130 offset  87e [1e87e] HIGHLOW
	reloc  131 offset  883 [1e883] HIGHLOW
	reloc  132 offset  89a [1e89a] HIGHLOW
	reloc  133 offset  8a8 [1e8a8] HIGHLOW
	reloc  134 offset  8b7 [1e8b7] HIGHLOW
	reloc  135 offset  8cc [1e8cc] HIGHLOW
	reloc  136 offset  8d1 [1e8d1] HIGHLOW
	reloc  137 offset  8ec [1e8ec] HIGHLOW
	reloc  138 offset  8f7 [1e8f7] HIGHLOW
	reloc  139 offset  8fe [1e8fe] HIGHLOW
	reloc  140 offset  904 [1e904] HIGHLOW
	reloc  141 offset  90a [1e90a] HIGHLOW
	reloc  142 offset  91d [1e91d] HIGHLOW
	reloc  143 offset  930 [1e930] HIGHLOW
	reloc  144 offset  936 [1e936] HIGHLOW
	reloc  145 offset  93d [1e93d] HIGHLOW
	reloc  146 offset  9cd [1e9cd] HIGHLOW
	reloc  147 offset  9ed [1e9ed] HIGHLOW
	reloc  148 offset  9f9 [1e9f9] HIGHLOW
	reloc  149 offset  a04 [1ea04] HIGHLOW
	reloc  150 offset  a10 [1ea10] HIGHLOW
	reloc  151 offset  a1b [1ea1b] HIGHLOW
	reloc  152 offset  a30 [1ea30] HIGHLOW
	reloc  153 offset  a4a [1ea4a] HIGHLOW
	reloc  154 offset  a53 [1ea53] HIGHLOW
	reloc  155 offset  a5f [1ea5f] HIGHLOW
	reloc  156 offset  a6c [1ea6c] HIGHLOW
	reloc  157 offset  a7e [1ea7e] HIGHLOW
	reloc  158 offset  a83 [1ea83] HIGHLOW
	reloc  159 offset  a99 [1ea99] HIGHLOW
	reloc  160 offset  aa3 [1eaa3] HIGHLOW
	reloc  161 offset  aa8 [1eaa8] HIGHLOW
	reloc  162 offset  abf [1eabf] HIGHLOW
	reloc  163 offset  ae9 [1eae9] HIGHLOW
	reloc  164 offset  af2 [1eaf2] HIGHLOW
	reloc  165 offset  b4b [1eb4b] HIGHLOW
	reloc  166 offset  b56 [1eb56] HIGHLOW
	reloc  167 offset  b5d [1eb5d] HIGHLOW
	reloc  168 offset  b67 [1eb67] HIGHLOW
	reloc  169 offset  b6c [1eb6c] HIGHLOW
	reloc  170 offset  b81 [1eb81] HIGHLOW
	reloc  171 offset  b95 [1eb95] HIGHLOW
	reloc  172 offset  ba1 [1eba1] HIGHLOW
	reloc  173 offset  bc2 [1ebc2] HIGHLOW
	reloc  174 offset  bcd [1ebcd] HIGHLOW
	reloc  175 offset  bf4 [1ebf4] HIGHLOW
	reloc  176 offset  bfe [1ebfe] HIGHLOW
	reloc  177 offset  c18 [1ec18] HIGHLOW
	reloc  178 offset  c26 [1ec26] HIGHLOW
	reloc  179 offset  c40 [1ec40] HIGHLOW
	reloc  180 offset  c55 [1ec55] HIGHLOW
	reloc  181 offset  c85 [1ec85] HIGHLOW
	reloc  182 offset  cad [1ecad] HIGHLOW
	reloc  183 offset  cb8 [1ecb8] HIGHLOW
	reloc  184 offset  cd2 [1ecd2] HIGHLOW
	reloc  185 offset  cf7 [1ecf7] HIGHLOW
	reloc  186 offset  d04 [1ed04] HIGHLOW
	reloc  187 offset  d1c [1ed1c] HIGHLOW
	reloc  188 offset  d3f [1ed3f] HIGHLOW
	reloc  189 offset  d64 [1ed64] HIGHLOW
	reloc  190 offset  d70 [1ed70] HIGHLOW
	reloc  191 offset  d76 [1ed76] HIGHLOW
	reloc  192 offset  d7c [1ed7c] HIGHLOW
	reloc  193 offset  d85 [1ed85] HIGHLOW
	reloc  194 offset  d92 [1ed92] HIGHLOW
	reloc  195 offset  da9 [1eda9] HIGHLOW
	reloc  196 offset  dba [1edba] HIGHLOW
	reloc  197 offset  dc6 [1edc6] HIGHLOW
	reloc  198 offset  ddc [1eddc] HIGHLOW
	reloc  199 offset  ded [1eded] HIGHLOW
	reloc  200 offset  dfe [1edfe] HIGHLOW
	reloc  201 offset  e04 [1ee04] HIGHLOW
	reloc  202 offset  e12 [1ee12] HIGHLOW
	reloc  203 offset  e18 [1ee18] HIGHLOW
	reloc  204 offset  e2d [1ee2d] HIGHLOW
	reloc  205 offset  e3d [1ee3d] HIGHLOW
	reloc  206 offset  e44 [1ee44] HIGHLOW
	reloc  207 offset  e4a [1ee4a] HIGHLOW
	reloc  208 offset  e59 [1ee59] HIGHLOW
	reloc  209 offset  e62 [1ee62] HIGHLOW
	reloc  210 offset  e71 [1ee71] HIGHLOW
	reloc  211 offset  e76 [1ee76] HIGHLOW
	reloc  212 offset  e7e [1ee7e] HIGHLOW
	reloc  213 offset  e86 [1ee86] HIGHLOW
	reloc  214 offset  e91 [1ee91] HIGHLOW
	reloc  215 offset  eb5 [1eeb5] HIGHLOW
	reloc  216 offset  efb [1eefb] HIGHLOW
	reloc  217 offset  f19 [1ef19] HIGHLOW
	reloc  218 offset  f20 [1ef20] HIGHLOW
	reloc  219 offset  f29 [1ef29] HIGHLOW
	reloc  220 offset  f37 [1ef37] HIGHLOW
	reloc  221 offset  f44 [1ef44] HIGHLOW
	reloc  222 offset  f4a [1ef4a] HIGHLOW
	reloc  223 offset  f64 [1ef64] HIGHLOW
	reloc  224 offset  f6e [1ef6e] HIGHLOW
	reloc  225 offset  f9c [1ef9c] HIGHLOW
	reloc  226 offset  fbc [1efbc] HIGHLOW
	reloc  227 offset  fc7 [1efc7] HIGHLOW
	reloc  228 offset  fe6 [1efe6] HIGHLOW
	reloc  229 offset  fec [1efec] HIGHLOW

Virtual Address: 0001f000 Chunk size 292 (0x124) Number of fixups 142
	reloc    0 offset   14 [1f014] HIGHLOW
	reloc    1 offset   33 [1f033] HIGHLOW
	reloc    2 offset   3a [1f03a] HIGHLOW
	reloc    3 offset   42 [1f042] HIGHLOW
	reloc    4 offset   49 [1f049] HIGHLOW
	reloc    5 offset   64 [1f064] HIGHLOW
	reloc    6 offset   7c [1f07c] HIGHLOW
	reloc    7 offset   8b [1f08b] HIGHLOW
	reloc    8 offset   91 [1f091] HIGHLOW
	reloc    9 offset   ab [1f0ab] HIGHLOW
	reloc   10 offset   b5 [1f0b5] HIGHLOW
	reloc   11 offset  145 [1f145] HIGHLOW
	reloc   12 offset  152 [1f152] HIGHLOW
	reloc   13 offset  15a [1f15a] HIGHLOW
	reloc   14 offset  166 [1f166] HIGHLOW
	reloc   15 offset  16d [1f16d] HIGHLOW
	reloc   16 offset  174 [1f174] HIGHLOW
	reloc   17 offset  18e [1f18e] HIGHLOW
	reloc   18 offset  1b0 [1f1b0] HIGHLOW
	reloc   19 offset  1b7 [1f1b7] HIGHLOW
	reloc   20 offset  1bf [1f1bf] HIGHLOW
	reloc   21 offset  1c6 [1f1c6] HIGHLOW
	reloc   22 offset  1de [1f1de] HIGHLOW
	reloc   23 offset  1ec [1f1ec] HIGHLOW
	reloc   24 offset  1f9 [1f1f9] HIGHLOW
	reloc   25 offset  1ff [1f1ff] HIGHLOW
	reloc   26 offset  22a [1f22a] HIGHLOW
	reloc   27 offset  2c8 [1f2c8] HIGHLOW
	reloc   28 offset  2d5 [1f2d5] HIGHLOW
	reloc   29 offset  2dd [1f2dd] HIGHLOW
	reloc   30 offset  2e9 [1f2e9] HIGHLOW
	reloc   31 offset  2f0 [1f2f0] HIGHLOW
	reloc   32 offset  2f7 [1f2f7] HIGHLOW
	reloc   33 offset  312 [1f312] HIGHLOW
	reloc   34 offset  332 [1f332] HIGHLOW
	reloc   35 offset  339 [1f339] HIGHLOW
	reloc   36 offset  342 [1f342] HIGHLOW
	reloc   37 offset  350 [1f350] HIGHLOW
	reloc   38 offset  35d [1f35d] HIGHLOW
	reloc   39 offset  363 [1f363] HIGHLOW
	reloc   40 offset  380 [1f380] HIGHLOW
	reloc   41 offset  38d [1f38d] HIGHLOW
	reloc   42 offset  3e9 [1f3e9] HIGHLOW
	reloc   43 offset  42e [1f42e] HIGHLOW
	reloc   44 offset  443 [1f443] HIGHLOW
	reloc   45 offset  492 [1f492] HIGHLOW
	reloc   46 offset  4b5 [1f4b5] HIGHLOW
	reloc   47 offset  4bc [1f4bc] HIGHLOW
	reloc   48 offset  4c5 [1f4c5] HIGHLOW
	reloc   49 offset  4d3 [1f4d3] HIGHLOW
	reloc   50 offset  4e0 [1f4e0] HIGHLOW
	reloc   51 offset  4e8 [1f4e8] HIGHLOW
	reloc   52 offset  502 [1f502] HIGHLOW
	reloc   53 offset  50e [1f50e] HIGHLOW
	reloc   54 offset  549 [1f549] HIGHLOW
	reloc   55 offset  55d [1f55d] HIGHLOW
	reloc   56 offset  58c [1f58c] HIGHLOW
	reloc   57 offset  5a6 [1f5a6] HIGHLOW
	reloc   58 offset  5b3 [1f5b3] HIGHLOW
	reloc   59 offset  6ab [1f6ab] HIGHLOW
	reloc   60 offset  6e2 [1f6e2] HIGHLOW
	reloc   61 offset  6ee [1f6ee] HIGHLOW
	reloc   62 offset  740 [1f740] HIGHLOW
	reloc   63 offset  77f [1f77f] HIGHLOW
	reloc   64 offset  798 [1f798] HIGHLOW
	reloc   65 offset  7a4 [1f7a4] HIGHLOW
	reloc   66 offset  7aa [1f7aa] HIGHLOW
	reloc   67 offset  7d8 [1f7d8] HIGHLOW
	reloc   68 offset  7f7 [1f7f7] HIGHLOW
	reloc   69 offset  833 [1f833] HIGHLOW
	reloc   70 offset  84c [1f84c] HIGHLOW
	reloc   71 offset  858 [1f858] HIGHLOW
	reloc   72 offset  860 [1f860] HIGHLOW
	reloc   73 offset  88a [1f88a] HIGHLOW
	reloc   74 offset  8a8 [1f8a8] HIGHLOW
	reloc   75 offset  8c8 [1f8c8] HIGHLOW
	reloc   76 offset  8d6 [1f8d6] HIGHLOW
	reloc   77 offset  8fc [1f8fc] HIGHLOW
	reloc   78 offset  907 [1f907] HIGHLOW
	reloc   79 offset  92a [1f92a] HIGHLOW
	reloc   80 offset  953 [1f953] HIGHLOW
	reloc   81 offset  985 [1f985] HIGHLOW
	reloc   82 offset  9a2 [1f9a2] HIGHLOW
	reloc   83 offset  9c4 [1f9c4] HIGHLOW
	reloc   84 offset  9cf [1f9cf] HIGHLOW
	reloc   85 offset  9e4 [1f9e4] HIGHLOW
	reloc   86 offset  9ec [1f9ec] HIGHLOW
	reloc   87 offset  9f5 [1f9f5] HIGHLOW
	reloc   88 offset  a15 [1fa15] HIGHLOW
	reloc   89 offset  a1a [1fa1a] HIGHLOW
	reloc   90 offset  a41 [1fa41] HIGHLOW
	reloc   91 offset  a9f [1fa9f] HIGHLOW
	reloc   92 offset  ab9 [1fab9] HIGHLOW
	reloc   93 offset  ac7 [1fac7] HIGHLOW
	reloc   94 offset  adc [1fadc] HIGHLOW
	reloc   95 offset  af8 [1faf8] HIGHLOW
	reloc   96 offset  b18 [1fb18] HIGHLOW
	reloc   97 offset  b54 [1fb54] HIGHLOW
	reloc   98 offset  ba1 [1fba1] HIGHLOW
	reloc   99 offset  ba8 [1fba8] HIGHLOW
	reloc  100 offset  bc6 [1fbc6] HIGHLOW
	reloc  101 offset  bcd [1fbcd] HIGHLOW
	reloc  102 offset  be9 [1fbe9] HIGHLOW
	reloc  103 offset  c5c [1fc5c] HIGHLOW
	reloc  104 offset  c69 [1fc69] HIGHLOW
	reloc  105 offset  ca7 [1fca7] HIGHLOW
	reloc  106 offset  cba [1fcba] HIGHLOW
	reloc  107 offset  cd4 [1fcd4] HIGHLOW
	reloc  108 offset  ce4 [1fce4] HIGHLOW
	reloc  109 offset  ce9 [1fce9] HIGHLOW
	reloc  110 offset  d0b [1fd0b] HIGHLOW
	reloc  111 offset  d17 [1fd17] HIGHLOW
	reloc  112 offset  d1d [1fd1d] HIGHLOW
	reloc  113 offset  d34 [1fd34] HIGHLOW
	reloc  114 offset  d41 [1fd41] HIGHLOW
	reloc  115 offset  d63 [1fd63] HIGHLOW
	reloc  116 offset  d78 [1fd78] HIGHLOW
	reloc  117 offset  d87 [1fd87] HIGHLOW
	reloc  118 offset  d93 [1fd93] HIGHLOW
	reloc  119 offset  de2 [1fde2] HIGHLOW
	reloc  120 offset  df4 [1fdf4] HIGHLOW
	reloc  121 offset  df9 [1fdf9] HIGHLOW
	reloc  122 offset  e0b [1fe0b] HIGHLOW
	reloc  123 offset  e2c [1fe2c] HIGHLOW
	reloc  124 offset  e3f [1fe3f] HIGHLOW
	reloc  125 offset  e55 [1fe55] HIGHLOW
	reloc  126 offset  e82 [1fe82] HIGHLOW
	reloc  127 offset  eab [1feab] HIGHLOW
	reloc  128 offset  ebe [1febe] HIGHLOW
	reloc  129 offset  ed0 [1fed0] HIGHLOW
	reloc  130 offset  ef1 [1fef1] HIGHLOW
	reloc  131 offset  f2f [1ff2f] HIGHLOW
	reloc  132 offset  f46 [1ff46] HIGHLOW
	reloc  133 offset  f5d [1ff5d] HIGHLOW
	reloc  134 offset  f7b [1ff7b] HIGHLOW
	reloc  135 offset  f81 [1ff81] HIGHLOW
	reloc  136 offset  f9a [1ff9a] HIGHLOW
	reloc  137 offset  fab [1ffab] HIGHLOW
	reloc  138 offset  fbc [1ffbc] HIGHLOW
	reloc  139 offset  fd6 [1ffd6] HIGHLOW
	reloc  140 offset  ff8 [1fff8] HIGHLOW
	reloc  141 offset    0 [1f000] ABSOLUTE

Virtual Address: 00020000 Chunk size 400 (0x190) Number of fixups 196
	reloc    0 offset   15 [20015] HIGHLOW
	reloc    1 offset   35 [20035] HIGHLOW
	reloc    2 offset   83 [20083] HIGHLOW
	reloc    3 offset   96 [20096] HIGHLOW
	reloc    4 offset   a9 [200a9] HIGHLOW
	reloc    5 offset   ae [200ae] HIGHLOW
	reloc    6 offset   d0 [200d0] HIGHLOW
	reloc    7 offset   df [200df] HIGHLOW
	reloc    8 offset   e7 [200e7] HIGHLOW
	reloc    9 offset   fb [200fb] HIGHLOW
	reloc   10 offset  105 [20105] HIGHLOW
	reloc   11 offset  11d [2011d] HIGHLOW
	reloc   12 offset  12a [2012a] HIGHLOW
	reloc   13 offset  139 [20139] HIGHLOW
	reloc   14 offset  13e [2013e] HIGHLOW
	reloc   15 offset  162 [20162] HIGHLOW
	reloc   16 offset  16e [2016e] HIGHLOW
	reloc   17 offset  179 [20179] HIGHLOW
	reloc   18 offset  1a8 [201a8] HIGHLOW
	reloc   19 offset  1bb [201bb] HIGHLOW
	reloc   20 offset  1cc [201cc] HIGHLOW
	reloc   21 offset  1d6 [201d6] HIGHLOW
	reloc   22 offset  203 [20203] HIGHLOW
	reloc   23 offset  21d [2021d] HIGHLOW
	reloc   24 offset  223 [20223] HIGHLOW
	reloc   25 offset  233 [20233] HIGHLOW
	reloc   26 offset  244 [20244] HIGHLOW
	reloc   27 offset  268 [20268] HIGHLOW
	reloc   28 offset  276 [20276] HIGHLOW
	reloc   29 offset  299 [20299] HIGHLOW
	reloc   30 offset  2a0 [202a0] HIGHLOW
	reloc   31 offset  2aa [202aa] HIGHLOW
	reloc   32 offset  2bc [202bc] HIGHLOW
	reloc   33 offset  2cd [202cd] HIGHLOW
	reloc   34 offset  2de [202de] HIGHLOW
	reloc   35 offset  2f4 [202f4] HIGHLOW
	reloc   36 offset  31d [2031d] HIGHLOW
	reloc   37 offset  330 [20330] HIGHLOW
	reloc   38 offset  341 [20341] HIGHLOW
	reloc   39 offset  369 [20369] HIGHLOW
	reloc   40 offset  37c [2037c] HIGHLOW
	reloc   41 offset  383 [20383] HIGHLOW
	reloc   42 offset  38d [2038d] HIGHLOW
	reloc   43 offset  39a [2039a] HIGHLOW
	reloc   44 offset  3ac [203ac] HIGHLOW
	reloc   45 offset  401 [20401] HIGHLOW
	reloc   46 offset  411 [20411] HIGHLOW
	reloc   47 offset  42b [2042b] HIGHLOW
	reloc   48 offset  44b [2044b] HIGHLOW
	reloc   49 offset  468 [20468] HIGHLOW
	reloc   50 offset  487 [20487] HIGHLOW
	reloc   51 offset  49e [2049e] HIGHLOW
	reloc   52 offset  4cc [204cc] HIGHLOW
