
wlbsctrl.dll:     file format pei-i386
wlbsctrl.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x58f5112d

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:55 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00012200
SizeOfInitializedData	00003400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001112d
BaseOfCode		00001000
BaseOfData		00014000
ImageBase		58f40000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00019000
SizeOfHeaders		00000400
CheckSum		000149df
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00011fe0 000011e7 Export Directory [.edata (or where ever we found it)]
Entry 1 00011750 000000b4 Import Directory [parts of .idata]
Entry 2 00016000 00000408 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00017000 0000188c Base Relocation Directory [.reloc]
Entry 6 000011c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 000000c4 Bound Import Directory
Entry c 00001000 000001a8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x58f51750

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00011750	00011954 ffffffff ffffffff 00011a56 00001150

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	11a7a	  740  malloc	77bbd020
	reloc  106 offset  83b [583b] HIGHLOW
	reloc  107 offset  84a [584a] HIGHLOW
	reloc  108 offset  850 [5850] HIGHLOW
	reloc  109 offset  85b [585b] HIGHLOW
	reloc  110 offset  86b [586b] HIGHLOW
	reloc  111 offset  871 [5871] HIGHLOW
	reloc  112 offset  894 [5894] HIGHLOW
	reloc  113 offset  8a3 [58a3] HIGHLOW
	reloc  114 offset  8a9 [58a9] HIGHLOW
	reloc  115 offset  8e1 [58e1] HIGHLOW
	reloc  116 offset  8f1 [58f1] HIGHLOW
	reloc  117 offset  8f7 [58f7] HIGHLOW
	reloc  118 offset  902 [5902] HIGHLOW
	reloc  119 offset  935 [5935] HIGHLOW
	reloc  120 offset  944 [5944] HIGHLOW
	reloc  121 offset  94a [594a] HIGHLOW
	reloc  122 offset  95f [595f] HIGHLOW
	reloc  123 offset  96e [596e] HIGHLOW
	reloc  124 offset  974 [5974] HIGHLOW
	reloc  125 offset  97f [597f] HIGHLOW
	reloc  126 offset  a1d [5a1d] HIGHLOW
	reloc  127 offset  a3c [5a3c] HIGHLOW
	reloc  128 offset  a4f [5a4f] HIGHLOW
	reloc  129 offset  a55 [5a55] HIGHLOW
	reloc  130 offset  a6c [5a6c] HIGHLOW
	reloc  131 offset  a7e [5a7e] HIGHLOW
	reloc  132 offset  a84 [5a84] HIGHLOW
	reloc  133 offset  a94 [5a94] HIGHLOW
	reloc  134 offset  aa4 [5aa4] HIGHLOW
	reloc  135 offset  aaa [5aaa] HIGHLOW
	reloc  136 offset  ab5 [5ab5] HIGHLOW
	reloc  137 offset  ac5 [5ac5] HIGHLOW
	reloc  138 offset  acb [5acb] HIGHLOW
	reloc  139 offset  aef [5aef] HIGHLOW
	reloc  140 offset  afa [5afa] HIGHLOW
	reloc  141 offset  b0e [5b0e] HIGHLOW
	reloc  142 offset  b14 [5b14] HIGHLOW
	reloc  143 offset  b33 [5b33] HIGHLOW
	reloc  144 offset  b43 [5b43] HIGHLOW
	reloc  145 offset  b49 [5b49] HIGHLOW
	reloc  146 offset  b54 [5b54] HIGHLOW
	reloc  147 offset  b64 [5b64] HIGHLOW
	reloc  148 offset  b6a [5b6a] HIGHLOW
	reloc  149 offset  b88 [5b88] HIGHLOW
	reloc  150 offset  b97 [5b97] HIGHLOW
	reloc  151 offset  b9d [5b9d] HIGHLOW
	reloc  152 offset  bcc [5bcc] HIGHLOW
	reloc  153 offset  bdb [5bdb] HIGHLOW
	reloc  154 offset  be1 [5be1] HIGHLOW
	reloc  155 offset  bec [5bec] HIGHLOW
	reloc  156 offset  bfc [5bfc] HIGHLOW
	reloc  157 offset  c02 [5c02] HIGHLOW
	reloc  158 offset  c25 [5c25] HIGHLOW
	reloc  159 offset  c34 [5c34] HIGHLOW
	reloc  160 offset  c3a [5c3a] HIGHLOW
	reloc  161 offset  c72 [5c72] HIGHLOW
	reloc  162 offset  c82 [5c82] HIGHLOW
	reloc  163 offset  c88 [5c88] HIGHLOW
	reloc  164 offset  c93 [5c93] HIGHLOW
	reloc  165 offset  cc6 [5cc6] HIGHLOW
	reloc  166 offset  cd5 [5cd5] HIGHLOW
	reloc  167 offset  cdb [5cdb] HIGHLOW
	reloc  168 offset  cf0 [5cf0] HIGHLOW
	reloc  169 offset  cff [5cff] HIGHLOW
	reloc  170 offset  d05 [5d05] HIGHLOW
	reloc  171 offset  d10 [5d10] HIGHLOW
	reloc  172 offset  dae [5dae] HIGHLOW
	reloc  173 offset  dcd [5dcd] HIGHLOW
	reloc  174 offset  de0 [5de0] HIGHLOW
	reloc  175 offset  de6 [5de6] HIGHLOW
	reloc  176 offset  dfd [5dfd] HIGHLOW
	reloc  177 offset  e0f [5e0f] HIGHLOW
	reloc  178 offset  e15 [5e15] HIGHLOW
	reloc  179 offset  e25 [5e25] HIGHLOW
	reloc  180 offset  e35 [5e35] HIGHLOW
	reloc  181 offset  e3b [5e3b] HIGHLOW
	reloc  182 offset  e46 [5e46] HIGHLOW
	reloc  183 offset  e56 [5e56] HIGHLOW
	reloc  184 offset  e5c [5e5c] HIGHLOW
	reloc  185 offset  e80 [5e80] HIGHLOW
	reloc  186 offset  e8b [5e8b] HIGHLOW
	reloc  187 offset  e9f [5e9f] HIGHLOW
	reloc  188 offset  ea5 [5ea5] HIGHLOW
	reloc  189 offset  ec4 [5ec4] HIGHLOW
	reloc  190 offset  ed4 [5ed4] HIGHLOW
	reloc  191 offset  eda [5eda] HIGHLOW
	reloc  192 offset  ee5 [5ee5] HIGHLOW
	reloc  193 offset  ef5 [5ef5] HIGHLOW
	reloc  194 offset  efb [5efb] HIGHLOW
	reloc  195 offset  f1a [5f1a] HIGHLOW
	reloc  196 offset  f29 [5f29] HIGHLOW
	reloc  197 offset  f2f [5f2f] HIGHLOW
	reloc  198 offset  f5d [5f5d] HIGHLOW
	reloc  199 offset  f6c [5f6c] HIGHLOW
	reloc  200 offset  f72 [5f72] HIGHLOW
	reloc  201 offset  f7d [5f7d] HIGHLOW
	reloc  202 offset  f8d [5f8d] HIGHLOW
	reloc  203 offset  f93 [5f93] HIGHLOW
	reloc  204 offset  fb6 [5fb6] HIGHLOW
	reloc  205 offset  fc5 [5fc5] HIGHLOW
	reloc  206 offset  fcb [5fcb] HIGHLOW
	reloc  207 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 376 (0x178) Number of fixups 184
	reloc    0 offset    3 [6003] HIGHLOW
	reloc    1 offset   13 [6013] HIGHLOW
	reloc    2 offset   19 [6019] HIGHLOW
	reloc    3 offset   24 [6024] HIGHLOW
	reloc    4 offset   59 [6059] HIGHLOW
	reloc    5 offset   68 [6068] HIGHLOW
	reloc    6 offset   6e [606e] HIGHLOW
	reloc    7 offset   83 [6083] HIGHLOW
	reloc    8 offset   92 [6092] HIGHLOW
	reloc    9 offset   98 [6098] HIGHLOW
	reloc   10 offset   a3 [60a3] HIGHLOW
	reloc   11 offset  173 [6173] HIGHLOW
	reloc   12 offset  190 [6190] HIGHLOW
	reloc   13 offset  1a2 [61a2] HIGHLOW
	reloc   14 offset  1a8 [61a8] HIGHLOW
	reloc   15 offset  1bf [61bf] HIGHLOW
	reloc   16 offset  1d8 [61d8] HIGHLOW
	reloc   17 offset  1e8 [61e8] HIGHLOW
	reloc   18 offset  1ee [61ee] HIGHLOW
	reloc   19 offset  1f9 [61f9] HIGHLOW
	reloc   20 offset  209 [6209] HIGHLOW
	reloc   21 offset  20f [620f] HIGHLOW
	reloc   22 offset  233 [6233] HIGHLOW
	reloc   23 offset  23e [623e] HIGHLOW
	reloc   24 offset  252 [6252] HIGHLOW
	reloc   25 offset  258 [6258] HIGHLOW
	reloc   26 offset  277 [6277] HIGHLOW
	reloc   27 offset  287 [6287] HIGHLOW
	reloc   28 offset  28d [628d] HIGHLOW
	reloc   29 offset  298 [6298] HIGHLOW
	reloc   30 offset  2a8 [62a8] HIGHLOW
	reloc   31 offset  2ae [62ae] HIGHLOW
	reloc   32 offset  2cc [62cc] HIGHLOW
	reloc   33 offset  2db [62db] HIGHLOW
	reloc   34 offset  2e1 [62e1] HIGHLOW
	reloc   35 offset  310 [6310] HIGHLOW
	reloc   36 offset  31f [631f] HIGHLOW
	reloc   37 offset  325 [6325] HIGHLOW
	reloc   38 offset  330 [6330] HIGHLOW
	reloc   39 offset  340 [6340] HIGHLOW
	reloc   40 offset  346 [6346] HIGHLOW
	reloc   41 offset  369 [6369] HIGHLOW
	reloc   42 offset  378 [6378] HIGHLOW
	reloc   43 offset  37e [637e] HIGHLOW
	reloc   44 offset  3b6 [63b6] HIGHLOW
	reloc   45 offset  3c6 [63c6] HIGHLOW
	reloc   46 offset  3cc [63cc] HIGHLOW
	reloc   47 offset  3d7 [63d7] HIGHLOW
	reloc   48 offset  40a [640a] HIGHLOW
	reloc   49 offset  419 [6419] HIGHLOW
	reloc   50 offset  41f [641f] HIGHLOW
	reloc   51 offset  434 [6434] HIGHLOW
	reloc   52 offset  443 [6443] HIGHLOW
	reloc   53 offset  449 [6449] HIGHLOW
	reloc   54 offset  454 [6454] HIGHLOW
	reloc   55 offset  509 [6509] HIGHLOW
	reloc   56 offset  528 [6528] HIGHLOW
	reloc   57 offset  53b [653b] HIGHLOW
	reloc   58 offset  541 [6541] HIGHLOW
	reloc   59 offset  558 [6558] HIGHLOW
	reloc   60 offset  56a [656a] HIGHLOW
	reloc   61 offset  570 [6570] HIGHLOW
	reloc   62 offset  580 [6580] HIGHLOW
	reloc   63 offset  590 [6590] HIGHLOW
	reloc   64 offset  596 [6596] HIGHLOW
	reloc   65 offset  5a1 [65a1] HIGHLOW
	reloc   66 offset  5b1 [65b1] HIGHLOW
	reloc   67 offset  5b7 [65b7] HIGHLOW
	reloc   68 offset  5db [65db] HIGHLOW
	reloc   69 offset  5e6 [65e6] HIGHLOW
	reloc   70 offset  5fa [65fa] HIGHLOW
	reloc   71 offset  600 [6600] HIGHLOW
	reloc   72 offset  61f [661f] HIGHLOW
	reloc   73 offset  62f [662f] HIGHLOW
	reloc   74 offset  635 [6635] HIGHLOW
	reloc   75 offset  640 [6640] HIGHLOW
	reloc   76 offset  650 [6650] HIGHLOW
	reloc   77 offset  656 [6656] HIGHLOW
	reloc   78 offset  675 [6675] HIGHLOW
	reloc   79 offset  684 [6684] HIGHLOW
	reloc   80 offset  68a [668a] HIGHLOW
	reloc   81 offset  6b8 [66b8] HIGHLOW
	reloc   82 offset  6c7 [66c7] HIGHLOW
	reloc   83 offset  6cd [66cd] HIGHLOW
	reloc   84 offset  6d8 [66d8] HIGHLOW
	reloc   85 offset  702 [6702] HIGHLOW
	reloc   86 offset  711 [6711] HIGHLOW
	reloc   87 offset  717 [6717] HIGHLOW
	reloc   88 offset  74f [674f] HIGHLOW
	reloc   89 offset  75f [675f] HIGHLOW
	reloc   90 offset  765 [6765] HIGHLOW
	reloc   91 offset  770 [6770] HIGHLOW
	reloc   92 offset  780 [6780] HIGHLOW
	reloc   93 offset  786 [6786] HIGHLOW
	reloc   94 offset  7b4 [67b4] HIGHLOW
	reloc   95 offset  7c3 [67c3] HIGHLOW
	reloc   96 offset  7c9 [67c9] HIGHLOW
	reloc   97 offset  7de [67de] HIGHLOW
	reloc   98 offset  7ed [67ed] HIGHLOW
	reloc   99 offset  7f3 [67f3] HIGHLOW
	reloc  100 offset  7fe [67fe] HIGHLOW
	reloc  101 offset  854 [6854] HIGHLOW
	reloc  102 offset  864 [6864] HIGHLOW
	reloc  103 offset  86a [686a] HIGHLOW
	reloc  104 offset  875 [6875] HIGHLOW
	reloc  105 offset  897 [6897] HIGHLOW
	reloc  106 offset  8a6 [68a6] HIGHLOW
	reloc  107 offset  8ac [68ac] HIGHLOW
	reloc  108 offset  8b7 [68b7] HIGHLOW
	reloc  109 offset  935 [6935] HIGHLOW
	reloc  110 offset  952 [6952] HIGHLOW
	reloc  111 offset  964 [6964] HIGHLOW
	reloc  112 offset  96a [696a] HIGHLOW
	reloc  113 offset  981 [6981] HIGHLOW
	reloc  114 offset  991 [6991] HIGHLOW
	reloc  115 offset  997 [6997] HIGHLOW
	reloc  116 offset  9bb [69bb] HIGHLOW
	reloc  117 offset  9c1 [69c1] HIGHLOW
	reloc  118 offset  9e3 [69e3] HIGHLOW
	reloc  119 offset  9f7 [69f7] HIGHLOW
	reloc  120 offset  9fd [69fd] HIGHLOW
	reloc  121 offset  a22 [6a22] HIGHLOW
	reloc  122 offset  a32 [6a32] HIGHLOW
	reloc  123 offset  a38 [6a38] HIGHLOW
	reloc  124 offset  a43 [6a43] HIGHLOW
	reloc  125 offset  a53 [6a53] HIGHLOW
	reloc  126 offset  a59 [6a59] HIGHLOW
	reloc  127 offset  a7c [6a7c] HIGHLOW
	reloc  128 offset  a8b [6a8b] HIGHLOW
	reloc  129 offset  a91 [6a91] HIGHLOW
	reloc  130 offset  ad0 [6ad0] HIGHLOW
	reloc  131 offset  adf [6adf] HIGHLOW
	reloc  132 offset  ae5 [6ae5] HIGHLOW
	reloc  133 offset  af0 [6af0] HIGHLOW
	reloc  134 offset  b00 [6b00] HIGHLOW
	reloc  135 offset  b06 [6b06] HIGHLOW
	reloc  136 offset  b29 [6b29] HIGHLOW
	reloc  137 offset  b38 [6b38] HIGHLOW
	reloc  138 offset  b3e [6b3e] HIGHLOW
	reloc  139 offset  b94 [6b94] HIGHLOW
	reloc  140 offset  ba4 [6ba4] HIGHLOW
	reloc  141 offset  baa [6baa] HIGHLOW
	reloc  142 offset  bb5 [6bb5] HIGHLOW
	reloc  143 offset  bef [6bef] HIGHLOW
	reloc  144 offset  bfe [6bfe] HIGHLOW
	reloc  145 offset  c04 [6c04] HIGHLOW
	reloc  146 offset  c32 [6c32] HIGHLOW
	reloc  147 offset  c41 [6c41] HIGHLOW
	reloc  148 offset  c47 [6c47] HIGHLOW
	reloc  149 offset  c52 [6c52] HIGHLOW
	reloc  150 offset  d54 [6d54] HIGHLOW
	reloc  151 offset  d71 [6d71] HIGHLOW
	reloc  152 offset  d83 [6d83] HIGHLOW
	reloc  153 offset  d89 [6d89] HIGHLOW
	reloc  154 offset  da6 [6da6] HIGHLOW
	reloc  155 offset  dbf [6dbf] HIGHLOW
	reloc  156 offset  dcf [6dcf] HIGHLOW
	reloc  157 offset  dd5 [6dd5] HIGHLOW
	reloc  158 offset  de0 [6de0] HIGHLOW
	reloc  159 offset  df0 [6df0] HIGHLOW
	reloc  160 offset  df6 [6df6] HIGHLOW
	reloc  161 offset  e22 [6e22] HIGHLOW
	reloc  162 offset  e28 [6e28] HIGHLOW
	reloc  163 offset  e4a [6e4a] HIGHLOW
	reloc  164 offset  e5e [6e5e] HIGHLOW
	reloc  165 offset  e64 [6e64] HIGHLOW
	reloc  166 offset  e83 [6e83] HIGHLOW
	reloc  167 offset  e93 [6e93] HIGHLOW
	reloc  168 offset  e99 [6e99] HIGHLOW
	reloc  169 offset  ea4 [6ea4] HIGHLOW
	reloc  170 offset  eb4 [6eb4] HIGHLOW
	reloc  171 offset  eba [6eba] HIGHLOW
	reloc  172 offset  edd [6edd] HIGHLOW
	reloc  173 offset  eec [6eec] HIGHLOW
	reloc  174 offset  ef2 [6ef2] HIGHLOW
	reloc  175 offset  f3e [6f3e] HIGHLOW
	reloc  176 offset  f4d [6f4d] HIGHLOW
	reloc  177 offset  f53 [6f53] HIGHLOW
	reloc  178 offset  f5e [6f5e] HIGHLOW
	reloc  179 offset  f6e [6f6e] HIGHLOW
	reloc  180 offset  f74 [6f74] HIGHLOW
	reloc  181 offset  f97 [6f97] HIGHLOW
	reloc  182 offset  fa6 [6fa6] HIGHLOW
	reloc  183 offset  fac [6fac] HIGHLOW

Virtual Address: 00007000 Chunk size 316 (0x13c) Number of fixups 154
	reloc    0 offset    2 [7002] HIGHLOW
	reloc    1 offset   12 [7012] HIGHLOW
	reloc    2 offset   18 [7018] HIGHLOW
	reloc    3 offset   23 [7023] HIGHLOW
	reloc    4 offset   5d [705d] HIGHLOW
	reloc    5 offset   6c [706c] HIGHLOW
	reloc    6 offset   72 [7072] HIGHLOW
	reloc    7 offset   99 [7099] HIGHLOW
	reloc    8 offset   a8 [70a8] HIGHLOW
	reloc    9 offset   ae [70ae] HIGHLOW
	reloc   10 offset   b9 [70b9] HIGHLOW
	reloc   11 offset  1bb [71bb] HIGHLOW
	reloc   12 offset  1d8 [71d8] HIGHLOW
	reloc   13 offset  1ea [71ea] HIGHLOW
	reloc   14 offset  1f0 [71f0] HIGHLOW
	reloc   15 offset  20d [720d] HIGHLOW
	reloc   16 offset  226 [7226] HIGHLOW
	reloc   17 offset  236 [7236] HIGHLOW
	reloc   18 offset  23c [723c] HIGHLOW
	reloc   19 offset  247 [7247] HIGHLOW
	reloc   20 offset  257 [7257] HIGHLOW
	reloc   21 offset  25d [725d] HIGHLOW
	reloc   22 offset  289 [7289] HIGHLOW
	reloc   23 offset  28f [728f] HIGHLOW
	reloc   24 offset  2b2 [72b2] HIGHLOW
	reloc   25 offset  2c6 [72c6] HIGHLOW
	reloc   26 offset  2cc [72cc] HIGHLOW
	reloc   27 offset  2f1 [72f1] HIGHLOW
	reloc   28 offset  301 [7301] HIGHLOW
	reloc   29 offset  307 [7307] HIGHLOW
	reloc   30 offset  312 [7312] HIGHLOW
	reloc   31 offset  334 [7334] HIGHLOW
	reloc   32 offset  343 [7343] HIGHLOW
	reloc   33 offset  349 [7349] HIGHLOW
	reloc   34 offset  389 [7389] HIGHLOW
	reloc   35 offset  398 [7398] HIGHLOW
	reloc   36 offset  39e [739e] HIGHLOW
	reloc   37 offset  3a9 [73a9] HIGHLOW
	reloc   38 offset  3d3 [73d3] HIGHLOW
	reloc   39 offset  3e2 [73e2] HIGHLOW
	reloc   40 offset  3e8 [73e8] HIGHLOW
	reloc   41 offset  43e [743e] HIGHLOW
	reloc   42 offset  44e [744e] HIGHLOW
	reloc   43 offset  454 [7454] HIGHLOW
	reloc   44 offset  45f [745f] HIGHLOW
	reloc   45 offset  49d [749d] HIGHLOW
	reloc   46 offset  4ac [74ac] HIGHLOW
	reloc   47 offset  4b2 [74b2] HIGHLOW
	reloc   48 offset  4db [74db] HIGHLOW
	reloc   49 offset  4ea [74ea] HIGHLOW
	reloc   50 offset  4f0 [74f0] HIGHLOW
	reloc   51 offset  4fb [74fb] HIGHLOW
	reloc   52 offset  5f7 [75f7] HIGHLOW
	reloc   53 offset  614 [7614] HIGHLOW
	reloc   54 offset  626 [7626] HIGHLOW
	reloc   55 offset  62c [762c] HIGHLOW
	reloc   56 offset  649 [7649] HIGHLOW
	reloc   57 offset  659 [7659] HIGHLOW
	reloc   58 offset  65f [765f] HIGHLOW
	reloc   59 offset  66e [766e] HIGHLOW
	reloc   60 offset  67e [767e] HIGHLOW
	reloc   61 offset  684 [7684] HIGHLOW
	reloc   62 offset  68f [768f] HIGHLOW
	reloc   63 offset  69f [769f] HIGHLOW
	reloc   64 offset  6a5 [76a5] HIGHLOW
	reloc   65 offset  6d0 [76d0] HIGHLOW
	reloc   66 offset  9e1 [79e1] HIGHLOW
	reloc   67 offset  9e7 [79e7] HIGHLOW
	reloc   68 offset  9f9 [79f9] HIGHLOW
	reloc   69 offset  a04 [7a04] HIGHLOW
	reloc   70 offset  a0a [7a0a] HIGHLOW
	reloc   71 offset  a1e [7a1e] HIGHLOW
	reloc   72 offset  a2a [7a2a] HIGHLOW
	reloc   73 offset  a30 [7a30] HIGHLOW
	reloc   74 offset  a3b [7a3b] HIGHLOW
	reloc   75 offset  a47 [7a47] HIGHLOW
	reloc   76 offset  a4d [7a4d] HIGHLOW
	reloc   77 offset  a6e [7a6e] HIGHLOW
	reloc   78 offset  a79 [7a79] HIGHLOW
	reloc   79 offset  a83 [7a83] HIGHLOW
	reloc   80 offset  a8c [7a8c] HIGHLOW
	reloc   81 offset  a95 [7a95] HIGHLOW
	reloc   82 offset  a9b [7a9b] HIGHLOW
	reloc   83 offset  aa6 [7aa6] HIGHLOW
	reloc   84 offset  ab2 [7ab2] HIGHLOW
	reloc   85 offset  ab8 [7ab8] HIGHLOW
	reloc   86 offset  afa [7afa] HIGHLOW
	reloc   87 offset  b02 [7b02] HIGHLOW
	reloc   88 offset  b0b [7b0b] HIGHLOW
	reloc   89 offset  b11 [7b11] HIGHLOW
	reloc   90 offset  b48 [7b48] HIGHLOW
	reloc   91 offset  b52 [7b52] HIGHLOW
	reloc   92 offset  b66 [7b66] HIGHLOW
	reloc   93 offset  b6c [7b6c] HIGHLOW
	reloc   94 offset  b77 [7b77] HIGHLOW
	reloc   95 offset  bb6 [7bb6] HIGHLOW
	reloc   96 offset  bc2 [7bc2] HIGHLOW
	reloc   97 offset  bc8 [7bc8] HIGHLOW
	reloc   98 offset  bd3 [7bd3] HIGHLOW
	reloc   99 offset  be3 [7be3] HIGHLOW
	reloc  100 offset  be9 [7be9] HIGHLOW
	reloc  101 offset  bf9 [7bf9] HIGHLOW
	reloc  102 offset  c0b [7c0b] HIGHLOW
	reloc  103 offset  c11 [7c11] HIGHLOW
	reloc  104 offset  c92 [7c92] HIGHLOW
	reloc  105 offset  ca4 [7ca4] HIGHLOW
	reloc  106 offset  caa [7caa] HIGHLOW
	reloc  107 offset  cdb [7cdb] HIGHLOW
	reloc  108 offset  cf1 [7cf1] HIGHLOW
	reloc  109 offset  cf7 [7cf7] HIGHLOW
	reloc  110 offset  d07 [7d07] HIGHLOW
	reloc  111 offset  d19 [7d19] HIGHLOW
	reloc  112 offset  d1f [7d1f] HIGHLOW
	reloc  113 offset  d3c [7d3c] HIGHLOW
	reloc  114 offset  d4e [7d4e] HIGHLOW
	reloc  115 offset  d54 [7d54] HIGHLOW
	reloc  116 offset  d5f [7d5f] HIGHLOW
	reloc  117 offset  d71 [7d71] HIGHLOW
	reloc  118 offset  d77 [7d77] HIGHLOW
	reloc  119 offset  dc9 [7dc9] HIGHLOW
	reloc  120 offset  dde [7dde] HIGHLOW
	reloc  121 offset  df1 [7df1] HIGHLOW
	reloc  122 offset  df7 [7df7] HIGHLOW
	reloc  123 offset  e02 [7e02] HIGHLOW
	reloc  124 offset  e17 [7e17] HIGHLOW
	reloc  125 offset  e1f [7e1f] HIGHLOW
	reloc  126 offset  e28 [7e28] HIGHLOW
	reloc  127 offset  e2e [7e2e] HIGHLOW
	reloc  128 offset  e3f [7e3f] HIGHLOW
	reloc  129 offset  e49 [7e49] HIGHLOW
	reloc  130 offset  e52 [7e52] HIGHLOW
	reloc  131 offset  e5b [7e5b] HIGHLOW
	reloc  132 offset  e61 [7e61] HIGHLOW
	reloc  133 offset  e6c [7e6c] HIGHLOW
	reloc  134 offset  e78 [7e78] HIGHLOW
	reloc  135 offset  e7e [7e7e] HIGHLOW
	reloc  136 offset  ead [7ead] HIGHLOW
	reloc  137 offset  eba [7eba] HIGHLOW
	reloc  138 offset  ec0 [7ec0] HIGHLOW
	reloc  139 offset  ee0 [7ee0] HIGHLOW
	reloc  140 offset  eed [7eed] HIGHLOW
	reloc  141 offset  ef3 [7ef3] HIGHLOW
	reloc  142 offset  efe [7efe] HIGHLOW
	reloc  143 offset  f0b [7f0b] HIGHLOW
	reloc  144 offset  f11 [7f11] HIGHLOW
	reloc  145 offset  f4a [7f4a] HIGHLOW
	reloc  146 offset  f56 [7f56] HIGHLOW
	reloc  147 offset  f5c [7f5c] HIGHLOW
	reloc  148 offset  f89 [7f89] HIGHLOW
	reloc  149 offset  f95 [7f95] HIGHLOW
	reloc  150 offset  f9b [7f9b] HIGHLOW
	reloc  151 offset  fc5 [7fc5] HIGHLOW
	reloc  152 offset  fcb [7fcb] HIGHLOW
	reloc  153 offset  ff0 [7ff0] HIGHLOW

Virtual Address: 00008000 Chunk size 360 (0x168) Number of fixups 176
	reloc    0 offset    4 [8004] HIGHLOW
	reloc    1 offset    a [800a] HIGHLOW
	reloc    2 offset   35 [8035] HIGHLOW
	reloc    3 offset   3c [803c] HIGHLOW
	reloc    4 offset   ff [80ff] HIGHLOW
	reloc    5 offset  10c [810c] HIGHLOW
	reloc    6 offset  112 [8112] HIGHLOW
	reloc    7 offset  11f [811f] HIGHLOW
	reloc    8 offset  12d [812d] HIGHLOW
	reloc    9 offset  13e [813e] HIGHLOW
	reloc   10 offset  144 [8144] HIGHLOW
	reloc   11 offset  14f [814f] HIGHLOW
	reloc   12 offset  15d [815d] HIGHLOW
	reloc   13 offset  163 [8163] HIGHLOW
	reloc   14 offset  17c [817c] HIGHLOW
	reloc   15 offset  180 [8180] HIGHLOW
	reloc   16 offset  184 [8184] HIGHLOW
	reloc   17 offset  188 [8188] HIGHLOW
	reloc   18 offset  1d3 [81d3] HIGHLOW
	reloc   19 offset  1d9 [81d9] HIGHLOW
	reloc   20 offset  1fa [81fa] HIGHLOW
	reloc   21 offset  202 [8202] HIGHLOW
	reloc   22 offset  208 [8208] HIGHLOW
	reloc   23 offset  22a [822a] HIGHLOW
	reloc   24 offset  232 [8232] HIGHLOW
	reloc   25 offset  23d [823d] HIGHLOW
	reloc   26 offset  243 [8243] HIGHLOW
	reloc   27 offset  327 [8327] HIGHLOW
	reloc   28 offset  32f [832f] HIGHLOW
	reloc   29 offset  33a [833a] HIGHLOW
	reloc   30 offset  340 [8340] HIGHLOW
	reloc   31 offset  37d [837d] HIGHLOW
	reloc   32 offset  385 [8385] HIGHLOW
	reloc   33 offset  392 [8392] HIGHLOW
	reloc   34 offset  39a [839a] HIGHLOW
	reloc   35 offset  3a5 [83a5] HIGHLOW
	reloc   36 offset  3ab [83ab] HIGHLOW
	reloc   37 offset  3b8 [83b8] HIGHLOW
	reloc   38 offset  3c1 [83c1] HIGHLOW
	reloc   39 offset  3cc [83cc] HIGHLOW
	reloc   40 offset  3d2 [83d2] HIGHLOW
	reloc   41 offset  3f1 [83f1] HIGHLOW
	reloc   42 offset  3f8 [83f8] HIGHLOW
	reloc   43 offset  408 [8408] HIGHLOW
	reloc   44 offset  413 [8413] HIGHLOW
	reloc   45 offset  419 [8419] HIGHLOW
	reloc   46 offset  48c [848c] HIGHLOW
	reloc   47 offset  492 [8492] HIGHLOW
	reloc   48 offset  49f [849f] HIGHLOW
	reloc   49 offset  4aa [84aa] HIGHLOW
	reloc   50 offset  4b0 [84b0] HIGHLOW
	reloc   51 offset  4c8 [84c8] HIGHLOW
	reloc   52 offset  4d4 [84d4] HIGHLOW
	reloc   53 offset  4da [84da] HIGHLOW
	reloc   54 offset  4f0 [84f0] HIGHLOW
	reloc   55 offset  4fc [84fc] HIGHLOW
	reloc   56 offset  502 [8502] HIGHLOW
