
ulib.dll:     file format pei-i386
ulib.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x71f909a9

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:42 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00015000
SizeOfInitializedData	0002ec00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000109a9
BaseOfCode		00001000
BaseOfData		00016000
ImageBase		71f80000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00046000
SizeOfHeaders		00000400
CheckSum		0005293a
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00011a40 00004510 Export Directory [.edata (or where ever we found it)]
Entry 1 00010bdc 00000078 Import Directory [parts of .idata]
Entry 2 00017000 0002d4f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00045000 00000b9c Base Relocation Directory [.reloc]
Entry 6 000012b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001c88 00000040 Load Configuration Directory
Entry b 00000278 00000074 Bound Import Directory
Entry c 00001000 00000290 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x71f90bdc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00010bdc	00010e00 ffffffff ffffffff 00011062 000011ac

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	10f0e	  566  _wcslwr	77bd7787
	[ 320] ?Resize@FSTRING@@UAEEK@Z
	[ 321] ?Resize@HMEM@@QAEEKK@Z
	[ 322] ?SearchPathW@SYSTEM@@SGPAVPATH@@PAVWSTRING@@0@Z
	[ 323] ?SelectResponse@MESSAGE@@UAAKKZZ
	[ 324] ?Set@CHKDSK_MESSAGE@@UAEEKW4MESSAGE_TYPE@@K@Z
	[ 325] ?Set@STREAM_MESSAGE@@UAEEKW4MESSAGE_TYPE@@K@Z
	[ 326] ?SetAllowSwitchGlomming@ARGUMENT_LEXEMIZER@@QAEXE@Z
	[ 327] ?SetAnsiConversions@WSTRING@@SGXXZ
	[ 328] ?SetAttributes@FSN_FILTER@@QAEEKKK@Z
	[ 329] ?SetBaudRate@COMM_DEVICE@@QAEEK@Z
	[ 330] ?SetBit@BITVECTOR@@QAEXKK@Z
	[ 331] ?SetCaseSensitive@ARGUMENT_LEXEMIZER@@QAEXE@Z
	[ 332] ?SetChAt@WSTRING@@QAEGGK@Z
	[ 333] ?SetClassDescriptor@OBJECT@@IAEXPBVCLASS_DESCRIPTOR@@@Z
	[ 334] ?SetCodePage@SCREEN@@QAEEK@Z
	[ 335] ?SetConsoleConversions@WSTRING@@SGXXZ
	[ 336] ?SetDataBits@COMM_DEVICE@@QAEEK@Z
	[ 337] ?SetDevice@PATH@@QAEEPBVWSTRING@@@Z
	[ 338] ?SetDotsOnly@MESSAGE@@UAEEE@Z
	[ 339] ?SetDtrControl@COMM_DEVICE@@QAEEW4DTR_CONTROL@@@Z
	[ 340] ?SetFileName@FSN_FILTER@@QAEEPBD@Z
	[ 341] ?SetFileName@FSN_FILTER@@QAEEPBVWSTRING@@@Z
	[ 342] ?SetIdsr@COMM_DEVICE@@QAEEE@Z
	[ 343] ?SetLoggingEnabled@MESSAGE@@QAEXE@Z
	[ 344] ?SetName@PATH@@QAEEPBVWSTRING@@@Z
	[ 345] ?SetNoSpcBetweenDstAndSwitch@ARGUMENT_LEXEMIZER@@QAEXE@Z
	[ 346] ?SetOcts@COMM_DEVICE@@QAEEE@Z
	[ 347] ?SetOdsr@COMM_DEVICE@@QAEEE@Z
	[ 348] ?SetOemConversions@WSTRING@@SGXXZ
	[ 349] ?SetOutputCodePage@SCREEN@@QAEEK@Z
	[ 350] ?SetParity@COMM_DEVICE@@QAEEW4PARITY@@@Z
	[ 351] ?SetRtsControl@COMM_DEVICE@@QAEEW4RTS_CONTROL@@@Z
	[ 352] ?SetSize@BITVECTOR@@QAEKKW4BIT@@@Z
	[ 353] ?SetStopBits@COMM_DEVICE@@QAEEW4STOPBITS@@@Z
	[ 354] ?SetTimeInfo@FSN_FILTER@@QAEEPBVTIMEINFO@@W4FSN_TIME@@G@Z
	[ 355] ?SetTimeOut@COMM_DEVICE@@QAEEE@Z
	[ 356] ?SetXon@COMM_DEVICE@@QAEEE@Z
	[ 357] ?SkipWhite@WSTRING@@SGPAGPAG@Z
	[ 358] ?Sort@STRING_ARRAY@@UAEEE@Z
	[ 359] ?Strcat@WSTRING@@QAEEPBV1@@Z
	[ 360] ?Strchr@BSTRING@@QBEKDK@Z
	[ 361] ?Strchr@WSTRING@@QBEKGK@Z
	[ 362] ?Strcmp@WSTRING@@QBEJPBV1@@Z
	[ 363] ?Strcmp@WSTRING@@QBEJPBV1@K@Z
	[ 364] ?Strcmp@WSTRING@@QBEJPBV1@KKKK@Z
	[ 365] ?Strcmp@WSTRING@@SGHPAG0@Z
	[ 366] ?Strcmpis@MBSTR@@SGHPAD0@Z
	[ 367] ?Strcmpis@WSTRING@@SGHPAG0@Z
	[ 368] ?Strcmps@MBSTR@@SGHPAD0@Z
	[ 369] ?Strcmps@WSTRING@@SGHPAG0@Z
	[ 370] ?Strcspn@WSTRING@@QBEKPBV1@K@Z
	[ 371] ?Stricmp@MBSTR@@SGHPAD0@Z
	[ 372] ?Stricmp@WSTRING@@QBEJPBV1@@Z
	[ 373] ?Stricmp@WSTRING@@QBEJPBV1@K@Z
	[ 374] ?Stricmp@WSTRING@@QBEJPBV1@KKKK@Z
	[ 375] ?Stricmp@WSTRING@@SGHPAG0@Z
	[ 376] ?Strlwr@WSTRING@@QAEPAV1@KK@Z
	[ 377] ?Strlwr@WSTRING@@QAEPAV1@XZ
	[ 378] ?Strrchr@WSTRING@@QBEKGK@Z
	[ 379] ?Strspn@WSTRING@@QBEKPBV1@K@Z
	[ 380] ?Strstr@MBSTR@@SGPADPAD0@Z
	[ 381] ?Strstr@WSTRING@@QBEKPBV1@@Z
	[ 382] ?Strupr@WSTRING@@QAEPAV1@KK@Z
	[ 383] ?Strupr@WSTRING@@QAEPAV1@XZ
	[ 384] ?SyncLength@WSTRING@@QAEKXZ
	[ 385] ?Traverse@FSN_DIRECTORY@@QBEEPAXPAVFSN_FILTER@@PAVPATH@@P6GE0PAVFSNODE@@2@Z@Z
	[ 386] ?Truncate@WSTRING@@QAEKK@Z
	[ 387] ?TruncateBase@PATH@@QAEEXZ
	[ 388] ?TruncateDelimiter@PATH@@QAEXXZ
	[ 389] ?TruncateNameAtColon@PATH@@QAEXXZ
	[ 390] ?UlibRealloc@@YGPAXPAXK@Z
	[ 391] ?Unlock@MESSAGE@@QAEXXZ
	[ 392] ?Usage@PROGRAM@@UBEXXZ
	[ 393] ?UseAlternateName@FSNODE@@QAEEXZ
	[ 394] ?ValidateVersion@PROGRAM@@UBEXKK@Z
	[ 395] ?WaitForUserSignal@MESSAGE@@UAEEXZ
	[ 396] ?WriteByte@STREAM@@QAEEE@Z
	[ 397] ?_UseAnsiConversions@WSTRING@@0EA
	[ 398] ?_UseAnsiConversionsPrev@WSTRING@@0EA
	[ 399] ?_UseConsoleConversions@WSTRING@@0EA
	[ 400] ?_UseConsoleConversionsPrev@WSTRING@@0EA


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 824 (0x338) Number of fixups 408
	reloc    0 offset  294 [1294] HIGHLOW
	reloc    1 offset  298 [1298] HIGHLOW
	reloc    2 offset  2d0 [12d0] HIGHLOW
	reloc    3 offset  2d4 [12d4] HIGHLOW
	reloc    4 offset  2d8 [12d8] HIGHLOW
	reloc    5 offset  2dc [12dc] HIGHLOW
	reloc    6 offset  2e0 [12e0] HIGHLOW
	reloc    7 offset  2e4 [12e4] HIGHLOW
	reloc    8 offset  2e8 [12e8] HIGHLOW
	reloc    9 offset  2ec [12ec] HIGHLOW
	reloc   10 offset  2f0 [12f0] HIGHLOW
	reloc   11 offset  2f4 [12f4] HIGHLOW
	reloc   12 offset  2f8 [12f8] HIGHLOW
	reloc   13 offset  2fc [12fc] HIGHLOW
	reloc   14 offset  300 [1300] HIGHLOW
	reloc   15 offset  304 [1304] HIGHLOW
	reloc   16 offset  30c [130c] HIGHLOW
	reloc   17 offset  310 [1310] HIGHLOW
	reloc   18 offset  314 [1314] HIGHLOW
	reloc   19 offset  318 [1318] HIGHLOW
	reloc   20 offset  31c [131c] HIGHLOW
	reloc   21 offset  320 [1320] HIGHLOW
	reloc   22 offset  324 [1324] HIGHLOW
	reloc   23 offset  328 [1328] HIGHLOW
	reloc   24 offset  330 [1330] HIGHLOW
	reloc   25 offset  334 [1334] HIGHLOW
	reloc   26 offset  348 [1348] HIGHLOW
	reloc   27 offset  34c [134c] HIGHLOW
	reloc   28 offset  350 [1350] HIGHLOW
	reloc   29 offset  354 [1354] HIGHLOW
	reloc   30 offset  358 [1358] HIGHLOW
	reloc   31 offset  35c [135c] HIGHLOW
	reloc   32 offset  360 [1360] HIGHLOW
	reloc   33 offset  364 [1364] HIGHLOW
	reloc   34 offset  368 [1368] HIGHLOW
	reloc   35 offset  36c [136c] HIGHLOW
	reloc   36 offset  370 [1370] HIGHLOW
	reloc   37 offset  374 [1374] HIGHLOW
	reloc   38 offset  378 [1378] HIGHLOW
	reloc   39 offset  37c [137c] HIGHLOW
	reloc   40 offset  380 [1380] HIGHLOW
	reloc   41 offset  384 [1384] HIGHLOW
	reloc   42 offset  388 [1388] HIGHLOW
	reloc   43 offset  38c [138c] HIGHLOW
	reloc   44 offset  390 [1390] HIGHLOW
	reloc   45 offset  394 [1394] HIGHLOW
	reloc   46 offset  398 [1398] HIGHLOW
	reloc   47 offset  39c [139c] HIGHLOW
	reloc   48 offset  3a0 [13a0] HIGHLOW
	reloc   49 offset  3a4 [13a4] HIGHLOW
	reloc   50 offset  3a8 [13a8] HIGHLOW
	reloc   51 offset  3ac [13ac] HIGHLOW
	reloc   52 offset  3b0 [13b0] HIGHLOW
	reloc   53 offset  3b4 [13b4] HIGHLOW
	reloc   54 offset  3b8 [13b8] HIGHLOW
	reloc   55 offset  3bc [13bc] HIGHLOW
	reloc   56 offset  3c0 [13c0] HIGHLOW
	reloc   57 offset  3c4 [13c4] HIGHLOW
	reloc   58 offset  3c8 [13c8] HIGHLOW
	reloc   59 offset  3cc [13cc] HIGHLOW
	reloc   60 offset  3d0 [13d0] HIGHLOW
	reloc   61 offset  3d4 [13d4] HIGHLOW
	reloc   62 offset  3d8 [13d8] HIGHLOW
	reloc   63 offset  3dc [13dc] HIGHLOW
	reloc   64 offset  3e0 [13e0] HIGHLOW
	reloc   65 offset  3e4 [13e4] HIGHLOW
	reloc   66 offset  3e8 [13e8] HIGHLOW
	reloc   67 offset  3ec [13ec] HIGHLOW
	reloc   68 offset  3f0 [13f0] HIGHLOW
	reloc   69 offset  558 [1558] HIGHLOW
	reloc   70 offset  55c [155c] HIGHLOW
	reloc   71 offset  560 [1560] HIGHLOW
	reloc   72 offset  564 [1564] HIGHLOW
	reloc   73 offset  568 [1568] HIGHLOW
	reloc   74 offset  56c [156c] HIGHLOW
	reloc   75 offset  570 [1570] HIGHLOW
	reloc   76 offset  574 [1574] HIGHLOW
	reloc   77 offset  57c [157c] HIGHLOW
	reloc   78 offset  580 [1580] HIGHLOW
	reloc   79 offset  588 [1588] HIGHLOW
	reloc   80 offset  58c [158c] HIGHLOW
	reloc   81 offset  594 [1594] HIGHLOW
	reloc   82 offset  598 [1598] HIGHLOW
	reloc   83 offset  5a4 [15a4] HIGHLOW
	reloc   84 offset  5a8 [15a8] HIGHLOW
	reloc   85 offset  5b0 [15b0] HIGHLOW
	reloc   86 offset  5b4 [15b4] HIGHLOW
	reloc   87 offset  5c0 [15c0] HIGHLOW
	reloc   88 offset  5c4 [15c4] HIGHLOW
	reloc   89 offset  5c8 [15c8] HIGHLOW
	reloc   90 offset  5cc [15cc] HIGHLOW
	reloc   91 offset  5d0 [15d0] HIGHLOW
	reloc   92 offset  5d4 [15d4] HIGHLOW
	reloc   93 offset  5d8 [15d8] HIGHLOW
	reloc   94 offset  5dc [15dc] HIGHLOW
	reloc   95 offset  5e0 [15e0] HIGHLOW
	reloc   96 offset  5e4 [15e4] HIGHLOW
	reloc   97 offset  5e8 [15e8] HIGHLOW
	reloc   98 offset  5ec [15ec] HIGHLOW
	reloc   99 offset  5f0 [15f0] HIGHLOW
	reloc  100 offset  5f4 [15f4] HIGHLOW
	reloc  101 offset  5f8 [15f8] HIGHLOW
	reloc  102 offset  5fc [15fc] HIGHLOW
	reloc  103 offset  600 [1600] HIGHLOW
	reloc  104 offset  604 [1604] HIGHLOW
	reloc  105 offset  608 [1608] HIGHLOW
	reloc  106 offset  60c [160c] HIGHLOW
	reloc  107 offset  614 [1614] HIGHLOW
	reloc  108 offset  618 [1618] HIGHLOW
	reloc  109 offset  620 [1620] HIGHLOW
	reloc  110 offset  624 [1624] HIGHLOW
	reloc  111 offset  62c [162c] HIGHLOW
	reloc  112 offset  630 [1630] HIGHLOW
	reloc  113 offset  638 [1638] HIGHLOW
	reloc  114 offset  63c [163c] HIGHLOW
	reloc  115 offset  644 [1644] HIGHLOW
	reloc  116 offset  648 [1648] HIGHLOW
	reloc  117 offset  650 [1650] HIGHLOW
	reloc  118 offset  654 [1654] HIGHLOW
	reloc  119 offset  65c [165c] HIGHLOW
	reloc  120 offset  660 [1660] HIGHLOW
	reloc  121 offset  668 [1668] HIGHLOW
	reloc  122 offset  66c [166c] HIGHLOW
	reloc  123 offset  670 [1670] HIGHLOW
	reloc  124 offset  674 [1674] HIGHLOW
	reloc  125 offset  678 [1678] HIGHLOW
	reloc  126 offset  67c [167c] HIGHLOW
	reloc  127 offset  680 [1680] HIGHLOW
	reloc  128 offset  684 [1684] HIGHLOW
	reloc  129 offset  688 [1688] HIGHLOW
	reloc  130 offset  68c [168c] HIGHLOW
	reloc  131 offset  690 [1690] HIGHLOW
	reloc  132 offset  694 [1694] HIGHLOW
	reloc  133 offset  698 [1698] HIGHLOW
	reloc  134 offset  69c [169c] HIGHLOW
	reloc  135 offset  6a0 [16a0] HIGHLOW
	reloc  136 offset  6a4 [16a4] HIGHLOW
	reloc  137 offset  6ac [16ac] HIGHLOW
	reloc  138 offset  6b0 [16b0] HIGHLOW
	reloc  139 offset  6b4 [16b4] HIGHLOW
	reloc  140 offset  6b8 [16b8] HIGHLOW
	reloc  141 offset  6bc [16bc] HIGHLOW
	reloc  142 offset  6cc [16cc] HIGHLOW
	reloc  143 offset  6d0 [16d0] HIGHLOW
	reloc  144 offset  6d4 [16d4] HIGHLOW
	reloc  145 offset  6d8 [16d8] HIGHLOW
	reloc  146 offset  6dc [16dc] HIGHLOW
	reloc  147 offset  6e0 [16e0] HIGHLOW
	reloc  148 offset  6e4 [16e4] HIGHLOW
	reloc  149 offset  6e8 [16e8] HIGHLOW
	reloc  150 offset  6ec [16ec] HIGHLOW
	reloc  151 offset  6f0 [16f0] HIGHLOW
	reloc  152 offset  6f4 [16f4] HIGHLOW
	reloc  153 offset  6f8 [16f8] HIGHLOW
	reloc  154 offset  6fc [16fc] HIGHLOW
	reloc  155 offset  700 [1700] HIGHLOW
	reloc  156 offset  704 [1704] HIGHLOW
	reloc  157 offset  714 [1714] HIGHLOW
	reloc  158 offset  718 [1718] HIGHLOW
	reloc  159 offset  71c [171c] HIGHLOW
	reloc  160 offset  720 [1720] HIGHLOW
	reloc  161 offset  724 [1724] HIGHLOW
	reloc  162 offset  728 [1728] HIGHLOW
	reloc  163 offset  72c [172c] HIGHLOW
	reloc  164 offset  730 [1730] HIGHLOW
	reloc  165 offset  734 [1734] HIGHLOW
	reloc  166 offset  738 [1738] HIGHLOW
	reloc  167 offset  740 [1740] HIGHLOW
	reloc  168 offset  744 [1744] HIGHLOW
	reloc  169 offset  748 [1748] HIGHLOW
	reloc  170 offset  74c [174c] HIGHLOW
	reloc  171 offset  750 [1750] HIGHLOW
	reloc  172 offset  754 [1754] HIGHLOW
	reloc  173 offset  758 [1758] HIGHLOW
	reloc  174 offset  75c [175c] HIGHLOW
	reloc  175 offset  760 [1760] HIGHLOW
	reloc  176 offset  764 [1764] HIGHLOW
	reloc  177 offset  768 [1768] HIGHLOW
	reloc  178 offset  76c [176c] HIGHLOW
	reloc  179 offset  770 [1770] HIGHLOW
	reloc  180 offset  774 [1774] HIGHLOW
	reloc  181 offset  778 [1778] HIGHLOW
	reloc  182 offset  77c [177c] HIGHLOW
	reloc  183 offset  780 [1780] HIGHLOW
	reloc  184 offset  784 [1784] HIGHLOW
	reloc  185 offset  788 [1788] HIGHLOW
	reloc  186 offset  78c [178c] HIGHLOW
	reloc  187 offset  790 [1790] HIGHLOW
	reloc  188 offset  794 [1794] HIGHLOW
	reloc  189 offset  79c [179c] HIGHLOW
	reloc  190 offset  7a0 [17a0] HIGHLOW
	reloc  191 offset  7a4 [17a4] HIGHLOW
	reloc  192 offset  7a8 [17a8] HIGHLOW
	reloc  193 offset  7ac [17ac] HIGHLOW
	reloc  194 offset  7b0 [17b0] HIGHLOW
	reloc  195 offset  7b4 [17b4] HIGHLOW
	reloc  196 offset  7b8 [17b8] HIGHLOW
	reloc  197 offset  7bc [17bc] HIGHLOW
	reloc  198 offset  7c0 [17c0] HIGHLOW
	reloc  199 offset  7c4 [17c4] HIGHLOW
	reloc  200 offset  7c8 [17c8] HIGHLOW
	reloc  201 offset  7cc [17cc] HIGHLOW
	reloc  202 offset  7d0 [17d0] HIGHLOW
	reloc  203 offset  7d8 [17d8] HIGHLOW
	reloc  204 offset  7dc [17dc] HIGHLOW
	reloc  205 offset  7e0 [17e0] HIGHLOW
	reloc  206 offset  7e4 [17e4] HIGHLOW
	reloc  207 offset  7e8 [17e8] HIGHLOW
	reloc  208 offset  7ec [17ec] HIGHLOW
	reloc  209 offset  7f0 [17f0] HIGHLOW
	reloc  210 offset  7f4 [17f4] HIGHLOW
	reloc  211 offset  7f8 [17f8] HIGHLOW
	reloc  212 offset  7fc [17fc] HIGHLOW
	reloc  213 offset  800 [1800] HIGHLOW
	reloc  214 offset  804 [1804] HIGHLOW
	reloc  215 offset  808 [1808] HIGHLOW
	reloc  216 offset  80c [180c] HIGHLOW
	reloc  217 offset  810 [1810] HIGHLOW
	reloc  218 offset  814 [1814] HIGHLOW
	reloc  219 offset  818 [1818] HIGHLOW
	reloc  220 offset  81c [181c] HIGHLOW
	reloc  221 offset  820 [1820] HIGHLOW
	reloc  222 offset  824 [1824] HIGHLOW
	reloc  223 offset  838 [1838] HIGHLOW
	reloc  224 offset  83c [183c] HIGHLOW
	reloc  225 offset  840 [1840] HIGHLOW
	reloc  226 offset  844 [1844] HIGHLOW
	reloc  227 offset  848 [1848] HIGHLOW
	reloc  228 offset  84c [184c] HIGHLOW
	reloc  229 offset  850 [1850] HIGHLOW
	reloc  230 offset  854 [1854] HIGHLOW
	reloc  231 offset  858 [1858] HIGHLOW
	reloc  232 offset  85c [185c] HIGHLOW
	reloc  233 offset  860 [1860] HIGHLOW
	reloc  234 offset  864 [1864] HIGHLOW
	reloc  235 offset  868 [1868] HIGHLOW
	reloc  236 offset  86c [186c] HIGHLOW
	reloc  237 offset  8f0 [18f0] HIGHLOW
	reloc  238 offset  8f4 [18f4] HIGHLOW
	reloc  239 offset  8f8 [18f8] HIGHLOW
	reloc  240 offset  8fc [18fc] HIGHLOW
	reloc  241 offset  900 [1900] HIGHLOW
	reloc  242 offset  904 [1904] HIGHLOW
	reloc  243 offset  908 [1908] HIGHLOW
	reloc  244 offset  90c [190c] HIGHLOW
	reloc  245 offset  910 [1910] HIGHLOW
	reloc  246 offset  914 [1914] HIGHLOW
	reloc  247 offset  918 [1918] HIGHLOW
	reloc  248 offset  91c [191c] HIGHLOW
	reloc  249 offset  920 [1920] HIGHLOW
	reloc  250 offset  924 [1924] HIGHLOW
	reloc  251 offset  928 [1928] HIGHLOW
	reloc  252 offset  92c [192c] HIGHLOW
	reloc  253 offset  930 [1930] HIGHLOW
	reloc  254 offset  934 [1934] HIGHLOW
	reloc  255 offset  938 [1938] HIGHLOW
	reloc  256 offset  93c [193c] HIGHLOW
	reloc  257 offset  940 [1940] HIGHLOW
	reloc  258 offset  944 [1944] HIGHLOW
	reloc  259 offset  948 [1948] HIGHLOW
	reloc  260 offset  96c [196c] HIGHLOW
	reloc  261 offset  970 [1970] HIGHLOW
	reloc  262 offset  9a4 [19a4] HIGHLOW
	reloc  263 offset  9a8 [19a8] HIGHLOW
	reloc  264 offset  9c0 [19c0] HIGHLOW
	reloc  265 offset  9c4 [19c4] HIGHLOW
	reloc  266 offset  9c8 [19c8] HIGHLOW
	reloc  267 offset  9cc [19cc] HIGHLOW
	reloc  268 offset  9d0 [19d0] HIGHLOW
	reloc  269 offset  9d4 [19d4] HIGHLOW
	reloc  270 offset  9d8 [19d8] HIGHLOW
	reloc  271 offset  9dc [19dc] HIGHLOW
	reloc  272 offset  9e0 [19e0] HIGHLOW
	reloc  273 offset  9e4 [19e4] HIGHLOW
	reloc  274 offset  9e8 [19e8] HIGHLOW
	reloc  275 offset  9ec [19ec] HIGHLOW
	reloc  276 offset  9f0 [19f0] HIGHLOW
	reloc  277 offset  9f4 [19f4] HIGHLOW
	reloc  278 offset  9f8 [19f8] HIGHLOW
	reloc  279 offset  9fc [19fc] HIGHLOW
	reloc  280 offset  a00 [1a00] HIGHLOW
	reloc  281 offset  a04 [1a04] HIGHLOW
	reloc  282 offset  a08 [1a08] HIGHLOW
	reloc  283 offset  a0c [1a0c] HIGHLOW
	reloc  284 offset  a10 [1a10] HIGHLOW
	reloc  285 offset  a14 [1a14] HIGHLOW
	reloc  286 offset  a18 [1a18] HIGHLOW
	reloc  287 offset  a1c [1a1c] HIGHLOW
	reloc  288 offset  a20 [1a20] HIGHLOW
	reloc  289 offset  a24 [1a24] HIGHLOW
	reloc  290 offset  a28 [1a28] HIGHLOW
	reloc  291 offset  a2c [1a2c] HIGHLOW
	reloc  292 offset  a30 [1a30] HIGHLOW
	reloc  293 offset  a34 [1a34] HIGHLOW
	reloc  294 offset  a38 [1a38] HIGHLOW
	reloc  295 offset  a3c [1a3c] HIGHLOW
	reloc  296 offset  a40 [1a40] HIGHLOW
	reloc  297 offset  a44 [1a44] HIGHLOW
	reloc  298 offset  a48 [1a48] HIGHLOW
	reloc  299 offset  a4c [1a4c] HIGHLOW
	reloc  300 offset  a50 [1a50] HIGHLOW
	reloc  301 offset  a54 [1a54] HIGHLOW
	reloc  302 offset  a58 [1a58] HIGHLOW
	reloc  303 offset  a5c [1a5c] HIGHLOW
	reloc  304 offset  a60 [1a60] HIGHLOW
	reloc  305 offset  a64 [1a64] HIGHLOW
	reloc  306 offset  a68 [1a68] HIGHLOW
	reloc  307 offset  a6c [1a6c] HIGHLOW
	reloc  308 offset  a70 [1a70] HIGHLOW
	reloc  309 offset  a74 [1a74] HIGHLOW
	reloc  310 offset  a78 [1a78] HIGHLOW
	reloc  311 offset  a7c [1a7c] HIGHLOW
	reloc  312 offset  a80 [1a80] HIGHLOW
	reloc  313 offset  a84 [1a84] HIGHLOW
	reloc  314 offset  a88 [1a88] HIGHLOW
	reloc  315 offset  a8c [1a8c] HIGHLOW
	reloc  316 offset  a90 [1a90] HIGHLOW
	reloc  317 offset  a94 [1a94] HIGHLOW
	reloc  318 offset  a98 [1a98] HIGHLOW
	reloc  319 offset  a9c [1a9c] HIGHLOW
	reloc  320 offset  aa0 [1aa0] HIGHLOW
	reloc  321 offset  aa4 [1aa4] HIGHLOW
	reloc  322 offset  aa8 [1aa8] HIGHLOW
	reloc  323 offset  aac [1aac] HIGHLOW
	reloc  324 offset  ac0 [1ac0] HIGHLOW
	reloc  325 offset  ac4 [1ac4] HIGHLOW
	reloc  326 offset  ac8 [1ac8] HIGHLOW
	reloc  327 offset  acc [1acc] HIGHLOW
	reloc  328 offset  ad0 [1ad0] HIGHLOW
	reloc  329 offset  ad4 [1ad4] HIGHLOW
	reloc  330 offset  ad8 [1ad8] HIGHLOW
	reloc  331 offset  adc [1adc] HIGHLOW
	reloc  332 offset  ae0 [1ae0] HIGHLOW
	reloc  333 offset  ae4 [1ae4] HIGHLOW
	reloc  334 offset  ae8 [1ae8] HIGHLOW
	reloc  335 offset  aec [1aec] HIGHLOW
	reloc  336 offset  af0 [1af0] HIGHLOW
	reloc  337 offset  af4 [1af4] HIGHLOW
	reloc  338 offset  af8 [1af8] HIGHLOW
	reloc  339 offset  afc [1afc] HIGHLOW
	reloc  340 offset  b00 [1b00] HIGHLOW
	reloc  341 offset  b04 [1b04] HIGHLOW
	reloc  342 offset  b08 [1b08] HIGHLOW
	reloc  343 offset  b0c [1b0c] HIGHLOW
	reloc  344 offset  b10 [1b10] HIGHLOW
	reloc  345 offset  b14 [1b14] HIGHLOW
	reloc  346 offset  b18 [1b18] HIGHLOW
	reloc  347 offset  b1c [1b1c] HIGHLOW
	reloc  348 offset  b20 [1b20] HIGHLOW
	reloc  349 offset  b24 [1b24] HIGHLOW
	reloc  350 offset  b28 [1b28] HIGHLOW
	reloc  351 offset  b2c [1b2c] HIGHLOW
	reloc  352 offset  b30 [1b30] HIGHLOW
	reloc  353 offset  b34 [1b34] HIGHLOW
	reloc  354 offset  b38 [1b38] HIGHLOW
	reloc  355 offset  b3c [1b3c] HIGHLOW
	reloc  356 offset  b40 [1b40] HIGHLOW
	reloc  357 offset  b44 [1b44] HIGHLOW
	reloc  358 offset  b48 [1b48] HIGHLOW
	reloc  359 offset  b4c [1b4c] HIGHLOW
	reloc  360 offset  b50 [1b50] HIGHLOW
	reloc  361 offset  b54 [1b54] HIGHLOW
	reloc  362 offset  b58 [1b58] HIGHLOW
	reloc  363 offset  b5c [1b5c] HIGHLOW
	reloc  364 offset  b60 [1b60] HIGHLOW
	reloc  365 offset  b64 [1b64] HIGHLOW
	reloc  366 offset  b68 [1b68] HIGHLOW
	reloc  367 offset  b6c [1b6c] HIGHLOW
	reloc  368 offset  b70 [1b70] HIGHLOW
	reloc  369 offset  b74 [1b74] HIGHLOW
	reloc  370 offset  b78 [1b78] HIGHLOW
	reloc  371 offset  b7c [1b7c] HIGHLOW
	reloc  372 offset  b80 [1b80] HIGHLOW
	reloc  373 offset  b84 [1b84] HIGHLOW
	reloc  374 offset  b88 [1b88] HIGHLOW
	reloc  375 offset  b8c [1b8c] HIGHLOW
	reloc  376 offset  b90 [1b90] HIGHLOW
	reloc  377 offset  b94 [1b94] HIGHLOW
	reloc  378 offset  b98 [1b98] HIGHLOW
	reloc  379 offset  b9c [1b9c] HIGHLOW
	reloc  380 offset  ba0 [1ba0] HIGHLOW
	reloc  381 offset  ba4 [1ba4] HIGHLOW
	reloc  382 offset  ba8 [1ba8] HIGHLOW
	reloc  383 offset  bac [1bac] HIGHLOW
	reloc  384 offset  bb0 [1bb0] HIGHLOW
	reloc  385 offset  bb4 [1bb4] HIGHLOW
	reloc  386 offset  bb8 [1bb8] HIGHLOW
