
msconf.dll:     file format pei-i386
msconf.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6127c693

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:20 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000d000
SizeOfInitializedData	00004000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000c693
BaseOfCode		00001000
BaseOfData		0000e000
ImageBase		61270000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00012000
SizeOfHeaders		00001000
CheckSum		000205dc
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00002000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000d3c0 00000262 Export Directory [.edata (or where ever we found it)]
Entry 1 0000c840 000000b4 Import Directory [parts of .idata]
Entry 2 0000f000 00001be8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00011000 00000978 Base Relocation Directory [.reloc]
Entry 6 00001240 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002460 00000040 Load Configuration Directory
Entry b 00000278 000000b8 Bound Import Directory
Entry c 00001000 00000220 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6127c840

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000c840	0000cad4 ffffffff ffffffff 0000cb6a 000011e0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	cb1c	  244  _except_handler3	77bc6c74
	reloc   72 offset  c50 [8c50] HIGHLOW
	reloc   73 offset  c96 [8c96] HIGHLOW
	reloc   74 offset  cea [8cea] HIGHLOW
	reloc   75 offset  d6e [8d6e] HIGHLOW
	reloc   76 offset  e0f [8e0f] HIGHLOW
	reloc   77 offset  e62 [8e62] HIGHLOW
	reloc   78 offset  e7c [8e7c] HIGHLOW
	reloc   79 offset  f2a [8f2a] HIGHLOW
	reloc   80 offset  f47 [8f47] HIGHLOW
	reloc   81 offset  f7b [8f7b] HIGHLOW
	reloc   82 offset  f91 [8f91] HIGHLOW
	reloc   83 offset  ff4 [8ff4] HIGHLOW

Virtual Address: 00009000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset    7 [9007] HIGHLOW
	reloc    1 offset    d [900d] HIGHLOW
	reloc    2 offset   12 [9012] HIGHLOW
	reloc    3 offset   29 [9029] HIGHLOW
	reloc    4 offset   54 [9054] HIGHLOW
	reloc    5 offset   73 [9073] HIGHLOW
	reloc    6 offset   7d [907d] HIGHLOW
	reloc    7 offset   98 [9098] HIGHLOW
	reloc    8 offset   c7 [90c7] HIGHLOW
	reloc    9 offset   f6 [90f6] HIGHLOW
	reloc   10 offset  111 [9111] HIGHLOW
	reloc   11 offset  12c [912c] HIGHLOW
	reloc   12 offset  170 [9170] HIGHLOW
	reloc   13 offset  1c6 [91c6] HIGHLOW
	reloc   14 offset  1d6 [91d6] HIGHLOW
	reloc   15 offset  1eb [91eb] HIGHLOW
	reloc   16 offset  220 [9220] HIGHLOW
	reloc   17 offset  270 [9270] HIGHLOW
	reloc   18 offset  275 [9275] HIGHLOW
	reloc   19 offset  281 [9281] HIGHLOW
	reloc   20 offset  340 [9340] HIGHLOW
	reloc   21 offset  347 [9347] HIGHLOW
	reloc   22 offset  36d [936d] HIGHLOW
	reloc   23 offset  372 [9372] HIGHLOW
	reloc   24 offset  43d [943d] HIGHLOW
	reloc   25 offset  4f2 [94f2] HIGHLOW
	reloc   26 offset  5b8 [95b8] HIGHLOW
	reloc   27 offset  6e6 [96e6] HIGHLOW
	reloc   28 offset  72e [972e] HIGHLOW
	reloc   29 offset  7e3 [97e3] HIGHLOW
	reloc   30 offset  843 [9843] HIGHLOW
	reloc   31 offset  86e [986e] HIGHLOW
	reloc   32 offset  8c0 [98c0] HIGHLOW
	reloc   33 offset  8e2 [98e2] HIGHLOW
	reloc   34 offset  8ef [98ef] HIGHLOW
	reloc   35 offset  949 [9949] HIGHLOW
	reloc   36 offset  981 [9981] HIGHLOW
	reloc   37 offset  992 [9992] HIGHLOW
	reloc   38 offset  9ba [99ba] HIGHLOW
	reloc   39 offset  9c7 [99c7] HIGHLOW
	reloc   40 offset  a21 [9a21] HIGHLOW
	reloc   41 offset  a2e [9a2e] HIGHLOW
	reloc   42 offset  a9f [9a9f] HIGHLOW
	reloc   43 offset  aa5 [9aa5] HIGHLOW
	reloc   44 offset  ab0 [9ab0] HIGHLOW
	reloc   45 offset  ab7 [9ab7] HIGHLOW
	reloc   46 offset  ade [9ade] HIGHLOW
	reloc   47 offset  b01 [9b01] HIGHLOW
	reloc   48 offset  b1d [9b1d] HIGHLOW
	reloc   49 offset  b5c [9b5c] HIGHLOW
	reloc   50 offset  bb6 [9bb6] HIGHLOW
	reloc   51 offset  bd5 [9bd5] HIGHLOW
	reloc   52 offset  c57 [9c57] HIGHLOW
	reloc   53 offset  c77 [9c77] HIGHLOW
	reloc   54 offset  ca0 [9ca0] HIGHLOW
	reloc   55 offset  dfe [9dfe] HIGHLOW
	reloc   56 offset  e04 [9e04] HIGHLOW
	reloc   57 offset  e0b [9e0b] HIGHLOW
	reloc   58 offset  e12 [9e12] HIGHLOW
	reloc   59 offset  e19 [9e19] HIGHLOW
	reloc   60 offset  e20 [9e20] HIGHLOW
	reloc   61 offset  e26 [9e26] HIGHLOW
	reloc   62 offset  e59 [9e59] HIGHLOW
	reloc   63 offset  f25 [9f25] HIGHLOW
	reloc   64 offset  fc0 [9fc0] HIGHLOW
	reloc   65 offset  fc8 [9fc8] HIGHLOW
	reloc   66 offset  fce [9fce] HIGHLOW
	reloc   67 offset  fd5 [9fd5] HIGHLOW
	reloc   68 offset  fe7 [9fe7] HIGHLOW
	reloc   69 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset    a [a00a] HIGHLOW
	reloc    1 offset   36 [a036] HIGHLOW
	reloc    2 offset   62 [a062] HIGHLOW
	reloc    3 offset   cd [a0cd] HIGHLOW
	reloc    4 offset   eb [a0eb] HIGHLOW
	reloc    5 offset  1b2 [a1b2] HIGHLOW
	reloc    6 offset  21b [a21b] HIGHLOW
	reloc    7 offset  365 [a365] HIGHLOW
	reloc    8 offset  36c [a36c] HIGHLOW
	reloc    9 offset  373 [a373] HIGHLOW
	reloc   10 offset  37a [a37a] HIGHLOW
	reloc   11 offset  381 [a381] HIGHLOW
	reloc   12 offset  392 [a392] HIGHLOW
	reloc   13 offset  398 [a398] HIGHLOW
	reloc   14 offset  3e7 [a3e7] HIGHLOW
	reloc   15 offset  4b9 [a4b9] HIGHLOW
	reloc   16 offset  4c0 [a4c0] HIGHLOW
	reloc   17 offset  650 [a650] HIGHLOW
	reloc   18 offset  656 [a656] HIGHLOW
	reloc   19 offset  65c [a65c] HIGHLOW
	reloc   20 offset  719 [a719] HIGHLOW
	reloc   21 offset  8b5 [a8b5] HIGHLOW
	reloc   22 offset  a07 [aa07] HIGHLOW
	reloc   23 offset  a0d [aa0d] HIGHLOW
	reloc   24 offset  a1a [aa1a] HIGHLOW
	reloc   25 offset  b4c [ab4c] HIGHLOW
	reloc   26 offset  b52 [ab52] HIGHLOW
	reloc   27 offset  b59 [ab59] HIGHLOW
	reloc   28 offset  b60 [ab60] HIGHLOW
	reloc   29 offset  b66 [ab66] HIGHLOW
	reloc   30 offset  b98 [ab98] HIGHLOW
	reloc   31 offset  bef [abef] HIGHLOW
	reloc   32 offset  bf5 [abf5] HIGHLOW
	reloc   33 offset  bfc [abfc] HIGHLOW
	reloc   34 offset  c03 [ac03] HIGHLOW
	reloc   35 offset  c10 [ac10] HIGHLOW
	reloc   36 offset  caa [acaa] HIGHLOW
	reloc   37 offset  caf [acaf] HIGHLOW
	reloc   38 offset  d1b [ad1b] HIGHLOW
	reloc   39 offset  d21 [ad21] HIGHLOW
	reloc   40 offset  d27 [ad27] HIGHLOW
	reloc   41 offset  dbd [adbd] HIGHLOW
	reloc   42 offset  e0f [ae0f] HIGHLOW
	reloc   43 offset  e1e [ae1e] HIGHLOW
	reloc   44 offset  e4f [ae4f] HIGHLOW
	reloc   45 offset  e5d [ae5d] HIGHLOW
	reloc   46 offset  e69 [ae69] HIGHLOW
	reloc   47 offset  e92 [ae92] HIGHLOW
	reloc   48 offset  f07 [af07] HIGHLOW
	reloc   49 offset  f3a [af3a] HIGHLOW
	reloc   50 offset  fc5 [afc5] HIGHLOW
	reloc   51 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset   46 [b046] HIGHLOW
	reloc    1 offset   7a [b07a] HIGHLOW
	reloc    2 offset   91 [b091] HIGHLOW
	reloc    3 offset   ba [b0ba] HIGHLOW
	reloc    4 offset  123 [b123] HIGHLOW
	reloc    5 offset  15d [b15d] HIGHLOW
	reloc    6 offset  18f [b18f] HIGHLOW
	reloc    7 offset  1cb [b1cb] HIGHLOW
	reloc    8 offset  1ed [b1ed] HIGHLOW
	reloc    9 offset  20f [b20f] HIGHLOW
	reloc   10 offset  231 [b231] HIGHLOW
	reloc   11 offset  248 [b248] HIGHLOW
	reloc   12 offset  25c [b25c] HIGHLOW
	reloc   13 offset  3b1 [b3b1] HIGHLOW
	reloc   14 offset  3b7 [b3b7] HIGHLOW
	reloc   15 offset  3bd [b3bd] HIGHLOW
	reloc   16 offset  491 [b491] HIGHLOW
	reloc   17 offset  496 [b496] HIGHLOW
	reloc   18 offset  66c [b66c] HIGHLOW
	reloc   19 offset  687 [b687] HIGHLOW
	reloc   20 offset  68d [b68d] HIGHLOW
	reloc   21 offset  69a [b69a] HIGHLOW
	reloc   22 offset  7a7 [b7a7] HIGHLOW
	reloc   23 offset  7ac [b7ac] HIGHLOW
	reloc   24 offset  818 [b818] HIGHLOW
	reloc   25 offset  81e [b81e] HIGHLOW
	reloc   26 offset  824 [b824] HIGHLOW
	reloc   27 offset  92e [b92e] HIGHLOW
	reloc   28 offset  936 [b936] HIGHLOW
	reloc   29 offset  990 [b990] HIGHLOW
	reloc   30 offset  9a3 [b9a3] HIGHLOW
	reloc   31 offset  a0c [ba0c] HIGHLOW
	reloc   32 offset  a18 [ba18] HIGHLOW
	reloc   33 offset  a58 [ba58] HIGHLOW
	reloc   34 offset  a74 [ba74] HIGHLOW
	reloc   35 offset  a84 [ba84] HIGHLOW
	reloc   36 offset  a8b [ba8b] HIGHLOW
	reloc   37 offset  ab4 [bab4] HIGHLOW
	reloc   38 offset  ae5 [bae5] HIGHLOW
	reloc   39 offset  af1 [baf1] HIGHLOW
	reloc   40 offset  af8 [baf8] HIGHLOW
	reloc   41 offset  b0c [bb0c] HIGHLOW
	reloc   42 offset  b25 [bb25] HIGHLOW
	reloc   43 offset  b34 [bb34] HIGHLOW
	reloc   44 offset  b4e [bb4e] HIGHLOW
	reloc   45 offset  b70 [bb70] HIGHLOW
	reloc   46 offset  b86 [bb86] HIGHLOW
	reloc   47 offset  ba1 [bba1] HIGHLOW
	reloc   48 offset  bba [bbba] HIGHLOW
	reloc   49 offset  bd4 [bbd4] HIGHLOW
	reloc   50 offset  c17 [bc17] HIGHLOW
	reloc   51 offset  c2c [bc2c] HIGHLOW
	reloc   52 offset  c40 [bc40] HIGHLOW
	reloc   53 offset  c4a [bc4a] HIGHLOW
	reloc   54 offset  c59 [bc59] HIGHLOW
	reloc   55 offset  c75 [bc75] HIGHLOW
	reloc   56 offset  c7e [bc7e] HIGHLOW
	reloc   57 offset  c8b [bc8b] HIGHLOW
	reloc   58 offset  c92 [bc92] HIGHLOW
	reloc   59 offset  c9d [bc9d] HIGHLOW
	reloc   60 offset  ca2 [bca2] HIGHLOW
	reloc   61 offset  cae [bcae] HIGHLOW
	reloc   62 offset  cbf [bcbf] HIGHLOW
	reloc   63 offset  cc5 [bcc5] HIGHLOW
	reloc   64 offset  ccb [bccb] HIGHLOW
	reloc   65 offset  d07 [bd07] HIGHLOW
	reloc   66 offset  d1d [bd1d] HIGHLOW
	reloc   67 offset  d29 [bd29] HIGHLOW
	reloc   68 offset  d31 [bd31] HIGHLOW
	reloc   69 offset  d39 [bd39] HIGHLOW
	reloc   70 offset  d45 [bd45] HIGHLOW
	reloc   71 offset  d5f [bd5f] HIGHLOW
	reloc   72 offset  d66 [bd66] HIGHLOW
	reloc   73 offset  d73 [bd73] HIGHLOW
	reloc   74 offset  d99 [bd99] HIGHLOW
	reloc   75 offset  d9f [bd9f] HIGHLOW
	reloc   76 offset  da5 [bda5] HIGHLOW
	reloc   77 offset  dab [bdab] HIGHLOW
	reloc   78 offset  db1 [bdb1] HIGHLOW
	reloc   79 offset  db7 [bdb7] HIGHLOW
	reloc   80 offset  dbe [bdbe] HIGHLOW
	reloc   81 offset  dc5 [bdc5] HIGHLOW
	reloc   82 offset  dcc [bdcc] HIGHLOW
	reloc   83 offset  dd3 [bdd3] HIGHLOW
	reloc   84 offset  dda [bdda] HIGHLOW
	reloc   85 offset  de1 [bde1] HIGHLOW
	reloc   86 offset  de8 [bde8] HIGHLOW
	reloc   87 offset  df7 [bdf7] HIGHLOW
	reloc   88 offset  dfc [bdfc] HIGHLOW
	reloc   89 offset  e02 [be02] HIGHLOW
	reloc   90 offset  e11 [be11] HIGHLOW
	reloc   91 offset  e16 [be16] HIGHLOW
	reloc   92 offset  e1e [be1e] HIGHLOW
	reloc   93 offset  e2c [be2c] HIGHLOW
	reloc   94 offset  e32 [be32] HIGHLOW
	reloc   95 offset  e3c [be3c] HIGHLOW
	reloc   96 offset  e42 [be42] HIGHLOW
	reloc   97 offset  e47 [be47] HIGHLOW
	reloc   98 offset  e4d [be4d] HIGHLOW
	reloc   99 offset  e5e [be5e] HIGHLOW
	reloc  100 offset  e65 [be65] HIGHLOW
	reloc  101 offset  e78 [be78] HIGHLOW
	reloc  102 offset  e8a [be8a] HIGHLOW
	reloc  103 offset  e9f [be9f] HIGHLOW
	reloc  104 offset  ec0 [bec0] HIGHLOW
	reloc  105 offset  ed2 [bed2] HIGHLOW
	reloc  106 offset  eec [beec] HIGHLOW
	reloc  107 offset  f03 [bf03] HIGHLOW
	reloc  108 offset  f0c [bf0c] HIGHLOW
	reloc  109 offset  f28 [bf28] HIGHLOW
	reloc  110 offset  f3c [bf3c] HIGHLOW
	reloc  111 offset  f57 [bf57] HIGHLOW
	reloc  112 offset  f6b [bf6b] HIGHLOW
	reloc  113 offset  ff6 [bff6] HIGHLOW
	reloc  114 offset  ffd [bffd] HIGHLOW
	reloc  115 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   51 [c051] HIGHLOW
	reloc    1 offset   a6 [c0a6] HIGHLOW
	reloc    2 offset   ec [c0ec] HIGHLOW
	reloc    3 offset   ff [c0ff] HIGHLOW
	reloc    4 offset  113 [c113] HIGHLOW
	reloc    5 offset  11b [c11b] HIGHLOW
	reloc    6 offset  157 [c157] HIGHLOW
	reloc    7 offset  190 [c190] HIGHLOW
	reloc    8 offset  1a4 [c1a4] HIGHLOW
	reloc    9 offset  1de [c1de] HIGHLOW
	reloc   10 offset  20e [c20e] HIGHLOW
	reloc   11 offset  261 [c261] HIGHLOW
	reloc   12 offset  30d [c30d] HIGHLOW
	reloc   13 offset  3a3 [c3a3] HIGHLOW
	reloc   14 offset  3b5 [c3b5] HIGHLOW
	reloc   15 offset  3c8 [c3c8] HIGHLOW
	reloc   16 offset  3d8 [c3d8] HIGHLOW
	reloc   17 offset  3f3 [c3f3] HIGHLOW
	reloc   18 offset  3fa [c3fa] HIGHLOW
	reloc   19 offset  42d [c42d] HIGHLOW
	reloc   20 offset  440 [c440] HIGHLOW
	reloc   21 offset  46d [c46d] HIGHLOW
	reloc   22 offset  476 [c476] HIGHLOW
	reloc   23 offset  481 [c481] HIGHLOW
	reloc   24 offset  498 [c498] HIGHLOW
	reloc   25 offset  49f [c49f] HIGHLOW
	reloc   26 offset  4a8 [c4a8] HIGHLOW
	reloc   27 offset  4ae [c4ae] HIGHLOW
	reloc   28 offset  4b4 [c4b4] HIGHLOW
	reloc   29 offset  4c4 [c4c4] HIGHLOW
	reloc   30 offset  4d9 [c4d9] HIGHLOW
	reloc   31 offset  53f [c53f] HIGHLOW
	reloc   32 offset  55a [c55a] HIGHLOW
	reloc   33 offset  575 [c575] HIGHLOW
	reloc   34 offset  5b5 [c5b5] HIGHLOW
	reloc   35 offset  5c6 [c5c6] HIGHLOW
	reloc   36 offset  5ed [c5ed] HIGHLOW
	reloc   37 offset  5f5 [c5f5] HIGHLOW
	reloc   38 offset  5fe [c5fe] HIGHLOW
	reloc   39 offset  605 [c605] HIGHLOW
	reloc   40 offset  618 [c618] HIGHLOW
	reloc   41 offset  625 [c625] HIGHLOW
	reloc   42 offset  62a [c62a] HIGHLOW
	reloc   43 offset  62f [c62f] HIGHLOW
	reloc   44 offset  634 [c634] HIGHLOW
	reloc   45 offset  63f [c63f] HIGHLOW
	reloc   46 offset  64c [c64c] HIGHLOW
	reloc   47 offset  658 [c658] HIGHLOW
	reloc   48 offset  665 [c665] HIGHLOW
	reloc   49 offset  66b [c66b] HIGHLOW
	reloc   50 offset  672 [c672] HIGHLOW
	reloc   51 offset  67b [c67b] HIGHLOW
	reloc   52 offset  681 [c681] HIGHLOW
	reloc   53 offset  6aa [c6aa] HIGHLOW
	reloc   54 offset  6bc [c6bc] HIGHLOW
	reloc   55 offset  718 [c718] HIGHLOW
	reloc   56 offset  791 [c791] HIGHLOW
	reloc   57 offset  7e4 [c7e4] HIGHLOW
	reloc   58 offset  7f0 [c7f0] HIGHLOW
	reloc   59 offset  7fc [c7fc] HIGHLOW
	reloc   60 offset  81e [c81e] HIGHLOW
	reloc   61 offset    0 [c000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset    0 [e000] HIGHLOW
	reloc    1 offset    4 [e004] HIGHLOW
	reloc    2 offset   18 [e018] HIGHLOW
	reloc    3 offset   1c [e01c] HIGHLOW
	reloc    4 offset   20 [e020] HIGHLOW
	reloc    5 offset   24 [e024] HIGHLOW
	reloc    6 offset   28 [e028] HIGHLOW
	reloc    7 offset   2c [e02c] HIGHLOW
	reloc    8 offset   30 [e030] HIGHLOW
	reloc    9 offset   34 [e034] HIGHLOW
	reloc   10 offset   38 [e038] HIGHLOW
	reloc   11 offset   3c [e03c] HIGHLOW
	reloc   12 offset   40 [e040] HIGHLOW
	reloc   13 offset   44 [e044] HIGHLOW
	reloc   14 offset   48 [e048] HIGHLOW
	reloc   15 offset   4c [e04c] HIGHLOW
	reloc   16 offset   50 [e050] HIGHLOW
	reloc   17 offset   54 [e054] HIGHLOW
	reloc   18 offset   58 [e058] HIGHLOW
	reloc   19 offset   5c [e05c] HIGHLOW
	reloc   20 offset   60 [e060] HIGHLOW
	reloc   21 offset   64 [e064] HIGHLOW
	reloc   22 offset   68 [e068] HIGHLOW
	reloc   23 offset   6c [e06c] HIGHLOW
	reloc   24 offset   70 [e070] HIGHLOW
	reloc   25 offset   78 [e078] HIGHLOW
	reloc   26 offset   80 [e080] HIGHLOW
	reloc   27 offset   88 [e088] HIGHLOW
	reloc   28 offset   90 [e090] HIGHLOW
	reloc   29 offset   98 [e098] HIGHLOW
	reloc   30 offset   a0 [e0a0] HIGHLOW
	reloc   31 offset   a8 [e0a8] HIGHLOW
	reloc   32 offset   b0 [e0b0] HIGHLOW
	reloc   33 offset   b4 [e0b4] HIGHLOW
	reloc   34 offset   b8 [e0b8] HIGHLOW
	reloc   35 offset   bc [e0bc] HIGHLOW
	reloc   36 offset   c8 [e0c8] HIGHLOW
	reloc   37 offset   cc [e0cc] HIGHLOW
	reloc   38 offset   d0 [e0d0] HIGHLOW
	reloc   39 offset   d4 [e0d4] HIGHLOW
	reloc   40 offset   d8 [e0d8] HIGHLOW
	reloc   41 offset   dc [e0dc] HIGHLOW
	reloc   42 offset   e0 [e0e0] HIGHLOW
	reloc   43 offset   ec [e0ec] HIGHLOW
	reloc   44 offset   f0 [e0f0] HIGHLOW
	reloc   45 offset   f4 [e0f4] HIGHLOW
	reloc   46 offset   f8 [e0f8] HIGHLOW
	reloc   47 offset   fc [e0fc] HIGHLOW
	reloc   48 offset  100 [e100] HIGHLOW
	reloc   49 offset  104 [e104] HIGHLOW
	reloc   50 offset  110 [e110] HIGHLOW
	reloc   51 offset  114 [e114] HIGHLOW
	reloc   52 offset  118 [e118] HIGHLOW
	reloc   53 offset  11c [e11c] HIGHLOW
	reloc   54 offset  120 [e120] HIGHLOW
	reloc   55 offset  124 [e124] HIGHLOW
	reloc   56 offset  128 [e128] HIGHLOW
	reloc   57 offset  134 [e134] HIGHLOW
	reloc   58 offset  138 [e138] HIGHLOW
	reloc   59 offset  13c [e13c] HIGHLOW

There is a debug directory in .text at 0x61271240

Type                Size     Rva      Offset
  2        CodeView 00000023 000024a8 000024a8
(format RSDS signature 6965b30ec06a4743a54afa3f8be2dcf3 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 1, IDs: 5
010   Entry: name: [val: 80000340 len 8]: REGISTRY, Value: 0x80000040
040    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 4
050     Entry: ID: 0x0000c8, Value: 0x80000110
110      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
120       Entry: ID: 0x000409, Value: 0x000260
260        Leaf: Addr: 0x00fd98, Size: 0x0000cc, Codepage: 0
058     Entry: ID: 0x0000c9, Value: 0x80000128
128      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
138       Entry: ID: 0x000409, Value: 0x000270
270        Leaf: Addr: 0x00ff40, Size: 0x0000d9, Codepage: 0
060     Entry: ID: 0x0000ca, Value: 0x80000140
140      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
150       Entry: ID: 0x000409, Value: 0x000280
280        Leaf: Addr: 0x00fe68, Size: 0x0000d1, Codepage: 0
068     Entry: ID: 0x0000cb, Value: 0x80000158
158      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
168       Entry: ID: 0x000409, Value: 0x000290
290        Leaf: Addr: 0x010020, Size: 0x000281, Codepage: 0
018   Entry: ID: 0x000003, Value: 0x80000070
070    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 4
080     Entry: ID: 0x000001, Value: 0x80000170
170      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
180       Entry: ID: 0x000409, Value: 0x0002a0
2a0        Leaf: Addr: 0x00f360, Size: 0x0002e8, Codepage: 0
088     Entry: ID: 0x000002, Value: 0x80000188
188      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
198       Entry: ID: 0x000409, Value: 0x0002b0
2b0        Leaf: Addr: 0x00f648, Size: 0x000128, Codepage: 0
090     Entry: ID: 0x000003, Value: 0x800001a0
1a0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1b0       Entry: ID: 0x000409, Value: 0x0002c0
2c0        Leaf: Addr: 0x00f798, Size: 0x0002e8, Codepage: 0
098     Entry: ID: 0x000004, Value: 0x800001b8
1b8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1c8       Entry: ID: 0x000409, Value: 0x0002d0
2d0        Leaf: Addr: 0x00fa98, Size: 0x0002e8, Codepage: 0
020   Entry: ID: 0x000005, Value: 0x800000a0
0a0    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0b0     Entry: ID: 0x00012c, Value: 0x800001d0
1d0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1e0       Entry: ID: 0x000409, Value: 0x0002e0
2e0        Leaf: Addr: 0x0102a8, Size: 0x00042a, Codepage: 0
028   Entry: ID: 0x000006, Value: 0x800000b8
0b8    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0c8     Entry: ID: 0x000001, Value: 0x800001e8
1e8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1f8       Entry: ID: 0x000409, Value: 0x0002f0
2f0        Leaf: Addr: 0x010b40, Size: 0x0000a8, Codepage: 0
 String table starts at offset: 0x340
 Resources start at offset: 0xd98

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000c622  61271000  61271000  00001000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000698  6127e000  6127e000  0000e000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00001be8  6127f000  6127f000  0000f000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00000bac  61281000  61281000  00011000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


