
msscp.dll:     file format pei-i386
msscp.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4df94ddc

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:35 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0004c600
SizeOfInitializedData	0000aa00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00004ddc
BaseOfCode		00001000
BaseOfData		00048000
ImageBase		4df90000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	21315
MinorImageVersion	20512
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0005b000
SizeOfHeaders		00000400
CheckSum		000660e5
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0004b99c 000000a2 Export Directory [.edata (or where ever we found it)]
Entry 1 0004c1f8 000000dc Import Directory [parts of .idata]
Entry 2 00052000 000055b8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00058000 00002694 Base Relocation Directory [.reloc]
Entry 6 0004d348 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000f928 00000040 Load Configuration Directory
Entry b 000002b8 000000e4 Bound Import Directory
Entry c 00001000 00000340 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4dfdc1f8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004c1f8	0004c354 ffffffff ffffffff 0004c2d4 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	4c694	  465  RegCreateKeyExA	77f66a17
	reloc   33 offset  950 [18950] HIGHLOW
	reloc   34 offset  955 [18955] HIGHLOW
	reloc   35 offset  9b7 [189b7] HIGHLOW
	reloc   36 offset  9c2 [189c2] HIGHLOW
	reloc   37 offset  9cd [189cd] HIGHLOW
	reloc   38 offset  9d2 [189d2] HIGHLOW
	reloc   39 offset  9d7 [189d7] HIGHLOW
	reloc   40 offset  a44 [18a44] HIGHLOW
	reloc   41 offset  a49 [18a49] HIGHLOW
	reloc   42 offset  a4e [18a4e] HIGHLOW
	reloc   43 offset  a53 [18a53] HIGHLOW
	reloc   44 offset  a58 [18a58] HIGHLOW
	reloc   45 offset  b6a [18b6a] HIGHLOW
	reloc   46 offset  b75 [18b75] HIGHLOW
	reloc   47 offset  b80 [18b80] HIGHLOW
	reloc   48 offset  b85 [18b85] HIGHLOW
	reloc   49 offset  b8a [18b8a] HIGHLOW
	reloc   50 offset  bd6 [18bd6] HIGHLOW
	reloc   51 offset  bdb [18bdb] HIGHLOW
	reloc   52 offset  be0 [18be0] HIGHLOW
	reloc   53 offset  be5 [18be5] HIGHLOW
	reloc   54 offset  bea [18bea] HIGHLOW
	reloc   55 offset  c55 [18c55] HIGHLOW
	reloc   56 offset  c60 [18c60] HIGHLOW
	reloc   57 offset  c65 [18c65] HIGHLOW
	reloc   58 offset  c6a [18c6a] HIGHLOW
	reloc   59 offset  c6f [18c6f] HIGHLOW
	reloc   60 offset  d0c [18d0c] HIGHLOW
	reloc   61 offset  d17 [18d17] HIGHLOW
	reloc   62 offset  d1c [18d1c] HIGHLOW
	reloc   63 offset  d21 [18d21] HIGHLOW
	reloc   64 offset  d26 [18d26] HIGHLOW
	reloc   65 offset  dfd [18dfd] HIGHLOW
	reloc   66 offset  e08 [18e08] HIGHLOW
	reloc   67 offset  e0d [18e0d] HIGHLOW
	reloc   68 offset  e12 [18e12] HIGHLOW
	reloc   69 offset  e17 [18e17] HIGHLOW
	reloc   70 offset  ea8 [18ea8] HIGHLOW
	reloc   71 offset  ead [18ead] HIGHLOW
	reloc   72 offset  eb2 [18eb2] HIGHLOW
	reloc   73 offset  eb7 [18eb7] HIGHLOW
	reloc   74 offset  ebc [18ebc] HIGHLOW
	reloc   75 offset  efd [18efd] HIGHLOW
	reloc   76 offset  f04 [18f04] HIGHLOW
	reloc   77 offset  f0f [18f0f] HIGHLOW
	reloc   78 offset  f14 [18f14] HIGHLOW
	reloc   79 offset  f1d [18f1d] HIGHLOW
	reloc   80 offset  f6e [18f6e] HIGHLOW
	reloc   81 offset  f79 [18f79] HIGHLOW
	reloc   82 offset  f7e [18f7e] HIGHLOW
	reloc   83 offset  f83 [18f83] HIGHLOW
	reloc   84 offset  f88 [18f88] HIGHLOW
	reloc   85 offset  fd0 [18fd0] HIGHLOW
	reloc   86 offset  fdb [18fdb] HIGHLOW
	reloc   87 offset  fe0 [18fe0] HIGHLOW
	reloc   88 offset  fe5 [18fe5] HIGHLOW
	reloc   89 offset  fea [18fea] HIGHLOW

Virtual Address: 00019000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   9a [1909a] HIGHLOW
	reloc    1 offset   a5 [190a5] HIGHLOW
	reloc    2 offset   aa [190aa] HIGHLOW
	reloc    3 offset   af [190af] HIGHLOW
	reloc    4 offset   b4 [190b4] HIGHLOW
	reloc    5 offset   f2 [190f2] HIGHLOW
	reloc    6 offset   fd [190fd] HIGHLOW
	reloc    7 offset  102 [19102] HIGHLOW
	reloc    8 offset  107 [19107] HIGHLOW
	reloc    9 offset  10c [1910c] HIGHLOW
	reloc   10 offset  168 [19168] HIGHLOW
	reloc   11 offset  1b7 [191b7] HIGHLOW
	reloc   12 offset  204 [19204] HIGHLOW
	reloc   13 offset  23a [1923a] HIGHLOW
	reloc   14 offset  245 [19245] HIGHLOW
	reloc   15 offset  24a [1924a] HIGHLOW
	reloc   16 offset  24f [1924f] HIGHLOW
	reloc   17 offset  254 [19254] HIGHLOW
	reloc   18 offset  32d [1932d] HIGHLOW
	reloc   19 offset  334 [19334] HIGHLOW
	reloc   20 offset  33f [1933f] HIGHLOW
	reloc   21 offset  344 [19344] HIGHLOW
	reloc   22 offset  34d [1934d] HIGHLOW
	reloc   23 offset  3a4 [193a4] HIGHLOW
	reloc   24 offset  3ab [193ab] HIGHLOW
	reloc   25 offset  3b6 [193b6] HIGHLOW
	reloc   26 offset  3bb [193bb] HIGHLOW
	reloc   27 offset  3c4 [193c4] HIGHLOW
	reloc   28 offset  451 [19451] HIGHLOW
	reloc   29 offset  45c [1945c] HIGHLOW
	reloc   30 offset  467 [19467] HIGHLOW
	reloc   31 offset  46c [1946c] HIGHLOW
	reloc   32 offset  471 [19471] HIGHLOW
	reloc   33 offset  5bf [195bf] HIGHLOW
	reloc   34 offset  5c4 [195c4] HIGHLOW
	reloc   35 offset  5c9 [195c9] HIGHLOW
	reloc   36 offset  5ce [195ce] HIGHLOW
	reloc   37 offset  5d3 [195d3] HIGHLOW
	reloc   38 offset  627 [19627] HIGHLOW
	reloc   39 offset  90f [1990f] HIGHLOW
	reloc   40 offset  b1e [19b1e] HIGHLOW
	reloc   41 offset  bbe [19bbe] HIGHLOW
	reloc   42 offset  bd7 [19bd7] HIGHLOW
	reloc   43 offset  bf0 [19bf0] HIGHLOW
	reloc   44 offset  c0c [19c0c] HIGHLOW
	reloc   45 offset  c27 [19c27] HIGHLOW
	reloc   46 offset  c45 [19c45] HIGHLOW
	reloc   47 offset  c63 [19c63] HIGHLOW
	reloc   48 offset  c81 [19c81] HIGHLOW
	reloc   49 offset  cde [19cde] HIGHLOW
	reloc   50 offset  cf5 [19cf5] HIGHLOW
	reloc   51 offset  d12 [19d12] HIGHLOW
	reloc   52 offset  d2c [19d2c] HIGHLOW
	reloc   53 offset    0 [19000] ABSOLUTE

Virtual Address: 0001a000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   2e [1a02e] HIGHLOW
	reloc    1 offset  119 [1a119] HIGHLOW
	reloc    2 offset  12f [1a12f] HIGHLOW
	reloc    3 offset  14b [1a14b] HIGHLOW
	reloc    4 offset  166 [1a166] HIGHLOW
	reloc    5 offset  184 [1a184] HIGHLOW
	reloc    6 offset  1c7 [1a1c7] HIGHLOW
	reloc    7 offset  1d2 [1a1d2] HIGHLOW
	reloc    8 offset  1d7 [1a1d7] HIGHLOW
	reloc    9 offset  1dc [1a1dc] HIGHLOW
	reloc   10 offset  1e1 [1a1e1] HIGHLOW
	reloc   11 offset  259 [1a259] HIGHLOW
	reloc   12 offset  260 [1a260] HIGHLOW
	reloc   13 offset  26b [1a26b] HIGHLOW
	reloc   14 offset  270 [1a270] HIGHLOW
	reloc   15 offset  279 [1a279] HIGHLOW
	reloc   16 offset  2ae [1a2ae] HIGHLOW
	reloc   17 offset  2c7 [1a2c7] HIGHLOW
	reloc   18 offset  31a [1a31a] HIGHLOW
	reloc   19 offset  404 [1a404] HIGHLOW
	reloc   20 offset  40f [1a40f] HIGHLOW
	reloc   21 offset  414 [1a414] HIGHLOW
	reloc   22 offset  419 [1a419] HIGHLOW
	reloc   23 offset  41e [1a41e] HIGHLOW
	reloc   24 offset  45e [1a45e] HIGHLOW
	reloc   25 offset  51b [1a51b] HIGHLOW
	reloc   26 offset  533 [1a533] HIGHLOW
	reloc   27 offset  580 [1a580] HIGHLOW
	reloc   28 offset  5c3 [1a5c3] HIGHLOW
	reloc   29 offset  5d9 [1a5d9] HIGHLOW
	reloc   30 offset  5f2 [1a5f2] HIGHLOW
	reloc   31 offset  615 [1a615] HIGHLOW
	reloc   32 offset  630 [1a630] HIGHLOW
	reloc   33 offset  64d [1a64d] HIGHLOW
	reloc   34 offset  66d [1a66d] HIGHLOW
	reloc   35 offset  689 [1a689] HIGHLOW
	reloc   36 offset  6a9 [1a6a9] HIGHLOW
	reloc   37 offset  6c4 [1a6c4] HIGHLOW
	reloc   38 offset  6e4 [1a6e4] HIGHLOW
	reloc   39 offset  6ff [1a6ff] HIGHLOW
	reloc   40 offset  718 [1a718] HIGHLOW
	reloc   41 offset  966 [1a966] HIGHLOW
	reloc   42 offset  9ae [1a9ae] HIGHLOW
	reloc   43 offset  ad7 [1aad7] HIGHLOW
	reloc   44 offset  ae5 [1aae5] HIGHLOW
	reloc   45 offset  b86 [1ab86] HIGHLOW
	reloc   46 offset  b90 [1ab90] HIGHLOW
	reloc   47 offset  bbe [1abbe] HIGHLOW
	reloc   48 offset  bc4 [1abc4] HIGHLOW
	reloc   49 offset  bcd [1abcd] HIGHLOW
	reloc   50 offset  bdd [1abdd] HIGHLOW
	reloc   51 offset  ca0 [1aca0] HIGHLOW
	reloc   52 offset  cbd [1acbd] HIGHLOW
	reloc   53 offset  ce9 [1ace9] HIGHLOW
	reloc   54 offset  cf6 [1acf6] HIGHLOW
	reloc   55 offset  d10 [1ad10] HIGHLOW
	reloc   56 offset  d60 [1ad60] HIGHLOW
	reloc   57 offset  dbf [1adbf] HIGHLOW
	reloc   58 offset  fd7 [1afd7] HIGHLOW
	reloc   59 offset  ffc [1affc] HIGHLOW

Virtual Address: 0001b000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset   17 [1b017] HIGHLOW
	reloc    1 offset   40 [1b040] HIGHLOW
	reloc    2 offset   67 [1b067] HIGHLOW
	reloc    3 offset   74 [1b074] HIGHLOW
	reloc    4 offset   ae [1b0ae] HIGHLOW
	reloc    5 offset   d1 [1b0d1] HIGHLOW
	reloc    6 offset   de [1b0de] HIGHLOW
	reloc    7 offset  114 [1b114] HIGHLOW
	reloc    8 offset  12c [1b12c] HIGHLOW
	reloc    9 offset  1dd [1b1dd] HIGHLOW
	reloc   10 offset  1ed [1b1ed] HIGHLOW
	reloc   11 offset  213 [1b213] HIGHLOW
	reloc   12 offset  22c [1b22c] HIGHLOW
	reloc   13 offset  24a [1b24a] HIGHLOW
	reloc   14 offset  2e5 [1b2e5] HIGHLOW
	reloc   15 offset  2ec [1b2ec] HIGHLOW
	reloc   16 offset  33d [1b33d] HIGHLOW
	reloc   17 offset  344 [1b344] HIGHLOW
	reloc   18 offset  386 [1b386] HIGHLOW
	reloc   19 offset  3b0 [1b3b0] HIGHLOW
	reloc   20 offset  3b7 [1b3b7] HIGHLOW
	reloc   21 offset  3bd [1b3bd] HIGHLOW
	reloc   22 offset  4d2 [1b4d2] HIGHLOW
	reloc   23 offset  548 [1b548] HIGHLOW
	reloc   24 offset  556 [1b556] HIGHLOW
	reloc   25 offset  55f [1b55f] HIGHLOW
	reloc   26 offset  59e [1b59e] HIGHLOW
	reloc   27 offset  620 [1b620] HIGHLOW
	reloc   28 offset  636 [1b636] HIGHLOW
	reloc   29 offset  672 [1b672] HIGHLOW
	reloc   30 offset  683 [1b683] HIGHLOW
	reloc   31 offset  6c3 [1b6c3] HIGHLOW
	reloc   32 offset  6ca [1b6ca] HIGHLOW
	reloc   33 offset  73c [1b73c] HIGHLOW
	reloc   34 offset  776 [1b776] HIGHLOW
	reloc   35 offset  78c [1b78c] HIGHLOW
	reloc   36 offset  846 [1b846] HIGHLOW
	reloc   37 offset  8bb [1b8bb] HIGHLOW
	reloc   38 offset  8c1 [1b8c1] HIGHLOW
	reloc   39 offset  8c9 [1b8c9] HIGHLOW
	reloc   40 offset  8f5 [1b8f5] HIGHLOW
	reloc   41 offset  8fb [1b8fb] HIGHLOW
	reloc   42 offset  981 [1b981] HIGHLOW
	reloc   43 offset  998 [1b998] HIGHLOW
	reloc   44 offset  9a0 [1b9a0] HIGHLOW
	reloc   45 offset  9c5 [1b9c5] HIGHLOW
	reloc   46 offset  9d0 [1b9d0] HIGHLOW
	reloc   47 offset  9d8 [1b9d8] HIGHLOW
	reloc   48 offset  ab1 [1bab1] HIGHLOW
	reloc   49 offset  ab7 [1bab7] HIGHLOW
	reloc   50 offset  b0b [1bb0b] HIGHLOW
	reloc   51 offset  b3e [1bb3e] HIGHLOW
	reloc   52 offset  b49 [1bb49] HIGHLOW
	reloc   53 offset  b4e [1bb4e] HIGHLOW
	reloc   54 offset  b53 [1bb53] HIGHLOW
	reloc   55 offset  b58 [1bb58] HIGHLOW
	reloc   56 offset  b9b [1bb9b] HIGHLOW
	reloc   57 offset  ba6 [1bba6] HIGHLOW
	reloc   58 offset  bb1 [1bbb1] HIGHLOW
	reloc   59 offset  bb6 [1bbb6] HIGHLOW
	reloc   60 offset  bbb [1bbbb] HIGHLOW
	reloc   61 offset  c6d [1bc6d] HIGHLOW
	reloc   62 offset  c78 [1bc78] HIGHLOW
	reloc   63 offset  c7d [1bc7d] HIGHLOW
	reloc   64 offset  c82 [1bc82] HIGHLOW
	reloc   65 offset  c87 [1bc87] HIGHLOW
	reloc   66 offset  cdf [1bcdf] HIGHLOW
	reloc   67 offset  ce6 [1bce6] HIGHLOW
	reloc   68 offset  cf1 [1bcf1] HIGHLOW
	reloc   69 offset  cf6 [1bcf6] HIGHLOW
	reloc   70 offset  cff [1bcff] HIGHLOW
	reloc   71 offset  d3b [1bd3b] HIGHLOW
	reloc   72 offset  d66 [1bd66] HIGHLOW
	reloc   73 offset  d6d [1bd6d] HIGHLOW
	reloc   74 offset  d78 [1bd78] HIGHLOW
	reloc   75 offset  d7d [1bd7d] HIGHLOW
	reloc   76 offset  d86 [1bd86] HIGHLOW
	reloc   77 offset  e2a [1be2a] HIGHLOW
	reloc   78 offset  e31 [1be31] HIGHLOW
	reloc   79 offset  e3c [1be3c] HIGHLOW
	reloc   80 offset  e41 [1be41] HIGHLOW
	reloc   81 offset  e4a [1be4a] HIGHLOW
	reloc   82 offset  ee1 [1bee1] HIGHLOW
	reloc   83 offset  eec [1beec] HIGHLOW
	reloc   84 offset  ef1 [1bef1] HIGHLOW
	reloc   85 offset  ef6 [1bef6] HIGHLOW
	reloc   86 offset  efb [1befb] HIGHLOW
	reloc   87 offset  f2c [1bf2c] HIGHLOW
	reloc   88 offset  f48 [1bf48] HIGHLOW
	reloc   89 offset  f7c [1bf7c] HIGHLOW
	reloc   90 offset  f87 [1bf87] HIGHLOW
	reloc   91 offset  f8c [1bf8c] HIGHLOW
	reloc   92 offset  f91 [1bf91] HIGHLOW
	reloc   93 offset  f96 [1bf96] HIGHLOW
	reloc   94 offset  fd6 [1bfd6] HIGHLOW
	reloc   95 offset  ff9 [1bff9] HIGHLOW

Virtual Address: 0001c000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset    0 [1c000] HIGHLOW
	reloc    1 offset    b [1c00b] HIGHLOW
	reloc    2 offset   10 [1c010] HIGHLOW
	reloc    3 offset   19 [1c019] HIGHLOW
	reloc    4 offset   65 [1c065] HIGHLOW
	reloc    5 offset   6c [1c06c] HIGHLOW
	reloc    6 offset   77 [1c077] HIGHLOW
	reloc    7 offset   7c [1c07c] HIGHLOW
	reloc    8 offset   85 [1c085] HIGHLOW
	reloc    9 offset   cc [1c0cc] HIGHLOW
	reloc   10 offset   d7 [1c0d7] HIGHLOW
	reloc   11 offset   e2 [1c0e2] HIGHLOW
	reloc   12 offset   e7 [1c0e7] HIGHLOW
	reloc   13 offset   ec [1c0ec] HIGHLOW
	reloc   14 offset  17f [1c17f] HIGHLOW
	reloc   15 offset  1a6 [1c1a6] HIGHLOW
	reloc   16 offset  1b1 [1c1b1] HIGHLOW
	reloc   17 offset  1b6 [1c1b6] HIGHLOW
	reloc   18 offset  1bb [1c1bb] HIGHLOW
	reloc   19 offset  1c0 [1c1c0] HIGHLOW
	reloc   20 offset  1f5 [1c1f5] HIGHLOW
	reloc   21 offset  215 [1c215] HIGHLOW
	reloc   22 offset  220 [1c220] HIGHLOW
	reloc   23 offset  22b [1c22b] HIGHLOW
	reloc   24 offset  230 [1c230] HIGHLOW
	reloc   25 offset  235 [1c235] HIGHLOW
	reloc   26 offset  263 [1c263] HIGHLOW
	reloc   27 offset  299 [1c299] HIGHLOW
	reloc   28 offset  2a0 [1c2a0] HIGHLOW
	reloc   29 offset  2ab [1c2ab] HIGHLOW
	reloc   30 offset  2b0 [1c2b0] HIGHLOW
	reloc   31 offset  2b9 [1c2b9] HIGHLOW
	reloc   32 offset  344 [1c344] HIGHLOW
	reloc   33 offset  3bb [1c3bb] HIGHLOW
	reloc   34 offset  400 [1c400] HIGHLOW
	reloc   35 offset  529 [1c529] HIGHLOW
	reloc   36 offset  530 [1c530] HIGHLOW
	reloc   37 offset  53b [1c53b] HIGHLOW
	reloc   38 offset  540 [1c540] HIGHLOW
	reloc   39 offset  549 [1c549] HIGHLOW
	reloc   40 offset  5e6 [1c5e6] HIGHLOW
	reloc   41 offset  5f7 [1c5f7] HIGHLOW
	reloc   42 offset  63b [1c63b] HIGHLOW
	reloc   43 offset  646 [1c646] HIGHLOW
	reloc   44 offset  64b [1c64b] HIGHLOW
	reloc   45 offset  650 [1c650] HIGHLOW
	reloc   46 offset  655 [1c655] HIGHLOW
	reloc   47 offset  686 [1c686] HIGHLOW
	reloc   48 offset  6a1 [1c6a1] HIGHLOW
	reloc   49 offset  6ce [1c6ce] HIGHLOW
	reloc   50 offset  705 [1c705] HIGHLOW
	reloc   51 offset  710 [1c710] HIGHLOW
	reloc   52 offset  71b [1c71b] HIGHLOW
	reloc   53 offset  720 [1c720] HIGHLOW
	reloc   54 offset  725 [1c725] HIGHLOW
	reloc   55 offset  769 [1c769] HIGHLOW
	reloc   56 offset  78c [1c78c] HIGHLOW
	reloc   57 offset  797 [1c797] HIGHLOW
	reloc   58 offset  7a2 [1c7a2] HIGHLOW
	reloc   59 offset  7a7 [1c7a7] HIGHLOW
	reloc   60 offset  7ac [1c7ac] HIGHLOW
	reloc   61 offset  7ea [1c7ea] HIGHLOW
	reloc   62 offset  835 [1c835] HIGHLOW
	reloc   63 offset  83c [1c83c] HIGHLOW
	reloc   64 offset  847 [1c847] HIGHLOW
	reloc   65 offset  84c [1c84c] HIGHLOW
	reloc   66 offset  855 [1c855] HIGHLOW
	reloc   67 offset  951 [1c951] HIGHLOW
	reloc   68 offset  956 [1c956] HIGHLOW
	reloc   69 offset  95b [1c95b] HIGHLOW
	reloc   70 offset  960 [1c960] HIGHLOW
	reloc   71 offset  965 [1c965] HIGHLOW
	reloc   72 offset  9aa [1c9aa] HIGHLOW
	reloc   73 offset  9b5 [1c9b5] HIGHLOW
	reloc   74 offset  9c0 [1c9c0] HIGHLOW
	reloc   75 offset  9c5 [1c9c5] HIGHLOW
	reloc   76 offset  9ca [1c9ca] HIGHLOW
	reloc   77 offset  a12 [1ca12] HIGHLOW
	reloc   78 offset  a1d [1ca1d] HIGHLOW
	reloc   79 offset  a22 [1ca22] HIGHLOW
	reloc   80 offset  a27 [1ca27] HIGHLOW
	reloc   81 offset  a2c [1ca2c] HIGHLOW
	reloc   82 offset  a9d [1ca9d] HIGHLOW
	reloc   83 offset  aa2 [1caa2] HIGHLOW
	reloc   84 offset  aa7 [1caa7] HIGHLOW
	reloc   85 offset  aac [1caac] HIGHLOW
	reloc   86 offset  ab1 [1cab1] HIGHLOW
	reloc   87 offset  b8a [1cb8a] HIGHLOW
	reloc   88 offset  b9a [1cb9a] HIGHLOW
	reloc   89 offset  bb4 [1cbb4] HIGHLOW
	reloc   90 offset  be7 [1cbe7] HIGHLOW
	reloc   91 offset  d07 [1cd07] HIGHLOW
	reloc   92 offset  d0c [1cd0c] HIGHLOW
	reloc   93 offset  d11 [1cd11] HIGHLOW
	reloc   94 offset  d16 [1cd16] HIGHLOW
	reloc   95 offset  d1b [1cd1b] HIGHLOW
	reloc   96 offset  d98 [1cd98] HIGHLOW
	reloc   97 offset  e20 [1ce20] HIGHLOW
	reloc   98 offset  e92 [1ce92] HIGHLOW
	reloc   99 offset  e99 [1ce99] HIGHLOW
	reloc  100 offset  ea4 [1cea4] HIGHLOW
	reloc  101 offset  ea9 [1cea9] HIGHLOW
	reloc  102 offset  eb2 [1ceb2] HIGHLOW
	reloc  103 offset  ee4 [1cee4] HIGHLOW
	reloc  104 offset  eef [1ceef] HIGHLOW
	reloc  105 offset  efa [1cefa] HIGHLOW
	reloc  106 offset  eff [1ceff] HIGHLOW
	reloc  107 offset  f04 [1cf04] HIGHLOW
	reloc  108 offset  f37 [1cf37] HIGHLOW
	reloc  109 offset  f3e [1cf3e] HIGHLOW
	reloc  110 offset  f49 [1cf49] HIGHLOW
	reloc  111 offset  f4e [1cf4e] HIGHLOW
	reloc  112 offset  f57 [1cf57] HIGHLOW
	reloc  113 offset    0 [1c000] ABSOLUTE

Virtual Address: 0001d000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset   3b [1d03b] HIGHLOW
	reloc    1 offset   46 [1d046] HIGHLOW
	reloc    2 offset   4b [1d04b] HIGHLOW
	reloc    3 offset   50 [1d050] HIGHLOW
	reloc    4 offset   55 [1d055] HIGHLOW
	reloc    5 offset  10c [1d10c] HIGHLOW
	reloc    6 offset  117 [1d117] HIGHLOW
	reloc    7 offset  11c [1d11c] HIGHLOW
	reloc    8 offset  121 [1d121] HIGHLOW
	reloc    9 offset  126 [1d126] HIGHLOW
	reloc   10 offset  171 [1d171] HIGHLOW
	reloc   11 offset  17c [1d17c] HIGHLOW
	reloc   12 offset  187 [1d187] HIGHLOW
	reloc   13 offset  18c [1d18c] HIGHLOW
	reloc   14 offset  191 [1d191] HIGHLOW
	reloc   15 offset  1db [1d1db] HIGHLOW
	reloc   16 offset  211 [1d211] HIGHLOW
	reloc   17 offset  2be [1d2be] HIGHLOW
	reloc   18 offset  362 [1d362] HIGHLOW
	reloc   19 offset  3e1 [1d3e1] HIGHLOW
	reloc   20 offset  45c [1d45c] HIGHLOW
	reloc   21 offset  4b8 [1d4b8] HIGHLOW
	reloc   22 offset  568 [1d568] HIGHLOW
	reloc   23 offset  6a2 [1d6a2] HIGHLOW
	reloc   24 offset  70a [1d70a] HIGHLOW
	reloc   25 offset  74f [1d74f] HIGHLOW
	reloc   26 offset  7f2 [1d7f2] HIGHLOW
	reloc   27 offset  a13 [1da13] HIGHLOW
	reloc   28 offset  b05 [1db05] HIGHLOW
	reloc   29 offset  c44 [1dc44] HIGHLOW
	reloc   30 offset  c59 [1dc59] HIGHLOW
	reloc   31 offset  c74 [1dc74] HIGHLOW
	reloc   32 offset  cd4 [1dcd4] HIGHLOW
	reloc   33 offset  d4a [1dd4a] HIGHLOW
	reloc   34 offset  d98 [1dd98] HIGHLOW
	reloc   35 offset  ddf [1dddf] HIGHLOW
	reloc   36 offset  ea4 [1dea4] HIGHLOW
	reloc   37 offset  fbd [1dfbd] HIGHLOW

Virtual Address: 0001e000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset  18c [1e18c] HIGHLOW
	reloc    1 offset  1b1 [1e1b1] HIGHLOW
	reloc    2 offset  1f8 [1e1f8] HIGHLOW
	reloc    3 offset  213 [1e213] HIGHLOW
	reloc    4 offset  232 [1e232] HIGHLOW
	reloc    5 offset  279 [1e279] HIGHLOW
	reloc    6 offset  2d6 [1e2d6] HIGHLOW
	reloc    7 offset  354 [1e354] HIGHLOW
	reloc    8 offset  399 [1e399] HIGHLOW
	reloc    9 offset  3dc [1e3dc] HIGHLOW
	reloc   10 offset  46d [1e46d] HIGHLOW
	reloc   11 offset  57c [1e57c] HIGHLOW
	reloc   12 offset  683 [1e683] HIGHLOW
	reloc   13 offset  691 [1e691] HIGHLOW
	reloc   14 offset  6af [1e6af] HIGHLOW
	reloc   15 offset  732 [1e732] HIGHLOW
	reloc   16 offset  769 [1e769] HIGHLOW
	reloc   17 offset  831 [1e831] HIGHLOW
	reloc   18 offset  847 [1e847] HIGHLOW
	reloc   19 offset  853 [1e853] HIGHLOW
	reloc   20 offset  85b [1e85b] HIGHLOW
	reloc   21 offset  863 [1e863] HIGHLOW
	reloc   22 offset  86f [1e86f] HIGHLOW
	reloc   23 offset  889 [1e889] HIGHLOW
	reloc   24 offset  890 [1e890] HIGHLOW
	reloc   25 offset  898 [1e898] HIGHLOW
	reloc   26 offset  8b4 [1e8b4] HIGHLOW
	reloc   27 offset  8ba [1e8ba] HIGHLOW
	reloc   28 offset  8c0 [1e8c0] HIGHLOW
	reloc   29 offset  8c6 [1e8c6] HIGHLOW
	reloc   30 offset  8cc [1e8cc] HIGHLOW
	reloc   31 offset  8d2 [1e8d2] HIGHLOW
	reloc   32 offset  8d9 [1e8d9] HIGHLOW
	reloc   33 offset  8e0 [1e8e0] HIGHLOW
	reloc   34 offset  8e7 [1e8e7] HIGHLOW
	reloc   35 offset  8ee [1e8ee] HIGHLOW
	reloc   36 offset  8f5 [1e8f5] HIGHLOW
	reloc   37 offset  8fc [1e8fc] HIGHLOW
	reloc   38 offset  903 [1e903] HIGHLOW
	reloc   39 offset  912 [1e912] HIGHLOW
	reloc   40 offset  917 [1e917] HIGHLOW
	reloc   41 offset  91d [1e91d] HIGHLOW
	reloc   42 offset  92c [1e92c] HIGHLOW
	reloc   43 offset  931 [1e931] HIGHLOW
	reloc   44 offset  939 [1e939] HIGHLOW
	reloc   45 offset  947 [1e947] HIGHLOW
	reloc   46 offset  94d [1e94d] HIGHLOW
	reloc   47 offset  957 [1e957] HIGHLOW
	reloc   48 offset  95d [1e95d] HIGHLOW
	reloc   49 offset  962 [1e962] HIGHLOW
	reloc   50 offset  968 [1e968] HIGHLOW
	reloc   51 offset  979 [1e979] HIGHLOW
	reloc   52 offset  980 [1e980] HIGHLOW
	reloc   53 offset  996 [1e996] HIGHLOW
	reloc   54 offset  99e [1e99e] HIGHLOW
	reloc   55 offset  9a7 [1e9a7] HIGHLOW
