
dhcpmon.dll:     file format pei-i386
dhcpmon.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6d26386f

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:35 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001fe00
SizeOfInitializedData	00042600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001386f
BaseOfCode		00001000
BaseOfData		00021000
ImageBase		6d250000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00065000
SizeOfHeaders		00000400
CheckSum		0006dc7a
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00020c40 0000004c Export Directory [.edata (or where ever we found it)]
Entry 1 0001f6d8 000000f0 Import Directory [parts of .idata]
Entry 2 00027000 0003ad28 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00062000 00001b64 Base Relocation Directory [.reloc]
Entry 6 000013d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003ff0 00000040 Load Configuration Directory
Entry b 00000278 000000e8 Bound Import Directory
Entry c 00001000 000003b4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d26f6d8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001f6d8	0001faa4 ffffffff ffffffff 0001fc58 000012dc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1fb7c	  825  wcslen	77bd8ef2
	reloc  183 offset  c54 [13c54] HIGHLOW
	reloc  184 offset  c60 [13c60] HIGHLOW
	reloc  185 offset  c6c [13c6c] HIGHLOW
	reloc  186 offset  c78 [13c78] HIGHLOW
	reloc  187 offset  c84 [13c84] HIGHLOW
	reloc  188 offset  c90 [13c90] HIGHLOW
	reloc  189 offset  c9c [13c9c] HIGHLOW
	reloc  190 offset  ca8 [13ca8] HIGHLOW
	reloc  191 offset  cb4 [13cb4] HIGHLOW
	reloc  192 offset  cc0 [13cc0] HIGHLOW
	reloc  193 offset  ccc [13ccc] HIGHLOW
	reloc  194 offset  cd8 [13cd8] HIGHLOW
	reloc  195 offset  ce4 [13ce4] HIGHLOW
	reloc  196 offset  cf0 [13cf0] HIGHLOW
	reloc  197 offset  cfc [13cfc] HIGHLOW
	reloc  198 offset  d08 [13d08] HIGHLOW
	reloc  199 offset  d14 [13d14] HIGHLOW
	reloc  200 offset  d20 [13d20] HIGHLOW
	reloc  201 offset  d2c [13d2c] HIGHLOW
	reloc  202 offset  d38 [13d38] HIGHLOW
	reloc  203 offset  d4d [13d4d] HIGHLOW
	reloc  204 offset  d66 [13d66] HIGHLOW
	reloc  205 offset  d86 [13d86] HIGHLOW
	reloc  206 offset  dbd [13dbd] HIGHLOW
	reloc  207 offset  df2 [13df2] HIGHLOW
	reloc  208 offset  df7 [13df7] HIGHLOW
	reloc  209 offset  e06 [13e06] HIGHLOW
	reloc  210 offset  e3a [13e3a] HIGHLOW
	reloc  211 offset  e3f [13e3f] HIGHLOW
	reloc  212 offset  e4e [13e4e] HIGHLOW
	reloc  213 offset  e8b [13e8b] HIGHLOW
	reloc  214 offset  f12 [13f12] HIGHLOW
	reloc  215 offset  f19 [13f19] HIGHLOW
	reloc  216 offset  f30 [13f30] HIGHLOW
	reloc  217 offset  f37 [13f37] HIGHLOW
	reloc  218 offset  f60 [13f60] HIGHLOW
	reloc  219 offset  f6c [13f6c] HIGHLOW
	reloc  220 offset  f8f [13f8f] HIGHLOW
	reloc  221 offset  f9c [13f9c] HIGHLOW

Virtual Address: 00014000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset   3f [1403f] HIGHLOW
	reloc    1 offset   54 [14054] HIGHLOW
	reloc    2 offset   6d [1406d] HIGHLOW
	reloc    3 offset   72 [14072] HIGHLOW
	reloc    4 offset   98 [14098] HIGHLOW
	reloc    5 offset   a9 [140a9] HIGHLOW
	reloc    6 offset   c8 [140c8] HIGHLOW
	reloc    7 offset   e0 [140e0] HIGHLOW
	reloc    8 offset   f5 [140f5] HIGHLOW
	reloc    9 offset  1c8 [141c8] HIGHLOW
	reloc   10 offset  23a [1423a] HIGHLOW
	reloc   11 offset  25e [1425e] HIGHLOW
	reloc   12 offset  286 [14286] HIGHLOW
	reloc   13 offset  2cf [142cf] HIGHLOW
	reloc   14 offset  31e [1431e] HIGHLOW
	reloc   15 offset  33e [1433e] HIGHLOW
	reloc   16 offset  383 [14383] HIGHLOW
	reloc   17 offset  391 [14391] HIGHLOW
	reloc   18 offset  3bd [143bd] HIGHLOW
	reloc   19 offset  3c4 [143c4] HIGHLOW
	reloc   20 offset  3f1 [143f1] HIGHLOW
	reloc   21 offset  3fa [143fa] HIGHLOW
	reloc   22 offset  409 [14409] HIGHLOW
	reloc   23 offset  410 [14410] HIGHLOW
	reloc   24 offset  421 [14421] HIGHLOW
	reloc   25 offset  446 [14446] HIGHLOW
	reloc   26 offset  474 [14474] HIGHLOW
	reloc   27 offset  4c6 [144c6] HIGHLOW
	reloc   28 offset  502 [14502] HIGHLOW
	reloc   29 offset  50d [1450d] HIGHLOW
	reloc   30 offset  5ca [145ca] HIGHLOW
	reloc   31 offset  5e4 [145e4] HIGHLOW
	reloc   32 offset  62b [1462b] HIGHLOW
	reloc   33 offset  64a [1464a] HIGHLOW
	reloc   34 offset  666 [14666] HIGHLOW
	reloc   35 offset  6e5 [146e5] HIGHLOW
	reloc   36 offset  6f7 [146f7] HIGHLOW
	reloc   37 offset  701 [14701] HIGHLOW
	reloc   38 offset  765 [14765] HIGHLOW
	reloc   39 offset  76c [1476c] HIGHLOW
	reloc   40 offset  828 [14828] HIGHLOW
	reloc   41 offset  868 [14868] HIGHLOW
	reloc   42 offset  8e6 [148e6] HIGHLOW
	reloc   43 offset  935 [14935] HIGHLOW
	reloc   44 offset  99b [1499b] HIGHLOW
	reloc   45 offset  9a5 [149a5] HIGHLOW
	reloc   46 offset  9b0 [149b0] HIGHLOW
	reloc   47 offset  9ef [149ef] HIGHLOW
	reloc   48 offset  a0d [14a0d] HIGHLOW
	reloc   49 offset  af3 [14af3] HIGHLOW
	reloc   50 offset  b83 [14b83] HIGHLOW
	reloc   51 offset  ba8 [14ba8] HIGHLOW
	reloc   52 offset  bb4 [14bb4] HIGHLOW
	reloc   53 offset  bcb [14bcb] HIGHLOW
	reloc   54 offset  bdf [14bdf] HIGHLOW
	reloc   55 offset  c09 [14c09] HIGHLOW
	reloc   56 offset  c52 [14c52] HIGHLOW
	reloc   57 offset  c61 [14c61] HIGHLOW
	reloc   58 offset  c7f [14c7f] HIGHLOW
	reloc   59 offset  ca0 [14ca0] HIGHLOW
	reloc   60 offset  ca8 [14ca8] HIGHLOW
	reloc   61 offset  caf [14caf] HIGHLOW
	reloc   62 offset  d0b [14d0b] HIGHLOW
	reloc   63 offset  db0 [14db0] HIGHLOW
	reloc   64 offset  dca [14dca] HIGHLOW
	reloc   65 offset  dd5 [14dd5] HIGHLOW
	reloc   66 offset  de0 [14de0] HIGHLOW
	reloc   67 offset  deb [14deb] HIGHLOW
	reloc   68 offset  df1 [14df1] HIGHLOW
	reloc   69 offset  e03 [14e03] HIGHLOW
	reloc   70 offset  e08 [14e08] HIGHLOW
	reloc   71 offset  e0d [14e0d] HIGHLOW
	reloc   72 offset  e13 [14e13] HIGHLOW
	reloc   73 offset  e18 [14e18] HIGHLOW
	reloc   74 offset  e33 [14e33] HIGHLOW
	reloc   75 offset  e3a [14e3a] HIGHLOW
	reloc   76 offset  e40 [14e40] HIGHLOW
	reloc   77 offset  e68 [14e68] HIGHLOW
	reloc   78 offset  e8b [14e8b] HIGHLOW
	reloc   79 offset  e96 [14e96] HIGHLOW
	reloc   80 offset  ebf [14ebf] HIGHLOW
	reloc   81 offset  ec8 [14ec8] HIGHLOW
	reloc   82 offset  ed3 [14ed3] HIGHLOW
	reloc   83 offset  f0d [14f0d] HIGHLOW
	reloc   84 offset  f21 [14f21] HIGHLOW
	reloc   85 offset  f5e [14f5e] HIGHLOW
	reloc   86 offset  f8d [14f8d] HIGHLOW
	reloc   87 offset  fae [14fae] HIGHLOW
	reloc   88 offset  fd8 [14fd8] HIGHLOW
	reloc   89 offset  fe2 [14fe2] HIGHLOW
	reloc   90 offset  ff0 [14ff0] HIGHLOW
	reloc   91 offset  ff6 [14ff6] HIGHLOW
	reloc   92 offset  ffe [14ffe] HIGHLOW
	reloc   93 offset    0 [14000] ABSOLUTE

Virtual Address: 00015000 Chunk size 420 (0x1a4) Number of fixups 206
	reloc    0 offset    4 [15004] HIGHLOW
	reloc    1 offset    b [1500b] HIGHLOW
	reloc    2 offset   17 [15017] HIGHLOW
	reloc    3 offset   32 [15032] HIGHLOW
	reloc    4 offset   45 [15045] HIGHLOW
	reloc    5 offset   4f [1504f] HIGHLOW
	reloc    6 offset   60 [15060] HIGHLOW
	reloc    7 offset   66 [15066] HIGHLOW
	reloc    8 offset   73 [15073] HIGHLOW
	reloc    9 offset   78 [15078] HIGHLOW
	reloc   10 offset   82 [15082] HIGHLOW
	reloc   11 offset   96 [15096] HIGHLOW
	reloc   12 offset   b2 [150b2] HIGHLOW
	reloc   13 offset   bd [150bd] HIGHLOW
	reloc   14 offset   d2 [150d2] HIGHLOW
	reloc   15 offset   da [150da] HIGHLOW
	reloc   16 offset   e2 [150e2] HIGHLOW
	reloc   17 offset   f6 [150f6] HIGHLOW
	reloc   18 offset  10a [1510a] HIGHLOW
	reloc   19 offset  11b [1511b] HIGHLOW
	reloc   20 offset  123 [15123] HIGHLOW
	reloc   21 offset  132 [15132] HIGHLOW
	reloc   22 offset  155 [15155] HIGHLOW
	reloc   23 offset  164 [15164] HIGHLOW
	reloc   24 offset  16d [1516d] HIGHLOW
	reloc   25 offset  173 [15173] HIGHLOW
	reloc   26 offset  18e [1518e] HIGHLOW
	reloc   27 offset  19a [1519a] HIGHLOW
	reloc   28 offset  1a0 [151a0] HIGHLOW
	reloc   29 offset  1ac [151ac] HIGHLOW
	reloc   30 offset  1ba [151ba] HIGHLOW
	reloc   31 offset  1cc [151cc] HIGHLOW
	reloc   32 offset  1d1 [151d1] HIGHLOW
	reloc   33 offset  1d8 [151d8] HIGHLOW
	reloc   34 offset  209 [15209] HIGHLOW
	reloc   35 offset  226 [15226] HIGHLOW
	reloc   36 offset  25b [1525b] HIGHLOW
	reloc   37 offset  28d [1528d] HIGHLOW
	reloc   38 offset  2a6 [152a6] HIGHLOW
	reloc   39 offset  2ae [152ae] HIGHLOW
	reloc   40 offset  2c4 [152c4] HIGHLOW
	reloc   41 offset  2da [152da] HIGHLOW
	reloc   42 offset  2f9 [152f9] HIGHLOW
	reloc   43 offset  32a [1532a] HIGHLOW
	reloc   44 offset  333 [15333] HIGHLOW
	reloc   45 offset  38e [1538e] HIGHLOW
	reloc   46 offset  39f [1539f] HIGHLOW
	reloc   47 offset  3a7 [153a7] HIGHLOW
	reloc   48 offset  3c8 [153c8] HIGHLOW
	reloc   49 offset  43b [1543b] HIGHLOW
	reloc   50 offset  4bc [154bc] HIGHLOW
	reloc   51 offset  4cd [154cd] HIGHLOW
	reloc   52 offset  4d5 [154d5] HIGHLOW
	reloc   53 offset  4f6 [154f6] HIGHLOW
	reloc   54 offset  565 [15565] HIGHLOW
	reloc   55 offset  634 [15634] HIGHLOW
	reloc   56 offset  63b [1563b] HIGHLOW
	reloc   57 offset  652 [15652] HIGHLOW
	reloc   58 offset  673 [15673] HIGHLOW
	reloc   59 offset  691 [15691] HIGHLOW
	reloc   60 offset  697 [15697] HIGHLOW
	reloc   61 offset  6a3 [156a3] HIGHLOW
	reloc   62 offset  6ab [156ab] HIGHLOW
	reloc   63 offset  6b2 [156b2] HIGHLOW
	reloc   64 offset  6bc [156bc] HIGHLOW
	reloc   65 offset  6c6 [156c6] HIGHLOW
	reloc   66 offset  6cb [156cb] HIGHLOW
	reloc   67 offset  6d6 [156d6] HIGHLOW
	reloc   68 offset  6f3 [156f3] HIGHLOW
	reloc   69 offset  70d [1570d] HIGHLOW
	reloc   70 offset  786 [15786] HIGHLOW
	reloc   71 offset  78e [1578e] HIGHLOW
	reloc   72 offset  796 [15796] HIGHLOW
	reloc   73 offset  79c [1579c] HIGHLOW
	reloc   74 offset  7b1 [157b1] HIGHLOW
	reloc   75 offset  7de [157de] HIGHLOW
	reloc   76 offset  7e4 [157e4] HIGHLOW
	reloc   77 offset  7ee [157ee] HIGHLOW
	reloc   78 offset  7f4 [157f4] HIGHLOW
	reloc   79 offset  7fc [157fc] HIGHLOW
	reloc   80 offset  815 [15815] HIGHLOW
	reloc   81 offset  81b [1581b] HIGHLOW
	reloc   82 offset  824 [15824] HIGHLOW
	reloc   83 offset  844 [15844] HIGHLOW
	reloc   84 offset  84a [1584a] HIGHLOW
	reloc   85 offset  86d [1586d] HIGHLOW
	reloc   86 offset  873 [15873] HIGHLOW
	reloc   87 offset  87a [1587a] HIGHLOW
	reloc   88 offset  886 [15886] HIGHLOW
	reloc   89 offset  8a0 [158a0] HIGHLOW
	reloc   90 offset  8a7 [158a7] HIGHLOW
	reloc   91 offset  8b3 [158b3] HIGHLOW
	reloc   92 offset  8be [158be] HIGHLOW
	reloc   93 offset  8c6 [158c6] HIGHLOW
	reloc   94 offset  8ce [158ce] HIGHLOW
	reloc   95 offset  8d6 [158d6] HIGHLOW
	reloc   96 offset  8dc [158dc] HIGHLOW
	reloc   97 offset  92a [1592a] HIGHLOW
	reloc   98 offset  930 [15930] HIGHLOW
	reloc   99 offset  936 [15936] HIGHLOW
	reloc  100 offset  93c [1593c] HIGHLOW
	reloc  101 offset  944 [15944] HIGHLOW
	reloc  102 offset  94c [1594c] HIGHLOW
	reloc  103 offset  952 [15952] HIGHLOW
	reloc  104 offset  958 [15958] HIGHLOW
	reloc  105 offset  97b [1597b] HIGHLOW
	reloc  106 offset  986 [15986] HIGHLOW
	reloc  107 offset  98b [1598b] HIGHLOW
	reloc  108 offset  991 [15991] HIGHLOW
	reloc  109 offset  99b [1599b] HIGHLOW
	reloc  110 offset  9a5 [159a5] HIGHLOW
	reloc  111 offset  9ab [159ab] HIGHLOW
	reloc  112 offset  9b9 [159b9] HIGHLOW
	reloc  113 offset  9fc [159fc] HIGHLOW
	reloc  114 offset  a0a [15a0a] HIGHLOW
	reloc  115 offset  a10 [15a10] HIGHLOW
	reloc  116 offset  a16 [15a16] HIGHLOW
	reloc  117 offset  a1b [15a1b] HIGHLOW
	reloc  118 offset  a27 [15a27] HIGHLOW
	reloc  119 offset  a2d [15a2d] HIGHLOW
	reloc  120 offset  a33 [15a33] HIGHLOW
	reloc  121 offset  a3a [15a3a] HIGHLOW
	reloc  122 offset  a46 [15a46] HIGHLOW
	reloc  123 offset  a50 [15a50] HIGHLOW
	reloc  124 offset  a56 [15a56] HIGHLOW
	reloc  125 offset  a5c [15a5c] HIGHLOW
	reloc  126 offset  a62 [15a62] HIGHLOW
	reloc  127 offset  a68 [15a68] HIGHLOW
	reloc  128 offset  a6e [15a6e] HIGHLOW
	reloc  129 offset  a8d [15a8d] HIGHLOW
	reloc  130 offset  a94 [15a94] HIGHLOW
	reloc  131 offset  a9b [15a9b] HIGHLOW
	reloc  132 offset  aa2 [15aa2] HIGHLOW
	reloc  133 offset  aa9 [15aa9] HIGHLOW
	reloc  134 offset  ab1 [15ab1] HIGHLOW
	reloc  135 offset  abe [15abe] HIGHLOW
	reloc  136 offset  ad6 [15ad6] HIGHLOW
	reloc  137 offset  aea [15aea] HIGHLOW
	reloc  138 offset  afc [15afc] HIGHLOW
	reloc  139 offset  b03 [15b03] HIGHLOW
	reloc  140 offset  b0d [15b0d] HIGHLOW
	reloc  141 offset  b15 [15b15] HIGHLOW
	reloc  142 offset  b1d [15b1d] HIGHLOW
	reloc  143 offset  b31 [15b31] HIGHLOW
	reloc  144 offset  b37 [15b37] HIGHLOW
	reloc  145 offset  b3f [15b3f] HIGHLOW
	reloc  146 offset  b47 [15b47] HIGHLOW
	reloc  147 offset  b50 [15b50] HIGHLOW
	reloc  148 offset  b59 [15b59] HIGHLOW
	reloc  149 offset  b5e [15b5e] HIGHLOW
	reloc  150 offset  b83 [15b83] HIGHLOW
	reloc  151 offset  b89 [15b89] HIGHLOW
	reloc  152 offset  b8f [15b8f] HIGHLOW
	reloc  153 offset  b9f [15b9f] HIGHLOW
	reloc  154 offset  bad [15bad] HIGHLOW
	reloc  155 offset  bc7 [15bc7] HIGHLOW
	reloc  156 offset  be2 [15be2] HIGHLOW
	reloc  157 offset  c56 [15c56] HIGHLOW
	reloc  158 offset  c68 [15c68] HIGHLOW
	reloc  159 offset  c79 [15c79] HIGHLOW
	reloc  160 offset  c80 [15c80] HIGHLOW
	reloc  161 offset  c89 [15c89] HIGHLOW
	reloc  162 offset  cae [15cae] HIGHLOW
	reloc  163 offset  cc0 [15cc0] HIGHLOW
	reloc  164 offset  cfb [15cfb] HIGHLOW
	reloc  165 offset  d27 [15d27] HIGHLOW
	reloc  166 offset  d49 [15d49] HIGHLOW
	reloc  167 offset  d5d [15d5d] HIGHLOW
	reloc  168 offset  db7 [15db7] HIGHLOW
	reloc  169 offset  dbc [15dbc] HIGHLOW
	reloc  170 offset  dc4 [15dc4] HIGHLOW
	reloc  171 offset  dfc [15dfc] HIGHLOW
	reloc  172 offset  e0f [15e0f] HIGHLOW
	reloc  173 offset  e1a [15e1a] HIGHLOW
	reloc  174 offset  e1f [15e1f] HIGHLOW
	reloc  175 offset  e24 [15e24] HIGHLOW
	reloc  176 offset  e2a [15e2a] HIGHLOW
	reloc  177 offset  e32 [15e32] HIGHLOW
	reloc  178 offset  e46 [15e46] HIGHLOW
	reloc  179 offset  e4b [15e4b] HIGHLOW
	reloc  180 offset  e50 [15e50] HIGHLOW
	reloc  181 offset  e56 [15e56] HIGHLOW
	reloc  182 offset  e5c [15e5c] HIGHLOW
	reloc  183 offset  e64 [15e64] HIGHLOW
	reloc  184 offset  e7b [15e7b] HIGHLOW
	reloc  185 offset  e81 [15e81] HIGHLOW
	reloc  186 offset  e89 [15e89] HIGHLOW
	reloc  187 offset  f1c [15f1c] HIGHLOW
	reloc  188 offset  f30 [15f30] HIGHLOW
	reloc  189 offset  f38 [15f38] HIGHLOW
	reloc  190 offset  f4a [15f4a] HIGHLOW
	reloc  191 offset  f58 [15f58] HIGHLOW
	reloc  192 offset  f5e [15f5e] HIGHLOW
	reloc  193 offset  f66 [15f66] HIGHLOW
	reloc  194 offset  f76 [15f76] HIGHLOW
	reloc  195 offset  f7e [15f7e] HIGHLOW
	reloc  196 offset  f84 [15f84] HIGHLOW
	reloc  197 offset  f8a [15f8a] HIGHLOW
	reloc  198 offset  f90 [15f90] HIGHLOW
	reloc  199 offset  f98 [15f98] HIGHLOW
	reloc  200 offset  fb9 [15fb9] HIGHLOW
	reloc  201 offset  fbf [15fbf] HIGHLOW
	reloc  202 offset  fc5 [15fc5] HIGHLOW
	reloc  203 offset  fcb [15fcb] HIGHLOW
	reloc  204 offset  fdf [15fdf] HIGHLOW
	reloc  205 offset  ff8 [15ff8] HIGHLOW

Virtual Address: 00016000 Chunk size 332 (0x14c) Number of fixups 162
	reloc    0 offset    6 [16006] HIGHLOW
	reloc    1 offset   14 [16014] HIGHLOW
	reloc    2 offset   4d [1604d] HIGHLOW
	reloc    3 offset   77 [16077] HIGHLOW
	reloc    4 offset   7d [1607d] HIGHLOW
	reloc    5 offset   83 [16083] HIGHLOW
	reloc    6 offset   bb [160bb] HIGHLOW
	reloc    7 offset   c1 [160c1] HIGHLOW
	reloc    8 offset   cd [160cd] HIGHLOW
	reloc    9 offset   d6 [160d6] HIGHLOW
	reloc   10 offset   db [160db] HIGHLOW
	reloc   11 offset   ed [160ed] HIGHLOW
	reloc   12 offset   f4 [160f4] HIGHLOW
	reloc   13 offset  11d [1611d] HIGHLOW
	reloc   14 offset  126 [16126] HIGHLOW
	reloc   15 offset  171 [16171] HIGHLOW
	reloc   16 offset  177 [16177] HIGHLOW
	reloc   17 offset  181 [16181] HIGHLOW
	reloc   18 offset  1ce [161ce] HIGHLOW
	reloc   19 offset  1e4 [161e4] HIGHLOW
	reloc   20 offset  221 [16221] HIGHLOW
	reloc   21 offset  228 [16228] HIGHLOW
	reloc   22 offset  27c [1627c] HIGHLOW
	reloc   23 offset  2b8 [162b8] HIGHLOW
	reloc   24 offset  2db [162db] HIGHLOW
	reloc   25 offset  2e3 [162e3] HIGHLOW
	reloc   26 offset  2f4 [162f4] HIGHLOW
	reloc   27 offset  302 [16302] HIGHLOW
	reloc   28 offset  323 [16323] HIGHLOW
	reloc   29 offset  345 [16345] HIGHLOW
	reloc   30 offset  381 [16381] HIGHLOW
	reloc   31 offset  3e4 [163e4] HIGHLOW
	reloc   32 offset  3f2 [163f2] HIGHLOW
	reloc   33 offset  408 [16408] HIGHLOW
	reloc   34 offset  414 [16414] HIGHLOW
	reloc   35 offset  44a [1644a] HIGHLOW
	reloc   36 offset  482 [16482] HIGHLOW
	reloc   37 offset  4d7 [164d7] HIGHLOW
	reloc   38 offset  4f1 [164f1] HIGHLOW
	reloc   39 offset  51b [1651b] HIGHLOW
	reloc   40 offset  531 [16531] HIGHLOW
	reloc   41 offset  53c [1653c] HIGHLOW
	reloc   42 offset  544 [16544] HIGHLOW
	reloc   43 offset  562 [16562] HIGHLOW
	reloc   44 offset  567 [16567] HIGHLOW
	reloc   45 offset  57b [1657b] HIGHLOW
	reloc   46 offset  583 [16583] HIGHLOW
	reloc   47 offset  588 [16588] HIGHLOW
	reloc   48 offset  59c [1659c] HIGHLOW
	reloc   49 offset  5b0 [165b0] HIGHLOW
	reloc   50 offset  5b6 [165b6] HIGHLOW
	reloc   51 offset  5c3 [165c3] HIGHLOW
	reloc   52 offset  5c9 [165c9] HIGHLOW
	reloc   53 offset  5d4 [165d4] HIGHLOW
	reloc   54 offset  5d9 [165d9] HIGHLOW
	reloc   55 offset  5e2 [165e2] HIGHLOW
	reloc   56 offset  5fe [165fe] HIGHLOW
	reloc   57 offset  60f [1660f] HIGHLOW
	reloc   58 offset  628 [16628] HIGHLOW
	reloc   59 offset  635 [16635] HIGHLOW
	reloc   60 offset  64a [1664a] HIGHLOW
	reloc   61 offset  667 [16667] HIGHLOW
	reloc   62 offset  673 [16673] HIGHLOW
	reloc   63 offset  67e [1667e] HIGHLOW
	reloc   64 offset  69a [1669a] HIGHLOW
	reloc   65 offset  6a1 [166a1] HIGHLOW
	reloc   66 offset  6ab [166ab] HIGHLOW
	reloc   67 offset  6c2 [166c2] HIGHLOW
	reloc   68 offset  6c8 [166c8] HIGHLOW
	reloc   69 offset  6da [166da] HIGHLOW
	reloc   70 offset  6df [166df] HIGHLOW
	reloc   71 offset  704 [16704] HIGHLOW
	reloc   72 offset  725 [16725] HIGHLOW
	reloc   73 offset  72b [1672b] HIGHLOW
	reloc   74 offset  731 [16731] HIGHLOW
	reloc   75 offset  737 [16737] HIGHLOW
	reloc   76 offset  74f [1674f] HIGHLOW
	reloc   77 offset  783 [16783] HIGHLOW
	reloc   78 offset  79e [1679e] HIGHLOW
	reloc   79 offset  7a4 [167a4] HIGHLOW
	reloc   80 offset  7aa [167aa] HIGHLOW
	reloc   81 offset  7b0 [167b0] HIGHLOW
	reloc   82 offset  7bb [167bb] HIGHLOW
	reloc   83 offset  812 [16812] HIGHLOW
	reloc   84 offset  821 [16821] HIGHLOW
	reloc   85 offset  82c [1682c] HIGHLOW
	reloc   86 offset  832 [16832] HIGHLOW
	reloc   87 offset  84c [1684c] HIGHLOW
	reloc   88 offset  85d [1685d] HIGHLOW
	reloc   89 offset  86c [1686c] HIGHLOW
	reloc   90 offset  872 [16872] HIGHLOW
	reloc   91 offset  878 [16878] HIGHLOW
	reloc   92 offset  881 [16881] HIGHLOW
	reloc   93 offset  897 [16897] HIGHLOW
	reloc   94 offset  8af [168af] HIGHLOW
	reloc   95 offset  8b5 [168b5] HIGHLOW
	reloc   96 offset  8bb [168bb] HIGHLOW
	reloc   97 offset  8c5 [168c5] HIGHLOW
	reloc   98 offset  8d0 [168d0] HIGHLOW
	reloc   99 offset  8f7 [168f7] HIGHLOW
	reloc  100 offset  8fd [168fd] HIGHLOW
	reloc  101 offset  919 [16919] HIGHLOW
	reloc  102 offset  928 [16928] HIGHLOW
	reloc  103 offset  939 [16939] HIGHLOW
	reloc  104 offset  93f [1693f] HIGHLOW
	reloc  105 offset  945 [16945] HIGHLOW
	reloc  106 offset  94e [1694e] HIGHLOW
	reloc  107 offset  962 [16962] HIGHLOW
	reloc  108 offset  96a [1696a] HIGHLOW
	reloc  109 offset  97f [1697f] HIGHLOW
	reloc  110 offset  985 [16985] HIGHLOW
	reloc  111 offset  98b [1698b] HIGHLOW
	reloc  112 offset  995 [16995] HIGHLOW
	reloc  113 offset  9a0 [169a0] HIGHLOW
	reloc  114 offset  9cc [169cc] HIGHLOW
	reloc  115 offset  9d9 [169d9] HIGHLOW
	reloc  116 offset  9e1 [169e1] HIGHLOW
	reloc  117 offset  9f6 [169f6] HIGHLOW
	reloc  118 offset  9fd [169fd] HIGHLOW
	reloc  119 offset  a09 [16a09] HIGHLOW
	reloc  120 offset  a11 [16a11] HIGHLOW
	reloc  121 offset  a26 [16a26] HIGHLOW
	reloc  122 offset  a42 [16a42] HIGHLOW
	reloc  123 offset  a66 [16a66] HIGHLOW
	reloc  124 offset  a75 [16a75] HIGHLOW
	reloc  125 offset  a83 [16a83] HIGHLOW
	reloc  126 offset  a8b [16a8b] HIGHLOW
	reloc  127 offset  a93 [16a93] HIGHLOW
	reloc  128 offset  a9b [16a9b] HIGHLOW
	reloc  129 offset  aaa [16aaa] HIGHLOW
	reloc  130 offset  ad8 [16ad8] HIGHLOW
	reloc  131 offset  ae5 [16ae5] HIGHLOW
	reloc  132 offset  aeb [16aeb] HIGHLOW
	reloc  133 offset  b01 [16b01] HIGHLOW
	reloc  134 offset  b08 [16b08] HIGHLOW
	reloc  135 offset  b15 [16b15] HIGHLOW
	reloc  136 offset  b1b [16b1b] HIGHLOW
	reloc  137 offset  b34 [16b34] HIGHLOW
	reloc  138 offset  b3c [16b3c] HIGHLOW
	reloc  139 offset  b5f [16b5f] HIGHLOW
	reloc  140 offset  b77 [16b77] HIGHLOW
	reloc  141 offset  b9f [16b9f] HIGHLOW
	reloc  142 offset  ba9 [16ba9] HIGHLOW
	reloc  143 offset  bc8 [16bc8] HIGHLOW
	reloc  144 offset  c15 [16c15] HIGHLOW
	reloc  145 offset  c58 [16c58] HIGHLOW
	reloc  146 offset  c5e [16c5e] HIGHLOW
	reloc  147 offset  c66 [16c66] HIGHLOW
	reloc  148 offset  c81 [16c81] HIGHLOW
	reloc  149 offset  c87 [16c87] HIGHLOW
	reloc  150 offset  c8d [16c8d] HIGHLOW
	reloc  151 offset  c99 [16c99] HIGHLOW
	reloc  152 offset  cc0 [16cc0] HIGHLOW
	reloc  153 offset  e47 [16e47] HIGHLOW
