
avicap32.dll:     file format pei-i386
avicap32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x73afd50b

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:38 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000da00
SizeOfInitializedData	00003600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000d50b
BaseOfCode		00001000
BaseOfData		0000f000
ImageBase		73af0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00013000
SizeOfHeaders		00000400
CheckSum		00017399
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000e810 000000eb Export Directory [.edata (or where ever we found it)]
Entry 1 0000d7f0 000000b4 Import Directory [parts of .idata]
Entry 2 00010000 00001c48 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00012000 000009d4 Base Relocation Directory [.reloc]
Entry 6 00001320 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000b8 Bound Import Directory
Entry c 00001000 00000300 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73afd7f0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000d7f0	0000db84 ffffffff ffffffff 0000dbe8 000012e0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	dbf4	  740  malloc	77bbd020
	reloc  120 offset  e53 [8e53] HIGHLOW
	reloc  121 offset  e6b [8e6b] HIGHLOW
	reloc  122 offset  e82 [8e82] HIGHLOW
	reloc  123 offset  f01 [8f01] HIGHLOW
	reloc  124 offset  fab [8fab] HIGHLOW
	reloc  125 offset  fb2 [8fb2] HIGHLOW

Virtual Address: 00009000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset    6 [9006] HIGHLOW
	reloc    1 offset    d [900d] HIGHLOW
	reloc    2 offset   ca [90ca] HIGHLOW
	reloc    3 offset   d6 [90d6] HIGHLOW
	reloc    4 offset  137 [9137] HIGHLOW
	reloc    5 offset  16e [916e] HIGHLOW
	reloc    6 offset  17e [917e] HIGHLOW
	reloc    7 offset  209 [9209] HIGHLOW
	reloc    8 offset  325 [9325] HIGHLOW
	reloc    9 offset  40c [940c] HIGHLOW
	reloc   10 offset  477 [9477] HIGHLOW
	reloc   11 offset  485 [9485] HIGHLOW
	reloc   12 offset  601 [9601] HIGHLOW
	reloc   13 offset  60a [960a] HIGHLOW
	reloc   14 offset  6de [96de] HIGHLOW
	reloc   15 offset  72c [972c] HIGHLOW
	reloc   16 offset  776 [9776] HIGHLOW
	reloc   17 offset  79e [979e] HIGHLOW
	reloc   18 offset  7ab [97ab] HIGHLOW
	reloc   19 offset  8f0 [98f0] HIGHLOW
	reloc   20 offset  972 [9972] HIGHLOW
	reloc   21 offset  993 [9993] HIGHLOW
	reloc   22 offset  99e [999e] HIGHLOW
	reloc   23 offset  9b7 [99b7] HIGHLOW
	reloc   24 offset  9c6 [99c6] HIGHLOW
	reloc   25 offset  a35 [9a35] HIGHLOW
	reloc   26 offset  b64 [9b64] HIGHLOW
	reloc   27 offset  bf8 [9bf8] HIGHLOW
	reloc   28 offset  c07 [9c07] HIGHLOW
	reloc   29 offset  c40 [9c40] HIGHLOW
	reloc   30 offset  c75 [9c75] HIGHLOW
	reloc   31 offset  c79 [9c79] HIGHLOW
	reloc   32 offset  c7d [9c7d] HIGHLOW
	reloc   33 offset  c81 [9c81] HIGHLOW
	reloc   34 offset  c85 [9c85] HIGHLOW
	reloc   35 offset  c89 [9c89] HIGHLOW
	reloc   36 offset  c8d [9c8d] HIGHLOW
	reloc   37 offset  c91 [9c91] HIGHLOW
	reloc   38 offset  dd9 [9dd9] HIGHLOW
	reloc   39 offset  ecd [9ecd] HIGHLOW
	reloc   40 offset  ee5 [9ee5] HIGHLOW
	reloc   41 offset  f0a [9f0a] HIGHLOW
	reloc   42 offset  f28 [9f28] HIGHLOW
	reloc   43 offset  f52 [9f52] HIGHLOW
	reloc   44 offset  f5e [9f5e] HIGHLOW
	reloc   45 offset  f75 [9f75] HIGHLOW
	reloc   46 offset  f8b [9f8b] HIGHLOW
	reloc   47 offset  f93 [9f93] HIGHLOW
	reloc   48 offset  fba [9fba] HIGHLOW
	reloc   49 offset  fee [9fee] HIGHLOW

Virtual Address: 0000a000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   1a [a01a] HIGHLOW
	reloc    1 offset   42 [a042] HIGHLOW
	reloc    2 offset   63 [a063] HIGHLOW
	reloc    3 offset   84 [a084] HIGHLOW
	reloc    4 offset   90 [a090] HIGHLOW
	reloc    5 offset   9c [a09c] HIGHLOW
	reloc    6 offset   c5 [a0c5] HIGHLOW
	reloc    7 offset   d4 [a0d4] HIGHLOW
	reloc    8 offset   e0 [a0e0] HIGHLOW
	reloc    9 offset   fe [a0fe] HIGHLOW
	reloc   10 offset  133 [a133] HIGHLOW
	reloc   11 offset  146 [a146] HIGHLOW
	reloc   12 offset  155 [a155] HIGHLOW
	reloc   13 offset  168 [a168] HIGHLOW
	reloc   14 offset  174 [a174] HIGHLOW
	reloc   15 offset  183 [a183] HIGHLOW
	reloc   16 offset  19a [a19a] HIGHLOW
	reloc   17 offset  1ad [a1ad] HIGHLOW
	reloc   18 offset  1b6 [a1b6] HIGHLOW
	reloc   19 offset  1f0 [a1f0] HIGHLOW
	reloc   20 offset  238 [a238] HIGHLOW
	reloc   21 offset  257 [a257] HIGHLOW
	reloc   22 offset  277 [a277] HIGHLOW
	reloc   23 offset  285 [a285] HIGHLOW
	reloc   24 offset  2cd [a2cd] HIGHLOW
	reloc   25 offset  2e3 [a2e3] HIGHLOW
	reloc   26 offset  2fc [a2fc] HIGHLOW
	reloc   27 offset  313 [a313] HIGHLOW
	reloc   28 offset  31e [a31e] HIGHLOW
	reloc   29 offset  327 [a327] HIGHLOW
	reloc   30 offset  35f [a35f] HIGHLOW
	reloc   31 offset  366 [a366] HIGHLOW
	reloc   32 offset  37e [a37e] HIGHLOW
	reloc   33 offset  387 [a387] HIGHLOW
	reloc   34 offset  393 [a393] HIGHLOW
	reloc   35 offset  3af [a3af] HIGHLOW
	reloc   36 offset  3b8 [a3b8] HIGHLOW
	reloc   37 offset  3c5 [a3c5] HIGHLOW
	reloc   38 offset  3cd [a3cd] HIGHLOW
	reloc   39 offset  3d3 [a3d3] HIGHLOW
	reloc   40 offset  3e6 [a3e6] HIGHLOW
	reloc   41 offset  3fa [a3fa] HIGHLOW
	reloc   42 offset  409 [a409] HIGHLOW
	reloc   43 offset  411 [a411] HIGHLOW
	reloc   44 offset  419 [a419] HIGHLOW
	reloc   45 offset  422 [a422] HIGHLOW
	reloc   46 offset  42e [a42e] HIGHLOW
	reloc   47 offset  437 [a437] HIGHLOW
	reloc   48 offset  43f [a43f] HIGHLOW
	reloc   49 offset  502 [a502] HIGHLOW
	reloc   50 offset  5a2 [a5a2] HIGHLOW
	reloc   51 offset  5b5 [a5b5] HIGHLOW
	reloc   52 offset  5fb [a5fb] HIGHLOW
	reloc   53 offset  60b [a60b] HIGHLOW
	reloc   54 offset  624 [a624] HIGHLOW
	reloc   55 offset  68c [a68c] HIGHLOW
	reloc   56 offset  6c6 [a6c6] HIGHLOW
	reloc   57 offset  6d6 [a6d6] HIGHLOW
	reloc   58 offset  6f0 [a6f0] HIGHLOW
	reloc   59 offset  75f [a75f] HIGHLOW
	reloc   60 offset  798 [a798] HIGHLOW
	reloc   61 offset  7a8 [a7a8] HIGHLOW
	reloc   62 offset  7c2 [a7c2] HIGHLOW
	reloc   63 offset  815 [a815] HIGHLOW
	reloc   64 offset  824 [a824] HIGHLOW
	reloc   65 offset  842 [a842] HIGHLOW
	reloc   66 offset  854 [a854] HIGHLOW
	reloc   67 offset  866 [a866] HIGHLOW
	reloc   68 offset  900 [a900] HIGHLOW
	reloc   69 offset  a6a [aa6a] HIGHLOW
	reloc   70 offset  a7f [aa7f] HIGHLOW
	reloc   71 offset  b36 [ab36] HIGHLOW
	reloc   72 offset  baf [abaf] HIGHLOW
	reloc   73 offset  c08 [ac08] HIGHLOW
	reloc   74 offset  c65 [ac65] HIGHLOW
	reloc   75 offset  ce7 [ace7] HIGHLOW
	reloc   76 offset  d53 [ad53] HIGHLOW
	reloc   77 offset  f92 [af92] HIGHLOW
	reloc   78 offset  faa [afaa] HIGHLOW
	reloc   79 offset  fc5 [afc5] HIGHLOW
	reloc   80 offset  fce [afce] HIGHLOW
	reloc   81 offset  fdb [afdb] HIGHLOW
	reloc   82 offset  fe2 [afe2] HIGHLOW
	reloc   83 offset  ffa [affa] HIGHLOW

Virtual Address: 0000b000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset    2 [b002] HIGHLOW
	reloc    1 offset   66 [b066] HIGHLOW
	reloc    2 offset   6b [b06b] HIGHLOW
	reloc    3 offset   71 [b071] HIGHLOW
	reloc    4 offset   7e [b07e] HIGHLOW
	reloc    5 offset   84 [b084] HIGHLOW
	reloc    6 offset   d7 [b0d7] HIGHLOW
	reloc    7 offset   e0 [b0e0] HIGHLOW
	reloc    8 offset   ec [b0ec] HIGHLOW
	reloc    9 offset   f6 [b0f6] HIGHLOW
	reloc   10 offset  104 [b104] HIGHLOW
	reloc   11 offset  10b [b10b] HIGHLOW
	reloc   12 offset  11e [b11e] HIGHLOW
	reloc   13 offset  123 [b123] HIGHLOW
	reloc   14 offset  12e [b12e] HIGHLOW
	reloc   15 offset  139 [b139] HIGHLOW
	reloc   16 offset  14b [b14b] HIGHLOW
	reloc   17 offset  154 [b154] HIGHLOW
	reloc   18 offset  159 [b159] HIGHLOW
	reloc   19 offset  16e [b16e] HIGHLOW
	reloc   20 offset  174 [b174] HIGHLOW
	reloc   21 offset  17d [b17d] HIGHLOW
	reloc   22 offset  183 [b183] HIGHLOW
	reloc   23 offset  191 [b191] HIGHLOW
	reloc   24 offset  197 [b197] HIGHLOW
	reloc   25 offset  19d [b19d] HIGHLOW
	reloc   26 offset  1a3 [b1a3] HIGHLOW
	reloc   27 offset  1a9 [b1a9] HIGHLOW
	reloc   28 offset  1bd [b1bd] HIGHLOW
	reloc   29 offset  1d4 [b1d4] HIGHLOW
	reloc   30 offset  1e1 [b1e1] HIGHLOW
	reloc   31 offset  1e7 [b1e7] HIGHLOW
	reloc   32 offset  1ee [b1ee] HIGHLOW
	reloc   33 offset  1f7 [b1f7] HIGHLOW
	reloc   34 offset  1fd [b1fd] HIGHLOW
	reloc   35 offset  224 [b224] HIGHLOW
	reloc   36 offset  22b [b22b] HIGHLOW
	reloc   37 offset  232 [b232] HIGHLOW
	reloc   38 offset  363 [b363] HIGHLOW
	reloc   39 offset  376 [b376] HIGHLOW
	reloc   40 offset  389 [b389] HIGHLOW
	reloc   41 offset  b98 [bb98] HIGHLOW
	reloc   42 offset  bb9 [bbb9] HIGHLOW
	reloc   43 offset  bc8 [bbc8] HIGHLOW
	reloc   44 offset  bcf [bbcf] HIGHLOW
	reloc   45 offset  c06 [bc06] HIGHLOW
	reloc   46 offset  c16 [bc16] HIGHLOW
	reloc   47 offset  c1d [bc1d] HIGHLOW
	reloc   48 offset  c57 [bc57] HIGHLOW
	reloc   49 offset  c8f [bc8f] HIGHLOW
	reloc   50 offset  c96 [bc96] HIGHLOW
	reloc   51 offset  cd4 [bcd4] HIGHLOW
	reloc   52 offset  ce1 [bce1] HIGHLOW
	reloc   53 offset  cf1 [bcf1] HIGHLOW
	reloc   54 offset  d20 [bd20] HIGHLOW
	reloc   55 offset  d41 [bd41] HIGHLOW
	reloc   56 offset  da3 [bda3] HIGHLOW
	reloc   57 offset  dbc [bdbc] HIGHLOW
	reloc   58 offset  ddd [bddd] HIGHLOW
	reloc   59 offset  e02 [be02] HIGHLOW
	reloc   60 offset  e25 [be25] HIGHLOW
	reloc   61 offset  e47 [be47] HIGHLOW
	reloc   62 offset  e65 [be65] HIGHLOW
	reloc   63 offset  e76 [be76] HIGHLOW
	reloc   64 offset  e80 [be80] HIGHLOW
	reloc   65 offset  e9b [be9b] HIGHLOW
	reloc   66 offset  eb4 [beb4] HIGHLOW
	reloc   67 offset  ec3 [bec3] HIGHLOW
	reloc   68 offset  ede [bede] HIGHLOW
	reloc   69 offset  ef0 [bef0] HIGHLOW
	reloc   70 offset  ef9 [bef9] HIGHLOW
	reloc   71 offset  eff [beff] HIGHLOW
	reloc   72 offset  f10 [bf10] HIGHLOW
	reloc   73 offset  f1b [bf1b] HIGHLOW
	reloc   74 offset  f49 [bf49] HIGHLOW
	reloc   75 offset  f52 [bf52] HIGHLOW
	reloc   76 offset  f7b [bf7b] HIGHLOW
	reloc   77 offset  f81 [bf81] HIGHLOW
	reloc   78 offset  f91 [bf91] HIGHLOW
	reloc   79 offset  f9c [bf9c] HIGHLOW
	reloc   80 offset  fa8 [bfa8] HIGHLOW
	reloc   81 offset  fb0 [bfb0] HIGHLOW
	reloc   82 offset  fcd [bfcd] HIGHLOW
	reloc   83 offset  fdd [bfdd] HIGHLOW
	reloc   84 offset  fe4 [bfe4] HIGHLOW
	reloc   85 offset  ff7 [bff7] HIGHLOW

Virtual Address: 0000c000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset    0 [c000] HIGHLOW
	reloc    1 offset    7 [c007] HIGHLOW
	reloc    2 offset   17 [c017] HIGHLOW
	reloc    3 offset   23 [c023] HIGHLOW
	reloc    4 offset   34 [c034] HIGHLOW
	reloc    5 offset   3b [c03b] HIGHLOW
	reloc    6 offset   4d [c04d] HIGHLOW
	reloc    7 offset   54 [c054] HIGHLOW
	reloc    8 offset   5b [c05b] HIGHLOW
	reloc    9 offset   65 [c065] HIGHLOW
	reloc   10 offset   6e [c06e] HIGHLOW
	reloc   11 offset   79 [c079] HIGHLOW
	reloc   12 offset   81 [c081] HIGHLOW
	reloc   13 offset   8a [c08a] HIGHLOW
	reloc   14 offset   9a [c09a] HIGHLOW
	reloc   15 offset   9f [c09f] HIGHLOW
	reloc   16 offset   bb [c0bb] HIGHLOW
	reloc   17 offset   c6 [c0c6] HIGHLOW
	reloc   18 offset   cc [c0cc] HIGHLOW
	reloc   19 offset   e2 [c0e2] HIGHLOW
	reloc   20 offset   e9 [c0e9] HIGHLOW
	reloc   21 offset  107 [c107] HIGHLOW
	reloc   22 offset  10e [c10e] HIGHLOW
	reloc   23 offset  11a [c11a] HIGHLOW
	reloc   24 offset  12a [c12a] HIGHLOW
	reloc   25 offset  135 [c135] HIGHLOW
	reloc   26 offset  141 [c141] HIGHLOW
	reloc   27 offset  14d [c14d] HIGHLOW
	reloc   28 offset  156 [c156] HIGHLOW
	reloc   29 offset  16c [c16c] HIGHLOW
	reloc   30 offset  17a [c17a] HIGHLOW
	reloc   31 offset  18e [c18e] HIGHLOW
	reloc   32 offset  194 [c194] HIGHLOW
	reloc   33 offset  19a [c19a] HIGHLOW
	reloc   34 offset  1b0 [c1b0] HIGHLOW
	reloc   35 offset  1b7 [c1b7] HIGHLOW
	reloc   36 offset  1c9 [c1c9] HIGHLOW
	reloc   37 offset  1ce [c1ce] HIGHLOW
	reloc   38 offset  1d8 [c1d8] HIGHLOW
	reloc   39 offset  1dd [c1dd] HIGHLOW
	reloc   40 offset  1e7 [c1e7] HIGHLOW
	reloc   41 offset  1ed [c1ed] HIGHLOW
	reloc   42 offset  203 [c203] HIGHLOW
	reloc   43 offset  20a [c20a] HIGHLOW
	reloc   44 offset  212 [c212] HIGHLOW
	reloc   45 offset  217 [c217] HIGHLOW
	reloc   46 offset  23b [c23b] HIGHLOW
	reloc   47 offset  242 [c242] HIGHLOW
	reloc   48 offset  24a [c24a] HIGHLOW
	reloc   49 offset  26d [c26d] HIGHLOW
	reloc   50 offset  286 [c286] HIGHLOW
	reloc   51 offset  2c2 [c2c2] HIGHLOW
	reloc   52 offset  2c8 [c2c8] HIGHLOW
	reloc   53 offset  304 [c304] HIGHLOW
	reloc   54 offset  331 [c331] HIGHLOW
	reloc   55 offset  3b7 [c3b7] HIGHLOW
	reloc   56 offset  3d0 [c3d0] HIGHLOW
	reloc   57 offset  449 [c449] HIGHLOW
	reloc   58 offset  450 [c450] HIGHLOW
	reloc   59 offset  48c [c48c] HIGHLOW
	reloc   60 offset  499 [c499] HIGHLOW
	reloc   61 offset  4bc [c4bc] HIGHLOW
	reloc   62 offset  511 [c511] HIGHLOW
	reloc   63 offset  540 [c540] HIGHLOW
	reloc   64 offset  582 [c582] HIGHLOW
	reloc   65 offset  5d8 [c5d8] HIGHLOW
	reloc   66 offset  67f [c67f] HIGHLOW
	reloc   67 offset  6e1 [c6e1] HIGHLOW
	reloc   68 offset  748 [c748] HIGHLOW
	reloc   69 offset  7a0 [c7a0] HIGHLOW
	reloc   70 offset  7ca [c7ca] HIGHLOW
	reloc   71 offset  810 [c810] HIGHLOW
	reloc   72 offset  82d [c82d] HIGHLOW
	reloc   73 offset  858 [c858] HIGHLOW
	reloc   74 offset  885 [c885] HIGHLOW
	reloc   75 offset  8af [c8af] HIGHLOW
	reloc   76 offset  8d8 [c8d8] HIGHLOW
	reloc   77 offset  917 [c917] HIGHLOW
	reloc   78 offset  91e [c91e] HIGHLOW
	reloc   79 offset  93f [c93f] HIGHLOW
	reloc   80 offset  946 [c946] HIGHLOW
	reloc   81 offset  95d [c95d] HIGHLOW
	reloc   82 offset  966 [c966] HIGHLOW
	reloc   83 offset  96c [c96c] HIGHLOW
	reloc   84 offset  97e [c97e] HIGHLOW
	reloc   85 offset  985 [c985] HIGHLOW
	reloc   86 offset  98b [c98b] HIGHLOW
	reloc   87 offset  9b0 [c9b0] HIGHLOW
	reloc   88 offset  9d3 [c9d3] HIGHLOW
	reloc   89 offset  9fe [c9fe] HIGHLOW
	reloc   90 offset  a04 [ca04] HIGHLOW
	reloc   91 offset  a2e [ca2e] HIGHLOW
	reloc   92 offset  a55 [ca55] HIGHLOW
	reloc   93 offset  a6c [ca6c] HIGHLOW
	reloc   94 offset  a9b [ca9b] HIGHLOW
	reloc   95 offset  ad4 [cad4] HIGHLOW
	reloc   96 offset  b10 [cb10] HIGHLOW
	reloc   97 offset  b74 [cb74] HIGHLOW
	reloc   98 offset  b7b [cb7b] HIGHLOW
	reloc   99 offset  b9c [cb9c] HIGHLOW
	reloc  100 offset  c54 [cc54] HIGHLOW
	reloc  101 offset  d0d [cd0d] HIGHLOW
	reloc  102 offset  d43 [cd43] HIGHLOW
	reloc  103 offset  db2 [cdb2] HIGHLOW
	reloc  104 offset  dd6 [cdd6] HIGHLOW
	reloc  105 offset  dff [cdff] HIGHLOW
	reloc  106 offset  e09 [ce09] HIGHLOW
	reloc  107 offset  e43 [ce43] HIGHLOW
	reloc  108 offset  e62 [ce62] HIGHLOW
	reloc  109 offset  e97 [ce97] HIGHLOW
	reloc  110 offset  ead [cead] HIGHLOW
	reloc  111 offset  ec4 [cec4] HIGHLOW
	reloc  112 offset  f82 [cf82] HIGHLOW
	reloc  113 offset  fdf [cfdf] HIGHLOW
	reloc  114 offset  ff7 [cff7] HIGHLOW
	reloc  115 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset   40 [d040] HIGHLOW
	reloc    1 offset   44 [d044] HIGHLOW
	reloc    2 offset   48 [d048] HIGHLOW
	reloc    3 offset   4c [d04c] HIGHLOW
	reloc    4 offset   50 [d050] HIGHLOW
	reloc    5 offset   54 [d054] HIGHLOW
	reloc    6 offset   58 [d058] HIGHLOW
	reloc    7 offset   5c [d05c] HIGHLOW
	reloc    8 offset   60 [d060] HIGHLOW
	reloc    9 offset   64 [d064] HIGHLOW
	reloc   10 offset   90 [d090] HIGHLOW
	reloc   11 offset   ab [d0ab] HIGHLOW
	reloc   12 offset   c6 [d0c6] HIGHLOW
	reloc   13 offset   cc [d0cc] HIGHLOW
	reloc   14 offset   d8 [d0d8] HIGHLOW
	reloc   15 offset   dd [d0dd] HIGHLOW
	reloc   16 offset   e5 [d0e5] HIGHLOW
	reloc   17 offset   eb [d0eb] HIGHLOW
	reloc   18 offset   f2 [d0f2] HIGHLOW
	reloc   19 offset   f8 [d0f8] HIGHLOW
	reloc   20 offset   ff [d0ff] HIGHLOW
	reloc   21 offset  105 [d105] HIGHLOW
	reloc   22 offset  10c [d10c] HIGHLOW
	reloc   23 offset  112 [d112] HIGHLOW
	reloc   24 offset  11a [d11a] HIGHLOW
	reloc   25 offset  122 [d122] HIGHLOW
	reloc   26 offset  12a [d12a] HIGHLOW
	reloc   27 offset  157 [d157] HIGHLOW
	reloc   28 offset  17e [d17e] HIGHLOW
	reloc   29 offset  198 [d198] HIGHLOW
	reloc   30 offset  1fd [d1fd] HIGHLOW
	reloc   31 offset  218 [d218] HIGHLOW
	reloc   32 offset  225 [d225] HIGHLOW
	reloc   33 offset  238 [d238] HIGHLOW
	reloc   34 offset  251 [d251] HIGHLOW
	reloc   35 offset  287 [d287] HIGHLOW
	reloc   36 offset  2b2 [d2b2] HIGHLOW
	reloc   37 offset  2c9 [d2c9] HIGHLOW
	reloc   38 offset  2ec [d2ec] HIGHLOW
	reloc   39 offset  302 [d302] HIGHLOW
	reloc   40 offset  30e [d30e] HIGHLOW
	reloc   41 offset  316 [d316] HIGHLOW
	reloc   42 offset  31e [d31e] HIGHLOW
	reloc   43 offset  32a [d32a] HIGHLOW
	reloc   44 offset  344 [d344] HIGHLOW
	reloc   45 offset  34b [d34b] HIGHLOW
	reloc   46 offset  358 [d358] HIGHLOW
	reloc   47 offset  37e [d37e] HIGHLOW
	reloc   48 offset  384 [d384] HIGHLOW
	reloc   49 offset  38a [d38a] HIGHLOW
	reloc   50 offset  390 [d390] HIGHLOW
	reloc   51 offset  396 [d396] HIGHLOW
	reloc   52 offset  39c [d39c] HIGHLOW
	reloc   53 offset  3a3 [d3a3] HIGHLOW
	reloc   54 offset  3aa [d3aa] HIGHLOW
	reloc   55 offset  3b1 [d3b1] HIGHLOW
	reloc   56 offset  3b8 [d3b8] HIGHLOW
	reloc   57 offset  3bf [d3bf] HIGHLOW
	reloc   58 offset  3c6 [d3c6] HIGHLOW
	reloc   59 offset  3cd [d3cd] HIGHLOW
	reloc   60 offset  3dc [d3dc] HIGHLOW
	reloc   61 offset  3e1 [d3e1] HIGHLOW
	reloc   62 offset  3e7 [d3e7] HIGHLOW
	reloc   63 offset  3f6 [d3f6] HIGHLOW
	reloc   64 offset  3fb [d3fb] HIGHLOW
	reloc   65 offset  403 [d403] HIGHLOW
	reloc   66 offset  411 [d411] HIGHLOW
	reloc   67 offset  417 [d417] HIGHLOW
	reloc   68 offset  421 [d421] HIGHLOW
	reloc   69 offset  427 [d427] HIGHLOW
	reloc   70 offset  42c [d42c] HIGHLOW
	reloc   71 offset  432 [d432] HIGHLOW
	reloc   72 offset  443 [d443] HIGHLOW
	reloc   73 offset  44a [d44a] HIGHLOW
	reloc   74 offset  465 [d465] HIGHLOW
	reloc   75 offset  46d [d46d] HIGHLOW
	reloc   76 offset  476 [d476] HIGHLOW
	reloc   77 offset  47d [d47d] HIGHLOW
	reloc   78 offset  490 [d490] HIGHLOW
	reloc   79 offset  49d [d49d] HIGHLOW
	reloc   80 offset  4a2 [d4a2] HIGHLOW
	reloc   81 offset  4a7 [d4a7] HIGHLOW
	reloc   82 offset  4ac [d4ac] HIGHLOW
	reloc   83 offset  4b7 [d4b7] HIGHLOW
	reloc   84 offset  4c4 [d4c4] HIGHLOW
	reloc   85 offset  4d0 [d4d0] HIGHLOW
	reloc   86 offset  4dd [d4dd] HIGHLOW
	reloc   87 offset  4e3 [d4e3] HIGHLOW
	reloc   88 offset  4ea [d4ea] HIGHLOW
	reloc   89 offset  4f3 [d4f3] HIGHLOW
	reloc   90 offset  4f9 [d4f9] HIGHLOW
	reloc   91 offset  522 [d522] HIGHLOW
	reloc   92 offset  534 [d534] HIGHLOW
	reloc   93 offset  590 [d590] HIGHLOW
	reloc   94 offset  6ec [d6ec] HIGHLOW
	reloc   95 offset  70e [d70e] HIGHLOW
	reloc   96 offset  736 [d736] HIGHLOW
	reloc   97 offset  742 [d742] HIGHLOW
	reloc   98 offset  74e [d74e] HIGHLOW
	reloc   99 offset  75a [d75a] HIGHLOW
	reloc  100 offset  766 [d766] HIGHLOW
	reloc  101 offset  772 [d772] HIGHLOW
	reloc  102 offset  77e [d77e] HIGHLOW
	reloc  103 offset  78a [d78a] HIGHLOW
	reloc  104 offset  796 [d796] HIGHLOW
	reloc  105 offset  7a2 [d7a2] HIGHLOW
	reloc  106 offset  7ae [d7ae] HIGHLOW
	reloc  107 offset  7ba [d7ba] HIGHLOW
	reloc  108 offset  7c6 [d7c6] HIGHLOW
	reloc  109 offset  7d2 [d7d2] HIGHLOW
	reloc  110 offset  7de [d7de] HIGHLOW
	reloc  111 offset  7ea [d7ea] HIGHLOW

Virtual Address: 0000f000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset   30 [f030] HIGHLOW
	reloc    1 offset   34 [f034] HIGHLOW
	reloc    2 offset   38 [f038] HIGHLOW
	reloc    3 offset   3c [f03c] HIGHLOW
	reloc    4 offset   40 [f040] HIGHLOW
	reloc    5 offset   44 [f044] HIGHLOW

There is a debug directory in .text at 0x73af1320

Type                Size     Rva      Offset
  2        CodeView 00000025 0000183c 00000c3c
(format RSDS signature 7fc05c96c1524309848cdd0c4a68b6cf age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 2
010   Entry: ID: 0x000006, Value: 0x80000020
020    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 9
030     Entry: ID: 0x000001, Value: 0x80000090
090      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0a0       Entry: ID: 0x000409, Value: 0x000180
180        Leaf: Addr: 0x0105c8, Size: 0x000304, Codepage: 0
038     Entry: ID: 0x000002, Value: 0x800000a8
0a8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0b8       Entry: ID: 0x000409, Value: 0x000190
190        Leaf: Addr: 0x0108d0, Size: 0x0002b8, Codepage: 0
040     Entry: ID: 0x000013, Value: 0x800000c0
0c0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0d0       Entry: ID: 0x000409, Value: 0x0001a0
1a0        Leaf: Addr: 0x010b88, Size: 0x000050, Codepage: 0
048     Entry: ID: 0x00001a, Value: 0x800000d8
0d8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0e8       Entry: ID: 0x000409, Value: 0x0001b0
1b0        Leaf: Addr: 0x010bd8, Size: 0x00036e, Codepage: 0
050     Entry: ID: 0x00001b, Value: 0x800000f0
0f0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
