
netcfgx.dll:     file format pei-i386
netcfgx.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x765d8917

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:35 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00098600
SizeOfInitializedData	00028600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00038917
BaseOfCode		00001000
BaseOfData		0009a000
ImageBase		765a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000c4000
SizeOfHeaders		00000400
CheckSum		000c5622
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00099380 0000025e Export Directory [.edata (or where ever we found it)]
Entry 1 0009798c 000000dc Import Directory [parts of .idata]
Entry 2 0009e000 0001b878 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000ba000 00007a6c Base Relocation Directory [.reloc]
Entry 6 000014d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00011978 00000040 Load Configuration Directory
Entry b 00000288 000000dc Bound Import Directory
Entry c 00001000 0000048c Import Address Table Directory
Entry d 00096864 000001a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7663798c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0009798c	00097e94 ffffffff ffffffff 00097f9c 0000142c

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	97f3c	  688  RtlInitUnicodeString	7c81a469
	reloc   53 offset  e12 [51e12] HIGHLOW
	reloc   54 offset  e17 [51e17] HIGHLOW
	reloc   55 offset  e1c [51e1c] HIGHLOW
	reloc   56 offset  e21 [51e21] HIGHLOW
	reloc   57 offset  f3b [51f3b] HIGHLOW
	reloc   58 offset  f4b [51f4b] HIGHLOW
	reloc   59 offset  f6e [51f6e] HIGHLOW

Virtual Address: 00052000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   56 [52056] HIGHLOW
	reloc    1 offset   95 [52095] HIGHLOW
	reloc    2 offset   a5 [520a5] HIGHLOW
	reloc    3 offset   e5 [520e5] HIGHLOW
	reloc    4 offset   f9 [520f9] HIGHLOW
	reloc    5 offset  121 [52121] HIGHLOW
	reloc    6 offset  146 [52146] HIGHLOW
	reloc    7 offset  169 [52169] HIGHLOW
	reloc    8 offset  17d [5217d] HIGHLOW
	reloc    9 offset  1aa [521aa] HIGHLOW
	reloc   10 offset  1dc [521dc] HIGHLOW
	reloc   11 offset  206 [52206] HIGHLOW
	reloc   12 offset  2a7 [522a7] HIGHLOW
	reloc   13 offset  2f0 [522f0] HIGHLOW
	reloc   14 offset  300 [52300] HIGHLOW
	reloc   15 offset  321 [52321] HIGHLOW
	reloc   16 offset  382 [52382] HIGHLOW
	reloc   17 offset  3ab [523ab] HIGHLOW
	reloc   18 offset  410 [52410] HIGHLOW
	reloc   19 offset  424 [52424] HIGHLOW
	reloc   20 offset  445 [52445] HIGHLOW
	reloc   21 offset  455 [52455] HIGHLOW
	reloc   22 offset  48b [5248b] HIGHLOW
	reloc   23 offset  49b [5249b] HIGHLOW
	reloc   24 offset  4b7 [524b7] HIGHLOW
	reloc   25 offset  4bd [524bd] HIGHLOW
	reloc   26 offset  4e8 [524e8] HIGHLOW
	reloc   27 offset  4ef [524ef] HIGHLOW
	reloc   28 offset  504 [52504] HIGHLOW
	reloc   29 offset  529 [52529] HIGHLOW
	reloc   30 offset  563 [52563] HIGHLOW
	reloc   31 offset  593 [52593] HIGHLOW
	reloc   32 offset  5bd [525bd] HIGHLOW
	reloc   33 offset  5ee [525ee] HIGHLOW
	reloc   34 offset  609 [52609] HIGHLOW
	reloc   35 offset  624 [52624] HIGHLOW
	reloc   36 offset  68d [5268d] HIGHLOW
	reloc   37 offset  81e [5281e] HIGHLOW
	reloc   38 offset  82c [5282c] HIGHLOW
	reloc   39 offset  848 [52848] HIGHLOW
	reloc   40 offset  8de [528de] HIGHLOW
	reloc   41 offset  8f0 [528f0] HIGHLOW
	reloc   42 offset  922 [52922] HIGHLOW
	reloc   43 offset  947 [52947] HIGHLOW
	reloc   44 offset  968 [52968] HIGHLOW
	reloc   45 offset  9a1 [529a1] HIGHLOW
	reloc   46 offset  9b6 [529b6] HIGHLOW
	reloc   47 offset  9fd [529fd] HIGHLOW
	reloc   48 offset  a0d [52a0d] HIGHLOW
	reloc   49 offset  a58 [52a58] HIGHLOW
	reloc   50 offset  a6a [52a6a] HIGHLOW
	reloc   51 offset  a7c [52a7c] HIGHLOW
	reloc   52 offset  a8e [52a8e] HIGHLOW
	reloc   53 offset  abf [52abf] HIGHLOW
	reloc   54 offset  b5f [52b5f] HIGHLOW
	reloc   55 offset  bad [52bad] HIGHLOW
	reloc   56 offset  bc2 [52bc2] HIGHLOW
	reloc   57 offset  c6c [52c6c] HIGHLOW
	reloc   58 offset  c89 [52c89] HIGHLOW
	reloc   59 offset  c9b [52c9b] HIGHLOW
	reloc   60 offset  d85 [52d85] HIGHLOW
	reloc   61 offset  e0f [52e0f] HIGHLOW
	reloc   62 offset  e3c [52e3c] HIGHLOW
	reloc   63 offset  ea0 [52ea0] HIGHLOW
	reloc   64 offset  ee3 [52ee3] HIGHLOW
	reloc   65 offset  f05 [52f05] HIGHLOW
	reloc   66 offset  f87 [52f87] HIGHLOW
	reloc   67 offset    0 [52000] ABSOLUTE

Virtual Address: 00053000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   54 [53054] HIGHLOW
	reloc    1 offset   66 [53066] HIGHLOW
	reloc    2 offset  10f [5310f] HIGHLOW
	reloc    3 offset  16f [5316f] HIGHLOW
	reloc    4 offset  180 [53180] HIGHLOW
	reloc    5 offset  202 [53202] HIGHLOW
	reloc    6 offset  21d [5321d] HIGHLOW
	reloc    7 offset  234 [53234] HIGHLOW
	reloc    8 offset  25a [5325a] HIGHLOW
	reloc    9 offset  26e [5326e] HIGHLOW
	reloc   10 offset  27e [5327e] HIGHLOW
	reloc   11 offset  2cf [532cf] HIGHLOW
	reloc   12 offset  2f1 [532f1] HIGHLOW
	reloc   13 offset  317 [53317] HIGHLOW
	reloc   14 offset  474 [53474] HIGHLOW
	reloc   15 offset  481 [53481] HIGHLOW
	reloc   16 offset  4b6 [534b6] HIGHLOW
	reloc   17 offset  576 [53576] HIGHLOW
	reloc   18 offset  5a7 [535a7] HIGHLOW
	reloc   19 offset  5e4 [535e4] HIGHLOW
	reloc   20 offset  5f4 [535f4] HIGHLOW
	reloc   21 offset  61b [5361b] HIGHLOW
	reloc   22 offset  72a [5372a] HIGHLOW
	reloc   23 offset  760 [53760] HIGHLOW
	reloc   24 offset  793 [53793] HIGHLOW
	reloc   25 offset  7c7 [537c7] HIGHLOW
	reloc   26 offset  7fd [537fd] HIGHLOW
	reloc   27 offset  93e [5393e] HIGHLOW
	reloc   28 offset  a74 [53a74] HIGHLOW
	reloc   29 offset  ada [53ada] HIGHLOW
	reloc   30 offset  af2 [53af2] HIGHLOW
	reloc   31 offset  b45 [53b45] HIGHLOW
	reloc   32 offset  b89 [53b89] HIGHLOW
	reloc   33 offset  b8e [53b8e] HIGHLOW
	reloc   34 offset  bb3 [53bb3] HIGHLOW
	reloc   35 offset  ce4 [53ce4] HIGHLOW
	reloc   36 offset  d04 [53d04] HIGHLOW
	reloc   37 offset  d28 [53d28] HIGHLOW
	reloc   38 offset  d5b [53d5b] HIGHLOW
	reloc   39 offset  e11 [53e11] HIGHLOW
	reloc   40 offset  e2b [53e2b] HIGHLOW
	reloc   41 offset  e59 [53e59] HIGHLOW
	reloc   42 offset  e78 [53e78] HIGHLOW
	reloc   43 offset  f29 [53f29] HIGHLOW
	reloc   44 offset  f36 [53f36] HIGHLOW
	reloc   45 offset  ff0 [53ff0] HIGHLOW

Virtual Address: 00054000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   30 [54030] HIGHLOW
	reloc    1 offset   60 [54060] HIGHLOW
	reloc    2 offset   84 [54084] HIGHLOW
	reloc    3 offset  13c [5413c] HIGHLOW
	reloc    4 offset  1bb [541bb] HIGHLOW
	reloc    5 offset  1e8 [541e8] HIGHLOW
	reloc    6 offset  1ee [541ee] HIGHLOW
	reloc    7 offset  21b [5421b] HIGHLOW
	reloc    8 offset  230 [54230] HIGHLOW
	reloc    9 offset  279 [54279] HIGHLOW
	reloc   10 offset  288 [54288] HIGHLOW
	reloc   11 offset  294 [54294] HIGHLOW
	reloc   12 offset  29f [5429f] HIGHLOW
	reloc   13 offset  2a5 [542a5] HIGHLOW
	reloc   14 offset  2e5 [542e5] HIGHLOW
	reloc   15 offset  342 [54342] HIGHLOW
	reloc   16 offset  371 [54371] HIGHLOW
	reloc   17 offset  37d [5437d] HIGHLOW
	reloc   18 offset  386 [54386] HIGHLOW
	reloc   19 offset  39b [5439b] HIGHLOW
	reloc   20 offset  3af [543af] HIGHLOW
	reloc   21 offset  3bf [543bf] HIGHLOW
	reloc   22 offset  3df [543df] HIGHLOW
	reloc   23 offset  3f5 [543f5] HIGHLOW
	reloc   24 offset  4bb [544bb] HIGHLOW
	reloc   25 offset  4ef [544ef] HIGHLOW
	reloc   26 offset  54c [5454c] HIGHLOW
	reloc   27 offset  593 [54593] HIGHLOW
	reloc   28 offset  5d2 [545d2] HIGHLOW
	reloc   29 offset  689 [54689] HIGHLOW
	reloc   30 offset  69f [5469f] HIGHLOW
	reloc   31 offset  6d6 [546d6] HIGHLOW
	reloc   32 offset  6eb [546eb] HIGHLOW
	reloc   33 offset  728 [54728] HIGHLOW
	reloc   34 offset  7a7 [547a7] HIGHLOW
	reloc   35 offset  7ef [547ef] HIGHLOW
	reloc   36 offset  813 [54813] HIGHLOW
	reloc   37 offset  883 [54883] HIGHLOW
	reloc   38 offset  8b5 [548b5] HIGHLOW
	reloc   39 offset  8bf [548bf] HIGHLOW
	reloc   40 offset  8d1 [548d1] HIGHLOW
	reloc   41 offset  c1c [54c1c] HIGHLOW
	reloc   42 offset  df2 [54df2] HIGHLOW
	reloc   43 offset  e48 [54e48] HIGHLOW
	reloc   44 offset  e9b [54e9b] HIGHLOW
	reloc   45 offset  f27 [54f27] HIGHLOW
	reloc   46 offset  f62 [54f62] HIGHLOW
	reloc   47 offset    0 [54000] ABSOLUTE

Virtual Address: 00055000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset    9 [55009] HIGHLOW
	reloc    1 offset   6b [5506b] HIGHLOW
	reloc    2 offset   8b [5508b] HIGHLOW
	reloc    3 offset  110 [55110] HIGHLOW
	reloc    4 offset  174 [55174] HIGHLOW
	reloc    5 offset  210 [55210] HIGHLOW
	reloc    6 offset  263 [55263] HIGHLOW
	reloc    7 offset  2c1 [552c1] HIGHLOW
	reloc    8 offset  340 [55340] HIGHLOW
	reloc    9 offset  395 [55395] HIGHLOW
	reloc   10 offset  3cd [553cd] HIGHLOW
	reloc   11 offset  3e6 [553e6] HIGHLOW
	reloc   12 offset  3ef [553ef] HIGHLOW
	reloc   13 offset  40e [5540e] HIGHLOW
	reloc   14 offset  4b4 [554b4] HIGHLOW
	reloc   15 offset  4c0 [554c0] HIGHLOW
	reloc   16 offset  515 [55515] HIGHLOW
	reloc   17 offset  581 [55581] HIGHLOW
	reloc   18 offset  5af [555af] HIGHLOW
	reloc   19 offset  5c6 [555c6] HIGHLOW
	reloc   20 offset  5f0 [555f0] HIGHLOW
	reloc   21 offset  5ff [555ff] HIGHLOW
	reloc   22 offset  651 [55651] HIGHLOW
	reloc   23 offset  66e [5566e] HIGHLOW
	reloc   24 offset  67e [5567e] HIGHLOW
	reloc   25 offset  695 [55695] HIGHLOW
	reloc   26 offset  6aa [556aa] HIGHLOW
	reloc   27 offset  6d0 [556d0] HIGHLOW
	reloc   28 offset  6eb [556eb] HIGHLOW
	reloc   29 offset  726 [55726] HIGHLOW
	reloc   30 offset  75d [5575d] HIGHLOW
	reloc   31 offset  784 [55784] HIGHLOW
	reloc   32 offset  7b7 [557b7] HIGHLOW
	reloc   33 offset  7cb [557cb] HIGHLOW
	reloc   34 offset  7e0 [557e0] HIGHLOW
	reloc   35 offset  7ec [557ec] HIGHLOW
	reloc   36 offset  80b [5580b] HIGHLOW
	reloc   37 offset  870 [55870] HIGHLOW
	reloc   38 offset  884 [55884] HIGHLOW
	reloc   39 offset  899 [55899] HIGHLOW
	reloc   40 offset  8ae [558ae] HIGHLOW
	reloc   41 offset  8d8 [558d8] HIGHLOW
	reloc   42 offset  927 [55927] HIGHLOW
	reloc   43 offset  959 [55959] HIGHLOW
	reloc   44 offset  962 [55962] HIGHLOW
	reloc   45 offset  9f7 [559f7] HIGHLOW
	reloc   46 offset  a38 [55a38] HIGHLOW
	reloc   47 offset  a8f [55a8f] HIGHLOW
	reloc   48 offset  ab3 [55ab3] HIGHLOW
	reloc   49 offset  b36 [55b36] HIGHLOW
	reloc   50 offset  b50 [55b50] HIGHLOW
	reloc   51 offset  b93 [55b93] HIGHLOW
	reloc   52 offset  b98 [55b98] HIGHLOW
	reloc   53 offset  bf7 [55bf7] HIGHLOW
	reloc   54 offset  c0f [55c0f] HIGHLOW
	reloc   55 offset  c33 [55c33] HIGHLOW
	reloc   56 offset  c3f [55c3f] HIGHLOW
	reloc   57 offset  c84 [55c84] HIGHLOW
	reloc   58 offset  cd9 [55cd9] HIGHLOW
	reloc   59 offset  ce5 [55ce5] HIGHLOW
	reloc   60 offset  d40 [55d40] HIGHLOW
	reloc   61 offset  d87 [55d87] HIGHLOW
	reloc   62 offset  d9e [55d9e] HIGHLOW
	reloc   63 offset  dc5 [55dc5] HIGHLOW
	reloc   64 offset  dea [55dea] HIGHLOW
	reloc   65 offset  e59 [55e59] HIGHLOW
	reloc   66 offset  e77 [55e77] HIGHLOW
	reloc   67 offset  e9d [55e9d] HIGHLOW
	reloc   68 offset  ebb [55ebb] HIGHLOW
	reloc   69 offset  f0b [55f0b] HIGHLOW
	reloc   70 offset  f1e [55f1e] HIGHLOW
	reloc   71 offset  f35 [55f35] HIGHLOW
	reloc   72 offset  fee [55fee] HIGHLOW
	reloc   73 offset    0 [55000] ABSOLUTE

Virtual Address: 00056000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   13 [56013] HIGHLOW
	reloc    1 offset   7a [5607a] HIGHLOW
	reloc    2 offset   a6 [560a6] HIGHLOW
	reloc    3 offset   bb [560bb] HIGHLOW
	reloc    4 offset   df [560df] HIGHLOW
	reloc    5 offset   f3 [560f3] HIGHLOW
	reloc    6 offset  10a [5610a] HIGHLOW
	reloc    7 offset  134 [56134] HIGHLOW
	reloc    8 offset  152 [56152] HIGHLOW
	reloc    9 offset  193 [56193] HIGHLOW
	reloc   10 offset  1e3 [561e3] HIGHLOW
	reloc   11 offset  242 [56242] HIGHLOW
	reloc   12 offset  24f [5624f] HIGHLOW
	reloc   13 offset  2df [562df] HIGHLOW
	reloc   14 offset  3e2 [563e2] HIGHLOW
	reloc   15 offset  3f2 [563f2] HIGHLOW
	reloc   16 offset  43d [5643d] HIGHLOW
	reloc   17 offset  45a [5645a] HIGHLOW
	reloc   18 offset  491 [56491] HIGHLOW
	reloc   19 offset  49b [5649b] HIGHLOW
	reloc   20 offset  4a2 [564a2] HIGHLOW
	reloc   21 offset  4be [564be] HIGHLOW
	reloc   22 offset  505 [56505] HIGHLOW
	reloc   23 offset  516 [56516] HIGHLOW
	reloc   24 offset  549 [56549] HIGHLOW
	reloc   25 offset  595 [56595] HIGHLOW
	reloc   26 offset  5b5 [565b5] HIGHLOW
	reloc   27 offset  651 [56651] HIGHLOW
	reloc   28 offset  66e [5666e] HIGHLOW
	reloc   29 offset  6a0 [566a0] HIGHLOW
	reloc   30 offset  6d9 [566d9] HIGHLOW
	reloc   31 offset  6ea [566ea] HIGHLOW
	reloc   32 offset  72f [5672f] HIGHLOW
	reloc   33 offset  748 [56748] HIGHLOW
	reloc   34 offset  775 [56775] HIGHLOW
	reloc   35 offset  79f [5679f] HIGHLOW
	reloc   36 offset  7ce [567ce] HIGHLOW
	reloc   37 offset  7d3 [567d3] HIGHLOW
	reloc   38 offset  7f4 [567f4] HIGHLOW
	reloc   39 offset  817 [56817] HIGHLOW
	reloc   40 offset  870 [56870] HIGHLOW
	reloc   41 offset  87c [5687c] HIGHLOW
	reloc   42 offset  89e [5689e] HIGHLOW
	reloc   43 offset  8b9 [568b9] HIGHLOW
	reloc   44 offset  8cb [568cb] HIGHLOW
	reloc   45 offset  92c [5692c] HIGHLOW
	reloc   46 offset  93c [5693c] HIGHLOW
	reloc   47 offset  9a4 [569a4] HIGHLOW
	reloc   48 offset  9d7 [569d7] HIGHLOW
	reloc   49 offset  ae5 [56ae5] HIGHLOW
	reloc   50 offset  b21 [56b21] HIGHLOW
	reloc   51 offset  b67 [56b67] HIGHLOW
	reloc   52 offset  b74 [56b74] HIGHLOW
	reloc   53 offset  bfe [56bfe] HIGHLOW
	reloc   54 offset  cac [56cac] HIGHLOW
	reloc   55 offset  cb6 [56cb6] HIGHLOW
	reloc   56 offset  cd4 [56cd4] HIGHLOW
	reloc   57 offset  d83 [56d83] HIGHLOW
	reloc   58 offset  e30 [56e30] HIGHLOW
	reloc   59 offset  f0a [56f0a] HIGHLOW
	reloc   60 offset  f30 [56f30] HIGHLOW
	reloc   61 offset  f36 [56f36] HIGHLOW
	reloc   62 offset  f47 [56f47] HIGHLOW
	reloc   63 offset  f6a [56f6a] HIGHLOW
	reloc   64 offset  f71 [56f71] HIGHLOW
	reloc   65 offset  f7a [56f7a] HIGHLOW
	reloc   66 offset  f97 [56f97] HIGHLOW
	reloc   67 offset  f9e [56f9e] HIGHLOW
	reloc   68 offset  fa7 [56fa7] HIGHLOW
	reloc   69 offset  fcc [56fcc] HIGHLOW

Virtual Address: 00057000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   29 [57029] HIGHLOW
	reloc    1 offset   32 [57032] HIGHLOW
	reloc    2 offset   4d [5704d] HIGHLOW
	reloc    3 offset   96 [57096] HIGHLOW
	reloc    4 offset   b2 [570b2] HIGHLOW
	reloc    5 offset   fb [570fb] HIGHLOW
	reloc    6 offset  11a [5711a] HIGHLOW
	reloc    7 offset  14d [5714d] HIGHLOW
	reloc    8 offset  17f [5717f] HIGHLOW
	reloc    9 offset  1a8 [571a8] HIGHLOW
	reloc   10 offset  1cc [571cc] HIGHLOW
	reloc   11 offset  1f3 [571f3] HIGHLOW
	reloc   12 offset  205 [57205] HIGHLOW
	reloc   13 offset  21c [5721c] HIGHLOW
	reloc   14 offset  234 [57234] HIGHLOW
	reloc   15 offset  240 [57240] HIGHLOW
	reloc   16 offset  25a [5725a] HIGHLOW
	reloc   17 offset  26f [5726f] HIGHLOW
	reloc   18 offset  27e [5727e] HIGHLOW
	reloc   19 offset  296 [57296] HIGHLOW
	reloc   20 offset  2d6 [572d6] HIGHLOW
	reloc   21 offset  2e3 [572e3] HIGHLOW
	reloc   22 offset  303 [57303] HIGHLOW
	reloc   23 offset  31b [5731b] HIGHLOW
	reloc   24 offset  331 [57331] HIGHLOW
	reloc   25 offset  346 [57346] HIGHLOW
	reloc   26 offset  362 [57362] HIGHLOW
	reloc   27 offset  3e5 [573e5] HIGHLOW
	reloc   28 offset  403 [57403] HIGHLOW
	reloc   29 offset  435 [57435] HIGHLOW
	reloc   30 offset  5dc [575dc] HIGHLOW
	reloc   31 offset  62e [5762e] HIGHLOW
	reloc   32 offset  6cf [576cf] HIGHLOW
	reloc   33 offset  781 [57781] HIGHLOW
	reloc   34 offset  7b1 [577b1] HIGHLOW
	reloc   35 offset  890 [57890] HIGHLOW
	reloc   36 offset  970 [57970] HIGHLOW
	reloc   37 offset  978 [57978] HIGHLOW
	reloc   38 offset  a79 [57a79] HIGHLOW
	reloc   39 offset  ad4 [57ad4] HIGHLOW
	reloc   40 offset  b13 [57b13] HIGHLOW
	reloc   41 offset  b4b [57b4b] HIGHLOW
	reloc   42 offset  b86 [57b86] HIGHLOW
	reloc   43 offset  c06 [57c06] HIGHLOW
	reloc   44 offset  c4d [57c4d] HIGHLOW
	reloc   45 offset  ca0 [57ca0] HIGHLOW
	reloc   46 offset  cdc [57cdc] HIGHLOW
	reloc   47 offset  ddb [57ddb] HIGHLOW
	reloc   48 offset  e29 [57e29] HIGHLOW
	reloc   49 offset  e2e [57e2e] HIGHLOW
	reloc   50 offset  e53 [57e53] HIGHLOW
	reloc   51 offset  e58 [57e58] HIGHLOW
	reloc   52 offset  e76 [57e76] HIGHLOW
	reloc   53 offset  ec8 [57ec8] HIGHLOW
	reloc   54 offset  fdf [57fdf] HIGHLOW
	reloc   55 offset    0 [57000] ABSOLUTE

Virtual Address: 00058000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset    f [5800f] HIGHLOW
	reloc    1 offset   7a [5807a] HIGHLOW
	reloc    2 offset   c4 [580c4] HIGHLOW
	reloc    3 offset  1ce [581ce] HIGHLOW
	reloc    4 offset  20a [5820a] HIGHLOW
	reloc    5 offset  242 [58242] HIGHLOW
	reloc    6 offset  2ad [582ad] HIGHLOW
	reloc    7 offset  31a [5831a] HIGHLOW
	reloc    8 offset  387 [58387] HIGHLOW
	reloc    9 offset  3c7 [583c7] HIGHLOW
	reloc   10 offset  43a [5843a] HIGHLOW
	reloc   11 offset  473 [58473] HIGHLOW
	reloc   12 offset  4bb [584bb] HIGHLOW
	reloc   13 offset  4ea [584ea] HIGHLOW
	reloc   14 offset  506 [58506] HIGHLOW
	reloc   15 offset  522 [58522] HIGHLOW
	reloc   16 offset  5f1 [585f1] HIGHLOW
	reloc   17 offset  655 [58655] HIGHLOW
	reloc   18 offset  6b7 [586b7] HIGHLOW
	reloc   19 offset  71c [5871c] HIGHLOW
	reloc   20 offset  7ab [587ab] HIGHLOW
	reloc   21 offset  828 [58828] HIGHLOW
	reloc   22 offset  84a [5884a] HIGHLOW
	reloc   23 offset  878 [58878] HIGHLOW
	reloc   24 offset  89c [5889c] HIGHLOW
	reloc   25 offset  8e0 [588e0] HIGHLOW
	reloc   26 offset  902 [58902] HIGHLOW
	reloc   27 offset  947 [58947] HIGHLOW
	reloc   28 offset  984 [58984] HIGHLOW
	reloc   29 offset  9ce [589ce] HIGHLOW
	reloc   30 offset  9fe [589fe] HIGHLOW
	reloc   31 offset  a1d [58a1d] HIGHLOW
	reloc   32 offset  a49 [58a49] HIGHLOW
	reloc   33 offset  a9e [58a9e] HIGHLOW
	reloc   34 offset  aab [58aab] HIGHLOW
	reloc   35 offset  b11 [58b11] HIGHLOW
	reloc   36 offset  b95 [58b95] HIGHLOW
	reloc   37 offset  be7 [58be7] HIGHLOW
	reloc   38 offset  c53 [58c53] HIGHLOW
	reloc   39 offset  c6c [58c6c] HIGHLOW
	reloc   40 offset  cb1 [58cb1] HIGHLOW
	reloc   41 offset  cd8 [58cd8] HIGHLOW
	reloc   42 offset  d15 [58d15] HIGHLOW
	reloc   43 offset  d71 [58d71] HIGHLOW
	reloc   44 offset  da4 [58da4] HIGHLOW
	reloc   45 offset  dea [58dea] HIGHLOW
	reloc   46 offset  e20 [58e20] HIGHLOW
	reloc   47 offset  e2c [58e2c] HIGHLOW
	reloc   48 offset  ee8 [58ee8] HIGHLOW
	reloc   49 offset  f28 [58f28] HIGHLOW
	reloc   50 offset  faf [58faf] HIGHLOW
	reloc   51 offset    0 [58000] ABSOLUTE

Virtual Address: 00059000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset    c [5900c] HIGHLOW
	reloc    1 offset   5b [5905b] HIGHLOW
	reloc    2 offset   ad [590ad] HIGHLOW
	reloc    3 offset   bf [590bf] HIGHLOW
	reloc    4 offset   cc [590cc] HIGHLOW
	reloc    5 offset  12a [5912a] HIGHLOW
	reloc    6 offset  1cc [591cc] HIGHLOW
	reloc    7 offset  1ee [591ee] HIGHLOW
	reloc    8 offset  21c [5921c] HIGHLOW
	reloc    9 offset  391 [59391] HIGHLOW
	reloc   10 offset  3b1 [593b1] HIGHLOW
	reloc   11 offset  429 [59429] HIGHLOW
	reloc   12 offset  473 [59473] HIGHLOW
	reloc   13 offset  49e [5949e] HIGHLOW
	reloc   14 offset  4b8 [594b8] HIGHLOW
	reloc   15 offset  4d1 [594d1] HIGHLOW
	reloc   16 offset  4ea [594ea] HIGHLOW
	reloc   17 offset  503 [59503] HIGHLOW
	reloc   18 offset  51d [5951d] HIGHLOW
	reloc   19 offset  537 [59537] HIGHLOW
	reloc   20 offset  558 [59558] HIGHLOW
	reloc   21 offset  568 [59568] HIGHLOW
	reloc   22 offset  589 [59589] HIGHLOW
	reloc   23 offset  5a6 [595a6] HIGHLOW
	reloc   24 offset  5c7 [595c7] HIGHLOW
	reloc   25 offset  5e4 [595e4] HIGHLOW
	reloc   26 offset  605 [59605] HIGHLOW
	reloc   27 offset  615 [59615] HIGHLOW
	reloc   28 offset  636 [59636] HIGHLOW
	reloc   29 offset  646 [59646] HIGHLOW
	reloc   30 offset  662 [59662] HIGHLOW
	reloc   31 offset  683 [59683] HIGHLOW
	reloc   32 offset  6a0 [596a0] HIGHLOW
	reloc   33 offset  6c1 [596c1] HIGHLOW
	reloc   34 offset  6de [596de] HIGHLOW
	reloc   35 offset  6ff [596ff] HIGHLOW
	reloc   36 offset  70f [5970f] HIGHLOW
	reloc   37 offset  730 [59730] HIGHLOW
	reloc   38 offset  740 [59740] HIGHLOW
	reloc   39 offset  75c [5975c] HIGHLOW
	reloc   40 offset  778 [59778] HIGHLOW
	reloc   41 offset  78e [5978e] HIGHLOW
	reloc   42 offset  7a4 [597a4] HIGHLOW
	reloc   43 offset  7ba [597ba] HIGHLOW
	reloc   44 offset  7d0 [597d0] HIGHLOW
	reloc   45 offset  7ec [597ec] HIGHLOW
	reloc   46 offset  7f2 [597f2] HIGHLOW
	reloc   47 offset  808 [59808] HIGHLOW
	reloc   48 offset  824 [59824] HIGHLOW
	reloc   49 offset  82a [5982a] HIGHLOW
	reloc   50 offset  840 [59840] HIGHLOW
	reloc   51 offset  856 [59856] HIGHLOW
	reloc   52 offset  86c [5986c] HIGHLOW
	reloc   53 offset  882 [59882] HIGHLOW
	reloc   54 offset  898 [59898] HIGHLOW
	reloc   55 offset  8b4 [598b4] HIGHLOW
	reloc   56 offset  8ba [598ba] HIGHLOW
	reloc   57 offset  8d0 [598d0] HIGHLOW
	reloc   58 offset  8ec [598ec] HIGHLOW
	reloc   59 offset  8f2 [598f2] HIGHLOW
	reloc   60 offset  97a [5997a] HIGHLOW
	reloc   61 offset  a7e [59a7e] HIGHLOW
	reloc   62 offset  a92 [59a92] HIGHLOW
	reloc   63 offset  b8c [59b8c] HIGHLOW
	reloc   64 offset  ba1 [59ba1] HIGHLOW
	reloc   65 offset  c93 [59c93] HIGHLOW
	reloc   66 offset  d9c [59d9c] HIGHLOW
	reloc   67 offset    0 [59000] ABSOLUTE

Virtual Address: 0005a000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset  3da [5a3da] HIGHLOW
