
blackbox.dll:     file format pei-i386
blackbox.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x00406d50

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 05:59:22 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00041400
SizeOfInitializedData	00004a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006d50
BaseOfCode		00001000
BaseOfData		00030000
ImageBase		00400000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	21315
MinorImageVersion	20512
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00049000
SizeOfHeaders		00000400
CheckSum		000553fb
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000402e4 0000012a Export Directory [.edata (or where ever we found it)]
Entry 1 000416a8 00000078 Import Directory [parts of .idata]
Entry 2 00046000 000003b0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00047000 00001d4c Base Relocation Directory [.reloc]
Entry 6 00042308 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00013448 00000040 Load Configuration Directory
Entry b 00000290 00000088 Bound Import Directory
Entry c 00001000 00000228 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4416a8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000416a8	00041760 ffffffff ffffffff 00041720 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	41988	  465  RegCreateKeyExA	77f66a17
	reloc    9 offset  d03 [14d03] HIGHLOW
	reloc   10 offset  d4e [14d4e] HIGHLOW
	reloc   11 offset  d8b [14d8b] HIGHLOW
	reloc   12 offset  d92 [14d92] HIGHLOW
	reloc   13 offset  d9d [14d9d] HIGHLOW
	reloc   14 offset  da2 [14da2] HIGHLOW
	reloc   15 offset  dab [14dab] HIGHLOW
	reloc   16 offset  de8 [14de8] HIGHLOW
	reloc   17 offset  e03 [14e03] HIGHLOW
	reloc   18 offset  e0a [14e0a] HIGHLOW
	reloc   19 offset  e15 [14e15] HIGHLOW
	reloc   20 offset  e1a [14e1a] HIGHLOW
	reloc   21 offset  e23 [14e23] HIGHLOW
	reloc   22 offset  e6d [14e6d] HIGHLOW
	reloc   23 offset  eba [14eba] HIGHLOW
	reloc   24 offset  ebf [14ebf] HIGHLOW
	reloc   25 offset  ec4 [14ec4] HIGHLOW
	reloc   26 offset  ec9 [14ec9] HIGHLOW
	reloc   27 offset  ece [14ece] HIGHLOW
	reloc   28 offset  f0a [14f0a] HIGHLOW
	reloc   29 offset  f25 [14f25] HIGHLOW
	reloc   30 offset  f2c [14f2c] HIGHLOW
	reloc   31 offset  f37 [14f37] HIGHLOW
	reloc   32 offset  f3c [14f3c] HIGHLOW
	reloc   33 offset  f45 [14f45] HIGHLOW
	reloc   34 offset  f8f [14f8f] HIGHLOW
	reloc   35 offset  fd2 [14fd2] HIGHLOW
	reloc   36 offset  fdd [14fdd] HIGHLOW
	reloc   37 offset  fe2 [14fe2] HIGHLOW
	reloc   38 offset  fe7 [14fe7] HIGHLOW
	reloc   39 offset  fec [14fec] HIGHLOW

Virtual Address: 00015000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset   df [150df] HIGHLOW
	reloc    1 offset   f0 [150f0] HIGHLOW
	reloc    2 offset  115 [15115] HIGHLOW
	reloc    3 offset  c45 [15c45] HIGHLOW

Virtual Address: 00016000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset    d [1600d] HIGHLOW
	reloc    1 offset   14 [16014] HIGHLOW
	reloc    2 offset   b0 [160b0] HIGHLOW
	reloc    3 offset   d4 [160d4] HIGHLOW
	reloc    4 offset  137 [16137] HIGHLOW
	reloc    5 offset  17a [1617a] HIGHLOW
	reloc    6 offset  199 [16199] HIGHLOW
	reloc    7 offset  1ae [161ae] HIGHLOW
	reloc    8 offset  1d2 [161d2] HIGHLOW
	reloc    9 offset  254 [16254] HIGHLOW
	reloc   10 offset  25e [1625e] HIGHLOW
	reloc   11 offset  311 [16311] HIGHLOW
	reloc   12 offset  335 [16335] HIGHLOW
	reloc   13 offset  375 [16375] HIGHLOW
	reloc   14 offset  e00 [16e00] HIGHLOW
	reloc   15 offset  e27 [16e27] HIGHLOW
	reloc   16 offset  e67 [16e67] HIGHLOW
	reloc   17 offset  e71 [16e71] HIGHLOW
	reloc   18 offset  e7b [16e7b] HIGHLOW
	reloc   19 offset  e85 [16e85] HIGHLOW
	reloc   20 offset  ea4 [16ea4] HIGHLOW
	reloc   21 offset  f8e [16f8e] HIGHLOW

Virtual Address: 00017000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  4d8 [174d8] HIGHLOW
	reloc    1 offset  500 [17500] HIGHLOW
	reloc    2 offset  880 [17880] HIGHLOW
	reloc    3 offset  8a4 [178a4] HIGHLOW
	reloc    4 offset  c97 [17c97] HIGHLOW
	reloc    5 offset  cd5 [17cd5] HIGHLOW

Virtual Address: 00018000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  e28 [18e28] HIGHLOW
	reloc    1 offset  e4f [18e4f] HIGHLOW
	reloc    2 offset  f0d [18f0d] HIGHLOW
	reloc    3 offset  f13 [18f13] HIGHLOW

Virtual Address: 00019000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  c67 [19c67] HIGHLOW
	reloc    1 offset  c7c [19c7c] HIGHLOW
	reloc    2 offset  cf2 [19cf2] HIGHLOW
	reloc    3 offset  cfc [19cfc] HIGHLOW
	reloc    4 offset  e45 [19e45] HIGHLOW
	reloc    5 offset  e69 [19e69] HIGHLOW

Virtual Address: 0001a000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset  168 [1a168] HIGHLOW
	reloc    1 offset  190 [1a190] HIGHLOW
	reloc    2 offset  196 [1a196] HIGHLOW
	reloc    3 offset  48d [1a48d] HIGHLOW
	reloc    4 offset  494 [1a494] HIGHLOW
	reloc    5 offset  588 [1a588] HIGHLOW
	reloc    6 offset  5ad [1a5ad] HIGHLOW
	reloc    7 offset  6c8 [1a6c8] HIGHLOW
	reloc    8 offset  6e9 [1a6e9] HIGHLOW
	reloc    9 offset  749 [1a749] HIGHLOW
	reloc   10 offset  750 [1a750] HIGHLOW
	reloc   11 offset  757 [1a757] HIGHLOW
	reloc   12 offset  75e [1a75e] HIGHLOW
	reloc   13 offset  77a [1a77a] HIGHLOW
	reloc   14 offset  7b7 [1a7b7] HIGHLOW
	reloc   15 offset  7cb [1a7cb] HIGHLOW
	reloc   16 offset  7d4 [1a7d4] HIGHLOW
	reloc   17 offset  82a [1a82a] HIGHLOW
	reloc   18 offset  9cd [1a9cd] HIGHLOW
	reloc   19 offset  9dc [1a9dc] HIGHLOW
	reloc   20 offset  a04 [1aa04] HIGHLOW
	reloc   21 offset  d4d [1ad4d] HIGHLOW
	reloc   22 offset  d70 [1ad70] HIGHLOW
	reloc   23 offset  dbe [1adbe] HIGHLOW
	reloc   24 offset  de8 [1ade8] HIGHLOW
	reloc   25 offset  df9 [1adf9] HIGHLOW
	reloc   26 offset  e08 [1ae08] HIGHLOW
	reloc   27 offset  e17 [1ae17] HIGHLOW
	reloc   28 offset  e53 [1ae53] HIGHLOW
	reloc   29 offset  ed4 [1aed4] HIGHLOW

Virtual Address: 0001b000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   f2 [1b0f2] HIGHLOW
	reloc    1 offset  11f [1b11f] HIGHLOW
	reloc    2 offset  348 [1b348] HIGHLOW
	reloc    3 offset  552 [1b552] HIGHLOW
	reloc    4 offset  722 [1b722] HIGHLOW
	reloc    5 offset  73d [1b73d] HIGHLOW
	reloc    6 offset  78b [1b78b] HIGHLOW
	reloc    7 offset  7b0 [1b7b0] HIGHLOW
	reloc    8 offset  7b7 [1b7b7] HIGHLOW
	reloc    9 offset  7be [1b7be] HIGHLOW
	reloc   10 offset  7de [1b7de] HIGHLOW
	reloc   11 offset  803 [1b803] HIGHLOW
	reloc   12 offset  80e [1b80e] HIGHLOW
	reloc   13 offset  813 [1b813] HIGHLOW
	reloc   14 offset  818 [1b818] HIGHLOW
	reloc   15 offset  81d [1b81d] HIGHLOW
	reloc   16 offset  850 [1b850] HIGHLOW
	reloc   17 offset  87a [1b87a] HIGHLOW
	reloc   18 offset  885 [1b885] HIGHLOW
	reloc   19 offset  88a [1b88a] HIGHLOW
	reloc   20 offset  88f [1b88f] HIGHLOW
	reloc   21 offset  894 [1b894] HIGHLOW
	reloc   22 offset  8f3 [1b8f3] HIGHLOW
	reloc   23 offset  917 [1b917] HIGHLOW
	reloc   24 offset  ae8 [1bae8] HIGHLOW
	reloc   25 offset  bc4 [1bbc4] HIGHLOW
	reloc   26 offset  bcb [1bbcb] HIGHLOW
	reloc   27 offset  bd5 [1bbd5] HIGHLOW
	reloc   28 offset  bdc [1bbdc] HIGHLOW
	reloc   29 offset  be3 [1bbe3] HIGHLOW
	reloc   30 offset  be9 [1bbe9] HIGHLOW
	reloc   31 offset  c2d [1bc2d] HIGHLOW
	reloc   32 offset  c66 [1bc66] HIGHLOW
	reloc   33 offset  c6e [1bc6e] HIGHLOW
	reloc   34 offset  c7a [1bc7a] HIGHLOW
	reloc   35 offset  cb2 [1bcb2] HIGHLOW
	reloc   36 offset  cb7 [1bcb7] HIGHLOW
	reloc   37 offset  cbf [1bcbf] HIGHLOW
	reloc   38 offset  ccd [1bccd] HIGHLOW
	reloc   39 offset  d30 [1bd30] HIGHLOW
	reloc   40 offset  da7 [1bda7] HIGHLOW
	reloc   41 offset  db1 [1bdb1] HIGHLOW
	reloc   42 offset  dee [1bdee] HIGHLOW
	reloc   43 offset  e23 [1be23] HIGHLOW
	reloc   44 offset  e54 [1be54] HIGHLOW
	reloc   45 offset  e79 [1be79] HIGHLOW
	reloc   46 offset  e80 [1be80] HIGHLOW
	reloc   47 offset  e87 [1be87] HIGHLOW
	reloc   48 offset  eaa [1beaa] HIGHLOW
	reloc   49 offset  eb1 [1beb1] HIGHLOW
	reloc   50 offset  eb8 [1beb8] HIGHLOW
	reloc   51 offset  ebf [1bebf] HIGHLOW
	reloc   52 offset  ed1 [1bed1] HIGHLOW
	reloc   53 offset  f58 [1bf58] HIGHLOW
	reloc   54 offset  fc6 [1bfc6] HIGHLOW
	reloc   55 offset  fd1 [1bfd1] HIGHLOW
	reloc   56 offset  fd8 [1bfd8] HIGHLOW
	reloc   57 offset  fe3 [1bfe3] HIGHLOW
	reloc   58 offset  fea [1bfea] HIGHLOW
	reloc   59 offset  ff1 [1bff1] HIGHLOW
	reloc   60 offset  ff8 [1bff8] HIGHLOW
	reloc   61 offset  fff [1bfff] HIGHLOW

Virtual Address: 0001c000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   ad [1c0ad] HIGHLOW
	reloc    1 offset   b4 [1c0b4] HIGHLOW
	reloc    2 offset   ba [1c0ba] HIGHLOW
	reloc    3 offset   c1 [1c0c1] HIGHLOW
	reloc    4 offset   c8 [1c0c8] HIGHLOW
	reloc    5 offset   d3 [1c0d3] HIGHLOW
	reloc    6 offset   da [1c0da] HIGHLOW
	reloc    7 offset   e1 [1c0e1] HIGHLOW
	reloc    8 offset   f8 [1c0f8] HIGHLOW
	reloc    9 offset  109 [1c109] HIGHLOW
	reloc   10 offset  149 [1c149] HIGHLOW
	reloc   11 offset  181 [1c181] HIGHLOW
	reloc   12 offset  201 [1c201] HIGHLOW
	reloc   13 offset  229 [1c229] HIGHLOW
	reloc   14 offset  3de [1c3de] HIGHLOW
	reloc   15 offset  579 [1c579] HIGHLOW
	reloc   16 offset  6e3 [1c6e3] HIGHLOW
	reloc   17 offset  903 [1c903] HIGHLOW
	reloc   18 offset  a47 [1ca47] HIGHLOW
	reloc   19 offset  a60 [1ca60] HIGHLOW
	reloc   20 offset  ab2 [1cab2] HIGHLOW
	reloc   21 offset  c14 [1cc14] HIGHLOW
	reloc   22 offset  c1e [1cc1e] HIGHLOW
	reloc   23 offset  d41 [1cd41] HIGHLOW
	reloc   24 offset  d83 [1cd83] HIGHLOW
	reloc   25 offset  da8 [1cda8] HIGHLOW
	reloc   26 offset  dd6 [1cdd6] HIGHLOW
	reloc   27 offset  df6 [1cdf6] HIGHLOW
	reloc   28 offset  e37 [1ce37] HIGHLOW
	reloc   29 offset  e42 [1ce42] HIGHLOW
	reloc   30 offset  e47 [1ce47] HIGHLOW
	reloc   31 offset  e4c [1ce4c] HIGHLOW
	reloc   32 offset  e51 [1ce51] HIGHLOW
	reloc   33 offset  e9e [1ce9e] HIGHLOW
	reloc   34 offset  ea9 [1cea9] HIGHLOW
	reloc   35 offset  eae [1ceae] HIGHLOW
	reloc   36 offset  eb3 [1ceb3] HIGHLOW
	reloc   37 offset  eb8 [1ceb8] HIGHLOW
	reloc   38 offset  f81 [1cf81] HIGHLOW
	reloc   39 offset  f88 [1cf88] HIGHLOW
	reloc   40 offset  f93 [1cf93] HIGHLOW
	reloc   41 offset  f98 [1cf98] HIGHLOW
	reloc   42 offset  fa1 [1cfa1] HIGHLOW
	reloc   43 offset  fdb [1cfdb] HIGHLOW
	reloc   44 offset  fe6 [1cfe6] HIGHLOW
	reloc   45 offset  ff1 [1cff1] HIGHLOW
	reloc   46 offset  ff6 [1cff6] HIGHLOW
	reloc   47 offset  ffb [1cffb] HIGHLOW

Virtual Address: 0001d000 Chunk size 308 (0x134) Number of fixups 150
	reloc    0 offset   66 [1d066] HIGHLOW
	reloc    1 offset   6b [1d06b] HIGHLOW
	reloc    2 offset   70 [1d070] HIGHLOW
	reloc    3 offset   75 [1d075] HIGHLOW
	reloc    4 offset   7a [1d07a] HIGHLOW
	reloc    5 offset   bd [1d0bd] HIGHLOW
	reloc    6 offset   c4 [1d0c4] HIGHLOW
	reloc    7 offset   cf [1d0cf] HIGHLOW
	reloc    8 offset   d4 [1d0d4] HIGHLOW
	reloc    9 offset   dd [1d0dd] HIGHLOW
	reloc   10 offset  136 [1d136] HIGHLOW
	reloc   11 offset  141 [1d141] HIGHLOW
	reloc   12 offset  14c [1d14c] HIGHLOW
	reloc   13 offset  151 [1d151] HIGHLOW
	reloc   14 offset  156 [1d156] HIGHLOW
	reloc   15 offset  195 [1d195] HIGHLOW
	reloc   16 offset  1a0 [1d1a0] HIGHLOW
	reloc   17 offset  1ab [1d1ab] HIGHLOW
	reloc   18 offset  1b0 [1d1b0] HIGHLOW
	reloc   19 offset  1b5 [1d1b5] HIGHLOW
	reloc   20 offset  1f8 [1d1f8] HIGHLOW
	reloc   21 offset  203 [1d203] HIGHLOW
	reloc   22 offset  208 [1d208] HIGHLOW
	reloc   23 offset  20d [1d20d] HIGHLOW
	reloc   24 offset  212 [1d212] HIGHLOW
	reloc   25 offset  24c [1d24c] HIGHLOW
	reloc   26 offset  257 [1d257] HIGHLOW
	reloc   27 offset  25c [1d25c] HIGHLOW
	reloc   28 offset  261 [1d261] HIGHLOW
	reloc   29 offset  266 [1d266] HIGHLOW
	reloc   30 offset  2ed [1d2ed] HIGHLOW
	reloc   31 offset  2f4 [1d2f4] HIGHLOW
	reloc   32 offset  2ff [1d2ff] HIGHLOW
	reloc   33 offset  304 [1d304] HIGHLOW
	reloc   34 offset  30d [1d30d] HIGHLOW
	reloc   35 offset  402 [1d402] HIGHLOW
	reloc   36 offset  40d [1d40d] HIGHLOW
	reloc   37 offset  412 [1d412] HIGHLOW
	reloc   38 offset  417 [1d417] HIGHLOW
	reloc   39 offset  41c [1d41c] HIGHLOW
	reloc   40 offset  45a [1d45a] HIGHLOW
	reloc   41 offset  465 [1d465] HIGHLOW
	reloc   42 offset  46a [1d46a] HIGHLOW
	reloc   43 offset  46f [1d46f] HIGHLOW
	reloc   44 offset  474 [1d474] HIGHLOW
	reloc   45 offset  4b2 [1d4b2] HIGHLOW
	reloc   46 offset  4bd [1d4bd] HIGHLOW
	reloc   47 offset  4c2 [1d4c2] HIGHLOW
	reloc   48 offset  4c7 [1d4c7] HIGHLOW
	reloc   49 offset  4cc [1d4cc] HIGHLOW
	reloc   50 offset  58e [1d58e] HIGHLOW
	reloc   51 offset  599 [1d599] HIGHLOW
	reloc   52 offset  5a4 [1d5a4] HIGHLOW
	reloc   53 offset  5a9 [1d5a9] HIGHLOW
	reloc   54 offset  5ae [1d5ae] HIGHLOW
	reloc   55 offset  5e4 [1d5e4] HIGHLOW
	reloc   56 offset  60a [1d60a] HIGHLOW
	reloc   57 offset  687 [1d687] HIGHLOW
	reloc   58 offset  68e [1d68e] HIGHLOW
	reloc   59 offset  699 [1d699] HIGHLOW
	reloc   60 offset  69e [1d69e] HIGHLOW
	reloc   61 offset  6a7 [1d6a7] HIGHLOW
	reloc   62 offset  6e3 [1d6e3] HIGHLOW
	reloc   63 offset  6ee [1d6ee] HIGHLOW
	reloc   64 offset  6f3 [1d6f3] HIGHLOW
	reloc   65 offset  6f8 [1d6f8] HIGHLOW
	reloc   66 offset  6fd [1d6fd] HIGHLOW
	reloc   67 offset  73f [1d73f] HIGHLOW
	reloc   68 offset  74a [1d74a] HIGHLOW
	reloc   69 offset  74f [1d74f] HIGHLOW
	reloc   70 offset  754 [1d754] HIGHLOW
	reloc   71 offset  759 [1d759] HIGHLOW
	reloc   72 offset  797 [1d797] HIGHLOW
	reloc   73 offset  7a2 [1d7a2] HIGHLOW
	reloc   74 offset  7a7 [1d7a7] HIGHLOW
	reloc   75 offset  7ac [1d7ac] HIGHLOW
	reloc   76 offset  7b1 [1d7b1] HIGHLOW
	reloc   77 offset  7e1 [1d7e1] HIGHLOW
	reloc   78 offset  7e8 [1d7e8] HIGHLOW
	reloc   79 offset  7f3 [1d7f3] HIGHLOW
	reloc   80 offset  7f8 [1d7f8] HIGHLOW
	reloc   81 offset  801 [1d801] HIGHLOW
	reloc   82 offset  903 [1d903] HIGHLOW
	reloc   83 offset  90e [1d90e] HIGHLOW
	reloc   84 offset  913 [1d913] HIGHLOW
	reloc   85 offset  918 [1d918] HIGHLOW
	reloc   86 offset  91d [1d91d] HIGHLOW
	reloc   87 offset  955 [1d955] HIGHLOW
	reloc   88 offset  960 [1d960] HIGHLOW
	reloc   89 offset  965 [1d965] HIGHLOW
	reloc   90 offset  96a [1d96a] HIGHLOW
	reloc   91 offset  96f [1d96f] HIGHLOW
	reloc   92 offset  9b3 [1d9b3] HIGHLOW
	reloc   93 offset  9be [1d9be] HIGHLOW
	reloc   94 offset  9c3 [1d9c3] HIGHLOW
	reloc   95 offset  9c8 [1d9c8] HIGHLOW
	reloc   96 offset  9cd [1d9cd] HIGHLOW
	reloc   97 offset  a0e [1da0e] HIGHLOW
	reloc   98 offset  a68 [1da68] HIGHLOW
	reloc   99 offset  a6d [1da6d] HIGHLOW
	reloc  100 offset  a72 [1da72] HIGHLOW
	reloc  101 offset  a77 [1da77] HIGHLOW
	reloc  102 offset  a7c [1da7c] HIGHLOW
	reloc  103 offset  ab9 [1dab9] HIGHLOW
	reloc  104 offset  ac4 [1dac4] HIGHLOW
	reloc  105 offset  acf [1dacf] HIGHLOW
	reloc  106 offset  ad4 [1dad4] HIGHLOW
	reloc  107 offset  ad9 [1dad9] HIGHLOW
	reloc  108 offset  b1c [1db1c] HIGHLOW
	reloc  109 offset  b27 [1db27] HIGHLOW
	reloc  110 offset  b2c [1db2c] HIGHLOW
	reloc  111 offset  b31 [1db31] HIGHLOW
	reloc  112 offset  b36 [1db36] HIGHLOW
	reloc  113 offset  bbe [1dbbe] HIGHLOW
	reloc  114 offset  bc9 [1dbc9] HIGHLOW
	reloc  115 offset  bd4 [1dbd4] HIGHLOW
	reloc  116 offset  bd9 [1dbd9] HIGHLOW
	reloc  117 offset  bde [1dbde] HIGHLOW
	reloc  118 offset  c11 [1dc11] HIGHLOW
	reloc  119 offset  c1c [1dc1c] HIGHLOW
	reloc  120 offset  c27 [1dc27] HIGHLOW
	reloc  121 offset  c2c [1dc2c] HIGHLOW
	reloc  122 offset  c31 [1dc31] HIGHLOW
	reloc  123 offset  c80 [1dc80] HIGHLOW
	reloc  124 offset  c85 [1dc85] HIGHLOW
	reloc  125 offset  c8a [1dc8a] HIGHLOW
	reloc  126 offset  c8f [1dc8f] HIGHLOW
	reloc  127 offset  c94 [1dc94] HIGHLOW
	reloc  128 offset  d97 [1dd97] HIGHLOW
	reloc  129 offset  da2 [1dda2] HIGHLOW
	reloc  130 offset  dad [1ddad] HIGHLOW
	reloc  131 offset  db2 [1ddb2] HIGHLOW
	reloc  132 offset  db7 [1ddb7] HIGHLOW
	reloc  133 offset  e19 [1de19] HIGHLOW
	reloc  134 offset  e3a [1de3a] HIGHLOW
	reloc  135 offset  e7b [1de7b] HIGHLOW
	reloc  136 offset  e80 [1de80] HIGHLOW
	reloc  137 offset  e85 [1de85] HIGHLOW
	reloc  138 offset  e8a [1de8a] HIGHLOW
	reloc  139 offset  e8f [1de8f] HIGHLOW
	reloc  140 offset  ed3 [1ded3] HIGHLOW
	reloc  141 offset  ede [1dede] HIGHLOW
	reloc  142 offset  ee3 [1dee3] HIGHLOW
	reloc  143 offset  ee8 [1dee8] HIGHLOW
	reloc  144 offset  eed [1deed] HIGHLOW
	reloc  145 offset  f92 [1df92] HIGHLOW
	reloc  146 offset  f9d [1df9d] HIGHLOW
	reloc  147 offset  fa8 [1dfa8] HIGHLOW
	reloc  148 offset  fad [1dfad] HIGHLOW
	reloc  149 offset  fb2 [1dfb2] HIGHLOW

Virtual Address: 0001e000 Chunk size 296 (0x128) Number of fixups 144
	reloc    0 offset   3b [1e03b] HIGHLOW
	reloc    1 offset   42 [1e042] HIGHLOW
	reloc    2 offset   4d [1e04d] HIGHLOW
	reloc    3 offset   52 [1e052] HIGHLOW
	reloc    4 offset   5b [1e05b] HIGHLOW
	reloc    5 offset   b3 [1e0b3] HIGHLOW
	reloc    6 offset   d5 [1e0d5] HIGHLOW
	reloc    7 offset  119 [1e119] HIGHLOW
	reloc    8 offset  11e [1e11e] HIGHLOW
	reloc    9 offset  123 [1e123] HIGHLOW
	reloc   10 offset  128 [1e128] HIGHLOW
	reloc   11 offset  12d [1e12d] HIGHLOW
	reloc   12 offset  1aa [1e1aa] HIGHLOW
	reloc   13 offset  1b5 [1e1b5] HIGHLOW
	reloc   14 offset  1ba [1e1ba] HIGHLOW
	reloc   15 offset  1bf [1e1bf] HIGHLOW
	reloc   16 offset  1c4 [1e1c4] HIGHLOW
	reloc   17 offset  233 [1e233] HIGHLOW
	reloc   18 offset  255 [1e255] HIGHLOW
	reloc   19 offset  2ba [1e2ba] HIGHLOW
	reloc   20 offset  2c5 [1e2c5] HIGHLOW
	reloc   21 offset  2d0 [1e2d0] HIGHLOW
	reloc   22 offset  2d5 [1e2d5] HIGHLOW
	reloc   23 offset  2da [1e2da] HIGHLOW
	reloc   24 offset  35a [1e35a] HIGHLOW
	reloc   25 offset  365 [1e365] HIGHLOW
	reloc   26 offset  36a [1e36a] HIGHLOW
	reloc   27 offset  36f [1e36f] HIGHLOW
	reloc   28 offset  374 [1e374] HIGHLOW
	reloc   29 offset  408 [1e408] HIGHLOW
	reloc   30 offset  413 [1e413] HIGHLOW
	reloc   31 offset  418 [1e418] HIGHLOW
	reloc   32 offset  41d [1e41d] HIGHLOW
	reloc   33 offset  422 [1e422] HIGHLOW
	reloc   34 offset  4db [1e4db] HIGHLOW
	reloc   35 offset  4e6 [1e4e6] HIGHLOW
	reloc   36 offset  4f1 [1e4f1] HIGHLOW
	reloc   37 offset  4f6 [1e4f6] HIGHLOW
	reloc   38 offset  4fb [1e4fb] HIGHLOW
	reloc   39 offset  52a [1e52a] HIGHLOW
	reloc   40 offset  534 [1e534] HIGHLOW
	reloc   41 offset  53e [1e53e] HIGHLOW
	reloc   42 offset  548 [1e548] HIGHLOW
	reloc   43 offset  569 [1e569] HIGHLOW
	reloc   44 offset  5de [1e5de] HIGHLOW
	reloc   45 offset  5e9 [1e5e9] HIGHLOW
	reloc   46 offset  5ee [1e5ee] HIGHLOW
	reloc   47 offset  5f3 [1e5f3] HIGHLOW
	reloc   48 offset  5f8 [1e5f8] HIGHLOW
	reloc   49 offset  636 [1e636] HIGHLOW
	reloc   50 offset  63d [1e63d] HIGHLOW
	reloc   51 offset  648 [1e648] HIGHLOW
	reloc   52 offset  64d [1e64d] HIGHLOW
	reloc   53 offset  656 [1e656] HIGHLOW
	reloc   54 offset  693 [1e693] HIGHLOW
	reloc   55 offset  6b0 [1e6b0] HIGHLOW
	reloc   56 offset  6bb [1e6bb] HIGHLOW
	reloc   57 offset  6c6 [1e6c6] HIGHLOW
	reloc   58 offset  6cb [1e6cb] HIGHLOW
	reloc   59 offset  6d0 [1e6d0] HIGHLOW
	reloc   60 offset  71e [1e71e] HIGHLOW
	reloc   61 offset  729 [1e729] HIGHLOW
	reloc   62 offset  72e [1e72e] HIGHLOW
	reloc   63 offset  733 [1e733] HIGHLOW
	reloc   64 offset  738 [1e738] HIGHLOW
	reloc   65 offset  79a [1e79a] HIGHLOW
	reloc   66 offset  7a1 [1e7a1] HIGHLOW
	reloc   67 offset  7ac [1e7ac] HIGHLOW
	reloc   68 offset  7b1 [1e7b1] HIGHLOW
	reloc   69 offset  7ba [1e7ba] HIGHLOW
	reloc   70 offset  82b [1e82b] HIGHLOW
	reloc   71 offset  84c [1e84c] HIGHLOW
	reloc   72 offset  8c4 [1e8c4] HIGHLOW
	reloc   73 offset  8cf [1e8cf] HIGHLOW
	reloc   74 offset  8d4 [1e8d4] HIGHLOW
	reloc   75 offset  8d9 [1e8d9] HIGHLOW
	reloc   76 offset  8de [1e8de] HIGHLOW
	reloc   77 offset  92e [1e92e] HIGHLOW
	reloc   78 offset  939 [1e939] HIGHLOW
	reloc   79 offset  93e [1e93e] HIGHLOW
	reloc   80 offset  943 [1e943] HIGHLOW
	reloc   81 offset  948 [1e948] HIGHLOW
	reloc   82 offset  980 [1e980] HIGHLOW
	reloc   83 offset  987 [1e987] HIGHLOW
	reloc   84 offset  992 [1e992] HIGHLOW
	reloc   85 offset  997 [1e997] HIGHLOW
	reloc   86 offset  9a0 [1e9a0] HIGHLOW
	reloc   87 offset  a20 [1ea20] HIGHLOW
	reloc   88 offset  a2b [1ea2b] HIGHLOW
	reloc   89 offset  a30 [1ea30] HIGHLOW
	reloc   90 offset  a35 [1ea35] HIGHLOW
	reloc   91 offset  a3a [1ea3a] HIGHLOW
	reloc   92 offset  a91 [1ea91] HIGHLOW
	reloc   93 offset  a9c [1ea9c] HIGHLOW
	reloc   94 offset  aa1 [1eaa1] HIGHLOW
	reloc   95 offset  aa6 [1eaa6] HIGHLOW
	reloc   96 offset  aab [1eaab] HIGHLOW
	reloc   97 offset  b01 [1eb01] HIGHLOW
	reloc   98 offset  b06 [1eb06] HIGHLOW
	reloc   99 offset  b0b [1eb0b] HIGHLOW
	reloc  100 offset  b10 [1eb10] HIGHLOW
	reloc  101 offset  b15 [1eb15] HIGHLOW
	reloc  102 offset  bee [1ebee] HIGHLOW
	reloc  103 offset  bf9 [1ebf9] HIGHLOW
