
odbcjt32.dll:     file format pei-i386
odbcjt32.dll
architecture: i386, flags 0x0000012b:
HAS_RELOC, EXEC_P, HAS_DEBUG, HAS_LOCALS, D_PAGED
start address 0x4c22b786

Characteristics 0x2106
	executable
	line numbers stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:00 2007
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0002f000
SizeOfInitializedData	00013000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000b786
BaseOfCode		00002000
BaseOfData		00031000
ImageBase		4c220000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00044000
SizeOfHeaders		00002000
CheckSum		0005203d
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002f230 00000e8a Export Directory [.edata (or where ever we found it)]
Entry 1 0002e2cc 000000b4 Import Directory [parts of .idata]
Entry 2 00038000 00008568 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00041000 00001b18 Base Relocation Directory [.reloc]
Entry 6 000023a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000bc Bound Import Directory
Entry c 00002000 00000394 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4c24e2cc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002e2cc	0002e4b0 ffffffff ffffffff 0002e93a 00002130

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	2e92e	  722  towlower	77badc5e
	reloc   16 offset  a4a [28a4a] HIGHLOW
	reloc   17 offset  a9a [28a9a] HIGHLOW
	reloc   18 offset  aa3 [28aa3] HIGHLOW
	reloc   19 offset  ab6 [28ab6] HIGHLOW
	reloc   20 offset  ac6 [28ac6] HIGHLOW
	reloc   21 offset  ad6 [28ad6] HIGHLOW
	reloc   22 offset  ae6 [28ae6] HIGHLOW
	reloc   23 offset  af6 [28af6] HIGHLOW
	reloc   24 offset  b06 [28b06] HIGHLOW
	reloc   25 offset  b16 [28b16] HIGHLOW
	reloc   26 offset  b26 [28b26] HIGHLOW
	reloc   27 offset  b36 [28b36] HIGHLOW
	reloc   28 offset  b47 [28b47] HIGHLOW
	reloc   29 offset  b58 [28b58] HIGHLOW
	reloc   30 offset  b69 [28b69] HIGHLOW
	reloc   31 offset  bf4 [28bf4] HIGHLOW
	reloc   32 offset  ced [28ced] HIGHLOW
	reloc   33 offset  ebc [28ebc] HIGHLOW
	reloc   34 offset  ec5 [28ec5] HIGHLOW
	reloc   35 offset  ecd [28ecd] HIGHLOW
	reloc   36 offset  eec [28eec] HIGHLOW
	reloc   37 offset  ef4 [28ef4] HIGHLOW
	reloc   38 offset  f37 [28f37] HIGHLOW
	reloc   39 offset  fde [28fde] HIGHLOW

Virtual Address: 00029000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset   11 [29011] HIGHLOW
	reloc    1 offset   7d [2907d] HIGHLOW
	reloc    2 offset   eb [290eb] HIGHLOW
	reloc    3 offset  10e [2910e] HIGHLOW
	reloc    4 offset  11b [2911b] HIGHLOW
	reloc    5 offset  12e [2912e] HIGHLOW
	reloc    6 offset  134 [29134] HIGHLOW
	reloc    7 offset  151 [29151] HIGHLOW
	reloc    8 offset  168 [29168] HIGHLOW
	reloc    9 offset  17f [2917f] HIGHLOW
	reloc   10 offset  191 [29191] HIGHLOW
	reloc   11 offset  1a7 [291a7] HIGHLOW
	reloc   12 offset  1d1 [291d1] HIGHLOW
	reloc   13 offset  1dd [291dd] HIGHLOW
	reloc   14 offset  1e5 [291e5] HIGHLOW
	reloc   15 offset  1f9 [291f9] HIGHLOW
	reloc   16 offset  200 [29200] HIGHLOW
	reloc   17 offset  209 [29209] HIGHLOW
	reloc   18 offset  211 [29211] HIGHLOW
	reloc   19 offset  234 [29234] HIGHLOW
	reloc   20 offset  261 [29261] HIGHLOW
	reloc   21 offset  280 [29280] HIGHLOW
	reloc   22 offset  286 [29286] HIGHLOW
	reloc   23 offset  28d [2928d] HIGHLOW
	reloc   24 offset  293 [29293] HIGHLOW
	reloc   25 offset  2a5 [292a5] HIGHLOW
	reloc   26 offset  2b7 [292b7] HIGHLOW
	reloc   27 offset  2ed [292ed] HIGHLOW
	reloc   28 offset  2f2 [292f2] HIGHLOW
	reloc   29 offset  33e [2933e] HIGHLOW
	reloc   30 offset  36c [2936c] HIGHLOW
	reloc   31 offset  3d1 [293d1] HIGHLOW
	reloc   32 offset  3dc [293dc] HIGHLOW
	reloc   33 offset  479 [29479] HIGHLOW
	reloc   34 offset  498 [29498] HIGHLOW
	reloc   35 offset  49d [2949d] HIGHLOW
	reloc   36 offset  4aa [294aa] HIGHLOW
	reloc   37 offset  4b9 [294b9] HIGHLOW
	reloc   38 offset  4c0 [294c0] HIGHLOW
	reloc   39 offset  4e2 [294e2] HIGHLOW
	reloc   40 offset  4e7 [294e7] HIGHLOW
	reloc   41 offset  4f4 [294f4] HIGHLOW
	reloc   42 offset  507 [29507] HIGHLOW
	reloc   43 offset  553 [29553] HIGHLOW
	reloc   44 offset  5c1 [295c1] HIGHLOW
	reloc   45 offset  649 [29649] HIGHLOW
	reloc   46 offset  64e [2964e] HIGHLOW
	reloc   47 offset  695 [29695] HIGHLOW
	reloc   48 offset  6c3 [296c3] HIGHLOW
	reloc   49 offset  71a [2971a] HIGHLOW
	reloc   50 offset  7ce [297ce] HIGHLOW
	reloc   51 offset  7d3 [297d3] HIGHLOW
	reloc   52 offset  7f0 [297f0] HIGHLOW
	reloc   53 offset  816 [29816] HIGHLOW
	reloc   54 offset  81b [2981b] HIGHLOW
	reloc   55 offset  830 [29830] HIGHLOW
	reloc   56 offset  83f [2983f] HIGHLOW
	reloc   57 offset  846 [29846] HIGHLOW
	reloc   58 offset  887 [29887] HIGHLOW
	reloc   59 offset  88c [2988c] HIGHLOW
	reloc   60 offset  8a1 [298a1] HIGHLOW
	reloc   61 offset  8b0 [298b0] HIGHLOW
	reloc   62 offset  8b7 [298b7] HIGHLOW
	reloc   63 offset  969 [29969] HIGHLOW
	reloc   64 offset  989 [29989] HIGHLOW
	reloc   65 offset  9f5 [299f5] HIGHLOW
	reloc   66 offset  a69 [29a69] HIGHLOW
	reloc   67 offset  af2 [29af2] HIGHLOW
	reloc   68 offset  b02 [29b02] HIGHLOW
	reloc   69 offset  b3a [29b3a] HIGHLOW
	reloc   70 offset  b43 [29b43] HIGHLOW
	reloc   71 offset  b4c [29b4c] HIGHLOW
	reloc   72 offset  b78 [29b78] HIGHLOW
	reloc   73 offset  b88 [29b88] HIGHLOW
	reloc   74 offset  c4b [29c4b] HIGHLOW
	reloc   75 offset  c6e [29c6e] HIGHLOW
	reloc   76 offset  c8b [29c8b] HIGHLOW
	reloc   77 offset  d18 [29d18] HIGHLOW
	reloc   78 offset  d5b [29d5b] HIGHLOW
	reloc   79 offset  db5 [29db5] HIGHLOW
	reloc   80 offset  dc8 [29dc8] HIGHLOW
	reloc   81 offset  dce [29dce] HIGHLOW
	reloc   82 offset  dda [29dda] HIGHLOW
	reloc   83 offset  de0 [29de0] HIGHLOW
	reloc   84 offset  df2 [29df2] HIGHLOW
	reloc   85 offset  e68 [29e68] HIGHLOW
	reloc   86 offset  f0a [29f0a] HIGHLOW
	reloc   87 offset  fe5 [29fe5] HIGHLOW
	reloc   88 offset  ff1 [29ff1] HIGHLOW
	reloc   89 offset  ffc [29ffc] HIGHLOW

Virtual Address: 0002a000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset    d [2a00d] HIGHLOW
	reloc    1 offset   26 [2a026] HIGHLOW
	reloc    2 offset  159 [2a159] HIGHLOW
	reloc    3 offset  160 [2a160] HIGHLOW
	reloc    4 offset  16e [2a16e] HIGHLOW
	reloc    5 offset  187 [2a187] HIGHLOW
	reloc    6 offset  1a2 [2a1a2] HIGHLOW
	reloc    7 offset  1e3 [2a1e3] HIGHLOW
	reloc    8 offset  1f8 [2a1f8] HIGHLOW
	reloc    9 offset  208 [2a208] HIGHLOW
	reloc   10 offset  247 [2a247] HIGHLOW
	reloc   11 offset  261 [2a261] HIGHLOW
	reloc   12 offset  280 [2a280] HIGHLOW
	reloc   13 offset  2ac [2a2ac] HIGHLOW
	reloc   14 offset  2b3 [2a2b3] HIGHLOW
	reloc   15 offset  2c8 [2a2c8] HIGHLOW
	reloc   16 offset  2e7 [2a2e7] HIGHLOW
	reloc   17 offset  303 [2a303] HIGHLOW
	reloc   18 offset  30a [2a30a] HIGHLOW
	reloc   19 offset  318 [2a318] HIGHLOW
	reloc   20 offset  331 [2a331] HIGHLOW
	reloc   21 offset  355 [2a355] HIGHLOW
	reloc   22 offset  3fe [2a3fe] HIGHLOW
	reloc   23 offset  413 [2a413] HIGHLOW
	reloc   24 offset  46a [2a46a] HIGHLOW
	reloc   25 offset  50d [2a50d] HIGHLOW
	reloc   26 offset  5e7 [2a5e7] HIGHLOW
	reloc   27 offset  61b [2a61b] HIGHLOW
	reloc   28 offset  641 [2a641] HIGHLOW
	reloc   29 offset  649 [2a649] HIGHLOW
	reloc   30 offset  65f [2a65f] HIGHLOW
	reloc   31 offset  692 [2a692] HIGHLOW
	reloc   32 offset  714 [2a714] HIGHLOW
	reloc   33 offset  73b [2a73b] HIGHLOW
	reloc   34 offset  77a [2a77a] HIGHLOW
	reloc   35 offset  7de [2a7de] HIGHLOW
	reloc   36 offset  830 [2a830] HIGHLOW
	reloc   37 offset  8d1 [2a8d1] HIGHLOW
	reloc   38 offset  91b [2a91b] HIGHLOW
	reloc   39 offset  958 [2a958] HIGHLOW
	reloc   40 offset  966 [2a966] HIGHLOW
	reloc   41 offset  96c [2a96c] HIGHLOW
	reloc   42 offset  973 [2a973] HIGHLOW
	reloc   43 offset  979 [2a979] HIGHLOW
	reloc   44 offset  98b [2a98b] HIGHLOW
	reloc   45 offset  9ac [2a9ac] HIGHLOW
	reloc   46 offset  ac8 [2aac8] HIGHLOW
	reloc   47 offset  af7 [2aaf7] HIGHLOW
	reloc   48 offset  baf [2abaf] HIGHLOW
	reloc   49 offset  bd9 [2abd9] HIGHLOW
	reloc   50 offset  bf1 [2abf1] HIGHLOW
	reloc   51 offset  c3c [2ac3c] HIGHLOW
	reloc   52 offset  c48 [2ac48] HIGHLOW
	reloc   53 offset  c58 [2ac58] HIGHLOW
	reloc   54 offset  c66 [2ac66] HIGHLOW
	reloc   55 offset  c72 [2ac72] HIGHLOW
	reloc   56 offset  d69 [2ad69] HIGHLOW
	reloc   57 offset  e05 [2ae05] HIGHLOW
	reloc   58 offset  e99 [2ae99] HIGHLOW
	reloc   59 offset  eb7 [2aeb7] HIGHLOW
	reloc   60 offset  fe9 [2afe9] HIGHLOW
	reloc   61 offset    0 [2a000] ABSOLUTE

Virtual Address: 0002b000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset    7 [2b007] HIGHLOW
	reloc    1 offset   eb [2b0eb] HIGHLOW
	reloc    2 offset   f2 [2b0f2] HIGHLOW
	reloc    3 offset  153 [2b153] HIGHLOW
	reloc    4 offset  1cf [2b1cf] HIGHLOW
	reloc    5 offset  1e7 [2b1e7] HIGHLOW
	reloc    6 offset  1fa [2b1fa] HIGHLOW
	reloc    7 offset  208 [2b208] HIGHLOW
	reloc    8 offset  20f [2b20f] HIGHLOW
	reloc    9 offset  282 [2b282] HIGHLOW
	reloc   10 offset  2af [2b2af] HIGHLOW
	reloc   11 offset  2ba [2b2ba] HIGHLOW
	reloc   12 offset  2cb [2b2cb] HIGHLOW
	reloc   13 offset  32e [2b32e] HIGHLOW
	reloc   14 offset  3c1 [2b3c1] HIGHLOW
	reloc   15 offset  3cf [2b3cf] HIGHLOW
	reloc   16 offset  3d5 [2b3d5] HIGHLOW
	reloc   17 offset  3dc [2b3dc] HIGHLOW
	reloc   18 offset  3e2 [2b3e2] HIGHLOW
	reloc   19 offset  3f4 [2b3f4] HIGHLOW
	reloc   20 offset  3fd [2b3fd] HIGHLOW
	reloc   21 offset  408 [2b408] HIGHLOW
	reloc   22 offset  40d [2b40d] HIGHLOW
	reloc   23 offset  425 [2b425] HIGHLOW
	reloc   24 offset  449 [2b449] HIGHLOW
	reloc   25 offset  44e [2b44e] HIGHLOW
	reloc   26 offset  4cb [2b4cb] HIGHLOW
	reloc   27 offset  4f2 [2b4f2] HIGHLOW
	reloc   28 offset  51a [2b51a] HIGHLOW
	reloc   29 offset  520 [2b520] HIGHLOW
	reloc   30 offset  527 [2b527] HIGHLOW
	reloc   31 offset  52d [2b52d] HIGHLOW
	reloc   32 offset  53f [2b53f] HIGHLOW
	reloc   33 offset  551 [2b551] HIGHLOW
	reloc   34 offset  5ed [2b5ed] HIGHLOW
	reloc   35 offset  5fe [2b5fe] HIGHLOW
	reloc   36 offset  786 [2b786] HIGHLOW
	reloc   37 offset  7a3 [2b7a3] HIGHLOW
	reloc   38 offset  7ca [2b7ca] HIGHLOW
	reloc   39 offset  83c [2b83c] HIGHLOW
	reloc   40 offset  892 [2b892] HIGHLOW
	reloc   41 offset  990 [2b990] HIGHLOW
	reloc   42 offset  99e [2b99e] HIGHLOW
	reloc   43 offset  9a6 [2b9a6] HIGHLOW
	reloc   44 offset  9ac [2b9ac] HIGHLOW
	reloc   45 offset  9f2 [2b9f2] HIGHLOW
	reloc   46 offset  9fb [2b9fb] HIGHLOW
	reloc   47 offset  a0c [2ba0c] HIGHLOW
	reloc   48 offset  a22 [2ba22] HIGHLOW
	reloc   49 offset  a63 [2ba63] HIGHLOW
	reloc   50 offset  a72 [2ba72] HIGHLOW
	reloc   51 offset  aa4 [2baa4] HIGHLOW
	reloc   52 offset  ab3 [2bab3] HIGHLOW
	reloc   53 offset  c0b [2bc0b] HIGHLOW
	reloc   54 offset  c13 [2bc13] HIGHLOW
	reloc   55 offset  c64 [2bc64] HIGHLOW

Virtual Address: 0002c000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset    3 [2c003] HIGHLOW
	reloc    1 offset    b [2c00b] HIGHLOW
	reloc    2 offset   5c [2c05c] HIGHLOW
	reloc    3 offset  272 [2c272] HIGHLOW
	reloc    4 offset  278 [2c278] HIGHLOW
	reloc    5 offset  540 [2c540] HIGHLOW
	reloc    6 offset  55f [2c55f] HIGHLOW
	reloc    7 offset  57d [2c57d] HIGHLOW
	reloc    8 offset  5a7 [2c5a7] HIGHLOW
	reloc    9 offset  5c2 [2c5c2] HIGHLOW
	reloc   10 offset  5dd [2c5dd] HIGHLOW
	reloc   11 offset  5fc [2c5fc] HIGHLOW
	reloc   12 offset  617 [2c617] HIGHLOW
	reloc   13 offset  635 [2c635] HIGHLOW
	reloc   14 offset  668 [2c668] HIGHLOW
	reloc   15 offset  67a [2c67a] HIGHLOW
	reloc   16 offset  683 [2c683] HIGHLOW
	reloc   17 offset  688 [2c688] HIGHLOW
	reloc   18 offset  68f [2c68f] HIGHLOW
	reloc   19 offset  69d [2c69d] HIGHLOW
	reloc   20 offset  6aa [2c6aa] HIGHLOW
	reloc   21 offset  6bd [2c6bd] HIGHLOW
	reloc   22 offset  6c7 [2c6c7] HIGHLOW
	reloc   23 offset  6ee [2c6ee] HIGHLOW
	reloc   24 offset  6f5 [2c6f5] HIGHLOW
	reloc   25 offset  705 [2c705] HIGHLOW
	reloc   26 offset  70e [2c70e] HIGHLOW
	reloc   27 offset  73a [2c73a] HIGHLOW
	reloc   28 offset  740 [2c740] HIGHLOW
	reloc   29 offset  746 [2c746] HIGHLOW
	reloc   30 offset  758 [2c758] HIGHLOW
	reloc   31 offset  77b [2c77b] HIGHLOW
	reloc   32 offset  781 [2c781] HIGHLOW
	reloc   33 offset  791 [2c791] HIGHLOW
	reloc   34 offset  79b [2c79b] HIGHLOW
	reloc   35 offset  7e1 [2c7e1] HIGHLOW
	reloc   36 offset  7fd [2c7fd] HIGHLOW
	reloc   37 offset  806 [2c806] HIGHLOW
	reloc   38 offset  80c [2c80c] HIGHLOW
	reloc   39 offset  86e [2c86e] HIGHLOW
	reloc   40 offset  8ab [2c8ab] HIGHLOW
	reloc   41 offset  8c2 [2c8c2] HIGHLOW
	reloc   42 offset  90b [2c90b] HIGHLOW
	reloc   43 offset  94e [2c94e] HIGHLOW
	reloc   44 offset  954 [2c954] HIGHLOW
	reloc   45 offset  9d8 [2c9d8] HIGHLOW
	reloc   46 offset  9de [2c9de] HIGHLOW
	reloc   47 offset  9ed [2c9ed] HIGHLOW
	reloc   48 offset  9f2 [2c9f2] HIGHLOW
	reloc   49 offset  9fd [2c9fd] HIGHLOW
	reloc   50 offset  a0a [2ca0a] HIGHLOW
	reloc   51 offset  a2d [2ca2d] HIGHLOW
	reloc   52 offset  a4a [2ca4a] HIGHLOW
	reloc   53 offset  a55 [2ca55] HIGHLOW
	reloc   54 offset  a69 [2ca69] HIGHLOW
	reloc   55 offset  a7b [2ca7b] HIGHLOW
	reloc   56 offset  a81 [2ca81] HIGHLOW
	reloc   57 offset  a8a [2ca8a] HIGHLOW
	reloc   58 offset  a96 [2ca96] HIGHLOW
	reloc   59 offset  a9d [2ca9d] HIGHLOW
	reloc   60 offset  aaa [2caaa] HIGHLOW
	reloc   61 offset  ab1 [2cab1] HIGHLOW
	reloc   62 offset  ab9 [2cab9] HIGHLOW
	reloc   63 offset  aeb [2caeb] HIGHLOW
	reloc   64 offset  af6 [2caf6] HIGHLOW
	reloc   65 offset  b0f [2cb0f] HIGHLOW
	reloc   66 offset  b18 [2cb18] HIGHLOW
	reloc   67 offset  b28 [2cb28] HIGHLOW
	reloc   68 offset  b40 [2cb40] HIGHLOW
	reloc   69 offset  b60 [2cb60] HIGHLOW
	reloc   70 offset  ba4 [2cba4] HIGHLOW
	reloc   71 offset  c19 [2cc19] HIGHLOW
	reloc   72 offset  c51 [2cc51] HIGHLOW
	reloc   73 offset  c92 [2cc92] HIGHLOW
	reloc   74 offset  c9f [2cc9f] HIGHLOW
	reloc   75 offset  ca5 [2cca5] HIGHLOW
	reloc   76 offset  ccd [2cccd] HIGHLOW
	reloc   77 offset  cfe [2ccfe] HIGHLOW
	reloc   78 offset  d0d [2cd0d] HIGHLOW
	reloc   79 offset  d57 [2cd57] HIGHLOW
	reloc   80 offset  d8d [2cd8d] HIGHLOW
	reloc   81 offset  da6 [2cda6] HIGHLOW
	reloc   82 offset  dbf [2cdbf] HIGHLOW
	reloc   83 offset  df3 [2cdf3] HIGHLOW
	reloc   84 offset  e62 [2ce62] HIGHLOW
	reloc   85 offset  e92 [2ce92] HIGHLOW
	reloc   86 offset  eae [2ceae] HIGHLOW
	reloc   87 offset  eca [2ceca] HIGHLOW
	reloc   88 offset  ef5 [2cef5] HIGHLOW
	reloc   89 offset  f03 [2cf03] HIGHLOW
	reloc   90 offset  f26 [2cf26] HIGHLOW
	reloc   91 offset  f36 [2cf36] HIGHLOW
	reloc   92 offset  fb9 [2cfb9] HIGHLOW
	reloc   93 offset  fe3 [2cfe3] HIGHLOW

Virtual Address: 0002d000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset    d [2d00d] HIGHLOW
	reloc    1 offset   1c [2d01c] HIGHLOW
	reloc    2 offset   5c [2d05c] HIGHLOW
	reloc    3 offset   68 [2d068] HIGHLOW
	reloc    4 offset   8b [2d08b] HIGHLOW
	reloc    5 offset   a0 [2d0a0] HIGHLOW
	reloc    6 offset   b7 [2d0b7] HIGHLOW
	reloc    7 offset   f7 [2d0f7] HIGHLOW
	reloc    8 offset  107 [2d107] HIGHLOW
	reloc    9 offset  129 [2d129] HIGHLOW
	reloc   10 offset  1c5 [2d1c5] HIGHLOW
	reloc   11 offset  1d3 [2d1d3] HIGHLOW
	reloc   12 offset  1f6 [2d1f6] HIGHLOW
	reloc   13 offset  207 [2d207] HIGHLOW
	reloc   14 offset  21d [2d21d] HIGHLOW
	reloc   15 offset  26f [2d26f] HIGHLOW
	reloc   16 offset  27b [2d27b] HIGHLOW
	reloc   17 offset  29d [2d29d] HIGHLOW
	reloc   18 offset  2ae [2d2ae] HIGHLOW
	reloc   19 offset  2cb [2d2cb] HIGHLOW
	reloc   20 offset  2e3 [2d2e3] HIGHLOW
	reloc   21 offset  2f5 [2d2f5] HIGHLOW
	reloc   22 offset  313 [2d313] HIGHLOW
	reloc   23 offset  340 [2d340] HIGHLOW
	reloc   24 offset  358 [2d358] HIGHLOW
	reloc   25 offset  381 [2d381] HIGHLOW
	reloc   26 offset  3d5 [2d3d5] HIGHLOW
	reloc   27 offset  3e0 [2d3e0] HIGHLOW
	reloc   28 offset  40a [2d40a] HIGHLOW
	reloc   29 offset  42a [2d42a] HIGHLOW
	reloc   30 offset  48c [2d48c] HIGHLOW
	reloc   31 offset  49c [2d49c] HIGHLOW
	reloc   32 offset  4dd [2d4dd] HIGHLOW
	reloc   33 offset  4f9 [2d4f9] HIGHLOW
	reloc   34 offset  504 [2d504] HIGHLOW
	reloc   35 offset  55d [2d55d] HIGHLOW
	reloc   36 offset  5b1 [2d5b1] HIGHLOW
	reloc   37 offset  5db [2d5db] HIGHLOW
	reloc   38 offset  5ec [2d5ec] HIGHLOW
	reloc   39 offset  615 [2d615] HIGHLOW
	reloc   40 offset  625 [2d625] HIGHLOW
	reloc   41 offset  63a [2d63a] HIGHLOW
	reloc   42 offset  64b [2d64b] HIGHLOW
	reloc   43 offset  65b [2d65b] HIGHLOW
	reloc   44 offset  66f [2d66f] HIGHLOW
	reloc   45 offset  68c [2d68c] HIGHLOW
	reloc   46 offset  6aa [2d6aa] HIGHLOW
	reloc   47 offset  6be [2d6be] HIGHLOW
	reloc   48 offset  6d0 [2d6d0] HIGHLOW
	reloc   49 offset  6db [2d6db] HIGHLOW
	reloc   50 offset  6ed [2d6ed] HIGHLOW
	reloc   51 offset  715 [2d715] HIGHLOW
	reloc   52 offset  722 [2d722] HIGHLOW
	reloc   53 offset  72d [2d72d] HIGHLOW
	reloc   54 offset  73d [2d73d] HIGHLOW
	reloc   55 offset  74a [2d74a] HIGHLOW
	reloc   56 offset  752 [2d752] HIGHLOW
	reloc   57 offset  784 [2d784] HIGHLOW
	reloc   58 offset  796 [2d796] HIGHLOW
	reloc   59 offset  79e [2d79e] HIGHLOW
	reloc   60 offset  7af [2d7af] HIGHLOW
	reloc   61 offset  7d0 [2d7d0] HIGHLOW
	reloc   62 offset  7d7 [2d7d7] HIGHLOW
	reloc   63 offset  7f0 [2d7f0] HIGHLOW
	reloc   64 offset  80c [2d80c] HIGHLOW
	reloc   65 offset  8ac [2d8ac] HIGHLOW
	reloc   66 offset  91b [2d91b] HIGHLOW
	reloc   67 offset  96c [2d96c] HIGHLOW
	reloc   68 offset  980 [2d980] HIGHLOW
	reloc   69 offset  9fa [2d9fa] HIGHLOW
	reloc   70 offset  a05 [2da05] HIGHLOW
	reloc   71 offset  a49 [2da49] HIGHLOW
	reloc   72 offset  a54 [2da54] HIGHLOW
	reloc   73 offset  a66 [2da66] HIGHLOW
	reloc   74 offset  a7c [2da7c] HIGHLOW
	reloc   75 offset  aa5 [2daa5] HIGHLOW
	reloc   76 offset  abd [2dabd] HIGHLOW
	reloc   77 offset  acb [2dacb] HIGHLOW
	reloc   78 offset  aed [2daed] HIGHLOW
	reloc   79 offset  af3 [2daf3] HIGHLOW
	reloc   80 offset  b10 [2db10] HIGHLOW
	reloc   81 offset  b20 [2db20] HIGHLOW
	reloc   82 offset  b4c [2db4c] HIGHLOW
	reloc   83 offset  b5f [2db5f] HIGHLOW
	reloc   84 offset  c92 [2dc92] HIGHLOW
	reloc   85 offset  cec [2dcec] HIGHLOW
	reloc   86 offset  d34 [2dd34] HIGHLOW
	reloc   87 offset  d90 [2dd90] HIGHLOW
	reloc   88 offset  d97 [2dd97] HIGHLOW
	reloc   89 offset  dbc [2ddbc] HIGHLOW
	reloc   90 offset  e03 [2de03] HIGHLOW
	reloc   91 offset  e4f [2de4f] HIGHLOW
	reloc   92 offset  e6a [2de6a] HIGHLOW
	reloc   93 offset  fb0 [2dfb0] HIGHLOW

Virtual Address: 0002e000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   ba [2e0ba] HIGHLOW
	reloc    1 offset  14c [2e14c] HIGHLOW
	reloc    2 offset  167 [2e167] HIGHLOW
	reloc    3 offset  170 [2e170] HIGHLOW
	reloc    4 offset  189 [2e189] HIGHLOW
	reloc    5 offset  1a8 [2e1a8] HIGHLOW
	reloc    6 offset  1b4 [2e1b4] HIGHLOW
	reloc    7 offset  1ba [2e1ba] HIGHLOW
	reloc    8 offset  1c0 [2e1c0] HIGHLOW
	reloc    9 offset  1c6 [2e1c6] HIGHLOW
	reloc   10 offset  1cc [2e1cc] HIGHLOW
	reloc   11 offset  1d2 [2e1d2] HIGHLOW
	reloc   12 offset  1d8 [2e1d8] HIGHLOW
	reloc   13 offset  1de [2e1de] HIGHLOW
	reloc   14 offset  1e4 [2e1e4] HIGHLOW
	reloc   15 offset  1ea [2e1ea] HIGHLOW
	reloc   16 offset  1f0 [2e1f0] HIGHLOW
	reloc   17 offset  1f6 [2e1f6] HIGHLOW
	reloc   18 offset  1fc [2e1fc] HIGHLOW
	reloc   19 offset  202 [2e202] HIGHLOW
	reloc   20 offset  208 [2e208] HIGHLOW
	reloc   21 offset  20e [2e20e] HIGHLOW
	reloc   22 offset  214 [2e214] HIGHLOW
	reloc   23 offset  21a [2e21a] HIGHLOW
	reloc   24 offset  220 [2e220] HIGHLOW
	reloc   25 offset  226 [2e226] HIGHLOW
	reloc   26 offset  22c [2e22c] HIGHLOW
	reloc   27 offset  232 [2e232] HIGHLOW
	reloc   28 offset  238 [2e238] HIGHLOW
	reloc   29 offset  23e [2e23e] HIGHLOW
	reloc   30 offset  244 [2e244] HIGHLOW
	reloc   31 offset  24a [2e24a] HIGHLOW
	reloc   32 offset  250 [2e250] HIGHLOW
	reloc   33 offset  256 [2e256] HIGHLOW
	reloc   34 offset  25c [2e25c] HIGHLOW
	reloc   35 offset  262 [2e262] HIGHLOW
	reloc   36 offset  268 [2e268] HIGHLOW
	reloc   37 offset  26e [2e26e] HIGHLOW
	reloc   38 offset  274 [2e274] HIGHLOW
	reloc   39 offset  27a [2e27a] HIGHLOW
	reloc   40 offset  280 [2e280] HIGHLOW
	reloc   41 offset  286 [2e286] HIGHLOW
	reloc   42 offset  28c [2e28c] HIGHLOW
	reloc   43 offset  292 [2e292] HIGHLOW
	reloc   44 offset  298 [2e298] HIGHLOW
	reloc   45 offset  29e [2e29e] HIGHLOW
	reloc   46 offset  2a4 [2e2a4] HIGHLOW
	reloc   47 offset  2aa [2e2aa] HIGHLOW
	reloc   48 offset  2b0 [2e2b0] HIGHLOW
	reloc   49 offset  2b6 [2e2b6] HIGHLOW
	reloc   50 offset  2bc [2e2bc] HIGHLOW
	reloc   51 offset  2c2 [2e2c2] HIGHLOW
	reloc   52 offset  2c8 [2e2c8] HIGHLOW
	reloc   53 offset    0 [2e000] ABSOLUTE

Virtual Address: 00031000 Chunk size 292 (0x124) Number of fixups 142
	reloc    0 offset    4 [31004] HIGHLOW
