
ntdskcc.dll:     file format pei-i386
ntdskcc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x720b7935

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:08 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00019400
SizeOfInitializedData	00001e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00017935
BaseOfCode		00001000
BaseOfData		0001a000
ImageBase		720a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0001e000
SizeOfHeaders		00000400
CheckSum		0001b612
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00018f88 000000c1 Export Directory [.edata (or where ever we found it)]
Entry 1 0001904c 000000dc Import Directory [parts of .idata]
Entry 2 0001c000 00000440 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001d000 00000b10 Base Relocation Directory [.reloc]
Entry 6 0001a2b8 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000a950 00000040 Load Configuration Directory
Entry b 00000288 000000d4 Bound Import Directory
Entry c 00001000 00000304 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x720b904c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001904c	000191a0 ffffffff ffffffff 00019128 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	194a4	  542  _ultoa	77bac69a
	reloc   14 offset  a97 [fa97] HIGHLOW
	reloc   15 offset  b95 [fb95] HIGHLOW
	reloc   16 offset  caa [fcaa] HIGHLOW
	reloc   17 offset  d6f [fd6f] HIGHLOW
	reloc   18 offset  e3c [fe3c] HIGHLOW
	reloc   19 offset  e50 [fe50] HIGHLOW
	reloc   20 offset  e79 [fe79] HIGHLOW
	reloc   21 offset  e8f [fe8f] HIGHLOW
	reloc   22 offset  f0b [ff0b] HIGHLOW
	reloc   23 offset  f3f [ff3f] HIGHLOW
	reloc   24 offset  f4b [ff4b] HIGHLOW
	reloc   25 offset  f8a [ff8a] HIGHLOW
	reloc   26 offset  fbb [ffbb] HIGHLOW
	reloc   27 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   bb [100bb] HIGHLOW
	reloc    1 offset   ee [100ee] HIGHLOW
	reloc    2 offset  1f0 [101f0] HIGHLOW
	reloc    3 offset  221 [10221] HIGHLOW
	reloc    4 offset  2e6 [102e6] HIGHLOW
	reloc    5 offset  39c [1039c] HIGHLOW
	reloc    6 offset  3ca [103ca] HIGHLOW
	reloc    7 offset  477 [10477] HIGHLOW
	reloc    8 offset  4a5 [104a5] HIGHLOW
	reloc    9 offset  5a9 [105a9] HIGHLOW
	reloc   10 offset  5d7 [105d7] HIGHLOW
	reloc   11 offset  674 [10674] HIGHLOW
	reloc   12 offset  6a4 [106a4] HIGHLOW
	reloc   13 offset  814 [10814] HIGHLOW
	reloc   14 offset  8e9 [108e9] HIGHLOW
	reloc   15 offset  90e [1090e] HIGHLOW
	reloc   16 offset  942 [10942] HIGHLOW
	reloc   17 offset  9f2 [109f2] HIGHLOW
	reloc   18 offset  a61 [10a61] HIGHLOW
	reloc   19 offset  a95 [10a95] HIGHLOW
	reloc   20 offset  b3a [10b3a] HIGHLOW
	reloc   21 offset  b48 [10b48] HIGHLOW
	reloc   22 offset  b7c [10b7c] HIGHLOW
	reloc   23 offset  c14 [10c14] HIGHLOW
	reloc   24 offset  c18 [10c18] HIGHLOW
	reloc   25 offset  c8b [10c8b] HIGHLOW
	reloc   26 offset  cab [10cab] HIGHLOW
	reloc   27 offset  dc5 [10dc5] HIGHLOW
	reloc   28 offset  f37 [10f37] HIGHLOW
	reloc   29 offset  f65 [10f65] HIGHLOW

Virtual Address: 00011000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   24 [11024] HIGHLOW
	reloc    1 offset   52 [11052] HIGHLOW
	reloc    2 offset   f9 [110f9] HIGHLOW
	reloc    3 offset  119 [11119] HIGHLOW
	reloc    4 offset  1ec [111ec] HIGHLOW
	reloc    5 offset  2e3 [112e3] HIGHLOW
	reloc    6 offset  30e [1130e] HIGHLOW
	reloc    7 offset  3d8 [113d8] HIGHLOW
	reloc    8 offset  48b [1148b] HIGHLOW
	reloc    9 offset  4b9 [114b9] HIGHLOW
	reloc   10 offset  58b [1158b] HIGHLOW
	reloc   11 offset  5b9 [115b9] HIGHLOW
	reloc   12 offset  6a4 [116a4] HIGHLOW
	reloc   13 offset  75f [1175f] HIGHLOW
	reloc   14 offset  770 [11770] HIGHLOW
	reloc   15 offset  7d6 [117d6] HIGHLOW
	reloc   16 offset  7dd [117dd] HIGHLOW
	reloc   17 offset  7f3 [117f3] HIGHLOW
	reloc   18 offset  7fe [117fe] HIGHLOW
	reloc   19 offset  83c [1183c] HIGHLOW
	reloc   20 offset  863 [11863] HIGHLOW
	reloc   21 offset  870 [11870] HIGHLOW
	reloc   22 offset  877 [11877] HIGHLOW
	reloc   23 offset  89f [1189f] HIGHLOW
	reloc   24 offset  8a7 [118a7] HIGHLOW
	reloc   25 offset  8af [118af] HIGHLOW
	reloc   26 offset  8bf [118bf] HIGHLOW
	reloc   27 offset  8c7 [118c7] HIGHLOW
	reloc   28 offset  8df [118df] HIGHLOW
	reloc   29 offset  8f4 [118f4] HIGHLOW
	reloc   30 offset  911 [11911] HIGHLOW
	reloc   31 offset  924 [11924] HIGHLOW
	reloc   32 offset  94c [1194c] HIGHLOW
	reloc   33 offset  970 [11970] HIGHLOW
	reloc   34 offset  987 [11987] HIGHLOW
	reloc   35 offset  9b0 [119b0] HIGHLOW
	reloc   36 offset  9c7 [119c7] HIGHLOW
	reloc   37 offset  9f6 [119f6] HIGHLOW
	reloc   38 offset  aad [11aad] HIGHLOW
	reloc   39 offset  b21 [11b21] HIGHLOW
	reloc   40 offset  b60 [11b60] HIGHLOW
	reloc   41 offset  bda [11bda] HIGHLOW
	reloc   42 offset  ccf [11ccf] HIGHLOW
	reloc   43 offset  e32 [11e32] HIGHLOW

Virtual Address: 00012000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset  1da [121da] HIGHLOW
	reloc    1 offset  1f4 [121f4] HIGHLOW
	reloc    2 offset  244 [12244] HIGHLOW
	reloc    3 offset  248 [12248] HIGHLOW
	reloc    4 offset  2e0 [122e0] HIGHLOW
	reloc    5 offset  308 [12308] HIGHLOW
	reloc    6 offset  316 [12316] HIGHLOW
	reloc    7 offset  34b [1234b] HIGHLOW
	reloc    8 offset  42d [1242d] HIGHLOW
	reloc    9 offset  4bb [124bb] HIGHLOW
	reloc   10 offset  4dd [124dd] HIGHLOW
	reloc   11 offset  4f3 [124f3] HIGHLOW
	reloc   12 offset  530 [12530] HIGHLOW
	reloc   13 offset  540 [12540] HIGHLOW
	reloc   14 offset  54c [1254c] HIGHLOW
	reloc   15 offset  562 [12562] HIGHLOW
	reloc   16 offset  56b [1256b] HIGHLOW
	reloc   17 offset  599 [12599] HIGHLOW
	reloc   18 offset  5a8 [125a8] HIGHLOW
	reloc   19 offset  5b4 [125b4] HIGHLOW
	reloc   20 offset  5ca [125ca] HIGHLOW
	reloc   21 offset  5d3 [125d3] HIGHLOW
	reloc   22 offset  601 [12601] HIGHLOW
	reloc   23 offset  610 [12610] HIGHLOW
	reloc   24 offset  66d [1266d] HIGHLOW
	reloc   25 offset  6bb [126bb] HIGHLOW
	reloc   26 offset  76f [1276f] HIGHLOW
	reloc   27 offset  781 [12781] HIGHLOW
	reloc   28 offset  792 [12792] HIGHLOW
	reloc   29 offset  7bf [127bf] HIGHLOW
	reloc   30 offset  7d7 [127d7] HIGHLOW
	reloc   31 offset  8e0 [128e0] HIGHLOW
	reloc   32 offset  92c [1292c] HIGHLOW
	reloc   33 offset  9fb [129fb] HIGHLOW
	reloc   34 offset  aaa [12aaa] HIGHLOW
	reloc   35 offset  ac0 [12ac0] HIGHLOW
	reloc   36 offset  b05 [12b05] HIGHLOW
	reloc   37 offset  b18 [12b18] HIGHLOW
	reloc   38 offset  b6f [12b6f] HIGHLOW
	reloc   39 offset  b89 [12b89] HIGHLOW
	reloc   40 offset  bc5 [12bc5] HIGHLOW
	reloc   41 offset  bd8 [12bd8] HIGHLOW
	reloc   42 offset  be7 [12be7] HIGHLOW
	reloc   43 offset  c04 [12c04] HIGHLOW
	reloc   44 offset  c4f [12c4f] HIGHLOW
	reloc   45 offset  c7d [12c7d] HIGHLOW
	reloc   46 offset  da0 [12da0] HIGHLOW
	reloc   47 offset  db0 [12db0] HIGHLOW
	reloc   48 offset  dbc [12dbc] HIGHLOW
	reloc   49 offset  dd7 [12dd7] HIGHLOW
	reloc   50 offset  df7 [12df7] HIGHLOW
	reloc   51 offset  e85 [12e85] HIGHLOW
	reloc   52 offset  e98 [12e98] HIGHLOW
	reloc   53 offset  eaf [12eaf] HIGHLOW
	reloc   54 offset  f08 [12f08] HIGHLOW
	reloc   55 offset  f24 [12f24] HIGHLOW
	reloc   56 offset  f42 [12f42] HIGHLOW
	reloc   57 offset  f71 [12f71] HIGHLOW
	reloc   58 offset  f80 [12f80] HIGHLOW
	reloc   59 offset  f8f [12f8f] HIGHLOW
	reloc   60 offset  fac [12fac] HIGHLOW
	reloc   61 offset  ff7 [12ff7] HIGHLOW

Virtual Address: 00013000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset   25 [13025] HIGHLOW
	reloc    1 offset  148 [13148] HIGHLOW
	reloc    2 offset  158 [13158] HIGHLOW
	reloc    3 offset  164 [13164] HIGHLOW
	reloc    4 offset  17a [1317a] HIGHLOW
	reloc    5 offset  1b7 [131b7] HIGHLOW
	reloc    6 offset  1c8 [131c8] HIGHLOW
	reloc    7 offset  1dc [131dc] HIGHLOW
	reloc    8 offset  1e9 [131e9] HIGHLOW
	reloc    9 offset  389 [13389] HIGHLOW
	reloc   10 offset  447 [13447] HIGHLOW
	reloc   11 offset  479 [13479] HIGHLOW
	reloc   12 offset  5cf [135cf] HIGHLOW
	reloc   13 offset  5da [135da] HIGHLOW
	reloc   14 offset  628 [13628] HIGHLOW
	reloc   15 offset  6c6 [136c6] HIGHLOW
	reloc   16 offset  818 [13818] HIGHLOW
	reloc   17 offset  846 [13846] HIGHLOW
	reloc   18 offset  9a0 [139a0] HIGHLOW
	reloc   19 offset  b0a [13b0a] HIGHLOW
	reloc   20 offset  c93 [13c93] HIGHLOW
	reloc   21 offset  dec [13dec] HIGHLOW

Virtual Address: 00014000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   c9 [140c9] HIGHLOW
	reloc    1 offset   ff [140ff] HIGHLOW
	reloc    2 offset  2d5 [142d5] HIGHLOW
	reloc    3 offset  305 [14305] HIGHLOW
	reloc    4 offset  422 [14422] HIGHLOW
	reloc    5 offset  452 [14452] HIGHLOW
	reloc    6 offset  670 [14670] HIGHLOW
	reloc    7 offset  69e [1469e] HIGHLOW
	reloc    8 offset  74c [1474c] HIGHLOW
	reloc    9 offset  77d [1477d] HIGHLOW
	reloc   10 offset  7f3 [147f3] HIGHLOW
	reloc   11 offset  834 [14834] HIGHLOW
	reloc   12 offset  86b [1486b] HIGHLOW
	reloc   13 offset  8a0 [148a0] HIGHLOW
	reloc   14 offset  8da [148da] HIGHLOW
	reloc   15 offset  914 [14914] HIGHLOW
	reloc   16 offset  94a [1494a] HIGHLOW
	reloc   17 offset  984 [14984] HIGHLOW
	reloc   18 offset  aac [14aac] HIGHLOW
	reloc   19 offset  b43 [14b43] HIGHLOW
	reloc   20 offset  bb2 [14bb2] HIGHLOW
	reloc   21 offset  c32 [14c32] HIGHLOW
	reloc   22 offset  d06 [14d06] HIGHLOW
	reloc   23 offset  d15 [14d15] HIGHLOW
	reloc   24 offset  d45 [14d45] HIGHLOW
	reloc   25 offset  e27 [14e27] HIGHLOW
	reloc   26 offset  e53 [14e53] HIGHLOW
	reloc   27 offset  f82 [14f82] HIGHLOW
	reloc   28 offset  fb2 [14fb2] HIGHLOW
	reloc   29 offset    0 [14000] ABSOLUTE

Virtual Address: 00015000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset  14a [1514a] HIGHLOW
	reloc    1 offset  17a [1517a] HIGHLOW
	reloc    2 offset  27c [1527c] HIGHLOW
	reloc    3 offset  280 [15280] HIGHLOW
	reloc    4 offset  2dd [152dd] HIGHLOW
	reloc    5 offset  30f [1530f] HIGHLOW
	reloc    6 offset  3dd [153dd] HIGHLOW
	reloc    7 offset  449 [15449] HIGHLOW
	reloc    8 offset  54a [1554a] HIGHLOW
	reloc    9 offset  567 [15567] HIGHLOW
	reloc   10 offset  573 [15573] HIGHLOW
	reloc   11 offset  65a [1565a] HIGHLOW
	reloc   12 offset  6ec [156ec] HIGHLOW
	reloc   13 offset  71f [1571f] HIGHLOW
	reloc   14 offset  7f1 [157f1] HIGHLOW
	reloc   15 offset  845 [15845] HIGHLOW
	reloc   16 offset  873 [15873] HIGHLOW
	reloc   17 offset  8df [158df] HIGHLOW
	reloc   18 offset  912 [15912] HIGHLOW
	reloc   19 offset  942 [15942] HIGHLOW
	reloc   20 offset  a5c [15a5c] HIGHLOW
	reloc   21 offset  a60 [15a60] HIGHLOW
	reloc   22 offset  a83 [15a83] HIGHLOW
	reloc   23 offset  ac2 [15ac2] HIGHLOW
	reloc   24 offset  b0e [15b0e] HIGHLOW
	reloc   25 offset  bb8 [15bb8] HIGHLOW
	reloc   26 offset  bf7 [15bf7] HIGHLOW
	reloc   27 offset  ce5 [15ce5] HIGHLOW
	reloc   28 offset  dad [15dad] HIGHLOW
	reloc   29 offset  e14 [15e14] HIGHLOW
	reloc   30 offset  e1a [15e1a] HIGHLOW
	reloc   31 offset  e36 [15e36] HIGHLOW
	reloc   32 offset  e3c [15e3c] HIGHLOW
	reloc   33 offset  e58 [15e58] HIGHLOW
	reloc   34 offset  e5e [15e5e] HIGHLOW
	reloc   35 offset  e70 [15e70] HIGHLOW
	reloc   36 offset  e76 [15e76] HIGHLOW
	reloc   37 offset  e98 [15e98] HIGHLOW
	reloc   38 offset  f42 [15f42] HIGHLOW
	reloc   39 offset  ff0 [15ff0] HIGHLOW

Virtual Address: 00016000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset  14a [1614a] HIGHLOW
	reloc    1 offset  219 [16219] HIGHLOW
	reloc    2 offset  244 [16244] HIGHLOW
	reloc    3 offset  2e2 [162e2] HIGHLOW
	reloc    4 offset  330 [16330] HIGHLOW
	reloc    5 offset  33b [1633b] HIGHLOW
	reloc    6 offset  3f9 [163f9] HIGHLOW
	reloc    7 offset  408 [16408] HIGHLOW
	reloc    8 offset  436 [16436] HIGHLOW
	reloc    9 offset  6be [166be] HIGHLOW
	reloc   10 offset  72d [1672d] HIGHLOW
	reloc   11 offset  75b [1675b] HIGHLOW
	reloc   12 offset  80d [1680d] HIGHLOW
	reloc   13 offset  921 [16921] HIGHLOW
	reloc   14 offset  a36 [16a36] HIGHLOW
	reloc   15 offset  b67 [16b67] HIGHLOW
	reloc   16 offset  bb1 [16bb1] HIGHLOW
	reloc   17 offset  be4 [16be4] HIGHLOW
	reloc   18 offset  d55 [16d55] HIGHLOW
	reloc   19 offset  d8b [16d8b] HIGHLOW
	reloc   20 offset  ebe [16ebe] HIGHLOW
	reloc   21 offset  ef1 [16ef1] HIGHLOW
	reloc   22 offset  fe8 [16fe8] HIGHLOW
	reloc   23 offset    0 [16000] ABSOLUTE

Virtual Address: 00017000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset   19 [17019] HIGHLOW
	reloc    1 offset   96 [17096] HIGHLOW
	reloc    2 offset   c7 [170c7] HIGHLOW
	reloc    3 offset   f6 [170f6] HIGHLOW
	reloc    4 offset  128 [17128] HIGHLOW
	reloc    5 offset  15a [1715a] HIGHLOW
	reloc    6 offset  18c [1718c] HIGHLOW
	reloc    7 offset  1ba [171ba] HIGHLOW
	reloc    8 offset  1ef [171ef] HIGHLOW
	reloc    9 offset  26e [1726e] HIGHLOW
	reloc   10 offset  278 [17278] HIGHLOW
	reloc   11 offset  29d [1729d] HIGHLOW
	reloc   12 offset  2d0 [172d0] HIGHLOW
	reloc   13 offset  46f [1746f] HIGHLOW
	reloc   14 offset  49f [1749f] HIGHLOW
	reloc   15 offset  594 [17594] HIGHLOW
	reloc   16 offset  598 [17598] HIGHLOW
	reloc   17 offset  5a0 [175a0] HIGHLOW
	reloc   18 offset  5a4 [175a4] HIGHLOW
	reloc   19 offset  5b9 [175b9] HIGHLOW
	reloc   20 offset  5cc [175cc] HIGHLOW
	reloc   21 offset  5ff [175ff] HIGHLOW
	reloc   22 offset  710 [17710] HIGHLOW
	reloc   23 offset  726 [17726] HIGHLOW
	reloc   24 offset  732 [17732] HIGHLOW
	reloc   25 offset  73a [1773a] HIGHLOW
	reloc   26 offset  742 [17742] HIGHLOW
	reloc   27 offset  74e [1774e] HIGHLOW
	reloc   28 offset  768 [17768] HIGHLOW
	reloc   29 offset  76f [1776f] HIGHLOW
	reloc   30 offset  782 [17782] HIGHLOW
	reloc   31 offset  788 [17788] HIGHLOW
	reloc   32 offset  78e [1778e] HIGHLOW
	reloc   33 offset  794 [17794] HIGHLOW
	reloc   34 offset  79a [1779a] HIGHLOW
	reloc   35 offset  7a0 [177a0] HIGHLOW
	reloc   36 offset  7a7 [177a7] HIGHLOW
	reloc   37 offset  7ae [177ae] HIGHLOW
	reloc   38 offset  7b5 [177b5] HIGHLOW
	reloc   39 offset  7bc [177bc] HIGHLOW
	reloc   40 offset  7c3 [177c3] HIGHLOW
	reloc   41 offset  7ca [177ca] HIGHLOW
	reloc   42 offset  7d1 [177d1] HIGHLOW
	reloc   43 offset  7e0 [177e0] HIGHLOW
	reloc   44 offset  7e5 [177e5] HIGHLOW
	reloc   45 offset  7eb [177eb] HIGHLOW
	reloc   46 offset  7fa [177fa] HIGHLOW
	reloc   47 offset  7ff [177ff] HIGHLOW
	reloc   48 offset  807 [17807] HIGHLOW
	reloc   49 offset  815 [17815] HIGHLOW
	reloc   50 offset  81b [1781b] HIGHLOW
	reloc   51 offset  825 [17825] HIGHLOW
	reloc   52 offset  82b [1782b] HIGHLOW
	reloc   53 offset  830 [17830] HIGHLOW
	reloc   54 offset  836 [17836] HIGHLOW
	reloc   55 offset  847 [17847] HIGHLOW
	reloc   56 offset  84e [1784e] HIGHLOW
	reloc   57 offset  858 [17858] HIGHLOW
	reloc   58 offset  85c [1785c] HIGHLOW
	reloc   59 offset  874 [17874] HIGHLOW
	reloc   60 offset  87c [1787c] HIGHLOW
	reloc   61 offset  885 [17885] HIGHLOW
	reloc   62 offset  88c [1788c] HIGHLOW
	reloc   63 offset  89f [1789f] HIGHLOW
	reloc   64 offset  8ac [178ac] HIGHLOW
	reloc   65 offset  8b1 [178b1] HIGHLOW
	reloc   66 offset  8b6 [178b6] HIGHLOW
	reloc   67 offset  8bb [178bb] HIGHLOW
	reloc   68 offset  8c6 [178c6] HIGHLOW
	reloc   69 offset  8d3 [178d3] HIGHLOW
	reloc   70 offset  8df [178df] HIGHLOW
	reloc   71 offset  8ec [178ec] HIGHLOW
	reloc   72 offset  8f2 [178f2] HIGHLOW
	reloc   73 offset  8f9 [178f9] HIGHLOW
	reloc   74 offset  902 [17902] HIGHLOW
	reloc   75 offset  908 [17908] HIGHLOW
	reloc   76 offset  91c [1791c] HIGHLOW
	reloc   77 offset  920 [17920] HIGHLOW
	reloc   78 offset  924 [17924] HIGHLOW
	reloc   79 offset  928 [17928] HIGHLOW
	reloc   80 offset  94c [1794c] HIGHLOW
	reloc   81 offset  95e [1795e] HIGHLOW
	reloc   82 offset  9ba [179ba] HIGHLOW
	reloc   83 offset  9db [179db] HIGHLOW
	reloc   84 offset  9e6 [179e6] HIGHLOW
	reloc   85 offset  9f6 [179f6] HIGHLOW
	reloc   86 offset  a00 [17a00] HIGHLOW
	reloc   87 offset  a05 [17a05] HIGHLOW
	reloc   88 offset  a0a [17a0a] HIGHLOW
	reloc   89 offset  a3e [17a3e] HIGHLOW
	reloc   90 offset  a49 [17a49] HIGHLOW
	reloc   91 offset  a54 [17a54] HIGHLOW
	reloc   92 offset  a76 [17a76] HIGHLOW
	reloc   93 offset  aa9 [17aa9] HIGHLOW
	reloc   94 offset  ab5 [17ab5] HIGHLOW
	reloc   95 offset  ac7 [17ac7] HIGHLOW
	reloc   96 offset  b3a [17b3a] HIGHLOW
	reloc   97 offset  b67 [17b67] HIGHLOW
	reloc   98 offset  c34 [17c34] HIGHLOW
	reloc   99 offset  cc0 [17cc0] HIGHLOW
	reloc  100 offset  cf1 [17cf1] HIGHLOW
	reloc  101 offset  eaf [17eaf] HIGHLOW
	reloc  102 offset  eff [17eff] HIGHLOW
	reloc  103 offset  f95 [17f95] HIGHLOW

Virtual Address: 00018000 Chunk size 400 (0x190) Number of fixups 196
	reloc    0 offset    e [1800e] HIGHLOW
	reloc    1 offset   56 [18056] HIGHLOW
	reloc    2 offset   b5 [180b5] HIGHLOW
	reloc    3 offset   c0 [180c0] HIGHLOW
	reloc    4 offset   e0 [180e0] HIGHLOW
	reloc    5 offset  115 [18115] HIGHLOW
	reloc    6 offset  128 [18128] HIGHLOW
	reloc    7 offset  131 [18131] HIGHLOW
	reloc    8 offset  137 [18137] HIGHLOW
	reloc    9 offset  13e [1813e] HIGHLOW
	reloc   10 offset  145 [18145] HIGHLOW
	reloc   11 offset  14e [1814e] HIGHLOW
	reloc   12 offset  154 [18154] HIGHLOW
	reloc   13 offset  15e [1815e] HIGHLOW
	reloc   14 offset  16e [1816e] HIGHLOW
	reloc   15 offset  178 [18178] HIGHLOW
	reloc   16 offset  189 [18189] HIGHLOW
	reloc   17 offset  18f [1818f] HIGHLOW
	reloc   18 offset  19a [1819a] HIGHLOW
	reloc   19 offset  1a2 [181a2] HIGHLOW
	reloc   20 offset  1a8 [181a8] HIGHLOW
	reloc   21 offset  1ae [181ae] HIGHLOW
	reloc   22 offset  1b4 [181b4] HIGHLOW
	reloc   23 offset  1bc [181bc] HIGHLOW
	reloc   24 offset  1c3 [181c3] HIGHLOW
	reloc   25 offset  1dd [181dd] HIGHLOW
	reloc   26 offset  1f7 [181f7] HIGHLOW
	reloc   27 offset  208 [18208] HIGHLOW
	reloc   28 offset  20e [1820e] HIGHLOW
	reloc   29 offset  21a [1821a] HIGHLOW
	reloc   30 offset  221 [18221] HIGHLOW
	reloc   31 offset  233 [18233] HIGHLOW
	reloc   32 offset  268 [18268] HIGHLOW
	reloc   33 offset  27e [1827e] HIGHLOW
	reloc   34 offset  2a9 [182a9] HIGHLOW
	reloc   35 offset  2af [182af] HIGHLOW
	reloc   36 offset  2c0 [182c0] HIGHLOW
	reloc   37 offset  2cf [182cf] HIGHLOW
	reloc   38 offset  2d9 [182d9] HIGHLOW
	reloc   39 offset  30a [1830a] HIGHLOW
	reloc   40 offset  357 [18357] HIGHLOW
	reloc   41 offset  3d0 [183d0] HIGHLOW
	reloc   42 offset  42e [1842e] HIGHLOW
	reloc   43 offset  47b [1847b] HIGHLOW
	reloc   44 offset  548 [18548] HIGHLOW
	reloc   45 offset  563 [18563] HIGHLOW
	reloc   46 offset  56a [1856a] HIGHLOW
	reloc   47 offset  584 [18584] HIGHLOW
	reloc   48 offset  588 [18588] HIGHLOW
	reloc   49 offset  594 [18594] HIGHLOW
	reloc   50 offset  59e [1859e] HIGHLOW
	reloc   51 offset  5af [185af] HIGHLOW
	reloc   52 offset  5ba [185ba] HIGHLOW
	reloc   53 offset  5c0 [185c0] HIGHLOW
	reloc   54 offset  5c8 [185c8] HIGHLOW
	reloc   55 offset  5ce [185ce] HIGHLOW
	reloc   56 offset  5e2 [185e2] HIGHLOW
	reloc   57 offset  62b [1862b] HIGHLOW
	reloc   58 offset  631 [18631] HIGHLOW
	reloc   59 offset  640 [18640] HIGHLOW
	reloc   60 offset  654 [18654] HIGHLOW
	reloc   61 offset  664 [18664] HIGHLOW
	reloc   62 offset  669 [18669] HIGHLOW
	reloc   63 offset  66e [1866e] HIGHLOW
	reloc   64 offset  673 [18673] HIGHLOW
	reloc   65 offset  679 [18679] HIGHLOW
	reloc   66 offset  683 [18683] HIGHLOW
	reloc   67 offset  689 [18689] HIGHLOW
	reloc   68 offset  68f [1868f] HIGHLOW
	reloc   69 offset  695 [18695] HIGHLOW
	reloc   70 offset  69b [1869b] HIGHLOW
	reloc   71 offset  6a1 [186a1] HIGHLOW
	reloc   72 offset  6a7 [186a7] HIGHLOW
	reloc   73 offset  6bb [186bb] HIGHLOW
	reloc   74 offset  6c0 [186c0] HIGHLOW
	reloc   75 offset  6c7 [186c7] HIGHLOW
	reloc   76 offset  6d2 [186d2] HIGHLOW
	reloc   77 offset  6e9 [186e9] HIGHLOW
	reloc   78 offset  6f6 [186f6] HIGHLOW
	reloc   79 offset  6fb [186fb] HIGHLOW
	reloc   80 offset  716 [18716] HIGHLOW
	reloc   81 offset  71f [1871f] HIGHLOW
	reloc   82 offset  725 [18725] HIGHLOW
	reloc   83 offset  73a [1873a] HIGHLOW
	reloc   84 offset  747 [18747] HIGHLOW
	reloc   85 offset  74f [1874f] HIGHLOW
	reloc   86 offset  759 [18759] HIGHLOW
	reloc   87 offset  763 [18763] HIGHLOW
	reloc   88 offset  775 [18775] HIGHLOW
	reloc   89 offset  78d [1878d] HIGHLOW
	reloc   90 offset  795 [18795] HIGHLOW
	reloc   91 offset  79b [1879b] HIGHLOW
	reloc   92 offset  7a3 [187a3] HIGHLOW
	reloc   93 offset  7ae [187ae] HIGHLOW
	reloc   94 offset  7b8 [187b8] HIGHLOW
	reloc   95 offset  7be [187be] HIGHLOW
	reloc   96 offset  7c3 [187c3] HIGHLOW
	reloc   97 offset  7da [187da] HIGHLOW
	reloc   98 offset  7e4 [187e4] HIGHLOW
	reloc   99 offset  7fd [187fd] HIGHLOW
	reloc  100 offset  847 [18847] HIGHLOW
	reloc  101 offset  84f [1884f] HIGHLOW
	reloc  102 offset  891 [18891] HIGHLOW
	reloc  103 offset  89c [1889c] HIGHLOW
	reloc  104 offset  8a7 [188a7] HIGHLOW
	reloc  105 offset  8b2 [188b2] HIGHLOW
	reloc  106 offset  8bd [188bd] HIGHLOW
	reloc  107 offset  8c8 [188c8] HIGHLOW
	reloc  108 offset  8d3 [188d3] HIGHLOW
	reloc  109 offset  8de [188de] HIGHLOW
	reloc  110 offset  8e9 [188e9] HIGHLOW
	reloc  111 offset  8f4 [188f4] HIGHLOW
	reloc  112 offset  8ff [188ff] HIGHLOW
	reloc  113 offset  90a [1890a] HIGHLOW
	reloc  114 offset  915 [18915] HIGHLOW
	reloc  115 offset  920 [18920] HIGHLOW
	reloc  116 offset  92b [1892b] HIGHLOW
	reloc  117 offset  936 [18936] HIGHLOW
	reloc  118 offset  941 [18941] HIGHLOW
	reloc  119 offset  94c [1894c] HIGHLOW
	reloc  120 offset  957 [18957] HIGHLOW
