
resutils.dll:     file format pei-i386
resutils.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x74ef12f4

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:05 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000e400
SizeOfInitializedData	00001400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000012f4
BaseOfCode		00001000
BaseOfData		00010000
ImageBase		74ef0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00013000
SizeOfHeaders		00000400
CheckSum		00013621
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000dc8c 00000a93 Export Directory [.edata (or where ever we found it)]
Entry 1 0000e720 0000008c Import Directory [parts of .idata]
Entry 2 00011000 00000410 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00012000 00000770 Base Relocation Directory [.reloc]
Entry 6 0000f384 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001750 00000040 Load Configuration Directory
Entry b 00000288 00000090 Bound Import Directory
Entry c 00001000 00000200 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x74efe720

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000e720	0000e7f8 ffffffff ffffffff 0000e7ac 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	e9f8	   17  ??1type_info@@UAE@XZ	77bb2046
	reloc   52 offset  d46 [ad46] HIGHLOW
	reloc   53 offset  de3 [ade3] HIGHLOW
	reloc   54 offset  e35 [ae35] HIGHLOW
	reloc   55 offset  e9c [ae9c] HIGHLOW
	reloc   56 offset  ed6 [aed6] HIGHLOW
	reloc   57 offset  f68 [af68] HIGHLOW
	reloc   58 offset  f8c [af8c] HIGHLOW
	reloc   59 offset  fdd [afdd] HIGHLOW
	reloc   60 offset  fe8 [afe8] HIGHLOW
	reloc   61 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset    7 [b007] HIGHLOW
	reloc    1 offset   11 [b011] HIGHLOW
	reloc    2 offset   69 [b069] HIGHLOW
	reloc    3 offset  18c [b18c] HIGHLOW
	reloc    4 offset  19e [b19e] HIGHLOW
	reloc    5 offset  1ac [b1ac] HIGHLOW
	reloc    6 offset  24c [b24c] HIGHLOW
	reloc    7 offset  288 [b288] HIGHLOW
	reloc    8 offset  2be [b2be] HIGHLOW
	reloc    9 offset  2f2 [b2f2] HIGHLOW
	reloc   10 offset  338 [b338] HIGHLOW
	reloc   11 offset  3e1 [b3e1] HIGHLOW
	reloc   12 offset  46d [b46d] HIGHLOW
	reloc   13 offset  4b4 [b4b4] HIGHLOW
	reloc   14 offset  4f8 [b4f8] HIGHLOW
	reloc   15 offset  514 [b514] HIGHLOW
	reloc   16 offset  523 [b523] HIGHLOW
	reloc   17 offset  530 [b530] HIGHLOW
	reloc   18 offset  549 [b549] HIGHLOW
	reloc   19 offset  553 [b553] HIGHLOW
	reloc   20 offset  559 [b559] HIGHLOW
	reloc   21 offset  619 [b619] HIGHLOW
	reloc   22 offset  626 [b626] HIGHLOW
	reloc   23 offset  633 [b633] HIGHLOW
	reloc   24 offset  64c [b64c] HIGHLOW
	reloc   25 offset  690 [b690] HIGHLOW
	reloc   26 offset  6ab [b6ab] HIGHLOW
	reloc   27 offset  6e8 [b6e8] HIGHLOW
	reloc   28 offset  70b [b70b] HIGHLOW
	reloc   29 offset  70f [b70f] HIGHLOW
	reloc   30 offset  713 [b713] HIGHLOW
	reloc   31 offset  717 [b717] HIGHLOW
	reloc   32 offset  71b [b71b] HIGHLOW
	reloc   33 offset  71f [b71f] HIGHLOW
	reloc   34 offset  723 [b723] HIGHLOW
	reloc   35 offset  727 [b727] HIGHLOW
	reloc   36 offset  72b [b72b] HIGHLOW
	reloc   37 offset  72f [b72f] HIGHLOW
	reloc   38 offset  8df [b8df] HIGHLOW
	reloc   39 offset  91e [b91e] HIGHLOW
	reloc   40 offset  951 [b951] HIGHLOW
	reloc   41 offset  957 [b957] HIGHLOW
	reloc   42 offset  9a3 [b9a3] HIGHLOW
	reloc   43 offset  a67 [ba67] HIGHLOW
	reloc   44 offset  ac2 [bac2] HIGHLOW
	reloc   45 offset  aee [baee] HIGHLOW
	reloc   46 offset  af4 [baf4] HIGHLOW
	reloc   47 offset  b85 [bb85] HIGHLOW
	reloc   48 offset  b94 [bb94] HIGHLOW
	reloc   49 offset  ba5 [bba5] HIGHLOW
	reloc   50 offset  be1 [bbe1] HIGHLOW
	reloc   51 offset  c26 [bc26] HIGHLOW
	reloc   52 offset  c49 [bc49] HIGHLOW
	reloc   53 offset  c4d [bc4d] HIGHLOW
	reloc   54 offset  c51 [bc51] HIGHLOW
	reloc   55 offset  c55 [bc55] HIGHLOW
	reloc   56 offset  c59 [bc59] HIGHLOW
	reloc   57 offset  c5d [bc5d] HIGHLOW
	reloc   58 offset  c61 [bc61] HIGHLOW
	reloc   59 offset  c65 [bc65] HIGHLOW
	reloc   60 offset  c69 [bc69] HIGHLOW
	reloc   61 offset  c6d [bc6d] HIGHLOW
	reloc   62 offset  c71 [bc71] HIGHLOW
	reloc   63 offset  c75 [bc75] HIGHLOW
	reloc   64 offset  c79 [bc79] HIGHLOW
	reloc   65 offset  c7d [bc7d] HIGHLOW
	reloc   66 offset  c81 [bc81] HIGHLOW
	reloc   67 offset  c85 [bc85] HIGHLOW
	reloc   68 offset  c89 [bc89] HIGHLOW
	reloc   69 offset  c8d [bc8d] HIGHLOW
	reloc   70 offset  c91 [bc91] HIGHLOW
	reloc   71 offset  c95 [bc95] HIGHLOW
	reloc   72 offset  da3 [bda3] HIGHLOW
	reloc   73 offset  db4 [bdb4] HIGHLOW
	reloc   74 offset  dfc [bdfc] HIGHLOW
	reloc   75 offset  e90 [be90] HIGHLOW
	reloc   76 offset  eaa [beaa] HIGHLOW
	reloc   77 offset  eb8 [beb8] HIGHLOW
	reloc   78 offset  ec7 [bec7] HIGHLOW
	reloc   79 offset  ed7 [bed7] HIGHLOW
	reloc   80 offset  efc [befc] HIGHLOW
	reloc   81 offset  f0b [bf0b] HIGHLOW
	reloc   82 offset  f18 [bf18] HIGHLOW
	reloc   83 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   fd [c0fd] HIGHLOW
	reloc    1 offset  184 [c184] HIGHLOW
	reloc    2 offset  253 [c253] HIGHLOW
	reloc    3 offset  273 [c273] HIGHLOW
	reloc    4 offset  2d0 [c2d0] HIGHLOW
	reloc    5 offset  2e5 [c2e5] HIGHLOW
	reloc    6 offset  2f3 [c2f3] HIGHLOW
	reloc    7 offset  302 [c302] HIGHLOW
	reloc    8 offset  30e [c30e] HIGHLOW
	reloc    9 offset  3da [c3da] HIGHLOW
	reloc   10 offset  3f0 [c3f0] HIGHLOW
	reloc   11 offset  400 [c400] HIGHLOW
	reloc   12 offset  410 [c410] HIGHLOW
	reloc   13 offset  4bd [c4bd] HIGHLOW
	reloc   14 offset  4d3 [c4d3] HIGHLOW
	reloc   15 offset  4df [c4df] HIGHLOW
	reloc   16 offset  4ef [c4ef] HIGHLOW
	reloc   17 offset  51d [c51d] HIGHLOW
	reloc   18 offset  57e [c57e] HIGHLOW
	reloc   19 offset  592 [c592] HIGHLOW
	reloc   20 offset  5b5 [c5b5] HIGHLOW
	reloc   21 offset  5b9 [c5b9] HIGHLOW
	reloc   22 offset  5bd [c5bd] HIGHLOW
	reloc   23 offset  5c1 [c5c1] HIGHLOW
	reloc   24 offset  5c5 [c5c5] HIGHLOW
	reloc   25 offset  5c9 [c5c9] HIGHLOW
	reloc   26 offset  5cd [c5cd] HIGHLOW
	reloc   27 offset  5d1 [c5d1] HIGHLOW
	reloc   28 offset  5d5 [c5d5] HIGHLOW
	reloc   29 offset  5d9 [c5d9] HIGHLOW
	reloc   30 offset  93a [c93a] HIGHLOW
	reloc   31 offset  941 [c941] HIGHLOW
	reloc   32 offset  991 [c991] HIGHLOW
	reloc   33 offset  99f [c99f] HIGHLOW
	reloc   34 offset  9cd [c9cd] HIGHLOW
	reloc   35 offset  9de [c9de] HIGHLOW
	reloc   36 offset  9ea [c9ea] HIGHLOW
	reloc   37 offset  a2c [ca2c] HIGHLOW
	reloc   38 offset  a38 [ca38] HIGHLOW
	reloc   39 offset  a70 [ca70] HIGHLOW
	reloc   40 offset  ac6 [cac6] HIGHLOW
	reloc   41 offset  aca [caca] HIGHLOW
	reloc   42 offset  ace [cace] HIGHLOW
	reloc   43 offset  ad2 [cad2] HIGHLOW
	reloc   44 offset  ad6 [cad6] HIGHLOW
	reloc   45 offset  b0a [cb0a] HIGHLOW
	reloc   46 offset  d53 [cd53] HIGHLOW
	reloc   47 offset  f3e [cf3e] HIGHLOW
	reloc   48 offset  f5d [cf5d] HIGHLOW
	reloc   49 offset  fd7 [cfd7] HIGHLOW

Virtual Address: 0000d000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset    7 [d007] HIGHLOW
	reloc    1 offset   2a [d02a] HIGHLOW
	reloc    2 offset   74 [d074] HIGHLOW
	reloc    3 offset  138 [d138] HIGHLOW
	reloc    4 offset  1e7 [d1e7] HIGHLOW
	reloc    5 offset  2a8 [d2a8] HIGHLOW
	reloc    6 offset  2bb [d2bb] HIGHLOW
	reloc    7 offset  2da [d2da] HIGHLOW
	reloc    8 offset  2f4 [d2f4] HIGHLOW
	reloc    9 offset  303 [d303] HIGHLOW
	reloc   10 offset  31b [d31b] HIGHLOW
	reloc   11 offset  321 [d321] HIGHLOW
	reloc   12 offset  325 [d325] HIGHLOW
	reloc   13 offset  329 [d329] HIGHLOW
	reloc   14 offset  32d [d32d] HIGHLOW
	reloc   15 offset  331 [d331] HIGHLOW
	reloc   16 offset  335 [d335] HIGHLOW
	reloc   17 offset  339 [d339] HIGHLOW
	reloc   18 offset  33d [d33d] HIGHLOW
	reloc   19 offset  341 [d341] HIGHLOW
	reloc   20 offset  345 [d345] HIGHLOW
	reloc   21 offset  86b [d86b] HIGHLOW
	reloc   22 offset  91f [d91f] HIGHLOW
	reloc   23 offset  95b [d95b] HIGHLOW
	reloc   24 offset  9b7 [d9b7] HIGHLOW
	reloc   25 offset  a18 [da18] HIGHLOW
	reloc   26 offset  a68 [da68] HIGHLOW
	reloc   27 offset  a9c [da9c] HIGHLOW
	reloc   28 offset  aa7 [daa7] HIGHLOW
	reloc   29 offset  ab2 [dab2] HIGHLOW
	reloc   30 offset  acb [dacb] HIGHLOW
	reloc   31 offset  b0c [db0c] HIGHLOW
	reloc   32 offset  b17 [db17] HIGHLOW
	reloc   33 offset  b23 [db23] HIGHLOW
	reloc   34 offset  b8c [db8c] HIGHLOW
	reloc   35 offset  b90 [db90] HIGHLOW
	reloc   36 offset  b9c [db9c] HIGHLOW
	reloc   37 offset  c08 [dc08] HIGHLOW
	reloc   38 offset  c13 [dc13] HIGHLOW
	reloc   39 offset  c1e [dc1e] HIGHLOW
	reloc   40 offset  c29 [dc29] HIGHLOW
	reloc   41 offset  c33 [dc33] HIGHLOW
	reloc   42 offset  c50 [dc50] HIGHLOW
	reloc   43 offset  c58 [dc58] HIGHLOW
	reloc   44 offset  c6c [dc6c] HIGHLOW
	reloc   45 offset  c78 [dc78] HIGHLOW
	reloc   46 offset  c80 [dc80] HIGHLOW
	reloc   47 offset    0 [d000] ABSOLUTE

Virtual Address: 00010000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset   48 [10048] HIGHLOW
	reloc    1 offset   4c [1004c] HIGHLOW
	reloc    2 offset   50 [10050] HIGHLOW
	reloc    3 offset   54 [10054] HIGHLOW
	reloc    4 offset   58 [10058] HIGHLOW
	reloc    5 offset   5c [1005c] HIGHLOW
	reloc    6 offset   60 [10060] HIGHLOW
	reloc    7 offset   64 [10064] HIGHLOW
	reloc    8 offset   68 [10068] HIGHLOW
	reloc    9 offset   6c [1006c] HIGHLOW
	reloc   10 offset   88 [10088] HIGHLOW
	reloc   11 offset   8c [1008c] HIGHLOW
	reloc   12 offset   90 [10090] HIGHLOW
	reloc   13 offset   94 [10094] HIGHLOW
	reloc   14 offset   ac [100ac] HIGHLOW
	reloc   15 offset   b0 [100b0] HIGHLOW
	reloc   16 offset   b4 [100b4] HIGHLOW
	reloc   17 offset   c8 [100c8] HIGHLOW

There is a debug directory in .text at 0x74eff384

Type                Size     Rva      Offset
  2        CodeView 00000025 0000f3c0 0000e7c0
(format RSDS signature a487440d4e4140fdbb50fff419954c40 age 2)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
010   Entry: ID: 0x000010, Value: 0x80000018
018    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
028     Entry: ID: 0x000001, Value: 0x80000030
030      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
040       Entry: ID: 0x000409, Value: 0x000048
048        Leaf: Addr: 0x011060, Size: 0x0003b0, Codepage: 0
 Resources start at offset: 0x60

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000e3e5  74ef1000  74ef1000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000200  74f00000  74f00000  0000e800  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00000410  74f01000  74f01000  0000ea00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00000770  74f02000  74f02000  0000f000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


