
dgrpsetu.dll:     file format pei-i386
dgrpsetu.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6d2e2304

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:44:29 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		0000c000
SizeOfInitializedData	0000e000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002304
BaseOfCode		00001000
BaseOfData		0000d000
ImageBase		6d2e0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001b000
SizeOfHeaders		00001000
CheckSum		0001f3d4
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00010970 00000058 Export Directory [.edata (or where ever we found it)]
Entry 1 0000f6c8 000000a0 Import Directory [parts of .idata]
Entry 2 00017000 00000380 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00018000 00001110 Base Relocation Directory [.reloc]
Entry 6 0000d360 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002c8 000000a8 Bound Import Directory
Entry c 0000d000 00000360 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x6d2ef6c8

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000f6c8	0000f940 ffffffff ffffffff 0000fc58 0000d1d8

	DLL Name: SETUPAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	fc3a	  259  SetupDiClassGuidsFromNameA	765bae5a
	reloc   45 offset  74d [774d] HIGHLOW
	reloc   46 offset  752 [7752] HIGHLOW
	reloc   47 offset  76f [776f] HIGHLOW
	reloc   48 offset  775 [7775] HIGHLOW
	reloc   49 offset  7d4 [77d4] HIGHLOW
	reloc   50 offset  8f8 [78f8] HIGHLOW
	reloc   51 offset  8fe [78fe] HIGHLOW
	reloc   52 offset  904 [7904] HIGHLOW
	reloc   53 offset  90a [790a] HIGHLOW
	reloc   54 offset  966 [7966] HIGHLOW
	reloc   55 offset  982 [7982] HIGHLOW
	reloc   56 offset  98a [798a] HIGHLOW
	reloc   57 offset  a3c [7a3c] HIGHLOW
	reloc   58 offset  ada [7ada] HIGHLOW
	reloc   59 offset  ae9 [7ae9] HIGHLOW
	reloc   60 offset  cde [7cde] HIGHLOW
	reloc   61 offset  ce4 [7ce4] HIGHLOW
	reloc   62 offset  cff [7cff] HIGHLOW
	reloc   63 offset  d93 [7d93] HIGHLOW
	reloc   64 offset  dd3 [7dd3] HIGHLOW
	reloc   65 offset  e75 [7e75] HIGHLOW
	reloc   66 offset  e92 [7e92] HIGHLOW
	reloc   67 offset  e9d [7e9d] HIGHLOW
	reloc   68 offset  ea9 [7ea9] HIGHLOW
	reloc   69 offset  ec4 [7ec4] HIGHLOW
	reloc   70 offset  ecf [7ecf] HIGHLOW
	reloc   71 offset  edb [7edb] HIGHLOW
	reloc   72 offset  ef6 [7ef6] HIGHLOW
	reloc   73 offset  f01 [7f01] HIGHLOW
	reloc   74 offset  f0d [7f0d] HIGHLOW
	reloc   75 offset  f28 [7f28] HIGHLOW
	reloc   76 offset  f33 [7f33] HIGHLOW
	reloc   77 offset  f3f [7f3f] HIGHLOW
	reloc   78 offset  f55 [7f55] HIGHLOW
	reloc   79 offset  f66 [7f66] HIGHLOW
	reloc   80 offset  f7e [7f7e] HIGHLOW
	reloc   81 offset  f8e [7f8e] HIGHLOW
	reloc   82 offset  f9e [7f9e] HIGHLOW
	reloc   83 offset  fd4 [7fd4] HIGHLOW
	reloc   84 offset  fe7 [7fe7] HIGHLOW
	reloc   85 offset  ff6 [7ff6] HIGHLOW

Virtual Address: 00008000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset    5 [8005] HIGHLOW
	reloc    1 offset   1c [801c] HIGHLOW
	reloc    2 offset   28 [8028] HIGHLOW
	reloc    3 offset   3b [803b] HIGHLOW
	reloc    4 offset   4a [804a] HIGHLOW
	reloc    5 offset   53 [8053] HIGHLOW
	reloc    6 offset   c7 [80c7] HIGHLOW
	reloc    7 offset   d3 [80d3] HIGHLOW
	reloc    8 offset  127 [8127] HIGHLOW
	reloc    9 offset  19f [819f] HIGHLOW
	reloc   10 offset  1e2 [81e2] HIGHLOW
	reloc   11 offset  460 [8460] HIGHLOW
	reloc   12 offset  466 [8466] HIGHLOW
	reloc   13 offset  46c [846c] HIGHLOW
	reloc   14 offset  476 [8476] HIGHLOW
	reloc   15 offset  47c [847c] HIGHLOW
	reloc   16 offset  487 [8487] HIGHLOW
	reloc   17 offset  4d1 [84d1] HIGHLOW
	reloc   18 offset  4e4 [84e4] HIGHLOW
	reloc   19 offset  4f2 [84f2] HIGHLOW
	reloc   20 offset  50e [850e] HIGHLOW
	reloc   21 offset  55f [855f] HIGHLOW
	reloc   22 offset  56a [856a] HIGHLOW
	reloc   23 offset  5bc [85bc] HIGHLOW
	reloc   24 offset  5c9 [85c9] HIGHLOW
	reloc   25 offset  5d1 [85d1] HIGHLOW
	reloc   26 offset  5e6 [85e6] HIGHLOW
	reloc   27 offset  60f [860f] HIGHLOW
	reloc   28 offset  62c [862c] HIGHLOW
	reloc   29 offset  64c [864c] HIGHLOW
	reloc   30 offset  652 [8652] HIGHLOW
	reloc   31 offset  657 [8657] HIGHLOW
	reloc   32 offset  669 [8669] HIGHLOW
	reloc   33 offset  674 [8674] HIGHLOW
	reloc   34 offset  681 [8681] HIGHLOW
	reloc   35 offset  68a [868a] HIGHLOW
	reloc   36 offset  690 [8690] HIGHLOW
	reloc   37 offset  6a7 [86a7] HIGHLOW
	reloc   38 offset  6b2 [86b2] HIGHLOW
	reloc   39 offset  6bf [86bf] HIGHLOW
	reloc   40 offset  6c8 [86c8] HIGHLOW
	reloc   41 offset  6ce [86ce] HIGHLOW
	reloc   42 offset  6e5 [86e5] HIGHLOW
	reloc   43 offset  6f0 [86f0] HIGHLOW
	reloc   44 offset  6fd [86fd] HIGHLOW
	reloc   45 offset  706 [8706] HIGHLOW
	reloc   46 offset  70c [870c] HIGHLOW
	reloc   47 offset  723 [8723] HIGHLOW
	reloc   48 offset  72e [872e] HIGHLOW
	reloc   49 offset  73b [873b] HIGHLOW
	reloc   50 offset  744 [8744] HIGHLOW
	reloc   51 offset  74a [874a] HIGHLOW
	reloc   52 offset  766 [8766] HIGHLOW
	reloc   53 offset  7a5 [87a5] HIGHLOW
	reloc   54 offset  7cc [87cc] HIGHLOW
	reloc   55 offset  808 [8808] HIGHLOW
	reloc   56 offset  825 [8825] HIGHLOW
	reloc   57 offset  8b0 [88b0] HIGHLOW
	reloc   58 offset  8f1 [88f1] HIGHLOW
	reloc   59 offset  903 [8903] HIGHLOW
	reloc   60 offset  921 [8921] HIGHLOW
	reloc   61 offset  932 [8932] HIGHLOW
	reloc   62 offset  942 [8942] HIGHLOW
	reloc   63 offset  94a [894a] HIGHLOW
	reloc   64 offset  9fd [89fd] HIGHLOW
	reloc   65 offset  a26 [8a26] HIGHLOW
	reloc   66 offset  a2b [8a2b] HIGHLOW
	reloc   67 offset  a38 [8a38] HIGHLOW
	reloc   68 offset  a41 [8a41] HIGHLOW
	reloc   69 offset  a5d [8a5d] HIGHLOW
	reloc   70 offset  a62 [8a62] HIGHLOW
	reloc   71 offset  a81 [8a81] HIGHLOW
	reloc   72 offset  aa0 [8aa0] HIGHLOW
	reloc   73 offset  ac5 [8ac5] HIGHLOW
	reloc   74 offset  bcf [8bcf] HIGHLOW
	reloc   75 offset  bd5 [8bd5] HIGHLOW
	reloc   76 offset  be8 [8be8] HIGHLOW
	reloc   77 offset  bf3 [8bf3] HIGHLOW
	reloc   78 offset  c51 [8c51] HIGHLOW
	reloc   79 offset  c81 [8c81] HIGHLOW
	reloc   80 offset  c89 [8c89] HIGHLOW
	reloc   81 offset  c90 [8c90] HIGHLOW
	reloc   82 offset  c97 [8c97] HIGHLOW
	reloc   83 offset  ceb [8ceb] HIGHLOW
	reloc   84 offset  d2e [8d2e] HIGHLOW
	reloc   85 offset  d39 [8d39] HIGHLOW
	reloc   86 offset  d3e [8d3e] HIGHLOW
	reloc   87 offset  db6 [8db6] HIGHLOW
	reloc   88 offset  dbb [8dbb] HIGHLOW
	reloc   89 offset  ddb [8ddb] HIGHLOW
	reloc   90 offset  e16 [8e16] HIGHLOW
	reloc   91 offset  e22 [8e22] HIGHLOW
	reloc   92 offset  e4e [8e4e] HIGHLOW
	reloc   93 offset  e56 [8e56] HIGHLOW
	reloc   94 offset  e5d [8e5d] HIGHLOW
	reloc   95 offset  e8c [8e8c] HIGHLOW
	reloc   96 offset  e9e [8e9e] HIGHLOW
	reloc   97 offset  ed0 [8ed0] HIGHLOW
	reloc   98 offset  ef1 [8ef1] HIGHLOW
	reloc   99 offset  f04 [8f04] HIGHLOW
	reloc  100 offset  f1f [8f1f] HIGHLOW
	reloc  101 offset  f2c [8f2c] HIGHLOW
	reloc  102 offset  f31 [8f31] HIGHLOW
	reloc  103 offset  f44 [8f44] HIGHLOW
	reloc  104 offset  f54 [8f54] HIGHLOW
	reloc  105 offset  f60 [8f60] HIGHLOW
	reloc  106 offset  f67 [8f67] HIGHLOW
	reloc  107 offset  f71 [8f71] HIGHLOW
	reloc  108 offset  f83 [8f83] HIGHLOW
	reloc  109 offset  f94 [8f94] HIGHLOW
	reloc  110 offset  fa8 [8fa8] HIGHLOW
	reloc  111 offset  fad [8fad] HIGHLOW
	reloc  112 offset  fc9 [8fc9] HIGHLOW
	reloc  113 offset  fd1 [8fd1] HIGHLOW
	reloc  114 offset  fd9 [8fd9] HIGHLOW
	reloc  115 offset  ff3 [8ff3] HIGHLOW
	reloc  116 offset  ff8 [8ff8] HIGHLOW
	reloc  117 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset   18 [9018] HIGHLOW
	reloc    1 offset   d3 [90d3] HIGHLOW
	reloc    2 offset  10e [910e] HIGHLOW
	reloc    3 offset  166 [9166] HIGHLOW
	reloc    4 offset  178 [9178] HIGHLOW
	reloc    5 offset  188 [9188] HIGHLOW
	reloc    6 offset  190 [9190] HIGHLOW
	reloc    7 offset  198 [9198] HIGHLOW
	reloc    8 offset  1a0 [91a0] HIGHLOW
	reloc    9 offset  2ba [92ba] HIGHLOW
	reloc   10 offset  2c0 [92c0] HIGHLOW
	reloc   11 offset  2f7 [92f7] HIGHLOW
	reloc   12 offset  351 [9351] HIGHLOW
	reloc   13 offset  398 [9398] HIGHLOW
	reloc   14 offset  3ad [93ad] HIGHLOW
	reloc   15 offset  3fe [93fe] HIGHLOW
	reloc   16 offset  417 [9417] HIGHLOW
	reloc   17 offset  44f [944f] HIGHLOW
	reloc   18 offset  482 [9482] HIGHLOW
	reloc   19 offset  55f [955f] HIGHLOW
	reloc   20 offset  571 [9571] HIGHLOW
	reloc   21 offset  595 [9595] HIGHLOW
	reloc   22 offset  5c4 [95c4] HIGHLOW
	reloc   23 offset  5c9 [95c9] HIGHLOW
	reloc   24 offset  5e2 [95e2] HIGHLOW
	reloc   25 offset  62f [962f] HIGHLOW
	reloc   26 offset  650 [9650] HIGHLOW
	reloc   27 offset  65b [965b] HIGHLOW
	reloc   28 offset  688 [9688] HIGHLOW
	reloc   29 offset  6e2 [96e2] HIGHLOW
	reloc   30 offset  6e7 [96e7] HIGHLOW
	reloc   31 offset  716 [9716] HIGHLOW
	reloc   32 offset  75c [975c] HIGHLOW
	reloc   33 offset  79d [979d] HIGHLOW
	reloc   34 offset  7c0 [97c0] HIGHLOW
	reloc   35 offset  7f8 [97f8] HIGHLOW
	reloc   36 offset  882 [9882] HIGHLOW
	reloc   37 offset  946 [9946] HIGHLOW
	reloc   38 offset  94d [994d] HIGHLOW
	reloc   39 offset  a3b [9a3b] HIGHLOW
	reloc   40 offset  a58 [9a58] HIGHLOW
	reloc   41 offset  d2f [9d2f] HIGHLOW
	reloc   42 offset  d33 [9d33] HIGHLOW
	reloc   43 offset  d37 [9d37] HIGHLOW
	reloc   44 offset  d3b [9d3b] HIGHLOW
	reloc   45 offset  d3f [9d3f] HIGHLOW
	reloc   46 offset  d43 [9d43] HIGHLOW
	reloc   47 offset  d47 [9d47] HIGHLOW
	reloc   48 offset  d4b [9d4b] HIGHLOW
	reloc   49 offset  d4f [9d4f] HIGHLOW
	reloc   50 offset  d53 [9d53] HIGHLOW
	reloc   51 offset  d57 [9d57] HIGHLOW
	reloc   52 offset  d5b [9d5b] HIGHLOW
	reloc   53 offset  d5f [9d5f] HIGHLOW
	reloc   54 offset  d63 [9d63] HIGHLOW
	reloc   55 offset  d67 [9d67] HIGHLOW
	reloc   56 offset  d6b [9d6b] HIGHLOW
	reloc   57 offset  d6f [9d6f] HIGHLOW
	reloc   58 offset  d73 [9d73] HIGHLOW
	reloc   59 offset  d77 [9d77] HIGHLOW
	reloc   60 offset  d7b [9d7b] HIGHLOW
	reloc   61 offset  d7f [9d7f] HIGHLOW
	reloc   62 offset  d83 [9d83] HIGHLOW
	reloc   63 offset  d87 [9d87] HIGHLOW
	reloc   64 offset  d8b [9d8b] HIGHLOW
	reloc   65 offset  d8f [9d8f] HIGHLOW
	reloc   66 offset  d93 [9d93] HIGHLOW
	reloc   67 offset  d97 [9d97] HIGHLOW
	reloc   68 offset  d9b [9d9b] HIGHLOW
	reloc   69 offset  d9f [9d9f] HIGHLOW
	reloc   70 offset  da3 [9da3] HIGHLOW
	reloc   71 offset  da7 [9da7] HIGHLOW
	reloc   72 offset  dab [9dab] HIGHLOW
	reloc   73 offset  daf [9daf] HIGHLOW
	reloc   74 offset  db3 [9db3] HIGHLOW
	reloc   75 offset  db7 [9db7] HIGHLOW
	reloc   76 offset  dbb [9dbb] HIGHLOW
	reloc   77 offset  dbf [9dbf] HIGHLOW
	reloc   78 offset  dc3 [9dc3] HIGHLOW
	reloc   79 offset  dc7 [9dc7] HIGHLOW
	reloc   80 offset  dcb [9dcb] HIGHLOW
	reloc   81 offset  dcf [9dcf] HIGHLOW
	reloc   82 offset  dd3 [9dd3] HIGHLOW
	reloc   83 offset  dd7 [9dd7] HIGHLOW
	reloc   84 offset  ddb [9ddb] HIGHLOW
	reloc   85 offset  ddf [9ddf] HIGHLOW
	reloc   86 offset  de3 [9de3] HIGHLOW
	reloc   87 offset  de7 [9de7] HIGHLOW
	reloc   88 offset  deb [9deb] HIGHLOW
	reloc   89 offset  def [9def] HIGHLOW
	reloc   90 offset  dfd [9dfd] HIGHLOW
	reloc   91 offset  e79 [9e79] HIGHLOW
	reloc   92 offset  e7e [9e7e] HIGHLOW
	reloc   93 offset  ebf [9ebf] HIGHLOW
	reloc   94 offset  ecd [9ecd] HIGHLOW
	reloc   95 offset  ed2 [9ed2] HIGHLOW
	reloc   96 offset  f4a [9f4a] HIGHLOW
	reloc   97 offset  f58 [9f58] HIGHLOW
	reloc   98 offset  f63 [9f63] HIGHLOW
	reloc   99 offset  fa0 [9fa0] HIGHLOW
	reloc  100 offset  fa6 [9fa6] HIGHLOW
	reloc  101 offset  ffe [9ffe] HIGHLOW

Virtual Address: 0000a000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   16 [a016] HIGHLOW
	reloc    1 offset   52 [a052] HIGHLOW
	reloc    2 offset   7d [a07d] HIGHLOW
	reloc    3 offset   ac [a0ac] HIGHLOW
	reloc    4 offset   b8 [a0b8] HIGHLOW
	reloc    5 offset   bd [a0bd] HIGHLOW
	reloc    6 offset   e2 [a0e2] HIGHLOW
	reloc    7 offset  110 [a110] HIGHLOW
	reloc    8 offset  1a4 [a1a4] HIGHLOW
	reloc    9 offset  32c [a32c] HIGHLOW
	reloc   10 offset  354 [a354] HIGHLOW
	reloc   11 offset  359 [a359] HIGHLOW
	reloc   12 offset  3a4 [a3a4] HIGHLOW
	reloc   13 offset  3a9 [a3a9] HIGHLOW
	reloc   14 offset  3d2 [a3d2] HIGHLOW
	reloc   15 offset  450 [a450] HIGHLOW
	reloc   16 offset  480 [a480] HIGHLOW
	reloc   17 offset  4a3 [a4a3] HIGHLOW
	reloc   18 offset  535 [a535] HIGHLOW
	reloc   19 offset  556 [a556] HIGHLOW
	reloc   20 offset  5db [a5db] HIGHLOW
	reloc   21 offset  5e7 [a5e7] HIGHLOW
	reloc   22 offset  5f7 [a5f7] HIGHLOW
	reloc   23 offset  601 [a601] HIGHLOW
	reloc   24 offset  63d [a63d] HIGHLOW
	reloc   25 offset  64a [a64a] HIGHLOW
	reloc   26 offset  660 [a660] HIGHLOW
	reloc   27 offset  66c [a66c] HIGHLOW
	reloc   28 offset  68c [a68c] HIGHLOW
	reloc   29 offset  6cb [a6cb] HIGHLOW
	reloc   30 offset  708 [a708] HIGHLOW
	reloc   31 offset  713 [a713] HIGHLOW
	reloc   32 offset  719 [a719] HIGHLOW
	reloc   33 offset  737 [a737] HIGHLOW
	reloc   34 offset  7e9 [a7e9] HIGHLOW
	reloc   35 offset  80c [a80c] HIGHLOW
	reloc   36 offset  834 [a834] HIGHLOW
	reloc   37 offset  83c [a83c] HIGHLOW
	reloc   38 offset  845 [a845] HIGHLOW
	reloc   39 offset  850 [a850] HIGHLOW
	reloc   40 offset  859 [a859] HIGHLOW
	reloc   41 offset  874 [a874] HIGHLOW
	reloc   42 offset  890 [a890] HIGHLOW
	reloc   43 offset  89c [a89c] HIGHLOW
	reloc   44 offset  8dc [a8dc] HIGHLOW
	reloc   45 offset  8f8 [a8f8] HIGHLOW
	reloc   46 offset  913 [a913] HIGHLOW
	reloc   47 offset  934 [a934] HIGHLOW
	reloc   48 offset  954 [a954] HIGHLOW
	reloc   49 offset  97a [a97a] HIGHLOW
	reloc   50 offset  99f [a99f] HIGHLOW
	reloc   51 offset  b67 [ab67] HIGHLOW
	reloc   52 offset  b72 [ab72] HIGHLOW
	reloc   53 offset  ba9 [aba9] HIGHLOW
	reloc   54 offset  bd7 [abd7] HIGHLOW
	reloc   55 offset  c32 [ac32] HIGHLOW
	reloc   56 offset  d1f [ad1f] HIGHLOW
	reloc   57 offset  d39 [ad39] HIGHLOW
	reloc   58 offset  d6e [ad6e] HIGHLOW
	reloc   59 offset  da0 [ada0] HIGHLOW
	reloc   60 offset  dbf [adbf] HIGHLOW
	reloc   61 offset  de2 [ade2] HIGHLOW
	reloc   62 offset  e09 [ae09] HIGHLOW
	reloc   63 offset  e38 [ae38] HIGHLOW
	reloc   64 offset  e60 [ae60] HIGHLOW
	reloc   65 offset  e7d [ae7d] HIGHLOW
	reloc   66 offset  ea7 [aea7] HIGHLOW
	reloc   67 offset  ead [aead] HIGHLOW
	reloc   68 offset  ec8 [aec8] HIGHLOW
	reloc   69 offset  eeb [aeeb] HIGHLOW
	reloc   70 offset  efe [aefe] HIGHLOW
	reloc   71 offset  f3b [af3b] HIGHLOW
	reloc   72 offset  f7e [af7e] HIGHLOW
	reloc   73 offset  f9d [af9d] HIGHLOW
	reloc   74 offset  fc2 [afc2] HIGHLOW
	reloc   75 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset   5d [b05d] HIGHLOW
	reloc    1 offset   75 [b075] HIGHLOW
	reloc    2 offset   90 [b090] HIGHLOW
	reloc    3 offset   98 [b098] HIGHLOW
	reloc    4 offset   9f [b09f] HIGHLOW
	reloc    5 offset   bd [b0bd] HIGHLOW
	reloc    6 offset   c3 [b0c3] HIGHLOW
	reloc    7 offset   d7 [b0d7] HIGHLOW
	reloc    8 offset   e6 [b0e6] HIGHLOW
	reloc    9 offset   f8 [b0f8] HIGHLOW
	reloc   10 offset  108 [b108] HIGHLOW
	reloc   11 offset  130 [b130] HIGHLOW
	reloc   12 offset  14c [b14c] HIGHLOW
	reloc   13 offset  160 [b160] HIGHLOW
	reloc   14 offset  170 [b170] HIGHLOW
	reloc   15 offset  187 [b187] HIGHLOW
	reloc   16 offset  19e [b19e] HIGHLOW
	reloc   17 offset  1b5 [b1b5] HIGHLOW
	reloc   18 offset  1c0 [b1c0] HIGHLOW
	reloc   19 offset  220 [b220] HIGHLOW
	reloc   20 offset  24b [b24b] HIGHLOW
	reloc   21 offset  26a [b26a] HIGHLOW
	reloc   22 offset  28f [b28f] HIGHLOW
	reloc   23 offset  303 [b303] HIGHLOW
	reloc   24 offset  312 [b312] HIGHLOW
	reloc   25 offset  328 [b328] HIGHLOW
	reloc   26 offset  35f [b35f] HIGHLOW
	reloc   27 offset  38d [b38d] HIGHLOW
	reloc   28 offset  3d0 [b3d0] HIGHLOW
	reloc   29 offset  3d9 [b3d9] HIGHLOW
	reloc   30 offset  411 [b411] HIGHLOW
	reloc   31 offset  453 [b453] HIGHLOW
	reloc   32 offset  482 [b482] HIGHLOW
	reloc   33 offset  4b0 [b4b0] HIGHLOW
	reloc   34 offset  4de [b4de] HIGHLOW
	reloc   35 offset  52a [b52a] HIGHLOW
	reloc   36 offset  576 [b576] HIGHLOW
	reloc   37 offset  5c2 [b5c2] HIGHLOW
	reloc   38 offset  61a [b61a] HIGHLOW
	reloc   39 offset  666 [b666] HIGHLOW
	reloc   40 offset  6bc [b6bc] HIGHLOW
	reloc   41 offset  6c4 [b6c4] HIGHLOW
	reloc   42 offset  6e3 [b6e3] HIGHLOW
	reloc   43 offset  708 [b708] HIGHLOW
	reloc   44 offset  785 [b785] HIGHLOW
	reloc   45 offset  7f0 [b7f0] HIGHLOW
	reloc   46 offset  85e [b85e] HIGHLOW
	reloc   47 offset  86c [b86c] HIGHLOW
	reloc   48 offset  888 [b888] HIGHLOW
	reloc   49 offset  8d8 [b8d8] HIGHLOW
	reloc   50 offset  8e3 [b8e3] HIGHLOW
	reloc   51 offset  933 [b933] HIGHLOW
	reloc   52 offset  974 [b974] HIGHLOW
	reloc   53 offset  989 [b989] HIGHLOW
	reloc   54 offset  99c [b99c] HIGHLOW
	reloc   55 offset  9ae [b9ae] HIGHLOW
	reloc   56 offset  9e9 [b9e9] HIGHLOW
	reloc   57 offset  a00 [ba00] HIGHLOW
	reloc   58 offset  a0b [ba0b] HIGHLOW
	reloc   59 offset  a17 [ba17] HIGHLOW
	reloc   60 offset  a21 [ba21] HIGHLOW
	reloc   61 offset  a38 [ba38] HIGHLOW
	reloc   62 offset  a43 [ba43] HIGHLOW
	reloc   63 offset  a4f [ba4f] HIGHLOW
	reloc   64 offset  a59 [ba59] HIGHLOW
	reloc   65 offset  aa8 [baa8] HIGHLOW
	reloc   66 offset  aca [baca] HIGHLOW
	reloc   67 offset  af5 [baf5] HIGHLOW
	reloc   68 offset  b0b [bb0b] HIGHLOW
	reloc   69 offset  b24 [bb24] HIGHLOW
	reloc   70 offset  b79 [bb79] HIGHLOW
	reloc   71 offset  b82 [bb82] HIGHLOW
	reloc   72 offset  b8b [bb8b] HIGHLOW
	reloc   73 offset  b9d [bb9d] HIGHLOW
	reloc   74 offset  ba3 [bba3] HIGHLOW
	reloc   75 offset  bb4 [bbb4] HIGHLOW
	reloc   76 offset  bc1 [bbc1] HIGHLOW
	reloc   77 offset  c19 [bc19] HIGHLOW
	reloc   78 offset  c37 [bc37] HIGHLOW
	reloc   79 offset  c77 [bc77] HIGHLOW
	reloc   80 offset  c8f [bc8f] HIGHLOW
	reloc   81 offset  cc0 [bcc0] HIGHLOW
	reloc   82 offset  cde [bcde] HIGHLOW
	reloc   83 offset  cf1 [bcf1] HIGHLOW
	reloc   84 offset  d07 [bd07] HIGHLOW
	reloc   85 offset  d19 [bd19] HIGHLOW
	reloc   86 offset  d55 [bd55] HIGHLOW
	reloc   87 offset  d93 [bd93] HIGHLOW
	reloc   88 offset  d9c [bd9c] HIGHLOW
	reloc   89 offset  db3 [bdb3] HIGHLOW
	reloc   90 offset  dbf [bdbf] HIGHLOW
	reloc   91 offset  dc9 [bdc9] HIGHLOW
	reloc   92 offset  dea [bdea] HIGHLOW
	reloc   93 offset  e0a [be0a] HIGHLOW
	reloc   94 offset  e1e [be1e] HIGHLOW
	reloc   95 offset  eaf [beaf] HIGHLOW
	reloc   96 offset  ed0 [bed0] HIGHLOW
	reloc   97 offset  ee3 [bee3] HIGHLOW
	reloc   98 offset  f12 [bf12] HIGHLOW
	reloc   99 offset  f44 [bf44] HIGHLOW
	reloc  100 offset  f49 [bf49] HIGHLOW
	reloc  101 offset  f5f [bf5f] HIGHLOW
	reloc  102 offset  f6b [bf6b] HIGHLOW
	reloc  103 offset  fb0 [bfb0] HIGHLOW
	reloc  104 offset  ff8 [bff8] HIGHLOW
	reloc  105 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 324 (0x144) Number of fixups 158
	reloc    0 offset    b [c00b] HIGHLOW
	reloc    1 offset   78 [c078] HIGHLOW
	reloc    2 offset   86 [c086] HIGHLOW
	reloc    3 offset   a7 [c0a7] HIGHLOW
	reloc    4 offset   ba [c0ba] HIGHLOW
	reloc    5 offset  160 [c160] HIGHLOW
	reloc    6 offset  16c [c16c] HIGHLOW
	reloc    7 offset  17b [c17b] HIGHLOW
	reloc    8 offset  180 [c180] HIGHLOW
	reloc    9 offset  191 [c191] HIGHLOW
	reloc   10 offset  196 [c196] HIGHLOW
	reloc   11 offset  1ab [c1ab] HIGHLOW
	reloc   12 offset  1e9 [c1e9] HIGHLOW
	reloc   13 offset  217 [c217] HIGHLOW
	reloc   14 offset  224 [c224] HIGHLOW
	reloc   15 offset  22a [c22a] HIGHLOW
	reloc   16 offset  23b [c23b] HIGHLOW
	reloc   17 offset  243 [c243] HIGHLOW
	reloc   18 offset  249 [c249] HIGHLOW
	reloc   19 offset  24f [c24f] HIGHLOW
	reloc   20 offset  254 [c254] HIGHLOW
	reloc   21 offset  25f [c25f] HIGHLOW
	reloc   22 offset  26c [c26c] HIGHLOW
	reloc   23 offset  27b [c27b] HIGHLOW
	reloc   24 offset  281 [c281] HIGHLOW
	reloc   25 offset  288 [c288] HIGHLOW
	reloc   26 offset  290 [c290] HIGHLOW
	reloc   27 offset  2a2 [c2a2] HIGHLOW
	reloc   28 offset  2a9 [c2a9] HIGHLOW
	reloc   29 offset  2b2 [c2b2] HIGHLOW
	reloc   30 offset  2bd [c2bd] HIGHLOW
	reloc   31 offset  2cc [c2cc] HIGHLOW
	reloc   32 offset  2dd [c2dd] HIGHLOW
	reloc   33 offset  2e4 [c2e4] HIGHLOW
	reloc   34 offset  2f8 [c2f8] HIGHLOW
	reloc   35 offset  31c [c31c] HIGHLOW
	reloc   36 offset  32f [c32f] HIGHLOW
	reloc   37 offset  394 [c394] HIGHLOW
	reloc   38 offset  3de [c3de] HIGHLOW
	reloc   39 offset  3e7 [c3e7] HIGHLOW
	reloc   40 offset  3f6 [c3f6] HIGHLOW
	reloc   41 offset  3fb [c3fb] HIGHLOW
	reloc   42 offset  402 [c402] HIGHLOW
	reloc   43 offset  434 [c434] HIGHLOW
	reloc   44 offset  43a [c43a] HIGHLOW
	reloc   45 offset  446 [c446] HIGHLOW
	reloc   46 offset  466 [c466] HIGHLOW
