
scecli.dll:     file format pei-i386
scecli.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x760f13a0

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:13 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00025600
SizeOfInitializedData	00009400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000013a0
BaseOfCode		00001000
BaseOfData		00027000
ImageBase		760f0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00031000
SizeOfHeaders		00000400
CheckSum		0003c6df
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001454 00000935 Export Directory [.edata (or where ever we found it)]
Entry 1 0002506c 000000c8 Import Directory [parts of .idata]
Entry 2 00029000 00005fc0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002f000 00001d00 Base Relocation Directory [.reloc]
Entry 6 000264ec 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004d50 00000040 Load Configuration Directory
Entry b 00000278 000000c4 Bound Import Directory
Entry c 00001000 00000354 Import Address Table Directory
Entry d 00024ef4 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7611506c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002506c	000251a8 ffffffff ffffffff 00025134 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	254fc	  832  wcsstr	77bd90a6
	reloc   51 offset  9b6 [a9b6] HIGHLOW
	reloc   52 offset  9fb [a9fb] HIGHLOW
	reloc   53 offset  a0f [aa0f] HIGHLOW
	reloc   54 offset  a37 [aa37] HIGHLOW
	reloc   55 offset  a59 [aa59] HIGHLOW
	reloc   56 offset  a91 [aa91] HIGHLOW
	reloc   57 offset  a98 [aa98] HIGHLOW
	reloc   58 offset  acd [aacd] HIGHLOW
	reloc   59 offset  adf [aadf] HIGHLOW
	reloc   60 offset  b44 [ab44] HIGHLOW
	reloc   61 offset  bc4 [abc4] HIGHLOW
	reloc   62 offset  c08 [ac08] HIGHLOW
	reloc   63 offset  c76 [ac76] HIGHLOW
	reloc   64 offset  c8e [ac8e] HIGHLOW
	reloc   65 offset  cb0 [acb0] HIGHLOW
	reloc   66 offset  cb6 [acb6] HIGHLOW
	reloc   67 offset  cbb [acbb] HIGHLOW
	reloc   68 offset  cf8 [acf8] HIGHLOW
	reloc   69 offset  da7 [ada7] HIGHLOW
	reloc   70 offset  db2 [adb2] HIGHLOW
	reloc   71 offset  ddb [addb] HIGHLOW
	reloc   72 offset  de7 [ade7] HIGHLOW
	reloc   73 offset  e1f [ae1f] HIGHLOW
	reloc   74 offset  e2c [ae2c] HIGHLOW
	reloc   75 offset  e47 [ae47] HIGHLOW
	reloc   76 offset  e4e [ae4e] HIGHLOW
	reloc   77 offset  e55 [ae55] HIGHLOW
	reloc   78 offset  e5c [ae5c] HIGHLOW
	reloc   79 offset  e65 [ae65] HIGHLOW
	reloc   80 offset  e7f [ae7f] HIGHLOW
	reloc   81 offset  e86 [ae86] HIGHLOW
	reloc   82 offset  e90 [ae90] HIGHLOW
	reloc   83 offset  eb4 [aeb4] HIGHLOW
	reloc   84 offset  ec5 [aec5] HIGHLOW
	reloc   85 offset  f6c [af6c] HIGHLOW
	reloc   86 offset  f74 [af74] HIGHLOW
	reloc   87 offset  fbd [afbd] HIGHLOW

Virtual Address: 0000b000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset    8 [b008] HIGHLOW
	reloc    1 offset   22 [b022] HIGHLOW
	reloc    2 offset   42 [b042] HIGHLOW
	reloc    3 offset   6e [b06e] HIGHLOW
	reloc    4 offset   8b [b08b] HIGHLOW
	reloc    5 offset   9a [b09a] HIGHLOW
	reloc    6 offset   a1 [b0a1] HIGHLOW
	reloc    7 offset   b1 [b0b1] HIGHLOW
	reloc    8 offset   b6 [b0b6] HIGHLOW
	reloc    9 offset   bc [b0bc] HIGHLOW
	reloc   10 offset  15a [b15a] HIGHLOW
	reloc   11 offset  193 [b193] HIGHLOW
	reloc   12 offset  1a4 [b1a4] HIGHLOW
	reloc   13 offset  1b3 [b1b3] HIGHLOW
	reloc   14 offset  1c6 [b1c6] HIGHLOW
	reloc   15 offset  20f [b20f] HIGHLOW
	reloc   16 offset  216 [b216] HIGHLOW
	reloc   17 offset  23b [b23b] HIGHLOW
	reloc   18 offset  319 [b319] HIGHLOW
	reloc   19 offset  3c5 [b3c5] HIGHLOW
	reloc   20 offset  3fa [b3fa] HIGHLOW
	reloc   21 offset  41a [b41a] HIGHLOW
	reloc   22 offset  458 [b458] HIGHLOW
	reloc   23 offset  5e3 [b5e3] HIGHLOW
	reloc   24 offset  615 [b615] HIGHLOW
	reloc   25 offset  62d [b62d] HIGHLOW
	reloc   26 offset  6ad [b6ad] HIGHLOW
	reloc   27 offset  6c1 [b6c1] HIGHLOW
	reloc   28 offset  776 [b776] HIGHLOW
	reloc   29 offset  7c6 [b7c6] HIGHLOW
	reloc   30 offset  805 [b805] HIGHLOW
	reloc   31 offset  81a [b81a] HIGHLOW
	reloc   32 offset  8dd [b8dd] HIGHLOW
	reloc   33 offset  8e5 [b8e5] HIGHLOW
	reloc   34 offset  a29 [ba29] HIGHLOW
	reloc   35 offset  a53 [ba53] HIGHLOW
	reloc   36 offset  a74 [ba74] HIGHLOW
	reloc   37 offset  a87 [ba87] HIGHLOW
	reloc   38 offset  aa9 [baa9] HIGHLOW
	reloc   39 offset  ab4 [bab4] HIGHLOW
	reloc   40 offset  afa [bafa] HIGHLOW
	reloc   41 offset  b51 [bb51] HIGHLOW
	reloc   42 offset  b76 [bb76] HIGHLOW
	reloc   43 offset  b88 [bb88] HIGHLOW
	reloc   44 offset  bc6 [bbc6] HIGHLOW
	reloc   45 offset  c19 [bc19] HIGHLOW
	reloc   46 offset  cd1 [bcd1] HIGHLOW
	reloc   47 offset  cea [bcea] HIGHLOW
	reloc   48 offset  d72 [bd72] HIGHLOW
	reloc   49 offset  daa [bdaa] HIGHLOW
	reloc   50 offset  db2 [bdb2] HIGHLOW
	reloc   51 offset  def [bdef] HIGHLOW
	reloc   52 offset  e20 [be20] HIGHLOW
	reloc   53 offset  e2c [be2c] HIGHLOW
	reloc   54 offset  e99 [be99] HIGHLOW
	reloc   55 offset  fd5 [bfd5] HIGHLOW
	reloc   56 offset  fe3 [bfe3] HIGHLOW
	reloc   57 offset  ff2 [bff2] HIGHLOW
	reloc   58 offset  ff8 [bff8] HIGHLOW
	reloc   59 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   22 [c022] HIGHLOW
	reloc    1 offset   6e [c06e] HIGHLOW
	reloc    2 offset   7c [c07c] HIGHLOW
	reloc    3 offset   88 [c088] HIGHLOW
	reloc    4 offset   fd [c0fd] HIGHLOW
	reloc    5 offset  141 [c141] HIGHLOW
	reloc    6 offset  1c7 [c1c7] HIGHLOW
	reloc    7 offset  203 [c203] HIGHLOW
	reloc    8 offset  21e [c21e] HIGHLOW
	reloc    9 offset  239 [c239] HIGHLOW
	reloc   10 offset  250 [c250] HIGHLOW
	reloc   11 offset  26b [c26b] HIGHLOW
	reloc   12 offset  286 [c286] HIGHLOW
	reloc   13 offset  2a1 [c2a1] HIGHLOW
	reloc   14 offset  2bc [c2bc] HIGHLOW
	reloc   15 offset  2d7 [c2d7] HIGHLOW
	reloc   16 offset  2f2 [c2f2] HIGHLOW
	reloc   17 offset  30d [c30d] HIGHLOW
	reloc   18 offset  324 [c324] HIGHLOW
	reloc   19 offset  33b [c33b] HIGHLOW
	reloc   20 offset  356 [c356] HIGHLOW
	reloc   21 offset  371 [c371] HIGHLOW
	reloc   22 offset  38c [c38c] HIGHLOW
	reloc   23 offset  3a7 [c3a7] HIGHLOW
	reloc   24 offset  3ee [c3ee] HIGHLOW
	reloc   25 offset  3f5 [c3f5] HIGHLOW
	reloc   26 offset  42a [c42a] HIGHLOW
	reloc   27 offset  450 [c450] HIGHLOW
	reloc   28 offset  49e [c49e] HIGHLOW
	reloc   29 offset  55c [c55c] HIGHLOW
	reloc   30 offset  584 [c584] HIGHLOW
	reloc   31 offset  5ac [c5ac] HIGHLOW
	reloc   32 offset  5f4 [c5f4] HIGHLOW
	reloc   33 offset  62b [c62b] HIGHLOW
	reloc   34 offset  6a8 [c6a8] HIGHLOW
	reloc   35 offset  6c8 [c6c8] HIGHLOW
	reloc   36 offset  6cf [c6cf] HIGHLOW
	reloc   37 offset  704 [c704] HIGHLOW
	reloc   38 offset  73f [c73f] HIGHLOW
	reloc   39 offset  769 [c769] HIGHLOW
	reloc   40 offset  7f7 [c7f7] HIGHLOW
	reloc   41 offset  803 [c803] HIGHLOW
	reloc   42 offset  822 [c822] HIGHLOW
	reloc   43 offset  82d [c82d] HIGHLOW
	reloc   44 offset  852 [c852] HIGHLOW
	reloc   45 offset  8aa [c8aa] HIGHLOW
	reloc   46 offset  8bf [c8bf] HIGHLOW
	reloc   47 offset  929 [c929] HIGHLOW
	reloc   48 offset  942 [c942] HIGHLOW
	reloc   49 offset  961 [c961] HIGHLOW
	reloc   50 offset  992 [c992] HIGHLOW
	reloc   51 offset  a38 [ca38] HIGHLOW
	reloc   52 offset  a46 [ca46] HIGHLOW
	reloc   53 offset  a66 [ca66] HIGHLOW
	reloc   54 offset  aa8 [caa8] HIGHLOW
	reloc   55 offset  b3b [cb3b] HIGHLOW
	reloc   56 offset  b57 [cb57] HIGHLOW
	reloc   57 offset  ba6 [cba6] HIGHLOW
	reloc   58 offset  bb4 [cbb4] HIGHLOW
	reloc   59 offset  cef [ccef] HIGHLOW
	reloc   60 offset  d43 [cd43] HIGHLOW
	reloc   61 offset  d73 [cd73] HIGHLOW
	reloc   62 offset  d91 [cd91] HIGHLOW
	reloc   63 offset  d9f [cd9f] HIGHLOW
	reloc   64 offset  daa [cdaa] HIGHLOW
	reloc   65 offset  dcb [cdcb] HIGHLOW
	reloc   66 offset  de9 [cde9] HIGHLOW
	reloc   67 offset  e05 [ce05] HIGHLOW
	reloc   68 offset  e54 [ce54] HIGHLOW
	reloc   69 offset  eb3 [ceb3] HIGHLOW
	reloc   70 offset  ec5 [cec5] HIGHLOW
	reloc   71 offset  ed7 [ced7] HIGHLOW
	reloc   72 offset  f04 [cf04] HIGHLOW
	reloc   73 offset  f37 [cf37] HIGHLOW
	reloc   74 offset  f6a [cf6a] HIGHLOW
	reloc   75 offset  f73 [cf73] HIGHLOW
	reloc   76 offset  f86 [cf86] HIGHLOW
	reloc   77 offset  fb4 [cfb4] HIGHLOW
	reloc   78 offset  ffd [cffd] HIGHLOW
	reloc   79 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   61 [d061] HIGHLOW
	reloc    1 offset   9f [d09f] HIGHLOW
	reloc    2 offset   a6 [d0a6] HIGHLOW
	reloc    3 offset   be [d0be] HIGHLOW
	reloc    4 offset   ec [d0ec] HIGHLOW
	reloc    5 offset  11f [d11f] HIGHLOW
	reloc    6 offset  195 [d195] HIGHLOW
	reloc    7 offset  1b5 [d1b5] HIGHLOW
	reloc    8 offset  1f8 [d1f8] HIGHLOW
	reloc    9 offset  290 [d290] HIGHLOW
	reloc   10 offset  2c6 [d2c6] HIGHLOW
	reloc   11 offset  2d4 [d2d4] HIGHLOW
	reloc   12 offset  355 [d355] HIGHLOW
	reloc   13 offset  381 [d381] HIGHLOW
	reloc   14 offset  398 [d398] HIGHLOW
	reloc   15 offset  3b3 [d3b3] HIGHLOW
	reloc   16 offset  3ca [d3ca] HIGHLOW
	reloc   17 offset  3e5 [d3e5] HIGHLOW
	reloc   18 offset  411 [d411] HIGHLOW
	reloc   19 offset  41e [d41e] HIGHLOW
	reloc   20 offset  4a5 [d4a5] HIGHLOW
	reloc   21 offset  4cb [d4cb] HIGHLOW
	reloc   22 offset  4ff [d4ff] HIGHLOW
	reloc   23 offset  530 [d530] HIGHLOW
	reloc   24 offset  57a [d57a] HIGHLOW
	reloc   25 offset  5b0 [d5b0] HIGHLOW
	reloc   26 offset  629 [d629] HIGHLOW
	reloc   27 offset  669 [d669] HIGHLOW
	reloc   28 offset  690 [d690] HIGHLOW
	reloc   29 offset  6c3 [d6c3] HIGHLOW
	reloc   30 offset  728 [d728] HIGHLOW
	reloc   31 offset  73c [d73c] HIGHLOW
	reloc   32 offset  7a1 [d7a1] HIGHLOW
	reloc   33 offset  7ad [d7ad] HIGHLOW
	reloc   34 offset  894 [d894] HIGHLOW
	reloc   35 offset  9f8 [d9f8] HIGHLOW
	reloc   36 offset  a36 [da36] HIGHLOW
	reloc   37 offset  aa5 [daa5] HIGHLOW
	reloc   38 offset  abc [dabc] HIGHLOW
	reloc   39 offset  ae4 [dae4] HIGHLOW
	reloc   40 offset  b4d [db4d] HIGHLOW
	reloc   41 offset  bf3 [dbf3] HIGHLOW
	reloc   42 offset  c22 [dc22] HIGHLOW
	reloc   43 offset  c29 [dc29] HIGHLOW
	reloc   44 offset  c30 [dc30] HIGHLOW
	reloc   45 offset  cc4 [dcc4] HIGHLOW
	reloc   46 offset  cd0 [dcd0] HIGHLOW
	reloc   47 offset  cde [dcde] HIGHLOW
	reloc   48 offset  d0a [dd0a] HIGHLOW
	reloc   49 offset  d28 [dd28] HIGHLOW
	reloc   50 offset  d3b [dd3b] HIGHLOW
	reloc   51 offset  d60 [dd60] HIGHLOW
	reloc   52 offset  d85 [dd85] HIGHLOW
	reloc   53 offset  daa [ddaa] HIGHLOW
	reloc   54 offset  dcf [ddcf] HIGHLOW
	reloc   55 offset  df4 [ddf4] HIGHLOW
	reloc   56 offset  e19 [de19] HIGHLOW
	reloc   57 offset  e3e [de3e] HIGHLOW
	reloc   58 offset  e60 [de60] HIGHLOW
	reloc   59 offset  e82 [de82] HIGHLOW
	reloc   60 offset  ea4 [dea4] HIGHLOW
	reloc   61 offset  ecd [decd] HIGHLOW
	reloc   62 offset  eeb [deeb] HIGHLOW
	reloc   63 offset  fd0 [dfd0] HIGHLOW
	reloc   64 offset  fda [dfda] HIGHLOW
	reloc   65 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   40 [e040] HIGHLOW
	reloc    1 offset   84 [e084] HIGHLOW
	reloc    2 offset  15e [e15e] HIGHLOW
	reloc    3 offset  163 [e163] HIGHLOW
	reloc    4 offset  16f [e16f] HIGHLOW
	reloc    5 offset  183 [e183] HIGHLOW
	reloc    6 offset  22f [e22f] HIGHLOW
	reloc    7 offset  290 [e290] HIGHLOW
	reloc    8 offset  2d1 [e2d1] HIGHLOW
	reloc    9 offset  386 [e386] HIGHLOW
	reloc   10 offset  3a4 [e3a4] HIGHLOW
	reloc   11 offset  3b1 [e3b1] HIGHLOW
	reloc   12 offset  3b8 [e3b8] HIGHLOW
	reloc   13 offset  3c6 [e3c6] HIGHLOW
	reloc   14 offset  3d6 [e3d6] HIGHLOW
	reloc   15 offset  3ee [e3ee] HIGHLOW
	reloc   16 offset  3f3 [e3f3] HIGHLOW
	reloc   17 offset  3fb [e3fb] HIGHLOW
	reloc   18 offset  40c [e40c] HIGHLOW
	reloc   19 offset  422 [e422] HIGHLOW
	reloc   20 offset  44a [e44a] HIGHLOW
	reloc   21 offset  454 [e454] HIGHLOW
	reloc   22 offset  459 [e459] HIGHLOW
	reloc   23 offset  460 [e460] HIGHLOW
	reloc   24 offset  466 [e466] HIGHLOW
	reloc   25 offset  473 [e473] HIGHLOW
	reloc   26 offset  482 [e482] HIGHLOW
	reloc   27 offset  488 [e488] HIGHLOW
	reloc   28 offset  4ab [e4ab] HIGHLOW
	reloc   29 offset  4c1 [e4c1] HIGHLOW
	reloc   30 offset  4dc [e4dc] HIGHLOW
	reloc   31 offset  4e6 [e4e6] HIGHLOW
	reloc   32 offset  4f9 [e4f9] HIGHLOW
	reloc   33 offset  520 [e520] HIGHLOW
	reloc   34 offset  52d [e52d] HIGHLOW
	reloc   35 offset  545 [e545] HIGHLOW
	reloc   36 offset  54c [e54c] HIGHLOW
	reloc   37 offset  556 [e556] HIGHLOW
	reloc   38 offset  568 [e568] HIGHLOW
	reloc   39 offset  584 [e584] HIGHLOW
	reloc   40 offset  5a2 [e5a2] HIGHLOW
	reloc   41 offset  5a9 [e5a9] HIGHLOW
	reloc   42 offset  5b8 [e5b8] HIGHLOW
	reloc   43 offset  5d8 [e5d8] HIGHLOW
	reloc   44 offset  5df [e5df] HIGHLOW
	reloc   45 offset  5ef [e5ef] HIGHLOW
	reloc   46 offset  609 [e609] HIGHLOW
	reloc   47 offset  61a [e61a] HIGHLOW
	reloc   48 offset  624 [e624] HIGHLOW
	reloc   49 offset  710 [e710] HIGHLOW
	reloc   50 offset  72c [e72c] HIGHLOW
	reloc   51 offset  733 [e733] HIGHLOW
	reloc   52 offset  743 [e743] HIGHLOW
	reloc   53 offset  7eb [e7eb] HIGHLOW
	reloc   54 offset  814 [e814] HIGHLOW
	reloc   55 offset  81e [e81e] HIGHLOW
	reloc   56 offset  867 [e867] HIGHLOW
	reloc   57 offset  91e [e91e] HIGHLOW
	reloc   58 offset  a13 [ea13] HIGHLOW
	reloc   59 offset  a1a [ea1a] HIGHLOW
	reloc   60 offset  a42 [ea42] HIGHLOW
	reloc   61 offset  c71 [ec71] HIGHLOW
	reloc   62 offset  c7f [ec7f] HIGHLOW
	reloc   63 offset  c91 [ec91] HIGHLOW
	reloc   64 offset  ca3 [eca3] HIGHLOW
	reloc   65 offset  cb5 [ecb5] HIGHLOW
	reloc   66 offset  ce1 [ece1] HIGHLOW
	reloc   67 offset  ce7 [ece7] HIGHLOW
	reloc   68 offset  d0a [ed0a] HIGHLOW
	reloc   69 offset  d6c [ed6c] HIGHLOW
	reloc   70 offset  d73 [ed73] HIGHLOW
	reloc   71 offset  d7a [ed7a] HIGHLOW
	reloc   72 offset  dc7 [edc7] HIGHLOW
	reloc   73 offset  dde [edde] HIGHLOW
	reloc   74 offset  dfc [edfc] HIGHLOW
	reloc   75 offset  e02 [ee02] HIGHLOW
	reloc   76 offset  e8f [ee8f] HIGHLOW
	reloc   77 offset  ef0 [eef0] HIGHLOW
	reloc   78 offset  ef7 [eef7] HIGHLOW
	reloc   79 offset  f08 [ef08] HIGHLOW
	reloc   80 offset  f1d [ef1d] HIGHLOW
	reloc   81 offset  f28 [ef28] HIGHLOW
	reloc   82 offset  f2f [ef2f] HIGHLOW
	reloc   83 offset  f5b [ef5b] HIGHLOW
	reloc   84 offset  f61 [ef61] HIGHLOW
	reloc   85 offset  feb [efeb] HIGHLOW

Virtual Address: 0000f000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset   3b [f03b] HIGHLOW
	reloc    1 offset   42 [f042] HIGHLOW
	reloc    2 offset   51 [f051] HIGHLOW
	reloc    3 offset   58 [f058] HIGHLOW
	reloc    4 offset   67 [f067] HIGHLOW
	reloc    5 offset   77 [f077] HIGHLOW
	reloc    6 offset   7d [f07d] HIGHLOW
	reloc    7 offset   8e [f08e] HIGHLOW
	reloc    8 offset   da [f0da] HIGHLOW
	reloc    9 offset  133 [f133] HIGHLOW
	reloc   10 offset  18f [f18f] HIGHLOW
	reloc   11 offset  1f3 [f1f3] HIGHLOW
	reloc   12 offset  21b [f21b] HIGHLOW
	reloc   13 offset  228 [f228] HIGHLOW
	reloc   14 offset  24d [f24d] HIGHLOW
	reloc   15 offset  254 [f254] HIGHLOW
	reloc   16 offset  263 [f263] HIGHLOW
	reloc   17 offset  280 [f280] HIGHLOW
	reloc   18 offset  2b6 [f2b6] HIGHLOW
	reloc   19 offset  2dd [f2dd] HIGHLOW
	reloc   20 offset  2f5 [f2f5] HIGHLOW
	reloc   21 offset  301 [f301] HIGHLOW
	reloc   22 offset  36c [f36c] HIGHLOW
	reloc   23 offset  387 [f387] HIGHLOW
	reloc   24 offset  3a2 [f3a2] HIGHLOW
	reloc   25 offset  3bd [f3bd] HIGHLOW
	reloc   26 offset  3d8 [f3d8] HIGHLOW
	reloc   27 offset  3f3 [f3f3] HIGHLOW
	reloc   28 offset  40a [f40a] HIGHLOW
	reloc   29 offset  425 [f425] HIGHLOW
	reloc   30 offset  437 [f437] HIGHLOW
	reloc   31 offset  449 [f449] HIGHLOW
	reloc   32 offset  45b [f45b] HIGHLOW
	reloc   33 offset  469 [f469] HIGHLOW
	reloc   34 offset  477 [f477] HIGHLOW
	reloc   35 offset  489 [f489] HIGHLOW
	reloc   36 offset  49b [f49b] HIGHLOW
	reloc   37 offset  4ad [f4ad] HIGHLOW
	reloc   38 offset  4ec [f4ec] HIGHLOW
	reloc   39 offset  525 [f525] HIGHLOW
	reloc   40 offset  5b0 [f5b0] HIGHLOW
	reloc   41 offset  5b7 [f5b7] HIGHLOW
	reloc   42 offset  5c7 [f5c7] HIGHLOW
	reloc   43 offset  5ce [f5ce] HIGHLOW
	reloc   44 offset  5d5 [f5d5] HIGHLOW
	reloc   45 offset  5fa [f5fa] HIGHLOW
	reloc   46 offset  600 [f600] HIGHLOW
	reloc   47 offset  60d [f60d] HIGHLOW
	reloc   48 offset  660 [f660] HIGHLOW
	reloc   49 offset  680 [f680] HIGHLOW
	reloc   50 offset  686 [f686] HIGHLOW
	reloc   51 offset  77a [f77a] HIGHLOW
	reloc   52 offset  7da [f7da] HIGHLOW
	reloc   53 offset  7e1 [f7e1] HIGHLOW
	reloc   54 offset  7f8 [f7f8] HIGHLOW
	reloc   55 offset  80a [f80a] HIGHLOW
	reloc   56 offset  846 [f846] HIGHLOW
	reloc   57 offset  84e [f84e] HIGHLOW
	reloc   58 offset  873 [f873] HIGHLOW
	reloc   59 offset  87a [f87a] HIGHLOW
	reloc   60 offset  88b [f88b] HIGHLOW
	reloc   61 offset  892 [f892] HIGHLOW
	reloc   62 offset  95f [f95f] HIGHLOW
	reloc   63 offset  9c1 [f9c1] HIGHLOW
	reloc   64 offset  9c8 [f9c8] HIGHLOW
	reloc   65 offset  9d8 [f9d8] HIGHLOW
	reloc   66 offset  9df [f9df] HIGHLOW
	reloc   67 offset  9f6 [f9f6] HIGHLOW
	reloc   68 offset  a08 [fa08] HIGHLOW
	reloc   69 offset  a44 [fa44] HIGHLOW
	reloc   70 offset  a4c [fa4c] HIGHLOW
	reloc   71 offset  a73 [fa73] HIGHLOW
	reloc   72 offset  a80 [fa80] HIGHLOW
	reloc   73 offset  a87 [fa87] HIGHLOW
	reloc   74 offset  a9a [fa9a] HIGHLOW
	reloc   75 offset  aa1 [faa1] HIGHLOW
	reloc   76 offset  ab1 [fab1] HIGHLOW
	reloc   77 offset  ab8 [fab8] HIGHLOW
	reloc   78 offset  b49 [fb49] HIGHLOW
	reloc   79 offset  b5b [fb5b] HIGHLOW
	reloc   80 offset  b6d [fb6d] HIGHLOW
	reloc   81 offset  b7f [fb7f] HIGHLOW
	reloc   82 offset  b91 [fb91] HIGHLOW
	reloc   83 offset  ba3 [fba3] HIGHLOW
	reloc   84 offset  bb5 [fbb5] HIGHLOW
	reloc   85 offset  bc7 [fbc7] HIGHLOW
	reloc   86 offset  bd9 [fbd9] HIGHLOW
	reloc   87 offset  c05 [fc05] HIGHLOW
	reloc   88 offset  c0c [fc0c] HIGHLOW
	reloc   89 offset  c13 [fc13] HIGHLOW
	reloc   90 offset  c1c [fc1c] HIGHLOW
	reloc   91 offset  c2e [fc2e] HIGHLOW
	reloc   92 offset  c40 [fc40] HIGHLOW
	reloc   93 offset  c55 [fc55] HIGHLOW
	reloc   94 offset  c7d [fc7d] HIGHLOW
	reloc   95 offset  cce [fcce] HIGHLOW
	reloc   96 offset  d02 [fd02] HIGHLOW
	reloc   97 offset  d0c [fd0c] HIGHLOW
	reloc   98 offset  d41 [fd41] HIGHLOW
	reloc   99 offset  d4d [fd4d] HIGHLOW
	reloc  100 offset  d80 [fd80] HIGHLOW
	reloc  101 offset  d8c [fd8c] HIGHLOW
	reloc  102 offset  dbf [fdbf] HIGHLOW
	reloc  103 offset  dcb [fdcb] HIGHLOW
	reloc  104 offset  deb [fdeb] HIGHLOW
	reloc  105 offset  f31 [ff31] HIGHLOW
	reloc  106 offset  f75 [ff75] HIGHLOW
	reloc  107 offset  f82 [ff82] HIGHLOW
	reloc  108 offset  f88 [ff88] HIGHLOW
	reloc  109 offset  fb1 [ffb1] HIGHLOW
	reloc  110 offset  fc3 [ffc3] HIGHLOW
	reloc  111 offset  fcc [ffcc] HIGHLOW
	reloc  112 offset  fde [ffde] HIGHLOW
	reloc  113 offset  fe3 [ffe3] HIGHLOW
	reloc  114 offset  ff1 [fff1] HIGHLOW
	reloc  115 offset  fff [ffff] HIGHLOW

Virtual Address: 00010000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset   47 [10047] HIGHLOW
	reloc    1 offset   5f [1005f] HIGHLOW
	reloc    2 offset   99 [10099] HIGHLOW
	reloc    3 offset   fa [100fa] HIGHLOW
	reloc    4 offset  17c [1017c] HIGHLOW
	reloc    5 offset  184 [10184] HIGHLOW
	reloc    6 offset  195 [10195] HIGHLOW
	reloc    7 offset  1e1 [101e1] HIGHLOW
	reloc    8 offset  1ea [101ea] HIGHLOW
	reloc    9 offset  1f3 [101f3] HIGHLOW
	reloc   10 offset  24d [1024d] HIGHLOW
	reloc   11 offset  274 [10274] HIGHLOW
	reloc   12 offset  27e [1027e] HIGHLOW
	reloc   13 offset  2c5 [102c5] HIGHLOW
	reloc   14 offset  2d1 [102d1] HIGHLOW
	reloc   15 offset  319 [10319] HIGHLOW
	reloc   16 offset  325 [10325] HIGHLOW
	reloc   17 offset  36d [1036d] HIGHLOW
	reloc   18 offset  379 [10379] HIGHLOW
	reloc   19 offset  3c1 [103c1] HIGHLOW
	reloc   20 offset  3cd [103cd] HIGHLOW
	reloc   21 offset  415 [10415] HIGHLOW
	reloc   22 offset  421 [10421] HIGHLOW
	reloc   23 offset  469 [10469] HIGHLOW
	reloc   24 offset  475 [10475] HIGHLOW
	reloc   25 offset  4bd [104bd] HIGHLOW
	reloc   26 offset  4c9 [104c9] HIGHLOW
	reloc   27 offset  50d [1050d] HIGHLOW
	reloc   28 offset  519 [10519] HIGHLOW
	reloc   29 offset  547 [10547] HIGHLOW
	reloc   30 offset  567 [10567] HIGHLOW
	reloc   31 offset  56d [1056d] HIGHLOW
	reloc   32 offset  75d [1075d] HIGHLOW
	reloc   33 offset  7b3 [107b3] HIGHLOW
	reloc   34 offset  7bd [107bd] HIGHLOW
	reloc   35 offset  7e2 [107e2] HIGHLOW
	reloc   36 offset  7ec [107ec] HIGHLOW
	reloc   37 offset  80d [1080d] HIGHLOW
	reloc   38 offset  81f [1081f] HIGHLOW
	reloc   39 offset  8cc [108cc] HIGHLOW
	reloc   40 offset  902 [10902] HIGHLOW
	reloc   41 offset  92a [1092a] HIGHLOW
	reloc   42 offset  934 [10934] HIGHLOW
