
trkwks.dll:     file format pei-i386
trkwks.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x74ebf733

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:46 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00013600
SizeOfInitializedData	00002200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000f733
BaseOfCode		00001000
BaseOfData		00015000
ImageBase		74eb0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00018000
SizeOfHeaders		00000400
CheckSum		0001b32d
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000144e0 00000060 Export Directory [.edata (or where ever we found it)]
Entry 1 0001327c 000000a0 Import Directory [parts of .idata]
Entry 2 00016000 00000410 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00017000 00000a98 Base Relocation Directory [.reloc]
Entry 6 00001310 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000039e0 00000040 Load Configuration Directory
Entry b 00000278 0000009c Bound Import Directory
Entry c 00001000 000002f8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x74ec327c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001327c	00013528 ffffffff ffffffff 000136e0 0000120c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	143bc	  568  _wcsnicmp	77bd7929
	reloc   41 offset  8f1 [c8f1] HIGHLOW
	reloc   42 offset  8f8 [c8f8] HIGHLOW
	reloc   43 offset  927 [c927] HIGHLOW
	reloc   44 offset  98b [c98b] HIGHLOW
	reloc   45 offset  9f3 [c9f3] HIGHLOW
	reloc   46 offset  9fe [c9fe] HIGHLOW
	reloc   47 offset  a17 [ca17] HIGHLOW
	reloc   48 offset  a20 [ca20] HIGHLOW
	reloc   49 offset  a67 [ca67] HIGHLOW
	reloc   50 offset  aed [caed] HIGHLOW
	reloc   51 offset  afe [cafe] HIGHLOW
	reloc   52 offset  b13 [cb13] HIGHLOW
	reloc   53 offset  b28 [cb28] HIGHLOW
	reloc   54 offset  b49 [cb49] HIGHLOW
	reloc   55 offset  bb8 [cbb8] HIGHLOW
	reloc   56 offset  bf6 [cbf6] HIGHLOW
	reloc   57 offset  c47 [cc47] HIGHLOW
	reloc   58 offset  c8c [cc8c] HIGHLOW
	reloc   59 offset  cae [ccae] HIGHLOW
	reloc   60 offset  cd3 [ccd3] HIGHLOW
	reloc   61 offset  cde [ccde] HIGHLOW
	reloc   62 offset  dbb [cdbb] HIGHLOW
	reloc   63 offset  e69 [ce69] HIGHLOW
	reloc   64 offset  e94 [ce94] HIGHLOW
	reloc   65 offset  e9b [ce9b] HIGHLOW
	reloc   66 offset  ea1 [cea1] HIGHLOW
	reloc   67 offset  ea6 [cea6] HIGHLOW
	reloc   68 offset  ee3 [cee3] HIGHLOW
	reloc   69 offset  ee9 [cee9] HIGHLOW
	reloc   70 offset  eee [ceee] HIGHLOW
	reloc   71 offset  f36 [cf36] HIGHLOW
	reloc   72 offset  f3d [cf3d] HIGHLOW
	reloc   73 offset  f55 [cf55] HIGHLOW
	reloc   74 offset  fa1 [cfa1] HIGHLOW
	reloc   75 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   30 [d030] HIGHLOW
	reloc    1 offset   47 [d047] HIGHLOW
	reloc    2 offset  197 [d197] HIGHLOW
	reloc    3 offset  275 [d275] HIGHLOW
	reloc    4 offset  286 [d286] HIGHLOW
	reloc    5 offset  2d8 [d2d8] HIGHLOW
	reloc    6 offset  2f0 [d2f0] HIGHLOW
	reloc    7 offset  340 [d340] HIGHLOW
	reloc    8 offset  3fa [d3fa] HIGHLOW
	reloc    9 offset  471 [d471] HIGHLOW
	reloc   10 offset  47a [d47a] HIGHLOW
	reloc   11 offset  481 [d481] HIGHLOW
	reloc   12 offset  4b8 [d4b8] HIGHLOW
	reloc   13 offset  4c2 [d4c2] HIGHLOW
	reloc   14 offset  4df [d4df] HIGHLOW
	reloc   15 offset  4ed [d4ed] HIGHLOW
	reloc   16 offset  5b5 [d5b5] HIGHLOW
	reloc   17 offset  7f4 [d7f4] HIGHLOW
	reloc   18 offset  809 [d809] HIGHLOW
	reloc   19 offset  81f [d81f] HIGHLOW
	reloc   20 offset  8dc [d8dc] HIGHLOW
	reloc   21 offset  8fc [d8fc] HIGHLOW
	reloc   22 offset  951 [d951] HIGHLOW
	reloc   23 offset  95b [d95b] HIGHLOW
	reloc   24 offset  9e1 [d9e1] HIGHLOW
	reloc   25 offset  a06 [da06] HIGHLOW
	reloc   26 offset  a1e [da1e] HIGHLOW
	reloc   27 offset  a23 [da23] HIGHLOW
	reloc   28 offset  ace [dace] HIGHLOW
	reloc   29 offset  b23 [db23] HIGHLOW
	reloc   30 offset  b2d [db2d] HIGHLOW
	reloc   31 offset  b6e [db6e] HIGHLOW
	reloc   32 offset  bba [dbba] HIGHLOW
	reloc   33 offset  bc0 [dbc0] HIGHLOW
	reloc   34 offset  c95 [dc95] HIGHLOW
	reloc   35 offset  c9f [dc9f] HIGHLOW
	reloc   36 offset  e03 [de03] HIGHLOW
	reloc   37 offset  e0d [de0d] HIGHLOW
	reloc   38 offset  f42 [df42] HIGHLOW
	reloc   39 offset  f5c [df5c] HIGHLOW
	reloc   40 offset  f88 [df88] HIGHLOW
	reloc   41 offset  f8f [df8f] HIGHLOW
	reloc   42 offset  f96 [df96] HIGHLOW
	reloc   43 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   82 [e082] HIGHLOW
	reloc    1 offset   91 [e091] HIGHLOW
	reloc    2 offset   99 [e099] HIGHLOW
	reloc    3 offset   c5 [e0c5] HIGHLOW
	reloc    4 offset   cf [e0cf] HIGHLOW
	reloc    5 offset  353 [e353] HIGHLOW
	reloc    6 offset  5fd [e5fd] HIGHLOW
	reloc    7 offset  619 [e619] HIGHLOW
	reloc    8 offset  634 [e634] HIGHLOW
	reloc    9 offset  745 [e745] HIGHLOW
	reloc   10 offset  74f [e74f] HIGHLOW
	reloc   11 offset  788 [e788] HIGHLOW
	reloc   12 offset  7b5 [e7b5] HIGHLOW
	reloc   13 offset  7e9 [e7e9] HIGHLOW
	reloc   14 offset  a32 [ea32] HIGHLOW
	reloc   15 offset  a37 [ea37] HIGHLOW
	reloc   16 offset  a56 [ea56] HIGHLOW
	reloc   17 offset  b14 [eb14] HIGHLOW
	reloc   18 offset  b29 [eb29] HIGHLOW
	reloc   19 offset  bc6 [ebc6] HIGHLOW
	reloc   20 offset  d19 [ed19] HIGHLOW
	reloc   21 offset  dd4 [edd4] HIGHLOW
	reloc   22 offset  e24 [ee24] HIGHLOW
	reloc   23 offset  e2e [ee2e] HIGHLOW
	reloc   24 offset  eaa [eeaa] HIGHLOW
	reloc   25 offset  eb4 [eeb4] HIGHLOW

Virtual Address: 0000f000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset   98 [f098] HIGHLOW
	reloc    1 offset   a2 [f0a2] HIGHLOW
	reloc    2 offset  144 [f144] HIGHLOW
	reloc    3 offset  1d3 [f1d3] HIGHLOW
	reloc    4 offset  1db [f1db] HIGHLOW
	reloc    5 offset  21d [f21d] HIGHLOW
	reloc    6 offset  26f [f26f] HIGHLOW
	reloc    7 offset  2cd [f2cd] HIGHLOW
	reloc    8 offset  413 [f413] HIGHLOW
	reloc    9 offset  47b [f47b] HIGHLOW
	reloc   10 offset  4ec [f4ec] HIGHLOW
	reloc   11 offset  514 [f514] HIGHLOW
	reloc   12 offset  52a [f52a] HIGHLOW
	reloc   13 offset  536 [f536] HIGHLOW
	reloc   14 offset  53e [f53e] HIGHLOW
	reloc   15 offset  546 [f546] HIGHLOW
	reloc   16 offset  552 [f552] HIGHLOW
	reloc   17 offset  56c [f56c] HIGHLOW
	reloc   18 offset  573 [f573] HIGHLOW
	reloc   19 offset  580 [f580] HIGHLOW
	reloc   20 offset  5a6 [f5a6] HIGHLOW
	reloc   21 offset  5ac [f5ac] HIGHLOW
	reloc   22 offset  5b2 [f5b2] HIGHLOW
	reloc   23 offset  5b8 [f5b8] HIGHLOW
	reloc   24 offset  5be [f5be] HIGHLOW
	reloc   25 offset  5c4 [f5c4] HIGHLOW
	reloc   26 offset  5cb [f5cb] HIGHLOW
	reloc   27 offset  5d2 [f5d2] HIGHLOW
	reloc   28 offset  5d9 [f5d9] HIGHLOW
	reloc   29 offset  5e0 [f5e0] HIGHLOW
	reloc   30 offset  5e7 [f5e7] HIGHLOW
	reloc   31 offset  5ee [f5ee] HIGHLOW
	reloc   32 offset  5f5 [f5f5] HIGHLOW
	reloc   33 offset  604 [f604] HIGHLOW
	reloc   34 offset  609 [f609] HIGHLOW
	reloc   35 offset  60f [f60f] HIGHLOW
	reloc   36 offset  61e [f61e] HIGHLOW
	reloc   37 offset  623 [f623] HIGHLOW
	reloc   38 offset  62b [f62b] HIGHLOW
	reloc   39 offset  639 [f639] HIGHLOW
	reloc   40 offset  63f [f63f] HIGHLOW
	reloc   41 offset  649 [f649] HIGHLOW
	reloc   42 offset  64f [f64f] HIGHLOW
	reloc   43 offset  654 [f654] HIGHLOW
	reloc   44 offset  65a [f65a] HIGHLOW
	reloc   45 offset  66b [f66b] HIGHLOW
	reloc   46 offset  672 [f672] HIGHLOW
	reloc   47 offset  68d [f68d] HIGHLOW
	reloc   48 offset  695 [f695] HIGHLOW
	reloc   49 offset  69e [f69e] HIGHLOW
	reloc   50 offset  6a5 [f6a5] HIGHLOW
	reloc   51 offset  6b8 [f6b8] HIGHLOW
	reloc   52 offset  6c5 [f6c5] HIGHLOW
	reloc   53 offset  6ca [f6ca] HIGHLOW
	reloc   54 offset  6cf [f6cf] HIGHLOW
	reloc   55 offset  6d4 [f6d4] HIGHLOW
	reloc   56 offset  6df [f6df] HIGHLOW
	reloc   57 offset  6ec [f6ec] HIGHLOW
	reloc   58 offset  6f8 [f6f8] HIGHLOW
	reloc   59 offset  705 [f705] HIGHLOW
	reloc   60 offset  70b [f70b] HIGHLOW
	reloc   61 offset  712 [f712] HIGHLOW
	reloc   62 offset  71b [f71b] HIGHLOW
	reloc   63 offset  721 [f721] HIGHLOW
	reloc   64 offset  74a [f74a] HIGHLOW
	reloc   65 offset  75c [f75c] HIGHLOW
	reloc   66 offset  7b8 [f7b8] HIGHLOW
	reloc   67 offset  7d9 [f7d9] HIGHLOW
	reloc   68 offset  82c [f82c] HIGHLOW
	reloc   69 offset  838 [f838] HIGHLOW
	reloc   70 offset  844 [f844] HIGHLOW
	reloc   71 offset  850 [f850] HIGHLOW
	reloc   72 offset  85c [f85c] HIGHLOW
	reloc   73 offset  962 [f962] HIGHLOW
	reloc   74 offset  9c8 [f9c8] HIGHLOW
	reloc   75 offset  9ea [f9ea] HIGHLOW
	reloc   76 offset  a1d [fa1d] HIGHLOW
	reloc   77 offset  a29 [fa29] HIGHLOW
	reloc   78 offset  a3c [fa3c] HIGHLOW
	reloc   79 offset  a48 [fa48] HIGHLOW
	reloc   80 offset  a59 [fa59] HIGHLOW
	reloc   81 offset  a7b [fa7b] HIGHLOW
	reloc   82 offset  aa7 [faa7] HIGHLOW
	reloc   83 offset  acf [facf] HIGHLOW
	reloc   84 offset  b11 [fb11] HIGHLOW
	reloc   85 offset  b5f [fb5f] HIGHLOW
	reloc   86 offset  b93 [fb93] HIGHLOW
	reloc   87 offset  ba6 [fba6] HIGHLOW
	reloc   88 offset  bb9 [fbb9] HIGHLOW
	reloc   89 offset  bbf [fbbf] HIGHLOW
	reloc   90 offset  bca [fbca] HIGHLOW
	reloc   91 offset  bd8 [fbd8] HIGHLOW
	reloc   92 offset  bf1 [fbf1] HIGHLOW
	reloc   93 offset  c0d [fc0d] HIGHLOW
	reloc   94 offset  c1f [fc1f] HIGHLOW
	reloc   95 offset  c31 [fc31] HIGHLOW
	reloc   96 offset  c3d [fc3d] HIGHLOW
	reloc   97 offset  c42 [fc42] HIGHLOW
	reloc   98 offset  c47 [fc47] HIGHLOW
	reloc   99 offset  cbc [fcbc] HIGHLOW
	reloc  100 offset  ccc [fccc] HIGHLOW
	reloc  101 offset  cf4 [fcf4] HIGHLOW
	reloc  102 offset  d0a [fd0a] HIGHLOW
	reloc  103 offset  d91 [fd91] HIGHLOW
	reloc  104 offset  d9d [fd9d] HIGHLOW
	reloc  105 offset  da8 [fda8] HIGHLOW
	reloc  106 offset  db6 [fdb6] HIGHLOW
	reloc  107 offset  e00 [fe00] HIGHLOW
	reloc  108 offset  e28 [fe28] HIGHLOW
	reloc  109 offset  e33 [fe33] HIGHLOW
	reloc  110 offset  e46 [fe46] HIGHLOW
	reloc  111 offset  e52 [fe52] HIGHLOW
	reloc  112 offset  e74 [fe74] HIGHLOW
	reloc  113 offset  ea3 [fea3] HIGHLOW
	reloc  114 offset  eac [feac] HIGHLOW
	reloc  115 offset  ec6 [fec6] HIGHLOW
	reloc  116 offset  ee7 [fee7] HIGHLOW
	reloc  117 offset  f3a [ff3a] HIGHLOW
	reloc  118 offset  f62 [ff62] HIGHLOW
	reloc  119 offset  f8e [ff8e] HIGHLOW
	reloc  120 offset  f99 [ff99] HIGHLOW
	reloc  121 offset  fcf [ffcf] HIGHLOW

Virtual Address: 00010000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   17 [10017] HIGHLOW
	reloc    1 offset   40 [10040] HIGHLOW
	reloc    2 offset   4f [1004f] HIGHLOW
	reloc    3 offset   b7 [100b7] HIGHLOW
	reloc    4 offset   d5 [100d5] HIGHLOW
	reloc    5 offset   eb [100eb] HIGHLOW
	reloc    6 offset  101 [10101] HIGHLOW
	reloc    7 offset  129 [10129] HIGHLOW
	reloc    8 offset  134 [10134] HIGHLOW
	reloc    9 offset  177 [10177] HIGHLOW
	reloc   10 offset  183 [10183] HIGHLOW
	reloc   11 offset  1a6 [101a6] HIGHLOW
	reloc   12 offset  2ac [102ac] HIGHLOW
	reloc   13 offset  2c1 [102c1] HIGHLOW
	reloc   14 offset  312 [10312] HIGHLOW
	reloc   15 offset  348 [10348] HIGHLOW
	reloc   16 offset  43f [1043f] HIGHLOW
	reloc   17 offset  460 [10460] HIGHLOW
	reloc   18 offset  46d [1046d] HIGHLOW
	reloc   19 offset  473 [10473] HIGHLOW
	reloc   20 offset  478 [10478] HIGHLOW
	reloc   21 offset  485 [10485] HIGHLOW
	reloc   22 offset  48a [1048a] HIGHLOW
	reloc   23 offset  499 [10499] HIGHLOW
	reloc   24 offset  4c1 [104c1] HIGHLOW
	reloc   25 offset  4df [104df] HIGHLOW
	reloc   26 offset  512 [10512] HIGHLOW
	reloc   27 offset  52c [1052c] HIGHLOW
	reloc   28 offset  538 [10538] HIGHLOW
	reloc   29 offset  547 [10547] HIGHLOW
	reloc   30 offset  57f [1057f] HIGHLOW
	reloc   31 offset  613 [10613] HIGHLOW
	reloc   32 offset  658 [10658] HIGHLOW
	reloc   33 offset  66b [1066b] HIGHLOW
	reloc   34 offset  6b0 [106b0] HIGHLOW
	reloc   35 offset  6d7 [106d7] HIGHLOW
	reloc   36 offset  6fc [106fc] HIGHLOW
	reloc   37 offset  71f [1071f] HIGHLOW
	reloc   38 offset  731 [10731] HIGHLOW
	reloc   39 offset  749 [10749] HIGHLOW
	reloc   40 offset  776 [10776] HIGHLOW
	reloc   41 offset  780 [10780] HIGHLOW
	reloc   42 offset  7c1 [107c1] HIGHLOW
	reloc   43 offset  7c7 [107c7] HIGHLOW
	reloc   44 offset  7f6 [107f6] HIGHLOW
	reloc   45 offset  816 [10816] HIGHLOW
	reloc   46 offset  823 [10823] HIGHLOW
	reloc   47 offset  83b [1083b] HIGHLOW
	reloc   48 offset  897 [10897] HIGHLOW
	reloc   49 offset  8a7 [108a7] HIGHLOW
	reloc   50 offset  957 [10957] HIGHLOW
	reloc   51 offset  95e [1095e] HIGHLOW
	reloc   52 offset  9e1 [109e1] HIGHLOW
	reloc   53 offset  a15 [10a15] HIGHLOW
	reloc   54 offset  a1c [10a1c] HIGHLOW
	reloc   55 offset  a29 [10a29] HIGHLOW
	reloc   56 offset  a4b [10a4b] HIGHLOW
	reloc   57 offset  a83 [10a83] HIGHLOW
	reloc   58 offset  a89 [10a89] HIGHLOW
	reloc   59 offset  a94 [10a94] HIGHLOW
	reloc   60 offset  aa2 [10aa2] HIGHLOW
	reloc   61 offset  abe [10abe] HIGHLOW
	reloc   62 offset  b54 [10b54] HIGHLOW
	reloc   63 offset  b7d [10b7d] HIGHLOW
	reloc   64 offset  ba3 [10ba3] HIGHLOW
	reloc   65 offset  bc9 [10bc9] HIGHLOW
	reloc   66 offset  c12 [10c12] HIGHLOW
	reloc   67 offset  c4e [10c4e] HIGHLOW
	reloc   68 offset  c5e [10c5e] HIGHLOW
	reloc   69 offset  c79 [10c79] HIGHLOW
	reloc   70 offset  caf [10caf] HIGHLOW
	reloc   71 offset  d20 [10d20] HIGHLOW
	reloc   72 offset  d41 [10d41] HIGHLOW
	reloc   73 offset  d5d [10d5d] HIGHLOW
	reloc   74 offset  d86 [10d86] HIGHLOW
	reloc   75 offset  dbe [10dbe] HIGHLOW
	reloc   76 offset  dcb [10dcb] HIGHLOW
	reloc   77 offset  dfa [10dfa] HIGHLOW
	reloc   78 offset  e18 [10e18] HIGHLOW
	reloc   79 offset  e22 [10e22] HIGHLOW
	reloc   80 offset  e72 [10e72] HIGHLOW
	reloc   81 offset  e78 [10e78] HIGHLOW
	reloc   82 offset  fd6 [10fd6] HIGHLOW
	reloc   83 offset  fe2 [10fe2] HIGHLOW

Virtual Address: 00011000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   25 [11025] HIGHLOW
	reloc    1 offset   ed [110ed] HIGHLOW
	reloc    2 offset   f8 [110f8] HIGHLOW
	reloc    3 offset  13e [1113e] HIGHLOW
	reloc    4 offset  172 [11172] HIGHLOW
	reloc    5 offset  19c [1119c] HIGHLOW
	reloc    6 offset  21c [1121c] HIGHLOW
	reloc    7 offset  236 [11236] HIGHLOW
	reloc    8 offset  287 [11287] HIGHLOW
	reloc    9 offset  316 [11316] HIGHLOW
	reloc   10 offset  330 [11330] HIGHLOW
	reloc   11 offset  33b [1133b] HIGHLOW
	reloc   12 offset  356 [11356] HIGHLOW
	reloc   13 offset  367 [11367] HIGHLOW
	reloc   14 offset  383 [11383] HIGHLOW
	reloc   15 offset  3c0 [113c0] HIGHLOW
	reloc   16 offset  3f3 [113f3] HIGHLOW
	reloc   17 offset  435 [11435] HIGHLOW
	reloc   18 offset  45b [1145b] HIGHLOW
	reloc   19 offset  465 [11465] HIGHLOW
	reloc   20 offset  48b [1148b] HIGHLOW
	reloc   21 offset  4fb [114fb] HIGHLOW
	reloc   22 offset  513 [11513] HIGHLOW
	reloc   23 offset  549 [11549] HIGHLOW
	reloc   24 offset  553 [11553] HIGHLOW
	reloc   25 offset  574 [11574] HIGHLOW
	reloc   26 offset  57c [1157c] HIGHLOW
	reloc   27 offset  5b1 [115b1] HIGHLOW
	reloc   28 offset  614 [11614] HIGHLOW
	reloc   29 offset  647 [11647] HIGHLOW
	reloc   30 offset  675 [11675] HIGHLOW
	reloc   31 offset  682 [11682] HIGHLOW
	reloc   32 offset  6be [116be] HIGHLOW
	reloc   33 offset  6d0 [116d0] HIGHLOW
	reloc   34 offset  6fe [116fe] HIGHLOW
	reloc   35 offset  70b [1170b] HIGHLOW
	reloc   36 offset  756 [11756] HIGHLOW
	reloc   37 offset  783 [11783] HIGHLOW
	reloc   38 offset  7b7 [117b7] HIGHLOW
	reloc   39 offset  7d5 [117d5] HIGHLOW
	reloc   40 offset  7e3 [117e3] HIGHLOW
	reloc   41 offset  7f1 [117f1] HIGHLOW
	reloc   42 offset  816 [11816] HIGHLOW
	reloc   43 offset  81d [1181d] HIGHLOW
	reloc   44 offset  82f [1182f] HIGHLOW
	reloc   45 offset  85f [1185f] HIGHLOW
	reloc   46 offset  865 [11865] HIGHLOW
	reloc   47 offset  879 [11879] HIGHLOW
	reloc   48 offset  89b [1189b] HIGHLOW
	reloc   49 offset  8e2 [118e2] HIGHLOW
	reloc   50 offset  951 [11951] HIGHLOW
	reloc   51 offset  95f [1195f] HIGHLOW
	reloc   52 offset  968 [11968] HIGHLOW
	reloc   53 offset  97d [1197d] HIGHLOW
	reloc   54 offset  9f1 [119f1] HIGHLOW
	reloc   55 offset  a3f [11a3f] HIGHLOW
	reloc   56 offset  a64 [11a64] HIGHLOW
	reloc   57 offset  a6b [11a6b] HIGHLOW
	reloc   58 offset  a79 [11a79] HIGHLOW
	reloc   59 offset  a86 [11a86] HIGHLOW
	reloc   60 offset  ae5 [11ae5] HIGHLOW
	reloc   61 offset  b00 [11b00] HIGHLOW
	reloc   62 offset  b12 [11b12] HIGHLOW
	reloc   63 offset  b20 [11b20] HIGHLOW
	reloc   64 offset  b26 [11b26] HIGHLOW
	reloc   65 offset  b2b [11b2b] HIGHLOW
	reloc   66 offset  b31 [11b31] HIGHLOW
	reloc   67 offset  b38 [11b38] HIGHLOW
	reloc   68 offset  b66 [11b66] HIGHLOW
	reloc   69 offset  b6c [11b6c] HIGHLOW
	reloc   70 offset  b96 [11b96] HIGHLOW
	reloc   71 offset  bb4 [11bb4] HIGHLOW
	reloc   72 offset  bf1 [11bf1] HIGHLOW
	reloc   73 offset  bfb [11bfb] HIGHLOW
	reloc   74 offset  c3d [11c3d] HIGHLOW
	reloc   75 offset  c8f [11c8f] HIGHLOW
	reloc   76 offset  c99 [11c99] HIGHLOW
	reloc   77 offset  cc8 [11cc8] HIGHLOW
	reloc   78 offset  d2c [11d2c] HIGHLOW
	reloc   79 offset  d34 [11d34] HIGHLOW
	reloc   80 offset  d4e [11d4e] HIGHLOW
	reloc   81 offset  dd8 [11dd8] HIGHLOW
	reloc   82 offset  e0c [11e0c] HIGHLOW
	reloc   83 offset  e16 [11e16] HIGHLOW
	reloc   84 offset  e3f [11e3f] HIGHLOW
	reloc   85 offset  e49 [11e49] HIGHLOW
	reloc   86 offset  ea1 [11ea1] HIGHLOW
	reloc   87 offset  ea8 [11ea8] HIGHLOW
	reloc   88 offset  eb5 [11eb5] HIGHLOW
	reloc   89 offset  ef4 [11ef4] HIGHLOW
	reloc   90 offset  efc [11efc] HIGHLOW
	reloc   91 offset  f24 [11f24] HIGHLOW
	reloc   92 offset  f83 [11f83] HIGHLOW
	reloc   93 offset  fb7 [11fb7] HIGHLOW
	reloc   94 offset  fbe [11fbe] HIGHLOW
	reloc   95 offset  fd0 [11fd0] HIGHLOW
	reloc   96 offset  fd7 [11fd7] HIGHLOW
	reloc   97 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   2a [1202a] HIGHLOW
	reloc    1 offset   3b [1203b] HIGHLOW
	reloc    2 offset   45 [12045] HIGHLOW
	reloc    3 offset   51 [12051] HIGHLOW
	reloc    4 offset   71 [12071] HIGHLOW
	reloc    5 offset   7b [1207b] HIGHLOW
	reloc    6 offset   e6 [120e6] HIGHLOW
	reloc    7 offset  134 [12134] HIGHLOW
	reloc    8 offset  179 [12179] HIGHLOW
	reloc    9 offset  1b0 [121b0] HIGHLOW
	reloc   10 offset  1e5 [121e5] HIGHLOW
	reloc   11 offset  21e [1221e] HIGHLOW
	reloc   12 offset  28a [1228a] HIGHLOW
	reloc   13 offset  2e0 [122e0] HIGHLOW
	reloc   14 offset  2ed [122ed] HIGHLOW
	reloc   15 offset  309 [12309] HIGHLOW
	reloc   16 offset  318 [12318] HIGHLOW
	reloc   17 offset  327 [12327] HIGHLOW
	reloc   18 offset  33d [1233d] HIGHLOW
	reloc   19 offset  354 [12354] HIGHLOW
	reloc   20 offset  35f [1235f] HIGHLOW
	reloc   21 offset  366 [12366] HIGHLOW
	reloc   22 offset  388 [12388] HIGHLOW
	reloc   23 offset  3bb [123bb] HIGHLOW
	reloc   24 offset  474 [12474] HIGHLOW
	reloc   25 offset  4c6 [124c6] HIGHLOW
	reloc   26 offset  560 [12560] HIGHLOW
	reloc   27 offset  5c5 [125c5] HIGHLOW
	reloc   28 offset  600 [12600] HIGHLOW
	reloc   29 offset  606 [12606] HIGHLOW
	reloc   30 offset  6a4 [126a4] HIGHLOW
	reloc   31 offset  6b3 [126b3] HIGHLOW
	reloc   32 offset  6be [126be] HIGHLOW
	reloc   33 offset  73c [1273c] HIGHLOW
	reloc   34 offset  74e [1274e] HIGHLOW
	reloc   35 offset  782 [12782] HIGHLOW
	reloc   36 offset  78c [1278c] HIGHLOW
	reloc   37 offset  860 [12860] HIGHLOW
	reloc   38 offset  884 [12884] HIGHLOW
	reloc   39 offset  8a5 [128a5] HIGHLOW
	reloc   40 offset  8af [128af] HIGHLOW
	reloc   41 offset  a03 [12a03] HIGHLOW
	reloc   42 offset  a26 [12a26] HIGHLOW
	reloc   43 offset  a4f [12a4f] HIGHLOW
	reloc   44 offset  a56 [12a56] HIGHLOW
	reloc   45 offset  a71 [12a71] HIGHLOW
	reloc   46 offset  aa9 [12aa9] HIGHLOW
	reloc   47 offset  b23 [12b23] HIGHLOW
	reloc   48 offset  c30 [12c30] HIGHLOW
	reloc   49 offset  c4f [12c4f] HIGHLOW
	reloc   50 offset  c6d [12c6d] HIGHLOW
	reloc   51 offset  c75 [12c75] HIGHLOW
	reloc   52 offset  cc1 [12cc1] HIGHLOW
	reloc   53 offset  cdb [12cdb] HIGHLOW
	reloc   54 offset  d24 [12d24] HIGHLOW
	reloc   55 offset  dc6 [12dc6] HIGHLOW
	reloc   56 offset  dd3 [12dd3] HIGHLOW
	reloc   57 offset  de2 [12de2] HIGHLOW
	reloc   58 offset  dea [12dea] HIGHLOW
	reloc   59 offset  f20 [12f20] HIGHLOW
	reloc   60 offset  f2c [12f2c] HIGHLOW
	reloc   61 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset   b9 [130b9] HIGHLOW
	reloc    1 offset  1ae [131ae] HIGHLOW
	reloc    2 offset  1ba [131ba] HIGHLOW
	reloc    3 offset  1c6 [131c6] HIGHLOW
	reloc    4 offset  1d2 [131d2] HIGHLOW
	reloc    5 offset  1de [131de] HIGHLOW
	reloc    6 offset  1f5 [131f5] HIGHLOW
	reloc    7 offset  1fa [131fa] HIGHLOW
	reloc    8 offset  223 [13223] HIGHLOW
	reloc    9 offset  228 [13228] HIGHLOW
	reloc   10 offset  246 [13246] HIGHLOW
	reloc   11 offset  252 [13252] HIGHLOW
	reloc   12 offset  25e [1325e] HIGHLOW
	reloc   13 offset  26a [1326a] HIGHLOW
	reloc   14 offset  276 [13276] HIGHLOW
	reloc   15 offset    0 [13000] ABSOLUTE

Virtual Address: 00015000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   14 [15014] HIGHLOW
