
mmsys.cpl:     file format pei-i386
mmsys.cpl
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x58e35728

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:25 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00026a00
SizeOfInitializedData	0007ea00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00025728
BaseOfCode		00001000
BaseOfData		00028000
ImageBase		58e10000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		000a8000
SizeOfHeaders		00000400
CheckSum		000ab075
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00002000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000291e0 00000232 Export Directory [.edata (or where ever we found it)]
Entry 1 000259e8 0000012c Import Directory [parts of .idata]
Entry 2 0002f000 00074838 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000a4000 000028dc Base Relocation Directory [.reloc]
Entry 6 000015d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004a60 00000040 Load Configuration Directory
Entry b 00000280 00000124 Bound Import Directory
Entry c 00001000 000005b0 Import Address Table Directory
Entry d 00025998 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x58e359e8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000259e8	0002603c ffffffff ffffffff 000261b4 00001528

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	260f4	  818  wcscat	77bd8d87
	reloc  117 offset  fb1 [18fb1] HIGHLOW
	reloc  118 offset  fc1 [18fc1] HIGHLOW
	reloc  119 offset  fe5 [18fe5] HIGHLOW

Virtual Address: 00019000 Chunk size 336 (0x150) Number of fixups 164
	reloc    0 offset    5 [19005] HIGHLOW
	reloc    1 offset   16 [19016] HIGHLOW
	reloc    2 offset   1d [1901d] HIGHLOW
	reloc    3 offset   23 [19023] HIGHLOW
	reloc    4 offset   37 [19037] HIGHLOW
	reloc    5 offset   4d [1904d] HIGHLOW
	reloc    6 offset   8c [1908c] HIGHLOW
	reloc    7 offset   c4 [190c4] HIGHLOW
	reloc    8 offset   eb [190eb] HIGHLOW
	reloc    9 offset  159 [19159] HIGHLOW
	reloc   10 offset  16c [1916c] HIGHLOW
	reloc   11 offset  181 [19181] HIGHLOW
	reloc   12 offset  190 [19190] HIGHLOW
	reloc   13 offset  1a0 [191a0] HIGHLOW
	reloc   14 offset  1bf [191bf] HIGHLOW
	reloc   15 offset  1db [191db] HIGHLOW
	reloc   16 offset  1e2 [191e2] HIGHLOW
	reloc   17 offset  1f4 [191f4] HIGHLOW
	reloc   18 offset  226 [19226] HIGHLOW
	reloc   19 offset  22c [1922c] HIGHLOW
	reloc   20 offset  257 [19257] HIGHLOW
	reloc   21 offset  27a [1927a] HIGHLOW
	reloc   22 offset  27f [1927f] HIGHLOW
	reloc   23 offset  294 [19294] HIGHLOW
	reloc   24 offset  2c9 [192c9] HIGHLOW
	reloc   25 offset  2ee [192ee] HIGHLOW
	reloc   26 offset  2f3 [192f3] HIGHLOW
	reloc   27 offset  302 [19302] HIGHLOW
	reloc   28 offset  332 [19332] HIGHLOW
	reloc   29 offset  34a [1934a] HIGHLOW
	reloc   30 offset  350 [19350] HIGHLOW
	reloc   31 offset  35a [1935a] HIGHLOW
	reloc   32 offset  35f [1935f] HIGHLOW
	reloc   33 offset  373 [19373] HIGHLOW
	reloc   34 offset  389 [19389] HIGHLOW
	reloc   35 offset  39f [1939f] HIGHLOW
	reloc   36 offset  3de [193de] HIGHLOW
	reloc   37 offset  44b [1944b] HIGHLOW
	reloc   38 offset  454 [19454] HIGHLOW
	reloc   39 offset  47f [1947f] HIGHLOW
	reloc   40 offset  4bf [194bf] HIGHLOW
	reloc   41 offset  4dc [194dc] HIGHLOW
	reloc   42 offset  4e2 [194e2] HIGHLOW
	reloc   43 offset  4f7 [194f7] HIGHLOW
	reloc   44 offset  504 [19504] HIGHLOW
	reloc   45 offset  511 [19511] HIGHLOW
	reloc   46 offset  517 [19517] HIGHLOW
	reloc   47 offset  531 [19531] HIGHLOW
	reloc   48 offset  54b [1954b] HIGHLOW
	reloc   49 offset  551 [19551] HIGHLOW
	reloc   50 offset  55b [1955b] HIGHLOW
	reloc   51 offset  570 [19570] HIGHLOW
	reloc   52 offset  57d [1957d] HIGHLOW
	reloc   53 offset  589 [19589] HIGHLOW
	reloc   54 offset  591 [19591] HIGHLOW
	reloc   55 offset  5b3 [195b3] HIGHLOW
	reloc   56 offset  5ed [195ed] HIGHLOW
	reloc   57 offset  60a [1960a] HIGHLOW
	reloc   58 offset  615 [19615] HIGHLOW
	reloc   59 offset  623 [19623] HIGHLOW
	reloc   60 offset  62a [1962a] HIGHLOW
	reloc   61 offset  639 [19639] HIGHLOW
	reloc   62 offset  646 [19646] HIGHLOW
	reloc   63 offset  675 [19675] HIGHLOW
	reloc   64 offset  688 [19688] HIGHLOW
	reloc   65 offset  693 [19693] HIGHLOW
	reloc   66 offset  6c0 [196c0] HIGHLOW
	reloc   67 offset  6d5 [196d5] HIGHLOW
	reloc   68 offset  6e8 [196e8] HIGHLOW
	reloc   69 offset  6ee [196ee] HIGHLOW
	reloc   70 offset  6fd [196fd] HIGHLOW
	reloc   71 offset  70a [1970a] HIGHLOW
	reloc   72 offset  714 [19714] HIGHLOW
	reloc   73 offset  71d [1971d] HIGHLOW
	reloc   74 offset  723 [19723] HIGHLOW
	reloc   75 offset  72a [1972a] HIGHLOW
	reloc   76 offset  734 [19734] HIGHLOW
	reloc   77 offset  73c [1973c] HIGHLOW
	reloc   78 offset  743 [19743] HIGHLOW
	reloc   79 offset  74c [1974c] HIGHLOW
	reloc   80 offset  753 [19753] HIGHLOW
	reloc   81 offset  761 [19761] HIGHLOW
	reloc   82 offset  767 [19767] HIGHLOW
	reloc   83 offset  76e [1976e] HIGHLOW
	reloc   84 offset  778 [19778] HIGHLOW
	reloc   85 offset  780 [19780] HIGHLOW
	reloc   86 offset  788 [19788] HIGHLOW
	reloc   87 offset  7e4 [197e4] HIGHLOW
	reloc   88 offset  804 [19804] HIGHLOW
	reloc   89 offset  818 [19818] HIGHLOW
	reloc   90 offset  82f [1982f] HIGHLOW
	reloc   91 offset  862 [19862] HIGHLOW
	reloc   92 offset  89b [1989b] HIGHLOW
	reloc   93 offset  8a2 [198a2] HIGHLOW
	reloc   94 offset  8b6 [198b6] HIGHLOW
	reloc   95 offset  8c2 [198c2] HIGHLOW
	reloc   96 offset  8da [198da] HIGHLOW
	reloc   97 offset  8e9 [198e9] HIGHLOW
	reloc   98 offset  8ff [198ff] HIGHLOW
	reloc   99 offset  90a [1990a] HIGHLOW
	reloc  100 offset  924 [19924] HIGHLOW
	reloc  101 offset  93f [1993f] HIGHLOW
	reloc  102 offset  946 [19946] HIGHLOW
	reloc  103 offset  963 [19963] HIGHLOW
	reloc  104 offset  980 [19980] HIGHLOW
	reloc  105 offset  9aa [199aa] HIGHLOW
	reloc  106 offset  9be [199be] HIGHLOW
	reloc  107 offset  9f5 [199f5] HIGHLOW
	reloc  108 offset  a12 [19a12] HIGHLOW
	reloc  109 offset  a2f [19a2f] HIGHLOW
	reloc  110 offset  a42 [19a42] HIGHLOW
	reloc  111 offset  a53 [19a53] HIGHLOW
	reloc  112 offset  a5c [19a5c] HIGHLOW
	reloc  113 offset  a8f [19a8f] HIGHLOW
	reloc  114 offset  aa6 [19aa6] HIGHLOW
	reloc  115 offset  ab2 [19ab2] HIGHLOW
	reloc  116 offset  ae3 [19ae3] HIGHLOW
	reloc  117 offset  b17 [19b17] HIGHLOW
	reloc  118 offset  b2b [19b2b] HIGHLOW
	reloc  119 offset  b42 [19b42] HIGHLOW
	reloc  120 offset  b69 [19b69] HIGHLOW
	reloc  121 offset  b83 [19b83] HIGHLOW
	reloc  122 offset  ba0 [19ba0] HIGHLOW
	reloc  123 offset  bc0 [19bc0] HIGHLOW
	reloc  124 offset  bcf [19bcf] HIGHLOW
	reloc  125 offset  bed [19bed] HIGHLOW
	reloc  126 offset  bf8 [19bf8] HIGHLOW
	reloc  127 offset  bff [19bff] HIGHLOW
	reloc  128 offset  c14 [19c14] HIGHLOW
	reloc  129 offset  c2f [19c2f] HIGHLOW
	reloc  130 offset  c36 [19c36] HIGHLOW
	reloc  131 offset  c53 [19c53] HIGHLOW
	reloc  132 offset  c70 [19c70] HIGHLOW
	reloc  133 offset  ca0 [19ca0] HIGHLOW
	reloc  134 offset  cb9 [19cb9] HIGHLOW
	reloc  135 offset  cec [19cec] HIGHLOW
	reloc  136 offset  d05 [19d05] HIGHLOW
	reloc  137 offset  d1b [19d1b] HIGHLOW
	reloc  138 offset  d3d [19d3d] HIGHLOW
	reloc  139 offset  d42 [19d42] HIGHLOW
	reloc  140 offset  d49 [19d49] HIGHLOW
	reloc  141 offset  d69 [19d69] HIGHLOW
	reloc  142 offset  d90 [19d90] HIGHLOW
	reloc  143 offset  dab [19dab] HIGHLOW
	reloc  144 offset  e24 [19e24] HIGHLOW
	reloc  145 offset  e3d [19e3d] HIGHLOW
	reloc  146 offset  e5a [19e5a] HIGHLOW
	reloc  147 offset  e76 [19e76] HIGHLOW
	reloc  148 offset  ee3 [19ee3] HIGHLOW
	reloc  149 offset  ef7 [19ef7] HIGHLOW
	reloc  150 offset  f0e [19f0e] HIGHLOW
	reloc  151 offset  f42 [19f42] HIGHLOW
	reloc  152 offset  f54 [19f54] HIGHLOW
	reloc  153 offset  f59 [19f59] HIGHLOW
	reloc  154 offset  f61 [19f61] HIGHLOW
	reloc  155 offset  f69 [19f69] HIGHLOW
	reloc  156 offset  f71 [19f71] HIGHLOW
	reloc  157 offset  f79 [19f79] HIGHLOW
	reloc  158 offset  f81 [19f81] HIGHLOW
	reloc  159 offset  f89 [19f89] HIGHLOW
	reloc  160 offset  f91 [19f91] HIGHLOW
	reloc  161 offset  f9c [19f9c] HIGHLOW
	reloc  162 offset  fa9 [19fa9] HIGHLOW
	reloc  163 offset  fce [19fce] HIGHLOW

Virtual Address: 0001a000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset   20 [1a020] HIGHLOW
	reloc    1 offset   26 [1a026] HIGHLOW
	reloc    2 offset   3e [1a03e] HIGHLOW
	reloc    3 offset   43 [1a043] HIGHLOW
	reloc    4 offset   4d [1a04d] HIGHLOW
	reloc    5 offset   59 [1a059] HIGHLOW
	reloc    6 offset   65 [1a065] HIGHLOW
	reloc    7 offset   93 [1a093] HIGHLOW
	reloc    8 offset   a6 [1a0a6] HIGHLOW
	reloc    9 offset   ab [1a0ab] HIGHLOW
	reloc   10 offset  110 [1a110] HIGHLOW
	reloc   11 offset  128 [1a128] HIGHLOW
	reloc   12 offset  12e [1a12e] HIGHLOW
	reloc   13 offset  135 [1a135] HIGHLOW
	reloc   14 offset  16c [1a16c] HIGHLOW
	reloc   15 offset  183 [1a183] HIGHLOW
	reloc   16 offset  199 [1a199] HIGHLOW
	reloc   17 offset  1b2 [1a1b2] HIGHLOW
	reloc   18 offset  1c7 [1a1c7] HIGHLOW
	reloc   19 offset  1db [1a1db] HIGHLOW
	reloc   20 offset  262 [1a262] HIGHLOW
	reloc   21 offset  2ae [1a2ae] HIGHLOW
	reloc   22 offset  2b9 [1a2b9] HIGHLOW
	reloc   23 offset  2e4 [1a2e4] HIGHLOW
	reloc   24 offset  2f9 [1a2f9] HIGHLOW
	reloc   25 offset  305 [1a305] HIGHLOW
	reloc   26 offset  30b [1a30b] HIGHLOW
	reloc   27 offset  319 [1a319] HIGHLOW
	reloc   28 offset  324 [1a324] HIGHLOW
	reloc   29 offset  343 [1a343] HIGHLOW
	reloc   30 offset  34d [1a34d] HIGHLOW
	reloc   31 offset  369 [1a369] HIGHLOW
	reloc   32 offset  380 [1a380] HIGHLOW
	reloc   33 offset  388 [1a388] HIGHLOW
	reloc   34 offset  3a8 [1a3a8] HIGHLOW
	reloc   35 offset  3b3 [1a3b3] HIGHLOW
	reloc   36 offset  3e4 [1a3e4] HIGHLOW
	reloc   37 offset  40d [1a40d] HIGHLOW
	reloc   38 offset  450 [1a450] HIGHLOW
	reloc   39 offset  457 [1a457] HIGHLOW
	reloc   40 offset  467 [1a467] HIGHLOW
	reloc   41 offset  471 [1a471] HIGHLOW
	reloc   42 offset  477 [1a477] HIGHLOW
	reloc   43 offset  4b1 [1a4b1] HIGHLOW
	reloc   44 offset  4bd [1a4bd] HIGHLOW
	reloc   45 offset  4d6 [1a4d6] HIGHLOW
	reloc   46 offset  4e9 [1a4e9] HIGHLOW
	reloc   47 offset  4fc [1a4fc] HIGHLOW
	reloc   48 offset  522 [1a522] HIGHLOW
	reloc   49 offset  52a [1a52a] HIGHLOW
	reloc   50 offset  535 [1a535] HIGHLOW
	reloc   51 offset  5cb [1a5cb] HIGHLOW
	reloc   52 offset  5f9 [1a5f9] HIGHLOW
	reloc   53 offset  618 [1a618] HIGHLOW
	reloc   54 offset  649 [1a649] HIGHLOW
	reloc   55 offset  674 [1a674] HIGHLOW
	reloc   56 offset  67d [1a67d] HIGHLOW
	reloc   57 offset  687 [1a687] HIGHLOW
	reloc   58 offset  68c [1a68c] HIGHLOW
	reloc   59 offset  692 [1a692] HIGHLOW
	reloc   60 offset  6a9 [1a6a9] HIGHLOW
	reloc   61 offset  6be [1a6be] HIGHLOW
	reloc   62 offset  6c7 [1a6c7] HIGHLOW
	reloc   63 offset  6d3 [1a6d3] HIGHLOW
	reloc   64 offset  6e5 [1a6e5] HIGHLOW
	reloc   65 offset  6f0 [1a6f0] HIGHLOW
	reloc   66 offset  6f5 [1a6f5] HIGHLOW
	reloc   67 offset  701 [1a701] HIGHLOW
	reloc   68 offset  71f [1a71f] HIGHLOW
	reloc   69 offset  730 [1a730] HIGHLOW
	reloc   70 offset  747 [1a747] HIGHLOW
	reloc   71 offset  74c [1a74c] HIGHLOW
	reloc   72 offset  757 [1a757] HIGHLOW
	reloc   73 offset  766 [1a766] HIGHLOW
	reloc   74 offset  770 [1a770] HIGHLOW
	reloc   75 offset  776 [1a776] HIGHLOW
	reloc   76 offset  786 [1a786] HIGHLOW
	reloc   77 offset  78f [1a78f] HIGHLOW
	reloc   78 offset  7c8 [1a7c8] HIGHLOW
	reloc   79 offset  7e6 [1a7e6] HIGHLOW
	reloc   80 offset  7ec [1a7ec] HIGHLOW
	reloc   81 offset  7f2 [1a7f2] HIGHLOW
	reloc   82 offset  7f9 [1a7f9] HIGHLOW
	reloc   83 offset  807 [1a807] HIGHLOW
	reloc   84 offset  80e [1a80e] HIGHLOW
	reloc   85 offset  816 [1a816] HIGHLOW
	reloc   86 offset  81c [1a81c] HIGHLOW
	reloc   87 offset  829 [1a829] HIGHLOW
	reloc   88 offset  83f [1a83f] HIGHLOW
	reloc   89 offset  967 [1a967] HIGHLOW
	reloc   90 offset  971 [1a971] HIGHLOW
	reloc   91 offset  977 [1a977] HIGHLOW
	reloc   92 offset  9b5 [1a9b5] HIGHLOW
	reloc   93 offset  9bb [1a9bb] HIGHLOW
	reloc   94 offset  9c0 [1a9c0] HIGHLOW
	reloc   95 offset  9dc [1a9dc] HIGHLOW
	reloc   96 offset  9f6 [1a9f6] HIGHLOW
	reloc   97 offset  9fe [1a9fe] HIGHLOW
	reloc   98 offset  a2f [1aa2f] HIGHLOW
	reloc   99 offset  a3c [1aa3c] HIGHLOW
	reloc  100 offset  a41 [1aa41] HIGHLOW
	reloc  101 offset  a82 [1aa82] HIGHLOW
	reloc  102 offset  a8f [1aa8f] HIGHLOW
	reloc  103 offset  ad8 [1aad8] HIGHLOW
	reloc  104 offset  ae2 [1aae2] HIGHLOW
	reloc  105 offset  aeb [1aaeb] HIGHLOW
	reloc  106 offset  b18 [1ab18] HIGHLOW
	reloc  107 offset  b23 [1ab23] HIGHLOW
	reloc  108 offset  b29 [1ab29] HIGHLOW
	reloc  109 offset  b31 [1ab31] HIGHLOW
	reloc  110 offset  b4f [1ab4f] HIGHLOW
	reloc  111 offset  b77 [1ab77] HIGHLOW
	reloc  112 offset  be5 [1abe5] HIGHLOW
	reloc  113 offset  beb [1abeb] HIGHLOW
	reloc  114 offset  c07 [1ac07] HIGHLOW
	reloc  115 offset  e49 [1ae49] HIGHLOW
	reloc  116 offset  e5b [1ae5b] HIGHLOW
	reloc  117 offset    0 [1a000] ABSOLUTE

Virtual Address: 0001b000 Chunk size 260 (0x104) Number of fixups 126
	reloc    0 offset   4e [1b04e] HIGHLOW
	reloc    1 offset   81 [1b081] HIGHLOW
	reloc    2 offset   88 [1b088] HIGHLOW
	reloc    3 offset  132 [1b132] HIGHLOW
	reloc    4 offset  16b [1b16b] HIGHLOW
	reloc    5 offset  172 [1b172] HIGHLOW
	reloc    6 offset  17a [1b17a] HIGHLOW
	reloc    7 offset  196 [1b196] HIGHLOW
	reloc    8 offset  1f3 [1b1f3] HIGHLOW
	reloc    9 offset  1fa [1b1fa] HIGHLOW
	reloc   10 offset  206 [1b206] HIGHLOW
	reloc   11 offset  21b [1b21b] HIGHLOW
	reloc   12 offset  23b [1b23b] HIGHLOW
	reloc   13 offset  26e [1b26e] HIGHLOW
	reloc   14 offset  273 [1b273] HIGHLOW
	reloc   15 offset  29e [1b29e] HIGHLOW
	reloc   16 offset  2a5 [1b2a5] HIGHLOW
	reloc   17 offset  2ca [1b2ca] HIGHLOW
	reloc   18 offset  2fc [1b2fc] HIGHLOW
	reloc   19 offset  31d [1b31d] HIGHLOW
	reloc   20 offset  34b [1b34b] HIGHLOW
	reloc   21 offset  38b [1b38b] HIGHLOW
	reloc   22 offset  396 [1b396] HIGHLOW
	reloc   23 offset  39d [1b39d] HIGHLOW
	reloc   24 offset  3c6 [1b3c6] HIGHLOW
	reloc   25 offset  3e6 [1b3e6] HIGHLOW
	reloc   26 offset  3fd [1b3fd] HIGHLOW
	reloc   27 offset  45b [1b45b] HIGHLOW
	reloc   28 offset  4a6 [1b4a6] HIGHLOW
	reloc   29 offset  52b [1b52b] HIGHLOW
	reloc   30 offset  55c [1b55c] HIGHLOW
	reloc   31 offset  58d [1b58d] HIGHLOW
	reloc   32 offset  5c3 [1b5c3] HIGHLOW
	reloc   33 offset  6d3 [1b6d3] HIGHLOW
	reloc   34 offset  6de [1b6de] HIGHLOW
	reloc   35 offset  6e5 [1b6e5] HIGHLOW
	reloc   36 offset  702 [1b702] HIGHLOW
	reloc   37 offset  70e [1b70e] HIGHLOW
	reloc   38 offset  749 [1b749] HIGHLOW
	reloc   39 offset  74f [1b74f] HIGHLOW
	reloc   40 offset  814 [1b814] HIGHLOW
	reloc   41 offset  8a8 [1b8a8] HIGHLOW
	reloc   42 offset  8bc [1b8bc] HIGHLOW
	reloc   43 offset  8d1 [1b8d1] HIGHLOW
	reloc   44 offset  8da [1b8da] HIGHLOW
	reloc   45 offset  8ee [1b8ee] HIGHLOW
	reloc   46 offset  907 [1b907] HIGHLOW
	reloc   47 offset  90e [1b90e] HIGHLOW
	reloc   48 offset  921 [1b921] HIGHLOW
	reloc   49 offset  928 [1b928] HIGHLOW
	reloc   50 offset  969 [1b969] HIGHLOW
	reloc   51 offset  970 [1b970] HIGHLOW
	reloc   52 offset  97e [1b97e] HIGHLOW
	reloc   53 offset  99b [1b99b] HIGHLOW
	reloc   54 offset  9b0 [1b9b0] HIGHLOW
	reloc   55 offset  9fa [1b9fa] HIGHLOW
	reloc   56 offset  a22 [1ba22] HIGHLOW
	reloc   57 offset  a29 [1ba29] HIGHLOW
	reloc   58 offset  a4a [1ba4a] HIGHLOW
	reloc   59 offset  a50 [1ba50] HIGHLOW
	reloc   60 offset  a57 [1ba57] HIGHLOW
	reloc   61 offset  a64 [1ba64] HIGHLOW
	reloc   62 offset  a6a [1ba6a] HIGHLOW
	reloc   63 offset  a79 [1ba79] HIGHLOW
	reloc   64 offset  a94 [1ba94] HIGHLOW
	reloc   65 offset  aab [1baab] HIGHLOW
	reloc   66 offset  ab1 [1bab1] HIGHLOW
	reloc   67 offset  abc [1babc] HIGHLOW
	reloc   68 offset  ac2 [1bac2] HIGHLOW
	reloc   69 offset  ac7 [1bac7] HIGHLOW
	reloc   70 offset  ade [1bade] HIGHLOW
	reloc   71 offset  ae4 [1bae4] HIGHLOW
	reloc   72 offset  af6 [1baf6] HIGHLOW
	reloc   73 offset  b05 [1bb05] HIGHLOW
	reloc   74 offset  b0f [1bb0f] HIGHLOW
	reloc   75 offset  b15 [1bb15] HIGHLOW
	reloc   76 offset  b42 [1bb42] HIGHLOW
	reloc   77 offset  b61 [1bb61] HIGHLOW
	reloc   78 offset  b67 [1bb67] HIGHLOW
	reloc   79 offset  bc2 [1bbc2] HIGHLOW
	reloc   80 offset  bc8 [1bbc8] HIGHLOW
	reloc   81 offset  be3 [1bbe3] HIGHLOW
	reloc   82 offset  bef [1bbef] HIGHLOW
	reloc   83 offset  bf5 [1bbf5] HIGHLOW
	reloc   84 offset  bfb [1bbfb] HIGHLOW
	reloc   85 offset  c0a [1bc0a] HIGHLOW
	reloc   86 offset  c35 [1bc35] HIGHLOW
	reloc   87 offset  c3b [1bc3b] HIGHLOW
	reloc   88 offset  c45 [1bc45] HIGHLOW
	reloc   89 offset  c52 [1bc52] HIGHLOW
	reloc   90 offset  c58 [1bc58] HIGHLOW
	reloc   91 offset  c7c [1bc7c] HIGHLOW
	reloc   92 offset  ca3 [1bca3] HIGHLOW
	reloc   93 offset  cd4 [1bcd4] HIGHLOW
	reloc   94 offset  cdb [1bcdb] HIGHLOW
	reloc   95 offset  cf6 [1bcf6] HIGHLOW
	reloc   96 offset  d06 [1bd06] HIGHLOW
	reloc   97 offset  d0f [1bd0f] HIGHLOW
	reloc   98 offset  d15 [1bd15] HIGHLOW
	reloc   99 offset  d1a [1bd1a] HIGHLOW
	reloc  100 offset  d27 [1bd27] HIGHLOW
	reloc  101 offset  d2d [1bd2d] HIGHLOW
	reloc  102 offset  d36 [1bd36] HIGHLOW
	reloc  103 offset  d3c [1bd3c] HIGHLOW
	reloc  104 offset  d42 [1bd42] HIGHLOW
	reloc  105 offset  d70 [1bd70] HIGHLOW
	reloc  106 offset  d76 [1bd76] HIGHLOW
	reloc  107 offset  d83 [1bd83] HIGHLOW
	reloc  108 offset  dc5 [1bdc5] HIGHLOW
	reloc  109 offset  dde [1bdde] HIGHLOW
	reloc  110 offset  e13 [1be13] HIGHLOW
	reloc  111 offset  e1b [1be1b] HIGHLOW
	reloc  112 offset  e2d [1be2d] HIGHLOW
	reloc  113 offset  e34 [1be34] HIGHLOW
	reloc  114 offset  e49 [1be49] HIGHLOW
	reloc  115 offset  e6b [1be6b] HIGHLOW
	reloc  116 offset  e7f [1be7f] HIGHLOW
	reloc  117 offset  ea3 [1bea3] HIGHLOW
	reloc  118 offset  eac [1beac] HIGHLOW
	reloc  119 offset  eb6 [1beb6] HIGHLOW
	reloc  120 offset  ee5 [1bee5] HIGHLOW
	reloc  121 offset  efd [1befd] HIGHLOW
	reloc  122 offset  f17 [1bf17] HIGHLOW
	reloc  123 offset  f2d [1bf2d] HIGHLOW
	reloc  124 offset  f62 [1bf62] HIGHLOW
	reloc  125 offset  fa9 [1bfa9] HIGHLOW

Virtual Address: 0001c000 Chunk size 292 (0x124) Number of fixups 142
	reloc    0 offset   25 [1c025] HIGHLOW
	reloc    1 offset   49 [1c049] HIGHLOW
	reloc    2 offset   4f [1c04f] HIGHLOW
	reloc    3 offset   54 [1c054] HIGHLOW
	reloc    4 offset   5a [1c05a] HIGHLOW
	reloc    5 offset   64 [1c064] HIGHLOW
	reloc    6 offset   75 [1c075] HIGHLOW
	reloc    7 offset   90 [1c090] HIGHLOW
	reloc    8 offset   cc [1c0cc] HIGHLOW
	reloc    9 offset   e6 [1c0e6] HIGHLOW
	reloc   10 offset   f4 [1c0f4] HIGHLOW
	reloc   11 offset   fb [1c0fb] HIGHLOW
	reloc   12 offset  109 [1c109] HIGHLOW
	reloc   13 offset  141 [1c141] HIGHLOW
	reloc   14 offset  14e [1c14e] HIGHLOW
	reloc   15 offset  167 [1c167] HIGHLOW
	reloc   16 offset  16d [1c16d] HIGHLOW
	reloc   17 offset  173 [1c173] HIGHLOW
	reloc   18 offset  186 [1c186] HIGHLOW
	reloc   19 offset  18c [1c18c] HIGHLOW
	reloc   20 offset  195 [1c195] HIGHLOW
	reloc   21 offset  19b [1c19b] HIGHLOW
	reloc   22 offset  1a6 [1c1a6] HIGHLOW
	reloc   23 offset  1b0 [1c1b0] HIGHLOW
	reloc   24 offset  1b7 [1c1b7] HIGHLOW
	reloc   25 offset  1bc [1c1bc] HIGHLOW
	reloc   26 offset  211 [1c211] HIGHLOW
	reloc   27 offset  226 [1c226] HIGHLOW
	reloc   28 offset  232 [1c232] HIGHLOW
	reloc   29 offset  269 [1c269] HIGHLOW
	reloc   30 offset  287 [1c287] HIGHLOW
	reloc   31 offset  2ad [1c2ad] HIGHLOW
	reloc   32 offset  2bb [1c2bb] HIGHLOW
	reloc   33 offset  3b7 [1c3b7] HIGHLOW
	reloc   34 offset  3bc [1c3bc] HIGHLOW
	reloc   35 offset  3cd [1c3cd] HIGHLOW
	reloc   36 offset  3d4 [1c3d4] HIGHLOW
	reloc   37 offset  3e3 [1c3e3] HIGHLOW
	reloc   38 offset  3f4 [1c3f4] HIGHLOW
	reloc   39 offset  3fb [1c3fb] HIGHLOW
	reloc   40 offset  43e [1c43e] HIGHLOW
	reloc   41 offset  48c [1c48c] HIGHLOW
	reloc   42 offset  492 [1c492] HIGHLOW
	reloc   43 offset  498 [1c498] HIGHLOW
	reloc   44 offset  49d [1c49d] HIGHLOW
	reloc   45 offset  4bd [1c4bd] HIGHLOW
	reloc   46 offset  4f0 [1c4f0] HIGHLOW
	reloc   47 offset  523 [1c523] HIGHLOW
	reloc   48 offset  566 [1c566] HIGHLOW
	reloc   49 offset  56f [1c56f] HIGHLOW
	reloc   50 offset  587 [1c587] HIGHLOW
	reloc   51 offset  59a [1c59a] HIGHLOW
	reloc   52 offset  5c3 [1c5c3] HIGHLOW
	reloc   53 offset  5d1 [1c5d1] HIGHLOW
	reloc   54 offset  5e8 [1c5e8] HIGHLOW
	reloc   55 offset  5ef [1c5ef] HIGHLOW
	reloc   56 offset  5f8 [1c5f8] HIGHLOW
	reloc   57 offset  616 [1c616] HIGHLOW
	reloc   58 offset  61d [1c61d] HIGHLOW
	reloc   59 offset  626 [1c626] HIGHLOW
	reloc   60 offset  644 [1c644] HIGHLOW
	reloc   61 offset  69a [1c69a] HIGHLOW
	reloc   62 offset  6bd [1c6bd] HIGHLOW
	reloc   63 offset  6cf [1c6cf] HIGHLOW
	reloc   64 offset  6fa [1c6fa] HIGHLOW
	reloc   65 offset  74c [1c74c] HIGHLOW
	reloc   66 offset  775 [1c775] HIGHLOW
	reloc   67 offset  7a8 [1c7a8] HIGHLOW
	reloc   68 offset  7dd [1c7dd] HIGHLOW
	reloc   69 offset  7e9 [1c7e9] HIGHLOW
	reloc   70 offset  7f4 [1c7f4] HIGHLOW
	reloc   71 offset  806 [1c806] HIGHLOW
