
vdmredir.dll:     file format pei-i386
vdmredir.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0ff989f2

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:46:22 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000a800
SizeOfInitializedData	00003c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000089f2
BaseOfCode		00001000
BaseOfData		0000c000
ImageBase		0ff90000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00011000
SizeOfHeaders		00000400
CheckSum		0000e321
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000b650 00000152 Export Directory [.edata (or where ever we found it)]
Entry 1 0000a9a0 000000b4 Import Directory [parts of .idata]
Entry 2 0000f000 00000420 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00010000 00000768 Base Relocation Directory [.reloc]
Entry 6 00001260 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 000000b0 Bound Import Directory
Entry c 00001000 00000254 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0xff9a9a0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000a9a0	0000aa64 ffffffff ffffffff 0000afe6 00001010

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	ad12	  919  WriteFile	77e492aa
	reloc   19 offset  58c [a58c] HIGHLOW
	reloc   20 offset  59e [a59e] HIGHLOW
	reloc   21 offset  5c3 [a5c3] HIGHLOW
	reloc   22 offset  60f [a60f] HIGHLOW
	reloc   23 offset  621 [a621] HIGHLOW
	reloc   24 offset  653 [a653] HIGHLOW
	reloc   25 offset  691 [a691] HIGHLOW
	reloc   26 offset  6c9 [a6c9] HIGHLOW
	reloc   27 offset  6e7 [a6e7] HIGHLOW
	reloc   28 offset  71c [a71c] HIGHLOW
	reloc   29 offset  746 [a746] HIGHLOW
	reloc   30 offset  796 [a796] HIGHLOW
	reloc   31 offset  7e1 [a7e1] HIGHLOW
	reloc   32 offset  83f [a83f] HIGHLOW
	reloc   33 offset  846 [a846] HIGHLOW
	reloc   34 offset  84c [a84c] HIGHLOW
	reloc   35 offset  852 [a852] HIGHLOW
	reloc   36 offset  858 [a858] HIGHLOW
	reloc   37 offset  85e [a85e] HIGHLOW
	reloc   38 offset  864 [a864] HIGHLOW
	reloc   39 offset  86a [a86a] HIGHLOW
	reloc   40 offset  870 [a870] HIGHLOW
	reloc   41 offset  876 [a876] HIGHLOW
	reloc   42 offset  87c [a87c] HIGHLOW
	reloc   43 offset  882 [a882] HIGHLOW
	reloc   44 offset  888 [a888] HIGHLOW
	reloc   45 offset  88e [a88e] HIGHLOW
	reloc   46 offset  894 [a894] HIGHLOW
	reloc   47 offset  89a [a89a] HIGHLOW
	reloc   48 offset  8a0 [a8a0] HIGHLOW
	reloc   49 offset  8a6 [a8a6] HIGHLOW
	reloc   50 offset  8ac [a8ac] HIGHLOW
	reloc   51 offset  8b2 [a8b2] HIGHLOW
	reloc   52 offset  8b8 [a8b8] HIGHLOW
	reloc   53 offset  8be [a8be] HIGHLOW
	reloc   54 offset  8c4 [a8c4] HIGHLOW
	reloc   55 offset  8ca [a8ca] HIGHLOW
	reloc   56 offset  8d0 [a8d0] HIGHLOW
	reloc   57 offset  8d6 [a8d6] HIGHLOW
	reloc   58 offset  8dc [a8dc] HIGHLOW
	reloc   59 offset  8e2 [a8e2] HIGHLOW
	reloc   60 offset  8e8 [a8e8] HIGHLOW
	reloc   61 offset  8ee [a8ee] HIGHLOW
	reloc   62 offset  8f4 [a8f4] HIGHLOW
	reloc   63 offset  8fa [a8fa] HIGHLOW
	reloc   64 offset  900 [a900] HIGHLOW
	reloc   65 offset  906 [a906] HIGHLOW
	reloc   66 offset  90c [a90c] HIGHLOW
	reloc   67 offset  912 [a912] HIGHLOW
	reloc   68 offset  918 [a918] HIGHLOW
	reloc   69 offset  91e [a91e] HIGHLOW
	reloc   70 offset  924 [a924] HIGHLOW
	reloc   71 offset  92a [a92a] HIGHLOW
	reloc   72 offset  930 [a930] HIGHLOW
	reloc   73 offset  936 [a936] HIGHLOW
	reloc   74 offset  93c [a93c] HIGHLOW
	reloc   75 offset  942 [a942] HIGHLOW
	reloc   76 offset  948 [a948] HIGHLOW
	reloc   77 offset  94e [a94e] HIGHLOW
	reloc   78 offset  954 [a954] HIGHLOW
	reloc   79 offset  95a [a95a] HIGHLOW
	reloc   80 offset  960 [a960] HIGHLOW
	reloc   81 offset  966 [a966] HIGHLOW
	reloc   82 offset  96c [a96c] HIGHLOW
	reloc   83 offset  972 [a972] HIGHLOW
	reloc   84 offset  978 [a978] HIGHLOW
	reloc   85 offset  97e [a97e] HIGHLOW
	reloc   86 offset  984 [a984] HIGHLOW
	reloc   87 offset  98a [a98a] HIGHLOW
	reloc   88 offset  990 [a990] HIGHLOW
	reloc   89 offset  996 [a996] HIGHLOW
	reloc   90 offset  99c [a99c] HIGHLOW
	reloc   91 offset    0 [a000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset    0 [c000] HIGHLOW
	reloc    1 offset   10 [c010] HIGHLOW
	reloc    2 offset   14 [c014] HIGHLOW
	reloc    3 offset   18 [c018] HIGHLOW
	reloc    4 offset   1c [c01c] HIGHLOW
	reloc    5 offset   20 [c020] HIGHLOW
	reloc    6 offset   24 [c024] HIGHLOW
	reloc    7 offset   28 [c028] HIGHLOW
	reloc    8 offset   2c [c02c] HIGHLOW
	reloc    9 offset   30 [c030] HIGHLOW
	reloc   10 offset   34 [c034] HIGHLOW
	reloc   11 offset   38 [c038] HIGHLOW
	reloc   12 offset   3c [c03c] HIGHLOW
	reloc   13 offset   40 [c040] HIGHLOW
	reloc   14 offset   44 [c044] HIGHLOW
	reloc   15 offset   48 [c048] HIGHLOW
	reloc   16 offset   4c [c04c] HIGHLOW
	reloc   17 offset   50 [c050] HIGHLOW
	reloc   18 offset   54 [c054] HIGHLOW
	reloc   19 offset   58 [c058] HIGHLOW
	reloc   20 offset   5c [c05c] HIGHLOW
	reloc   21 offset   60 [c060] HIGHLOW
	reloc   22 offset   64 [c064] HIGHLOW
	reloc   23 offset   68 [c068] HIGHLOW
	reloc   24 offset   6c [c06c] HIGHLOW
	reloc   25 offset   70 [c070] HIGHLOW
	reloc   26 offset   74 [c074] HIGHLOW
	reloc   27 offset   78 [c078] HIGHLOW
	reloc   28 offset   7c [c07c] HIGHLOW
	reloc   29 offset   80 [c080] HIGHLOW
	reloc   30 offset   84 [c084] HIGHLOW
	reloc   31 offset   88 [c088] HIGHLOW
	reloc   32 offset   8c [c08c] HIGHLOW
	reloc   33 offset   90 [c090] HIGHLOW
	reloc   34 offset   94 [c094] HIGHLOW
	reloc   35 offset   98 [c098] HIGHLOW
	reloc   36 offset   9c [c09c] HIGHLOW
	reloc   37 offset   a0 [c0a0] HIGHLOW
	reloc   38 offset   a4 [c0a4] HIGHLOW
	reloc   39 offset   a8 [c0a8] HIGHLOW
	reloc   40 offset   ac [c0ac] HIGHLOW
	reloc   41 offset   b0 [c0b0] HIGHLOW
	reloc   42 offset   b4 [c0b4] HIGHLOW
	reloc   43 offset   b8 [c0b8] HIGHLOW
	reloc   44 offset   bc [c0bc] HIGHLOW
	reloc   45 offset   c0 [c0c0] HIGHLOW
	reloc   46 offset   c4 [c0c4] HIGHLOW
	reloc   47 offset   c8 [c0c8] HIGHLOW
	reloc   48 offset   cc [c0cc] HIGHLOW
	reloc   49 offset   d0 [c0d0] HIGHLOW
	reloc   50 offset   d4 [c0d4] HIGHLOW
	reloc   51 offset  144 [c144] HIGHLOW
	reloc   52 offset  148 [c148] HIGHLOW
	reloc   53 offset    0 [c000] ABSOLUTE

There is a debug directory in .text at 0xff91260

Type                Size     Rva      Offset
  2        CodeView 0000001d 0000143c 0000083c
(format NB10 signature 7c02803e age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
010   Entry: ID: 0x000010, Value: 0x80000018
018    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
028     Entry: ID: 0x000001, Value: 0x80000030
030      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
040       Entry: ID: 0x000409, Value: 0x000048
048        Leaf: Addr: 0x00f060, Size: 0x0003bc, Codepage: 0
 Resources start at offset: 0x60

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000a7a2  0ff91000  0ff91000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000600  0ff9c000  0ff9c000  0000ac00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00000420  0ff9f000  0ff9f000  0000b200  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        000009a4  0ffa0000  0ffa0000  0000b800  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


