
drmclien.dll:     file format pei-i386
drmclien.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4ca07ac4

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:25 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00039200
SizeOfInitializedData	00003600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00007ac4
BaseOfCode		00001000
BaseOfData		0002a000
ImageBase		4ca00000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	21315
MinorImageVersion	20512
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00040000
SizeOfHeaders		00000400
CheckSum		0004a1ba
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00037ee8 000004fb Export Directory [.edata (or where ever we found it)]
Entry 1 000391c4 00000078 Import Directory [parts of .idata]
Entry 2 0003d000 000003b8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003e000 0000194c Base Relocation Directory [.reloc]
Entry 6 00039fec 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00014178 00000040 Load Configuration Directory
Entry b 000002a0 00000084 Bound Import Directory
Entry c 00001000 000002a0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4ca391c4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000391c4	0003927c ffffffff ffffffff 0003923c 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	3951c	   66  ControlService	77f54238
	reloc   14 offset  283 [17283] HIGHLOW
	reloc   15 offset  28e [1728e] HIGHLOW
	reloc   16 offset  293 [17293] HIGHLOW
	reloc   17 offset  298 [17298] HIGHLOW
	reloc   18 offset  2d9 [172d9] HIGHLOW
	reloc   19 offset  2e4 [172e4] HIGHLOW
	reloc   20 offset  2e9 [172e9] HIGHLOW
	reloc   21 offset  2ee [172ee] HIGHLOW
	reloc   22 offset  2f3 [172f3] HIGHLOW
	reloc   23 offset  352 [17352] HIGHLOW
	reloc   24 offset  357 [17357] HIGHLOW
	reloc   25 offset  35c [1735c] HIGHLOW
	reloc   26 offset  361 [17361] HIGHLOW
	reloc   27 offset  366 [17366] HIGHLOW
	reloc   28 offset  435 [17435] HIGHLOW
	reloc   29 offset  43c [1743c] HIGHLOW
	reloc   30 offset  447 [17447] HIGHLOW
	reloc   31 offset  44c [1744c] HIGHLOW
	reloc   32 offset  455 [17455] HIGHLOW
	reloc   33 offset  48f [1748f] HIGHLOW
	reloc   34 offset  49a [1749a] HIGHLOW
	reloc   35 offset  49f [1749f] HIGHLOW
	reloc   36 offset  4a4 [174a4] HIGHLOW
	reloc   37 offset  4a9 [174a9] HIGHLOW
	reloc   38 offset  583 [17583] HIGHLOW
	reloc   39 offset  58a [1758a] HIGHLOW
	reloc   40 offset  595 [17595] HIGHLOW
	reloc   41 offset  59a [1759a] HIGHLOW
	reloc   42 offset  5a3 [175a3] HIGHLOW
	reloc   43 offset  75a [1775a] HIGHLOW
	reloc   44 offset  798 [17798] HIGHLOW
	reloc   45 offset  7a3 [177a3] HIGHLOW
	reloc   46 offset  7a8 [177a8] HIGHLOW
	reloc   47 offset  7ad [177ad] HIGHLOW
	reloc   48 offset  7b2 [177b2] HIGHLOW
	reloc   49 offset  7f8 [177f8] HIGHLOW
	reloc   50 offset  803 [17803] HIGHLOW
	reloc   51 offset  808 [17808] HIGHLOW
	reloc   52 offset  80d [1780d] HIGHLOW
	reloc   53 offset  812 [17812] HIGHLOW
	reloc   54 offset  84a [1784a] HIGHLOW
	reloc   55 offset  86f [1786f] HIGHLOW
	reloc   56 offset  88b [1788b] HIGHLOW
	reloc   57 offset  8f4 [178f4] HIGHLOW
	reloc   58 offset  957 [17957] HIGHLOW
	reloc   59 offset  95c [1795c] HIGHLOW
	reloc   60 offset  994 [17994] HIGHLOW
	reloc   61 offset  9b9 [179b9] HIGHLOW
	reloc   62 offset  9d5 [179d5] HIGHLOW
	reloc   63 offset  ab8 [17ab8] HIGHLOW
	reloc   64 offset  b26 [17b26] HIGHLOW
	reloc   65 offset  b39 [17b39] HIGHLOW
	reloc   66 offset  b5d [17b5d] HIGHLOW
	reloc   67 offset  b88 [17b88] HIGHLOW
	reloc   68 offset  b91 [17b91] HIGHLOW
	reloc   69 offset  b97 [17b97] HIGHLOW
	reloc   70 offset  c6d [17c6d] HIGHLOW
	reloc   71 offset  c74 [17c74] HIGHLOW
	reloc   72 offset  d96 [17d96] HIGHLOW
	reloc   73 offset  dbf [17dbf] HIGHLOW
	reloc   74 offset  dd6 [17dd6] HIGHLOW
	reloc   75 offset  de8 [17de8] HIGHLOW
	reloc   76 offset  e0b [17e0b] HIGHLOW
	reloc   77 offset  eae [17eae] HIGHLOW
	reloc   78 offset  eea [17eea] HIGHLOW
	reloc   79 offset  f36 [17f36] HIGHLOW
	reloc   80 offset  f71 [17f71] HIGHLOW
	reloc   81 offset  f85 [17f85] HIGHLOW
	reloc   82 offset  fac [17fac] HIGHLOW
	reloc   83 offset  fc4 [17fc4] HIGHLOW

Virtual Address: 00018000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   1a [1801a] HIGHLOW
	reloc    1 offset   db [180db] HIGHLOW
	reloc    2 offset  183 [18183] HIGHLOW
	reloc    3 offset  18d [1818d] HIGHLOW
	reloc    4 offset  1a3 [181a3] HIGHLOW
	reloc    5 offset  1cb [181cb] HIGHLOW
	reloc    6 offset  25f [1825f] HIGHLOW
	reloc    7 offset  360 [18360] HIGHLOW
	reloc    8 offset  36e [1836e] HIGHLOW
	reloc    9 offset  3dc [183dc] HIGHLOW
	reloc   10 offset  425 [18425] HIGHLOW
	reloc   11 offset  44f [1844f] HIGHLOW
	reloc   12 offset  4af [184af] HIGHLOW
	reloc   13 offset  4e7 [184e7] HIGHLOW
	reloc   14 offset  55e [1855e] HIGHLOW
	reloc   15 offset  5e7 [185e7] HIGHLOW
	reloc   16 offset  620 [18620] HIGHLOW
	reloc   17 offset  6bd [186bd] HIGHLOW
	reloc   18 offset  6df [186df] HIGHLOW
	reloc   19 offset  6ee [186ee] HIGHLOW
	reloc   20 offset  72e [1872e] HIGHLOW
	reloc   21 offset  7e3 [187e3] HIGHLOW
	reloc   22 offset  818 [18818] HIGHLOW
	reloc   23 offset  845 [18845] HIGHLOW
	reloc   24 offset  857 [18857] HIGHLOW
	reloc   25 offset  87a [1887a] HIGHLOW
	reloc   26 offset  8a1 [188a1] HIGHLOW
	reloc   27 offset  9e8 [189e8] HIGHLOW
	reloc   28 offset  a70 [18a70] HIGHLOW
	reloc   29 offset  a78 [18a78] HIGHLOW
	reloc   30 offset  aea [18aea] HIGHLOW
	reloc   31 offset  af6 [18af6] HIGHLOW
	reloc   32 offset  b44 [18b44] HIGHLOW
	reloc   33 offset  b88 [18b88] HIGHLOW
	reloc   34 offset  c38 [18c38] HIGHLOW
	reloc   35 offset  cd7 [18cd7] HIGHLOW
	reloc   36 offset  cf3 [18cf3] HIGHLOW
	reloc   37 offset  d43 [18d43] HIGHLOW
	reloc   38 offset  d5e [18d5e] HIGHLOW
	reloc   39 offset  e5f [18e5f] HIGHLOW
	reloc   40 offset  faa [18faa] HIGHLOW
	reloc   41 offset  ff2 [18ff2] HIGHLOW

Virtual Address: 00019000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   1c [1901c] HIGHLOW
	reloc    1 offset   48 [19048] HIGHLOW
	reloc    2 offset   6f [1906f] HIGHLOW
	reloc    3 offset  260 [19260] HIGHLOW
	reloc    4 offset  270 [19270] HIGHLOW
	reloc    5 offset  403 [19403] HIGHLOW
	reloc    6 offset  410 [19410] HIGHLOW
	reloc    7 offset  417 [19417] HIGHLOW
	reloc    8 offset  459 [19459] HIGHLOW
	reloc    9 offset  47a [1947a] HIGHLOW
	reloc   10 offset  4fb [194fb] HIGHLOW
	reloc   11 offset  53e [1953e] HIGHLOW
	reloc   12 offset  554 [19554] HIGHLOW
	reloc   13 offset  56c [1956c] HIGHLOW
	reloc   14 offset  58a [1958a] HIGHLOW
	reloc   15 offset  594 [19594] HIGHLOW
	reloc   16 offset  5be [195be] HIGHLOW
	reloc   17 offset  5f4 [195f4] HIGHLOW
	reloc   18 offset  615 [19615] HIGHLOW
	reloc   19 offset  630 [19630] HIGHLOW
	reloc   20 offset  645 [19645] HIGHLOW
	reloc   21 offset  64c [1964c] HIGHLOW
	reloc   22 offset  661 [19661] HIGHLOW
	reloc   23 offset  678 [19678] HIGHLOW
	reloc   24 offset  684 [19684] HIGHLOW
	reloc   25 offset  6ac [196ac] HIGHLOW
	reloc   26 offset  74d [1974d] HIGHLOW
	reloc   27 offset  758 [19758] HIGHLOW
	reloc   28 offset  7ef [197ef] HIGHLOW
	reloc   29 offset  7f4 [197f4] HIGHLOW
	reloc   30 offset  84f [1984f] HIGHLOW
	reloc   31 offset  880 [19880] HIGHLOW
	reloc   32 offset  8a7 [198a7] HIGHLOW
	reloc   33 offset  8f6 [198f6] HIGHLOW
	reloc   34 offset  8fd [198fd] HIGHLOW
	reloc   35 offset  95e [1995e] HIGHLOW
	reloc   36 offset  9c7 [199c7] HIGHLOW
	reloc   37 offset  a06 [19a06] HIGHLOW
	reloc   38 offset  a1c [19a1c] HIGHLOW
	reloc   39 offset  a9a [19a9a] HIGHLOW
	reloc   40 offset  ae8 [19ae8] HIGHLOW
	reloc   41 offset  b27 [19b27] HIGHLOW
	reloc   42 offset  b30 [19b30] HIGHLOW
	reloc   43 offset  b4f [19b4f] HIGHLOW
	reloc   44 offset  b71 [19b71] HIGHLOW
	reloc   45 offset  b7d [19b7d] HIGHLOW
	reloc   46 offset  b98 [19b98] HIGHLOW
	reloc   47 offset  c0c [19c0c] HIGHLOW
	reloc   48 offset  c21 [19c21] HIGHLOW
	reloc   49 offset  c44 [19c44] HIGHLOW
	reloc   50 offset  c58 [19c58] HIGHLOW
	reloc   51 offset  c8a [19c8a] HIGHLOW
	reloc   52 offset  cff [19cff] HIGHLOW
	reloc   53 offset  d06 [19d06] HIGHLOW
	reloc   54 offset  ddb [19ddb] HIGHLOW
	reloc   55 offset  dfb [19dfb] HIGHLOW
	reloc   56 offset  e02 [19e02] HIGHLOW
	reloc   57 offset  e0d [19e0d] HIGHLOW
	reloc   58 offset  e12 [19e12] HIGHLOW
	reloc   59 offset  e1b [19e1b] HIGHLOW
	reloc   60 offset  e66 [19e66] HIGHLOW
	reloc   61 offset  e6b [19e6b] HIGHLOW
	reloc   62 offset  e70 [19e70] HIGHLOW
	reloc   63 offset  e75 [19e75] HIGHLOW
	reloc   64 offset  e7a [19e7a] HIGHLOW
	reloc   65 offset  ea2 [19ea2] HIGHLOW
	reloc   66 offset  eb6 [19eb6] HIGHLOW
	reloc   67 offset  ec1 [19ec1] HIGHLOW
	reloc   68 offset  ecc [19ecc] HIGHLOW
	reloc   69 offset  ed1 [19ed1] HIGHLOW
	reloc   70 offset  ed6 [19ed6] HIGHLOW
	reloc   71 offset  f10 [19f10] HIGHLOW
	reloc   72 offset  f7d [19f7d] HIGHLOW
	reloc   73 offset  f88 [19f88] HIGHLOW
	reloc   74 offset  f8d [19f8d] HIGHLOW
	reloc   75 offset  f92 [19f92] HIGHLOW
	reloc   76 offset  f97 [19f97] HIGHLOW
	reloc   77 offset  fe2 [19fe2] HIGHLOW
	reloc   78 offset  fed [19fed] HIGHLOW
	reloc   79 offset  ff2 [19ff2] HIGHLOW
	reloc   80 offset  ff7 [19ff7] HIGHLOW
	reloc   81 offset  ffc [19ffc] HIGHLOW

Virtual Address: 0001a000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset   3a [1a03a] HIGHLOW
	reloc    1 offset   45 [1a045] HIGHLOW
	reloc    2 offset   50 [1a050] HIGHLOW
	reloc    3 offset   55 [1a055] HIGHLOW
	reloc    4 offset   5a [1a05a] HIGHLOW
	reloc    5 offset   95 [1a095] HIGHLOW
	reloc    6 offset   a0 [1a0a0] HIGHLOW
	reloc    7 offset   a5 [1a0a5] HIGHLOW
	reloc    8 offset   aa [1a0aa] HIGHLOW
	reloc    9 offset   af [1a0af] HIGHLOW
	reloc   10 offset  16b [1a16b] HIGHLOW
	reloc   11 offset  172 [1a172] HIGHLOW
	reloc   12 offset  17d [1a17d] HIGHLOW
	reloc   13 offset  182 [1a182] HIGHLOW
	reloc   14 offset  18b [1a18b] HIGHLOW
	reloc   15 offset  1ed [1a1ed] HIGHLOW
	reloc   16 offset  305 [1a305] HIGHLOW
	reloc   17 offset  30c [1a30c] HIGHLOW
	reloc   18 offset  317 [1a317] HIGHLOW
	reloc   19 offset  31c [1a31c] HIGHLOW
	reloc   20 offset  325 [1a325] HIGHLOW
	reloc   21 offset  36c [1a36c] HIGHLOW
	reloc   22 offset  475 [1a475] HIGHLOW
	reloc   23 offset  47c [1a47c] HIGHLOW
	reloc   24 offset  487 [1a487] HIGHLOW
	reloc   25 offset  48c [1a48c] HIGHLOW
	reloc   26 offset  495 [1a495] HIGHLOW
	reloc   27 offset  4f8 [1a4f8] HIGHLOW
	reloc   28 offset  503 [1a503] HIGHLOW
	reloc   29 offset  50e [1a50e] HIGHLOW
	reloc   30 offset  513 [1a513] HIGHLOW
	reloc   31 offset  518 [1a518] HIGHLOW
	reloc   32 offset  573 [1a573] HIGHLOW
	reloc   33 offset  57a [1a57a] HIGHLOW
	reloc   34 offset  585 [1a585] HIGHLOW
	reloc   35 offset  58a [1a58a] HIGHLOW
	reloc   36 offset  593 [1a593] HIGHLOW
	reloc   37 offset  5dd [1a5dd] HIGHLOW
	reloc   38 offset  5e2 [1a5e2] HIGHLOW
	reloc   39 offset  5e7 [1a5e7] HIGHLOW
	reloc   40 offset  5ec [1a5ec] HIGHLOW
	reloc   41 offset  5f1 [1a5f1] HIGHLOW
	reloc   42 offset  622 [1a622] HIGHLOW
	reloc   43 offset  62d [1a62d] HIGHLOW
	reloc   44 offset  638 [1a638] HIGHLOW
	reloc   45 offset  63d [1a63d] HIGHLOW
	reloc   46 offset  642 [1a642] HIGHLOW
	reloc   47 offset  689 [1a689] HIGHLOW
	reloc   48 offset  694 [1a694] HIGHLOW
	reloc   49 offset  699 [1a699] HIGHLOW
	reloc   50 offset  69e [1a69e] HIGHLOW
	reloc   51 offset  6a3 [1a6a3] HIGHLOW
	reloc   52 offset  6e3 [1a6e3] HIGHLOW
	reloc   53 offset  6ee [1a6ee] HIGHLOW
	reloc   54 offset  6f3 [1a6f3] HIGHLOW
	reloc   55 offset  6f8 [1a6f8] HIGHLOW
	reloc   56 offset  6fd [1a6fd] HIGHLOW
	reloc   57 offset  786 [1a786] HIGHLOW
	reloc   58 offset  791 [1a791] HIGHLOW
	reloc   59 offset  796 [1a796] HIGHLOW
	reloc   60 offset  79b [1a79b] HIGHLOW
	reloc   61 offset  7a0 [1a7a0] HIGHLOW
	reloc   62 offset  7e7 [1a7e7] HIGHLOW
	reloc   63 offset  7f2 [1a7f2] HIGHLOW
	reloc   64 offset  7f7 [1a7f7] HIGHLOW
	reloc   65 offset  7fc [1a7fc] HIGHLOW
	reloc   66 offset  801 [1a801] HIGHLOW
	reloc   67 offset  84f [1a84f] HIGHLOW
	reloc   68 offset  85a [1a85a] HIGHLOW
	reloc   69 offset  85f [1a85f] HIGHLOW
	reloc   70 offset  864 [1a864] HIGHLOW
	reloc   71 offset  869 [1a869] HIGHLOW
	reloc   72 offset  8a9 [1a8a9] HIGHLOW
	reloc   73 offset  8ae [1a8ae] HIGHLOW
	reloc   74 offset  8b3 [1a8b3] HIGHLOW
	reloc   75 offset  8b8 [1a8b8] HIGHLOW
	reloc   76 offset  8bd [1a8bd] HIGHLOW
	reloc   77 offset  904 [1a904] HIGHLOW
	reloc   78 offset  93c [1a93c] HIGHLOW
	reloc   79 offset  9ae [1a9ae] HIGHLOW
	reloc   80 offset  9f0 [1a9f0] HIGHLOW
	reloc   81 offset  a7f [1aa7f] HIGHLOW
	reloc   82 offset  a8a [1aa8a] HIGHLOW
	reloc   83 offset  a8f [1aa8f] HIGHLOW
	reloc   84 offset  a94 [1aa94] HIGHLOW
	reloc   85 offset  a99 [1aa99] HIGHLOW
	reloc   86 offset  ae1 [1aae1] HIGHLOW
	reloc   87 offset  aec [1aaec] HIGHLOW
	reloc   88 offset  af1 [1aaf1] HIGHLOW
	reloc   89 offset  af6 [1aaf6] HIGHLOW
	reloc   90 offset  afb [1aafb] HIGHLOW
	reloc   91 offset  bae [1abae] HIGHLOW
	reloc   92 offset  bb9 [1abb9] HIGHLOW
	reloc   93 offset  bbe [1abbe] HIGHLOW
	reloc   94 offset  bc3 [1abc3] HIGHLOW
	reloc   95 offset  bc8 [1abc8] HIGHLOW
	reloc   96 offset  c51 [1ac51] HIGHLOW
	reloc   97 offset  c56 [1ac56] HIGHLOW
	reloc   98 offset  c5b [1ac5b] HIGHLOW
	reloc   99 offset  c60 [1ac60] HIGHLOW
	reloc  100 offset  c65 [1ac65] HIGHLOW
	reloc  101 offset  ca2 [1aca2] HIGHLOW
	reloc  102 offset  ca7 [1aca7] HIGHLOW
	reloc  103 offset  cac [1acac] HIGHLOW
	reloc  104 offset  cb1 [1acb1] HIGHLOW
	reloc  105 offset  cb6 [1acb6] HIGHLOW
	reloc  106 offset  cef [1acef] HIGHLOW
	reloc  107 offset  cfa [1acfa] HIGHLOW
	reloc  108 offset  cff [1acff] HIGHLOW
	reloc  109 offset  d04 [1ad04] HIGHLOW
	reloc  110 offset  d09 [1ad09] HIGHLOW
	reloc  111 offset  e30 [1ae30] HIGHLOW
	reloc  112 offset  ec2 [1aec2] HIGHLOW
	reloc  113 offset  ec9 [1aec9] HIGHLOW
	reloc  114 offset  f43 [1af43] HIGHLOW
	reloc  115 offset  f48 [1af48] HIGHLOW
	reloc  116 offset  ff5 [1aff5] HIGHLOW
	reloc  117 offset    0 [1a000] ABSOLUTE

Virtual Address: 0001b000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset   c4 [1b0c4] HIGHLOW
	reloc    1 offset  174 [1b174] HIGHLOW
	reloc    2 offset  2cd [1b2cd] HIGHLOW
	reloc    3 offset  2d9 [1b2d9] HIGHLOW
	reloc    4 offset  392 [1b392] HIGHLOW
	reloc    5 offset  3b3 [1b3b3] HIGHLOW
	reloc    6 offset  3cf [1b3cf] HIGHLOW
	reloc    7 offset  4d1 [1b4d1] HIGHLOW
	reloc    8 offset  531 [1b531] HIGHLOW
	reloc    9 offset  552 [1b552] HIGHLOW
	reloc   10 offset  568 [1b568] HIGHLOW
	reloc   11 offset  5c9 [1b5c9] HIGHLOW
	reloc   12 offset  628 [1b628] HIGHLOW
	reloc   13 offset  633 [1b633] HIGHLOW
	reloc   14 offset  638 [1b638] HIGHLOW
	reloc   15 offset  63d [1b63d] HIGHLOW
	reloc   16 offset  642 [1b642] HIGHLOW
	reloc   17 offset  686 [1b686] HIGHLOW
	reloc   18 offset  68b [1b68b] HIGHLOW
	reloc   19 offset  690 [1b690] HIGHLOW
	reloc   20 offset  695 [1b695] HIGHLOW
	reloc   21 offset  69a [1b69a] HIGHLOW
	reloc   22 offset  766 [1b766] HIGHLOW
	reloc   23 offset  771 [1b771] HIGHLOW
	reloc   24 offset  776 [1b776] HIGHLOW
	reloc   25 offset  77b [1b77b] HIGHLOW
	reloc   26 offset  780 [1b780] HIGHLOW
	reloc   27 offset  811 [1b811] HIGHLOW
	reloc   28 offset  816 [1b816] HIGHLOW
	reloc   29 offset  81b [1b81b] HIGHLOW
	reloc   30 offset  820 [1b820] HIGHLOW
	reloc   31 offset  825 [1b825] HIGHLOW
	reloc   32 offset  8ee [1b8ee] HIGHLOW
	reloc   33 offset  8f5 [1b8f5] HIGHLOW
	reloc   34 offset  900 [1b900] HIGHLOW
	reloc   35 offset  905 [1b905] HIGHLOW
	reloc   36 offset  90e [1b90e] HIGHLOW
	reloc   37 offset  982 [1b982] HIGHLOW
	reloc   38 offset  9a3 [1b9a3] HIGHLOW
	reloc   39 offset  9d4 [1b9d4] HIGHLOW
	reloc   40 offset  a13 [1ba13] HIGHLOW
	reloc   41 offset  a1a [1ba1a] HIGHLOW
	reloc   42 offset  a25 [1ba25] HIGHLOW
	reloc   43 offset  a2a [1ba2a] HIGHLOW
	reloc   44 offset  a33 [1ba33] HIGHLOW
	reloc   45 offset  a76 [1ba76] HIGHLOW
	reloc   46 offset  a81 [1ba81] HIGHLOW
	reloc   47 offset  a8c [1ba8c] HIGHLOW
	reloc   48 offset  a91 [1ba91] HIGHLOW
	reloc   49 offset  a96 [1ba96] HIGHLOW
	reloc   50 offset  ac2 [1bac2] HIGHLOW
	reloc   51 offset  b02 [1bb02] HIGHLOW
	reloc   52 offset  b07 [1bb07] HIGHLOW
	reloc   53 offset  b0c [1bb0c] HIGHLOW
	reloc   54 offset  b11 [1bb11] HIGHLOW
	reloc   55 offset  b16 [1bb16] HIGHLOW
	reloc   56 offset  b5c [1bb5c] HIGHLOW
	reloc   57 offset  b67 [1bb67] HIGHLOW
	reloc   58 offset  b72 [1bb72] HIGHLOW
	reloc   59 offset  b77 [1bb77] HIGHLOW
	reloc   60 offset  b7c [1bb7c] HIGHLOW
	reloc   61 offset  bd8 [1bbd8] HIGHLOW
	reloc   62 offset  bdd [1bbdd] HIGHLOW
	reloc   63 offset  be2 [1bbe2] HIGHLOW
	reloc   64 offset  be7 [1bbe7] HIGHLOW
	reloc   65 offset  bec [1bbec] HIGHLOW
	reloc   66 offset  c72 [1bc72] HIGHLOW
	reloc   67 offset  c7d [1bc7d] HIGHLOW
	reloc   68 offset  c88 [1bc88] HIGHLOW
	reloc   69 offset  c8d [1bc8d] HIGHLOW
	reloc   70 offset  c92 [1bc92] HIGHLOW
	reloc   71 offset  cd3 [1bcd3] HIGHLOW
	reloc   72 offset  cda [1bcda] HIGHLOW
	reloc   73 offset  ce5 [1bce5] HIGHLOW
	reloc   74 offset  cea [1bcea] HIGHLOW
	reloc   75 offset  cf3 [1bcf3] HIGHLOW
	reloc   76 offset  d46 [1bd46] HIGHLOW
	reloc   77 offset  d51 [1bd51] HIGHLOW
	reloc   78 offset  d56 [1bd56] HIGHLOW
	reloc   79 offset  d5b [1bd5b] HIGHLOW
	reloc   80 offset  d60 [1bd60] HIGHLOW
	reloc   81 offset  d98 [1bd98] HIGHLOW
	reloc   82 offset  da3 [1bda3] HIGHLOW
	reloc   83 offset  dae [1bdae] HIGHLOW
	reloc   84 offset  db3 [1bdb3] HIGHLOW
	reloc   85 offset  db8 [1bdb8] HIGHLOW
	reloc   86 offset  e62 [1be62] HIGHLOW
	reloc   87 offset  e6d [1be6d] HIGHLOW
	reloc   88 offset  e72 [1be72] HIGHLOW
	reloc   89 offset  e77 [1be77] HIGHLOW
	reloc   90 offset  e7c [1be7c] HIGHLOW
	reloc   91 offset  ede [1bede] HIGHLOW
	reloc   92 offset  ee3 [1bee3] HIGHLOW
	reloc   93 offset  ee8 [1bee8] HIGHLOW
	reloc   94 offset  eed [1beed] HIGHLOW
	reloc   95 offset  ef2 [1bef2] HIGHLOW
	reloc   96 offset  f60 [1bf60] HIGHLOW
	reloc   97 offset  f6b [1bf6b] HIGHLOW
	reloc   98 offset  f70 [1bf70] HIGHLOW
	reloc   99 offset  f75 [1bf75] HIGHLOW
	reloc  100 offset  f7a [1bf7a] HIGHLOW
	reloc  101 offset    0 [1b000] ABSOLUTE

Virtual Address: 0001c000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   34 [1c034] HIGHLOW
	reloc    1 offset   3f [1c03f] HIGHLOW
	reloc    2 offset   44 [1c044] HIGHLOW
	reloc    3 offset   49 [1c049] HIGHLOW
	reloc    4 offset   4e [1c04e] HIGHLOW
	reloc    5 offset   83 [1c083] HIGHLOW
	reloc    6 offset   8e [1c08e] HIGHLOW
	reloc    7 offset   99 [1c099] HIGHLOW
	reloc    8 offset   9e [1c09e] HIGHLOW
	reloc    9 offset   a3 [1c0a3] HIGHLOW
	reloc   10 offset   f2 [1c0f2] HIGHLOW
	reloc   11 offset   f7 [1c0f7] HIGHLOW
	reloc   12 offset   fc [1c0fc] HIGHLOW
	reloc   13 offset  101 [1c101] HIGHLOW
	reloc   14 offset  106 [1c106] HIGHLOW
	reloc   15 offset  21e [1c21e] HIGHLOW
	reloc   16 offset  23f [1c23f] HIGHLOW
	reloc   17 offset  26e [1c26e] HIGHLOW
	reloc   18 offset  2a9 [1c2a9] HIGHLOW
	reloc   19 offset  471 [1c471] HIGHLOW
	reloc   20 offset  49c [1c49c] HIGHLOW
	reloc   21 offset  4b3 [1c4b3] HIGHLOW
	reloc   22 offset  4f4 [1c4f4] HIGHLOW
	reloc   23 offset  610 [1c610] HIGHLOW
	reloc   24 offset  631 [1c631] HIGHLOW
	reloc   25 offset  650 [1c650] HIGHLOW
	reloc   26 offset  695 [1c695] HIGHLOW
	reloc   27 offset  7ba [1c7ba] HIGHLOW
	reloc   28 offset  7d8 [1c7d8] HIGHLOW
	reloc   29 offset  9b0 [1c9b0] HIGHLOW
	reloc   30 offset  9dc [1c9dc] HIGHLOW
	reloc   31 offset  9fc [1c9fc] HIGHLOW
	reloc   32 offset  a73 [1ca73] HIGHLOW
	reloc   33 offset  ae5 [1cae5] HIGHLOW
	reloc   34 offset  b88 [1cb88] HIGHLOW
	reloc   35 offset  bb8 [1cbb8] HIGHLOW
	reloc   36 offset  c06 [1cc06] HIGHLOW
	reloc   37 offset  c20 [1cc20] HIGHLOW
	reloc   38 offset  c2e [1cc2e] HIGHLOW
	reloc   39 offset  c45 [1cc45] HIGHLOW
	reloc   40 offset  c58 [1cc58] HIGHLOW
	reloc   41 offset  c95 [1cc95] HIGHLOW
	reloc   42 offset  cb0 [1ccb0] HIGHLOW
	reloc   43 offset  cce [1ccce] HIGHLOW
	reloc   44 offset  cd5 [1ccd5] HIGHLOW
	reloc   45 offset  d02 [1cd02] HIGHLOW
	reloc   46 offset  d19 [1cd19] HIGHLOW
	reloc   47 offset  da2 [1cda2] HIGHLOW
	reloc   48 offset  dad [1cdad] HIGHLOW
	reloc   49 offset  db8 [1cdb8] HIGHLOW
	reloc   50 offset  dbd [1cdbd] HIGHLOW
	reloc   51 offset  dc2 [1cdc2] HIGHLOW
	reloc   52 offset  df9 [1cdf9] HIGHLOW
	reloc   53 offset  e04 [1ce04] HIGHLOW
	reloc   54 offset  e09 [1ce09] HIGHLOW
	reloc   55 offset  e0e [1ce0e] HIGHLOW
	reloc   56 offset  e13 [1ce13] HIGHLOW
	reloc   57 offset  e9b [1ce9b] HIGHLOW
	reloc   58 offset  ea6 [1cea6] HIGHLOW
	reloc   59 offset  eab [1ceab] HIGHLOW
	reloc   60 offset  eb0 [1ceb0] HIGHLOW
	reloc   61 offset  eb5 [1ceb5] HIGHLOW
	reloc   62 offset  eef [1ceef] HIGHLOW
	reloc   63 offset  efa [1cefa] HIGHLOW
	reloc   64 offset  eff [1ceff] HIGHLOW
	reloc   65 offset  f04 [1cf04] HIGHLOW
