
catsrvut.dll:     file format pei-i386
catsrvut.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6f5d315c

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:00 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00085800
SizeOfInitializedData	00014800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000315c
BaseOfCode		00001000
BaseOfData		00087000
ImageBase		6f5d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0009d000
SizeOfHeaders		00000400
CheckSum		000a37cd
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00083e38 00000499 Export Directory [.edata (or where ever we found it)]
Entry 1 00084760 000000dc Import Directory [parts of .idata]
Entry 2 0008d000 000096b8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00097000 00005c78 Base Relocation Directory [.reloc]
Entry 6 000865bc 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000a3d0 00000040 Load Configuration Directory
Entry b 00000278 000000d8 Bound Import Directory
Entry c 00001000 00000538 Import Address Table Directory
Entry d 000842d4 00000140 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6f654760

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00084760	000848b8 ffffffff ffffffff 0008483c 00001000

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	84df0	  159  DialogBoxParamW	773896e8
	reloc   17 offset  546 [31546] HIGHLOW
	reloc   18 offset  585 [31585] HIGHLOW
	reloc   19 offset  619 [31619] HIGHLOW
	reloc   20 offset  628 [31628] HIGHLOW
	reloc   21 offset  62f [3162f] HIGHLOW
	reloc   22 offset  639 [31639] HIGHLOW
	reloc   23 offset  655 [31655] HIGHLOW
	reloc   24 offset  65f [3165f] HIGHLOW
	reloc   25 offset  686 [31686] HIGHLOW
	reloc   26 offset  691 [31691] HIGHLOW
	reloc   27 offset  6a5 [316a5] HIGHLOW
	reloc   28 offset  6af [316af] HIGHLOW
	reloc   29 offset  6cf [316cf] HIGHLOW
	reloc   30 offset  6fe [316fe] HIGHLOW
	reloc   31 offset  748 [31748] HIGHLOW
	reloc   32 offset  80c [3180c] HIGHLOW
	reloc   33 offset  914 [31914] HIGHLOW
	reloc   34 offset  922 [31922] HIGHLOW
	reloc   35 offset  9c2 [319c2] HIGHLOW
	reloc   36 offset  a29 [31a29] HIGHLOW
	reloc   37 offset  b3c [31b3c] HIGHLOW
	reloc   38 offset  bc5 [31bc5] HIGHLOW
	reloc   39 offset  bca [31bca] HIGHLOW
	reloc   40 offset  d22 [31d22] HIGHLOW
	reloc   41 offset  d2d [31d2d] HIGHLOW
	reloc   42 offset  d59 [31d59] HIGHLOW
	reloc   43 offset  d5e [31d5e] HIGHLOW
	reloc   44 offset  e05 [31e05] HIGHLOW
	reloc   45 offset  e27 [31e27] HIGHLOW
	reloc   46 offset  e4b [31e4b] HIGHLOW
	reloc   47 offset  e77 [31e77] HIGHLOW
	reloc   48 offset  e83 [31e83] HIGHLOW
	reloc   49 offset  e88 [31e88] HIGHLOW
	reloc   50 offset  e9c [31e9c] HIGHLOW
	reloc   51 offset  ef5 [31ef5] HIGHLOW
	reloc   52 offset  f14 [31f14] HIGHLOW
	reloc   53 offset  f4c [31f4c] HIGHLOW
	reloc   54 offset  f59 [31f59] HIGHLOW
	reloc   55 offset  f70 [31f70] HIGHLOW
	reloc   56 offset  f78 [31f78] HIGHLOW
	reloc   57 offset  f97 [31f97] HIGHLOW
	reloc   58 offset  fb3 [31fb3] HIGHLOW
	reloc   59 offset  fca [31fca] HIGHLOW

Virtual Address: 00032000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   18 [32018] HIGHLOW
	reloc    1 offset   33 [32033] HIGHLOW
	reloc    2 offset   a8 [320a8] HIGHLOW
	reloc    3 offset  103 [32103] HIGHLOW
	reloc    4 offset  1c9 [321c9] HIGHLOW
	reloc    5 offset  25b [3225b] HIGHLOW
	reloc    6 offset  326 [32326] HIGHLOW
	reloc    7 offset  35e [3235e] HIGHLOW
	reloc    8 offset  3b3 [323b3] HIGHLOW
	reloc    9 offset  3bf [323bf] HIGHLOW
	reloc   10 offset  4c6 [324c6] HIGHLOW
	reloc   11 offset  513 [32513] HIGHLOW
	reloc   12 offset  51f [3251f] HIGHLOW
	reloc   13 offset  5a3 [325a3] HIGHLOW
	reloc   14 offset  6c7 [326c7] HIGHLOW
	reloc   15 offset  6fb [326fb] HIGHLOW
	reloc   16 offset  725 [32725] HIGHLOW
	reloc   17 offset  766 [32766] HIGHLOW
	reloc   18 offset  787 [32787] HIGHLOW
	reloc   19 offset  7b6 [327b6] HIGHLOW
	reloc   20 offset  7d9 [327d9] HIGHLOW
	reloc   21 offset  7f9 [327f9] HIGHLOW
	reloc   22 offset  82d [3282d] HIGHLOW
	reloc   23 offset  832 [32832] HIGHLOW
	reloc   24 offset  8ee [328ee] HIGHLOW
	reloc   25 offset  8f6 [328f6] HIGHLOW
	reloc   26 offset  8fc [328fc] HIGHLOW
	reloc   27 offset  91a [3291a] HIGHLOW
	reloc   28 offset  91f [3291f] HIGHLOW
	reloc   29 offset  9cf [329cf] HIGHLOW
	reloc   30 offset  9e3 [329e3] HIGHLOW
	reloc   31 offset  a1e [32a1e] HIGHLOW
	reloc   32 offset  a26 [32a26] HIGHLOW
	reloc   33 offset  a2c [32a2c] HIGHLOW
	reloc   34 offset  a4a [32a4a] HIGHLOW
	reloc   35 offset  a4f [32a4f] HIGHLOW
	reloc   36 offset  a9c [32a9c] HIGHLOW
	reloc   37 offset  aad [32aad] HIGHLOW
	reloc   38 offset  b20 [32b20] HIGHLOW
	reloc   39 offset  b5f [32b5f] HIGHLOW
	reloc   40 offset  b64 [32b64] HIGHLOW
	reloc   41 offset  ba4 [32ba4] HIGHLOW
	reloc   42 offset  bc9 [32bc9] HIGHLOW
	reloc   43 offset  bdf [32bdf] HIGHLOW
	reloc   44 offset  c12 [32c12] HIGHLOW
	reloc   45 offset  c8b [32c8b] HIGHLOW
	reloc   46 offset  c9b [32c9b] HIGHLOW
	reloc   47 offset  d3b [32d3b] HIGHLOW
	reloc   48 offset  d40 [32d40] HIGHLOW
	reloc   49 offset  e86 [32e86] HIGHLOW

Virtual Address: 00033000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   65 [33065] HIGHLOW
	reloc    1 offset   76 [33076] HIGHLOW
	reloc    2 offset   92 [33092] HIGHLOW
	reloc    3 offset   9f [3309f] HIGHLOW
	reloc    4 offset  391 [33391] HIGHLOW
	reloc    5 offset  396 [33396] HIGHLOW
	reloc    6 offset  51d [3351d] HIGHLOW
	reloc    7 offset  62d [3362d] HIGHLOW
	reloc    8 offset  69b [3369b] HIGHLOW
	reloc    9 offset  6f2 [336f2] HIGHLOW
	reloc   10 offset  ac9 [33ac9] HIGHLOW
	reloc   11 offset  b33 [33b33] HIGHLOW
	reloc   12 offset  b40 [33b40] HIGHLOW
	reloc   13 offset  b73 [33b73] HIGHLOW
	reloc   14 offset  bb8 [33bb8] HIGHLOW
	reloc   15 offset  bfa [33bfa] HIGHLOW
	reloc   16 offset  c1e [33c1e] HIGHLOW
	reloc   17 offset  c39 [33c39] HIGHLOW
	reloc   18 offset  c40 [33c40] HIGHLOW
	reloc   19 offset  c6a [33c6a] HIGHLOW
	reloc   20 offset  c8c [33c8c] HIGHLOW
	reloc   21 offset  c96 [33c96] HIGHLOW
	reloc   22 offset  caf [33caf] HIGHLOW
	reloc   23 offset  cbc [33cbc] HIGHLOW
	reloc   24 offset  d3c [33d3c] HIGHLOW
	reloc   25 offset  d4f [33d4f] HIGHLOW
	reloc   26 offset  db6 [33db6] HIGHLOW
	reloc   27 offset  dbf [33dbf] HIGHLOW
	reloc   28 offset  dd1 [33dd1] HIGHLOW
	reloc   29 offset  e05 [33e05] HIGHLOW
	reloc   30 offset  e0c [33e0c] HIGHLOW
	reloc   31 offset  e16 [33e16] HIGHLOW
	reloc   32 offset  e45 [33e45] HIGHLOW
	reloc   33 offset  e4a [33e4a] HIGHLOW
	reloc   34 offset  e75 [33e75] HIGHLOW
	reloc   35 offset  ec5 [33ec5] HIGHLOW
	reloc   36 offset  ee6 [33ee6] HIGHLOW
	reloc   37 offset  f37 [33f37] HIGHLOW
	reloc   38 offset  f4e [33f4e] HIGHLOW
	reloc   39 offset  f73 [33f73] HIGHLOW
	reloc   40 offset  f83 [33f83] HIGHLOW
	reloc   41 offset  f97 [33f97] HIGHLOW
	reloc   42 offset  fd2 [33fd2] HIGHLOW
	reloc   43 offset    0 [33000] ABSOLUTE

Virtual Address: 00034000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   8a [3408a] HIGHLOW
	reloc    1 offset   de [340de] HIGHLOW
	reloc    2 offset  118 [34118] HIGHLOW
	reloc    3 offset  12e [3412e] HIGHLOW
	reloc    4 offset  142 [34142] HIGHLOW
	reloc    5 offset  162 [34162] HIGHLOW
	reloc    6 offset  289 [34289] HIGHLOW
	reloc    7 offset  299 [34299] HIGHLOW
	reloc    8 offset  2a9 [342a9] HIGHLOW
	reloc    9 offset  2b7 [342b7] HIGHLOW
	reloc   10 offset  2f2 [342f2] HIGHLOW
	reloc   11 offset  315 [34315] HIGHLOW
	reloc   12 offset  324 [34324] HIGHLOW
	reloc   13 offset  3f0 [343f0] HIGHLOW
	reloc   14 offset  3fa [343fa] HIGHLOW
	reloc   15 offset  412 [34412] HIGHLOW
	reloc   16 offset  478 [34478] HIGHLOW
	reloc   17 offset  483 [34483] HIGHLOW
	reloc   18 offset  4b8 [344b8] HIGHLOW
	reloc   19 offset  4be [344be] HIGHLOW
	reloc   20 offset  4d0 [344d0] HIGHLOW
	reloc   21 offset  4ed [344ed] HIGHLOW
	reloc   22 offset  530 [34530] HIGHLOW
	reloc   23 offset  59e [3459e] HIGHLOW
	reloc   24 offset  631 [34631] HIGHLOW
	reloc   25 offset  6c7 [346c7] HIGHLOW
	reloc   26 offset  6d2 [346d2] HIGHLOW
	reloc   27 offset  70b [3470b] HIGHLOW
	reloc   28 offset  714 [34714] HIGHLOW
	reloc   29 offset  71a [3471a] HIGHLOW
	reloc   30 offset  72a [3472a] HIGHLOW
	reloc   31 offset  72f [3472f] HIGHLOW
	reloc   32 offset  7a1 [347a1] HIGHLOW
	reloc   33 offset  889 [34889] HIGHLOW
	reloc   34 offset  896 [34896] HIGHLOW
	reloc   35 offset  8cd [348cd] HIGHLOW
	reloc   36 offset  8d2 [348d2] HIGHLOW
	reloc   37 offset  8f0 [348f0] HIGHLOW
	reloc   38 offset  8f5 [348f5] HIGHLOW
	reloc   39 offset  925 [34925] HIGHLOW
	reloc   40 offset  92a [3492a] HIGHLOW
	reloc   41 offset  955 [34955] HIGHLOW
	reloc   42 offset  95a [3495a] HIGHLOW
	reloc   43 offset  972 [34972] HIGHLOW
	reloc   44 offset  977 [34977] HIGHLOW
	reloc   45 offset  9ae [349ae] HIGHLOW
	reloc   46 offset  9bd [349bd] HIGHLOW
	reloc   47 offset  9d4 [349d4] HIGHLOW
	reloc   48 offset  9db [349db] HIGHLOW
	reloc   49 offset  a0e [34a0e] HIGHLOW
	reloc   50 offset  a13 [34a13] HIGHLOW
	reloc   51 offset  a2e [34a2e] HIGHLOW
	reloc   52 offset  c7b [34c7b] HIGHLOW
	reloc   53 offset  c87 [34c87] HIGHLOW
	reloc   54 offset  ce2 [34ce2] HIGHLOW
	reloc   55 offset  dd3 [34dd3] HIGHLOW
	reloc   56 offset  dd8 [34dd8] HIGHLOW
	reloc   57 offset  e0e [34e0e] HIGHLOW
	reloc   58 offset  e1d [34e1d] HIGHLOW
	reloc   59 offset  e37 [34e37] HIGHLOW
	reloc   60 offset  e3e [34e3e] HIGHLOW
	reloc   61 offset  ec1 [34ec1] HIGHLOW

Virtual Address: 00035000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   31 [35031] HIGHLOW
	reloc    1 offset   4c [3504c] HIGHLOW
	reloc    2 offset   6a [3506a] HIGHLOW
	reloc    3 offset   86 [35086] HIGHLOW
	reloc    4 offset   b4 [350b4] HIGHLOW
	reloc    5 offset   b9 [350b9] HIGHLOW
	reloc    6 offset   d7 [350d7] HIGHLOW
	reloc    7 offset   dc [350dc] HIGHLOW
	reloc    8 offset  109 [35109] HIGHLOW
	reloc    9 offset  10e [3510e] HIGHLOW
	reloc   10 offset  131 [35131] HIGHLOW
	reloc   11 offset  136 [35136] HIGHLOW
	reloc   12 offset  164 [35164] HIGHLOW
	reloc   13 offset  169 [35169] HIGHLOW
	reloc   14 offset  1b3 [351b3] HIGHLOW
	reloc   15 offset  1ec [351ec] HIGHLOW
	reloc   16 offset  2da [352da] HIGHLOW
	reloc   17 offset  2e4 [352e4] HIGHLOW
	reloc   18 offset  5b4 [355b4] HIGHLOW
	reloc   19 offset  5bf [355bf] HIGHLOW
	reloc   20 offset  73e [3573e] HIGHLOW
	reloc   21 offset  766 [35766] HIGHLOW
	reloc   22 offset  76b [3576b] HIGHLOW
	reloc   23 offset  7f6 [357f6] HIGHLOW
	reloc   24 offset  87e [3587e] HIGHLOW
	reloc   25 offset  8e0 [358e0] HIGHLOW
	reloc   26 offset  8f1 [358f1] HIGHLOW
	reloc   27 offset  90b [3590b] HIGHLOW
	reloc   28 offset  91b [3591b] HIGHLOW
	reloc   29 offset  920 [35920] HIGHLOW
	reloc   30 offset  939 [35939] HIGHLOW
	reloc   31 offset  93e [3593e] HIGHLOW
	reloc   32 offset  966 [35966] HIGHLOW
	reloc   33 offset  96b [3596b] HIGHLOW
	reloc   34 offset  97c [3597c] HIGHLOW
	reloc   35 offset  98b [3598b] HIGHLOW
	reloc   36 offset  9a9 [359a9] HIGHLOW
	reloc   37 offset  9b4 [359b4] HIGHLOW
	reloc   38 offset  9bd [359bd] HIGHLOW
	reloc   39 offset  9d0 [359d0] HIGHLOW
	reloc   40 offset  9d5 [359d5] HIGHLOW
	reloc   41 offset  a5b [35a5b] HIGHLOW
	reloc   42 offset  c11 [35c11] HIGHLOW
	reloc   43 offset  c18 [35c18] HIGHLOW
	reloc   44 offset  c26 [35c26] HIGHLOW
	reloc   45 offset  c38 [35c38] HIGHLOW
	reloc   46 offset  c3f [35c3f] HIGHLOW
	reloc   47 offset  c51 [35c51] HIGHLOW
	reloc   48 offset  c70 [35c70] HIGHLOW
	reloc   49 offset  c80 [35c80] HIGHLOW
	reloc   50 offset  cd9 [35cd9] HIGHLOW
	reloc   51 offset  ce8 [35ce8] HIGHLOW
	reloc   52 offset  ced [35ced] HIGHLOW
	reloc   53 offset  d08 [35d08] HIGHLOW
	reloc   54 offset  d10 [35d10] HIGHLOW
	reloc   55 offset  d16 [35d16] HIGHLOW
	reloc   56 offset  d4a [35d4a] HIGHLOW
	reloc   57 offset  d67 [35d67] HIGHLOW
	reloc   58 offset  d7c [35d7c] HIGHLOW
	reloc   59 offset  d83 [35d83] HIGHLOW
	reloc   60 offset  df7 [35df7] HIGHLOW
	reloc   61 offset  e03 [35e03] HIGHLOW
	reloc   62 offset  e1a [35e1a] HIGHLOW
	reloc   63 offset  e32 [35e32] HIGHLOW
	reloc   64 offset  e37 [35e37] HIGHLOW
	reloc   65 offset  e3c [35e3c] HIGHLOW
	reloc   66 offset  e53 [35e53] HIGHLOW
	reloc   67 offset  e58 [35e58] HIGHLOW
	reloc   68 offset  e6f [35e6f] HIGHLOW
	reloc   69 offset  e74 [35e74] HIGHLOW
	reloc   70 offset  e79 [35e79] HIGHLOW
	reloc   71 offset  e96 [35e96] HIGHLOW
	reloc   72 offset  e9b [35e9b] HIGHLOW
	reloc   73 offset  eba [35eba] HIGHLOW
	reloc   74 offset  f80 [35f80] HIGHLOW
	reloc   75 offset  f9f [35f9f] HIGHLOW
	reloc   76 offset  fbd [35fbd] HIGHLOW
	reloc   77 offset    0 [35000] ABSOLUTE

Virtual Address: 00036000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset  105 [36105] HIGHLOW
	reloc    1 offset  19c [3619c] HIGHLOW
	reloc    2 offset  1af [361af] HIGHLOW
	reloc    3 offset  1e1 [361e1] HIGHLOW
	reloc    4 offset  20c [3620c] HIGHLOW
	reloc    5 offset  39b [3639b] HIGHLOW
	reloc    6 offset  43a [3643a] HIGHLOW
	reloc    7 offset  442 [36442] HIGHLOW
	reloc    8 offset  448 [36448] HIGHLOW
	reloc    9 offset  47c [3647c] HIGHLOW
	reloc   10 offset  4bf [364bf] HIGHLOW
	reloc   11 offset  4d0 [364d0] HIGHLOW
	reloc   12 offset  4d7 [364d7] HIGHLOW
	reloc   13 offset  4e1 [364e1] HIGHLOW
	reloc   14 offset  541 [36541] HIGHLOW
	reloc   15 offset  557 [36557] HIGHLOW
	reloc   16 offset  560 [36560] HIGHLOW
	reloc   17 offset  566 [36566] HIGHLOW
	reloc   18 offset  5a0 [365a0] HIGHLOW
	reloc   19 offset  674 [36674] HIGHLOW
	reloc   20 offset  6ad [366ad] HIGHLOW
	reloc   21 offset  6bb [366bb] HIGHLOW
	reloc   22 offset  6c0 [366c0] HIGHLOW
	reloc   23 offset  6d1 [366d1] HIGHLOW
	reloc   24 offset  732 [36732] HIGHLOW
	reloc   25 offset  7aa [367aa] HIGHLOW
	reloc   26 offset  7b2 [367b2] HIGHLOW
	reloc   27 offset  7b8 [367b8] HIGHLOW
	reloc   28 offset  7ec [367ec] HIGHLOW
	reloc   29 offset  857 [36857] HIGHLOW
	reloc   30 offset  8a7 [368a7] HIGHLOW
	reloc   31 offset  8ac [368ac] HIGHLOW
	reloc   32 offset  8d1 [368d1] HIGHLOW
	reloc   33 offset  929 [36929] HIGHLOW
	reloc   34 offset  933 [36933] HIGHLOW
	reloc   35 offset  965 [36965] HIGHLOW
	reloc   36 offset  96c [3696c] HIGHLOW
	reloc   37 offset  99e [3699e] HIGHLOW
	reloc   38 offset  9b4 [369b4] HIGHLOW
	reloc   39 offset  9bd [369bd] HIGHLOW
	reloc   40 offset  9c3 [369c3] HIGHLOW
	reloc   41 offset  a3f [36a3f] HIGHLOW
	reloc   42 offset  a55 [36a55] HIGHLOW
	reloc   43 offset  a5c [36a5c] HIGHLOW
	reloc   44 offset  aaf [36aaf] HIGHLOW
	reloc   45 offset  b6b [36b6b] HIGHLOW
	reloc   46 offset  be6 [36be6] HIGHLOW
	reloc   47 offset  c05 [36c05] HIGHLOW
	reloc   48 offset  c28 [36c28] HIGHLOW
	reloc   49 offset  c36 [36c36] HIGHLOW
	reloc   50 offset  c3b [36c3b] HIGHLOW
	reloc   51 offset  c4c [36c4c] HIGHLOW
	reloc   52 offset  ceb [36ceb] HIGHLOW
	reloc   53 offset  d11 [36d11] HIGHLOW
	reloc   54 offset  d22 [36d22] HIGHLOW
	reloc   55 offset  d6d [36d6d] HIGHLOW
	reloc   56 offset  d78 [36d78] HIGHLOW
	reloc   57 offset  e2d [36e2d] HIGHLOW

Virtual Address: 00037000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset    6 [37006] HIGHLOW
	reloc    1 offset    e [3700e] HIGHLOW
	reloc    2 offset   41 [37041] HIGHLOW
	reloc    3 offset   8b [3708b] HIGHLOW
	reloc    4 offset   c2 [370c2] HIGHLOW
	reloc    5 offset   d8 [370d8] HIGHLOW
	reloc    6 offset   e6 [370e6] HIGHLOW
	reloc    7 offset   f4 [370f4] HIGHLOW
	reloc    8 offset  102 [37102] HIGHLOW
	reloc    9 offset  110 [37110] HIGHLOW
	reloc   10 offset  12e [3712e] HIGHLOW
	reloc   11 offset  1a8 [371a8] HIGHLOW
	reloc   12 offset  27c [3727c] HIGHLOW
	reloc   13 offset  2e0 [372e0] HIGHLOW
	reloc   14 offset  2e5 [372e5] HIGHLOW
	reloc   15 offset  4ac [374ac] HIGHLOW
	reloc   16 offset  4ba [374ba] HIGHLOW
	reloc   17 offset  4dd [374dd] HIGHLOW
	reloc   18 offset  4e4 [374e4] HIGHLOW
	reloc   19 offset  532 [37532] HIGHLOW
	reloc   20 offset  540 [37540] HIGHLOW
	reloc   21 offset  5dc [375dc] HIGHLOW
	reloc   22 offset  5e3 [375e3] HIGHLOW
	reloc   23 offset  63e [3763e] HIGHLOW
	reloc   24 offset  64c [3764c] HIGHLOW
	reloc   25 offset  659 [37659] HIGHLOW
	reloc   26 offset  660 [37660] HIGHLOW
	reloc   27 offset  6e0 [376e0] HIGHLOW
	reloc   28 offset  6f4 [376f4] HIGHLOW
	reloc   29 offset  9b5 [379b5] HIGHLOW
	reloc   30 offset  a0a [37a0a] HIGHLOW
	reloc   31 offset  a22 [37a22] HIGHLOW
	reloc   32 offset  a38 [37a38] HIGHLOW
	reloc   33 offset  a4f [37a4f] HIGHLOW
	reloc   34 offset  a80 [37a80] HIGHLOW
	reloc   35 offset  a85 [37a85] HIGHLOW
	reloc   36 offset  aa7 [37aa7] HIGHLOW
	reloc   37 offset  abe [37abe] HIGHLOW
	reloc   38 offset  af5 [37af5] HIGHLOW
	reloc   39 offset  b34 [37b34] HIGHLOW
	reloc   40 offset  b3d [37b3d] HIGHLOW
	reloc   41 offset  b4f [37b4f] HIGHLOW
	reloc   42 offset  b5d [37b5d] HIGHLOW
	reloc   43 offset  b6b [37b6b] HIGHLOW
	reloc   44 offset  b79 [37b79] HIGHLOW
	reloc   45 offset  b87 [37b87] HIGHLOW
	reloc   46 offset  b95 [37b95] HIGHLOW
	reloc   47 offset  ba3 [37ba3] HIGHLOW
	reloc   48 offset  bb1 [37bb1] HIGHLOW
	reloc   49 offset  bbf [37bbf] HIGHLOW
	reloc   50 offset  c74 [37c74] HIGHLOW
	reloc   51 offset  d3e [37d3e] HIGHLOW
	reloc   52 offset  d49 [37d49] HIGHLOW
	reloc   53 offset  d68 [37d68] HIGHLOW
	reloc   54 offset  d8c [37d8c] HIGHLOW
	reloc   55 offset  ece [37ece] HIGHLOW
	reloc   56 offset  ed9 [37ed9] HIGHLOW
	reloc   57 offset  ef5 [37ef5] HIGHLOW
	reloc   58 offset  f02 [37f02] HIGHLOW
	reloc   59 offset  f31 [37f31] HIGHLOW
	reloc   60 offset  f4c [37f4c] HIGHLOW
	reloc   61 offset  f67 [37f67] HIGHLOW
	reloc   62 offset  fba [37fba] HIGHLOW
	reloc   63 offset  fec [37fec] HIGHLOW

Virtual Address: 00038000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   2b [3802b] HIGHLOW
	reloc    1 offset   49 [38049] HIGHLOW
	reloc    2 offset   52 [38052] HIGHLOW
	reloc    3 offset   69 [38069] HIGHLOW
	reloc    4 offset   a5 [380a5] HIGHLOW
	reloc    5 offset  100 [38100] HIGHLOW
	reloc    6 offset  10b [3810b] HIGHLOW
	reloc    7 offset  11f [3811f] HIGHLOW
	reloc    8 offset  153 [38153] HIGHLOW
	reloc    9 offset  1a8 [381a8] HIGHLOW
	reloc   10 offset  257 [38257] HIGHLOW
	reloc   11 offset  2dc [382dc] HIGHLOW
	reloc   12 offset  2f4 [382f4] HIGHLOW
	reloc   13 offset  2fe [382fe] HIGHLOW
	reloc   14 offset  31d [3831d] HIGHLOW
	reloc   15 offset  333 [38333] HIGHLOW
	reloc   16 offset  33e [3833e] HIGHLOW
	reloc   17 offset  351 [38351] HIGHLOW
	reloc   18 offset  35c [3835c] HIGHLOW
	reloc   19 offset  367 [38367] HIGHLOW
	reloc   20 offset  383 [38383] HIGHLOW
	reloc   21 offset  396 [38396] HIGHLOW
	reloc   22 offset  400 [38400] HIGHLOW
	reloc   23 offset  478 [38478] HIGHLOW
	reloc   24 offset  47d [3847d] HIGHLOW
	reloc   25 offset  57e [3857e] HIGHLOW
	reloc   26 offset  583 [38583] HIGHLOW
	reloc   27 offset  59b [3859b] HIGHLOW
	reloc   28 offset  5a5 [385a5] HIGHLOW
	reloc   29 offset  60b [3860b] HIGHLOW
	reloc   30 offset  612 [38612] HIGHLOW
	reloc   31 offset  734 [38734] HIGHLOW
	reloc   32 offset  753 [38753] HIGHLOW
	reloc   33 offset  764 [38764] HIGHLOW
	reloc   34 offset  774 [38774] HIGHLOW
	reloc   35 offset  7e7 [387e7] HIGHLOW
	reloc   36 offset  802 [38802] HIGHLOW
	reloc   37 offset  807 [38807] HIGHLOW
	reloc   38 offset  87e [3887e] HIGHLOW
	reloc   39 offset  883 [38883] HIGHLOW
	reloc   40 offset  8be [388be] HIGHLOW
	reloc   41 offset  945 [38945] HIGHLOW
	reloc   42 offset  96b [3896b] HIGHLOW
	reloc   43 offset  970 [38970] HIGHLOW
	reloc   44 offset  9a3 [389a3] HIGHLOW
	reloc   45 offset  9a8 [389a8] HIGHLOW
	reloc   46 offset  b4c [38b4c] HIGHLOW
	reloc   47 offset  b59 [38b59] HIGHLOW
	reloc   48 offset  b6b [38b6b] HIGHLOW
	reloc   49 offset  d19 [38d19] HIGHLOW
	reloc   50 offset  d6d [38d6d] HIGHLOW
	reloc   51 offset  dd7 [38dd7] HIGHLOW
	reloc   52 offset  e1e [38e1e] HIGHLOW
	reloc   53 offset  e63 [38e63] HIGHLOW
	reloc   54 offset  f0f [38f0f] HIGHLOW
	reloc   55 offset  f14 [38f14] HIGHLOW
	reloc   56 offset  f26 [38f26] HIGHLOW
	reloc   57 offset    0 [38000] ABSOLUTE

Virtual Address: 00039000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset    f [3900f] HIGHLOW
	reloc    1 offset   2b [3902b] HIGHLOW
	reloc    2 offset   67 [39067] HIGHLOW
	reloc    3 offset   94 [39094] HIGHLOW
	reloc    4 offset  12a [3912a] HIGHLOW
	reloc    5 offset  12f [3912f] HIGHLOW
	reloc    6 offset  141 [39141] HIGHLOW
	reloc    7 offset  227 [39227] HIGHLOW
	reloc    8 offset  243 [39243] HIGHLOW
	reloc    9 offset  3f2 [393f2] HIGHLOW
	reloc   10 offset  893 [39893] HIGHLOW
	reloc   11 offset  8a9 [398a9] HIGHLOW
	reloc   12 offset  948 [39948] HIGHLOW
	reloc   13 offset  94d [3994d] HIGHLOW
	reloc   14 offset  991 [39991] HIGHLOW
	reloc   15 offset  a2e [39a2e] HIGHLOW
	reloc   16 offset  a33 [39a33] HIGHLOW
	reloc   17 offset  a47 [39a47] HIGHLOW
	reloc   18 offset  a4c [39a4c] HIGHLOW
	reloc   19 offset  a7a [39a7a] HIGHLOW
	reloc   20 offset  a95 [39a95] HIGHLOW
	reloc   21 offset  a9a [39a9a] HIGHLOW
	reloc   22 offset  b23 [39b23] HIGHLOW
	reloc   23 offset  b28 [39b28] HIGHLOW
	reloc   24 offset  b68 [39b68] HIGHLOW
	reloc   25 offset  b6d [39b6d] HIGHLOW
	reloc   26 offset  b83 [39b83] HIGHLOW
	reloc   27 offset  b8c [39b8c] HIGHLOW
	reloc   28 offset  c2a [39c2a] HIGHLOW
	reloc   29 offset  c3c [39c3c] HIGHLOW
	reloc   30 offset  c64 [39c64] HIGHLOW
