
dinput8.dll:     file format pei-i386
dinput8.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6cf124ce

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:45 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00022800
SizeOfInitializedData	00013400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000224ce
BaseOfCode		00001000
BaseOfData		00024000
ImageBase		6cef0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00038000
SizeOfHeaders		00000400
CheckSum		00039411
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00023680 000000c1 Export Directory [.edata (or where ever we found it)]
Entry 1 000226c4 00000064 Import Directory [parts of .idata]
Entry 2 0002e000 00007a70 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00036000 000017a8 Base Relocation Directory [.reloc]
Entry 6 000012f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002de0 00000040 Load Configuration Directory
Entry b 00000270 0000006c Bound Import Directory
Entry c 00001000 000002d4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6cf126c4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000226c4	000229cc ffffffff ffffffff 00022a88 000012a4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	22a78	  189  _adjust_fdiv	77bf467c
	reloc    7 offset   e7 [c0e7] HIGHLOW
	reloc    8 offset  122 [c122] HIGHLOW
	reloc    9 offset  137 [c137] HIGHLOW
	reloc   10 offset  162 [c162] HIGHLOW
	reloc   11 offset  179 [c179] HIGHLOW
	reloc   12 offset  1b5 [c1b5] HIGHLOW
	reloc   13 offset  308 [c308] HIGHLOW
	reloc   14 offset  310 [c310] HIGHLOW
	reloc   15 offset  314 [c314] HIGHLOW
	reloc   16 offset  318 [c318] HIGHLOW
	reloc   17 offset  31c [c31c] HIGHLOW
	reloc   18 offset  324 [c324] HIGHLOW
	reloc   19 offset  328 [c328] HIGHLOW
	reloc   20 offset  32c [c32c] HIGHLOW
	reloc   21 offset  330 [c330] HIGHLOW
	reloc   22 offset  334 [c334] HIGHLOW
	reloc   23 offset  338 [c338] HIGHLOW
	reloc   24 offset  33c [c33c] HIGHLOW
	reloc   25 offset  340 [c340] HIGHLOW
	reloc   26 offset  344 [c344] HIGHLOW
	reloc   27 offset  348 [c348] HIGHLOW
	reloc   28 offset  34c [c34c] HIGHLOW
	reloc   29 offset  350 [c350] HIGHLOW
	reloc   30 offset  354 [c354] HIGHLOW
	reloc   31 offset  358 [c358] HIGHLOW
	reloc   32 offset  35c [c35c] HIGHLOW
	reloc   33 offset  360 [c360] HIGHLOW
	reloc   34 offset  364 [c364] HIGHLOW
	reloc   35 offset  368 [c368] HIGHLOW
	reloc   36 offset  36c [c36c] HIGHLOW
	reloc   37 offset  370 [c370] HIGHLOW
	reloc   38 offset  374 [c374] HIGHLOW
	reloc   39 offset  378 [c378] HIGHLOW
	reloc   40 offset  37c [c37c] HIGHLOW
	reloc   41 offset  380 [c380] HIGHLOW
	reloc   42 offset  384 [c384] HIGHLOW
	reloc   43 offset  388 [c388] HIGHLOW
	reloc   44 offset  38c [c38c] HIGHLOW
	reloc   45 offset  3d5 [c3d5] HIGHLOW
	reloc   46 offset  44f [c44f] HIGHLOW
	reloc   47 offset  4b3 [c4b3] HIGHLOW
	reloc   48 offset  4bd [c4bd] HIGHLOW
	reloc   49 offset  4e0 [c4e0] HIGHLOW
	reloc   50 offset  4ef [c4ef] HIGHLOW
	reloc   51 offset  522 [c522] HIGHLOW
	reloc   52 offset  6a8 [c6a8] HIGHLOW
	reloc   53 offset  732 [c732] HIGHLOW
	reloc   54 offset  780 [c780] HIGHLOW
	reloc   55 offset  7b9 [c7b9] HIGHLOW
	reloc   56 offset  80d [c80d] HIGHLOW
	reloc   57 offset  8db [c8db] HIGHLOW
	reloc   58 offset  8fe [c8fe] HIGHLOW
	reloc   59 offset  923 [c923] HIGHLOW
	reloc   60 offset  953 [c953] HIGHLOW
	reloc   61 offset  9ca [c9ca] HIGHLOW
	reloc   62 offset  a10 [ca10] HIGHLOW
	reloc   63 offset  a18 [ca18] HIGHLOW
	reloc   64 offset  a1c [ca1c] HIGHLOW
	reloc   65 offset  a20 [ca20] HIGHLOW
	reloc   66 offset  a24 [ca24] HIGHLOW
	reloc   67 offset  a2c [ca2c] HIGHLOW
	reloc   68 offset  a30 [ca30] HIGHLOW
	reloc   69 offset  a34 [ca34] HIGHLOW
	reloc   70 offset  a38 [ca38] HIGHLOW
	reloc   71 offset  a3c [ca3c] HIGHLOW
	reloc   72 offset  a40 [ca40] HIGHLOW
	reloc   73 offset  a44 [ca44] HIGHLOW
	reloc   74 offset  a48 [ca48] HIGHLOW
	reloc   75 offset  a4c [ca4c] HIGHLOW
	reloc   76 offset  a50 [ca50] HIGHLOW
	reloc   77 offset  a54 [ca54] HIGHLOW
	reloc   78 offset  a58 [ca58] HIGHLOW
	reloc   79 offset  a5c [ca5c] HIGHLOW
	reloc   80 offset  a60 [ca60] HIGHLOW
	reloc   81 offset  a64 [ca64] HIGHLOW
	reloc   82 offset  a68 [ca68] HIGHLOW
	reloc   83 offset  a6c [ca6c] HIGHLOW
	reloc   84 offset  a70 [ca70] HIGHLOW
	reloc   85 offset  a74 [ca74] HIGHLOW
	reloc   86 offset  a78 [ca78] HIGHLOW
	reloc   87 offset  a7c [ca7c] HIGHLOW
	reloc   88 offset  a80 [ca80] HIGHLOW
	reloc   89 offset  a84 [ca84] HIGHLOW
	reloc   90 offset  a88 [ca88] HIGHLOW
	reloc   91 offset  a8c [ca8c] HIGHLOW
	reloc   92 offset  a90 [ca90] HIGHLOW
	reloc   93 offset  a98 [ca98] HIGHLOW
	reloc   94 offset  aa8 [caa8] HIGHLOW
	reloc   95 offset  ab8 [cab8] HIGHLOW
	reloc   96 offset  ac8 [cac8] HIGHLOW
	reloc   97 offset  ad8 [cad8] HIGHLOW
	reloc   98 offset  ae8 [cae8] HIGHLOW
	reloc   99 offset  af8 [caf8] HIGHLOW
	reloc  100 offset  b08 [cb08] HIGHLOW
	reloc  101 offset  b18 [cb18] HIGHLOW
	reloc  102 offset  b28 [cb28] HIGHLOW
	reloc  103 offset  b38 [cb38] HIGHLOW
	reloc  104 offset  be8 [cbe8] HIGHLOW
	reloc  105 offset  c3b [cc3b] HIGHLOW
	reloc  106 offset  c48 [cc48] HIGHLOW
	reloc  107 offset  c64 [cc64] HIGHLOW
	reloc  108 offset  c6b [cc6b] HIGHLOW
	reloc  109 offset  c85 [cc85] HIGHLOW
	reloc  110 offset  c93 [cc93] HIGHLOW
	reloc  111 offset  cd1 [ccd1] HIGHLOW
	reloc  112 offset  cd7 [ccd7] HIGHLOW
	reloc  113 offset  ce4 [cce4] HIGHLOW
	reloc  114 offset  cf6 [ccf6] HIGHLOW
	reloc  115 offset  d00 [cd00] HIGHLOW
	reloc  116 offset  d11 [cd11] HIGHLOW
	reloc  117 offset  d19 [cd19] HIGHLOW
	reloc  118 offset  d6f [cd6f] HIGHLOW
	reloc  119 offset  d79 [cd79] HIGHLOW
	reloc  120 offset  d95 [cd95] HIGHLOW
	reloc  121 offset  da4 [cda4] HIGHLOW
	reloc  122 offset  dcf [cdcf] HIGHLOW
	reloc  123 offset  e90 [ce90] HIGHLOW
	reloc  124 offset  e96 [ce96] HIGHLOW
	reloc  125 offset  ef5 [cef5] HIGHLOW
	reloc  126 offset  f73 [cf73] HIGHLOW
	reloc  127 offset  fb6 [cfb6] HIGHLOW
	reloc  128 offset  feb [cfeb] HIGHLOW
	reloc  129 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 404 (0x194) Number of fixups 198
	reloc    0 offset    b [d00b] HIGHLOW
	reloc    1 offset   87 [d087] HIGHLOW
	reloc    2 offset   b4 [d0b4] HIGHLOW
	reloc    3 offset   c7 [d0c7] HIGHLOW
	reloc    4 offset   fe [d0fe] HIGHLOW
	reloc    5 offset  120 [d120] HIGHLOW
	reloc    6 offset  124 [d124] HIGHLOW
	reloc    7 offset  128 [d128] HIGHLOW
	reloc    8 offset  12c [d12c] HIGHLOW
	reloc    9 offset  130 [d130] HIGHLOW
	reloc   10 offset  134 [d134] HIGHLOW
	reloc   11 offset  138 [d138] HIGHLOW
	reloc   12 offset  13c [d13c] HIGHLOW
	reloc   13 offset  140 [d140] HIGHLOW
	reloc   14 offset  144 [d144] HIGHLOW
	reloc   15 offset  148 [d148] HIGHLOW
	reloc   16 offset  14c [d14c] HIGHLOW
	reloc   17 offset  150 [d150] HIGHLOW
	reloc   18 offset  154 [d154] HIGHLOW
	reloc   19 offset  158 [d158] HIGHLOW
	reloc   20 offset  15c [d15c] HIGHLOW
	reloc   21 offset  160 [d160] HIGHLOW
	reloc   22 offset  164 [d164] HIGHLOW
	reloc   23 offset  168 [d168] HIGHLOW
	reloc   24 offset  16c [d16c] HIGHLOW
	reloc   25 offset  170 [d170] HIGHLOW
	reloc   26 offset  174 [d174] HIGHLOW
	reloc   27 offset  178 [d178] HIGHLOW
	reloc   28 offset  17c [d17c] HIGHLOW
	reloc   29 offset  180 [d180] HIGHLOW
	reloc   30 offset  184 [d184] HIGHLOW
	reloc   31 offset  188 [d188] HIGHLOW
	reloc   32 offset  258 [d258] HIGHLOW
	reloc   33 offset  264 [d264] HIGHLOW
	reloc   34 offset  270 [d270] HIGHLOW
	reloc   35 offset  2f9 [d2f9] HIGHLOW
	reloc   36 offset  344 [d344] HIGHLOW
	reloc   37 offset  387 [d387] HIGHLOW
	reloc   38 offset  3ba [d3ba] HIGHLOW
	reloc   39 offset  3d8 [d3d8] HIGHLOW
	reloc   40 offset  3fb [d3fb] HIGHLOW
	reloc   41 offset  450 [d450] HIGHLOW
	reloc   42 offset  45d [d45d] HIGHLOW
	reloc   43 offset  477 [d477] HIGHLOW
	reloc   44 offset  4b0 [d4b0] HIGHLOW
	reloc   45 offset  4b4 [d4b4] HIGHLOW
	reloc   46 offset  4bc [d4bc] HIGHLOW
	reloc   47 offset  4c0 [d4c0] HIGHLOW
	reloc   48 offset  4e0 [d4e0] HIGHLOW
	reloc   49 offset  4e6 [d4e6] HIGHLOW
	reloc   50 offset  4f3 [d4f3] HIGHLOW
	reloc   51 offset  4f9 [d4f9] HIGHLOW
	reloc   52 offset  506 [d506] HIGHLOW
	reloc   53 offset  50c [d50c] HIGHLOW
	reloc   54 offset  517 [d517] HIGHLOW
	reloc   55 offset  51d [d51d] HIGHLOW
	reloc   56 offset  533 [d533] HIGHLOW
	reloc   57 offset  53a [d53a] HIGHLOW
	reloc   58 offset  547 [d547] HIGHLOW
	reloc   59 offset  55d [d55d] HIGHLOW
	reloc   60 offset  563 [d563] HIGHLOW
	reloc   61 offset  574 [d574] HIGHLOW
	reloc   62 offset  57f [d57f] HIGHLOW
	reloc   63 offset  5a1 [d5a1] HIGHLOW
	reloc   64 offset  5a9 [d5a9] HIGHLOW
	reloc   65 offset  5af [d5af] HIGHLOW
	reloc   66 offset  5c0 [d5c0] HIGHLOW
	reloc   67 offset  5c6 [d5c6] HIGHLOW
	reloc   68 offset  5d0 [d5d0] HIGHLOW
	reloc   69 offset  5d9 [d5d9] HIGHLOW
	reloc   70 offset  5df [d5df] HIGHLOW
	reloc   71 offset  5ef [d5ef] HIGHLOW
	reloc   72 offset  5f9 [d5f9] HIGHLOW
	reloc   73 offset  608 [d608] HIGHLOW
	reloc   74 offset  60f [d60f] HIGHLOW
	reloc   75 offset  616 [d616] HIGHLOW
	reloc   76 offset  629 [d629] HIGHLOW
	reloc   77 offset  63e [d63e] HIGHLOW
	reloc   78 offset  676 [d676] HIGHLOW
	reloc   79 offset  698 [d698] HIGHLOW
	reloc   80 offset  6b5 [d6b5] HIGHLOW
	reloc   81 offset  6bb [d6bb] HIGHLOW
	reloc   82 offset  6cf [d6cf] HIGHLOW
	reloc   83 offset  6d5 [d6d5] HIGHLOW
	reloc   84 offset  6da [d6da] HIGHLOW
	reloc   85 offset  6e5 [d6e5] HIGHLOW
	reloc   86 offset  6ea [d6ea] HIGHLOW
	reloc   87 offset  6ef [d6ef] HIGHLOW
	reloc   88 offset  6f7 [d6f7] HIGHLOW
	reloc   89 offset  6fc [d6fc] HIGHLOW
	reloc   90 offset  70a [d70a] HIGHLOW
	reloc   91 offset  70f [d70f] HIGHLOW
	reloc   92 offset  714 [d714] HIGHLOW
	reloc   93 offset  722 [d722] HIGHLOW
	reloc   94 offset  729 [d729] HIGHLOW
	reloc   95 offset  72e [d72e] HIGHLOW
	reloc   96 offset  736 [d736] HIGHLOW
	reloc   97 offset  73d [d73d] HIGHLOW
	reloc   98 offset  746 [d746] HIGHLOW
	reloc   99 offset  74c [d74c] HIGHLOW
	reloc  100 offset  751 [d751] HIGHLOW
	reloc  101 offset  758 [d758] HIGHLOW
	reloc  102 offset  75d [d75d] HIGHLOW
	reloc  103 offset  764 [d764] HIGHLOW
	reloc  104 offset  776 [d776] HIGHLOW
	reloc  105 offset  77e [d77e] HIGHLOW
	reloc  106 offset  78d [d78d] HIGHLOW
	reloc  107 offset  798 [d798] HIGHLOW
	reloc  108 offset  79f [d79f] HIGHLOW
	reloc  109 offset  7ad [d7ad] HIGHLOW
	reloc  110 offset  7b6 [d7b6] HIGHLOW
	reloc  111 offset  7c0 [d7c0] HIGHLOW
	reloc  112 offset  7cc [d7cc] HIGHLOW
	reloc  113 offset  7d8 [d7d8] HIGHLOW
	reloc  114 offset  7e3 [d7e3] HIGHLOW
	reloc  115 offset  7e8 [d7e8] HIGHLOW
	reloc  116 offset  7f4 [d7f4] HIGHLOW
	reloc  117 offset  800 [d800] HIGHLOW
	reloc  118 offset  80c [d80c] HIGHLOW
	reloc  119 offset  818 [d818] HIGHLOW
	reloc  120 offset  82a [d82a] HIGHLOW
	reloc  121 offset  833 [d833] HIGHLOW
	reloc  122 offset  839 [d839] HIGHLOW
	reloc  123 offset  83e [d83e] HIGHLOW
	reloc  124 offset  849 [d849] HIGHLOW
	reloc  125 offset  867 [d867] HIGHLOW
	reloc  126 offset  8a0 [d8a0] HIGHLOW
	reloc  127 offset  8ad [d8ad] HIGHLOW
	reloc  128 offset  91f [d91f] HIGHLOW
	reloc  129 offset  957 [d957] HIGHLOW
	reloc  130 offset  96f [d96f] HIGHLOW
	reloc  131 offset  976 [d976] HIGHLOW
	reloc  132 offset  996 [d996] HIGHLOW
	reloc  133 offset  9c4 [d9c4] HIGHLOW
	reloc  134 offset  9d2 [d9d2] HIGHLOW
	reloc  135 offset  9d7 [d9d7] HIGHLOW
	reloc  136 offset  a08 [da08] HIGHLOW
	reloc  137 offset  a19 [da19] HIGHLOW
	reloc  138 offset  a20 [da20] HIGHLOW
	reloc  139 offset  a27 [da27] HIGHLOW
	reloc  140 offset  a2e [da2e] HIGHLOW
	reloc  141 offset  a38 [da38] HIGHLOW
	reloc  142 offset  a3e [da3e] HIGHLOW
	reloc  143 offset  a6a [da6a] HIGHLOW
	reloc  144 offset  a7e [da7e] HIGHLOW
	reloc  145 offset  ad0 [dad0] HIGHLOW
	reloc  146 offset  ad8 [dad8] HIGHLOW
	reloc  147 offset  adc [dadc] HIGHLOW
	reloc  148 offset  ae0 [dae0] HIGHLOW
	reloc  149 offset  ae4 [dae4] HIGHLOW
	reloc  150 offset  aec [daec] HIGHLOW
	reloc  151 offset  af0 [daf0] HIGHLOW
	reloc  152 offset  af4 [daf4] HIGHLOW
	reloc  153 offset  af8 [daf8] HIGHLOW
	reloc  154 offset  afc [dafc] HIGHLOW
	reloc  155 offset  b00 [db00] HIGHLOW
	reloc  156 offset  b04 [db04] HIGHLOW
	reloc  157 offset  b08 [db08] HIGHLOW
	reloc  158 offset  b0c [db0c] HIGHLOW
	reloc  159 offset  b10 [db10] HIGHLOW
	reloc  160 offset  b14 [db14] HIGHLOW
	reloc  161 offset  b18 [db18] HIGHLOW
	reloc  162 offset  b20 [db20] HIGHLOW
	reloc  163 offset  b24 [db24] HIGHLOW
	reloc  164 offset  b28 [db28] HIGHLOW
	reloc  165 offset  b2c [db2c] HIGHLOW
	reloc  166 offset  b30 [db30] HIGHLOW
	reloc  167 offset  b34 [db34] HIGHLOW
	reloc  168 offset  b38 [db38] HIGHLOW
	reloc  169 offset  b3c [db3c] HIGHLOW
	reloc  170 offset  b40 [db40] HIGHLOW
	reloc  171 offset  b44 [db44] HIGHLOW
	reloc  172 offset  b48 [db48] HIGHLOW
	reloc  173 offset  b4c [db4c] HIGHLOW
	reloc  174 offset  b50 [db50] HIGHLOW
	reloc  175 offset  b77 [db77] HIGHLOW
	reloc  176 offset  b8f [db8f] HIGHLOW
	reloc  177 offset  bc0 [dbc0] HIGHLOW
	reloc  178 offset  be9 [dbe9] HIGHLOW
	reloc  179 offset  bfa [dbfa] HIGHLOW
	reloc  180 offset  c22 [dc22] HIGHLOW
	reloc  181 offset  c31 [dc31] HIGHLOW
	reloc  182 offset  c5d [dc5d] HIGHLOW
	reloc  183 offset  c70 [dc70] HIGHLOW
	reloc  184 offset  cda [dcda] HIGHLOW
	reloc  185 offset  d61 [dd61] HIGHLOW
	reloc  186 offset  db0 [ddb0] HIGHLOW
	reloc  187 offset  dda [ddda] HIGHLOW
	reloc  188 offset  e02 [de02] HIGHLOW
	reloc  189 offset  e64 [de64] HIGHLOW
	reloc  190 offset  ea8 [dea8] HIGHLOW
	reloc  191 offset  edb [dedb] HIGHLOW
	reloc  192 offset  ef7 [def7] HIGHLOW
	reloc  193 offset  f2d [df2d] HIGHLOW
	reloc  194 offset  f6d [df6d] HIGHLOW
	reloc  195 offset  f97 [df97] HIGHLOW
	reloc  196 offset  fcf [dfcf] HIGHLOW
	reloc  197 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset  19c [e19c] HIGHLOW
	reloc    1 offset  1f7 [e1f7] HIGHLOW
	reloc    2 offset  24f [e24f] HIGHLOW
	reloc    3 offset  2d3 [e2d3] HIGHLOW
	reloc    4 offset  2e6 [e2e6] HIGHLOW
	reloc    5 offset  2f1 [e2f1] HIGHLOW
	reloc    6 offset  2f7 [e2f7] HIGHLOW
	reloc    7 offset  306 [e306] HIGHLOW
	reloc    8 offset  30f [e30f] HIGHLOW
	reloc    9 offset  315 [e315] HIGHLOW
	reloc   10 offset  322 [e322] HIGHLOW
	reloc   11 offset  436 [e436] HIGHLOW
	reloc   12 offset  4b0 [e4b0] HIGHLOW
	reloc   13 offset  4d5 [e4d5] HIGHLOW
	reloc   14 offset  60e [e60e] HIGHLOW
	reloc   15 offset  69c [e69c] HIGHLOW
	reloc   16 offset  71d [e71d] HIGHLOW
	reloc   17 offset  779 [e779] HIGHLOW
	reloc   18 offset  795 [e795] HIGHLOW
	reloc   19 offset  84f [e84f] HIGHLOW
	reloc   20 offset  8ee [e8ee] HIGHLOW
	reloc   21 offset  91d [e91d] HIGHLOW
	reloc   22 offset  995 [e995] HIGHLOW
	reloc   23 offset  9b9 [e9b9] HIGHLOW
	reloc   24 offset  b1d [eb1d] HIGHLOW
	reloc   25 offset  c63 [ec63] HIGHLOW
	reloc   26 offset  cce [ecce] HIGHLOW
	reloc   27 offset  d3b [ed3b] HIGHLOW
	reloc   28 offset  d8b [ed8b] HIGHLOW
	reloc   29 offset  eff [eeff] HIGHLOW
	reloc   30 offset  f55 [ef55] HIGHLOW
	reloc   31 offset  f6b [ef6b] HIGHLOW

Virtual Address: 0000f000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   26 [f026] HIGHLOW
	reloc    1 offset   40 [f040] HIGHLOW
	reloc    2 offset   4e [f04e] HIGHLOW
	reloc    3 offset   61 [f061] HIGHLOW
	reloc    4 offset   ea [f0ea] HIGHLOW
	reloc    5 offset  17c [f17c] HIGHLOW
	reloc    6 offset  1d2 [f1d2] HIGHLOW
	reloc    7 offset  20e [f20e] HIGHLOW
	reloc    8 offset  21c [f21c] HIGHLOW
	reloc    9 offset  265 [f265] HIGHLOW
	reloc   10 offset  281 [f281] HIGHLOW
	reloc   11 offset  2fe [f2fe] HIGHLOW
	reloc   12 offset  392 [f392] HIGHLOW
	reloc   13 offset  3da [f3da] HIGHLOW
	reloc   14 offset  3fa [f3fa] HIGHLOW
	reloc   15 offset  40f [f40f] HIGHLOW
	reloc   16 offset  426 [f426] HIGHLOW
	reloc   17 offset  432 [f432] HIGHLOW
	reloc   18 offset  448 [f448] HIGHLOW
	reloc   19 offset  44f [f44f] HIGHLOW
	reloc   20 offset  465 [f465] HIGHLOW
	reloc   21 offset  481 [f481] HIGHLOW
	reloc   22 offset  497 [f497] HIGHLOW
	reloc   23 offset  49d [f49d] HIGHLOW
	reloc   24 offset  4a4 [f4a4] HIGHLOW
	reloc   25 offset  4b4 [f4b4] HIGHLOW
	reloc   26 offset  4bb [f4bb] HIGHLOW
	reloc   27 offset  4fe [f4fe] HIGHLOW
	reloc   28 offset  509 [f509] HIGHLOW
	reloc   29 offset  512 [f512] HIGHLOW
	reloc   30 offset  51d [f51d] HIGHLOW
	reloc   31 offset  54f [f54f] HIGHLOW
	reloc   32 offset  55e [f55e] HIGHLOW
	reloc   33 offset  56e [f56e] HIGHLOW
	reloc   34 offset  57f [f57f] HIGHLOW
	reloc   35 offset  5a9 [f5a9] HIGHLOW
	reloc   36 offset  5cf [f5cf] HIGHLOW
	reloc   37 offset  692 [f692] HIGHLOW
	reloc   38 offset  6c6 [f6c6] HIGHLOW
	reloc   39 offset  71d [f71d] HIGHLOW
	reloc   40 offset  760 [f760] HIGHLOW
	reloc   41 offset  768 [f768] HIGHLOW
	reloc   42 offset  76c [f76c] HIGHLOW
	reloc   43 offset  770 [f770] HIGHLOW
	reloc   44 offset  774 [f774] HIGHLOW
	reloc   45 offset  77c [f77c] HIGHLOW
	reloc   46 offset  780 [f780] HIGHLOW
	reloc   47 offset  784 [f784] HIGHLOW
	reloc   48 offset  788 [f788] HIGHLOW
	reloc   49 offset  78c [f78c] HIGHLOW
	reloc   50 offset  790 [f790] HIGHLOW
	reloc   51 offset  794 [f794] HIGHLOW
	reloc   52 offset  798 [f798] HIGHLOW
	reloc   53 offset  79c [f79c] HIGHLOW
	reloc   54 offset  7a0 [f7a0] HIGHLOW
	reloc   55 offset  7a4 [f7a4] HIGHLOW
	reloc   56 offset  7a8 [f7a8] HIGHLOW
	reloc   57 offset  7ac [f7ac] HIGHLOW
	reloc   58 offset  7b0 [f7b0] HIGHLOW
	reloc   59 offset  7b4 [f7b4] HIGHLOW
	reloc   60 offset  7b8 [f7b8] HIGHLOW
	reloc   61 offset  7bc [f7bc] HIGHLOW
	reloc   62 offset  7c0 [f7c0] HIGHLOW
	reloc   63 offset  836 [f836] HIGHLOW
	reloc   64 offset  84a [f84a] HIGHLOW
	reloc   65 offset  857 [f857] HIGHLOW
	reloc   66 offset  93d [f93d] HIGHLOW
	reloc   67 offset  951 [f951] HIGHLOW
	reloc   68 offset  95f [f95f] HIGHLOW
	reloc   69 offset  9e9 [f9e9] HIGHLOW
	reloc   70 offset  a56 [fa56] HIGHLOW
	reloc   71 offset  a5c [fa5c] HIGHLOW
	reloc   72 offset  ae6 [fae6] HIGHLOW
	reloc   73 offset  b27 [fb27] HIGHLOW
	reloc   74 offset  cdc [fcdc] HIGHLOW
	reloc   75 offset  d28 [fd28] HIGHLOW
	reloc   76 offset  f0b [ff0b] HIGHLOW
	reloc   77 offset  f2b [ff2b] HIGHLOW

Virtual Address: 00010000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset  1ba [101ba] HIGHLOW
	reloc    1 offset  264 [10264] HIGHLOW
	reloc    2 offset  610 [10610] HIGHLOW
	reloc    3 offset  726 [10726] HIGHLOW
	reloc    4 offset  72f [1072f] HIGHLOW
	reloc    5 offset  79f [1079f] HIGHLOW
	reloc    6 offset  7d1 [107d1] HIGHLOW
	reloc    7 offset  89d [1089d] HIGHLOW
	reloc    8 offset  8d6 [108d6] HIGHLOW
	reloc    9 offset  8dc [108dc] HIGHLOW
	reloc   10 offset  955 [10955] HIGHLOW
	reloc   11 offset  989 [10989] HIGHLOW
	reloc   12 offset  9ab [109ab] HIGHLOW
	reloc   13 offset  9dd [109dd] HIGHLOW
	reloc   14 offset  a41 [10a41] HIGHLOW
	reloc   15 offset  a4a [10a4a] HIGHLOW
	reloc   16 offset  a73 [10a73] HIGHLOW
	reloc   17 offset  abb [10abb] HIGHLOW
	reloc   18 offset  ac4 [10ac4] HIGHLOW
	reloc   19 offset  aec [10aec] HIGHLOW
	reloc   20 offset  b6a [10b6a] HIGHLOW
	reloc   21 offset  be0 [10be0] HIGHLOW
	reloc   22 offset  bf4 [10bf4] HIGHLOW
	reloc   23 offset  cab [10cab] HIGHLOW
	reloc   24 offset  cd2 [10cd2] HIGHLOW
	reloc   25 offset  cda [10cda] HIGHLOW
	reloc   26 offset  ce7 [10ce7] HIGHLOW
	reloc   27 offset  cfa [10cfa] HIGHLOW
	reloc   28 offset  d2b [10d2b] HIGHLOW
	reloc   29 offset  d37 [10d37] HIGHLOW
	reloc   30 offset  d84 [10d84] HIGHLOW
	reloc   31 offset  ef0 [10ef0] HIGHLOW
	reloc   32 offset  ef8 [10ef8] HIGHLOW
	reloc   33 offset  efc [10efc] HIGHLOW
	reloc   34 offset  f04 [10f04] HIGHLOW
	reloc   35 offset  f08 [10f08] HIGHLOW
	reloc   36 offset  f10 [10f10] HIGHLOW
	reloc   37 offset  f14 [10f14] HIGHLOW
	reloc   38 offset  f1c [10f1c] HIGHLOW
	reloc   39 offset  f20 [10f20] HIGHLOW
	reloc   40 offset  f28 [10f28] HIGHLOW
	reloc   41 offset  f2c [10f2c] HIGHLOW
	reloc   42 offset  f34 [10f34] HIGHLOW
	reloc   43 offset  f5f [10f5f] HIGHLOW
	reloc   44 offset  fa3 [10fa3] HIGHLOW
	reloc   45 offset  fb3 [10fb3] HIGHLOW
	reloc   46 offset  fcc [10fcc] HIGHLOW
	reloc   47 offset  fe0 [10fe0] HIGHLOW

Virtual Address: 00011000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   81 [11081] HIGHLOW
	reloc    1 offset   be [110be] HIGHLOW
	reloc    2 offset  177 [11177] HIGHLOW
	reloc    3 offset  25c [1125c] HIGHLOW
	reloc    4 offset  282 [11282] HIGHLOW
	reloc    5 offset  2d2 [112d2] HIGHLOW
	reloc    6 offset  335 [11335] HIGHLOW
	reloc    7 offset  345 [11345] HIGHLOW
	reloc    8 offset  388 [11388] HIGHLOW
	reloc    9 offset  3b0 [113b0] HIGHLOW
	reloc   10 offset  3d1 [113d1] HIGHLOW
	reloc   11 offset  3da [113da] HIGHLOW
	reloc   12 offset  3fb [113fb] HIGHLOW
	reloc   13 offset  41e [1141e] HIGHLOW
	reloc   14 offset  427 [11427] HIGHLOW
