
win32spl.dll:     file format pei-i386
win32spl.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x74031618

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:19 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00016400
SizeOfInitializedData	0000ac00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001618
BaseOfCode		00001000
BaseOfData		00018000
ImageBase		74030000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00024000
SizeOfHeaders		00000400
CheckSum		0001dbf9
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000014a0 0000008a Export Directory [.edata (or where ever we found it)]
Entry 1 00015c78 0000012c Import Directory [parts of .idata]
Entry 2 00022000 000005d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00023000 00000d70 Base Relocation Directory [.reloc]
Entry 6 000171a4 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000050b0 00000040 Load Configuration Directory
Entry b 00000280 00000124 Bound Import Directory
Entry c 00001000 0000038c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x74045c78

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00015c78	00015e54 ffffffff ffffffff 00015da4 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	161e0	  820  wcscmp	77bd8e09
	reloc   93 offset  e10 [9e10] HIGHLOW
	reloc   94 offset  e1c [9e1c] HIGHLOW
	reloc   95 offset  e64 [9e64] HIGHLOW
	reloc   96 offset  ea2 [9ea2] HIGHLOW
	reloc   97 offset  ece [9ece] HIGHLOW
	reloc   98 offset  ee3 [9ee3] HIGHLOW
	reloc   99 offset  efc [9efc] HIGHLOW
	reloc  100 offset  f00 [9f00] HIGHLOW
	reloc  101 offset  f0c [9f0c] HIGHLOW
	reloc  102 offset  f8d [9f8d] HIGHLOW
	reloc  103 offset  fd2 [9fd2] HIGHLOW
	reloc  104 offset  fe0 [9fe0] HIGHLOW
	reloc  105 offset  ffc [9ffc] HIGHLOW

Virtual Address: 0000a000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset    0 [a000] HIGHLOW
	reloc    1 offset    c [a00c] HIGHLOW
	reloc    2 offset   8c [a08c] HIGHLOW
	reloc    3 offset   90 [a090] HIGHLOW
	reloc    4 offset   a1 [a0a1] HIGHLOW
	reloc    5 offset   a6 [a0a6] HIGHLOW
	reloc    6 offset   c5 [a0c5] HIGHLOW
	reloc    7 offset  14c [a14c] HIGHLOW
	reloc    8 offset  257 [a257] HIGHLOW
	reloc    9 offset  283 [a283] HIGHLOW
	reloc   10 offset  2d4 [a2d4] HIGHLOW
	reloc   11 offset  2f3 [a2f3] HIGHLOW
	reloc   12 offset  34d [a34d] HIGHLOW
	reloc   13 offset  359 [a359] HIGHLOW
	reloc   14 offset  362 [a362] HIGHLOW
	reloc   15 offset  36f [a36f] HIGHLOW
	reloc   16 offset  386 [a386] HIGHLOW
	reloc   17 offset  392 [a392] HIGHLOW
	reloc   18 offset  39e [a39e] HIGHLOW
	reloc   19 offset  3e6 [a3e6] HIGHLOW
	reloc   20 offset  420 [a420] HIGHLOW
	reloc   21 offset  472 [a472] HIGHLOW
	reloc   22 offset  589 [a589] HIGHLOW
	reloc   23 offset  58f [a58f] HIGHLOW
	reloc   24 offset  5f5 [a5f5] HIGHLOW
	reloc   25 offset  66b [a66b] HIGHLOW
	reloc   26 offset  689 [a689] HIGHLOW
	reloc   27 offset  6a6 [a6a6] HIGHLOW
	reloc   28 offset  6cf [a6cf] HIGHLOW
	reloc   29 offset  6f5 [a6f5] HIGHLOW
	reloc   30 offset  708 [a708] HIGHLOW
	reloc   31 offset  73a [a73a] HIGHLOW
	reloc   32 offset  749 [a749] HIGHLOW
	reloc   33 offset  75c [a75c] HIGHLOW
	reloc   34 offset  760 [a760] HIGHLOW
	reloc   35 offset  76f [a76f] HIGHLOW
	reloc   36 offset  779 [a779] HIGHLOW
	reloc   37 offset  7f4 [a7f4] HIGHLOW
	reloc   38 offset  8a2 [a8a2] HIGHLOW
	reloc   39 offset  8ba [a8ba] HIGHLOW
	reloc   40 offset  97a [a97a] HIGHLOW
	reloc   41 offset  9b6 [a9b6] HIGHLOW
	reloc   42 offset  9cd [a9cd] HIGHLOW
	reloc   43 offset  9d3 [a9d3] HIGHLOW
	reloc   44 offset  9d8 [a9d8] HIGHLOW
	reloc   45 offset  a0c [aa0c] HIGHLOW
	reloc   46 offset  a14 [aa14] HIGHLOW
	reloc   47 offset  a80 [aa80] HIGHLOW
	reloc   48 offset  a91 [aa91] HIGHLOW
	reloc   49 offset  adb [aadb] HIGHLOW
	reloc   50 offset  aea [aaea] HIGHLOW
	reloc   51 offset  afa [aafa] HIGHLOW
	reloc   52 offset  b24 [ab24] HIGHLOW
	reloc   53 offset  b28 [ab28] HIGHLOW
	reloc   54 offset  b37 [ab37] HIGHLOW
	reloc   55 offset  b41 [ab41] HIGHLOW
	reloc   56 offset  b9d [ab9d] HIGHLOW
	reloc   57 offset  bd6 [abd6] HIGHLOW
	reloc   58 offset  c53 [ac53] HIGHLOW
	reloc   59 offset  ca0 [aca0] HIGHLOW
	reloc   60 offset  d53 [ad53] HIGHLOW
	reloc   61 offset  df3 [adf3] HIGHLOW
	reloc   62 offset  e52 [ae52] HIGHLOW
	reloc   63 offset  eaf [aeaf] HIGHLOW
	reloc   64 offset  ecc [aecc] HIGHLOW
	reloc   65 offset  ed0 [aed0] HIGHLOW
	reloc   66 offset  ed8 [aed8] HIGHLOW
	reloc   67 offset  edc [aedc] HIGHLOW
	reloc   68 offset  f04 [af04] HIGHLOW
	reloc   69 offset  f18 [af18] HIGHLOW
	reloc   70 offset  f2e [af2e] HIGHLOW
	reloc   71 offset  f37 [af37] HIGHLOW
	reloc   72 offset  f48 [af48] HIGHLOW
	reloc   73 offset  f66 [af66] HIGHLOW
	reloc   74 offset  fff [afff] HIGHLOW
	reloc   75 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   16 [b016] HIGHLOW
	reloc    1 offset   1c [b01c] HIGHLOW
	reloc    2 offset   40 [b040] HIGHLOW
	reloc    3 offset   49 [b049] HIGHLOW
	reloc    4 offset   81 [b081] HIGHLOW
	reloc    5 offset   8b [b08b] HIGHLOW
	reloc    6 offset   99 [b099] HIGHLOW
	reloc    7 offset   9e [b09e] HIGHLOW
	reloc    8 offset   eb [b0eb] HIGHLOW
	reloc    9 offset   f4 [b0f4] HIGHLOW
	reloc   10 offset   f9 [b0f9] HIGHLOW
	reloc   11 offset  11f [b11f] HIGHLOW
	reloc   12 offset  141 [b141] HIGHLOW
	reloc   13 offset  16c [b16c] HIGHLOW
	reloc   14 offset  19f [b19f] HIGHLOW
	reloc   15 offset  2bf [b2bf] HIGHLOW
	reloc   16 offset  33e [b33e] HIGHLOW
	reloc   17 offset  358 [b358] HIGHLOW
	reloc   18 offset  364 [b364] HIGHLOW
	reloc   19 offset  38a [b38a] HIGHLOW
	reloc   20 offset  3b4 [b3b4] HIGHLOW
	reloc   21 offset  3ba [b3ba] HIGHLOW
	reloc   22 offset  47c [b47c] HIGHLOW
	reloc   23 offset  4a8 [b4a8] HIGHLOW
	reloc   24 offset  4b4 [b4b4] HIGHLOW
	reloc   25 offset  4be [b4be] HIGHLOW
	reloc   26 offset  4c8 [b4c8] HIGHLOW
	reloc   27 offset  4d2 [b4d2] HIGHLOW
	reloc   28 offset  4dc [b4dc] HIGHLOW
	reloc   29 offset  514 [b514] HIGHLOW
	reloc   30 offset  518 [b518] HIGHLOW
	reloc   31 offset  520 [b520] HIGHLOW
	reloc   32 offset  524 [b524] HIGHLOW
	reloc   33 offset  530 [b530] HIGHLOW
	reloc   34 offset  56d [b56d] HIGHLOW
	reloc   35 offset  574 [b574] HIGHLOW
	reloc   36 offset  5e0 [b5e0] HIGHLOW
	reloc   37 offset  703 [b703] HIGHLOW
	reloc   38 offset  744 [b744] HIGHLOW
	reloc   39 offset  748 [b748] HIGHLOW
	reloc   40 offset  75d [b75d] HIGHLOW
	reloc   41 offset  7ac [b7ac] HIGHLOW
	reloc   42 offset  809 [b809] HIGHLOW
	reloc   43 offset  85c [b85c] HIGHLOW
	reloc   44 offset  8a3 [b8a3] HIGHLOW
	reloc   45 offset  8dc [b8dc] HIGHLOW
	reloc   46 offset  967 [b967] HIGHLOW
	reloc   47 offset  a59 [ba59] HIGHLOW
	reloc   48 offset  aad [baad] HIGHLOW
	reloc   49 offset  b2b [bb2b] HIGHLOW
	reloc   50 offset  b52 [bb52] HIGHLOW
	reloc   51 offset  b73 [bb73] HIGHLOW
	reloc   52 offset  c05 [bc05] HIGHLOW
	reloc   53 offset  c5e [bc5e] HIGHLOW
	reloc   54 offset  c76 [bc76] HIGHLOW
	reloc   55 offset  c7c [bc7c] HIGHLOW
	reloc   56 offset  c88 [bc88] HIGHLOW
	reloc   57 offset  c90 [bc90] HIGHLOW
	reloc   58 offset  ca7 [bca7] HIGHLOW
	reloc   59 offset  cb6 [bcb6] HIGHLOW
	reloc   60 offset  d48 [bd48] HIGHLOW
	reloc   61 offset  d81 [bd81] HIGHLOW
	reloc   62 offset  d91 [bd91] HIGHLOW
	reloc   63 offset  d9b [bd9b] HIGHLOW
	reloc   64 offset  da9 [bda9] HIGHLOW
	reloc   65 offset  dc9 [bdc9] HIGHLOW
	reloc   66 offset  de6 [bde6] HIGHLOW
	reloc   67 offset  df4 [bdf4] HIGHLOW
	reloc   68 offset  e04 [be04] HIGHLOW
	reloc   69 offset  e4f [be4f] HIGHLOW
	reloc   70 offset  e66 [be66] HIGHLOW
	reloc   71 offset  e6d [be6d] HIGHLOW
	reloc   72 offset  e7b [be7b] HIGHLOW
	reloc   73 offset  f41 [bf41] HIGHLOW
	reloc   74 offset  f70 [bf70] HIGHLOW
	reloc   75 offset  fd7 [bfd7] HIGHLOW
	reloc   76 offset  ff9 [bff9] HIGHLOW
	reloc   77 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   3a [c03a] HIGHLOW
	reloc    1 offset   f5 [c0f5] HIGHLOW
	reloc    2 offset  110 [c110] HIGHLOW
	reloc    3 offset  126 [c126] HIGHLOW
	reloc    4 offset  138 [c138] HIGHLOW
	reloc    5 offset  143 [c143] HIGHLOW
	reloc    6 offset  171 [c171] HIGHLOW
	reloc    7 offset  198 [c198] HIGHLOW
	reloc    8 offset  1c8 [c1c8] HIGHLOW
	reloc    9 offset  1d4 [c1d4] HIGHLOW
	reloc   10 offset  21e [c21e] HIGHLOW
	reloc   11 offset  236 [c236] HIGHLOW
	reloc   12 offset  24b [c24b] HIGHLOW
	reloc   13 offset  2c7 [c2c7] HIGHLOW
	reloc   14 offset  2d6 [c2d6] HIGHLOW
	reloc   15 offset  2e4 [c2e4] HIGHLOW
	reloc   16 offset  2ea [c2ea] HIGHLOW
	reloc   17 offset  2f1 [c2f1] HIGHLOW
	reloc   18 offset  2f8 [c2f8] HIGHLOW
	reloc   19 offset  2ff [c2ff] HIGHLOW
	reloc   20 offset  306 [c306] HIGHLOW
	reloc   21 offset  312 [c312] HIGHLOW
	reloc   22 offset  318 [c318] HIGHLOW
	reloc   23 offset  31e [c31e] HIGHLOW
	reloc   24 offset  329 [c329] HIGHLOW
	reloc   25 offset  373 [c373] HIGHLOW
	reloc   26 offset  38b [c38b] HIGHLOW
	reloc   27 offset  3d0 [c3d0] HIGHLOW
	reloc   28 offset  3f5 [c3f5] HIGHLOW
	reloc   29 offset  400 [c400] HIGHLOW
	reloc   30 offset  546 [c546] HIGHLOW
	reloc   31 offset  586 [c586] HIGHLOW
	reloc   32 offset  617 [c617] HIGHLOW
	reloc   33 offset  65e [c65e] HIGHLOW
	reloc   34 offset  6a4 [c6a4] HIGHLOW
	reloc   35 offset  6ca [c6ca] HIGHLOW
	reloc   36 offset  6dc [c6dc] HIGHLOW
	reloc   37 offset  732 [c732] HIGHLOW
	reloc   38 offset  782 [c782] HIGHLOW
	reloc   39 offset  7b2 [c7b2] HIGHLOW
	reloc   40 offset  827 [c827] HIGHLOW
	reloc   41 offset  8c9 [c8c9] HIGHLOW
	reloc   42 offset  9eb [c9eb] HIGHLOW
	reloc   43 offset  a43 [ca43] HIGHLOW
	reloc   44 offset  a7e [ca7e] HIGHLOW
	reloc   45 offset  aa8 [caa8] HIGHLOW
	reloc   46 offset  abd [cabd] HIGHLOW
	reloc   47 offset  aef [caef] HIGHLOW
	reloc   48 offset  b2a [cb2a] HIGHLOW
	reloc   49 offset  b4e [cb4e] HIGHLOW
	reloc   50 offset  b5a [cb5a] HIGHLOW
	reloc   51 offset  bd6 [cbd6] HIGHLOW
	reloc   52 offset  c04 [cc04] HIGHLOW
	reloc   53 offset  c88 [cc88] HIGHLOW
	reloc   54 offset  cbe [ccbe] HIGHLOW
	reloc   55 offset  cc6 [ccc6] HIGHLOW
	reloc   56 offset  ce2 [cce2] HIGHLOW
	reloc   57 offset  d18 [cd18] HIGHLOW
	reloc   58 offset  d97 [cd97] HIGHLOW
	reloc   59 offset  da1 [cda1] HIGHLOW
	reloc   60 offset  da7 [cda7] HIGHLOW
	reloc   61 offset  db3 [cdb3] HIGHLOW
	reloc   62 offset  db8 [cdb8] HIGHLOW
	reloc   63 offset  dbe [cdbe] HIGHLOW
	reloc   64 offset  de6 [cde6] HIGHLOW
	reloc   65 offset  e21 [ce21] HIGHLOW
	reloc   66 offset  e28 [ce28] HIGHLOW
	reloc   67 offset  e70 [ce70] HIGHLOW
	reloc   68 offset  e82 [ce82] HIGHLOW
	reloc   69 offset  eb7 [ceb7] HIGHLOW
	reloc   70 offset  ebf [cebf] HIGHLOW
	reloc   71 offset  ec4 [cec4] HIGHLOW
	reloc   72 offset  eca [ceca] HIGHLOW
	reloc   73 offset  ed1 [ced1] HIGHLOW
	reloc   74 offset  ed6 [ced6] HIGHLOW
	reloc   75 offset  edc [cedc] HIGHLOW
	reloc   76 offset  ee2 [cee2] HIGHLOW
	reloc   77 offset  f22 [cf22] HIGHLOW
	reloc   78 offset  f34 [cf34] HIGHLOW
	reloc   79 offset  f49 [cf49] HIGHLOW
	reloc   80 offset  f92 [cf92] HIGHLOW
	reloc   81 offset  f99 [cf99] HIGHLOW
	reloc   82 offset  fee [cfee] HIGHLOW
	reloc   83 offset  ff5 [cff5] HIGHLOW

Virtual Address: 0000d000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   15 [d015] HIGHLOW
	reloc    1 offset   1c [d01c] HIGHLOW
	reloc    2 offset   6a [d06a] HIGHLOW
	reloc    3 offset   99 [d099] HIGHLOW
	reloc    4 offset  132 [d132] HIGHLOW
	reloc    5 offset  14a [d14a] HIGHLOW
	reloc    6 offset  177 [d177] HIGHLOW
	reloc    7 offset  17e [d17e] HIGHLOW
	reloc    8 offset  198 [d198] HIGHLOW
	reloc    9 offset  1b3 [d1b3] HIGHLOW
	reloc   10 offset  1d6 [d1d6] HIGHLOW
	reloc   11 offset  205 [d205] HIGHLOW
	reloc   12 offset  2a0 [d2a0] HIGHLOW
	reloc   13 offset  2b3 [d2b3] HIGHLOW
	reloc   14 offset  2be [d2be] HIGHLOW
	reloc   15 offset  2de [d2de] HIGHLOW
	reloc   16 offset  314 [d314] HIGHLOW
	reloc   17 offset  318 [d318] HIGHLOW
	reloc   18 offset  330 [d330] HIGHLOW
	reloc   19 offset  339 [d339] HIGHLOW
	reloc   20 offset  37a [d37a] HIGHLOW
	reloc   21 offset  383 [d383] HIGHLOW
	reloc   22 offset  38e [d38e] HIGHLOW
	reloc   23 offset  39c [d39c] HIGHLOW
	reloc   24 offset  3be [d3be] HIGHLOW
	reloc   25 offset  3c7 [d3c7] HIGHLOW
	reloc   26 offset  3d4 [d3d4] HIGHLOW
	reloc   27 offset  47c [d47c] HIGHLOW
	reloc   28 offset  50a [d50a] HIGHLOW
	reloc   29 offset  513 [d513] HIGHLOW
	reloc   30 offset  545 [d545] HIGHLOW
	reloc   31 offset  5f4 [d5f4] HIGHLOW
	reloc   32 offset  625 [d625] HIGHLOW
	reloc   33 offset  695 [d695] HIGHLOW
	reloc   34 offset  7b6 [d7b6] HIGHLOW
	reloc   35 offset  80d [d80d] HIGHLOW
	reloc   36 offset  89e [d89e] HIGHLOW
	reloc   37 offset  8fb [d8fb] HIGHLOW
	reloc   38 offset  95d [d95d] HIGHLOW
	reloc   39 offset  9a7 [d9a7] HIGHLOW
	reloc   40 offset  9c0 [d9c0] HIGHLOW
	reloc   41 offset  a50 [da50] HIGHLOW
	reloc   42 offset  a61 [da61] HIGHLOW
	reloc   43 offset  b21 [db21] HIGHLOW
	reloc   44 offset  b64 [db64] HIGHLOW
	reloc   45 offset  ba2 [dba2] HIGHLOW
	reloc   46 offset  bac [dbac] HIGHLOW
	reloc   47 offset  bda [dbda] HIGHLOW
	reloc   48 offset  c1e [dc1e] HIGHLOW
	reloc   49 offset  c24 [dc24] HIGHLOW
	reloc   50 offset  c64 [dc64] HIGHLOW
	reloc   51 offset  c81 [dc81] HIGHLOW
	reloc   52 offset  cf3 [dcf3] HIGHLOW
	reloc   53 offset  d46 [dd46] HIGHLOW
	reloc   54 offset  d71 [dd71] HIGHLOW
	reloc   55 offset  d7d [dd7d] HIGHLOW
	reloc   56 offset  da8 [dda8] HIGHLOW
	reloc   57 offset  e19 [de19] HIGHLOW
	reloc   58 offset  e59 [de59] HIGHLOW
	reloc   59 offset  e60 [de60] HIGHLOW
	reloc   60 offset  e72 [de72] HIGHLOW
	reloc   61 offset  e9a [de9a] HIGHLOW
	reloc   62 offset  ea1 [dea1] HIGHLOW
	reloc   63 offset  eb3 [deb3] HIGHLOW
	reloc   64 offset  ec0 [dec0] HIGHLOW
	reloc   65 offset  ec7 [dec7] HIGHLOW
	reloc   66 offset  ee5 [dee5] HIGHLOW
	reloc   67 offset  f1a [df1a] HIGHLOW
	reloc   68 offset  f29 [df29] HIGHLOW
	reloc   69 offset  f4e [df4e] HIGHLOW
	reloc   70 offset  f55 [df55] HIGHLOW
	reloc   71 offset  f64 [df64] HIGHLOW
	reloc   72 offset  f6b [df6b] HIGHLOW
	reloc   73 offset  f98 [df98] HIGHLOW
	reloc   74 offset  fa7 [dfa7] HIGHLOW
	reloc   75 offset  fc4 [dfc4] HIGHLOW

Virtual Address: 0000e000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   20 [e020] HIGHLOW
	reloc    1 offset   59 [e059] HIGHLOW
	reloc    2 offset   9e [e09e] HIGHLOW
	reloc    3 offset   d2 [e0d2] HIGHLOW
	reloc    4 offset  133 [e133] HIGHLOW
	reloc    5 offset  1b6 [e1b6] HIGHLOW
	reloc    6 offset  1bd [e1bd] HIGHLOW
	reloc    7 offset  1f4 [e1f4] HIGHLOW
	reloc    8 offset  234 [e234] HIGHLOW
	reloc    9 offset  2d9 [e2d9] HIGHLOW
	reloc   10 offset  367 [e367] HIGHLOW
	reloc   11 offset  38d [e38d] HIGHLOW
	reloc   12 offset  399 [e399] HIGHLOW
	reloc   13 offset  532 [e532] HIGHLOW
	reloc   14 offset  66d [e66d] HIGHLOW
	reloc   15 offset  7a7 [e7a7] HIGHLOW
	reloc   16 offset  7c3 [e7c3] HIGHLOW
	reloc   17 offset  7f2 [e7f2] HIGHLOW
	reloc   18 offset  808 [e808] HIGHLOW
	reloc   19 offset  840 [e840] HIGHLOW
	reloc   20 offset  875 [e875] HIGHLOW
	reloc   21 offset  8a6 [e8a6] HIGHLOW
	reloc   22 offset  934 [e934] HIGHLOW
	reloc   23 offset  959 [e959] HIGHLOW
	reloc   24 offset  980 [e980] HIGHLOW
	reloc   25 offset  9e9 [e9e9] HIGHLOW
	reloc   26 offset  a02 [ea02] HIGHLOW
	reloc   27 offset  a51 [ea51] HIGHLOW
	reloc   28 offset  a5d [ea5d] HIGHLOW
	reloc   29 offset  a82 [ea82] HIGHLOW
	reloc   30 offset  a89 [ea89] HIGHLOW
	reloc   31 offset  aed [eaed] HIGHLOW
	reloc   32 offset  b38 [eb38] HIGHLOW
	reloc   33 offset  b7e [eb7e] HIGHLOW
	reloc   34 offset  ba8 [eba8] HIGHLOW
	reloc   35 offset  bd1 [ebd1] HIGHLOW
	reloc   36 offset  bec [ebec] HIGHLOW
	reloc   37 offset  c09 [ec09] HIGHLOW
	reloc   38 offset  cce [ecce] HIGHLOW
	reloc   39 offset  ce6 [ece6] HIGHLOW
	reloc   40 offset  d4e [ed4e] HIGHLOW
	reloc   41 offset  d61 [ed61] HIGHLOW
	reloc   42 offset  d76 [ed76] HIGHLOW
	reloc   43 offset  d94 [ed94] HIGHLOW
	reloc   44 offset  da1 [eda1] HIGHLOW
	reloc   45 offset  dac [edac] HIGHLOW
	reloc   46 offset  dbb [edbb] HIGHLOW
	reloc   47 offset  de6 [ede6] HIGHLOW
	reloc   48 offset  e11 [ee11] HIGHLOW
	reloc   49 offset  e1e [ee1e] HIGHLOW
	reloc   50 offset  e31 [ee31] HIGHLOW
	reloc   51 offset  e4a [ee4a] HIGHLOW
	reloc   52 offset  e55 [ee55] HIGHLOW
	reloc   53 offset  e67 [ee67] HIGHLOW
	reloc   54 offset  e8f [ee8f] HIGHLOW
	reloc   55 offset  eb6 [eeb6] HIGHLOW
	reloc   56 offset  ec0 [eec0] HIGHLOW
	reloc   57 offset  eeb [eeeb] HIGHLOW
	reloc   58 offset  fda [efda] HIGHLOW
	reloc   59 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   1d [f01d] HIGHLOW
	reloc    1 offset   32 [f032] HIGHLOW
	reloc    2 offset   b4 [f0b4] HIGHLOW
	reloc    3 offset   e4 [f0e4] HIGHLOW
	reloc    4 offset   e8 [f0e8] HIGHLOW
	reloc    5 offset   f4 [f0f4] HIGHLOW
	reloc    6 offset  11e [f11e] HIGHLOW
	reloc    7 offset  154 [f154] HIGHLOW
	reloc    8 offset  187 [f187] HIGHLOW
	reloc    9 offset  1a4 [f1a4] HIGHLOW
	reloc   10 offset  1a8 [f1a8] HIGHLOW
	reloc   11 offset  1e5 [f1e5] HIGHLOW
	reloc   12 offset  212 [f212] HIGHLOW
	reloc   13 offset  21d [f21d] HIGHLOW
	reloc   14 offset  230 [f230] HIGHLOW
	reloc   15 offset  239 [f239] HIGHLOW
	reloc   16 offset  249 [f249] HIGHLOW
	reloc   17 offset  24f [f24f] HIGHLOW
	reloc   18 offset  2ac [f2ac] HIGHLOW
	reloc   19 offset  35e [f35e] HIGHLOW
	reloc   20 offset  393 [f393] HIGHLOW
	reloc   21 offset  3b0 [f3b0] HIGHLOW
	reloc   22 offset  3bd [f3bd] HIGHLOW
	reloc   23 offset  3c2 [f3c2] HIGHLOW
	reloc   24 offset  41f [f41f] HIGHLOW
	reloc   25 offset  475 [f475] HIGHLOW
	reloc   26 offset  56f [f56f] HIGHLOW
	reloc   27 offset  82f [f82f] HIGHLOW
	reloc   28 offset  837 [f837] HIGHLOW
	reloc   29 offset  844 [f844] HIGHLOW
	reloc   30 offset  97e [f97e] HIGHLOW
	reloc   31 offset  98f [f98f] HIGHLOW
	reloc   32 offset  a61 [fa61] HIGHLOW
	reloc   33 offset  b20 [fb20] HIGHLOW
	reloc   34 offset  bab [fbab] HIGHLOW
	reloc   35 offset  bb7 [fbb7] HIGHLOW
	reloc   36 offset  bc3 [fbc3] HIGHLOW
	reloc   37 offset  bf3 [fbf3] HIGHLOW
	reloc   38 offset  d56 [fd56] HIGHLOW
	reloc   39 offset  dfa [fdfa] HIGHLOW
	reloc   40 offset  e56 [fe56] HIGHLOW
	reloc   41 offset  ebd [febd] HIGHLOW
	reloc   42 offset  f6e [ff6e] HIGHLOW
	reloc   43 offset  fb5 [ffb5] HIGHLOW
	reloc   44 offset  fd1 [ffd1] HIGHLOW
	reloc   45 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   1f [1001f] HIGHLOW
	reloc    1 offset   c9 [100c9] HIGHLOW
	reloc    2 offset  1ea [101ea] HIGHLOW
	reloc    3 offset  25f [1025f] HIGHLOW
	reloc    4 offset  2f5 [102f5] HIGHLOW
	reloc    5 offset  308 [10308] HIGHLOW
	reloc    6 offset  330 [10330] HIGHLOW
	reloc    7 offset  352 [10352] HIGHLOW
	reloc    8 offset  36c [1036c] HIGHLOW
	reloc    9 offset  379 [10379] HIGHLOW
	reloc   10 offset  38c [1038c] HIGHLOW
	reloc   11 offset  3a0 [103a0] HIGHLOW
	reloc   12 offset  3ba [103ba] HIGHLOW
	reloc   13 offset  3d4 [103d4] HIGHLOW
	reloc   14 offset  3f6 [103f6] HIGHLOW
	reloc   15 offset  409 [10409] HIGHLOW
	reloc   16 offset  4a1 [104a1] HIGHLOW
	reloc   17 offset  4b6 [104b6] HIGHLOW
	reloc   18 offset  501 [10501] HIGHLOW
	reloc   19 offset  512 [10512] HIGHLOW
	reloc   20 offset  578 [10578] HIGHLOW
	reloc   21 offset  5bb [105bb] HIGHLOW
	reloc   22 offset  61a [1061a] HIGHLOW
	reloc   23 offset  626 [10626] HIGHLOW
	reloc   24 offset  64b [1064b] HIGHLOW
	reloc   25 offset  664 [10664] HIGHLOW
	reloc   26 offset  679 [10679] HIGHLOW
	reloc   27 offset  6f7 [106f7] HIGHLOW
	reloc   28 offset  788 [10788] HIGHLOW
	reloc   29 offset  83b [1083b] HIGHLOW
	reloc   30 offset  8aa [108aa] HIGHLOW
	reloc   31 offset  8ce [108ce] HIGHLOW
	reloc   32 offset  968 [10968] HIGHLOW
	reloc   33 offset  96f [1096f] HIGHLOW
	reloc   34 offset  ab3 [10ab3] HIGHLOW
	reloc   35 offset  b12 [10b12] HIGHLOW
	reloc   36 offset  b22 [10b22] HIGHLOW
	reloc   37 offset  b60 [10b60] HIGHLOW
	reloc   38 offset  b71 [10b71] HIGHLOW
	reloc   39 offset  bab [10bab] HIGHLOW
	reloc   40 offset  bc6 [10bc6] HIGHLOW
	reloc   41 offset  be1 [10be1] HIGHLOW
	reloc   42 offset  c3f [10c3f] HIGHLOW
	reloc   43 offset  d5a [10d5a] HIGHLOW
	reloc   44 offset  dad [10dad] HIGHLOW
	reloc   45 offset  ec1 [10ec1] HIGHLOW
	reloc   46 offset  eee [10eee] HIGHLOW
	reloc   47 offset  f18 [10f18] HIGHLOW
	reloc   48 offset  f5b [10f5b] HIGHLOW
	reloc   49 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset    5 [11005] HIGHLOW
	reloc    1 offset   36 [11036] HIGHLOW
	reloc    2 offset   50 [11050] HIGHLOW
	reloc    3 offset   a2 [110a2] HIGHLOW
