
mciqtz32.dll:     file format pei-i386
mciqtz32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6194668a

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:48 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000a400
SizeOfInitializedData	00005a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000668a
BaseOfCode		00001000
BaseOfData		0000c000
ImageBase		61940000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00013000
SizeOfHeaders		00000400
CheckSum		000113b7
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00002000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000b210 0000005f Export Directory [.edata (or where ever we found it)]
Entry 1 0000a634 000000a0 Import Directory [parts of .idata]
Entry 2 0000e000 00003110 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00012000 000007d8 Base Relocation Directory [.reloc]
Entry 6 00001250 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000024c0 00000040 Load Configuration Directory
Entry b 00000278 00000094 Bound Import Directory
Entry c 00001000 00000220 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6194a634

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000a634	0000a8d8 ffffffff ffffffff 0000a900 00001204

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	a8f4	  918  RtlUnwind	7c831701
	reloc   80 offset  b9c [9b9c] HIGHLOW
	reloc   81 offset  bc5 [9bc5] HIGHLOW
	reloc   82 offset  beb [9beb] HIGHLOW
	reloc   83 offset  c09 [9c09] HIGHLOW
	reloc   84 offset  c10 [9c10] HIGHLOW
	reloc   85 offset  c14 [9c14] HIGHLOW
	reloc   86 offset  c18 [9c18] HIGHLOW
	reloc   87 offset  c1c [9c1c] HIGHLOW
	reloc   88 offset  c20 [9c20] HIGHLOW
	reloc   89 offset  c24 [9c24] HIGHLOW
	reloc   90 offset  c28 [9c28] HIGHLOW
	reloc   91 offset  c2c [9c2c] HIGHLOW
	reloc   92 offset  c76 [9c76] HIGHLOW
	reloc   93 offset  c7c [9c7c] HIGHLOW
	reloc   94 offset  c80 [9c80] HIGHLOW
	reloc   95 offset  c84 [9c84] HIGHLOW
	reloc   96 offset  c88 [9c88] HIGHLOW
	reloc   97 offset  cee [9cee] HIGHLOW
	reloc   98 offset  cf9 [9cf9] HIGHLOW
	reloc   99 offset  d14 [9d14] HIGHLOW
	reloc  100 offset  d1b [9d1b] HIGHLOW
	reloc  101 offset  d20 [9d20] HIGHLOW
	reloc  102 offset  d24 [9d24] HIGHLOW
	reloc  103 offset  d28 [9d28] HIGHLOW
	reloc  104 offset  d49 [9d49] HIGHLOW
	reloc  105 offset  d73 [9d73] HIGHLOW
	reloc  106 offset  da5 [9da5] HIGHLOW
	reloc  107 offset  dac [9dac] HIGHLOW
	reloc  108 offset  db0 [9db0] HIGHLOW
	reloc  109 offset  db4 [9db4] HIGHLOW
	reloc  110 offset  db8 [9db8] HIGHLOW
	reloc  111 offset  dbc [9dbc] HIGHLOW
	reloc  112 offset  dc0 [9dc0] HIGHLOW
	reloc  113 offset  dc4 [9dc4] HIGHLOW
	reloc  114 offset  dc8 [9dc8] HIGHLOW
	reloc  115 offset  e12 [9e12] HIGHLOW
	reloc  116 offset  e18 [9e18] HIGHLOW
	reloc  117 offset  e1c [9e1c] HIGHLOW
	reloc  118 offset  e20 [9e20] HIGHLOW
	reloc  119 offset  e24 [9e24] HIGHLOW
	reloc  120 offset  e78 [9e78] HIGHLOW
	reloc  121 offset  f14 [9f14] HIGHLOW
	reloc  122 offset  f2c [9f2c] HIGHLOW
	reloc  123 offset  f37 [9f37] HIGHLOW
	reloc  124 offset  f3f [9f3f] HIGHLOW
	reloc  125 offset  f45 [9f45] HIGHLOW
	reloc  126 offset  f4e [9f4e] HIGHLOW
	reloc  127 offset  f55 [9f55] HIGHLOW
	reloc  128 offset  f76 [9f76] HIGHLOW
	reloc  129 offset  fcf [9fcf] HIGHLOW
	reloc  130 offset  fe2 [9fe2] HIGHLOW
	reloc  131 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset   6f [a06f] HIGHLOW
	reloc    1 offset   f6 [a0f6] HIGHLOW
	reloc    2 offset  111 [a111] HIGHLOW
	reloc    3 offset  13a [a13a] HIGHLOW
	reloc    4 offset  144 [a144] HIGHLOW
	reloc    5 offset  180 [a180] HIGHLOW
	reloc    6 offset  1e2 [a1e2] HIGHLOW
	reloc    7 offset  26b [a26b] HIGHLOW
	reloc    8 offset  28e [a28e] HIGHLOW
	reloc    9 offset  2af [a2af] HIGHLOW
	reloc   10 offset  2da [a2da] HIGHLOW
	reloc   11 offset  596 [a596] HIGHLOW
	reloc   12 offset  5a2 [a5a2] HIGHLOW
	reloc   13 offset  5ae [a5ae] HIGHLOW
	reloc   14 offset  5ba [a5ba] HIGHLOW
	reloc   15 offset  5c6 [a5c6] HIGHLOW
	reloc   16 offset  5d2 [a5d2] HIGHLOW
	reloc   17 offset  5ef [a5ef] HIGHLOW
	reloc   18 offset  62c [a62c] HIGHLOW
	reloc   19 offset    0 [a000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   10 [c010] HIGHLOW
	reloc    1 offset   54 [c054] HIGHLOW
	reloc    2 offset   5c [c05c] HIGHLOW
	reloc    3 offset   64 [c064] HIGHLOW
	reloc    4 offset   6c [c06c] HIGHLOW
	reloc    5 offset   74 [c074] HIGHLOW
	reloc    6 offset   7c [c07c] HIGHLOW
	reloc    7 offset   84 [c084] HIGHLOW
	reloc    8 offset   8c [c08c] HIGHLOW
	reloc    9 offset   94 [c094] HIGHLOW
	reloc   10 offset   9c [c09c] HIGHLOW
	reloc   11 offset   a4 [c0a4] HIGHLOW
	reloc   12 offset   ac [c0ac] HIGHLOW
	reloc   13 offset   b4 [c0b4] HIGHLOW
	reloc   14 offset   bc [c0bc] HIGHLOW
	reloc   15 offset   c4 [c0c4] HIGHLOW
	reloc   16 offset   cc [c0cc] HIGHLOW
	reloc   17 offset   d4 [c0d4] HIGHLOW
	reloc   18 offset   dc [c0dc] HIGHLOW
	reloc   19 offset   e4 [c0e4] HIGHLOW
	reloc   20 offset  2d0 [c2d0] HIGHLOW
	reloc   21 offset  2e0 [c2e0] HIGHLOW
	reloc   22 offset  2e4 [c2e4] HIGHLOW
	reloc   23 offset  2ec [c2ec] HIGHLOW
	reloc   24 offset  6a0 [c6a0] HIGHLOW
	reloc   25 offset  6a8 [c6a8] HIGHLOW
	reloc   26 offset  6ac [c6ac] HIGHLOW
	reloc   27 offset  6b0 [c6b0] HIGHLOW
	reloc   28 offset  6b4 [c6b4] HIGHLOW
	reloc   29 offset  6b8 [c6b8] HIGHLOW
	reloc   30 offset  6bc [c6bc] HIGHLOW
	reloc   31 offset  6c0 [c6c0] HIGHLOW
	reloc   32 offset  6c4 [c6c4] HIGHLOW
	reloc   33 offset  6c8 [c6c8] HIGHLOW
	reloc   34 offset  6cc [c6cc] HIGHLOW
	reloc   35 offset  6d0 [c6d0] HIGHLOW
	reloc   36 offset  6d4 [c6d4] HIGHLOW
	reloc   37 offset  6d8 [c6d8] HIGHLOW
	reloc   38 offset  6dc [c6dc] HIGHLOW
	reloc   39 offset  6e0 [c6e0] HIGHLOW
	reloc   40 offset  6e4 [c6e4] HIGHLOW
	reloc   41 offset  6e8 [c6e8] HIGHLOW
	reloc   42 offset  6ec [c6ec] HIGHLOW
	reloc   43 offset  6f0 [c6f0] HIGHLOW
	reloc   44 offset  6f4 [c6f4] HIGHLOW
	reloc   45 offset  6f8 [c6f8] HIGHLOW
	reloc   46 offset  6fc [c6fc] HIGHLOW
	reloc   47 offset  700 [c700] HIGHLOW
	reloc   48 offset  704 [c704] HIGHLOW
	reloc   49 offset  708 [c708] HIGHLOW
	reloc   50 offset  70c [c70c] HIGHLOW
	reloc   51 offset  710 [c710] HIGHLOW
	reloc   52 offset  714 [c714] HIGHLOW
	reloc   53 offset  718 [c718] HIGHLOW
	reloc   54 offset  71c [c71c] HIGHLOW
	reloc   55 offset  720 [c720] HIGHLOW
	reloc   56 offset  724 [c724] HIGHLOW
	reloc   57 offset  728 [c728] HIGHLOW
	reloc   58 offset  72c [c72c] HIGHLOW
	reloc   59 offset  730 [c730] HIGHLOW
	reloc   60 offset  734 [c734] HIGHLOW
	reloc   61 offset  738 [c738] HIGHLOW
	reloc   62 offset  73c [c73c] HIGHLOW
	reloc   63 offset  740 [c740] HIGHLOW
	reloc   64 offset  744 [c744] HIGHLOW
	reloc   65 offset  748 [c748] HIGHLOW
	reloc   66 offset  74c [c74c] HIGHLOW
	reloc   67 offset  750 [c750] HIGHLOW
	reloc   68 offset  764 [c764] HIGHLOW
	reloc   69 offset  768 [c768] HIGHLOW
	reloc   70 offset  76c [c76c] HIGHLOW
	reloc   71 offset  770 [c770] HIGHLOW
	reloc   72 offset  774 [c774] HIGHLOW
	reloc   73 offset  778 [c778] HIGHLOW
	reloc   74 offset  77c [c77c] HIGHLOW
	reloc   75 offset  780 [c780] HIGHLOW
	reloc   76 offset  784 [c784] HIGHLOW
	reloc   77 offset  788 [c788] HIGHLOW
	reloc   78 offset  794 [c794] HIGHLOW
	reloc   79 offset  7b0 [c7b0] HIGHLOW
	reloc   80 offset  7b4 [c7b4] HIGHLOW
	reloc   81 offset  860 [c860] HIGHLOW
	reloc   82 offset  864 [c864] HIGHLOW
	reloc   83 offset    0 [c000] ABSOLUTE

There is a debug directory in .text at 0x61941250

Type                Size     Rva      Offset
  2        CodeView 00000025 00002508 00001908
(format RSDS signature a398235586394ce68f42df067e21209a age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 4
010   Entry: ID: 0x000005, Value: 0x80000030
030    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
040     Entry: ID: 0x000064, Value: 0x800000a8
0a8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0b8       Entry: ID: 0x000409, Value: 0x000150
150        Leaf: Addr: 0x00e530, Size: 0x00012c, Codepage: 0
018   Entry: ID: 0x000006, Value: 0x80000048
048    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 4
058     Entry: ID: 0x000001, Value: 0x800000c0
0c0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0d0       Entry: ID: 0x000409, Value: 0x000160
160        Leaf: Addr: 0x011010, Size: 0x00004a, Codepage: 0
060     Entry: ID: 0x000401, Value: 0x800000d8
0d8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0e8       Entry: ID: 0x000409, Value: 0x000170
170        Leaf: Addr: 0x0110a0, Size: 0x00002e, Codepage: 0
068     Entry: ID: 0x000801, Value: 0x800000f0
0f0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
100       Entry: ID: 0x000409, Value: 0x000180
180        Leaf: Addr: 0x0110d0, Size: 0x00003c, Codepage: 0
070     Entry: ID: 0x000a01, Value: 0x80000108
108      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
118       Entry: ID: 0x000409, Value: 0x000190
190        Leaf: Addr: 0x011060, Size: 0x00003a, Codepage: 0
020   Entry: ID: 0x00000a, Value: 0x80000078
078    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 1, IDs: 0
088     Entry: name: [val: 800001c0 len 6]: MCIAVI, Value: 0x80000120
120      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
130       Entry: ID: 0x000409, Value: 0x0001a0
1a0        Leaf: Addr: 0x00e660, Size: 0x0029aa, Codepage: 0
028   Entry: ID: 0x000010, Value: 0x80000090
090    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0a0     Entry: ID: 0x000001, Value: 0x80000138
138      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
148       Entry: ID: 0x000409, Value: 0x0001b0
1b0        Leaf: Addr: 0x00e1d0, Size: 0x000360, Codepage: 0
 String table starts at offset: 0x1c0
 Resources start at offset: 0x530

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000a26f  61941000  61941000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000a00  6194c000  6194c000  0000a800  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00003110  6194e000  6194e000  0000b200  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00000f5e  61952000  61952000  0000e400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


