
uxtheme.dll:     file format pei-i386
uxtheme.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x71b7207f

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:47 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0002c800
SizeOfInitializedData	00006200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000207f
BaseOfCode		00001000
BaseOfData		0002e000
ImageBase		71b70000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00036000
SizeOfHeaders		00000400
CheckSum		00037bca
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001534 00000665 Export Directory [.edata (or where ever we found it)]
Entry 1 0002bc64 0000008c Import Directory [parts of .idata]
Entry 2 00030000 00003548 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00034000 000019a8 Base Relocation Directory [.reloc]
Entry 6 0002d79c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00007bd0 00000040 Load Configuration Directory
Entry b 00000288 00000084 Bound Import Directory
Entry c 00001000 00000514 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x71b9bc64

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002bc64	0002bd38 ffffffff ffffffff 0002bcf0 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2c24c	  832  wcsstr	77bd90a6
	reloc   10 offset  475 [c475] HIGHLOW
	reloc   11 offset  47c [c47c] HIGHLOW
	reloc   12 offset  483 [c483] HIGHLOW
	reloc   13 offset  4ae [c4ae] HIGHLOW
	reloc   14 offset  4b5 [c4b5] HIGHLOW
	reloc   15 offset  4bc [c4bc] HIGHLOW
	reloc   16 offset  4e7 [c4e7] HIGHLOW
	reloc   17 offset  4ee [c4ee] HIGHLOW
	reloc   18 offset  4f5 [c4f5] HIGHLOW
	reloc   19 offset  7a2 [c7a2] HIGHLOW
	reloc   20 offset  8cc [c8cc] HIGHLOW
	reloc   21 offset  8ec [c8ec] HIGHLOW
	reloc   22 offset  904 [c904] HIGHLOW
	reloc   23 offset  91b [c91b] HIGHLOW
	reloc   24 offset  933 [c933] HIGHLOW
	reloc   25 offset  965 [c965] HIGHLOW
	reloc   26 offset  97a [c97a] HIGHLOW
	reloc   27 offset  98b [c98b] HIGHLOW
	reloc   28 offset  9b9 [c9b9] HIGHLOW
	reloc   29 offset  9d9 [c9d9] HIGHLOW
	reloc   30 offset  9ed [c9ed] HIGHLOW
	reloc   31 offset  a04 [ca04] HIGHLOW
	reloc   32 offset  a37 [ca37] HIGHLOW
	reloc   33 offset  a42 [ca42] HIGHLOW
	reloc   34 offset  a53 [ca53] HIGHLOW
	reloc   35 offset  aa0 [caa0] HIGHLOW
	reloc   36 offset  acb [cacb] HIGHLOW
	reloc   37 offset  c2b [cc2b] HIGHLOW
	reloc   38 offset  c58 [cc58] HIGHLOW
	reloc   39 offset  ce8 [cce8] HIGHLOW
	reloc   40 offset  eb5 [ceb5] HIGHLOW
	reloc   41 offset  f77 [cf77] HIGHLOW
	reloc   42 offset  fa9 [cfa9] HIGHLOW
	reloc   43 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset  666 [d666] HIGHLOW
	reloc    1 offset  6b3 [d6b3] HIGHLOW
	reloc    2 offset  705 [d705] HIGHLOW
	reloc    3 offset  736 [d736] HIGHLOW
	reloc    4 offset  820 [d820] HIGHLOW
	reloc    5 offset  838 [d838] HIGHLOW
	reloc    6 offset  9a4 [d9a4] HIGHLOW
	reloc    7 offset  ac6 [dac6] HIGHLOW
	reloc    8 offset  ae1 [dae1] HIGHLOW
	reloc    9 offset  af5 [daf5] HIGHLOW
	reloc   10 offset  ba0 [dba0] HIGHLOW
	reloc   11 offset  bb3 [dbb3] HIGHLOW
	reloc   12 offset  bcb [dbcb] HIGHLOW
	reloc   13 offset  c2c [dc2c] HIGHLOW
	reloc   14 offset  c45 [dc45] HIGHLOW
	reloc   15 offset  c7f [dc7f] HIGHLOW
	reloc   16 offset  c8f [dc8f] HIGHLOW
	reloc   17 offset  d9e [dd9e] HIGHLOW
	reloc   18 offset  dd1 [ddd1] HIGHLOW
	reloc   19 offset  e45 [de45] HIGHLOW
	reloc   20 offset  e66 [de66] HIGHLOW
	reloc   21 offset  e84 [de84] HIGHLOW
	reloc   22 offset  ea0 [dea0] HIGHLOW
	reloc   23 offset  ea9 [dea9] HIGHLOW
	reloc   24 offset  ebf [debf] HIGHLOW
	reloc   25 offset  ec8 [dec8] HIGHLOW
	reloc   26 offset  ed8 [ded8] HIGHLOW
	reloc   27 offset  ef5 [def5] HIGHLOW
	reloc   28 offset  efe [defe] HIGHLOW
	reloc   29 offset  f15 [df15] HIGHLOW
	reloc   30 offset  f1e [df1e] HIGHLOW
	reloc   31 offset  f53 [df53] HIGHLOW
	reloc   32 offset  fb0 [dfb0] HIGHLOW
	reloc   33 offset  fc0 [dfc0] HIGHLOW
	reloc   34 offset  fcf [dfcf] HIGHLOW
	reloc   35 offset  feb [dfeb] HIGHLOW

Virtual Address: 0000e000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset    7 [e007] HIGHLOW
	reloc    1 offset   1e [e01e] HIGHLOW
	reloc    2 offset   5b [e05b] HIGHLOW
	reloc    3 offset   6f [e06f] HIGHLOW
	reloc    4 offset   8c [e08c] HIGHLOW
	reloc    5 offset   b0 [e0b0] HIGHLOW
	reloc    6 offset   c1 [e0c1] HIGHLOW
	reloc    7 offset   d2 [e0d2] HIGHLOW
	reloc    8 offset   e6 [e0e6] HIGHLOW
	reloc    9 offset   fa [e0fa] HIGHLOW
	reloc   10 offset  10b [e10b] HIGHLOW
	reloc   11 offset  12e [e12e] HIGHLOW
	reloc   12 offset  14e [e14e] HIGHLOW
	reloc   13 offset  174 [e174] HIGHLOW
	reloc   14 offset  198 [e198] HIGHLOW
	reloc   15 offset  1bd [e1bd] HIGHLOW
	reloc   16 offset  1e2 [e1e2] HIGHLOW
	reloc   17 offset  1f2 [e1f2] HIGHLOW
	reloc   18 offset  212 [e212] HIGHLOW
	reloc   19 offset  ba1 [eba1] HIGHLOW
	reloc   20 offset  bad [ebad] HIGHLOW
	reloc   21 offset  bbf [ebbf] HIGHLOW
	reloc   22 offset  bc6 [ebc6] HIGHLOW
	reloc   23 offset  d86 [ed86] HIGHLOW
	reloc   24 offset  e41 [ee41] HIGHLOW
	reloc   25 offset  e7d [ee7d] HIGHLOW

Virtual Address: 0000f000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   ab [f0ab] HIGHLOW
	reloc    1 offset   fa [f0fa] HIGHLOW
	reloc    2 offset  11e [f11e] HIGHLOW
	reloc    3 offset  169 [f169] HIGHLOW
	reloc    4 offset  189 [f189] HIGHLOW
	reloc    5 offset  1b3 [f1b3] HIGHLOW
	reloc    6 offset  1c9 [f1c9] HIGHLOW
	reloc    7 offset  293 [f293] HIGHLOW
	reloc    8 offset  2cc [f2cc] HIGHLOW
	reloc    9 offset  2d3 [f2d3] HIGHLOW
	reloc   10 offset  2f9 [f2f9] HIGHLOW
	reloc   11 offset  309 [f309] HIGHLOW
	reloc   12 offset  325 [f325] HIGHLOW
	reloc   13 offset  331 [f331] HIGHLOW
	reloc   14 offset  34a [f34a] HIGHLOW
	reloc   15 offset  3cc [f3cc] HIGHLOW
	reloc   16 offset  3d8 [f3d8] HIGHLOW
	reloc   17 offset  3e1 [f3e1] HIGHLOW
	reloc   18 offset  404 [f404] HIGHLOW
	reloc   19 offset  412 [f412] HIGHLOW
	reloc   20 offset  419 [f419] HIGHLOW
	reloc   21 offset  420 [f420] HIGHLOW
	reloc   22 offset  43e [f43e] HIGHLOW
	reloc   23 offset  481 [f481] HIGHLOW
	reloc   24 offset  487 [f487] HIGHLOW
	reloc   25 offset  48e [f48e] HIGHLOW
	reloc   26 offset  5cc [f5cc] HIGHLOW
	reloc   27 offset  66e [f66e] HIGHLOW
	reloc   28 offset  6dc [f6dc] HIGHLOW
	reloc   29 offset  702 [f702] HIGHLOW
	reloc   30 offset  714 [f714] HIGHLOW
	reloc   31 offset  743 [f743] HIGHLOW
	reloc   32 offset  752 [f752] HIGHLOW
	reloc   33 offset  765 [f765] HIGHLOW
	reloc   34 offset  76d [f76d] HIGHLOW
	reloc   35 offset  7a3 [f7a3] HIGHLOW
	reloc   36 offset  7c1 [f7c1] HIGHLOW
	reloc   37 offset  7d7 [f7d7] HIGHLOW
	reloc   38 offset  7e3 [f7e3] HIGHLOW
	reloc   39 offset  805 [f805] HIGHLOW
	reloc   40 offset  817 [f817] HIGHLOW
	reloc   41 offset  96e [f96e] HIGHLOW
	reloc   42 offset  975 [f975] HIGHLOW
	reloc   43 offset  98e [f98e] HIGHLOW
	reloc   44 offset  997 [f997] HIGHLOW
	reloc   45 offset  9bb [f9bb] HIGHLOW
	reloc   46 offset  9dd [f9dd] HIGHLOW
	reloc   47 offset  a49 [fa49] HIGHLOW
	reloc   48 offset  b6c [fb6c] HIGHLOW
	reloc   49 offset  d4a [fd4a] HIGHLOW
	reloc   50 offset  efe [fefe] HIGHLOW
	reloc   51 offset  f36 [ff36] HIGHLOW
	reloc   52 offset  f55 [ff55] HIGHLOW
	reloc   53 offset  f61 [ff61] HIGHLOW
	reloc   54 offset  f68 [ff68] HIGHLOW
	reloc   55 offset  f70 [ff70] HIGHLOW
	reloc   56 offset  f76 [ff76] HIGHLOW
	reloc   57 offset  f9e [ff9e] HIGHLOW
	reloc   58 offset  fa4 [ffa4] HIGHLOW
	reloc   59 offset  fb8 [ffb8] HIGHLOW
	reloc   60 offset  fda [ffda] HIGHLOW
	reloc   61 offset  fe1 [ffe1] HIGHLOW
	reloc   62 offset  ff1 [fff1] HIGHLOW
	reloc   63 offset  fff [ffff] HIGHLOW

Virtual Address: 00010000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset    a [1000a] HIGHLOW
	reloc    1 offset   12 [10012] HIGHLOW
	reloc    2 offset   19 [10019] HIGHLOW
	reloc    3 offset   22 [10022] HIGHLOW
	reloc    4 offset   55 [10055] HIGHLOW
	reloc    5 offset   61 [10061] HIGHLOW
	reloc    6 offset   77 [10077] HIGHLOW
	reloc    7 offset  119 [10119] HIGHLOW
	reloc    8 offset  164 [10164] HIGHLOW
	reloc    9 offset  179 [10179] HIGHLOW
	reloc   10 offset  2e8 [102e8] HIGHLOW
	reloc   11 offset  58c [1058c] HIGHLOW
	reloc   12 offset  753 [10753] HIGHLOW
	reloc   13 offset  89c [1089c] HIGHLOW
	reloc   14 offset  af5 [10af5] HIGHLOW
	reloc   15 offset  b73 [10b73] HIGHLOW
	reloc   16 offset  d75 [10d75] HIGHLOW
	reloc   17 offset  da6 [10da6] HIGHLOW
	reloc   18 offset  dad [10dad] HIGHLOW
	reloc   19 offset  dcc [10dcc] HIGHLOW
	reloc   20 offset  e03 [10e03] HIGHLOW
	reloc   21 offset  e19 [10e19] HIGHLOW
	reloc   22 offset  e20 [10e20] HIGHLOW
	reloc   23 offset  e2c [10e2c] HIGHLOW
	reloc   24 offset  ec0 [10ec0] HIGHLOW
	reloc   25 offset  ef2 [10ef2] HIGHLOW
	reloc   26 offset  f3d [10f3d] HIGHLOW
	reloc   27 offset  fdc [10fdc] HIGHLOW

Virtual Address: 00011000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   6b [1106b] HIGHLOW
	reloc    1 offset  13a [1113a] HIGHLOW
	reloc    2 offset  1bf [111bf] HIGHLOW
	reloc    3 offset  20e [1120e] HIGHLOW
	reloc    4 offset  23c [1123c] HIGHLOW
	reloc    5 offset  2cb [112cb] HIGHLOW
	reloc    6 offset  316 [11316] HIGHLOW
	reloc    7 offset  356 [11356] HIGHLOW
	reloc    8 offset  3a7 [113a7] HIGHLOW
	reloc    9 offset  3eb [113eb] HIGHLOW
	reloc   10 offset  428 [11428] HIGHLOW
	reloc   11 offset  460 [11460] HIGHLOW
	reloc   12 offset  480 [11480] HIGHLOW
	reloc   13 offset  759 [11759] HIGHLOW
	reloc   14 offset  7b1 [117b1] HIGHLOW
	reloc   15 offset  82e [1182e] HIGHLOW
	reloc   16 offset  861 [11861] HIGHLOW
	reloc   17 offset  93d [1193d] HIGHLOW
	reloc   18 offset  a22 [11a22] HIGHLOW
	reloc   19 offset  a38 [11a38] HIGHLOW
	reloc   20 offset  a69 [11a69] HIGHLOW
	reloc   21 offset  ab1 [11ab1] HIGHLOW
	reloc   22 offset  ada [11ada] HIGHLOW
	reloc   23 offset  b19 [11b19] HIGHLOW
	reloc   24 offset  b22 [11b22] HIGHLOW
	reloc   25 offset  b43 [11b43] HIGHLOW
	reloc   26 offset  b51 [11b51] HIGHLOW
	reloc   27 offset  b58 [11b58] HIGHLOW
	reloc   28 offset  b5f [11b5f] HIGHLOW
	reloc   29 offset  b78 [11b78] HIGHLOW
	reloc   30 offset  b7e [11b7e] HIGHLOW
	reloc   31 offset  b85 [11b85] HIGHLOW
	reloc   32 offset  b8c [11b8c] HIGHLOW
	reloc   33 offset  c26 [11c26] HIGHLOW
	reloc   34 offset  c33 [11c33] HIGHLOW
	reloc   35 offset  c52 [11c52] HIGHLOW
	reloc   36 offset  ca5 [11ca5] HIGHLOW
	reloc   37 offset  cc1 [11cc1] HIGHLOW
	reloc   38 offset  ccf [11ccf] HIGHLOW
	reloc   39 offset  ce6 [11ce6] HIGHLOW
	reloc   40 offset  cfb [11cfb] HIGHLOW
	reloc   41 offset  d6a [11d6a] HIGHLOW
	reloc   42 offset  d89 [11d89] HIGHLOW
	reloc   43 offset  da0 [11da0] HIGHLOW
	reloc   44 offset  de4 [11de4] HIGHLOW
	reloc   45 offset  e03 [11e03] HIGHLOW
	reloc   46 offset  e12 [11e12] HIGHLOW
	reloc   47 offset  e32 [11e32] HIGHLOW
	reloc   48 offset  e68 [11e68] HIGHLOW
	reloc   49 offset  e8f [11e8f] HIGHLOW
	reloc   50 offset  ea0 [11ea0] HIGHLOW
	reloc   51 offset  eaf [11eaf] HIGHLOW
	reloc   52 offset  eb7 [11eb7] HIGHLOW
	reloc   53 offset  edb [11edb] HIGHLOW
	reloc   54 offset  ee4 [11ee4] HIGHLOW
	reloc   55 offset  efb [11efb] HIGHLOW
	reloc   56 offset  f32 [11f32] HIGHLOW
	reloc   57 offset  f39 [11f39] HIGHLOW
	reloc   58 offset  f52 [11f52] HIGHLOW
	reloc   59 offset  f5b [11f5b] HIGHLOW
	reloc   60 offset  f65 [11f65] HIGHLOW
	reloc   61 offset  fba [11fba] HIGHLOW

Virtual Address: 00012000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   40 [12040] HIGHLOW
	reloc    1 offset   44 [12044] HIGHLOW
	reloc    2 offset   48 [12048] HIGHLOW
	reloc    3 offset   4c [1204c] HIGHLOW
	reloc    4 offset   50 [12050] HIGHLOW
	reloc    5 offset   54 [12054] HIGHLOW
	reloc    6 offset   58 [12058] HIGHLOW
	reloc    7 offset   5c [1205c] HIGHLOW
	reloc    8 offset   60 [12060] HIGHLOW
	reloc    9 offset   64 [12064] HIGHLOW
	reloc   10 offset   68 [12068] HIGHLOW
	reloc   11 offset   6c [1206c] HIGHLOW
	reloc   12 offset  27a [1227a] HIGHLOW
	reloc   13 offset  283 [12283] HIGHLOW
	reloc   14 offset  28a [1228a] HIGHLOW
	reloc   15 offset  290 [12290] HIGHLOW
	reloc   16 offset  29b [1229b] HIGHLOW
	reloc   17 offset  2a1 [122a1] HIGHLOW
	reloc   18 offset  2ac [122ac] HIGHLOW
	reloc   19 offset  2be [122be] HIGHLOW
	reloc   20 offset  2d0 [122d0] HIGHLOW
	reloc   21 offset  2da [122da] HIGHLOW
	reloc   22 offset  2e0 [122e0] HIGHLOW
	reloc   23 offset  2eb [122eb] HIGHLOW
	reloc   24 offset  2f2 [122f2] HIGHLOW
	reloc   25 offset  2fb [122fb] HIGHLOW
	reloc   26 offset  30e [1230e] HIGHLOW
	reloc   27 offset  315 [12315] HIGHLOW
	reloc   28 offset  31c [1231c] HIGHLOW
	reloc   29 offset  323 [12323] HIGHLOW
	reloc   30 offset  336 [12336] HIGHLOW
	reloc   31 offset  33f [1233f] HIGHLOW
	reloc   32 offset  345 [12345] HIGHLOW
	reloc   33 offset  34f [1234f] HIGHLOW
	reloc   34 offset  356 [12356] HIGHLOW
	reloc   35 offset  35f [1235f] HIGHLOW
	reloc   36 offset  370 [12370] HIGHLOW
	reloc   37 offset  377 [12377] HIGHLOW
	reloc   38 offset  3a9 [123a9] HIGHLOW
	reloc   39 offset  3ff [123ff] HIGHLOW
	reloc   40 offset  434 [12434] HIGHLOW
	reloc   41 offset  464 [12464] HIGHLOW
	reloc   42 offset  491 [12491] HIGHLOW
	reloc   43 offset  4d6 [124d6] HIGHLOW
	reloc   44 offset  511 [12511] HIGHLOW
	reloc   45 offset  599 [12599] HIGHLOW
	reloc   46 offset  5b2 [125b2] HIGHLOW
	reloc   47 offset  5fd [125fd] HIGHLOW
	reloc   48 offset  729 [12729] HIGHLOW
	reloc   49 offset  738 [12738] HIGHLOW
	reloc   50 offset  776 [12776] HIGHLOW
	reloc   51 offset  784 [12784] HIGHLOW
	reloc   52 offset  7b1 [127b1] HIGHLOW
	reloc   53 offset  7ed [127ed] HIGHLOW
	reloc   54 offset  7f8 [127f8] HIGHLOW
	reloc   55 offset  813 [12813] HIGHLOW
	reloc   56 offset  84a [1284a] HIGHLOW
	reloc   57 offset  8a5 [128a5] HIGHLOW
	reloc   58 offset  921 [12921] HIGHLOW
	reloc   59 offset  931 [12931] HIGHLOW
	reloc   60 offset  953 [12953] HIGHLOW
	reloc   61 offset  95f [1295f] HIGHLOW
	reloc   62 offset  afa [12afa] HIGHLOW
	reloc   63 offset  b24 [12b24] HIGHLOW
	reloc   64 offset  b37 [12b37] HIGHLOW
	reloc   65 offset  b4c [12b4c] HIGHLOW
	reloc   66 offset  b72 [12b72] HIGHLOW
	reloc   67 offset  b83 [12b83] HIGHLOW
	reloc   68 offset  bcc [12bcc] HIGHLOW
	reloc   69 offset  bd0 [12bd0] HIGHLOW
	reloc   70 offset  c02 [12c02] HIGHLOW
	reloc   71 offset  c12 [12c12] HIGHLOW
	reloc   72 offset  c27 [12c27] HIGHLOW
	reloc   73 offset  c5f [12c5f] HIGHLOW
	reloc   74 offset  cf4 [12cf4] HIGHLOW
	reloc   75 offset  d35 [12d35] HIGHLOW
	reloc   76 offset  e2e [12e2e] HIGHLOW
	reloc   77 offset  f2d [12f2d] HIGHLOW
	reloc   78 offset  f5d [12f5d] HIGHLOW
	reloc   79 offset  f87 [12f87] HIGHLOW
	reloc   80 offset  fb2 [12fb2] HIGHLOW
	reloc   81 offset  fde [12fde] HIGHLOW
	reloc   82 offset  fea [12fea] HIGHLOW
	reloc   83 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   63 [13063] HIGHLOW
	reloc    1 offset   9e [1309e] HIGHLOW
	reloc    2 offset   e2 [130e2] HIGHLOW
	reloc    3 offset  1e1 [131e1] HIGHLOW
	reloc    4 offset  22c [1322c] HIGHLOW
	reloc    5 offset  237 [13237] HIGHLOW
	reloc    6 offset  23f [1323f] HIGHLOW
	reloc    7 offset  25a [1325a] HIGHLOW
	reloc    8 offset  262 [13262] HIGHLOW
	reloc    9 offset  269 [13269] HIGHLOW
	reloc   10 offset  26f [1326f] HIGHLOW
	reloc   11 offset  277 [13277] HIGHLOW
	reloc   12 offset  27e [1327e] HIGHLOW
	reloc   13 offset  28c [1328c] HIGHLOW
	reloc   14 offset  338 [13338] HIGHLOW
	reloc   15 offset  3bf [133bf] HIGHLOW
	reloc   16 offset  4a6 [134a6] HIGHLOW
	reloc   17 offset  4be [134be] HIGHLOW
	reloc   18 offset  4ec [134ec] HIGHLOW
	reloc   19 offset  520 [13520] HIGHLOW
	reloc   20 offset  550 [13550] HIGHLOW
	reloc   21 offset  55f [1355f] HIGHLOW
	reloc   22 offset  56e [1356e] HIGHLOW
	reloc   23 offset  577 [13577] HIGHLOW
	reloc   24 offset  57e [1357e] HIGHLOW
	reloc   25 offset  589 [13589] HIGHLOW
	reloc   26 offset  5b3 [135b3] HIGHLOW
	reloc   27 offset  5be [135be] HIGHLOW
	reloc   28 offset  5e9 [135e9] HIGHLOW
	reloc   29 offset  63c [1363c] HIGHLOW
	reloc   30 offset  657 [13657] HIGHLOW
	reloc   31 offset  670 [13670] HIGHLOW
	reloc   32 offset  6df [136df] HIGHLOW
	reloc   33 offset  6fd [136fd] HIGHLOW
	reloc   34 offset  72f [1372f] HIGHLOW
	reloc   35 offset  7f2 [137f2] HIGHLOW
	reloc   36 offset  813 [13813] HIGHLOW
	reloc   37 offset  89f [1389f] HIGHLOW
	reloc   38 offset  8a4 [138a4] HIGHLOW
	reloc   39 offset  8b1 [138b1] HIGHLOW
	reloc   40 offset  90f [1390f] HIGHLOW
	reloc   41 offset  944 [13944] HIGHLOW
	reloc   42 offset  94e [1394e] HIGHLOW
	reloc   43 offset  960 [13960] HIGHLOW
	reloc   44 offset  969 [13969] HIGHLOW
	reloc   45 offset  979 [13979] HIGHLOW
	reloc   46 offset  99a [1399a] HIGHLOW
	reloc   47 offset  9a8 [139a8] HIGHLOW
	reloc   48 offset  9bd [139bd] HIGHLOW
	reloc   49 offset  9df [139df] HIGHLOW
	reloc   50 offset  9e8 [139e8] HIGHLOW
	reloc   51 offset  a0f [13a0f] HIGHLOW
	reloc   52 offset  a41 [13a41] HIGHLOW
	reloc   53 offset  a73 [13a73] HIGHLOW
	reloc   54 offset  a8d [13a8d] HIGHLOW
	reloc   55 offset  ac7 [13ac7] HIGHLOW
	reloc   56 offset  b03 [13b03] HIGHLOW
	reloc   57 offset  b28 [13b28] HIGHLOW
	reloc   58 offset  b7f [13b7f] HIGHLOW
	reloc   59 offset  b9c [13b9c] HIGHLOW
	reloc   60 offset  c48 [13c48] HIGHLOW
	reloc   61 offset  c60 [13c60] HIGHLOW
	reloc   62 offset  cbd [13cbd] HIGHLOW
	reloc   63 offset  ccd [13ccd] HIGHLOW
	reloc   64 offset  cf9 [13cf9] HIGHLOW
	reloc   65 offset  d0a [13d0a] HIGHLOW
	reloc   66 offset  d37 [13d37] HIGHLOW
	reloc   67 offset  da6 [13da6] HIGHLOW
	reloc   68 offset  dba [13dba] HIGHLOW
	reloc   69 offset  dc0 [13dc0] HIGHLOW
	reloc   70 offset  de5 [13de5] HIGHLOW
	reloc   71 offset  e6f [13e6f] HIGHLOW
	reloc   72 offset  e80 [13e80] HIGHLOW
	reloc   73 offset  e8b [13e8b] HIGHLOW
	reloc   74 offset  ea0 [13ea0] HIGHLOW
	reloc   75 offset  ea8 [13ea8] HIGHLOW
	reloc   76 offset  eb0 [13eb0] HIGHLOW
	reloc   77 offset    0 [13000] ABSOLUTE

Virtual Address: 00014000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   23 [14023] HIGHLOW
	reloc    1 offset   2a [1402a] HIGHLOW
	reloc    2 offset   a1 [140a1] HIGHLOW
	reloc    3 offset   ae [140ae] HIGHLOW
	reloc    4 offset   c9 [140c9] HIGHLOW
	reloc    5 offset   d3 [140d3] HIGHLOW
	reloc    6 offset   de [140de] HIGHLOW
	reloc    7 offset  155 [14155] HIGHLOW
	reloc    8 offset  162 [14162] HIGHLOW
	reloc    9 offset  16a [1416a] HIGHLOW
	reloc   10 offset  235 [14235] HIGHLOW
	reloc   11 offset  28f [1428f] HIGHLOW
	reloc   12 offset  298 [14298] HIGHLOW
	reloc   13 offset  2b1 [142b1] HIGHLOW
	reloc   14 offset  2b8 [142b8] HIGHLOW
	reloc   15 offset  2be [142be] HIGHLOW
	reloc   16 offset  2c4 [142c4] HIGHLOW
	reloc   17 offset  2cb [142cb] HIGHLOW
	reloc   18 offset  2d5 [142d5] HIGHLOW
	reloc   19 offset  2e3 [142e3] HIGHLOW
	reloc   20 offset  302 [14302] HIGHLOW
	reloc   21 offset  308 [14308] HIGHLOW
	reloc   22 offset  31f [1431f] HIGHLOW
	reloc   23 offset  32d [1432d] HIGHLOW
	reloc   24 offset  355 [14355] HIGHLOW
	reloc   25 offset  35e [1435e] HIGHLOW
	reloc   26 offset  366 [14366] HIGHLOW
	reloc   27 offset  36d [1436d] HIGHLOW
	reloc   28 offset  391 [14391] HIGHLOW
	reloc   29 offset  398 [14398] HIGHLOW
	reloc   30 offset  39f [1439f] HIGHLOW
	reloc   31 offset  3a6 [143a6] HIGHLOW
	reloc   32 offset  3ad [143ad] HIGHLOW
	reloc   33 offset  4ac [144ac] HIGHLOW
	reloc   34 offset  4df [144df] HIGHLOW
	reloc   35 offset  5ae [145ae] HIGHLOW
	reloc   36 offset  627 [14627] HIGHLOW
	reloc   37 offset  64a [1464a] HIGHLOW
	reloc   38 offset  654 [14654] HIGHLOW
	reloc   39 offset  66a [1466a] HIGHLOW
	reloc   40 offset  695 [14695] HIGHLOW
	reloc   41 offset  6a3 [146a3] HIGHLOW
	reloc   42 offset  6c3 [146c3] HIGHLOW
	reloc   43 offset  6d0 [146d0] HIGHLOW
	reloc   44 offset  720 [14720] HIGHLOW
	reloc   45 offset  7a6 [147a6] HIGHLOW
	reloc   46 offset  7e4 [147e4] HIGHLOW
	reloc   47 offset  7ee [147ee] HIGHLOW
	reloc   48 offset  81a [1481a] HIGHLOW
	reloc   49 offset  824 [14824] HIGHLOW
	reloc   50 offset  84d [1484d] HIGHLOW
	reloc   51 offset  890 [14890] HIGHLOW
	reloc   52 offset  8fa [148fa] HIGHLOW
	reloc   53 offset  af1 [14af1] HIGHLOW
	reloc   54 offset  b3c [14b3c] HIGHLOW
	reloc   55 offset  b5e [14b5e] HIGHLOW
	reloc   56 offset  bdd [14bdd] HIGHLOW
	reloc   57 offset  be9 [14be9] HIGHLOW
	reloc   58 offset  bef [14bef] HIGHLOW
	reloc   59 offset  c2d [14c2d] HIGHLOW
	reloc   60 offset  d45 [14d45] HIGHLOW
	reloc   61 offset  df3 [14df3] HIGHLOW
	reloc   62 offset  e7e [14e7e] HIGHLOW
	reloc   63 offset  ef3 [14ef3] HIGHLOW
	reloc   64 offset  f4c [14f4c] HIGHLOW
	reloc   65 offset  f7c [14f7c] HIGHLOW
	reloc   66 offset  f97 [14f97] HIGHLOW
	reloc   67 offset  fdf [14fdf] HIGHLOW

Virtual Address: 00015000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   b7 [150b7] HIGHLOW
	reloc    1 offset  10e [1510e] HIGHLOW
	reloc    2 offset  19d [1519d] HIGHLOW
	reloc    3 offset  1d0 [151d0] HIGHLOW
	reloc    4 offset  24e [1524e] HIGHLOW
	reloc    5 offset  26e [1526e] HIGHLOW
	reloc    6 offset  3e1 [153e1] HIGHLOW
