
msutb.dll:     file format pei-i386
msutb.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x58404edb

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:42 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00025400
SizeOfInitializedData	0000aa00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00014edb
BaseOfCode		00001000
BaseOfData		00027000
ImageBase		583f0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00033000
SizeOfHeaders		00000400
CheckSum		00033f89
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000262e0 00000108 Export Directory [.edata (or where ever we found it)]
Entry 1 00024e40 0000008c Import Directory [parts of .idata]
Entry 2 00028000 00006ab8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002f000 00002624 Base Relocation Directory [.reloc]
Entry 6 000013e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00005330 00000040 Load Configuration Directory
Entry b 00000278 00000090 Bound Import Directory
Entry c 00001000 000003c4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x58414e40

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00024e40	00025260 ffffffff ffffffff 000252d2 00001394

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	252de	  740  malloc	77bbd020
	reloc    1 offset   85 [a085] HIGHLOW
	reloc    2 offset   c0 [a0c0] HIGHLOW
	reloc    3 offset  16a [a16a] HIGHLOW
	reloc    4 offset  179 [a179] HIGHLOW
	reloc    5 offset  1ac [a1ac] HIGHLOW
	reloc    6 offset  1d2 [a1d2] HIGHLOW
	reloc    7 offset  229 [a229] HIGHLOW
	reloc    8 offset  25d [a25d] HIGHLOW
	reloc    9 offset  264 [a264] HIGHLOW
	reloc   10 offset  291 [a291] HIGHLOW
	reloc   11 offset  296 [a296] HIGHLOW
	reloc   12 offset  2a6 [a2a6] HIGHLOW
	reloc   13 offset  2bf [a2bf] HIGHLOW
	reloc   14 offset  31e [a31e] HIGHLOW
	reloc   15 offset  35c [a35c] HIGHLOW
	reloc   16 offset  36d [a36d] HIGHLOW
	reloc   17 offset  37e [a37e] HIGHLOW
	reloc   18 offset  3d6 [a3d6] HIGHLOW
	reloc   19 offset  4e3 [a4e3] HIGHLOW
	reloc   20 offset  517 [a517] HIGHLOW
	reloc   21 offset  5a8 [a5a8] HIGHLOW
	reloc   22 offset  5b8 [a5b8] HIGHLOW
	reloc   23 offset  5fb [a5fb] HIGHLOW
	reloc   24 offset  638 [a638] HIGHLOW
	reloc   25 offset  65c [a65c] HIGHLOW
	reloc   26 offset  692 [a692] HIGHLOW
	reloc   27 offset  6a6 [a6a6] HIGHLOW
	reloc   28 offset  6d3 [a6d3] HIGHLOW
	reloc   29 offset  6e4 [a6e4] HIGHLOW
	reloc   30 offset  72c [a72c] HIGHLOW
	reloc   31 offset  73a [a73a] HIGHLOW
	reloc   32 offset  74a [a74a] HIGHLOW
	reloc   33 offset  762 [a762] HIGHLOW
	reloc   34 offset  789 [a789] HIGHLOW
	reloc   35 offset  79a [a79a] HIGHLOW
	reloc   36 offset  85a [a85a] HIGHLOW
	reloc   37 offset  b47 [ab47] HIGHLOW
	reloc   38 offset  b4d [ab4d] HIGHLOW
	reloc   39 offset  b57 [ab57] HIGHLOW
	reloc   40 offset  bd3 [abd3] HIGHLOW
	reloc   41 offset  cf0 [acf0] HIGHLOW
	reloc   42 offset  d46 [ad46] HIGHLOW
	reloc   43 offset  d6c [ad6c] HIGHLOW
	reloc   44 offset  da5 [ada5] HIGHLOW
	reloc   45 offset  dd5 [add5] HIGHLOW
	reloc   46 offset  ddc [addc] HIGHLOW
	reloc   47 offset  e08 [ae08] HIGHLOW
	reloc   48 offset  e12 [ae12] HIGHLOW
	reloc   49 offset  e24 [ae24] HIGHLOW
	reloc   50 offset  e4f [ae4f] HIGHLOW
	reloc   51 offset  e66 [ae66] HIGHLOW
	reloc   52 offset  ed0 [aed0] HIGHLOW
	reloc   53 offset  fbf [afbf] HIGHLOW
	reloc   54 offset  ff4 [aff4] HIGHLOW
	reloc   55 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 292 (0x124) Number of fixups 142
	reloc    0 offset   2b [b02b] HIGHLOW
	reloc    1 offset   f3 [b0f3] HIGHLOW
	reloc    2 offset  105 [b105] HIGHLOW
	reloc    3 offset  10d [b10d] HIGHLOW
	reloc    4 offset  1f9 [b1f9] HIGHLOW
	reloc    5 offset  319 [b319] HIGHLOW
	reloc    6 offset  338 [b338] HIGHLOW
	reloc    7 offset  361 [b361] HIGHLOW
	reloc    8 offset  4b2 [b4b2] HIGHLOW
	reloc    9 offset  4b9 [b4b9] HIGHLOW
	reloc   10 offset  4e8 [b4e8] HIGHLOW
	reloc   11 offset  4f4 [b4f4] HIGHLOW
	reloc   12 offset  514 [b514] HIGHLOW
	reloc   13 offset  567 [b567] HIGHLOW
	reloc   14 offset  5a0 [b5a0] HIGHLOW
	reloc   15 offset  5db [b5db] HIGHLOW
	reloc   16 offset  5e0 [b5e0] HIGHLOW
	reloc   17 offset  60f [b60f] HIGHLOW
	reloc   18 offset  62a [b62a] HIGHLOW
	reloc   19 offset  630 [b630] HIGHLOW
	reloc   20 offset  646 [b646] HIGHLOW
	reloc   21 offset  661 [b661] HIGHLOW
	reloc   22 offset  666 [b666] HIGHLOW
	reloc   23 offset  681 [b681] HIGHLOW
	reloc   24 offset  686 [b686] HIGHLOW
	reloc   25 offset  6a1 [b6a1] HIGHLOW
	reloc   26 offset  6a6 [b6a6] HIGHLOW
	reloc   27 offset  6c1 [b6c1] HIGHLOW
	reloc   28 offset  6c6 [b6c6] HIGHLOW
	reloc   29 offset  6e4 [b6e4] HIGHLOW
	reloc   30 offset  6e9 [b6e9] HIGHLOW
	reloc   31 offset  707 [b707] HIGHLOW
	reloc   32 offset  711 [b711] HIGHLOW
	reloc   33 offset  716 [b716] HIGHLOW
	reloc   34 offset  731 [b731] HIGHLOW
	reloc   35 offset  736 [b736] HIGHLOW
	reloc   36 offset  74e [b74e] HIGHLOW
	reloc   37 offset  753 [b753] HIGHLOW
	reloc   38 offset  76b [b76b] HIGHLOW
	reloc   39 offset  770 [b770] HIGHLOW
	reloc   40 offset  78b [b78b] HIGHLOW
	reloc   41 offset  790 [b790] HIGHLOW
	reloc   42 offset  7ab [b7ab] HIGHLOW
	reloc   43 offset  7b0 [b7b0] HIGHLOW
	reloc   44 offset  7cb [b7cb] HIGHLOW
	reloc   45 offset  7d0 [b7d0] HIGHLOW
	reloc   46 offset  7eb [b7eb] HIGHLOW
	reloc   47 offset  7f0 [b7f0] HIGHLOW
	reloc   48 offset  808 [b808] HIGHLOW
	reloc   49 offset  80d [b80d] HIGHLOW
	reloc   50 offset  825 [b825] HIGHLOW
	reloc   51 offset  82a [b82a] HIGHLOW
	reloc   52 offset  842 [b842] HIGHLOW
	reloc   53 offset  847 [b847] HIGHLOW
	reloc   54 offset  85f [b85f] HIGHLOW
	reloc   55 offset  864 [b864] HIGHLOW
	reloc   56 offset  87c [b87c] HIGHLOW
	reloc   57 offset  881 [b881] HIGHLOW
	reloc   58 offset  899 [b899] HIGHLOW
	reloc   59 offset  89e [b89e] HIGHLOW
	reloc   60 offset  8b6 [b8b6] HIGHLOW
	reloc   61 offset  8bb [b8bb] HIGHLOW
	reloc   62 offset  8d3 [b8d3] HIGHLOW
	reloc   63 offset  8d8 [b8d8] HIGHLOW
	reloc   64 offset  8f0 [b8f0] HIGHLOW
	reloc   65 offset  8f5 [b8f5] HIGHLOW
	reloc   66 offset  90d [b90d] HIGHLOW
	reloc   67 offset  912 [b912] HIGHLOW
	reloc   68 offset  92a [b92a] HIGHLOW
	reloc   69 offset  92f [b92f] HIGHLOW
	reloc   70 offset  947 [b947] HIGHLOW
	reloc   71 offset  94c [b94c] HIGHLOW
	reloc   72 offset  964 [b964] HIGHLOW
	reloc   73 offset  969 [b969] HIGHLOW
	reloc   74 offset  981 [b981] HIGHLOW
	reloc   75 offset  987 [b987] HIGHLOW
	reloc   76 offset  98f [b98f] HIGHLOW
	reloc   77 offset  9aa [b9aa] HIGHLOW
	reloc   78 offset  9b0 [b9b0] HIGHLOW
	reloc   79 offset  9b8 [b9b8] HIGHLOW
	reloc   80 offset  9d0 [b9d0] HIGHLOW
	reloc   81 offset  9d6 [b9d6] HIGHLOW
	reloc   82 offset  9e8 [b9e8] HIGHLOW
	reloc   83 offset  a03 [ba03] HIGHLOW
	reloc   84 offset  a09 [ba09] HIGHLOW
	reloc   85 offset  a1f [ba1f] HIGHLOW
	reloc   86 offset  a3a [ba3a] HIGHLOW
	reloc   87 offset  a45 [ba45] HIGHLOW
	reloc   88 offset  a4b [ba4b] HIGHLOW
	reloc   89 offset  a55 [ba55] HIGHLOW
	reloc   90 offset  a61 [ba61] HIGHLOW
	reloc   91 offset  a6b [ba6b] HIGHLOW
	reloc   92 offset  a74 [ba74] HIGHLOW
	reloc   93 offset  a7b [ba7b] HIGHLOW
	reloc   94 offset  a87 [ba87] HIGHLOW
	reloc   95 offset  a91 [ba91] HIGHLOW
	reloc   96 offset  aa0 [baa0] HIGHLOW
	reloc   97 offset  aa8 [baa8] HIGHLOW
	reloc   98 offset  ac0 [bac0] HIGHLOW
	reloc   99 offset  ac6 [bac6] HIGHLOW
	reloc  100 offset  acc [bacc] HIGHLOW
	reloc  101 offset  ad2 [bad2] HIGHLOW
	reloc  102 offset  b21 [bb21] HIGHLOW
	reloc  103 offset  b2f [bb2f] HIGHLOW
	reloc  104 offset  b45 [bb45] HIGHLOW
	reloc  105 offset  b4c [bb4c] HIGHLOW
	reloc  106 offset  b53 [bb53] HIGHLOW
	reloc  107 offset  b59 [bb59] HIGHLOW
	reloc  108 offset  b72 [bb72] HIGHLOW
	reloc  109 offset  ba7 [bba7] HIGHLOW
	reloc  110 offset  bad [bbad] HIGHLOW
	reloc  111 offset  bc9 [bbc9] HIGHLOW
	reloc  112 offset  bd3 [bbd3] HIGHLOW
	reloc  113 offset  be4 [bbe4] HIGHLOW
	reloc  114 offset  bef [bbef] HIGHLOW
	reloc  115 offset  bf5 [bbf5] HIGHLOW
	reloc  116 offset  bfd [bbfd] HIGHLOW
	reloc  117 offset  c07 [bc07] HIGHLOW
	reloc  118 offset  c12 [bc12] HIGHLOW
	reloc  119 offset  c27 [bc27] HIGHLOW
	reloc  120 offset  c2d [bc2d] HIGHLOW
	reloc  121 offset  c34 [bc34] HIGHLOW
	reloc  122 offset  c3e [bc3e] HIGHLOW
	reloc  123 offset  c55 [bc55] HIGHLOW
	reloc  124 offset  c76 [bc76] HIGHLOW
	reloc  125 offset  c9e [bc9e] HIGHLOW
	reloc  126 offset  cb6 [bcb6] HIGHLOW
	reloc  127 offset  cc8 [bcc8] HIGHLOW
	reloc  128 offset  cdb [bcdb] HIGHLOW
	reloc  129 offset  ce1 [bce1] HIGHLOW
	reloc  130 offset  d14 [bd14] HIGHLOW
	reloc  131 offset  db8 [bdb8] HIGHLOW
	reloc  132 offset  de4 [bde4] HIGHLOW
	reloc  133 offset  e82 [be82] HIGHLOW
	reloc  134 offset  e92 [be92] HIGHLOW
	reloc  135 offset  ee1 [bee1] HIGHLOW
	reloc  136 offset  f29 [bf29] HIGHLOW
	reloc  137 offset  f30 [bf30] HIGHLOW
	reloc  138 offset  f4b [bf4b] HIGHLOW
	reloc  139 offset  f81 [bf81] HIGHLOW
	reloc  140 offset  f8d [bf8d] HIGHLOW
	reloc  141 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset   15 [c015] HIGHLOW
	reloc    1 offset   a7 [c0a7] HIGHLOW
	reloc    2 offset   c6 [c0c6] HIGHLOW
	reloc    3 offset  15c [c15c] HIGHLOW
	reloc    4 offset  184 [c184] HIGHLOW
	reloc    5 offset  193 [c193] HIGHLOW
	reloc    6 offset  19f [c19f] HIGHLOW
	reloc    7 offset  222 [c222] HIGHLOW
	reloc    8 offset  228 [c228] HIGHLOW
	reloc    9 offset  355 [c355] HIGHLOW
	reloc   10 offset  423 [c423] HIGHLOW
	reloc   11 offset  490 [c490] HIGHLOW
	reloc   12 offset  650 [c650] HIGHLOW
	reloc   13 offset  6a8 [c6a8] HIGHLOW
	reloc   14 offset  6d8 [c6d8] HIGHLOW
	reloc   15 offset  6f1 [c6f1] HIGHLOW
	reloc   16 offset  7cc [c7cc] HIGHLOW
	reloc   17 offset  b4e [cb4e] HIGHLOW
	reloc   18 offset  c26 [cc26] HIGHLOW
	reloc   19 offset  d57 [cd57] HIGHLOW
	reloc   20 offset  d67 [cd67] HIGHLOW
	reloc   21 offset  d8c [cd8c] HIGHLOW
	reloc   22 offset  dac [cdac] HIGHLOW
	reloc   23 offset  db4 [cdb4] HIGHLOW
	reloc   24 offset  dc7 [cdc7] HIGHLOW
	reloc   25 offset  de2 [cde2] HIGHLOW
	reloc   26 offset  dfa [cdfa] HIGHLOW
	reloc   27 offset  e0e [ce0e] HIGHLOW
	reloc   28 offset  e13 [ce13] HIGHLOW
	reloc   29 offset  e1f [ce1f] HIGHLOW
	reloc   30 offset  e31 [ce31] HIGHLOW
	reloc   31 offset  e46 [ce46] HIGHLOW
	reloc   32 offset  e58 [ce58] HIGHLOW
	reloc   33 offset  e6d [ce6d] HIGHLOW
	reloc   34 offset  e84 [ce84] HIGHLOW
	reloc   35 offset  e94 [ce94] HIGHLOW
	reloc   36 offset  ec3 [cec3] HIGHLOW
	reloc   37 offset  ee7 [cee7] HIGHLOW
	reloc   38 offset  f67 [cf67] HIGHLOW
	reloc   39 offset  fb8 [cfb8] HIGHLOW

Virtual Address: 0000d000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  50b [d50b] HIGHLOW
	reloc    1 offset  51b [d51b] HIGHLOW
	reloc    2 offset  52d [d52d] HIGHLOW
	reloc    3 offset  820 [d820] HIGHLOW
	reloc    4 offset  942 [d942] HIGHLOW
	reloc    5 offset  9fb [d9fb] HIGHLOW
	reloc    6 offset  a06 [da06] HIGHLOW
	reloc    7 offset  b6f [db6f] HIGHLOW
	reloc    8 offset  b88 [db88] HIGHLOW
	reloc    9 offset  bfa [dbfa] HIGHLOW
	reloc   10 offset  cd1 [dcd1] HIGHLOW
	reloc   11 offset  e39 [de39] HIGHLOW
	reloc   12 offset  e48 [de48] HIGHLOW
	reloc   13 offset  e64 [de64] HIGHLOW
	reloc   14 offset  ee5 [dee5] HIGHLOW
	reloc   15 offset  f38 [df38] HIGHLOW
	reloc   16 offset  fb0 [dfb0] HIGHLOW
	reloc   17 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   a0 [e0a0] HIGHLOW
	reloc    1 offset  1b0 [e1b0] HIGHLOW
	reloc    2 offset  422 [e422] HIGHLOW
	reloc    3 offset  624 [e624] HIGHLOW
	reloc    4 offset  684 [e684] HIGHLOW
	reloc    5 offset  694 [e694] HIGHLOW
	reloc    6 offset  6ae [e6ae] HIGHLOW
	reloc    7 offset  6b5 [e6b5] HIGHLOW
	reloc    8 offset  6c8 [e6c8] HIGHLOW
	reloc    9 offset  6ce [e6ce] HIGHLOW
	reloc   10 offset  6d3 [e6d3] HIGHLOW
	reloc   11 offset  72d [e72d] HIGHLOW
	reloc   12 offset  73b [e73b] HIGHLOW
	reloc   13 offset  751 [e751] HIGHLOW
	reloc   14 offset  757 [e757] HIGHLOW
	reloc   15 offset  761 [e761] HIGHLOW
	reloc   16 offset  767 [e767] HIGHLOW
	reloc   17 offset  776 [e776] HIGHLOW
	reloc   18 offset  781 [e781] HIGHLOW
	reloc   19 offset  79d [e79d] HIGHLOW
	reloc   20 offset  7a4 [e7a4] HIGHLOW
	reloc   21 offset  7ab [e7ab] HIGHLOW
	reloc   22 offset  7b1 [e7b1] HIGHLOW
	reloc   23 offset  7c2 [e7c2] HIGHLOW
	reloc   24 offset  7d6 [e7d6] HIGHLOW
	reloc   25 offset  7f4 [e7f4] HIGHLOW
	reloc   26 offset  81a [e81a] HIGHLOW
	reloc   27 offset  82e [e82e] HIGHLOW
	reloc   28 offset  85b [e85b] HIGHLOW
	reloc   29 offset  866 [e866] HIGHLOW
	reloc   30 offset  8ac [e8ac] HIGHLOW
	reloc   31 offset  8e4 [e8e4] HIGHLOW
	reloc   32 offset  8f8 [e8f8] HIGHLOW
	reloc   33 offset  94b [e94b] HIGHLOW
	reloc   34 offset  981 [e981] HIGHLOW
	reloc   35 offset  a91 [ea91] HIGHLOW
	reloc   36 offset  aef [eaef] HIGHLOW
	reloc   37 offset  c18 [ec18] HIGHLOW
	reloc   38 offset  d1b [ed1b] HIGHLOW
	reloc   39 offset  d48 [ed48] HIGHLOW
	reloc   40 offset  d89 [ed89] HIGHLOW
	reloc   41 offset  da1 [eda1] HIGHLOW
	reloc   42 offset  f08 [ef08] HIGHLOW
	reloc   43 offset  f2c [ef2c] HIGHLOW
	reloc   44 offset  f39 [ef39] HIGHLOW
	reloc   45 offset  f5b [ef5b] HIGHLOW
	reloc   46 offset  f8f [ef8f] HIGHLOW
	reloc   47 offset  fea [efea] HIGHLOW

Virtual Address: 0000f000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   10 [f010] HIGHLOW
	reloc    1 offset   9b [f09b] HIGHLOW
	reloc    2 offset  15d [f15d] HIGHLOW
	reloc    3 offset  228 [f228] HIGHLOW
	reloc    4 offset  3a8 [f3a8] HIGHLOW
	reloc    5 offset  3ac [f3ac] HIGHLOW
	reloc    6 offset  3b0 [f3b0] HIGHLOW
	reloc    7 offset  3b4 [f3b4] HIGHLOW
	reloc    8 offset  3b8 [f3b8] HIGHLOW
	reloc    9 offset  3bc [f3bc] HIGHLOW
	reloc   10 offset  3c0 [f3c0] HIGHLOW
	reloc   11 offset  3c4 [f3c4] HIGHLOW
	reloc   12 offset  3c8 [f3c8] HIGHLOW
	reloc   13 offset  3cc [f3cc] HIGHLOW
	reloc   14 offset  3d0 [f3d0] HIGHLOW
	reloc   15 offset  3d4 [f3d4] HIGHLOW
	reloc   16 offset  3d8 [f3d8] HIGHLOW
	reloc   17 offset  3dc [f3dc] HIGHLOW
	reloc   18 offset  497 [f497] HIGHLOW
	reloc   19 offset  4e2 [f4e2] HIGHLOW
	reloc   20 offset  50d [f50d] HIGHLOW
	reloc   21 offset  521 [f521] HIGHLOW
	reloc   22 offset  528 [f528] HIGHLOW
	reloc   23 offset  559 [f559] HIGHLOW
	reloc   24 offset  5b6 [f5b6] HIGHLOW
	reloc   25 offset  5c1 [f5c1] HIGHLOW
	reloc   26 offset  5ce [f5ce] HIGHLOW
	reloc   27 offset  622 [f622] HIGHLOW
	reloc   28 offset  664 [f664] HIGHLOW
	reloc   29 offset  6d9 [f6d9] HIGHLOW
	reloc   30 offset  6ed [f6ed] HIGHLOW
	reloc   31 offset  6f4 [f6f4] HIGHLOW
	reloc   32 offset  71d [f71d] HIGHLOW
	reloc   33 offset  737 [f737] HIGHLOW
	reloc   34 offset  83d [f83d] HIGHLOW
	reloc   35 offset  85b [f85b] HIGHLOW
	reloc   36 offset  944 [f944] HIGHLOW
	reloc   37 offset  953 [f953] HIGHLOW
	reloc   38 offset  95b [f95b] HIGHLOW
	reloc   39 offset  966 [f966] HIGHLOW
	reloc   40 offset  b4c [fb4c] HIGHLOW
	reloc   41 offset  b55 [fb55] HIGHLOW
	reloc   42 offset  b5c [fb5c] HIGHLOW
	reloc   43 offset  bb5 [fbb5] HIGHLOW
	reloc   44 offset  bbc [fbbc] HIGHLOW
	reloc   45 offset  bc3 [fbc3] HIGHLOW
	reloc   46 offset  c14 [fc14] HIGHLOW
	reloc   47 offset  cb2 [fcb2] HIGHLOW
	reloc   48 offset  d65 [fd65] HIGHLOW
	reloc   49 offset  e19 [fe19] HIGHLOW
	reloc   50 offset  e1f [fe1f] HIGHLOW
	reloc   51 offset  e3c [fe3c] HIGHLOW
	reloc   52 offset  e4f [fe4f] HIGHLOW
	reloc   53 offset  e78 [fe78] HIGHLOW
	reloc   54 offset  ea4 [fea4] HIGHLOW
	reloc   55 offset  eb7 [feb7] HIGHLOW
	reloc   56 offset  eca [feca] HIGHLOW
	reloc   57 offset  f20 [ff20] HIGHLOW
	reloc   58 offset  f43 [ff43] HIGHLOW
	reloc   59 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   15 [10015] HIGHLOW
	reloc    1 offset   9f [1009f] HIGHLOW
	reloc    2 offset   ad [100ad] HIGHLOW
	reloc    3 offset  127 [10127] HIGHLOW
	reloc    4 offset  131 [10131] HIGHLOW
	reloc    5 offset  13c [1013c] HIGHLOW
	reloc    6 offset  153 [10153] HIGHLOW
	reloc    7 offset  180 [10180] HIGHLOW
	reloc    8 offset  18f [1018f] HIGHLOW
	reloc    9 offset  1a1 [101a1] HIGHLOW
	reloc   10 offset  1b4 [101b4] HIGHLOW
	reloc   11 offset  1ff [101ff] HIGHLOW
	reloc   12 offset  207 [10207] HIGHLOW
	reloc   13 offset  365 [10365] HIGHLOW
	reloc   14 offset  3ef [103ef] HIGHLOW
	reloc   15 offset  402 [10402] HIGHLOW
	reloc   16 offset  46f [1046f] HIGHLOW
	reloc   17 offset  477 [10477] HIGHLOW
	reloc   18 offset  600 [10600] HIGHLOW
	reloc   19 offset  7fa [107fa] HIGHLOW
	reloc   20 offset  86b [1086b] HIGHLOW
	reloc   21 offset  88d [1088d] HIGHLOW
	reloc   22 offset  8a3 [108a3] HIGHLOW
	reloc   23 offset  8ac [108ac] HIGHLOW
	reloc   24 offset  8b6 [108b6] HIGHLOW
	reloc   25 offset  8c7 [108c7] HIGHLOW
	reloc   26 offset  936 [10936] HIGHLOW
	reloc   27 offset  9c8 [109c8] HIGHLOW
	reloc   28 offset  9ce [109ce] HIGHLOW
	reloc   29 offset  b08 [10b08] HIGHLOW
	reloc   30 offset  b1a [10b1a] HIGHLOW
	reloc   31 offset  b1e [10b1e] HIGHLOW
	reloc   32 offset  b22 [10b22] HIGHLOW
	reloc   33 offset  b26 [10b26] HIGHLOW
	reloc   34 offset  b2a [10b2a] HIGHLOW
	reloc   35 offset  b2e [10b2e] HIGHLOW
	reloc   36 offset  b32 [10b32] HIGHLOW
	reloc   37 offset  b36 [10b36] HIGHLOW
	reloc   38 offset  b3a [10b3a] HIGHLOW
	reloc   39 offset  b3e [10b3e] HIGHLOW
	reloc   40 offset  b42 [10b42] HIGHLOW
	reloc   41 offset  b46 [10b46] HIGHLOW
	reloc   42 offset  c65 [10c65] HIGHLOW
	reloc   43 offset  c76 [10c76] HIGHLOW
	reloc   44 offset  c87 [10c87] HIGHLOW
	reloc   45 offset  d05 [10d05] HIGHLOW
	reloc   46 offset  d0b [10d0b] HIGHLOW
	reloc   47 offset  d15 [10d15] HIGHLOW
	reloc   48 offset  d7e [10d7e] HIGHLOW
	reloc   49 offset  e39 [10e39] HIGHLOW
	reloc   50 offset  e4c [10e4c] HIGHLOW
	reloc   51 offset  eb5 [10eb5] HIGHLOW
	reloc   52 offset  ec9 [10ec9] HIGHLOW
	reloc   53 offset  ee6 [10ee6] HIGHLOW
	reloc   54 offset  ef2 [10ef2] HIGHLOW
	reloc   55 offset  f6e [10f6e] HIGHLOW
	reloc   56 offset  f78 [10f78] HIGHLOW
	reloc   57 offset  f96 [10f96] HIGHLOW
	reloc   58 offset  fa8 [10fa8] HIGHLOW
	reloc   59 offset  fb4 [10fb4] HIGHLOW
	reloc   60 offset  fdd [10fdd] HIGHLOW
	reloc   61 offset  ff3 [10ff3] HIGHLOW

Virtual Address: 00011000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   21 [11021] HIGHLOW
	reloc    1 offset   37 [11037] HIGHLOW
	reloc    2 offset   47 [11047] HIGHLOW
	reloc    3 offset   50 [11050] HIGHLOW
	reloc    4 offset   65 [11065] HIGHLOW
	reloc    5 offset   85 [11085] HIGHLOW
	reloc    6 offset   af [110af] HIGHLOW
	reloc    7 offset   d6 [110d6] HIGHLOW
	reloc    8 offset   f8 [110f8] HIGHLOW
	reloc    9 offset  131 [11131] HIGHLOW
	reloc   10 offset  137 [11137] HIGHLOW
	reloc   11 offset  1d5 [111d5] HIGHLOW
	reloc   12 offset  249 [11249] HIGHLOW
	reloc   13 offset  2fd [112fd] HIGHLOW
	reloc   14 offset  337 [11337] HIGHLOW
	reloc   15 offset  359 [11359] HIGHLOW
	reloc   16 offset  395 [11395] HIGHLOW
	reloc   17 offset  3ae [113ae] HIGHLOW
	reloc   18 offset  41e [1141e] HIGHLOW
	reloc   19 offset  4ca [114ca] HIGHLOW
	reloc   20 offset  53b [1153b] HIGHLOW
	reloc   21 offset  584 [11584] HIGHLOW
	reloc   22 offset  5c0 [115c0] HIGHLOW
	reloc   23 offset  5e5 [115e5] HIGHLOW
	reloc   24 offset  5eb [115eb] HIGHLOW
	reloc   25 offset  601 [11601] HIGHLOW
	reloc   26 offset  607 [11607] HIGHLOW
	reloc   27 offset  64c [1164c] HIGHLOW
	reloc   28 offset  8c7 [118c7] HIGHLOW
	reloc   29 offset  9f0 [119f0] HIGHLOW
	reloc   30 offset  ae3 [11ae3] HIGHLOW
	reloc   31 offset  ae9 [11ae9] HIGHLOW
	reloc   32 offset  af3 [11af3] HIGHLOW
	reloc   33 offset  ba8 [11ba8] HIGHLOW
	reloc   34 offset  bc1 [11bc1] HIGHLOW
	reloc   35 offset  bd9 [11bd9] HIGHLOW
	reloc   36 offset  c30 [11c30] HIGHLOW
	reloc   37 offset  c91 [11c91] HIGHLOW
	reloc   38 offset  d1d [11d1d] HIGHLOW
	reloc   39 offset  d36 [11d36] HIGHLOW
	reloc   40 offset  d45 [11d45] HIGHLOW
	reloc   41 offset  d6e [11d6e] HIGHLOW
	reloc   42 offset  d79 [11d79] HIGHLOW
	reloc   43 offset  d84 [11d84] HIGHLOW
	reloc   44 offset  da3 [11da3] HIGHLOW
	reloc   45 offset  db5 [11db5] HIGHLOW
	reloc   46 offset  dda [11dda] HIGHLOW
	reloc   47 offset  e11 [11e11] HIGHLOW
	reloc   48 offset  e22 [11e22] HIGHLOW
	reloc   49 offset  e41 [11e41] HIGHLOW
	reloc   50 offset  e65 [11e65] HIGHLOW
	reloc   51 offset  e73 [11e73] HIGHLOW
	reloc   52 offset  ec4 [11ec4] HIGHLOW
	reloc   53 offset  eff [11eff] HIGHLOW
	reloc   54 offset  f26 [11f26] HIGHLOW
	reloc   55 offset  f3e [11f3e] HIGHLOW
	reloc   56 offset  f43 [11f43] HIGHLOW
	reloc   57 offset  f4d [11f4d] HIGHLOW
	reloc   58 offset  f75 [11f75] HIGHLOW
	reloc   59 offset  f7f [11f7f] HIGHLOW
