
shimgvw.dll:     file format pei-i386
shimgvw.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5b1c69c0

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:35 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00034e00
SizeOfInitializedData	00044400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000269c0
BaseOfCode		00001000
BaseOfData		00036000
ImageBase		5b1a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0007b000
SizeOfHeaders		00000400
CheckSum		0007a43a
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00035b80 000001d3 Export Directory [.edata (or where ever we found it)]
Entry 1 0003348c 000000dc Import Directory [parts of .idata]
Entry 2 0003a000 0003ca88 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00077000 00002a20 Base Relocation Directory [.reloc]
Entry 6 000017f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00006e38 00000040 Load Configuration Directory
Entry b 00000278 000000e4 Bound Import Directory
Entry c 00001000 000007b8 Import Address Table Directory
Entry d 00033408 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5b1d348c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0003348c	00033ca0 ffffffff ffffffff 00033d2c 00001738

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	33d20	  918  RtlUnwind	7c831701
	reloc    6 offset  1ad [161ad] HIGHLOW
	reloc    7 offset  1dc [161dc] HIGHLOW
	reloc    8 offset  310 [16310] HIGHLOW
	reloc    9 offset  31e [1631e] HIGHLOW
	reloc   10 offset  334 [16334] HIGHLOW
	reloc   11 offset  36e [1636e] HIGHLOW
	reloc   12 offset  3cb [163cb] HIGHLOW
	reloc   13 offset  3f6 [163f6] HIGHLOW
	reloc   14 offset  495 [16495] HIGHLOW
	reloc   15 offset  722 [16722] HIGHLOW
	reloc   16 offset  747 [16747] HIGHLOW
	reloc   17 offset  76a [1676a] HIGHLOW
	reloc   18 offset  77c [1677c] HIGHLOW
	reloc   19 offset  7bf [167bf] HIGHLOW
	reloc   20 offset  7e6 [167e6] HIGHLOW
	reloc   21 offset  866 [16866] HIGHLOW
	reloc   22 offset  878 [16878] HIGHLOW
	reloc   23 offset  88d [1688d] HIGHLOW
	reloc   24 offset  90c [1690c] HIGHLOW
	reloc   25 offset  962 [16962] HIGHLOW
	reloc   26 offset  9a0 [169a0] HIGHLOW
	reloc   27 offset  9d5 [169d5] HIGHLOW
	reloc   28 offset  a76 [16a76] HIGHLOW
	reloc   29 offset  ad3 [16ad3] HIGHLOW
	reloc   30 offset  b31 [16b31] HIGHLOW
	reloc   31 offset  ba4 [16ba4] HIGHLOW
	reloc   32 offset  cdb [16cdb] HIGHLOW
	reloc   33 offset  d11 [16d11] HIGHLOW
	reloc   34 offset  d21 [16d21] HIGHLOW
	reloc   35 offset  d9a [16d9a] HIGHLOW
	reloc   36 offset  dba [16dba] HIGHLOW
	reloc   37 offset  dc3 [16dc3] HIGHLOW
	reloc   38 offset  de6 [16de6] HIGHLOW
	reloc   39 offset  e07 [16e07] HIGHLOW
	reloc   40 offset  e3b [16e3b] HIGHLOW
	reloc   41 offset  e88 [16e88] HIGHLOW
	reloc   42 offset  f64 [16f64] HIGHLOW
	reloc   43 offset  fb7 [16fb7] HIGHLOW
	reloc   44 offset  fcf [16fcf] HIGHLOW
	reloc   45 offset    0 [16000] ABSOLUTE

Virtual Address: 00017000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset   2d [1702d] HIGHLOW
	reloc    1 offset   96 [17096] HIGHLOW
	reloc    2 offset   d8 [170d8] HIGHLOW
	reloc    3 offset   e8 [170e8] HIGHLOW
	reloc    4 offset  107 [17107] HIGHLOW
	reloc    5 offset  124 [17124] HIGHLOW
	reloc    6 offset  16d [1716d] HIGHLOW
	reloc    7 offset  176 [17176] HIGHLOW
	reloc    8 offset  17f [1717f] HIGHLOW
	reloc    9 offset  1a7 [171a7] HIGHLOW
	reloc   10 offset  1be [171be] HIGHLOW
	reloc   11 offset  1d6 [171d6] HIGHLOW
	reloc   12 offset  219 [17219] HIGHLOW
	reloc   13 offset  221 [17221] HIGHLOW
	reloc   14 offset  247 [17247] HIGHLOW
	reloc   15 offset  262 [17262] HIGHLOW
	reloc   16 offset  267 [17267] HIGHLOW
	reloc   17 offset  279 [17279] HIGHLOW
	reloc   18 offset  29b [1729b] HIGHLOW
	reloc   19 offset  2de [172de] HIGHLOW
	reloc   20 offset  35a [1735a] HIGHLOW
	reloc   21 offset  35f [1735f] HIGHLOW
	reloc   22 offset  38e [1738e] HIGHLOW
	reloc   23 offset  3c6 [173c6] HIGHLOW
	reloc   24 offset  3ec [173ec] HIGHLOW
	reloc   25 offset  41b [1741b] HIGHLOW
	reloc   26 offset  436 [17436] HIGHLOW
	reloc   27 offset  446 [17446] HIGHLOW
	reloc   28 offset  44f [1744f] HIGHLOW
	reloc   29 offset  461 [17461] HIGHLOW
	reloc   30 offset  487 [17487] HIGHLOW
	reloc   31 offset  555 [17555] HIGHLOW
	reloc   32 offset  56a [1756a] HIGHLOW
	reloc   33 offset  598 [17598] HIGHLOW
	reloc   34 offset  5e0 [175e0] HIGHLOW
	reloc   35 offset  616 [17616] HIGHLOW
	reloc   36 offset  6b2 [176b2] HIGHLOW
	reloc   37 offset  6b7 [176b7] HIGHLOW
	reloc   38 offset  6be [176be] HIGHLOW
	reloc   39 offset  7a8 [177a8] HIGHLOW
	reloc   40 offset  7ae [177ae] HIGHLOW
	reloc   41 offset  823 [17823] HIGHLOW
	reloc   42 offset  827 [17827] HIGHLOW
	reloc   43 offset  82b [1782b] HIGHLOW
	reloc   44 offset  82f [1782f] HIGHLOW
	reloc   45 offset  833 [17833] HIGHLOW
	reloc   46 offset  837 [17837] HIGHLOW
	reloc   47 offset  83b [1783b] HIGHLOW
	reloc   48 offset  83f [1783f] HIGHLOW
	reloc   49 offset  843 [17843] HIGHLOW
	reloc   50 offset  847 [17847] HIGHLOW
	reloc   51 offset  84b [1784b] HIGHLOW
	reloc   52 offset  84f [1784f] HIGHLOW
	reloc   53 offset  853 [17853] HIGHLOW
	reloc   54 offset  857 [17857] HIGHLOW
	reloc   55 offset  85b [1785b] HIGHLOW
	reloc   56 offset  85f [1785f] HIGHLOW
	reloc   57 offset  863 [17863] HIGHLOW
	reloc   58 offset  867 [17867] HIGHLOW
	reloc   59 offset  86b [1786b] HIGHLOW
	reloc   60 offset  86f [1786f] HIGHLOW
	reloc   61 offset  873 [17873] HIGHLOW
	reloc   62 offset  877 [17877] HIGHLOW
	reloc   63 offset  87b [1787b] HIGHLOW
	reloc   64 offset  87f [1787f] HIGHLOW
	reloc   65 offset  883 [17883] HIGHLOW
	reloc   66 offset  887 [17887] HIGHLOW
	reloc   67 offset  901 [17901] HIGHLOW
	reloc   68 offset  9eb [179eb] HIGHLOW
	reloc   69 offset  a0a [17a0a] HIGHLOW
	reloc   70 offset  a61 [17a61] HIGHLOW
	reloc   71 offset  aa2 [17aa2] HIGHLOW
	reloc   72 offset  ab4 [17ab4] HIGHLOW
	reloc   73 offset  b19 [17b19] HIGHLOW
	reloc   74 offset  b1d [17b1d] HIGHLOW
	reloc   75 offset  b21 [17b21] HIGHLOW
	reloc   76 offset  b25 [17b25] HIGHLOW
	reloc   77 offset  b29 [17b29] HIGHLOW
	reloc   78 offset  b2d [17b2d] HIGHLOW
	reloc   79 offset  b31 [17b31] HIGHLOW
	reloc   80 offset  b35 [17b35] HIGHLOW
	reloc   81 offset  b39 [17b39] HIGHLOW
	reloc   82 offset  b3d [17b3d] HIGHLOW
	reloc   83 offset  b41 [17b41] HIGHLOW
	reloc   84 offset  b45 [17b45] HIGHLOW
	reloc   85 offset  b49 [17b49] HIGHLOW
	reloc   86 offset  b4d [17b4d] HIGHLOW
	reloc   87 offset  b51 [17b51] HIGHLOW
	reloc   88 offset  b55 [17b55] HIGHLOW
	reloc   89 offset  c50 [17c50] HIGHLOW
	reloc   90 offset  cfc [17cfc] HIGHLOW
	reloc   91 offset  d22 [17d22] HIGHLOW
	reloc   92 offset  d2b [17d2b] HIGHLOW
	reloc   93 offset  d3b [17d3b] HIGHLOW
	reloc   94 offset  d7e [17d7e] HIGHLOW
	reloc   95 offset  dad [17dad] HIGHLOW

Virtual Address: 00018000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset  340 [18340] HIGHLOW
	reloc    1 offset  363 [18363] HIGHLOW
	reloc    2 offset  381 [18381] HIGHLOW
	reloc    3 offset  38a [1838a] HIGHLOW
	reloc    4 offset  390 [18390] HIGHLOW
	reloc    5 offset  3b6 [183b6] HIGHLOW
	reloc    6 offset  3bc [183bc] HIGHLOW
	reloc    7 offset  44a [1844a] HIGHLOW
	reloc    8 offset  452 [18452] HIGHLOW
	reloc    9 offset  47c [1847c] HIGHLOW
	reloc   10 offset  48c [1848c] HIGHLOW
	reloc   11 offset  498 [18498] HIGHLOW
	reloc   12 offset  4a1 [184a1] HIGHLOW
	reloc   13 offset  4ca [184ca] HIGHLOW
	reloc   14 offset  502 [18502] HIGHLOW
	reloc   15 offset  512 [18512] HIGHLOW
	reloc   16 offset  517 [18517] HIGHLOW
	reloc   17 offset  55e [1855e] HIGHLOW
	reloc   18 offset  5d5 [185d5] HIGHLOW
	reloc   19 offset  611 [18611] HIGHLOW
	reloc   20 offset  654 [18654] HIGHLOW
	reloc   21 offset  661 [18661] HIGHLOW
	reloc   22 offset  672 [18672] HIGHLOW
	reloc   23 offset  690 [18690] HIGHLOW
	reloc   24 offset  6e5 [186e5] HIGHLOW
	reloc   25 offset  6eb [186eb] HIGHLOW
	reloc   26 offset  6f7 [186f7] HIGHLOW
	reloc   27 offset  715 [18715] HIGHLOW
	reloc   28 offset  742 [18742] HIGHLOW
	reloc   29 offset  8cd [188cd] HIGHLOW
	reloc   30 offset  8f5 [188f5] HIGHLOW
	reloc   31 offset  90a [1890a] HIGHLOW
	reloc   32 offset  965 [18965] HIGHLOW
	reloc   33 offset  9a0 [189a0] HIGHLOW
	reloc   34 offset  9b6 [189b6] HIGHLOW
	reloc   35 offset  9d9 [189d9] HIGHLOW
	reloc   36 offset  a14 [18a14] HIGHLOW
	reloc   37 offset  a1b [18a1b] HIGHLOW
	reloc   38 offset  a2c [18a2c] HIGHLOW
	reloc   39 offset  a56 [18a56] HIGHLOW
	reloc   40 offset  a7f [18a7f] HIGHLOW
	reloc   41 offset  a97 [18a97] HIGHLOW
	reloc   42 offset  aa8 [18aa8] HIGHLOW
	reloc   43 offset  aaf [18aaf] HIGHLOW
	reloc   44 offset  ae1 [18ae1] HIGHLOW
	reloc   45 offset  b01 [18b01] HIGHLOW
	reloc   46 offset  b26 [18b26] HIGHLOW
	reloc   47 offset  b3f [18b3f] HIGHLOW
	reloc   48 offset  b4c [18b4c] HIGHLOW
	reloc   49 offset  b5a [18b5a] HIGHLOW
	reloc   50 offset  ba4 [18ba4] HIGHLOW
	reloc   51 offset  bb9 [18bb9] HIGHLOW
	reloc   52 offset  bd9 [18bd9] HIGHLOW
	reloc   53 offset  be9 [18be9] HIGHLOW
	reloc   54 offset  bf4 [18bf4] HIGHLOW
	reloc   55 offset  c0c [18c0c] HIGHLOW
	reloc   56 offset  c15 [18c15] HIGHLOW
	reloc   57 offset  c37 [18c37] HIGHLOW
	reloc   58 offset  c5a [18c5a] HIGHLOW
	reloc   59 offset  c85 [18c85] HIGHLOW
	reloc   60 offset  c98 [18c98] HIGHLOW
	reloc   61 offset  cab [18cab] HIGHLOW
	reloc   62 offset  cce [18cce] HIGHLOW
	reloc   63 offset  d08 [18d08] HIGHLOW
	reloc   64 offset  d14 [18d14] HIGHLOW
	reloc   65 offset  d25 [18d25] HIGHLOW
	reloc   66 offset  d2c [18d2c] HIGHLOW
	reloc   67 offset  d44 [18d44] HIGHLOW
	reloc   68 offset  d75 [18d75] HIGHLOW
	reloc   69 offset  da5 [18da5] HIGHLOW
	reloc   70 offset  dad [18dad] HIGHLOW
	reloc   71 offset  dd1 [18dd1] HIGHLOW
	reloc   72 offset  e19 [18e19] HIGHLOW
	reloc   73 offset  e2b [18e2b] HIGHLOW
	reloc   74 offset  e44 [18e44] HIGHLOW
	reloc   75 offset  e8c [18e8c] HIGHLOW
	reloc   76 offset  e9e [18e9e] HIGHLOW
	reloc   77 offset  ee9 [18ee9] HIGHLOW
	reloc   78 offset  f6e [18f6e] HIGHLOW
	reloc   79 offset  f96 [18f96] HIGHLOW
	reloc   80 offset  fa4 [18fa4] HIGHLOW
	reloc   81 offset  fc2 [18fc2] HIGHLOW
	reloc   82 offset  fce [18fce] HIGHLOW
	reloc   83 offset  fd9 [18fd9] HIGHLOW
	reloc   84 offset  ff0 [18ff0] HIGHLOW
	reloc   85 offset    0 [18000] ABSOLUTE

Virtual Address: 00019000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset    1 [19001] HIGHLOW
	reloc    1 offset   15 [19015] HIGHLOW
	reloc    2 offset   4a [1904a] HIGHLOW
	reloc    3 offset   88 [19088] HIGHLOW
	reloc    4 offset   8d [1908d] HIGHLOW
	reloc    5 offset   ae [190ae] HIGHLOW
	reloc    6 offset   c2 [190c2] HIGHLOW
	reloc    7 offset  145 [19145] HIGHLOW
	reloc    8 offset  17d [1917d] HIGHLOW
	reloc    9 offset  198 [19198] HIGHLOW
	reloc   10 offset  1a9 [191a9] HIGHLOW
	reloc   11 offset  254 [19254] HIGHLOW
	reloc   12 offset  26b [1926b] HIGHLOW
	reloc   13 offset  2c7 [192c7] HIGHLOW
	reloc   14 offset  2dc [192dc] HIGHLOW
	reloc   15 offset  357 [19357] HIGHLOW
	reloc   16 offset  391 [19391] HIGHLOW
	reloc   17 offset  3cb [193cb] HIGHLOW
	reloc   18 offset  40e [1940e] HIGHLOW
	reloc   19 offset  43a [1943a] HIGHLOW
	reloc   20 offset  468 [19468] HIGHLOW
	reloc   21 offset  49b [1949b] HIGHLOW
	reloc   22 offset  4a4 [194a4] HIGHLOW
	reloc   23 offset  4ab [194ab] HIGHLOW
	reloc   24 offset  4af [194af] HIGHLOW
	reloc   25 offset  4b6 [194b6] HIGHLOW
	reloc   26 offset  4be [194be] HIGHLOW
	reloc   27 offset  4c2 [194c2] HIGHLOW
	reloc   28 offset  4c9 [194c9] HIGHLOW
	reloc   29 offset  4d1 [194d1] HIGHLOW
	reloc   30 offset  4d5 [194d5] HIGHLOW
	reloc   31 offset  4dc [194dc] HIGHLOW
	reloc   32 offset  4e8 [194e8] HIGHLOW
	reloc   33 offset  4f1 [194f1] HIGHLOW
	reloc   34 offset  50a [1950a] HIGHLOW
	reloc   35 offset  56a [1956a] HIGHLOW
	reloc   36 offset  573 [19573] HIGHLOW
	reloc   37 offset  58b [1958b] HIGHLOW
	reloc   38 offset  5b0 [195b0] HIGHLOW
	reloc   39 offset  5ec [195ec] HIGHLOW
	reloc   40 offset  69d [1969d] HIGHLOW
	reloc   41 offset  6ed [196ed] HIGHLOW
	reloc   42 offset  70b [1970b] HIGHLOW
	reloc   43 offset  716 [19716] HIGHLOW
	reloc   44 offset  760 [19760] HIGHLOW
	reloc   45 offset  77e [1977e] HIGHLOW
	reloc   46 offset  7d4 [197d4] HIGHLOW
	reloc   47 offset  7df [197df] HIGHLOW
	reloc   48 offset  7ec [197ec] HIGHLOW
	reloc   49 offset  821 [19821] HIGHLOW
	reloc   50 offset  860 [19860] HIGHLOW
	reloc   51 offset  899 [19899] HIGHLOW
	reloc   52 offset  957 [19957] HIGHLOW
	reloc   53 offset  9ac [199ac] HIGHLOW
	reloc   54 offset  9e9 [199e9] HIGHLOW
	reloc   55 offset  a6d [19a6d] HIGHLOW
	reloc   56 offset  ab2 [19ab2] HIGHLOW
	reloc   57 offset  b01 [19b01] HIGHLOW
	reloc   58 offset  b70 [19b70] HIGHLOW
	reloc   59 offset  b7d [19b7d] HIGHLOW
	reloc   60 offset  bd5 [19bd5] HIGHLOW
	reloc   61 offset  c5b [19c5b] HIGHLOW
	reloc   62 offset  c73 [19c73] HIGHLOW
	reloc   63 offset  c8b [19c8b] HIGHLOW
	reloc   64 offset  cc0 [19cc0] HIGHLOW
	reloc   65 offset  cf0 [19cf0] HIGHLOW
	reloc   66 offset  d09 [19d09] HIGHLOW
	reloc   67 offset  d4b [19d4b] HIGHLOW
	reloc   68 offset  d6f [19d6f] HIGHLOW
	reloc   69 offset  d75 [19d75] HIGHLOW
	reloc   70 offset  d82 [19d82] HIGHLOW
	reloc   71 offset  d91 [19d91] HIGHLOW
	reloc   72 offset  da7 [19da7] HIGHLOW
	reloc   73 offset  dad [19dad] HIGHLOW
	reloc   74 offset  dbd [19dbd] HIGHLOW
	reloc   75 offset  dc9 [19dc9] HIGHLOW
	reloc   76 offset  dd5 [19dd5] HIGHLOW
	reloc   77 offset  df2 [19df2] HIGHLOW
	reloc   78 offset  e07 [19e07] HIGHLOW
	reloc   79 offset  e0d [19e0d] HIGHLOW
	reloc   80 offset  e1a [19e1a] HIGHLOW
	reloc   81 offset  e2d [19e2d] HIGHLOW
	reloc   82 offset  e32 [19e32] HIGHLOW
	reloc   83 offset  e3e [19e3e] HIGHLOW
	reloc   84 offset  e54 [19e54] HIGHLOW
	reloc   85 offset  e68 [19e68] HIGHLOW
	reloc   86 offset  e7b [19e7b] HIGHLOW
	reloc   87 offset  e80 [19e80] HIGHLOW
	reloc   88 offset  e8c [19e8c] HIGHLOW
	reloc   89 offset  e9b [19e9b] HIGHLOW
	reloc   90 offset  eae [19eae] HIGHLOW
	reloc   91 offset  eb3 [19eb3] HIGHLOW
	reloc   92 offset  eca [19eca] HIGHLOW
	reloc   93 offset  ed6 [19ed6] HIGHLOW
	reloc   94 offset  ee2 [19ee2] HIGHLOW
	reloc   95 offset  eff [19eff] HIGHLOW
	reloc   96 offset  f16 [19f16] HIGHLOW
	reloc   97 offset  f1b [19f1b] HIGHLOW
	reloc   98 offset  f32 [19f32] HIGHLOW
	reloc   99 offset  f3e [19f3e] HIGHLOW
	reloc  100 offset  f55 [19f55] HIGHLOW
	reloc  101 offset  f6f [19f6f] HIGHLOW
	reloc  102 offset  f8d [19f8d] HIGHLOW
	reloc  103 offset  f99 [19f99] HIGHLOW
	reloc  104 offset  fc9 [19fc9] HIGHLOW
	reloc  105 offset  fd4 [19fd4] HIGHLOW
	reloc  106 offset  fdf [19fdf] HIGHLOW
	reloc  107 offset  fe6 [19fe6] HIGHLOW
	reloc  108 offset  ffe [19ffe] HIGHLOW
	reloc  109 offset    0 [19000] ABSOLUTE

Virtual Address: 0001a000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset    4 [1a004] HIGHLOW
	reloc    1 offset    b [1a00b] HIGHLOW
	reloc    2 offset   12 [1a012] HIGHLOW
	reloc    3 offset   19 [1a019] HIGHLOW
	reloc    4 offset   3c [1a03c] HIGHLOW
	reloc    5 offset   5c [1a05c] HIGHLOW
	reloc    6 offset   65 [1a065] HIGHLOW
	reloc    7 offset   74 [1a074] HIGHLOW
	reloc    8 offset   a2 [1a0a2] HIGHLOW
	reloc    9 offset   b3 [1a0b3] HIGHLOW
	reloc   10 offset   d1 [1a0d1] HIGHLOW
	reloc   11 offset   d9 [1a0d9] HIGHLOW
	reloc   12 offset   eb [1a0eb] HIGHLOW
	reloc   13 offset   f1 [1a0f1] HIGHLOW
	reloc   14 offset  101 [1a101] HIGHLOW
	reloc   15 offset  107 [1a107] HIGHLOW
	reloc   16 offset  148 [1a148] HIGHLOW
	reloc   17 offset  15d [1a15d] HIGHLOW
	reloc   18 offset  163 [1a163] HIGHLOW
	reloc   19 offset  16a [1a16a] HIGHLOW
	reloc   20 offset  170 [1a170] HIGHLOW
	reloc   21 offset  185 [1a185] HIGHLOW
	reloc   22 offset  18b [1a18b] HIGHLOW
	reloc   23 offset  192 [1a192] HIGHLOW
	reloc   24 offset  19f [1a19f] HIGHLOW
	reloc   25 offset  1bb [1a1bb] HIGHLOW
	reloc   26 offset  1c1 [1a1c1] HIGHLOW
	reloc   27 offset  1c8 [1a1c8] HIGHLOW
	reloc   28 offset  1ce [1a1ce] HIGHLOW
	reloc   29 offset  1e3 [1a1e3] HIGHLOW
	reloc   30 offset  1e9 [1a1e9] HIGHLOW
	reloc   31 offset  1f0 [1a1f0] HIGHLOW
	reloc   32 offset  1fd [1a1fd] HIGHLOW
	reloc   33 offset  230 [1a230] HIGHLOW
	reloc   34 offset  236 [1a236] HIGHLOW
	reloc   35 offset  23d [1a23d] HIGHLOW
	reloc   36 offset  244 [1a244] HIGHLOW
	reloc   37 offset  24b [1a24b] HIGHLOW
	reloc   38 offset  252 [1a252] HIGHLOW
	reloc   39 offset  259 [1a259] HIGHLOW
	reloc   40 offset  25f [1a25f] HIGHLOW
	reloc   41 offset  274 [1a274] HIGHLOW
	reloc   42 offset  27a [1a27a] HIGHLOW
	reloc   43 offset  281 [1a281] HIGHLOW
	reloc   44 offset  288 [1a288] HIGHLOW
	reloc   45 offset  28f [1a28f] HIGHLOW
	reloc   46 offset  296 [1a296] HIGHLOW
	reloc   47 offset  29d [1a29d] HIGHLOW
	reloc   48 offset  2aa [1a2aa] HIGHLOW
	reloc   49 offset  36e [1a36e] HIGHLOW
	reloc   50 offset  377 [1a377] HIGHLOW
	reloc   51 offset  39c [1a39c] HIGHLOW
	reloc   52 offset  40b [1a40b] HIGHLOW
	reloc   53 offset  441 [1a441] HIGHLOW
	reloc   54 offset  49b [1a49b] HIGHLOW
	reloc   55 offset  4fc [1a4fc] HIGHLOW
	reloc   56 offset  54b [1a54b] HIGHLOW
	reloc   57 offset  5d0 [1a5d0] HIGHLOW
	reloc   58 offset  5ff [1a5ff] HIGHLOW
	reloc   59 offset  61a [1a61a] HIGHLOW
	reloc   60 offset  635 [1a635] HIGHLOW
	reloc   61 offset  67d [1a67d] HIGHLOW
	reloc   62 offset  6d4 [1a6d4] HIGHLOW
	reloc   63 offset  6e4 [1a6e4] HIGHLOW
	reloc   64 offset  6f9 [1a6f9] HIGHLOW
	reloc   65 offset  72e [1a72e] HIGHLOW
	reloc   66 offset  772 [1a772] HIGHLOW
	reloc   67 offset  788 [1a788] HIGHLOW
	reloc   68 offset  7b7 [1a7b7] HIGHLOW
	reloc   69 offset  82f [1a82f] HIGHLOW
	reloc   70 offset  8a2 [1a8a2] HIGHLOW
	reloc   71 offset  8b9 [1a8b9] HIGHLOW
	reloc   72 offset  8ca [1a8ca] HIGHLOW
	reloc   73 offset  8d8 [1a8d8] HIGHLOW
	reloc   74 offset  8e7 [1a8e7] HIGHLOW
	reloc   75 offset  8ff [1a8ff] HIGHLOW
	reloc   76 offset  90c [1a90c] HIGHLOW
	reloc   77 offset  913 [1a913] HIGHLOW
	reloc   78 offset  947 [1a947] HIGHLOW
	reloc   79 offset  96f [1a96f] HIGHLOW
	reloc   80 offset  9c3 [1a9c3] HIGHLOW
	reloc   81 offset  9d0 [1a9d0] HIGHLOW
	reloc   82 offset  a0f [1aa0f] HIGHLOW
	reloc   83 offset  a24 [1aa24] HIGHLOW
	reloc   84 offset  a45 [1aa45] HIGHLOW
	reloc   85 offset  a71 [1aa71] HIGHLOW
	reloc   86 offset  a91 [1aa91] HIGHLOW
	reloc   87 offset  a99 [1aa99] HIGHLOW
	reloc   88 offset  a9f [1aa9f] HIGHLOW
	reloc   89 offset  b49 [1ab49] HIGHLOW
	reloc   90 offset  bac [1abac] HIGHLOW
	reloc   91 offset  be1 [1abe1] HIGHLOW
	reloc   92 offset  c08 [1ac08] HIGHLOW
	reloc   93 offset  c0e [1ac0e] HIGHLOW
	reloc   94 offset  c62 [1ac62] HIGHLOW
	reloc   95 offset  c83 [1ac83] HIGHLOW
	reloc   96 offset  cb2 [1acb2] HIGHLOW
	reloc   97 offset  cd4 [1acd4] HIGHLOW
	reloc   98 offset  d3f [1ad3f] HIGHLOW
	reloc   99 offset  d45 [1ad45] HIGHLOW
	reloc  100 offset  d50 [1ad50] HIGHLOW
	reloc  101 offset  d57 [1ad57] HIGHLOW
	reloc  102 offset  d7e [1ad7e] HIGHLOW
	reloc  103 offset  da1 [1ada1] HIGHLOW
	reloc  104 offset  dbd [1adbd] HIGHLOW
	reloc  105 offset  dfc [1adfc] HIGHLOW
	reloc  106 offset  e2e [1ae2e] HIGHLOW
	reloc  107 offset  e57 [1ae57] HIGHLOW
	reloc  108 offset  e76 [1ae76] HIGHLOW
	reloc  109 offset  ee5 [1aee5] HIGHLOW
	reloc  110 offset  f80 [1af80] HIGHLOW
	reloc  111 offset  fb2 [1afb2] HIGHLOW
	reloc  112 offset  fde [1afde] HIGHLOW
	reloc  113 offset    0 [1a000] ABSOLUTE

Virtual Address: 0001b000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset   2f [1b02f] HIGHLOW
	reloc    1 offset  1bb [1b1bb] HIGHLOW
	reloc    2 offset  1c0 [1b1c0] HIGHLOW
	reloc    3 offset  1ce [1b1ce] HIGHLOW
	reloc    4 offset  1db [1b1db] HIGHLOW
	reloc    5 offset  203 [1b203] HIGHLOW
	reloc    6 offset  214 [1b214] HIGHLOW
	reloc    7 offset  21f [1b21f] HIGHLOW
	reloc    8 offset  245 [1b245] HIGHLOW
	reloc    9 offset  258 [1b258] HIGHLOW
	reloc   10 offset  260 [1b260] HIGHLOW
	reloc   11 offset  27c [1b27c] HIGHLOW
	reloc   12 offset  2e6 [1b2e6] HIGHLOW
	reloc   13 offset  2ee [1b2ee] HIGHLOW
	reloc   14 offset  2f6 [1b2f6] HIGHLOW
	reloc   15 offset  3ab [1b3ab] HIGHLOW
	reloc   16 offset  4e6 [1b4e6] HIGHLOW
	reloc   17 offset  70a [1b70a] HIGHLOW
	reloc   18 offset  724 [1b724] HIGHLOW
	reloc   19 offset  7d2 [1b7d2] HIGHLOW
	reloc   20 offset  7ea [1b7ea] HIGHLOW
	reloc   21 offset  821 [1b821] HIGHLOW
	reloc   22 offset  84e [1b84e] HIGHLOW
	reloc   23 offset  868 [1b868] HIGHLOW
	reloc   24 offset  86e [1b86e] HIGHLOW
	reloc   25 offset  873 [1b873] HIGHLOW
	reloc   26 offset  88a [1b88a] HIGHLOW
	reloc   27 offset  905 [1b905] HIGHLOW
	reloc   28 offset  955 [1b955] HIGHLOW
	reloc   29 offset  95a [1b95a] HIGHLOW
	reloc   30 offset  966 [1b966] HIGHLOW
	reloc   31 offset  a25 [1ba25] HIGHLOW
	reloc   32 offset  a2c [1ba2c] HIGHLOW
	reloc   33 offset  a52 [1ba52] HIGHLOW
	reloc   34 offset  a57 [1ba57] HIGHLOW
	reloc   35 offset  b23 [1bb23] HIGHLOW
	reloc   36 offset  bdd [1bbdd] HIGHLOW
	reloc   37 offset  ca8 [1bca8] HIGHLOW
	reloc   38 offset  dd7 [1bdd7] HIGHLOW
	reloc   39 offset  e20 [1be20] HIGHLOW

