
browsewm.dll:     file format pei-i386
browsewm.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6f95f740

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:58:50 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000fe00
SizeOfInitializedData	00003e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000f740
BaseOfCode		00001000
BaseOfData		00011000
ImageBase		6f950000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00016000
SizeOfHeaders		00000400
CheckSum		00014635
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00010d40 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 00010430 000000c8 Import Directory [parts of .idata]
Entry 2 00012000 00001188 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00014000 00001410 Base Relocation Directory [.reloc]
Entry 6 00001230 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003318 00000040 Load Configuration Directory
Entry b 00000278 000000ec Bound Import Directory
Entry c 00001000 00000214 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6f960430

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00010430	000106bc ffffffff ffffffff 0001076c 000011c4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1070c	  689  free	77bbce33
	reloc  333 offset  5b0 [25b0] HIGHLOW
	reloc  334 offset  5b4 [25b4] HIGHLOW
	reloc  335 offset  5b8 [25b8] HIGHLOW
	reloc  336 offset  5bc [25bc] HIGHLOW
	reloc  337 offset  5c0 [25c0] HIGHLOW
	reloc  338 offset  5c4 [25c4] HIGHLOW
	reloc  339 offset  5c8 [25c8] HIGHLOW
	reloc  340 offset  5cc [25cc] HIGHLOW
	reloc  341 offset  5d0 [25d0] HIGHLOW
	reloc  342 offset  5d4 [25d4] HIGHLOW
	reloc  343 offset  5d8 [25d8] HIGHLOW
	reloc  344 offset  5dc [25dc] HIGHLOW
	reloc  345 offset  5e0 [25e0] HIGHLOW
	reloc  346 offset  5e4 [25e4] HIGHLOW
	reloc  347 offset  5e8 [25e8] HIGHLOW
	reloc  348 offset  5ec [25ec] HIGHLOW
	reloc  349 offset  5f0 [25f0] HIGHLOW
	reloc  350 offset  5f4 [25f4] HIGHLOW
	reloc  351 offset  5f8 [25f8] HIGHLOW
	reloc  352 offset  5fc [25fc] HIGHLOW
	reloc  353 offset  600 [2600] HIGHLOW
	reloc  354 offset  604 [2604] HIGHLOW
	reloc  355 offset  608 [2608] HIGHLOW
	reloc  356 offset  60c [260c] HIGHLOW
	reloc  357 offset  610 [2610] HIGHLOW
	reloc  358 offset  614 [2614] HIGHLOW
	reloc  359 offset  618 [2618] HIGHLOW
	reloc  360 offset  61c [261c] HIGHLOW
	reloc  361 offset  620 [2620] HIGHLOW
	reloc  362 offset  624 [2624] HIGHLOW
	reloc  363 offset  628 [2628] HIGHLOW
	reloc  364 offset  62c [262c] HIGHLOW
	reloc  365 offset  630 [2630] HIGHLOW
	reloc  366 offset  634 [2634] HIGHLOW
	reloc  367 offset  638 [2638] HIGHLOW
	reloc  368 offset  63c [263c] HIGHLOW
	reloc  369 offset  640 [2640] HIGHLOW
	reloc  370 offset  644 [2644] HIGHLOW
	reloc  371 offset  648 [2648] HIGHLOW
	reloc  372 offset  64c [264c] HIGHLOW
	reloc  373 offset  650 [2650] HIGHLOW
	reloc  374 offset  654 [2654] HIGHLOW
	reloc  375 offset  658 [2658] HIGHLOW
	reloc  376 offset  65c [265c] HIGHLOW
	reloc  377 offset  660 [2660] HIGHLOW
	reloc  378 offset  664 [2664] HIGHLOW
	reloc  379 offset  668 [2668] HIGHLOW
	reloc  380 offset  66c [266c] HIGHLOW
	reloc  381 offset  670 [2670] HIGHLOW
	reloc  382 offset  674 [2674] HIGHLOW
	reloc  383 offset  678 [2678] HIGHLOW
	reloc  384 offset  67c [267c] HIGHLOW
	reloc  385 offset  680 [2680] HIGHLOW
	reloc  386 offset  684 [2684] HIGHLOW
	reloc  387 offset  688 [2688] HIGHLOW
	reloc  388 offset  68c [268c] HIGHLOW
	reloc  389 offset  690 [2690] HIGHLOW
	reloc  390 offset  694 [2694] HIGHLOW
	reloc  391 offset  698 [2698] HIGHLOW
	reloc  392 offset  69c [269c] HIGHLOW
	reloc  393 offset  6a0 [26a0] HIGHLOW
	reloc  394 offset  6a4 [26a4] HIGHLOW
	reloc  395 offset  6a8 [26a8] HIGHLOW
	reloc  396 offset  6ac [26ac] HIGHLOW
	reloc  397 offset  6b0 [26b0] HIGHLOW
	reloc  398 offset  6b4 [26b4] HIGHLOW
	reloc  399 offset  6b8 [26b8] HIGHLOW
	reloc  400 offset  6bc [26bc] HIGHLOW
	reloc  401 offset  6c0 [26c0] HIGHLOW
	reloc  402 offset  6c8 [26c8] HIGHLOW
	reloc  403 offset  6cc [26cc] HIGHLOW
	reloc  404 offset  6d0 [26d0] HIGHLOW
	reloc  405 offset  6d4 [26d4] HIGHLOW
	reloc  406 offset  6d8 [26d8] HIGHLOW
	reloc  407 offset  6dc [26dc] HIGHLOW
	reloc  408 offset  6e0 [26e0] HIGHLOW
	reloc  409 offset  6e4 [26e4] HIGHLOW
	reloc  410 offset  6e8 [26e8] HIGHLOW
	reloc  411 offset  6ec [26ec] HIGHLOW
	reloc  412 offset  6f0 [26f0] HIGHLOW
	reloc  413 offset  6f4 [26f4] HIGHLOW
	reloc  414 offset  6f8 [26f8] HIGHLOW
	reloc  415 offset  6fc [26fc] HIGHLOW
	reloc  416 offset  700 [2700] HIGHLOW
	reloc  417 offset  704 [2704] HIGHLOW
	reloc  418 offset  708 [2708] HIGHLOW
	reloc  419 offset  70c [270c] HIGHLOW
	reloc  420 offset  710 [2710] HIGHLOW
	reloc  421 offset  714 [2714] HIGHLOW
	reloc  422 offset  718 [2718] HIGHLOW
	reloc  423 offset  71c [271c] HIGHLOW
	reloc  424 offset  720 [2720] HIGHLOW
	reloc  425 offset  724 [2724] HIGHLOW
	reloc  426 offset  728 [2728] HIGHLOW
	reloc  427 offset  72c [272c] HIGHLOW
	reloc  428 offset  730 [2730] HIGHLOW
	reloc  429 offset  734 [2734] HIGHLOW
	reloc  430 offset  738 [2738] HIGHLOW
	reloc  431 offset  73c [273c] HIGHLOW
	reloc  432 offset  740 [2740] HIGHLOW
	reloc  433 offset  744 [2744] HIGHLOW
	reloc  434 offset  748 [2748] HIGHLOW
	reloc  435 offset  74c [274c] HIGHLOW
	reloc  436 offset  750 [2750] HIGHLOW
	reloc  437 offset  754 [2754] HIGHLOW
	reloc  438 offset  758 [2758] HIGHLOW
	reloc  439 offset  75c [275c] HIGHLOW
	reloc  440 offset  760 [2760] HIGHLOW
	reloc  441 offset  764 [2764] HIGHLOW
	reloc  442 offset  768 [2768] HIGHLOW
	reloc  443 offset  76c [276c] HIGHLOW
	reloc  444 offset  770 [2770] HIGHLOW
	reloc  445 offset  774 [2774] HIGHLOW
	reloc  446 offset  778 [2778] HIGHLOW
	reloc  447 offset  77c [277c] HIGHLOW
	reloc  448 offset  780 [2780] HIGHLOW
	reloc  449 offset  784 [2784] HIGHLOW
	reloc  450 offset  788 [2788] HIGHLOW
	reloc  451 offset  78c [278c] HIGHLOW
	reloc  452 offset  790 [2790] HIGHLOW
	reloc  453 offset  794 [2794] HIGHLOW
	reloc  454 offset  798 [2798] HIGHLOW
	reloc  455 offset  79c [279c] HIGHLOW
	reloc  456 offset  7a0 [27a0] HIGHLOW
	reloc  457 offset  7a4 [27a4] HIGHLOW
	reloc  458 offset  7a8 [27a8] HIGHLOW
	reloc  459 offset  7ac [27ac] HIGHLOW
	reloc  460 offset  7b0 [27b0] HIGHLOW
	reloc  461 offset  7b4 [27b4] HIGHLOW
	reloc  462 offset  7b8 [27b8] HIGHLOW
	reloc  463 offset  7bc [27bc] HIGHLOW
	reloc  464 offset  7c0 [27c0] HIGHLOW
	reloc  465 offset  7c4 [27c4] HIGHLOW
	reloc  466 offset  7c8 [27c8] HIGHLOW
	reloc  467 offset  7cc [27cc] HIGHLOW
	reloc  468 offset  7d0 [27d0] HIGHLOW
	reloc  469 offset  7d4 [27d4] HIGHLOW
	reloc  470 offset  7d8 [27d8] HIGHLOW
	reloc  471 offset  7dc [27dc] HIGHLOW
	reloc  472 offset  7e0 [27e0] HIGHLOW
	reloc  473 offset  7e4 [27e4] HIGHLOW
	reloc  474 offset  7e8 [27e8] HIGHLOW
	reloc  475 offset  7ec [27ec] HIGHLOW
	reloc  476 offset  7f0 [27f0] HIGHLOW
	reloc  477 offset  7f4 [27f4] HIGHLOW
	reloc  478 offset  7f8 [27f8] HIGHLOW
	reloc  479 offset  7fc [27fc] HIGHLOW
	reloc  480 offset  800 [2800] HIGHLOW
	reloc  481 offset  804 [2804] HIGHLOW
	reloc  482 offset  808 [2808] HIGHLOW
	reloc  483 offset  80c [280c] HIGHLOW
	reloc  484 offset  810 [2810] HIGHLOW
	reloc  485 offset  814 [2814] HIGHLOW
	reloc  486 offset  818 [2818] HIGHLOW
	reloc  487 offset  81c [281c] HIGHLOW
	reloc  488 offset  820 [2820] HIGHLOW
	reloc  489 offset  824 [2824] HIGHLOW
	reloc  490 offset  828 [2828] HIGHLOW
	reloc  491 offset  82c [282c] HIGHLOW
	reloc  492 offset  830 [2830] HIGHLOW
	reloc  493 offset  834 [2834] HIGHLOW
	reloc  494 offset  838 [2838] HIGHLOW
	reloc  495 offset  83c [283c] HIGHLOW
	reloc  496 offset  840 [2840] HIGHLOW
	reloc  497 offset  844 [2844] HIGHLOW
	reloc  498 offset  848 [2848] HIGHLOW
	reloc  499 offset  84c [284c] HIGHLOW
	reloc  500 offset  850 [2850] HIGHLOW
	reloc  501 offset  854 [2854] HIGHLOW
	reloc  502 offset  858 [2858] HIGHLOW
	reloc  503 offset  85c [285c] HIGHLOW
	reloc  504 offset  860 [2860] HIGHLOW
	reloc  505 offset  864 [2864] HIGHLOW
	reloc  506 offset  868 [2868] HIGHLOW
	reloc  507 offset  86c [286c] HIGHLOW
	reloc  508 offset  870 [2870] HIGHLOW
	reloc  509 offset  874 [2874] HIGHLOW
	reloc  510 offset  878 [2878] HIGHLOW
	reloc  511 offset  87c [287c] HIGHLOW
	reloc  512 offset  880 [2880] HIGHLOW
	reloc  513 offset  884 [2884] HIGHLOW
	reloc  514 offset  888 [2888] HIGHLOW
	reloc  515 offset  88c [288c] HIGHLOW
	reloc  516 offset  890 [2890] HIGHLOW
	reloc  517 offset  894 [2894] HIGHLOW
	reloc  518 offset  898 [2898] HIGHLOW
	reloc  519 offset  89c [289c] HIGHLOW
	reloc  520 offset  8a0 [28a0] HIGHLOW
	reloc  521 offset  8a4 [28a4] HIGHLOW
	reloc  522 offset  8a8 [28a8] HIGHLOW
	reloc  523 offset  8ac [28ac] HIGHLOW
	reloc  524 offset  8b0 [28b0] HIGHLOW
	reloc  525 offset  8b4 [28b4] HIGHLOW
	reloc  526 offset  8b8 [28b8] HIGHLOW
	reloc  527 offset  8bc [28bc] HIGHLOW
	reloc  528 offset  8c0 [28c0] HIGHLOW
	reloc  529 offset  8c4 [28c4] HIGHLOW
	reloc  530 offset  8c8 [28c8] HIGHLOW
	reloc  531 offset  8cc [28cc] HIGHLOW
	reloc  532 offset  8d0 [28d0] HIGHLOW
	reloc  533 offset  8d4 [28d4] HIGHLOW
	reloc  534 offset  8d8 [28d8] HIGHLOW
	reloc  535 offset  8dc [28dc] HIGHLOW
	reloc  536 offset  8e0 [28e0] HIGHLOW
	reloc  537 offset  8e4 [28e4] HIGHLOW
	reloc  538 offset  8e8 [28e8] HIGHLOW
	reloc  539 offset  8ec [28ec] HIGHLOW
	reloc  540 offset  8f0 [28f0] HIGHLOW
	reloc  541 offset  8f4 [28f4] HIGHLOW
	reloc  542 offset  8f8 [28f8] HIGHLOW
	reloc  543 offset  8fc [28fc] HIGHLOW
	reloc  544 offset  900 [2900] HIGHLOW
	reloc  545 offset  904 [2904] HIGHLOW
	reloc  546 offset  908 [2908] HIGHLOW
	reloc  547 offset  90c [290c] HIGHLOW
	reloc  548 offset  910 [2910] HIGHLOW
	reloc  549 offset  914 [2914] HIGHLOW
	reloc  550 offset  918 [2918] HIGHLOW
	reloc  551 offset  91c [291c] HIGHLOW
	reloc  552 offset  920 [2920] HIGHLOW
	reloc  553 offset  924 [2924] HIGHLOW
	reloc  554 offset  928 [2928] HIGHLOW
	reloc  555 offset  92c [292c] HIGHLOW
	reloc  556 offset  930 [2930] HIGHLOW
	reloc  557 offset  934 [2934] HIGHLOW
	reloc  558 offset  938 [2938] HIGHLOW
	reloc  559 offset  93c [293c] HIGHLOW
	reloc  560 offset  940 [2940] HIGHLOW
	reloc  561 offset  944 [2944] HIGHLOW
	reloc  562 offset  948 [2948] HIGHLOW
	reloc  563 offset  94c [294c] HIGHLOW
	reloc  564 offset  950 [2950] HIGHLOW
	reloc  565 offset  954 [2954] HIGHLOW
	reloc  566 offset  958 [2958] HIGHLOW
	reloc  567 offset  95c [295c] HIGHLOW
	reloc  568 offset  960 [2960] HIGHLOW
	reloc  569 offset  964 [2964] HIGHLOW
	reloc  570 offset  968 [2968] HIGHLOW
	reloc  571 offset  96c [296c] HIGHLOW
	reloc  572 offset  970 [2970] HIGHLOW
	reloc  573 offset  974 [2974] HIGHLOW
	reloc  574 offset  978 [2978] HIGHLOW
	reloc  575 offset  97c [297c] HIGHLOW
	reloc  576 offset  980 [2980] HIGHLOW
	reloc  577 offset  984 [2984] HIGHLOW
	reloc  578 offset  988 [2988] HIGHLOW
	reloc  579 offset  98c [298c] HIGHLOW
	reloc  580 offset  990 [2990] HIGHLOW
	reloc  581 offset  994 [2994] HIGHLOW
	reloc  582 offset  998 [2998] HIGHLOW
	reloc  583 offset  99c [299c] HIGHLOW
	reloc  584 offset  9a0 [29a0] HIGHLOW
	reloc  585 offset  9a4 [29a4] HIGHLOW
	reloc  586 offset  9a8 [29a8] HIGHLOW
	reloc  587 offset  9ac [29ac] HIGHLOW
	reloc  588 offset  9b0 [29b0] HIGHLOW
	reloc  589 offset  9b4 [29b4] HIGHLOW
	reloc  590 offset  9b8 [29b8] HIGHLOW
	reloc  591 offset  9bc [29bc] HIGHLOW
	reloc  592 offset  9c0 [29c0] HIGHLOW
	reloc  593 offset  9c4 [29c4] HIGHLOW
	reloc  594 offset  9c8 [29c8] HIGHLOW
	reloc  595 offset  9cc [29cc] HIGHLOW
	reloc  596 offset  9d0 [29d0] HIGHLOW
	reloc  597 offset  9d4 [29d4] HIGHLOW
	reloc  598 offset  9d8 [29d8] HIGHLOW
	reloc  599 offset  9dc [29dc] HIGHLOW
	reloc  600 offset  9e0 [29e0] HIGHLOW
	reloc  601 offset  9e4 [29e4] HIGHLOW
	reloc  602 offset  9e8 [29e8] HIGHLOW
	reloc  603 offset  9ec [29ec] HIGHLOW
	reloc  604 offset  9f0 [29f0] HIGHLOW
	reloc  605 offset  9f4 [29f4] HIGHLOW
	reloc  606 offset  9f8 [29f8] HIGHLOW
	reloc  607 offset  9fc [29fc] HIGHLOW
	reloc  608 offset  a00 [2a00] HIGHLOW
	reloc  609 offset  a04 [2a04] HIGHLOW
	reloc  610 offset  a08 [2a08] HIGHLOW
	reloc  611 offset  a0c [2a0c] HIGHLOW
	reloc  612 offset  a10 [2a10] HIGHLOW
	reloc  613 offset  a14 [2a14] HIGHLOW
	reloc  614 offset  a18 [2a18] HIGHLOW
	reloc  615 offset  a1c [2a1c] HIGHLOW
	reloc  616 offset  a20 [2a20] HIGHLOW
	reloc  617 offset  a24 [2a24] HIGHLOW
	reloc  618 offset  a28 [2a28] HIGHLOW
	reloc  619 offset  a2c [2a2c] HIGHLOW
	reloc  620 offset  a30 [2a30] HIGHLOW
	reloc  621 offset  a34 [2a34] HIGHLOW
	reloc  622 offset  a38 [2a38] HIGHLOW
	reloc  623 offset  a3c [2a3c] HIGHLOW
	reloc  624 offset  a40 [2a40] HIGHLOW
	reloc  625 offset  a44 [2a44] HIGHLOW
	reloc  626 offset  a48 [2a48] HIGHLOW
	reloc  627 offset  a4c [2a4c] HIGHLOW
	reloc  628 offset  a50 [2a50] HIGHLOW
	reloc  629 offset  a54 [2a54] HIGHLOW
	reloc  630 offset  a58 [2a58] HIGHLOW
	reloc  631 offset  a8c [2a8c] HIGHLOW
	reloc  632 offset  a90 [2a90] HIGHLOW
	reloc  633 offset  a94 [2a94] HIGHLOW
	reloc  634 offset  a98 [2a98] HIGHLOW
	reloc  635 offset  a9c [2a9c] HIGHLOW
	reloc  636 offset  aa0 [2aa0] HIGHLOW
	reloc  637 offset  c38 [2c38] HIGHLOW
	reloc  638 offset  c40 [2c40] HIGHLOW
	reloc  639 offset  c48 [2c48] HIGHLOW
	reloc  640 offset  c50 [2c50] HIGHLOW
	reloc  641 offset  c58 [2c58] HIGHLOW
	reloc  642 offset  c60 [2c60] HIGHLOW
	reloc  643 offset  c68 [2c68] HIGHLOW
	reloc  644 offset  c70 [2c70] HIGHLOW
	reloc  645 offset  c78 [2c78] HIGHLOW
	reloc  646 offset  c80 [2c80] HIGHLOW
	reloc  647 offset  c88 [2c88] HIGHLOW
	reloc  648 offset  c90 [2c90] HIGHLOW
	reloc  649 offset  c98 [2c98] HIGHLOW
	reloc  650 offset  ca0 [2ca0] HIGHLOW
	reloc  651 offset  cb0 [2cb0] HIGHLOW
	reloc  652 offset  cbc [2cbc] HIGHLOW
	reloc  653 offset  cc0 [2cc0] HIGHLOW
	reloc  654 offset  cc8 [2cc8] HIGHLOW
	reloc  655 offset  ccc [2ccc] HIGHLOW
	reloc  656 offset  cd4 [2cd4] HIGHLOW
	reloc  657 offset  cd8 [2cd8] HIGHLOW
	reloc  658 offset  ce8 [2ce8] HIGHLOW
	reloc  659 offset  d28 [2d28] HIGHLOW
	reloc  660 offset  d64 [2d64] HIGHLOW
	reloc  661 offset  d70 [2d70] HIGHLOW
	reloc  662 offset  d74 [2d74] HIGHLOW
	reloc  663 offset  d78 [2d78] HIGHLOW
	reloc  664 offset  d7c [2d7c] HIGHLOW
	reloc  665 offset  d80 [2d80] HIGHLOW
	reloc  666 offset  d84 [2d84] HIGHLOW
	reloc  667 offset  d88 [2d88] HIGHLOW
	reloc  668 offset  d8c [2d8c] HIGHLOW
	reloc  669 offset  d90 [2d90] HIGHLOW
	reloc  670 offset  d94 [2d94] HIGHLOW
	reloc  671 offset  d98 [2d98] HIGHLOW
	reloc  672 offset  d9c [2d9c] HIGHLOW
	reloc  673 offset  da0 [2da0] HIGHLOW
	reloc  674 offset  da4 [2da4] HIGHLOW
	reloc  675 offset  da8 [2da8] HIGHLOW
	reloc  676 offset  dac [2dac] HIGHLOW
	reloc  677 offset  db0 [2db0] HIGHLOW
	reloc  678 offset  db4 [2db4] HIGHLOW
	reloc  679 offset  db8 [2db8] HIGHLOW
	reloc  680 offset  dbc [2dbc] HIGHLOW
	reloc  681 offset  dc0 [2dc0] HIGHLOW
	reloc  682 offset  dc4 [2dc4] HIGHLOW
	reloc  683 offset  dc8 [2dc8] HIGHLOW
	reloc  684 offset  dcc [2dcc] HIGHLOW
	reloc  685 offset  dd0 [2dd0] HIGHLOW
	reloc  686 offset  dd8 [2dd8] HIGHLOW
	reloc  687 offset  ddc [2ddc] HIGHLOW
	reloc  688 offset  de0 [2de0] HIGHLOW
	reloc  689 offset  de4 [2de4] HIGHLOW
	reloc  690 offset  de8 [2de8] HIGHLOW
	reloc  691 offset  dec [2dec] HIGHLOW
	reloc  692 offset  df0 [2df0] HIGHLOW
	reloc  693 offset  df4 [2df4] HIGHLOW
	reloc  694 offset  df8 [2df8] HIGHLOW
	reloc  695 offset  dfc [2dfc] HIGHLOW
	reloc  696 offset  e00 [2e00] HIGHLOW
	reloc  697 offset  e04 [2e04] HIGHLOW
	reloc  698 offset  e08 [2e08] HIGHLOW
	reloc  699 offset  e0c [2e0c] HIGHLOW
	reloc  700 offset  e10 [2e10] HIGHLOW
	reloc  701 offset  e14 [2e14] HIGHLOW
	reloc  702 offset  e18 [2e18] HIGHLOW
	reloc  703 offset  e1c [2e1c] HIGHLOW
	reloc  704 offset  e20 [2e20] HIGHLOW
	reloc  705 offset  e24 [2e24] HIGHLOW
	reloc  706 offset  e28 [2e28] HIGHLOW
	reloc  707 offset  e2c [2e2c] HIGHLOW
	reloc  708 offset  e30 [2e30] HIGHLOW
	reloc  709 offset  e34 [2e34] HIGHLOW
	reloc  710 offset  e38 [2e38] HIGHLOW
	reloc  711 offset  e3c [2e3c] HIGHLOW
	reloc  712 offset  e40 [2e40] HIGHLOW
	reloc  713 offset  e44 [2e44] HIGHLOW
	reloc  714 offset  e48 [2e48] HIGHLOW
	reloc  715 offset  e60 [2e60] HIGHLOW
	reloc  716 offset  e64 [2e64] HIGHLOW
	reloc  717 offset  e68 [2e68] HIGHLOW
	reloc  718 offset  e6c [2e6c] HIGHLOW
	reloc  719 offset  e70 [2e70] HIGHLOW
	reloc  720 offset  e74 [2e74] HIGHLOW
	reloc  721 offset  e78 [2e78] HIGHLOW
	reloc  722 offset  e7c [2e7c] HIGHLOW
	reloc  723 offset  e80 [2e80] HIGHLOW
	reloc  724 offset  e84 [2e84] HIGHLOW
	reloc  725 offset  e88 [2e88] HIGHLOW
	reloc  726 offset  e8c [2e8c] HIGHLOW
	reloc  727 offset  e90 [2e90] HIGHLOW
	reloc  728 offset  e94 [2e94] HIGHLOW
	reloc  729 offset  e98 [2e98] HIGHLOW
	reloc  730 offset  e9c [2e9c] HIGHLOW
	reloc  731 offset  ea0 [2ea0] HIGHLOW
	reloc  732 offset  ea8 [2ea8] HIGHLOW
	reloc  733 offset  eac [2eac] HIGHLOW
	reloc  734 offset  eb0 [2eb0] HIGHLOW
	reloc  735 offset  eb4 [2eb4] HIGHLOW
	reloc  736 offset  eb8 [2eb8] HIGHLOW
	reloc  737 offset  ebc [2ebc] HIGHLOW
	reloc  738 offset  ec0 [2ec0] HIGHLOW
	reloc  739 offset  ec4 [2ec4] HIGHLOW
	reloc  740 offset  ec8 [2ec8] HIGHLOW
	reloc  741 offset  ecc [2ecc] HIGHLOW
	reloc  742 offset  ed0 [2ed0] HIGHLOW
	reloc  743 offset  ed4 [2ed4] HIGHLOW
	reloc  744 offset  ed8 [2ed8] HIGHLOW
	reloc  745 offset  edc [2edc] HIGHLOW
	reloc  746 offset  ee0 [2ee0] HIGHLOW
	reloc  747 offset  ee4 [2ee4] HIGHLOW
	reloc  748 offset  ee8 [2ee8] HIGHLOW
	reloc  749 offset  eec [2eec] HIGHLOW
	reloc  750 offset  ef0 [2ef0] HIGHLOW
	reloc  751 offset  ef4 [2ef4] HIGHLOW
	reloc  752 offset  ef8 [2ef8] HIGHLOW
	reloc  753 offset  efc [2efc] HIGHLOW
	reloc  754 offset  f00 [2f00] HIGHLOW
	reloc  755 offset  f04 [2f04] HIGHLOW
	reloc  756 offset  f08 [2f08] HIGHLOW
	reloc  757 offset  f0c [2f0c] HIGHLOW
	reloc  758 offset  f10 [2f10] HIGHLOW
	reloc  759 offset  f14 [2f14] HIGHLOW
	reloc  760 offset  f18 [2f18] HIGHLOW
	reloc  761 offset  f1c [2f1c] HIGHLOW
	reloc  762 offset  f20 [2f20] HIGHLOW
	reloc  763 offset  f24 [2f24] HIGHLOW
	reloc  764 offset  f28 [2f28] HIGHLOW
	reloc  765 offset  f30 [2f30] HIGHLOW
	reloc  766 offset  f34 [2f34] HIGHLOW
	reloc  767 offset  f38 [2f38] HIGHLOW
	reloc  768 offset  f3c [2f3c] HIGHLOW
	reloc  769 offset  f40 [2f40] HIGHLOW
	reloc  770 offset  f44 [2f44] HIGHLOW
	reloc  771 offset  f48 [2f48] HIGHLOW
	reloc  772 offset  f4c [2f4c] HIGHLOW
	reloc  773 offset  f50 [2f50] HIGHLOW
	reloc  774 offset  f54 [2f54] HIGHLOW
	reloc  775 offset  f58 [2f58] HIGHLOW
	reloc  776 offset  f5c [2f5c] HIGHLOW
	reloc  777 offset  f60 [2f60] HIGHLOW
	reloc  778 offset  f64 [2f64] HIGHLOW
	reloc  779 offset  f68 [2f68] HIGHLOW
	reloc  780 offset  f6c [2f6c] HIGHLOW
	reloc  781 offset  f70 [2f70] HIGHLOW
	reloc  782 offset  f74 [2f74] HIGHLOW
	reloc  783 offset  f78 [2f78] HIGHLOW
	reloc  784 offset  f7c [2f7c] HIGHLOW
	reloc  785 offset  f80 [2f80] HIGHLOW
	reloc  786 offset  f8c [2f8c] HIGHLOW
	reloc  787 offset  f98 [2f98] HIGHLOW
	reloc  788 offset  fa4 [2fa4] HIGHLOW
	reloc  789 offset  fb0 [2fb0] HIGHLOW
	reloc  790 offset  fc8 [2fc8] HIGHLOW
	reloc  791 offset  fcc [2fcc] HIGHLOW
	reloc  792 offset  fdc [2fdc] HIGHLOW
	reloc  793 offset  fe0 [2fe0] HIGHLOW

Virtual Address: 00003000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset  354 [3354] HIGHLOW
	reloc    1 offset  358 [3358] HIGHLOW
	reloc    2 offset  3f0 [33f0] HIGHLOW
	reloc    3 offset  467 [3467] HIGHLOW
	reloc    4 offset  4e2 [34e2] HIGHLOW
	reloc    5 offset  5ca [35ca] HIGHLOW
	reloc    6 offset  683 [3683] HIGHLOW
	reloc    7 offset  6d2 [36d2] HIGHLOW
	reloc    8 offset  75c [375c] HIGHLOW
	reloc    9 offset  774 [3774] HIGHLOW
	reloc   10 offset  77a [377a] HIGHLOW
	reloc   11 offset  781 [3781] HIGHLOW
	reloc   12 offset  788 [3788] HIGHLOW
	reloc   13 offset  78f [378f] HIGHLOW
	reloc   14 offset  795 [3795] HIGHLOW
	reloc   15 offset  7c6 [37c6] HIGHLOW
	reloc   16 offset  7e7 [37e7] HIGHLOW
	reloc   17 offset  80b [380b] HIGHLOW
	reloc   18 offset  826 [3826] HIGHLOW
	reloc   19 offset  831 [3831] HIGHLOW
	reloc   20 offset  83c [383c] HIGHLOW
	reloc   21 offset  847 [3847] HIGHLOW
	reloc   22 offset  86f [386f] HIGHLOW
	reloc   23 offset  916 [3916] HIGHLOW
	reloc   24 offset  91e [391e] HIGHLOW
	reloc   25 offset  924 [3924] HIGHLOW
	reloc   26 offset  92b [392b] HIGHLOW
	reloc   27 offset  93d [393d] HIGHLOW
	reloc   28 offset  967 [3967] HIGHLOW
	reloc   29 offset  973 [3973] HIGHLOW
	reloc   30 offset  97e [397e] HIGHLOW
	reloc   31 offset  989 [3989] HIGHLOW
	reloc   32 offset  991 [3991] HIGHLOW
	reloc   33 offset  99c [399c] HIGHLOW
	reloc   34 offset  9a7 [39a7] HIGHLOW
	reloc   35 offset  9b2 [39b2] HIGHLOW
	reloc   36 offset  9ec [39ec] HIGHLOW
	reloc   37 offset  ab6 [3ab6] HIGHLOW
	reloc   38 offset  abc [3abc] HIGHLOW
