
comrepl.dll:     file format pei-i386
comrepl.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6dfaef8f

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:21 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00012c00
SizeOfInitializedData	00006200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000ef8f
BaseOfCode		00001000
BaseOfData		00014000
ImageBase		6dfa0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001c000
SizeOfHeaders		00000400
CheckSum		00019af6
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000139c0 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 00012c4c 000000a0 Import Directory [parts of .idata]
Entry 2 00018000 00001590 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001a000 00000e20 Base Relocation Directory [.reloc]
Entry 6 000012a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004270 00000040 Load Configuration Directory
Entry b 00000278 000000a8 Bound Import Directory
Entry c 00001000 0000027c Import Address Table Directory
Entry d 00012be4 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6dfb2c4c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00012c4c	00012e84 ffffffff ffffffff 00012f8e 00001198

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1375c	  159  DialogBoxParamW	773896e8
	reloc   24 offset  3e0 [b3e0] HIGHLOW
	reloc   25 offset  414 [b414] HIGHLOW
	reloc   26 offset  52f [b52f] HIGHLOW
	reloc   27 offset  554 [b554] HIGHLOW
	reloc   28 offset  563 [b563] HIGHLOW
	reloc   29 offset  579 [b579] HIGHLOW
	reloc   30 offset  588 [b588] HIGHLOW
	reloc   31 offset  599 [b599] HIGHLOW
	reloc   32 offset  5c9 [b5c9] HIGHLOW
	reloc   33 offset  5fd [b5fd] HIGHLOW
	reloc   34 offset  679 [b679] HIGHLOW
	reloc   35 offset  6b0 [b6b0] HIGHLOW
	reloc   36 offset  6f3 [b6f3] HIGHLOW
	reloc   37 offset  7ed [b7ed] HIGHLOW
	reloc   38 offset  836 [b836] HIGHLOW
	reloc   39 offset  8ae [b8ae] HIGHLOW
	reloc   40 offset  916 [b916] HIGHLOW
	reloc   41 offset  948 [b948] HIGHLOW
	reloc   42 offset  964 [b964] HIGHLOW
	reloc   43 offset  98c [b98c] HIGHLOW
	reloc   44 offset  9ec [b9ec] HIGHLOW
	reloc   45 offset  a12 [ba12] HIGHLOW
	reloc   46 offset  a17 [ba17] HIGHLOW
	reloc   47 offset  a22 [ba22] HIGHLOW
	reloc   48 offset  ad4 [bad4] HIGHLOW
	reloc   49 offset  b1c [bb1c] HIGHLOW
	reloc   50 offset  b31 [bb31] HIGHLOW
	reloc   51 offset  bb1 [bbb1] HIGHLOW
	reloc   52 offset  bc1 [bbc1] HIGHLOW
	reloc   53 offset  c3c [bc3c] HIGHLOW
	reloc   54 offset  c80 [bc80] HIGHLOW
	reloc   55 offset  c86 [bc86] HIGHLOW
	reloc   56 offset  cb6 [bcb6] HIGHLOW
	reloc   57 offset  d28 [bd28] HIGHLOW
	reloc   58 offset  d6a [bd6a] HIGHLOW
	reloc   59 offset  e1b [be1b] HIGHLOW
	reloc   60 offset  e58 [be58] HIGHLOW
	reloc   61 offset  e77 [be77] HIGHLOW
	reloc   62 offset  eb8 [beb8] HIGHLOW
	reloc   63 offset  f26 [bf26] HIGHLOW
	reloc   64 offset  f47 [bf47] HIGHLOW
	reloc   65 offset  f97 [bf97] HIGHLOW
	reloc   66 offset  fe6 [bfe6] HIGHLOW
	reloc   67 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   44 [c044] HIGHLOW
	reloc    1 offset  1ae [c1ae] HIGHLOW
	reloc    2 offset  1c2 [c1c2] HIGHLOW
	reloc    3 offset  1ce [c1ce] HIGHLOW
	reloc    4 offset  21c [c21c] HIGHLOW
	reloc    5 offset  254 [c254] HIGHLOW
	reloc    6 offset  2a0 [c2a0] HIGHLOW
	reloc    7 offset  2d9 [c2d9] HIGHLOW
	reloc    8 offset  30f [c30f] HIGHLOW
	reloc    9 offset  368 [c368] HIGHLOW
	reloc   10 offset  381 [c381] HIGHLOW
	reloc   11 offset  3a4 [c3a4] HIGHLOW
	reloc   12 offset  3b9 [c3b9] HIGHLOW
	reloc   13 offset  3dc [c3dc] HIGHLOW
	reloc   14 offset  459 [c459] HIGHLOW
	reloc   15 offset  4fe [c4fe] HIGHLOW
	reloc   16 offset  51e [c51e] HIGHLOW
	reloc   17 offset  53e [c53e] HIGHLOW
	reloc   18 offset  5b3 [c5b3] HIGHLOW
	reloc   19 offset  5d8 [c5d8] HIGHLOW
	reloc   20 offset  5fd [c5fd] HIGHLOW
	reloc   21 offset  619 [c619] HIGHLOW
	reloc   22 offset  662 [c662] HIGHLOW
	reloc   23 offset  6bb [c6bb] HIGHLOW
	reloc   24 offset  6d5 [c6d5] HIGHLOW
	reloc   25 offset  6f3 [c6f3] HIGHLOW
	reloc   26 offset  70a [c70a] HIGHLOW
	reloc   27 offset  74c [c74c] HIGHLOW
	reloc   28 offset  76e [c76e] HIGHLOW
	reloc   29 offset  78f [c78f] HIGHLOW
	reloc   30 offset  7b3 [c7b3] HIGHLOW
	reloc   31 offset  7ce [c7ce] HIGHLOW
	reloc   32 offset  803 [c803] HIGHLOW
	reloc   33 offset  81e [c81e] HIGHLOW
	reloc   34 offset  853 [c853] HIGHLOW
	reloc   35 offset  86e [c86e] HIGHLOW
	reloc   36 offset  889 [c889] HIGHLOW
	reloc   37 offset  8a0 [c8a0] HIGHLOW
	reloc   38 offset  9d9 [c9d9] HIGHLOW
	reloc   39 offset  9e9 [c9e9] HIGHLOW
	reloc   40 offset  a2c [ca2c] HIGHLOW
	reloc   41 offset  a9b [ca9b] HIGHLOW
	reloc   42 offset  ac5 [cac5] HIGHLOW
	reloc   43 offset  b4a [cb4a] HIGHLOW
	reloc   44 offset  b90 [cb90] HIGHLOW
	reloc   45 offset  bf9 [cbf9] HIGHLOW
	reloc   46 offset  cce [ccce] HIGHLOW
	reloc   47 offset  cf4 [ccf4] HIGHLOW
	reloc   48 offset  d22 [cd22] HIGHLOW
	reloc   49 offset  d5d [cd5d] HIGHLOW
	reloc   50 offset  d63 [cd63] HIGHLOW
	reloc   51 offset  de8 [cde8] HIGHLOW
	reloc   52 offset  e0b [ce0b] HIGHLOW
	reloc   53 offset  e36 [ce36] HIGHLOW
	reloc   54 offset  e70 [ce70] HIGHLOW
	reloc   55 offset  e76 [ce76] HIGHLOW
	reloc   56 offset  eee [ceee] HIGHLOW
	reloc   57 offset  f01 [cf01] HIGHLOW
	reloc   58 offset  f3f [cf3f] HIGHLOW
	reloc   59 offset  f93 [cf93] HIGHLOW
	reloc   60 offset  fad [cfad] HIGHLOW
	reloc   61 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   49 [d049] HIGHLOW
	reloc    1 offset   ed [d0ed] HIGHLOW
	reloc    2 offset  12e [d12e] HIGHLOW
	reloc    3 offset  14f [d14f] HIGHLOW
	reloc    4 offset  176 [d176] HIGHLOW
	reloc    5 offset  18d [d18d] HIGHLOW
	reloc    6 offset  1b4 [d1b4] HIGHLOW
	reloc    7 offset  234 [d234] HIGHLOW
	reloc    8 offset  260 [d260] HIGHLOW
	reloc    9 offset  289 [d289] HIGHLOW
	reloc   10 offset  2a2 [d2a2] HIGHLOW
	reloc   11 offset  2fe [d2fe] HIGHLOW
	reloc   12 offset  315 [d315] HIGHLOW
	reloc   13 offset  32f [d32f] HIGHLOW
	reloc   14 offset  38a [d38a] HIGHLOW
	reloc   15 offset  3a4 [d3a4] HIGHLOW
	reloc   16 offset  3bb [d3bb] HIGHLOW
	reloc   17 offset  3d2 [d3d2] HIGHLOW
	reloc   18 offset  3ec [d3ec] HIGHLOW
	reloc   19 offset  459 [d459] HIGHLOW
	reloc   20 offset  472 [d472] HIGHLOW
	reloc   21 offset  4ef [d4ef] HIGHLOW
	reloc   22 offset  51c [d51c] HIGHLOW
	reloc   23 offset  598 [d598] HIGHLOW
	reloc   24 offset  5c8 [d5c8] HIGHLOW
	reloc   25 offset  5d8 [d5d8] HIGHLOW
	reloc   26 offset  657 [d657] HIGHLOW
	reloc   27 offset  65c [d65c] HIGHLOW
	reloc   28 offset  680 [d680] HIGHLOW
	reloc   29 offset  6a5 [d6a5] HIGHLOW
	reloc   30 offset  6e7 [d6e7] HIGHLOW
	reloc   31 offset  710 [d710] HIGHLOW
	reloc   32 offset  739 [d739] HIGHLOW
	reloc   33 offset  762 [d762] HIGHLOW
	reloc   34 offset  799 [d799] HIGHLOW
	reloc   35 offset  7ae [d7ae] HIGHLOW
	reloc   36 offset  7db [d7db] HIGHLOW
	reloc   37 offset  7f2 [d7f2] HIGHLOW
	reloc   38 offset  878 [d878] HIGHLOW
	reloc   39 offset  8b8 [d8b8] HIGHLOW
	reloc   40 offset  8c9 [d8c9] HIGHLOW
	reloc   41 offset  8d6 [d8d6] HIGHLOW
	reloc   42 offset  8e3 [d8e3] HIGHLOW
	reloc   43 offset  915 [d915] HIGHLOW
	reloc   44 offset  92b [d92b] HIGHLOW
	reloc   45 offset  93e [d93e] HIGHLOW
	reloc   46 offset  9aa [d9aa] HIGHLOW
	reloc   47 offset  9cc [d9cc] HIGHLOW
	reloc   48 offset  9e2 [d9e2] HIGHLOW
	reloc   49 offset  9e7 [d9e7] HIGHLOW
	reloc   50 offset  a2a [da2a] HIGHLOW
	reloc   51 offset  a2f [da2f] HIGHLOW
	reloc   52 offset  a59 [da59] HIGHLOW
	reloc   53 offset  a82 [da82] HIGHLOW
	reloc   54 offset  afb [dafb] HIGHLOW
	reloc   55 offset  b32 [db32] HIGHLOW
	reloc   56 offset  b48 [db48] HIGHLOW
	reloc   57 offset  b55 [db55] HIGHLOW
	reloc   58 offset  b62 [db62] HIGHLOW
	reloc   59 offset  b6f [db6f] HIGHLOW
	reloc   60 offset  b9a [db9a] HIGHLOW
	reloc   61 offset  bc7 [dbc7] HIGHLOW
	reloc   62 offset  c1b [dc1b] HIGHLOW
	reloc   63 offset  c90 [dc90] HIGHLOW
	reloc   64 offset  ca3 [dca3] HIGHLOW
	reloc   65 offset  d6d [dd6d] HIGHLOW
	reloc   66 offset  d7b [dd7b] HIGHLOW
	reloc   67 offset  d9b [dd9b] HIGHLOW
	reloc   68 offset  db8 [ddb8] HIGHLOW
	reloc   69 offset  dfa [ddfa] HIGHLOW
	reloc   70 offset  e23 [de23] HIGHLOW
	reloc   71 offset  e4c [de4c] HIGHLOW
	reloc   72 offset  e87 [de87] HIGHLOW
	reloc   73 offset  eb0 [deb0] HIGHLOW
	reloc   74 offset  ee7 [dee7] HIGHLOW
	reloc   75 offset  efc [defc] HIGHLOW
	reloc   76 offset  f29 [df29] HIGHLOW
	reloc   77 offset  f40 [df40] HIGHLOW
	reloc   78 offset  fb6 [dfb6] HIGHLOW
	reloc   79 offset  fdc [dfdc] HIGHLOW
	reloc   80 offset  ff3 [dff3] HIGHLOW
	reloc   81 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 256 (0x100) Number of fixups 124
	reloc    0 offset   82 [e082] HIGHLOW
	reloc    1 offset   99 [e099] HIGHLOW
	reloc    2 offset   e3 [e0e3] HIGHLOW
	reloc    3 offset   e8 [e0e8] HIGHLOW
	reloc    4 offset  102 [e102] HIGHLOW
	reloc    5 offset  13d [e13d] HIGHLOW
	reloc    6 offset  14f [e14f] HIGHLOW
	reloc    7 offset  1b7 [e1b7] HIGHLOW
	reloc    8 offset  1d2 [e1d2] HIGHLOW
	reloc    9 offset  215 [e215] HIGHLOW
	reloc   10 offset  21a [e21a] HIGHLOW
	reloc   11 offset  243 [e243] HIGHLOW
	reloc   12 offset  26c [e26c] HIGHLOW
	reloc   13 offset  295 [e295] HIGHLOW
	reloc   14 offset  2e9 [e2e9] HIGHLOW
	reloc   15 offset  320 [e320] HIGHLOW
	reloc   16 offset  335 [e335] HIGHLOW
	reloc   17 offset  359 [e359] HIGHLOW
	reloc   18 offset  370 [e370] HIGHLOW
	reloc   19 offset  3e5 [e3e5] HIGHLOW
	reloc   20 offset  3f2 [e3f2] HIGHLOW
	reloc   21 offset  3ff [e3ff] HIGHLOW
	reloc   22 offset  40c [e40c] HIGHLOW
	reloc   23 offset  437 [e437] HIGHLOW
	reloc   24 offset  464 [e464] HIGHLOW
	reloc   25 offset  4b8 [e4b8] HIGHLOW
	reloc   26 offset  51d [e51d] HIGHLOW
	reloc   27 offset  5eb [e5eb] HIGHLOW
	reloc   28 offset  5f9 [e5f9] HIGHLOW
	reloc   29 offset  613 [e613] HIGHLOW
	reloc   30 offset  62a [e62a] HIGHLOW
	reloc   31 offset  638 [e638] HIGHLOW
	reloc   32 offset  65c [e65c] HIGHLOW
	reloc   33 offset  673 [e673] HIGHLOW
	reloc   34 offset  6c0 [e6c0] HIGHLOW
	reloc   35 offset  6d5 [e6d5] HIGHLOW
	reloc   36 offset  749 [e749] HIGHLOW
	reloc   37 offset  783 [e783] HIGHLOW
	reloc   38 offset  79a [e79a] HIGHLOW
	reloc   39 offset  7e3 [e7e3] HIGHLOW
	reloc   40 offset  7f6 [e7f6] HIGHLOW
	reloc   41 offset  83b [e83b] HIGHLOW
	reloc   42 offset  848 [e848] HIGHLOW
	reloc   43 offset  887 [e887] HIGHLOW
	reloc   44 offset  88c [e88c] HIGHLOW
	reloc   45 offset  89c [e89c] HIGHLOW
	reloc   46 offset  8a5 [e8a5] HIGHLOW
	reloc   47 offset  8b2 [e8b2] HIGHLOW
	reloc   48 offset  8dd [e8dd] HIGHLOW
	reloc   49 offset  9d0 [e9d0] HIGHLOW
	reloc   50 offset  9d5 [e9d5] HIGHLOW
	reloc   51 offset  9f4 [e9f4] HIGHLOW
	reloc   52 offset  a04 [ea04] HIGHLOW
	reloc   53 offset  a23 [ea23] HIGHLOW
	reloc   54 offset  a33 [ea33] HIGHLOW
	reloc   55 offset  a52 [ea52] HIGHLOW
	reloc   56 offset  a72 [ea72] HIGHLOW
	reloc   57 offset  a8e [ea8e] HIGHLOW
	reloc   58 offset  bbf [ebbf] HIGHLOW
	reloc   59 offset  c0d [ec0d] HIGHLOW
	reloc   60 offset  c38 [ec38] HIGHLOW
	reloc   61 offset  cb3 [ecb3] HIGHLOW
	reloc   62 offset  cc5 [ecc5] HIGHLOW
	reloc   63 offset  cd1 [ecd1] HIGHLOW
	reloc   64 offset  ce4 [ece4] HIGHLOW
	reloc   65 offset  cf7 [ecf7] HIGHLOW
	reloc   66 offset  d10 [ed10] HIGHLOW
	reloc   67 offset  d2f [ed2f] HIGHLOW
	reloc   68 offset  d45 [ed45] HIGHLOW
	reloc   69 offset  d70 [ed70] HIGHLOW
	reloc   70 offset  d86 [ed86] HIGHLOW
	reloc   71 offset  d92 [ed92] HIGHLOW
	reloc   72 offset  d9a [ed9a] HIGHLOW
	reloc   73 offset  da2 [eda2] HIGHLOW
	reloc   74 offset  dae [edae] HIGHLOW
	reloc   75 offset  dc8 [edc8] HIGHLOW
	reloc   76 offset  dcf [edcf] HIGHLOW
	reloc   77 offset  ddc [eddc] HIGHLOW
	reloc   78 offset  e02 [ee02] HIGHLOW
	reloc   79 offset  e08 [ee08] HIGHLOW
	reloc   80 offset  e0e [ee0e] HIGHLOW
	reloc   81 offset  e14 [ee14] HIGHLOW
	reloc   82 offset  e1a [ee1a] HIGHLOW
	reloc   83 offset  e20 [ee20] HIGHLOW
	reloc   84 offset  e27 [ee27] HIGHLOW
	reloc   85 offset  e2e [ee2e] HIGHLOW
	reloc   86 offset  e35 [ee35] HIGHLOW
	reloc   87 offset  e3c [ee3c] HIGHLOW
	reloc   88 offset  e43 [ee43] HIGHLOW
	reloc   89 offset  e4a [ee4a] HIGHLOW
	reloc   90 offset  e51 [ee51] HIGHLOW
	reloc   91 offset  e60 [ee60] HIGHLOW
	reloc   92 offset  e65 [ee65] HIGHLOW
	reloc   93 offset  e6b [ee6b] HIGHLOW
	reloc   94 offset  e7a [ee7a] HIGHLOW
	reloc   95 offset  e7f [ee7f] HIGHLOW
	reloc   96 offset  e87 [ee87] HIGHLOW
	reloc   97 offset  e95 [ee95] HIGHLOW
	reloc   98 offset  e9b [ee9b] HIGHLOW
	reloc   99 offset  ea5 [eea5] HIGHLOW
	reloc  100 offset  eab [eeab] HIGHLOW
	reloc  101 offset  eb0 [eeb0] HIGHLOW
	reloc  102 offset  eb6 [eeb6] HIGHLOW
	reloc  103 offset  ec7 [eec7] HIGHLOW
	reloc  104 offset  ece [eece] HIGHLOW
	reloc  105 offset  ee9 [eee9] HIGHLOW
	reloc  106 offset  ef1 [eef1] HIGHLOW
	reloc  107 offset  efa [eefa] HIGHLOW
	reloc  108 offset  f01 [ef01] HIGHLOW
	reloc  109 offset  f14 [ef14] HIGHLOW
	reloc  110 offset  f21 [ef21] HIGHLOW
	reloc  111 offset  f26 [ef26] HIGHLOW
	reloc  112 offset  f2b [ef2b] HIGHLOW
	reloc  113 offset  f30 [ef30] HIGHLOW
	reloc  114 offset  f3b [ef3b] HIGHLOW
	reloc  115 offset  f48 [ef48] HIGHLOW
	reloc  116 offset  f54 [ef54] HIGHLOW
	reloc  117 offset  f61 [ef61] HIGHLOW
	reloc  118 offset  f67 [ef67] HIGHLOW
	reloc  119 offset  f6e [ef6e] HIGHLOW
	reloc  120 offset  f77 [ef77] HIGHLOW
	reloc  121 offset  f7d [ef7d] HIGHLOW
	reloc  122 offset  fa6 [efa6] HIGHLOW
	reloc  123 offset  fb8 [efb8] HIGHLOW

Virtual Address: 0000f000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset   14 [f014] HIGHLOW
	reloc    1 offset   36 [f036] HIGHLOW
	reloc    2 offset   99 [f099] HIGHLOW
	reloc    3 offset   fe [f0fe] HIGHLOW
	reloc    4 offset  191 [f191] HIGHLOW
	reloc    5 offset  1e4 [f1e4] HIGHLOW
	reloc    6 offset  1f0 [f1f0] HIGHLOW
	reloc    7 offset  1fc [f1fc] HIGHLOW
	reloc    8 offset  208 [f208] HIGHLOW
	reloc    9 offset  273 [f273] HIGHLOW
	reloc   10 offset  27d [f27d] HIGHLOW
	reloc   11 offset  282 [f282] HIGHLOW
	reloc   12 offset  287 [f287] HIGHLOW
	reloc   13 offset  2bc [f2bc] HIGHLOW
	reloc   14 offset  2de [f2de] HIGHLOW
	reloc   15 offset  306 [f306] HIGHLOW
	reloc   16 offset  312 [f312] HIGHLOW
	reloc   17 offset  31e [f31e] HIGHLOW
	reloc   18 offset  32a [f32a] HIGHLOW
	reloc   19 offset  341 [f341] HIGHLOW
	reloc   20 offset  351 [f351] HIGHLOW
	reloc   21 offset  35d [f35d] HIGHLOW
	reloc   22 offset  36a [f36a] HIGHLOW
	reloc   23 offset  3e5 [f3e5] HIGHLOW
	reloc   24 offset  473 [f473] HIGHLOW
	reloc   25 offset  495 [f495] HIGHLOW
	reloc   26 offset  4bc [f4bc] HIGHLOW
	reloc   27 offset  50d [f50d] HIGHLOW
	reloc   28 offset  535 [f535] HIGHLOW
	reloc   29 offset  55b [f55b] HIGHLOW
	reloc   30 offset  561 [f561] HIGHLOW
	reloc   31 offset  57a [f57a] HIGHLOW
	reloc   32 offset  597 [f597] HIGHLOW
	reloc   33 offset  5c9 [f5c9] HIGHLOW
	reloc   34 offset  64a [f64a] HIGHLOW
	reloc   35 offset  652 [f652] HIGHLOW
	reloc   36 offset  658 [f658] HIGHLOW
	reloc   37 offset  6a9 [f6a9] HIGHLOW
	reloc   38 offset  6b0 [f6b0] HIGHLOW
	reloc   39 offset  74c [f74c] HIGHLOW
	reloc   40 offset  765 [f765] HIGHLOW
	reloc   41 offset  76b [f76b] HIGHLOW
	reloc   42 offset  775 [f775] HIGHLOW
	reloc   43 offset  78a [f78a] HIGHLOW
	reloc   44 offset  790 [f790] HIGHLOW
	reloc   45 offset  797 [f797] HIGHLOW
	reloc   46 offset  7aa [f7aa] HIGHLOW
	reloc   47 offset  7d6 [f7d6] HIGHLOW
	reloc   48 offset  7dc [f7dc] HIGHLOW
	reloc   49 offset  7e3 [f7e3] HIGHLOW
	reloc   50 offset  7f6 [f7f6] HIGHLOW
	reloc   51 offset  81a [f81a] HIGHLOW
	reloc   52 offset  828 [f828] HIGHLOW
	reloc   53 offset  834 [f834] HIGHLOW
	reloc   54 offset  83a [f83a] HIGHLOW
	reloc   55 offset  859 [f859] HIGHLOW
	reloc   56 offset  861 [f861] HIGHLOW
	reloc   57 offset  86d [f86d] HIGHLOW
	reloc   58 offset  874 [f874] HIGHLOW
	reloc   59 offset  87d [f87d] HIGHLOW
	reloc   60 offset  883 [f883] HIGHLOW
	reloc   61 offset  88e [f88e] HIGHLOW
	reloc   62 offset  89e [f89e] HIGHLOW
	reloc   63 offset  8b4 [f8b4] HIGHLOW
	reloc   64 offset  8bc [f8bc] HIGHLOW
	reloc   65 offset  8f3 [f8f3] HIGHLOW
	reloc   66 offset  8fd [f8fd] HIGHLOW
	reloc   67 offset  938 [f938] HIGHLOW
	reloc   68 offset  942 [f942] HIGHLOW
	reloc   69 offset  95e [f95e] HIGHLOW
	reloc   70 offset  96a [f96a] HIGHLOW
	reloc   71 offset  976 [f976] HIGHLOW
	reloc   72 offset  985 [f985] HIGHLOW
	reloc   73 offset  9b1 [f9b1] HIGHLOW
	reloc   74 offset  9bb [f9bb] HIGHLOW
	reloc   75 offset  9dd [f9dd] HIGHLOW
	reloc   76 offset  a13 [fa13] HIGHLOW
	reloc   77 offset  a2e [fa2e] HIGHLOW
	reloc   78 offset  a43 [fa43] HIGHLOW
	reloc   79 offset  a53 [fa53] HIGHLOW
	reloc   80 offset  a62 [fa62] HIGHLOW
	reloc   81 offset  a9c [fa9c] HIGHLOW
	reloc   82 offset  abb [fabb] HIGHLOW
	reloc   83 offset  acc [facc] HIGHLOW
	reloc   84 offset  ae4 [fae4] HIGHLOW
	reloc   85 offset  b10 [fb10] HIGHLOW
	reloc   86 offset  b2a [fb2a] HIGHLOW
	reloc   87 offset  b31 [fb31] HIGHLOW
	reloc   88 offset  b5c [fb5c] HIGHLOW
	reloc   89 offset  b6a [fb6a] HIGHLOW
	reloc   90 offset  b74 [fb74] HIGHLOW
	reloc   91 offset  b9f [fb9f] HIGHLOW
	reloc   92 offset  bbb [fbbb] HIGHLOW
	reloc   93 offset  c40 [fc40] HIGHLOW
	reloc   94 offset  c47 [fc47] HIGHLOW
	reloc   95 offset  c64 [fc64] HIGHLOW
	reloc   96 offset  c6b [fc6b] HIGHLOW
	reloc   97 offset  cac [fcac] HIGHLOW
	reloc   98 offset  d2c [fd2c] HIGHLOW
	reloc   99 offset  d3e [fd3e] HIGHLOW
	reloc  100 offset  d51 [fd51] HIGHLOW
	reloc  101 offset  d5d [fd5d] HIGHLOW
	reloc  102 offset  d79 [fd79] HIGHLOW
	reloc  103 offset  dd3 [fdd3] HIGHLOW
	reloc  104 offset  e40 [fe40] HIGHLOW
	reloc  105 offset  e6a [fe6a] HIGHLOW
	reloc  106 offset  e99 [fe99] HIGHLOW
	reloc  107 offset  ec8 [fec8] HIGHLOW
	reloc  108 offset  ee8 [fee8] HIGHLOW
	reloc  109 offset  eff [feff] HIGHLOW
	reloc  110 offset  f17 [ff17] HIGHLOW
	reloc  111 offset  f2f [ff2f] HIGHLOW
	reloc  112 offset  f3e [ff3e] HIGHLOW
	reloc  113 offset  f7a [ff7a] HIGHLOW
	reloc  114 offset  f95 [ff95] HIGHLOW
	reloc  115 offset  f9f [ff9f] HIGHLOW

Virtual Address: 00010000 Chunk size 288 (0x120) Number of fixups 140
	reloc    0 offset   78 [10078] HIGHLOW
	reloc    1 offset   9c [1009c] HIGHLOW
	reloc    2 offset   b5 [100b5] HIGHLOW
	reloc    3 offset   c5 [100c5] HIGHLOW
	reloc    4 offset  11f [1011f] HIGHLOW
	reloc    5 offset  16c [1016c] HIGHLOW
	reloc    6 offset  18e [1018e] HIGHLOW
	reloc    7 offset  195 [10195] HIGHLOW
	reloc    8 offset  19b [1019b] HIGHLOW
	reloc    9 offset  1a0 [101a0] HIGHLOW
	reloc   10 offset  1b3 [101b3] HIGHLOW
	reloc   11 offset  211 [10211] HIGHLOW
	reloc   12 offset  28b [1028b] HIGHLOW
	reloc   13 offset  2cf [102cf] HIGHLOW
	reloc   14 offset  2df [102df] HIGHLOW
	reloc   15 offset  31f [1031f] HIGHLOW
	reloc   16 offset  342 [10342] HIGHLOW
	reloc   17 offset  34a [1034a] HIGHLOW
	reloc   18 offset  356 [10356] HIGHLOW
	reloc   19 offset  3ac [103ac] HIGHLOW
	reloc   20 offset  3b3 [103b3] HIGHLOW
	reloc   21 offset  41a [1041a] HIGHLOW
	reloc   22 offset  45f [1045f] HIGHLOW
	reloc   23 offset  489 [10489] HIGHLOW
	reloc   24 offset  495 [10495] HIGHLOW
	reloc   25 offset  4a8 [104a8] HIGHLOW
	reloc   26 offset  4c3 [104c3] HIGHLOW
	reloc   27 offset  4cf [104cf] HIGHLOW
	reloc   28 offset  4f9 [104f9] HIGHLOW
	reloc   29 offset  533 [10533] HIGHLOW
	reloc   30 offset  566 [10566] HIGHLOW
	reloc   31 offset  56c [1056c] HIGHLOW
	reloc   32 offset  58e [1058e] HIGHLOW
	reloc   33 offset  59e [1059e] HIGHLOW
	reloc   34 offset  5b3 [105b3] HIGHLOW
	reloc   35 offset  5f4 [105f4] HIGHLOW
	reloc   36 offset  607 [10607] HIGHLOW
	reloc   37 offset  60e [1060e] HIGHLOW
	reloc   38 offset  614 [10614] HIGHLOW
	reloc   39 offset  625 [10625] HIGHLOW
	reloc   40 offset  62d [1062d] HIGHLOW
	reloc   41 offset  654 [10654] HIGHLOW
	reloc   42 offset  65e [1065e] HIGHLOW
	reloc   43 offset  665 [10665] HIGHLOW
	reloc   44 offset  67d [1067d] HIGHLOW
	reloc   45 offset  717 [10717] HIGHLOW
	reloc   46 offset  732 [10732] HIGHLOW
	reloc   47 offset  739 [10739] HIGHLOW
	reloc   48 offset  73f [1073f] HIGHLOW
	reloc   49 offset  749 [10749] HIGHLOW
	reloc   50 offset  756 [10756] HIGHLOW
	reloc   51 offset  75c [1075c] HIGHLOW
	reloc   52 offset  763 [10763] HIGHLOW
	reloc   53 offset  76a [1076a] HIGHLOW
	reloc   54 offset  790 [10790] HIGHLOW
	reloc   55 offset  79f [1079f] HIGHLOW
	reloc   56 offset  7a5 [107a5] HIGHLOW
	reloc   57 offset  7bb [107bb] HIGHLOW
	reloc   58 offset  7ee [107ee] HIGHLOW
	reloc   59 offset  84d [1084d] HIGHLOW
	reloc   60 offset  890 [10890] HIGHLOW
	reloc   61 offset  8b0 [108b0] HIGHLOW
