
winmm.dll:     file format pei-i386
winmm.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76aa2b5c

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:24 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001e800
SizeOfInitializedData	0000ca00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002b5c
BaseOfCode		00001000
BaseOfData		00020000
ImageBase		76aa0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002d000
SizeOfHeaders		00000400
CheckSum		0002de80
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001358 00001559 Export Directory [.edata (or where ever we found it)]
Entry 1 0001e404 0000008c Import Directory [parts of .idata]
Entry 2 00022000 00008f28 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002b000 000018dc Base Relocation Directory [.reloc]
Entry 6 0001f610 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00008278 00000040 Load Configuration Directory
Entry b 00000278 00000084 Bound Import Directory
Entry c 00001000 00000358 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76abe404

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001e404	0001e4d8 ffffffff ffffffff 0001e490 00001000

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	1e830	  309  NtQueryVirtualMemory	7c82770f
	reloc   49 offset  480 [5480] HIGHLOW
	reloc   50 offset  48d [548d] HIGHLOW
	reloc   51 offset  4ef [54ef] HIGHLOW
	reloc   52 offset  508 [5508] HIGHLOW
	reloc   53 offset  558 [5558] HIGHLOW
	reloc   54 offset  55d [555d] HIGHLOW
	reloc   55 offset  584 [5584] HIGHLOW
	reloc   56 offset  5b4 [55b4] HIGHLOW
	reloc   57 offset  5b8 [55b8] HIGHLOW
	reloc   58 offset  614 [5614] HIGHLOW
	reloc   59 offset  61a [561a] HIGHLOW
	reloc   60 offset  636 [5636] HIGHLOW
	reloc   61 offset  63c [563c] HIGHLOW
	reloc   62 offset  65d [565d] HIGHLOW
	reloc   63 offset  663 [5663] HIGHLOW
	reloc   64 offset  66b [566b] HIGHLOW
	reloc   65 offset  674 [5674] HIGHLOW
	reloc   66 offset  67c [567c] HIGHLOW
	reloc   67 offset  682 [5682] HIGHLOW
	reloc   68 offset  690 [5690] HIGHLOW
	reloc   69 offset  6d7 [56d7] HIGHLOW
	reloc   70 offset  6dc [56dc] HIGHLOW
	reloc   71 offset  6ef [56ef] HIGHLOW
	reloc   72 offset  6f5 [56f5] HIGHLOW
	reloc   73 offset  733 [5733] HIGHLOW
	reloc   74 offset  738 [5738] HIGHLOW
	reloc   75 offset  74d [574d] HIGHLOW
	reloc   76 offset  753 [5753] HIGHLOW
	reloc   77 offset  75b [575b] HIGHLOW
	reloc   78 offset  788 [5788] HIGHLOW
	reloc   79 offset  79f [579f] HIGHLOW
	reloc   80 offset  7a8 [57a8] HIGHLOW
	reloc   81 offset  7b5 [57b5] HIGHLOW
	reloc   82 offset  7bd [57bd] HIGHLOW
	reloc   83 offset  7c3 [57c3] HIGHLOW
	reloc   84 offset  7c9 [57c9] HIGHLOW
	reloc   85 offset  7d6 [57d6] HIGHLOW
	reloc   86 offset  7dd [57dd] HIGHLOW
	reloc   87 offset  7fb [57fb] HIGHLOW
	reloc   88 offset  849 [5849] HIGHLOW
	reloc   89 offset  859 [5859] HIGHLOW
	reloc   90 offset  8b1 [58b1] HIGHLOW
	reloc   91 offset  8bd [58bd] HIGHLOW
	reloc   92 offset  8d0 [58d0] HIGHLOW
	reloc   93 offset  91e [591e] HIGHLOW
	reloc   94 offset  925 [5925] HIGHLOW
	reloc   95 offset  92a [592a] HIGHLOW
	reloc   96 offset  938 [5938] HIGHLOW
	reloc   97 offset  946 [5946] HIGHLOW
	reloc   98 offset  94e [594e] HIGHLOW
	reloc   99 offset  95a [595a] HIGHLOW
	reloc  100 offset  960 [5960] HIGHLOW
	reloc  101 offset  966 [5966] HIGHLOW
	reloc  102 offset  96c [596c] HIGHLOW
	reloc  103 offset  99b [599b] HIGHLOW
	reloc  104 offset  9a9 [59a9] HIGHLOW
	reloc  105 offset  9b6 [59b6] HIGHLOW
	reloc  106 offset  9bc [59bc] HIGHLOW
	reloc  107 offset  9d2 [59d2] HIGHLOW
	reloc  108 offset  9eb [59eb] HIGHLOW
	reloc  109 offset  9f2 [59f2] HIGHLOW
	reloc  110 offset  a04 [5a04] HIGHLOW
	reloc  111 offset  a0a [5a0a] HIGHLOW
	reloc  112 offset  a10 [5a10] HIGHLOW
	reloc  113 offset  a27 [5a27] HIGHLOW
	reloc  114 offset  a42 [5a42] HIGHLOW
	reloc  115 offset  a51 [5a51] HIGHLOW
	reloc  116 offset  a57 [5a57] HIGHLOW
	reloc  117 offset  a5d [5a5d] HIGHLOW
	reloc  118 offset  a6b [5a6b] HIGHLOW
	reloc  119 offset  acb [5acb] HIGHLOW
	reloc  120 offset  b01 [5b01] HIGHLOW
	reloc  121 offset  b06 [5b06] HIGHLOW
	reloc  122 offset  b15 [5b15] HIGHLOW
	reloc  123 offset  b21 [5b21] HIGHLOW
	reloc  124 offset  b30 [5b30] HIGHLOW
	reloc  125 offset  b36 [5b36] HIGHLOW
	reloc  126 offset  b3d [5b3d] HIGHLOW
	reloc  127 offset  b6b [5b6b] HIGHLOW
	reloc  128 offset  b71 [5b71] HIGHLOW
	reloc  129 offset  b80 [5b80] HIGHLOW
	reloc  130 offset  b86 [5b86] HIGHLOW
	reloc  131 offset  b8d [5b8d] HIGHLOW
	reloc  132 offset  beb [5beb] HIGHLOW
	reloc  133 offset  bf3 [5bf3] HIGHLOW
	reloc  134 offset  bf8 [5bf8] HIGHLOW
	reloc  135 offset  c09 [5c09] HIGHLOW
	reloc  136 offset  c2d [5c2d] HIGHLOW
	reloc  137 offset  c5e [5c5e] HIGHLOW
	reloc  138 offset  c6a [5c6a] HIGHLOW
	reloc  139 offset  c6f [5c6f] HIGHLOW
	reloc  140 offset  c75 [5c75] HIGHLOW
	reloc  141 offset  cd0 [5cd0] HIGHLOW
	reloc  142 offset  cd7 [5cd7] HIGHLOW
	reloc  143 offset  ce0 [5ce0] HIGHLOW
	reloc  144 offset  ced [5ced] HIGHLOW
	reloc  145 offset  d26 [5d26] HIGHLOW
	reloc  146 offset  d2c [5d2c] HIGHLOW
	reloc  147 offset  d34 [5d34] HIGHLOW
	reloc  148 offset  d40 [5d40] HIGHLOW
	reloc  149 offset  d54 [5d54] HIGHLOW
	reloc  150 offset  d5a [5d5a] HIGHLOW
	reloc  151 offset  d6e [5d6e] HIGHLOW
	reloc  152 offset  d77 [5d77] HIGHLOW
	reloc  153 offset  d7e [5d7e] HIGHLOW
	reloc  154 offset  d9b [5d9b] HIGHLOW
	reloc  155 offset  da2 [5da2] HIGHLOW
	reloc  156 offset  da8 [5da8] HIGHLOW
	reloc  157 offset  dc9 [5dc9] HIGHLOW
	reloc  158 offset  dcf [5dcf] HIGHLOW
	reloc  159 offset  dd5 [5dd5] HIGHLOW
	reloc  160 offset  ddd [5ddd] HIGHLOW
	reloc  161 offset  df0 [5df0] HIGHLOW
	reloc  162 offset  e09 [5e09] HIGHLOW
	reloc  163 offset  e10 [5e10] HIGHLOW
	reloc  164 offset  e15 [5e15] HIGHLOW
	reloc  165 offset  e21 [5e21] HIGHLOW
	reloc  166 offset  e2a [5e2a] HIGHLOW
	reloc  167 offset  e30 [5e30] HIGHLOW
	reloc  168 offset  e4b [5e4b] HIGHLOW
	reloc  169 offset  e51 [5e51] HIGHLOW
	reloc  170 offset  e58 [5e58] HIGHLOW
	reloc  171 offset  e67 [5e67] HIGHLOW
	reloc  172 offset  e9b [5e9b] HIGHLOW
	reloc  173 offset  eb7 [5eb7] HIGHLOW
	reloc  174 offset  ebd [5ebd] HIGHLOW
	reloc  175 offset  ec3 [5ec3] HIGHLOW
	reloc  176 offset  edc [5edc] HIGHLOW
	reloc  177 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   ab [60ab] HIGHLOW
	reloc    1 offset  106 [6106] HIGHLOW
	reloc    2 offset  16d [616d] HIGHLOW
	reloc    3 offset  18a [618a] HIGHLOW
	reloc    4 offset  1d9 [61d9] HIGHLOW
	reloc    5 offset  1f2 [61f2] HIGHLOW
	reloc    6 offset  1f8 [61f8] HIGHLOW
	reloc    7 offset  20f [620f] HIGHLOW
	reloc    8 offset  223 [6223] HIGHLOW
	reloc    9 offset  22f [622f] HIGHLOW
	reloc   10 offset  235 [6235] HIGHLOW
	reloc   11 offset  258 [6258] HIGHLOW
	reloc   12 offset  261 [6261] HIGHLOW
	reloc   13 offset  27f [627f] HIGHLOW
	reloc   14 offset  2c9 [62c9] HIGHLOW
	reloc   15 offset  2e5 [62e5] HIGHLOW
	reloc   16 offset  2ef [62ef] HIGHLOW
	reloc   17 offset  2f9 [62f9] HIGHLOW
	reloc   18 offset  308 [6308] HIGHLOW
	reloc   19 offset  320 [6320] HIGHLOW
	reloc   20 offset  335 [6335] HIGHLOW
	reloc   21 offset  33b [633b] HIGHLOW
	reloc   22 offset  341 [6341] HIGHLOW
	reloc   23 offset  34d [634d] HIGHLOW
	reloc   24 offset  35d [635d] HIGHLOW
	reloc   25 offset  3ab [63ab] HIGHLOW
	reloc   26 offset  3b8 [63b8] HIGHLOW
	reloc   27 offset  3c4 [63c4] HIGHLOW
	reloc   28 offset  3f2 [63f2] HIGHLOW
	reloc   29 offset  3f7 [63f7] HIGHLOW
	reloc   30 offset  406 [6406] HIGHLOW
	reloc   31 offset  41e [641e] HIGHLOW
	reloc   32 offset  49f [649f] HIGHLOW
	reloc   33 offset  4b4 [64b4] HIGHLOW
	reloc   34 offset  4c9 [64c9] HIGHLOW
	reloc   35 offset  4de [64de] HIGHLOW
	reloc   36 offset  4f3 [64f3] HIGHLOW
	reloc   37 offset  507 [6507] HIGHLOW
	reloc   38 offset  50c [650c] HIGHLOW
	reloc   39 offset  51a [651a] HIGHLOW
	reloc   40 offset  53e [653e] HIGHLOW
	reloc   41 offset  5cf [65cf] HIGHLOW
	reloc   42 offset  5ed [65ed] HIGHLOW
	reloc   43 offset  622 [6622] HIGHLOW
	reloc   44 offset  686 [6686] HIGHLOW
	reloc   45 offset  6d5 [66d5] HIGHLOW
	reloc   46 offset  6fa [66fa] HIGHLOW
	reloc   47 offset  70f [670f] HIGHLOW
	reloc   48 offset  73e [673e] HIGHLOW
	reloc   49 offset  763 [6763] HIGHLOW
	reloc   50 offset  79d [679d] HIGHLOW
	reloc   51 offset  7a3 [67a3] HIGHLOW
	reloc   52 offset  7a9 [67a9] HIGHLOW
	reloc   53 offset  7af [67af] HIGHLOW
	reloc   54 offset  7d0 [67d0] HIGHLOW
	reloc   55 offset  7d6 [67d6] HIGHLOW
	reloc   56 offset  7dd [67dd] HIGHLOW
	reloc   57 offset  7e3 [67e3] HIGHLOW
	reloc   58 offset  84f [684f] HIGHLOW
	reloc   59 offset  865 [6865] HIGHLOW
	reloc   60 offset  873 [6873] HIGHLOW
	reloc   61 offset  878 [6878] HIGHLOW
	reloc   62 offset  8b1 [68b1] HIGHLOW
	reloc   63 offset  8d0 [68d0] HIGHLOW
	reloc   64 offset  8f5 [68f5] HIGHLOW
	reloc   65 offset  983 [6983] HIGHLOW
	reloc   66 offset  990 [6990] HIGHLOW
	reloc   67 offset  9b0 [69b0] HIGHLOW
	reloc   68 offset  9c9 [69c9] HIGHLOW
	reloc   69 offset  9d2 [69d2] HIGHLOW
	reloc   70 offset  9f4 [69f4] HIGHLOW
	reloc   71 offset  cde [6cde] HIGHLOW
	reloc   72 offset  ce9 [6ce9] HIGHLOW
	reloc   73 offset  d55 [6d55] HIGHLOW
	reloc   74 offset  d94 [6d94] HIGHLOW
	reloc   75 offset  e46 [6e46] HIGHLOW
	reloc   76 offset  e61 [6e61] HIGHLOW
	reloc   77 offset  ee0 [6ee0] HIGHLOW
	reloc   78 offset  ef5 [6ef5] HIGHLOW
	reloc   79 offset  f27 [6f27] HIGHLOW
	reloc   80 offset  f35 [6f35] HIGHLOW
	reloc   81 offset  f99 [6f99] HIGHLOW
	reloc   82 offset  ffa [6ffa] HIGHLOW
	reloc   83 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 264 (0x108) Number of fixups 128
	reloc    0 offset   22 [7022] HIGHLOW
	reloc    1 offset   3a [703a] HIGHLOW
	reloc    2 offset   43 [7043] HIGHLOW
	reloc    3 offset   90 [7090] HIGHLOW
	reloc    4 offset   9b [709b] HIGHLOW
	reloc    5 offset   a2 [70a2] HIGHLOW
	reloc    6 offset   ad [70ad] HIGHLOW
	reloc    7 offset   c7 [70c7] HIGHLOW
	reloc    8 offset   d0 [70d0] HIGHLOW
	reloc    9 offset   e1 [70e1] HIGHLOW
	reloc   10 offset  10b [710b] HIGHLOW
	reloc   11 offset  11d [711d] HIGHLOW
	reloc   12 offset  123 [7123] HIGHLOW
	reloc   13 offset  164 [7164] HIGHLOW
	reloc   14 offset  184 [7184] HIGHLOW
	reloc   15 offset  18a [718a] HIGHLOW
	reloc   16 offset  1ad [71ad] HIGHLOW
	reloc   17 offset  1ce [71ce] HIGHLOW
	reloc   18 offset  20d [720d] HIGHLOW
	reloc   19 offset  217 [7217] HIGHLOW
	reloc   20 offset  249 [7249] HIGHLOW
	reloc   21 offset  269 [7269] HIGHLOW
	reloc   22 offset  2a6 [72a6] HIGHLOW
	reloc   23 offset  317 [7317] HIGHLOW
	reloc   24 offset  35d [735d] HIGHLOW
	reloc   25 offset  36d [736d] HIGHLOW
	reloc   26 offset  3ac [73ac] HIGHLOW
	reloc   27 offset  3d9 [73d9] HIGHLOW
	reloc   28 offset  3df [73df] HIGHLOW
	reloc   29 offset  3e5 [73e5] HIGHLOW
	reloc   30 offset  43a [743a] HIGHLOW
	reloc   31 offset  440 [7440] HIGHLOW
	reloc   32 offset  447 [7447] HIGHLOW
	reloc   33 offset  452 [7452] HIGHLOW
	reloc   34 offset  458 [7458] HIGHLOW
	reloc   35 offset  464 [7464] HIGHLOW
	reloc   36 offset  46a [746a] HIGHLOW
	reloc   37 offset  470 [7470] HIGHLOW
	reloc   38 offset  48a [748a] HIGHLOW
	reloc   39 offset  560 [7560] HIGHLOW
	reloc   40 offset  570 [7570] HIGHLOW
	reloc   41 offset  5c6 [75c6] HIGHLOW
	reloc   42 offset  5d3 [75d3] HIGHLOW
	reloc   43 offset  636 [7636] HIGHLOW
	reloc   44 offset  642 [7642] HIGHLOW
	reloc   45 offset  666 [7666] HIGHLOW
	reloc   46 offset  673 [7673] HIGHLOW
	reloc   47 offset  6c3 [76c3] HIGHLOW
	reloc   48 offset  6e6 [76e6] HIGHLOW
	reloc   49 offset  710 [7710] HIGHLOW
	reloc   50 offset  717 [7717] HIGHLOW
	reloc   51 offset  746 [7746] HIGHLOW
	reloc   52 offset  75b [775b] HIGHLOW
	reloc   53 offset  77e [777e] HIGHLOW
	reloc   54 offset  7a2 [77a2] HIGHLOW
	reloc   55 offset  7d1 [77d1] HIGHLOW
	reloc   56 offset  7e1 [77e1] HIGHLOW
	reloc   57 offset  7f6 [77f6] HIGHLOW
	reloc   58 offset  802 [7802] HIGHLOW
	reloc   59 offset  83b [783b] HIGHLOW
	reloc   60 offset  89a [789a] HIGHLOW
	reloc   61 offset  8a0 [78a0] HIGHLOW
	reloc   62 offset  8bf [78bf] HIGHLOW
	reloc   63 offset  8d1 [78d1] HIGHLOW
	reloc   64 offset  8d7 [78d7] HIGHLOW
	reloc   65 offset  8ec [78ec] HIGHLOW
	reloc   66 offset  901 [7901] HIGHLOW
	reloc   67 offset  91c [791c] HIGHLOW
	reloc   68 offset  943 [7943] HIGHLOW
	reloc   69 offset  94a [794a] HIGHLOW
	reloc   70 offset  94f [794f] HIGHLOW
	reloc   71 offset  96f [796f] HIGHLOW
	reloc   72 offset  97e [797e] HIGHLOW
	reloc   73 offset  987 [7987] HIGHLOW
	reloc   74 offset  993 [7993] HIGHLOW
	reloc   75 offset  9d3 [79d3] HIGHLOW
	reloc   76 offset  9e2 [79e2] HIGHLOW
	reloc   77 offset  9eb [79eb] HIGHLOW
	reloc   78 offset  9f7 [79f7] HIGHLOW
	reloc   79 offset  a25 [7a25] HIGHLOW
	reloc   80 offset  a3f [7a3f] HIGHLOW
	reloc   81 offset  a62 [7a62] HIGHLOW
	reloc   82 offset  a86 [7a86] HIGHLOW
	reloc   83 offset  ab5 [7ab5] HIGHLOW
	reloc   84 offset  ae0 [7ae0] HIGHLOW
	reloc   85 offset  b3c [7b3c] HIGHLOW
	reloc   86 offset  b42 [7b42] HIGHLOW
	reloc   87 offset  b61 [7b61] HIGHLOW
	reloc   88 offset  b73 [7b73] HIGHLOW
	reloc   89 offset  b79 [7b79] HIGHLOW
	reloc   90 offset  b8e [7b8e] HIGHLOW
	reloc   91 offset  ba5 [7ba5] HIGHLOW
	reloc   92 offset  bc1 [7bc1] HIGHLOW
	reloc   93 offset  bd6 [7bd6] HIGHLOW
	reloc   94 offset  bdd [7bdd] HIGHLOW
	reloc   95 offset  bf8 [7bf8] HIGHLOW
	reloc   96 offset  c0c [7c0c] HIGHLOW
	reloc   97 offset  c18 [7c18] HIGHLOW
	reloc   98 offset  c1e [7c1e] HIGHLOW
	reloc   99 offset  c46 [7c46] HIGHLOW
	reloc  100 offset  c60 [7c60] HIGHLOW
	reloc  101 offset  c75 [7c75] HIGHLOW
	reloc  102 offset  c96 [7c96] HIGHLOW
	reloc  103 offset  cae [7cae] HIGHLOW
	reloc  104 offset  cd4 [7cd4] HIGHLOW
	reloc  105 offset  ceb [7ceb] HIGHLOW
	reloc  106 offset  d07 [7d07] HIGHLOW
	reloc  107 offset  d14 [7d14] HIGHLOW
	reloc  108 offset  d22 [7d22] HIGHLOW
	reloc  109 offset  d30 [7d30] HIGHLOW
	reloc  110 offset  d82 [7d82] HIGHLOW
	reloc  111 offset  d95 [7d95] HIGHLOW
	reloc  112 offset  da0 [7da0] HIGHLOW
	reloc  113 offset  dce [7dce] HIGHLOW
	reloc  114 offset  ddb [7ddb] HIGHLOW
	reloc  115 offset  df3 [7df3] HIGHLOW
	reloc  116 offset  e22 [7e22] HIGHLOW
	reloc  117 offset  e28 [7e28] HIGHLOW
	reloc  118 offset  f26 [7f26] HIGHLOW
	reloc  119 offset  f38 [7f38] HIGHLOW
	reloc  120 offset  f47 [7f47] HIGHLOW
	reloc  121 offset  f56 [7f56] HIGHLOW
	reloc  122 offset  f65 [7f65] HIGHLOW
	reloc  123 offset  f74 [7f74] HIGHLOW
	reloc  124 offset  fa1 [7fa1] HIGHLOW
	reloc  125 offset  fd4 [7fd4] HIGHLOW
	reloc  126 offset  ff3 [7ff3] HIGHLOW
	reloc  127 offset  ff9 [7ff9] HIGHLOW

Virtual Address: 00008000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset    7 [8007] HIGHLOW
	reloc    1 offset   1d [801d] HIGHLOW
	reloc    2 offset   45 [8045] HIGHLOW
	reloc    3 offset   5b [805b] HIGHLOW
	reloc    4 offset   88 [8088] HIGHLOW
	reloc    5 offset   b1 [80b1] HIGHLOW
	reloc    6 offset   bd [80bd] HIGHLOW
	reloc    7 offset   c5 [80c5] HIGHLOW
	reloc    8 offset   cd [80cd] HIGHLOW
	reloc    9 offset   d9 [80d9] HIGHLOW
	reloc   10 offset   f3 [80f3] HIGHLOW
	reloc   11 offset  2b4 [82b4] HIGHLOW
	reloc   12 offset  2b8 [82b8] HIGHLOW
	reloc   13 offset  2d9 [82d9] HIGHLOW
	reloc   14 offset  2df [82df] HIGHLOW
	reloc   15 offset  2ef [82ef] HIGHLOW
	reloc   16 offset  30c [830c] HIGHLOW
	reloc   17 offset  34c [834c] HIGHLOW
	reloc   18 offset  350 [8350] HIGHLOW
	reloc   19 offset  35c [835c] HIGHLOW
	reloc   20 offset  394 [8394] HIGHLOW
	reloc   21 offset  398 [8398] HIGHLOW
	reloc   22 offset  3a4 [83a4] HIGHLOW
	reloc   23 offset  3f4 [83f4] HIGHLOW
	reloc   24 offset  3f8 [83f8] HIGHLOW
	reloc   25 offset  404 [8404] HIGHLOW
	reloc   26 offset  414 [8414] HIGHLOW
	reloc   27 offset  430 [8430] HIGHLOW
	reloc   28 offset  494 [8494] HIGHLOW
	reloc   29 offset  498 [8498] HIGHLOW
	reloc   30 offset  4a4 [84a4] HIGHLOW
	reloc   31 offset  4f4 [84f4] HIGHLOW
	reloc   32 offset  4f8 [84f8] HIGHLOW
	reloc   33 offset  511 [8511] HIGHLOW
	reloc   34 offset  52e [852e] HIGHLOW
	reloc   35 offset  543 [8543] HIGHLOW
	reloc   36 offset  55b [855b] HIGHLOW
	reloc   37 offset  578 [8578] HIGHLOW
	reloc   38 offset  587 [8587] HIGHLOW
	reloc   39 offset  59b [859b] HIGHLOW
	reloc   40 offset  5ac [85ac] HIGHLOW
	reloc   41 offset  5bd [85bd] HIGHLOW
	reloc   42 offset  5c9 [85c9] HIGHLOW
	reloc   43 offset  5e4 [85e4] HIGHLOW
	reloc   44 offset  5f8 [85f8] HIGHLOW
	reloc   45 offset  605 [8605] HIGHLOW
	reloc   46 offset  695 [8695] HIGHLOW
	reloc   47 offset  69b [869b] HIGHLOW
	reloc   48 offset  6af [86af] HIGHLOW
	reloc   49 offset  6b5 [86b5] HIGHLOW
	reloc   50 offset  6cc [86cc] HIGHLOW
	reloc   51 offset  6d0 [86d0] HIGHLOW
	reloc   52 offset  6dc [86dc] HIGHLOW
	reloc   53 offset  6f0 [86f0] HIGHLOW
	reloc   54 offset  744 [8744] HIGHLOW
	reloc   55 offset  74c [874c] HIGHLOW
	reloc   56 offset  764 [8764] HIGHLOW
	reloc   57 offset  768 [8768] HIGHLOW
	reloc   58 offset  774 [8774] HIGHLOW
	reloc   59 offset  788 [8788] HIGHLOW
	reloc   60 offset  7d9 [87d9] HIGHLOW
	reloc   61 offset  7e1 [87e1] HIGHLOW
	reloc   62 offset  7fc [87fc] HIGHLOW
	reloc   63 offset  800 [8800] HIGHLOW
	reloc   64 offset  817 [8817] HIGHLOW
	reloc   65 offset  8ea [88ea] HIGHLOW
	reloc   66 offset  904 [8904] HIGHLOW
	reloc   67 offset  944 [8944] HIGHLOW
	reloc   68 offset  948 [8948] HIGHLOW
	reloc   69 offset  954 [8954] HIGHLOW
	reloc   70 offset  98c [898c] HIGHLOW
	reloc   71 offset  990 [8990] HIGHLOW
	reloc   72 offset  9aa [89aa] HIGHLOW
	reloc   73 offset  9d2 [89d2] HIGHLOW
	reloc   74 offset  a06 [8a06] HIGHLOW
	reloc   75 offset  a14 [8a14] HIGHLOW
	reloc   76 offset  a1a [8a1a] HIGHLOW
	reloc   77 offset  a1f [8a1f] HIGHLOW
	reloc   78 offset  a26 [8a26] HIGHLOW
	reloc   79 offset  a3e [8a3e] HIGHLOW
	reloc   80 offset  a8b [8a8b] HIGHLOW
	reloc   81 offset  a91 [8a91] HIGHLOW
	reloc   82 offset  a9d [8a9d] HIGHLOW
	reloc   83 offset  aa2 [8aa2] HIGHLOW
	reloc   84 offset  afb [8afb] HIGHLOW
	reloc   85 offset  b01 [8b01] HIGHLOW
	reloc   86 offset  bd3 [8bd3] HIGHLOW
	reloc   87 offset  bda [8bda] HIGHLOW
	reloc   88 offset  be0 [8be0] HIGHLOW
	reloc   89 offset  be7 [8be7] HIGHLOW
	reloc   90 offset  c73 [8c73] HIGHLOW
	reloc   91 offset  e46 [8e46] HIGHLOW
	reloc   92 offset  e53 [8e53] HIGHLOW
	reloc   93 offset  e59 [8e59] HIGHLOW
	reloc   94 offset  e69 [8e69] HIGHLOW
	reloc   95 offset  ee3 [8ee3] HIGHLOW
	reloc   96 offset  f2d [8f2d] HIGHLOW
	reloc   97 offset  f33 [8f33] HIGHLOW
	reloc   98 offset  f59 [8f59] HIGHLOW
	reloc   99 offset  f62 [8f62] HIGHLOW
	reloc  100 offset  f75 [8f75] HIGHLOW
	reloc  101 offset  f7e [8f7e] HIGHLOW
	reloc  102 offset  ffd [8ffd] HIGHLOW
	reloc  103 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset    b [900b] HIGHLOW
	reloc    1 offset   13 [9013] HIGHLOW
	reloc    2 offset   32 [9032] HIGHLOW
	reloc    3 offset   64 [9064] HIGHLOW
	reloc    4 offset   fc [90fc] HIGHLOW
	reloc    5 offset  103 [9103] HIGHLOW
	reloc    6 offset  113 [9113] HIGHLOW
	reloc    7 offset  19f [919f] HIGHLOW
	reloc    8 offset  1f1 [91f1] HIGHLOW
	reloc    9 offset  1f7 [91f7] HIGHLOW
	reloc   10 offset  227 [9227] HIGHLOW
	reloc   11 offset  238 [9238] HIGHLOW
	reloc   12 offset  262 [9262] HIGHLOW
	reloc   13 offset  2d4 [92d4] HIGHLOW
	reloc   14 offset  2e8 [92e8] HIGHLOW
	reloc   15 offset  2fe [92fe] HIGHLOW
	reloc   16 offset  30f [930f] HIGHLOW
	reloc   17 offset  329 [9329] HIGHLOW
	reloc   18 offset  330 [9330] HIGHLOW
	reloc   19 offset  337 [9337] HIGHLOW
	reloc   20 offset  33e [933e] HIGHLOW
	reloc   21 offset  345 [9345] HIGHLOW
	reloc   22 offset  34c [934c] HIGHLOW
	reloc   23 offset  353 [9353] HIGHLOW
	reloc   24 offset  35a [935a] HIGHLOW
	reloc   25 offset  361 [9361] HIGHLOW
	reloc   26 offset  368 [9368] HIGHLOW
	reloc   27 offset  36f [936f] HIGHLOW
	reloc   28 offset  376 [9376] HIGHLOW
	reloc   29 offset  37c [937c] HIGHLOW
	reloc   30 offset  390 [9390] HIGHLOW
	reloc   31 offset  3aa [93aa] HIGHLOW
	reloc   32 offset  415 [9415] HIGHLOW
	reloc   33 offset  47c [947c] HIGHLOW
	reloc   34 offset  4a3 [94a3] HIGHLOW
	reloc   35 offset  4bd [94bd] HIGHLOW
	reloc   36 offset  4d7 [94d7] HIGHLOW
	reloc   37 offset  52a [952a] HIGHLOW
	reloc   38 offset  531 [9531] HIGHLOW
	reloc   39 offset  56c [956c] HIGHLOW
	reloc   40 offset  5b7 [95b7] HIGHLOW
	reloc   41 offset  5d9 [95d9] HIGHLOW
	reloc   42 offset  5e7 [95e7] HIGHLOW
	reloc   43 offset  5ed [95ed] HIGHLOW
	reloc   44 offset  652 [9652] HIGHLOW
	reloc   45 offset  659 [9659] HIGHLOW
	reloc   46 offset  660 [9660] HIGHLOW
	reloc   47 offset  667 [9667] HIGHLOW
	reloc   48 offset  66e [966e] HIGHLOW
	reloc   49 offset  675 [9675] HIGHLOW
	reloc   50 offset  68e [968e] HIGHLOW
	reloc   51 offset  6e4 [96e4] HIGHLOW
	reloc   52 offset  75b [975b] HIGHLOW
