
netui0.dll:     file format pei-i386
netui0.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5f8a11c7

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:45:33 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000ee00
SizeOfInitializedData	00003c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000011c7
BaseOfCode		00001000
BaseOfData		00010000
ImageBase		5f8a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00016000
SizeOfHeaders		00000400
CheckSum		000145e8
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000024a8 00005982 Export Directory [.edata (or where ever we found it)]
Entry 1 0000f50c 00000064 Import Directory [parts of .idata]
Entry 2 00011000 00003288 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00015000 0000042c Base Relocation Directory [.reloc]
Entry 6 0000fd50 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000280 00000060 Bound Import Directory
Entry c 00001000 0000017c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5f8af50c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000f50c	0000f5a4 ffffffff ffffffff 0000f570 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	f720	  464  GetThreadLocale	77e423f6
	[ 288] ?PushDir@FS_ENUM@@IAEJPBG@Z
	[ 289] ?QueryAMStr@INTL_PROFILE@@QBEJPAVNLS_STR@@@Z
	[ 290] ?QueryActualSize@BUFFER@@AAEIXZ
	[ 291] ?QueryAllocSize@BITFIELD@@QBEIXZ
	[ 292] ?QueryAllocSize@NLS_STR@@QBEIXZ
	[ 293] ?QueryAnsiTextLength@NLS_STR@@QBEIXZ
	[ 294] ?QueryAttr@W32_DIR_BLOCK@@UAEIXZ
	[ 295] ?QueryBitPos@BITFIELD@@IBEPAEII@Z
	[ 296] ?QueryBufferSize@STRLIST@@QAEHPAG@Z
	[ 297] ?QueryByteCount@LOGON_HOURS_SETTING@@CGII@Z
	[ 298] ?QueryByteCount@LOGON_HOURS_SETTING@@QBEIXZ
	[ 299] ?QueryChar@NLS_STR@@QBEGABVISTR@@@Z
	[ 300] ?QueryCount@BITFIELD@@QBEIXZ
	[ 301] ?QueryCurDepth@DFSITER_TREE@@IBEIXZ
	[ 302] ?QueryCurrent@DBGSTREAM@@SGAAV1@XZ
	[ 303] ?QueryCurrentDepth@FS_ENUM@@QAEIXZ
	[ 304] ?QueryCurrentDirBlock@FS_ENUM@@QBEPAVDIR_BLOCK@@XZ
	[ 305] ?QueryCurrentTimeStamp@@YGKXZ
	[ 306] ?QueryCurrentUser@REG_KEY@@SGPAV1@K@Z
	[ 307] ?QueryData@CHAR_STRING@@QBEPBDXZ
	[ 308] ?QueryData@WCHAR_STRING@@QBEPBGXZ
	[ 309] ?QueryDateSeparator@INTL_PROFILE@@QBEJPAVNLS_STR@@@Z
	[ 310] ?QueryDay@WIN_TIME@@QBEHXZ
	[ 311] ?QueryDayOfWeek@WIN_TIME@@QBEHXZ
	[ 312] ?QueryDayPos@INTL_PROFILE@@QBEHXZ
	[ 313] ?QueryDirs@DIR_BLOCK@@QAEPAVSTRLIST@@XZ
	[ 314] ?QueryDirsIter@DIR_BLOCK@@QAEPAVITER_STRLIST@@XZ
	[ 315] ?QueryDriveInfo@FMX@@QAEJPAU_FMS_GETDRIVEINFOW@@@Z
	[ 316] ?QueryDurationStr@INTL_PROFILE@@QBEJHHHHPAVNLS_STR@@@Z
	[ 317] ?QueryError@BASE@@QBEJXZ
	[ 318] ?QueryError@FORWARDING_BASE@@QBEJXZ
	[ 319] ?QueryError@HUATOM@@QBEJXZ
	[ 320] ?QueryFileName@W32_DIR_BLOCK@@UAEPBGXZ
	[ 321] ?QueryFileTime@WIN_TIME@@QBEJPAU_FILETIME@@@Z
	[ 322] ?QueryFileTimeLocal@WIN_TIME@@QBEJPAU_FILETIME@@@Z
	[ 323] ?QueryFirstSubtree@TREE@@QBEPAV1@XZ
	[ 324] ?QueryFocus@FMX@@QBEIXZ
	[ 325] ?QueryHour@WIN_TIME@@QBEHXZ
	[ 326] ?QueryHourInDay@LOGON_HOURS_SETTING@@QBEHII@Z
	[ 327] ?QueryHourInWeek@LOGON_HOURS_SETTING@@QBEHI@Z
	[ 328] ?QueryHoursBlock@LOGON_HOURS_SETTING@@QBEPAEXZ
	[ 329] ?QueryIch@ISTR@@ABEHXZ
	[ 330] ?QueryInfo@REG_KEY@@QAEJPAVREG_KEY_INFO_STRUCT@@@Z
	[ 331] ?QueryKeyName@REG_KEY@@QBEJPAVNLS_STR@@@Z
	[ 332] ?QueryKeyValueBinary@REG_KEY@@AAEJPBGPAPAEPAJJPAKK@Z
	[ 333] ?QueryKeyValueLong@REG_KEY@@AAEJPBGPAJPAK@Z
	[ 334] ?QueryKeyValueString@REG_KEY@@AAEJPBGPAPAGPAVNLS_STR@@PAKJPAJK@Z
	[ 335] ?QueryLastSubtree@TREE@@QBEPAV1@XZ
	[ 336] ?QueryLeft@TREE@@QBEPAV1@XZ
	[ 337] ?QueryLinked@UATOM_LINKAGE@@QAEHXZ
	[ 338] ?QueryLocalMachine@REG_KEY@@SGPAV1@K@Z
	[ 339] ?QueryLongDateString@INTL_PROFILE@@QBEJABVWIN_TIME@@PAVNLS_STR@@@Z
	[ 340] ?QueryMaxDepth@DFSITER_TREE@@IBEIXZ
	[ 341] ?QueryMaxDepth@FS_ENUM@@QAEIXZ
	[ 342] ?QueryMaxNonAllocBitCount@BITFIELD@@IBEIXZ
	[ 343] ?QueryMinute@WIN_TIME@@QBEHXZ
	[ 344] ?QueryMonth@WIN_TIME@@QBEHXZ
	[ 345] ?QueryMonthPos@INTL_PROFILE@@QBEHXZ
	[ 346] ?QueryName@FS_ENUM@@QBEJPAVNLS_STR@@@Z
	[ 347] ?QueryName@REG_KEY@@QBEJPAVNLS_STR@@H@Z
	[ 348] ?QueryNls@HUATOM@@QBEPBVNLS_STR@@XZ
	[ 349] ?QueryNode@DFSITER_TREE@@IBEPBVTREE@@XZ
	[ 350] ?QueryNumChar@NLS_STR@@QBEIXZ
	[ 351] ?QueryNumElem@DLIST@@QAEIXZ
	[ 352] ?QueryNumElem@SLIST@@QAEIXZ
	[ 353] ?QueryNumElem@TREE@@QBEIXZ
	[ 354] ?QueryOffset@BITFIELD@@QBEII@Z
	[ 355] ?QueryPMStr@INTL_PROFILE@@QBEJPAVNLS_STR@@@Z
	[ 356] ?QueryParent@TREE@@QBEPAV1@XZ
	[ 357] ?QueryPch@NLS_STR@@QBEPBGABVISTR@@@Z
	[ 358] ?QueryPch@NLS_STR@@QBEPBGXZ
	[ 359] ?QueryProp@ITER_SL@@QAEPAXXZ
	[ 360] ?QueryProp@TREE@@QBEPAXXZ
	[ 361] ?QueryPtr@BUFFER@@QBEPAEXZ
	[ 362] ?QueryRight@TREE@@QBEPAV1@XZ
	[ 363] ?QuerySearchAttr@FS_ENUM@@IBEIXZ
	[ 364] ?QuerySecond@WIN_TIME@@QBEHXZ
	[ 365] ?QuerySelCount@FMX@@QBEIXZ
	[ 366] ?QuerySelection@FMX@@QAEJHPAU_FMS_GETFILESELW@@H@Z
	[ 367] ?QueryShortDateString@INTL_PROFILE@@QBEJABVWIN_TIME@@PAVNLS_STR@@@Z
	[ 368] ?QuerySize@BUFFER@@QBEIXZ
	[ 369] ?QueryStartNode@DFSITER_TREE@@IBEPBVTREE@@XZ
	[ 370] ?QueryString@ISTR@@ABEPBVNLS_STR@@XZ
	[ 371] ?QuerySubStr@NLS_STR@@ABEPAV1@ABVISTR@@I@Z
	[ 372] ?QuerySubStr@NLS_STR@@QBEPAV1@ABVISTR@@0@Z
	[ 373] ?QuerySubStr@NLS_STR@@QBEPAV1@ABVISTR@@@Z
	[ 374] ?QueryText@HUATOM@@QBEPBGXZ
	[ 375] ?QueryTextLength@NLS_STR@@QBEIXZ
	[ 376] ?QueryTextSize@NLS_STR@@QBEIXZ
	[ 377] ?QueryTime@WIN_TIME@@QBEJPAK@Z
	[ 378] ?QueryTimeLocal@WIN_TIME@@QBEJPAK@Z
	[ 379] ?QueryTimeSeparator@INTL_PROFILE@@QBEJPAVNLS_STR@@@Z
	[ 380] ?QueryTimeString@INTL_PROFILE@@QBEJABVWIN_TIME@@PAVNLS_STR@@@Z
	[ 381] ?QueryUnitsPerWeek@LOGON_HOURS_SETTING@@QBEIXZ
	[ 382] ?QueryValue@REG_KEY@@QAEJPAVREG_VALUE_INFO_STRUCT@@@Z
	[ 383] ?QueryValue@REG_KEY@@QAEJPBGPAK1@Z
	[ 384] ?QueryValue@REG_KEY@@QAEJPBGPAPAEPAJJPAK@Z
	[ 385] ?QueryValue@REG_KEY@@QAEJPBGPAPAGKPAKH@Z
	[ 386] ?QueryValue@REG_KEY@@QAEJPBGPAPAVSTRLIST@@PAK@Z
	[ 387] ?QueryValue@REG_KEY@@QAEJPBGPAVNLS_STR@@KPAKH@Z
	[ 388] ?QueryYear@WIN_TIME@@QBEHXZ
	[ 389] ?QueryYearPos@INTL_PROFILE@@QBEHXZ
	[ 390] ?Realloc@NLS_STR@@AAEHI@Z
	[ 391] ?ReallocStorage@BUFFER@@AAEJI@Z
	[ 392] ?Refresh@FMX@@QAEXXZ
	[ 393] ?Refresh@INTL_PROFILE@@QAEJXZ
	[ 394] ?Register@DLIST@@IAEXPAVITER_L@@@Z
	[ 395] ?Register@SLIST@@IAEXPAVITER_SL@@@Z
	[ 396] ?Reload@FMX@@QAEXXZ
	[ 397] ?Remove@DLIST@@QAEPAXAAVITER_DL@@@Z
	[ 398] ?Remove@DLIST@@QAEPAXAAVRITER_DL@@@Z
	[ 399] ?Remove@SLIST@@QAEPAXAAVITER_SL@@@Z
	[ 400] ?Remove@SLIST_OF_DIR_BLOCK@@QAEPAVDIR_BLOCK@@AAVITER_SL_DIR_BLOCK@@@Z
	[ 401] ?Remove@SLIST_OF_NLS_STR@@QAEPAVNLS_STR@@AAV2@@Z
	[ 402] ?Render@OUTPUT_TO_AUX@@UAEXPBG@Z
	[ 403] ?Render@OUTPUT_TO_AUX@@UAEXPBGI@Z
	[ 404] ?Render@OUTPUT_TO_NUL@@EAEXPBG@Z
	[ 405] ?Render@OUTPUT_TO_NUL@@EAEXPBGI@Z
	[ 406] ?Render@OUTPUT_TO_STDERR@@UAEXPBG@Z
	[ 407] ?Render@OUTPUT_TO_STDERR@@UAEXPBGI@Z
	[ 408] ?Render@OUTPUT_TO_STDOUT@@UAEXPBG@Z
	[ 409] ?Render@OUTPUT_TO_STDOUT@@UAEXPBGI@Z
	[ 410] ?ReplSubStr@NLS_STR@@AAEXABV1@AAVISTR@@I@Z
	[ 411] ?ReplSubStr@NLS_STR@@QAEXABV1@AAVISTR@@@Z
	[ 412] ?ReplSubStr@NLS_STR@@QAEXABV1@AAVISTR@@ABV2@@Z
	[ 413] ?ReportError@BASE@@IAEXJ@Z
	[ 414] ?ReportLastError@FS_ENUM@@IAEXJ@Z
	[ 415] ?Reset@DFSITER_TREE@@QAEXXZ
	[ 416] ?Reset@ISTR@@QAEXXZ
	[ 417] ?Reset@ITER_DL@@QAEXXZ
	[ 418] ?Reset@ITER_SL@@QAEXXZ
	[ 419] ?Reset@NLS_STR@@QAEHXZ
	[ 420] ?Reset@RITER_DL@@QAEXXZ
	[ 421] ?ResetError@BASE@@IAEXXZ
	[ 422] ?Resize@BITFIELD@@QAEJI@Z
	[ 423] ?Resize@BUFFER@@QAEJI@Z
	[ 424] ?RtlOemUpcase@NLS_STR@@QAEJXZ
	[ 425] ?ScanLongDate@INTL_PROFILE@@ABEJPAVNLS_STR@@@Z
	[ 426] ?Set@DL_NODE@@QAEXPAV1@0PAX@Z
	[ 427] ?Set@LOGON_HOURS_SETTING@@QAEJABV1@@Z
	[ 428] ?Set@SL_NODE@@QAEXPAV1@PAX@Z
	[ 429] ?SetAllBits@BITFIELD@@QAEXW4BITVALUES@@@Z
	[ 430] ?SetAllocCount@HEAP_BASE@@QAEJH@Z
	[ 431] ?SetBit@BITFIELD@@QAEXIW4BITVALUES@@@Z
	[ 432] ?SetCurDepth@DFSITER_TREE@@AAEXI@Z
	[ 433] ?SetCurrent@DBGSTREAM@@SGXPAV1@@Z
	[ 434] ?SetCurrentDirBlock@FS_ENUM@@IAEXPAVDIR_BLOCK@@@Z
	[ 435] ?SetCurrentTime@WIN_TIME@@QAEJXZ
	[ 436] ?SetDoBreadthFirstDirs@DIR_BLOCK@@QAEXH@Z
	[ 437] ?SetFindFirstFlag@DIR_BLOCK@@QAEXH@Z
	[ 438] ?SetFirstSubtree@TREE@@AAEXPAV1@@Z
	[ 439] ?SetFromBits@LOGON_HOURS_SETTING@@QAEJPBEI@Z
	[ 440] ?SetGMT@WIN_TIME@@QAEJH@Z
	[ 441] ?SetHourInDay@LOGON_HOURS_SETTING@@QAEJHII@Z
	[ 442] ?SetHourInWeek@LOGON_HOURS_SETTING@@QAEJHI@Z
	[ 443] ?SetIch@ISTR@@AAEXH@Z
	[ 444] ?SetItem@HEAP_BASE@@IAEXHPAX@Z
	[ 445] ?SetIters@DLIST@@IAEXPAVDL_NODE@@@Z
	[ 446] ?SetIters@SLIST@@IAEXPAVSL_NODE@@0@Z
	[ 447] ?SetIters@SLIST@@IAEXPAVSL_NODE@@@Z
	[ 448] ?SetKeyValueBinary@REG_KEY@@AAEJPBGPBEJKK@Z
	[ 449] ?SetKeyValueLong@REG_KEY@@AAEJPBGJK@Z
	[ 450] ?SetKeyValueString@REG_KEY@@AAEJPBG0KJK@Z
	[ 451] ?SetLeft@TREE@@AAEXPAV1@@Z
	[ 452] ?SetMaxDepth@DFSITER_TREE@@AAEXI@Z
	[ 453] ?SetNode@DFSITER_TREE@@AAEXPBVTREE@@@Z
	[ 454] ?SetParent@TREE@@AAEXPAV1@@Z
	[ 455] ?SetProp@TREE@@QAEXQAX@Z
	[ 456] ?SetRight@TREE@@AAEXPAV1@@Z
	[ 457] ?SetSink@DBGSTREAM@@QAEXPAVOUTPUTSINK@@@Z
	[ 458] ?SetStartNode@DFSITER_TREE@@AAEXPBVTREE@@@Z
	[ 459] ?SetTime@WIN_TIME@@QAEJK@Z
	[ 460] ?SetTime@WIN_TIME@@QAEJU_FILETIME@@@Z
	[ 461] ?SetTimeLocal@WIN_TIME@@QAEJK@Z
	[ 462] ?SetTimeLocal@WIN_TIME@@QAEJU_FILETIME@@@Z
	[ 463] ?SetValue@REG_KEY@@QAEJPAVREG_VALUE_INFO_STRUCT@@@Z
	[ 464] ?SetValue@REG_KEY@@QAEJPBG0KPBKH@Z
	[ 465] ?SetValue@REG_KEY@@QAEJPBGKPBK@Z
	[ 466] ?SetValue@REG_KEY@@QAEJPBGPBEJPBK@Z
	[ 467] ?SetValue@REG_KEY@@QAEJPBGPBVNLS_STR@@PBKH@Z
	[ 468] ?SetValue@REG_KEY@@QAEJPBGPBVSTRLIST@@PBK@Z
	[ 469] ?ShouldThisFileBeIncluded@FS_ENUM@@IBEHI@Z
	[ 470] ?Terminate@UATOM_MANAGER@@SGJXZ
	[ 471] ?Tokenize@UATOM_MANAGER@@AAEPAVUATOM@@PBGH@Z
	[ 472] ?Trim@BUFFER@@QAEXXZ
	[ 473] ?Trim@HEAP_BASE@@QAEXXZ
	[ 474] ?UIAssertCommand@@YGXPBD@Z
	[ 475] ?UIAssertHlp@@YGXPBD0I@Z
	[ 476] ?UIAssertHlp@@YGXPBDI@Z
	[ 477] ?Unlink@DLIST@@IAEPAXPAVDL_NODE@@@Z
	[ 478] ?Unlink@TREE@@IAEXXZ
	[ 479] ?Unlink@UATOM_LINKAGE@@QAEXXZ
	[ 480] ?UpdateIstr@NLS_STR@@ABEXPAVISTR@@@Z
	[ 481] ?WriteToBuffer@STRLIST@@QAEHPAGH0@Z
	[ 482] ?_DebugPrint@DLIST@@QBEXXZ
	[ 483] ?_DebugPrint@SLIST@@QBEXXZ
	[ 484] ?_DebugPrint@TREE@@QBEXXZ
	[ 485] ?_IsOwnerAlloc@NLS_STR@@QBEHXZ
	[ 486] ?_QueryAllocSize@NLS_STR@@QBEIXZ
	[ 487] ?_QueryPch@NLS_STR@@QBEPBGXZ
	[ 488] ?_QueryTextLength@NLS_STR@@QBEIXZ
	[ 489] ?_ReportError@BASE@@IAEXJ@Z
	[ 490] ?_stricmp@NLS_STR@@QBEHABV1@@Z
	[ 491] ?_stricmp@NLS_STR@@QBEHABV1@ABVISTR@@1@Z
	[ 492] ?_stricmp@NLS_STR@@QBEHABV1@ABVISTR@@@Z
	[ 493] ?_strnicmp@NLS_STR@@QBEHABV1@ABVISTR@@11@Z
	[ 494] ?_strnicmp@NLS_STR@@QBEHABV1@ABVISTR@@1@Z
	[ 495] ?_strnicmp@NLS_STR@@QBEHABV1@ABVISTR@@@Z
	[ 496] ?_strupr@NLS_STR@@QAEAAV1@XZ
	[ 497] ?atoi@NLS_STR@@QBEHABVISTR@@@Z
	[ 498] ?atoi@NLS_STR@@QBEHXZ
	[ 499] ?atol@NLS_STR@@QBEJABVISTR@@@Z
	[ 500] ?atol@NLS_STR@@QBEJXZ
	[ 501] ?atoul@NLS_STR@@QBEKABVISTR@@@Z
	[ 502] ?atoul@NLS_STR@@QBEKXZ
	[ 503] ?strcat@NLS_STR@@QAEAAV1@ABV1@@Z
	[ 504] ?strchr@NLS_STR@@QBEHPAVISTR@@G@Z
	[ 505] ?strchr@NLS_STR@@QBEHPAVISTR@@GABV2@@Z
	[ 506] ?strcmp@NLS_STR@@QBEHABV1@@Z
	[ 507] ?strcmp@NLS_STR@@QBEHABV1@ABVISTR@@1@Z
	[ 508] ?strcmp@NLS_STR@@QBEHABV1@ABVISTR@@@Z
	[ 509] ?strcpy@@YGPAGPAGABVNLS_STR@@@Z
	[ 510] ?strcspn@NLS_STR@@QBEHPAVISTR@@ABV1@@Z
	[ 511] ?strcspn@NLS_STR@@QBEHPAVISTR@@ABV1@ABV2@@Z
	[ 512] ?strlen@NLS_STR@@QBEIXZ
	[ 513] ?strncmp@NLS_STR@@QBEHABV1@ABVISTR@@11@Z
	[ 514] ?strncmp@NLS_STR@@QBEHABV1@ABVISTR@@1@Z
	[ 515] ?strncmp@NLS_STR@@QBEHABV1@ABVISTR@@@Z
	[ 516] ?strrchr@NLS_STR@@QBEHPAVISTR@@G@Z
	[ 517] ?strrchr@NLS_STR@@QBEHPAVISTR@@GABV2@@Z
	[ 518] ?strspn@NLS_STR@@QBEHPAVISTR@@ABV1@@Z
	[ 519] ?strspn@NLS_STR@@QBEHPAVISTR@@ABV1@ABV2@@Z
	[ 520] ?strstr@NLS_STR@@QBEHPAVISTR@@ABV1@@Z
	[ 521] ?strstr@NLS_STR@@QBEHPAVISTR@@ABV1@ABV2@@Z
	[ 522] ?vNext@ITER_DL@@UAEPAXXZ
	[ 523] ?vNext@RITER_DL@@UAEPAXXZ
	[ 524] InitCompareParam
	[ 525] NETUI_InitIsDBCS
	[ 526] NETUI_IsDBCS
	[ 527] NETUI_strcmp
	[ 528] NETUI_stricmp
	[ 530] NETUI_strncmp
	[ 529] NETUI_strncmp2
	[ 532] NETUI_strnicmp
	[ 531] NETUI_strnicmp2
	[ 533] QueryNocaseCompareParam
	[ 534] QueryStdCompareParam
	[ 535] QueryUserDefaultLCID
	[ 536] UserPreferenceQuery
	[ 537] UserPreferenceQueryBool
	[ 538] UserPreferenceSet
	[ 539] UserPreferenceSetBool
	[ 540] UserProfileEnum
	[ 541] UserProfileFree
	[ 542] UserProfileInit
	[ 543] UserProfileQuery
	[ 544] UserProfileRead
	[ 545] UserProfileSet
	[ 546] UserProfileWrite


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset  1b2 [11b2] HIGHLOW
	reloc    1 offset  1be [11be] HIGHLOW
	reloc    2 offset  1e8 [11e8] HIGHLOW
	reloc    3 offset  242 [1242] HIGHLOW
	reloc    4 offset  248 [1248] HIGHLOW
	reloc    5 offset  25e [125e] HIGHLOW
	reloc    6 offset  276 [1276] HIGHLOW
	reloc    7 offset  282 [1282] HIGHLOW
	reloc    8 offset  287 [1287] HIGHLOW
	reloc    9 offset  2b2 [12b2] HIGHLOW
	reloc   10 offset  2ba [12ba] HIGHLOW
	reloc   11 offset  2d1 [12d1] HIGHLOW
	reloc   12 offset  2df [12df] HIGHLOW
	reloc   13 offset  2e4 [12e4] HIGHLOW
	reloc   14 offset  2e9 [12e9] HIGHLOW
	reloc   15 offset  2ee [12ee] HIGHLOW
	reloc   16 offset  2f9 [12f9] HIGHLOW
	reloc   17 offset  310 [1310] HIGHLOW
	reloc   18 offset  31f [131f] HIGHLOW
	reloc   19 offset  36c [136c] HIGHLOW
	reloc   20 offset  423 [1423] HIGHLOW
	reloc   21 offset  46e [146e] HIGHLOW
	reloc   22 offset  4c3 [14c3] HIGHLOW
	reloc   23 offset  4da [14da] HIGHLOW
	reloc   24 offset  4e2 [14e2] HIGHLOW
	reloc   25 offset  4fb [14fb] HIGHLOW
	reloc   26 offset  509 [1509] HIGHLOW
	reloc   27 offset  510 [1510] HIGHLOW
	reloc   28 offset  51d [151d] HIGHLOW
	reloc   29 offset  523 [1523] HIGHLOW
	reloc   30 offset  53a [153a] HIGHLOW
	reloc   31 offset  552 [1552] HIGHLOW
	reloc   32 offset  55d [155d] HIGHLOW
	reloc   33 offset  56a [156a] HIGHLOW
	reloc   34 offset  57c [157c] HIGHLOW
	reloc   35 offset  5be [15be] HIGHLOW
	reloc   36 offset  5da [15da] HIGHLOW
	reloc   37 offset  5ea [15ea] HIGHLOW
	reloc   38 offset  5f0 [15f0] HIGHLOW
	reloc   39 offset  5f5 [15f5] HIGHLOW
	reloc   40 offset  5fa [15fa] HIGHLOW
	reloc   41 offset  600 [1600] HIGHLOW
	reloc   42 offset  609 [1609] HIGHLOW
	reloc   43 offset  60f [160f] HIGHLOW
	reloc   44 offset  61d [161d] HIGHLOW
	reloc   45 offset  622 [1622] HIGHLOW
	reloc   46 offset  641 [1641] HIGHLOW
	reloc   47 offset  661 [1661] HIGHLOW
	reloc   48 offset  68a [168a] HIGHLOW
	reloc   49 offset  697 [1697] HIGHLOW
	reloc   50 offset  6a7 [16a7] HIGHLOW
	reloc   51 offset  6bd [16bd] HIGHLOW
	reloc   52 offset  6c9 [16c9] HIGHLOW
	reloc   53 offset  6d1 [16d1] HIGHLOW
	reloc   54 offset  6d9 [16d9] HIGHLOW
	reloc   55 offset  6e5 [16e5] HIGHLOW
	reloc   56 offset  6f3 [16f3] HIGHLOW
	reloc   57 offset  6fe [16fe] HIGHLOW
	reloc   58 offset  704 [1704] HIGHLOW
	reloc   59 offset  70e [170e] HIGHLOW
	reloc   60 offset  715 [1715] HIGHLOW
	reloc   61 offset  71a [171a] HIGHLOW
	reloc   62 offset  753 [1753] HIGHLOW
	reloc   63 offset  7bb [17bb] HIGHLOW
	reloc   64 offset  7cc [17cc] HIGHLOW
	reloc   65 offset  7f5 [17f5] HIGHLOW
	reloc   66 offset  832 [1832] HIGHLOW
	reloc   67 offset  870 [1870] HIGHLOW
	reloc   68 offset  8e6 [18e6] HIGHLOW
	reloc   69 offset  9ea [19ea] HIGHLOW
	reloc   70 offset  a09 [1a09] HIGHLOW
	reloc   71 offset  a25 [1a25] HIGHLOW
	reloc   72 offset  bac [1bac] HIGHLOW
	reloc   73 offset  bd6 [1bd6] HIGHLOW
	reloc   74 offset  bdf [1bdf] HIGHLOW
	reloc   75 offset  bf6 [1bf6] HIGHLOW
	reloc   76 offset  c3c [1c3c] HIGHLOW
	reloc   77 offset  c62 [1c62] HIGHLOW
	reloc   78 offset  cc2 [1cc2] HIGHLOW
	reloc   79 offset  cf4 [1cf4] HIGHLOW
	reloc   80 offset  d6f [1d6f] HIGHLOW
	reloc   81 offset  d94 [1d94] HIGHLOW
	reloc   82 offset  dcd [1dcd] HIGHLOW
	reloc   83 offset  ddf [1ddf] HIGHLOW
	reloc   84 offset  dff [1dff] HIGHLOW
	reloc   85 offset  e4d [1e4d] HIGHLOW
	reloc   86 offset  ea3 [1ea3] HIGHLOW
	reloc   87 offset  f6c [1f6c] HIGHLOW
	reloc   88 offset  f78 [1f78] HIGHLOW
	reloc   89 offset  f83 [1f83] HIGHLOW

Virtual Address: 00002000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset   aa [20aa] HIGHLOW
	reloc    1 offset  162 [2162] HIGHLOW
	reloc    2 offset  198 [2198] HIGHLOW
	reloc    3 offset  1dd [21dd] HIGHLOW
	reloc    4 offset  2b2 [22b2] HIGHLOW
	reloc    5 offset  2e6 [22e6] HIGHLOW
	reloc    6 offset  362 [2362] HIGHLOW
	reloc    7 offset  3de [23de] HIGHLOW
	reloc    8 offset  476 [2476] HIGHLOW
	reloc    9 offset    0 [2000] ABSOLUTE

Virtual Address: 00007000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  e2c [7e2c] HIGHLOW
	reloc    1 offset  e30 [7e30] HIGHLOW
	reloc    2 offset  e34 [7e34] HIGHLOW
	reloc    3 offset  e44 [7e44] HIGHLOW
	reloc    4 offset  f78 [7f78] HIGHLOW
	reloc    5 offset  f93 [7f93] HIGHLOW
	reloc    6 offset  f99 [7f99] HIGHLOW
	reloc    7 offset  fc8 [7fc8] HIGHLOW

Virtual Address: 00008000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   34 [8034] HIGHLOW
	reloc    1 offset   ce [80ce] HIGHLOW
	reloc    2 offset   d4 [80d4] HIGHLOW
	reloc    3 offset   df [80df] HIGHLOW
	reloc    4 offset  104 [8104] HIGHLOW
	reloc    5 offset  112 [8112] HIGHLOW
	reloc    6 offset  12c [812c] HIGHLOW
	reloc    7 offset  151 [8151] HIGHLOW
	reloc    8 offset  162 [8162] HIGHLOW
	reloc    9 offset  1a4 [81a4] HIGHLOW
	reloc   10 offset  1c8 [81c8] HIGHLOW
	reloc   11 offset  20b [820b] HIGHLOW
	reloc   12 offset  231 [8231] HIGHLOW
	reloc   13 offset  34f [834f] HIGHLOW
	reloc   14 offset  36c [836c] HIGHLOW
	reloc   15 offset  390 [8390] HIGHLOW
	reloc   16 offset  3dc [83dc] HIGHLOW
	reloc   17 offset  3e6 [83e6] HIGHLOW
	reloc   18 offset  42b [842b] HIGHLOW
	reloc   19 offset  44d [844d] HIGHLOW
	reloc   20 offset  546 [8546] HIGHLOW
	reloc   21 offset  5b3 [85b3] HIGHLOW
	reloc   22 offset  5cb [85cb] HIGHLOW
	reloc   23 offset  682 [8682] HIGHLOW
	reloc   24 offset  6ad [86ad] HIGHLOW
	reloc   25 offset  758 [8758] HIGHLOW
	reloc   26 offset  7db [87db] HIGHLOW
	reloc   27 offset  beb [8beb] HIGHLOW
