
cdfview.dll:     file format pei-i386
cdfview.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6f5613e1

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:01 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00010a00
SizeOfInitializedData	00014600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000013e1
BaseOfCode		00001000
BaseOfData		00012000
ImageBase		6f560000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00027000
SizeOfHeaders		00000400
CheckSum		00025ed2
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000015d0 00000107 Export Directory [.edata (or where ever we found it)]
Entry 1 00010c68 000000c8 Import Directory [parts of .idata]
Entry 2 00013000 00012ba8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00026000 00000d58 Base Relocation Directory [.reloc]
Entry 6 00011984 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 000000f0 Bound Import Directory
Entry c 00001000 00000360 Import Address Table Directory
Entry d 00010914 00000080 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6f570c68

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00010c68	00010da4 ffffffff ffffffff 00010d30 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	11104	  740  malloc	77bbd020
	reloc   54 offset  b67 [6b67] HIGHLOW
	reloc   55 offset  b85 [6b85] HIGHLOW
	reloc   56 offset  b8b [6b8b] HIGHLOW
	reloc   57 offset  b90 [6b90] HIGHLOW
	reloc   58 offset  b9e [6b9e] HIGHLOW
	reloc   59 offset  bb2 [6bb2] HIGHLOW
	reloc   60 offset  bc7 [6bc7] HIGHLOW
	reloc   61 offset  bcc [6bcc] HIGHLOW
	reloc   62 offset  bdb [6bdb] HIGHLOW
	reloc   63 offset  be0 [6be0] HIGHLOW
	reloc   64 offset  bf0 [6bf0] HIGHLOW
	reloc   65 offset  bf5 [6bf5] HIGHLOW
	reloc   66 offset  c21 [6c21] HIGHLOW
	reloc   67 offset  c3e [6c3e] HIGHLOW
	reloc   68 offset  c5b [6c5b] HIGHLOW
	reloc   69 offset  c79 [6c79] HIGHLOW
	reloc   70 offset  c86 [6c86] HIGHLOW
	reloc   71 offset  ca7 [6ca7] HIGHLOW
	reloc   72 offset  cc7 [6cc7] HIGHLOW
	reloc   73 offset  cd5 [6cd5] HIGHLOW
	reloc   74 offset  d10 [6d10] HIGHLOW
	reloc   75 offset  d15 [6d15] HIGHLOW
	reloc   76 offset  d29 [6d29] HIGHLOW
	reloc   77 offset  d49 [6d49] HIGHLOW
	reloc   78 offset  d4e [6d4e] HIGHLOW
	reloc   79 offset  d53 [6d53] HIGHLOW
	reloc   80 offset  d59 [6d59] HIGHLOW
	reloc   81 offset  d6c [6d6c] HIGHLOW
	reloc   82 offset  d77 [6d77] HIGHLOW
	reloc   83 offset  d8e [6d8e] HIGHLOW
	reloc   84 offset  d9a [6d9a] HIGHLOW
	reloc   85 offset  da7 [6da7] HIGHLOW
	reloc   86 offset  dbd [6dbd] HIGHLOW
	reloc   87 offset  dce [6dce] HIGHLOW
	reloc   88 offset  e99 [6e99] HIGHLOW
	reloc   89 offset  ec4 [6ec4] HIGHLOW
	reloc   90 offset  f5b [6f5b] HIGHLOW
	reloc   91 offset  fef [6fef] HIGHLOW
	reloc   92 offset  ff6 [6ff6] HIGHLOW
	reloc   93 offset  ffd [6ffd] HIGHLOW

Virtual Address: 00007000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset    4 [7004] HIGHLOW
	reloc    1 offset   2d [702d] HIGHLOW
	reloc    2 offset   90 [7090] HIGHLOW
	reloc    3 offset  171 [7171] HIGHLOW
	reloc    4 offset  1a2 [71a2] HIGHLOW
	reloc    5 offset  1df [71df] HIGHLOW
	reloc    6 offset  1f7 [71f7] HIGHLOW
	reloc    7 offset  262 [7262] HIGHLOW
	reloc    8 offset  293 [7293] HIGHLOW
	reloc    9 offset  2ac [72ac] HIGHLOW
	reloc   10 offset  2dd [72dd] HIGHLOW
	reloc   11 offset  312 [7312] HIGHLOW
	reloc   12 offset  419 [7419] HIGHLOW
	reloc   13 offset  490 [7490] HIGHLOW
	reloc   14 offset  53c [753c] HIGHLOW
	reloc   15 offset  56a [756a] HIGHLOW
	reloc   16 offset  57c [757c] HIGHLOW
	reloc   17 offset  62b [762b] HIGHLOW
	reloc   18 offset  6bd [76bd] HIGHLOW
	reloc   19 offset  74a [774a] HIGHLOW
	reloc   20 offset  752 [7752] HIGHLOW
	reloc   21 offset  75e [775e] HIGHLOW
	reloc   22 offset  7e5 [77e5] HIGHLOW
	reloc   23 offset  87d [787d] HIGHLOW
	reloc   24 offset  88b [788b] HIGHLOW
	reloc   25 offset  89c [789c] HIGHLOW
	reloc   26 offset  9c2 [79c2] HIGHLOW
	reloc   27 offset  a66 [7a66] HIGHLOW
	reloc   28 offset  a8f [7a8f] HIGHLOW
	reloc   29 offset  afe [7afe] HIGHLOW
	reloc   30 offset  bad [7bad] HIGHLOW
	reloc   31 offset  bf1 [7bf1] HIGHLOW
	reloc   32 offset  c00 [7c00] HIGHLOW
	reloc   33 offset  c09 [7c09] HIGHLOW
	reloc   34 offset  c0f [7c0f] HIGHLOW
	reloc   35 offset  c42 [7c42] HIGHLOW
	reloc   36 offset  c62 [7c62] HIGHLOW
	reloc   37 offset  c85 [7c85] HIGHLOW
	reloc   38 offset  cb8 [7cb8] HIGHLOW
	reloc   39 offset  cd8 [7cd8] HIGHLOW
	reloc   40 offset  dca [7dca] HIGHLOW
	reloc   41 offset  e13 [7e13] HIGHLOW
	reloc   42 offset  ee9 [7ee9] HIGHLOW
	reloc   43 offset  f13 [7f13] HIGHLOW
	reloc   44 offset  f36 [7f36] HIGHLOW
	reloc   45 offset  fba [7fba] HIGHLOW
	reloc   46 offset  fd8 [7fd8] HIGHLOW
	reloc   47 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   10 [8010] HIGHLOW
	reloc    1 offset   36 [8036] HIGHLOW
	reloc    2 offset   4d [804d] HIGHLOW
	reloc    3 offset   6b [806b] HIGHLOW
	reloc    4 offset   c4 [80c4] HIGHLOW
	reloc    5 offset  101 [8101] HIGHLOW
	reloc    6 offset  11e [811e] HIGHLOW
	reloc    7 offset  12d [812d] HIGHLOW
	reloc    8 offset  13c [813c] HIGHLOW
	reloc    9 offset  149 [8149] HIGHLOW
	reloc   10 offset  15d [815d] HIGHLOW
	reloc   11 offset  17e [817e] HIGHLOW
	reloc   12 offset  193 [8193] HIGHLOW
	reloc   13 offset  1ea [81ea] HIGHLOW
	reloc   14 offset  1f6 [81f6] HIGHLOW
	reloc   15 offset  237 [8237] HIGHLOW
	reloc   16 offset  246 [8246] HIGHLOW
	reloc   17 offset  254 [8254] HIGHLOW
	reloc   18 offset  271 [8271] HIGHLOW
	reloc   19 offset  277 [8277] HIGHLOW
	reloc   20 offset  27d [827d] HIGHLOW
	reloc   21 offset  283 [8283] HIGHLOW
	reloc   22 offset  298 [8298] HIGHLOW
	reloc   23 offset  29c [829c] HIGHLOW
	reloc   24 offset  2a4 [82a4] HIGHLOW
	reloc   25 offset  2a8 [82a8] HIGHLOW
	reloc   26 offset  2c1 [82c1] HIGHLOW
	reloc   27 offset  2ce [82ce] HIGHLOW
	reloc   28 offset  2df [82df] HIGHLOW
	reloc   29 offset  300 [8300] HIGHLOW
	reloc   30 offset  315 [8315] HIGHLOW
	reloc   31 offset  31f [831f] HIGHLOW
	reloc   32 offset  327 [8327] HIGHLOW
	reloc   33 offset  342 [8342] HIGHLOW
	reloc   34 offset  3e4 [83e4] HIGHLOW
	reloc   35 offset  3f5 [83f5] HIGHLOW
	reloc   36 offset  466 [8466] HIGHLOW
	reloc   37 offset  491 [8491] HIGHLOW
	reloc   38 offset  497 [8497] HIGHLOW
	reloc   39 offset  4d8 [84d8] HIGHLOW
	reloc   40 offset  566 [8566] HIGHLOW
	reloc   41 offset  579 [8579] HIGHLOW
	reloc   42 offset  594 [8594] HIGHLOW
	reloc   43 offset  5c4 [85c4] HIGHLOW
	reloc   44 offset  63f [863f] HIGHLOW
	reloc   45 offset  661 [8661] HIGHLOW
	reloc   46 offset  6b9 [86b9] HIGHLOW
	reloc   47 offset  87e [887e] HIGHLOW
	reloc   48 offset  885 [8885] HIGHLOW
	reloc   49 offset  8ca [88ca] HIGHLOW
	reloc   50 offset  8db [88db] HIGHLOW
	reloc   51 offset  8ec [88ec] HIGHLOW
	reloc   52 offset  9b8 [89b8] HIGHLOW
	reloc   53 offset  a08 [8a08] HIGHLOW
	reloc   54 offset  a15 [8a15] HIGHLOW
	reloc   55 offset  a1d [8a1d] HIGHLOW
	reloc   56 offset  a23 [8a23] HIGHLOW
	reloc   57 offset  a41 [8a41] HIGHLOW
	reloc   58 offset  b10 [8b10] HIGHLOW
	reloc   59 offset  b3d [8b3d] HIGHLOW
	reloc   60 offset  b88 [8b88] HIGHLOW
	reloc   61 offset  bb8 [8bb8] HIGHLOW
	reloc   62 offset  bc1 [8bc1] HIGHLOW
	reloc   63 offset  bc7 [8bc7] HIGHLOW
	reloc   64 offset  bf9 [8bf9] HIGHLOW
	reloc   65 offset  c20 [8c20] HIGHLOW
	reloc   66 offset  c65 [8c65] HIGHLOW
	reloc   67 offset  c95 [8c95] HIGHLOW
	reloc   68 offset  ca2 [8ca2] HIGHLOW
	reloc   69 offset  cbb [8cbb] HIGHLOW
	reloc   70 offset  ce1 [8ce1] HIGHLOW
	reloc   71 offset  cf6 [8cf6] HIGHLOW
	reloc   72 offset  cfc [8cfc] HIGHLOW
	reloc   73 offset  d17 [8d17] HIGHLOW
	reloc   74 offset  d42 [8d42] HIGHLOW
	reloc   75 offset  d48 [8d48] HIGHLOW
	reloc   76 offset  d55 [8d55] HIGHLOW
	reloc   77 offset  d95 [8d95] HIGHLOW
	reloc   78 offset  da3 [8da3] HIGHLOW
	reloc   79 offset  dc3 [8dc3] HIGHLOW
	reloc   80 offset  dee [8dee] HIGHLOW
	reloc   81 offset  e4a [8e4a] HIGHLOW
	reloc   82 offset  e5c [8e5c] HIGHLOW
	reloc   83 offset  e6f [8e6f] HIGHLOW
	reloc   84 offset  f9c [8f9c] HIGHLOW
	reloc   85 offset  fb4 [8fb4] HIGHLOW

Virtual Address: 00009000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset    c [900c] HIGHLOW
	reloc    1 offset   1b [901b] HIGHLOW
	reloc    2 offset   34 [9034] HIGHLOW
	reloc    3 offset   47 [9047] HIGHLOW
	reloc    4 offset  115 [9115] HIGHLOW
	reloc    5 offset  11c [911c] HIGHLOW
	reloc    6 offset  18c [918c] HIGHLOW
	reloc    7 offset  1c7 [91c7] HIGHLOW
	reloc    8 offset  1cd [91cd] HIGHLOW
	reloc    9 offset  1ea [91ea] HIGHLOW
	reloc   10 offset  1f0 [91f0] HIGHLOW
	reloc   11 offset  1fe [91fe] HIGHLOW
	reloc   12 offset  21d [921d] HIGHLOW
	reloc   13 offset  317 [9317] HIGHLOW
	reloc   14 offset  322 [9322] HIGHLOW
	reloc   15 offset  32d [932d] HIGHLOW
	reloc   16 offset  334 [9334] HIGHLOW
	reloc   17 offset  343 [9343] HIGHLOW
	reloc   18 offset  34e [934e] HIGHLOW
	reloc   19 offset  3bf [93bf] HIGHLOW
	reloc   20 offset  3f6 [93f6] HIGHLOW
	reloc   21 offset  414 [9414] HIGHLOW
	reloc   22 offset  422 [9422] HIGHLOW
	reloc   23 offset  436 [9436] HIGHLOW
	reloc   24 offset  43f [943f] HIGHLOW
	reloc   25 offset  445 [9445] HIGHLOW
	reloc   26 offset  453 [9453] HIGHLOW
	reloc   27 offset  464 [9464] HIGHLOW
	reloc   28 offset  4c7 [94c7] HIGHLOW
	reloc   29 offset  4d0 [94d0] HIGHLOW
	reloc   30 offset  4d6 [94d6] HIGHLOW
	reloc   31 offset  4e2 [94e2] HIGHLOW
	reloc   32 offset  4ec [94ec] HIGHLOW
	reloc   33 offset  4fc [94fc] HIGHLOW
	reloc   34 offset  506 [9506] HIGHLOW
	reloc   35 offset  520 [9520] HIGHLOW
	reloc   36 offset  529 [9529] HIGHLOW
	reloc   37 offset  52f [952f] HIGHLOW
	reloc   38 offset  53b [953b] HIGHLOW
	reloc   39 offset  545 [9545] HIGHLOW
	reloc   40 offset  555 [9555] HIGHLOW
	reloc   41 offset  55f [955f] HIGHLOW
	reloc   42 offset  582 [9582] HIGHLOW
	reloc   43 offset  598 [9598] HIGHLOW
	reloc   44 offset  643 [9643] HIGHLOW
	reloc   45 offset  654 [9654] HIGHLOW
	reloc   46 offset  751 [9751] HIGHLOW
	reloc   47 offset  76f [976f] HIGHLOW
	reloc   48 offset  897 [9897] HIGHLOW
	reloc   49 offset  89e [989e] HIGHLOW
	reloc   50 offset  8cb [98cb] HIGHLOW
	reloc   51 offset  8dc [98dc] HIGHLOW
	reloc   52 offset  8ed [98ed] HIGHLOW
	reloc   53 offset  95f [995f] HIGHLOW
	reloc   54 offset  982 [9982] HIGHLOW
	reloc   55 offset  9c5 [99c5] HIGHLOW
	reloc   56 offset  9f1 [99f1] HIGHLOW
	reloc   57 offset  a18 [9a18] HIGHLOW
	reloc   58 offset  a23 [9a23] HIGHLOW
	reloc   59 offset  a2a [9a2a] HIGHLOW
	reloc   60 offset  a71 [9a71] HIGHLOW
	reloc   61 offset  a78 [9a78] HIGHLOW
	reloc   62 offset  b1e [9b1e] HIGHLOW
	reloc   63 offset  b24 [9b24] HIGHLOW
	reloc   64 offset  b31 [9b31] HIGHLOW
	reloc   65 offset  b4c [9b4c] HIGHLOW
	reloc   66 offset  b5a [9b5a] HIGHLOW
	reloc   67 offset  b94 [9b94] HIGHLOW
	reloc   68 offset  ba1 [9ba1] HIGHLOW
	reloc   69 offset  bc8 [9bc8] HIGHLOW
	reloc   70 offset  bdc [9bdc] HIGHLOW
	reloc   71 offset  c02 [9c02] HIGHLOW
	reloc   72 offset  ca4 [9ca4] HIGHLOW
	reloc   73 offset  cab [9cab] HIGHLOW
	reloc   74 offset  d0e [9d0e] HIGHLOW
	reloc   75 offset  d15 [9d15] HIGHLOW
	reloc   76 offset  e07 [9e07] HIGHLOW
	reloc   77 offset  e10 [9e10] HIGHLOW
	reloc   78 offset  e18 [9e18] HIGHLOW
	reloc   79 offset  e20 [9e20] HIGHLOW
	reloc   80 offset  e6c [9e6c] HIGHLOW
	reloc   81 offset  e95 [9e95] HIGHLOW
	reloc   82 offset  ec7 [9ec7] HIGHLOW
	reloc   83 offset  ed3 [9ed3] HIGHLOW
	reloc   84 offset  edd [9edd] HIGHLOW
	reloc   85 offset  f39 [9f39] HIGHLOW
	reloc   86 offset  f44 [9f44] HIGHLOW
	reloc   87 offset  f4d [9f4d] HIGHLOW
	reloc   88 offset  f53 [9f53] HIGHLOW
	reloc   89 offset  f71 [9f71] HIGHLOW
	reloc   90 offset  f93 [9f93] HIGHLOW
	reloc   91 offset  f9f [9f9f] HIGHLOW
	reloc   92 offset  fb0 [9fb0] HIGHLOW
	reloc   93 offset  fdd [9fdd] HIGHLOW
	reloc   94 offset  feb [9feb] HIGHLOW
	reloc   95 offset  ff3 [9ff3] HIGHLOW

Virtual Address: 0000a000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset    3 [a003] HIGHLOW
	reloc    1 offset   58 [a058] HIGHLOW
	reloc    2 offset   75 [a075] HIGHLOW
	reloc    3 offset   8a [a08a] HIGHLOW
	reloc    4 offset   c7 [a0c7] HIGHLOW
	reloc    5 offset   f0 [a0f0] HIGHLOW
	reloc    6 offset  10a [a10a] HIGHLOW
	reloc    7 offset  111 [a111] HIGHLOW
	reloc    8 offset  124 [a124] HIGHLOW
	reloc    9 offset  16e [a16e] HIGHLOW
	reloc   10 offset  177 [a177] HIGHLOW
	reloc   11 offset  183 [a183] HIGHLOW
	reloc   12 offset  18c [a18c] HIGHLOW
	reloc   13 offset  195 [a195] HIGHLOW
	reloc   14 offset  1bd [a1bd] HIGHLOW
	reloc   15 offset  1c3 [a1c3] HIGHLOW
	reloc   16 offset  1d3 [a1d3] HIGHLOW
	reloc   17 offset  1e5 [a1e5] HIGHLOW
	reloc   18 offset  1f7 [a1f7] HIGHLOW
	reloc   19 offset  222 [a222] HIGHLOW
	reloc   20 offset  24c [a24c] HIGHLOW
	reloc   21 offset  262 [a262] HIGHLOW
	reloc   22 offset  29c [a29c] HIGHLOW
	reloc   23 offset  2c7 [a2c7] HIGHLOW
	reloc   24 offset  38b [a38b] HIGHLOW
	reloc   25 offset  3af [a3af] HIGHLOW
	reloc   26 offset  3ba [a3ba] HIGHLOW
	reloc   27 offset  3c3 [a3c3] HIGHLOW
	reloc   28 offset  3cc [a3cc] HIGHLOW
	reloc   29 offset  3d5 [a3d5] HIGHLOW
	reloc   30 offset  3e5 [a3e5] HIGHLOW
	reloc   31 offset  3f6 [a3f6] HIGHLOW
	reloc   32 offset  400 [a400] HIGHLOW
	reloc   33 offset  42f [a42f] HIGHLOW
	reloc   34 offset  436 [a436] HIGHLOW
	reloc   35 offset  4f8 [a4f8] HIGHLOW
	reloc   36 offset  50a [a50a] HIGHLOW
	reloc   37 offset  55f [a55f] HIGHLOW
	reloc   38 offset  566 [a566] HIGHLOW
	reloc   39 offset  5aa [a5aa] HIGHLOW
	reloc   40 offset  631 [a631] HIGHLOW
	reloc   41 offset  64a [a64a] HIGHLOW
	reloc   42 offset  65e [a65e] HIGHLOW
	reloc   43 offset  6a8 [a6a8] HIGHLOW
	reloc   44 offset  6b2 [a6b2] HIGHLOW
	reloc   45 offset  6bb [a6bb] HIGHLOW
	reloc   46 offset  6c6 [a6c6] HIGHLOW
	reloc   47 offset  6e4 [a6e4] HIGHLOW
	reloc   48 offset  717 [a717] HIGHLOW
	reloc   49 offset  74a [a74a] HIGHLOW
	reloc   50 offset  7b4 [a7b4] HIGHLOW
	reloc   51 offset  859 [a859] HIGHLOW
	reloc   52 offset  8cd [a8cd] HIGHLOW
	reloc   53 offset  9ab [a9ab] HIGHLOW
	reloc   54 offset  9eb [a9eb] HIGHLOW
	reloc   55 offset  9f5 [a9f5] HIGHLOW
	reloc   56 offset  9fa [a9fa] HIGHLOW
	reloc   57 offset  a20 [aa20] HIGHLOW
	reloc   58 offset  a6b [aa6b] HIGHLOW
	reloc   59 offset  aa9 [aaa9] HIGHLOW
	reloc   60 offset  ab4 [aab4] HIGHLOW
	reloc   61 offset  ac1 [aac1] HIGHLOW
	reloc   62 offset  b1f [ab1f] HIGHLOW
	reloc   63 offset  d5f [ad5f] HIGHLOW
	reloc   64 offset  d78 [ad78] HIGHLOW
	reloc   65 offset  d8e [ad8e] HIGHLOW
	reloc   66 offset  dc1 [adc1] HIGHLOW
	reloc   67 offset  e1c [ae1c] HIGHLOW
	reloc   68 offset  e2b [ae2b] HIGHLOW
	reloc   69 offset  e3a [ae3a] HIGHLOW
	reloc   70 offset  ef4 [aef4] HIGHLOW
	reloc   71 offset  f21 [af21] HIGHLOW
	reloc   72 offset  faf [afaf] HIGHLOW
	reloc   73 offset  fe7 [afe7] HIGHLOW

Virtual Address: 0000b000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   1f [b01f] HIGHLOW
	reloc    1 offset   46 [b046] HIGHLOW
	reloc    2 offset   58 [b058] HIGHLOW
	reloc    3 offset   60 [b060] HIGHLOW
	reloc    4 offset   65 [b065] HIGHLOW
	reloc    5 offset   7d [b07d] HIGHLOW
	reloc    6 offset   98 [b098] HIGHLOW
	reloc    7 offset   a7 [b0a7] HIGHLOW
	reloc    8 offset  19d [b19d] HIGHLOW
	reloc    9 offset  26a [b26a] HIGHLOW
	reloc   10 offset  2f7 [b2f7] HIGHLOW
	reloc   11 offset  323 [b323] HIGHLOW
	reloc   12 offset  34c [b34c] HIGHLOW
	reloc   13 offset  370 [b370] HIGHLOW
	reloc   14 offset  381 [b381] HIGHLOW
	reloc   15 offset  389 [b389] HIGHLOW
	reloc   16 offset  38e [b38e] HIGHLOW
	reloc   17 offset  39d [b39d] HIGHLOW
	reloc   18 offset  3d7 [b3d7] HIGHLOW
	reloc   19 offset  3f4 [b3f4] HIGHLOW
	reloc   20 offset  58a [b58a] HIGHLOW
	reloc   21 offset  590 [b590] HIGHLOW
	reloc   22 offset  59b [b59b] HIGHLOW
	reloc   23 offset  5af [b5af] HIGHLOW
	reloc   24 offset  5bc [b5bc] HIGHLOW
	reloc   25 offset  5f1 [b5f1] HIGHLOW
	reloc   26 offset  5fd [b5fd] HIGHLOW
	reloc   27 offset  69b [b69b] HIGHLOW
	reloc   28 offset  6c6 [b6c6] HIGHLOW
	reloc   29 offset  6fe [b6fe] HIGHLOW
	reloc   30 offset  70d [b70d] HIGHLOW
	reloc   31 offset  71a [b71a] HIGHLOW
	reloc   32 offset  84f [b84f] HIGHLOW
	reloc   33 offset  8c3 [b8c3] HIGHLOW
	reloc   34 offset  8fd [b8fd] HIGHLOW
	reloc   35 offset  909 [b909] HIGHLOW
	reloc   36 offset  95d [b95d] HIGHLOW
	reloc   37 offset  9f3 [b9f3] HIGHLOW
	reloc   38 offset  9ff [b9ff] HIGHLOW
	reloc   39 offset  a52 [ba52] HIGHLOW
	reloc   40 offset  a68 [ba68] HIGHLOW
	reloc   41 offset  a77 [ba77] HIGHLOW
	reloc   42 offset  aa0 [baa0] HIGHLOW
	reloc   43 offset  aa7 [baa7] HIGHLOW
	reloc   44 offset  af4 [baf4] HIGHLOW
	reloc   45 offset  afd [bafd] HIGHLOW
	reloc   46 offset  be1 [bbe1] HIGHLOW
	reloc   47 offset  bf3 [bbf3] HIGHLOW
	reloc   48 offset  ca7 [bca7] HIGHLOW
	reloc   49 offset  cee [bcee] HIGHLOW
	reloc   50 offset  cfd [bcfd] HIGHLOW
	reloc   51 offset  d21 [bd21] HIGHLOW
	reloc   52 offset  d31 [bd31] HIGHLOW
	reloc   53 offset  d38 [bd38] HIGHLOW
	reloc   54 offset  d64 [bd64] HIGHLOW
	reloc   55 offset  d6d [bd6d] HIGHLOW
	reloc   56 offset  d78 [bd78] HIGHLOW
	reloc   57 offset  d96 [bd96] HIGHLOW
	reloc   58 offset  da0 [bda0] HIGHLOW
	reloc   59 offset  daa [bdaa] HIGHLOW
	reloc   60 offset  dcd [bdcd] HIGHLOW
	reloc   61 offset  e91 [be91] HIGHLOW
	reloc   62 offset  ee1 [bee1] HIGHLOW
	reloc   63 offset  eed [beed] HIGHLOW
	reloc   64 offset  f3a [bf3a] HIGHLOW
	reloc   65 offset  f5f [bf5f] HIGHLOW
	reloc   66 offset  f70 [bf70] HIGHLOW
	reloc   67 offset  f81 [bf81] HIGHLOW
	reloc   68 offset  ff8 [bff8] HIGHLOW
	reloc   69 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset    b [c00b] HIGHLOW
	reloc    1 offset   17 [c017] HIGHLOW
	reloc    2 offset   2c [c02c] HIGHLOW
	reloc    3 offset   3d [c03d] HIGHLOW
	reloc    4 offset   45 [c045] HIGHLOW
	reloc    5 offset   61 [c061] HIGHLOW
	reloc    6 offset   70 [c070] HIGHLOW
	reloc    7 offset   ba [c0ba] HIGHLOW
	reloc    8 offset   c3 [c0c3] HIGHLOW
	reloc    9 offset   d9 [c0d9] HIGHLOW
	reloc   10 offset   e2 [c0e2] HIGHLOW
	reloc   11 offset  126 [c126] HIGHLOW
	reloc   12 offset  15c [c15c] HIGHLOW
	reloc   13 offset  166 [c166] HIGHLOW
	reloc   14 offset  16c [c16c] HIGHLOW
	reloc   15 offset  185 [c185] HIGHLOW
	reloc   16 offset  1cb [c1cb] HIGHLOW
	reloc   17 offset  1ea [c1ea] HIGHLOW
	reloc   18 offset  208 [c208] HIGHLOW
	reloc   19 offset  28b [c28b] HIGHLOW
	reloc   20 offset  2bf [c2bf] HIGHLOW
	reloc   21 offset  2c7 [c2c7] HIGHLOW
	reloc   22 offset  2cd [c2cd] HIGHLOW
	reloc   23 offset  2f3 [c2f3] HIGHLOW
	reloc   24 offset  32c [c32c] HIGHLOW
	reloc   25 offset  337 [c337] HIGHLOW
	reloc   26 offset  344 [c344] HIGHLOW
	reloc   27 offset  431 [c431] HIGHLOW
	reloc   28 offset  487 [c487] HIGHLOW
	reloc   29 offset  4fb [c4fb] HIGHLOW
	reloc   30 offset  50a [c50a] HIGHLOW
	reloc   31 offset  525 [c525] HIGHLOW
	reloc   32 offset  5f4 [c5f4] HIGHLOW
	reloc   33 offset  61f [c61f] HIGHLOW
	reloc   34 offset  63a [c63a] HIGHLOW
	reloc   35 offset  64d [c64d] HIGHLOW
	reloc   36 offset  652 [c652] HIGHLOW
	reloc   37 offset  675 [c675] HIGHLOW
	reloc   38 offset  76b [c76b] HIGHLOW
	reloc   39 offset  78d [c78d] HIGHLOW
	reloc   40 offset  79d [c79d] HIGHLOW
	reloc   41 offset  7ee [c7ee] HIGHLOW
	reloc   42 offset  7fa [c7fa] HIGHLOW
	reloc   43 offset  80b [c80b] HIGHLOW
	reloc   44 offset  823 [c823] HIGHLOW
	reloc   45 offset  846 [c846] HIGHLOW
	reloc   46 offset  84c [c84c] HIGHLOW
	reloc   47 offset  860 [c860] HIGHLOW
	reloc   48 offset  86d [c86d] HIGHLOW
	reloc   49 offset  87d [c87d] HIGHLOW
	reloc   50 offset  894 [c894] HIGHLOW
	reloc   51 offset  89c [c89c] HIGHLOW
	reloc   52 offset  8a3 [c8a3] HIGHLOW
	reloc   53 offset  8bd [c8bd] HIGHLOW
	reloc   54 offset  8d5 [c8d5] HIGHLOW
	reloc   55 offset  926 [c926] HIGHLOW
	reloc   56 offset  92e [c92e] HIGHLOW
	reloc   57 offset  934 [c934] HIGHLOW
	reloc   58 offset  991 [c991] HIGHLOW
	reloc   59 offset  9e9 [c9e9] HIGHLOW
	reloc   60 offset  a8d [ca8d] HIGHLOW
	reloc   61 offset  ad6 [cad6] HIGHLOW
	reloc   62 offset  b24 [cb24] HIGHLOW
	reloc   63 offset  b40 [cb40] HIGHLOW
	reloc   64 offset  b47 [cb47] HIGHLOW
	reloc   65 offset  b4d [cb4d] HIGHLOW
	reloc   66 offset  c32 [cc32] HIGHLOW
	reloc   67 offset  c4f [cc4f] HIGHLOW
	reloc   68 offset  cdf [ccdf] HIGHLOW
	reloc   69 offset  d07 [cd07] HIGHLOW
	reloc   70 offset  d40 [cd40] HIGHLOW
	reloc   71 offset  d5e [cd5e] HIGHLOW
	reloc   72 offset  daf [cdaf] HIGHLOW
	reloc   73 offset  de0 [cde0] HIGHLOW
	reloc   74 offset  df9 [cdf9] HIGHLOW
	reloc   75 offset  e1f [ce1f] HIGHLOW
	reloc   76 offset  f11 [cf11] HIGHLOW
